index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277500,0.99957066774,1726777825.495519,0.0015744523844,1726777825.495519,nan,nan
277501,0.99957227707,1726777826.1647975,0.0015744585544,1726777826.1647975,nan,nan
277502,0.99957227707,1726777826.8340986,0.0015744608827,1726777826.8340986,nan,nan
277503,0.99957197905,1726777827.5033906,0.0015744527336,1726777827.5033906,nan,nan
277504,0.99956971407,1726777828.1726909,0.0015744616976,1726777828.1726909,nan,nan
277505,0.99957257509,1726777828.8419702,0.0015744593693,1726777828.8419702,-0.00012159706,1726777829.4059687
277506,0.99957388639,1726777829.511248,0.0015744586708,1726777829.511248,nan,nan
277507,0.99957597256,1726777830.1805398,0.0015744700795,1726777830.1805398,nan,nan
277508,0.99957787991,1726777830.8498282,0.0015744691482,1726777830.8498282,nan,nan
277509,0.99957871437,1726777831.5191247,0.0015744685661,1726777831.5191247,nan,nan
277510,0.99957585335,1726777832.1884186,0.0015744690318,1726777832.1884186,nan,nan
277511,0.99957036972,1726777832.8577018,0.0015744569246,1726777832.8577018,nan,nan
277512,0.99956917763,1726777833.5269904,0.0015744550619,1726777833.5269904,nan,nan
277513,0.99957579374,1726777834.196292,0.0015744644916,1726777834.196292,-0.0001215988,1726777834.2146811
277514,0.99957299232,1726777834.8655853,0.001574463211,1726777834.8655853,nan,nan
277515,0.9995714426,1726777835.5348759,0.0015744655393,1726777835.5348759,nan,nan
277516,0.99956589937,1726777836.2041616,0.0015744526172,1726777836.2041616,nan,nan
277517,0.99956339598,1726777836.8734593,0.0015744509874,1726777836.8734593,nan,nan
277518,0.99956423044,1726777837.5427513,0.0015744521515,1726777837.5427513,nan,nan
277519,0.99956274033,1726777838.2120452,0.0015744495904,1726777838.2120452,nan,nan
277520,0.99956613779,1726777838.8813357,0.0015744488919,1726777838.8813357,-0.00012160135,1726777839.0158665
277521,0.9995726943,1726777839.5506256,0.0015744640259,1726777839.5506256,nan,nan
277522,0.99957299232,1726777840.2199173,0.0015744626289,1726777840.2199173,nan,nan
277523,0.99957448244,1726777840.889208,0.0015744657721,1726777840.889208,nan,nan
277524,0.99957609177,1726777841.5584908,0.0015744698467,1726777841.5584908,nan,nan
277525,0.99957472086,1726777842.227782,0.0015744643752,1726777842.227782,nan,nan
277526,0.99957203865,1726777842.8970697,0.0015744706616,1726777842.8970697,nan,nan
277527,0.99957132339,1726777843.5663574,0.0015744658886,1726777843.5663574,-0.00012160803,1726777843.8279657
277528,0.99956917763,1726777844.2356455,0.0015744559933,1726777844.2356455,nan,nan
277529,0.99957025051,1726777844.9049351,0.0015744540142,1726777844.9049351,nan,nan
277530,0.99957239628,1726777845.5742126,0.0015744599514,1726777845.5742126,nan,nan
277531,0.99956870079,1726777846.243495,0.0015744562261,1726777846.243495,nan,nan
277532,0.99957090616,1726777846.9127722,0.001574459835,1726777846.9127722,nan,nan
277533,0.99956560135,1726777847.5820515,0.0015744600678,1726777847.5820515,nan,nan
277534,0.99955576658,1726777848.2513573,0.0015744455159,1726777848.2513573,-0.00012161142,1726777848.6379747
277535,0.99956411123,1726777848.9206634,0.0015744455159,1726777848.9206634,nan,nan
277536,0.99956899881,1726777849.58996,0.0015744523844,1726777849.58996,nan,nan
277537,0.99956232309,1726777850.2592497,0.0015744544799,1726777850.2592497,nan,nan
277538,0.99956709146,1726777850.9285345,0.00157445285,1726777850.9285345,nan,nan
277539,0.99956846237,1726777851.5978198,0.0015744535485,1726777851.5978198,nan,nan
277540,0.999566257,1726777852.2671127,0.0015744545963,1726777852.2671127,nan,nan
277541,0.99956423044,1726777852.9364054,0.0015744483098,1726777852.9364054,-0.00012161258,1726777853.4500003
277542,0.99956834316,1726777853.605697,0.0015744501725,1726777853.605697,nan,nan
277543,0.99956011772,1726777854.274989,0.0015744479606,1726777854.274989,nan,nan
277544,0.99956589937,1726777854.944288,0.0015744481934,1726777854.944288,nan,nan
277545,0.99956995249,1726777855.6135743,0.0015744504053,1726777855.6135743,nan,nan
277546,0.99956446886,1726777856.2828696,0.0015744488919,1726777856.2828696,nan,nan
277547,0.99956762791,1726777856.952162,0.0015744484263,1726777856.952162,nan,nan
277548,0.99956542253,1726777857.621444,0.0015744541306,1726777857.621444,-0.00012161486,1726777858.2516448
277549,0.99957203865,1726777858.2907197,0.0015744594857,1726777858.2907197,nan,nan
277550,0.99956583977,1726777858.9600084,0.0015744530829,1726777858.9600084,nan,nan
277551,0.99956965446,1726777859.6292927,0.0015744529665,1726777859.6292927,nan,nan
277552,0.99957293272,1726777860.2985883,0.0015744623961,1726777860.2985883,nan,nan
277553,0.99957311153,1726777860.9678683,0.0015744568082,1726777860.9678683,nan,nan
277554,0.99956917763,1726777861.637153,0.0015744530829,1726777861.637153,nan,nan
277555,0.99956995249,1726777862.3064394,0.0015744537814,1726777862.3064394,nan,nan
277556,0.99957323074,1726777862.9757204,0.0015744563425,1726777862.9757204,-0.00012162234,1726777863.0651603
277557,0.99957156181,1726777863.6450129,0.0015744605334,1726777863.6450129,nan,nan
277558,0.99957293272,1726777864.3142874,0.0015744596021,1726777864.3142874,nan,nan
277559,0.99957418442,1726777864.9835763,0.001574467984,1726777864.9835763,nan,nan
277560,0.99957215786,1726777865.6528673,0.001574467984,1726777865.6528673,nan,nan
277561,0.99957388639,1726777866.3221526,0.0015744603006,1726777866.3221526,nan,nan
277562,0.99956870079,1726777866.991442,0.0015744663542,1726777866.991442,nan,nan
277563,0.99956983328,1726777867.6607387,0.0015744621633,1726777867.6607387,-0.00012162694,1726777867.8673847
277564,0.99957311153,1726777868.3300297,0.0015744592529,1726777868.3300297,nan,nan
277565,0.99957460165,1726777868.9993205,0.0015744605334,1726777868.9993205,nan,nan
277566,0.99956727028,1726777869.668616,0.0015744626289,1726777869.668616,nan,nan
277567,0.99956917763,1726777870.337903,0.0015744572738,1726777870.337903,nan,nan
277568,0.99957531691,1726777871.0071936,0.0015744615812,1726777871.0071936,nan,nan
277569,0.99957215786,1726777871.6764848,0.0015744597185,1726777871.6764848,nan,nan
277570,0.99957311153,1726777872.345778,0.0015744622797,1726777872.345778,-0.00012163113,1726777872.6692312
277571,0.99957489967,1726777873.0150728,0.0015744682169,1726777873.0150728,nan,nan
277572,0.99957531691,1726777873.6843543,0.0015744668199,1726777873.6843543,nan,nan
277573,0.99956870079,1726777874.3536453,0.0015744643752,1726777874.3536453,nan,nan
277574,0.99956816435,1726777875.0229473,0.001574460417,1726777875.0229473,nan,nan
277575,0.99956792593,1726777875.6922424,0.001574459835,1726777875.6922424,nan,nan
277576,0.99957418442,1726777876.3615353,0.0015744621633,1726777876.3615353,nan,nan
277577,0.99956822395,1726777877.0308247,0.001574466587,1726777877.0308247,-0.00012163153,1726777877.474261
277578,0.99955767393,1726777877.7001166,0.0015744474949,1726777877.7001166,nan,nan
277579,0.99956297874,1726777878.369413,0.0015744442353,1726777878.369413,nan,nan
277580,0.99956095219,1726777879.0386915,0.0015744408593,1726777879.0386915,nan,nan
277581,0.9995649457,1726777879.707986,0.0015744473785,1726777879.707986,nan,nan
277582,0.99956274033,1726777880.3772876,0.0015744436532,1726777880.3772876,nan,nan
277583,0.99955260754,1726777881.0465908,0.0015744456323,1726777881.0465908,nan,nan
277584,0.99956297874,1726777881.7158895,0.0015744444681,1726777881.7158895,-0.00012163476,1726777882.2758255
277585,0.9995624423,1726777882.3851733,0.0015744417906,1726777882.3851733,nan,nan
277586,0.99956452847,1726777883.0544732,0.0015744483098,1726777883.0544732,nan,nan
277587,0.99957239628,1726777883.7237518,0.0015744558768,1726777883.7237518,nan,nan
277588,0.99957162142,1726777884.3930323,0.0015744549455,1726777884.3930323,nan,nan
277589,0.99956983328,1726777885.062318,0.0015744568082,1726777885.062318,nan,nan
277590,0.99956560135,1726777885.7316148,0.0015744565753,1726777885.7316148,nan,nan
277591,0.99956667423,1726777886.4008996,0.0015744552948,1726777886.4008996,nan,nan
277592,0.99956899881,1726777887.0701766,0.0015744572738,1726777887.0701766,-0.00012164039,1726777887.08704
277593,0.99957376719,1726777887.739472,0.0015744639095,1726777887.739472,nan,nan
277594,0.99957364798,1726777888.4087713,0.0015744625125,1726777888.4087713,nan,nan
277595,0.99956965446,1726777889.0780668,0.0015744592529,1726777889.0780668,nan,nan
277596,0.999563694,1726777889.747357,0.0015744521515,1726777889.747357,nan,nan
277597,0.99956274033,1726777890.4166462,0.00157445285,1726777890.4166462,nan,nan
277598,0.99956220388,1726777891.0859246,0.0015744413249,1726777891.0859246,nan,nan
277599,0.99956029654,1726777891.7552154,0.0015744483098,1726777891.7552154,-0.00012164206,1726777891.8956585
277600,0.99956351519,1726777892.424508,0.0015744495904,1726777892.424508,nan,nan
277601,0.99957036972,1726777893.0938048,0.0015744611155,1726777893.0938048,nan,nan
277602,0.99957281351,1726777893.7630913,0.0015744664706,1726777893.7630913,nan,nan
277603,0.99957460165,1726777894.4323685,0.0015744585544,1726777894.4323685,nan,nan
277604,0.99957036972,1726777895.1016717,0.0015744616976,1726777895.1016717,nan,nan
277605,0.9995649457,1726777895.7709742,0.0015744601842,1726777895.7709742,nan,nan
277606,0.99957293272,1726777896.4402518,0.0015744575066,1726777896.4402518,-0.00012164624,1726777896.7031887
277607,0.99957185984,1726777897.1095266,0.0015744600678,1726777897.1095266,nan,nan
277608,0.99957156181,1726777897.7788055,0.0015744571574,1726777897.7788055,nan,nan
277609,0.99957132339,1726777898.4480915,0.0015744530829,1726777898.4480915,nan,nan
277610,0.99956303835,1726777899.11738,0.0015744521515,1726777899.11738,nan,nan
277611,0.99956530333,1726777899.7866714,0.0015744505217,1726777899.7866714,nan,nan
277612,0.999566257,1726777900.455966,0.0015744536649,1726777900.455966,nan,nan
277613,0.99956774712,1726777901.1252694,0.0015744471457,1726777901.1252694,-0.0001216506,1726777901.5112977
277614,0.99956846237,1726777901.7945542,0.0015744530829,1726777901.7945542,nan,nan
277615,0.99957215786,1726777902.4638317,0.0015744592529,1726777902.4638317,nan,nan
277616,0.99956804514,1726777903.1331196,0.0015744538978,1726777903.1331196,nan,nan
277617,0.99957120419,1726777903.8024094,0.0015744572738,1726777903.8024094,nan,nan
277618,0.99956965446,1726777904.4716918,0.0015744582051,1726777904.4716918,nan,nan
277619,0.99957174063,1726777905.1409729,0.001574457041,1726777905.1409729,nan,nan
277620,0.99957489967,1726777905.8102536,0.0015744593693,1726777905.8102536,-0.00012165197,1726777906.3190181
277621,0.99958002567,1726777906.4795532,0.0015744649572,1726777906.4795532,nan,nan
277622,0.99957174063,1726777907.1488497,0.0015744616976,1726777907.1488497,nan,nan
277623,0.99957627058,1726777907.8181453,0.0015744634438,1726777907.8181453,nan,nan
277624,0.99957680702,1726777908.487435,0.0015744655393,1726777908.487435,nan,nan
277625,0.99957346916,1726777909.1567311,0.001574463211,1726777909.1567311,nan,nan
277626,0.99957484007,1726777909.826022,0.0015744614648,1726777909.826022,nan,nan
277627,0.99957692623,1726777910.4953163,0.0015744613484,1726777910.4953163,-0.00012165529,1726777911.121269
277628,0.99957513809,1726777911.1645927,0.0015744594857,1726777911.1645927,nan,nan
277629,0.9995752573,1726777911.8338702,0.0015744642587,1726777911.8338702,nan,nan
277630,0.99957364798,1726777912.503162,0.0015744488919,1726777912.503162,nan,nan
277631,0.99957066774,1726777913.1724484,0.0015744547127,1726777913.1724484,nan,nan
277632,0.9995726943,1726777913.841735,0.0015744513366,1726777913.841735,nan,nan
277633,0.99957334995,1726777914.5110247,0.0015744493576,1726777914.5110247,nan,nan
277634,0.99957376719,1726777915.1803105,0.0015744515695,1726777915.1803105,nan,nan
277635,0.99957060814,1726777915.8496068,0.0015744485427,1726777915.8496068,-0.00012165374,1726777915.9295912
277636,0.99957066774,1726777916.5189004,0.0015744486591,1726777916.5189004,nan,nan
277637,0.99957102537,1726777917.1881924,0.0015744529665,1726777917.1881924,nan,nan
277638,0.99957334995,1726777917.8574753,0.0015744552948,1726777917.8574753,nan,nan
277639,0.99957489967,1726777918.5267694,0.0015744500561,1726777918.5267694,nan,nan
277640,0.99956357479,1726777919.1960628,0.0015744554112,1726777919.1960628,nan,nan
277641,0.99957334995,1726777919.865344,0.001574455644,1726777919.865344,nan,nan
277642,0.99956613779,1726777920.534646,0.001574445283,1726777920.534646,-0.00012166006,1726777920.7317703
277643,0.99956929684,1726777921.203934,0.0015744536649,1726777921.203934,nan,nan
277644,0.99956983328,1726777921.8732283,0.0015744531993,1726777921.8732283,nan,nan
277645,0.99956816435,1726777922.542523,0.0015744516859,1726777922.542523,nan,nan
277646,0.99957484007,1726777923.2118082,0.001574454247,1726777923.2118082,nan,nan
277647,0.99957627058,1726777923.8810928,0.0015744558768,1726777923.8810928,nan,nan
277648,0.99957704544,1726777924.5503786,0.0015744575066,1726777924.5503786,nan,nan
277649,0.99957925081,1726777925.219665,0.0015744669363,1726777925.219665,-0.0001216652,1726777925.536018
277650,0.99958074093,1726777925.8889558,0.0015744640259,1726777925.8889558,nan,nan
277651,0.99958181381,1726777926.5582404,0.0015744692646,1726777926.5582404,nan,nan
277652,0.99957442284,1726777927.2275329,0.0015744640259,1726777927.2275329,nan,nan
277653,0.99958074093,1726777927.8968093,0.0015744731063,1726777927.8968093,nan,nan
277654,0.99958199263,1726777928.566084,0.001574473572,1726777928.566084,nan,nan
277655,0.999579072,1726777929.2353685,0.0015744670527,1726777929.2353685,nan,nan
277656,0.99956983328,1726777929.9046574,0.0015744485427,1726777929.9046574,-0.00012166561,1726777930.3440223
277657,0.99957251549,1726777930.5739472,0.0015744490083,1726777930.5739472,nan,nan
277658,0.99957281351,1726777931.2432425,0.0015744640259,1726777931.2432425,nan,nan
277659,0.99957758188,1726777931.9125166,0.0015744607663,1726777931.9125166,nan,nan
277660,0.99957090616,1726777932.5818133,0.0015744611155,1726777932.5818133,nan,nan
277661,0.99957156181,1726777933.25111,0.0015744627453,1726777933.25111,nan,nan
277662,0.99956589937,1726777933.9204006,0.0015744529665,1726777933.9204006,nan,nan
277663,0.99956995249,1726777934.5896926,0.0015744509874,1726777934.5896926,-0.00012167103,1726777935.1456704
277664,0.99956762791,1726777935.2589726,0.0015744597185,1726777935.2589726,nan,nan
277665,0.99956846237,1726777935.9282699,0.0015744467964,1726777935.9282699,nan,nan
277666,0.99957239628,1726777936.5975525,0.00157445902,1726777936.5975525,nan,nan
277667,0.99956762791,1726777937.2668438,0.0015744607663,1726777937.2668438,nan,nan
277668,0.99957239628,1726777937.9361396,0.0015744630946,1726777937.9361396,nan,nan
277669,0.999576509,1726777938.6054375,0.0015744653065,1726777938.6054375,nan,nan
277670,0.99956858158,1726777939.2747228,0.00157445902,1726777939.2747228,nan,nan
277671,0.99956822395,1726777939.9440246,0.0015744499397,1726777939.9440246,-0.00012167338,1726777939.9575474
277672,0.99957197905,1726777940.6133063,0.0015744562261,1726777940.6133063,nan,nan
277673,0.99956929684,1726777941.2825882,0.0015744580887,1726777941.2825882,nan,nan
277674,0.99957203865,1726777941.9518766,0.0015744514531,1726777941.9518766,nan,nan
277675,0.9995700717,1726777942.6211712,0.0015744534321,1726777942.6211712,nan,nan
277676,0.99957227707,1726777943.2904568,0.0015744566917,1726777943.2904568,nan,nan
277677,0.99956780672,1726777943.959738,0.001574457041,1726777943.959738,nan,nan
277678,0.99957388639,1726777944.629031,0.0015744606499,1726777944.629031,-0.00012168164,1726777944.7720711
277679,0.99956804514,1726777945.2983189,0.0015744559933,1726777945.2983189,nan,nan
277680,0.99957430363,1726777945.9676101,0.0015744600678,1726777945.9676101,nan,nan
277681,0.99957418442,1726777946.6368997,0.001574467402,1726777946.6368997,nan,nan
277682,0.99957746267,1726777947.306186,0.0015744681004,1726777947.306186,nan,nan
277683,0.99957048893,1726777947.9754775,0.001574463211,1726777947.9754775,nan,nan
277684,0.99957203865,1726777948.644761,0.0015744575066,1726777948.644761,nan,nan
277685,0.99956548214,1726777949.314064,0.0015744611155,1726777949.314064,-0.00012168504,1726777949.5794914
277686,0.99956834316,1726777949.9833555,0.0015744505217,1726777949.9833555,nan,nan
277687,0.99956834316,1726777950.6526363,0.0015744585544,1726777950.6526363,nan,nan
277688,0.99956083298,1726777951.3219366,0.0015744469129,1726777951.3219366,nan,nan
277689,0.99956148863,1726777951.9912202,0.00157444051,1726777951.9912202,nan,nan
277690,0.99956303835,1726777952.660515,0.0015744490083,1726777952.660515,nan,nan
277691,0.99956983328,1726777953.3298025,0.0015744525008,1726777953.3298025,nan,nan
277692,0.99956762791,1726777953.9990873,0.0015744572738,1726777953.9990873,-0.00012168568,1726777954.3847418
277693,0.99956530333,1726777954.6683836,0.0015744514531,1726777954.6683836,nan,nan
277694,0.99957203865,1726777955.3376765,0.001574455644,1726777955.3376765,nan,nan
277695,0.99957215786,1726777956.0069506,0.001574460417,1726777956.0069506,nan,nan
277696,0.99957406521,1726777956.676227,0.0015744605334,1726777956.676227,nan,nan
277697,0.99957048893,1726777957.3455048,0.0015744557604,1726777957.3455048,nan,nan
277698,0.99956423044,1726777958.014803,0.0015744495904,1726777958.014803,nan,nan
277699,0.99956774712,1726777958.6840863,0.0015744559933,1726777958.6840863,-0.00012168619,1726777959.1925933
277700,0.99956899881,1726777959.35337,0.0015744529665,1726777959.35337,nan,nan
277701,0.99956822395,1726777960.0226488,0.0015744585544,1726777960.0226488,nan,nan
277702,0.99956941605,1726777960.6919546,0.0015744609991,1726777960.6919546,nan,nan
277703,0.99957120419,1726777961.3612325,0.0015744583216,1726777961.3612325,nan,nan
277704,0.9995777607,1726777962.0305216,0.0015744667035,1726777962.0305216,nan,nan
277705,0.99957472086,1726777962.699806,0.0015744689154,1726777962.699806,nan,nan
277706,0.99957442284,1726777963.3691068,0.0015744649572,1726777963.3691068,-0.00012169259,1726777963.9958327
277707,0.99957156181,1726777964.038387,0.0015744547127,1726777964.038387,nan,nan
277708,0.99956679344,1726777964.7076786,0.0015744484263,1726777964.7076786,nan,nan
277709,0.9995700717,1726777965.3769698,0.0015744493576,1726777965.3769698,nan,nan
277710,0.99957227707,1726777966.046262,0.0015744615812,1726777966.046262,nan,nan
277711,0.99957364798,1726777966.7155483,0.0015744534321,1726777966.7155483,nan,nan
277712,0.99957185984,1726777967.3848252,0.001574460417,1726777967.3848252,nan,nan
277713,0.99957501888,1726777968.054116,0.0015744636767,1726777968.054116,nan,nan
277714,0.99957311153,1726777968.723401,0.0015744653065,1726777968.723401,-0.0001216961,1726777968.7988734
277715,0.99956816435,1726777969.3926892,0.0015744499397,1726777969.3926892,nan,nan
277716,0.99957323074,1726777970.0619693,0.0015744540142,1726777970.0619693,nan,nan
277717,0.99957406521,1726777970.7312505,0.0015744533157,1726777970.7312505,nan,nan
277718,0.99956804514,1726777971.4005487,0.0015744444681,1726777971.4005487,nan,nan
277719,0.99956965446,1726777972.0698462,0.0015744450502,1726777972.0698462,nan,nan
277720,0.99957036972,1726777972.739127,0.0015744534321,1726777972.739127,nan,nan
277721,0.99957102537,1726777973.4084203,0.0015744450502,1726777973.4084203,-0.00012170025,1726777973.6035485
277722,0.99957227707,1726777974.0777116,0.0015744493576,1726777974.0777116,nan,nan
277723,0.99956858158,1726777974.7470024,0.0015744534321,1726777974.7470024,nan,nan
277724,0.9995663166,1726777975.4162846,0.0015744398115,1726777975.4162846,nan,nan
277725,0.99956643581,1726777976.0855885,0.00157444668,1726777976.0855885,nan,nan
277726,0.99956846237,1726777976.7548726,0.00157444051,1726777976.7548726,nan,nan
277727,0.99956685305,1726777977.4241683,0.0015744431876,1726777977.4241683,nan,nan
277728,0.99957460165,1726777978.0934467,0.0015744543634,1726777978.0934467,-0.00012170046,1726777978.4090598
277729,0.99957352877,1726777978.7627413,0.0015744526172,1726777978.7627413,nan,nan
277730,0.99956613779,1726777979.432039,0.0015744445845,1726777979.432039,nan,nan
277731,0.99956762791,1726777980.1013324,0.0015744472621,1726777980.1013324,nan,nan
277732,0.99956971407,1726777980.770615,0.0015744548291,1726777980.770615,nan,nan
277733,0.999576509,1726777981.439918,0.001574460417,1726777981.439918,nan,nan
277734,0.99957418442,1726777982.1092005,0.0015744569246,1726777982.1092005,nan,nan
277735,0.99957674742,1726777982.7784793,0.0015744705452,1726777982.7784793,-0.00012170538,1726777983.2140858
277736,0.99957716465,1726777983.4477763,0.0015744647244,1726777983.4477763,nan,nan
277737,0.99957489967,1726777984.1170602,0.0015744676348,1726777984.1170602,nan,nan
277738,0.99956899881,1726777984.7863567,0.0015744608827,1726777984.7863567,nan,nan
277739,0.99957883358,1726777985.455647,0.0015744671691,1726777985.455647,nan,nan
277740,0.99958443642,1726777986.1249244,0.0015744705452,1726777986.1249244,nan,nan
277741,0.99958276749,1726777986.7941997,0.0015744727571,1726777986.7941997,nan,nan
277742,0.99957960844,1726777987.4634764,0.0015744713601,1726777987.4634764,-0.00012170672,1726777988.0147066
277743,0.99957323074,1726777988.1327698,0.0015744627453,1726777988.1327698,nan,nan
277744,0.99957734346,1726777988.8020413,0.0015744611155,1726777988.8020413,nan,nan
277745,0.99957472086,1726777989.471327,0.001574463211,1726777989.471327,nan,nan
277746,0.99957716465,1726777990.1406083,0.0015744671691,1726777990.1406083,nan,nan
277747,0.99957895279,1726777990.8098948,0.0015744601842,1726777990.8098948,nan,nan
277748,0.99957853556,1726777991.4791777,0.0015744643752,1726777991.4791777,nan,nan
277749,0.99957853556,1726777992.1484663,0.0015744692646,1726777992.1484663,-0.00012171399,1726777992.8131697
277750,0.99957674742,1726777992.8177545,0.001574466005,1726777992.8177545,nan,nan
277751,0.9995777607,1726777993.487041,0.0015744655393,1726777993.487041,nan,nan
277752,0.9995752573,1726777994.1563303,0.0015744668199,1726777994.1563303,nan,nan
277753,0.99957448244,1726777994.8256128,0.0015744533157,1726777994.8256128,nan,nan
277754,0.99957323074,1726777995.4949105,0.0015744619304,1726777995.4949105,nan,nan
277755,0.99957722425,1726777996.1642041,0.0015744622797,1726777996.1642041,nan,nan
277756,0.99957895279,1726777996.8334975,0.0015744663542,1726777996.8334975,nan,nan
277757,0.99958056211,1726777997.5027814,0.0015744675184,1726777997.5027814,-0.00012171224,1726777997.621394
277758,0.99957066774,1726777998.172065,0.0015744541306,1726777998.172065,nan,nan
277759,0.99956721067,1726777998.8413568,0.0015744483098,1726777998.8413568,nan,nan
277760,0.99956870079,1726777999.5106478,0.0015744563425,1726777999.5106478,nan,nan
277761,0.99957257509,1726778000.1799262,0.0015744585544,1726778000.1799262,nan,nan
277762,0.99957334995,1726778000.8492076,0.0015744547127,1726778000.8492076,nan,nan
277763,0.99957132339,1726778001.5184963,0.0015744547127,1726778001.5184963,nan,nan
277764,0.99956202507,1726778002.1878037,0.0015744464472,1726778002.1878037,-0.00012171761,1726778002.4301274
277765,0.99956965446,1726778002.857095,0.0015744516859,1726778002.857095,nan,nan
277766,0.9995700717,1726778003.5263913,0.0015744465636,1726778003.5263913,nan,nan
277767,0.99956983328,1726778004.1956737,0.0015744568082,1726778004.1956737,nan,nan
277768,0.99956274033,1726778004.864977,0.0015744335251,1726778004.864977,nan,nan
277769,0.99956667423,1726778005.5342727,0.001574444701,1726778005.5342727,nan,nan
277770,0.9995701313,1726778006.2035694,0.0015744474949,1726778006.2035694,nan,nan
277771,0.99956929684,1726778006.8728645,0.0015744469129,1726778006.8728645,-0.00012171945,1726778007.2378929
277772,0.99956834316,1726778007.5421658,0.0015744474949,1726778007.5421658,nan,nan
277773,0.99956774712,1726778008.2114687,0.0015744450502,1726778008.2114687,nan,nan
277774,0.99956995249,1726778008.8807628,0.0015744481934,1726778008.8807628,nan,nan
277775,0.99956685305,1726778009.5500543,0.0015744514531,1726778009.5500543,nan,nan
277776,0.99956613779,1726778010.2193553,0.0015744423727,1726778010.2193553,nan,nan
277777,0.99957162142,1726778010.8886492,0.00157444668,1726778010.8886492,nan,nan
277778,0.99957090616,1726778011.557941,0.0015744479606,1726778011.557941,-0.00012171885,1726778012.0390978
277779,0.99956762791,1726778012.2272356,0.0015744562261,1726778012.2272356,nan,nan
277780,0.99957239628,1726778012.8965347,0.0015744428383,1726778012.8965347,nan,nan
277781,0.99957364798,1726778013.5658185,0.0015744515695,1726778013.5658185,nan,nan
277782,0.99956202507,1726778014.2351158,0.0015744455159,1726778014.2351158,nan,nan
277783,0.99956655502,1726778014.904417,0.0015744497068,1726778014.904417,nan,nan
277784,0.99956697226,1726778015.5737054,0.0015744501725,1726778015.5737054,nan,nan
277785,0.9995675087,1726778016.2429948,0.001574450871,1726778016.2429948,-0.00012172638,1726778016.8406062
277786,0.99957078695,1726778016.9122791,0.0015744516859,1726778016.9122791,nan,nan
277787,0.99957197905,1726778017.5815575,0.0015744554112,1726778017.5815575,nan,nan
277788,0.99956738949,1726778018.2508452,0.0015744498232,1726778018.2508452,nan,nan
277789,0.99957323074,1726778018.9201262,0.0015744547127,1726778018.9201262,nan,nan
277790,0.99956411123,1726778019.5894237,0.0015744474949,1726778019.5894237,nan,nan
277791,0.99956434965,1726778020.2587147,0.0015744513366,1726778020.2587147,nan,nan
277792,0.99956381321,1726778020.9280088,0.0015744451666,1726778020.9280088,nan,nan
277793,0.9995585084,1726778021.597296,0.0015744396951,1726778021.597296,-0.00012173229,1726778021.641905
277794,0.99956232309,1726778022.266578,0.00157444051,1726778022.266578,nan,nan
277795,0.99956041574,1726778022.9358683,0.0015744369011,1726778022.9358683,nan,nan
277796,0.99956381321,1726778023.6051717,0.0015744422562,1726778023.6051717,nan,nan
277797,0.99955958128,1726778024.2744615,0.0015744394623,1726778024.2744615,nan,nan
277798,0.99956053495,1726778024.9437487,0.0015744415578,1726778024.9437487,nan,nan
277799,0.9995572567,1726778025.6130378,0.001574435737,1726778025.6130378,nan,nan
277800,0.99956220388,1726778026.282326,0.0015744384145,1726778026.282326,-0.00012173732,1726778026.4532626
277801,0.99956297874,1726778026.9516122,0.0015744359698,1726778026.9516122,nan,nan
277802,0.99956667423,1726778027.6209035,0.0015744392294,1726778027.6209035,nan,nan
277803,0.99956065416,1726778028.2902071,0.0015744422562,1726778028.2902071,nan,nan
277804,0.99956476688,1726778028.959488,0.0015744414413,1726778028.959488,nan,nan
277805,0.99955689907,1726778029.6287887,0.001574431546,1726778029.6287887,nan,nan
277806,0.99955183268,1726778030.2980838,0.0015744264238,1726778030.2980838,nan,nan
277807,0.99956136942,1726778030.9673703,0.0015744369011,1726778030.9673703,-0.00012173605,1726778031.2627897
277808,0.9995573163,1726778031.6366646,0.0015744344564,1726778031.6366646,nan,nan
277809,0.99956160784,1726778032.3059592,0.0015744332923,1726778032.3059592,nan,nan
277810,0.99956202507,1726778032.9752614,0.0015744435368,1726778032.9752614,nan,nan
277811,0.99956583977,1726778033.6445572,0.0015744474949,1726778033.6445572,nan,nan
277812,0.99956995249,1726778034.313838,0.0015744545963,1726778034.313838,nan,nan
277813,0.99957323074,1726778034.9831269,0.0015744667035,1726778034.9831269,nan,nan
277814,0.99957048893,1726778035.6524045,0.0015744594857,1726778035.6524045,-0.00012174192,1726778036.0664256
277815,0.99957185984,1726778036.3217,0.001574460417,1726778036.3217,nan,nan
277816,0.99956917763,1726778036.990978,0.0015744572738,1726778036.990978,nan,nan
277817,0.99956953526,1726778037.660276,0.0015744609991,1726778037.660276,nan,nan
277818,0.99957585335,1726778038.329561,0.0015744515695,1726778038.329561,nan,nan
277819,0.99957257509,1726778038.998845,0.0015744586708,1726778038.998845,nan,nan
277820,0.99956017733,1726778039.6681504,0.0015744426055,1726778039.6681504,nan,nan
277821,0.99956917763,1726778040.33746,0.0015744434204,1726778040.33746,-0.00012174541,1726778040.8703692
277822,0.99956583977,1726778041.0067527,0.0015744491247,1726778041.0067527,nan,nan
277823,0.99957066774,1726778041.676038,0.0015744541306,1726778041.676038,nan,nan
