index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402116,1.9996964931,1726860505.199065,0.0031366373878,1726860505.199065,nan,nan
402117,1.9996993542,1726860505.868342,0.0031366415787,1726860505.868342,nan,nan
402118,1.9997032881,1726860506.5376444,0.0031366473995,1726860506.5376444,nan,nan
402119,1.9996956587,1726860507.206911,0.0031366420444,1726860507.206911,nan,nan
402120,1.9997032881,1726860507.8762097,0.003136648098,1726860507.8762097,-0.0004812623,1726860508.4947762
402121,1.9996994734,1726860508.545482,0.0031366401818,1726860508.545482,nan,nan
402122,1.9996999502,1726860509.2147489,0.0031366422772,1726860509.2147489,nan,nan
402123,1.9997022152,1726860509.8840377,0.0031366397161,1726860509.8840377,nan,nan
402124,1.999704361,1726860510.5533361,0.003136648098,1726860510.5533361,nan,nan
402125,1.9997031689,1726860511.2226365,0.0031366464682,1726860511.2226365,nan,nan
402126,1.9996984005,1726860511.891901,0.0031366448384,1726860511.891901,nan,nan
402127,1.9997012615,1726860512.561165,0.0031366455369,1726860512.561165,nan,nan
402128,1.9997041225,1726860513.230456,0.0031366555486,1726860513.230456,-0.00048126169,1726860513.3047926
402129,1.9996964931,1726860513.8997214,0.0031366434414,1726860513.8997214,nan,nan
402130,1.9997067451,1726860514.5690136,0.0031366520561,1726860514.5690136,nan,nan
402131,1.999704957,1726860515.2383082,0.0031366518233,1726860515.2383082,nan,nan
402132,1.9997003078,1726860515.9076061,0.0031366501935,1726860515.9076061,nan,nan
402133,1.9997032881,1726860516.5769043,0.0031366478652,1726860516.5769043,nan,nan
402134,1.9996999502,1726860517.2461689,0.0031366443727,1726860517.2461689,nan,nan
402135,1.9996994734,1726860517.9154463,0.0031366483308,1726860517.9154463,-0.00048126086,1726860518.1057482
402136,1.9997041225,1726860518.5847282,0.0031366446055,1726860518.5847282,nan,nan
402137,1.9997005463,1726860519.2539966,0.0031366434414,1726860519.2539966,nan,nan
402138,1.9997035265,1726860519.9232762,0.0031366504263,1726860519.9232762,nan,nan
402139,1.9997037649,1726860520.5925686,0.003136652289,1726860520.5925686,nan,nan
402140,1.9997012615,1726860521.261871,0.0031366460025,1726860521.261871,nan,nan
402141,1.9996982813,1726860521.931133,0.0031366427429,1726860521.931133,nan,nan
402142,1.9997001886,1726860522.600396,0.0031366429757,1726860522.600396,-0.00048125819,1726860522.9058053
402143,1.9996997118,1726860523.2696593,0.0031366420444,1726860523.2696593,nan,nan
402144,1.9997012615,1726860523.9389403,0.0031366422772,1726860523.9389403,nan,nan
402145,1.9996999502,1726860524.608241,0.0031366476323,1726860524.608241,nan,nan
402146,1.9996920824,1726860525.277517,0.003136635758,1726860525.277517,nan,nan
402147,1.9996931553,1726860525.946788,0.0031366406474,1726860525.946788,nan,nan
402148,1.9996963739,1726860526.6160614,0.0031366364565,1726860526.6160614,nan,nan
402149,1.999702096,1726860527.2853549,0.0031366422772,1726860527.2853549,-0.00048126139,1726860527.7068586
402150,1.9997012615,1726860527.9546502,0.0031366501935,1726860527.9546502,nan,nan
402151,1.9997003078,1726860528.6239254,0.0031366515905,1726860528.6239254,nan,nan
402152,1.9996955395,1726860529.2932043,0.0031366504263,1726860529.2932043,nan,nan
402153,1.9997010231,1726860529.9624746,0.0031366401818,1726860529.9624746,nan,nan
402154,1.9996931553,1726860530.6317499,0.0031366362236,1726860530.6317499,nan,nan
402155,1.9996984005,1726860531.3010232,0.0031366546173,1726860531.3010232,nan,nan
402156,1.9996967316,1726860531.9702904,0.0031366448384,1726860531.9702904,-0.00048126136,1726860532.5173037
402157,1.9997029305,1726860532.639593,0.0031366513576,1726860532.639593,nan,nan
402158,1.9997013807,1726860533.3088686,0.0031366518233,1726860533.3088686,nan,nan
402159,1.9997001886,1726860533.9781494,0.0031366485637,1726860533.9781494,nan,nan
402160,1.9997003078,1726860534.64745,0.003136646701,1726860534.64745,nan,nan
402161,1.9996988773,1726860535.3167255,0.0031366520561,1726860535.3167255,nan,nan
402162,1.9996978045,1726860535.985991,0.0031366422772,1726860535.985991,nan,nan
402163,1.9997010231,1726860536.6552844,0.003136652289,1726860536.6552844,nan,nan
402164,1.9997001886,1726860537.3245566,0.0031366513576,1726860537.3245566,-0.00048125887,1726860537.3294337
402165,1.9996986389,1726860537.993837,0.0031366476323,1726860537.993837,nan,nan
402166,1.9997005463,1726860538.6631186,0.0031366434414,1726860538.6631186,nan,nan
402167,1.9997024536,1726860539.3324025,0.0031366401818,1726860539.3324025,nan,nan
402168,1.9997037649,1726860540.0016973,0.0031366527546,1726860540.0016973,nan,nan
402169,1.9997031689,1726860540.6709967,0.0031366473995,1726860540.6709967,nan,nan
402170,1.9996988773,1726860541.34026,0.0031366436742,1726860541.34026,nan,nan
402171,1.9996991158,1726860542.0095234,0.0031366446055,1726860542.0095234,-0.00048126001,1726860542.139969
402172,1.9996948242,1726860542.678802,0.0031366362236,1726860542.678802,nan,nan
402173,1.9996926785,1726860543.3480668,0.0031366434414,1726860543.3480668,nan,nan
402174,1.9996917248,1726860544.0173392,0.003136635758,1726860544.0173392,nan,nan
402175,1.9996929169,1726860544.68662,0.0031366334297,1726860544.68662,nan,nan
402176,1.9996907711,1726860545.3558872,0.0031366394833,1726860545.3558872,nan,nan
402177,1.999691844,1726860546.025164,0.0031366327312,1726860546.025164,nan,nan
402178,1.9996942282,1726860546.6944263,0.0031366429757,1726860546.6944263,-0.00048125525,1726860546.9401758
402179,1.9996950626,1726860547.3636916,0.0031366383191,1726860547.3636916,nan,nan
402180,1.9996978045,1726860548.032958,0.0031366394833,1726860548.032958,nan,nan
402181,1.9997007847,1726860548.7022452,0.0031366478652,1726860548.7022452,nan,nan
402182,1.9996967316,1726860549.371529,0.0031366462354,1726860549.371529,nan,nan
402183,1.9996950626,1726860550.0407982,0.0031366401818,1726860550.0407982,nan,nan
402184,1.9996945858,1726860550.71007,0.0031366383191,1726860550.71007,nan,nan
402185,1.9996961355,1726860551.3793476,0.0031366390176,1726860551.3793476,-0.00048125556,1726860551.741252
402186,1.9996925592,1726860552.0486314,0.0031366306357,1726860552.0486314,nan,nan
402187,1.9996982813,1726860552.7179148,0.0031366448384,1726860552.7179148,nan,nan
402188,1.99969697,1726860553.3871837,0.0031366420444,1726860553.3871837,nan,nan
402189,1.9996942282,1726860554.056461,0.0031366434414,1726860554.056461,nan,nan
402190,1.9996997118,1726860554.7257426,0.0031366485637,1726860554.7257426,nan,nan
402191,1.9996910095,1726860555.3950179,0.0031366418116,1726860555.3950179,nan,nan
402192,1.9996955395,1726860556.0642943,0.0031366345938,1726860556.0642943,-0.00048125553,1726860556.5413034
402193,1.9997041225,1726860556.7335956,0.0031366553158,1726860556.7335956,nan,nan
402194,1.9997005463,1726860557.4028685,0.0031366518233,1726860557.4028685,nan,nan
402195,1.9996942282,1726860558.0721333,0.0031366415787,1726860558.0721333,nan,nan
402196,1.9996937513,1726860558.7414205,0.0031366443727,1726860558.7414205,nan,nan
402197,1.9996945858,1726860559.41071,0.0031366471667,1726860559.41071,nan,nan
402198,1.9996980429,1726860560.079987,0.0031366478652,1726860560.079987,nan,nan
402199,1.999702096,1726860560.7492747,0.0031366576441,1726860560.7492747,-0.00048125487,1726860561.341727
402200,1.9997003078,1726860561.4185352,0.0031366602052,1726860561.4185352,nan,nan
402201,1.9997054338,1726860562.0878346,0.0031366539188,1726860562.0878346,nan,nan
402202,1.999702692,1726860562.757123,0.0031366562471,1726860562.757123,nan,nan
402203,1.9996958971,1726860563.426406,0.0031366460025,1726860563.426406,nan,nan
402204,1.9997012615,1726860564.0957022,0.0031366485637,1726860564.0957022,nan,nan
402205,1.9996991158,1726860564.7649825,0.0031366536859,1726860564.7649825,nan,nan
402206,1.9997041225,1726860565.4342825,0.0031366471667,1726860565.4342825,nan,nan
402207,1.9996956587,1726860566.1035485,0.0031366457697,1726860566.1035485,-0.00048125906,1726860566.1418812
402208,1.999697566,1726860566.7728264,0.0031366499607,1726860566.7728264,nan,nan
402209,1.9996963739,1726860567.4420996,0.0031366448384,1726860567.4420996,nan,nan
402210,1.9997012615,1726860568.1113622,0.0031366448384,1726860568.1113622,nan,nan
402211,1.9996955395,1726860568.7806304,0.0031366434414,1726860568.7806304,nan,nan
402212,1.9996964931,1726860569.449891,0.0031366448384,1726860569.449891,nan,nan
402213,1.99969697,1726860570.119166,0.0031366432086,1726860570.119166,nan,nan
402214,1.9996982813,1726860570.788429,0.0031366443727,1726860570.788429,-0.00048125916,1726860570.9520476
402215,1.9996978045,1726860571.4576933,0.0031366448384,1726860571.4576933,nan,nan
402216,1.9996964931,1726860572.1269572,0.0031366448384,1726860572.1269572,nan,nan
402217,1.999697566,1726860572.7962294,0.0031366455369,1726860572.7962294,nan,nan
402218,1.9996931553,1726860573.4655058,0.0031366355252,1726860573.4655058,nan,nan
402219,1.9996907711,1726860574.1347873,0.0031366322655,1726860574.1347873,nan,nan
402220,1.9996936321,1726860574.8040464,0.0031366457697,1726860574.8040464,nan,nan
402221,1.9996972084,1726860575.4733155,0.0031366383191,1726860575.4733155,-0.00048125802,1726860575.7538018
402222,1.9996986389,1726860576.14258,0.0031366397161,1726860576.14258,nan,nan
402223,1.9996986389,1726860576.811838,0.0031366439071,1726860576.811838,nan,nan
402224,1.9996958971,1726860577.4811163,0.0031366311014,1726860577.4811163,nan,nan
402225,1.9996953011,1726860578.1503909,0.003136632964,1726860578.1503909,nan,nan
402226,1.9996901751,1726860578.8196688,0.0031366390176,1726860578.8196688,nan,nan
402227,1.9996888638,1726860579.4889512,0.0031366308685,1726860579.4889512,nan,nan
402228,1.9996910095,1726860580.1582265,0.0031366324984,1726860580.1582265,-0.00048125529,1726860580.554177
402229,1.9996906519,1726860580.8275,0.0031366366893,1726860580.8275,nan,nan
402230,1.9996910095,1726860581.496757,0.0031366294716,1726860581.496757,nan,nan
402231,1.9996912479,1726860582.1660194,0.0031366236508,1726860582.1660194,nan,nan
402232,1.9996840954,1726860582.835292,0.0031366269104,1726860582.835292,nan,nan
402233,1.9996855259,1726860583.5045693,0.0031366199255,1726860583.5045693,nan,nan
402234,1.9996907711,1726860584.1738544,0.0031366345938,1726860584.1738544,nan,nan
402235,1.9996836185,1726860584.8431447,0.0031366292387,1726860584.8431447,-0.00048125561,1726860585.35438
402236,1.9996926785,1726860585.512424,0.003136632964,1726860585.512424,nan,nan
402237,1.9996944666,1726860586.181705,0.0031366334297,1726860586.181705,nan,nan
402238,1.9996986389,1726860586.8509624,0.0031366432086,1726860586.8509624,nan,nan
402239,1.9997010231,1726860587.5202494,0.0031366394833,1726860587.5202494,nan,nan
402240,1.9996988773,1726860588.189515,0.0031366408803,1726860588.189515,nan,nan
402241,1.9996956587,1726860588.8587773,0.0031366429757,1726860588.8587773,nan,nan
402242,1.9996956587,1726860589.5280478,0.0031366422772,1726860589.5280478,-0.00048125334,1726860590.1544993
402243,1.999691844,1726860590.1973197,0.0031366350595,1726860590.1973197,nan,nan
402244,1.9996964931,1726860590.8666012,0.003136648098,1726860590.8666012,nan,nan
402245,1.9996980429,1726860591.5358598,0.0031366432086,1726860591.5358598,nan,nan
402246,1.9996958971,1726860592.205143,0.0031366485637,1726860592.205143,nan,nan
402247,1.9996948242,1726860592.874408,0.0031366397161,1726860592.874408,nan,nan
402248,1.9996939898,1726860593.5436757,0.0031366422772,1726860593.5436757,nan,nan
402249,1.9996914864,1726860594.2129517,0.0031366350595,1726860594.2129517,nan,nan
402250,1.9996964931,1726860594.8822238,0.0031366434414,1726860594.8822238,-0.00048125163,1726860594.955983
402251,1.9996956587,1726860595.5514927,0.0031366392504,1726860595.5514927,nan,nan
402252,1.9996967316,1726860596.2207556,0.0031366455369,1726860596.2207556,nan,nan
402253,1.999691844,1726860596.890026,0.0031366383191,1726860596.890026,nan,nan
402254,1.9996907711,1726860597.5592997,0.0031366355252,1726860597.5592997,nan,nan
402255,1.9996939898,1726860598.2285676,0.0031366394833,1726860598.2285676,nan,nan
402256,1.9996917248,1726860598.897833,0.0031366413459,1726860598.897833,nan,nan
402257,1.9996933937,1726860599.5671034,0.0031366345938,1726860599.5671034,-0.00048125138,1726860599.7662764
402258,1.9996955395,1726860600.236371,0.0031366413459,1726860600.236371,nan,nan
402259,1.9996939898,1726860600.905656,0.0031366348267,1726860600.905656,nan,nan
402260,1.9996931553,1726860601.5749297,0.0031366352923,1726860601.5749297,nan,nan
402261,1.9996944666,1726860602.244207,0.00313663017,1726860602.244207,nan,nan
402262,1.9996953011,1726860602.9134643,0.0031366460025,1726860602.9134643,nan,nan
402263,1.9997005463,1726860603.5827637,0.0031366473995,1726860603.5827637,nan,nan
402264,1.9996955395,1726860604.2520323,0.0031366380863,1726860604.2520323,-0.00048124453,1726860604.5662818
402265,1.9996967316,1726860604.9212914,0.0031366436742,1726860604.9212914,nan,nan
402266,1.9996953011,1726860605.5905635,0.003136634361,1726860605.5905635,nan,nan
402267,1.9996937513,1726860606.2598329,0.0031366415787,1726860606.2598329,nan,nan
402268,1.9996978045,1726860606.9291005,0.0031366401818,1726860606.9291005,nan,nan
402269,1.9996963739,1726860607.5983782,0.003136646701,1726860607.5983782,nan,nan
402270,1.9997001886,1726860608.2676377,0.0031366446055,1726860608.2676377,nan,nan
402271,1.9996942282,1726860608.9369197,0.003136632964,1726860608.9369197,-0.00048124465,1726860609.3679087
402272,1.9996926785,1726860609.6062012,0.0031366287731,1726860609.6062012,nan,nan
402273,1.9996944666,1726860610.275483,0.0031366287731,1726860610.275483,nan,nan
402274,1.9996891022,1726860610.9447563,0.0031366376206,1726860610.9447563,nan,nan
402275,1.9996879101,1726860611.614033,0.0031366231851,1726860611.614033,nan,nan
402276,1.9996891022,1726860612.283315,0.0031366304029,1726860612.283315,nan,nan
402277,1.9996929169,1726860612.9525921,0.0031366313342,1726860612.9525921,nan,nan
402278,1.9996978045,1726860613.6218596,0.0031366387848,1726860613.6218596,-0.00048124713,1726860614.1679275
402279,1.9996929169,1726860614.2911437,0.0031366331968,1726860614.2911437,nan,nan
402280,1.9997005463,1726860614.9604237,0.0031366427429,1726860614.9604237,nan,nan
402281,1.999702096,1726860615.6296988,0.003136646701,1726860615.6296988,nan,nan
402282,1.9996849298,1726860616.298984,0.00313663017,1726860616.298984,nan,nan
402283,1.9996861219,1726860616.9682636,0.003136622021,1726860616.9682636,nan,nan
402284,1.9996912479,1726860617.6375313,0.0031366236508,1726860617.6375313,nan,nan
402285,1.9996888638,1726860618.3067968,0.0031366269104,1726860618.3067968,nan,nan
402286,1.9996906519,1726860618.9760602,0.0031366257463,1726860618.9760602,-0.00048124731,1726860618.9787126
402287,1.9996901751,1726860619.6453319,0.0031366255134,1726860619.6453319,nan,nan
402288,1.9996982813,1726860620.3145957,0.0031366390176,1726860620.3145957,nan,nan
402289,1.9997003078,1726860620.983881,0.0031366413459,1726860620.983881,nan,nan
402290,1.9996942282,1726860621.653165,0.0031366324984,1726860621.653165,nan,nan
402291,1.9997016191,1726860622.322463,0.003136650892,1726860622.322463,nan,nan
402292,1.9997024536,1726860622.991755,0.0031366499607,1726860622.991755,nan,nan
402293,1.9997018576,1726860623.661047,0.0031366536859,1726860623.661047,-0.00048124726,1726860623.778917
402294,1.9997029305,1726860624.33034,0.0031366497278,1726860624.33034,nan,nan
402295,1.9997016191,1726860624.9996245,0.0031366464682,1726860624.9996245,nan,nan
402296,1.9997001886,1726860625.668901,0.0031366473995,1726860625.668901,nan,nan
402297,1.9997005463,1726860626.3381994,0.0031366473995,1726860626.3381994,nan,nan
402298,1.9996910095,1726860627.0074825,0.0031366317999,1726860627.0074825,nan,nan
402299,1.9996980429,1726860627.6767576,0.0031366364565,1726860627.6767576,nan,nan
402300,1.9996963739,1726860628.3460186,0.0031366422772,1726860628.3460186,-0.00048124533,1726860628.5889297
402301,1.999697566,1726860629.0152848,0.0031366397161,1726860629.0152848,nan,nan
402302,1.999697566,1726860629.6845593,0.0031366345938,1726860629.6845593,nan,nan
402303,1.9996936321,1726860630.3538377,0.0031366392504,1726860630.3538377,nan,nan
402304,1.9996926785,1726860631.023119,0.003136631567,1726860631.023119,nan,nan
402305,1.9996912479,1726860631.6924005,0.0031366369221,1726860631.6924005,nan,nan
402306,1.9996937513,1726860632.3616686,0.0031366387848,1726860632.3616686,nan,nan
402307,1.9996917248,1726860633.0309474,0.003136637155,1726860633.0309474,-0.00048124167,1726860633.390646
402308,1.9996939898,1726860633.7002137,0.0031366255134,1726860633.7002137,nan,nan
402309,1.999689579,1726860634.3694916,0.0031366304029,1726860634.3694916,nan,nan
402310,1.9996904135,1726860635.0387745,0.0031366269104,1726860635.0387745,nan,nan
402311,1.9996944666,1726860635.708061,0.0031366299372,1726860635.708061,nan,nan
402312,1.9996898174,1726860636.377335,0.0031366338953,1726860636.377335,nan,nan
402313,1.9996972084,1726860637.0466013,0.003136637155,1726860637.0466013,nan,nan
402314,1.9996980429,1726860637.715868,0.0031366420444,1726860637.715868,-0.00048124189,1726860638.1908293
402315,1.9997007847,1726860638.3851318,0.0031366429757,1726860638.3851318,nan,nan
402316,1.9997001886,1726860639.0543964,0.0031366408803,1726860639.0543964,nan,nan
402317,1.9996982813,1726860639.723659,0.0031366434414,1726860639.723659,nan,nan
402318,1.9997001886,1726860640.392931,0.003136650892,1726860640.392931,nan,nan
402319,1.9997005463,1726860641.0621839,0.0031366471667,1726860641.0621839,nan,nan
402320,1.9997032881,1726860641.7314744,0.0031366548501,1726860641.7314744,nan,nan
402321,1.999704957,1726860642.400757,0.0031366606709,1726860642.400757,-0.00048124124,1726860643.0011728
402322,1.9997040033,1726860643.0700524,0.0031366499607,1726860643.0700524,nan,nan
402323,1.9997090101,1726860643.739333,0.0031366578769,1726860643.739333,nan,nan
402324,1.999709487,1726860644.4086175,0.0031366585754,1726860644.4086175,nan,nan
402325,1.9997075796,1726860645.0779011,0.0031366571784,1726860645.0779011,nan,nan
402326,1.9997054338,1726860645.7471802,0.0031366585754,1726860645.7471802,nan,nan
402327,1.9997010231,1726860646.4164827,0.0031366478652,1726860646.4164827,nan,nan
402328,1.9997018576,1726860647.0857677,0.0031366436742,1726860647.0857677,nan,nan
402329,1.9996926785,1726860647.7550497,0.0031366380863,1726860647.7550497,-0.0004812431,1726860647.8021216
402330,1.9996950626,1726860648.4243217,0.0031366364565,1726860648.4243217,nan,nan
402331,1.9996936321,1726860649.0936027,0.0031366313342,1726860649.0936027,nan,nan
402332,1.9996958971,1726860649.7628677,0.0031366401818,1726860649.7628677,nan,nan
402333,1.9996986389,1726860650.4321294,0.0031366439071,1726860650.4321294,nan,nan
402334,1.9996967316,1726860651.1014004,0.0031366355252,1726860651.1014004,nan,nan
402335,1.9996978045,1726860651.7706678,0.0031366369221,1726860651.7706678,nan,nan
402336,1.9996961355,1726860652.4399352,0.003136637155,1726860652.4399352,-0.00048124316,1726860652.6023455
402337,1.9996945858,1726860653.1092052,0.0031366366893,1726860653.1092052,nan,nan
402338,1.9996865988,1726860653.7784872,0.0031366294716,1726860653.7784872,nan,nan
402339,1.9996914864,1726860654.4477606,0.0031366387848,1726860654.4477606,nan,nan
402340,1.9996942282,1726860655.11703,0.003136637155,1726860655.11703,nan,nan
402341,1.9996945858,1726860655.786303,0.0031366341282,1726860655.786303,nan,nan
402342,1.9996955395,1726860656.4555717,0.003136638552,1726860656.4555717,nan,nan
402343,1.9996945858,1726860657.1248558,0.0031366306357,1726860657.1248558,-0.00048124117,1726860657.413196
402344,1.9996964931,1726860657.794137,0.0031366369221,1726860657.794137,nan,nan
402345,1.999697566,1726860658.4634066,0.0031366380863,1726860658.4634066,nan,nan
402346,1.9997012615,1726860659.1326706,0.0031366415787,1726860659.1326706,nan,nan
402347,1.9996967316,1726860659.8019373,0.0031366378535,1726860659.8019373,nan,nan
402348,1.9996944666,1726860660.4712195,0.0031366336625,1726860660.4712195,nan,nan
402349,1.9997018576,1726860661.140516,0.0031366473995,1726860661.140516,nan,nan
402350,1.9996964931,1726860661.8097749,0.0031366432086,1726860661.8097749,-0.00048124366,1726860662.21296
402351,1.9997001886,1726860662.4790525,0.0031366441399,1726860662.4790525,nan,nan
402352,1.9996978045,1726860663.1483202,0.0031366420444,1726860663.1483202,nan,nan
402353,1.9996986389,1726860663.8175814,0.0031366432086,1726860663.8175814,nan,nan
402354,1.9997054338,1726860664.4868765,0.0031366462354,1726860664.4868765,nan,nan
402355,1.9997010231,1726860665.15618,0.0031366448384,1726860665.15618,nan,nan
402356,1.9996964931,1726860665.8254514,0.0031366387848,1726860665.8254514,nan,nan
402357,1.9997054338,1726860666.4947257,0.0031366448384,1726860666.4947257,-0.0004812456,1726860667.0132995
402358,1.9997005463,1726860667.1640017,0.003136645304,1726860667.1640017,nan,nan
402359,1.9996986389,1726860667.8332634,0.0031366406474,1726860667.8332634,nan,nan
402360,1.9997010231,1726860668.5025647,0.0031366471667,1726860668.5025647,nan,nan
402361,1.9997054338,1726860669.1718404,0.0031366457697,1726860669.1718404,nan,nan
402362,1.9997016191,1726860669.841117,0.0031366457697,1726860669.841117,nan,nan
402363,1.9996950626,1726860670.5103915,0.0031366341282,1726860670.5103915,nan,nan
402364,1.9997010231,1726860671.1796782,0.0031366450712,1726860671.1796782,-0.00048124385,1726860671.8135657
402365,1.9997024536,1726860671.8489707,0.003136648098,1726860671.8489707,nan,nan
402366,1.9997024536,1726860672.5182507,0.0031366464682,1726860672.5182507,nan,nan
402367,1.999702096,1726860673.1875367,0.0031366427429,1726860673.1875367,nan,nan
402368,1.9996997118,1726860673.8568072,0.0031366446055,1726860673.8568072,nan,nan
402369,1.9996988773,1726860674.526079,0.0031366373878,1726860674.526079,nan,nan
402370,1.9996988773,1726860675.1953466,0.0031366411131,1726860675.1953466,nan,nan
402371,1.9996982813,1726860675.8646116,0.0031366427429,1726860675.8646116,nan,nan
402372,1.9997001886,1726860676.533883,0.0031366443727,1726860676.533883,-0.00048124435,1726860676.6136398
402373,1.9997013807,1726860677.2031524,0.0031366399489,1726860677.2031524,nan,nan
402374,1.9997065067,1726860677.8724396,0.0031366564799,1726860677.8724396,nan,nan
402375,1.9997067451,1726860678.5417304,0.0031366520561,1726860678.5417304,nan,nan
402376,1.9996974468,1726860679.2110066,0.0031366425101,1726860679.2110066,nan,nan
402377,1.9996984005,1726860679.8802743,0.0031366394833,1726860679.8802743,nan,nan
402378,1.9996963739,1726860680.5495377,0.0031366413459,1726860680.5495377,nan,nan
402379,1.9996974468,1726860681.2188225,0.0031366485637,1726860681.2188225,-0.00048124491,1726860681.4139183
402380,1.9997048378,1726860681.888131,0.003136649495,1726860681.888131,nan,nan
402381,1.9997024536,1726860682.557415,0.0031366432086,1726860682.557415,nan,nan
402382,1.9997022152,1726860683.2266972,0.0031366420444,1726860683.2266972,nan,nan
402383,1.999707818,1726860683.8959913,0.0031366506591,1726860683.8959913,nan,nan
402384,1.9997031689,1726860684.5652883,0.0031366362236,1726860684.5652883,nan,nan
402385,1.9996999502,1726860685.2345812,0.0031366338953,1726860685.2345812,nan,nan
402386,1.9997048378,1726860685.9038737,0.0031366478652,1726860685.9038737,-0.00048124746,1726860686.214719
402387,1.9997117519,1726860686.5731628,0.0031366511248,1726860686.5731628,nan,nan
402388,1.9997086525,1726860687.2424564,0.003136652289,1726860687.2424564,nan,nan
402389,1.9997164011,1726860687.9117396,0.0031366681214,1726860687.9117396,nan,nan
402390,1.9997105598,1726860688.5810306,0.0031366664916,1726860688.5810306,nan,nan
402391,1.999707818,1726860689.2503133,0.0031366599724,1726860689.2503133,nan,nan
402392,1.9997001886,1726860689.9195874,0.0031366527546,1726860689.9195874,nan,nan
402393,1.9997041225,1726860690.5888834,0.0031366499607,1726860690.5888834,-0.00048124599,1726860691.0146008
402394,1.9997045994,1726860691.2581797,0.0031366464682,1726860691.2581797,nan,nan
402395,1.9996955395,1726860691.9274473,0.003136637155,1726860691.9274473,nan,nan
402396,1.9997001886,1726860692.596714,0.0031366387848,1726860692.596714,nan,nan
402397,1.99969697,1726860693.26598,0.0031366394833,1726860693.26598,nan,nan
402398,1.9996999502,1726860693.9352615,0.0031366422772,1726860693.9352615,nan,nan
402399,1.9997035265,1726860694.6045485,0.0031366446055,1726860694.6045485,nan,nan
402400,1.9997022152,1726860695.2738414,0.0031366525218,1726860695.2738414,-0.00048124728,1726860695.8165126
402401,1.9997005463,1726860695.9431374,0.0031366501935,1726860695.9431374,nan,nan
402402,1.9996953011,1726860696.6124125,0.0031366348267,1726860696.6124125,nan,nan
402403,1.9996933937,1726860697.2816937,0.0031366327312,1726860697.2816937,nan,nan
402404,1.9996923208,1726860697.9509742,0.0031366345938,1726860697.9509742,nan,nan
402405,1.9996958971,1726860698.6202517,0.0031366327312,1726860698.6202517,nan,nan
402406,1.9996993542,1726860699.289519,0.0031366413459,1726860699.289519,nan,nan
402407,1.9996994734,1726860699.958786,0.0031366404146,1726860699.958786,-0.00048124537,1726860700.616565
402408,1.9996991158,1726860700.6280541,0.0031366422772,1726860700.6280541,nan,nan
402409,1.9996997118,1726860701.2973359,0.0031366478652,1726860701.2973359,nan,nan
402410,1.9997037649,1726860701.9665997,0.0031366422772,1726860701.9665997,nan,nan
402411,1.9997012615,1726860702.6358712,0.0031366394833,1726860702.6358712,nan,nan
402412,1.9996991158,1726860703.3051443,0.0031366425101,1726860703.3051443,nan,nan
402413,1.9996972084,1726860703.9744294,0.0031366460025,1726860703.9744294,nan,nan
402414,1.9997010231,1726860704.643691,0.0031366455369,1726860704.643691,nan,nan
402415,1.9996953011,1726860705.3129647,0.0031366369221,1726860705.3129647,-0.00048124708,1726860705.4169366
402416,1.9996950626,1726860705.982238,0.0031366422772,1726860705.982238,nan,nan
402417,1.9996944666,1726860706.65151,0.0031366380863,1726860706.65151,nan,nan
402418,1.9996887445,1726860707.3207905,0.0031366369221,1726860707.3207905,nan,nan
402419,1.999689579,1726860707.990062,0.0031366250478,1726860707.990062,nan,nan
402420,1.9996860027,1726860708.659339,0.0031366269104,1726860708.659339,nan,nan
402421,1.9996978045,1726860709.3286068,0.0031366422772,1726860709.3286068,nan,nan
402422,1.9996984005,1726860709.9978724,0.0031366422772,1726860709.9978724,-0.00048124584,1726860710.2177198
402423,1.9996871948,1726860710.667149,0.0031366369221,1726860710.667149,nan,nan
402424,1.9996874332,1726860711.3364289,0.0031366278417,1726860711.3364289,nan,nan
402425,1.9996836185,1726860712.0057137,0.0031366187613,1726860712.0057137,nan,nan
402426,1.9996912479,1726860712.6749823,0.0031366262119,1726860712.6749823,nan,nan
402427,1.9996887445,1726860713.3442707,0.0031366308685,1726860713.3442707,nan,nan
402428,1.9996917248,1726860714.0135624,0.0031366334297,1726860714.0135624,nan,nan
402429,1.9996964931,1726860714.6828337,0.0031366387848,1726860714.6828337,-0.00048124619,1726860715.027843
402430,1.9996972084,1726860715.3521042,0.0031366399489,1726860715.3521042,nan,nan
402431,1.99969697,1726860716.021381,0.0031366387848,1726860716.021381,nan,nan
402432,1.9997003078,1726860716.6906517,0.0031366436742,1726860716.6906517,nan,nan
402433,1.9996986389,1726860717.3599334,0.0031366478652,1726860717.3599334,nan,nan
402434,1.9996944666,1726860718.0292015,0.0031366259791,1726860718.0292015,nan,nan
402435,1.9996997118,1726860718.6984656,0.0031366457697,1726860718.6984656,nan,nan
402436,1.9996991158,1726860719.367738,0.0031366380863,1726860719.367738,-0.00048124489,1726860719.8380094
402437,1.9997001886,1726860720.0370097,0.0031366387848,1726860720.0370097,nan,nan
402438,1.999691844,1726860720.7062874,0.0031366352923,1726860720.7062874,nan,nan
402439,1.9996926785,1726860721.375554,0.0031366392504,1726860721.375554,nan,nan
402440,1.9996958971,1726860722.0448358,0.0031366320327,1726860722.0448358,nan,nan
