index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217034,0.4996984005,1726737911.3606124,0.00078786589438,1726737911.3606124,nan,nan
217035,0.49969899654,1726737912.0298955,0.00078786781523,1726737912.0298955,-3.071393e-05,1726737912.2304318
217036,0.49969020486,1726737912.69915,0.00078785669757,1726737912.69915,nan,nan
217037,0.49969142675,1726737913.368421,0.00078785704682,1726737913.368421,nan,nan
217038,0.4996919632,1726737914.0376873,0.00078786024824,1726737914.0376873,nan,nan
217039,0.49969059229,1726737914.7069595,0.00078785803635,1726737914.7069595,nan,nan
217040,0.49969190359,1726737915.376217,0.00078785326332,1726737915.376217,nan,nan
217041,0.49969083071,1726737916.0454924,0.00078786275117,1726737916.0454924,nan,nan
217042,0.49968808889,1726737916.714764,0.00078786123777,1726737916.714764,-3.071003e-05,1726737917.0421748
217043,0.49968957901,1726737917.3840227,0.00078785634832,1726737917.3840227,nan,nan
217044,0.49968844652,1726737918.0532863,0.00078784808284,1726737918.0532863,nan,nan
217045,0.49968761206,1726737918.7225554,0.00078784947982,1726737918.7225554,nan,nan
217046,0.49969005585,1726737919.391822,0.00078784668585,1726737919.391822,nan,nan
217047,0.49968898296,1726737920.0610812,0.00078785285586,1726737920.0610812,nan,nan
217048,0.4996856153,1726737920.7303514,0.00078784278594,1726737920.7303514,nan,nan
217049,0.49968793988,1726737921.3996246,0.0007878462784,1726737921.3996246,-3.070672e-05,1726737921.852205
217050,0.49969142675,1726737922.0688949,0.00078786094673,1726737922.0688949,nan,nan
217051,0.49969005585,1726737922.738162,0.00078784639481,1726737922.738162,nan,nan
217052,0.49968951941,1726737923.4074194,0.0007878516335,1726737923.4074194,nan,nan
217053,0.49968793988,1726737924.076673,0.00078785576625,1726737924.076673,nan,nan
217054,0.49969059229,1726737924.7459326,0.0007878515753,1726737924.7459326,nan,nan
217055,0.49968984723,1726737925.4151955,0.00078784942161,1726737925.4151955,nan,nan
217056,0.4996869266,1726737926.0844526,0.00078785512596,1726737926.0844526,-3.070852e-05,1726737926.6621962
217057,0.49969342351,1726737926.7537017,0.00078785518417,1726737926.7537017,nan,nan
217058,0.49968984723,1726737927.422972,0.00078785273945,1726737927.422972,nan,nan
217059,0.49968862534,1726737928.092232,0.00078784883954,1726737928.092232,nan,nan
217060,0.49969244003,1726737928.761493,0.00078785512596,1726737928.761493,nan,nan
217061,0.49969223142,1726737929.4307609,0.00078786024824,1726737929.4307609,nan,nan
217062,0.49968338013,1726737930.10003,0.00078785279766,1726737930.10003,nan,nan
217063,0.49968978763,1726737930.7692916,0.00078785035294,1726737930.7692916,nan,nan
217064,0.49968659878,1726737931.4385538,0.00078785256483,1726737931.4385538,-3.071051e-05,1726737931.463034
217065,0.49968788028,1726737932.1078203,0.00078784878133,1726737932.1078203,nan,nan
217066,0.49968269467,1726737932.7771006,0.00078783981735,1726737932.7771006,nan,nan
217067,0.49968311191,1726737933.446374,0.00078784645302,1726737933.446374,nan,nan
217068,0.49967882037,1726737934.1156354,0.00078783772187,1726737934.1156354,nan,nan
217069,0.49968999624,1726737934.7849004,0.00078784691868,1726737934.7849004,nan,nan
217070,0.49969571829,1726737935.4541981,0.00078785658116,1726737935.4541981,nan,nan
217071,0.4996881485,1726737936.1234596,0.00078785198275,1726737936.1234596,-3.070846e-05,1726737936.263336
217072,0.49969157577,1726737936.7927163,0.00078785588266,1726737936.7927163,nan,nan
217073,0.49968782067,1726737937.461978,0.0007878493052,1726737937.461978,nan,nan
217074,0.49968072772,1726737938.131249,0.00078784505604,1726737938.131249,nan,nan
217075,0.49968707561,1726737938.8005304,0.00078784453217,1726737938.8005304,nan,nan
217076,0.49969035387,1726737939.4697986,0.00078784860671,1726737939.4697986,nan,nan
217077,0.49968910217,1726737940.139061,0.00078785070218,1726737940.139061,nan,nan
217078,0.49969360232,1726737940.808313,0.00078785582446,1726737940.808313,-3.070864e-05,1726737941.0638268
217079,0.49969741702,1726737941.4775991,0.00078786798986,1726737941.4775991,nan,nan
217080,0.49969598651,1726737942.1468766,0.00078786734957,1726737942.1468766,nan,nan
217081,0.49969634414,1726737942.816158,0.00078786798986,1726737942.816158,nan,nan
217082,0.49969485402,1726737943.4854379,0.00078786630183,1726737943.4854379,nan,nan
217083,0.49969607592,1726737944.1547294,0.00078785972437,1726737944.1547294,nan,nan
217084,0.4996984005,1726737944.824014,0.00078786251834,1726737944.824014,nan,nan
217085,0.49969750643,1726737945.4932942,0.00078786670929,1726737945.4932942,-3.070709e-05,1726737945.8644881
217086,0.49969300628,1726737946.1625664,0.00078785634832,1726737946.1625664,nan,nan
217087,0.49969649315,1726737946.831861,0.00078785902588,1726737946.831861,nan,nan
217088,0.49969258904,1726737947.5011163,0.00078785402002,1726737947.5011163,nan,nan
217089,0.49968999624,1726737948.1703875,0.00078785745427,1726737948.1703875,nan,nan
217090,0.49969246984,1726737948.839643,0.0007878538454,1726737948.839643,nan,nan
217091,0.49969696999,1726737949.5089283,0.00078786612721,1726737949.5089283,nan,nan
217092,0.49969953299,1726737950.1782088,0.00078786793165,1726737950.1782088,-3.070686e-05,1726737950.6648202
217093,0.49969816208,1726737950.8474886,0.00078786507947,1726737950.8474886,nan,nan
217094,0.49969816208,1726737951.516772,0.00078786106315,1726737951.516772,nan,nan
217095,0.49969768524,1726737952.1860578,0.00078786542872,1726737952.1860578,nan,nan
217096,0.49969768524,1726737952.855338,0.00078786391532,1726737952.855338,nan,nan
217097,0.49969491363,1726737953.5246139,0.0007878667675,1726737953.5246139,nan,nan
217098,0.4996971488,1726737954.1938956,0.00078785954975,1726737954.1938956,nan,nan
217099,0.4996933341,1726737954.863188,0.00078785925871,1726737954.863188,-3.070533e-05,1726737955.465237
217100,0.49969503284,1726737955.5324543,0.00078785495134,1726737955.5324543,nan,nan
217101,0.49968972802,1726737956.2017064,0.00078785483493,1726737956.2017064,nan,nan
217102,0.49969223142,1726737956.870979,0.00078785879305,1726737956.870979,nan,nan
217103,0.49969369173,1726737957.5402465,0.00078786019003,1726737957.5402465,nan,nan
217104,0.49969354272,1726737958.209538,0.00078785896767,1726737958.209538,nan,nan
217105,0.49969497323,1726737958.87882,0.00078786251834,1726737958.87882,nan,nan
217106,0.49969318509,1726737959.5480976,0.00078784942161,1726737959.5480976,nan,nan
217107,0.49968725443,1726737960.2173615,0.00078784843208,1726737960.2173615,-3.070165e-05,1726737960.2652147
217108,0.49969157577,1726737960.886621,0.0007878500619,1726737960.886621,nan,nan
217109,0.49969014525,1726737961.5558972,0.00078785570804,1726737961.5558972,nan,nan
217110,0.49968931079,1726737962.2251565,0.00078784971265,1726737962.2251565,nan,nan
217111,0.49968963861,1726737962.8944144,0.00078785495134,1726737962.8944144,nan,nan
217112,0.4996894598,1726737963.5636759,0.00078784849029,1726737963.5636759,nan,nan
217113,0.4996919632,1726737964.2329395,0.00078784720972,1726737964.2329395,nan,nan
217114,0.4996932745,1726737964.9021993,0.00078785413643,1726737964.9021993,-3.069983e-05,1726737965.0654662
217115,0.49969244003,1726737965.5714605,0.00078785425285,1726737965.5714605,nan,nan
217116,0.49969294667,1726737966.2407277,0.00078784907237,1726737966.2407277,nan,nan
217117,0.49969321489,1726737966.910002,0.00078785215737,1726737966.910002,nan,nan
217118,0.49969550967,1726737967.5792885,0.0007878599572,1726737967.5792885,nan,nan
217119,0.4996959269,1726737968.248556,0.00078785646474,1726737968.248556,nan,nan
217120,0.49968841672,1726737968.9178286,0.0007878477918,1726737968.9178286,nan,nan
217121,0.49969401956,1726737969.5870998,0.00078785902588,1726737969.5870998,-3.070165e-05,1726737969.8655
217122,0.49969270825,1726737970.2563608,0.00078785209917,1726737970.2563608,nan,nan
217123,0.49967873096,1726737970.9256387,0.00078784651123,1726737970.9256387,nan,nan
217124,0.49968209863,1726737971.5949183,0.00078784709331,1726737971.5949183,nan,nan
217125,0.49968501925,1726737972.2641897,0.00078784278594,1726737972.2641897,nan,nan
217126,0.49969640374,1726737972.933484,0.00078785640653,1726737972.933484,nan,nan
217127,0.4996933341,1726737973.602757,0.00078785797814,1726737973.602757,nan,nan
217128,0.49969509244,1726737974.2720494,0.00078786385711,1726737974.2720494,-3.070275e-05,1726737974.6659896
217129,0.49969539046,1726737974.941337,0.00078786280937,1726737974.941337,nan,nan
217130,0.4996882081,1726737975.610603,0.00078785262303,1726737975.610603,nan,nan
217131,0.49968707561,1726737976.2798645,0.00078784901416,1726737976.2798645,nan,nan
217132,0.49969106913,1726737976.9491296,0.00078785506776,1726737976.9491296,nan,nan
217133,0.49969223142,1726737977.6183913,0.00078785046935,1726737977.6183913,nan,nan
217134,0.49969413877,1726737978.2876506,0.0007878530887,1726737978.2876506,nan,nan
217135,0.49969390035,1726737978.9569232,0.00078785646474,1726737978.9569232,-3.070305e-05,1726737979.4763188
217136,0.49969169497,1726737979.6261759,0.00078785611549,1726737979.6261759,nan,nan
217137,0.49968919158,1726737980.2954314,0.00078785273945,1726737980.2954314,nan,nan
217138,0.49969390035,1726737980.9647262,0.00078785739606,1726737980.9647262,nan,nan
217139,0.49968862534,1726737981.6339946,0.00078784575453,1726737981.6339946,nan,nan
217140,0.49969106913,1726737982.3032668,0.00078784557991,1726737982.3032668,nan,nan
217141,0.49968773127,1726737982.9725308,0.00078784697689,1726737982.9725308,nan,nan
217142,0.49968466163,1726737983.6418025,0.00078784301877,1726737983.6418025,-3.070504e-05,1726737984.2767153
217143,0.49968904257,1726737984.3110576,0.00078783725621,1726737984.3110576,nan,nan
217144,0.49969026446,1726737984.9803112,0.00078785180813,1726737984.9803112,nan,nan
217145,0.49969175458,1726737985.6495736,0.00078785419464,1726737985.6495736,nan,nan
217146,0.49969407916,1726737986.3188443,0.00078785425285,1726737986.3188443,nan,nan
217147,0.49969556928,1726737986.9881191,0.00078785588266,1726737986.9881191,nan,nan
217148,0.49969252944,1726737987.6573725,0.00078785297228,1726737987.6573725,nan,nan
217149,0.49969342351,1726737988.3266506,0.00078785757069,1726737988.3266506,nan,nan
217150,0.49968442321,1726737988.9959183,0.00078784825746,1726737988.9959183,-3.070242e-05,1726737989.087191
217151,0.49967887998,1726737989.6651976,0.00078784202924,1726737989.6651976,nan,nan
217152,0.49968999624,1726737990.334459,0.00078785180813,1726737990.334459,nan,nan
217153,0.49968755245,1726737991.0037239,0.0007878530887,1726737991.0037239,nan,nan
217154,0.49968019128,1726737991.6729999,0.00078784377547,1726737991.6729999,nan,nan
217155,0.49969100952,1726737992.3422604,0.0007878500619,1726737992.3422604,nan,nan
217156,0.49969130754,1726737993.0115256,0.00078784750076,1726737993.0115256,nan,nan
217157,0.49968788028,1726737993.6807873,0.0007878530887,1726737993.6807873,-3.070474e-05,1726737993.8975394
217158,0.49968537688,1726737994.3500557,0.00078784709331,1726737994.3500557,nan,nan
217159,0.49968609214,1726737995.0193267,0.00078784802463,1726737995.0193267,nan,nan
217160,0.49968385696,1726737995.6885946,0.00078784587095,1726737995.6885946,nan,nan
217161,0.49968487024,1726737996.357862,0.0007878462784,1726737996.357862,nan,nan
217162,0.49968987703,1726737997.0271244,0.00078785372898,1726737997.0271244,nan,nan
217163,0.49969136715,1726737997.6963806,0.00078785454389,1726737997.6963806,nan,nan
217164,0.49968951941,1726737998.3656425,0.00078785337973,1726737998.3656425,-3.070799e-05,1726737998.7130082
217165,0.49969175458,1726737999.0349033,0.00078785326332,1726737999.0349033,nan,nan
217166,0.49968823791,1726737999.7041764,0.00078784942161,1726737999.7041764,nan,nan
217167,0.49968406558,1726738000.373451,0.00078784162179,1726738000.373451,nan,nan
217168,0.49968194962,1726738001.042708,0.00078783801291,1726738001.042708,nan,nan
217169,0.49967384338,1726738001.7119818,0.0007878303295,1726738001.7119818,nan,nan
217170,0.49968257546,1726738002.3812494,0.00078783096978,1726738002.3812494,nan,nan
217171,0.49968487024,1726738003.050517,0.00078784598736,1726738003.050517,-3.070244e-05,1726738003.514158
217172,0.49968633056,1726738003.7197828,0.00078784878133,1726738003.7197828,nan,nan
217173,0.49968487024,1726738004.3890574,0.00078784214566,1726738004.3890574,nan,nan
217174,0.49968317151,1726738005.0583262,0.00078784517245,1726738005.0583262,nan,nan
217175,0.49968898296,1726738005.727587,0.0007878500619,1726738005.727587,nan,nan
217176,0.49968999624,1726738006.3968472,0.00078785349615,1726738006.3968472,nan,nan
217177,0.49968877435,1726738007.0661047,0.00078785332153,1726738007.0661047,nan,nan
217178,0.49969178438,1726738007.7353694,0.00078785826918,1726738007.7353694,-3.070331e-05,1726738008.3149679
217179,0.49969264865,1726738008.4046314,0.00078785576625,1726738008.4046314,nan,nan
217180,0.49969130754,1726738009.0739055,0.00078785727965,1726738009.0739055,nan,nan
217181,0.49969390035,1726738009.7431784,0.00078785419464,1726738009.7431784,nan,nan
217182,0.49969217181,1726738010.4124453,0.00078786356607,1726738010.4124453,nan,nan
217183,0.4996983707,1726738011.0817485,0.00078785797814,1726738011.0817485,nan,nan
217184,0.49969539046,1726738011.751037,0.00078785902588,1726738011.751037,nan,nan
217185,0.49969381094,1726738012.420325,0.00078786036465,1726738012.420325,nan,nan
217186,0.49969449639,1726738013.0896103,0.00078786368249,1726738013.0896103,-3.069659e-05,1726738013.1149476
217187,0.49969702959,1726738013.7589014,0.00078786181984,1726738013.7589014,nan,nan
217188,0.49969804287,1726738014.428178,0.00078786548693,1726738014.428178,nan,nan
217189,0.49969083071,1726738015.0974302,0.00078785273945,1726738015.0974302,nan,nan
217190,0.49969366193,1726738015.7667053,0.00078785489313,1726738015.7667053,nan,nan
217191,0.49968707561,1726738016.4359617,0.00078785495134,1726738016.4359617,nan,nan
217192,0.49968957901,1726738017.1052186,0.00078784750076,1726738017.1052186,nan,nan
217193,0.49969571829,1726738017.774508,0.00078786164522,1726738017.774508,-3.070038e-05,1726738017.9164853
217194,0.49969443679,1726738018.4437873,0.0007878644974,1726738018.4437873,nan,nan
217195,0.49968841672,1726738019.1130614,0.00078786100494,1726738019.1130614,nan,nan
217196,0.49969339371,1726738019.782334,0.0007878539036,1726738019.782334,nan,nan
217197,0.49969476461,1726738020.4516313,0.00078785809455,1726738020.4516313,nan,nan
217198,0.49969413877,1726738021.1208968,0.00078786280937,1726738021.1208968,nan,nan
217199,0.49969416857,1726738021.7901855,0.00078785931692,1726738021.7901855,nan,nan
217200,0.49969524145,1726738022.4594579,0.00078785640653,1726738022.4594579,-3.069822e-05,1726738022.7167485
217201,0.49969634414,1726738023.1287363,0.00078786490485,1726738023.1287363,nan,nan
217202,0.49969366193,1726738023.7980018,0.00078786356607,1726738023.7980018,nan,nan
217203,0.49969491363,1726738024.4672892,0.00078786647646,1726738024.4672892,nan,nan
217204,0.49969819188,1726738025.1365583,0.00078787078382,1726738025.1365583,nan,nan
217205,0.49969163537,1726738025.805822,0.00078786513768,1726738025.805822,nan,nan
217206,0.49970042706,1726738026.475092,0.00078787148232,1726738026.475092,nan,nan
217207,0.49970000982,1726738027.144372,0.00078787206439,1726738027.144372,-3.069637e-05,1726738027.5270603
217208,0.49969914556,1726738027.8136501,0.00078786438098,1726738027.8136501,nan,nan
217209,0.49969914556,1726738028.4829273,0.00078786502127,1726738028.4829273,nan,nan
217210,0.49969252944,1726738029.1522043,0.00078786630183,1726738029.1522043,nan,nan
217211,0.49969223142,1726738029.8214922,0.00078785739606,1726738029.8214922,nan,nan
217212,0.49969318509,1726738030.4907799,0.00078785925871,1726738030.4907799,nan,nan
217213,0.49969226122,1726738031.1600478,0.00078786112135,1726738031.1600478,nan,nan
217214,0.49969244003,1726738031.8293328,0.00078785984078,1726738031.8293328,-3.069587e-05,1726738032.3382938
217215,0.4996933341,1726738032.49863,0.0007878576871,1726738032.49863,nan,nan
217216,0.49969190359,1726738033.1679006,0.00078785291407,1726738033.1679006,nan,nan
217217,0.49968966842,1726738033.8371522,0.0007878539036,1726738033.8371522,nan,nan
217218,0.4996894002,1726738034.5064077,0.00078785320511,1726738034.5064077,nan,nan
217219,0.499691993,1726738035.1756754,0.00078785780352,1726738035.1756754,nan,nan
217220,0.49968937039,1726738035.8449345,0.00078784878133,1726738035.8449345,nan,nan
217221,0.49967944622,1726738036.514206,0.00078784429934,1726738036.514206,-3.069974e-05,1726738037.1390672
217222,0.49968460202,1726738037.1834736,0.00078784557991,1726738037.1834736,nan,nan
217223,0.49968644977,1726738037.8527339,0.0007878470351,1726738037.8527339,nan,nan
217224,0.4996907413,1726738038.5219927,0.00078784686048,1726738038.5219927,nan,nan
217225,0.49969285727,1726738039.1912506,0.0007878508186,1726738039.1912506,nan,nan
217226,0.49969059229,1726738039.8605177,0.00078784482321,1726738039.8605177,nan,nan
217227,0.49968773127,1726738040.5297866,0.00078784418292,1726738040.5297866,nan,nan
217228,0.49968680739,1726738041.1990578,0.00078784947982,1726738041.1990578,nan,nan
217229,0.49968892336,1726738041.8683228,0.00078784901416,1726738041.8683228,-3.070177e-05,1726738041.939254
217230,0.49968630075,1726738042.5375874,0.0007878501201,1726738042.5375874,nan,nan
217231,0.49967929721,1726738043.2068646,0.00078784237849,1726738043.2068646,nan,nan
217232,0.49968332052,1726738043.8761444,0.00078784133075,1726738043.8761444,nan,nan
217233,0.49968707561,1726738044.545412,0.00078784464858,1726738044.545412,nan,nan
217234,0.49968835711,1726738045.21467,0.00078785169171,1726738045.21467,nan,nan
217235,0.49968910217,1726738045.883933,0.00078784750076,1726738045.883933,nan,nan
217236,0.49969109893,1726738046.5531905,0.00078785128426,1726738046.5531905,-3.069762e-05,1726738046.7513266
217237,0.49969136715,1726738047.2224622,0.00078785762889,1726738047.2224622,nan,nan
217238,0.49969190359,1726738047.891755,0.00078785774531,1726738047.891755,nan,nan
217239,0.49969223142,1726738048.561023,0.00078785902588,1726738048.561023,nan,nan
217240,0.49968841672,1726738049.230293,0.00078785727965,1726738049.230293,nan,nan
217241,0.49969136715,1726738049.899561,0.00078785896767,1726738049.899561,nan,nan
217242,0.49969246984,1726738050.5688388,0.0007878653123,1726738050.5688388,nan,nan
217243,0.499694556,1726738051.238123,0.00078786519589,1726738051.238123,-3.070244e-05,1726738051.5622861
217244,0.49969634414,1726738051.907405,0.00078786793165,1726738051.907405,nan,nan
217245,0.49969232082,1726738052.5766726,0.00078785663936,1726738052.5766726,nan,nan
217246,0.49969306588,1726738053.2459412,0.00078785582446,1726738053.2459412,nan,nan
217247,0.49969020486,1726738053.9152071,0.0007878622273,1726738053.9152071,nan,nan
217248,0.49969422817,1726738054.5844958,0.00078787340317,1726738054.5844958,nan,nan
217249,0.49970036745,1726738055.2537668,0.00078786961967,1726738055.2537668,nan,nan
217250,0.49969741702,1726738055.9230309,0.00078787381062,1726738055.9230309,-3.070343e-05,1726738056.3638003
217251,0.49970185757,1726738056.592297,0.00078787165694,1726738056.592297,nan,nan
217252,0.49970057607,1726738057.2615643,0.00078787392704,1726738057.2615643,nan,nan
217253,0.49970397353,1726738057.9308586,0.0007878743927,1726738057.9308586,nan,nan
217254,0.49970042706,1726738058.6001225,0.00078787392704,1726738058.6001225,nan,nan
217255,0.49969899654,1726738059.2694073,0.00078786356607,1726738059.2694073,nan,nan
217256,0.49970191717,1726738059.9386828,0.00078786874656,1726738059.9386828,nan,nan
217257,0.4996970892,1726738060.607967,0.00078786863014,1726738060.607967,-3.070417e-05,1726738061.1738532
217258,0.49970200658,1726738061.2772403,0.00078787031816,1726738061.2772403,nan,nan
217259,0.49969756603,1726738061.946511,0.00078787276288,1726738061.946511,nan,nan
217260,0.4996971488,1726738062.6157854,0.00078786542872,1726738062.6157854,nan,nan
217261,0.49969413877,1726738063.2850814,0.00078785698861,1726738063.2850814,nan,nan
217262,0.49969443679,1726738063.9543612,0.00078786286758,1726738063.9543612,nan,nan
217263,0.49969184399,1726738064.6236165,0.00078786420636,1726738064.6236165,nan,nan
217264,0.49968466163,1726738065.292872,0.00078785273945,1726738065.292872,nan,nan
217265,0.49969014525,1726738065.962132,0.0007878539036,1726738065.962132,-3.070415e-05,1726738065.9745526
217266,0.49969154596,1726738066.631386,0.00078785204096,1726738066.631386,nan,nan
217267,0.49969190359,1726738067.3006368,0.00078785640653,1726738067.3006368,nan,nan
217268,0.49969682097,1726738067.9699128,0.00078786653467,1726738067.9699128,nan,nan
217269,0.49969962239,1726738068.639198,0.00078786694212,1726738068.639198,nan,nan
217270,0.49969571829,1726738069.308487,0.00078785914229,1726738069.308487,nan,nan
217271,0.49969545007,1726738069.9777687,0.00078786484664,1726738069.9777687,nan,nan
217272,0.49969613552,1726738070.6470528,0.00078786310041,1726738070.6470528,-3.070201e-05,1726738070.7744067
217273,0.49970123172,1726738071.316338,0.00078786414815,1726738071.316338,nan,nan
217274,0.49970084429,1726738071.9856153,0.00078786478844,1726738071.9856153,nan,nan
217275,0.49970042706,1726738072.6548986,0.00078787829261,1726738072.6548986,nan,nan
217276,0.49970316887,1726738073.3241897,0.00078787381062,1726738073.3241897,nan,nan
217277,0.49970006943,1726738073.9934654,0.00078787183156,1726738073.9934654,nan,nan
217278,0.49970123172,1726738074.66274,0.00078786851373,1726738074.66274,nan,nan
217279,0.49970588088,1726738075.3320262,0.00078787613893,1726738075.3320262,-3.070367e-05,1726738075.5845847
217280,0.49970757961,1726738076.0012975,0.00078788434621,1726738076.0012975,nan,nan
217281,0.49970582128,1726738076.6705854,0.00078787904931,1726738076.6705854,nan,nan
217282,0.49970635772,1726738077.3398619,0.00078788091196,1726738077.3398619,nan,nan
217283,0.499707371,1726738078.009141,0.00078788294923,1726738078.009141,nan,nan
217284,0.49970787764,1726738078.6784136,0.00078788388055,1726738078.6784136,nan,nan
217285,0.49970445037,1726738079.3476908,0.00078787072562,1726738079.3476908,nan,nan
217286,0.4997022748,1726738080.016973,0.00078787503298,1726738080.016973,-3.070231e-05,1726738080.3854623
217287,0.49970036745,1726738080.6862385,0.00078787241364,1726738080.6862385,nan,nan
217288,0.49970036745,1726738081.35551,0.0007878690958,1726738081.35551,nan,nan
217289,0.49970075488,1726738082.024792,0.00078786286758,1726738082.024792,nan,nan
217290,0.49969509244,1726738082.694075,0.00078786001541,1726738082.694075,nan,nan
217291,0.49969810247,1726738083.3633618,0.00078786240192,1726738083.3633618,nan,nan
217292,0.49969485402,1726738084.0326495,0.00078785646474,1726738084.0326495,nan,nan
217293,0.49969625473,1726738084.701943,0.00078785914229,1726738084.701943,-3.070373e-05,1726738085.1857111
217294,0.49969443679,1726738085.3712292,0.00078785931692,1726738085.3712292,nan,nan
217295,0.49969744682,1726738086.040508,0.00078786321683,1726738086.040508,nan,nan
217296,0.49969649315,1726738086.7097793,0.00078787107486,1726738086.7097793,nan,nan
217297,0.49969011545,1726738087.3790576,0.00078785757069,1726738087.3790576,nan,nan
217298,0.49969816208,1726738088.0483344,0.00078786775703,1726738088.0483344,nan,nan
217299,0.499694556,1726738088.7176166,0.00078786950326,1726738088.7176166,nan,nan
217300,0.4996932745,1726738089.3869038,0.00078785710502,1726738089.3869038,-3.070755e-05,1726738089.9857385
217301,0.49969246984,1726738090.0561974,0.00078786251834,1726738090.0561974,nan,nan
217302,0.499691993,1726738090.7254617,0.00078785885125,1726738090.7254617,nan,nan
217303,0.49969121814,1726738091.39473,0.00078785780352,1726738091.39473,nan,nan
217304,0.49968788028,1726738092.0639844,0.00078785425285,1726738092.0639844,nan,nan
217305,0.49968883395,1726738092.7332556,0.00078785861842,1726738092.7332556,nan,nan
217306,0.49968248606,1726738093.4025283,0.00078785611549,1726738093.4025283,nan,nan
217307,0.49968352914,1726738094.071797,0.00078784459038,1726738094.071797,nan,nan
217308,0.49969217181,1726738094.7410445,0.00078785419464,1726738094.7410445,-3.070864e-05,1726738094.7860556
217309,0.49968740344,1726738095.410301,0.00078785547521,1726738095.410301,nan,nan
217310,0.49969470501,1726738096.0795894,0.00078786187805,1726738096.0795894,nan,nan
217311,0.49969604611,1726738096.7488766,0.00078785611549,1726738096.7488766,nan,nan
217312,0.49969184399,1726738097.4181335,0.00078786560334,1726738097.4181335,nan,nan
217313,0.49969676137,1726738098.0874043,0.00078787084203,1726738098.0874043,nan,nan
217314,0.49969816208,1726738098.756686,0.00078786019003,1726738098.756686,nan,nan
217315,0.49970015883,1726738099.4259627,0.0007878667675,1726738099.4259627,-3.070912e-05,1726738099.58684
217316,0.49969914556,1726738100.0952334,0.00078786717495,1726738100.0952334,nan,nan
217317,0.49970385432,1726738100.7645166,0.00078787561506,1726738100.7645166,nan,nan
217318,0.49970158935,1726738101.4337933,0.00078788027167,1726738101.4337933,nan,nan
217319,0.49970117211,1726738102.1030755,0.00078787631355,1726738102.1030755,nan,nan
217320,0.49970218539,1726738102.7723505,0.00078787695384,1726738102.7723505,nan,nan
217321,0.49970301986,1726738103.4416306,0.00078787561506,1726738103.4416306,nan,nan
217322,0.49969893694,1726738104.1108992,0.00078786793165,1726738104.1108992,-3.070212e-05,1726738104.3967063
217323,0.49969628453,1726738104.7801757,0.00078786385711,1726738104.7801757,nan,nan
217324,0.49969816208,1726738105.4494472,0.00078786880476,1726738105.4494472,nan,nan
217325,0.49969604611,1726738106.1187375,0.00078786065569,1726738106.1187375,nan,nan
217326,0.49969688058,1726738106.7880242,0.0007878652541,1726738106.7880242,nan,nan
217327,0.49970191717,1726738107.4573007,0.00078786630183,1726738107.4573007,nan,nan
217328,0.49969178438,1726738108.126556,0.00078786798986,1726738108.126556,nan,nan
217329,0.49969491363,1726738108.7958384,0.00078786414815,1726738108.7958384,-3.070441e-05,1726738109.19717
217330,0.49969407916,1726738109.4651265,0.00078786280937,1726738109.4651265,nan,nan
217331,0.49969321489,1726738110.1344113,0.0007878637407,1726738110.1344113,nan,nan
217332,0.49969348311,1726738110.803682,0.00078785646474,1726738110.803682,nan,nan
217333,0.49968883395,1726738111.4729338,0.00078785378719,1726738111.4729338,nan,nan
217334,0.49969279766,1726738112.142224,0.00078786467202,1726738112.142224,nan,nan
217335,0.49969348311,1726738112.8115149,0.00078785646474,1726738112.8115149,nan,nan
217336,0.49969318509,1726738113.480789,0.00078786438098,1726738113.480789,-3.070202e-05,1726738114.0080125
217337,0.49969011545,1726738114.150052,0.00078786083031,1726738114.150052,nan,nan
217338,0.4996894002,1726738114.8193123,0.00078785122605,1726738114.8193123,nan,nan
217339,0.49969035387,1726738115.4885807,0.00078785797814,1726738115.4885807,nan,nan
217340,0.49969387054,1726738116.1578615,0.00078786211088,1726738116.1578615,nan,nan
217341,0.49969524145,1726738116.827138,0.00078786414815,1726738116.827138,nan,nan
217342,0.49969163537,1726738117.496414,0.00078785634832,1726738117.496414,nan,nan
217343,0.49968984723,1726738118.165667,0.00078785337973,1726738118.165667,-3.070008e-05,1726738118.8180745
217344,0.49968782067,1726738118.8349206,0.00078785186633,1726738118.8349206,nan,nan
217345,0.49968728423,1726738119.5041819,0.00078784697689,1726738119.5041819,nan,nan
217346,0.49969094992,1726738120.173435,0.0007878508768,1726738120.173435,nan,nan
217347,0.49968346953,1726738120.8426957,0.00078785349615,1726738120.8426957,nan,nan
217348,0.49968910217,1726738121.5119674,0.00078785669757,1726738121.5119674,nan,nan
217349,0.49969217181,1726738122.1812356,0.00078785838559,1726738122.1812356,nan,nan
217350,0.49969387054,1726738122.85052,0.00078786106315,1726738122.85052,nan,nan
217351,0.49969434738,1726738123.5197818,0.0007878614706,1726738123.5197818,-3.070272e-05,1726738123.6183944
217352,0.49969264865,1726738124.189059,0.00078786571976,1726738124.189059,nan,nan
217353,0.4996933341,1726738124.8583448,0.00078786176164,1726738124.8583448,nan,nan
217354,0.49969252944,1726738125.5276134,0.000787866069,1726738125.5276134,nan,nan
217355,0.49968755245,1726738126.1968708,0.00078785349615,1726738126.1968708,nan,nan
217356,0.49968659878,1726738126.8661354,0.00078784750076,1726738126.8661354,nan,nan
