index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226978,0.49968004227,1726744379.4762473,0.00078783516074,1726744379.4762473,nan,nan
226979,0.49967873096,1726744380.145524,0.00078783993376,1726744380.145524,-3.069443e-05,1726744380.6389492
226980,0.49967569113,1726744380.814785,0.00078783603385,1726744380.814785,nan,nan
226981,0.49967977405,1726744381.4840424,0.00078783702338,1726744381.4840424,nan,nan
226982,0.49968025088,1726744382.1532993,0.00078783667414,1726744382.1532993,nan,nan
226983,0.49967685342,1726744382.8225615,0.0007878386532,1726744382.8225615,nan,nan
226984,0.4996739924,1726744383.4918375,0.00078782835044,1726744383.4918375,nan,nan
226985,0.49967104197,1726744384.1611116,0.00078782171477,1726744384.1611116,nan,nan
226986,0.49966982007,1726744384.830395,0.00078782252967,1726744384.830395,-3.069122e-05,1726744385.4491818
226987,0.49967882037,1726744385.499668,0.00078782544006,1726744385.499668,nan,nan
226988,0.49967569113,1726744386.1689334,0.00078783318168,1726744386.1689334,nan,nan
226989,0.4996779263,1726744386.8382108,0.00078783079516,1726744386.8382108,nan,nan
226990,0.49967992306,1726744387.5074675,0.00078783818753,1726744387.5074675,nan,nan
226991,0.49968618155,1726744388.1767375,0.00078784051584,1726744388.1767375,nan,nan
226992,0.49968120456,1726744388.8460186,0.00078783818753,1726744388.8460186,nan,nan
226993,0.4996842742,1726744389.515289,0.00078783661593,1726744389.515289,nan,nan
226994,0.49968114495,1726744390.184548,0.00078783900244,1726744390.184548,-3.069227e-05,1726744390.2493725
226995,0.49967676401,1726744390.8538182,0.0007878295728,1726744390.8538182,nan,nan
226996,0.49967855215,1726744391.523085,0.00078783318168,1726744391.523085,nan,nan
226997,0.49967586994,1726744392.192356,0.00078782916535,1726744392.192356,nan,nan
226998,0.49967458844,1726744392.861629,0.00078782462515,1726744392.861629,nan,nan
226999,0.49967560172,1726744393.5308952,0.00078782928176,1726744393.5308952,nan,nan
227000,0.4996765554,1726744394.200164,0.00078783312347,1726744394.200164,nan,nan
227001,0.49967452884,1726744394.8694363,0.00078783079516,1726744394.8694363,-3.0693e-05,1726744395.059697
227002,0.49967384338,1726744395.5387132,0.0007878318429,1726744395.5387132,nan,nan
227003,0.49967846274,1726744396.207977,0.00078783341451,1726744396.207977,nan,nan
227004,0.49967941642,1726744396.8772562,0.00078783894423,1726744396.8772562,nan,nan
227005,0.49967682362,1726744397.5465374,0.00078784202924,1726744397.5465374,nan,nan
227006,0.49967733026,1726744398.2158067,0.00078783021308,1726744398.2158067,nan,nan
227007,0.49968078732,1726744398.885075,0.00078783405479,1726744398.885075,nan,nan
227008,0.4996779263,1726744399.554347,0.00078783126082,1726744399.554347,-3.0697e-05,1726744399.8602486
227009,0.49967765808,1726744400.223606,0.0007878379547,1726744400.223606,nan,nan
227010,0.49967566133,1726744400.8928876,0.00078782724449,1726744400.8928876,nan,nan
227011,0.49967876077,1726744401.5621662,0.00078784115613,1726744401.5621662,nan,nan
227012,0.49967443943,1726744402.2314377,0.00078782893252,1726744402.2314377,nan,nan
227013,0.4996842742,1726744402.9007096,0.00078783929348,1726744402.9007096,nan,nan
227014,0.4996842742,1726744403.569991,0.00078784330981,1726744403.569991,nan,nan
227015,0.49968460202,1726744404.2392612,0.00078784365905,1726744404.2392612,-3.069482e-05,1726744404.6609273
227016,0.4996856451,1726744404.9085267,0.00078784726793,1726744404.9085267,nan,nan
227017,0.49968776107,1726744405.5777948,0.00078784517245,1726744405.5777948,nan,nan
227018,0.49969005585,1726744406.2470524,0.00078785658116,1726744406.2470524,nan,nan
227019,0.49968776107,1726744406.9163258,0.00078784028301,1726744406.9163258,nan,nan
227020,0.49969178438,1726744407.5855775,0.00078785361256,1726744407.5855775,nan,nan
227021,0.4996881485,1726744408.2548358,0.00078785396181,1726744408.2548358,nan,nan
227022,0.49968597293,1726744408.9241035,0.00078784546349,1726744408.9241035,-3.069701e-05,1726744409.4709878
227023,0.49968740344,1726744409.5933614,0.00078784750076,1726744409.5933614,nan,nan
227024,0.49968248606,1726744410.262623,0.0007878500619,1726744410.262623,nan,nan
227025,0.49968639016,1726744410.9318879,0.00078784814104,1726744410.9318879,nan,nan
227026,0.49968215823,1726744411.6011574,0.00078784086509,1726744411.6011574,nan,nan
227027,0.49969089031,1726744412.2704148,0.00078784971265,1726744412.2704148,nan,nan
227028,0.49968910217,1726744412.9396775,0.00078784592915,1726744412.9396775,nan,nan
227029,0.4996882081,1726744413.6089494,0.00078786077211,1726744413.6089494,-3.069529e-05,1726744414.2710729
227030,0.49968537688,1726744414.2782085,0.00078784849029,1726744414.2782085,nan,nan
227031,0.49969184399,1726744414.947474,0.00078785058577,1726744414.947474,nan,nan
227032,0.49968481064,1726744415.6167412,0.00078784546349,1726744415.6167412,nan,nan
227033,0.49968507886,1726744416.2860126,0.00078784150537,1726744416.2860126,nan,nan
227034,0.49968370795,1726744416.9552853,0.00078784499783,1726744416.9552853,nan,nan
227035,0.49968418479,1726744417.6245632,0.00078784563811,1726744417.6245632,nan,nan
227036,0.49967294931,1726744418.293829,0.00078783527715,1726744418.293829,nan,nan
227037,0.49967807531,1726744418.9630973,0.0007878303295,1726744418.9630973,-3.069542e-05,1726744419.0813246
227038,0.49968063831,1726744419.632371,0.00078782823402,1726744419.632371,nan,nan
227039,0.49968394637,1726744420.3016324,0.0007878364413,1726744420.3016324,nan,nan
227040,0.49968984723,1726744420.970901,0.00078784377547,1726744420.970901,nan,nan
227041,0.49969348311,1726744421.6401923,0.00078785675578,1726744421.6401923,nan,nan
227042,0.49968677759,1726744422.3094492,0.00078785221558,1726744422.3094492,nan,nan
227043,0.49969559908,1726744422.9787323,0.00078786339145,1726744422.9787323,nan,nan
227044,0.49969577789,1726744423.648015,0.00078786164522,1726744423.648015,-3.069625e-05,1726744423.8821194
227045,0.49969619513,1726744424.3173008,0.00078786636004,1726744424.3173008,nan,nan
227046,0.49969083071,1726744424.9865577,0.00078785169171,1726744424.9865577,nan,nan
227047,0.49968925118,1726744425.6558182,0.00078784814104,1726744425.6558182,nan,nan
227048,0.4996829927,1726744426.325071,0.00078783760546,1726744426.325071,nan,nan
227049,0.49968844652,1726744426.9943416,0.00078784063226,1726744426.9943416,nan,nan
227050,0.49968919158,1726744427.6636002,0.00078785023652,1726744427.6636002,nan,nan
227051,0.49968513846,1726744428.332868,0.00078784785001,1726744428.332868,-3.069374e-05,1726744428.6843174
227052,0.49968680739,1726744429.0021396,0.00078784662765,1726744429.0021396,nan,nan
227053,0.49969106913,1726744429.671402,0.00078784895595,1726744429.671402,nan,nan
227054,0.49968883395,1726744430.3406587,0.00078785186633,1726744430.3406587,nan,nan
227055,0.499691993,1726744431.0099113,0.00078785489313,1726744431.0099113,nan,nan
227056,0.49969294667,1726744431.6791754,0.00078785192454,1726744431.6791754,nan,nan
227057,0.49968332052,1726744432.348446,0.00078784074867,1726744432.348446,nan,nan
227058,0.49968481064,1726744433.0177174,0.00078784197103,1726744433.0177174,-3.069715e-05,1726744433.4846284
227059,0.49968680739,1726744433.6869879,0.00078784133075,1726744433.6869879,nan,nan
227060,0.49968507886,1726744434.3562522,0.00078784581274,1726744434.3562522,nan,nan
227061,0.49968951941,1726744435.0255134,0.00078784860671,1726744435.0255134,nan,nan
227062,0.4996856451,1726744435.694782,0.00078784307698,1726744435.694782,nan,nan
227063,0.4996856451,1726744436.3640406,0.00078784947982,1726744436.3640406,nan,nan
227064,0.49968919158,1726744437.03331,0.0007878569304,1726744437.03331,nan,nan
227065,0.49968677759,1726744437.7025692,0.00078784907237,1726744437.7025692,-3.06962e-05,1726744438.285464
227066,0.49969059229,1726744438.3718202,0.0007878523902,1726744438.3718202,nan,nan
227067,0.49968528748,1726744439.0410857,0.00078784482321,1726744439.0410857,nan,nan
227068,0.49968776107,1726744439.7103553,0.00078784761718,1726744439.7103553,nan,nan
227069,0.49968612194,1726744440.3796303,0.00078784610378,1726744440.3796303,nan,nan
227070,0.49968513846,1726744441.0489035,0.00078784057405,1726744441.0489035,nan,nan
227071,0.49968370795,1726744441.7181745,0.0007878417382,1726744441.7181745,nan,nan
227072,0.49968644977,1726744442.387444,0.00078784296056,1726744442.387444,nan,nan
227073,0.4996869266,1726744443.0567243,0.0007878386532,1726744443.0567243,-3.069937e-05,1726744443.086651
227074,0.49968078732,1726744443.7259834,0.00078783550998,1726744443.7259834,nan,nan
227075,0.49968528748,1726744444.395252,0.00078784365905,1726744444.395252,nan,nan
227076,0.49967941642,1726744445.0645144,0.00078783452045,1726744445.0645144,nan,nan
227077,0.49968343973,1726744445.7337775,0.0007878386532,1726744445.7337775,nan,nan
227078,0.49968802929,1726744446.4030426,0.00078784697689,1726744446.4030426,nan,nan
227079,0.49968793988,1726744447.07232,0.00078784581274,1726744447.07232,nan,nan
227080,0.49969041348,1726744447.7415807,0.00078784645302,1726744447.7415807,-3.069966e-05,1726744447.8871453
227081,0.49969035387,1726744448.410841,0.00078785000369,1726744448.410841,nan,nan
227082,0.49969318509,1726744449.0800967,0.00078785343794,1726744449.0800967,nan,nan
227083,0.49968701601,1726744449.749356,0.00078785407823,1726744449.749356,nan,nan
227084,0.49968037009,1726744450.418615,0.00078783661593,1726744450.418615,nan,nan
227085,0.49968147278,1726744451.0878775,0.00078783271601,1726744451.0878775,nan,nan
227086,0.49968385696,1726744451.757162,0.00078784028301,1726744451.757162,nan,nan
227087,0.49967902899,1726744452.4264238,0.00078783457866,1726744452.4264238,-3.069663e-05,1726744452.687664
227088,0.49967876077,1726744453.0956888,0.000787834113,1726744453.0956888,nan,nan
227089,0.49967375398,1726744453.7649555,0.00078783405479,1726744453.7649555,nan,nan
227090,0.49967771769,1726744454.434232,0.00078783149365,1726744454.434232,nan,nan
227091,0.49967929721,1726744455.1034977,0.00078783225035,1726744455.1034977,nan,nan
227092,0.49967586994,1726744455.7727697,0.00078783009667,1726744455.7727697,nan,nan
227093,0.49967542291,1726744456.442038,0.00078782928176,1726744456.442038,nan,nan
227094,0.49968066812,1726744457.1113117,0.00078783195931,1726744457.1113117,-3.069568e-05,1726744457.4978118
227095,0.49967470765,1726744457.7805767,0.00078783428762,1726744457.7805767,nan,nan
227096,0.4996779263,1726744458.4498494,0.00078782968922,1726744458.4498494,nan,nan
227097,0.49968227744,1726744459.1191275,0.00078784179641,1726744459.1191275,nan,nan
227098,0.49968439341,1726744459.7883978,0.00078784720972,1726744459.7883978,nan,nan
227099,0.49968373775,1726744460.4576702,0.00078784185462,1726744460.4576702,nan,nan
227100,0.49968650937,1726744461.1269264,0.00078785361256,1726744461.1269264,nan,nan
227101,0.49968251586,1726744461.7961924,0.00078784616198,1726744461.7961924,-3.069616e-05,1726744462.3082023
227102,0.49968269467,1726744462.4654632,0.0007878440083,1726744462.4654632,nan,nan
227103,0.49968227744,1726744463.1347463,0.00078784080688,1726744463.1347463,nan,nan
227104,0.49968469143,1726744463.8040144,0.00078784732614,1726744463.8040144,nan,nan
227105,0.49968740344,1726744464.4732852,0.00078784569632,1726744464.4732852,nan,nan
227106,0.49968999624,1726744465.1425471,0.00078785017831,1726744465.1425471,nan,nan
227107,0.4996843338,1726744465.8118076,0.00078785122605,1726744465.8118076,nan,nan
227108,0.49968135357,1726744466.4810643,0.00078783807112,1726744466.4810643,-3.070264e-05,1726744467.1091025
227109,0.49968680739,1726744467.150326,0.00078784866491,1726744467.150326,nan,nan
227110,0.49968734384,1726744467.8195906,0.00078784755897,1726744467.8195906,nan,nan
227111,0.49968570471,1726744468.4888663,0.00078784493962,1726744468.4888663,nan,nan
227112,0.49969115853,1726744469.1581144,0.00078785564983,1726744469.1581144,nan,nan
227113,0.49968984723,1726744469.82739,0.00078785611549,1726744469.82739,nan,nan
227114,0.49969035387,1726744470.4966497,0.00078784738434,1726744470.4966497,nan,nan
227115,0.49969115853,1726744471.1659126,0.00078785227379,1726744471.1659126,nan,nan
227116,0.49969381094,1726744471.8351996,0.00078786519589,1726744471.8351996,-3.069919e-05,1726744471.9096038
227117,0.49969735742,1726744472.504489,0.00078786350787,1726744472.504489,nan,nan
227118,0.49969914556,1726744473.1737752,0.00078786292579,1726744473.1737752,nan,nan
227119,0.49968835711,1726744473.8430538,0.00078786141239,1726744473.8430538,nan,nan
227120,0.49969571829,1726744474.512335,0.00078786350787,1726744474.512335,nan,nan
227121,0.49969619513,1726744475.181626,0.00078785803635,1726744475.181626,nan,nan
227122,0.49970078468,1726744475.8508983,0.00078787037637,1726744475.8508983,nan,nan
227123,0.49969387054,1726744476.5201926,0.00078785937512,1726744476.5201926,-3.069614e-05,1726744476.7194874
227124,0.49969428778,1726744477.1894772,0.00078786152881,1726744477.1894772,nan,nan
227125,0.49968951941,1726744477.858733,0.00078785122605,1726744477.858733,nan,nan
227126,0.49968793988,1726744478.5279932,0.00078784301877,1726744478.5279932,nan,nan
227127,0.49969109893,1726744479.1972551,0.00078785372898,1726744479.1972551,nan,nan
227128,0.4996933341,1726744479.866528,0.00078785198275,1726744479.866528,nan,nan
227129,0.49969011545,1726744480.5357816,0.0007878531469,1726744480.5357816,nan,nan
227130,0.49969321489,1726744481.2050629,0.00078785972437,1726744481.2050629,-3.070069e-05,1726744481.5200043
227131,0.49968728423,1726744481.8743296,0.00078785774531,1726744481.8743296,nan,nan
227132,0.4996894002,1726744482.543586,0.00078785279766,1726744482.543586,nan,nan
227133,0.49968937039,1726744483.2128582,0.00078785751248,1726744483.2128582,nan,nan
227134,0.49969035387,1726744483.8821104,0.0007878538454,1726744483.8821104,nan,nan
227135,0.4996946454,1726744484.551388,0.00078786630183,1726744484.551388,nan,nan
227136,0.49969533086,1726744485.2206793,0.00078786042286,1726744485.2206793,nan,nan
227137,0.49969485402,1726744485.8899648,0.00078785960795,1726744485.8899648,-3.069751e-05,1726744486.3204162
227138,0.49969381094,1726744486.5592628,0.00078785791993,1726744486.5592628,nan,nan
227139,0.49969211221,1726744487.2285192,0.00078785262303,1726744487.2285192,nan,nan
227140,0.49968889356,1726744487.897782,0.00078784680227,1726744487.897782,nan,nan
227141,0.4996933341,1726744488.5670292,0.0007878569304,1726744488.5670292,nan,nan
227142,0.49968892336,1726744489.2363098,0.00078785757069,1726744489.2363098,nan,nan
227143,0.49968597293,1726744489.905578,0.00078784575453,1726744489.905578,nan,nan
227144,0.49968543649,1726744490.574851,0.00078784750076,1726744490.574851,-3.070042e-05,1726744491.1215534
227145,0.49968159199,1726744491.2441294,0.00078784045763,1726744491.2441294,nan,nan
227146,0.49969100952,1726744491.9133928,0.00078784802463,1726744491.9133928,nan,nan
227147,0.49968919158,1726744492.5826623,0.00078785861842,1726744492.5826623,nan,nan
227148,0.49969041348,1726744493.2519274,0.00078785122605,1726744493.2519274,nan,nan
227149,0.49969312549,1726744493.9211824,0.00078785186633,1726744493.9211824,nan,nan
227150,0.49968796968,1726744494.590446,0.00078784866491,1726744494.590446,nan,nan
227151,0.49968755245,1726744495.2597063,0.00078785326332,1726744495.2597063,nan,nan
227152,0.49969094992,1726744495.928969,0.0007878470351,1726744495.928969,-3.069776e-05,1726744495.9320822
227153,0.49968829751,1726744496.5982368,0.00078784767538,1726744496.5982368,nan,nan
227154,0.49968633056,1726744497.2675035,0.00078784761718,1726744497.2675035,nan,nan
227155,0.49969035387,1726744497.9367678,0.00078785372898,1726744497.9367678,nan,nan
227156,0.49968656898,1726744498.6060333,0.00078784651123,1726744498.6060333,nan,nan
227157,0.4996843338,1726744499.275295,0.00078785186633,1726744499.275295,nan,nan
227158,0.49968162179,1726744499.9445584,0.00078783422941,1726744499.9445584,nan,nan
227159,0.49968248606,1726744500.6138313,0.00078784499783,1726744500.6138313,-3.070161e-05,1726744500.7421522
227160,0.49967896938,1726744501.2830932,0.00078783760546,1726744501.2830932,nan,nan
227161,0.49968352914,1726744501.9523573,0.00078783725621,1726744501.9523573,nan,nan
227162,0.49968263507,1726744502.6216278,0.00078784301877,1726744502.6216278,nan,nan
227163,0.49968513846,1726744503.2908914,0.00078785017831,1726744503.2908914,nan,nan
227164,0.49968469143,1726744503.9601595,0.00078784796642,1726744503.9601595,nan,nan
227165,0.49968263507,1726744504.6294367,0.00078784272773,1726744504.6294367,nan,nan
227166,0.49968242645,1726744505.2987113,0.00078784034122,1726744505.2987113,-3.07024e-05,1726744505.5521467
227167,0.49968114495,1726744505.9679813,0.00078784453217,1726744505.9679813,nan,nan
227168,0.49968889356,1726744506.637241,0.00078785535879,1726744506.637241,nan,nan
227169,0.499686867,1726744507.3065064,0.00078785116784,1726744507.3065064,nan,nan
227170,0.49968656898,1726744507.97578,0.00078784557991,1726744507.97578,nan,nan
227171,0.49968609214,1726744508.6450458,0.00078784947982,1726744508.6450458,nan,nan
227172,0.49967867136,1726744509.314315,0.00078784406651,1726744509.314315,nan,nan
227173,0.49968501925,1726744509.983584,0.00078784796642,1726744509.983584,-3.069869e-05,1726744510.352978
227174,0.49968469143,1726744510.6528504,0.00078784913057,1726744510.6528504,nan,nan
227175,0.49968582392,1726744511.3221216,0.00078786024824,1726744511.3221216,nan,nan
227176,0.49968937039,1726744511.9913723,0.00078785629012,1726744511.9913723,nan,nan
227177,0.49969318509,1726744512.6606438,0.00078786240192,1726744512.6606438,nan,nan
227178,0.49968585372,1726744513.3298972,0.00078785588266,1726744513.3298972,nan,nan
227179,0.49969246984,1726744513.999163,0.00078786019003,1726744513.999163,nan,nan
227180,0.49969565868,1726744514.668445,0.00078786001541,1726744514.668445,-3.069825e-05,1726744515.1633618
227181,0.4996882081,1726744515.3377006,0.00078785192454,1726744515.3377006,nan,nan
227182,0.49969285727,1726744516.006995,0.00078785989899,1726744516.006995,nan,nan
227183,0.49968957901,1726744516.6762624,0.00078785797814,1726744516.6762624,nan,nan
227184,0.49968609214,1726744517.3455317,0.00078784517245,1726744517.3455317,nan,nan
227185,0.49968767166,1726744518.0147972,0.00078785966616,1726744518.0147972,nan,nan
227186,0.49969470501,1726744518.6840837,0.00078786537051,1726744518.6840837,nan,nan
227187,0.49969443679,1726744519.353343,0.00078786490485,1726744519.353343,-3.0695e-05,1726744519.9644852
227188,0.49969530106,1726744520.0226269,0.00078786420636,1726744520.0226269,nan,nan
227189,0.49969217181,1726744520.6918914,0.00078786048107,1726744520.6918914,nan,nan
227190,0.49969142675,1726744521.3611624,0.00078786176164,1726744521.3611624,nan,nan
227191,0.49969020486,1726744522.0304146,0.00078785361256,1726744522.0304146,nan,nan
227192,0.49968603253,1726744522.699679,0.00078784639481,1726744522.699679,nan,nan
227193,0.49968892336,1726744523.368939,0.00078784755897,1726744523.368939,nan,nan
227194,0.49968796968,1726744524.0382004,0.00078784563811,1726744524.0382004,nan,nan
227195,0.49968734384,1726744524.7074537,0.00078785064397,1726744524.7074537,-3.069805e-05,1726744524.774504
227196,0.49969035387,1726744525.3767228,0.00078785582446,1726744525.3767228,nan,nan
227197,0.49968829751,1726744526.0459807,0.00078784441575,1726744526.0459807,nan,nan
227198,0.49968570471,1726744526.7152426,0.00078784668585,1726744526.7152426,nan,nan
227199,0.49968719482,1726744527.3845172,0.00078784290235,1726744527.3845172,nan,nan
227200,0.49968650937,1726744528.0537765,0.00078784790821,1726744528.0537765,nan,nan
227201,0.49967643619,1726744528.7230446,0.00078783027129,1726744528.7230446,nan,nan
227202,0.49967962503,1726744529.3923202,0.00078783906065,1726744529.3923202,-3.069837e-05,1726744529.5850217
227203,0.49968159199,1726744530.0616043,0.0007878394681,1726744530.0616043,nan,nan
227204,0.49967616796,1726744530.7308898,0.00078783085337,1726744530.7308898,nan,nan
227205,0.49967670441,1726744531.4001567,0.00078782998025,1726744531.4001567,nan,nan
227206,0.49968016148,1726744532.0694375,0.00078783859499,1726744532.0694375,nan,nan
227207,0.49967849255,1726744532.7387054,0.0007878378965,1726744532.7387054,nan,nan
227208,0.49968400598,1726744533.4079642,0.00078783376375,1726744533.4079642,nan,nan
227209,0.49968168139,1726744534.0772283,0.00078783807112,1726744534.0772283,-3.06961e-05,1726744534.3950672
227210,0.49968793988,1726744534.746503,0.00078785704682,1726744534.746503,nan,nan
227211,0.4996932745,1726744535.415764,0.00078785582446,1726744535.415764,nan,nan
227212,0.49969434738,1726744536.0850303,0.00078784924699,1726744536.0850303,nan,nan
227213,0.49969032407,1726744536.7542825,0.00078785372898,1726744536.7542825,nan,nan
227214,0.49968570471,1726744537.423553,0.00078784232028,1726744537.423553,nan,nan
227215,0.49968877435,1726744538.092813,0.00078784814104,1726744538.092813,nan,nan
227216,0.49968904257,1726744538.7620718,0.00078784942161,1726744538.7620718,-3.070009e-05,1726744539.206916
227217,0.49969246984,1726744539.431336,0.00078784319339,1726744539.431336,nan,nan
227218,0.49969089031,1726744540.1005952,0.00078785140067,1726744540.1005952,nan,nan
227219,0.49968963861,1726744540.7698534,0.0007878508768,1726744540.7698534,nan,nan
227220,0.49969226122,1726744541.4391112,0.00078785279766,1726744541.4391112,nan,nan
227221,0.49968999624,1726744542.108363,0.00078785361256,1726744542.108363,nan,nan
227222,0.49968892336,1726744542.7776177,0.00078785250662,1726744542.7776177,nan,nan
227223,0.49968892336,1726744543.446878,0.00078785058577,1726744543.446878,-3.069549e-05,1726744544.0079052
227224,0.49969300628,1726744544.116137,0.0007878523902,1726744544.116137,nan,nan
227225,0.49968871474,1726744544.785398,0.00078785017831,1726744544.785398,nan,nan
227226,0.49968972802,1726744545.4546602,0.00078784680227,1726744545.4546602,nan,nan
227227,0.49969682097,1726744546.123935,0.00078786775703,1726744546.123935,nan,nan
227228,0.49969628453,1726744546.793223,0.00078786379891,1726744546.793223,nan,nan
227229,0.49970123172,1726744547.4624937,0.00078786636004,1726744547.4624937,nan,nan
227230,0.49970185757,1726744548.1317604,0.00078787171515,1726744548.1317604,nan,nan
227231,0.49970266223,1726744548.8010223,0.00078787194798,1726744548.8010223,-3.069722e-05,1726744548.809469
227232,0.49970567226,1726744549.4702885,0.00078786886297,1726744549.4702885,nan,nan
227233,0.49970260262,1726744550.1395545,0.00078786967788,1726744550.1395545,nan,nan
227234,0.49969762564,1726744550.8088288,0.00078786921222,1726744550.8088288,nan,nan
227235,0.49969550967,1726744551.4781117,0.00078786438098,1726744551.4781117,nan,nan
227236,0.49969136715,1726744552.1473854,0.00078785751248,1726744552.1473854,nan,nan
227237,0.49969619513,1726744552.816673,0.00078786327504,1726744552.816673,nan,nan
227238,0.49969360232,1726744553.4859626,0.00078786042286,1726744553.4859626,-3.069858e-05,1726744553.6198268
227239,0.49969026446,1726744554.1552186,0.00078785483493,1726744554.1552186,nan,nan
227240,0.49968862534,1726744554.8244734,0.00078785262303,1726744554.8244734,nan,nan
227241,0.49969184399,1726744555.4937377,0.00078784901416,1726744555.4937377,nan,nan
227242,0.49969083071,1726744556.1629918,0.00078784872312,1726744556.1629918,nan,nan
227243,0.49968394637,1726744556.8322678,0.00078784016659,1726744556.8322678,nan,nan
227244,0.49968931079,1726744557.5015311,0.00078784645302,1726744557.5015311,nan,nan
227245,0.49968877435,1726744558.1708047,0.00078784546349,1726744558.1708047,-3.070035e-05,1726744558.4199977
227246,0.49968338013,1726744558.840081,0.00078784138896,1726744558.840081,nan,nan
227247,0.49968972802,1726744559.5093474,0.00078784546349,1726744559.5093474,nan,nan
227248,0.49969369173,1726744560.178623,0.00078785122605,1726744560.178623,nan,nan
227249,0.49969020486,1726744560.847893,0.00078784418292,1726744560.847893,nan,nan
227250,0.49969127774,1726744561.51717,0.00078785570804,1726744561.51717,nan,nan
227251,0.49969232082,1726744562.1864228,0.0007878516335,1726744562.1864228,nan,nan
227252,0.49968749285,1726744562.8556764,0.000787855417,1726744562.8556764,-3.069927e-05,1726744563.2206285
227253,0.49969106913,1726744563.5249336,0.00078785244841,1726744563.5249336,nan,nan
227254,0.49969190359,1726744564.1941974,0.00078784750076,1726744564.1941974,nan,nan
227255,0.49968910217,1726744564.8634589,0.00078784709331,1726744564.8634589,nan,nan
227256,0.49969273806,1726744565.5327141,0.00078784895595,1726744565.5327141,nan,nan
227257,0.49969011545,1726744566.2019715,0.00078784982907,1726744566.2019715,nan,nan
227258,0.4996919632,1726744566.8712323,0.00078785186633,1726744566.8712323,nan,nan
227259,0.4996869266,1726744567.5404952,0.00078784959624,1726744567.5404952,-3.070101e-05,1726744568.030994
227260,0.49968871474,1726744568.2097466,0.00078785547521,1726744568.2097466,nan,nan
227261,0.49968481064,1726744568.8790128,0.00078784406651,1726744568.8790128,nan,nan
227262,0.49968585372,1726744569.548285,0.00078784511425,1726744569.548285,nan,nan
227263,0.49968889356,1726744570.2175453,0.00078784528887,1726744570.2175453,nan,nan
227264,0.49969035387,1726744570.8868096,0.00078784808284,1726744570.8868096,nan,nan
227265,0.49968650937,1726744571.5560784,0.00078784226207,1726744571.5560784,nan,nan
227266,0.49968612194,1726744572.2253485,0.00078784686048,1726744572.2253485,-3.070468e-05,1726744572.8312733
227267,0.49968665838,1726744572.8946214,0.00078784179641,1726744572.8946214,nan,nan
227268,0.49968582392,1726744573.5638895,0.0007878462784,1726744573.5638895,nan,nan
227269,0.49968460202,1726744574.233164,0.00078784208745,1726744574.233164,nan,nan
227270,0.49968534708,1726744574.9024372,0.00078784284415,1726744574.9024372,nan,nan
227271,0.49968776107,1726744575.5716956,0.00078785041114,1726744575.5716956,nan,nan
227272,0.49968612194,1726744576.24096,0.00078784988727,1726744576.24096,nan,nan
227273,0.49968481064,1726744576.9102345,0.00078784377547,1726744576.9102345,nan,nan
227274,0.49968072772,1726744577.5795054,0.00078784557991,1726744577.5795054,-3.070387e-05,1726744577.641373
227275,0.49968278408,1726744578.248775,0.00078783388017,1726744578.248775,nan,nan
227276,0.4996882081,1726744578.9180374,0.00078784790821,1726744578.9180374,nan,nan
227277,0.49969011545,1726744579.5873034,0.00078784726793,1726744579.5873034,nan,nan
227278,0.4996881485,1726744580.2565649,0.00078785064397,1726744580.2565649,nan,nan
227279,0.49969375134,1726744580.9258547,0.00078784575453,1726744580.9258547,nan,nan
227280,0.49968957901,1726744581.5951138,0.00078785244841,1726744581.5951138,nan,nan
227281,0.49968841672,1726744582.2643802,0.00078784889774,1726744582.2643802,-3.069833e-05,1726744582.4527683
227282,0.49969264865,1726744582.9336438,0.00078784674406,1726744582.9336438,nan,nan
227283,0.4996907413,1726744583.6029181,0.00078784878133,1726744583.6029181,nan,nan
227284,0.49969175458,1726744584.2721796,0.0007878470351,1726744584.2721796,nan,nan
227285,0.49969258904,1726744584.9414463,0.00078784988727,1726744584.9414463,nan,nan
227286,0.49968740344,1726744585.6107116,0.00078784680227,1726744585.6107116,nan,nan
227287,0.49968987703,1726744586.2799733,0.00078784843208,1726744586.2799733,nan,nan
227288,0.49968677759,1726744586.9492507,0.00078784179641,1726744586.9492507,-3.070215e-05,1726744587.2534356
227289,0.49968317151,1726744587.6185303,0.00078783888603,1726744587.6185303,nan,nan
227290,0.49968665838,1726744588.2878072,0.0007878394681,1726744588.2878072,nan,nan
227291,0.49968630075,1726744588.957078,0.00078784156358,1726744588.957078,nan,nan
227292,0.49968275428,1726744589.6263378,0.0007878394099,1726744589.6263378,nan,nan
227293,0.49968200922,1726744590.2956154,0.0007878394681,1726744590.2956154,nan,nan
227294,0.49968618155,1726744590.9648852,0.00078784523066,1726744590.9648852,nan,nan
227295,0.49968659878,1726744591.6341698,0.00078784313519,1726744591.6341698,-3.069738e-05,1726744592.0638165
227296,0.49968725443,1726744592.303442,0.00078784418292,1726744592.303442,nan,nan
227297,0.49968490005,1726744592.9727151,0.00078783842037,1726744592.9727151,nan,nan
227298,0.49968644977,1726744593.6419876,0.00078784086509,1726744593.6419876,nan,nan
227299,0.49968442321,1726744594.3112612,0.00078784319339,1726744594.3112612,nan,nan
227300,0.49968311191,1726744594.9805427,0.00078784005018,1726744594.9805427,nan,nan
