index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272103,0.99961471558,1726774384.0955422,0.0015746671706,1726774384.0955422,nan,nan
272104,0.99960327148,1726774384.1297643,0.0015746727586,1726774384.1297643,nan,nan
272105,0.99961471558,1726774384.1639962,0.0015746559948,1726774384.1639962,nan,nan
272106,0.99961471558,1726774384.1982188,0.0015746615827,1726774384.1982188,nan,nan
272107,0.99961853027,1726774384.23244,0.0015746746212,1726774384.23244,nan,nan
272108,0.99961471558,1726774384.2666621,0.0015746634454,1726774384.2666621,nan,nan
272109,0.99962234497,1726774384.3008893,0.0015746783465,1726774384.3008893,nan,nan
272110,0.99961471558,1726774384.3351095,0.0015746746212,1726774384.3351095,nan,nan
272111,0.99961471558,1726774384.3693311,0.0015746690333,1726774384.3693311,nan,nan
272112,0.99961471558,1726774384.403553,0.0015746727586,1726774384.403553,nan,nan
272113,0.99961471558,1726774384.4377768,0.0015746615827,1726774384.4377768,nan,nan
272114,0.99962234497,1726774384.4720051,0.0015746690333,1726774384.4720051,nan,nan
272115,0.99961471558,1726774384.5062265,0.0015746708959,1726774384.5062265,nan,nan
272116,0.99961471558,1726774384.540449,0.0015746671706,1726774384.540449,nan,nan
272117,0.99961471558,1726774384.5746715,0.001574665308,1726774384.5746715,nan,nan
272118,0.99962234497,1726774384.6088932,0.0015746690333,1726774384.6088932,nan,nan
272119,0.99961090088,1726774384.6431231,0.0015746690333,1726774384.6431231,nan,nan
272120,0.99961471558,1726774384.6773448,0.0015746559948,1726774384.6773448,nan,nan
272121,0.99961471558,1726774384.7115674,0.0015746634454,1726774384.7115674,nan,nan
272122,0.99961471558,1726774384.7457898,0.0015746690333,1726774384.7457898,nan,nan
272123,0.99961471558,1726774384.7800198,0.0015746615827,1726774384.7800198,nan,nan
272124,0.99961090088,1726774384.8142412,0.0015746690333,1726774384.8142412,nan,nan
272125,0.99961471558,1726774384.8484645,0.0015746578574,1726774384.8484645,nan,nan
272126,0.99961471558,1726774384.8826866,0.0015746671706,1726774384.8826866,nan,nan
272127,0.99961090088,1726774384.9169168,0.0015746634454,1726774384.9169168,nan,nan
272128,0.99961090088,1726774384.9511392,0.0015746634454,1726774384.9511392,nan,nan
272129,0.99961471558,1726774384.9853609,0.0015746634454,1726774384.9853609,nan,nan
272130,0.99961471558,1726774385.0195847,0.0015746559948,1726774385.0195847,nan,nan
272131,0.99961090088,1726774385.0538068,0.0015746615827,1726774385.0538068,nan,nan
272132,0.99961090088,1726774385.0880387,0.0015746578574,1726774385.0880387,nan,nan
272133,0.99959945679,1726774385.1222622,0.0015746578574,1726774385.1222622,nan,nan
272134,0.99961090088,1726774385.156488,0.001574639231,1726774385.156488,nan,nan
272135,0.99961090088,1726774385.1907125,0.0015746522695,1726774385.1907125,nan,nan
272136,0.99961090088,1726774385.224935,0.0015746541321,1726774385.224935,nan,nan
272137,0.99962234497,1726774385.2591572,0.0015746597201,1726774385.2591572,nan,nan
272138,0.99961471558,1726774385.2933795,0.0015746597201,1726774385.2933795,nan,nan
272139,0.99961471558,1726774385.3276012,0.0015746764839,1726774385.3276012,nan,nan
272140,0.99961471558,1726774385.3618243,0.0015746615827,1726774385.3618243,nan,nan
272141,0.99961471558,1726774385.3960545,0.001574665308,1726774385.3960545,nan,nan
272142,0.99961471558,1726774385.4302747,0.0015746727586,1726774385.4302747,nan,nan
272143,0.99961471558,1726774385.4644964,0.0015746634454,1726774385.4644964,nan,nan
272144,0.99961471558,1726774385.4987264,0.0015746634454,1726774385.4987264,nan,nan
272145,0.99961090088,1726774385.5329502,0.0015746559948,1726774385.5329502,nan,nan
272146,0.99961471558,1726774385.5671747,0.0015746466815,1726774385.5671747,nan,nan
272147,0.99961090088,1726774385.6014,0.0015746448189,1726774385.6014,nan,nan
272148,0.99960327148,1726774385.6356242,0.0015746522695,1726774385.6356242,nan,nan
272149,0.99960327148,1726774385.6698503,0.0015746410936,1726774385.6698503,nan,nan
272150,0.99960708618,1726774385.7040834,0.0015746429563,1726774385.7040834,nan,nan
272151,0.99961471558,1726774385.7383091,0.0015746504068,1726774385.7383091,nan,nan
272152,0.99961471558,1726774385.772533,0.0015746522695,1726774385.772533,nan,nan
272153,0.99961090088,1726774385.8067575,0.0015746522695,1726774385.8067575,nan,nan
272154,0.99960708618,1726774385.8409817,0.0015746448189,1726774385.8409817,nan,nan
272155,0.99961090088,1726774385.8752065,0.0015746466815,1726774385.8752065,nan,nan
272156,0.99961471558,1726774385.9094298,0.0015746504068,1726774385.9094298,nan,nan
272157,0.99961471558,1726774385.9436545,0.001574639231,1726774385.9436545,nan,nan
272158,0.99961471558,1726774385.9778802,0.0015746410936,1726774385.9778802,nan,nan
272159,0.99961471558,1726774386.0121133,0.001574639231,1726774386.0121133,nan,nan
272160,0.99961471558,1726774386.046339,0.0015746373683,1726774386.046339,nan,nan
272161,0.99961471558,1726774386.0805602,0.0015746578574,1726774386.0805602,nan,nan
272162,0.99961853027,1726774386.1147826,0.0015746615827,1726774386.1147826,nan,nan
272163,0.99960327148,1726774386.1490064,0.0015746634454,1726774386.1490064,nan,nan
272164,0.99959945679,1726774386.183233,0.001574633643,1726774386.183233,nan,nan
272165,0.99961090088,1726774386.2174568,0.0015746559948,1726774386.2174568,nan,nan
272166,0.99960327148,1726774386.2516797,0.0015746597201,1726774386.2516797,nan,nan
272167,0.99961471558,1726774386.2859035,0.0015746504068,1726774386.2859035,nan,nan
272168,0.99961090088,1726774386.3201349,0.0015746504068,1726774386.3201349,nan,nan
272169,0.99961090088,1726774386.3543599,0.0015746448189,1726774386.3543599,nan,nan
272170,0.99961090088,1726774386.3885856,0.0015746355057,1726774386.3885856,nan,nan
272171,0.99961090088,1726774386.4228098,0.0015746448189,1726774386.4228098,nan,nan
272172,0.99961090088,1726774386.4570348,0.0015746504068,1726774386.4570348,nan,nan
272173,0.99960708618,1726774386.4912577,0.0015746504068,1726774386.4912577,nan,nan
272174,0.99961471558,1726774386.5254803,0.0015746615827,1726774386.5254803,nan,nan
272175,0.99961090088,1726774386.5597007,0.0015746857971,1726774386.5597007,nan,nan
272176,0.99960708618,1726774386.59392,0.001574691385,1726774386.59392,nan,nan
272177,0.99959945679,1726774386.6281474,0.001574696973,1726774386.6281474,nan,nan
272178,0.99961090088,1726774386.6623728,0.0015746504068,1726774386.6623728,nan,nan
272179,0.99961090088,1726774386.6965961,0.0015746615827,1726774386.6965961,nan,nan
272180,0.99960327148,1726774386.7308195,0.0015746559948,1726774386.7308195,nan,nan
272181,0.99961090088,1726774386.7650425,0.0015746522695,1726774386.7650425,nan,nan
272182,0.99961471558,1726774386.7992673,0.001574639231,1726774386.7992673,nan,nan
272183,0.99961471558,1726774386.833493,0.001574633643,1726774386.833493,nan,nan
272184,0.99961471558,1726774386.8677177,0.001574639231,1726774386.8677177,nan,nan
272185,0.99961471558,1726774386.9019415,0.0015746541321,1726774386.9019415,nan,nan
272186,0.99961090088,1726774386.9361777,0.0015746224672,1726774386.9361777,nan,nan
272187,0.99961853027,1726774386.970404,0.0015746355057,1726774386.970404,nan,nan
272188,0.99961471558,1726774387.0046294,0.0015746448189,1726774387.0046294,nan,nan
272189,0.99961471558,1726774387.0388541,0.0015746485442,1726774387.0388541,nan,nan
272190,0.99961471558,1726774387.0730762,0.0015746615827,1726774387.0730762,nan,nan
272191,0.99961090088,1726774387.1073012,0.0015746410936,1726774387.1073012,nan,nan
272192,0.99961090088,1726774387.1415234,0.0015746727586,1726774387.1415234,nan,nan
272193,0.99961090088,1726774387.1757479,0.0015746466815,1726774387.1757479,nan,nan
272194,0.99961090088,1726774387.20997,0.0015746615827,1726774387.20997,nan,nan
272195,0.99961471558,1726774387.244201,0.0015746559948,1726774387.244201,nan,nan
272196,0.99962234497,1726774387.278423,0.0015746559948,1726774387.278423,nan,nan
272197,0.99961471558,1726774387.3126447,0.0015746634454,1726774387.3126447,nan,nan
272198,0.99961471558,1726774387.346864,0.0015746895224,1726774387.346864,nan,nan
272199,0.99961471558,1726774387.381083,0.0015746876597,1726774387.381083,nan,nan
272200,0.99961471558,1726774387.4153008,0.0015746988356,1726774387.4153008,nan,nan
272201,0.99961090088,1726774387.4495225,0.0015746671706,1726774387.4495225,nan,nan
272202,0.99961090088,1726774387.4837453,0.0015746578574,1726774387.4837453,nan,nan
272203,0.99961090088,1726774387.5179737,0.0015746168792,1726774387.5179737,nan,nan
272204,0.99961471558,1726774387.5522077,0.0015746299177,1726774387.5522077,nan,nan
272205,0.99961090088,1726774387.586433,0.0015746448189,1726774387.586433,nan,nan
272206,0.99959564209,1726774387.6206565,0.0015746559948,1726774387.6206565,nan,nan
272207,0.99961090088,1726774387.6548824,0.001574639231,1726774387.6548824,nan,nan
272208,0.99961090088,1726774387.6891072,0.0015746504068,1726774387.6891072,nan,nan
272209,0.99961090088,1726774387.7233303,0.0015746615827,1726774387.7233303,nan,nan
272210,0.99960708618,1726774387.757553,0.0015746671706,1726774387.757553,nan,nan
272211,0.99961090088,1726774387.7917747,0.0015746746212,1726774387.7917747,nan,nan
272212,0.99960708618,1726774387.8259974,0.0015746671706,1726774387.8259974,nan,nan
272213,0.99960327148,1726774387.86023,0.0015746578574,1726774387.86023,-3.06636e-05,1726774387.864094
272214,0.99961471558,1726774387.8944538,0.0015746522695,1726774387.8944538,nan,nan
272215,0.99961090088,1726774387.9286797,0.0015746448189,1726774387.9286797,nan,nan
272216,0.99960708618,1726774387.962907,0.0015746187419,1726774387.962907,nan,nan
272217,0.99961090088,1726774387.9971313,0.0015746541321,1726774387.9971313,nan,nan
272218,0.99961090088,1726774388.0313587,0.0015746261925,1726774388.0313587,nan,nan
272219,0.99961471558,1726774388.0655828,0.0015746504068,1726774388.0655828,nan,nan
272220,0.99960327148,1726774388.0998077,0.0015746522695,1726774388.0998077,nan,nan
272221,0.99959945679,1726774388.134033,0.0015746559948,1726774388.134033,nan,nan
272222,0.99961090088,1726774388.1682673,0.001574639231,1726774388.1682673,nan,nan
272223,0.99961471558,1726774388.2024937,0.0015746410936,1726774388.2024937,nan,nan
272224,0.99961090088,1726774388.2367182,0.0015746448189,1726774388.2367182,nan,nan
272225,0.99961090088,1726774388.2709424,0.0015746522695,1726774388.2709424,nan,nan
272226,0.99960327148,1726774388.3051746,0.0015746448189,1726774388.3051746,nan,nan
272227,0.99960327148,1726774388.3393986,0.0015746541321,1726774388.3393986,nan,nan
272228,0.99960327148,1726774388.3736248,0.0015746410936,1726774388.3736248,nan,nan
272229,0.99960327148,1726774388.4078557,0.0015746504068,1726774388.4078557,nan,nan
272230,0.99961471558,1726774388.4420824,0.0015746355057,1726774388.4420824,nan,nan
272231,0.99961090088,1726774388.4763076,0.0015746410936,1726774388.4763076,nan,nan
272232,0.99961090088,1726774388.5105326,0.0015746522695,1726774388.5105326,nan,nan
272233,0.99961090088,1726774388.544757,0.0015746522695,1726774388.544757,nan,nan
272234,0.99961090088,1726774388.5789819,0.0015746504068,1726774388.5789819,nan,nan
272235,0.99961090088,1726774388.613215,0.0015746522695,1726774388.613215,nan,nan
272236,0.99959564209,1726774388.6474383,0.0015746671706,1726774388.6474383,nan,nan
272237,0.99961090088,1726774388.6816661,0.0015746299177,1726774388.6816661,nan,nan
272238,0.99961471558,1726774388.7158895,0.0015746578574,1726774388.7158895,nan,nan
272239,0.99961090088,1726774388.750112,0.0015746615827,1726774388.750112,nan,nan
272240,0.99961090088,1726774388.784335,0.0015746671706,1726774388.784335,nan,nan
272241,0.99961090088,1726774388.818558,0.0015746615827,1726774388.818558,nan,nan
272242,0.99961090088,1726774388.8527806,0.0015746615827,1726774388.8527806,nan,nan
272243,0.99961471558,1726774388.8870053,0.0015746504068,1726774388.8870053,nan,nan
272244,0.99961853027,1726774388.9212344,0.0015746615827,1726774388.9212344,nan,nan
272245,0.99961090088,1726774388.9554577,0.0015746559948,1726774388.9554577,nan,nan
272246,0.99961471558,1726774388.9896805,0.0015746615827,1726774388.9896805,nan,nan
272247,0.99961090088,1726774389.0239038,0.0015746504068,1726774389.0239038,nan,nan
272248,0.99961471558,1726774389.058129,0.0015746504068,1726774389.058129,nan,nan
272249,0.99961090088,1726774389.0923517,0.0015746578574,1726774389.0923517,nan,nan
272250,0.99960327148,1726774389.126575,0.0015746615827,1726774389.126575,nan,nan
272251,0.99960327148,1726774389.160802,0.001574633643,1726774389.160802,nan,nan
272252,0.99961090088,1726774389.1950257,0.0015746410936,1726774389.1950257,nan,nan
272253,0.99960327148,1726774389.2292578,0.0015746466815,1726774389.2292578,nan,nan
272254,0.99961471558,1726774389.263481,0.0015746559948,1726774389.263481,nan,nan
272255,0.99961090088,1726774389.2977035,0.0015746522695,1726774389.2977035,nan,nan
272256,0.99961090088,1726774389.3319266,0.0015746615827,1726774389.3319266,nan,nan
272257,0.99961853027,1726774389.3661482,0.0015746634454,1726774389.3661482,nan,nan
272258,0.99961471558,1726774389.4003735,0.0015746504068,1726774389.4003735,nan,nan
272259,0.99961471558,1726774389.4345977,0.0015746504068,1726774389.4345977,nan,nan
272260,0.99961471558,1726774389.4688225,0.0015746466815,1726774389.4688225,nan,nan
272261,0.99961471558,1726774389.503045,0.0015746615827,1726774389.503045,nan,nan
272262,0.99961853027,1726774389.5372756,0.0015746541321,1726774389.5372756,nan,nan
272263,0.99961090088,1726774389.5714996,0.0015746559948,1726774389.5714996,nan,nan
272264,0.99961471558,1726774389.6057236,0.0015746559948,1726774389.6057236,nan,nan
272265,0.99959945679,1726774389.6399467,0.0015746615827,1726774389.6399467,nan,nan
272266,0.99960327148,1726774389.6741745,0.0015746299177,1726774389.6741745,nan,nan
272267,0.99961471558,1726774389.708398,0.0015746615827,1726774389.708398,nan,nan
272268,0.99961471558,1726774389.7426202,0.001574665308,1726774389.7426202,nan,nan
272269,0.99961090088,1726774389.776843,0.0015746578574,1726774389.776843,nan,nan
272270,0.99960708618,1726774389.8110683,0.0015746504068,1726774389.8110683,nan,nan
272271,0.99961471558,1726774389.8453007,0.0015746504068,1726774389.8453007,nan,nan
272272,0.99961090088,1726774389.8795245,0.0015746615827,1726774389.8795245,nan,nan
272273,0.99961090088,1726774389.9137478,0.0015746448189,1726774389.9137478,nan,nan
272274,0.99961471558,1726774389.947973,0.0015746448189,1726774389.947973,nan,nan
272275,0.99961471558,1726774389.9821975,0.0015746504068,1726774389.9821975,nan,nan
272276,0.99960327148,1726774390.0164223,0.0015746448189,1726774390.0164223,nan,nan
272277,0.99960327148,1726774390.050649,0.0015746317804,1726774390.050649,nan,nan
272278,0.99960327148,1726774390.0848749,0.001574639231,1726774390.0848749,nan,nan
272279,0.99959182739,1726774390.1191013,0.0015746429563,1726774390.1191013,nan,nan
272280,0.99959945679,1726774390.1533368,0.0015746243298,1726774390.1533368,nan,nan
272281,0.99960327148,1726774390.1875644,0.0015746206045,1726774390.1875644,nan,nan
272282,0.99959945679,1726774390.2217908,0.001574639231,1726774390.2217908,nan,nan
272283,0.99959945679,1726774390.256015,0.001574639231,1726774390.256015,nan,nan
272284,0.99960327148,1726774390.290249,0.001574639231,1726774390.290249,nan,nan
272285,0.99959945679,1726774390.3244734,0.0015746448189,1726774390.3244734,nan,nan
272286,0.99960327148,1726774390.358699,0.0015746448189,1726774390.358699,nan,nan
272287,0.99960327148,1726774390.3929226,0.0015746504068,1726774390.3929226,nan,nan
272288,0.99959945679,1726774390.427147,0.0015746559948,1726774390.427147,nan,nan
272289,0.99960327148,1726774390.4613786,0.0015746559948,1726774390.4613786,nan,nan
272290,0.99960327148,1726774390.4956007,0.0015746578574,1726774390.4956007,nan,nan
272291,0.99959564209,1726774390.529825,0.0015746504068,1726774390.529825,nan,nan
272292,0.99959564209,1726774390.5640495,0.0015746559948,1726774390.5640495,nan,nan
272293,0.99960327148,1726774390.5982828,0.0015746504068,1726774390.5982828,nan,nan
272294,0.9995880127,1726774390.6325102,0.001574633643,1726774390.6325102,nan,nan
272295,0.99960327148,1726774390.6667385,0.0015746206045,1726774390.6667385,nan,nan
272296,0.99959564209,1726774390.7009673,0.0015746224672,1726774390.7009673,nan,nan
272297,0.99959945679,1726774390.7351928,0.001574639231,1726774390.7351928,nan,nan
272298,0.99960327148,1726774390.7694192,0.0015746355057,1726774390.7694192,nan,nan
272299,0.99960327148,1726774390.803646,0.0015746355057,1726774390.803646,nan,nan
272300,0.99960327148,1726774390.8378718,0.001574639231,1726774390.8378718,nan,nan
272301,0.99959564209,1726774390.8720982,0.001574639231,1726774390.8720982,nan,nan
272302,0.99959945679,1726774390.9063313,0.0015746373683,1726774390.9063313,nan,nan
272303,0.99959945679,1726774390.9405591,0.0015746355057,1726774390.9405591,nan,nan
272304,0.99959945679,1726774390.974785,0.0015746410936,1726774390.974785,nan,nan
272305,0.99960327148,1726774391.0090077,0.0015746615827,1726774391.0090077,nan,nan
272306,0.99959945679,1726774391.0432312,0.0015746634454,1726774391.0432312,nan,nan
272307,0.99959564209,1726774391.077455,0.0015746615827,1726774391.077455,nan,nan
272308,0.99959564209,1726774391.111682,0.001574633643,1726774391.111682,nan,nan
272309,0.99959182739,1726774391.1459086,0.001574633643,1726774391.1459086,nan,nan
272310,0.99959182739,1726774391.1801386,0.001574607566,1726774391.1801386,nan,nan
272311,0.99959945679,1726774391.2143738,0.0015746280551,1726774391.2143738,nan,nan
272312,0.99959945679,1726774391.2486005,0.0015746410936,1726774391.2486005,nan,nan
272313,0.99959564209,1726774391.2828279,0.0015746280551,1726774391.2828279,nan,nan
272314,0.99959564209,1726774391.317056,0.0015746243298,1726774391.317056,nan,nan
272315,0.99959945679,1726774391.351285,0.0015746224672,1726774391.351285,nan,nan
272316,0.99959945679,1726774391.385512,0.001574633643,1726774391.385512,nan,nan
272317,0.99960327148,1726774391.4197397,0.0015746224672,1726774391.4197397,nan,nan
272318,0.99959945679,1726774391.453968,0.0015746280551,1726774391.453968,nan,nan
272319,0.99959945679,1726774391.4881957,0.0015746261925,1726774391.4881957,nan,nan
272320,0.99959945679,1726774391.522431,0.0015746280551,1726774391.522431,nan,nan
272321,0.99959564209,1726774391.5566578,0.0015746317804,1726774391.5566578,nan,nan
272322,0.99959945679,1726774391.5908859,0.001574639231,1726774391.5908859,nan,nan
272323,0.9995880127,1726774391.625092,0.001574633643,1726774391.625092,nan,nan
272324,0.99959182739,1726774391.6593308,0.0015746131539,1726774391.6593308,nan,nan
272325,0.99959564209,1726774391.6935604,0.0015746112913,1726774391.6935604,nan,nan
272326,0.99959564209,1726774391.7277882,0.0015746131539,1726774391.7277882,nan,nan
272327,0.99959564209,1726774391.7620056,0.0015746019781,1726774391.7620056,nan,nan
272328,0.99961090088,1726774391.7962327,0.0015746224672,1726774391.7962327,nan,nan
272329,0.99960327148,1726774391.8304594,0.001574633643,1726774391.8304594,nan,nan
272330,0.99960327148,1726774391.8646865,0.0015746317804,1726774391.8646865,nan,nan
272331,0.99959945679,1726774391.8989139,0.0015746355057,1726774391.8989139,nan,nan
272332,0.99961090088,1726774391.9331398,0.001574639231,1726774391.9331398,nan,nan
272333,0.99960327148,1726774391.9673736,0.0015746355057,1726774391.9673736,nan,nan
272334,0.99959945679,1726774392.0015986,0.0015746448189,1726774392.0015986,nan,nan
272335,0.99959945679,1726774392.0358238,0.0015746466815,1726774392.0358238,nan,nan
272336,0.99960327148,1726774392.0700495,0.0015746466815,1726774392.0700495,nan,nan
272337,0.99960327148,1726774392.1042728,0.0015746615827,1726774392.1042728,nan,nan
272338,0.9995880127,1726774392.138492,0.0015747006983,1726774392.138492,nan,nan
272339,0.99960327148,1726774392.1727128,0.0015746746212,1726774392.1727128,nan,nan
272340,0.99960327148,1726774392.2069373,0.0015746559948,1726774392.2069373,nan,nan
272341,0.99959945679,1726774392.2411625,0.0015746485442,1726774392.2411625,nan,nan
272342,0.99960327148,1726774392.275398,0.0015746243298,1726774392.275398,nan,nan
272343,0.99960327148,1726774392.3096247,0.0015746280551,1726774392.3096247,nan,nan
272344,0.99960327148,1726774392.3438504,0.0015746466815,1726774392.3438504,nan,nan
272345,0.99960327148,1726774392.3780763,0.001574639231,1726774392.3780763,nan,nan
272346,0.99961090088,1726774392.4123015,0.0015746448189,1726774392.4123015,nan,nan
272347,0.99960327148,1726774392.4465256,0.0015746466815,1726774392.4465256,nan,nan
272348,0.99959945679,1726774392.4807498,0.0015746578574,1726774392.4807498,nan,nan
272349,0.99960327148,1726774392.5149727,0.001574665308,1726774392.5149727,nan,nan
272350,0.99960327148,1726774392.5491972,0.0015746559948,1726774392.5491972,nan,nan
272351,0.99961090088,1726774392.5834303,0.0015746504068,1726774392.5834303,nan,nan
272352,0.99961090088,1726774392.6176553,0.0015746448189,1726774392.6176553,nan,nan
272353,0.999584198,1726774392.6518795,0.0015746522695,1726774392.6518795,-3.067211e-05,1726774392.674456
272354,0.99960708618,1726774392.6861057,0.001574633643,1726774392.6861057,nan,nan
272355,0.99960327148,1726774392.720333,0.0015746280551,1726774392.720333,nan,nan
272356,0.99960327148,1726774392.7545683,0.0015746299177,1726774392.7545683,nan,nan
272357,0.99960327148,1726774392.7887955,0.001574633643,1726774392.7887955,nan,nan
272358,0.99960327148,1726774392.8230221,0.0015746355057,1726774392.8230221,nan,nan
272359,0.99960327148,1726774392.8572483,0.001574639231,1726774392.8572483,nan,nan
272360,0.99960327148,1726774392.8914826,0.0015746355057,1726774392.8914826,nan,nan
272361,0.99960327148,1726774392.9257083,0.001574633643,1726774392.9257083,nan,nan
272362,0.99960327148,1726774392.9599338,0.0015746355057,1726774392.9599338,nan,nan
272363,0.99959945679,1726774392.9941604,0.001574633643,1726774392.9941604,nan,nan
272364,0.99960708618,1726774393.028395,0.001574639231,1726774393.028395,nan,nan
272365,0.99960327148,1726774393.0626214,0.0015746299177,1726774393.0626214,nan,nan
272366,0.99960327148,1726774393.0968485,0.0015746224672,1726774393.0968485,nan,nan
272367,0.99959564209,1726774393.1310763,0.001574633643,1726774393.1310763,nan,nan
272368,0.99959564209,1726774393.1653054,0.0015746187419,1726774393.1653054,nan,nan
272369,0.99959564209,1726774393.1995344,0.0015746131539,1726774393.1995344,nan,nan
272370,0.99960327148,1726774393.2337642,0.0015746224672,1726774393.2337642,nan,nan
272371,0.99960327148,1726774393.267993,0.0015746187419,1726774393.267993,nan,nan
272372,0.99960327148,1726774393.3022199,0.0015746299177,1726774393.3022199,nan,nan
272373,0.99961090088,1726774393.3364556,0.0015746280551,1726774393.3364556,nan,nan
272374,0.99959945679,1726774393.3706822,0.0015746355057,1726774393.3706822,nan,nan
272375,0.99960327148,1726774393.4049096,0.0015746243298,1726774393.4049096,nan,nan
272376,0.99960327148,1726774393.4391363,0.001574633643,1726774393.4391363,nan,nan
272377,0.99959564209,1726774393.4733646,0.0015746299177,1726774393.4733646,nan,nan
272378,0.99958223104,1726774397.4246776,0.0015746286372,1726774397.4246776,-3.07126e-05,1726774397.5548747
272379,0.99957811832,1726774398.0939858,0.0015746265417,1726774398.0939858,nan,nan
272380,0.99958235025,1726774398.7632878,0.0015746261925,1726774398.7632878,nan,nan
272381,0.99958115816,1726774399.432565,0.00157462887,1726774399.432565,nan,nan
272382,0.99958437681,1726774400.101844,0.0015746258432,1726774400.101844,nan,nan
272383,0.99958246946,1726774400.7711358,0.0015746178105,1726774400.7711358,nan,nan
272384,0.99958348274,1726774401.440407,0.0015746324789,1726774401.440407,nan,nan
272385,0.99958157539,1726774402.1097002,0.0015746325953,1726774402.1097002,-3.07897e-05,1726774402.3650572
272386,0.99958199263,1726774402.7789927,0.0015746216523,1726774402.7789927,nan,nan
272387,0.99957567453,1726774403.4482822,0.0015746242134,1726774403.4482822,nan,nan
272388,0.99957895279,1726774404.117549,0.0015746223507,1726774404.117549,nan,nan
272389,0.99957352877,1726774404.786827,0.0015746154822,1726774404.786827,nan,nan
272390,0.99957513809,1726774405.4560916,0.0015746157151,1726774405.4560916,nan,nan
272391,0.99956995249,1726774406.125388,0.0015746190911,1726774406.125388,nan,nan
272392,0.99957162142,1726774406.7946575,0.0015746036079,1726774406.7946575,-3.090906e-05,1726774407.165378
272393,0.99957799911,1726774407.4639409,0.0015746128047,1726774407.4639409,nan,nan
272394,0.99957799911,1726774408.1332257,0.0015746139688,1726774408.1332257,nan,nan
272395,0.99958151579,1726774408.8025062,0.0015746257268,1726774408.8025062,nan,nan
272396,0.99957925081,1726774409.471776,0.001574619906,1726774409.471776,nan,nan
272397,0.99958056211,1726774410.1410406,0.0015746224672,1726774410.1410406,nan,nan
272398,0.99958074093,1726774410.8103192,0.0015746188583,1726774410.8103192,nan,nan
272399,0.99957787991,1726774411.4796073,0.0015746244462,1726774411.4796073,-3.105802e-05,1726774411.9694192
272400,0.99958127737,1726774412.1488903,0.0015746251447,1726774412.1488903,nan,nan
272401,0.99958527088,1726774412.8181753,0.0015746293357,1726774412.8181753,nan,nan
272402,0.9995803237,1726774413.4874861,0.0015746268909,1726774413.4874861,nan,nan
272403,0.9995649457,1726774414.156754,0.0015746090794,1726774414.156754,nan,nan
272404,0.99956011772,1726774414.8260596,0.0015745878918,1726774414.8260596,nan,nan
272405,0.99956488609,1726774415.495342,0.0015745984856,1726774415.495342,nan,nan
272406,0.99956208467,1726774416.1646135,0.0015745996498,1726774416.1646135,-3.124459e-05,1726774416.769725
272407,0.99956464767,1726774416.8338912,0.0015746023273,1726774416.8338912,nan,nan
272408,0.99957090616,1726774417.5031664,0.0015746006975,1726774417.5031664,nan,nan
272409,0.9995714426,1726774418.1724362,0.001574606169,1726774418.1724362,nan,nan
272410,0.99956452847,1726774418.8417463,0.0015745983692,1726774418.8417463,nan,nan
272411,0.99956411123,1726774419.5110295,0.0015745965065,1726774419.5110295,nan,nan
272412,0.99956423044,1726774420.1803296,0.0015745995333,1726774420.1803296,nan,nan
272413,0.99956464767,1726774420.8496106,0.0015745987184,1726774420.8496106,nan,nan
272414,0.99956315756,1726774421.518906,0.001574595226,1726774421.518906,-3.146204e-05,1726774421.5698967
272415,0.99956792593,1726774422.188192,0.0015746098943,1726774422.188192,nan,nan
272416,0.99957120419,1726774422.8574977,0.0015746066347,1726774422.8574977,nan,nan
272417,0.99956339598,1726774423.5267792,0.0015745993005,1726774423.5267792,nan,nan
272418,0.99956542253,1726774424.1960669,0.0015745923156,1726774424.1960669,nan,nan
272419,0.99956983328,1726774424.8653426,0.0015746022109,1726774424.8653426,nan,nan
272420,0.99956929684,1726774425.5346196,0.0015745994169,1726774425.5346196,nan,nan
272421,0.99957048893,1726774426.2038918,0.0015746040735,1726774426.2038918,-3.170419e-05,1726774426.3699236
272422,0.99956929684,1726774426.87317,0.0015746020945,1726774426.87317,nan,nan
272423,0.99957108498,1726774427.5424557,0.0015746088466,1726774427.5424557,nan,nan
272424,0.99957501888,1726774428.2117248,0.0015746040735,1726774428.2117248,nan,nan
272425,0.99957334995,1726774428.8810089,0.0015746118734,1726774428.8810089,nan,nan
272426,0.99957090616,1726774429.5502968,0.0015746084973,1726774429.5502968,nan,nan
272427,0.99956911802,1726774430.2195656,0.0015746057034,1726774430.2195656,nan,nan
272428,0.99956804514,1726774430.888867,0.0015745918499,1726774430.888867,-3.19686e-05,1726774431.1800365
272429,0.9995663166,1726774431.558164,0.0015745975543,1726774431.558164,nan,nan
272430,0.99957174063,1726774432.2274318,0.0015746037243,1726774432.2274318,nan,nan
272431,0.99956816435,1726774432.8967059,0.0015746018616,1726774432.8967059,nan,nan
272432,0.99956792593,1726774433.5659964,0.0015746062854,1726774433.5659964,nan,nan
272433,0.99956542253,1726774434.2353036,0.001574589056,1726774434.2353036,nan,nan
272434,0.99956727028,1726774434.9045782,0.0015746008139,1726774434.9045782,nan,nan
272435,0.99956411123,1726774435.5738833,0.0015745925484,1726774435.5738833,-3.225696e-05,1726774435.9800663
