index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
212863,0.49969735742,1726735118.2545338,0.00078786991071,1726735118.2545338,nan,nan
212864,0.49969995022,1726735118.923815,0.00078786560334,1726735118.923815,nan,nan
212865,0.49969682097,1726735119.5931005,0.0007878728793,1726735119.5931005,-3.071272e-05,1726735119.9702916
212866,0.49969941378,1726735120.262368,0.0007878690958,1726735120.262368,nan,nan
212867,0.49969094992,1726735120.9316492,0.00078786216909,1726735120.9316492,nan,nan
212868,0.4996906817,1726735121.6009345,0.00078786571976,1726735121.6009345,nan,nan
212869,0.49968957901,1726735122.2702155,0.00078786426457,1726735122.2702155,nan,nan
212870,0.49969232082,1726735122.9395056,0.00078785803635,1726735122.9395056,nan,nan
212871,0.49969032407,1726735123.6087966,0.00078786059748,1726735123.6087966,nan,nan
212872,0.49969306588,1726735124.2780688,0.00078786746599,1726735124.2780688,-3.071476e-05,1726735124.7811258
212873,0.49969312549,1726735124.9473536,0.00078786170343,1726735124.9473536,nan,nan
212874,0.49969211221,1726735125.6166356,0.00078786094673,1726735125.6166356,nan,nan
212875,0.49969723821,1726735126.2859082,0.00078786764061,1726735126.2859082,nan,nan
212876,0.49969920516,1726735126.9551907,0.00078786670929,1726735126.9551907,nan,nan
212877,0.49969539046,1726735127.624471,0.00078786810627,1726735127.624471,nan,nan
212878,0.49969673157,1726735128.293743,0.00078786496306,1726735128.293743,nan,nan
212879,0.49969816208,1726735128.9630105,0.00078787014354,1726735128.9630105,-3.071082e-05,1726735129.5911703
212880,0.49970111251,1726735129.6322868,0.000787866069,1726735129.6322868,nan,nan
212881,0.49969980121,1726735130.3015597,0.00078786618542,1726735130.3015597,nan,nan
212882,0.49969080091,1726735130.9708486,0.00078785588266,1726735130.9708486,nan,nan
212883,0.49969512224,1726735131.64012,0.00078786432277,1726735131.64012,nan,nan
212884,0.49969190359,1726735132.3094132,0.00078785751248,1726735132.3094132,nan,nan
212885,0.49968919158,1726735132.9786813,0.00078785687219,1726735132.9786813,nan,nan
212886,0.49968856573,1726735133.6479504,0.00078785559162,1726735133.6479504,nan,nan
212887,0.4996894002,1726735134.3172219,0.000787855417,1726735134.3172219,-3.07098e-05,1726735134.391523
212888,0.49969178438,1726735134.9865143,0.00078785966616,1726735134.9865143,nan,nan
212889,0.49969348311,1726735135.655799,0.00078785832739,1726735135.655799,nan,nan
212890,0.49969771504,1726735136.3250709,0.00078786542872,1726735136.3250709,nan,nan
212891,0.49969804287,1726735136.9943376,0.00078787049279,1726735136.9943376,nan,nan
212892,0.4996984601,1726735137.6636143,0.00078787049279,1726735137.6636143,nan,nan
212893,0.49969649315,1726735138.3328881,0.00078786519589,1726735138.3328881,nan,nan
212894,0.49969485402,1726735139.002155,0.0007878706092,1726735139.002155,-3.071111e-05,1726735139.191491
212895,0.4996958673,1726735139.671438,0.00078786228551,1726735139.671438,nan,nan
212896,0.49969342351,1726735140.3407264,0.00078785989899,1726735140.3407264,nan,nan
212897,0.49969285727,1726735141.0100007,0.00078786344966,1726735141.0100007,nan,nan
212898,0.49969395995,1726735141.6792808,0.00078785908408,1726735141.6792808,nan,nan
212899,0.49969539046,1726735142.3485463,0.00078787130769,1726735142.3485463,nan,nan
212900,0.49968966842,1726735143.0178351,0.0007878607139,1726735143.0178351,nan,nan
212901,0.49969244003,1726735143.6871219,0.00078785698861,1726735143.6871219,-3.071163e-05,1726735143.992697
212902,0.49969428778,1726735144.3563995,0.00078786181984,1726735144.3563995,nan,nan
212903,0.4996894002,1726735145.0256495,0.0007878508186,1726735145.0256495,nan,nan
212904,0.49969491363,1726735145.6949432,0.000787855417,1726735145.6949432,nan,nan
212905,0.49969154596,1726735146.3642325,0.00078785675578,1726735146.3642325,nan,nan
212906,0.49969127774,1726735147.0335221,0.00078785454389,1726735147.0335221,nan,nan
212907,0.4996933341,1726735147.702794,0.0007878516335,1726735147.702794,nan,nan
212908,0.49969598651,1726735148.3720882,0.00078785850201,1726735148.3720882,-3.071296e-05,1726735148.8035748
212909,0.49969005585,1726735149.0413725,0.00078786158701,1726735149.0413725,nan,nan
212910,0.49969217181,1726735149.7106605,0.00078785559162,1726735149.7106605,nan,nan
212911,0.49968788028,1726735150.3799117,0.00078785029473,1726735150.3799117,nan,nan
212912,0.49968591332,1726735151.0491672,0.00078785174992,1726735151.0491672,nan,nan
212913,0.49968984723,1726735151.7184396,0.00078784895595,1726735151.7184396,nan,nan
212914,0.49968728423,1726735152.3876956,0.00078784953803,1726735152.3876956,nan,nan
212915,0.49968656898,1726735153.0569487,0.00078784872312,1726735153.0569487,-3.07087e-05,1726735153.6041946
212916,0.49968898296,1726735153.7262046,0.00078784825746,1726735153.7262046,nan,nan
212917,0.49968543649,1726735154.395469,0.00078784383368,1726735154.395469,nan,nan
212918,0.49968490005,1726735155.0647182,0.00078784866491,1726735155.0647182,nan,nan
212919,0.49968755245,1726735155.7339668,0.00078785396181,1726735155.7339668,nan,nan
212920,0.49969238043,1726735156.403254,0.00078785762889,1726735156.403254,nan,nan
212921,0.49968793988,1726735157.0725126,0.0007878523902,1726735157.0725126,nan,nan
212922,0.49968549609,1726735157.741778,0.00078784301877,1726735157.741778,nan,nan
212923,0.49968269467,1726735158.4110422,0.00078784103971,1726735158.4110422,-3.070973e-05,1726735158.4146194
212924,0.49968230724,1726735159.0803075,0.00078784080688,1726735159.0803075,nan,nan
212925,0.49968189001,1726735159.7495837,0.0007878394099,1726735159.7495837,nan,nan
212926,0.49967992306,1726735160.4188557,0.00078783975914,1726735160.4188557,nan,nan
212927,0.49968215823,1726735161.0881193,0.00078784406651,1726735161.0881193,nan,nan
212928,0.49968093634,1726735161.7573774,0.00078785204096,1726735161.7573774,nan,nan
212929,0.49968352914,1726735162.4266498,0.00078784086509,1726735162.4266498,nan,nan
212930,0.49968379736,1726735163.0959105,0.00078784819925,1726735163.0959105,-3.070836e-05,1726735163.2152429
212931,0.49968379736,1726735163.7651763,0.00078784616198,1726735163.7651763,nan,nan
212932,0.4996855557,1726735164.4344447,0.00078784005018,1726735164.4344447,nan,nan
212933,0.49968782067,1726735165.10373,0.00078785716323,1726735165.10373,nan,nan
212934,0.49968278408,1726735165.7729907,0.00078784732614,1726735165.7729907,nan,nan
212935,0.49968522787,1726735166.4422534,0.00078784523066,1726735166.4422534,nan,nan
212936,0.49968346953,1726735167.1115212,0.00078784453217,1726735167.1115212,nan,nan
212937,0.49968057871,1726735167.780787,0.00078784278594,1726735167.780787,-3.070483e-05,1726735168.015172
212938,0.4996842742,1726735168.4500513,0.00078784074867,1726735168.4500513,nan,nan
212939,0.49968549609,1726735169.1193128,0.00078784214566,1726735169.1193128,nan,nan
212940,0.49968406558,1726735169.7885787,0.00078784290235,1726735169.7885787,nan,nan
212941,0.49968868494,1726735170.4578466,0.00078785524238,1726735170.4578466,nan,nan
212942,0.49968585372,1726735171.1271088,0.00078784942161,1726735171.1271088,nan,nan
212943,0.49967971444,1726735171.7963696,0.00078784773359,1726735171.7963696,nan,nan
212944,0.49968469143,1726735172.4656255,0.00078784668585,1726735172.4656255,-3.070628e-05,1726735172.825423
212945,0.49968284369,1726735173.13488,0.00078784942161,1726735173.13488,nan,nan
212946,0.49968528748,1726735173.8041365,0.0007878501201,1726735173.8041365,nan,nan
212947,0.49968725443,1726735174.4733882,0.00078784942161,1726735174.4733882,nan,nan
212948,0.49968343973,1726735175.1426525,0.00078784365905,1726735175.1426525,nan,nan
212949,0.49968603253,1726735175.8119125,0.00078784715151,1726735175.8119125,nan,nan
212950,0.49968543649,1726735176.4811811,0.000787855417,1726735176.4811811,nan,nan
212951,0.499686867,1726735177.1504524,0.00078785431106,1726735177.1504524,-3.070956e-05,1726735177.6366348
212952,0.49967956543,1726735177.8197103,0.00078784796642,1726735177.8197103,nan,nan
212953,0.49967744946,1726735178.4889724,0.00078784488142,1726735178.4889724,nan,nan
212954,0.49967807531,1726735179.158226,0.00078783469507,1726735179.158226,nan,nan
212955,0.49968317151,1726735179.827493,0.00078784825746,1726735179.827493,nan,nan
212956,0.49968066812,1726735180.4967616,0.0007878417382,1726735180.4967616,nan,nan
212957,0.49968844652,1726735181.166032,0.00078785244841,1726735181.166032,nan,nan
212958,0.49968755245,1726735181.8352835,0.00078785198275,1726735181.8352835,-3.070947e-05,1726735182.437605
212959,0.49968644977,1726735182.5045419,0.00078785151709,1726735182.5045419,nan,nan
212960,0.4996856153,1726735183.1738017,0.00078784418292,1726735183.1738017,nan,nan
212961,0.49968591332,1726735183.8430626,0.00078784592915,1726735183.8430626,nan,nan
212962,0.49968275428,1726735184.512333,0.00078785372898,1726735184.512333,nan,nan
212963,0.49968701601,1726735185.1815796,0.00078785116784,1726735185.1815796,nan,nan
212964,0.49967882037,1726735185.8508468,0.00078783847857,1726735185.8508468,nan,nan
212965,0.49968120456,1726735186.5201073,0.00078784645302,1726735186.5201073,nan,nan
212966,0.49968412519,1726735187.1893673,0.00078784144716,1726735187.1893673,-3.070807e-05,1726735187.2376833
212967,0.49967506528,1726735187.8586361,0.00078784313519,1726735187.8586361,nan,nan
212968,0.49968236685,1726735188.5279052,0.00078784412472,1726735188.5279052,nan,nan
212969,0.49967798591,1726735189.1971722,0.00078784237849,1726735189.1971722,nan,nan
212970,0.49967861176,1726735189.8664443,0.0007878387114,1726735189.8664443,nan,nan
212971,0.49967902899,1726735190.535715,0.00078783958452,1726735190.535715,nan,nan
212972,0.49968394637,1726735191.204987,0.00078784395009,1726735191.204987,nan,nan
212973,0.49968317151,1726735191.8742466,0.0007878440083,1726735191.8742466,-3.071051e-05,1726735192.038324
212974,0.49968153238,1726735192.5435152,0.00078784179641,1726735192.5435152,nan,nan
212975,0.49968200922,1726735193.2127864,0.00078784208745,1726735193.2127864,nan,nan
212976,0.49968379736,1726735193.8820515,0.00078784790821,1726735193.8820515,nan,nan
212977,0.49968466163,1726735194.5513122,0.00078784499783,1726735194.5513122,nan,nan
212978,0.49968487024,1726735195.2205675,0.00078784849029,1726735195.2205675,nan,nan
212979,0.49968725443,1726735195.8898199,0.00078784831567,1726735195.8898199,nan,nan
212980,0.49968612194,1726735196.5590787,0.00078784814104,1726735196.5590787,-3.071188e-05,1726735196.848698
212981,0.49967771769,1726735197.2283478,0.00078784307698,1726735197.2283478,nan,nan
212982,0.4996818006,1726735197.8976002,0.00078783312347,1726735197.8976002,nan,nan
212983,0.49968099594,1726735198.5668669,0.00078784138896,1726735198.5668669,nan,nan
212984,0.4996882081,1726735199.2361488,0.00078784447396,1726735199.2361488,nan,nan
212985,0.49968543649,1726735199.9054217,0.00078783993376,1726735199.9054217,nan,nan
212986,0.49968394637,1726735200.5746844,0.00078784005018,1726735200.5746844,nan,nan
212987,0.49968507886,1726735201.243945,0.00078784517245,1726735201.243945,-3.070918e-05,1726735201.6588788
212988,0.49968659878,1726735201.9132018,0.00078784598736,1726735201.9132018,nan,nan
212989,0.4996843338,1726735202.5824637,0.00078785058577,1726735202.5824637,nan,nan
212990,0.49968317151,1726735203.251728,0.0007878417382,1726735203.251728,nan,nan
212991,0.49968597293,1726735203.920981,0.00078785256483,1726735203.920981,nan,nan
212992,0.49968290329,1726735204.5902355,0.00078785262303,1726735204.5902355,nan,nan
212993,0.49968868494,1726735205.2594993,0.00078785797814,1726735205.2594993,nan,nan
212994,0.49969163537,1726735205.9287827,0.00078786164522,1726735205.9287827,-3.070772e-05,1726735206.4709213
212995,0.4996907413,1726735206.598059,0.00078786467202,1726735206.598059,nan,nan
212996,0.49969232082,1726735207.267333,0.00078786356607,1726735207.267333,nan,nan
212997,0.49969294667,1726735207.9366071,0.00078786612721,1726735207.9366071,nan,nan
212998,0.4996959269,1726735208.605892,0.00078787346138,1726735208.605892,nan,nan
212999,0.49969264865,1726735209.2751758,0.00078785972437,1726735209.2751758,nan,nan
213000,0.49969395995,1726735209.9444497,0.00078786700033,1726735209.9444497,nan,nan
213001,0.49969083071,1726735210.6137245,0.0007878653123,1726735210.6137245,-3.070493e-05,1726735211.2809532
213002,0.4996959269,1726735211.2830036,0.00078785879305,1726735211.2830036,nan,nan
213003,0.49969655275,1726735211.952279,0.00078786385711,1726735211.952279,nan,nan
213004,0.49969089031,1726735212.6215634,0.00078786019003,1726735212.6215634,nan,nan
213005,0.49969285727,1726735213.2908447,0.00078786187805,1726735213.2908447,nan,nan
213006,0.4996919632,1726735213.9601183,0.00078786548693,1726735213.9601183,nan,nan
213007,0.49969080091,1726735214.6294026,0.00078785733785,1726735214.6294026,nan,nan
213008,0.49969422817,1726735215.2986684,0.00078787078382,1726735215.2986684,nan,nan
213009,0.49969390035,1726735215.9679427,0.00078787107486,1726735215.9679427,-3.070274e-05,1726735216.091103
213010,0.4996907413,1726735216.637217,0.00078786368249,1726735216.637217,nan,nan
213011,0.499691993,1726735217.3064945,0.00078786310041,1726735217.3064945,nan,nan
213012,0.49968585372,1726735217.9757655,0.00078785687219,1726735217.9757655,nan,nan
213013,0.4996829927,1726735218.6450253,0.00078784633661,1726735218.6450253,nan,nan
213014,0.49968534708,1726735219.3142915,0.00078784505604,1726735219.3142915,nan,nan
213015,0.4996792376,1726735219.983552,0.00078784301877,1726735219.983552,nan,nan
213016,0.49968513846,1726735220.6528196,0.00078783981735,1726735220.6528196,-3.07114e-05,1726735220.8916218
213017,0.4996830523,1726735221.32208,0.00078784662765,1726735221.32208,nan,nan
213018,0.49968543649,1726735221.9913414,0.00078785262303,1726735221.9913414,nan,nan
213019,0.49968358874,1726735222.6605928,0.00078784790821,1726735222.6605928,nan,nan
213020,0.4996843338,1726735223.3298542,0.00078785093501,1726735223.3298542,nan,nan
213021,0.49968460202,1726735223.9991033,0.0007878523902,1726735223.9991033,nan,nan
213022,0.49968898296,1726735224.668358,0.00078784691868,1726735224.668358,nan,nan
213023,0.49969127774,1726735225.337644,0.00078786001541,1726735225.337644,-3.070737e-05,1726735225.7017202
213024,0.49968850613,1726735226.0069299,0.00078785704682,1726735226.0069299,nan,nan
213025,0.49969291687,1726735226.676207,0.00078786263475,1726735226.676207,nan,nan
213026,0.49968889356,1726735227.3454657,0.00078785151709,1726735227.3454657,nan,nan
213027,0.49969130754,1726735228.0147307,0.00078786112135,1726735228.0147307,nan,nan
213028,0.49968862534,1726735228.6839979,0.0007878592005,1726735228.6839979,nan,nan
213029,0.49969211221,1726735229.3532717,0.00078786548693,1726735229.3532717,nan,nan
213030,0.49968507886,1726735230.0225465,0.00078785588266,1726735230.0225465,-3.07067e-05,1726735230.5017858
213031,0.49969026446,1726735230.6918178,0.00078786199447,1726735230.6918178,nan,nan
213032,0.49969503284,1726735231.3610873,0.00078786973609,1726735231.3610873,nan,nan
213033,0.49969428778,1726735232.0303574,0.0007878683391,1726735232.0303574,nan,nan
213034,0.49969211221,1726735232.69964,0.00078785966616,1726735232.69964,nan,nan
213035,0.49969497323,1726735233.3689225,0.00078786571976,1726735233.3689225,nan,nan
213036,0.49968719482,1726735234.0381866,0.00078785710502,1726735234.0381866,nan,nan
213037,0.49968883395,1726735234.7074738,0.00078785821097,1726735234.7074738,-3.070248e-05,1726735235.3022087
213038,0.49969062209,1726735235.3767574,0.00078785896767,1726735235.3767574,nan,nan
213039,0.49969032407,1726735236.0460432,0.00078786403174,1726735236.0460432,nan,nan
213040,0.49968221784,1726735236.715312,0.00078785879305,1726735236.715312,nan,nan
213041,0.49969294667,1726735237.3845956,0.0007878622273,1726735237.3845956,nan,nan
213042,0.4996842742,1726735238.0538614,0.00078786141239,1726735238.0538614,nan,nan
213043,0.4996779263,1726735238.7231405,0.00078784354264,1726735238.7231405,nan,nan
213044,0.49968269467,1726735239.3923936,0.00078785204096,1726735239.3923936,nan,nan
213045,0.49968612194,1726735240.0616696,0.00078785687219,1726735240.0616696,-3.069974e-05,1726735240.1125054
213046,0.49968418479,1726735240.7309265,0.00078785145888,1726735240.7309265,nan,nan
213047,0.49968597293,1726735241.4001915,0.00078784744255,1726735241.4001915,nan,nan
213048,0.49969354272,1726735242.0694723,0.00078785902588,1726735242.0694723,nan,nan
213049,0.49968665838,1726735242.7387254,0.0007878539036,1726735242.7387254,nan,nan
213050,0.49968725443,1726735243.4079955,0.00078785582446,1726735243.4079955,nan,nan
213051,0.49968796968,1726735244.0772467,0.00078785355436,1726735244.0772467,nan,nan
213052,0.49968823791,1726735244.7464986,0.000787852332,1726735244.7464986,-3.070008e-05,1726735244.9133892
213053,0.4996830523,1726735245.4157708,0.00078785530059,1726735245.4157708,nan,nan
213054,0.49968823791,1726735246.085019,0.00078785204096,1726735246.085019,nan,nan
213055,0.4996894598,1726735246.7543058,0.00078785396181,1726735246.7543058,nan,nan
213056,0.49969148636,1726735247.4235973,0.00078786141239,1726735247.4235973,nan,nan
213057,0.49969136715,1726735248.0928824,0.00078786100494,1726735248.0928824,nan,nan
213058,0.49968326092,1726735248.762152,0.00078784226207,1726735248.762152,nan,nan
213059,0.4996829927,1726735249.431417,0.00078784278594,1726735249.431417,-3.070126e-05,1726735249.7137618
213060,0.49968466163,1726735250.1006858,0.00078784622019,1726735250.1006858,nan,nan
213061,0.49968963861,1726735250.769965,0.00078784616198,1726735250.769965,nan,nan
213062,0.49968951941,1726735251.439232,0.00078785751248,1726735251.439232,nan,nan
213063,0.49968793988,1726735252.1084998,0.0007878569304,1726735252.1084998,nan,nan
213064,0.49969270825,1726735252.7777858,0.00078786292579,1726735252.7777858,nan,nan
213065,0.4996920526,1726735253.4470725,0.00078786123777,1726735253.4470725,nan,nan
213066,0.49968984723,1726735254.1163287,0.00078786560334,1726735254.1163287,-3.07005e-05,1726735254.51368
213067,0.49969130754,1726735254.7856157,0.00078785902588,1726735254.7856157,nan,nan
213068,0.49969321489,1726735255.4548972,0.00078786414815,1726735255.4548972,nan,nan
213069,0.49969407916,1726735256.1241727,0.00078786368249,1726735256.1241727,nan,nan
213070,0.49969628453,1726735256.7934492,0.00078786764061,1726735256.7934492,nan,nan
213071,0.49969628453,1726735257.4627178,0.00078787107486,1726735257.4627178,nan,nan
213072,0.49969226122,1726735258.1320035,0.00078786775703,1726735258.1320035,nan,nan
213073,0.49969306588,1726735258.801284,0.00078786030645,1726735258.801284,-3.070497e-05,1726735259.3238678
213074,0.49969232082,1726735259.470561,0.00078786251834,1726735259.470561,nan,nan
213075,0.49969223142,1726735260.1398396,0.00078786414815,1726735260.1398396,nan,nan
213076,0.49969789386,1726735260.8091094,0.00078787171515,1726735260.8091094,nan,nan
213077,0.49969539046,1726735261.478383,0.0007878652541,1726735261.478383,nan,nan
213078,0.4996946454,1726735262.1476655,0.00078786554513,1726735262.1476655,nan,nan
213079,0.4996959269,1726735262.816945,0.00078786112135,1726735262.816945,nan,nan
213080,0.49969190359,1726735263.4862418,0.00078785564983,1726735263.4862418,-3.070749e-05,1726735264.135755
213081,0.49969437718,1726735264.1555185,0.00078786129598,1726735264.1555185,nan,nan
213082,0.49969294667,1726735264.8247929,0.00078786670929,1726735264.8247929,nan,nan
213083,0.49969080091,1726735265.4940746,0.00078786135418,1726735265.4940746,nan,nan
213084,0.49969279766,1726735266.1633599,0.00078786083031,1726735266.1633599,nan,nan
213085,0.49969032407,1726735266.8326383,0.0007878599572,1726735266.8326383,nan,nan
213086,0.49969121814,1726735267.5019174,0.00078786176164,1726735267.5019174,nan,nan
213087,0.49968966842,1726735268.1712053,0.00078785495134,1726735268.1712053,nan,nan
213088,0.49968993664,1726735268.8405035,0.00078785483493,1726735268.8405035,-3.071023e-05,1726735268.9358237
213089,0.49969619513,1726735269.5097868,0.00078785454389,1726735269.5097868,nan,nan
213090,0.49969741702,1726735270.1790543,0.00078786612721,1726735270.1790543,nan,nan
213091,0.49969342351,1726735270.84833,0.00078786420636,1726735270.84833,nan,nan
213092,0.49969264865,1726735271.5176167,0.00078786269296,1726735271.5176167,nan,nan
213093,0.49969744682,1726735272.1868978,0.00078786275117,1726735272.1868978,nan,nan
213094,0.49969530106,1726735272.8561616,0.00078787107486,1726735272.8561616,nan,nan
213095,0.49969512224,1726735273.5254278,0.00078787020175,1726735273.5254278,-3.070905e-05,1726735273.7363882
213096,0.499694556,1726735274.1947165,0.00078786158701,1726735274.1947165,nan,nan
213097,0.4996881485,1726735274.8639734,0.00078786548693,1726735274.8639734,nan,nan
213098,0.49969005585,1726735275.533238,0.00078785867663,1726735275.533238,nan,nan
213099,0.4996958673,1726735276.2025201,0.00078786484664,1726735276.2025201,nan,nan
213100,0.49969005585,1726735276.8717813,0.00078785145888,1726735276.8717813,nan,nan
213101,0.4996894598,1726735277.5410395,0.00078784982907,1726735277.5410395,nan,nan
213102,0.49969083071,1726735278.2102883,0.00078785442747,1726735278.2102883,-3.071421e-05,1726735278.5463789
213103,0.49968841672,1726735278.879558,0.0007878546603,1726735278.879558,nan,nan
213104,0.49969428778,1726735279.5488486,0.00078785564983,1726735279.5488486,nan,nan
213105,0.49969360232,1726735280.2181323,0.0007878569304,1726735280.2181323,nan,nan
213106,0.49969413877,1726735280.8874118,0.00078786053928,1726735280.8874118,nan,nan
213107,0.4996971488,1726735281.5566905,0.00078786362428,1726735281.5566905,nan,nan
213108,0.49969273806,1726735282.225978,0.00078785821097,1726735282.225978,nan,nan
213109,0.49969136715,1726735282.8952565,0.00078785949154,1726735282.8952565,-3.071343e-05,1726735283.3464363
213110,0.49968633056,1726735283.5645232,0.00078785710502,1726735283.5645232,nan,nan
213111,0.49968612194,1726735284.2337773,0.00078784814104,1726735284.2337773,nan,nan
213112,0.4996907413,1726735284.9030602,0.00078785489313,1726735284.9030602,nan,nan
213113,0.49968740344,1726735285.572311,0.00078785355436,1726735285.572311,nan,nan
213114,0.49968698621,1726735286.2415583,0.00078785192454,1726735286.2415583,nan,nan
213115,0.49968951941,1726735286.9108279,0.00078785413643,1726735286.9108279,nan,nan
213116,0.49969232082,1726735287.5801063,0.00078786094673,1726735287.5801063,-3.07033e-05,1726735288.1466691
213117,0.4996882081,1726735288.2493682,0.00078785204096,1726735288.2493682,nan,nan
213118,0.49969476461,1726735288.9186463,0.00078785873484,1726735288.9186463,nan,nan
213119,0.49969121814,1726735289.5879328,0.00078785646474,1726735289.5879328,nan,nan
213120,0.49968999624,1726735290.2572148,0.00078785757069,1726735290.2572148,nan,nan
213121,0.49969545007,1726735290.9265022,0.00078786350787,1726735290.9265022,nan,nan
213122,0.49969443679,1726735291.59579,0.00078785477672,1726735291.59579,nan,nan
213123,0.49969884753,1726735292.265061,0.00078786379891,1726735292.265061,nan,nan
213124,0.4996984601,1726735292.9343271,0.00078787253005,1726735292.9343271,-3.070611e-05,1726735292.954205
213125,0.49969598651,1726735293.6036088,0.00078786653467,1726735293.6036088,nan,nan
213126,0.49969878793,1726735294.272876,0.00078786868835,1726735294.272876,nan,nan
213127,0.4997009635,1726735294.9421527,0.00078787788516,1726735294.9421527,nan,nan
213128,0.4996984601,1726735295.6114166,0.00078787014354,1726735295.6114166,nan,nan
213129,0.49969884753,1726735296.2807107,0.00078787253005,1726735296.2807107,nan,nan
213130,0.49970328808,1726735296.949991,0.00078787491657,1726735296.949991,nan,nan
213131,0.49970179796,1726735297.619275,0.00078787642997,1726735297.619275,-3.070865e-05,1726735297.767935
213132,0.49970281124,1726735298.2885427,0.00078787020175,1726735298.2885427,nan,nan
213133,0.49969878793,1726735298.9578187,0.00078786798986,1726735298.9578187,nan,nan
213134,0.49969381094,1726735299.6270983,0.00078786397353,1726735299.6270983,nan,nan
213135,0.49969550967,1726735300.2963798,0.00078786403174,1726735300.2963798,nan,nan
213136,0.49969157577,1726735300.9656389,0.0007878645556,1726735300.9656389,nan,nan
213137,0.49969395995,1726735301.634926,0.0007878645556,1726735301.634926,nan,nan
213138,0.49969437718,1726735302.3042083,0.00078786461381,1726735302.3042083,-3.070491e-05,1726735302.5684695
213139,0.49970471859,1726735302.9734838,0.00078788149403,1726735302.9734838,nan,nan
213140,0.49969935417,1726735303.6427479,0.00078787293751,1726735303.6427479,nan,nan
213141,0.49970027804,1726735304.3120344,0.00078787980601,1726735304.3120344,nan,nan
213142,0.49970000982,1726735304.9813151,0.00078787631355,1726735304.9813151,nan,nan
213143,0.49969768524,1726735305.650595,0.00078787957318,1726735305.650595,nan,nan
213144,0.49970027804,1726735306.3198717,0.00078786461381,1726735306.3198717,nan,nan
213145,0.49970063567,1726735306.9891639,0.00078787503298,1726735306.9891639,-3.070322e-05,1726735307.368718
213146,0.49970376492,1726735307.6584404,0.00078787567327,1726735307.6584404,nan,nan
213147,0.49969604611,1726735308.3277328,0.00078787462553,1726735308.3277328,nan,nan
213148,0.49968883395,1726735308.9970095,0.00078786490485,1726735308.9970095,nan,nan
213149,0.4996894002,1726735309.6662858,0.00078785623191,1726735309.6662858,nan,nan
213150,0.49968650937,1726735310.3355436,0.00078784895595,1726735310.3355436,nan,nan
213151,0.49968114495,1726735311.0048087,0.00078784534708,1726735311.0048087,nan,nan
213152,0.49968481064,1726735311.6740744,0.00078784732614,1726735311.6740744,-3.070662e-05,1726735312.1689844
213153,0.49969154596,1726735312.3433387,0.00078785966616,1726735312.3433387,nan,nan
213154,0.49969032407,1726735313.01259,0.00078785186633,1726735313.01259,nan,nan
213155,0.49968925118,1726735313.6818445,0.00078784924699,1726735313.6818445,nan,nan
213156,0.49969127774,1726735314.3511195,0.00078785105143,1726735314.3511195,nan,nan
213157,0.49968898296,1726735315.0203729,0.00078785209917,1726735315.0203729,nan,nan
213158,0.49969294667,1726735315.6896665,0.00078785547521,1726735315.6896665,nan,nan
213159,0.49969083071,1726735316.358952,0.00078786013182,1726735316.358952,-3.0707e-05,1726735316.9689796
213160,0.49969524145,1726735317.0282335,0.000787866069,1726735317.0282335,nan,nan
213161,0.49969792366,1726735317.6975114,0.00078786205268,1726735317.6975114,nan,nan
213162,0.49969539046,1726735318.3667853,0.00078786211088,1726735318.3667853,nan,nan
213163,0.49969911575,1726735319.036047,0.0007878682809,1726735319.036047,nan,nan
213164,0.49970248342,1726735319.7053158,0.00078786839731,1726735319.7053158,nan,nan
213165,0.49969729781,1726735320.374595,0.00078787619714,1726735320.374595,nan,nan
213166,0.4996946454,1726735321.0438879,0.00078785658116,1726735321.0438879,nan,nan
213167,0.49969014525,1726735321.7131724,0.00078785966616,1726735321.7131724,-3.071384e-05,1726735321.769269
213168,0.49969178438,1726735322.38245,0.00078786053928,1726735322.38245,nan,nan
213169,0.49968898296,1726735323.0517395,0.00078785605729,1726735323.0517395,nan,nan
213170,0.49969115853,1726735323.7210212,0.00078786094673,1726735323.7210212,nan,nan
213171,0.49969100952,1726735324.3903036,0.00078786263475,1726735324.3903036,nan,nan
213172,0.49968543649,1726735325.0595617,0.00078784936341,1726735325.0595617,nan,nan
213173,0.49968987703,1726735327.3094068,0.0007878569304,1726735327.3094068,-3.071025e-05,1726735327.4295762
213174,0.499686867,1726735327.9786727,0.0007878500619,1726735327.9786727,nan,nan
213175,0.49968495965,1726735328.6479323,0.0007878493052,1726735328.6479323,nan,nan
213176,0.49968269467,1726735329.317196,0.00078784365905,1726735329.317196,nan,nan
213177,0.499686867,1726735329.9864502,0.00078785105143,1726735329.9864502,nan,nan
213178,0.49968701601,1726735330.6557102,0.00078785192454,1726735330.6557102,nan,nan
213179,0.49968746305,1726735331.3249784,0.00078785192454,1726735331.3249784,nan,nan
213180,0.49968773127,1726735331.9942281,0.00078785198275,1726735331.9942281,-3.071128e-05,1726735332.2295687
213181,0.49968740344,1726735332.6634858,0.00078784616198,1726735332.6634858,nan,nan
213182,0.49968421459,1726735333.3327413,0.00078784680227,1726735333.3327413,nan,nan
213183,0.49968788028,1726735334.0019977,0.00078784557991,1726735334.0019977,nan,nan
213184,0.49968829751,1726735334.6712465,0.00078785099322,1726735334.6712465,nan,nan
