index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27864,0.49970784783,1726612399.6838217,0.00078787223902,1726612399.6838217,nan,nan
27865,0.49970370531,1726612400.3531146,0.00078787043458,1726612400.3531146,nan,nan
27866,0.49969962239,1726612401.0223947,0.00078786356607,1726612401.0223947,nan,nan
27867,0.49970084429,1726612401.6916647,0.00078785303049,1726612401.6916647,-3.066907e-05,1726612401.7477708
27868,0.4997009635,1726612402.3609247,0.00078786839731,1726612402.3609247,nan,nan
27869,0.49969851971,1726612403.030206,0.00078786106315,1726612403.030206,nan,nan
27870,0.49970814586,1726612403.699478,0.00078786921222,1726612403.699478,nan,nan
27871,0.49970704317,1726612404.368745,0.00078787311213,1726612404.368745,nan,nan
27872,0.49970573187,1726612405.0380263,0.00078786927043,1726612405.0380263,nan,nan
27873,0.49970814586,1726612405.7072828,0.00078786729136,1726612405.7072828,nan,nan
27874,0.49970430136,1726612406.376554,0.00078787119128,1726612406.376554,-3.066676e-05,1726612406.5496702
27875,0.49970296025,1726612407.0458462,0.00078787183156,1726612407.0458462,nan,nan
27876,0.49970456958,1726612407.7151268,0.00078786734957,1726612407.7151268,nan,nan
27877,0.4997061491,1726612408.3843954,0.00078787183156,1726612408.3843954,nan,nan
27878,0.49970164895,1726612409.0536773,0.00078786094673,1726612409.0536773,nan,nan
27879,0.49969831109,1726612409.722966,0.00078785972437,1726612409.722966,nan,nan
27880,0.49970030785,1726612410.3922603,0.00078785949154,1726612410.3922603,nan,nan
27881,0.49970015883,1726612411.0615497,0.00078785826918,1726612411.0615497,-3.066649e-05,1726612411.35037
27882,0.49970021844,1726612411.730807,0.0007878667675,1726612411.730807,nan,nan
27883,0.49970117211,1726612412.4000847,0.00078786414815,1726612412.4000847,nan,nan
27884,0.49970030785,1726612413.069373,0.00078786321683,1726612413.069373,nan,nan
27885,0.49969613552,1726612413.7386394,0.00078785902588,1726612413.7386394,nan,nan
27886,0.49969524145,1726612414.4079158,0.00078785372898,1726612414.4079158,nan,nan
27887,0.49969640374,1726612415.0771973,0.00078785332153,1726612415.0771973,nan,nan
27888,0.49969550967,1726612415.746483,0.0007878500619,1726612415.746483,-3.066204e-05,1726612416.151007
27889,0.49969783425,1726612416.4157531,0.00078785471851,1726612416.4157531,nan,nan
27890,0.49970009923,1726612417.0850072,0.00078786688391,1726612417.0850072,nan,nan
27891,0.49970123172,1726612417.7542644,0.00078786350787,1726612417.7542644,nan,nan
27892,0.49970212579,1726612418.4235377,0.00078786775703,1726612418.4235377,nan,nan
27893,0.49970409274,1726612419.0928063,0.00078786897939,1726612419.0928063,nan,nan
27894,0.49970391393,1726612419.7620773,0.00078786816448,1726612419.7620773,nan,nan
27895,0.49970656633,1726612420.4313653,0.00078787084203,1726612420.4313653,-3.066616e-05,1726612420.9511843
27896,0.49970704317,1726612421.1006343,0.00078786892118,1726612421.1006343,nan,nan
27897,0.49970811605,1726612421.7699175,0.00078787584789,1726612421.7699175,nan,nan
27898,0.49970144033,1726612422.4391897,0.00078786915401,1726612422.4391897,nan,nan
27899,0.49969887733,1726612423.108457,0.00078785739606,1726612423.108457,nan,nan
27900,0.49970567226,1726612423.77773,0.00078786595259,1726612423.77773,nan,nan
27901,0.49970689416,1726612424.4470096,0.00078787055099,1726612424.4470096,nan,nan
27902,0.49970588088,1726612425.1162634,0.00078786723316,1726612425.1162634,-3.066401e-05,1726612425.7614787
27903,0.49970895052,1726612425.7855177,0.0007878668257,1726612425.7855177,nan,nan
27904,0.49970287085,1726612426.454791,0.0007878682809,1726612426.454791,nan,nan
27905,0.49971085787,1726612427.124068,0.00078787101666,1726612427.124068,nan,nan
27906,0.49971291423,1726612427.793332,0.00078787573148,1726612427.793332,nan,nan
27907,0.49970766902,1726612428.4625835,0.00078786845552,1726612428.4625835,nan,nan
27908,0.49970540404,1726612429.131856,0.00078786991071,1726612429.131856,nan,nan
27909,0.49970507622,1726612429.8011382,0.00078787025996,1726612429.8011382,nan,nan
27910,0.49970641732,1726612430.4704268,0.00078787119128,1726612430.4704268,-3.066263e-05,1726612430.5716834
27911,0.4997112155,1726612431.1397061,0.00078787526581,1726612431.1397061,nan,nan
27912,0.49970963597,1726612431.8089886,0.00078787567327,1726612431.8089886,nan,nan
27913,0.49970677495,1726612432.4782615,0.00078787351958,1726612432.4782615,nan,nan
27914,0.49970963597,1726612433.1475089,0.00078786857193,1726612433.1475089,nan,nan
27915,0.49970984459,1726612433.8167922,0.00078787165694,1726612433.8167922,nan,nan
27916,0.49970969558,1726612434.4860542,0.00078787375242,1726612434.4860542,nan,nan
27917,0.49971270561,1726612435.1553402,0.00078787311213,1726612435.1553402,-3.06572e-05,1726612435.373279
27918,0.49971085787,1726612435.824613,0.00078788492829,1726612435.824613,nan,nan
27919,0.49970644712,1726612436.4938831,0.00078787031816,1726612436.4938831,nan,nan
27920,0.49970576167,1726612437.163151,0.00078787119128,1726612437.163151,nan,nan
27921,0.49970078468,1726612437.832439,0.0007878622273,1726612437.832439,nan,nan
27922,0.49969604611,1726612438.5017028,0.00078786129598,1726612438.5017028,nan,nan
27923,0.49969640374,1726612439.170979,0.00078785448568,1726612439.170979,nan,nan
27924,0.49969744682,1726612439.840253,0.00078785407823,1726612439.840253,-3.065444e-05,1726612440.1738555
27925,0.499699682,1726612440.5095177,0.00078786053928,1726612440.5095177,nan,nan
27926,0.49970507622,1726612441.1787963,0.00078786507947,1726612441.1787963,nan,nan
27927,0.49970132113,1726612441.8480577,0.00078786746599,1726612441.8480577,nan,nan
27928,0.49970689416,1726612442.5173316,0.00078786932863,1726612442.5173316,nan,nan
27929,0.49970492721,1726612443.1866045,0.00078786810627,1726612443.1866045,nan,nan
27930,0.49970853329,1726612443.8558726,0.00078787229722,1726612443.8558726,nan,nan
27931,0.49970322847,1726612444.5251439,0.00078787177335,1726612444.5251439,-3.065406e-05,1726612444.984197
27932,0.4997036159,1726612445.1944244,0.00078786432277,1726612445.1944244,nan,nan
27933,0.49969539046,1726612445.8637075,0.00078786403174,1726612445.8637075,nan,nan
27934,0.4997061491,1726612446.5329719,0.00078787293751,1726612446.5329719,nan,nan
27935,0.49971207976,1726612447.2022388,0.00078786839731,1726612447.2022388,nan,nan
27936,0.49970927835,1726612447.8715212,0.00078787223902,1726612447.8715212,nan,nan
27937,0.49970704317,1726612448.5408065,0.00078787322855,1726612448.5408065,nan,nan
27938,0.49970853329,1726612449.2100751,0.00078786921222,1726612449.2100751,-3.065415e-05,1726612449.7945929
27939,0.49970906973,1726612449.8793554,0.00078787503298,1726612449.8793554,nan,nan
27940,0.49971154332,1726612450.5486312,0.0007878789329,1726612450.5486312,nan,nan
27941,0.49970853329,1726612451.2179155,0.00078787066741,1726612451.2179155,nan,nan
27942,0.49970424175,1726612451.8871903,0.00078786473023,1726612451.8871903,nan,nan
27943,0.49970343709,1726612452.5564644,0.00078786571976,1726612452.5564644,nan,nan
27944,0.49969872832,1726612453.2257235,0.00078786857193,1726612453.2257235,nan,nan
27945,0.49970328808,1726612453.894999,0.00078786729136,1726612453.894999,nan,nan
27946,0.49970471859,1726612454.564282,0.00078786577797,1726612454.564282,-3.065538e-05,1726612454.6046498
27947,0.49970620871,1726612455.2335348,0.00078786740778,1726612455.2335348,nan,nan
27948,0.49970534444,1726612455.902807,0.00078787159873,1726612455.902807,nan,nan
27949,0.4997074604,1726612456.5720613,0.00078786711674,1726612456.5720613,nan,nan
27950,0.49970364571,1726612457.2413456,0.00078786414815,1726612457.2413456,nan,nan
27951,0.499704808,1726612457.9106362,0.00078787247185,1726612457.9106362,nan,nan
27952,0.49970635772,1726612458.5799081,0.00078787090024,1726612458.5799081,nan,nan
27953,0.49970498681,1726612459.2492013,0.00078787049279,1726612459.2492013,-3.065377e-05,1726612459.4057376
27954,0.49970185757,1726612459.9185033,0.00078787055099,1726612459.9185033,nan,nan
27955,0.49970117211,1726612460.5877757,0.00078787031816,1726612460.5877757,nan,nan
27956,0.49970534444,1726612461.2570522,0.00078786641825,1726612461.2570522,nan,nan
27957,0.49970763922,1726612461.9263008,0.00078786857193,1726612461.9263008,nan,nan
27958,0.49971005321,1726612462.5955882,0.00078787532402,1726612462.5955882,nan,nan
27959,0.49971038103,1726612463.2648706,0.00078787154052,1726612463.2648706,nan,nan
27960,0.49970814586,1726612463.9341326,0.00078787357779,1726612463.9341326,-3.065339e-05,1726612464.2164183
27961,0.49970376492,1726612464.603394,0.00078787247185,1726612464.603394,nan,nan
27962,0.49970000982,1726612465.2726767,0.00078786403174,1726612465.2726767,nan,nan
27963,0.49970164895,1726612465.94193,0.00078786542872,1726612465.94193,nan,nan
27964,0.49969789386,1726612466.6112156,0.00078785582446,1726612466.6112156,nan,nan
27965,0.49970403314,1726612467.2804806,0.00078787305392,1726612467.2804806,nan,nan
27966,0.49970111251,1726612467.9497814,0.00078786921222,1726612467.9497814,nan,nan
27967,0.49970158935,1726612468.6190503,0.00078786618542,1726612468.6190503,-3.065245e-05,1726612469.0270135
27968,0.49970689416,1726612469.2883344,0.00078787241364,1726612469.2883344,nan,nan
27969,0.49970504642,1726612469.9576228,0.00078787154052,1726612469.9576228,nan,nan
27970,0.49970763922,1726612470.6269124,0.0007878743927,1726612470.6269124,nan,nan
27971,0.49971371889,1726612471.2961621,0.00078788417159,1726612471.2961621,nan,nan
27972,0.49970620871,1726612471.9654107,0.00078786857193,1726612471.9654107,nan,nan
27973,0.49970644712,1726612472.63468,0.00078787119128,1726612472.63468,nan,nan
27974,0.49970921874,1726612473.303962,0.00078787107486,1726612473.303962,-3.065392e-05,1726612473.8274295
27975,0.49970552325,1726612473.9732423,0.00078787509119,1726612473.9732423,nan,nan
27976,0.49970799685,1726612474.642505,0.0007878759061,1726612474.642505,nan,nan
27977,0.4997087419,1726612475.3117883,0.00078787247185,1726612475.3117883,nan,nan
27978,0.49970921874,1726612475.9810607,0.0007878797478,1726612475.9810607,nan,nan
27979,0.49971234798,1726612476.6503224,0.00078787555685,1726612476.6503224,nan,nan
27980,0.4997074008,1726612477.3196042,0.00078787317034,1726612477.3196042,nan,nan
27981,0.49971085787,1726612477.9888744,0.00078788085375,1726612477.9888744,-3.065175e-05,1726612478.6375709
27982,0.49971023202,1726612478.6581402,0.00078788265819,1726612478.6581402,nan,nan
27983,0.49971237779,1726612479.3273926,0.00078787835082,1726612479.3273926,nan,nan
27984,0.49970459938,1726612479.9966807,0.00078787119128,1726612479.9966807,nan,nan
27985,0.49970266223,1726612480.6659515,0.00078786793165,1726612480.6659515,nan,nan
27986,0.49970316887,1726612481.3352408,0.00078786903759,1726612481.3352408,nan,nan
27987,0.49970412254,1726612482.0045285,0.0007878698525,1726612482.0045285,nan,nan
27988,0.49970582128,1726612482.6738107,0.0007878743927,1726612482.6738107,nan,nan
27989,0.49970179796,1726612483.3430996,0.00078786874656,1726612483.3430996,-3.065105e-05,1726612483.448471
27990,0.49970409274,1726612484.0123663,0.00078787258826,1726612484.0123663,nan,nan
27991,0.49969688058,1726612484.6816177,0.000787866069,1726612484.6816177,nan,nan
27992,0.49969851971,1726612485.3508997,0.00078786024824,1726612485.3508997,nan,nan
27993,0.49970191717,1726612486.0201888,0.0007878698525,1726612486.0201888,nan,nan
27994,0.49970078468,1726612486.6894617,0.0007878653123,1726612486.6894617,nan,nan
27995,0.49970525503,1726612487.35874,0.00078786636004,1726612487.35874,nan,nan
27996,0.49970710278,1726612488.0280244,0.00078787188977,1726612488.0280244,-3.064922e-05,1726612488.2485995
27997,0.49970242381,1726612488.6973147,0.00078786991071,1726612488.6973147,nan,nan
27998,0.4997061491,1726612489.3665977,0.00078787567327,1726612489.3665977,nan,nan
27999,0.4997035563,1726612490.0358844,0.0007878728793,1726612490.0358844,nan,nan
28000,0.49969819188,1726612490.7051632,0.00078786362428,1726612490.7051632,nan,nan
28001,0.4996972084,1726612491.37442,0.00078786484664,1726612491.37442,nan,nan
28002,0.49969783425,1726612492.0436988,0.00078786286758,1726612492.0436988,nan,nan
28003,0.49970534444,1726612492.712997,0.00078786845552,1726612492.712997,-3.065432e-05,1726612493.050318
28004,0.49969962239,1726612493.3822718,0.00078786816448,1726612493.3822718,nan,nan
28005,0.49970147014,1726612494.0515313,0.0007878667675,1726612494.0515313,nan,nan
28006,0.49970000982,1726612494.7207825,0.00078786746599,1726612494.7207825,nan,nan
28007,0.49970492721,1726612495.3900783,0.0007878706092,1726612495.3900783,nan,nan
28008,0.49970275164,1726612496.059365,0.00078787410166,1726612496.059365,nan,nan
28009,0.49970349669,1726612496.7286334,0.00078786100494,1726612496.7286334,nan,nan
28010,0.49969625473,1726612497.3979187,0.00078786246013,1726612497.3979187,-3.064974e-05,1726612497.8516045
28011,0.49969899654,1726612498.0672088,0.00078786246013,1726612498.0672088,nan,nan
28012,0.49970063567,1726612498.736467,0.00078786781523,1726612498.736467,nan,nan
28013,0.49970391393,1726612499.4057226,0.00078786694212,1726612499.4057226,nan,nan
28014,0.49970069528,1726612500.074988,0.00078786001541,1726612500.074988,nan,nan
28015,0.49970954657,1726612500.7442575,0.00078787642997,1726612500.7442575,nan,nan
28016,0.49970641732,1726612501.413535,0.00078787881648,1726612501.413535,nan,nan
28017,0.49969878793,1726612502.0828085,0.00078787253005,1726612502.0828085,-3.064941e-05,1726612502.662212
28018,0.49970424175,1726612502.752096,0.00078787474195,1726612502.752096,nan,nan
28019,0.49970498681,1726612503.4213746,0.00078787392704,1726612503.4213746,nan,nan
28020,0.49970445037,1726612504.0906594,0.00078787642997,1726612504.0906594,nan,nan
28021,0.49970641732,1726612504.7599175,0.00078787980601,1726612504.7599175,nan,nan
28022,0.49970552325,1726612505.4291832,0.0007878743927,1726612505.4291832,nan,nan
28023,0.4997048676,1726612506.0984757,0.0007878781762,1726612506.0984757,nan,nan
28024,0.49970266223,1726612506.7677648,0.00078787229722,1726612506.7677648,nan,nan
28025,0.49969920516,1726612507.4370463,0.00078786880476,1726612507.4370463,-3.064896e-05,1726612507.4624534
28026,0.49969676137,1726612508.1063323,0.00078786030645,1726612508.1063323,nan,nan
28027,0.49969375134,1726612508.7756085,0.00078786083031,1726612508.7756085,nan,nan
28028,0.49969381094,1726612509.4448984,0.00078785838559,1726612509.4448984,nan,nan
28029,0.49969887733,1726612510.114185,0.00078785582446,1726612510.114185,nan,nan
28030,0.49969661236,1726612510.7834685,0.0007878622273,1726612510.7834685,nan,nan
28031,0.49969556928,1726612511.4527621,0.00078786199447,1726612511.4527621,nan,nan
28032,0.49969366193,1726612512.1220396,0.000787852332,1726612512.1220396,-3.064725e-05,1726612512.2629411
28033,0.49969497323,1726612512.791307,0.00078785966616,1726612512.791307,nan,nan
28034,0.49969360232,1726612513.4605908,0.0007878622273,1726612513.4605908,nan,nan
28035,0.49970069528,1726612514.1298726,0.00078786734957,1726612514.1298726,nan,nan
28036,0.49969628453,1726612514.79916,0.00078785966616,1726612514.79916,nan,nan
28037,0.49969792366,1726612515.4684386,0.00078786571976,1726612515.4684386,nan,nan
28038,0.49969449639,1726612516.1377213,0.00078786240192,1726612516.1377213,nan,nan
28039,0.49969696999,1726612516.8070126,0.00078785949154,1726612516.8070126,-3.064704e-05,1726612517.0734122
28040,0.49969571829,1726612517.4762928,0.00078786356607,1726612517.4762928,nan,nan
28041,0.4996970892,1726612518.1455607,0.00078785908408,1726612518.1455607,nan,nan
28042,0.49970015883,1726612518.8148265,0.0007878599572,1726612518.8148265,nan,nan
28043,0.49969887733,1726612519.4841194,0.00078786048107,1726612519.4841194,nan,nan
28044,0.49969798326,1726612520.1533833,0.00078786117956,1726612520.1533833,nan,nan
28045,0.49969953299,1726612520.8226786,0.0007878698525,1726612520.8226786,nan,nan
28046,0.49969503284,1726612521.491944,0.00078786275117,1726612521.491944,-3.064344e-05,1726612521.883826
28047,0.49970144033,1726612522.1612015,0.00078786880476,1726612522.1612015,nan,nan
28048,0.49970296025,1726612522.830476,0.00078787025996,1726612522.830476,nan,nan
28049,0.49970057607,1726612523.4997363,0.00078786595259,1726612523.4997363,nan,nan
28050,0.49970132113,1726612524.1689992,0.00078786478844,1726612524.1689992,nan,nan
28051,0.49969792366,1726612524.8382773,0.0007878690958,1726612524.8382773,nan,nan
28052,0.49969851971,1726612525.5075512,0.00078786973609,1726612525.5075512,nan,nan
28053,0.4996984005,1726612526.176833,0.00078786350787,1726612526.176833,-3.064652e-05,1726612526.6843052
28054,0.49969819188,1726612526.8460968,0.00078786304221,1726612526.8460968,nan,nan
28055,0.499691993,1726612527.515362,0.00078786636004,1726612527.515362,nan,nan
28056,0.49969792366,1726612528.184632,0.00078786228551,1726612528.184632,nan,nan
28057,0.49969443679,1726612528.8539255,0.00078785902588,1726612528.8539255,nan,nan
28058,0.49969354272,1726612529.523219,0.00078785751248,1726612529.523219,nan,nan
28059,0.49969369173,1726612530.192504,0.00078785978258,1726612530.192504,nan,nan
28060,0.49969676137,1726612530.8617897,0.00078786135418,1726612530.8617897,-3.064506e-05,1726612531.4947822
28061,0.49969318509,1726612531.531062,0.00078785797814,1726612531.531062,nan,nan
28062,0.49970200658,1726612532.2003417,0.000787862984,1726612532.2003417,nan,nan
28063,0.49970090389,1726612532.869597,0.00078786787344,1726612532.869597,nan,nan
28064,0.49969607592,1726612533.5388749,0.00078786630183,1726612533.5388749,nan,nan
28065,0.49969953299,1726612534.2081525,0.000787866069,1726612534.2081525,nan,nan
28066,0.49970287085,1726612534.8774264,0.00078786583617,1726612534.8774264,nan,nan
28067,0.49970254302,1726612535.546711,0.00078787538223,1726612535.546711,nan,nan
28068,0.49970582128,1726612536.2159977,0.00078787183156,1726612536.2159977,-3.064459e-05,1726612536.2962677
28069,0.49970063567,1726612536.8852518,0.00078786845552,1726612536.8852518,nan,nan
28070,0.49970322847,1726612537.5545049,0.00078786734957,1726612537.5545049,nan,nan
28071,0.4997048676,1726612538.2237759,0.00078787194798,1726612538.2237759,nan,nan
28072,0.49970403314,1726612538.8930445,0.00078787194798,1726612538.8930445,nan,nan
28073,0.49970731139,1726612539.5623283,0.00078787258826,1726612539.5623283,nan,nan
28074,0.49970009923,1726612540.2315993,0.00078786863014,1726612540.2315993,nan,nan
28075,0.49970528483,1726612540.9008665,0.000787873636,1726612540.9008665,-3.064188e-05,1726612541.1066015
28076,0.4997048676,1726612541.5701656,0.00078786961967,1726612541.5701656,nan,nan
28077,0.49970799685,1726612542.239415,0.00078786804806,1726612542.239415,nan,nan
28078,0.49970763922,1726612542.908694,0.00078787712846,1726612542.908694,nan,nan
28079,0.4997074604,1726612543.5779731,0.00078787788516,1726612543.5779731,nan,nan
28080,0.49970629811,1726612544.2472525,0.00078786775703,1726612544.2472525,nan,nan
28081,0.49970582128,1726612544.916523,0.00078787491657,1726612544.916523,nan,nan
28082,0.49970439076,1726612545.585807,0.00078787206439,1726612545.585807,-3.064688e-05,1726612545.9167936
28083,0.49970540404,1726612546.2550657,0.00078787805978,1726612546.2550657,nan,nan
28084,0.49970692396,1726612546.9243348,0.00078787654638,1726612546.9243348,nan,nan
28085,0.49971106648,1726612547.5936098,0.00078787753591,1726612547.5936098,nan,nan
28086,0.49971038103,1726612548.2628934,0.00078787520761,1726612548.2628934,nan,nan
28087,0.49970901012,1726612548.9321473,0.0007878796896,1726612548.9321473,nan,nan
28088,0.49971023202,1726612549.6014163,0.00078787776874,1726612549.6014163,nan,nan
28089,0.49970328808,1726612550.2706819,0.00078787311213,1726612550.2706819,-3.065074e-05,1726612550.7168927
28090,0.49969661236,1726612550.939975,0.00078787124949,1726612550.939975,nan,nan
28091,0.4996972084,1726612551.6092558,0.00078786327504,1726612551.6092558,nan,nan
28092,0.49969825149,1726612552.2785456,0.00078786170343,1726612552.2785456,nan,nan
28093,0.49970409274,1726612552.9478178,0.00078786897939,1726612552.9478178,nan,nan
28094,0.49969783425,1726612553.6171072,0.00078785722144,1726612553.6171072,nan,nan
28095,0.49969655275,1726612554.2863863,0.00078786414815,1726612554.2863863,nan,nan
28096,0.49969258904,1726612554.9556851,0.00078785966616,1726612554.9556851,-3.064488e-05,1726612555.5190287
28097,0.4997010231,1726612555.6249688,0.00078786397353,1726612555.6249688,nan,nan
28098,0.49970194697,1726612556.294245,0.00078787020175,1726612556.294245,nan,nan
28099,0.49970170856,1726612556.963535,0.00078787235543,1726612556.963535,nan,nan
28100,0.49970376492,1726612557.6328347,0.00078787078382,1726612557.6328347,nan,nan
28101,0.49970602989,1726612558.3021202,0.00078787608072,1726612558.3021202,nan,nan
28102,0.49970975518,1726612558.9713783,0.0007878796896,1726612558.9713783,nan,nan
28103,0.49970835447,1726612559.640653,0.00078787206439,1726612559.640653,nan,nan
28104,0.49970662594,1726612560.3099253,0.00078787782695,1726612560.3099253,-3.064943e-05,1726612560.3194067
28105,0.49971133471,1726612560.9791849,0.00078787928214,1726612560.9791849,nan,nan
28106,0.49971359968,1726612561.648446,0.00078788248356,1726612561.648446,nan,nan
28107,0.49971264601,1726612562.3177216,0.00078788306564,1726612562.3177216,nan,nan
28108,0.49971598387,1726612562.9870136,0.00078788789688,1726612562.9870136,nan,nan
28109,0.49971282482,1726612563.6562839,0.00078788143583,1726612563.6562839,nan,nan
28110,0.49970710278,1726612564.3255389,0.00078788370593,1726612564.3255389,nan,nan
28111,0.49971050024,1726612564.9948153,0.00078788166866,1726612564.9948153,-3.064294e-05,1726612565.1299613
28112,0.49971589446,1726612565.664066,0.00078788452083,1726612565.664066,nan,nan
28113,0.49970841408,1726612566.3333538,0.00078787445091,1726612566.3333538,nan,nan
28114,0.499699682,1726612567.0026486,0.00078787084203,1726612567.0026486,nan,nan
28115,0.499704808,1726612567.671934,0.00078787509119,1726612567.671934,nan,nan
28116,0.49970370531,1726612568.3412259,0.00078787037637,1726612568.3412259,nan,nan
28117,0.49970322847,1726612569.0105088,0.00078787497478,1726612569.0105088,nan,nan
28118,0.49969983101,1726612569.6797678,0.0007878653123,1726612569.6797678,-3.06419e-05,1726612569.9402323
28119,0.4997009635,1726612570.349027,0.00078786496306,1726612570.349027,nan,nan
28120,0.49969825149,1726612571.0183158,0.00078785733785,1726612571.0183158,nan,nan
28121,0.49969989061,1726612571.6875923,0.00078786537051,1726612571.6875923,nan,nan
28122,0.49970006943,1726612572.3568695,0.0007878477918,1726612572.3568695,nan,nan
28123,0.49970260262,1726612573.0261397,0.00078786769882,1726612573.0261397,nan,nan
28124,0.49970296025,1726612573.6954188,0.00078786473023,1726612573.6954188,nan,nan
28125,0.49970561266,1726612574.3646684,0.00078786711674,1726612574.3646684,-3.064312e-05,1726612574.750569
28126,0.49970620871,1726612575.0339277,0.00078787404345,1726612575.0339277,nan,nan
28127,0.49970662594,1726612575.7031946,0.00078786944505,1726612575.7031946,nan,nan
28128,0.49970147014,1726612576.3724456,0.00078786630183,1726612576.3724456,nan,nan
28129,0.49970424175,1726612577.0417387,0.000787873636,1726612577.0417387,nan,nan
28130,0.49970594049,1726612577.711013,0.00078786560334,1726612577.711013,nan,nan
28131,0.49969857931,1726612578.3802967,0.00078785954975,1726612578.3802967,nan,nan
28132,0.49969962239,1726612579.0495865,0.00078785786172,1726612579.0495865,-3.064469e-05,1726612579.5508838
28133,0.49970009923,1726612579.7188668,0.00078786019003,1726612579.7188668,nan,nan
28134,0.49969920516,1726612580.388152,0.00078785797814,1726612580.388152,nan,nan
28135,0.49970126152,1726612581.0574062,0.00078786665108,1726612581.0574062,nan,nan
28136,0.49969911575,1726612581.7266722,0.00078785914229,1726612581.7266722,nan,nan
28137,0.49969741702,1726612582.3959703,0.00078785436926,1726612582.3959703,nan,nan
28138,0.49969497323,1726612583.0652606,0.00078785337973,1726612583.0652606,nan,nan
28139,0.49969816208,1726612583.7345622,0.00078785204096,1726612583.7345622,-3.064928e-05,1726612584.3611715
28140,0.49970281124,1726612584.4038234,0.00078786333324,1726612584.4038234,nan,nan
28141,0.49970439076,1726612585.0731106,0.00078786979429,1726612585.0731106,nan,nan
28142,0.49970450997,1726612585.7423816,0.00078786932863,1726612585.7423816,nan,nan
28143,0.499699682,1726612586.4116802,0.00078786798986,1726612586.4116802,nan,nan
28144,0.49970370531,1726612587.0809498,0.00078786874656,1726612587.0809498,nan,nan
28145,0.49970126152,1726612587.7502248,0.00078786548693,1726612587.7502248,nan,nan
28146,0.4996983707,1726612588.419507,0.00078786315862,1726612588.419507,nan,nan
28147,0.49970164895,1726612589.0887828,0.00078786280937,1726612589.0887828,-3.06462e-05,1726612589.1724086
28148,0.49969989061,1726612589.7580492,0.00078785611549,1726612589.7580492,nan,nan
28149,0.49970445037,1726612590.4273105,0.00078786612721,1726612590.4273105,nan,nan
28150,0.49970170856,1726612591.096564,0.00078786711674,1726612591.096564,nan,nan
28151,0.49970343709,1726612591.7658372,0.00078786542872,1726612591.7658372,nan,nan
28152,0.49970644712,1726612592.4351075,0.00078786880476,1726612592.4351075,nan,nan
28153,0.49970471859,1726612593.10437,0.00078786403174,1726612593.10437,nan,nan
28154,0.49970412254,1726612593.7736404,0.00078787154052,1726612593.7736404,-3.064233e-05,1726612593.9728913
28155,0.49970248342,1726612594.4429123,0.00078786944505,1726612594.4429123,nan,nan
28156,0.49970173836,1726612595.1121917,0.00078786356607,1726612595.1121917,nan,nan
28157,0.49970218539,1726612595.7814772,0.00078786548693,1726612595.7814772,nan,nan
28158,0.49969872832,1726612596.4507556,0.0007878652541,1726612596.4507556,nan,nan
28159,0.49970200658,1726612597.120044,0.00078785838559,1726612597.120044,nan,nan
28160,0.49970382452,1726612597.7893183,0.0007878653123,1726612597.7893183,nan,nan
28161,0.4997048676,1726612598.4586163,0.00078787049279,1726612598.4586163,-3.064476e-05,1726612598.7830565
28162,0.4997009635,1726612599.127893,0.00078786571976,1726612599.127893,nan,nan
28163,0.49970847368,1726612599.7971623,0.00078787002712,1726612599.7971623,nan,nan
28164,0.49970689416,1726612600.4664497,0.00078787218081,1726612600.4664497,nan,nan
28165,0.49970909953,1726612601.1357234,0.00078787375242,1726612601.1357234,nan,nan
28166,0.49970757961,1726612601.8049884,0.00078787311213,1726612601.8049884,nan,nan
28167,0.49970418215,1726612602.4742665,0.00078787258826,1726612602.4742665,nan,nan
28168,0.49971154332,1726612603.1435294,0.00078787584789,1726612603.1435294,-3.064695e-05,1726612603.5931168
28169,0.4997074008,1726612603.8128042,0.00078787130769,1726612603.8128042,nan,nan
28170,0.49970906973,1726612604.4820654,0.00078787707025,1726612604.4820654,nan,nan
28171,0.49970880151,1726612605.1513293,0.00078786729136,1726612605.1513293,nan,nan
28172,0.49970936775,1726612605.82061,0.0007878728793,1726612605.82061,nan,nan
28173,0.49970370531,1726612606.4898744,0.0007878644974,1726612606.4898744,nan,nan
28174,0.49971529841,1726612607.1591265,0.0007878789329,1726612607.1591265,nan,nan
28175,0.49971541762,1726612607.8283963,0.00078787992243,1726612607.8283963,-3.064498e-05,1726612608.3935604
28176,0.49971237779,1726612608.4976451,0.00078788248356,1726612608.4976451,nan,nan
28177,0.49970704317,1726612609.1669314,0.00078786863014,1726612609.1669314,nan,nan
28178,0.49970814586,1726612609.8361816,0.00078786746599,1726612609.8361816,nan,nan
28179,0.49970418215,1726612610.5054388,0.00078786589438,1726612610.5054388,nan,nan
28180,0.49969920516,1726612611.1747098,0.00078785582446,1726612611.1747098,nan,nan
28181,0.49969851971,1726612611.8439674,0.00078785093501,1726612611.8439674,nan,nan
28182,0.49970623851,1726612612.5132446,0.0007878683391,1726612612.5132446,nan,nan
28183,0.49970597029,1726612613.1825151,0.00078786461381,1726612613.1825151,-3.064773e-05,1726612613.2037444
28184,0.49969223142,1726612613.851773,0.00078784924699,1726612613.851773,nan,nan
28185,0.49970123172,1726612614.5210557,0.00078785908408,1726612614.5210557,nan,nan
