index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127406,0.49969559908,1726678474.8360326,0.00078785518417,1726678474.8360326,nan,nan
127407,0.49969115853,1726678475.505304,0.00078785169171,1726678475.505304,nan,nan
127408,0.49969106913,1726678476.1745903,0.00078785890946,1726678476.1745903,nan,nan
127409,0.49968761206,1726678476.843891,0.00078785681399,1726678476.843891,nan,nan
127410,0.4996842742,1726678477.5131428,0.0007878508186,1726678477.5131428,nan,nan
127411,0.49969571829,1726678478.182419,0.00078786350787,1726678478.182419,-3.064188e-05,1726678478.2516503
127412,0.49968576431,1726678478.851704,0.00078786292579,1726678478.851704,nan,nan
127413,0.49968412519,1726678479.5209713,0.00078784744255,1726678479.5209713,nan,nan
127414,0.49968475103,1726678480.1902282,0.00078784971265,1726678480.1902282,nan,nan
127415,0.49968728423,1726678480.859512,0.00078785733785,1726678480.859512,nan,nan
127416,0.49969258904,1726678481.5288026,0.00078785402002,1726678481.5288026,nan,nan
127417,0.49969109893,1726678482.1981013,0.00078785291407,1726678482.1981013,nan,nan
127418,0.49969136715,1726678482.8673801,0.00078786152881,1726678482.8673801,-3.064498e-05,1726678483.0621073
127419,0.49968937039,1726678483.5366652,0.00078785838559,1726678483.5366652,nan,nan
127420,0.49968644977,1726678484.2059498,0.00078784313519,1726678484.2059498,nan,nan
127421,0.49968448281,1726678484.8752363,0.00078784750076,1726678484.8752363,nan,nan
127422,0.49968698621,1726678485.5445092,0.00078785134247,1726678485.5445092,nan,nan
127423,0.49969083071,1726678486.213781,0.00078784831567,1726678486.213781,nan,nan
127424,0.49969154596,1726678486.8830662,0.00078785757069,1726678486.8830662,nan,nan
127425,0.49969094992,1726678487.5523603,0.00078785739606,1726678487.5523603,-3.064607e-05,1726678487.8723204
127426,0.49969533086,1726678488.221647,0.00078785495134,1726678488.221647,nan,nan
127427,0.49969157577,1726678488.8909378,0.00078785856022,1726678488.8909378,nan,nan
127428,0.49968749285,1726678489.5602143,0.00078785052756,1726678489.5602143,nan,nan
127429,0.49968630075,1726678490.2294965,0.00078784750076,1726678490.2294965,nan,nan
127430,0.49968808889,1726678490.8987696,0.0007878501201,1726678490.8987696,nan,nan
127431,0.49969413877,1726678491.5680597,0.00078786088852,1726678491.5680597,nan,nan
127432,0.49968916178,1726678492.2373426,0.00078786112135,1726678492.2373426,-3.064375e-05,1726678492.6835022
127433,0.49969550967,1726678492.9066253,0.00078785856022,1726678492.9066253,nan,nan
127434,0.49969127774,1726678493.5759163,0.00078785262303,1726678493.5759163,nan,nan
127435,0.49969005585,1726678494.245207,0.0007878530887,1726678494.245207,nan,nan
127436,0.49969142675,1726678494.9145036,0.00078785372898,1726678494.9145036,nan,nan
127437,0.49968966842,1726678495.5837939,0.00078785623191,1726678495.5837939,nan,nan
127438,0.49968919158,1726678496.2530825,0.00078785960795,1726678496.2530825,nan,nan
127439,0.49968972802,1726678496.9223602,0.00078785058577,1726678496.9223602,-3.064519e-05,1726678497.4940786
127440,0.49968439341,1726678497.5916598,0.00078785303049,1726678497.5916598,nan,nan
127441,0.49969246984,1726678498.2609508,0.00078785454389,1726678498.2609508,nan,nan
127442,0.49968925118,1726678498.9302251,0.00078784977086,1726678498.9302251,nan,nan
127443,0.49969035387,1726678499.5994978,0.00078785105143,1726678499.5994978,nan,nan
127444,0.49968591332,1726678500.268772,0.00078785064397,1726678500.268772,nan,nan
127445,0.49968677759,1726678500.9380496,0.00078784622019,1726678500.9380496,nan,nan
127446,0.49968889356,1726678501.6073442,0.00078785582446,1726678501.6073442,nan,nan
127447,0.49969533086,1726678502.2766254,0.00078786251834,1726678502.2766254,-3.064775e-05,1726678502.3043356
127448,0.4996946156,1726678502.9459207,0.00078785396181,1726678502.9459207,nan,nan
127449,0.49969089031,1726678503.6152146,0.00078785495134,1726678503.6152146,nan,nan
127450,0.49968957901,1726678504.284499,0.00078785757069,1726678504.284499,nan,nan
127451,0.49969080091,1726678504.9537928,0.00078785303049,1726678504.9537928,nan,nan
127452,0.49969157577,1726678505.6230934,0.00078785454389,1726678505.6230934,nan,nan
127453,0.49969232082,1726678506.2923763,0.00078786234371,1726678506.2923763,nan,nan
127454,0.49969270825,1726678506.9616604,0.00078786001541,1726678506.9616604,-3.064239e-05,1726678507.1042244
127455,0.49969047308,1726678507.6309407,0.00078786327504,1726678507.6309407,nan,nan
127456,0.49969673157,1726678508.300246,0.00078787159873,1726678508.300246,nan,nan
127457,0.49969545007,1726678508.9695256,0.00078786478844,1726678508.9695256,nan,nan
127458,0.49969169497,1726678509.6387954,0.00078786810627,1726678509.6387954,nan,nan
127459,0.49969744682,1726678510.3080633,0.00078786868835,1726678510.3080633,nan,nan
127460,0.49970084429,1726678510.9773605,0.00078787090024,1726678510.9773605,nan,nan
127461,0.49970084429,1726678511.6466246,0.00078786967788,1726678511.6466246,-3.064634e-05,1726678511.9046838
127462,0.49969771504,1726678512.3158975,0.00078786554513,1726678512.3158975,nan,nan
127463,0.49969285727,1726678512.9851737,0.00078786193626,1726678512.9851737,nan,nan
127464,0.4996894002,1726678513.654453,0.00078784947982,1726678513.654453,nan,nan
127465,0.49968957901,1726678514.3237298,0.0007878477918,1726678514.3237298,nan,nan
127466,0.49968585372,1726678514.9930058,0.00078784825746,1726678514.9930058,nan,nan
127467,0.49969238043,1726678515.6622908,0.00078785902588,1726678515.6622908,nan,nan
127468,0.49969416857,1726678516.3315885,0.00078785646474,1726678516.3315885,-3.064244e-05,1726678516.7055907
127469,0.49969688058,1726678517.0008616,0.00078786438098,1726678517.0008616,nan,nan
127470,0.49969851971,1726678517.6701384,0.00078786176164,1726678517.6701384,nan,nan
127471,0.4996970892,1726678518.3394053,0.00078786991071,1726678518.3394053,nan,nan
127472,0.49968910217,1726678519.0086887,0.00078784790821,1726678519.0086887,nan,nan
127473,0.49968925118,1726678519.6779606,0.00078785116784,1726678519.6779606,nan,nan
127474,0.49968603253,1726678520.3472424,0.00078784942161,1726678520.3472424,nan,nan
127475,0.49969053268,1726678521.0165212,0.00078784732614,1726678521.0165212,-3.064509e-05,1726678521.5161884
127476,0.4996881485,1726678521.6858063,0.00078785140067,1726678521.6858063,nan,nan
127477,0.49969106913,1726678522.3550966,0.00078785483493,1726678522.3550966,nan,nan
127478,0.49968543649,1726678523.024362,0.00078784063226,1726678523.024362,nan,nan
127479,0.49968904257,1726678523.6936438,0.00078784901416,1726678523.6936438,nan,nan
127480,0.49968665838,1726678524.362917,0.00078784197103,1726678524.362917,nan,nan
127481,0.49968680739,1726678525.0322127,0.00078783469507,1726678525.0322127,nan,nan
127482,0.49968680739,1726678525.7014837,0.00078784121433,1726678525.7014837,-3.064621e-05,1726678526.3167124
127483,0.4996933341,1726678526.3707693,0.00078785960795,1726678526.3707693,nan,nan
127484,0.49969238043,1726678527.0400622,0.00078785774531,1726678527.0400622,nan,nan
127485,0.49969238043,1726678527.7093523,0.0007878531469,1726678527.7093523,nan,nan
127486,0.49969169497,1726678528.378647,0.00078785337973,1726678528.378647,nan,nan
127487,0.49969339371,1726678529.0479205,0.00078785215737,1726678529.0479205,nan,nan
127488,0.49969047308,1726678529.7172034,0.00078785140067,1726678529.7172034,nan,nan
127489,0.49969014525,1726678530.3864808,0.00078784936341,1726678530.3864808,nan,nan
127490,0.49969649315,1726678531.0557618,0.00078786042286,1726678531.0557618,-3.064222e-05,1726678531.1268096
127491,0.4996946454,1726678531.7250502,0.00078785727965,1726678531.7250502,nan,nan
127492,0.49969264865,1726678532.3943436,0.00078785774531,1726678532.3943436,nan,nan
127493,0.49969866872,1726678533.0636194,0.00078786094673,1726678533.0636194,nan,nan
127494,0.4997010231,1726678533.7329025,0.00078787445091,1726678533.7329025,nan,nan
127495,0.49969995022,1726678534.4021895,0.00078786950326,1726678534.4021895,nan,nan
127496,0.49969789386,1726678535.0714686,0.00078786537051,1726678535.0714686,nan,nan
127497,0.49969285727,1726678535.7407506,0.00078786432277,1726678535.7407506,-3.064621e-05,1726678535.929057
127498,0.4997022748,1726678536.4100375,0.00078787433449,1726678536.4100375,nan,nan
127499,0.49969825149,1726678537.0793269,0.0007878706092,1726678537.0793269,nan,nan
127500,0.49970075488,1726678537.7486072,0.00078787509119,1726678537.7486072,nan,nan
127501,0.49969768524,1726678538.4178805,0.00078786647646,1726678538.4178805,nan,nan
127502,0.49970364571,1726678539.087164,0.0007878713659,1726678539.087164,nan,nan
127503,0.49969539046,1726678539.7564385,0.00078786938684,1726678539.7564385,nan,nan
127504,0.49969696999,1726678540.4257157,0.00078786088852,1726678540.4257157,-3.064975e-05,1726678540.7290032
127505,0.49969121814,1726678541.0950048,0.00078785419464,1726678541.0950048,nan,nan
127506,0.49969026446,1726678541.7642984,0.00078785710502,1726678541.7642984,nan,nan
127507,0.49970555305,1726678542.4335709,0.00078786199447,1726678542.4335709,nan,nan
127508,0.49970492721,1726678543.1028569,0.00078787031816,1726678543.1028569,nan,nan
127509,0.49969390035,1726678543.7721372,0.00078787538223,1726678543.7721372,nan,nan
127510,0.49969744682,1726678544.441424,0.0007878546603,1726678544.441424,nan,nan
127511,0.49969646335,1726678545.110706,0.00078786048107,1726678545.110706,-3.064801e-05,1726678545.539434
127512,0.49969401956,1726678545.7799878,0.00078786176164,1726678545.7799878,nan,nan
127513,0.49970057607,1726678546.4492674,0.00078785757069,1726678546.4492674,nan,nan
127514,0.49969694018,1726678547.1185455,0.00078785582446,1726678547.1185455,nan,nan
127515,0.4996946454,1726678547.7878213,0.00078786059748,1726678547.7878213,nan,nan
127516,0.49969884753,1726678548.4571164,0.00078785209917,1726678548.4571164,nan,nan
127517,0.49969628453,1726678549.1263971,0.00078786048107,1726678549.1263971,nan,nan
127518,0.4996946454,1726678549.795681,0.00078785896767,1726678549.795681,-3.064886e-05,1726678550.339784
127519,0.49969607592,1726678550.4649546,0.00078785192454,1726678550.4649546,nan,nan
127520,0.49969565868,1726678551.1342394,0.00078785902588,1726678551.1342394,nan,nan
127521,0.49969339371,1726678551.8035161,0.00078785035294,1726678551.8035161,nan,nan
127522,0.49969577789,1726678552.4728053,0.00078785500955,1726678552.4728053,nan,nan
127523,0.49969777465,1726678553.1420908,0.00078786007361,1726678553.1420908,nan,nan
127524,0.49969702959,1726678553.8113668,0.00078786595259,1726678553.8113668,nan,nan
127525,0.49969613552,1726678554.4806437,0.00078786240192,1726678554.4806437,nan,nan
127526,0.49969884753,1726678555.1499186,0.00078786158701,1726678555.1499186,-3.064797e-05,1726678555.1499567
127527,0.49969661236,1726678555.819187,0.00078786554513,1726678555.819187,nan,nan
127528,0.49969244003,1726678556.4884777,0.00078785960795,1726678556.4884777,nan,nan
127529,0.49968644977,1726678557.1577606,0.00078784493962,1726678557.1577606,nan,nan
127530,0.49968537688,1726678557.8270426,0.00078784319339,1726678557.8270426,nan,nan
127531,0.4996906817,1726678558.4963212,0.00078785046935,1726678558.4963212,nan,nan
127532,0.49969294667,1726678559.1655972,0.00078785949154,1726678559.1655972,nan,nan
127533,0.49968802929,1726678559.8348715,0.00078785128426,1726678559.8348715,-3.065003e-05,1726678559.9522517
127534,0.49969109893,1726678560.5041502,0.00078784557991,1726678560.5041502,nan,nan
127535,0.49969273806,1726678561.1734347,0.0007878530887,1726678561.1734347,nan,nan
127536,0.49969646335,1726678561.8427184,0.00078785885125,1726678561.8427184,nan,nan
127537,0.4996881485,1726678562.5120087,0.00078783975914,1726678562.5120087,nan,nan
127538,0.49968597293,1726678563.1812935,0.00078784383368,1726678563.1812935,nan,nan
127539,0.49968877435,1726678563.8505723,0.00078784651123,1726678563.8505723,nan,nan
127540,0.4996856153,1726678564.5198512,0.00078784715151,1726678564.5198512,-3.065133e-05,1726678564.7622857
127541,0.49968507886,1726678565.1891203,0.00078784133075,1726678565.1891203,nan,nan
127542,0.49968421459,1726678565.858385,0.0007878462784,1726678565.858385,nan,nan
127543,0.49968338013,1726678566.5276656,0.00078783609206,1726678566.5276656,nan,nan
127544,0.499676615,1726678567.1969266,0.00078783376375,1726678567.1969266,nan,nan
127545,0.49968057871,1726678567.8661885,0.00078783050412,1726678567.8661885,nan,nan
127546,0.49968111515,1726678568.535449,0.00078783341451,1726678568.535449,nan,nan
127547,0.49968111515,1726678569.2047276,0.00078783766367,1726678569.2047276,-3.064841e-05,1726678569.562878
127548,0.49968352914,1726678569.874008,0.00078784092329,1726678569.874008,nan,nan
127549,0.49968612194,1726678570.5432813,0.00078784232028,1726678570.5432813,nan,nan
127550,0.49968591332,1726678571.2125435,0.0007878440083,1726678571.2125435,nan,nan
127551,0.49968957901,1726678571.8818233,0.00078784965444,1726678571.8818233,nan,nan
127552,0.49969491363,1726678572.5511138,0.00078785972437,1726678572.5511138,nan,nan
127553,0.49969035387,1726678573.2204053,0.000787855417,1726678573.2204053,nan,nan
127554,0.49968215823,1726678573.8896756,0.00078784272773,1726678573.8896756,-3.064694e-05,1726678574.3734436
127555,0.49968338013,1726678574.5589483,0.00078784080688,1726678574.5589483,nan,nan
127556,0.49968671799,1726678575.2282236,0.00078784365905,1726678575.2282236,nan,nan
127557,0.49968630075,1726678575.8974912,0.00078784825746,1726678575.8974912,nan,nan
127558,0.49968513846,1726678576.5667531,0.00078784744255,1726678576.5667531,nan,nan
127559,0.49968963861,1726678577.2360415,0.00078785704682,1726678577.2360415,nan,nan
127560,0.49968835711,1726678577.905339,0.00078785518417,1726678577.905339,nan,nan
127561,0.49968439341,1726678578.5746155,0.00078785471851,1726678578.5746155,-3.06504e-05,1726678579.1737943
127562,0.49968796968,1726678579.2438984,0.00078784581274,1726678579.2438984,nan,nan
127563,0.49969011545,1726678579.9131784,0.00078784767538,1726678579.9131784,nan,nan
127564,0.49968767166,1726678580.5824673,0.00078784837388,1726678580.5824673,nan,nan
127565,0.49968469143,1726678581.2517354,0.00078784726793,1726678581.2517354,nan,nan
127566,0.49968394637,1726678581.921007,0.00078783876961,1726678581.921007,nan,nan
127567,0.49968793988,1726678582.5902934,0.00078784668585,1726678582.5902934,nan,nan
127568,0.49968725443,1726678583.2595658,0.00078784994548,1726678583.2595658,nan,nan
127569,0.49969273806,1726678583.9288633,0.00078785326332,1726678583.9288633,-3.064999e-05,1726678583.9745376
127570,0.49968597293,1726678584.598127,0.0007878500619,1726678584.598127,nan,nan
127571,0.49968373775,1726678585.2673974,0.00078784470679,1726678585.2673974,nan,nan
127572,0.49967724085,1726678585.9366717,0.00078782771016,1726678585.9366717,nan,nan
127573,0.49968311191,1726678586.6059413,0.00078784284415,1726678586.6059413,nan,nan
127574,0.49967902899,1726678587.275214,0.00078783900244,1726678587.275214,nan,nan
127575,0.49967813492,1726678587.9444923,0.00078783655772,1726678587.9444923,nan,nan
127576,0.4996804595,1726678588.6137707,0.00078784395009,1726678588.6137707,-3.064972e-05,1726678588.7746024
127577,0.4996792078,1726678589.2830467,0.0007878387114,1726678589.2830467,nan,nan
127578,0.49968099594,1726678589.952322,0.00078784005018,1726678589.952322,nan,nan
127579,0.49968194962,1726678590.621599,0.00078783649951,1726678590.621599,nan,nan
127580,0.49968868494,1726678591.290898,0.00078785663936,1726678591.290898,nan,nan
127581,0.49969041348,1726678591.9601886,0.00078786019003,1726678591.9601886,nan,nan
127582,0.49968904257,1726678592.6294832,0.00078785762889,1726678592.6294832,nan,nan
127583,0.4996919632,1726678593.298768,0.00078786065569,1726678593.298768,-3.065e-05,1726678593.5750835
127584,0.49969318509,1726678593.9680674,0.00078785838559,1726678593.9680674,nan,nan
127585,0.49969789386,1726678594.6373472,0.00078786199447,1726678594.6373472,nan,nan
127586,0.49969503284,1726678595.3066294,0.00078785966616,1726678595.3066294,nan,nan
127587,0.49969264865,1726678595.9759178,0.0007878561737,1726678595.9759178,nan,nan
127588,0.49969273806,1726678596.6452122,0.00078785908408,1726678596.6452122,nan,nan
127589,0.49969485402,1726678597.3144984,0.00078785687219,1726678597.3144984,nan,nan
127590,0.49969762564,1726678597.983776,0.00078786193626,1726678597.983776,-3.065377e-05,1726678598.3753018
127591,0.49969252944,1726678598.653059,0.00078786181984,1726678598.653059,nan,nan
127592,0.49968802929,1726678599.322347,0.00078784889774,1726678599.322347,nan,nan
127593,0.4996920526,1726678599.9916189,0.00078785169171,1726678599.9916189,nan,nan
127594,0.49969655275,1726678600.6608944,0.00078784971265,1726678600.6608944,nan,nan
127595,0.49969306588,1726678601.330191,0.00078785372898,1726678601.330191,nan,nan
127596,0.49969366193,1726678601.9994848,0.00078785303049,1726678601.9994848,nan,nan
127597,0.49969011545,1726678602.6687655,0.00078784697689,1726678602.6687655,-3.065185e-05,1726678603.1755648
127598,0.49969154596,1726678603.3380585,0.00078785303049,1726678603.3380585,nan,nan
127599,0.49969676137,1726678604.0073469,0.00078785867663,1726678604.0073469,nan,nan
127600,0.49969306588,1726678604.6766336,0.00078785774531,1726678604.6766336,nan,nan
127601,0.49969300628,1726678605.3459237,0.00078785471851,1726678605.3459237,nan,nan
127602,0.49969696999,1726678606.0152023,0.00078786077211,1726678606.0152023,nan,nan
127603,0.49968910217,1726678606.6844764,0.00078784971265,1726678606.6844764,nan,nan
127604,0.4996932745,1726678607.3537588,0.00078785629012,1726678607.3537588,-3.065237e-05,1726678607.9760485
127605,0.49969789386,1726678608.0230384,0.00078785774531,1726678608.0230384,nan,nan
127606,0.49969756603,1726678608.6923208,0.00078785943333,1726678608.6923208,nan,nan
127607,0.49969375134,1726678609.3616152,0.00078785902588,1726678609.3616152,nan,nan
127608,0.4996970892,1726678610.0309017,0.00078785588266,1726678610.0309017,nan,nan
127609,0.49968957901,1726678610.700189,0.00078785518417,1726678610.700189,nan,nan
127610,0.49968543649,1726678611.3694508,0.00078784453217,1726678611.3694508,nan,nan
127611,0.49968421459,1726678612.0387118,0.00078784290235,1726678612.0387118,nan,nan
127612,0.49968230724,1726678612.7079873,0.0007878348697,1726678612.7079873,-3.06525e-05,1726678612.7763376
127613,0.4996856153,1726678613.377271,0.0007878432516,1726678613.377271,nan,nan
127614,0.49968582392,1726678614.0465531,0.00078784261132,1726678614.0465531,nan,nan
127615,0.49968495965,1726678614.7158487,0.00078784080688,1726678614.7158487,nan,nan
127616,0.49968439341,1726678615.3851135,0.00078784057405,1726678615.3851135,nan,nan
127617,0.49968570471,1726678616.0543818,0.00078784185462,1726678616.0543818,nan,nan
127618,0.49968910217,1726678616.7236683,0.00078784232028,1726678616.7236683,nan,nan
127619,0.49968516827,1726678617.3929365,0.00078784127254,1726678617.3929365,-3.065391e-05,1726678617.5769274
127620,0.49968338013,1726678618.0621984,0.00078784592915,1726678618.0621984,nan,nan
127621,0.49968278408,1726678618.73147,0.00078783970093,1726678618.73147,nan,nan
127622,0.49967935681,1726678619.4007285,0.0007878333563,1726678619.4007285,nan,nan
127623,0.49968633056,1726678620.0699985,0.00078784150537,1726678620.0699985,nan,nan
127624,0.49968793988,1726678620.7392895,0.0007878455217,1726678620.7392895,nan,nan
127625,0.49969080091,1726678621.4085786,0.00078785960795,1726678621.4085786,nan,nan
127626,0.49968993664,1726678622.0778701,0.00078785367077,1726678622.0778701,-3.065436e-05,1726678622.3870628
127627,0.49968603253,1726678622.7471235,0.00078785140067,1726678622.7471235,nan,nan
127628,0.4996856451,1726678623.416402,0.00078783673234,1726678623.416402,nan,nan
127629,0.49968749285,1726678624.0857005,0.00078785151709,1726678624.0857005,nan,nan
127630,0.49968263507,1726678624.7549644,0.00078784412472,1726678624.7549644,nan,nan
127631,0.49968844652,1726678625.4242404,0.00078785192454,1726678625.4242404,nan,nan
127632,0.49968868494,1726678626.0935252,0.00078785151709,1726678626.0935252,nan,nan
127633,0.49969184399,1726678626.762808,0.00078786362428,1726678626.762808,-3.065356e-05,1726678627.1872118
127634,0.49969053268,1726678627.4320972,0.00078785704682,1726678627.4320972,nan,nan
127635,0.49969041348,1726678628.1013901,0.00078785407823,1726678628.1013901,nan,nan
127636,0.49969559908,1726678628.7706645,0.00078786443919,1726678628.7706645,nan,nan
127637,0.49969449639,1726678629.4399467,0.00078785966616,1726678629.4399467,nan,nan
127638,0.49968844652,1726678630.1092453,0.00078785332153,1726678630.1092453,nan,nan
127639,0.49969035387,1726678630.7785344,0.00078785378719,1726678630.7785344,nan,nan
127640,0.49969619513,1726678631.4478202,0.00078785710502,1726678631.4478202,-3.065165e-05,1726678631.9878185
127641,0.49969270825,1726678632.1171064,0.00078785698861,1726678632.1171064,nan,nan
127642,0.49969154596,1726678632.7863798,0.00078785070218,1726678632.7863798,nan,nan
127643,0.49969342351,1726678633.4556665,0.00078785774531,1726678633.4556665,nan,nan
127644,0.49969369173,1726678634.1249425,0.00078786443919,1726678634.1249425,nan,nan
127645,0.49969625473,1726678634.7942243,0.00078786426457,1726678634.7942243,nan,nan
127646,0.4996958673,1726678635.4635062,0.00078785780352,1726678635.4635062,nan,nan
127647,0.49969381094,1726678636.132797,0.00078785396181,1726678636.132797,-3.065302e-05,1726678636.7888021
127648,0.49969628453,1726678636.8020723,0.00078786554513,1726678636.8020723,nan,nan
127649,0.49969491363,1726678637.4713573,0.0007878592005,1726678637.4713573,nan,nan
127650,0.49969369173,1726678638.1406417,0.00078785826918,1726678638.1406417,nan,nan
127651,0.49968984723,1726678638.809938,0.00078785332153,1726678638.809938,nan,nan
127652,0.49969175458,1726678639.4792306,0.00078785460209,1726678639.4792306,nan,nan
127653,0.49969395995,1726678640.1485195,0.00078785489313,1726678640.1485195,nan,nan
127654,0.49969625473,1726678640.8177912,0.0007878667675,1726678640.8177912,nan,nan
127655,0.49969375134,1726678641.4870818,0.00078785640653,1726678641.4870818,-3.065185e-05,1726678641.5895994
127656,0.49969300628,1726678642.1563585,0.00078784947982,1726678642.1563585,nan,nan
127657,0.49969300628,1726678642.8256462,0.00078785867663,1726678642.8256462,nan,nan
127658,0.49969744682,1726678643.494925,0.00078786193626,1726678643.494925,nan,nan
127659,0.49969893694,1726678644.1642013,0.00078786414815,1726678644.1642013,nan,nan
127660,0.4996958077,1726678644.8334792,0.00078786577797,1726678644.8334792,nan,nan
127661,0.49969887733,1726678645.5027523,0.00078786647646,1726678645.5027523,nan,nan
127662,0.49970385432,1726678646.1720247,0.0007878667675,1726678646.1720247,-3.064945e-05,1726678646.4000769
127663,0.49970185757,1726678646.841316,0.00078787049279,1726678646.841316,nan,nan
127664,0.49969935417,1726678647.5105958,0.00078786176164,1726678647.5105958,nan,nan
127665,0.49969604611,1726678648.1798732,0.00078786234371,1726678648.1798732,nan,nan
127666,0.49968987703,1726678648.849157,0.00078785826918,1726678648.849157,nan,nan
127667,0.49970200658,1726678649.5184276,0.00078786519589,1726678649.5184276,nan,nan
127668,0.49969932437,1726678650.187717,0.0007878706092,1726678650.187717,nan,nan
127669,0.49970054626,1726678650.8569899,0.0007878652541,1726678650.8569899,-3.065439e-05,1726678651.2004232
127670,0.49969789386,1726678651.5262673,0.00078786001541,1726678651.5262673,nan,nan
127671,0.4996932745,1726678652.1955476,0.00078786240192,1726678652.1955476,nan,nan
127672,0.49969005585,1726678652.864836,0.00078785826918,1726678652.864836,nan,nan
127673,0.49969422817,1726678653.5341215,0.00078785908408,1726678653.5341215,nan,nan
127674,0.49969604611,1726678654.203408,0.00078785658116,1726678654.203408,nan,nan
127675,0.49968937039,1726678654.872709,0.00078785378719,1726678654.872709,nan,nan
127676,0.4996869266,1726678655.541989,0.00078784668585,1726678655.541989,-3.065474e-05,1726678656.0006251
127677,0.49968746305,1726678656.2112653,0.00078784819925,1726678656.2112653,nan,nan
127678,0.49968639016,1726678656.8805556,0.00078784616198,1726678656.8805556,nan,nan
127679,0.4996881485,1726678657.549837,0.00078784825746,1726678657.549837,nan,nan
127680,0.49969020486,1726678658.2191103,0.00078785035294,1726678658.2191103,nan,nan
127681,0.4996894002,1726678658.8883903,0.00078784872312,1726678658.8883903,nan,nan
127682,0.49969217181,1726678659.5576856,0.00078785454389,1726678659.5576856,nan,nan
127683,0.49969211221,1726678660.2269824,0.00078785425285,1726678660.2269824,-3.065619e-05,1726678660.8105147
127684,0.49969369173,1726678660.8962684,0.00078785658116,1726678660.8962684,nan,nan
127685,0.49969258904,1726678661.5655575,0.00078785448568,1726678661.5655575,nan,nan
127686,0.49969530106,1726678662.2348273,0.00078785198275,1726678662.2348273,nan,nan
127687,0.49968698621,1726678662.9041095,0.00078785070218,1726678662.9041095,nan,nan
127688,0.49968966842,1726678663.5733886,0.00078784790821,1726678663.5733886,nan,nan
127689,0.49969115853,1726678664.2426665,0.00078784819925,1726678664.2426665,nan,nan
127690,0.49969476461,1726678664.9119568,0.00078785582446,1726678664.9119568,nan,nan
127691,0.4996984601,1726678665.581244,0.00078786065569,1726678665.581244,-3.065445e-05,1726678665.6120653
127692,0.49969673157,1726678666.2505238,0.00078785879305,1726678666.2505238,nan,nan
127693,0.49970048666,1726678666.9197967,0.00078786892118,1726678666.9197967,nan,nan
127694,0.49970301986,1726678667.5890837,0.00078787241364,1726678667.5890837,nan,nan
127695,0.49970173836,1726678668.2583814,0.00078787183156,1726678668.2583814,nan,nan
127696,0.49970090389,1726678668.92767,0.00078786950326,1726678668.92767,nan,nan
127697,0.49970418215,1726678669.5969357,0.00078786863014,1726678669.5969357,nan,nan
127698,0.49969696999,1726678670.266224,0.00078787119128,1726678670.266224,-3.065322e-05,1726678670.4231594
127699,0.49970349669,1726678670.9355109,0.00078787578968,1726678670.9355109,nan,nan
127700,0.49970138073,1726678671.604798,0.00078787002712,1726678671.604798,nan,nan
127701,0.49969863892,1726678672.2740803,0.00078787858365,1726678672.2740803,nan,nan
127702,0.49969413877,1726678672.943358,0.00078786566155,1726678672.943358,nan,nan
127703,0.4996970892,1726678673.6126459,0.00078786269296,1726678673.6126459,nan,nan
127704,0.49969798326,1726678674.2819178,0.00078786246013,1726678674.2819178,nan,nan
127705,0.49970221519,1726678674.9512024,0.00078787072562,1726678674.9512024,-3.065268e-05,1726678675.2333581
127706,0.49970042706,1726678675.6204906,0.00078786979429,1726678675.6204906,nan,nan
127707,0.49969273806,1726678676.289776,0.00078786816448,1726678676.289776,nan,nan
127708,0.4996946156,1726678676.959054,0.00078786589438,1726678676.959054,nan,nan
127709,0.49969244003,1726678677.6283443,0.00078785704682,1726678677.6283443,nan,nan
127710,0.49969339371,1726678678.2976298,0.00078785611549,1726678678.2976298,nan,nan
127711,0.49969321489,1726678678.9669218,0.00078785192454,1726678678.9669218,nan,nan
127712,0.4996920526,1726678679.6362083,0.00078785477672,1726678679.6362083,-3.065212e-05,1726678680.0336316
127713,0.49968910217,1726678680.305504,0.00078785570804,1726678680.305504,nan,nan
127714,0.49969106913,1726678680.9747915,0.00078785629012,1726678680.9747915,nan,nan
127715,0.49969163537,1726678681.6440818,0.00078785582446,1726678681.6440818,nan,nan
127716,0.49969476461,1726678682.313367,0.00078786164522,1726678682.313367,nan,nan
127717,0.49969819188,1726678682.9826517,0.00078785908408,1726678682.9826517,nan,nan
127718,0.4996869266,1726678683.6519308,0.00078785954975,1726678683.6519308,nan,nan
127719,0.49968469143,1726678684.3211956,0.00078784767538,1726678684.3211956,-3.064976e-05,1726678684.8338244
127720,0.49968364835,1726678684.990468,0.00078783993376,1726678684.990468,nan,nan
127721,0.49968194962,1726678685.6597388,0.00078784237849,1726678685.6597388,nan,nan
127722,0.49968126416,1726678686.3290071,0.00078784237849,1726678686.3290071,nan,nan
127723,0.49968242645,1726678686.9982736,0.00078784255311,1726678686.9982736,nan,nan
127724,0.49968248606,1726678687.667533,0.00078784918878,1726678687.667533,nan,nan
127725,0.49967867136,1726678688.3368034,0.0007878378965,1726678688.3368034,nan,nan
127726,0.49968063831,1726678689.0060773,0.00078783888603,1726678689.0060773,-3.065008e-05,1726678689.6345434
