index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327253,3.9998044968,1726810758.379395,0.0061795730144,1726810758.379395,nan,nan
327254,3.9998030663,1726810759.0486612,0.00617957348,1726810759.0486612,nan,nan
327255,3.9998035431,1726810759.7179368,0.0061795637012,1726810759.7179368,nan,nan
327256,3.9998054504,1726810760.387214,0.0061795623042,1726810760.387214,nan,nan
327257,3.9998073578,1726810761.056488,0.0061795506626,1726810761.056488,-0.00067425636,1726810761.573385
327258,3.9998011589,1726810761.7257683,0.0061795427464,1726810761.7257683,nan,nan
327259,3.9998044968,1726810762.395043,0.006179546006,1726810762.395043,nan,nan
327260,3.9998064041,1726810763.064312,0.0061795325018,1726810763.064312,nan,nan
327261,3.9998044968,1726810763.7335942,0.0061795292422,1726810763.7335942,nan,nan
327262,3.9998044968,1726810764.40287,0.0061795283109,1726810764.40287,nan,nan
327263,3.9998054504,1726810765.0721745,0.0061795231886,1726810765.0721745,nan,nan
327264,3.9998049736,1726810765.7414596,0.0061795194633,1726810765.7414596,-0.00068335906,1726810766.374103
327265,3.9998025894,1726810766.4107447,0.0061795087531,1726810766.4107447,nan,nan
327266,3.9998040199,1726810767.0800107,0.0061794999056,1726810767.0800107,nan,nan
327267,3.9998087883,1726810767.7492912,0.0061795050278,1726810767.7492912,nan,nan
327268,3.9998035431,1726810768.4185574,0.0061795026995,1726810768.4185574,nan,nan
327269,3.999797821,1726810769.087831,0.0061794845387,1726810769.087831,nan,nan
327270,3.999797821,1726810769.75711,0.0061794738285,1726810769.75711,nan,nan
327271,3.9997992516,1726810770.4263854,0.0061794756912,1726810770.4263854,nan,nan
327272,3.9997963905,1726810771.0956397,0.006179457996,1726810771.0956397,-0.00069240784,1726810771.1743479
327273,3.9998040199,1726810771.7649229,0.006179457996,1726810771.7649229,nan,nan
327274,3.9998040199,1726810772.4342043,0.0061794538051,1726810772.4342043,nan,nan
327275,3.9998011589,1726810773.1034732,0.0061794472858,1726810773.1034732,nan,nan
327276,3.9998040199,1726810773.7727396,0.0061794463545,1726810773.7727396,nan,nan
327277,3.9998002052,1726810774.442037,0.0061794454232,1726810774.442037,nan,nan
327278,3.9998016357,1726810775.111308,0.0061794384383,1726810775.111308,nan,nan
327279,3.999806881,1726810775.7805722,0.0061794449575,1726810775.7805722,-0.0007014106,1726810775.9745214
327280,3.9998002052,1726810776.44986,0.006179429125,1726810776.44986,nan,nan
327281,3.9998078346,1726810777.1191335,0.0061794272624,1726810777.1191335,nan,nan
327282,3.9998092651,1726810777.7884197,0.0061794295907,1726810777.7884197,nan,nan
327283,3.9998111725,1726810778.4577048,0.0061794249341,1726810778.4577048,nan,nan
327284,3.9998078346,1726810779.126968,0.0061794142239,1726810779.126968,nan,nan
327285,3.9998073578,1726810779.7962403,0.0061794049107,1726810779.7962403,nan,nan
327286,3.9998040199,1726810780.465528,0.0061794100329,1726810780.465528,-0.00071036531,1726810780.7748275
327287,3.9998044968,1726810781.1348023,0.0061793853529,1726810781.1348023,nan,nan
327288,3.9998040199,1726810781.80407,0.0061793904752,1726810781.80407,nan,nan
327289,3.9998078346,1726810782.4733531,0.0061793909408,1726810782.4733531,nan,nan
327290,3.9998049736,1726810783.1426322,0.0061793806963,1726810783.1426322,nan,nan
327291,3.999809742,1726810783.811933,0.0061793802306,1726810783.811933,nan,nan
327292,3.9998073578,1726810784.4811966,0.006179375574,1726810784.4811966,nan,nan
327293,3.9998121262,1726810785.1504884,0.0061793662608,1726810785.1504884,-0.00071928848,1726810785.587
327294,3.9998116493,1726810785.819764,0.0061793662608,1726810785.819764,nan,nan
327295,3.999806881,1726810786.4890397,0.0061793481,1726810786.4890397,nan,nan
327296,3.999806881,1726810787.15832,0.0061793420464,1726810787.15832,nan,nan
327297,3.9998021126,1726810787.8275971,0.0061793313362,1726810787.8275971,nan,nan
327298,3.9998049736,1726810788.496889,0.0061793369241,1726810788.496889,nan,nan
327299,3.9998040199,1726810789.1661553,0.0061793238856,1726810789.1661553,nan,nan
327300,3.9998021126,1726810789.8354263,0.0061793196946,1726810789.8354263,-0.00072816207,1726810790.3970206
327301,3.9998044968,1726810790.5047028,0.0061793145724,1726810790.5047028,nan,nan
327302,3.9998106956,1726810791.1739779,0.006179315038,1726810791.1739779,nan,nan
327303,3.9998035431,1726810791.8432677,0.0061793099158,1726810791.8432677,nan,nan
327304,3.9998030663,1726810792.5125463,0.0061792968772,1726810792.5125463,nan,nan
327305,3.9998002052,1726810793.1818135,0.0061792926863,1726810793.1818135,nan,nan
327306,3.9997963905,1726810793.8510792,0.0061792749912,1726810793.8510792,nan,nan
327307,3.9997959137,1726810794.5203326,0.0061792675406,1726810794.5203326,nan,nan
327308,3.9998040199,1726810795.1896362,0.0061792754568,1726810795.1896362,-0.00073696164,1726810795.1973655
327309,3.9998002052,1726810795.8588843,0.0061792726628,1726810795.8588843,nan,nan
327310,3.9998025894,1726810796.528163,0.0061792652123,1726810796.528163,nan,nan
327311,3.9998030663,1726810797.19745,0.0061792568304,1726810797.19745,nan,nan
327312,3.9998002052,1726810797.8667192,0.0061792498454,1726810797.8667192,nan,nan
327313,3.9998040199,1726810798.5359852,0.0061792498454,1726810798.5359852,nan,nan
327314,3.9998040199,1726810799.2052755,0.0061792396009,1726810799.2052755,nan,nan
327315,3.999797821,1726810799.874527,0.0061792302877,1726810799.874527,-0.00074573471,1726810800.0077305
327316,3.9998011589,1726810800.5438268,0.0061792246997,1726810800.5438268,nan,nan
327317,3.9998040199,1726810801.2131035,0.0061792242341,1726810801.2131035,nan,nan
327318,3.9997997284,1726810801.8823915,0.0061792205088,1726810801.8823915,nan,nan
327319,3.9998006821,1726810802.5516603,0.0061792149208,1726810802.5516603,nan,nan
327320,3.9998035431,1726810803.220936,0.0061792074703,1726810803.220936,nan,nan
327321,3.9998025894,1726810803.8902192,0.006179202348,1726810803.8902192,nan,nan
327322,3.9998049736,1726810804.5595043,0.0061792070046,1726810804.5595043,-0.00075443218,1726810804.8075407
327323,3.9998040199,1726810805.2287726,0.0061791962944,1726810805.2287726,nan,nan
327324,3.9998064041,1726810805.89805,0.0061791911721,1726810805.89805,nan,nan
327325,3.9998016357,1726810806.5673194,0.0061791823246,1726810806.5673194,nan,nan
327326,3.9998049736,1726810807.236613,0.0061791846529,1726810807.236613,nan,nan
327327,3.9998035431,1726810807.9059002,0.0061791795306,1726810807.9059002,nan,nan
327328,3.9998106956,1726810808.5751755,0.0061791716143,1726810808.5751755,nan,nan
327329,3.9998092651,1726810809.2444472,0.0061791744083,1726810809.2444472,-0.00076307975,1726810809.6078987
327330,3.999806881,1726810809.9137201,0.0061791636981,1726810809.9137201,nan,nan
327331,3.9998083115,1726810810.5829904,0.0061791595072,1726810810.5829904,nan,nan
327332,3.9998044968,1726810811.2522726,0.0061791525222,1726810811.2522726,nan,nan
327333,3.9998059273,1726810811.9215388,0.0061791455373,1726810811.9215388,nan,nan
327334,3.9998030663,1726810812.590825,0.0061791362241,1726810812.590825,nan,nan
327335,3.9998040199,1726810813.2601094,0.0061791273765,1726810813.2601094,nan,nan
327336,3.9998030663,1726810813.9293964,0.0061791283078,1726810813.9293964,-0.00077167652,1726810814.4080627
327337,3.9998002052,1726810814.5986671,0.0061791241169,1726810814.5986671,nan,nan
327338,3.9998011589,1726810815.2679663,0.0061791068874,1726810815.2679663,nan,nan
327339,3.9998035431,1726810815.937233,0.0061791106127,1726810815.937233,nan,nan
327340,3.999806881,1726810816.6065092,0.0061791012995,1726810816.6065092,nan,nan
327341,3.9998083115,1726810817.2757735,0.0061791073531,1726810817.2757735,nan,nan
327342,3.9998087883,1726810817.945055,0.0061791026965,1726810817.945055,nan,nan
327343,3.9998040199,1726810818.6143334,0.0061790994368,1726810818.6143334,-0.00078021911,1726810819.2087643
327344,3.9998006821,1726810819.2835848,0.0061790887266,1726810819.2835848,nan,nan
327345,3.9998016357,1726810819.9528427,0.0061790859327,1726810819.9528427,nan,nan
327346,3.9998002052,1726810820.6221182,0.0061790752225,1726810820.6221182,nan,nan
327347,3.99979496,1726810821.2913823,0.0061790663749,1726810821.2913823,nan,nan
327348,3.9997901917,1726810821.960647,0.0061790542677,1726810821.960647,nan,nan
327349,3.9997897148,1726810822.629915,0.0061790440232,1726810822.629915,nan,nan
327350,3.9997835159,1726810823.2991908,0.0061790314503,1726810823.2991908,nan,nan
327351,3.9997901917,1726810823.9684727,0.0061790347099,1726810823.9684727,-0.00078870397,1726810824.0098717
327352,3.9997925758,1726810824.6377354,0.0061790286563,1726810824.6377354,nan,nan
327353,3.9997925758,1726810825.306996,0.0061790226027,1726810825.306996,nan,nan
327354,3.9997930527,1726810825.9762537,0.0061790198088,1726810825.9762537,nan,nan
327355,3.9997901917,1726810826.6455255,0.0061790053733,1726810826.6455255,nan,nan
327356,3.999789238,1726810827.3147974,0.0061790063046,1726810827.3147974,nan,nan
327357,3.9997992516,1726810827.9840739,0.0061790146865,1726810827.9840739,nan,nan
327358,3.9997992516,1726810828.6533294,0.0061790132895,1726810828.6533294,-0.00079713828,1726810828.8101125
327359,3.9997987747,1726810829.322621,0.0061790035106,1726810829.322621,nan,nan
327360,3.9998006821,1726810829.9919267,0.0061790053733,1726810829.9919267,nan,nan
327361,3.9997992516,1726810830.66118,0.0061789979227,1726810830.66118,nan,nan
327362,3.9998073578,1726810831.3304505,0.0061789993197,1726810831.3304505,nan,nan
327363,3.9998044968,1726810831.999729,0.006179000251,1726810831.999729,nan,nan
327364,3.9997992516,1726810832.6689868,0.0061789783649,1726810832.6689868,nan,nan
327365,3.9998030663,1726810833.3382483,0.0061789853498,1726810833.3382483,-0.00080552109,1726810833.6119242
327366,3.9997997284,1726810834.007507,0.0061789732426,1726810834.007507,nan,nan
327367,3.9998025894,1726810834.6767974,0.0061789709143,1726810834.6767974,nan,nan
327368,3.9997973442,1726810835.3460462,0.0061789625324,1726810835.3460462,nan,nan
327369,3.9998006821,1726810836.015313,0.0061789485626,1726810836.015313,nan,nan
327370,3.9998006821,1726810836.68459,0.0061789555475,1726810836.68459,nan,nan
327371,3.9998059273,1726810837.353877,0.0061789527535,1726810837.353877,nan,nan
327372,3.9998078346,1726810838.0231566,0.0061789434403,1726810838.0231566,-0.00081386313,1726810838.4222877
327373,3.9998064041,1726810838.692427,0.006178942509,1726810838.692427,nan,nan
327374,3.999806881,1726810839.3617,0.0061789448373,1726810839.3617,nan,nan
327375,3.9998054504,1726810840.0309815,0.0061789359897,1726810840.0309815,nan,nan
327376,3.9998016357,1726810840.7002625,0.0061789355241,1726810840.7002625,nan,nan
327377,3.9998059273,1726810841.3695476,0.0061789331958,1726810841.3695476,nan,nan
327378,3.9998030663,1726810842.038852,0.006178916432,1726810842.038852,nan,nan
327379,3.9998030663,1726810842.708144,0.006178916432,1726810842.708144,-0.00082213675,1726810843.2226348
327380,3.9998049736,1726810843.3774357,0.0061789085157,1726810843.3774357,nan,nan
327381,3.9998040199,1726810844.0467143,0.0061788992025,1726810844.0467143,nan,nan
327382,3.9998059273,1726810844.716014,0.0061789010651,1726810844.716014,nan,nan
327383,3.9998035431,1726810845.3853025,0.0061789001338,1726810845.3853025,nan,nan
327384,3.9998002052,1726810846.0545805,0.006178884767,1726810846.0545805,nan,nan
327385,3.9997940063,1726810846.7238386,0.0061788698658,1726810846.7238386,nan,nan
327386,3.9998002052,1726810847.393116,0.0061788698658,1726810847.393116,-0.00083035696,1726810848.0245452
327387,3.9998002052,1726810848.0623899,0.0061788777821,1726810848.0623899,nan,nan
327388,3.9998044968,1726810848.7316825,0.0061788721941,1726810848.7316825,nan,nan
327389,3.9998049736,1726810849.40095,0.0061788605526,1726810849.40095,nan,nan
327390,3.9998078346,1726810850.07023,0.0061788656749,1726810850.07023,nan,nan
327391,3.9997997284,1726810850.7395098,0.0061788549647,1726810850.7395098,nan,nan
327392,3.9998078346,1726810851.4087806,0.0061788563617,1726810851.4087806,nan,nan
327393,3.9998002052,1726810852.0780308,0.0061788423918,1726810852.0780308,nan,nan
327394,3.9998025894,1726810852.7473078,0.0061788372695,1726810852.7473078,-0.00083852206,1726810852.8255248
327395,3.9998035431,1726810853.4165776,0.0061788409948,1726810853.4165776,nan,nan
327396,3.9998006821,1726810854.0858579,0.0061788321473,1726810854.0858579,nan,nan
327397,3.9998035431,1726810854.7551367,0.0061788335443,1726810854.7551367,nan,nan
327398,3.9998006821,1726810855.4243882,0.006178824231,1726810855.4243882,nan,nan
327399,3.9998035431,1726810856.0936658,0.0061788209714,1726810856.0936658,nan,nan
327400,3.9998025894,1726810856.762942,0.0061788163148,1726810856.762942,nan,nan
327401,3.9998016357,1726810857.4322069,0.0061788079329,1726810857.4322069,-0.0008466502,1726810857.6365988
327402,3.9998011589,1726810858.1014771,0.0061788051389,1726810858.1014771,nan,nan
327403,3.9998035431,1726810858.770747,0.0061788046733,1726810858.770747,nan,nan
327404,3.9998002052,1726810859.4400077,0.0061787925661,1726810859.4400077,nan,nan
327405,3.9998025894,1726810860.1092892,0.0061787916347,1726810860.1092892,nan,nan
327406,3.9998040199,1726810860.778557,0.0061787883751,1726810860.778557,nan,nan
327407,3.9997997284,1726810861.4478495,0.0061787883751,1726810861.4478495,nan,nan
327408,3.9998078346,1726810862.1171396,0.0061787827872,1726810862.1171396,-0.00085471883,1726810862.4464614
327409,3.9998040199,1726810862.7864165,0.0061787771992,1726810862.7864165,nan,nan
327410,3.9998040199,1726810863.4557104,0.006178766489,1726810863.4557104,nan,nan
327411,3.999806881,1726810864.1249766,0.0061787669547,1726810864.1249766,nan,nan
327412,3.9998078346,1726810864.7942436,0.0061787613668,1726810864.7942436,nan,nan
327413,3.999809742,1726810865.4635217,0.0061787567101,1726810865.4635217,nan,nan
327414,3.9998073578,1726810866.1327803,0.0061787520535,1726810866.1327803,nan,nan
327415,3.9998087883,1726810866.8020508,0.0061787576415,1726810866.8020508,-0.00086271652,1726810867.2467945
327416,3.9998092651,1726810867.4713469,0.0061787459999,1726810867.4713469,nan,nan
327417,3.9998111725,1726810868.1406088,0.0061787483282,1726810868.1406088,nan,nan
327418,3.9998064041,1726810868.80988,0.006178739015,1726810868.80988,nan,nan
327419,3.9998102188,1726810869.4791539,0.0061787408777,1726810869.4791539,nan,nan
327420,3.9998145103,1726810870.1484525,0.006178741809,1726810870.1484525,nan,nan
327421,3.999815464,1726810870.8177109,0.0061787334271,1726810870.8177109,nan,nan
327422,3.9998145103,1726810871.4869776,0.0061787264422,1726810871.4869776,-0.00087066213,1726810872.0470488
327423,3.9998130798,1726810872.1562464,0.0061787231825,1726810872.1562464,nan,nan
327424,3.9998145103,1726810872.8255436,0.0061787250452,1726810872.8255436,nan,nan
327425,3.9998078346,1726810873.494828,0.0061787124723,1726810873.494828,nan,nan
327426,3.9998059273,1726810874.1641135,0.0061786971055,1726810874.1641135,nan,nan
327427,3.9998064041,1726810874.8333733,0.0061786947772,1726810874.8333733,nan,nan
327428,3.9998116493,1726810875.5026438,0.0061786929145,1726810875.5026438,nan,nan
327429,3.999815464,1726810876.171917,0.0061787017621,1726810876.171917,nan,nan
327430,3.9998121262,1726810876.841175,0.0061786975712,1726810876.841175,-0.00087855076,1726810876.8473907
327431,3.999806881,1726810877.510466,0.0061786877923,1726810877.510466,nan,nan
327432,3.9998064041,1726810878.1797433,0.0061786705628,1726810878.1797433,nan,nan
327433,3.9998083115,1726810878.8490195,0.0061786691658,1726810878.8490195,nan,nan
327434,3.9998002052,1726810879.5183024,0.0061786514707,1726810879.5183024,nan,nan
327435,3.9998011589,1726810880.1875672,0.0061786472797,1726810880.1875672,nan,nan
327436,3.9997968674,1726810880.8568325,0.0061786388978,1726810880.8568325,nan,nan
327437,3.9997992516,1726810881.5260944,0.0061786319129,1726810881.5260944,-0.00088638822,1726810881.6477835
327438,3.9997982979,1726810882.1953578,0.0061786337756,1726810882.1953578,nan,nan
327439,3.9997935295,1726810882.8646078,0.0061786253937,1726810882.8646078,nan,nan
327440,3.9998002052,1726810883.5338697,0.0061786337756,1726810883.5338697,nan,nan
327441,3.9998002052,1726810884.2031462,0.0061786165461,1726810884.2031462,nan,nan
327442,3.9998006821,1726810884.872445,0.0061786179431,1726810884.872445,nan,nan
327443,3.9998025894,1726810885.5417216,0.0061786132865,1726810885.5417216,nan,nan
327444,3.9998040199,1726810886.2109885,0.0061786095612,1726810886.2109885,-0.00089416604,1726810886.4485724
327445,3.9998021126,1726810886.880247,0.0061786002479,1726810886.880247,nan,nan
327446,3.9998030663,1726810887.5495293,0.0061785997823,1726810887.5495293,nan,nan
327447,3.9998025894,1726810888.218812,0.006178598851,1726810888.218812,nan,nan
327448,3.9998025894,1726810888.8880942,0.0061785979196,1726810888.8880942,nan,nan
327449,3.9998030663,1726810889.5573678,0.0061785876751,1726810889.5573678,nan,nan
327450,3.9998016357,1726810890.2266426,0.0061785844155,1726810890.2266426,nan,nan
327451,3.9998021126,1726810890.8959246,0.0061785783619,1726810890.8959246,-0.00090190579,1726810891.2584467
327452,3.999806881,1726810891.5652142,0.0061785774305,1726810891.5652142,nan,nan
327453,3.9998040199,1726810892.234478,0.0061785760336,1726810892.234478,nan,nan
327454,3.9998102188,1726810892.9037437,0.0061785746366,1726810892.9037437,nan,nan
327455,3.9998054504,1726810893.573035,0.006178565789,1726810893.573035,nan,nan
327456,3.9998092651,1726810894.2423048,0.006178568583,1726810894.2423048,nan,nan
327457,3.9998054504,1726810894.9115899,0.0061785625294,1726810894.9115899,nan,nan
327458,3.9998073578,1726810895.5808651,0.0061785620637,1726810895.5808651,-0.00090959287,1726810896.068754
327459,3.9998078346,1726810896.2501335,0.0061785527505,1726810896.2501335,nan,nan
327460,3.9998040199,1726810896.9194145,0.0061785434373,1726810896.9194145,nan,nan
327461,3.9998049736,1726810897.5887096,0.0061785378493,1726810897.5887096,nan,nan
327462,3.9998054504,1726810898.2579966,0.006178538315,1726810898.2579966,nan,nan
327463,3.9998054504,1726810898.9272702,0.0061785271391,1726810898.9272702,nan,nan
327464,3.9998054504,1726810899.5965478,0.0061785238795,1726810899.5965478,nan,nan
327465,3.999809742,1726810900.2658327,0.0061785243452,1726810900.2658327,-0.00091721347,1726810900.8689559
327466,3.9998040199,1726810900.9351144,0.0061785210855,1726810900.9351144,nan,nan
327467,3.999806881,1726810901.604393,0.0061785234138,1726810901.604393,nan,nan
327468,3.9998102188,1726810902.2736762,0.0061785224825,1726810902.2736762,nan,nan
327469,3.999815464,1726810902.9429636,0.0061785220169,1726810902.9429636,nan,nan
327470,3.9998135567,1726810903.6122272,0.0061785182916,1726810903.6122272,nan,nan
327471,3.9998111725,1726810904.2815075,0.0061785024591,1726810904.2815075,nan,nan
327472,3.9998121262,1726810904.950791,0.0061785019934,1726810904.950791,nan,nan
327473,3.9998149872,1726810905.6200993,0.0061785061844,1726810905.6200993,-0.00092477429,1726810905.6706314
327474,3.9998002052,1726810906.289365,0.0061784796417,1726810906.289365,nan,nan
327475,3.9998002052,1726810906.95864,0.006178476382,1726810906.95864,nan,nan
327476,3.9998021126,1726810907.6279185,0.0061784717254,1726810907.6279185,nan,nan
327477,3.9998044968,1726810908.2971928,0.0061784628779,1726810908.2971928,nan,nan
327478,3.9998059273,1726810908.9664776,0.0061784647405,1726810908.9664776,nan,nan
327479,3.9998021126,1726810909.6357605,0.0061784493737,1726810909.6357605,nan,nan
327480,3.9997992516,1726810910.305024,0.0061784395948,1726810910.305024,-0.00093228962,1726810910.470834
327481,3.9997954369,1726810910.974294,0.0061784358695,1726810910.974294,nan,nan
327482,3.9998002052,1726810911.643564,0.0061784260906,1726810911.643564,nan,nan
327483,3.9998044968,1726810912.3128424,0.0061784344725,1726810912.3128424,nan,nan
327484,3.9998040199,1726810912.9821289,0.0061784321442,1726810912.9821289,nan,nan
327485,3.9998073578,1726810913.6514065,0.0061784260906,1726810913.6514065,nan,nan
327486,3.9998021126,1726810914.3206916,0.0061784135178,1726810914.3206916,nan,nan
327487,3.9998040199,1726810914.9899752,0.0061784149148,1726810914.9899752,-0.00093975287,1726810915.2810402
327488,3.9997968674,1726810915.6592274,0.0061784079298,1726810915.6592274,nan,nan
327489,3.9997992516,1726810916.3285148,0.0061784018762,1726810916.3285148,nan,nan
327490,3.9997992516,1726810916.9977615,0.00617839396,1726810916.9977615,nan,nan
327491,3.9997916222,1726810917.6670423,0.0061783879064,1726810917.6670423,nan,nan
327492,3.999789238,1726810918.3363075,0.0061783669516,1726810918.3363075,nan,nan
327493,3.9997823238,1726810919.0055752,0.0061783576384,1726810919.0055752,nan,nan
327494,3.9997856617,1726810919.674849,0.0061783613637,1726810919.674849,-0.00094715372,1726810920.0808418
327495,3.9997873306,1726810920.3441095,0.0061783557758,1726810920.3441095,nan,nan
327496,3.9997916222,1726810921.0133815,0.0061783595011,1726810921.0133815,nan,nan
327497,3.9997911453,1726810921.6826456,0.0061783497222,1726810921.6826456,nan,nan
327498,3.999797821,1726810922.3519046,0.0061783567071,1726810922.3519046,nan,nan
327499,3.999797821,1726810923.021168,0.0061783459969,1726810923.021168,nan,nan
327500,3.9997954369,1726810923.6904259,0.0061783492565,1726810923.6904259,nan,nan
327501,3.9998021126,1726810924.3596811,0.0061783539131,1726810924.3596811,-0.00095450107,1726810924.882193
327502,3.9997987747,1726810925.0289357,0.0061783418059,1726810925.0289357,nan,nan
327503,3.9998011589,1726810925.6982026,0.0061783432029,1726810925.6982026,nan,nan
327504,3.9998064041,1726810926.367487,0.0061783436686,1726810926.367487,nan,nan
327505,3.9998030663,1726810927.0367608,0.006178334821,1726810927.0367608,nan,nan
327506,3.9998073578,1726810927.7060385,0.006178334821,1726810927.7060385,nan,nan
327507,3.9998040199,1726810928.3753166,0.0061783287674,1726810928.3753166,nan,nan
327508,3.9998064041,1726810929.0445871,0.0061783180572,1726810929.0445871,-0.00096179341,1726810929.6825516
327509,3.9998083115,1726810929.7138705,0.0061783283018,1726810929.7138705,nan,nan
327510,3.9998021126,1726810930.383155,0.0061783185229,1726810930.383155,nan,nan
327511,3.9998064041,1726810931.0524347,0.0061783143319,1726810931.0524347,nan,nan
327512,3.9998064041,1726810931.7217171,0.0061783106066,1726810931.7217171,nan,nan
327513,3.9998025894,1726810932.390984,0.0061783054844,1726810932.390984,nan,nan
327514,3.9998073578,1726810933.060266,0.0061782984994,1726810933.060266,nan,nan
327515,3.9998073578,1726810933.7295363,0.0061783022247,1726810933.7295363,nan,nan
327516,3.9998044968,1726810934.3988042,0.0061783017591,1726810934.3988042,-0.00096903279,1726810934.4837441
327517,3.9998116493,1726810935.0680838,0.0061783068813,1726810935.0680838,nan,nan
327518,3.9998164177,1726810935.7373657,0.0061782957055,1726810935.7373657,nan,nan
327519,3.9998145103,1726810936.4066358,0.0061782994308,1726810936.4066358,nan,nan
327520,3.9998145103,1726810937.0759048,0.0061782980338,1726810937.0759048,nan,nan
327521,3.9998192787,1726810937.7451985,0.0061782905832,1726810937.7451985,nan,nan
327522,3.9998202324,1726810938.4144986,0.0061782943085,1726810938.4144986,nan,nan
327523,3.999809742,1726810939.0837803,0.0061782714911,1726810939.0837803,-0.00097623029,1726810939.294326
327524,3.9998087883,1726810939.753046,0.0061782677658,1726810939.753046,nan,nan
327525,3.9998030663,1726810940.4223256,0.0061782607809,1726810940.4223256,nan,nan
327526,3.9998049736,1726810941.0916033,0.0061782491393,1726810941.0916033,nan,nan
327527,3.9998064041,1726810941.7608979,0.0061782486737,1726810941.7608979,nan,nan
327528,3.9998025894,1726810942.430176,0.0061782421544,1726810942.430176,nan,nan
327529,3.9998049736,1726810943.0994587,0.0061782370321,1726810943.0994587,nan,nan
327530,3.9998002052,1726810943.7687426,0.0061782286502,1726810943.7687426,-0.00098337885,1726810944.1053622
327531,3.9998059273,1726810944.4380155,0.0061782309785,1726810944.4380155,nan,nan
327532,3.9998035431,1726810945.1072993,0.006178224925,1726810945.1072993,nan,nan
327533,3.9998054504,1726810945.7765784,0.0061782230623,1726810945.7765784,nan,nan
327534,3.9998044968,1726810946.445867,0.006178219337,1726810946.445867,nan,nan
327535,3.9998059273,1726810947.1151507,0.0061782184057,1726810947.1151507,nan,nan
327536,3.9998102188,1726810947.7844336,0.0061782170087,1726810947.7844336,nan,nan
327537,3.9998078346,1726810948.4537077,0.0061782076955,1726810948.4537077,-0.00099046186,1726810948.9062684
327538,3.999818325,1726810949.1229749,0.0061782160774,1726810949.1229749,nan,nan
327539,3.999815464,1726810949.7922423,0.0061782104895,1726810949.7922423,nan,nan
327540,3.9998064041,1726810950.46153,0.0061782016419,1726810950.46153,nan,nan
327541,3.999806881,1726810951.1308053,0.00617819326,1726810951.1308053,nan,nan
327542,3.9998030663,1726810951.800084,0.0061781792901,1726810951.800084,nan,nan
327543,3.9998021126,1726810952.4693658,0.0061781881377,1726810952.4693658,nan,nan
327544,3.9998054504,1726810953.1386375,0.0061781760305,1726810953.1386375,-0.00099748369,1726810953.7060323
327545,3.9998121262,1726810953.8079026,0.0061781792901,1726810953.8079026,nan,nan
327546,3.9998111725,1726810954.47718,0.0061781746335,1726810954.47718,nan,nan
327547,3.999815464,1726810955.1464443,0.0061781769618,1726810955.1464443,nan,nan
327548,3.999812603,1726810955.815713,0.0061781783588,1726810955.815713,nan,nan
327549,3.9998192787,1726810956.4849744,0.0061781774275,1726810956.4849744,nan,nan
327550,3.9998211861,1726810957.1542392,0.0061781718396,1726810957.1542392,nan,nan
327551,3.9998083115,1726810957.8235013,0.0061781625263,1726810957.8235013,nan,nan
327552,3.9998025894,1726810958.4927986,0.0061781508848,1726810958.4927986,-0.0010044725,1726810958.5174353
327553,3.9998087883,1726810959.1620734,0.0061781485565,1726810959.1620734,nan,nan
327554,3.9998073578,1726810959.83136,0.0061781438999,1726810959.83136,nan,nan
327555,3.9998025894,1726810960.500643,0.0061781392433,1726810960.500643,nan,nan
327556,3.9998116493,1726810961.1699164,0.0061781397089,1726810961.1699164,nan,nan
327557,3.9998087883,1726810961.8391972,0.00617812993,1726810961.8391972,nan,nan
327558,3.9998035431,1726810962.5084684,0.0061781201512,1726810962.5084684,nan,nan
327559,3.9998040199,1726810963.1777427,0.0061781187542,1726810963.1777427,-0.0010114052,1726810963.327745
327560,3.999806881,1726810963.8470275,0.0061781113036,1726810963.8470275,nan,nan
327561,3.9998054504,1726810964.516307,0.00617810525,1726810964.516307,nan,nan
327562,3.9998111725,1726810965.1855798,0.0061781164259,1726810965.1855798,nan,nan
327563,3.9998054504,1726810965.8548505,0.0061781061813,1726810965.8548505,nan,nan
327564,3.9998011589,1726810966.524119,0.0061780903488,1726810966.524119,nan,nan
327565,3.9998030663,1726810967.193385,0.0061780880205,1726810967.193385,nan,nan
327566,3.9998073578,1726810967.8626554,0.0061780847609,1726810967.8626554,-0.0010182783,1726810968.1286023
327567,3.9998035431,1726810968.5319357,0.0061780689284,1726810968.5319357,nan,nan
327568,3.9998002052,1726810969.2012231,0.0061780773103,1726810969.2012231,nan,nan
327569,3.9998025894,1726810969.8705084,0.0061780754477,1726810969.8705084,nan,nan
327570,3.9997963905,1726810970.5397637,0.0061780698597,1726810970.5397637,nan,nan
327571,3.9998002052,1726810971.2090325,0.0061780633405,1726810971.2090325,nan,nan
327572,3.9998040199,1726810971.8783133,0.0061780633405,1726810971.8783133,nan,nan
327573,3.9998087883,1726810972.5475907,0.0061780624092,1726810972.5475907,-0.0010250925,1726810972.9285548
327574,3.9998116493,1726810973.216861,0.0061780652031,1726810973.216861,nan,nan
327575,3.999809742,1726810973.8861318,0.0061780712567,1726810973.8861318,nan,nan
327576,3.9998087883,1726810974.5554,0.0061780498363,1726810974.5554,nan,nan
327577,3.9998078346,1726810975.224682,0.0061780554242,1726810975.224682,nan,nan
