index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117647,0.49968788028,1726671941.8389902,0.00078784296056,1726671941.8389902,nan,nan
117648,0.49968537688,1726671942.508284,0.00078783778008,1726671942.508284,nan,nan
117649,0.49968749285,1726671943.177562,0.00078783649951,1726671943.177562,-3.067832e-05,1726671943.376017
117650,0.49968543649,1726671943.8468335,0.00078783824574,1726671943.8468335,nan,nan
117651,0.49969244003,1726671944.5161104,0.00078784592915,1726671944.5161104,nan,nan
117652,0.49969121814,1726671945.185395,0.00078784447396,1726671945.185395,nan,nan
117653,0.49969094992,1726671945.8546793,0.00078783975914,1726671945.8546793,nan,nan
117654,0.49968644977,1726671946.5239744,0.00078783550998,1726671946.5239744,nan,nan
117655,0.49968892336,1726671947.1932611,0.00078784127254,1726671947.1932611,nan,nan
117656,0.49969089031,1726671947.8625476,0.00078783923527,1726671947.8625476,-3.06806e-05,1726671948.1764495
117657,0.49969142675,1726671948.5318315,0.00078784261132,1726671948.5318315,nan,nan
117658,0.49968582392,1726671949.2011266,0.00078785244841,1726671949.2011266,nan,nan
117659,0.49968916178,1726671949.8704147,0.00078783521894,1726671949.8704147,nan,nan
117660,0.49969032407,1726671950.5396945,0.00078784546349,1726671950.5396945,nan,nan
117661,0.49969270825,1726671951.20898,0.00078785989899,1726671951.20898,nan,nan
117662,0.49968919158,1726671951.8782637,0.00078784243669,1726671951.8782637,nan,nan
117663,0.49968972802,1726671952.547538,0.00078785041114,1726671952.547538,-3.068338e-05,1726671952.977775
117664,0.49968793988,1726671953.2168152,0.00078784773359,1726671953.2168152,nan,nan
117665,0.49968659878,1726671953.8861015,0.00078784074867,1726671953.8861015,nan,nan
117666,0.49968290329,1726671954.5553765,0.0007878364413,1726671954.5553765,nan,nan
117667,0.49968591332,1726671955.2246463,0.00078783917706,1726671955.2246463,nan,nan
117668,0.49969115853,1726671955.8939288,0.00078784261132,1726671955.8939288,nan,nan
117669,0.49969273806,1726671956.5632167,0.00078785378719,1726671956.5632167,nan,nan
117670,0.49969223142,1726671957.23249,0.00078785116784,1726671957.23249,-3.068628e-05,1726671957.7779715
117671,0.49969512224,1726671957.9017682,0.00078786170343,1726671957.9017682,nan,nan
117672,0.49969911575,1726671958.5710485,0.00078786135418,1726671958.5710485,nan,nan
117673,0.49969649315,1726671959.2403288,0.00078785966616,1726671959.2403288,nan,nan
117674,0.49969640374,1726671959.9096098,0.00078785885125,1726671959.9096098,nan,nan
117675,0.49969628453,1726671960.578891,0.0007878576871,1726671960.578891,nan,nan
117676,0.49969598651,1726671961.2481766,0.00078785489313,1726671961.2481766,nan,nan
117677,0.49969217181,1726671961.9174607,0.00078785902588,1726671961.9174607,-3.068275e-05,1726671962.5786288
117678,0.49969545007,1726671962.586747,0.00078785483493,1726671962.586747,nan,nan
117679,0.49969148636,1726671963.2560358,0.00078785402002,1726671963.2560358,nan,nan
117680,0.49969142675,1726671963.9253194,0.00078785791993,1726671963.9253194,nan,nan
117681,0.4996906817,1726671964.594588,0.00078785046935,1726671964.594588,nan,nan
117682,0.49969270825,1726671965.2638803,0.00078783847857,1726671965.2638803,nan,nan
117683,0.49968993664,1726671965.9331594,0.00078784720972,1726671965.9331594,nan,nan
117684,0.49968680739,1726671966.6024272,0.00078784127254,1726671966.6024272,nan,nan
117685,0.49968925118,1726671967.2717078,0.00078784773359,1726671967.2717078,-3.068748e-05,1726671967.3788364
117686,0.49968624115,1726671967.9409895,0.00078785058577,1726671967.9409895,nan,nan
117687,0.49968394637,1726671968.610261,0.0007878387114,1726671968.610261,nan,nan
117688,0.49968516827,1726671969.2795308,0.00078784214566,1726671969.2795308,nan,nan
117689,0.49968576431,1726671969.9488182,0.00078783923527,1726671969.9488182,nan,nan
117690,0.4996856451,1726671970.6180887,0.00078784144716,1726671970.6180887,nan,nan
117691,0.49969106913,1726671971.2873702,0.00078784191282,1726671971.2873702,nan,nan
117692,0.49969366193,1726671971.9566476,0.00078784546349,1726671971.9566476,-3.068957e-05,1726671972.179046
117693,0.49969264865,1726671972.6259403,0.00078785268124,1726671972.6259403,nan,nan
117694,0.49968823791,1726671973.2952235,0.00078784243669,1726671973.2952235,nan,nan
117695,0.49969401956,1726671973.9644964,0.00078785070218,1726671973.9644964,nan,nan
117696,0.49968984723,1726671974.63377,0.00078785023652,1726671974.63377,nan,nan
117697,0.49969032407,1726671975.3030481,0.00078784429934,1726671975.3030481,nan,nan
117698,0.49969238043,1726671975.9723191,0.00078784785001,1726671975.9723191,nan,nan
117699,0.49969238043,1726671976.6415985,0.00078784773359,1726671976.6415985,-3.06914e-05,1726671976.979199
117700,0.49969348311,1726671977.3108792,0.00078784651123,1726671977.3108792,nan,nan
117701,0.49969244003,1726671977.9801576,0.00078784604557,1726671977.9801576,nan,nan
117702,0.49968892336,1726671978.6494327,0.0007878508768,1726671978.6494327,nan,nan
117703,0.49968931079,1726671979.3187099,0.00078784237849,1726671979.3187099,nan,nan
117704,0.49969094992,1726671979.9879787,0.00078785122605,1726671979.9879787,nan,nan
117705,0.49969157577,1726671980.6572592,0.00078784587095,1726671980.6572592,nan,nan
117706,0.4996920526,1726671981.3265493,0.00078785186633,1726671981.3265493,-3.068876e-05,1726671981.7894077
117707,0.49969047308,1726671981.9958189,0.00078785023652,1726671981.9958189,nan,nan
117708,0.4996919632,1726671982.6651025,0.00078783818753,1726671982.6651025,nan,nan
117709,0.49970042706,1726671983.3343902,0.00078785757069,1726671983.3343902,nan,nan
117710,0.49970173836,1726671984.00366,0.00078786257654,1726671984.00366,nan,nan
117711,0.49969878793,1726671984.6729362,0.00078786094673,1726671984.6729362,nan,nan
117712,0.49969831109,1726671985.3422148,0.00078786170343,1726671985.3422148,nan,nan
117713,0.49969893694,1726671986.011504,0.00078785564983,1726671986.011504,-3.069706e-05,1726671986.5998425
117714,0.49969094992,1726671986.6807923,0.00078785687219,1726671986.6807923,nan,nan
117715,0.49968644977,1726671987.350074,0.00078784744255,1726671987.350074,nan,nan
117716,0.49969413877,1726671988.0193598,0.00078785454389,1726671988.0193598,nan,nan
117717,0.49969735742,1726671988.6886413,0.00078785629012,1726671988.6886413,nan,nan
117718,0.49969735742,1726671989.3579106,0.0007878500619,1726671989.3579106,nan,nan
117719,0.49969381094,1726671990.027202,0.00078785186633,1726671990.027202,nan,nan
117720,0.49969252944,1726671990.69649,0.00078785634832,1726671990.69649,nan,nan
117721,0.49969190359,1726671991.365788,0.00078785244841,1726671991.365788,-3.069338e-05,1726671991.4007628
117722,0.49969360232,1726671992.0350738,0.00078784814104,1726671992.0350738,nan,nan
117723,0.49969485402,1726671992.7043548,0.00078785687219,1726671992.7043548,nan,nan
117724,0.49969321489,1726671993.3736377,0.00078785460209,1726671993.3736377,nan,nan
117725,0.49969285727,1726671994.042927,0.00078785436926,1726671994.042927,nan,nan
117726,0.49969503284,1726671994.7122226,0.00078785477672,1726671994.7122226,nan,nan
117727,0.49969395995,1726671995.3815079,0.00078785291407,1726671995.3815079,nan,nan
117728,0.49969661236,1726671996.0507982,0.00078785198275,1726671996.0507982,-3.069196e-05,1726671996.2016664
117729,0.49969863892,1726671996.720076,0.00078786083031,1726671996.720076,nan,nan
117730,0.49970036745,1726671997.3893533,0.00078786362428,1726671997.3893533,nan,nan
117731,0.49970170856,1726671998.058627,0.00078786083031,1726671998.058627,nan,nan
117732,0.49969291687,1726671998.7279162,0.00078785291407,1726671998.7279162,nan,nan
117733,0.49969100952,1726671999.397194,0.00078784860671,1726671999.397194,nan,nan
117734,0.49969688058,1726672000.0664694,0.00078785093501,1726672000.0664694,nan,nan
117735,0.49968782067,1726672000.7357473,0.00078785023652,1726672000.7357473,-3.069481e-05,1726672001.0024948
117736,0.49969556928,1726672001.4050207,0.00078785000369,1726672001.4050207,nan,nan
117737,0.49969190359,1726672002.0742962,0.00078785076039,1726672002.0742962,nan,nan
117738,0.49968978763,1726672002.743587,0.00078783952631,1726672002.743587,nan,nan
117739,0.49969366193,1726672003.4128745,0.00078785774531,1726672003.4128745,nan,nan
117740,0.49969291687,1726672004.0821512,0.00078784883954,1726672004.0821512,nan,nan
117741,0.49969810247,1726672004.7514365,0.00078785471851,1726672004.7514365,nan,nan
117742,0.49969920516,1726672005.4207077,0.00078786577797,1726672005.4207077,-3.069818e-05,1726672005.802585
117743,0.49970027804,1726672006.0899804,0.000787862984,1726672006.0899804,nan,nan
117744,0.49970117211,1726672006.7592497,0.0007878622273,1726672006.7592497,nan,nan
117745,0.49970376492,1726672007.4285183,0.00078786705853,1726672007.4285183,nan,nan
117746,0.49970412254,1726672008.0977917,0.00078786892118,1726672008.0977917,nan,nan
117747,0.4997010529,1726672008.7670677,0.000787862984,1726672008.7670677,nan,nan
117748,0.49970015883,1726672009.4363441,0.00078786117956,1726672009.4363441,nan,nan
117749,0.49969771504,1726672010.1056242,0.00078785984078,1726672010.1056242,-3.069727e-05,1726672010.604474
117750,0.4996958077,1726672010.7749178,0.00078785320511,1726672010.7749178,nan,nan
117751,0.49969792366,1726672011.444207,0.0007878523902,1726672011.444207,nan,nan
117752,0.49969348311,1726672012.1134984,0.000787852332,1726672012.1134984,nan,nan
117753,0.49969273806,1726672012.7827792,0.00078785000369,1726672012.7827792,nan,nan
117754,0.49969270825,1726672013.4520721,0.00078784406651,1726672013.4520721,nan,nan
117755,0.49969375134,1726672014.1213624,0.00078785355436,1726672014.1213624,nan,nan
117756,0.49969905615,1726672014.790638,0.0007878622273,1726672014.790638,-3.069332e-05,1726672015.4042928
117757,0.49970138073,1726672015.4599152,0.0007878622273,1726672015.4599152,nan,nan
117758,0.49969694018,1726672016.129195,0.00078786705853,1726672016.129195,nan,nan
117759,0.49969688058,1726672016.798478,0.00078786158701,1726672016.798478,nan,nan
117760,0.4996932745,1726672017.4677544,0.00078786030645,1726672017.4677544,nan,nan
117761,0.49969443679,1726672018.1370418,0.00078785745427,1726672018.1370418,nan,nan
117762,0.49969264865,1726672018.8063247,0.00078785070218,1726672018.8063247,nan,nan
117763,0.49969899654,1726672019.475608,0.00078786094673,1726672019.475608,nan,nan
117764,0.49969559908,1726672020.144896,0.00078785605729,1726672020.144896,-3.069353e-05,1726672020.2144117
117765,0.49969005585,1726672020.81417,0.0007878493052,1726672020.81417,nan,nan
117766,0.49969434738,1726672021.483463,0.0007878561737,1726672021.483463,nan,nan
117767,0.49969571829,1726672022.1527462,0.00078785774531,1726672022.1527462,nan,nan
117768,0.49970221519,1726672022.8220253,0.00078786001541,1726672022.8220253,nan,nan
117769,0.49969238043,1726672023.4913206,0.00078785186633,1726672023.4913206,nan,nan
117770,0.49969252944,1726672024.1605983,0.00078785064397,1726672024.1605983,nan,nan
117771,0.49969211221,1726672024.8298743,0.00078784534708,1726672024.8298743,-3.069518e-05,1726672025.0251467
117772,0.49969491363,1726672025.499164,0.00078785530059,1726672025.499164,nan,nan
117773,0.49969109893,1726672026.1684415,0.00078784464858,1726672026.1684415,nan,nan
117774,0.49970027804,1726672026.8377256,0.00078784179641,1726672026.8377256,nan,nan
117775,0.49969530106,1726672027.5069997,0.00078786339145,1726672027.5069997,nan,nan
117776,0.49969628453,1726672028.1762662,0.00078785041114,1726672028.1762662,nan,nan
117777,0.49969798326,1726672028.8455458,0.00078784167999,1726672028.8455458,nan,nan
117778,0.49970015883,1726672029.5148213,0.00078785093501,1726672029.5148213,-3.069062e-05,1726672029.825754
117779,0.49969533086,1726672030.1840954,0.00078784843208,1726672030.1840954,nan,nan
117780,0.49969443679,1726672030.8533711,0.00078784435755,1726672030.8533711,nan,nan
117781,0.49969819188,1726672031.5226429,0.00078784761718,1726672031.5226429,nan,nan
117782,0.49969354272,1726672032.191924,0.00078784790821,1726672032.191924,nan,nan
117783,0.49969401956,1726672032.861201,0.0007878462784,1726672032.861201,nan,nan
117784,0.49968883395,1726672033.5304923,0.00078783778008,1726672033.5304923,nan,nan
117785,0.4996907413,1726672034.199774,0.00078784185462,1726672034.199774,-3.068934e-05,1726672034.6265678
117786,0.49969628453,1726672034.8690555,0.00078784581274,1726672034.8690555,nan,nan
117787,0.49969857931,1726672035.5383403,0.00078785262303,1726672035.5383403,nan,nan
117788,0.49969694018,1726672036.2076256,0.00078785169171,1726672036.2076256,nan,nan
117789,0.49969866872,1726672036.876905,0.00078785809455,1726672036.876905,nan,nan
117790,0.49969756603,1726672037.5461988,0.00078785419464,1726672037.5461988,nan,nan
117791,0.49970307946,1726672038.2154715,0.00078786234371,1726672038.2154715,nan,nan
117792,0.49970009923,1726672038.8847399,0.00078786356607,1726672038.8847399,-3.068697e-05,1726672039.426832
117793,0.49970075488,1726672039.5540185,0.00078785943333,1726672039.5540185,nan,nan
117794,0.49970403314,1726672040.2232976,0.00078786438098,1726672040.2232976,nan,nan
117795,0.49970990419,1726672040.8925698,0.00078787660459,1726672040.8925698,nan,nan
117796,0.49970459938,1726672041.561835,0.00078786746599,1726672041.561835,nan,nan
117797,0.49970376492,1726672042.231107,0.00078786548693,1726672042.231107,nan,nan
117798,0.49970185757,1726672042.900398,0.00078786001541,1726672042.900398,nan,nan
117799,0.49969851971,1726672043.5696733,0.00078786484664,1726672043.5696733,-3.068343e-05,1726672044.226836
117800,0.49969524145,1726672044.238958,0.00078785675578,1726672044.238958,nan,nan
117801,0.49969366193,1726672044.9082377,0.0007878462784,1726672044.9082377,nan,nan
117802,0.49969750643,1726672045.5775251,0.00078785675578,1726672045.5775251,nan,nan
117803,0.49969619513,1726672046.246808,0.00078785774531,1726672046.246808,nan,nan
117804,0.49969530106,1726672046.9160802,0.00078784796642,1726672046.9160802,nan,nan
117805,0.49969649315,1726672047.585356,0.00078786315862,1726672047.585356,nan,nan
117806,0.49969723821,1726672048.2546358,0.0007878477918,1726672048.2546358,nan,nan
117807,0.49970006943,1726672048.9239225,0.00078785355436,1726672048.9239225,-3.068616e-05,1726672049.0379903
117808,0.49969872832,1726672049.593203,0.00078785949154,1726672049.593203,nan,nan
117809,0.49969863892,1726672050.262482,0.00078785791993,1726672050.262482,nan,nan
117810,0.49970000982,1726672050.9317634,0.0007878614706,1726672050.9317634,nan,nan
117811,0.49968889356,1726672051.6010408,0.00078784849029,1726672051.6010408,nan,nan
117812,0.49970242381,1726672052.27032,0.00078785658116,1726672052.27032,nan,nan
117813,0.49969831109,1726672052.9395933,0.00078786152881,1726672052.9395933,nan,nan
117814,0.49970015883,1726672053.608878,0.00078786065569,1726672053.608878,-3.068705e-05,1726672053.8482616
117815,0.49970206618,1726672054.2781506,0.00078785978258,1726672054.2781506,nan,nan
117816,0.4996881485,1726672054.947441,0.00078785256483,1726672054.947441,nan,nan
117817,0.49969035387,1726672055.6167133,0.00078784720972,1726672055.6167133,nan,nan
117818,0.49969509244,1726672056.2860117,0.00078785454389,1726672056.2860117,nan,nan
117819,0.49969163537,1726672056.9552875,0.00078784691868,1726672056.9552875,nan,nan
117820,0.49968856573,1726672057.624563,0.00078783155186,1726672057.624563,nan,nan
117821,0.49968889356,1726672058.2938495,0.0007878386532,1726672058.2938495,-3.068639e-05,1726672058.648788
117822,0.49969226122,1726672058.9631402,0.00078784057405,1726672058.9631402,nan,nan
117823,0.49969244003,1726672059.6324172,0.00078784424113,1726672059.6324172,nan,nan
117824,0.49969604611,1726672060.3016849,0.00078784953803,1726672060.3016849,nan,nan
117825,0.49970132113,1726672060.9709716,0.00078785500955,1726672060.9709716,nan,nan
117826,0.49969887733,1726672061.6402626,0.0007878592005,1726672061.6402626,nan,nan
117827,0.49970275164,1726672062.3095315,0.00078786595259,1726672062.3095315,nan,nan
117828,0.49969920516,1726672062.978802,0.00078786624363,1726672062.978802,-3.068477e-05,1726672063.449948
117829,0.49968987703,1726672063.6480932,0.00078785297228,1726672063.6480932,nan,nan
117830,0.49969083071,1726672064.3173776,0.00078785128426,1726672064.3173776,nan,nan
117831,0.49969503284,1726672064.9866657,0.00078785285586,1726672064.9866657,nan,nan
117832,0.499694556,1726672065.6559503,0.00078785890946,1726672065.6559503,nan,nan
117833,0.49969100952,1726672066.325233,0.00078784953803,1726672066.325233,nan,nan
117834,0.49969482422,1726672066.9945207,0.00078785512596,1726672066.9945207,nan,nan
117835,0.49969390035,1726672067.6638103,0.00078785652295,1726672067.6638103,-3.068327e-05,1726672068.250571
117836,0.49969014525,1726672068.333091,0.00078784488142,1726672068.333091,nan,nan
117837,0.49969130754,1726672069.0023777,0.00078784319339,1726672069.0023777,nan,nan
117838,0.49969175458,1726672069.6716604,0.00078784307698,1726672069.6716604,nan,nan
117839,0.49969318509,1726672070.340931,0.00078784913057,1726672070.340931,nan,nan
117840,0.49969127774,1726672071.0102096,0.00078784843208,1726672071.0102096,nan,nan
117841,0.49969273806,1726672071.6794946,0.0007878409815,1726672071.6794946,nan,nan
117842,0.49968951941,1726672072.3487923,0.00078783580102,1726672072.3487923,nan,nan
117843,0.49968868494,1726672073.0180793,0.00078784115613,1726672073.0180793,-3.068189e-05,1726672073.0507314
117844,0.49968755245,1726672073.6873612,0.00078784138896,1726672073.6873612,nan,nan
117845,0.49969136715,1726672074.3566563,0.00078783853678,1726672074.3566563,nan,nan
117846,0.49969285727,1726672075.0259342,0.00078784167999,1726672075.0259342,nan,nan
117847,0.499691993,1726672075.695211,0.00078784575453,1726672075.695211,nan,nan
117848,0.4996972084,1726672076.3644917,0.00078784296056,1726672076.3644917,nan,nan
117849,0.49969980121,1726672077.0337732,0.00078785605729,1726672077.0337732,nan,nan
117850,0.49969872832,1726672077.7030475,0.000787862984,1726672077.7030475,-3.067964e-05,1726672077.8612247
117851,0.49970117211,1726672078.3723273,0.00078785727965,1726672078.3723273,nan,nan
117852,0.49969893694,1726672079.0415998,0.00078784773359,1726672079.0415998,nan,nan
117853,0.49970126152,1726672079.7108731,0.00078786327504,1726672079.7108731,nan,nan
117854,0.499707371,1726672080.3801348,0.00078786612721,1726672080.3801348,nan,nan
117855,0.49970370531,1726672081.0494149,0.00078787235543,1726672081.0494149,nan,nan
117856,0.49970382452,1726672081.7186964,0.00078787485836,1726672081.7186964,nan,nan
117857,0.49970582128,1726672082.3879783,0.00078786921222,1726672082.3879783,-3.068069e-05,1726672082.6626012
117858,0.49969723821,1726672083.0572655,0.00078785826918,1726672083.0572655,nan,nan
117859,0.49969619513,1726672083.7265522,0.00078785477672,1726672083.7265522,nan,nan
117860,0.49969735742,1726672084.3958216,0.00078785023652,1726672084.3958216,nan,nan
117861,0.49969810247,1726672085.0651066,0.00078785396181,1726672085.0651066,nan,nan
117862,0.49969509244,1726672085.734376,0.00078785099322,1726672085.734376,nan,nan
117863,0.49968841672,1726672086.4036467,0.00078783347271,1726672086.4036467,nan,nan
117864,0.49969482422,1726672087.072916,0.00078785046935,1726672087.072916,-3.068049e-05,1726672087.463129
117865,0.49969232082,1726672087.7422047,0.00078785215737,1726672087.7422047,nan,nan
117866,0.49969312549,1726672088.4115043,0.00078785145888,1726672088.4115043,nan,nan
117867,0.49969083071,1726672089.0807967,0.0007878530887,1726672089.0807967,nan,nan
117868,0.4996894002,1726672089.7500775,0.0007878462784,1726672089.7500775,nan,nan
117869,0.49969300628,1726672090.4193547,0.00078785110964,1726672090.4193547,nan,nan
117870,0.49968966842,1726672091.0886357,0.00078784767538,1726672091.0886357,nan,nan
117871,0.4996894002,1726672091.7579195,0.00078784226207,1726672091.7579195,-3.068035e-05,1726672092.2633455
117872,0.49969094992,1726672092.4271975,0.00078784942161,1726672092.4271975,nan,nan
117873,0.49969217181,1726672093.0964756,0.00078784482321,1726672093.0964756,nan,nan
117874,0.49969121814,1726672093.765747,0.00078785017831,1726672093.765747,nan,nan
117875,0.49969238043,1726672094.4350302,0.00078785739606,1726672094.4350302,nan,nan
117876,0.49969047308,1726672095.104312,0.00078784354264,1726672095.104312,nan,nan
117877,0.49969318509,1726672095.7735949,0.00078784418292,1726672095.7735949,nan,nan
117878,0.49969646335,1726672096.4428716,0.00078784674406,1726672096.4428716,-3.068376e-05,1726672097.0661535
117879,0.49969264865,1726672097.1121454,0.00078784837388,1726672097.1121454,nan,nan
117880,0.49969232082,1726672097.781434,0.00078783929348,1726672097.781434,nan,nan
117881,0.49968582392,1726672098.450701,0.00078784150537,1726672098.450701,nan,nan
117882,0.49969238043,1726672099.119985,0.00078784633661,1726672099.119985,nan,nan
117883,0.49969354272,1726672099.789261,0.00078784843208,1726672099.789261,nan,nan
117884,0.49968916178,1726672100.458542,0.00078784633661,1726672100.458542,nan,nan
117885,0.49969106913,1726672101.127822,0.00078784488142,1726672101.127822,nan,nan
117886,0.49969723821,1726672101.7971096,0.00078785518417,1726672101.7971096,-3.068644e-05,1726672101.866354
117887,0.49969524145,1726672102.4663959,0.00078785629012,1726672102.4663959,nan,nan
117888,0.49969354272,1726672103.1356761,0.00078785623191,1726672103.1356761,nan,nan
117889,0.4996997416,1726672103.804952,0.00078785908408,1726672103.804952,nan,nan
117890,0.49969887733,1726672104.474241,0.00078785291407,1726672104.474241,nan,nan
117891,0.49969628453,1726672105.1435223,0.00078785675578,1726672105.1435223,nan,nan
117892,0.49970787764,1726672105.8127856,0.00078786897939,1726672105.8127856,nan,nan
117893,0.49970075488,1726672106.4820514,0.00078786595259,1726672106.4820514,-3.068079e-05,1726672106.675044
117894,0.49969360232,1726672107.1513412,0.00078785489313,1726672107.1513412,nan,nan
117895,0.49970084429,1726672107.8206267,0.00078785303049,1726672107.8206267,nan,nan
117896,0.49969926476,1726672108.4899163,0.0007878515753,1726672108.4899163,nan,nan
117897,0.49969947338,1726672109.1591947,0.00078786117956,1726672109.1591947,nan,nan
117898,0.49969932437,1726672109.8284788,0.00078785471851,1726672109.8284788,nan,nan
117899,0.49969413877,1726672110.4977684,0.00078785122605,1726672110.4977684,nan,nan
117900,0.49969211221,1726672111.167038,0.00078785052756,1726672111.167038,-3.068525e-05,1726672111.475485
117901,0.49969422817,1726672111.836323,0.00078783975914,1726672111.836323,nan,nan
117902,0.49969866872,1726672112.505591,0.00078784709331,1726672112.505591,nan,nan
117903,0.49969175458,1726672113.174882,0.00078785337973,1726672113.174882,nan,nan
117904,0.49969899654,1726672113.844167,0.00078785413643,1726672113.844167,nan,nan
117905,0.49969741702,1726672114.5134506,0.00078785582446,1726672114.5134506,nan,nan
117906,0.49968898296,1726672115.1827443,0.00078785326332,1726672115.1827443,nan,nan
117907,0.49969089031,1726672115.8520222,0.00078784342622,1726672115.8520222,-3.068959e-05,1726672116.2855592
117908,0.49969565868,1726672116.5213118,0.00078785180813,1726672116.5213118,nan,nan
117909,0.49969825149,1726672117.1906023,0.00078785594087,1726672117.1906023,nan,nan
117910,0.4997023344,1726672117.8598862,0.00078785361256,1726672117.8598862,nan,nan
117911,0.499699682,1726672118.529165,0.00078785850201,1726672118.529165,nan,nan
117912,0.49969694018,1726672119.1984503,0.00078785495134,1726672119.1984503,nan,nan
117913,0.49969598651,1726672119.867742,0.00078785605729,1726672119.867742,nan,nan
117914,0.49969518185,1726672120.5370274,0.00078785477672,1726672120.5370274,-3.068803e-05,1726672121.0866468
117915,0.49969983101,1726672121.2063136,0.00078785326332,1726672121.2063136,nan,nan
117916,0.49969655275,1726672121.875592,0.00078785791993,1726672121.875592,nan,nan
117917,0.49969226122,1726672122.5448844,0.00078785716323,1726672122.5448844,nan,nan
117918,0.49969792366,1726672123.2141724,0.00078785378719,1726672123.2141724,nan,nan
117919,0.49969354272,1726672123.8834593,0.00078785489313,1726672123.8834593,nan,nan
117920,0.49969559908,1726672124.5527503,0.00078785285586,1726672124.5527503,nan,nan
117921,0.49969127774,1726672125.22204,0.0007878455217,1726672125.22204,nan,nan
117922,0.4996946156,1726672125.89132,0.00078784523066,1726672125.89132,-3.068886e-05,1726672125.8968055
117923,0.49969053268,1726672126.5606012,0.00078784464858,1726672126.5606012,nan,nan
117924,0.49968475103,1726672127.2298708,0.00078784360085,1726672127.2298708,nan,nan
117925,0.49968597293,1726672127.8991733,0.00078783422941,1726672127.8991733,nan,nan
117926,0.49969190359,1726672128.5684536,0.00078784534708,1726672128.5684536,nan,nan
117927,0.49968984723,1726672129.237735,0.00078784348443,1726672129.237735,nan,nan
117928,0.49969232082,1726672129.9070096,0.00078784610378,1726672129.9070096,nan,nan
117929,0.49968925118,1726672130.576302,0.00078783999197,1726672130.576302,-3.069164e-05,1726672130.69696
117930,0.49968323112,1726672131.2455733,0.00078783550998,1726672131.2455733,nan,nan
117931,0.49968633056,1726672131.9148676,0.00078783556819,1726672131.9148676,nan,nan
117932,0.49968394637,1726672132.584142,0.00078783585923,1726672132.584142,nan,nan
117933,0.49968063831,1726672133.2534132,0.00078782968922,1726672133.2534132,nan,nan
117934,0.49968323112,1726672133.9226832,0.00078783725621,1726672133.9226832,nan,nan
117935,0.49968734384,1726672134.5919669,0.00078784330981,1726672134.5919669,nan,nan
117936,0.49968460202,1726672135.2612445,0.00078783422941,1726672135.2612445,-3.069216e-05,1726672135.4970002
117937,0.4996792376,1726672135.9305043,0.00078783003846,1726672135.9305043,nan,nan
117938,0.49968162179,1726672136.5997803,0.00078783358913,1726672136.5997803,nan,nan
117939,0.49968230724,1726672137.269039,0.00078783056233,1726672137.269039,nan,nan
117940,0.4996830523,1726672137.9382885,0.00078783277422,1726672137.9382885,nan,nan
117941,0.49968093634,1726672138.6075695,0.00078783516074,1726672138.6075695,nan,nan
117942,0.49968332052,1726672139.276825,0.00078783318168,1726672139.276825,nan,nan
117943,0.49968183041,1726672139.9460933,0.00078783155186,1726672139.9460933,-3.06964e-05,1726672140.309251
117944,0.49967780709,1726672140.615359,0.00078782846685,1726672140.615359,nan,nan
117945,0.49968230724,1726672141.284632,0.00078783533536,1726672141.284632,nan,nan
117946,0.49967887998,1726672141.9539046,0.00078783620847,1726672141.9539046,nan,nan
117947,0.4996842742,1726672142.6232047,0.00078783533536,1726672142.6232047,nan,nan
117948,0.49968257546,1726672143.2924795,0.00078783492791,1726672143.2924795,nan,nan
117949,0.49968788028,1726672143.961768,0.00078783830395,1726672143.961768,nan,nan
117950,0.49968609214,1726672144.6310563,0.00078783853678,1726672144.6310563,-3.069751e-05,1726672145.1097107
117951,0.49969211221,1726672145.3003354,0.00078784802463,1726672145.3003354,nan,nan
117952,0.49968871474,1726672145.9696236,0.00078784034122,1726672145.9696236,nan,nan
117953,0.49969157577,1726672146.6389062,0.00078784424113,1726672146.6389062,nan,nan
117954,0.49969211221,1726672147.3081806,0.00078784686048,1726672147.3081806,nan,nan
117955,0.49968719482,1726672147.977473,0.000787837198,1726672147.977473,nan,nan
117956,0.49968984723,1726672148.6467662,0.0007878386532,1726672148.6467662,nan,nan
117957,0.49968665838,1726672149.3160663,0.00078783882782,1726672149.3160663,-3.070147e-05,1726672149.9098628
117958,0.49968987703,1726672149.985345,0.00078784441575,1726672149.985345,nan,nan
117959,0.49969130754,1726672150.6546261,0.00078785046935,1726672150.6546261,nan,nan
117960,0.49969646335,1726672151.3239136,0.00078785169171,1726672151.3239136,nan,nan
117961,0.49969625473,1726672151.9932108,0.00078785332153,1726672151.9932108,nan,nan
117962,0.49969005585,1726672152.6625023,0.0007878538454,1726672152.6625023,nan,nan
117963,0.4996894598,1726672153.33178,0.00078784843208,1726672153.33178,nan,nan
117964,0.49968919158,1726672154.0010514,0.00078785070218,1726672154.0010514,nan,nan
117965,0.49969148636,1726672154.6703284,0.00078784994548,1726672154.6703284,-3.070101e-05,1726672154.720126
117966,0.49969047308,1726672155.339607,0.0007878424949,1726672155.339607,nan,nan
117967,0.49968978763,1726672156.0088797,0.00078784796642,1726672156.0088797,nan,nan
117968,0.49968490005,1726672156.6781585,0.00078784301877,1726672156.6781585,nan,nan
117969,0.49968904257,1726672157.3474596,0.00078783620847,1726672157.3474596,nan,nan
