index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
187409,0.49969109893,1726718267.9166698,0.00078785343794,1726718267.9166698,-3.069719e-05,1726718268.094652
187410,0.49969694018,1726718268.5859501,0.00078786234371,1726718268.5859501,nan,nan
187411,0.49969080091,1726718269.2552364,0.0007878584438,1726718269.2552364,nan,nan
187412,0.49969539046,1726718269.9245193,0.00078786135418,1726718269.9245193,nan,nan
187413,0.4996984005,1726718270.593805,0.00078786088852,1726718270.593805,nan,nan
187414,0.49969688058,1726718271.263078,0.00078786443919,1726718271.263078,nan,nan
187415,0.49970185757,1726718271.9323447,0.00078786938684,1726718271.9323447,nan,nan
187416,0.49970683455,1726718272.6016188,0.00078787736129,1726718272.6016188,-3.069477e-05,1726718272.8955142
187417,0.49969911575,1726718273.2708957,0.00078787055099,1726718273.2708957,nan,nan
187418,0.4997010231,1726718273.9401603,0.00078787014354,1726718273.9401603,nan,nan
187419,0.49969667196,1726718274.6094313,0.00078786892118,1726718274.6094313,nan,nan
187420,0.49969640374,1726718275.2787104,0.00078786443919,1726718275.2787104,nan,nan
187421,0.49969655275,1726718275.9479933,0.0007878660108,1726718275.9479933,nan,nan
187422,0.49969142675,1726718276.6172724,0.00078786408994,1726718276.6172724,nan,nan
187423,0.49969083071,1726718277.2865586,0.00078785669757,1726718277.2865586,-3.069282e-05,1726718277.7052767
187424,0.49969369173,1726718277.955842,0.00078785733785,1726718277.955842,nan,nan
187425,0.49969312549,1726718278.6251345,0.00078785629012,1726718278.6251345,nan,nan
187426,0.49969694018,1726718279.294415,0.00078786094673,1726718279.294415,nan,nan
187427,0.49968019128,1726718279.9636695,0.00078783545177,1726718279.9636695,nan,nan
187428,0.49967342615,1726718280.632935,0.00078782968922,1726718280.632935,nan,nan
187429,0.49968203902,1726718281.3021982,0.00078783050412,1726718281.3021982,nan,nan
187430,0.49968326092,1726718281.971469,0.00078783894423,1726718281.971469,-3.069591e-05,1726718282.5069015
187431,0.49968257546,1726718282.6407306,0.0007878440083,1726718282.6407306,nan,nan
187432,0.49968391657,1726718283.3100035,0.00078783679055,1726718283.3100035,nan,nan
187433,0.49969026446,1726718283.9792726,0.00078785745427,1726718283.9792726,nan,nan
187434,0.49969157577,1726718284.6485534,0.00078785943333,1726718284.6485534,nan,nan
187435,0.49969020486,1726718285.317846,0.00078785297228,1726718285.317846,nan,nan
187436,0.49969565868,1726718285.9871247,0.00078786158701,1726718285.9871247,nan,nan
187437,0.49969318509,1726718286.6563973,0.00078786537051,1726718286.6563973,-3.069902e-05,1726718287.3175437
187438,0.4996920526,1726718287.325677,0.00078786123777,1726718287.325677,nan,nan
187439,0.4996984601,1726718287.9949431,0.00078786927043,1726718287.9949431,nan,nan
187440,0.49970152974,1726718288.6642127,0.00078786560334,1726718288.6642127,nan,nan
187441,0.49970269203,1726718289.3334856,0.0007878675242,1726718289.3334856,nan,nan
187442,0.49970683455,1726718290.0027509,0.00078788027167,1726718290.0027509,nan,nan
187443,0.49970260262,1726718290.6720295,0.00078787427628,1726718290.6720295,nan,nan
187444,0.49969831109,1726718291.3413115,0.0007878721226,1726718291.3413115,nan,nan
187445,0.49969279766,1726718292.010584,0.00078786112135,1726718292.010584,-3.069277e-05,1726718292.1275594
187446,0.49969437718,1726718292.6798632,0.00078786403174,1726718292.6798632,nan,nan
187447,0.49969604611,1726718293.3491411,0.00078786100494,1726718293.3491411,nan,nan
187448,0.4996933341,1726718294.0184221,0.00078786001541,1726718294.0184221,nan,nan
187449,0.49970212579,1726718294.6876845,0.00078787055099,1726718294.6876845,nan,nan
187450,0.49969792366,1726718295.3569627,0.00078785960795,1726718295.3569627,nan,nan
187451,0.49969613552,1726718296.0262315,0.0007878698525,1726718296.0262315,nan,nan
187452,0.49969556928,1726718296.6955,0.00078786554513,1726718296.6955,-3.069111e-05,1726718296.9280283
187453,0.49969962239,1726718297.3647642,0.00078786624363,1726718297.3647642,nan,nan
187454,0.49969702959,1726718298.034039,0.00078786932863,1726718298.034039,nan,nan
187455,0.49969369173,1726718298.703316,0.00078786496306,1726718298.703316,nan,nan
187456,0.49969905615,1726718299.3725903,0.00078786216909,1726718299.3725903,nan,nan
187457,0.49968999624,1726718300.0418727,0.00078785861842,1726718300.0418727,nan,nan
187458,0.49969750643,1726718300.7111514,0.00078786397353,1726718300.7111514,nan,nan
187459,0.49969354272,1726718301.3804333,0.00078785524238,1726718301.3804333,-3.069213e-05,1726718301.7288797
187460,0.49969360232,1726718302.0497038,0.00078786368249,1726718302.0497038,nan,nan
187461,0.49969339371,1726718302.7189794,0.00078786391532,1726718302.7189794,nan,nan
187462,0.49969360232,1726718303.3882709,0.00078785978258,1726718303.3882709,nan,nan
187463,0.49969434738,1726718304.0575523,0.00078786141239,1726718304.0575523,nan,nan
187464,0.49969062209,1726718304.7268355,0.00078786100494,1726718304.7268355,nan,nan
187465,0.49969211221,1726718305.3961167,0.00078785704682,1726718305.3961167,nan,nan
187466,0.49968490005,1726718306.0653894,0.00078785431106,1726718306.0653894,-3.069121e-05,1726718306.5294354
187467,0.49968442321,1726718306.7346492,0.00078784377547,1726718306.7346492,nan,nan
187468,0.49968877435,1726718307.4039261,0.00078784895595,1726718307.4039261,nan,nan
187469,0.4996881485,1726718308.0732143,0.00078785821097,1726718308.0732143,nan,nan
187470,0.49969047308,1726718308.742506,0.00078785757069,1726718308.742506,nan,nan
187471,0.4996946454,1726718309.411782,0.00078786036465,1726718309.411782,nan,nan
187472,0.49969062209,1726718310.081052,0.00078785145888,1726718310.081052,nan,nan
187473,0.4996932745,1726718310.7503355,0.00078785599908,1726718310.7503355,-3.069011e-05,1726718311.3299046
187474,0.49969443679,1726718311.4196212,0.00078785821097,1726718311.4196212,nan,nan
187475,0.49969416857,1726718312.0888994,0.0007878622273,1726718312.0888994,nan,nan
187476,0.49970030785,1726718312.7581758,0.00078786246013,1726718312.7581758,nan,nan
187477,0.49970403314,1726718313.427444,0.00078786566155,1726718313.427444,nan,nan
187478,0.49970027804,1726718314.09673,0.00078786705853,1726718314.09673,nan,nan
187479,0.49969911575,1726718314.7659998,0.00078786798986,1726718314.7659998,nan,nan
187480,0.49969819188,1726718315.4352753,0.000787866069,1726718315.4352753,nan,nan
187481,0.49969810247,1726718316.104546,0.00078786804806,1726718316.104546,-3.069369e-05,1726718316.1404686
187482,0.49969390035,1726718316.7738323,0.00078786077211,1726718316.7738323,nan,nan
187483,0.49969443679,1726718317.443113,0.00078785873484,1726718317.443113,nan,nan
187484,0.49969035387,1726718318.112394,0.00078786187805,1726718318.112394,nan,nan
187485,0.49968937039,1726718318.7816675,0.00078786670929,1726718318.7816675,nan,nan
187486,0.49969953299,1726718319.4509509,0.00078786286758,1726718319.4509509,nan,nan
187487,0.49969735742,1726718320.1202264,0.00078786246013,1726718320.1202264,nan,nan
187488,0.49969604611,1726718320.789504,0.00078785937512,1726718320.789504,-3.069111e-05,1726718320.9503136
187489,0.49969360232,1726718321.4587865,0.00078786321683,1726718321.4587865,nan,nan
187490,0.49969360232,1726718322.1280751,0.00078786094673,1726718322.1280751,nan,nan
187491,0.49969321489,1726718322.7973483,0.00078785256483,1726718322.7973483,nan,nan
187492,0.49969503284,1726718323.4666238,0.00078785873484,1726718323.4666238,nan,nan
187493,0.49969634414,1726718324.1358995,0.00078786083031,1726718324.1358995,nan,nan
187494,0.49969783425,1726718324.8051906,0.00078785797814,1726718324.8051906,nan,nan
187495,0.49969640374,1726718325.4744732,0.00078786065569,1726718325.4744732,-3.069344e-05,1726718325.761199
187496,0.49969962239,1726718326.1437368,0.00078787124949,1726718326.1437368,nan,nan
187497,0.49970021844,1726718326.8130116,0.00078786484664,1726718326.8130116,nan,nan
187498,0.49970036745,1726718327.4822955,0.00078786368249,1726718327.4822955,nan,nan
187499,0.49969777465,1726718328.1515687,0.000787866069,1726718328.1515687,nan,nan
187500,0.49969750643,1726718328.8208609,0.00078785698861,1726718328.8208609,nan,nan
187501,0.49969831109,1726718329.4901433,0.00078785722144,1726718329.4901433,nan,nan
187502,0.4996946454,1726718330.1594372,0.00078785518417,1726718330.1594372,-3.06932e-05,1726718330.5717912
187503,0.49969619513,1726718330.828718,0.00078785879305,1726718330.828718,nan,nan
187504,0.4996997416,1726718331.4979897,0.00078786065569,1726718331.4979897,nan,nan
187505,0.4996946454,1726718332.1672723,0.00078785902588,1726718332.1672723,nan,nan
187506,0.49969413877,1726718332.836564,0.00078785652295,1726718332.836564,nan,nan
187507,0.4996894598,1726718333.5058386,0.00078785273945,1726718333.5058386,nan,nan
187508,0.4996843338,1726718334.1750956,0.00078784709331,1726718334.1750956,nan,nan
187509,0.49968466163,1726718334.84436,0.00078784214566,1726718334.84436,-3.069562e-05,1726718335.3726315
187510,0.49968263507,1726718335.5136378,0.00078783836216,1726718335.5136378,nan,nan
187511,0.49968230724,1726718336.1829102,0.0007878394681,1726718336.1829102,nan,nan
187512,0.49968495965,1726718336.8521752,0.00078784179641,1726718336.8521752,nan,nan
187513,0.49968788028,1726718337.5214295,0.00078784604557,1726718337.5214295,nan,nan
187514,0.49967971444,1726718338.190703,0.00078784255311,1726718338.190703,nan,nan
187515,0.49968719482,1726718338.8599737,0.00078783603385,1726718338.8599737,nan,nan
187516,0.49968522787,1726718339.5292284,0.00078784901416,1726718339.5292284,-3.069515e-05,1726718340.1726425
187517,0.49968442321,1726718340.1984982,0.00078784202924,1726718340.1984982,nan,nan
187518,0.4996881485,1726718340.8677502,0.00078785326332,1726718340.8677502,nan,nan
187519,0.49968972802,1726718341.5370038,0.00078785134247,1726718341.5370038,nan,nan
187520,0.4996856153,1726718342.2062545,0.00078784977086,1726718342.2062545,nan,nan
187521,0.49969169497,1726718342.8755233,0.0007878493052,1726718342.8755233,nan,nan
187522,0.49968701601,1726718343.5447764,0.00078785058577,1726718343.5447764,nan,nan
187523,0.49968624115,1726718344.214037,0.00078785041114,1726718344.214037,nan,nan
187524,0.49968844652,1726718344.8833113,0.00078785134247,1726718344.8833113,-3.069592e-05,1726718344.9830017
187525,0.49969100952,1726718345.5525916,0.0007878500619,1726718345.5525916,nan,nan
187526,0.4996842742,1726718346.2218597,0.00078784237849,1726718346.2218597,nan,nan
187527,0.49968644977,1726718346.891125,0.00078784557991,1726718346.891125,nan,nan
187528,0.49968066812,1726718347.5603905,0.00078784243669,1726718347.5603905,nan,nan
187529,0.49968084693,1726718348.2296453,0.00078783440404,1726718348.2296453,nan,nan
187530,0.4996779263,1726718348.8989103,0.00078782794299,1726718348.8989103,nan,nan
187531,0.4996792376,1726718349.5681787,0.00078784074867,1726718349.5681787,-3.069425e-05,1726718349.7833695
187532,0.49967750907,1726718350.237455,0.00078783702338,1726718350.237455,nan,nan
187533,0.4996805191,1726718350.9067192,0.00078783021308,1726718350.9067192,nan,nan
187534,0.49968189001,1726718351.5759892,0.00078783754725,1726718351.5759892,nan,nan
187535,0.4996830523,1726718352.245254,0.00078784220386,1726718352.245254,nan,nan
187536,0.49968183041,1726718352.91453,0.00078783760546,1726718352.91453,nan,nan
187537,0.49968236685,1726718353.5838027,0.00078783545177,1726718353.5838027,nan,nan
187538,0.49968039989,1726718354.2530704,0.00078784138896,1726718354.2530704,-3.069682e-05,1726718354.5843523
187539,0.49968093634,1726718354.9223447,0.00078783655772,1726718354.9223447,nan,nan
187540,0.49967929721,1726718355.5916204,0.00078783620847,1726718355.5916204,nan,nan
187541,0.49967983365,1726718356.2608876,0.00078784109792,1726718356.2608876,nan,nan
187542,0.49968126416,1726718356.930142,0.00078783591744,1726718356.930142,nan,nan
187543,0.4996752739,1726718357.599409,0.00078782887431,1726718357.599409,nan,nan
187544,0.4996741116,1726718358.2686782,0.00078783556819,1726718358.2686782,nan,nan
187545,0.49967211485,1726718358.937959,0.00078782188939,1726718358.937959,-3.06913e-05,1726718359.3956838
187546,0.49967178702,1726718359.6072369,0.00078782573109,1726718359.6072369,nan,nan
187547,0.49967378378,1726718360.2765048,0.00078782573109,1726718360.2765048,nan,nan
187548,0.49967649579,1726718360.9457774,0.00078783021308,1726718360.9457774,nan,nan
187549,0.49967452884,1726718361.6150372,0.00078783213394,1726718361.6150372,nan,nan
187550,0.49968057871,1726718362.2842965,0.00078783248318,1726718362.2842965,nan,nan
187551,0.49968516827,1726718362.953568,0.00078783981735,1726718362.953568,nan,nan
187552,0.49967861176,1726718363.6228518,0.00078783900244,1726718363.6228518,-3.069169e-05,1726718364.2065604
187553,0.4996855557,1726718364.2921185,0.00078784266952,1726718364.2921185,nan,nan
187554,0.49968513846,1726718364.9613867,0.00078783917706,1726718364.9613867,nan,nan
187555,0.49968168139,1726718365.6306558,0.00078784144716,1726718365.6306558,nan,nan
187556,0.49968132377,1726718366.2999282,0.00078784063226,1726718366.2999282,nan,nan
187557,0.49968275428,1726718366.9691918,0.00078784604557,1726718366.9691918,nan,nan
187558,0.49968719482,1726718367.6384587,0.00078784534708,1726718367.6384587,nan,nan
187559,0.49968257546,1726718368.30772,0.0007878462784,1726718368.30772,nan,nan
187560,0.4996842742,1726718368.9769945,0.0007878539036,1726718368.9769945,-3.069123e-05,1726718369.0174336
187561,0.49968513846,1726718369.6462553,0.00078784406651,1726718369.6462553,nan,nan
187562,0.49968835711,1726718370.3155158,0.00078784383368,1726718370.3155158,nan,nan
187563,0.49969401956,1726718370.9847875,0.00078785361256,1726718370.9847875,nan,nan
187564,0.4996907413,1726718371.654068,0.00078785425285,1726718371.654068,nan,nan
187565,0.49969321489,1726718372.3233504,0.00078785832739,1726718372.3233504,nan,nan
187566,0.49969646335,1726718372.9926243,0.00078786310041,1726718372.9926243,nan,nan
187567,0.49969121814,1726718373.6619065,0.00078785774531,1726718373.6619065,-3.068877e-05,1726718373.828465
187568,0.49969688058,1726718374.3311853,0.00078786356607,1726718374.3311853,nan,nan
187569,0.49970194697,1726718375.00046,0.00078786432277,1726718375.00046,nan,nan
187570,0.49969407916,1726718375.6697395,0.00078786112135,1726718375.6697395,nan,nan
187571,0.49969020486,1726718376.3390105,0.00078785553342,1726718376.3390105,nan,nan
187572,0.49968999624,1726718377.008265,0.00078785250662,1726718377.008265,nan,nan
187573,0.49968707561,1726718377.6775467,0.00078785774531,1726718377.6775467,nan,nan
187574,0.49969083071,1726718378.3468242,0.00078785343794,1726718378.3468242,-3.068833e-05,1726718378.6387126
187575,0.49969348311,1726718379.0161135,0.00078785564983,1726718379.0161135,nan,nan
187576,0.49969530106,1726718379.6853971,0.00078785751248,1726718379.6853971,nan,nan
187577,0.49969607592,1726718380.3546789,0.00078786746599,1726718380.3546789,nan,nan
187578,0.49969211221,1726718381.0239623,0.00078786036465,1726718381.0239623,nan,nan
187579,0.4996933341,1726718381.6932411,0.00078786030645,1726718381.6932411,nan,nan
187580,0.49968877435,1726718382.3625026,0.0007878455217,1726718382.3625026,nan,nan
187581,0.49968707561,1726718383.0317698,0.00078784947982,1726718383.0317698,-3.068708e-05,1726718383.4396029
187582,0.49967840314,1726718383.7010374,0.00078784447396,1726718383.7010374,nan,nan
187583,0.49968227744,1726718384.3703103,0.00078783911886,1726718384.3703103,nan,nan
187584,0.49968701601,1726718385.0395699,0.00078784750076,1726718385.0395699,nan,nan
187585,0.49969178438,1726718385.7088559,0.00078784843208,1726718385.7088559,nan,nan
187586,0.49968537688,1726718386.378116,0.00078784750076,1726718386.378116,nan,nan
187587,0.49968644977,1726718387.0473762,0.00078784878133,1726718387.0473762,nan,nan
187588,0.49969175458,1726718387.7166538,0.00078785116784,1726718387.7166538,-3.06816e-05,1726718388.2406259
187589,0.49968868494,1726718388.3859315,0.00078785745427,1726718388.3859315,nan,nan
187590,0.49968883395,1726718389.05522,0.00078785425285,1726718389.05522,nan,nan
187591,0.49969011545,1726718389.724476,0.00078785198275,1726718389.724476,nan,nan
187592,0.49969169497,1726718390.3937507,0.00078785023652,1726718390.3937507,nan,nan
187593,0.49968728423,1726718391.0630267,0.00078785361256,1726718391.0630267,nan,nan
187594,0.49968889356,1726718391.7322822,0.0007878470351,1726718391.7322822,nan,nan
187595,0.49969053268,1726718392.4015665,0.00078785093501,1726718392.4015665,-3.06808e-05,1726718393.0411706
187596,0.49968856573,1726718393.0708232,0.00078785145888,1726718393.0708232,nan,nan
187597,0.49968251586,1726718393.7400935,0.00078784144716,1726718393.7400935,nan,nan
187598,0.49968439341,1726718394.4093666,0.0007878417382,1726718394.4093666,nan,nan
187599,0.49968296289,1726718395.0786326,0.00078784581274,1726718395.0786326,nan,nan
187600,0.49967744946,1726718395.7479093,0.00078783911886,1726718395.7479093,nan,nan
187601,0.499676615,1726718396.4171677,0.0007878348697,1726718396.4171677,nan,nan
187602,0.49967989326,1726718397.0864396,0.00078783818753,1726718397.0864396,nan,nan
187603,0.49968025088,1726718397.7557096,0.00078783836216,1726718397.7557096,-3.068534e-05,1726718397.852393
187604,0.49968537688,1726718398.4249713,0.00078784383368,1726718398.4249713,nan,nan
187605,0.4996843338,1726718399.094237,0.00078784301877,1726718399.094237,nan,nan
187606,0.499681741,1726718399.7635107,0.00078784412472,1726718399.7635107,nan,nan
187607,0.49968612194,1726718400.4327695,0.00078784814104,1726718400.4327695,nan,nan
187608,0.49968460202,1726718401.102041,0.00078785454389,1726718401.102041,nan,nan
187609,0.49968248606,1726718401.7713032,0.0007878470351,1726718401.7713032,nan,nan
187610,0.49968516827,1726718402.440574,0.00078784528887,1726718402.440574,-3.068275e-05,1726718402.6632931
187611,0.49968495965,1726718403.109837,0.00078784622019,1726718403.109837,nan,nan
187612,0.49968495965,1726718403.7790883,0.00078785192454,1726718403.7790883,nan,nan
187613,0.49968537688,1726718404.44835,0.00078784581274,1726718404.44835,nan,nan
187614,0.49968844652,1726718405.1176267,0.00078785518417,1726718405.1176267,nan,nan
187615,0.4996842742,1726718405.7868867,0.00078785134247,1726718405.7868867,nan,nan
187616,0.49968078732,1726718406.4561586,0.00078783975914,1726718406.4561586,nan,nan
187617,0.49968639016,1726718407.1254256,0.00078783981735,1726718407.1254256,-3.068326e-05,1726718407.4746554
187618,0.49968650937,1726718407.7946823,0.00078784441575,1726718407.7946823,nan,nan
187619,0.49968734384,1726718408.463939,0.0007878462784,1726718408.463939,nan,nan
187620,0.49968829751,1726718409.1332111,0.00078785052756,1726718409.1332111,nan,nan
187621,0.49969223142,1726718409.8024898,0.00078784598736,1726718409.8024898,nan,nan
187622,0.49968796968,1726718410.4717584,0.00078785704682,1726718410.4717584,nan,nan
187623,0.49968892336,1726718411.1410394,0.00078785058577,1726718411.1410394,nan,nan
187624,0.49969163537,1726718411.8103304,0.00078785605729,1726718411.8103304,-3.068967e-05,1726718412.28549
187625,0.4996894598,1726718412.4795842,0.00078785198275,1726718412.4795842,nan,nan
187626,0.49968719482,1726718413.1488485,0.0007878599572,1726718413.1488485,nan,nan
187627,0.49968057871,1726718413.8181152,0.00078784808284,1726718413.8181152,nan,nan
187628,0.49968460202,1726718414.4873884,0.00078783906065,1726718414.4873884,nan,nan
187629,0.4996881485,1726718415.1566408,0.00078785186633,1726718415.1566408,nan,nan
187630,0.49968788028,1726718415.825902,0.00078784808284,1726718415.825902,nan,nan
187631,0.49969026446,1726718416.4951646,0.00078785244841,1726718416.4951646,-3.069085e-05,1726718417.0860195
187632,0.49968957901,1726718417.1644216,0.00078785291407,1726718417.1644216,nan,nan
187633,0.4996919632,1726718417.8336952,0.00078785262303,1726718417.8336952,nan,nan
187634,0.49969142675,1726718418.50298,0.00078785896767,1726718418.50298,nan,nan
187635,0.49968639016,1726718419.1722496,0.00078785471851,1726718419.1722496,nan,nan
187636,0.4996906817,1726718419.8415263,0.00078784994548,1726718419.8415263,nan,nan
187637,0.49968957901,1726718420.5107872,0.00078784686048,1726718420.5107872,nan,nan
187638,0.49968871474,1726718421.1800406,0.00078785367077,1726718421.1800406,nan,nan
187639,0.49969005585,1726718421.849332,0.00078785471851,1726718421.849332,-3.069003e-05,1726718421.8862782
187640,0.49969032407,1726718422.518606,0.00078785064397,1726718422.518606,nan,nan
187641,0.49968713522,1726718423.187864,0.00078784645302,1726718423.187864,nan,nan
187642,0.49968868494,1726718423.8571475,0.00078784470679,1726718423.8571475,nan,nan
187643,0.49968755245,1726718424.5264044,0.00078784587095,1726718424.5264044,nan,nan
187644,0.49968829751,1726718425.1956623,0.00078784482321,1726718425.1956623,nan,nan
187645,0.49968749285,1726718425.8649254,0.00078784261132,1726718425.8649254,nan,nan
187646,0.49968105555,1726718426.5341945,0.0007878386532,1726718426.5341945,-3.069279e-05,1726718426.68711
187647,0.49968412519,1726718427.2034461,0.00078783417121,1726718427.2034461,nan,nan
187648,0.49969211221,1726718427.8727272,0.00078785093501,1726718427.8727272,nan,nan
187649,0.49969485402,1726718428.5419943,0.00078785454389,1726718428.5419943,nan,nan
187650,0.49968898296,1726718429.2112515,0.00078785250662,1726718429.2112515,nan,nan
187651,0.49968999624,1726718429.8805068,0.00078784849029,1726718429.8805068,nan,nan
187652,0.49969401956,1726718430.5497863,0.00078785140067,1726718430.5497863,nan,nan
187653,0.49968749285,1726718431.2190514,0.00078784447396,1726718431.2190514,-3.068787e-05,1726718431.4869585
187654,0.49968633056,1726718431.8883173,0.00078784470679,1726718431.8883173,nan,nan
187655,0.49968850613,1726718432.5575688,0.00078785407823,1726718432.5575688,nan,nan
187656,0.4996856153,1726718433.2268264,0.00078785337973,1726718433.2268264,nan,nan
187657,0.4996906817,1726718433.896109,0.0007878500619,1726718433.896109,nan,nan
187658,0.49968528748,1726718434.565371,0.00078784459038,1726718434.565371,nan,nan
187659,0.49968639016,1726718435.2346332,0.00078784639481,1726718435.2346332,nan,nan
187660,0.49968951941,1726718435.9038923,0.00078784505604,1726718435.9038923,-3.06871e-05,1726718436.2874675
187661,0.49968925118,1726718436.5731747,0.00078785041114,1726718436.5731747,nan,nan
187662,0.49968957901,1726718437.2424464,0.0007878501201,1726718437.2424464,nan,nan
187663,0.49969178438,1726718437.9117224,0.00078785052756,1726718437.9117224,nan,nan
187664,0.49969142675,1726718438.580997,0.00078785349615,1726718438.580997,nan,nan
187665,0.49969020486,1726718439.2502823,0.00078784860671,1726718439.2502823,nan,nan
187666,0.49969014525,1726718439.919572,0.00078785407823,1726718439.919572,nan,nan
187667,0.49969035387,1726718440.588849,0.00078784726793,1726718440.588849,-3.069429e-05,1726718441.0878515
187668,0.49968677759,1726718441.258113,0.00078784307698,1726718441.258113,nan,nan
187669,0.49969157577,1726718441.9274037,0.00078784441575,1726718441.9274037,nan,nan
187670,0.49969184399,1726718442.596676,0.00078785326332,1726718442.596676,nan,nan
187671,0.49968984723,1726718443.2659461,0.00078785198275,1726718443.2659461,nan,nan
187672,0.49969369173,1726718443.935221,0.00078785122605,1726718443.935221,nan,nan
187673,0.49969217181,1726718444.6045158,0.00078785448568,1726718444.6045158,nan,nan
187674,0.49968966842,1726718445.2738082,0.00078785599908,1726718445.2738082,-3.069832e-05,1726718445.888758
187675,0.4996894598,1726718445.9430826,0.00078785029473,1726718445.9430826,nan,nan
187676,0.49968543649,1726718446.6123476,0.0007878424949,1726718446.6123476,nan,nan
187677,0.49968788028,1726718447.281611,0.00078784680227,1726718447.281611,nan,nan
187678,0.49968793988,1726718447.9508665,0.00078784540528,1726718447.9508665,nan,nan
187679,0.49968868494,1726718448.620148,0.00078784418292,1726718448.620148,nan,nan
187680,0.49968993664,1726718449.289428,0.00078784883954,1726718449.289428,nan,nan
187681,0.49968659878,1726718449.9586957,0.00078784988727,1726718449.9586957,nan,nan
187682,0.49967765808,1726718450.6279633,0.00078782759374,1726718450.6279633,-3.069976e-05,1726718450.6898925
187683,0.49968290329,1726718451.2972322,0.00078782485798,1726718451.2972322,nan,nan
187684,0.49968230724,1726718451.96649,0.00078783539357,1726718451.96649,nan,nan
187685,0.49968352914,1726718452.635761,0.00078784360085,1726718452.635761,nan,nan
187686,0.49968475103,1726718453.3050299,0.00078783952631,1726718453.3050299,nan,nan
187687,0.49967971444,1726718453.9743023,0.00078783807112,1726718453.9743023,nan,nan
187688,0.49968010187,1726718454.6435595,0.00078783015488,1726718454.6435595,nan,nan
187689,0.49968025088,1726718455.3128138,0.00078783516074,1726718455.3128138,-3.070178e-05,1726718455.4900434
187690,0.49968576431,1726718455.9820724,0.00078784755897,1726718455.9820724,nan,nan
187691,0.49968495965,1726718456.6513314,0.00078784499783,1726718456.6513314,nan,nan
187692,0.4996842742,1726718457.3205867,0.00078784656944,1726718457.3205867,nan,nan
187693,0.49968475103,1726718457.9898489,0.00078784272773,1726718457.9898489,nan,nan
187694,0.49967950583,1726718458.6591148,0.00078784767538,1726718458.6591148,nan,nan
187695,0.49968835711,1726718459.3283896,0.0007878500619,1726718459.3283896,nan,nan
187696,0.49968984723,1726718459.9976556,0.0007878530887,1726718459.9976556,-3.069959e-05,1726718460.2901099
187697,0.49968841672,1726718460.6669238,0.00078785477672,1726718460.6669238,nan,nan
187698,0.49968746305,1726718461.3361967,0.00078784686048,1726718461.3361967,nan,nan
187699,0.49968776107,1726718462.0054584,0.00078784709331,1726718462.0054584,nan,nan
187700,0.49968057871,1726718462.6747189,0.0007878485485,1726718462.6747189,nan,nan
187701,0.49968808889,1726718463.3439739,0.00078784785001,1726718463.3439739,nan,nan
187702,0.49968925118,1726718464.0132475,0.00078784843208,1726718464.0132475,nan,nan
187703,0.4996843338,1726718464.6825147,0.00078784290235,1726718464.6825147,-3.069514e-05,1726718465.101024
187704,0.49968639016,1726718465.3517728,0.00078784761718,1726718465.3517728,nan,nan
187705,0.49968528748,1726718466.0210218,0.00078785186633,1726718466.0210218,nan,nan
187706,0.49968808889,1726718466.6902733,0.00078785192454,1726718466.6902733,nan,nan
187707,0.49968701601,1726718467.3595295,0.00078784901416,1726718467.3595295,nan,nan
187708,0.4996855557,1726718468.0287893,0.00078784686048,1726718468.0287893,nan,nan
187709,0.49968856573,1726718468.6980472,0.00078784622019,1726718468.6980472,nan,nan
187710,0.49968633056,1726718469.367312,0.00078784039943,1726718469.367312,-3.069122e-05,1726718469.9018276
187711,0.49967828393,1726718470.0365767,0.00078783219215,1726718470.0365767,nan,nan
187712,0.49967861176,1726718470.7058334,0.00078783300705,1726718470.7058334,nan,nan
187713,0.499681741,1726718471.3751001,0.00078784255311,1726718471.3751001,nan,nan
187714,0.49968263507,1726718472.0443773,0.00078783783829,1726718472.0443773,nan,nan
187715,0.49968147278,1726718472.713653,0.0007878424949,1726718472.713653,nan,nan
187716,0.49968618155,1726718473.3829083,0.00078784767538,1726718473.3829083,nan,nan
187717,0.49968877435,1726718474.0521593,0.00078785064397,1726718474.0521593,-3.068561e-05,1726718474.702516
187718,0.49968609214,1726718474.7214108,0.00078785186633,1726718474.7214108,nan,nan
187719,0.49968877435,1726718475.3906624,0.00078784849029,1726718475.3906624,nan,nan
187720,0.49968576431,1726718476.05992,0.00078784395009,1726718476.05992,nan,nan
187721,0.49968209863,1726718476.7291865,0.00078783981735,1726718476.7291865,nan,nan
187722,0.49968609214,1726718477.3984501,0.00078783876961,1726718477.3984501,nan,nan
187723,0.49969026446,1726718478.0677254,0.00078784750076,1726718478.0677254,nan,nan
187724,0.49968671799,1726718478.7369862,0.00078784913057,1726718478.7369862,nan,nan
187725,0.49968421459,1726718479.4062552,0.00078783818753,1726718479.4062552,-3.068955e-05,1726718479.5124228
187726,0.49968677759,1726718480.0755022,0.00078784977086,1726718480.0755022,nan,nan
187727,0.49968835711,1726718480.7447515,0.00078785093501,1726718480.7447515,nan,nan
187728,0.49969217181,1726718481.41405,0.00078785402002,1726718481.41405,nan,nan
187729,0.49969369173,1726718482.083339,0.00078785367077,1726718482.083339,nan,nan
187730,0.49969318509,1726718482.7526138,0.00078786141239,1726718482.7526138,nan,nan
