index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32533,0.49971112609,1726615524.5418274,0.00078786961967,1726615524.5418274,-3.069178e-05,1726615524.888036
32534,0.49971142411,1726615525.2111053,0.00078787468374,1726615525.2111053,nan,nan
32535,0.49970507622,1726615525.8803842,0.00078786688391,1726615525.8803842,nan,nan
32536,0.49970328808,1726615526.549657,0.00078787002712,1726615526.549657,nan,nan
32537,0.49970385432,1726615527.2189257,0.00078786507947,1726615527.2189257,nan,nan
32538,0.49970158935,1726615527.8881977,0.00078786845552,1726615527.8881977,nan,nan
32539,0.49970069528,1726615528.5574787,0.00078785757069,1726615528.5574787,nan,nan
32540,0.49970704317,1726615529.2267456,0.00078786880476,1726615529.2267456,-3.068689e-05,1726615529.6892898
32541,0.49970513582,1726615529.8960307,0.00078787375242,1726615529.8960307,nan,nan
32542,0.49970459938,1726615530.565302,0.00078786641825,1726615530.565302,nan,nan
32543,0.49970725179,1726615531.2345722,0.00078786280937,1726615531.2345722,nan,nan
32544,0.49970403314,1726615531.903844,0.00078786443919,1726615531.903844,nan,nan
32545,0.49970173836,1726615532.5731177,0.00078786339145,1726615532.5731177,nan,nan
32546,0.49969816208,1726615533.242398,0.0007878622273,1726615533.242398,nan,nan
32547,0.49970200658,1726615533.9116802,0.00078785984078,1726615533.9116802,-3.068909e-05,1726615534.4898183
32548,0.49969857931,1726615534.5809617,0.00078785954975,1726615534.5809617,nan,nan
32549,0.49969905615,1726615535.2502465,0.00078785582446,1726615535.2502465,nan,nan
32550,0.49970382452,1726615535.9195244,0.00078786385711,1726615535.9195244,nan,nan
32551,0.49970576167,1726615536.5887868,0.00078787142411,1726615536.5887868,nan,nan
32552,0.49970561266,1726615537.2580507,0.00078786822269,1726615537.2580507,nan,nan
32553,0.49970969558,1726615537.927332,0.00078787776874,1726615537.927332,nan,nan
32554,0.49970644712,1726615538.5965924,0.00078786973609,1726615538.5965924,nan,nan
32555,0.49970206618,1726615539.265871,0.00078786304221,1726615539.265871,-3.068853e-05,1726615539.2901318
32556,0.49970078468,1726615539.9351537,0.00078786059748,1726615539.9351537,nan,nan
32557,0.4996997416,1726615540.604441,0.00078785605729,1726615540.604441,nan,nan
32558,0.49970006943,1726615541.2737124,0.00078786344966,1726615541.2737124,nan,nan
32559,0.49970391393,1726615541.9429893,0.00078786670929,1726615541.9429893,nan,nan
32560,0.49970090389,1726615542.6122675,0.00078787491657,1726615542.6122675,nan,nan
32561,0.49970597029,1726615543.2815344,0.00078786577797,1726615543.2815344,nan,nan
32562,0.49970147014,1726615543.9508092,0.00078786327504,1726615543.9508092,-3.068412e-05,1726615544.0906003
32563,0.49970200658,1726615544.620089,0.00078787043458,1726615544.620089,nan,nan
32564,0.49970772862,1726615545.2893684,0.00078787474195,1726615545.2893684,nan,nan
32565,0.499704808,1726615545.958653,0.00078787090024,1726615545.958653,nan,nan
32566,0.4997074604,1726615546.6279316,0.00078787200619,1726615546.6279316,nan,nan
32567,0.49971398711,1726615547.2972093,0.0007878713659,1726615547.2972093,nan,nan
32568,0.49971106648,1726615547.9664867,0.00078787765233,1726615547.9664867,nan,nan
32569,0.49971276522,1726615548.6357577,0.00078787805978,1726615548.6357577,-3.068291e-05,1726615548.900816
32570,0.49971330166,1726615549.3050249,0.0007878805045,1726615549.3050249,nan,nan
32571,0.49971228838,1726615549.9742937,0.00078787829261,1726615549.9742937,nan,nan
32572,0.49971503019,1726615550.6435611,0.00078787858365,1726615550.6435611,nan,nan
32573,0.49971356988,1726615551.3128357,0.00078788021347,1726615551.3128357,nan,nan
32574,0.49971228838,1726615551.9821005,0.00078788032988,1726615551.9821005,nan,nan
32575,0.49970930815,1726615552.6513827,0.00078787183156,1726615552.6513827,nan,nan
32576,0.4997099638,1726615553.3206623,0.00078787043458,1726615553.3206623,-3.068244e-05,1726615553.7025418
32577,0.49971318245,1726615553.9899292,0.00078786956146,1726615553.9899292,nan,nan
32578,0.4997100234,1726615554.6591995,0.00078788021347,1726615554.6591995,nan,nan
32579,0.4997074604,1726615555.3284855,0.00078787177335,1726615555.3284855,nan,nan
32580,0.49970248342,1726615555.9977543,0.00078786612721,1726615555.9977543,nan,nan
32581,0.49970498681,1726615556.667031,0.00078786659287,1726615556.667031,nan,nan
32582,0.49970170856,1726615557.3363075,0.00078786094673,1726615557.3363075,nan,nan
32583,0.49969798326,1726615558.005587,0.00078785873484,1726615558.005587,-3.068222e-05,1726615558.5128348
32584,0.49969932437,1726615558.6748667,0.00078785832739,1726615558.6748667,nan,nan
32585,0.49969935417,1726615559.3441517,0.00078786042286,1726615559.3441517,nan,nan
32586,0.49969634414,1726615560.0134373,0.00078785448568,1726615560.0134373,nan,nan
32587,0.49969750643,1726615560.6827254,0.00078785704682,1726615560.6827254,nan,nan
32588,0.49969878793,1726615561.3520026,0.000787862984,1726615561.3520026,nan,nan
32589,0.49969676137,1726615562.0212913,0.00078785797814,1726615562.0212913,nan,nan
32590,0.49969947338,1726615562.6905706,0.00078785873484,1726615562.6905706,-3.068049e-05,1726615563.3230033
32591,0.49969905615,1726615563.3598526,0.00078786013182,1726615563.3598526,nan,nan
32592,0.49969804287,1726615564.029137,0.00078785803635,1726615564.029137,nan,nan
32593,0.49969375134,1726615564.6984286,0.00078786001541,1726615564.6984286,nan,nan
32594,0.4996970892,1726615565.3677192,0.00078785454389,1726615565.3677192,nan,nan
32595,0.49969300628,1726615566.0370107,0.00078785320511,1726615566.0370107,nan,nan
32596,0.49969851971,1726615566.706296,0.00078785733785,1726615566.706296,nan,nan
32597,0.49969735742,1726615567.3755755,0.00078786362428,1726615567.3755755,nan,nan
32598,0.49969941378,1726615568.0448525,0.00078786007361,1726615568.0448525,-3.068269e-05,1726615568.1334846
32599,0.49970528483,1726615568.7141223,0.00078786368249,1726615568.7141223,nan,nan
32600,0.49970963597,1726615569.3833942,0.00078787520761,1726615569.3833942,nan,nan
32601,0.49970084429,1726615570.0526812,0.00078785960795,1726615570.0526812,nan,nan
32602,0.49969935417,1726615570.7219594,0.00078786176164,1726615570.7219594,nan,nan
32603,0.4996907413,1726615571.3912563,0.00078785483493,1726615571.3912563,nan,nan
32604,0.49969270825,1726615572.0605297,0.00078785093501,1726615572.0605297,nan,nan
32605,0.49970212579,1726615572.7298114,0.00078786141239,1726615572.7298114,-3.067978e-05,1726615572.9348638
32606,0.49970906973,1726615573.3990858,0.00078787480015,1726615573.3990858,nan,nan
32607,0.49970412254,1726615574.0683491,0.00078787002712,1726615574.0683491,nan,nan
32608,0.4996997416,1726615574.7376227,0.00078786362428,1726615574.7376227,nan,nan
32609,0.4996972084,1726615575.4069111,0.00078785611549,1726615575.4069111,nan,nan
32610,0.4996932745,1726615576.076197,0.000787855417,1726615576.076197,nan,nan
32611,0.49969395995,1726615576.745475,0.0007878470351,1726615576.745475,nan,nan
32612,0.49969607592,1726615577.4147587,0.00078785588266,1726615577.4147587,-3.06832e-05,1726615577.73474
32613,0.49969661236,1726615578.0840418,0.00078786310041,1726615578.0840418,nan,nan
32614,0.49969920516,1726615578.7533236,0.00078785710502,1726615578.7533236,nan,nan
32615,0.49970465899,1726615579.4226027,0.00078785745427,1726615579.4226027,nan,nan
32616,0.49970212579,1726615580.0918725,0.00078786700033,1726615580.0918725,nan,nan
32617,0.49969613552,1726615580.7611701,0.00078785454389,1726615580.7611701,nan,nan
32618,0.49969503284,1726615581.4304419,0.0007878493052,1726615581.4304419,nan,nan
32619,0.49969109893,1726615582.0997214,0.00078784697689,1726615582.0997214,-3.068234e-05,1726615582.5352366
32620,0.4996958077,1726615582.7690105,0.00078785634832,1726615582.7690105,nan,nan
32621,0.49969178438,1726615583.438299,0.0007878462784,1726615583.438299,nan,nan
32622,0.4996971488,1726615584.1075797,0.00078786199447,1726615584.1075797,nan,nan
32623,0.49969980121,1726615584.7768614,0.00078786251834,1726615584.7768614,nan,nan
32624,0.49969649315,1726615585.4461443,0.00078786100494,1726615585.4461443,nan,nan
32625,0.49969604611,1726615586.1154125,0.00078785128426,1726615586.1154125,nan,nan
32626,0.49969741702,1726615586.784686,0.00078784936341,1726615586.784686,-3.068411e-05,1726615587.3356836
32627,0.4996932745,1726615587.453968,0.00078784290235,1726615587.453968,nan,nan
32628,0.49969312549,1726615588.1232402,0.00078784942161,1726615588.1232402,nan,nan
32629,0.49969437718,1726615588.7925217,0.0007878515753,1726615588.7925217,nan,nan
32630,0.49969285727,1726615589.4618118,0.0007878539036,1726615589.4618118,nan,nan
32631,0.49969154596,1726615590.1310973,0.00078785506776,1726615590.1310973,nan,nan
32632,0.49969443679,1726615590.800388,0.00078785629012,1726615590.800388,nan,nan
32633,0.4996997416,1726615591.46966,0.00078786641825,1726615591.46966,nan,nan
32634,0.49969518185,1726615592.1389358,0.00078786583617,1726615592.1389358,-3.068296e-05,1726615592.1460574
32635,0.49969825149,1726615592.8082097,0.0007878622273,1726615592.8082097,nan,nan
32636,0.49969872832,1726615593.4774973,0.00078785949154,1726615593.4774973,nan,nan
32637,0.49969232082,1726615594.1467853,0.00078785658116,1726615594.1467853,nan,nan
32638,0.49969375134,1726615594.81606,0.00078784849029,1726615594.81606,nan,nan
32639,0.49969530106,1726615595.4853442,0.00078785856022,1726615595.4853442,nan,nan
32640,0.49969995022,1726615596.1546206,0.00078786077211,1726615596.1546206,nan,nan
32641,0.49970027804,1726615596.8238907,0.00078786729136,1726615596.8238907,-3.068387e-05,1726615596.9465294
32642,0.49969530106,1726615597.4931762,0.00078786246013,1726615597.4931762,nan,nan
32643,0.49970218539,1726615598.1624455,0.00078786723316,1726615598.1624455,nan,nan
32644,0.49969810247,1726615598.8317237,0.00078786292579,1726615598.8317237,nan,nan
32645,0.4997009635,1726615599.5010076,0.00078786193626,1726615599.5010076,nan,nan
32646,0.4996958077,1726615600.170291,0.00078785774531,1726615600.170291,nan,nan
32647,0.49969893694,1726615600.8395674,0.00078786048107,1726615600.8395674,nan,nan
32648,0.49969035387,1726615601.508852,0.00078785704682,1726615601.508852,-3.068653e-05,1726615601.7633064
32649,0.49969831109,1726615602.1781383,0.00078785477672,1726615602.1781383,nan,nan
32650,0.49969863892,1726615602.8474214,0.00078785838559,1726615602.8474214,nan,nan
32651,0.49969482422,1726615603.5167098,0.00078785815276,1726615603.5167098,nan,nan
32652,0.49969223142,1726615604.1859832,0.00078784959624,1726615604.1859832,nan,nan
32653,0.4996894598,1726615604.8552568,0.00078784843208,1726615604.8552568,nan,nan
32654,0.49969047308,1726615605.5245392,0.00078785838559,1726615605.5245392,nan,nan
32655,0.49969226122,1726615606.193831,0.00078784511425,1726615606.193831,-3.068388e-05,1726615606.5733325
32656,0.49968978763,1726615606.8631105,0.00078784563811,1726615606.8631105,nan,nan
32657,0.49968761206,1726615607.532386,0.00078784732614,1726615607.532386,nan,nan
32658,0.49969184399,1726615608.2016625,0.00078784773359,1726615608.2016625,nan,nan
32659,0.4996894598,1726615608.87094,0.00078785110964,1726615608.87094,nan,nan
32660,0.49968892336,1726615609.5402274,0.0007878539036,1726615609.5402274,nan,nan
32661,0.49968788028,1726615610.2095103,0.00078784301877,1726615610.2095103,nan,nan
32662,0.49968698621,1726615610.8787885,0.00078784633661,1726615610.8787885,-3.068948e-05,1726615611.3735278
32663,0.49968481064,1726615611.5480514,0.00078784429934,1726615611.5480514,nan,nan
32664,0.49968585372,1726615612.217313,0.00078784255311,1726615612.217313,nan,nan
32665,0.49968749285,1726615612.886604,0.00078784418292,1726615612.886604,nan,nan
32666,0.49968793988,1726615613.5558615,0.00078784697689,1726615613.5558615,nan,nan
32667,0.49968904257,1726615614.2251408,0.00078784843208,1726615614.2251408,nan,nan
32668,0.4996919632,1726615614.89442,0.00078784686048,1726615614.89442,nan,nan
32669,0.49969369173,1726615615.5636961,0.00078785285586,1726615615.5636961,-3.06852e-05,1726615616.1852472
32670,0.49969360232,1726615616.2329798,0.00078784418292,1726615616.2329798,nan,nan
32671,0.4996946454,1726615616.9022505,0.00078785256483,1726615616.9022505,nan,nan
32672,0.49968796968,1726615617.5715063,0.00078785000369,1726615617.5715063,nan,nan
32673,0.49969190359,1726615618.2407904,0.0007878508186,1726615618.2407904,nan,nan
32674,0.49968728423,1726615618.9100673,0.00078784866491,1726615618.9100673,nan,nan
32675,0.49969792366,1726615619.5793478,0.00078785908408,1726615619.5793478,nan,nan
32676,0.49969816208,1726615620.2486117,0.00078785262303,1726615620.2486117,nan,nan
32677,0.49970075488,1726615620.9178944,0.00078786484664,1726615620.9178944,-3.068027e-05,1726615620.9854445
32678,0.49969953299,1726615621.5871677,0.00078786822269,1726615621.5871677,nan,nan
32679,0.49970030785,1726615622.2564375,0.00078786321683,1726615622.2564375,nan,nan
32680,0.49970412254,1726615622.9256995,0.00078786880476,1726615622.9256995,nan,nan
32681,0.49970644712,1726615623.5949771,0.00078788306564,1726615623.5949771,nan,nan
32682,0.49970716238,1726615624.264255,0.00078787445091,1726615624.264255,nan,nan
32683,0.4997112155,1726615624.9335308,0.00078787503298,1726615624.9335308,nan,nan
32684,0.4997010231,1726615625.6027997,0.00078786426457,1726615625.6027997,-3.068539e-05,1726615625.7960932
32685,0.49970307946,1726615626.2720714,0.00078786874656,1726615626.2720714,nan,nan
32686,0.49969983101,1726615626.9413497,0.0007878660108,1726615626.9413497,nan,nan
32687,0.49970009923,1726615627.6106179,0.00078786478844,1726615627.6106179,nan,nan
32688,0.49969914556,1726615628.2798808,0.00078786804806,1726615628.2798808,nan,nan
32689,0.49969819188,1726615628.9491518,0.00078786519589,1726615628.9491518,nan,nan
32690,0.49969866872,1726615629.6184325,0.0007878592005,1726615629.6184325,nan,nan
32691,0.49970191717,1726615630.2877085,0.0007878660108,1726615630.2877085,-3.068427e-05,1726615630.5972292
32692,0.49970296025,1726615630.9569774,0.00078786397353,1726615630.9569774,nan,nan
32693,0.49969661236,1726615631.626257,0.00078786030645,1726615631.626257,nan,nan
32694,0.49969744682,1726615632.2955422,0.00078785396181,1726615632.2955422,nan,nan
32695,0.49969962239,1726615632.9648254,0.00078785803635,1726615632.9648254,nan,nan
32696,0.49969926476,1726615633.6341057,0.00078786158701,1726615633.6341057,nan,nan
32697,0.49969598651,1726615634.30339,0.0007878584438,1726615634.30339,nan,nan
32698,0.49969857931,1726615634.9726605,0.00078786845552,1726615634.9726605,-3.068998e-05,1726615635.397644
32699,0.49969905615,1726615635.6419265,0.00078786950326,1726615635.6419265,nan,nan
32700,0.49970841408,1726615636.311193,0.00078786478844,1726615636.311193,nan,nan
32701,0.49969941378,1726615636.980464,0.00078786385711,1726615636.980464,nan,nan
32702,0.49969607592,1726615637.649744,0.00078786059748,1726615637.649744,nan,nan
32703,0.49969783425,1726615638.3190243,0.00078785838559,1726615638.3190243,nan,nan
32704,0.49970111251,1726615638.9882991,0.00078786263475,1726615638.9882991,nan,nan
32705,0.49969741702,1726615639.6575696,0.00078786350787,1726615639.6575696,-3.068251e-05,1726615640.2080567
32706,0.49969831109,1726615640.3268456,0.00078786362428,1726615640.3268456,nan,nan
32707,0.49969696999,1726615640.996119,0.00078786292579,1726615640.996119,nan,nan
32708,0.49969545007,1726615641.6653996,0.00078786368249,1726615641.6653996,nan,nan
32709,0.49969905615,1726615642.3346684,0.00078786577797,1726615642.3346684,nan,nan
32710,0.49970412254,1726615643.0039372,0.00078786577797,1726615643.0039372,nan,nan
32711,0.49970349669,1726615643.6732101,0.00078786019003,1726615643.6732101,nan,nan
32712,0.49969884753,1726615644.3424907,0.00078785908408,1726615644.3424907,nan,nan
32713,0.49969503284,1726615645.0117772,0.00078785902588,1726615645.0117772,-3.068218e-05,1726615645.018232
32714,0.49969750643,1726615645.6810555,0.00078785879305,1726615645.6810555,nan,nan
32715,0.49970090389,1726615646.3503397,0.00078785495134,1726615646.3503397,nan,nan
32716,0.49970519543,1726615647.0196187,0.0007878721226,1726615647.0196187,nan,nan
32717,0.49969694018,1726615647.688895,0.00078786630183,1726615647.688895,nan,nan
32718,0.49969634414,1726615648.358172,0.00078785989899,1726615648.358172,nan,nan
32719,0.49969115853,1726615649.0274606,0.00078785326332,1726615649.0274606,nan,nan
32720,0.4996984005,1726615649.6967342,0.00078786187805,1726615649.6967342,-3.068538e-05,1726615649.8200347
32721,0.49969264865,1726615650.3660197,0.00078785774531,1726615650.3660197,nan,nan
32722,0.49969244003,1726615651.0353,0.0007878599572,1726615651.0353,nan,nan
32723,0.49969512224,1726615651.7045865,0.00078785675578,1726615651.7045865,nan,nan
32724,0.49969750643,1726615652.3738716,0.00078786019003,1726615652.3738716,nan,nan
32725,0.49969273806,1726615653.043152,0.0007878645556,1726615653.043152,nan,nan
32726,0.49969619513,1726615653.7124374,0.00078785972437,1726615653.7124374,nan,nan
32727,0.4997009635,1726615654.3817065,0.00078786566155,1726615654.3817065,-3.068824e-05,1726615654.6300454
32728,0.49969798326,1726615655.050973,0.00078786956146,1726615655.050973,nan,nan
32729,0.49970030785,1726615655.720248,0.00078786560334,1726615655.720248,nan,nan
32730,0.49969816208,1726615656.3895302,0.00078785949154,1726615656.3895302,nan,nan
32731,0.49970123172,1726615657.0587978,0.00078786863014,1726615657.0587978,nan,nan
32732,0.49969953299,1726615657.7280707,0.00078786991071,1726615657.7280707,nan,nan
32733,0.49970471859,1726615658.397337,0.00078786746599,1726615658.397337,nan,nan
32734,0.49970036745,1726615659.066629,0.00078787119128,1726615659.066629,-3.0687e-05,1726615659.4404204
32735,0.49969872832,1726615659.7358968,0.00078786636004,1726615659.7358968,nan,nan
32736,0.49969899654,1726615660.405163,0.0007878706092,1726615660.405163,nan,nan
32737,0.49970650673,1726615661.0744355,0.00078787625534,1726615661.0744355,nan,nan
32738,0.49970534444,1726615661.7437167,0.00078788003884,1726615661.7437167,nan,nan
32739,0.49970546365,1726615662.4129922,0.0007878774195,1726615662.4129922,nan,nan
32740,0.49969413877,1726615663.0822625,0.00078787107486,1726615663.0822625,nan,nan
32741,0.49970287085,1726615663.7515273,0.00078787055099,1726615663.7515273,-3.068804e-05,1726615664.2504735
32742,0.49969744682,1726615664.4208136,0.00078786280937,1726615664.4208136,nan,nan
32743,0.49970445037,1726615665.09009,0.00078787241364,1726615665.09009,nan,nan
32744,0.49970382452,1726615665.7593625,0.00078787509119,1726615665.7593625,nan,nan
32745,0.49970132113,1726615666.4286268,0.00078786845552,1726615666.4286268,nan,nan
32746,0.49970021844,1726615667.0979195,0.00078787055099,1726615667.0979195,nan,nan
32747,0.49970191717,1726615667.7672038,0.00078787218081,1726615667.7672038,nan,nan
32748,0.49970084429,1726615668.436472,0.00078787084203,1726615668.436472,-3.068914e-05,1726615669.063183
32749,0.49969613552,1726615669.1057556,0.00078786135418,1726615669.1057556,nan,nan
32750,0.49969667196,1726615669.7750409,0.00078786042286,1726615669.7750409,nan,nan
32751,0.49969571829,1726615670.444324,0.00078785861842,1726615670.444324,nan,nan
32752,0.49969771504,1726615671.113604,0.000787862984,1726615671.113604,nan,nan
32753,0.49969863892,1726615671.7828798,0.00078786612721,1726615671.7828798,nan,nan
32754,0.49969142675,1726615672.4521623,0.00078784883954,1726615672.4521623,nan,nan
32755,0.49969437718,1726615673.1214397,0.00078786339145,1726615673.1214397,nan,nan
32756,0.4996972084,1726615673.7907095,0.00078786670929,1726615673.7907095,-3.069147e-05,1726615673.8738506
32757,0.49969252944,1726615674.4599948,0.00078785815276,1726615674.4599948,nan,nan
32758,0.49969348311,1726615675.1292875,0.00078785879305,1726615675.1292875,nan,nan
32759,0.49969729781,1726615675.7985678,0.00078785623191,1726615675.7985678,nan,nan
32760,0.49970054626,1726615676.4678397,0.00078786746599,1726615676.4678397,nan,nan
32761,0.49969819188,1726615677.1371114,0.0007878667675,1726615677.1371114,nan,nan
32762,0.49970349669,1726615677.8063946,0.00078786554513,1726615677.8063946,nan,nan
32763,0.49970990419,1726615678.475666,0.00078787875827,1726615678.475666,-3.069171e-05,1726615678.6845734
32764,0.49970328808,1726615679.1449523,0.00078787456732,1726615679.1449523,nan,nan
32765,0.49970555305,1726615679.8142295,0.00078787631355,1726615679.8142295,nan,nan
32766,0.49970757961,1726615680.483507,0.00078788067913,1726615680.483507,nan,nan
32767,0.49970382452,1726615681.1527941,0.00078787311213,1726615681.1527941,nan,nan
32768,0.49970418215,1726615681.8220754,0.00078787759412,1726615681.8220754,nan,nan
32769,0.49970528483,1726615682.4913602,0.00078787462553,1726615682.4913602,nan,nan
32770,0.49969792366,1726615683.160646,0.0007878622273,1726615683.160646,-3.069098e-05,1726615683.4958766
32771,0.49970242381,1726615683.829916,0.000787866069,1726615683.829916,nan,nan
32772,0.4997035563,1726615684.499196,0.00078787398525,1726615684.499196,nan,nan
32773,0.49970328808,1726615685.1684709,0.00078787835082,1726615685.1684709,nan,nan
32774,0.49970328808,1726615685.8377612,0.0007878728793,1726615685.8377612,nan,nan
32775,0.49970322847,1726615686.5070353,0.0007878797478,1726615686.5070353,nan,nan
32776,0.49970260262,1726615687.1763034,0.00078788457904,1726615687.1763034,nan,nan
32777,0.4997022748,1726615687.8455825,0.00078787584789,1726615687.8455825,-3.069002e-05,1726615688.3059604
32778,0.49969810247,1726615688.5148613,0.00078786688391,1726615688.5148613,nan,nan
32779,0.49970424175,1726615689.1841311,0.00078786566155,1726615689.1841311,nan,nan
32780,0.49969932437,1726615689.8534107,0.000787862984,1726615689.8534107,nan,nan
32781,0.49969640374,1726615690.5226882,0.00078786088852,1726615690.5226882,nan,nan
32782,0.49969926476,1726615691.1919682,0.00078786659287,1726615691.1919682,nan,nan
32783,0.49969625473,1726615691.8612478,0.00078786199447,1726615691.8612478,nan,nan
32784,0.49969503284,1726615692.5305276,0.00078785972437,1726615692.5305276,-3.06903e-05,1726615693.1159286
32785,0.49970090389,1726615693.199812,0.00078787090024,1726615693.199812,nan,nan
32786,0.49970337749,1726615693.8690925,0.00078787276288,1726615693.8690925,nan,nan
32787,0.49969887733,1726615694.5383565,0.00078786874656,1726615694.5383565,nan,nan
32788,0.49970054626,1726615695.207645,0.00078786927043,1726615695.207645,nan,nan
32789,0.49970266223,1726615695.8769255,0.00078787025996,1726615695.8769255,nan,nan
32790,0.49970370531,1726615696.5462162,0.00078787095845,1726615696.5462162,nan,nan
32791,0.49970528483,1726615697.2154973,0.00078785454389,1726615697.2154973,nan,nan
32792,0.49969649315,1726615697.8847704,0.00078786478844,1726615697.8847704,-3.068851e-05,1726615697.9259522
32793,0.49969729781,1726615698.5540435,0.00078786263475,1726615698.5540435,nan,nan
32794,0.49970254302,1726615699.2233222,0.00078786542872,1726615699.2233222,nan,nan
32795,0.4997009635,1726615699.8925915,0.00078786717495,1726615699.8925915,nan,nan
32796,0.49969771504,1726615700.5618696,0.00078786344966,1726615700.5618696,nan,nan
32797,0.49969512224,1726615701.2311454,0.00078785978258,1726615701.2311454,nan,nan
32798,0.49969872832,1726615701.9004188,0.00078786723316,1726615701.9004188,nan,nan
32799,0.49969884753,1726615702.5697038,0.00078787124949,1726615702.5697038,-3.068805e-05,1726615702.7278473
32800,0.49969676137,1726615703.2389867,0.00078785954975,1726615703.2389867,nan,nan
32801,0.49970194697,1726615703.9082518,0.00078786612721,1726615703.9082518,nan,nan
32802,0.49970042706,1726615704.5775244,0.00078786991071,1726615704.5775244,nan,nan
32803,0.49970144033,1726615705.2468035,0.0007878546603,1726615705.2468035,nan,nan
32804,0.49969771504,1726615705.916074,0.000787866069,1726615705.916074,nan,nan
32805,0.49970057607,1726615706.5853572,0.00078787159873,1726615706.5853572,nan,nan
32806,0.49970382452,1726615707.2546449,0.00078787322855,1726615707.2546449,-3.069069e-05,1726615707.5385242
32807,0.49971175194,1726615707.9239013,0.00078788778046,1726615707.9239013,nan,nan
32808,0.49970573187,1726615708.5931683,0.00078788062092,1726615708.5931683,nan,nan
32809,0.49970906973,1726615709.2624338,0.00078787381062,1726615709.2624338,nan,nan
32810,0.49970075488,1726615709.931703,0.00078786775703,1726615709.931703,nan,nan
32811,0.49970000982,1726615710.6009717,0.00078786176164,1726615710.6009717,nan,nan
32812,0.49970054626,1726615711.270241,0.00078786560334,1726615711.270241,nan,nan
32813,0.49969607592,1726615711.939518,0.00078785943333,1726615711.939518,-3.068913e-05,1726615712.3403258
32814,0.49969694018,1726615712.608785,0.000787866069,1726615712.608785,nan,nan
32815,0.49969613552,1726615713.278066,0.00078785815276,1726615713.278066,nan,nan
32816,0.49969646335,1726615713.9473305,0.0007878508768,1726615713.9473305,nan,nan
32817,0.49969655275,1726615714.6166015,0.00078786478844,1726615714.6166015,nan,nan
32818,0.4997010529,1726615715.2858791,0.00078785989899,1726615715.2858791,nan,nan
32819,0.49970239401,1726615715.9551568,0.00078787328675,1726615715.9551568,nan,nan
32820,0.49969962239,1726615716.6244242,0.00078786874656,1726615716.6244242,-3.068713e-05,1726615717.1506999
32821,0.49970430136,1726615717.293687,0.00078786798986,1726615717.293687,nan,nan
32822,0.49970334768,1726615717.9629574,0.0007878774195,1726615717.9629574,nan,nan
32823,0.49970152974,1726615718.6322436,0.00078787398525,1726615718.6322436,nan,nan
32824,0.49970439076,1726615719.3015215,0.00078787142411,1726615719.3015215,nan,nan
32825,0.49970254302,1726615719.9707863,0.00078786822269,1726615719.9707863,nan,nan
32826,0.49969884753,1726615720.6400683,0.00078787119128,1726615720.6400683,nan,nan
32827,0.49969878793,1726615721.3093617,0.00078787072562,1726615721.3093617,-3.068634e-05,1726615721.9614139
32828,0.49970042706,1726615721.9786372,0.00078786013182,1726615721.9786372,nan,nan
32829,0.49969914556,1726615722.6479106,0.00078786158701,1726615722.6479106,nan,nan
32830,0.4996946454,1726615723.3171906,0.00078785937512,1726615723.3171906,nan,nan
32831,0.49969777465,1726615723.9864767,0.00078785832739,1726615723.9864767,nan,nan
32832,0.49969893694,1726615724.6557431,0.00078786746599,1726615724.6557431,nan,nan
32833,0.49970185757,1726615725.3250306,0.00078787410166,1726615725.3250306,nan,nan
32834,0.499699682,1726615725.994309,0.00078787375242,1726615725.994309,nan,nan
32835,0.49970191717,1726615726.6635756,0.00078787025996,1726615726.6635756,-3.069018e-05,1726615726.7716336
32836,0.49970403314,1726615727.3328533,0.000787873636,1726615727.3328533,nan,nan
32837,0.49970832467,1726615728.0021236,0.0007878781762,1726615728.0021236,nan,nan
32838,0.49970164895,1726615728.6713896,0.00078786927043,1726615728.6713896,nan,nan
32839,0.49970507622,1726615729.3406837,0.00078787247185,1726615729.3406837,nan,nan
32840,0.49970170856,1726615730.0099509,0.00078786723316,1726615730.0099509,nan,nan
32841,0.49970424175,1726615730.6792326,0.00078787351958,1726615730.6792326,nan,nan
32842,0.49970412254,1726615731.348511,0.00078787299572,1726615731.348511,-3.069415e-05,1726615731.5831518
32843,0.49970385432,1726615732.017803,0.00078787567327,1726615732.017803,nan,nan
32844,0.49970445037,1726615732.6870813,0.00078787270468,1726615732.6870813,nan,nan
32845,0.49970349669,1726615733.356362,0.00078787421808,1726615733.356362,nan,nan
32846,0.49970820546,1726615734.0256279,0.00078787823441,1726615734.0256279,nan,nan
32847,0.49970880151,1726615734.6949003,0.00078787945677,1726615734.6949003,nan,nan
32848,0.49970477819,1726615735.364182,0.0007878713659,1726615735.364182,nan,nan
32849,0.49970936775,1726615736.0334435,0.00078788446262,1726615736.0334435,-3.069087e-05,1726615736.393286
32850,0.49970963597,1726615736.7027116,0.00078788300743,1726615736.7027116,nan,nan
32851,0.49970313907,1726615737.3719938,0.00078787491657,1726615737.3719938,nan,nan
32852,0.49970144033,1726615738.0412767,0.00078787049279,1726615738.0412767,nan,nan
32853,0.49970412254,1726615738.7105534,0.00078786484664,1726615738.7105534,nan,nan
32854,0.49970069528,1726615739.3798296,0.00078786490485,1726615739.3798296,nan,nan
