index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52458,0.49970316887,1726628865.8077292,0.00078786659287,1726628865.8077292,-3.071618e-05,1726628866.2764106
52459,0.49970343709,1726628866.4770215,0.0007878751494,1726628866.4770215,nan,nan
52460,0.49970334768,1726628867.1462886,0.00078787171515,1726628867.1462886,nan,nan
52461,0.49970719218,1726628867.8155584,0.00078786880476,1726628867.8155584,nan,nan
52462,0.49970260262,1726628868.484827,0.00078786967788,1726628868.484827,nan,nan
52463,0.4997023344,1726628869.1541038,0.00078786170343,1726628869.1541038,nan,nan
52464,0.49970784783,1726628869.8233917,0.00078786158701,1726628869.8233917,nan,nan
52465,0.49970942736,1726628870.4926763,0.000787873636,1726628870.4926763,-3.071876e-05,1726628871.076526
52466,0.49970567226,1726628871.1619618,0.00078787747771,1726628871.1619618,nan,nan
52467,0.4997048676,1726628871.8312411,0.00078786304221,1726628871.8312411,nan,nan
52468,0.4997086823,1726628872.5005317,0.00078787509119,1726628872.5005317,nan,nan
52469,0.49970716238,1726628873.1698096,0.00078787718667,1726628873.1698096,nan,nan
52470,0.49970316887,1726628873.8390827,0.00078786391532,1726628873.8390827,nan,nan
52471,0.49971371889,1726628874.5083575,0.00078787840903,1726628874.5083575,nan,nan
52472,0.49971139431,1726628875.1776385,0.00078788294923,1726628875.1776385,nan,nan
52473,0.49971118569,1726628875.8469145,0.00078787928214,1726628875.8469145,-3.071526e-05,1726628875.8873372
52474,0.49971085787,1726628876.516189,0.00078788015526,1726628876.516189,nan,nan
52475,0.49970433116,1726628877.1854703,0.00078787561506,1726628877.1854703,nan,nan
52476,0.49971023202,1726628877.854749,0.00078788306564,1726628877.854749,nan,nan
52477,0.49970623851,1726628878.5240312,0.00078787561506,1726628878.5240312,nan,nan
52478,0.49971529841,1726628879.193293,0.00078788620885,1726628879.193293,nan,nan
52479,0.49971333146,1726628879.8625617,0.00078788172686,1726628879.8625617,nan,nan
52480,0.49971318245,1726628880.5318415,0.00078788038809,1726628880.5318415,-3.071577e-05,1726628880.6874578
52481,0.49971213937,1726628881.2011137,0.00078788032988,1726628881.2011137,nan,nan
52482,0.49971133471,1726628881.8703928,0.00078787503298,1726628881.8703928,nan,nan
52483,0.49971339107,1726628882.5396552,0.00078788679093,1726628882.5396552,nan,nan
52484,0.49971413612,1726628883.2089245,0.00078788632527,1726628883.2089245,nan,nan
52485,0.49971282482,1726628883.8781922,0.00078788300743,1726628883.8781922,nan,nan
52486,0.49971821904,1726628884.5474555,0.00078788300743,1726628884.5474555,nan,nan
52487,0.49971318245,1726628885.2167323,0.00078788172686,1726628885.2167323,-3.071894e-05,1726628885.4874773
52488,0.49971187115,1726628885.88601,0.00078788085375,1726628885.88601,nan,nan
52489,0.49971282482,1726628886.555274,0.00078788131941,1726628886.555274,nan,nan
52490,0.49970826507,1726628887.2245507,0.00078787357779,1726628887.2245507,nan,nan
52491,0.49970582128,1726628887.8938181,0.00078786729136,1726628887.8938181,nan,nan
52492,0.49970921874,1726628888.5630841,0.00078786740778,1726628888.5630841,nan,nan
52493,0.49970075488,1726628889.2323484,0.00078787014354,1726628889.2323484,nan,nan
52494,0.49970465899,1726628889.9016175,0.00078786478844,1726628889.9016175,-3.071493e-05,1726628890.297792
52495,0.49970525503,1726628890.5708911,0.00078786240192,1726628890.5708911,nan,nan
52496,0.49970525503,1726628891.2401564,0.00078786769882,1726628891.2401564,nan,nan
52497,0.49970763922,1726628891.9094326,0.00078785943333,1726628891.9094326,nan,nan
52498,0.49970158935,1726628892.578709,0.00078786030645,1726628892.578709,nan,nan
52499,0.49969756603,1726628893.2479773,0.00078785215737,1726628893.2479773,nan,nan
52500,0.49969825149,1726628893.9172618,0.00078785867663,1726628893.9172618,nan,nan
52501,0.49969819188,1726628894.586539,0.00078786193626,1726628894.586539,-3.071984e-05,1726628895.0987039
52502,0.49969729781,1726628895.2558126,0.0007878652541,1726628895.2558126,nan,nan
52503,0.49970144033,1726628895.9250844,0.00078786129598,1726628895.9250844,nan,nan
52504,0.49970635772,1726628896.594353,0.00078786420636,1726628896.594353,nan,nan
52505,0.49970385432,1726628897.263634,0.00078786164522,1726628897.263634,nan,nan
52506,0.49970644712,1726628897.9328973,0.00078787002712,1726628897.9328973,nan,nan
52507,0.49970841408,1726628898.60216,0.00078788667452,1726628898.60216,nan,nan
52508,0.49970376492,1726628899.27144,0.00078787532402,1726628899.27144,-3.071846e-05,1726628899.9085438
52509,0.49971032143,1726628899.9407284,0.00078787247185,1726628899.9407284,nan,nan
52510,0.49970123172,1726628900.609994,0.00078786932863,1726628900.609994,nan,nan
52511,0.49970641732,1726628901.2792742,0.00078787654638,1726628901.2792742,nan,nan
52512,0.49970069528,1726628901.9485428,0.00078787031816,1726628901.9485428,nan,nan
52513,0.49969470501,1726628902.6178296,0.00078786304221,1726628902.6178296,nan,nan
52514,0.49970138073,1726628903.2870939,0.00078786711674,1726628903.2870939,nan,nan
52515,0.49969941378,1726628903.9563658,0.00078786490485,1726628903.9563658,nan,nan
52516,0.49970465899,1726628904.6256304,0.0007878690958,1726628904.6256304,-3.071864e-05,1726628904.7187614
52517,0.49970173836,1726628905.294915,0.00078786129598,1726628905.294915,nan,nan
52518,0.49969491363,1726628905.9642031,0.0007878584438,1726628905.9642031,nan,nan
52519,0.49970173836,1726628906.6334763,0.0007878682809,1726628906.6334763,nan,nan
52520,0.4996984601,1726628907.3027513,0.00078786467202,1726628907.3027513,nan,nan
52521,0.49969422817,1726628907.972024,0.00078785425285,1726628907.972024,nan,nan
52522,0.499699682,1726628908.6413004,0.00078786094673,1726628908.6413004,nan,nan
52523,0.4996984005,1726628909.31058,0.0007878599572,1726628909.31058,-3.071692e-05,1726628909.5292985
52524,0.49970206618,1726628909.9798546,0.00078786333324,1726628909.9798546,nan,nan
52525,0.49969857931,1726628910.6491315,0.00078785215737,1726628910.6491315,nan,nan
52526,0.49970111251,1726628911.3184025,0.00078786775703,1726628911.3184025,nan,nan
52527,0.49969899654,1726628911.9876895,0.00078785634832,1726628911.9876895,nan,nan
52528,0.49969422817,1726628912.656967,0.00078785110964,1726628912.656967,nan,nan
52529,0.49969863892,1726628913.3262591,0.00078785594087,1726628913.3262591,nan,nan
52530,0.49969676137,1726628913.995547,0.00078785512596,1726628913.995547,-3.071927e-05,1726628914.3298109
52531,0.4996971488,1726628914.6648202,0.00078785134247,1726628914.6648202,nan,nan
52532,0.49969556928,1726628915.334089,0.00078785367077,1726628915.334089,nan,nan
52533,0.49969246984,1726628916.0033658,0.0007878500619,1726628916.0033658,nan,nan
52534,0.49969428778,1726628916.6726508,0.00078785553342,1726628916.6726508,nan,nan
52535,0.49970021844,1726628917.3419144,0.0007878538454,1726628917.3419144,nan,nan
52536,0.499694556,1726628918.011189,0.00078784814104,1726628918.011189,nan,nan
52537,0.49970561266,1726628918.6804748,0.00078787532402,1726628918.6804748,-3.072007e-05,1726628919.130503
52538,0.49970662594,1726628919.3497407,0.00078786938684,1726628919.3497407,nan,nan
52539,0.49970450997,1726628920.0190008,0.00078787258826,1726628920.0190008,nan,nan
52540,0.49970978498,1726628920.6882737,0.00078787555685,1726628920.6882737,nan,nan
52541,0.49970582128,1726628921.3575366,0.00078787014354,1726628921.3575366,nan,nan
52542,0.49969661236,1726628922.026808,0.00078786414815,1726628922.026808,nan,nan
52543,0.49969559908,1726628922.696073,0.00078785273945,1726628922.696073,nan,nan
52544,0.49970158935,1726628923.365351,0.0007878569304,1726628923.365351,-3.071961e-05,1726628923.931125
52545,0.4997036159,1726628924.0346317,0.00078785512596,1726628924.0346317,nan,nan
52546,0.49970692396,1726628924.7038922,0.00078787049279,1726628924.7038922,nan,nan
52547,0.49970901012,1726628925.3731542,0.00078787008533,1726628925.3731542,nan,nan
52548,0.49970063567,1726628926.0424213,0.00078786478844,1726628926.0424213,nan,nan
52549,0.49970430136,1726628926.7116892,0.00078786246013,1726628926.7116892,nan,nan
52550,0.49970275164,1726628927.3809733,0.00078785966616,1726628927.3809733,nan,nan
52551,0.49970164895,1726628928.0502496,0.00078785856022,1726628928.0502496,nan,nan
52552,0.4997048676,1726628928.719521,0.00078786507947,1726628928.719521,-3.071525e-05,1726628928.732241
52553,0.49970063567,1726628929.388799,0.00078786176164,1726628929.388799,nan,nan
52554,0.4997010231,1726628930.0580847,0.00078785954975,1726628930.0580847,nan,nan
52555,0.49970030785,1726628930.7273552,0.00078786216909,1726628930.7273552,nan,nan
52556,0.49970075488,1726628931.3966267,0.000787866069,1726628931.3966267,nan,nan
52557,0.49970030785,1726628932.065899,0.00078786414815,1726628932.065899,nan,nan
52558,0.49970126152,1726628932.7351785,0.00078786502127,1726628932.7351785,nan,nan
52559,0.49969729781,1726628933.4044573,0.00078785925871,1726628933.4044573,-3.072107e-05,1726628933.5423954
52560,0.49969646335,1726628934.0737321,0.00078785989899,1726628934.0737321,nan,nan
52561,0.49969750643,1726628934.743004,0.00078786461381,1726628934.743004,nan,nan
52562,0.49969893694,1726628935.4122903,0.00078786013182,1726628935.4122903,nan,nan
52563,0.49969905615,1726628936.0815778,0.00078785925871,1726628936.0815778,nan,nan
52564,0.49969920516,1726628936.7508519,0.00078786542872,1726628936.7508519,nan,nan
52565,0.49970763922,1726628937.4201179,0.00078786915401,1726628937.4201179,nan,nan
52566,0.49970117211,1726628938.0893927,0.00078786746599,1726628938.0893927,-3.071294e-05,1726628938.342791
52567,0.49970111251,1726628938.7586536,0.00078787142411,1726628938.7586536,nan,nan
52568,0.49969673157,1726628939.4279315,0.00078786181984,1726628939.4279315,nan,nan
52569,0.4996972084,1726628940.0972092,0.00078786053928,1726628940.0972092,nan,nan
52570,0.49969810247,1726628940.766485,0.00078786798986,1726628940.766485,nan,nan
52571,0.49969768524,1726628941.4357698,0.00078785733785,1726628941.4357698,nan,nan
52572,0.49970117211,1726628942.10505,0.0007878667675,1726628942.10505,nan,nan
52573,0.49968987703,1726628942.7743104,0.00078784773359,1726628942.7743104,-3.071879e-05,1726628943.1531563
52574,0.49970644712,1726628943.4435852,0.00078786927043,1726628943.4435852,nan,nan
52575,0.49970671535,1726628944.1128552,0.00078786932863,1726628944.1128552,nan,nan
52576,0.49969899654,1726628944.7821262,0.00078786915401,1726628944.7821262,nan,nan
52577,0.49970200658,1726628945.4514143,0.00078787421808,1726628945.4514143,nan,nan
52578,0.49970296025,1726628946.1206913,0.00078786432277,1726628946.1206913,nan,nan
52579,0.49970126152,1726628946.7899725,0.00078786019003,1726628946.7899725,nan,nan
52580,0.49970021844,1726628947.4592552,0.00078786036465,1726628947.4592552,-3.071864e-05,1726628947.963802
52581,0.49970069528,1726628948.1285331,0.00078786350787,1726628948.1285331,nan,nan
52582,0.49970057607,1726628948.7978237,0.00078786030645,1726628948.7978237,nan,nan
52583,0.49969449639,1726628949.467108,0.0007878417382,1726628949.467108,nan,nan
52584,0.49969696999,1726628950.136391,0.00078786112135,1726628950.136391,nan,nan
52585,0.49969273806,1726628950.8056686,0.00078784814104,1726628950.8056686,nan,nan
52586,0.49969318509,1726628951.474945,0.00078785209917,1726628951.474945,nan,nan
52587,0.49969694018,1726628952.1442342,0.00078785797814,1726628952.1442342,-3.071698e-05,1726628952.773734
52588,0.49970126152,1726628952.8135157,0.00078785943333,1726628952.8135157,nan,nan
52589,0.49969798326,1726628953.4827955,0.00078786158701,1726628953.4827955,nan,nan
52590,0.49969914556,1726628954.1520805,0.00078786566155,1726628954.1520805,nan,nan
52591,0.49969163537,1726628954.8213525,0.0007878539036,1726628954.8213525,nan,nan
52592,0.49969422817,1726628955.4906216,0.00078785186633,1726628955.4906216,nan,nan
52593,0.49969428778,1726628956.15989,0.00078785425285,1726628956.15989,nan,nan
52594,0.49969273806,1726628956.8291655,0.00078785471851,1726628956.8291655,nan,nan
52595,0.49969339371,1726628957.4984484,0.00078785623191,1726628957.4984484,-3.071723e-05,1726628957.5764081
52596,0.49969115853,1726628958.1677372,0.00078785623191,1726628958.1677372,nan,nan
52597,0.49969422817,1726628958.8370075,0.00078785303049,1726628958.8370075,nan,nan
52598,0.49969401956,1726628959.5062947,0.00078784534708,1726628959.5062947,nan,nan
52599,0.4996984005,1726628960.1755795,0.00078785931692,1726628960.1755795,nan,nan
52600,0.49969887733,1726628960.8448513,0.00078786484664,1726628960.8448513,nan,nan
52601,0.49969935417,1726628961.5141282,0.00078786414815,1726628961.5141282,nan,nan
52602,0.49970212579,1726628962.1834087,0.00078786653467,1726628962.1834087,-3.071704e-05,1726628962.3875892
52603,0.49970290065,1726628962.8526878,0.00078785890946,1726628962.8526878,nan,nan
52604,0.49969682097,1726628963.5219736,0.00078785442747,1726628963.5219736,nan,nan
52605,0.49969962239,1726628964.191257,0.0007878576871,1726628964.191257,nan,nan
52606,0.49969628453,1726628964.860531,0.00078785262303,1726628964.860531,nan,nan
52607,0.49969476461,1726628965.5298173,0.00078785518417,1726628965.5298173,nan,nan
52608,0.49969649315,1726628966.1991022,0.00078785646474,1726628966.1991022,nan,nan
52609,0.49969476461,1726628966.8683884,0.00078785512596,1726628966.8683884,-3.071723e-05,1726628967.1981297
52610,0.49969491363,1726628967.537662,0.00078785285586,1726628967.537662,nan,nan
52611,0.49969032407,1726628968.2069335,0.00078784953803,1726628968.2069335,nan,nan
52612,0.49969556928,1726628968.8762121,0.00078784598736,1726628968.8762121,nan,nan
52613,0.49969437718,1726628969.545498,0.00078785471851,1726628969.545498,nan,nan
52614,0.49969136715,1726628970.2147772,0.00078785023652,1726628970.2147772,nan,nan
52615,0.49969434738,1726628970.8840506,0.00078784895595,1726628970.8840506,nan,nan
52616,0.49969226122,1726628971.5533247,0.00078784598736,1726628971.5533247,-3.071554e-05,1726628971.999232
52617,0.49969673157,1726628972.2225952,0.00078784866491,1726628972.2225952,nan,nan
52618,0.49969106913,1726628972.8918777,0.00078783981735,1726628972.8918777,nan,nan
52619,0.49968749285,1726628973.5611393,0.00078783149365,1726628973.5611393,nan,nan
52620,0.49968230724,1726628974.2303956,0.00078783516074,1726628974.2303956,nan,nan
52621,0.49968364835,1726628974.8996544,0.00078783137724,1726628974.8996544,nan,nan
52622,0.49968931079,1726628975.5689337,0.00078784488142,1726628975.5689337,nan,nan
52623,0.49968719482,1726628976.2382064,0.00078783696517,1726628976.2382064,-3.071673e-05,1726628976.8099473
52624,0.49969422817,1726628976.907486,0.0007878440083,1726628976.907486,nan,nan
52625,0.49969577789,1726628977.5767572,0.00078784686048,1726628977.5767572,nan,nan
52626,0.49970144033,1726628978.246036,0.00078785896767,1726628978.246036,nan,nan
52627,0.49970212579,1726628978.9153125,0.00078785931692,1726628978.9153125,nan,nan
52628,0.49969878793,1726628979.5845993,0.00078785454389,1726628979.5845993,nan,nan
52629,0.49969318509,1726628980.2538693,0.00078785419464,1726628980.2538693,nan,nan
52630,0.49969020486,1726628980.9231277,0.00078785268124,1726628980.9231277,nan,nan
52631,0.49969089031,1726628981.592412,0.00078784319339,1726628981.592412,-3.071461e-05,1726628981.610748
52632,0.49969294667,1726628982.2617056,0.00078785815276,1726628982.2617056,nan,nan
52633,0.49969252944,1726628982.9309766,0.00078785378719,1726628982.9309766,nan,nan
52634,0.49969369173,1726628983.6002648,0.00078785856022,1726628983.6002648,nan,nan
52635,0.49969217181,1726628984.269546,0.00078785867663,1726628984.269546,nan,nan
52636,0.49969640374,1726628984.9388225,0.0007878622273,1726628984.9388225,nan,nan
52637,0.49969390035,1726628985.608108,0.00078785925871,1726628985.608108,nan,nan
52638,0.49969354272,1726628986.2773871,0.00078785954975,1726628986.2773871,-3.071251e-05,1726628986.421421
52639,0.49968987703,1726628986.946662,0.00078785041114,1726628986.946662,nan,nan
52640,0.49969816208,1726628987.6159399,0.00078785902588,1726628987.6159399,nan,nan
52641,0.49969911575,1726628988.2852185,0.00078785978258,1726628988.2852185,nan,nan
52642,0.49969899654,1726628988.9544985,0.00078785902588,1726628988.9544985,nan,nan
52643,0.49970212579,1726628989.6237836,0.00078787194798,1726628989.6237836,nan,nan
52644,0.49970084429,1726628990.2930615,0.00078786187805,1726628990.2930615,nan,nan
52645,0.49969413877,1726628990.962333,0.00078786571976,1726628990.962333,-3.071093e-05,1726628991.2328498
52646,0.49968904257,1726628991.6316073,0.0007878561737,1726628991.6316073,nan,nan
52647,0.49968835711,1726628992.3008723,0.00078784395009,1726628992.3008723,nan,nan
52648,0.49968931079,1726628992.9701536,0.00078783981735,1726628992.9701536,nan,nan
52649,0.49968999624,1726628993.6394353,0.00078784377547,1726628993.6394353,nan,nan
52650,0.49968892336,1726628994.3086925,0.00078784750076,1726628994.3086925,nan,nan
52651,0.49968993664,1726628994.977985,0.00078784732614,1726628994.977985,nan,nan
52652,0.49968877435,1726628995.647241,0.0007878493052,1726628995.647241,-3.071165e-05,1726628996.0331166
52653,0.49969476461,1726628996.3165329,0.00078785518417,1726628996.3165329,nan,nan
52654,0.49969115853,1726628996.9858048,0.00078784924699,1726628996.9858048,nan,nan
52655,0.49969390035,1726628997.6550996,0.00078785623191,1726628997.6550996,nan,nan
52656,0.49969375134,1726628998.3243926,0.00078785518417,1726628998.3243926,nan,nan
52657,0.49969741702,1726628998.9936764,0.00078785704682,1726628998.9936764,nan,nan
52658,0.49969387054,1726628999.6629686,0.00078785774531,1726628999.6629686,nan,nan
52659,0.49969032407,1726629000.3322477,0.00078784732614,1726629000.3322477,-3.07118e-05,1726629000.833441
52660,0.49969491363,1726629001.0015192,0.00078785198275,1726629001.0015192,nan,nan
52661,0.49969318509,1726629001.6708055,0.000787855417,1726629001.6708055,nan,nan
52662,0.49969387054,1726629002.3400788,0.00078785128426,1726629002.3400788,nan,nan
52663,0.49969556928,1726629003.0093734,0.00078785634832,1726629003.0093734,nan,nan
52664,0.4996972084,1726629003.6786613,0.00078785629012,1726629003.6786613,nan,nan
52665,0.49969872832,1726629004.347939,0.00078786123777,1726629004.347939,nan,nan
52666,0.49969518185,1726629005.0172246,0.00078786065569,1726629005.0172246,-3.071193e-05,1726629005.633632
52667,0.49969696999,1726629005.686501,0.00078786391532,1726629005.686501,nan,nan
52668,0.49969810247,1726629006.3557825,0.00078786024824,1726629006.3557825,nan,nan
52669,0.49969768524,1726629007.0250707,0.00078785762889,1726629007.0250707,nan,nan
52670,0.49969053268,1726629007.69434,0.00078785745427,1726629007.69434,nan,nan
52671,0.49969294667,1726629008.3636227,0.00078785797814,1726629008.3636227,nan,nan
52672,0.4996958077,1726629009.032909,0.00078785512596,1726629009.032909,nan,nan
52673,0.49970030785,1726629009.7021751,0.00078787113307,1726629009.7021751,nan,nan
52674,0.49969476461,1726629010.3714652,0.00078785745427,1726629010.3714652,-3.071166e-05,1726629010.4340699
52675,0.49969512224,1726629011.0407486,0.00078786350787,1726629011.0407486,nan,nan
52676,0.49969032407,1726629011.7100163,0.0007878584438,1726629011.7100163,nan,nan
52677,0.49969130754,1726629012.3792884,0.0007878523902,1726629012.3792884,nan,nan
52678,0.49968448281,1726629013.0485516,0.00078784336802,1726629013.0485516,nan,nan
52679,0.49967998266,1726629013.7178361,0.00078783842037,1726629013.7178361,nan,nan
52680,0.49967437983,1726629014.3871047,0.00078783009667,1726629014.3871047,nan,nan
52681,0.4996856451,1726629015.0563662,0.00078784773359,1726629015.0563662,-3.070775e-05,1726629015.2347374
52682,0.4996830523,1726629015.725632,0.00078783900244,1726629015.725632,nan,nan
52683,0.49968296289,1726629016.3949113,0.00078783812933,1726629016.3949113,nan,nan
52684,0.49969154596,1726629017.0641901,0.00078784843208,1726629017.0641901,nan,nan
52685,0.49969878793,1726629017.7334712,0.00078785902588,1726629017.7334712,nan,nan
52686,0.49969932437,1726629018.4027526,0.00078785797814,1726629018.4027526,nan,nan
52687,0.49969673157,1726629019.0720415,0.00078786042286,1726629019.0720415,nan,nan
52688,0.49969497323,1726629019.7413151,0.00078786467202,1726629019.7413151,-3.071051e-05,1726629020.035042
52689,0.49969947338,1726629020.4105887,0.00078786251834,1726629020.4105887,nan,nan
52690,0.49968835711,1726629021.0798721,0.00078786001541,1726629021.0798721,nan,nan
52691,0.4996946156,1726629021.7491593,0.00078786030645,1726629021.7491593,nan,nan
52692,0.49969366193,1726629022.4184444,0.00078785611549,1726629022.4184444,nan,nan
52693,0.49969750643,1726629023.0877287,0.00078785629012,1726629023.0877287,nan,nan
52694,0.49968788028,1726629023.7569842,0.00078785145888,1726629023.7569842,nan,nan
52695,0.49969279766,1726629024.4262822,0.00078785751248,1726629024.4262822,-3.071145e-05,1726629024.8451374
52696,0.49969696999,1726629025.095565,0.00078785925871,1726629025.095565,nan,nan
52697,0.49969443679,1726629025.7648537,0.0007878576871,1726629025.7648537,nan,nan
52698,0.49970069528,1726629026.4341404,0.00078785762889,1726629026.4341404,nan,nan
52699,0.49970239401,1726629027.1034193,0.00078786798986,1726629027.1034193,nan,nan
52700,0.49969550967,1726629027.7726934,0.00078786863014,1726629027.7726934,nan,nan
52701,0.49969887733,1726629028.4419632,0.00078786798986,1726629028.4419632,nan,nan
52702,0.49969300628,1726629029.1112332,0.00078785687219,1726629029.1112332,-3.071699e-05,1726629029.645685
52703,0.49969014525,1726629029.7805278,0.00078785949154,1726629029.7805278,nan,nan
52704,0.49969777465,1726629030.449819,0.00078785727965,1726629030.449819,nan,nan
52705,0.49969932437,1726629031.1191,0.00078786246013,1726629031.1191,nan,nan
52706,0.49969756603,1726629031.7883797,0.00078786106315,1726629031.7883797,nan,nan
52707,0.4996997416,1726629032.457666,0.00078786275117,1726629032.457666,nan,nan
52708,0.49970200658,1726629033.1269405,0.00078786816448,1726629033.1269405,nan,nan
52709,0.4997010231,1726629033.7962155,0.00078786705853,1726629033.7962155,-3.071753e-05,1726629034.4567966
52710,0.49969545007,1726629034.4654937,0.00078786280937,1726629034.4654937,nan,nan
52711,0.49969756603,1726629035.1347785,0.00078786490485,1726629035.1347785,nan,nan
52712,0.49969571829,1726629035.8040543,0.00078786246013,1726629035.8040543,nan,nan
52713,0.49969375134,1726629036.4733338,0.00078786426457,1726629036.4733338,nan,nan
52714,0.49969634414,1726629037.1426108,0.00078786205268,1726629037.1426108,nan,nan
52715,0.49969264865,1726629037.811906,0.00078785570804,1726629037.811906,nan,nan
52716,0.49969729781,1726629038.481185,0.00078786112135,1726629038.481185,nan,nan
52717,0.49970200658,1726629039.1504605,0.00078785984078,1726629039.1504605,-3.071737e-05,1726629039.2579973
52718,0.49969959259,1726629039.8197465,0.00078786216909,1726629039.8197465,nan,nan
52719,0.49970048666,1726629040.4890237,0.00078786152881,1726629040.4890237,nan,nan
52720,0.49969941378,1726629041.1583002,0.00078786158701,1726629041.1583002,nan,nan
52721,0.49969777465,1726629041.8275833,0.00078785902588,1726629041.8275833,nan,nan
52722,0.4997035563,1726629042.4968522,0.00078786798986,1726629042.4968522,nan,nan
52723,0.49970555305,1726629043.1661348,0.00078786397353,1726629043.1661348,nan,nan
52724,0.49970716238,1726629043.8354015,0.00078787055099,1726629043.8354015,-3.071429e-05,1726629044.0683787
52725,0.49970567226,1726629044.5046828,0.00078787299572,1726629044.5046828,nan,nan
52726,0.49970078468,1726629045.1739495,0.00078786996892,1726629045.1739495,nan,nan
52727,0.49970623851,1726629045.8432188,0.00078787031816,1726629045.8432188,nan,nan
52728,0.49970716238,1726629046.512488,0.00078786863014,1726629046.512488,nan,nan
52729,0.49970450997,1726629047.1817775,0.00078787567327,1726629047.1817775,nan,nan
52730,0.4997074604,1726629047.85106,0.00078787398525,1726629047.85106,nan,nan
52731,0.49969926476,1726629048.5203416,0.00078786507947,1726629048.5203416,-3.071229e-05,1726629048.8785481
52732,0.49970594049,1726629049.1896064,0.00078786996892,1726629049.1896064,nan,nan
52733,0.49970588088,1726629049.858874,0.00078786775703,1726629049.858874,nan,nan
52734,0.49970132113,1726629050.5281463,0.00078786443919,1726629050.5281463,nan,nan
52735,0.49970376492,1726629051.1974218,0.00078786711674,1726629051.1974218,nan,nan
52736,0.49970337749,1726629051.8666947,0.00078786350787,1726629051.8666947,nan,nan
52737,0.49970459938,1726629052.5359664,0.00078786519589,1726629052.5359664,nan,nan
52738,0.49969905615,1726629053.2052386,0.00078786566155,1726629053.2052386,-3.071274e-05,1726629053.6889355
52739,0.49970275164,1726629053.8745189,0.00078786734957,1726629053.8745189,nan,nan
52740,0.49969816208,1726629054.5437984,0.00078785954975,1726629054.5437984,nan,nan
52741,0.49969607592,1726629055.2130806,0.00078785722144,1726629055.2130806,nan,nan
52742,0.49969524145,1726629055.882345,0.00078785209917,1726629055.882345,nan,nan
52743,0.49969688058,1726629056.5516427,0.00078785419464,1726629056.5516427,nan,nan
52744,0.49969178438,1726629057.220918,0.00078784982907,1726629057.220918,nan,nan
52745,0.49969744682,1726629057.8901937,0.0007878440083,1726629057.8901937,-3.071076e-05,1726629058.4994588
52746,0.49969395995,1726629058.5594718,0.00078784878133,1726629058.5594718,nan,nan
52747,0.49969604611,1726629059.2287464,0.0007878530887,1726629059.2287464,nan,nan
52748,0.49969762564,1726629059.8980124,0.0007878515753,1726629059.8980124,nan,nan
52749,0.49969318509,1726629060.567286,0.00078784814104,1726629060.567286,nan,nan
52750,0.49969348311,1726629061.2365565,0.00078785215737,1726629061.2365565,nan,nan
52751,0.49969246984,1726629061.9058316,0.00078784988727,1726629061.9058316,nan,nan
52752,0.49969750643,1726629062.5751023,0.00078785204096,1726629062.5751023,nan,nan
52753,0.499691993,1726629063.2443726,0.00078785337973,1726629063.2443726,-3.071734e-05,1726629063.3004699
52754,0.49969509244,1726629063.9136426,0.00078784936341,1726629063.9136426,nan,nan
52755,0.49969524145,1726629064.5829263,0.00078785663936,1726629064.5829263,nan,nan
52756,0.49969723821,1726629065.2522097,0.00078785658116,1726629065.2522097,nan,nan
52757,0.49969083071,1726629065.921494,0.0007878394099,1726629065.921494,nan,nan
52758,0.49969422817,1726629066.5907629,0.0007878516335,1726629066.5907629,nan,nan
52759,0.49969503284,1726629067.2600427,0.00078785640653,1726629067.2600427,nan,nan
52760,0.4996946156,1726629067.9293292,0.00078785518417,1726629067.9293292,-3.071784e-05,1726629068.1011398
52761,0.4996946156,1726629068.598601,0.00078785262303,1726629068.598601,nan,nan
52762,0.49969321489,1726629069.2678795,0.00078784953803,1726629069.2678795,nan,nan
52763,0.49969735742,1726629069.93717,0.00078785745427,1726629069.93717,nan,nan
52764,0.49969366193,1726629070.6064448,0.00078785198275,1726629070.6064448,nan,nan
52765,0.4996920526,1726629071.2757237,0.00078785244841,1726629071.2757237,nan,nan
52766,0.49969598651,1726629071.9450123,0.00078785832739,1726629071.9450123,nan,nan
52767,0.49969497323,1726629072.6143022,0.00078785576625,1726629072.6143022,-3.071563e-05,1726629072.9114075
52768,0.49969509244,1726629073.2835958,0.00078785599908,1726629073.2835958,nan,nan
52769,0.49969503284,1726629073.9528763,0.00078785663936,1726629073.9528763,nan,nan
52770,0.4996958673,1726629074.6221623,0.00078785687219,1726629074.6221623,nan,nan
52771,0.49969127774,1726629075.2914512,0.0007878417382,1726629075.2914512,nan,nan
52772,0.49969729781,1726629075.9607325,0.00078785646474,1726629075.9607325,nan,nan
52773,0.49969390035,1726629076.6300147,0.00078785704682,1726629076.6300147,nan,nan
52774,0.49969899654,1726629077.2992976,0.00078785838559,1726629077.2992976,-3.071781e-05,1726629077.7119036
52775,0.49969381094,1726629077.9685948,0.00078785477672,1726629077.9685948,nan,nan
52776,0.49969443679,1726629078.637866,0.00078785448568,1726629078.637866,nan,nan
52777,0.4996920526,1726629079.307151,0.00078785611549,1726629079.307151,nan,nan
52778,0.49969661236,1726629079.9764326,0.00078785931692,1726629079.9764326,nan,nan
52779,0.49969941378,1726629080.6457229,0.00078786379891,1726629080.6457229,nan,nan
