index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312388,0.99956804514,1726800996.2989175,0.0015744240955,1726800996.2989175,-0.0001225041,1726800996.8451393
312389,0.99956911802,1726800996.968205,0.0015744258417,1726800996.968205,nan,nan
312390,0.99956834316,1726800997.63749,0.0015744236298,1726800997.63749,nan,nan
312391,0.99957239628,1726800998.306746,0.0015744320117,1726800998.306746,nan,nan
312392,0.99957090616,1726800998.9760268,0.0015744299162,1726800998.9760268,nan,nan
312393,0.99957430363,1726800999.6453152,0.0015744369011,1726800999.6453152,nan,nan
312394,0.99957352877,1726801000.3145952,0.0015744291013,1726801000.3145952,nan,nan
312395,0.99956870079,1726801000.9838712,0.0015744291013,1726801000.9838712,-0.00012250546,1726801001.645255
312396,0.999566257,1726801001.6531322,0.0015744278207,1726801001.6531322,nan,nan
312397,0.99956303835,1726801002.3224115,0.0015744175762,1726801002.3224115,nan,nan
312398,0.99956613779,1726801002.9916582,0.0015744259581,1726801002.9916582,nan,nan
312399,0.99956816435,1726801003.6609547,0.0015744169941,1726801003.6609547,nan,nan
312400,0.999566257,1726801004.3302355,0.0015744278207,1726801004.3302355,nan,nan
312401,0.99956721067,1726801004.9995172,0.0015744268894,1726801004.9995172,nan,nan
312402,0.99956518412,1726801005.6687918,0.0015744199045,1726801005.6687918,nan,nan
312403,0.99956953526,1726801006.338065,0.0015744202537,1726801006.338065,-0.0001225037,1726801006.4453332
312404,0.99956351519,1726801007.0073173,0.0015744215343,1726801007.0073173,nan,nan
312405,0.99956917763,1726801007.6766002,0.0015744242119,1726801007.6766002,nan,nan
312406,0.9995663166,1726801008.3458967,0.0015744154807,1726801008.3458967,nan,nan
312407,0.999566257,1726801009.015166,0.0015744218836,1726801009.015166,nan,nan
312408,0.99956548214,1726801009.684441,0.0015744150151,1726801009.684441,nan,nan
312409,0.99957090616,1726801010.3537278,0.0015744211851,1726801010.3537278,nan,nan
312410,0.9995675087,1726801011.0230196,0.0015744169941,1726801011.0230196,-0.00012250655,1726801011.2453644
312411,0.99956995249,1726801011.6923082,0.0015744210687,1726801011.6923082,nan,nan
312412,0.99956685305,1726801012.3615768,0.0015744186239,1726801012.3615768,nan,nan
312413,0.99956929684,1726801013.0308514,0.0015744279372,1726801013.0308514,nan,nan
312414,0.99956941605,1726801013.7001164,0.0015744226985,1726801013.7001164,nan,nan
312415,0.99957108498,1726801014.36939,0.0015744308475,1726801014.36939,nan,nan
312416,0.99955701828,1726801015.0386572,0.0015744250268,1726801015.0386572,nan,nan
312417,0.99956953526,1726801015.7079432,0.0015744222328,1726801015.7079432,-0.0001225077,1726801016.0553985
312418,0.99956679344,1726801016.377226,0.0015744252596,1726801016.377226,nan,nan
312419,0.99956780672,1726801017.0465045,0.0015744307311,1726801017.0465045,nan,nan
312420,0.99957162142,1726801017.715792,0.0015744247939,1726801017.715792,nan,nan
312421,0.99956774712,1726801018.385058,0.0015744265402,1726801018.385058,nan,nan
312422,0.99956232309,1726801019.0543308,0.0015744176926,1726801019.0543308,nan,nan
312423,0.99956488609,1726801019.723618,0.0015744203702,1726801019.723618,nan,nan
312424,0.99956399202,1726801020.3928866,0.0015744215343,1726801020.3928866,-0.00012250841,1726801020.8650727
312425,0.99956434965,1726801021.0621767,0.0015744277043,1726801021.0621767,nan,nan
312426,0.99957090616,1726801021.7314568,0.0015744258417,1726801021.7314568,nan,nan
312427,0.99956846237,1726801022.4007175,0.0015744271223,1726801022.4007175,nan,nan
312428,0.99956721067,1726801023.0700002,0.0015744265402,1726801023.0700002,nan,nan
312429,0.99957257509,1726801023.7392657,0.0015744236298,1726801023.7392657,nan,nan
312430,0.999573946,1726801024.4085562,0.0015744244447,1726801024.4085562,nan,nan
312431,0.99957299232,1726801025.0778341,0.0015744303819,1726801025.0778341,-0.00012250552,1726801025.6651833
312432,0.99957281351,1726801025.747128,0.0015744363191,1726801025.747128,nan,nan
312433,0.99957239628,1726801026.4164078,0.0015744310804,1726801026.4164078,nan,nan
312434,0.99957388639,1726801027.0856895,0.0015744352713,1726801027.0856895,nan,nan
312435,0.99956709146,1726801027.7549736,0.0015744245611,1726801027.7549736,nan,nan
312436,0.99957489967,1726801028.4242494,0.0015744316624,1726801028.4242494,nan,nan
312437,0.99957185984,1726801029.0935402,0.0015744291013,1726801029.0935402,nan,nan
312438,0.99957311153,1726801029.762825,0.0015744274715,1726801029.762825,nan,nan
312439,0.99957090616,1726801030.4321084,0.0015744279372,1726801030.4321084,-0.000122505,1726801030.4653857
312440,0.9995752573,1726801031.1014,0.0015744369011,1726801031.1014,nan,nan
312441,0.99957174063,1726801031.7706609,0.0015744278207,1726801031.7706609,nan,nan
312442,0.99957257509,1726801032.4399328,0.0015744366683,1726801032.4399328,nan,nan
312443,0.99957090616,1726801033.1092157,0.0015744307311,1726801033.1092157,nan,nan
312444,0.99956518412,1726801033.7784803,0.0015744271223,1726801033.7784803,nan,nan
312445,0.99956613779,1726801034.4477484,0.0015744237462,1726801034.4477484,nan,nan
312446,0.999563694,1726801035.1170223,0.0015744254924,1726801035.1170223,-0.00012250255,1726801035.2655559
312447,0.99956583977,1726801035.7862942,0.0015744211851,1726801035.7862942,nan,nan
312448,0.99956488609,1726801036.4555635,0.0015744221164,1726801036.4555635,nan,nan
312449,0.99956589937,1726801037.1248345,0.0015744188568,1726801037.1248345,nan,nan
312450,0.99956464767,1726801037.794104,0.0015744111734,1726801037.794104,nan,nan
312451,0.99956262112,1726801038.4633615,0.0015744162956,1726801038.4633615,nan,nan
312452,0.99955779314,1726801039.132604,0.0015744100092,1726801039.132604,nan,nan
312453,0.99956411123,1726801039.8018656,0.0015744162956,1726801039.8018656,-0.00012250207,1726801040.075583
312454,0.99956303835,1726801040.4711034,0.0015744153643,1726801040.4711034,nan,nan
312455,0.99956476688,1726801041.1403391,0.001574416412,1726801041.1403391,nan,nan
312456,0.99956530333,1726801041.8096359,0.001574416412,1726801041.8096359,nan,nan
312457,0.99956446886,1726801042.4789054,0.0015744217671,1726801042.4789054,nan,nan
312458,0.99956125021,1726801043.1481676,0.0015744151315,1726801043.1481676,nan,nan
312459,0.99956899881,1726801043.817436,0.0015744251432,1726801043.817436,nan,nan
312460,0.99956822395,1726801044.4867194,0.0015744284028,1726801044.4867194,-0.00012250346,1726801044.886026
312461,0.99957293272,1726801045.1559956,0.0015744291013,1726801045.1559956,nan,nan
312462,0.99957323074,1726801045.8252718,0.0015744292177,1726801045.8252718,nan,nan
312463,0.99957108498,1726801046.4945614,0.0015744263073,1726801046.4945614,nan,nan
312464,0.99957865477,1726801047.1638474,0.0015744373668,1726801047.1638474,nan,nan
312465,0.99957925081,1726801047.8331406,0.0015744369011,1726801047.8331406,nan,nan
312466,0.99957388639,1726801048.5024168,0.001574430149,1726801048.5024168,nan,nan
312467,0.99957895279,1726801049.1717024,0.0015744384145,1726801049.1717024,-0.00012250318,1726801049.685942
312468,0.9995828867,1726801049.8409739,0.0015744476113,1726801049.8409739,nan,nan
312469,0.99957513809,1726801050.5102417,0.0015744352713,1726801050.5102417,nan,nan
312470,0.99957334995,1726801051.1795251,0.0015744291013,1726801051.1795251,nan,nan
312471,0.99957787991,1726801051.848796,0.0015744323609,1726801051.848796,nan,nan
312472,0.99957376719,1726801052.5180724,0.0015744338743,1726801052.5180724,nan,nan
312473,0.99957990646,1726801053.1873627,0.0015744344564,1726801053.1873627,nan,nan
312474,0.99958223104,1726801053.856616,0.0015744443517,1726801053.856616,-0.00012250464,1726801054.496154
312475,0.99957937002,1726801054.5258906,0.0015744378325,1726801054.5258906,nan,nan
312476,0.99957376719,1726801055.1951618,0.0015744328266,1726801055.1951618,nan,nan
312477,0.99958074093,1726801055.8644304,0.001574432943,1726801055.8644304,nan,nan
312478,0.99956667423,1726801056.5337105,0.001574430964,1726801056.5337105,nan,nan
312479,0.99956601858,1726801057.203,0.0015744273551,1726801057.203,nan,nan
312480,0.99956804514,1726801057.8722758,0.0015744306147,1726801057.8722758,nan,nan
312481,0.99957311153,1726801058.5415645,0.0015744400444,1726801058.5415645,nan,nan
312482,0.99957895279,1726801059.2108526,0.0015744365519,1726801059.2108526,-0.0001225074,1726801059.2963972
312483,0.99958181381,1726801059.8801484,0.0015744533157,1726801059.8801484,nan,nan
312484,0.99957406521,1726801060.549407,0.0015744291013,1726801060.549407,nan,nan
312485,0.99957334995,1726801061.218679,0.0015744310804,1726801061.218679,nan,nan
312486,0.99958103895,1726801061.887949,0.001574445283,1726801061.887949,nan,nan
312487,0.99957895279,1726801062.5572312,0.0015744457487,1726801062.5572312,nan,nan
312488,0.99958103895,1726801063.2265058,0.001574441907,1726801063.2265058,nan,nan
312489,0.9995791316,1726801063.895776,0.0015744472621,1726801063.895776,-0.00012250696,1726801064.111186
312490,0.99957406521,1726801064.5650632,0.0015744389966,1726801064.5650632,nan,nan
312491,0.99957251549,1726801065.23435,0.0015744287521,1726801065.23435,nan,nan
312492,0.99957865477,1726801065.9036324,0.0015744401608,1726801065.9036324,nan,nan
312493,0.99957239628,1726801066.5729167,0.0015744401608,1726801066.5729167,nan,nan
312494,0.99958127737,1726801067.2422044,0.0015744365519,1726801067.2422044,nan,nan
312495,0.99957799911,1726801067.9114933,0.0015744402772,1726801067.9114933,nan,nan
312496,0.9995803237,1726801068.5807703,0.0015744450502,1726801068.5807703,-0.00012250839,1726801068.9115074
312497,0.99957799911,1726801069.2500563,0.0015744399279,1726801069.2500563,nan,nan
312498,0.99958252907,1726801069.9193332,0.0015744458651,1726801069.9193332,nan,nan
312499,0.99957567453,1726801070.5886333,0.0015744372504,1726801070.5886333,nan,nan
312500,0.99957883358,1726801071.2579195,0.0015744426055,1726801071.2579195,nan,nan
312501,0.99958062172,1726801071.9271996,0.0015744455159,1726801071.9271996,nan,nan
312502,0.99958115816,1726801072.5964901,0.0015744414413,1726801072.5964901,nan,nan
312503,0.99957281351,1726801073.26575,0.0015744334087,1726801073.26575,-0.00012250761,1726801073.711529
312504,0.99957966805,1726801073.935021,0.0015744514531,1726801073.935021,nan,nan
312505,0.9995777607,1726801074.60431,0.0015744373668,1726801074.60431,nan,nan
312506,0.99957799911,1726801075.2735946,0.0015744402772,1726801075.2735946,nan,nan
312507,0.99958008528,1726801075.9428885,0.0015744402772,1726801075.9428885,nan,nan
312508,0.9995777607,1726801076.612146,0.0015744485427,1726801076.612146,nan,nan
312509,0.99957966805,1726801077.2814102,0.00157444051,1726801077.2814102,nan,nan
312510,0.99957883358,1726801077.9506946,0.0015744413249,1726801077.9506946,-0.0001225062,1726801078.521632
312511,0.999586761,1726801078.619986,0.001574454247,1726801078.619986,nan,nan
312512,0.99958527088,1726801079.2892542,0.0015744521515,1726801079.2892542,nan,nan
312513,0.99958717823,1726801079.9584987,0.00157445285,1726801079.9584987,nan,nan
312514,0.99958717823,1726801080.6277628,0.0015744550619,1726801080.6277628,nan,nan
312515,0.99958360195,1726801081.2970495,0.0015744597185,1726801081.2970495,nan,nan
312516,0.9995842576,1726801081.966315,0.0015744516859,1726801081.966315,nan,nan
312517,0.99958825111,1726801082.6355956,0.0015744562261,1726801082.6355956,nan,nan
312518,0.99957948923,1726801083.3048668,0.0015744467964,1726801083.3048668,-0.00012250652,1726801083.3214324
312519,0.99957853556,1726801083.974154,0.0015744422562,1726801083.974154,nan,nan
312520,0.99958097935,1726801084.6434288,0.0015744438861,1726801084.6434288,nan,nan
312521,0.99958199263,1726801085.3126853,0.0015744483098,1726801085.3126853,nan,nan
312522,0.99958151579,1726801085.981958,0.0015744464472,1726801085.981958,nan,nan
312523,0.99958211184,1726801086.6512432,0.0015744417906,1726801086.6512432,nan,nan
312524,0.99958103895,1726801087.3205209,0.0015744467964,1726801087.3205209,nan,nan
312525,0.99957829714,1726801087.989775,0.001574449474,1726801087.989775,-0.00012250732,1726801088.1216965
312526,0.99958086014,1726801088.6590562,0.0015744443517,1726801088.6590562,nan,nan
312527,0.99957895279,1726801089.32832,0.0015744412085,1726801089.32832,nan,nan
312528,0.99957978725,1726801089.9975936,0.0015744516859,1726801089.9975936,nan,nan
312529,0.99957674742,1726801090.6668723,0.0015744467964,1726801090.6668723,nan,nan
312530,0.999579072,1726801091.3361342,0.0015744428383,1726801091.3361342,nan,nan
312531,0.99958384037,1726801092.0054097,0.001574444701,1726801092.0054097,nan,nan
312532,0.99957334995,1726801092.6746917,0.0015744438861,1726801092.6746917,-0.00012250816,1726801092.9317977
312533,0.99957346916,1726801093.3439715,0.0015744318953,1726801093.3439715,nan,nan
312534,0.9995726943,1726801094.0132532,0.0015744279372,1726801094.0132532,nan,nan
312535,0.99957293272,1726801094.6825142,0.0015744292177,1726801094.6825142,nan,nan
312536,0.99957489967,1726801095.3518062,0.0015744356206,1726801095.3518062,nan,nan
312537,0.9995714426,1726801096.0210836,0.001574430149,1726801096.0210836,nan,nan
312538,0.99957597256,1726801096.6903636,0.0015744287521,1726801096.6903636,nan,nan
312539,0.99957352877,1726801097.3596606,0.0015744342236,1726801097.3596606,-0.00012250511,1726801097.7420437
312540,0.99958062172,1726801098.0289423,0.0015744398115,1726801098.0289423,nan,nan
312541,0.99958485365,1726801098.698208,0.0015744499397,1726801098.698208,nan,nan
312542,0.99958604574,1726801099.3674715,0.0015744521515,1726801099.3674715,nan,nan
312543,0.99958658218,1726801100.0367553,0.0015744523844,1726801100.0367553,nan,nan
312544,0.99958360195,1726801100.7060337,0.0015744495904,1726801100.7060337,nan,nan
312545,0.99958479404,1726801101.3753211,0.00157445285,1726801101.3753211,nan,nan
312546,0.99958485365,1726801102.0445898,0.0015744500561,1726801102.0445898,-0.00012250445,1726801102.5423517
312547,0.99958497286,1726801102.7138605,0.0015744473785,1726801102.7138605,nan,nan
312548,0.99958616495,1726801103.3831236,0.0015744523844,1726801103.3831236,nan,nan
312549,0.99958252907,1726801104.0523944,0.0015744483098,1726801104.0523944,nan,nan
312550,0.99958330393,1726801104.721682,0.0015744521515,1726801104.721682,nan,nan
312551,0.99958211184,1726801105.3909588,0.0015744502889,1726801105.3909588,nan,nan
312552,0.99958062172,1726801106.0602288,0.0015744515695,1726801106.0602288,nan,nan
312553,0.99957925081,1726801106.7294893,0.0015744443517,1726801106.7294893,-0.00012250701,1726801107.3573117
312554,0.9995791316,1726801107.3987522,0.001574443304,1726801107.3987522,nan,nan
312555,0.99957162142,1726801108.068031,0.0015744349221,1726801108.068031,nan,nan
312556,0.99957203865,1726801108.7372978,0.0015744335251,1726801108.7372978,nan,nan
312557,0.99957311153,1726801109.406573,0.0015744332923,1726801109.406573,nan,nan
312558,0.9995687604,1726801110.0758538,0.0015744278207,1726801110.0758538,nan,nan
312559,0.99957281351,1726801110.7451296,0.0015744303819,1726801110.7451296,nan,nan
312560,0.99956953526,1726801111.4144337,0.0015744345728,1726801111.4144337,nan,nan
312561,0.9995700717,1726801112.0836957,0.0015744303819,1726801112.0836957,-0.00012250655,1726801112.1676114
312562,0.99956679344,1726801112.752976,0.0015744286356,1726801112.752976,nan,nan
312563,0.999566257,1726801113.4222493,0.00157443434,1726801113.4222493,nan,nan
312564,0.99956774712,1726801114.0915399,0.0015744263073,1726801114.0915399,nan,nan
312565,0.99956721067,1726801114.7607975,0.0015744324774,1726801114.7607975,nan,nan
312566,0.99956679344,1726801115.4300747,0.0015744338743,1726801115.4300747,nan,nan
312567,0.99956911802,1726801116.0993733,0.0015744353877,1726801116.0993733,nan,nan
312568,0.99957197905,1726801116.768678,0.0015744365519,1726801116.768678,-0.00012250252,1726801116.9778388
312569,0.99956911802,1726801117.4379733,0.0015744367847,1726801117.4379733,nan,nan
312570,0.99957442284,1726801118.1072571,0.0015744436532,1726801118.1072571,nan,nan
312571,0.99957746267,1726801118.7765446,0.0015744400444,1726801118.7765446,nan,nan
312572,0.99956899881,1726801119.4458463,0.0015744375996,1726801119.4458463,nan,nan
312573,0.99957102537,1726801120.1151412,0.001574437134,1726801120.1151412,nan,nan
312574,0.99956941605,1726801120.7844133,0.0015744348057,1726801120.7844133,nan,nan
312575,0.999566257,1726801121.453679,0.0015744429547,1726801121.453679,-0.00012250493,1726801121.7878926
312576,0.99957036972,1726801122.1229718,0.0015744393459,1726801122.1229718,nan,nan
312577,0.99956858158,1726801122.7922528,0.0015744324774,1726801122.7922528,nan,nan
312578,0.99956804514,1726801123.4615123,0.0015744335251,1726801123.4615123,nan,nan
312579,0.99956721067,1726801124.1307702,0.0015744344564,1726801124.1307702,nan,nan
312580,0.99956721067,1726801124.8000364,0.0015744322445,1726801124.8000364,nan,nan
312581,0.99956816435,1726801125.4693286,0.0015744362026,1726801125.4693286,nan,nan
312582,0.9995687604,1726801126.1386042,0.0015744330594,1726801126.1386042,-0.00012250508,1726801126.58791
312583,0.99957048893,1726801126.807891,0.00157444051,1726801126.807891,nan,nan
312584,0.99956816435,1726801127.4771917,0.0015744386474,1726801127.4771917,nan,nan
312585,0.99956983328,1726801128.1464834,0.0015744362026,1726801128.1464834,nan,nan
312586,0.99957090616,1726801128.8157802,0.0015744351549,1726801128.8157802,nan,nan
312587,0.99957060814,1726801129.4850702,0.0015744423727,1726801129.4850702,nan,nan
312588,0.9995700717,1726801130.1543293,0.0015744339908,1726801130.1543293,nan,nan
312589,0.99956911802,1726801130.8236222,0.0015744409757,1726801130.8236222,-0.00012250132,1726801131.3881898
312590,0.99957489967,1726801131.4928982,0.0015744498232,1726801131.4928982,nan,nan
312591,0.99957293272,1726801132.162183,0.0015744416742,1726801132.162183,nan,nan
312592,0.99957489967,1726801132.8314705,0.001574438531,1726801132.8314705,nan,nan
312593,0.99956816435,1726801133.500758,0.001574438531,1726801133.500758,nan,nan
312594,0.99958211184,1726801134.1700327,0.0015744423727,1726801134.1700327,nan,nan
312595,0.99957048893,1726801134.8393228,0.0015744379489,1726801134.8393228,nan,nan
312596,0.99957025051,1726801135.508612,0.001574438531,1726801135.508612,nan,nan
312597,0.99956464767,1726801136.177894,0.0015744296834,1726801136.177894,-0.00012250304,1726801136.1927743
312598,0.999561131,1726801136.8471472,0.0015744217671,1726801136.8471472,nan,nan
312599,0.999563694,1726801137.5164108,0.0015744270058,1726801137.5164108,nan,nan
312600,0.99956285954,1726801138.1856604,0.0015744250268,1726801138.1856604,nan,nan
312601,0.99955862761,1726801138.8549304,0.0015744210687,1726801138.8549304,nan,nan
312602,0.99956148863,1726801139.5241835,0.0015744216507,1726801139.5241835,nan,nan
312603,0.99956589937,1726801140.1934464,0.0015744261909,1726801140.1934464,nan,nan
312604,0.99956601858,1726801140.862712,0.0015744303819,1726801140.862712,-0.00012250799,1726801141.0025496
312605,0.99956434965,1726801141.531976,0.0015744261909,1726801141.531976,nan,nan
312606,0.99956220388,1726801142.201238,0.0015744289849,1726801142.201238,nan,nan
312607,0.99956572056,1726801142.870523,0.0015744302655,1726801142.870523,nan,nan
312608,0.99956965446,1726801143.5398219,0.0015744363191,1726801143.5398219,nan,nan
312609,0.99956965446,1726801144.2090967,0.0015744307311,1726801144.2090967,nan,nan
312610,0.99956804514,1726801144.8783908,0.001574435737,1726801144.8783908,nan,nan
312611,0.99956953526,1726801145.5476866,0.0015744355042,1726801145.5476866,-0.00012250691,1726801145.812658
312612,0.99957334995,1726801146.2169685,0.0015744316624,1726801146.2169685,nan,nan
312613,0.99956685305,1726801146.8862524,0.0015744336415,1726801146.8862524,nan,nan
312614,0.99956727028,1726801147.5555303,0.001574432943,1726801147.5555303,nan,nan
312615,0.99956971407,1726801148.2248092,0.001574430149,1726801148.2248092,nan,nan
312616,0.99956423044,1726801148.8940833,0.0015744260745,1726801148.8940833,nan,nan
312617,0.99956548214,1726801149.5633585,0.0015744346892,1726801149.5633585,nan,nan
312618,0.99956780672,1726801150.2326362,0.0015744303819,1726801150.2326362,-0.00012251005,1726801150.612863
312619,0.99956697226,1726801150.9019103,0.0015744310804,1726801150.9019103,nan,nan
312620,0.99957108498,1726801151.5712082,0.001574437134,1726801151.5712082,nan,nan
312621,0.99957048893,1726801152.2404847,0.0015744302655,1726801152.2404847,nan,nan
312622,0.99957120419,1726801152.9097705,0.0015744393459,1726801152.9097705,nan,nan
312623,0.99957048893,1726801153.579051,0.0015744331758,1726801153.579051,nan,nan
312624,0.99957609177,1726801154.2483282,0.0015744395787,1726801154.2483282,nan,nan
312625,0.99957227707,1726801154.9176168,0.0015744375996,1726801154.9176168,-0.0001225063,1726801155.4128938
312626,0.99957185984,1726801155.5868933,0.0015744356206,1726801155.5868933,nan,nan
312627,0.99957489967,1726801156.256181,0.0015744393459,1726801156.256181,nan,nan
312628,0.99957448244,1726801156.9254725,0.0015744408593,1726801156.9254725,nan,nan
312629,0.9995700717,1726801157.5947506,0.0015744359698,1726801157.5947506,nan,nan
312630,0.99956792593,1726801158.264028,0.001574432943,1726801158.264028,nan,nan
312631,0.99957758188,1726801158.9333017,0.0015744470293,1726801158.9333017,nan,nan
312632,0.99957579374,1726801159.6025822,0.0015744483098,1726801159.6025822,-0.00012250487,1726801160.2129245
312633,0.99957895279,1726801160.2718558,0.0015744458651,1726801160.2718558,nan,nan
312634,0.99957817793,1726801160.941136,0.0015744430711,1726801160.941136,nan,nan
312635,0.9995791316,1726801161.610411,0.0015744459815,1726801161.610411,nan,nan
312636,0.99957662821,1726801162.2797017,0.001574445283,1726801162.2797017,nan,nan
312637,0.99957811832,1726801162.9489625,0.0015744488919,1726801162.9489625,nan,nan
312638,0.99957662821,1726801163.6182406,0.0015744476113,1726801163.6182406,nan,nan
312639,0.99957257509,1726801164.2875323,0.001574435737,1726801164.2875323,nan,nan
312640,0.99957048893,1726801164.956828,0.0015744389966,1726801164.956828,-0.0001225006,1726801165.022955
312641,0.9995663166,1726801165.626112,0.0015744279372,1726801165.626112,nan,nan
312642,0.99957120419,1726801166.2953913,0.0015744297998,1726801166.2953913,nan,nan
312643,0.99957621098,1726801166.9646692,0.0015744444681,1726801166.9646692,nan,nan
312644,0.99957066774,1726801167.633937,0.0015744300326,1726801167.633937,nan,nan
312645,0.99957978725,1726801168.3032215,0.0015744379489,1726801168.3032215,nan,nan
312646,0.99956899881,1726801168.9725094,0.0015744384145,1726801168.9725094,nan,nan
312647,0.99957418442,1726801169.6417787,0.0015744356206,1726801169.6417787,-0.00012250282,1726801169.832986
312648,0.9995714426,1726801170.311075,0.0015744400444,1726801170.311075,nan,nan
312649,0.99957132339,1726801170.9803674,0.001574435737,1726801170.9803674,nan,nan
312650,0.99957334995,1726801171.6496532,0.0015744401608,1726801171.6496532,nan,nan
312651,0.99957442284,1726801172.3189204,0.0015744392294,1726801172.3189204,nan,nan
312652,0.99957621098,1726801172.9882102,0.0015744422562,1726801172.9882102,nan,nan
312653,0.99956792593,1726801173.6575038,0.0015744374832,1726801173.6575038,nan,nan
312654,0.99957108498,1726801174.3267908,0.0015744387638,1726801174.3267908,-0.00012250212,1726801174.6434965
312655,0.99957156181,1726801174.9960632,0.0015744342236,1726801174.9960632,nan,nan
312656,0.99957132339,1726801175.6653485,0.0015744304983,1726801175.6653485,nan,nan
312657,0.9995688796,1726801176.334622,0.0015744325938,1726801176.334622,nan,nan
312658,0.99956917763,1726801177.0038946,0.0015744337579,1726801177.0038946,nan,nan
312659,0.99956774712,1726801177.6731765,0.0015744257253,1726801177.6731765,nan,nan
312660,0.99957156181,1726801178.3424606,0.0015744265402,1726801178.3424606,nan,nan
312661,0.999566257,1726801179.0117426,0.0015744261909,1726801179.0117426,-0.00012250662,1726801179.4439187
312662,0.99957185984,1726801179.6810322,0.0015744363191,1726801179.6810322,nan,nan
312663,0.99957227707,1726801180.350316,0.001574438531,1726801180.350316,nan,nan
312664,0.99957442284,1726801181.0195835,0.0015744339908,1726801181.0195835,nan,nan
312665,0.9995752573,1726801181.6888638,0.0015744392294,1726801181.6888638,nan,nan
312666,0.99957281351,1726801182.3581426,0.0015744434204,1726801182.3581426,nan,nan
312667,0.99956685305,1726801183.0274146,0.0015744318953,1726801183.0274146,nan,nan
312668,0.99956548214,1726801183.6966977,0.0015744155971,1726801183.6966977,-0.00012250401,1726801184.25395
312669,0.99957102537,1726801184.3659856,0.0015744352713,1726801184.3659856,nan,nan
312670,0.99956530333,1726801185.0352623,0.0015744307311,1726801185.0352623,nan,nan
312671,0.99956911802,1726801185.7045403,0.001574426773,1726801185.7045403,nan,nan
312672,0.99956780672,1726801186.373818,0.0015744317789,1726801186.373818,nan,nan
312673,0.99957090616,1726801187.0430872,0.0015744334087,1726801187.0430872,nan,nan
312674,0.99957120419,1726801187.7123594,0.0015744337579,1726801187.7123594,nan,nan
312675,0.99956911802,1726801188.3816583,0.0015744349221,1726801188.3816583,nan,nan
312676,0.99956953526,1726801189.0509443,0.0015744299162,1726801189.0509443,-0.00012250031,1726801189.0539787
312677,0.99956530333,1726801189.7202106,0.0015744250268,1726801189.7202106,nan,nan
312678,0.99957090616,1726801190.3895037,0.0015744363191,1726801190.3895037,nan,nan
312679,0.99956822395,1726801191.058779,0.0015744310804,1726801191.058779,nan,nan
312680,0.99956589937,1726801191.7280548,0.0015744226985,1726801191.7280548,nan,nan
312681,0.99956697226,1726801192.397319,0.0015744261909,1726801192.397319,nan,nan
312682,0.99956542253,1726801193.0665843,0.0015744256089,1726801193.0665843,nan,nan
312683,0.99956816435,1726801193.735869,0.0015744236298,1726801193.735869,-0.00012250137,1726801193.8640118
312684,0.99957621098,1726801194.405168,0.0015744367847,1726801194.405168,nan,nan
312685,0.99957543612,1726801195.0744584,0.0015744394623,1726801195.0744584,nan,nan
312686,0.99957293272,1726801195.7437422,0.0015744406264,1726801195.7437422,nan,nan
312687,0.99957770109,1726801196.4130206,0.001574443304,1726801196.4130206,nan,nan
312688,0.99957871437,1726801197.0822988,0.0015744481934,1726801197.0822988,nan,nan
312689,0.99957722425,1726801197.7515843,0.0015744353877,1726801197.7515843,nan,nan
312690,0.99957334995,1726801198.4208717,0.0015744379489,1726801198.4208717,-0.00012250005,1726801198.6740363
312691,0.99957334995,1726801199.0901608,0.0015744344564,1726801199.0901608,nan,nan
312692,0.99957746267,1726801199.7594376,0.0015744455159,1726801199.7594376,nan,nan
312693,0.99957895279,1726801200.428712,0.0015744436532,1726801200.428712,nan,nan
312694,0.99957662821,1726801201.097984,0.0015744442353,1726801201.097984,nan,nan
312695,0.99957406521,1726801201.7672596,0.0015744488919,1726801201.7672596,nan,nan
312696,0.99957829714,1726801202.43654,0.0015744478442,1726801202.43654,nan,nan
312697,0.99957758188,1726801203.105815,0.0015744464472,1726801203.105815,-0.00012250254,1726801203.4841304
312698,0.99957841635,1726801203.7750888,0.00157444668,1726801203.7750888,nan,nan
312699,0.99957716465,1726801204.4443638,0.0015744483098,1726801204.4443638,nan,nan
312700,0.99956774712,1726801205.1136642,0.0015744364355,1726801205.1136642,nan,nan
312701,0.999579072,1726801205.7829456,0.0015744407428,1726801205.7829456,nan,nan
312702,0.99958157539,1726801206.4522152,0.0015744499397,1726801206.4522152,nan,nan
312703,0.999579072,1726801207.1214874,0.001574450871,1726801207.1214874,nan,nan
312704,0.99957787991,1726801207.7907686,0.0015744495904,1726801207.7907686,-0.0001225036,1726801208.2947328
312705,0.99958151579,1726801208.4600365,0.001574449474,1726801208.4600365,nan,nan
312706,0.99957966805,1726801209.129295,0.0015744457487,1726801209.129295,nan,nan
312707,0.99958097935,1726801209.7985675,0.001574450871,1726801209.7985675,nan,nan
312708,0.99958115816,1726801210.4678483,0.0015744506381,1726801210.4678483,nan,nan
312709,0.99958008528,1726801211.1371248,0.0015744487755,1726801211.1371248,nan,nan
312710,0.99957925081,1726801211.8063998,0.0015744490083,1726801211.8063998,nan,nan
312711,0.99957817793,1726801212.4756935,0.0015744544799,1726801212.4756935,-0.00012250053,1726801213.0950954
