index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62218,0.49969524145,1726635212.1778948,0.00078786257654,1726635212.1778948,nan,nan
62219,0.49969264865,1726635212.8471696,0.00078785367077,1726635212.8471696,nan,nan
62220,0.49970000982,1726635213.5164435,0.0007878637407,1726635213.5164435,nan,nan
62221,0.49969673157,1726635214.185723,0.00078785943333,1726635214.185723,nan,nan
62222,0.49969628453,1726635214.8550117,0.0007878607139,1726635214.8550117,-3.069984e-05,1726635215.450075
62223,0.49970075488,1726635215.524283,0.00078786420636,1726635215.524283,nan,nan
62224,0.49970147014,1726635216.193555,0.00078786641825,1726635216.193555,nan,nan
62225,0.49970164895,1726635216.862824,0.00078786793165,1726635216.862824,nan,nan
62226,0.49970567226,1726635217.5320928,0.00078787200619,1726635217.5320928,nan,nan
62227,0.49970242381,1726635218.2013547,0.00078787194798,1726635218.2013547,nan,nan
62228,0.49970456958,1726635218.8706365,0.00078787305392,1726635218.8706365,nan,nan
62229,0.49970418215,1726635219.539907,0.0007878683391,1726635219.539907,nan,nan
62230,0.49970445037,1726635220.209184,0.00078786746599,1726635220.209184,-3.070364e-05,1726635220.2611327
62231,0.49970862269,1726635220.8784592,0.00078786967788,1726635220.8784592,nan,nan
62232,0.49970990419,1726635221.5477357,0.00078787672101,1726635221.5477357,nan,nan
62233,0.49971023202,1726635222.217013,0.00078787957318,1726635222.217013,nan,nan
62234,0.49970138073,1726635222.8862789,0.00078787095845,1726635222.8862789,nan,nan
62235,0.49970430136,1726635223.555549,0.00078786566155,1726635223.555549,nan,nan
62236,0.49970111251,1726635224.2248266,0.00078786502127,1726635224.2248266,nan,nan
62237,0.49970030785,1726635224.8941066,0.00078786117956,1726635224.8941066,-3.070175e-05,1726635225.0618436
62238,0.49970048666,1726635225.56339,0.00078785681399,1726635225.56339,nan,nan
62239,0.49969729781,1726635226.232673,0.00078785675578,1726635226.232673,nan,nan
62240,0.49969959259,1726635226.9019578,0.00078787119128,1726635226.9019578,nan,nan
62241,0.49970000982,1726635227.5712206,0.00078787078382,1726635227.5712206,nan,nan
62242,0.49970763922,1726635228.2404916,0.00078787718667,1726635228.2404916,nan,nan
62243,0.49970030785,1726635228.9097672,0.00078787951497,1726635228.9097672,nan,nan
62244,0.49969959259,1726635229.5790453,0.00078786350787,1726635229.5790453,-3.070256e-05,1726635229.8628929
62245,0.49969550967,1726635230.2483244,0.00078786176164,1726635230.2483244,nan,nan
62246,0.49969878793,1726635230.9175968,0.00078786507947,1726635230.9175968,nan,nan
62247,0.49969899654,1726635231.5868738,0.00078786304221,1726635231.5868738,nan,nan
62248,0.49969443679,1726635232.2561433,0.00078786769882,1726635232.2561433,nan,nan
62249,0.49969872832,1726635232.9254143,0.00078786507947,1726635232.9254143,nan,nan
62250,0.49969792366,1726635233.5946848,0.00078786740778,1726635233.5946848,nan,nan
62251,0.49970000982,1726635234.2639604,0.00078786566155,1726635234.2639604,-3.070302e-05,1726635234.6629128
62252,0.49970075488,1726635234.9332254,0.00078786950326,1726635234.9332254,nan,nan
62253,0.49971142411,1726635235.602485,0.00078787020175,1726635235.602485,nan,nan
62254,0.49970075488,1726635236.271753,0.00078786734957,1726635236.271753,nan,nan
62255,0.49970307946,1726635236.9410396,0.00078786176164,1726635236.9410396,nan,nan
62256,0.4997022748,1726635237.6103137,0.0007878644974,1726635237.6103137,nan,nan
62257,0.49970301986,1726635238.2795775,0.00078786973609,1726635238.2795775,nan,nan
62258,0.499704808,1726635238.9488554,0.00078787247185,1726635238.9488554,-3.070165e-05,1726635239.4736054
62259,0.49970650673,1726635239.6181383,0.00078787811799,1726635239.6181383,nan,nan
62260,0.49970212579,1726635240.2874117,0.00078788067913,1726635240.2874117,nan,nan
62261,0.49970602989,1726635240.956673,0.00078787177335,1726635240.956673,nan,nan
62262,0.4997035563,1726635241.6259384,0.00078786688391,1726635241.6259384,nan,nan
62263,0.49970248342,1726635242.2952096,0.00078787177335,1726635242.2952096,nan,nan
62264,0.49970418215,1726635242.9644728,0.00078786868835,1726635242.9644728,nan,nan
62265,0.49970445037,1726635243.6337523,0.00078788108658,1726635243.6337523,-3.070421e-05,1726635244.2742727
62266,0.49970212579,1726635244.303026,0.0007878660108,1726635244.303026,nan,nan
62267,0.49970757961,1726635244.9722967,0.00078787066741,1726635244.9722967,nan,nan
62268,0.49970948696,1726635245.6415725,0.00078787712846,1726635245.6415725,nan,nan
62269,0.49970206618,1726635246.3108442,0.00078786659287,1726635246.3108442,nan,nan
62270,0.49970525503,1726635246.980102,0.00078787119128,1726635246.980102,nan,nan
62271,0.49969989061,1726635247.6493702,0.000787866069,1726635247.6493702,nan,nan
62272,0.49970030785,1726635248.3186386,0.00078786769882,1726635248.3186386,nan,nan
62273,0.4997010231,1726635248.987918,0.00078786170343,1726635248.987918,-3.070321e-05,1726635249.0853581
62274,0.4996970892,1726635249.6571944,0.00078786403174,1726635249.6571944,nan,nan
62275,0.4996984005,1726635250.3264742,0.00078786199447,1726635250.3264742,nan,nan
62276,0.49970212579,1726635250.995744,0.00078786705853,1726635250.995744,nan,nan
62277,0.49969407916,1726635251.6650276,0.00078785669757,1726635251.6650276,nan,nan
62278,0.49969556928,1726635252.3343039,0.00078786362428,1726635252.3343039,nan,nan
62279,0.49969756603,1726635253.0035782,0.00078786251834,1726635253.0035782,nan,nan
62280,0.49969798326,1726635253.6728566,0.00078786636004,1726635253.6728566,-3.070398e-05,1726635253.8958452
62281,0.49969020486,1726635254.3421261,0.00078785297228,1726635254.3421261,nan,nan
62282,0.49969792366,1726635255.0114,0.00078786403174,1726635255.0114,nan,nan
62283,0.49968999624,1726635255.6806827,0.00078785925871,1726635255.6806827,nan,nan
62284,0.49968984723,1726635256.349976,0.00078785413643,1726635256.349976,nan,nan
62285,0.49969321489,1726635257.0192637,0.00078785413643,1726635257.0192637,nan,nan
62286,0.49969020486,1726635257.6885347,0.00078785140067,1726635257.6885347,nan,nan
62287,0.49968963861,1726635258.357833,0.0007878539036,1726635258.357833,-3.069812e-05,1726635258.7057984
62288,0.49969434738,1726635259.027115,0.00078785716323,1726635259.027115,nan,nan
62289,0.49969366193,1726635259.6963942,0.00078786141239,1726635259.6963942,nan,nan
62290,0.49969318509,1726635260.3656657,0.00078785169171,1726635260.3656657,nan,nan
62291,0.49969768524,1726635261.0349534,0.00078785681399,1726635261.0349534,nan,nan
62292,0.49969407916,1726635261.7042234,0.0007878500619,1726635261.7042234,nan,nan
62293,0.49969503284,1726635262.3735013,0.00078786158701,1726635262.3735013,nan,nan
62294,0.49970170856,1726635263.0427659,0.00078786467202,1726635263.0427659,-3.069715e-05,1726635263.5064862
62295,0.49970054626,1726635263.7120397,0.00078786566155,1726635263.7120397,nan,nan
62296,0.49969285727,1726635264.3813186,0.0007878607139,1726635264.3813186,nan,nan
62297,0.49969625473,1726635265.0506012,0.00078785890946,1726635265.0506012,nan,nan
62298,0.49969640374,1726635265.7198884,0.00078785856022,1726635265.7198884,nan,nan
62299,0.49969545007,1726635266.3891592,0.00078785250662,1726635266.3891592,nan,nan
62300,0.49970158935,1726635267.0584285,0.0007878652541,1726635267.0584285,nan,nan
62301,0.49970385432,1726635267.7276983,0.00078786822269,1726635267.7276983,-3.070071e-05,1726635268.3069813
62302,0.49969756603,1726635268.3969767,0.00078786368249,1726635268.3969767,nan,nan
62303,0.49969941378,1726635269.066255,0.00078786246013,1726635269.066255,nan,nan
62304,0.49970030785,1726635269.7355368,0.00078786106315,1726635269.7355368,nan,nan
62305,0.49969688058,1726635270.4048076,0.00078786746599,1726635270.4048076,nan,nan
62306,0.49969926476,1726635271.0740826,0.00078786269296,1726635271.0740826,nan,nan
62307,0.49969989061,1726635271.7433503,0.0007878690958,1726635271.7433503,nan,nan
62308,0.49969863892,1726635272.4126258,0.00078786519589,1726635272.4126258,nan,nan
62309,0.49970194697,1726635273.0818944,0.00078786420636,1726635273.0818944,-3.06995e-05,1726635273.117829
62310,0.49969768524,1726635273.7511573,0.00078787002712,1726635273.7511573,nan,nan
62311,0.49969154596,1726635274.420442,0.00078785500955,1726635274.420442,nan,nan
62312,0.49969306588,1726635275.0897355,0.00078785518417,1726635275.0897355,nan,nan
62313,0.49970221519,1726635275.759002,0.00078786764061,1726635275.759002,nan,nan
62314,0.49969953299,1726635276.4282732,0.00078786263475,1726635276.4282732,nan,nan
62315,0.49970126152,1726635277.097534,0.00078787095845,1726635277.097534,nan,nan
62316,0.4996946156,1726635277.7668219,0.00078785815276,1726635277.7668219,-3.070281e-05,1726635277.9284196
62317,0.49969735742,1726635278.4361038,0.00078785885125,1726635278.4361038,nan,nan
62318,0.49969607592,1726635279.1053915,0.00078785355436,1726635279.1053915,nan,nan
62319,0.49969661236,1726635279.7746677,0.0007878622273,1726635279.7746677,nan,nan
62320,0.49969226122,1726635280.443947,0.00078784971265,1726635280.443947,nan,nan
62321,0.49969702959,1726635281.1132178,0.000787866069,1726635281.1132178,nan,nan
62322,0.49970042706,1726635281.7824864,0.00078786705853,1726635281.7824864,nan,nan
62323,0.49970054626,1726635282.451755,0.0007878675242,1726635282.451755,-3.070421e-05,1726635282.7394147
62324,0.49969783425,1726635283.1210442,0.00078785931692,1726635283.1210442,nan,nan
62325,0.49969154596,1726635283.7903075,0.00078785361256,1726635283.7903075,nan,nan
62326,0.49968951941,1726635284.459597,0.0007878569304,1726635284.459597,nan,nan
62327,0.49968767166,1726635285.1288564,0.00078784365905,1726635285.1288564,nan,nan
62328,0.49969226122,1726635285.7981298,0.00078785442747,1726635285.7981298,nan,nan
62329,0.49968910217,1726635286.4673808,0.00078784965444,1726635286.4673808,nan,nan
62330,0.49969264865,1726635287.1366644,0.00078785745427,1726635287.1366644,-3.070191e-05,1726635287.550554
62331,0.49968931079,1726635287.8059433,0.00078784616198,1726635287.8059433,nan,nan
62332,0.49969279766,1726635288.4752226,0.00078785128426,1726635288.4752226,nan,nan
62333,0.49969640374,1726635289.144503,0.00078785966616,1726635289.144503,nan,nan
62334,0.49969634414,1726635289.8137815,0.00078786240192,1726635289.8137815,nan,nan
62335,0.49969264865,1726635290.4830713,0.00078785547521,1726635290.4830713,nan,nan
62336,0.49968788028,1726635291.1523418,0.00078784103971,1726635291.1523418,nan,nan
62337,0.49968871474,1726635291.8216248,0.00078784849029,1726635291.8216248,-3.070166e-05,1726635292.3512301
62338,0.49968898296,1726635292.4909048,0.00078784831567,1726635292.4909048,nan,nan
62339,0.49968823791,1726635293.1601765,0.00078784889774,1726635293.1601765,nan,nan
62340,0.49968823791,1726635293.8294353,0.00078784738434,1726635293.8294353,nan,nan
62341,0.4996958673,1726635294.4987085,0.00078785134247,1726635294.4987085,nan,nan
62342,0.49970144033,1726635295.1679804,0.00078786490485,1726635295.1679804,nan,nan
62343,0.49969649315,1726635295.837248,0.00078786810627,1726635295.837248,nan,nan
62344,0.49969702959,1726635296.5065358,0.00078785500955,1726635296.5065358,-3.070215e-05,1726635297.1616518
62345,0.49970006943,1726635297.1758113,0.00078786170343,1726635297.1758113,nan,nan
62346,0.4996984005,1726635297.845079,0.00078786793165,1726635297.845079,nan,nan
62347,0.49970212579,1726635298.5143435,0.00078786863014,1726635298.5143435,nan,nan
62348,0.49970567226,1726635299.1836154,0.00078786484664,1726635299.1836154,nan,nan
62349,0.49970290065,1726635299.8528957,0.0007878743927,1726635299.8528957,nan,nan
62350,0.49969783425,1726635300.5221736,0.0007878622273,1726635300.5221736,nan,nan
62351,0.49969339371,1726635301.1914535,0.00078786403174,1726635301.1914535,nan,nan
62352,0.49969688058,1726635301.8607318,0.00078785879305,1726635301.8607318,-3.070075e-05,1726635301.9622118
62353,0.49969512224,1726635302.530015,0.00078785978258,1726635302.530015,nan,nan
62354,0.49969571829,1726635303.199301,0.00078785640653,1726635303.199301,nan,nan
62355,0.49969339371,1726635303.868578,0.00078786403174,1726635303.868578,nan,nan
62356,0.49968725443,1726635304.5378294,0.00078785122605,1726635304.5378294,nan,nan
62357,0.49968776107,1726635305.207102,0.00078785512596,1726635305.207102,nan,nan
62358,0.49969232082,1726635305.876386,0.00078786019003,1726635305.876386,nan,nan
62359,0.49969011545,1726635306.545672,0.00078785803635,1726635306.545672,-3.070069e-05,1726635306.7626154
62360,0.49968877435,1726635307.2149203,0.00078785244841,1726635307.2149203,nan,nan
62361,0.49968442321,1726635307.884197,0.0007878539036,1726635307.884197,nan,nan
62362,0.49968972802,1726635308.5534673,0.00078785204096,1726635308.5534673,nan,nan
62363,0.49968919158,1726635309.2227206,0.00078785099322,1726635309.2227206,nan,nan
62364,0.4996843338,1726635309.8919756,0.0007878493052,1726635309.8919756,nan,nan
62365,0.49968850613,1726635310.5612402,0.00078784831567,1726635310.5612402,nan,nan
62366,0.49968892336,1726635311.2305157,0.0007878501201,1726635311.2305157,-3.070197e-05,1726635311.5729246
62367,0.49968919158,1726635311.899808,0.00078785850201,1726635311.899808,nan,nan
62368,0.49968773127,1726635312.5690613,0.0007878523902,1726635312.5690613,nan,nan
62369,0.49968767166,1726635313.2383263,0.0007878515753,1726635313.2383263,nan,nan
62370,0.49968153238,1726635313.9075994,0.00078785419464,1726635313.9075994,nan,nan
62371,0.49968209863,1726635314.5768535,0.00078784732614,1726635314.5768535,nan,nan
62372,0.49968639016,1726635315.2461045,0.00078784831567,1726635315.2461045,nan,nan
62373,0.49968856573,1726635315.9153557,0.0007878516335,1726635315.9153557,-3.06997e-05,1726635316.3739684
62374,0.49969020486,1726635316.5846426,0.00078785698861,1726635316.5846426,nan,nan
62375,0.49969080091,1726635317.253922,0.00078784377547,1726635317.253922,nan,nan
62376,0.49968999624,1726635317.923209,0.00078785506776,1726635317.923209,nan,nan
62377,0.49969628453,1726635318.592493,0.00078786176164,1726635318.592493,nan,nan
62378,0.49968937039,1726635319.2617664,0.00078786688391,1726635319.2617664,nan,nan
62379,0.49969741702,1726635319.9310427,0.00078786263475,1726635319.9310427,nan,nan
62380,0.49970301986,1726635320.6003182,0.00078787759412,1726635320.6003182,-3.070405e-05,1726635321.174435
62381,0.49970412254,1726635321.2695804,0.00078787055099,1726635321.2695804,nan,nan
62382,0.49970200658,1726635321.9388552,0.0007878759061,1726635321.9388552,nan,nan
62383,0.49970316887,1726635322.608133,0.00078787410166,1726635322.608133,nan,nan
62384,0.49970144033,1726635323.2773972,0.00078786810627,1726635323.2773972,nan,nan
62385,0.49970465899,1726635323.9466798,0.00078787398525,1726635323.9466798,nan,nan
62386,0.49970322847,1726635324.615962,0.00078787206439,1726635324.615962,nan,nan
62387,0.49970123172,1726635325.2852426,0.00078787689563,1726635325.2852426,nan,nan
62388,0.49970349669,1726635325.9545069,0.00078786798986,1726635325.9545069,-3.070236e-05,1726635325.9849734
62389,0.49970465899,1726635326.6237824,0.00078787317034,1726635326.6237824,nan,nan
62390,0.49969735742,1726635327.2930615,0.00078786804806,1726635327.2930615,nan,nan
62391,0.4996958673,1726635327.9623399,0.00078786216909,1726635327.9623399,nan,nan
62392,0.49969607592,1726635328.6316135,0.0007878584438,1726635328.6316135,nan,nan
62393,0.49969279766,1726635329.3008862,0.00078786123777,1726635329.3008862,nan,nan
62394,0.49968910217,1726635329.97016,0.00078785140067,1726635329.97016,nan,nan
62395,0.499694556,1726635330.6394403,0.00078785553342,1726635330.6394403,-3.069926e-05,1726635330.7854505
62396,0.49969142675,1726635331.308725,0.00078785663936,1726635331.308725,nan,nan
62397,0.49969321489,1726635331.9780035,0.00078786234371,1726635331.9780035,nan,nan
62398,0.49969264865,1726635332.6472945,0.00078785908408,1726635332.6472945,nan,nan
62399,0.49969127774,1726635333.31658,0.00078785594087,1726635333.31658,nan,nan
62400,0.49969047308,1726635333.985868,0.00078785326332,1726635333.985868,nan,nan
62401,0.49968919158,1726635334.6551564,0.00078784214566,1726635334.6551564,nan,nan
62402,0.49968659878,1726635335.3244123,0.00078784802463,1726635335.3244123,-3.070159e-05,1726635335.5955284
62403,0.49968767166,1726635335.9936655,0.0007878530887,1726635335.9936655,nan,nan
62404,0.49968862534,1726635336.66294,0.00078784616198,1726635336.66294,nan,nan
62405,0.49968919158,1726635337.3322244,0.00078785518417,1726635337.3322244,nan,nan
62406,0.49968966842,1726635338.0015023,0.00078784750076,1726635338.0015023,nan,nan
62407,0.49968278408,1726635338.6707618,0.00078783929348,1726635338.6707618,nan,nan
62408,0.49968487024,1726635339.3400242,0.00078784063226,1726635339.3400242,nan,nan
62409,0.49968513846,1726635340.0092778,0.00078784377547,1726635340.0092778,-3.06994e-05,1726635340.4058049
62410,0.49968633056,1726635340.6785398,0.00078784738434,1726635340.6785398,nan,nan
62411,0.4996881485,1726635341.3478134,0.00078785192454,1726635341.3478134,nan,nan
62412,0.499686867,1726635342.0170825,0.0007878523902,1726635342.0170825,nan,nan
62413,0.49968850613,1726635342.6863499,0.00078785198275,1726635342.6863499,nan,nan
62414,0.49968591332,1726635343.355616,0.00078785710502,1726635343.355616,nan,nan
62415,0.49968570471,1726635344.024886,0.00078785070218,1726635344.024886,nan,nan
62416,0.49968904257,1726635344.694152,0.00078785174992,1726635344.694152,-3.070027e-05,1726635345.206941
62417,0.49968618155,1726635345.3634074,0.00078784831567,1726635345.3634074,nan,nan
62418,0.49968767166,1726635346.0326834,0.00078784814104,1726635346.0326834,nan,nan
62419,0.49968892336,1726635346.7019556,0.00078784971265,1726635346.7019556,nan,nan
62420,0.49968844652,1726635347.3712242,0.00078785559162,1726635347.3712242,nan,nan
62421,0.49969390035,1726635348.0405207,0.00078785454389,1726635348.0405207,nan,nan
62422,0.49969062209,1726635348.7098062,0.00078785611549,1726635348.7098062,nan,nan
62423,0.49969136715,1726635349.3790991,0.00078785710502,1726635349.3790991,-3.069992e-05,1726635350.0173378
62424,0.4996946454,1726635350.0483675,0.00078785209917,1726635350.0483675,nan,nan
62425,0.49969011545,1726635350.7176533,0.00078785663936,1726635350.7176533,nan,nan
62426,0.49968999624,1726635351.3869412,0.00078785500955,1726635351.3869412,nan,nan
62427,0.49968495965,1726635352.0561986,0.00078784732614,1726635352.0561986,nan,nan
62428,0.49968740344,1726635352.7254453,0.00078785285586,1726635352.7254453,nan,nan
62429,0.49969184399,1726635353.3947093,0.00078785349615,1726635353.3947093,nan,nan
62430,0.4996932745,1726635354.063989,0.00078785856022,1726635354.063989,nan,nan
62431,0.49969756603,1726635354.733262,0.00078786734957,1726635354.733262,-3.069857e-05,1726635354.8275623
62432,0.49968931079,1726635355.402546,0.00078785431106,1726635355.402546,nan,nan
62433,0.49968782067,1726635356.0718348,0.00078785471851,1726635356.0718348,nan,nan
62434,0.49969130754,1726635356.7411122,0.00078786001541,1726635356.7411122,nan,nan
62435,0.49969032407,1726635357.4104,0.00078786164522,1726635357.4104,nan,nan
62436,0.49968856573,1726635358.079675,0.00078786141239,1726635358.079675,nan,nan
62437,0.49969321489,1726635358.748948,0.00078785885125,1726635358.748948,nan,nan
62438,0.4996894002,1726635359.418233,0.00078785477672,1726635359.418233,-3.069571e-05,1726635359.6289842
62439,0.4996894002,1726635360.0875201,0.00078785972437,1726635360.0875201,nan,nan
62440,0.49969342351,1726635360.7567983,0.00078785611549,1726635360.7567983,nan,nan
62441,0.49969491363,1726635361.4260805,0.00078785733785,1726635361.4260805,nan,nan
62442,0.49969047308,1726635362.095373,0.00078785332153,1726635362.095373,nan,nan
62443,0.49969366193,1726635362.7646503,0.00078785943333,1726635362.7646503,nan,nan
62444,0.49969729781,1726635363.433923,0.00078786141239,1726635363.433923,nan,nan
62445,0.49969428778,1726635364.1031945,0.00078786356607,1726635364.1031945,-3.07008e-05,1726635364.4404023
62446,0.49969625473,1726635364.7724602,0.00078785273945,1726635364.7724602,nan,nan
62447,0.49969246984,1726635365.4417357,0.00078785372898,1726635365.4417357,nan,nan
62448,0.49969348311,1726635366.111002,0.00078785326332,1726635366.111002,nan,nan
62449,0.49968850613,1726635366.7802773,0.00078784726793,1726635366.7802773,nan,nan
62450,0.49969005585,1726635367.4495535,0.00078784371726,1726635367.4495535,nan,nan
62451,0.49969121814,1726635368.1188366,0.00078784493962,1726635368.1188366,nan,nan
62452,0.49968728423,1726635368.7880962,0.00078784167999,1726635368.7880962,-3.069822e-05,1726635369.2413127
62453,0.49968394637,1726635369.4573636,0.00078783911886,1726635369.4573636,nan,nan
62454,0.49968338013,1726635370.12663,0.00078784074867,1726635370.12663,nan,nan
62455,0.49968537688,1726635370.7959027,0.00078784109792,1726635370.7959027,nan,nan
62456,0.4996856153,1726635371.4651647,0.00078784144716,1726635371.4651647,nan,nan
62457,0.49968680739,1726635372.1344264,0.00078784144716,1726635372.1344264,nan,nan
62458,0.49968925118,1726635372.8037002,0.00078784691868,1726635372.8037002,nan,nan
62459,0.4996920526,1726635373.472967,0.00078785279766,1726635373.472967,-3.06972e-05,1726635374.0421162
62460,0.49969318509,1726635374.1422596,0.00078785547521,1726635374.1422596,nan,nan
62461,0.49969005585,1726635374.8115344,0.0007878622273,1726635374.8115344,nan,nan
62462,0.49969735742,1726635375.4808087,0.00078786123777,1726635375.4808087,nan,nan
62463,0.49969524145,1726635376.1500907,0.00078785710502,1726635376.1500907,nan,nan
62464,0.49968916178,1726635376.819389,0.00078785576625,1726635376.819389,nan,nan
62465,0.49968871474,1726635377.488639,0.00078785262303,1726635377.488639,nan,nan
62466,0.49969169497,1726635378.1579127,0.00078785349615,1726635378.1579127,nan,nan
62467,0.49968823791,1726635378.8271718,0.00078785361256,1726635378.8271718,-3.070118e-05,1726635378.8520496
62468,0.49968767166,1726635379.4964323,0.00078785052756,1726635379.4964323,nan,nan
62469,0.49968701601,1726635380.1656866,0.00078784837388,1726635380.1656866,nan,nan
62470,0.49968659878,1726635380.8349454,0.00078786129598,1726635380.8349454,nan,nan
62471,0.49969342351,1726635381.5042217,0.00078786036465,1726635381.5042217,nan,nan
62472,0.49969294667,1726635382.1734927,0.00078785396181,1726635382.1734927,nan,nan
62473,0.49969226122,1726635382.842774,0.00078785978258,1726635382.842774,nan,nan
62474,0.49969026446,1726635383.5120604,0.00078785559162,1726635383.5120604,-3.070066e-05,1726635383.6529593
62475,0.49969026446,1726635384.181328,0.0007878546603,1726635384.181328,nan,nan
62476,0.49968802929,1726635384.8505886,0.00078784761718,1726635384.8505886,nan,nan
62477,0.4996842742,1726635385.5198474,0.00078784284415,1726635385.5198474,nan,nan
62478,0.49968773127,1726635386.1891034,0.00078784796642,1726635386.1891034,nan,nan
62479,0.49968788028,1726635386.8583567,0.00078785046935,1726635386.8583567,nan,nan
62480,0.49968597293,1726635387.5276196,0.00078784790821,1726635387.5276196,nan,nan
62481,0.49969270825,1726635388.1968923,0.00078784755897,1726635388.1968923,-3.069771e-05,1726635388.4539232
62482,0.49968495965,1726635388.866147,0.00078784971265,1726635388.866147,nan,nan
62483,0.49968707561,1726635389.535399,0.00078784773359,1726635389.535399,nan,nan
62484,0.49968823791,1726635390.2046566,0.00078784686048,1726635390.2046566,nan,nan
62485,0.49967977405,1726635390.8739216,0.00078784109792,1726635390.8739216,nan,nan
62486,0.49967601895,1726635391.5431871,0.00078782683704,1726635391.5431871,nan,nan
62487,0.49967643619,1726635392.2124493,0.00078782561468,1726635392.2124493,nan,nan
62488,0.49967765808,1726635392.8817134,0.00078783213394,1726635392.8817134,-3.069842e-05,1726635393.2543821
62489,0.49967616796,1726635393.5509846,0.00078782939818,1726635393.5509846,nan,nan
62490,0.49968084693,1726635394.2202563,0.00078784185462,1726635394.2202563,nan,nan
62491,0.49968105555,1726635394.8895137,0.00078783748904,1726635394.8895137,nan,nan
62492,0.49968215823,1726635395.5587893,0.0007878394681,1726635395.5587893,nan,nan
62493,0.49968460202,1726635396.2280626,0.00078784459038,1726635396.2280626,nan,nan
62494,0.49968147278,1726635396.8973308,0.00078784307698,1726635396.8973308,nan,nan
62495,0.49968776107,1726635397.566593,0.00078784412472,1726635397.566593,-3.070122e-05,1726635398.054939
62496,0.49969115853,1726635398.2358787,0.00078785710502,1726635398.2358787,nan,nan
62497,0.49968966842,1726635398.905176,0.0007878561737,1726635398.905176,nan,nan
62498,0.49969395995,1726635399.5744433,0.0007878546603,1726635399.5744433,nan,nan
62499,0.4996932745,1726635400.2437289,0.00078785925871,1726635400.2437289,nan,nan
62500,0.49969190359,1726635400.9130023,0.00078785000369,1726635400.9130023,nan,nan
62501,0.49969011545,1726635401.582286,0.00078784808284,1726635401.582286,nan,nan
62502,0.49968925118,1726635402.2515578,0.0007878493052,1726635402.2515578,-3.069799e-05,1726635402.855518
62503,0.49969223142,1726635402.920838,0.00078785640653,1726635402.920838,nan,nan
62504,0.49969053268,1726635403.590133,0.00078785407823,1726635403.590133,nan,nan
62505,0.4996906817,1726635404.259414,0.00078785186633,1726635404.259414,nan,nan
62506,0.4996906817,1726635404.9286647,0.00078785303049,1726635404.9286647,nan,nan
62507,0.49969437718,1726635405.5979578,0.00078785640653,1726635405.5979578,nan,nan
62508,0.49969416857,1726635406.2672427,0.00078785885125,1726635406.2672427,nan,nan
62509,0.49969264865,1726635406.9365454,0.00078785402002,1726635406.9365454,nan,nan
62510,0.4996984601,1726635407.6058195,0.00078786571976,1726635407.6058195,-3.070018e-05,1726635407.6558824
62511,0.49970853329,1726635408.2751036,0.00078787619714,1726635408.2751036,nan,nan
62512,0.49969959259,1726635408.9443877,0.00078787468374,1726635408.9443877,nan,nan
62513,0.49969756603,1726635409.6136663,0.00078786892118,1726635409.6136663,nan,nan
62514,0.49969246984,1726635410.2829504,0.00078786042286,1726635410.2829504,nan,nan
62515,0.49969771504,1726635410.952228,0.00078786333324,1726635410.952228,nan,nan
62516,0.49969866872,1726635411.6214998,0.00078786734957,1726635411.6214998,nan,nan
62517,0.49969556928,1726635412.2907763,0.00078786723316,1726635412.2907763,-3.069884e-05,1726635412.4661434
62518,0.49969920516,1726635412.960045,0.00078786804806,1726635412.960045,nan,nan
62519,0.49969863892,1726635413.6293128,0.00078786798986,1726635413.6293128,nan,nan
62520,0.49969238043,1726635414.2985847,0.00078786618542,1726635414.2985847,nan,nan
62521,0.49969094992,1726635414.9678726,0.00078785861842,1726635414.9678726,nan,nan
62522,0.49969294667,1726635415.6371398,0.00078786595259,1726635415.6371398,nan,nan
62523,0.49969232082,1726635416.306412,0.00078786548693,1726635416.306412,nan,nan
62524,0.49969273806,1726635416.975686,0.00078784802463,1726635416.975686,-3.069801e-05,1726635417.2772255
62525,0.49969047308,1726635417.6449816,0.00078785332153,1726635417.6449816,nan,nan
62526,0.49969094992,1726635418.3142529,0.00078785262303,1726635418.3142529,nan,nan
62527,0.4996984601,1726635418.9835217,0.00078786723316,1726635418.9835217,nan,nan
62528,0.4996984601,1726635419.6528013,0.00078786344966,1726635419.6528013,nan,nan
62529,0.499694556,1726635420.322081,0.00078786845552,1726635420.322081,nan,nan
62530,0.49969962239,1726635420.9913564,0.00078786234371,1726635420.9913564,nan,nan
62531,0.49969878793,1726635421.6606312,0.00078786007361,1726635421.6606312,-3.070149e-05,1726635422.0876667
62532,0.49970567226,1726635422.3299124,0.0007878751494,1726635422.3299124,nan,nan
62533,0.49970507622,1726635422.9991977,0.00078787660459,1726635422.9991977,nan,nan
62534,0.49971058965,1726635423.6684544,0.00078788818792,1726635423.6684544,nan,nan
62535,0.49970668554,1726635424.3377209,0.00078788492829,1726635424.3377209,nan,nan
62536,0.49970805645,1726635425.0069928,0.00078788289102,1726635425.0069928,nan,nan
62537,0.49970132113,1726635425.6762774,0.00078787346138,1726635425.6762774,nan,nan
62538,0.49970439076,1726635426.3455453,0.00078788213432,1726635426.3455453,-3.070435e-05,1726635426.8984349
62539,0.49970364571,1726635427.0148048,0.00078787154052,1726635427.0148048,nan,nan
62540,0.49970179796,1726635427.684082,0.00078787532402,1726635427.684082,nan,nan
