index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
342352,3.9998178482,1726820868.837376,0.0061713368632,1726820868.837376,nan,nan
342353,3.9998207092,1726820869.506648,0.0061713461764,1726820869.506648,nan,nan
342354,3.9998221397,1726820870.175936,0.0061713373289,1726820870.175936,-0.0018145406,1726820870.5144994
342355,3.9998192787,1726820870.8452091,0.0061713363975,1726820870.8452091,nan,nan
342356,3.9998192787,1726820871.5144937,0.0061713377945,1726820871.5144937,nan,nan
342357,3.9998264313,1726820872.1837802,0.0061713503674,1726820872.1837802,nan,nan
342358,3.9998178482,1726820872.853045,0.0061713377945,1726820872.853045,nan,nan
342359,3.9998102188,1726820873.522317,0.006171320565,1726820873.522317,-0.0018145411,1726820873.9652085
342360,3.9998116493,1726820874.1916041,0.0061713252217,1726820874.1916041,nan,nan
342361,3.9998149872,1726820874.8608692,0.0061713196337,1726820874.8608692,nan,nan
342362,3.9998207092,1726820875.5301673,0.0061713410541,1726820875.5301673,nan,nan
342363,3.9998245239,1726820876.1994524,0.0061713396572,1726820876.1994524,nan,nan
342364,3.9998288155,1726820876.8687408,0.0061713475734,1726820876.8687408,-0.001814538,1726820877.4251847
342365,3.9998307228,1726820877.5380042,0.006171350833,1726820877.5380042,nan,nan
342366,3.9998345375,1726820878.2072978,0.0061713610776,1726820878.2072978,nan,nan
342367,3.9998340607,1726820878.876571,0.006171349436,1726820878.876571,nan,nan
342368,3.9998230934,1726820879.5458467,0.0061713457108,1726820879.5458467,nan,nan
342369,3.9998192787,1726820880.2150998,0.0061713270843,1726820880.2150998,nan,nan
342370,3.9998269081,1726820880.8843813,0.0061713368632,1726820880.8843813,-0.0018145392,1726820880.8852868
342371,3.9998235703,1726820881.5536642,0.0061713354662,1726820881.5536642,nan,nan
342372,3.9998264313,1726820882.2229502,0.0061713345349,1726820882.2229502,nan,nan
342373,3.9998288155,1726820882.8922477,0.0061713396572,1726820882.8922477,nan,nan
342374,3.9998230934,1726820883.5615244,0.0061713410541,1726820883.5615244,nan,nan
342375,3.9998226166,1726820884.2308025,0.0061713447794,1726820884.2308025,-0.0018145339,1726820884.3464458
342376,3.9998211861,1726820884.9000921,0.0061713368632,1726820884.9000921,nan,nan
342377,3.9998240471,1726820885.56938,0.0061713340692,1726820885.56938,nan,nan
342378,3.9998230934,1726820886.238645,0.0061713354662,1726820886.238645,nan,nan
342379,3.9998245239,1726820886.9079185,0.0061713433824,1726820886.9079185,nan,nan
342380,3.9998269081,1726820887.5772092,0.0061713438481,1726820887.5772092,-0.0018145385,1726820887.797274
342381,3.9998278618,1726820888.246502,0.0061713433824,1726820888.246502,nan,nan
342382,3.999815464,1726820888.9157536,0.0061713443138,1726820888.9157536,nan,nan
342383,3.9998226166,1726820889.585056,0.0061713363975,1726820889.585056,nan,nan
342384,3.9998192787,1726820890.2543242,0.0061713322066,1726820890.2543242,nan,nan
342385,3.9998192787,1726820890.92359,0.0061713331379,1726820890.92359,-0.0018145308,1726820891.247413
342386,3.9998192787,1726820891.5928388,0.0061713312753,1726820891.5928388,nan,nan
342387,3.9998168945,1726820892.2620857,0.0061713345349,1726820892.2620857,nan,nan
342388,3.9998230934,1726820892.9313624,0.0061713419855,1726820892.9313624,nan,nan
342389,3.999818325,1726820893.600616,0.0061713289469,1726820893.600616,nan,nan
342390,3.9998240471,1726820894.2698991,0.0061713354662,1726820894.2698991,-0.0018145337,1726820894.70777
342391,3.9998145103,1726820894.9391837,0.0061713401228,1726820894.9391837,nan,nan
342392,3.9998230934,1726820895.608481,0.0061713326722,1726820895.608481,nan,nan
342393,3.9998230934,1726820896.2777545,0.0061713466421,1726820896.2777545,nan,nan
342394,3.9998211861,1726820896.9470327,0.0061713401228,1726820896.9470327,nan,nan
342395,3.9998235703,1726820897.6163285,0.0061713438481,1726820897.6163285,-0.0018145333,1726820898.1585615
342396,3.9998211861,1726820898.2855918,0.0061713377945,1726820898.2855918,nan,nan
342397,3.9998221397,1726820898.9548762,0.0061713359319,1726820898.9548762,nan,nan
342398,3.9998192787,1726820899.6241457,0.0061713326722,1726820899.6241457,nan,nan
342399,3.9998149872,1726820900.293409,0.0061713363975,1726820900.293409,nan,nan
342400,3.9998083115,1726820900.962675,0.0061713280156,1726820900.962675,-0.0018145332,1726820901.6085699
342401,3.999815464,1726820901.6319306,0.006171326153,1726820901.6319306,nan,nan
342402,3.9998192787,1726820902.3011806,0.0061713308096,1726820902.3011806,nan,nan
342403,3.9998211861,1726820902.9704604,0.0061713401228,1726820902.9704604,nan,nan
342404,3.9998259544,1726820903.6397572,0.0061713447794,1726820903.6397572,nan,nan
342405,3.9998250008,1726820904.3090525,0.0061713410541,1726820904.3090525,nan,nan
342406,3.9998197556,1726820904.978335,0.0061713350005,1726820904.978335,-0.0018145365,1726820905.068359
342407,3.9998245239,1726820905.647636,0.0061713363975,1726820905.647636,nan,nan
342408,3.9998197556,1726820906.316927,0.0061713354662,1726820906.316927,nan,nan
342409,3.9998221397,1726820906.9861906,0.0061713345349,1726820906.9861906,nan,nan
342410,3.9998202324,1726820907.6554375,0.0061713312753,1726820907.6554375,nan,nan
342411,3.9998164177,1726820908.3246846,0.0061713354662,1726820908.3246846,-0.0018145305,1726820908.5187955
342412,3.9998164177,1726820908.9939551,0.0061713405885,1726820908.9939551,nan,nan
342413,3.9998197556,1726820909.6632373,0.0061713359319,1726820909.6632373,nan,nan
342414,3.9998164177,1726820910.3325007,0.0061713359319,1726820910.3325007,nan,nan
342415,3.9998116493,1726820911.001757,0.0061713298783,1726820911.001757,nan,nan
342416,3.9998192787,1726820911.6710248,0.0061713312753,1726820911.6710248,-0.0018145349,1726820911.969272
342417,3.9998173714,1726820912.3402863,0.0061713377945,1726820912.3402863,nan,nan
342418,3.9998216629,1726820913.0095675,0.0061713377945,1726820913.0095675,nan,nan
342419,3.9998178482,1726820913.678849,0.0061713373289,1726820913.678849,nan,nan
342420,3.9998226166,1726820914.3481364,0.0061713331379,1726820914.3481364,nan,nan
342421,3.9998197556,1726820915.0173864,0.0061713471077,1726820915.0173864,-0.0018145335,1726820915.419446
342422,3.9998197556,1726820915.6866398,0.0061713256873,1726820915.6866398,nan,nan
342423,3.9998264313,1726820916.3559155,0.0061713424511,1726820916.3559155,nan,nan
342424,3.9998288155,1726820917.0251987,0.0061713485047,1726820917.0251987,nan,nan
342425,3.9998288155,1726820917.6944704,0.006171349436,1726820917.6944704,nan,nan
342426,3.9998283386,1726820918.363748,0.0061713545583,1726820918.363748,-0.0018145284,1726820918.8695185
342427,3.9998264313,1726820919.0330114,0.0061713480391,1726820919.0330114,nan,nan
342428,3.9998221397,1726820919.7022998,0.0061713466421,1726820919.7022998,nan,nan
342429,3.9998211861,1726820920.3715754,0.0061713480391,1726820920.3715754,nan,nan
342430,3.9998216629,1726820921.040856,0.0061713405885,1726820921.040856,nan,nan
342431,3.9998211861,1726820921.7101035,0.0061713331379,1726820921.7101035,-0.0018145339,1726820922.3300993
342432,3.9998250008,1726820922.3793945,0.0061713452451,1726820922.3793945,nan,nan
342433,3.9998230934,1726820923.0486736,0.0061713443138,1726820923.0486736,nan,nan
342434,3.9998254776,1726820923.717949,0.0061713419855,1726820923.717949,nan,nan
342435,3.9998216629,1726820924.3872485,0.0061713405885,1726820924.3872485,nan,nan
342436,3.9998226166,1726820925.0565336,0.0061713373289,1726820925.0565336,nan,nan
342437,3.9998188019,1726820925.7258065,0.0061713354662,1726820925.7258065,-0.0018145305,1726820925.7905674
342438,3.9998207092,1726820926.3950837,0.0061713405885,1726820926.3950837,nan,nan
342439,3.9998221397,1726820927.064366,0.0061713354662,1726820927.064366,nan,nan
342440,3.999818325,1726820927.733628,0.0061713401228,1726820927.733628,nan,nan
342441,3.9998149872,1726820928.4028962,0.0061713405885,1726820928.4028962,nan,nan
342442,3.999815464,1726820929.0721622,0.0061713331379,1726820929.0721622,-0.0018145301,1726820929.2508683
342443,3.9998173714,1726820929.741406,0.0061713303439,1726820929.741406,nan,nan
342444,3.9998116493,1726820930.4106607,0.0061713284813,1726820930.4106607,nan,nan
342445,3.9998259544,1726820931.0799594,0.0061713391915,1726820931.0799594,nan,nan
342446,3.9998168945,1726820931.7492146,0.0061713419855,1726820931.7492146,nan,nan
342447,3.9998130798,1726820932.418463,0.0061713340692,1726820932.418463,-0.0018145328,1726820932.7011025
342448,3.9998145103,1726820933.0877233,0.006171326153,1726820933.0877233,nan,nan
342449,3.9998197556,1726820933.7569864,0.0061713387258,1726820933.7569864,nan,nan
342450,3.9998173714,1726820934.426251,0.0061713340692,1726820934.426251,nan,nan
342451,3.9998178482,1726820935.0955348,0.0061713363975,1726820935.0955348,nan,nan
342452,3.9998192787,1726820935.7647924,0.0061713387258,1726820935.7647924,-0.0018145292,1726820936.1511812
342453,3.9998202324,1726820936.4340956,0.0061713377945,1726820936.4340956,nan,nan
342454,3.9998173714,1726820937.1033819,0.0061713401228,1726820937.1033819,nan,nan
342455,3.9998121262,1726820937.77263,0.0061713336036,1726820937.77263,nan,nan
342456,3.999809742,1726820938.441884,0.0061713284813,1726820938.441884,nan,nan
342457,3.9998130798,1726820939.111142,0.0061713298783,1726820939.111142,-0.0018145324,1726820939.6014073
342458,3.999806881,1726820939.7804227,0.0061713168398,1726820939.7804227,nan,nan
342459,3.9998087883,1726820940.4496906,0.0061713228934,1726820940.4496906,nan,nan
342460,3.999815464,1726820941.1189759,0.0061713294126,1726820941.1189759,nan,nan
342461,3.9998116493,1726820941.7882466,0.0061713196337,1726820941.7882466,nan,nan
342462,3.9998121262,1726820942.4575183,0.006171324756,1726820942.4575183,-0.0018145316,1726820943.0611675
342463,3.9998130798,1726820943.126797,0.0061713238247,1726820943.126797,nan,nan
342464,3.9998135567,1726820943.7960742,0.0061713242903,1726820943.7960742,nan,nan
342465,3.9998073578,1726820944.4653392,0.0061713252217,1726820944.4653392,nan,nan
342466,3.9998111725,1726820945.1346023,0.0061713256873,1726820945.1346023,nan,nan
342467,3.999815464,1726820945.8038592,0.0061713252217,1726820945.8038592,nan,nan
342468,3.9998092651,1726820946.4731436,0.0061713228934,1726820946.4731436,-0.0018145256,1726820946.521433
342469,3.9998140335,1726820947.1424232,0.0061713252217,1726820947.1424232,nan,nan
342470,3.9998087883,1726820947.8117082,0.006171323359,1726820947.8117082,nan,nan
342471,3.9998040199,1726820948.4809775,0.0061713163741,1726820948.4809775,nan,nan
342472,3.9998116493,1726820949.1502423,0.0061713177711,1726820949.1502423,nan,nan
342473,3.9998140335,1726820949.8194995,0.0061713256873,1726820949.8194995,-0.0018145297,1726820949.9718933
342474,3.9998116493,1726820950.4887779,0.0061713252217,1726820950.4887779,nan,nan
342475,3.9998149872,1726820951.1580372,0.0061713238247,1726820951.1580372,nan,nan
342476,3.9998164177,1726820951.8272884,0.0061713298783,1726820951.8272884,nan,nan
342477,3.9998230934,1726820952.4965668,0.0061713405885,1726820952.4965668,nan,nan
342478,3.9998016357,1726820953.1658378,0.0061713159084,1726820953.1658378,-0.0018145275,1726820953.4223466
342479,3.9998149872,1726820953.8351288,0.0061713214964,1726820953.8351288,nan,nan
342480,3.9998083115,1726820954.5044029,0.0061713149771,1726820954.5044029,nan,nan
342481,3.9998106956,1726820955.1736703,0.0061713214964,1726820955.1736703,nan,nan
342482,3.9998178482,1726820955.8429492,0.0061713242903,1726820955.8429492,nan,nan
342483,3.9998211861,1726820956.5122402,0.0061713363975,1726820956.5122402,-0.0018145284,1726820956.873104
342484,3.999818325,1726820957.1814983,0.0061713242903,1726820957.1814983,nan,nan
342485,3.9998173714,1726820957.8507507,0.0061713294126,1726820957.8507507,nan,nan
342486,3.9998159409,1726820958.5200276,0.00617132755,1726820958.5200276,nan,nan
342487,3.9998116493,1726820959.189293,0.0061713294126,1726820959.189293,nan,nan
342488,3.999812603,1726820959.858559,0.0061713191681,1726820959.858559,-0.0018145271,1726820960.323081
342489,3.9998106956,1726820960.5278146,0.0061713284813,1726820960.5278146,nan,nan
342490,3.9998092651,1726820961.1970823,0.0061713187024,1726820961.1970823,nan,nan
342491,3.9998130798,1726820961.8663676,0.0061713191681,1726820961.8663676,nan,nan
342492,3.9998102188,1726820962.535635,0.0061713177711,1726820962.535635,nan,nan
342493,3.9998078346,1726820963.2049062,0.0061713173054,1726820963.2049062,-0.0018145316,1726820963.7839499
342494,3.9998102188,1726820963.8741755,0.0061713187024,1726820963.8741755,nan,nan
342495,3.9998054504,1726820964.543449,0.0061713196337,1726820964.543449,nan,nan
342496,3.9998087883,1726820965.2127268,0.0061713173054,1726820965.2127268,nan,nan
342497,3.9998102188,1726820965.881991,0.0061713228934,1726820965.881991,nan,nan
342498,3.9998159409,1726820966.5512698,0.0061713284813,1726820966.5512698,nan,nan
342499,3.9998111725,1726820967.2205198,0.0061713177711,1726820967.2205198,-0.0018145301,1726820967.243959
342500,3.9998130798,1726820967.8898137,0.0061713214964,1726820967.8898137,nan,nan
342501,3.9998130798,1726820968.5590806,0.0061713200994,1726820968.5590806,nan,nan
342502,3.9998121262,1726820969.2283428,0.0061713228934,1726820969.2283428,nan,nan
342503,3.9998116493,1726820969.8975997,0.0061713298783,1726820969.8975997,nan,nan
342504,3.9998159409,1726820970.5668628,0.0061713280156,1726820970.5668628,-0.0018145277,1726820970.6949604
342505,3.9998106956,1726820971.2361212,0.0061713280156,1726820971.2361212,nan,nan
342506,3.9998064041,1726820971.905399,0.0061713163741,1726820971.905399,nan,nan
342507,3.9998116493,1726820972.5746663,0.0061713191681,1726820972.5746663,nan,nan
342508,3.999809742,1726820973.2439508,0.0061713266186,1726820973.2439508,nan,nan
342509,3.9998087883,1726820973.9132295,0.0061713266186,1726820973.9132295,-0.0018145311,1726820974.145033
342510,3.9998102188,1726820974.5824907,0.0061713252217,1726820974.5824907,nan,nan
342511,3.9998116493,1726820975.2517583,0.006171326153,1726820975.2517583,nan,nan
342512,3.9998106956,1726820975.9210434,0.0061713284813,1726820975.9210434,nan,nan
342513,3.9998130798,1726820976.5903013,0.006171326153,1726820976.5903013,nan,nan
342514,3.9998130798,1726820977.2595668,0.0061713266186,1726820977.2595668,-0.0018145294,1726820977.595487
342515,3.9998106956,1726820977.928823,0.0061713280156,1726820977.928823,nan,nan
342516,3.999809742,1726820978.5980887,0.006171321962,1726820978.5980887,nan,nan
342517,3.9998116493,1726820979.267336,0.0061713331379,1726820979.267336,nan,nan
342518,3.999812603,1726820979.9365883,0.0061713312753,1726820979.9365883,nan,nan
342519,3.9998159409,1726820980.605857,0.0061713345349,1726820980.605857,-0.0018145294,1726820981.0555005
342520,3.9998083115,1726820981.275126,0.0061713177711,1726820981.275126,nan,nan
342521,3.9998044968,1726820981.944424,0.0061713191681,1726820981.944424,nan,nan
342522,3.9998054504,1726820982.6136951,0.0061713177711,1726820982.6136951,nan,nan
342523,3.9998078346,1726820983.2829769,0.006171324756,1726820983.2829769,nan,nan
342524,3.9998116493,1726820983.9522436,0.0061713173054,1726820983.9522436,-0.0018145256,1726820984.5066688
342525,3.9998106956,1726820984.6215072,0.006171326153,1726820984.6215072,nan,nan
342526,3.9998040199,1726820985.290784,0.0061713126488,1726820985.290784,nan,nan
342527,3.9998044968,1726820985.9600587,0.0061713149771,1726820985.9600587,nan,nan
342528,3.9998054504,1726820986.62934,0.0061713093892,1726820986.62934,nan,nan
342529,3.9998040199,1726820987.2986085,0.0061713098548,1726820987.2986085,-0.0018145268,1726820987.9567604
342530,3.9998002052,1726820987.9678667,0.0061713126488,1726820987.9678667,nan,nan
342531,3.9998030663,1726820988.6371334,0.0061713047326,1726820988.6371334,nan,nan
342532,3.9998030663,1726820989.3063989,0.0061713061295,1726820989.3063989,nan,nan
342533,3.9998021126,1726820989.97566,0.0061713117175,1726820989.97566,nan,nan
342534,3.999797821,1726820990.6449478,0.0061713051982,1726820990.6449478,nan,nan
342535,3.9998054504,1726820991.3142068,0.0061713131145,1726820991.3142068,-0.0018145316,1726820991.41692
342536,3.9997987747,1726820991.9834766,0.0061713051982,1726820991.9834766,nan,nan
342537,3.9998116493,1726820992.6527274,0.0061713159084,1726820992.6527274,nan,nan
342538,3.9998054504,1726820993.3220243,0.0061713182367,1726820993.3220243,nan,nan
342539,3.9998040199,1726820993.9912846,0.0061713103205,1726820993.9912846,nan,nan
342540,3.9998025894,1726820994.660542,0.0061713126488,1726820994.660542,-0.0018145273,1726820994.8776693
342541,3.9998030663,1726820995.3298104,0.0061713061295,1726820995.3298104,nan,nan
342542,3.9997997284,1726820995.9990928,0.0061713024043,1726820995.9990928,nan,nan
342543,3.9998011589,1726820996.668356,0.006171294488,1726820996.668356,nan,nan
342544,3.9998006821,1726820997.3376222,0.0061713065952,1726820997.3376222,nan,nan
342545,3.9998011589,1726820998.0068803,0.0061713098548,1726820998.0068803,-0.0018145306,1726820998.3376877
342546,3.9998106956,1726820998.6761558,0.0061713191681,1726820998.6761558,nan,nan
342547,3.9998073578,1726820999.3454363,0.0061713126488,1726820999.3454363,nan,nan
342548,3.9998040199,1726821000.0147119,0.0061713149771,1726821000.0147119,nan,nan
342549,3.9998087883,1726821000.683989,0.0061713135801,1726821000.683989,nan,nan
342550,3.999809742,1726821001.3532705,0.0061713121831,1726821001.3532705,-0.0018145249,1726821001.7875621
342551,3.999806881,1726821002.0225217,0.0061713135801,1726821002.0225217,nan,nan
342552,3.999812603,1726821002.6917927,0.0061713140458,1726821002.6917927,nan,nan
342553,3.9998116493,1726821003.3610392,0.0061713163741,1726821003.3610392,nan,nan
342554,3.9997992516,1726821004.0303006,0.0061713098548,1726821004.0303006,nan,nan
342555,3.9998059273,1726821004.6995757,0.0061712982133,1726821004.6995757,-0.0018145313,1726821005.238864
342556,3.9998111725,1726821005.368834,0.0061713061295,1726821005.368834,nan,nan
342557,3.9998092651,1726821006.0380921,0.0061713117175,1726821006.0380921,nan,nan
342558,3.9998078346,1726821006.707375,0.0061713093892,1726821006.707375,nan,nan
342559,3.9998073578,1726821007.3766515,0.0061713135801,1726821007.3766515,nan,nan
342560,3.9998116493,1726821008.045931,0.0061713238247,1726821008.045931,-0.0018145289,1726821008.6894825
342561,3.9998135567,1726821008.715188,0.0061713256873,1726821008.715188,nan,nan
342562,3.9998102188,1726821009.3844378,0.0061713159084,1726821009.3844378,nan,nan
342563,3.9998159409,1726821010.053727,0.0061713214964,1726821010.053727,nan,nan
342564,3.9998159409,1726821010.723007,0.0061713214964,1726821010.723007,nan,nan
342565,3.9998159409,1726821011.3922825,0.0061713270843,1726821011.3922825,nan,nan
342566,3.9998192787,1726821012.061557,0.0061713242903,1726821012.061557,-0.0018145265,1726821012.1395447
342567,3.9998202324,1726821012.7308128,0.0061713322066,1726821012.7308128,nan,nan
342568,3.9998173714,1726821013.4000967,0.0061713210307,1726821013.4000967,nan,nan
342569,3.9998188019,1726821014.0693703,0.00617132755,1726821014.0693703,nan,nan
342570,3.9998130798,1726821014.738628,0.0061713252217,1726821014.738628,nan,nan
342571,3.9998159409,1726821015.4078932,0.0061713256873,1726821015.4078932,-0.0018145262,1726821015.590443
342572,3.9998135567,1726821016.0771472,0.0061713298783,1726821016.0771472,nan,nan
342573,3.9998106956,1726821016.746427,0.0061713224277,1726821016.746427,nan,nan
342574,3.9998159409,1726821017.415702,0.0061713256873,1726821017.415702,nan,nan
342575,3.999815464,1726821018.0849662,0.0061713168398,1726821018.0849662,nan,nan
342576,3.9998197556,1726821018.7542293,0.0061713345349,1726821018.7542293,-0.0018145225,1726821019.040729
342577,3.9998264313,1726821019.423523,0.0061713424511,1726821019.423523,nan,nan
342578,3.9998202324,1726821020.0928016,0.0061713401228,1726821020.0928016,nan,nan
342579,3.9998226166,1726821020.7620983,0.0061713391915,1726821020.7620983,nan,nan
342580,3.9998192787,1726821021.4313705,0.0061713457108,1726821021.4313705,nan,nan
342581,3.9998192787,1726821022.1006458,0.0061713419855,1726821022.1006458,-0.001814528,1726821022.5008092
342582,3.9998250008,1726821022.7699401,0.0061713424511,1726821022.7699401,nan,nan
342583,3.9998230934,1726821023.4392164,0.0061713443138,1726821023.4392164,nan,nan
342584,3.9998254776,1726821024.1085165,0.0061713401228,1726821024.1085165,nan,nan
342585,3.9998145103,1726821024.7777684,0.0061713280156,1726821024.7777684,nan,nan
342586,3.9998130798,1726821025.4470346,0.0061713187024,1726821025.4470346,-0.0018145275,1726821025.9608588
342587,3.9998159409,1726821026.1163137,0.006171321962,1726821026.1163137,nan,nan
342588,3.9998168945,1726821026.7855763,0.0061713238247,1726821026.7855763,nan,nan
342589,3.9998121262,1726821027.4548628,0.0061713196337,1726821027.4548628,nan,nan
342590,3.9998054504,1726821028.12412,0.0061713117175,1726821028.12412,nan,nan
342591,3.9998087883,1726821028.7933955,0.0061713117175,1726821028.7933955,-0.001814529,1726821029.4218442
342592,3.9998040199,1726821029.462651,0.0061713112518,1726821029.462651,nan,nan
342593,3.9998116493,1726821030.131902,0.0061713117175,1726821030.131902,nan,nan
342594,3.9998188019,1726821030.8011734,0.0061713289469,1726821030.8011734,nan,nan
342595,3.9998135567,1726821031.4704528,0.0061713238247,1726821031.4704528,nan,nan
342596,3.9998145103,1726821032.139729,0.0061713182367,1726821032.139729,nan,nan
342597,3.9998140335,1726821032.808991,0.0061713224277,1726821032.808991,-0.0018145247,1726821032.8720105
342598,3.9998064041,1726821033.478276,0.0061713075265,1726821033.478276,nan,nan
342599,3.9998064041,1726821034.1475568,0.0061713121831,1726821034.1475568,nan,nan
342600,3.999812603,1726821034.8168278,0.006171323359,1726821034.8168278,nan,nan
342601,3.999812603,1726821035.4860942,0.0061713187024,1726821035.4860942,nan,nan
342602,3.9998116493,1726821036.1553824,0.0061713173054,1726821036.1553824,-0.0018145248,1726821036.3223376
342603,3.9998130798,1726821036.824664,0.0061713214964,1726821036.824664,nan,nan
342604,3.9998111725,1726821037.493937,0.0061713187024,1726821037.493937,nan,nan
342605,3.9998211861,1726821038.1632106,0.0061713252217,1726821038.1632106,nan,nan
342606,3.9998197556,1726821038.8324845,0.0061713322066,1726821038.8324845,nan,nan
342607,3.999815464,1726821039.5017574,0.0061713289469,1726821039.5017574,-0.001814531,1726821039.7724066
342608,3.9998192787,1726821040.171029,0.0061713200994,1726821040.171029,nan,nan
342609,3.9998211861,1726821040.8403006,0.0061713280156,1726821040.8403006,nan,nan
342610,3.9998178482,1726821041.5095854,0.0061713336036,1726821041.5095854,nan,nan
342611,3.9998178482,1726821042.1788564,0.0061713266186,1726821042.1788564,nan,nan
342612,3.9998226166,1726821042.8481436,0.0061713363975,1726821042.8481436,-0.0018145292,1726821043.2325494
342613,3.9998230934,1726821043.5174303,0.0061713345349,1726821043.5174303,nan,nan
342614,3.9998230934,1726821044.1867313,0.0061713373289,1726821044.1867313,nan,nan
342615,3.9998202324,1726821044.8560133,0.0061713359319,1726821044.8560133,nan,nan
342616,3.9998207092,1726821045.5252874,0.0061713317409,1726821045.5252874,nan,nan
342617,3.9998159409,1726821046.1945581,0.00617132755,1726821046.1945581,-0.001814527,1726821046.692713
342618,3.9998178482,1726821046.8638341,0.00617132755,1726821046.8638341,nan,nan
342619,3.9998168945,1726821047.5331109,0.0061713294126,1726821047.5331109,nan,nan
342620,3.9998130798,1726821048.202407,0.0061713182367,1726821048.202407,nan,nan
342621,3.9998178482,1726821048.8716834,0.0061713266186,1726821048.8716834,nan,nan
342622,3.9998140335,1726821049.5409513,0.0061713350005,1726821049.5409513,-0.0018145257,1726821050.1437263
342623,3.9998192787,1726821050.2102208,0.0061713345349,1726821050.2102208,nan,nan
342624,3.9998188019,1726821050.8794713,0.0061713326722,1726821050.8794713,nan,nan
342625,3.9998178482,1726821051.5487378,0.0061713363975,1726821051.5487378,nan,nan
342626,3.9998121262,1726821052.218007,0.0061713182367,1726821052.218007,nan,nan
342627,3.9998111725,1726821052.887286,0.0061713270843,1726821052.887286,nan,nan
342628,3.9998087883,1726821053.5565417,0.0061713112518,1726821053.5565417,-0.0018145303,1726821053.594086
342629,3.9998116493,1726821054.2258275,0.0061713196337,1726821054.2258275,nan,nan
342630,3.9998121262,1726821054.895096,0.0061713177711,1726821054.895096,nan,nan
342631,3.9998111725,1726821055.5643647,0.0061713177711,1726821055.5643647,nan,nan
342632,3.9998059273,1726821056.2336495,0.0061713173054,1726821056.2336495,nan,nan
342633,3.9998030663,1726821056.902938,0.0061713075265,1726821056.902938,-0.0018145289,1726821057.0441327
342634,3.9998002052,1726821057.5722084,0.0061713038012,1726821057.5722084,nan,nan
342635,3.9998054504,1726821058.2414627,0.0061713154428,1726821058.2414627,nan,nan
342636,3.9998006821,1726821058.9107265,0.0061713117175,1726821058.9107265,nan,nan
342637,3.9998054504,1726821059.579999,0.0061713084579,1726821059.579999,nan,nan
342638,3.9998025894,1726821060.2492554,0.0061713140458,1726821060.2492554,-0.0018145306,1726821060.5040445
342639,3.9998102188,1726821060.9185293,0.0061713168398,1726821060.9185293,nan,nan
342640,3.9998040199,1726821061.5878196,0.0061713047326,1726821061.5878196,nan,nan
342641,3.9998054504,1726821062.2570832,0.0061713135801,1726821062.2570832,nan,nan
342642,3.9998016357,1726821062.9263692,0.0061713070609,1726821062.9263692,nan,nan
342643,3.9998021126,1726821063.5956504,0.0061713103205,1726821063.5956504,-0.0018145256,1726821063.954205
342644,3.9998078346,1726821064.2649317,0.0061713107862,1726821064.2649317,nan,nan
342645,3.999809742,1726821064.9342105,0.0061713191681,1726821064.9342105,nan,nan
342646,3.9998073578,1726821065.603482,0.0061713154428,1726821065.603482,nan,nan
342647,3.999809742,1726821066.2727396,0.0061713145114,1726821066.2727396,nan,nan
342648,3.9998016357,1726821066.9420078,0.0061713061295,1726821066.9420078,-0.0018145234,1726821067.4044344
342649,3.9998078346,1726821067.611299,0.0061713070609,1726821067.611299,nan,nan
342650,3.999812603,1726821068.2805526,0.0061713121831,1726821068.2805526,nan,nan
342651,3.9998092651,1726821068.949813,0.0061713252217,1726821068.949813,nan,nan
342652,3.9998121262,1726821069.6190798,0.0061713177711,1726821069.6190798,nan,nan
342653,3.999815464,1726821070.288351,0.0061713196337,1726821070.288351,-0.0018145252,1726821070.8544488
342654,3.9998164177,1726821070.9576054,0.0061713317409,1726821070.9576054,nan,nan
342655,3.9998083115,1726821071.6268928,0.0061713191681,1726821071.6268928,nan,nan
342656,3.9998073578,1726821072.2961612,0.0061713168398,1726821072.2961612,nan,nan
342657,3.9998111725,1726821072.965445,0.006171321962,1726821072.965445,nan,nan
342658,3.9998140335,1726821073.63473,0.0061713214964,1726821073.63473,nan,nan
342659,3.9998087883,1726821074.3039954,0.006171320565,1726821074.3039954,-0.0018145292,1726821074.3071847
342660,3.999809742,1726821074.9732828,0.0061713256873,1726821074.9732828,nan,nan
342661,3.9998145103,1726821075.6425302,0.0061713196337,1726821075.6425302,nan,nan
342662,3.9998135567,1726821076.3118021,0.0061713228934,1726821076.3118021,nan,nan
342663,3.9998149872,1726821076.9810524,0.0061713354662,1726821076.9810524,nan,nan
342664,3.9998111725,1726821077.6503062,0.0061713140458,1726821077.6503062,-0.0018145285,1726821077.7576046
342665,3.9998116493,1726821078.3195682,0.0061713228934,1726821078.3195682,nan,nan
342666,3.9998116493,1726821078.988833,0.0061713256873,1726821078.988833,nan,nan
342667,3.9998149872,1726821079.6580935,0.006171323359,1726821079.6580935,nan,nan
342668,3.9998130798,1726821080.3273537,0.0061713252217,1726821080.3273537,nan,nan
342669,3.9998106956,1726821080.99663,0.0061713294126,1726821080.99663,-0.0018145276,1726821081.207769
342670,3.9998192787,1726821081.665903,0.0061713270843,1726821081.665903,nan,nan
342671,3.9998178482,1726821082.335158,0.0061713270843,1726821082.335158,nan,nan
342672,3.9998140335,1726821083.004413,0.0061713270843,1726821083.004413,nan,nan
