index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
7456,0.49968495965,1726598924.2436125,0.00078784977086,1726598924.2436125,nan,nan
7457,0.49969810247,1726598924.9128866,0.00078785757069,1726598924.9128866,nan,nan
7458,0.49969688058,1726598925.5821574,0.00078785867663,1726598925.5821574,-3.059279e-05,1726598925.7913508
7459,0.49968543649,1726598926.2514215,0.0007878515753,1726598926.2514215,nan,nan
7460,0.49968868494,1726598926.9207036,0.00078784109792,1726598926.9207036,nan,nan
7461,0.49968242645,1726598927.5899634,0.00078783760546,1726598927.5899634,nan,nan
7462,0.49968162179,1726598928.2592208,0.00078783958452,1726598928.2592208,nan,nan
7463,0.49968439341,1726598928.9285011,0.00078783539357,1726598928.9285011,nan,nan
7464,0.49968114495,1726598929.5977616,0.00078782823402,1726598929.5977616,nan,nan
7465,0.499681741,1726598930.2670257,0.00078783708159,1726598930.2670257,-3.059254e-05,1726598930.6029623
7466,0.49968856573,1726598930.936305,0.0007878386532,1726598930.936305,nan,nan
7467,0.49969005585,1726598931.6055725,0.00078784447396,1726598931.6055725,nan,nan
7468,0.49968630075,1726598932.2748463,0.00078784301877,1726598932.2748463,nan,nan
7469,0.49968999624,1726598932.9441183,0.00078784406651,1726598932.9441183,nan,nan
7470,0.49968728423,1726598933.6133876,0.00078784982907,1726598933.6133876,nan,nan
7471,0.49969026446,1726598934.2826655,0.0007878508186,1726598934.2826655,nan,nan
7472,0.49968868494,1726598934.9519284,0.00078784761718,1726598934.9519284,-3.059346e-05,1726598935.403342
7473,0.49968793988,1726598935.6211936,0.0007878470351,1726598935.6211936,nan,nan
7474,0.49968793988,1726598936.2904572,0.00078784918878,1726598936.2904572,nan,nan
7475,0.49968978763,1726598936.9597294,0.00078784738434,1726598936.9597294,nan,nan
7476,0.49968507886,1726598937.6290004,0.00078784622019,1726598937.6290004,nan,nan
7477,0.49968978763,1726598938.298266,0.00078784493962,1726598938.298266,nan,nan
7478,0.49968919158,1726598938.9675295,0.0007878493052,1726598938.9675295,nan,nan
7479,0.49968823791,1726598939.6367905,0.00078785035294,1726598939.6367905,-3.059725e-05,1726598940.213445
7480,0.49968957901,1726598940.306053,0.00078784773359,1726598940.306053,nan,nan
7481,0.49968844652,1726598940.9753454,0.00078785128426,1726598940.9753454,nan,nan
7482,0.49969100952,1726598941.6446345,0.0007878515753,1726598941.6446345,nan,nan
7483,0.49968749285,1726598942.31391,0.00078784016659,1726598942.31391,nan,nan
7484,0.49968802929,1726598942.9831903,0.00078783783829,1726598942.9831903,nan,nan
7485,0.49968639016,1726598943.6524692,0.00078784418292,1726598943.6524692,nan,nan
7486,0.49968937039,1726598944.3217332,0.00078784790821,1726598944.3217332,nan,nan
7487,0.49968501925,1726598944.9910061,0.00078784610378,1726598944.9910061,-3.059273e-05,1726598945.0149846
7488,0.49968659878,1726598945.6602852,0.00078783882782,1726598945.6602852,nan,nan
7489,0.49968761206,1726598946.3295658,0.00078784272773,1726598946.3295658,nan,nan
7490,0.4996856451,1726598946.9988523,0.0007878394099,1726598946.9988523,nan,nan
7491,0.49968373775,1726598947.6681104,0.00078784121433,1726598947.6681104,nan,nan
7492,0.49968352914,1726598948.3373628,0.00078784418292,1726598948.3373628,nan,nan
7493,0.49968481064,1726598949.0066373,0.00078785134247,1726598949.0066373,nan,nan
7494,0.49969238043,1726598949.6759121,0.00078784365905,1726598949.6759121,-3.058977e-05,1726598949.8258102
7495,0.49969106913,1726598950.3451946,0.00078784587095,1726598950.3451946,nan,nan
7496,0.49969041348,1726598951.0144684,0.00078784057405,1726598951.0144684,nan,nan
7497,0.49969264865,1726598951.683744,0.00078784313519,1726598951.683744,nan,nan
7498,0.49969053268,1726598952.35301,0.00078784761718,1726598952.35301,nan,nan
7499,0.49969354272,1726598953.0222762,0.00078784720972,1726598953.0222762,nan,nan
7500,0.49969676137,1726598953.6915557,0.00078785745427,1726598953.6915557,nan,nan
7501,0.49969381094,1726598954.3608441,0.00078785675578,1726598954.3608441,-3.059401e-05,1726598954.6261814
7502,0.49969619513,1726598955.0301204,0.00078785646474,1726598955.0301204,nan,nan
7503,0.49969375134,1726598955.6993942,0.00078786088852,1726598955.6993942,nan,nan
7504,0.49969291687,1726598956.3686655,0.00078785739606,1726598956.3686655,nan,nan
7505,0.49969369173,1726598957.0379555,0.00078785396181,1726598957.0379555,nan,nan
7506,0.49969503284,1726598957.7072282,0.00078785780352,1726598957.7072282,nan,nan
7507,0.49968919158,1726598958.376495,0.0007878493052,1726598958.376495,nan,nan
7508,0.4996906817,1726598959.0457568,0.00078784738434,1726598959.0457568,-3.059545e-05,1726598959.428311
7509,0.49968740344,1726598959.7150245,0.00078784686048,1726598959.7150245,nan,nan
7510,0.49968776107,1726598960.384298,0.00078784406651,1726598960.384298,nan,nan
7511,0.49968701601,1726598961.0535715,0.00078784365905,1726598961.0535715,nan,nan
7512,0.49968802929,1726598961.7228506,0.00078785256483,1726598961.7228506,nan,nan
7513,0.49968734384,1726598962.392125,0.00078784761718,1726598962.392125,nan,nan
7514,0.49968987703,1726598963.061387,0.00078784849029,1726598963.061387,nan,nan
7515,0.49969723821,1726598963.7306604,0.0007878530887,1726598963.7306604,-3.059884e-05,1726598964.2387302
7516,0.49969762564,1726598964.3999298,0.0007878607139,1726598964.3999298,nan,nan
7517,0.49969518185,1726598965.0691957,0.00078786199447,1726598965.0691957,nan,nan
7518,0.49969062209,1726598965.738466,0.00078785774531,1726598965.738466,nan,nan
7519,0.49969962239,1726598966.4077358,0.00078785861842,1726598966.4077358,nan,nan
7520,0.49970009923,1726598967.0769992,0.0007878645556,1726598967.0769992,nan,nan
7521,0.49970144033,1726598967.7462635,0.00078786746599,1726598967.7462635,nan,nan
7522,0.49969360232,1726598968.4155502,0.00078785413643,1726598968.4155502,-3.059692e-05,1726598969.0492444
7523,0.49969762564,1726598969.084823,0.00078785786172,1726598969.084823,nan,nan
7524,0.49969032407,1726598969.7540874,0.00078784814104,1726598969.7540874,nan,nan
7525,0.49970221519,1726598970.4233572,0.00078785675578,1726598970.4233572,nan,nan
7526,0.49970194697,1726598971.0926251,0.00078786350787,1726598971.0926251,nan,nan
7527,0.49969989061,1726598971.7618892,0.0007878637407,1726598971.7618892,nan,nan
7528,0.499699682,1726598972.431165,0.00078785640653,1726598972.431165,nan,nan
7529,0.49969744682,1726598973.1004303,0.00078785896767,1726598973.1004303,nan,nan
7530,0.499691993,1726598973.7697177,0.00078785634832,1726598973.7697177,-3.060308e-05,1726598973.859855
7531,0.49969696999,1726598974.438991,0.00078785599908,1726598974.438991,nan,nan
7532,0.49970144033,1726598975.1082587,0.00078786461381,1726598975.1082587,nan,nan
7533,0.49970147014,1726598975.7775207,0.00078785204096,1726598975.7775207,nan,nan
7534,0.49969524145,1726598976.4468048,0.00078785902588,1726598976.4468048,nan,nan
7535,0.49969947338,1726598977.1160777,0.00078785791993,1726598977.1160777,nan,nan
7536,0.49969789386,1726598977.7853549,0.00078785518417,1726598977.7853549,nan,nan
7537,0.49969005585,1726598978.4546206,0.00078784878133,1726598978.4546206,-3.060415e-05,1726598978.6599782
7538,0.4996919632,1726598979.123899,0.00078785489313,1726598979.123899,nan,nan
7539,0.49969136715,1726598979.793184,0.00078785198275,1726598979.793184,nan,nan
7540,0.49969491363,1726598980.4624681,0.00078785204096,1726598980.4624681,nan,nan
7541,0.49969032407,1726598981.131731,0.00078784901416,1726598981.131731,nan,nan
7542,0.49969130754,1726598981.8010159,0.00078785186633,1726598981.8010159,nan,nan
7543,0.499694556,1726598982.4702976,0.00078785431106,1726598982.4702976,nan,nan
7544,0.49968966842,1726598983.1395652,0.00078785023652,1726598983.1395652,-3.060197e-05,1726598983.4606001
7545,0.49968656898,1726598983.808841,0.0007878409815,1726598983.808841,nan,nan
7546,0.49968862534,1726598984.4781091,0.00078784761718,1726598984.4781091,nan,nan
7547,0.49968507886,1726598985.1473684,0.00078784167999,1726598985.1473684,nan,nan
7548,0.49968671799,1726598985.816649,0.00078783754725,1726598985.816649,nan,nan
7549,0.49969020486,1726598986.485921,0.00078784557991,1726598986.485921,nan,nan
7550,0.49968591332,1726598987.1552022,0.00078784063226,1726598987.1552022,nan,nan
7551,0.49969190359,1726598987.8244715,0.00078784482321,1726598987.8244715,-3.060261e-05,1726598988.2605836
7552,0.49969872832,1726598988.493752,0.00078785151709,1726598988.493752,nan,nan
7553,0.49969387054,1726598989.163033,0.00078785262303,1726598989.163033,nan,nan
7554,0.49969962239,1726598989.8323188,0.00078785122605,1726598989.8323188,nan,nan
7555,0.49969628453,1726598990.501597,0.00078785500955,1726598990.501597,nan,nan
7556,0.49969559908,1726598991.1708677,0.00078785873484,1726598991.1708677,nan,nan
7557,0.49969190359,1726598991.8401394,0.00078784947982,1726598991.8401394,nan,nan
7558,0.49969211221,1726598992.509409,0.00078784819925,1726598992.509409,-3.06001e-05,1726598993.0621252
7559,0.49968823791,1726598993.1786964,0.00078785093501,1726598993.1786964,nan,nan
7560,0.49969041348,1726598993.8479629,0.00078785070218,1726598993.8479629,nan,nan
7561,0.49969062209,1726598994.5172496,0.00078785297228,1726598994.5172496,nan,nan
7562,0.49969634414,1726598995.1865182,0.00078786496306,1726598995.1865182,nan,nan
7563,0.49969053268,1726598995.8557923,0.00078784837388,1726598995.8557923,nan,nan
7564,0.49969157577,1726598996.5250723,0.00078785623191,1726598996.5250723,nan,nan
7565,0.49969375134,1726598997.1943321,0.00078785128426,1726598997.1943321,-3.060058e-05,1726598997.863418
7566,0.49969053268,1726598997.8636067,0.00078784301877,1726598997.8636067,nan,nan
7567,0.49969059229,1726598998.5328786,0.00078784528887,1726598998.5328786,nan,nan
7568,0.49968072772,1726598999.202133,0.0007878424949,1726598999.202133,nan,nan
7569,0.49968671799,1726598999.8714125,0.00078783772187,1726598999.8714125,nan,nan
7570,0.49968537688,1726599000.5406883,0.00078784237849,1726599000.5406883,nan,nan
7571,0.49969080091,1726599001.2099628,0.00078784977086,1726599001.2099628,nan,nan
7572,0.49969080091,1726599001.8792353,0.00078784924699,1726599001.8792353,nan,nan
7573,0.49969375134,1726599002.5485024,0.00078784913057,1726599002.5485024,-3.060251e-05,1726599002.674754
7574,0.49969509244,1726599003.217774,0.00078785931692,1726599003.217774,nan,nan
7575,0.49969476461,1726599003.8870614,0.0007878538454,1726599003.8870614,nan,nan
7576,0.49969640374,1726599004.556343,0.00078785588266,1726599004.556343,nan,nan
7577,0.49969175458,1726599005.2256198,0.00078785885125,1726599005.2256198,nan,nan
7578,0.49969270825,1726599005.894903,0.00078785180813,1726599005.894903,nan,nan
7579,0.49969437718,1726599006.564189,0.0007878561737,1726599006.564189,nan,nan
7580,0.49969768524,1726599007.2334616,0.00078785966616,1726599007.2334616,-3.060083e-05,1726599007.4845586
7581,0.49969300628,1726599007.9027429,0.00078785372898,1726599007.9027429,nan,nan
7582,0.49969777465,1726599008.5720174,0.00078785576625,1726599008.5720174,nan,nan
7583,0.4996970892,1726599009.2412953,0.00078785873484,1726599009.2412953,nan,nan
7584,0.49969598651,1726599009.9105718,0.00078785489313,1726599009.9105718,nan,nan
7585,0.49969318509,1726599010.5798368,0.00078784697689,1726599010.5798368,nan,nan
7586,0.49969696999,1726599011.2491047,0.00078785989899,1726599011.2491047,nan,nan
7587,0.49969109893,1726599011.9183884,0.00078786077211,1726599011.9183884,-3.060129e-05,1726599012.2951603
7588,0.49968898296,1726599012.587669,0.00078785279766,1726599012.587669,nan,nan
7589,0.4996932745,1726599013.2569308,0.00078785046935,1726599013.2569308,nan,nan
7590,0.49969264865,1726599013.9262135,0.00078785070218,1726599013.9262135,nan,nan
7591,0.4996946454,1726599014.595487,0.00078786164522,1726599014.595487,nan,nan
7592,0.49969169497,1726599015.26476,0.00078785838559,1726599015.26476,nan,nan
7593,0.49969360232,1726599015.9340355,0.00078785710502,1726599015.9340355,nan,nan
7594,0.49968951941,1726599016.60332,0.00078785209917,1726599016.60332,-3.060066e-05,1726599017.1056263
7595,0.49969285727,1726599017.2725947,0.00078785128426,1726599017.2725947,nan,nan
7596,0.4996894598,1726599017.9418757,0.0007878561737,1726599017.9418757,nan,nan
7597,0.49969306588,1726599018.6111486,0.0007878576871,1726599018.6111486,nan,nan
7598,0.49968719482,1726599019.280415,0.00078784907237,1726599019.280415,nan,nan
7599,0.49968850613,1726599019.9496863,0.00078785000369,1726599019.9496863,nan,nan
7600,0.49969300628,1726599020.61897,0.00078785046935,1726599020.61897,nan,nan
7601,0.49968972802,1726599021.288246,0.00078785803635,1726599021.288246,-3.060156e-05,1726599021.9071717
7602,0.49969550967,1726599021.9575152,0.00078785815276,1726599021.9575152,nan,nan
7603,0.4996932745,1726599022.626796,0.00078785850201,1726599022.626796,nan,nan
7604,0.49969768524,1726599023.2960577,0.00078786327504,1726599023.2960577,nan,nan
7605,0.49969246984,1726599023.965338,0.00078785407823,1726599023.965338,nan,nan
7606,0.49969947338,1726599024.6346161,0.00078787031816,1726599024.6346161,nan,nan
7607,0.49969676137,1726599025.3038933,0.00078785937512,1726599025.3038933,nan,nan
7608,0.49970138073,1726599025.973157,0.00078786519589,1726599025.973157,nan,nan
7609,0.49969804287,1726599026.642427,0.00078786176164,1726599026.642427,-3.059981e-05,1726599026.7075567
7610,0.49970179796,1726599027.311697,0.00078785960795,1726599027.311697,nan,nan
7611,0.49969434738,1726599027.9809697,0.00078786257654,1726599027.9809697,nan,nan
7612,0.4996970892,1726599028.6502388,0.00078786461381,1726599028.6502388,nan,nan
7613,0.49969935417,1726599029.319502,0.00078786711674,1726599029.319502,nan,nan
7614,0.49969980121,1726599029.9887693,0.00078786269296,1726599029.9887693,nan,nan
7615,0.4996997416,1726599030.6580338,0.00078786694212,1726599030.6580338,nan,nan
7616,0.49970000982,1726599031.327299,0.00078786228551,1726599031.327299,-3.060123e-05,1726599031.5077915
7617,0.49969154596,1726599031.9965672,0.00078784441575,1726599031.9965672,nan,nan
7618,0.49969115853,1726599032.6658397,0.00078786141239,1726599032.6658397,nan,nan
7619,0.49969443679,1726599033.3351178,0.00078785326332,1726599033.3351178,nan,nan
7620,0.49969035387,1726599034.0043943,0.00078784831567,1726599034.0043943,nan,nan
7621,0.49969094992,1726599034.673679,0.0007878523902,1726599034.673679,nan,nan
7622,0.49969688058,1726599035.3429594,0.00078785221558,1726599035.3429594,nan,nan
7623,0.4996933341,1726599036.0122375,0.00078785681399,1726599036.0122375,-3.060596e-05,1726599036.310186
7624,0.49969512224,1726599036.6815214,0.00078785937512,1726599036.6815214,nan,nan
7625,0.49969270825,1726599037.3508043,0.00078785262303,1726599037.3508043,nan,nan
7626,0.49969482422,1726599038.0200837,0.00078785570804,1726599038.0200837,nan,nan
7627,0.49969434738,1726599038.6893704,0.00078785064397,1726599038.6893704,nan,nan
7628,0.49969598651,1726599039.3586392,0.00078786164522,1726599039.3586392,nan,nan
7629,0.49969640374,1726599040.0279095,0.00078785710502,1726599040.0279095,nan,nan
7630,0.49968442321,1726599040.6971602,0.00078785017831,1726599040.6971602,-3.060758e-05,1726599041.1106503
7631,0.49968481064,1726599041.366442,0.00078783737263,1726599041.366442,nan,nan
7632,0.49968442321,1726599042.035722,0.00078784528887,1726599042.035722,nan,nan
7633,0.49968782067,1726599042.7049925,0.00078784773359,1726599042.7049925,nan,nan
7634,0.49969089031,1726599043.3742661,0.00078784622019,1726599043.3742661,nan,nan
7635,0.49968543649,1726599044.0435328,0.00078783527715,1726599044.0435328,nan,nan
7636,0.49968323112,1726599044.712798,0.0007878417382,1726599044.712798,nan,nan
7637,0.49968501925,1726599045.3820832,0.00078783783829,1726599045.3820832,-3.060749e-05,1726599045.9121313
7638,0.49968460202,1726599046.0513635,0.00078784226207,1726599046.0513635,nan,nan
7639,0.49968364835,1726599046.720614,0.00078784511425,1726599046.720614,nan,nan
7640,0.49968788028,1726599047.3898985,0.00078784429934,1726599047.3898985,nan,nan
7641,0.49968507886,1726599048.0591514,0.0007878325996,1726599048.0591514,nan,nan
7642,0.49968919158,1726599048.7284372,0.00078785291407,1726599048.7284372,nan,nan
7643,0.4996856153,1726599049.397711,0.00078784814104,1726599049.397711,nan,nan
7644,0.4996881485,1726599050.0670037,0.00078785518417,1726599050.0670037,-3.06133e-05,1726599050.722157
7645,0.49968871474,1726599050.736274,0.00078784808284,1726599050.736274,nan,nan
7646,0.49969226122,1726599051.4055438,0.00078785035294,1726599051.4055438,nan,nan
7647,0.49969014525,1726599052.0748274,0.00078785582446,1726599052.0748274,nan,nan
7648,0.4996906817,1726599052.7441142,0.00078785861842,1726599052.7441142,nan,nan
7649,0.49969667196,1726599053.4133885,0.00078785605729,1726599053.4133885,nan,nan
7650,0.49969524145,1726599054.0826654,0.00078786158701,1726599054.0826654,nan,nan
7651,0.49969434738,1726599054.7519467,0.00078785716323,1726599054.7519467,nan,nan
7652,0.49969053268,1726599055.4212224,0.00078784924699,1726599055.4212224,-3.060835e-05,1726599055.5229666
7653,0.49969184399,1726599056.0904975,0.00078785972437,1726599056.0904975,nan,nan
7654,0.49968639016,1726599056.7597725,0.00078785931692,1726599056.7597725,nan,nan
7655,0.49969485402,1726599057.4290469,0.0007878584438,1726599057.4290469,nan,nan
7656,0.49970194697,1726599058.098303,0.00078786804806,1726599058.098303,nan,nan
7657,0.49969735742,1726599058.7675698,0.00078786327504,1726599058.7675698,nan,nan
7658,0.49969694018,1726599059.4368389,0.00078786379891,1726599059.4368389,nan,nan
7659,0.49969750643,1726599060.10611,0.00078786036465,1726599060.10611,-3.060947e-05,1726599060.3234994
7660,0.49969673157,1726599060.7753863,0.00078786193626,1726599060.7753863,nan,nan
7661,0.49969407916,1726599061.4446626,0.00078785757069,1726599061.4446626,nan,nan
7662,0.49969142675,1726599062.1139286,0.00078784977086,1726599062.1139286,nan,nan
7663,0.49969646335,1726599062.7832088,0.00078785285586,1726599062.7832088,nan,nan
7664,0.49969825149,1726599063.4524689,0.00078786589438,1726599063.4524689,nan,nan
7665,0.49969983101,1726599064.1217248,0.00078786793165,1726599064.1217248,nan,nan
7666,0.49969661236,1726599064.7909915,0.00078786030645,1726599064.7909915,-3.060716e-05,1726599065.1242683
7667,0.49969941378,1726599065.4602551,0.00078786420636,1726599065.4602551,nan,nan
7668,0.49969989061,1726599066.1295385,0.00078786851373,1726599066.1295385,nan,nan
7669,0.49970212579,1726599066.7988188,0.00078785943333,1726599066.7988188,nan,nan
7670,0.49970090389,1726599067.46809,0.00078785931692,1726599067.46809,nan,nan
7671,0.49969696999,1726599068.1373658,0.00078785937512,1726599068.1373658,nan,nan
7672,0.49969768524,1726599068.8066382,0.0007878592005,1726599068.8066382,nan,nan
7673,0.4996970892,1726599069.4759169,0.00078786042286,1726599069.4759169,-3.06097e-05,1726599069.9243217
7674,0.49969625473,1726599070.1451864,0.00078786286758,1726599070.1451864,nan,nan
7675,0.49969559908,1726599070.814468,0.0007878546603,1726599070.814468,nan,nan
7676,0.499694556,1726599071.4837477,0.0007878546603,1726599071.4837477,nan,nan
7677,0.49969571829,1726599072.1530323,0.00078785372898,1726599072.1530323,nan,nan
7678,0.49969422817,1726599072.8223183,0.00078785332153,1726599072.8223183,nan,nan
7679,0.49969539046,1726599073.4915953,0.00078785489313,1726599073.4915953,nan,nan
7680,0.49969020486,1726599074.160872,0.00078785960795,1726599074.160872,-3.060873e-05,1726599074.7349718
7681,0.49969375134,1726599074.8301528,0.00078785984078,1726599074.8301528,nan,nan
7682,0.49969369173,1726599075.4994287,0.00078785553342,1726599075.4994287,nan,nan
7683,0.49969014525,1726599076.1687055,0.00078785623191,1726599076.1687055,nan,nan
7684,0.49969223142,1726599076.8379807,0.00078785751248,1726599076.8379807,nan,nan
7685,0.49969395995,1726599077.5072734,0.00078785128426,1726599077.5072734,nan,nan
7686,0.49968808889,1726599078.176543,0.00078784918878,1726599078.176543,nan,nan
7687,0.49968352914,1726599078.8458095,0.00078783964273,1726599078.8458095,nan,nan
7688,0.49968782067,1726599079.5150971,0.00078785646474,1726599079.5150971,-3.060368e-05,1726599079.5349948
7689,0.4996856451,1726599080.1843581,0.00078784767538,1726599080.1843581,nan,nan
7690,0.49969005585,1726599080.8536313,0.00078784767538,1726599080.8536313,nan,nan
7691,0.49968713522,1726599081.522902,0.00078784988727,1726599081.522902,nan,nan
7692,0.49968481064,1726599082.192152,0.00078784924699,1726599082.192152,nan,nan
7693,0.49969032407,1726599082.8614306,0.00078784819925,1726599082.8614306,nan,nan
7694,0.49969318509,1726599083.5307143,0.00078785442747,1726599083.5307143,nan,nan
7695,0.4996894002,1726599084.1999862,0.00078784947982,1726599084.1999862,-3.060224e-05,1726599084.3450556
7696,0.49969223142,1726599084.8692632,0.00078784645302,1726599084.8692632,nan,nan
7697,0.49968957901,1726599085.5385382,0.00078785017831,1726599085.5385382,nan,nan
7698,0.49968829751,1726599086.2078092,0.00078784668585,1726599086.2078092,nan,nan
7699,0.49968856573,1726599086.8770766,0.00078784977086,1726599086.8770766,nan,nan
7700,0.49968910217,1726599087.546343,0.00078784860671,1726599087.546343,nan,nan
7701,0.49969109893,1726599088.21562,0.00078785902588,1726599088.21562,nan,nan
7702,0.49968829751,1726599088.88489,0.00078784622019,1726599088.88489,-3.060384e-05,1726599089.15557
7703,0.49969619513,1726599089.5541687,0.00078785611549,1726599089.5541687,nan,nan
7704,0.49969533086,1726599090.223444,0.00078785861842,1726599090.223444,nan,nan
7705,0.49969539046,1726599090.8927248,0.00078785169171,1726599090.8927248,nan,nan
7706,0.499694556,1726599091.5620015,0.0007878546603,1726599091.5620015,nan,nan
7707,0.49969628453,1726599092.231263,0.00078786432277,1726599092.231263,nan,nan
7708,0.49969953299,1726599092.9005253,0.00078786810627,1726599092.9005253,nan,nan
7709,0.49969792366,1726599093.5697947,0.00078786106315,1726599093.5697947,-3.06034e-05,1726599093.9663787
7710,0.49969676137,1726599094.2390647,0.00078786286758,1726599094.2390647,nan,nan
7711,0.49969360232,1726599094.9083445,0.00078785518417,1726599094.9083445,nan,nan
7712,0.49969476461,1726599095.57762,0.00078785623191,1726599095.57762,nan,nan
7713,0.49969106913,1726599096.246906,0.00078785407823,1726599096.246906,nan,nan
7714,0.49969252944,1726599096.916185,0.00078785623191,1726599096.916185,nan,nan
7715,0.49969115853,1726599097.5854678,0.00078785227379,1726599097.5854678,nan,nan
7716,0.49968862534,1726599098.2547371,0.00078785023652,1726599098.2547371,-3.060442e-05,1726599098.7665558
7717,0.49969294667,1726599098.9240193,0.00078785227379,1726599098.9240193,nan,nan
7718,0.49969482422,1726599099.5932899,0.00078785832739,1726599099.5932899,nan,nan
7719,0.49969339371,1726599100.26256,0.00078786432277,1726599100.26256,nan,nan
7720,0.49969369173,1726599100.9318323,0.00078785588266,1726599100.9318323,nan,nan
7721,0.49969694018,1726599101.6011088,0.0007878614706,1726599101.6011088,nan,nan
7722,0.49969360232,1726599102.2703779,0.00078786193626,1726599102.2703779,nan,nan
7723,0.49968898296,1726599102.9396605,0.00078785076039,1726599102.9396605,-3.060882e-05,1726599103.5682263
7724,0.49969032407,1726599103.6089327,0.00078784441575,1726599103.6089327,nan,nan
7725,0.49969059229,1726599104.2782238,0.00078785221558,1726599104.2782238,nan,nan
7726,0.4996932745,1726599104.9474912,0.00078784668585,1726599104.9474912,nan,nan
7727,0.49969142675,1726599105.6167562,0.00078784889774,1726599105.6167562,nan,nan
7728,0.4996959269,1726599106.28603,0.00078785710502,1726599106.28603,nan,nan
7729,0.49969625473,1726599106.955305,0.00078785518417,1726599106.955305,nan,nan
7730,0.49969926476,1726599107.624575,0.00078786408994,1726599107.624575,nan,nan
7731,0.49969387054,1726599108.293838,0.00078786595259,1726599108.293838,-3.061173e-05,1726599108.368635
7732,0.49969577789,1726599108.9631083,0.00078786042286,1726599108.9631083,nan,nan
7733,0.49969390035,1726599109.6323926,0.00078785070218,1726599109.6323926,nan,nan
7734,0.49969851971,1726599110.3016772,0.00078785500955,1726599110.3016772,nan,nan
7735,0.49969649315,1726599110.9709477,0.00078785989899,1726599110.9709477,nan,nan
7736,0.49969300628,1726599111.6402206,0.000787855417,1726599111.6402206,nan,nan
7737,0.49969428778,1726599112.3094945,0.00078785477672,1726599112.3094945,nan,nan
7738,0.49969914556,1726599112.9787657,0.00078786205268,1726599112.9787657,-3.061e-05,1726599113.178843
7739,0.49969607592,1726599113.6480324,0.00078786100494,1726599113.6480324,nan,nan
7740,0.49969169497,1726599114.3173103,0.00078785140067,1726599114.3173103,nan,nan
7741,0.49969381094,1726599114.9865863,0.00078785500955,1726599114.9865863,nan,nan
7742,0.49969127774,1726599115.6558638,0.00078784505604,1726599115.6558638,nan,nan
7743,0.49969130754,1726599116.3251245,0.00078784796642,1726599116.3251245,nan,nan
7744,0.49969279766,1726599116.9944038,0.00078784977086,1726599116.9944038,nan,nan
7745,0.49969148636,1726599117.663684,0.00078784924699,1726599117.663684,-3.061192e-05,1726599117.9896135
7746,0.49969571829,1726599118.3329732,0.00078785273945,1726599118.3329732,nan,nan
7747,0.49969983101,1726599119.0022538,0.00078785192454,1726599119.0022538,nan,nan
7748,0.49970126152,1726599119.6715178,0.00078786467202,1726599119.6715178,nan,nan
7749,0.49970334768,1726599120.3407927,0.00078785454389,1726599120.3407927,nan,nan
7750,0.49970519543,1726599121.0100791,0.00078787025996,1726599121.0100791,nan,nan
7751,0.49970504642,1726599121.6793573,0.00078787090024,1726599121.6793573,nan,nan
7752,0.49970403314,1726599122.3486178,0.00078786478844,1726599122.3486178,-3.061098e-05,1726599122.7897818
7753,0.49969932437,1726599123.0178797,0.00078786507947,1726599123.0178797,nan,nan
7754,0.49969863892,1726599123.6871395,0.00078786705853,1726599123.6871395,nan,nan
7755,0.49969649315,1726599124.3564122,0.00078785937512,1726599124.3564122,nan,nan
7756,0.4996932745,1726599125.0256965,0.00078785332153,1726599125.0256965,nan,nan
7757,0.4996958673,1726599125.6949677,0.00078786211088,1726599125.6949677,nan,nan
7758,0.49969640374,1726599126.3642347,0.0007878644974,1726599126.3642347,nan,nan
7759,0.49969655275,1726599127.03351,0.00078785605729,1726599127.03351,-3.061377e-05,1726599127.6000273
7760,0.49969598651,1726599127.702783,0.00078785896767,1726599127.702783,nan,nan
7761,0.49968719482,1726599128.3720682,0.00078785268124,1726599128.3720682,nan,nan
7762,0.49969989061,1726599129.0413392,0.00078786013182,1726599129.0413392,nan,nan
7763,0.49969628453,1726599129.7106068,0.0007878455217,1726599129.7106068,nan,nan
7764,0.49969673157,1726599130.3798718,0.00078786007361,1726599130.3798718,nan,nan
7765,0.49969020486,1726599131.0491467,0.00078785902588,1726599131.0491467,nan,nan
7766,0.49969947338,1726599131.7184138,0.00078785984078,1726599131.7184138,nan,nan
7767,0.49969878793,1726599132.3876781,0.00078786088852,1726599132.3876781,-3.061424e-05,1726599132.4006445
7768,0.4996984005,1726599133.056941,0.00078786286758,1726599133.056941,nan,nan
7769,0.49970397353,1726599133.7262118,0.00078787090024,1726599133.7262118,nan,nan
7770,0.49969688058,1726599134.3954685,0.00078786694212,1726599134.3954685,nan,nan
7771,0.49970048666,1726599135.0647357,0.0007878645556,1726599135.0647357,nan,nan
7772,0.49969932437,1726599135.733998,0.00078786304221,1726599135.733998,nan,nan
7773,0.499699682,1726599136.4032552,0.00078786630183,1726599136.4032552,nan,nan
7774,0.4997010529,1726599137.072517,0.00078786385711,1726599137.072517,-3.0615e-05,1726599137.2109265
7775,0.49969825149,1726599137.7417908,0.00078786152881,1726599137.7417908,nan,nan
7776,0.49969935417,1726599138.4110653,0.0007878698525,1726599138.4110653,nan,nan
7777,0.49970221519,1726599139.0803401,0.00078786927043,1726599139.0803401,nan,nan
7778,0.49969661236,1726599139.7496097,0.00078786199447,1726599139.7496097,nan,nan
