index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237656,0.49969294667,1726751528.4550958,0.00078787084203,1726751528.4550958,nan,nan
237657,0.49969080091,1726751529.1243732,0.00078786257654,1726751529.1243732,nan,nan
237658,0.499686867,1726751529.7936435,0.00078785116784,1726751529.7936435,nan,nan
237659,0.49969136715,1726751530.4629207,0.00078786240192,1726751530.4629207,nan,nan
237660,0.4996881485,1726751531.132166,0.00078785500955,1726751531.132166,nan,nan
237661,0.49969190359,1726751531.8014543,0.00078785762889,1726751531.8014543,-3.072224e-05,1726751531.9545164
237662,0.49969413877,1726751532.470752,0.00078786385711,1726751532.470752,nan,nan
237663,0.49969625473,1726751533.1400397,0.00078786734957,1726751533.1400397,nan,nan
237664,0.49969354272,1726751533.8093328,0.00078785908408,1726751533.8093328,nan,nan
237665,0.49969533086,1726751534.4786031,0.00078786170343,1726751534.4786031,nan,nan
237666,0.49969476461,1726751535.1478753,0.00078786339145,1726751535.1478753,nan,nan
237667,0.49970006943,1726751535.8171387,0.00078786694212,1726751535.8171387,nan,nan
237668,0.49969851971,1726751536.4864266,0.0007878644974,1726751536.4864266,-3.072036e-05,1726751536.7550645
237669,0.49969872832,1726751537.1556885,0.00078786932863,1726751537.1556885,nan,nan
237670,0.49970030785,1726751537.8249595,0.00078786595259,1726751537.8249595,nan,nan
237671,0.49969539046,1726751538.494227,0.00078787084203,1726751538.494227,nan,nan
237672,0.49969264865,1726751539.1635218,0.00078785838559,1726751539.1635218,nan,nan
237673,0.49969115853,1726751539.8328035,0.00078786042286,1726751539.8328035,nan,nan
237674,0.49969100952,1726751540.5020866,0.00078785966616,1726751540.5020866,nan,nan
237675,0.49969154596,1726751541.1713772,0.00078785570804,1726751541.1713772,-3.071572e-05,1726751541.5853093
237676,0.49968773127,1726751541.840642,0.00078785943333,1726751541.840642,nan,nan
237677,0.49968761206,1726751542.5099094,0.0007878516335,1726751542.5099094,nan,nan
237678,0.49969884753,1726751543.179197,0.00078786350787,1726751543.179197,nan,nan
237679,0.49969121814,1726751543.8484654,0.0007878682809,1726751543.8484654,nan,nan
237680,0.49969509244,1726751544.5177724,0.00078785966616,1726751544.5177724,nan,nan
237681,0.49970027804,1726751545.1870353,0.00078787002712,1726751545.1870353,nan,nan
237682,0.49969953299,1726751545.8562994,0.00078787171515,1726751545.8562994,-3.071736e-05,1726751546.3955674
237683,0.499699682,1726751546.5255637,0.0007878683391,1726751546.5255637,nan,nan
237684,0.49970152974,1726751547.1948388,0.00078788155224,1726751547.1948388,nan,nan
237685,0.49970006943,1726751547.8641348,0.00078787526581,1726751547.8641348,nan,nan
237686,0.49970248342,1726751548.5333912,0.00078787218081,1726751548.5333912,nan,nan
237687,0.49970433116,1726751549.2026737,0.00078788457904,1726751549.2026737,nan,nan
237688,0.49970132113,1726751549.8719573,0.00078787567327,1726751549.8719573,nan,nan
237689,0.49969756603,1726751550.541255,0.00078787491657,1726751550.541255,nan,nan
237690,0.4996959269,1726751551.2105267,0.00078786554513,1726751551.2105267,-3.07196e-05,1726751551.2657936
237691,0.49969819188,1726751551.8798087,0.00078787613893,1726751551.8798087,nan,nan
237692,0.49969798326,1726751552.549085,0.00078787107486,1726751552.549085,nan,nan
237693,0.49970123172,1726751553.2183814,0.00078787584789,1726751553.2183814,nan,nan
237694,0.49969613552,1726751553.8876438,0.00078787218081,1726751553.8876438,nan,nan
237695,0.49969866872,1726751554.5569434,0.000787873636,1726751554.5569434,nan,nan
237696,0.49969926476,1726751555.2262323,0.0007878698525,1726751555.2262323,nan,nan
237697,0.499691993,1726751555.8954992,0.0007878698525,1726751555.8954992,-3.072146e-05,1726751556.0763643
237698,0.49970170856,1726751556.5647826,0.00078787154052,1726751556.5647826,nan,nan
237699,0.49969953299,1726751557.2340815,0.00078787503298,1726751557.2340815,nan,nan
237700,0.49969831109,1726751557.903365,0.00078787276288,1726751557.903365,nan,nan
237701,0.49969825149,1726751558.572645,0.00078787293751,1726751558.572645,nan,nan
237702,0.4997060895,1726751559.2419324,0.00078788131941,1726751559.2419324,nan,nan
237703,0.49970242381,1726751559.9112036,0.00078787858365,1726751559.9112036,nan,nan
237704,0.4997036159,1726751560.580481,0.00078787317034,1726751560.580481,-3.072118e-05,1726751560.8963814
237705,0.49970397353,1726751561.2497485,0.00078788085375,1726751561.2497485,nan,nan
237706,0.4996983707,1726751561.9190257,0.00078787462553,1726751561.9190257,nan,nan
237707,0.49969756603,1726751562.5883255,0.00078787503298,1726751562.5883255,nan,nan
237708,0.49970281124,1726751563.2575815,0.00078787177335,1726751563.2575815,nan,nan
237709,0.49969607592,1726751563.926845,0.00078787119128,1726751563.926845,nan,nan
237710,0.49969771504,1726751564.596129,0.00078786368249,1726751564.596129,nan,nan
237711,0.4996997416,1726751565.2653875,0.00078787119128,1726751565.2653875,-3.072208e-05,1726751565.7276263
237712,0.49969735742,1726751565.9346783,0.00078786845552,1726751565.9346783,nan,nan
237713,0.49969953299,1726751566.603942,0.00078786746599,1726751566.603942,nan,nan
237714,0.49969512224,1726751567.2732327,0.00078786397353,1726751567.2732327,nan,nan
237715,0.49969005585,1726751567.9425242,0.00078786432277,1726751567.9425242,nan,nan
237716,0.49969422817,1726751568.6118302,0.0007878592005,1726751568.6118302,nan,nan
237717,0.49969512224,1726751569.2811162,0.00078786688391,1726751569.2811162,nan,nan
237718,0.49969443679,1726751569.9504056,0.00078786432277,1726751569.9504056,-3.072036e-05,1726751570.547644
237719,0.4996971488,1726751570.6196895,0.00078786746599,1726751570.6196895,nan,nan
237720,0.49969047308,1726751571.2889988,0.0007878561737,1726751571.2889988,nan,nan
237721,0.4996946454,1726751571.958288,0.00078786502127,1726751571.958288,nan,nan
237722,0.4996959269,1726751572.6275675,0.00078785774531,1726751572.6275675,nan,nan
237723,0.499691993,1726751573.2968516,0.00078785786172,1726751573.2968516,nan,nan
237724,0.49969020486,1726751573.9661484,0.00078786257654,1726751573.9661484,nan,nan
237725,0.49970126152,1726751574.6354299,0.00078786216909,1726751574.6354299,nan,nan
237726,0.4996958673,1726751575.304701,0.00078786798986,1726751575.304701,-3.071931e-05,1726751575.348878
237727,0.49969539046,1726751575.973971,0.00078787020175,1726751575.973971,nan,nan
237728,0.49969428778,1726751576.6432362,0.00078787247185,1726751576.6432362,nan,nan
237729,0.49969768524,1726751577.3125029,0.00078787025996,1726751577.3125029,nan,nan
237730,0.49969136715,1726751577.981782,0.00078786240192,1726751577.981782,nan,nan
237731,0.49969080091,1726751578.6510637,0.00078785739606,1726751578.6510637,nan,nan
237732,0.49969556928,1726751579.3203566,0.00078786158701,1726751579.3203566,nan,nan
237733,0.49969142675,1726751579.9896336,0.00078786310041,1726751579.9896336,-3.071818e-05,1726751580.1988978
237734,0.49968916178,1726751580.658913,0.00078785774531,1726751580.658913,nan,nan
237735,0.49969169497,1726751581.3282106,0.00078786042286,1726751581.3282106,nan,nan
237736,0.49969226122,1726751581.997508,0.00078785861842,1726751581.997508,nan,nan
237737,0.49968937039,1726751582.6667695,0.00078785623191,1726751582.6667695,nan,nan
237738,0.49968793988,1726751583.3360322,0.00078785652295,1726751583.3360322,nan,nan
237739,0.49968391657,1726751584.0053012,0.00078785145888,1726751584.0053012,nan,nan
237740,0.49968904257,1726751584.674564,0.00078785477672,1726751584.674564,-3.072139e-05,1726751585.0001922
237741,0.49968418479,1726751585.343815,0.00078785151709,1726751585.343815,nan,nan
237742,0.49968421459,1726751586.013071,0.00078784785001,1726751586.013071,nan,nan
237743,0.49968856573,1726751586.6823354,0.00078785588266,1726751586.6823354,nan,nan
237744,0.49968400598,1726751587.3515935,0.00078785151709,1726751587.3515935,nan,nan
237745,0.49968460202,1726751588.0208476,0.00078785000369,1726751588.0208476,nan,nan
237746,0.49969273806,1726751588.6901317,0.00078785722144,1726751588.6901317,nan,nan
237747,0.49968856573,1726751589.3593931,0.00078785972437,1726751589.3593931,-3.072089e-05,1726751589.8008623
237748,0.49969127774,1726751590.0286725,0.00078786339145,1726751590.0286725,nan,nan
237749,0.49968871474,1726751590.6979325,0.00078785826918,1726751590.6979325,nan,nan
237750,0.49968910217,1726751591.3671887,0.00078786246013,1726751591.3671887,nan,nan
237751,0.4996920526,1726751592.0364795,0.00078786665108,1726751592.0364795,nan,nan
237752,0.49969768524,1726751592.7057674,0.00078787072562,1726751592.7057674,nan,nan
237753,0.49969476461,1726751593.375049,0.00078786956146,1726751593.375049,nan,nan
237754,0.49969449639,1726751594.0443363,0.00078786688391,1726751594.0443363,-3.072255e-05,1726751594.6110976
237755,0.49969258904,1726751594.7136288,0.00078786438098,1726751594.7136288,nan,nan
237756,0.49969395995,1726751595.3829072,0.00078786624363,1726751595.3829072,nan,nan
237757,0.49969401956,1726751596.0521913,0.00078786740778,1726751596.0521913,nan,nan
237758,0.49968937039,1726751596.7214925,0.00078786211088,1726751596.7214925,nan,nan
237759,0.49969154596,1726751597.3907666,0.00078786280937,1726751597.3907666,nan,nan
237760,0.49969238043,1726751598.0600736,0.00078785873484,1726751598.0600736,nan,nan
237761,0.49969312549,1726751598.7293468,0.00078786205268,1726751598.7293468,nan,nan
237762,0.49969142675,1726751599.3986366,0.00078786426457,1726751599.3986366,-3.072202e-05,1726751599.4115522
237763,0.499691993,1726751600.0679343,0.00078785867663,1726751600.0679343,nan,nan
237764,0.49969443679,1726751600.7372298,0.00078786566155,1726751600.7372298,nan,nan
237765,0.4996907413,1726751601.4065235,0.00078786246013,1726751601.4065235,nan,nan
237766,0.4996919632,1726751602.0758097,0.00078785174992,1726751602.0758097,nan,nan
237767,0.49969238043,1726751602.7451074,0.00078785652295,1726751602.7451074,nan,nan
237768,0.49968701601,1726751603.4143882,0.00078785518417,1726751603.4143882,nan,nan
237769,0.49969556928,1726751604.0836785,0.00078784785001,1726751604.0836785,-3.072712e-05,1726751604.2118273
237770,0.49969136715,1726751604.7529726,0.00078786181984,1726751604.7529726,nan,nan
237771,0.49969011545,1726751605.4222703,0.00078785966616,1726751605.4222703,nan,nan
237772,0.49969416857,1726751606.0915473,0.00078785908408,1726751606.0915473,nan,nan
237773,0.4996919632,1726751606.7608335,0.00078785576625,1726751606.7608335,nan,nan
237774,0.49969413877,1726751607.4301026,0.00078786583617,1726751607.4301026,nan,nan
237775,0.49969339371,1726751608.0993881,0.00078786729136,1726751608.0993881,nan,nan
237776,0.49969169497,1726751608.7686813,0.00078786228551,1726751608.7686813,-3.072078e-05,1726751609.0118349
237777,0.49969041348,1726751609.4379761,0.00078786438098,1726751609.4379761,nan,nan
237778,0.49969387054,1726751610.1072614,0.00078786734957,1726751610.1072614,nan,nan
237779,0.49970173836,1726751610.776551,0.0007878743927,1726751610.776551,nan,nan
237780,0.49970048666,1726751611.445848,0.00078787415987,1726751611.445848,nan,nan
237781,0.49970042706,1726751612.1151166,0.000787881203,1726751612.1151166,nan,nan
237782,0.49970704317,1726751612.784375,0.00078788597602,1726751612.784375,nan,nan
237783,0.49970239401,1726751613.4536436,0.00078788143583,1726751613.4536436,-3.072424e-05,1726751613.8318238
237784,0.49970301986,1726751614.1229174,0.00078786979429,1726751614.1229174,nan,nan
237785,0.49970787764,1726751614.792196,0.00078788358951,1726751614.792196,nan,nan
237786,0.49970459938,1726751615.461466,0.00078788085375,1726751615.461466,nan,nan
237787,0.49969533086,1726751616.1307383,0.00078787957318,1726751616.1307383,nan,nan
237788,0.49968862534,1726751616.8000164,0.00078785861842,1726751616.8000164,nan,nan
237789,0.49968951941,1726751617.4693084,0.00078786368249,1726751617.4693084,nan,nan
237790,0.49968194962,1726751618.1385713,0.00078784162179,1726751618.1385713,-3.072436e-05,1726751618.6318736
237791,0.49968650937,1726751618.8078258,0.000787844765,1726751618.8078258,nan,nan
237792,0.49968200922,1726751619.4770997,0.00078784563811,1726751619.4770997,nan,nan
237793,0.49968248606,1726751620.1463857,0.00078783876961,1726751620.1463857,nan,nan
237794,0.4996855557,1726751620.8156695,0.00078784133075,1726751620.8156695,nan,nan
237795,0.4996881485,1726751621.4849162,0.00078785431106,1726751621.4849162,nan,nan
237796,0.49968391657,1726751622.154174,0.00078784604557,1726751622.154174,nan,nan
237797,0.49968126416,1726751622.8234434,0.00078783754725,1726751622.8234434,-3.072587e-05,1726751623.4432411
237798,0.49967968464,1726751623.4926949,0.00078783655772,1726751623.4926949,nan,nan
237799,0.49967691302,1726751624.1619458,0.0007878363831,1726751624.1619458,nan,nan
237800,0.49968135357,1726751624.8312032,0.00078783615027,1726751624.8312032,nan,nan
237801,0.49968248606,1726751625.500468,0.00078784296056,1726751625.500468,nan,nan
237802,0.49968963861,1726751626.1697369,0.00078785145888,1726751626.1697369,nan,nan
237803,0.49969866872,1726751626.8390229,0.00078786717495,1726751626.8390229,nan,nan
237804,0.49969789386,1726751627.5083208,0.000787862984,1726751627.5083208,nan,nan
237805,0.49969518185,1726751628.1776,0.00078785454389,1726751628.1776,-3.071853e-05,1726751628.2432604
237806,0.49969509244,1726751628.8468914,0.0007878614706,1726751628.8468914,nan,nan
237807,0.4996946454,1726751629.5161848,0.00078785832739,1726751629.5161848,nan,nan
237808,0.49969682097,1726751630.1854775,0.00078785198275,1726751630.1854775,nan,nan
237809,0.49969723821,1726751630.8547757,0.00078785646474,1726751630.8547757,nan,nan
237810,0.49969556928,1726751631.5240748,0.00078785663936,1726751631.5240748,nan,nan
237811,0.49969539046,1726751632.1933565,0.00078785791993,1726751632.1933565,nan,nan
237812,0.4996970892,1726751632.8626547,0.00078786467202,1726751632.8626547,-3.072395e-05,1726751633.0545695
237813,0.49969947338,1726751633.531937,0.00078786798986,1726751633.531937,nan,nan
237814,0.49970063567,1726751634.2011995,0.00078786793165,1726751634.2011995,nan,nan
237815,0.49969995022,1726751634.8704607,0.0007878721226,1726751634.8704607,nan,nan
237816,0.49970132113,1726751635.53973,0.00078787031816,1726751635.53973,nan,nan
237817,0.49969959259,1726751636.2090137,0.00078786723316,1726751636.2090137,nan,nan
237818,0.49969413877,1726751636.878314,0.00078787276288,1726751636.878314,nan,nan
237819,0.49969565868,1726751637.547595,0.00078785984078,1726751637.547595,-3.072338e-05,1726751637.865085
237820,0.49970185757,1726751638.2168899,0.00078786542872,1726751638.2168899,nan,nan
237821,0.49970307946,1726751638.8861713,0.00078787480015,1726751638.8861713,nan,nan
237822,0.49970006943,1726751639.5554585,0.00078786816448,1726751639.5554585,nan,nan
237823,0.49970126152,1726751640.224741,0.00078787043458,1726751640.224741,nan,nan
237824,0.49969911575,1726751640.8940334,0.00078786804806,1726751640.8940334,nan,nan
237825,0.4997010231,1726751641.563292,0.00078787264647,1726751641.563292,nan,nan
237826,0.49970239401,1726751642.232572,0.00078787561506,1726751642.232572,-3.07194e-05,1726751642.6655512
237827,0.49970132113,1726751642.901834,0.00078787142411,1726751642.901834,nan,nan
237828,0.49970296025,1726751643.5711067,0.0007878675242,1726751643.5711067,nan,nan
237829,0.49970069528,1726751644.2403848,0.00078787351958,1726751644.2403848,nan,nan
237830,0.49969771504,1726751644.9096658,0.0007878698525,1726751644.9096658,nan,nan
237831,0.49970254302,1726751645.5789404,0.00078787357779,1726751645.5789404,nan,nan
237832,0.49970194697,1726751646.2482295,0.00078787410166,1726751646.2482295,nan,nan
237833,0.49969354272,1726751646.917501,0.0007878637407,1726751646.917501,-3.072154e-05,1726751647.466031
237834,0.49969735742,1726751647.5867963,0.00078785856022,1726751647.5867963,nan,nan
237835,0.49970200658,1726751648.2560935,0.00078787544044,1726751648.2560935,nan,nan
237836,0.49970078468,1726751648.9253974,0.00078787497478,1726751648.9253974,nan,nan
237837,0.49969673157,1726751649.5946717,0.00078786088852,1726751649.5946717,nan,nan
237838,0.49969169497,1726751650.2639534,0.00078785896767,1726751650.2639534,nan,nan
237839,0.49969306588,1726751650.9332294,0.00078786269296,1726751650.9332294,nan,nan
237840,0.4996984601,1726751651.6025152,0.00078786321683,1726751651.6025152,nan,nan
237841,0.49970239401,1726751652.2717927,0.0007878698525,1726751652.2717927,-3.072131e-05,1726751652.2766151
237842,0.49970006943,1726751652.941073,0.00078787124949,1726751652.941073,nan,nan
237843,0.49970126152,1726751653.6103702,0.00078787480015,1726751653.6103702,nan,nan
237844,0.49970158935,1726751654.2796512,0.00078787002712,1726751654.2796512,nan,nan
237845,0.49970239401,1726751654.9489076,0.00078787276288,1726751654.9489076,nan,nan
237846,0.49970194697,1726751655.6181977,0.00078787759412,1726751655.6181977,nan,nan
237847,0.49970909953,1726751656.2874546,0.00078788597602,1726751656.2874546,nan,nan
237848,0.49970191717,1726751656.9567528,0.00078787928214,1726751656.9567528,-3.072572e-05,1726751657.077124
237849,0.49970412254,1726751657.626012,0.00078787218081,1726751657.626012,nan,nan
237850,0.49970158935,1726751658.2953055,0.00078787835082,1726751658.2953055,nan,nan
237851,0.49969694018,1726751658.964605,0.00078787305392,1726751658.964605,nan,nan
237852,0.49970594049,1726751659.6338928,0.00078787939856,1726751659.6338928,nan,nan
237853,0.49970158935,1726751660.3031697,0.00078787584789,1726751660.3031697,nan,nan
237854,0.49969792366,1726751660.972429,0.0007878713659,1726751660.972429,nan,nan
237855,0.49969872832,1726751661.6416917,0.00078787078382,1726751661.6416917,-3.072442e-05,1726751661.8879097
237856,0.49969878793,1726751662.3109837,0.00078786956146,1726751662.3109837,nan,nan
237857,0.49969360232,1726751662.980269,0.0007878690958,1726751662.980269,nan,nan
237858,0.49969470501,1726751663.649558,0.00078786694212,1726751663.649558,nan,nan
237859,0.49969771504,1726751664.3188314,0.00078786595259,1726751664.3188314,nan,nan
237860,0.49969556928,1726751664.988104,0.00078786333324,1726751664.988104,nan,nan
237861,0.49969273806,1726751665.6574006,0.00078785879305,1726751665.6574006,nan,nan
237862,0.49969559908,1726751666.3266702,0.00078786286758,1726751666.3266702,-3.072513e-05,1726751666.6879277
237863,0.49969688058,1726751666.9959502,0.00078787194798,1726751666.9959502,nan,nan
237864,0.49968919158,1726751667.6652453,0.00078786344966,1726751667.6652453,nan,nan
237865,0.49969980121,1726751668.3345275,0.00078786659287,1726751668.3345275,nan,nan
237866,0.49970054626,1726751669.0038104,0.00078787322855,1726751669.0038104,nan,nan
237867,0.49969798326,1726751669.6730938,0.00078786950326,1726751669.6730938,nan,nan
237868,0.49971011281,1726751670.3423743,0.00078788370593,1726751670.3423743,nan,nan
237869,0.49970811605,1726751671.0116286,0.00078787340317,1726751671.0116286,-3.072414e-05,1726751671.4992495
237870,0.49970445037,1726751671.6809044,0.00078787491657,1726751671.6809044,nan,nan
237871,0.49970978498,1726751672.3501627,0.00078788405517,1726751672.3501627,nan,nan
237872,0.49970328808,1726751673.0194454,0.00078787544044,1726751673.0194454,nan,nan
237873,0.49970349669,1726751673.6887054,0.00078787107486,1726751673.6887054,nan,nan
237874,0.49970433116,1726751674.3579788,0.00078787544044,1726751674.3579788,nan,nan
237875,0.49969863892,1726751675.0272398,0.00078787078382,1726751675.0272398,nan,nan
237876,0.4997074604,1726751675.6965134,0.00078788131941,1726751675.6965134,-3.072452e-05,1726751676.3092706
237877,0.49970397353,1726751676.365809,0.00078787736129,1726751676.365809,nan,nan
237878,0.49969857931,1726751677.0350971,0.00078786822269,1726751677.0350971,nan,nan
237879,0.4996984005,1726751677.7043824,0.00078786740778,1726751677.7043824,nan,nan
237880,0.49969476461,1726751678.373656,0.00078786863014,1726751678.373656,nan,nan
237881,0.4996933341,1726751679.0429292,0.00078786042286,1726751679.0429292,nan,nan
237882,0.49969857931,1726751679.7121997,0.00078786787344,1726751679.7121997,nan,nan
237883,0.49969443679,1726751680.3814783,0.00078786106315,1726751680.3814783,nan,nan
237884,0.49969533086,1726751681.050762,0.00078786228551,1726751681.050762,-3.072262e-05,1726751681.109285
237885,0.49969661236,1726751681.7200532,0.00078786618542,1726751681.7200532,nan,nan
237886,0.49969014525,1726751682.3892953,0.00078785483493,1726751682.3892953,nan,nan
237887,0.49969884753,1726751683.0585701,0.00078786414815,1726751683.0585701,nan,nan
237888,0.49969619513,1726751683.7278516,0.0007878637407,1726751683.7278516,nan,nan
237889,0.49969604611,1726751684.397138,0.00078786810627,1726751684.397138,nan,nan
237890,0.49969962239,1726751685.066416,0.00078787014354,1726751685.066416,nan,nan
237891,0.49969413877,1726751685.7357044,0.00078786385711,1726751685.7357044,-3.072101e-05,1726751685.9105768
237892,0.49969428778,1726751686.4050012,0.0007878682809,1726751686.4050012,nan,nan
237893,0.4996970892,1726751687.074266,0.00078787165694,1726751687.074266,nan,nan
237894,0.49970000982,1726751687.7435436,0.00078787480015,1726751687.7435436,nan,nan
237895,0.49969512224,1726751688.4128082,0.00078787113307,1726751688.4128082,nan,nan
237896,0.49970069528,1726751689.0820785,0.00078786991071,1726751689.0820785,nan,nan
237897,0.49969777465,1726751689.751344,0.00078787154052,1726751689.751344,nan,nan
237898,0.49969756603,1726751690.4206343,0.00078786688391,1726751690.4206343,-3.072234e-05,1726751690.71056
237899,0.49969682097,1726751691.0898983,0.00078786851373,1726751691.0898983,nan,nan
237900,0.49970084429,1726751691.7591858,0.00078787183156,1726751691.7591858,nan,nan
237901,0.49970221519,1726751692.428444,0.00078787357779,1726751692.428444,nan,nan
237902,0.49970042706,1726751693.0977075,0.00078787223902,1726751693.0977075,nan,nan
237903,0.49969604611,1726751693.7669778,0.00078786589438,1726751693.7669778,nan,nan
237904,0.49969771504,1726751694.4362428,0.00078787124949,1726751694.4362428,nan,nan
237905,0.49969771504,1726751695.105514,0.00078786595259,1726751695.105514,-3.072661e-05,1726751695.5218313
237906,0.4996959269,1726751695.7747796,0.00078786903759,1726751695.7747796,nan,nan
237907,0.4996984005,1726751696.444043,0.00078787183156,1726751696.444043,nan,nan
237908,0.4996997416,1726751697.1133392,0.0007878751494,1726751697.1133392,nan,nan
237909,0.4996997416,1726751697.7826345,0.00078787567327,1726751697.7826345,nan,nan
237910,0.49969980121,1726751698.4519172,0.00078787730308,1726751698.4519172,nan,nan
237911,0.49970433116,1726751699.1211753,0.00078787177335,1726751699.1211753,nan,nan
237912,0.49970144033,1726751699.7904608,0.000787873636,1726751699.7904608,-3.072476e-05,1726751700.3918529
237913,0.49969798326,1726751700.459722,0.00078787183156,1726751700.459722,nan,nan
237914,0.49969911575,1726751701.1289852,0.00078786851373,1726751701.1289852,nan,nan
237915,0.49970147014,1726751701.7982795,0.0007878743927,1726751701.7982795,nan,nan
237916,0.49970075488,1726751702.467574,0.00078787415987,1726751702.467574,nan,nan
237917,0.49969831109,1726751703.1368377,0.00078786868835,1726751703.1368377,nan,nan
237918,0.49970281124,1726751703.8060977,0.00078786851373,1726751703.8060977,nan,nan
237919,0.49969598651,1726751704.475379,0.00078786903759,1726751704.475379,nan,nan
237920,0.49969482422,1726751705.1446464,0.0007878668257,1726751705.1446464,-3.072694e-05,1726751705.211868
237921,0.4996906817,1726751705.8139417,0.00078786164522,1726751705.8139417,nan,nan
237922,0.49968650937,1726751706.483203,0.00078785658116,1726751706.483203,nan,nan
237923,0.49969771504,1726751707.152476,0.00078786310041,1726751707.152476,nan,nan
237924,0.49969640374,1726751707.821753,0.00078786798986,1726751707.821753,nan,nan
237925,0.49969381094,1726751708.4910214,0.00078786740778,1726751708.4910214,nan,nan
237926,0.49969509244,1726751709.1602967,0.00078786310041,1726751709.1602967,nan,nan
237927,0.49969744682,1726751709.8295772,0.00078787381062,1726751709.8295772,-3.073079e-05,1726751710.013162
237928,0.4996959269,1726751710.4988365,0.00078787194798,1726751710.4988365,nan,nan
237929,0.49969825149,1726751711.1681163,0.0007878645556,1726751711.1681163,nan,nan
237930,0.49969926476,1726751711.8374023,0.00078786897939,1726751711.8374023,nan,nan
237931,0.49970078468,1726751712.506681,0.00078787462553,1726751712.506681,nan,nan
237932,0.49970054626,1726751713.1759522,0.00078787631355,1726751713.1759522,nan,nan
237933,0.4996958673,1726751713.8452435,0.00078786822269,1726751713.8452435,nan,nan
237934,0.49970206618,1726751714.5145366,0.00078787613893,1726751714.5145366,-3.072981e-05,1726751714.81318
237935,0.49970519543,1726751715.1838093,0.00078787625534,1726751715.1838093,nan,nan
237936,0.49970662594,1726751715.8530715,0.00078788271639,1726751715.8530715,nan,nan
237937,0.49969941378,1726751716.5223405,0.00078787084203,1726751716.5223405,nan,nan
237938,0.49969926476,1726751717.191625,0.00078786793165,1726751717.191625,nan,nan
237939,0.49969661236,1726751717.8608875,0.00078787066741,1726751717.8608875,nan,nan
237940,0.49969696999,1726751718.5301783,0.00078786350787,1726751718.5301783,nan,nan
237941,0.49969628453,1726751719.1994667,0.00078786816448,1726751719.1994667,-3.072985e-05,1726751719.6145413
237942,0.49969550967,1726751719.8687434,0.00078786263475,1726751719.8687434,nan,nan
237943,0.49969851971,1726751720.53802,0.00078787008533,1726751720.53802,nan,nan
237944,0.49970075488,1726751721.2073066,0.00078786385711,1726751721.2073066,nan,nan
237945,0.49969443679,1726751721.8765755,0.00078787200619,1726751721.8765755,nan,nan
237946,0.49969777465,1726751722.5458634,0.00078786246013,1726751722.5458634,nan,nan
237947,0.49969825149,1726751723.2151415,0.00078787305392,1726751723.2151415,nan,nan
237948,0.49969962239,1726751723.8844042,0.0007878675824,1726751723.8844042,-3.072488e-05,1726751724.4145296
237949,0.49970218539,1726751724.5536726,0.00078786956146,1726751724.5536726,nan,nan
237950,0.49970281124,1726751725.22293,0.00078786921222,1726751725.22293,nan,nan
237951,0.49970370531,1726751725.8922093,0.00078786892118,1726751725.8922093,nan,nan
237952,0.4996997416,1726751726.5614676,0.0007878713659,1726751726.5614676,nan,nan
237953,0.49970117211,1726751727.2307546,0.00078787200619,1726751727.2307546,nan,nan
237954,0.49970042706,1726751727.9000523,0.00078787247185,1726751727.9000523,nan,nan
237955,0.49970602989,1726751728.5693154,0.00078786886297,1726751728.5693154,-3.072487e-05,1726751729.2145798
237956,0.49969321489,1726751729.238595,0.00078785925871,1726751729.238595,nan,nan
237957,0.49969577789,1726751729.9078753,0.00078786397353,1726751729.9078753,nan,nan
237958,0.49969497323,1726751730.57715,0.00078786187805,1726751730.57715,nan,nan
237959,0.49969980121,1726751731.2464309,0.00078787293751,1726751731.2464309,nan,nan
237960,0.49970623851,1726751731.9157221,0.00078787811799,1726751731.9157221,nan,nan
237961,0.49970000982,1726751732.5850165,0.00078788073733,1726751732.5850165,nan,nan
237962,0.49970364571,1726751733.2542844,0.00078788085375,1726751733.2542844,nan,nan
237963,0.49970123172,1726751733.9235806,0.00078787375242,1726751733.9235806,-3.072529e-05,1726751734.0258362
237964,0.49970787764,1726751734.5928397,0.00078788463725,1726751734.5928397,nan,nan
237965,0.49970662594,1726751735.26211,0.00078788161045,1726751735.26211,nan,nan
237966,0.49970901012,1726751735.9313912,0.0007878819597,1726751735.9313912,nan,nan
237967,0.49971023202,1726751736.6006756,0.00078788166866,1726751736.6006756,nan,nan
237968,0.49970778823,1726751737.2699597,0.00078788009705,1726751737.2699597,nan,nan
237969,0.49970582128,1726751737.9392579,0.00078787916573,1726751737.9392579,nan,nan
237970,0.49970561266,1726751738.608537,0.00078787532402,1726751738.608537,-3.073084e-05,1726751738.835887
237971,0.49970179796,1726751739.2778137,0.00078787672101,1726751739.2778137,nan,nan
237972,0.49970620871,1726751739.9470873,0.00078787509119,1726751739.9470873,nan,nan
237973,0.499704808,1726751740.6163654,0.00078788166866,1726751740.6163654,nan,nan
237974,0.49970123172,1726751741.2856448,0.00078787241364,1726751741.2856448,nan,nan
237975,0.49970242381,1726751741.9549117,0.00078787107486,1726751741.9549117,nan,nan
237976,0.49969851971,1726751742.6241794,0.00078786659287,1726751742.6241794,nan,nan
237977,0.49970152974,1726751743.2934685,0.00078787334496,1726751743.2934685,-3.07322e-05,1726751743.6358716
