index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406498,1.9997045994,1726863443.4154508,0.0031366650946,1726863443.4154508,nan,nan
406499,1.9997051954,1726863444.0847335,0.0031366597395,1726863444.0847335,-0.00048126449,1726863444.3254168
406500,1.9997062683,1726863444.7540166,0.0031366543844,1726863444.7540166,nan,nan
406501,1.9997068644,1726863445.423315,0.0031366611365,1726863445.423315,nan,nan
406502,1.9997116327,1726863446.0926201,0.0031366627663,1726863446.0926201,nan,nan
406503,1.9997016191,1726863446.7618878,0.0031366555486,1726863446.7618878,nan,nan
406504,1.9997024536,1726863447.431168,0.0031366599724,1726863447.431168,nan,nan
406505,1.9997013807,1726863448.1004448,0.0031366485637,1726863448.1004448,nan,nan
406506,1.9997035265,1726863448.7697384,0.0031366564799,1726863448.7697384,-0.00048126146,1726863449.1355498
406507,1.9997041225,1726863449.439027,0.0031366541516,1726863449.439027,nan,nan
406508,1.9997032881,1726863450.108301,0.0031366515905,1726863450.108301,nan,nan
406509,1.9997041225,1726863450.7775812,0.0031366581097,1726863450.7775812,nan,nan
406510,1.999697566,1726863451.4468858,0.0031366471667,1726863451.4468858,nan,nan
406511,1.9997071028,1726863452.1161642,0.0031366602052,1726863452.1161642,nan,nan
406512,1.9997081757,1726863452.7854426,0.0031366606709,1726863452.7854426,nan,nan
406513,1.9996964931,1726863453.4547215,0.0031366469339,1726863453.4547215,-0.00048125719,1726863453.9475827
406514,1.9996999502,1726863454.1240122,0.0031366436742,1726863454.1240122,nan,nan
406515,1.9996986389,1726863454.793315,0.0031366436742,1726863454.793315,nan,nan
406516,1.9996984005,1726863455.4626138,0.003136646701,1726863455.4626138,nan,nan
406517,1.9996994734,1726863456.1319244,0.0031366448384,1726863456.1319244,nan,nan
406518,1.9996986389,1726863456.8012238,0.0031366478652,1726863456.8012238,nan,nan
406519,1.9996950626,1726863457.4704869,0.0031366308685,1726863457.4704869,nan,nan
406520,1.9996984005,1726863458.1397731,0.0031366439071,1726863458.1397731,-0.00048125707,1726863458.7479146
406521,1.9996991158,1726863458.8090706,0.0031366478652,1726863458.8090706,nan,nan
406522,1.999702692,1726863459.4783504,0.0031366602052,1726863459.4783504,nan,nan
406523,1.9997010231,1726863460.1476424,0.0031366525218,1726863460.1476424,nan,nan
406524,1.9996978045,1726863460.8169463,0.0031366448384,1726863460.8169463,nan,nan
406525,1.9997012615,1726863461.4862475,0.003136652289,1726863461.4862475,nan,nan
406526,1.9996978045,1726863462.1555312,0.0031366434414,1726863462.1555312,nan,nan
406527,1.9996988773,1726863462.824819,0.0031366548501,1726863462.824819,nan,nan
406528,1.9996944666,1726863463.4940836,0.0031366455369,1726863463.4940836,-0.00048126179,1726863463.5500612
406529,1.999697566,1726863464.1633897,0.0031366492622,1726863464.1633897,nan,nan
406530,1.9996964931,1726863464.8326347,0.0031366401818,1726863464.8326347,nan,nan
406531,1.9996958971,1726863465.5019405,0.0031366448384,1726863465.5019405,nan,nan
406532,1.99969697,1726863466.1712217,0.0031366448384,1726863466.1712217,nan,nan
406533,1.9996944666,1726863466.8404717,0.0031366413459,1726863466.8404717,nan,nan
406534,1.9996974468,1726863467.5097718,0.0031366448384,1726863467.5097718,nan,nan
406535,1.9996953011,1726863468.1790469,0.003136646701,1726863468.1790469,-0.00048125857,1726863468.3506372
406536,1.9997010231,1726863468.8483453,0.003136646701,1726863468.8483453,nan,nan
406537,1.9997016191,1726863469.5176446,0.0031366490293,1726863469.5176446,nan,nan
406538,1.9997007847,1726863470.186937,0.0031366511248,1726863470.186937,nan,nan
406539,1.9997022152,1726863470.8562226,0.0031366525218,1726863470.8562226,nan,nan
406540,1.999707818,1726863471.5254972,0.0031366588082,1726863471.5254972,nan,nan
406541,1.9997098446,1726863472.1947966,0.003136663232,1726863472.1947966,nan,nan
406542,1.9997103214,1726863472.8640833,0.0031366683543,1726863472.8640833,-0.00048125992,1726863473.1611717
406543,1.9997035265,1726863473.5333743,0.0031366501935,1726863473.5333743,nan,nan
406544,1.9997029305,1726863474.2026668,0.0031366476323,1726863474.2026668,nan,nan
406545,1.999704957,1726863474.8719537,0.0031366539188,1726863474.8719537,nan,nan
406546,1.999702692,1726863475.541244,0.0031366506591,1726863475.541244,nan,nan
406547,1.9997031689,1726863476.2105374,0.0031366499607,1726863476.2105374,nan,nan
406548,1.9997001886,1726863476.8798347,0.0031366497278,1726863476.8798347,nan,nan
406549,1.9997056723,1726863477.549122,0.0031366499607,1726863477.549122,-0.00048125937,1726863477.9615717
406550,1.999707818,1726863478.2184136,0.0031366567127,1726863478.2184136,nan,nan
406551,1.9997111559,1726863478.8876877,0.003136660438,1726863478.8876877,nan,nan
406552,1.9996994734,1726863479.556958,0.0031366564799,1726863479.556958,nan,nan
406553,1.9996980429,1726863480.2262323,0.0031366499607,1726863480.2262323,nan,nan
406554,1.9996955395,1726863480.8955007,0.0031366383191,1726863480.8955007,nan,nan
406555,1.9996972084,1726863481.5647814,0.003136646701,1726863481.5647814,nan,nan
406556,1.999697566,1726863482.234055,0.0031366511248,1726863482.234055,-0.00048125558,1726863482.7724216
406557,1.9996986389,1726863482.903324,0.0031366548501,1726863482.903324,nan,nan
406558,1.9996993542,1726863483.5726235,0.0031366448384,1726863483.5726235,nan,nan
406559,1.9996991158,1726863484.2419221,0.0031366469339,1726863484.2419221,nan,nan
406560,1.9996980429,1726863484.9112163,0.0031366476323,1726863484.9112163,nan,nan
406561,1.9997035265,1726863485.5805027,0.0031366541516,1726863485.5805027,nan,nan
406562,1.9997016191,1726863486.2497737,0.0031366539188,1726863486.2497737,nan,nan
406563,1.9997016191,1726863486.919065,0.0031366536859,1726863486.919065,-0.0004812559,1726863487.5825777
406564,1.9996978045,1726863487.5883462,0.0031366529875,1726863487.5883462,nan,nan
406565,1.9997037649,1726863488.2576358,0.0031366525218,1726863488.2576358,nan,nan
406566,1.999707818,1726863488.9269187,0.0031366562471,1726863488.9269187,nan,nan
406567,1.9997022152,1726863489.5962174,0.0031366539188,1726863489.5962174,nan,nan
406568,1.9997065067,1726863490.2655065,0.0031366576441,1726863490.2655065,nan,nan
406569,1.9996991158,1726863490.9347878,0.0031366571784,1726863490.9347878,nan,nan
406570,1.9997032881,1726863491.6040761,0.0031366532203,1726863491.6040761,nan,nan
406571,1.9997056723,1726863492.273372,0.0031366620678,1726863492.273372,-0.00048125982,1726863492.3835456
406572,1.9997048378,1726863492.942659,0.0031366597395,1726863492.942659,nan,nan
406573,1.9997065067,1726863493.6119218,0.0031366602052,1726863493.6119218,nan,nan
406574,1.9997048378,1726863494.2812226,0.0031366629992,1726863494.2812226,nan,nan
406575,1.9997007847,1726863494.950511,0.0031366562471,1726863494.950511,nan,nan
406576,1.9997018576,1726863495.6198163,0.0031366462354,1726863495.6198163,nan,nan
406577,1.9997031689,1726863496.2891023,0.0031366550829,1726863496.2891023,nan,nan
406578,1.9996991158,1726863496.9583893,0.0031366529875,1726863496.9583893,-0.0004812571,1726863497.1945894
406579,1.9997007847,1726863497.6276863,0.0031366499607,1726863497.6276863,nan,nan
406580,1.9996993542,1726863498.2969792,0.0031366515905,1726863498.2969792,nan,nan
406581,1.9996967316,1726863498.966246,0.0031366529875,1726863498.966246,nan,nan
406582,1.9996997118,1726863499.6355453,0.0031366471667,1726863499.6355453,nan,nan
406583,1.9996986389,1726863500.3048472,0.0031366439071,1726863500.3048472,nan,nan
406584,1.9996978045,1726863500.974146,0.0031366473995,1726863500.974146,nan,nan
406585,1.9997005463,1726863501.643439,0.0031366515905,1726863501.643439,-0.00048125646,1726863501.9949224
406586,1.9997075796,1726863502.3127174,0.0031366588082,1726863502.3127174,nan,nan
406587,1.999697566,1726863502.982003,0.0031366585754,1726863502.982003,nan,nan
406588,1.9997010231,1726863503.6512957,0.0031366492622,1726863503.6512957,nan,nan
406589,1.9996988773,1726863504.3205929,0.0031366487965,1726863504.3205929,nan,nan
406590,1.9997018576,1726863504.9898846,0.0031366511248,1726863504.9898846,nan,nan
406591,1.9996997118,1726863505.659185,0.0031366513576,1726863505.659185,nan,nan
406592,1.9997031689,1726863506.3284466,0.0031366576441,1726863506.3284466,-0.00048125883,1726863506.7955835
406593,1.9997031689,1726863506.9977303,0.0031366564799,1726863506.9977303,nan,nan
406594,1.9997012615,1726863507.6670015,0.0031366555486,1726863507.6670015,nan,nan
406595,1.9997035265,1726863508.3363059,0.0031366492622,1726863508.3363059,nan,nan
406596,1.9997022152,1726863509.005598,0.0031366511248,1726863509.005598,nan,nan
406597,1.9997016191,1726863509.6748843,0.0031366548501,1726863509.6748843,nan,nan
406598,1.9997010231,1726863510.3441732,0.0031366513576,1726863510.3441732,nan,nan
406599,1.9997029305,1726863511.0134711,0.0031366501935,1726863511.0134711,-0.00048126122,1726863511.6056
406600,1.9996980429,1726863511.6827357,0.0031366413459,1726863511.6827357,nan,nan
406601,1.9996963739,1726863512.3520179,0.0031366448384,1726863512.3520179,nan,nan
406602,1.9996997118,1726863513.0213137,0.0031366506591,1726863513.0213137,nan,nan
406603,1.9996982813,1726863513.6906044,0.0031366434414,1726863513.6906044,nan,nan
406604,1.9996942282,1726863514.3598673,0.0031366425101,1726863514.3598673,nan,nan
406605,1.9996936321,1726863515.0291238,0.003136637155,1726863515.0291238,nan,nan
406606,1.9996907711,1726863515.6983945,0.0031366434414,1726863515.6983945,nan,nan
406607,1.9996956587,1726863516.3676836,0.0031366443727,1726863516.3676836,-0.00048125676,1726863516.4057546
406608,1.9997024536,1726863517.0369725,0.0031366525218,1726863517.0369725,nan,nan
406609,1.9996997118,1726863517.7062626,0.0031366532203,1726863517.7062626,nan,nan
406610,1.9996999502,1726863518.3755562,0.0031366518233,1726863518.3755562,nan,nan
406611,1.9996988773,1726863519.0448594,0.0031366518233,1726863519.0448594,nan,nan
406612,1.9997012615,1726863519.7141426,0.003136660438,1726863519.7141426,nan,nan
406613,1.9996991158,1726863520.3834116,0.0031366571784,1726863520.3834116,nan,nan
406614,1.999702692,1726863521.0527043,0.0031366518233,1726863521.0527043,-0.00048125484,1726863521.2061179
406615,1.9996986389,1726863521.721986,0.0031366492622,1726863521.721986,nan,nan
406616,1.9996993542,1726863522.391266,0.0031366429757,1726863522.391266,nan,nan
406617,1.9997005463,1726863523.0605643,0.0031366478652,1726863523.0605643,nan,nan
406618,1.9997005463,1726863523.729839,0.0031366518233,1726863523.729839,nan,nan
406619,1.9997059107,1726863524.3991346,0.0031366534531,1726863524.3991346,nan,nan
406620,1.9997105598,1726863525.0684235,0.0031366655603,1726863525.0684235,nan,nan
406621,1.9997068644,1726863525.7377155,0.0031366657931,1726863525.7377155,-0.00048125647,1726863526.016285
406622,1.999702692,1726863526.406977,0.0031366576441,1726863526.406977,nan,nan
406623,1.999697566,1726863527.0762446,0.0031366548501,1726863527.0762446,nan,nan
406624,1.9996978045,1726863527.7455409,0.0031366487965,1726863527.7455409,nan,nan
406625,1.9997010231,1726863528.4148312,0.0031366536859,1726863528.4148312,nan,nan
406626,1.9997024536,1726863529.0841181,0.0031366555486,1726863529.0841181,nan,nan
406627,1.9996984005,1726863529.7534084,0.0031366543844,1726863529.7534084,nan,nan
406628,1.9997024536,1726863530.4226916,0.0031366592739,1726863530.4226916,-0.00048125406,1726863530.8165748
406629,1.9997024536,1726863531.0919771,0.0031366529875,1726863531.0919771,nan,nan
406630,1.9997071028,1726863531.7612622,0.0031366562471,1726863531.7612622,nan,nan
406631,1.999702692,1726863532.4305463,0.0031366595067,1726863532.4305463,nan,nan
406632,1.9997059107,1726863533.0998278,0.0031366560142,1726863533.0998278,nan,nan
406633,1.999707818,1726863533.7691107,0.0031366576441,1726863533.7691107,nan,nan
406634,1.9997068644,1726863534.4383926,0.003136659041,1726863534.4383926,nan,nan
406635,1.9997092485,1726863535.1076882,0.0031366627663,1726863535.1076882,-0.00048125552,1726863535.61664
406636,1.9997124672,1726863535.7769763,0.003136666026,1726863535.7769763,nan,nan
406637,1.9997073412,1726863536.4462748,0.0031366616022,1726863536.4462748,nan,nan
406638,1.9997098446,1726863537.115542,0.0031366569456,1726863537.115542,nan,nan
406639,1.9997012615,1726863537.7848318,0.0031366576441,1726863537.7848318,nan,nan
406640,1.9997037649,1726863538.4541168,0.0031366555486,1726863538.4541168,nan,nan
406641,1.9997018576,1726863539.1234157,0.003136652289,1726863539.1234157,nan,nan
406642,1.9997037649,1726863539.7927089,0.0031366546173,1726863539.7927089,-0.00048125558,1726863540.4170575
406643,1.999704361,1726863540.4619913,0.0031366585754,1726863540.4619913,nan,nan
406644,1.999702692,1726863541.1312757,0.0031366560142,1726863541.1312757,nan,nan
406645,1.9997062683,1726863541.800563,0.003136650892,1726863541.800563,nan,nan
406646,1.9996950626,1726863542.4698482,0.0031366462354,1726863542.4698482,nan,nan
406647,1.9997041225,1726863543.139146,0.0031366443727,1726863543.139146,nan,nan
406648,1.9997031689,1726863543.8084383,0.0031366487965,1726863543.8084383,nan,nan
406649,1.9996931553,1726863544.4777064,0.0031366422772,1726863544.4777064,nan,nan
406650,1.999702096,1726863545.1470025,0.0031366362236,1726863545.1470025,-0.00048125206,1726863545.2169893
406651,1.9996999502,1726863545.81628,0.0031366499607,1726863545.81628,nan,nan
406652,1.999704361,1726863546.4855714,0.0031366499607,1726863546.4855714,nan,nan
406653,1.9997075796,1726863547.1548607,0.0031366683543,1726863547.1548607,nan,nan
406654,1.9997035265,1726863547.8241518,0.0031366571784,1726863547.8241518,nan,nan
406655,1.9997035265,1726863548.4934382,0.0031366550829,1726863548.4934382,nan,nan
406656,1.9997071028,1726863549.1627126,0.0031366636977,1726863549.1627126,nan,nan
406657,1.9997035265,1726863549.8319986,0.0031366555486,1726863549.8319986,-0.00048124726,1726863550.0185611
406658,1.9997059107,1726863550.5012815,0.0031366557814,1726863550.5012815,nan,nan
406659,1.9997045994,1726863551.1705663,0.0031366571784,1726863551.1705663,nan,nan
406660,1.9997071028,1726863551.839844,0.003136659041,1726863551.839844,nan,nan
406661,1.9997106791,1726863552.5091271,0.0031366683543,1726863552.5091271,nan,nan
406662,1.9997105598,1726863553.1784062,0.0031366723124,1726863553.1784062,nan,nan
406663,1.9997075796,1726863553.8476958,0.003136664629,1726863553.8476958,nan,nan
406664,1.999704957,1726863554.516978,0.0031366595067,1726863554.516978,-0.00048125241,1726863554.8286202
406665,1.9997133017,1726863555.1862566,0.0031366702169,1726863555.1862566,nan,nan
406666,1.9997111559,1726863555.8555229,0.0031366690528,1726863555.8555229,nan,nan
406667,1.9997136593,1726863556.5248117,0.003136666026,1726863556.5248117,nan,nan
406668,1.9997090101,1726863557.1940982,0.0031366602052,1726863557.1940982,nan,nan
406669,1.9997122288,1726863557.8633904,0.0031366664916,1726863557.8633904,nan,nan
406670,1.9997119904,1726863558.5326774,0.0031366681214,1726863558.5326774,nan,nan
406671,1.9997125864,1726863559.201971,0.0031366643962,1726863559.201971,-0.0004812478,1726863559.6288936
406672,1.9997062683,1726863559.8712597,0.0031366553158,1726863559.8712597,nan,nan
406673,1.999710083,1726863560.5405533,0.0031366639305,1726863560.5405533,nan,nan
406674,1.9997124672,1726863561.2098482,0.0031366627663,1726863561.2098482,nan,nan
406675,1.9997062683,1726863561.8791442,0.0031366653275,1726863561.8791442,nan,nan
406676,1.9997136593,1726863562.5484197,0.003136660438,1726863562.5484197,nan,nan
406677,1.9997130632,1726863563.217699,0.003136675572,1726863563.217699,nan,nan
406678,1.9997059107,1726863563.8869789,0.0031366609037,1726863563.8869789,-0.00048125079,1726863564.4390173
406679,1.9997084141,1726863564.5562582,0.0031366599724,1726863564.5562582,nan,nan
406680,1.9997060299,1726863565.2255554,0.0031366634648,1726863565.2255554,nan,nan
406681,1.9997012615,1726863565.8948517,0.0031366557814,1726863565.8948517,nan,nan
406682,1.9997056723,1726863566.5641294,0.0031366585754,1726863566.5641294,nan,nan
406683,1.9997051954,1726863567.2334056,0.0031366650946,1726863567.2334056,nan,nan
406684,1.9997087717,1726863567.9026883,0.003136674175,1726863567.9026883,nan,nan
406685,1.9997119904,1726863568.5719876,0.0031366664916,1726863568.5719876,nan,nan
406686,1.9997075796,1726863569.2412868,0.0031366609037,1726863569.2412868,-0.00048125292,1726863569.249168
406687,1.9997081757,1726863569.9105756,0.003136667423,1726863569.9105756,nan,nan
406688,1.9997090101,1726863570.5798695,0.0031366623007,1726863570.5798695,nan,nan
406689,1.9996999502,1726863571.2491655,0.0031366506591,1726863571.2491655,nan,nan
406690,1.9997024536,1726863571.9184587,0.0031366492622,1726863571.9184587,nan,nan
406691,1.9997013807,1726863572.5877252,0.0031366546173,1726863572.5877252,nan,nan
406692,1.9997024536,1726863573.257009,0.0031366569456,1726863573.257009,nan,nan
406693,1.9996997118,1726863573.9263146,0.0031366483308,1726863573.9263146,-0.00048124997,1726863574.0493977
406694,1.999702692,1726863574.5955985,0.0031366581097,1726863574.5955985,nan,nan
406695,1.9997040033,1726863575.264879,0.0031366564799,1726863575.264879,nan,nan
406696,1.999702096,1726863575.934166,0.0031366525218,1726863575.934166,nan,nan
406697,1.9997022152,1726863576.6034594,0.0031366620678,1726863576.6034594,nan,nan
406698,1.9997022152,1726863577.27274,0.0031366569456,1726863577.27274,nan,nan
406699,1.9997022152,1726863577.9420297,0.0031366497278,1726863577.9420297,nan,nan
406700,1.999704957,1726863578.611289,0.0031366550829,1726863578.611289,-0.00048125228,1726863578.8512535
406701,1.9997032881,1726863579.2805746,0.003136652289,1726863579.2805746,nan,nan
406702,1.9997018576,1726863579.9498663,0.0031366520561,1726863579.9498663,nan,nan
406703,1.9997041225,1726863580.6191573,0.003136648098,1726863580.6191573,nan,nan
406704,1.9996999502,1726863581.288449,0.0031366501935,1726863581.288449,nan,nan
406705,1.9996993542,1726863581.9577386,0.0031366525218,1726863581.9577386,nan,nan
406706,1.9996994734,1726863582.627036,0.0031366464682,1726863582.627036,nan,nan
406707,1.9996967316,1726863583.2963068,0.0031366520561,1726863583.2963068,-0.00048125369,1726863583.65155
406708,1.9996937513,1726863583.9655895,0.0031366469339,1726863583.9655895,nan,nan
406709,1.9996958971,1726863584.634872,0.0031366429757,1726863584.634872,nan,nan
406710,1.9996988773,1726863585.3041568,0.0031366397161,1726863585.3041568,nan,nan
406711,1.9996931553,1726863585.9734232,0.0031366427429,1726863585.9734232,nan,nan
406712,1.9996953011,1726863586.642706,0.0031366292387,1726863586.642706,nan,nan
406713,1.9996937513,1726863587.3119733,0.0031366399489,1726863587.3119733,nan,nan
406714,1.9996991158,1726863587.9812703,0.0031366473995,1726863587.9812703,-0.0004812493,1726863588.4623964
406715,1.9997007847,1726863588.6505673,0.0031366483308,1726863588.6505673,nan,nan
406716,1.999704957,1726863589.319848,0.0031366602052,1726863589.319848,nan,nan
406717,1.9997067451,1726863589.9891238,0.0031366620678,1726863589.9891238,nan,nan
406718,1.999707818,1726863590.6584032,0.0031366585754,1726863590.6584032,nan,nan
406719,1.9997040033,1726863591.3276927,0.0031366527546,1726863591.3276927,nan,nan
406720,1.9997040033,1726863591.9969556,0.0031366569456,1726863591.9969556,nan,nan
406721,1.9997007847,1726863592.6662388,0.003136659041,1726863592.6662388,-0.00048125225,1726863593.2726154
406722,1.9997012615,1726863593.33554,0.003136646701,1726863593.33554,nan,nan
406723,1.9996986389,1726863594.0048382,0.0031366492622,1726863594.0048382,nan,nan
406724,1.9996982813,1726863594.6741397,0.0031366525218,1726863594.6741397,nan,nan
406725,1.9996993542,1726863595.3434248,0.0031366569456,1726863595.3434248,nan,nan
406726,1.9996997118,1726863596.012714,0.0031366543844,1726863596.012714,nan,nan
406727,1.999697566,1726863596.6820104,0.0031366462354,1726863596.6820104,nan,nan
406728,1.9996920824,1726863597.3512816,0.0031366434414,1726863597.3512816,nan,nan
406729,1.9996986389,1726863598.0205762,0.0031366490293,1726863598.0205762,-0.00048124933,1726863598.0732148
406730,1.9997029305,1726863598.6898687,0.0031366497278,1726863598.6898687,nan,nan
406731,1.9996994734,1726863599.3591616,0.0031366539188,1726863599.3591616,nan,nan
406732,1.9996986389,1726863600.0284503,0.0031366425101,1726863600.0284503,nan,nan
406733,1.99969697,1726863600.6977434,0.0031366497278,1726863600.6977434,nan,nan
406734,1.9996972084,1726863601.3670104,0.003136638552,1726863601.3670104,nan,nan
406735,1.9996967316,1726863602.0362933,0.0031366469339,1726863602.0362933,nan,nan
406736,1.9996914864,1726863602.7055733,0.0031366397161,1726863602.7055733,-0.00048124856,1726863602.8734453
406737,1.9996942282,1726863603.3748422,0.0031366422772,1726863603.3748422,nan,nan
406738,1.9996944666,1726863604.0441124,0.003136638552,1726863604.0441124,nan,nan
406739,1.9996964931,1726863604.713381,0.0031366408803,1726863604.713381,nan,nan
406740,1.9996929169,1726863605.3826644,0.003136635758,1726863605.3826644,nan,nan
406741,1.999691844,1726863606.0519376,0.003136635758,1726863606.0519376,nan,nan
406742,1.9996868372,1726863606.7212167,0.0031366320327,1726863606.7212167,nan,nan
406743,1.9996833801,1726863607.3904893,0.0031366271432,1726863607.3904893,-0.00048124804,1726863607.6746283
406744,1.9996832609,1726863608.0597699,0.003136622021,1726863608.0597699,nan,nan
406745,1.9996874332,1726863608.7290587,0.0031366273761,1726863608.7290587,nan,nan
406746,1.9996865988,1726863609.3983502,0.0031366273761,1726863609.3983502,nan,nan
406747,1.9996882677,1726863610.0676346,0.0031366327312,1726863610.0676346,nan,nan
406748,1.9996850491,1726863610.736915,0.0031366271432,1726863610.736915,nan,nan
406749,1.9996885061,1726863611.4061947,0.0031366336625,1726863611.4061947,nan,nan
406750,1.9996880293,1726863612.0754762,0.003136632964,1726863612.0754762,-0.00048124804,1726863612.475444
406751,1.9996879101,1726863612.744753,0.0031366366893,1726863612.744753,nan,nan
406752,1.9996836185,1726863613.4140348,0.0031366252806,1726863613.4140348,nan,nan
406753,1.9996871948,1726863614.0833104,0.003136620624,1726863614.0833104,nan,nan
406754,1.9996860027,1726863614.7525826,0.0031366213225,1726863614.7525826,nan,nan
406755,1.999683857,1726863615.4218554,0.0031366236508,1726863615.4218554,nan,nan
406756,1.9996868372,1726863616.0911553,0.0031366262119,1726863616.0911553,nan,nan
406757,1.9996887445,1726863616.7604272,0.003136637155,1726863616.7604272,-0.00048124731,1726863617.275871
406758,1.9996869564,1726863617.4297059,0.0031366350595,1726863617.4297059,nan,nan
406759,1.9996937513,1726863618.0989745,0.0031366390176,1726863618.0989745,nan,nan
406760,1.9996931553,1726863618.768246,0.0031366415787,1726863618.768246,nan,nan
406761,1.9996891022,1726863619.4375167,0.0031366397161,1726863619.4375167,nan,nan
406762,1.9996885061,1726863620.1068022,0.0031366290059,1726863620.1068022,nan,nan
406763,1.9996939898,1726863620.776077,0.003136637155,1726863620.776077,nan,nan
406764,1.9996950626,1726863621.4453616,0.003136652289,1726863621.4453616,-0.00048124543,1726863622.0876582
406765,1.9996988773,1726863622.1146445,0.003136645304,1726863622.1146445,nan,nan
406766,1.9996967316,1726863622.7839212,0.0031366504263,1726863622.7839212,nan,nan
406767,1.9996933937,1726863623.453201,0.003136646701,1726863623.453201,nan,nan
406768,1.9997013807,1726863624.1224966,0.0031366520561,1726863624.1224966,nan,nan
406769,1.9996980429,1726863624.7917614,0.0031366553158,1726863624.7917614,nan,nan
406770,1.9997007847,1726863625.4610465,0.0031366574112,1726863625.4610465,nan,nan
406771,1.9997031689,1726863626.1303294,0.0031366564799,1726863626.1303294,nan,nan
406772,1.9996984005,1726863626.7996,0.0031366583426,1726863626.7996,-0.00048124596,1726863626.8876834
406773,1.9997012615,1726863627.4688842,0.0031366597395,1726863627.4688842,nan,nan
406774,1.99969697,1726863628.1381598,0.003136648098,1726863628.1381598,nan,nan
406775,1.9996980429,1726863628.8074517,0.0031366518233,1726863628.8074517,nan,nan
406776,1.9997012615,1726863629.4767437,0.0031366616022,1726863629.4767437,nan,nan
406777,1.9996953011,1726863630.1460264,0.0031366432086,1726863630.1460264,nan,nan
406778,1.9997024536,1726863630.815307,0.0031366578769,1726863630.815307,nan,nan
406779,1.9997062683,1726863631.4845974,0.0031366681214,1726863631.4845974,-0.00048124323,1726863631.6893594
406780,1.9997060299,1726863632.1538935,0.0031366678886,1726863632.1538935,nan,nan
406781,1.9997056723,1726863632.8231785,0.0031366711482,1726863632.8231785,nan,nan
406782,1.9997068644,1726863633.4924705,0.0031366657931,1726863633.4924705,nan,nan
406783,1.9997067451,1726863634.161763,0.0031366634648,1726863634.161763,nan,nan
406784,1.9997073412,1726863634.8310502,0.0031366678886,1726863634.8310502,nan,nan
406785,1.9997067451,1726863635.500341,0.0031366664916,1726863635.500341,nan,nan
406786,1.9997067451,1726863636.1696208,0.0031366576441,1726863636.1696208,-0.00048124279,1726863636.4896107
406787,1.999704957,1726863636.8389113,0.0031366692856,1726863636.8389113,nan,nan
406788,1.9997073412,1726863637.5082037,0.0031366662588,1726863637.5082037,nan,nan
406789,1.9997029305,1726863638.177506,0.0031366639305,1726863638.177506,nan,nan
406790,1.9997037649,1726863638.8467996,0.003136666026,1726863638.8467996,nan,nan
406791,1.9997029305,1726863639.51609,0.0031366525218,1726863639.51609,nan,nan
406792,1.9996982813,1726863640.1853588,0.0031366588082,1726863640.1853588,nan,nan
406793,1.9996933937,1726863640.8546383,0.0031366476323,1726863640.8546383,-0.00048124371,1726863641.2902071
406794,1.99969697,1726863641.5239377,0.003136646701,1726863641.5239377,nan,nan
406795,1.9996974468,1726863642.193243,0.0031366487965,1726863642.193243,nan,nan
406796,1.9996974468,1726863642.8625386,0.0031366478652,1726863642.8625386,nan,nan
406797,1.9996917248,1726863643.5318184,0.0031366443727,1726863643.5318184,nan,nan
406798,1.9996833801,1726863644.2011077,0.0031366264448,1726863644.2011077,nan,nan
406799,1.9996880293,1726863644.8703966,0.0031366287731,1726863644.8703966,nan,nan
406800,1.9996871948,1726863645.5396795,0.0031366283074,1726863645.5396795,-0.000481247,1726863646.0923355
406801,1.9996860027,1726863646.2089648,0.0031366271432,1726863646.2089648,nan,nan
406802,1.9996842146,1726863646.878242,0.0031366210897,1726863646.878242,nan,nan
406803,1.9996842146,1726863647.5475402,0.0031366280746,1726863647.5475402,nan,nan
406804,1.9996825457,1726863648.216808,0.0031366322655,1726863648.216808,nan,nan
406805,1.9996842146,1726863648.886094,0.0031366320327,1726863648.886094,nan,nan
406806,1.9996876717,1726863649.5553825,0.0031366252806,1726863649.5553825,nan,nan
406807,1.9996833801,1726863650.2246726,0.0031366306357,1726863650.2246726,-0.00048124824,1726863650.8932705
406808,1.9996961355,1726863650.8939395,0.0031366404146,1726863650.8939395,nan,nan
406809,1.9996929169,1726863651.5632062,0.0031366397161,1726863651.5632062,nan,nan
406810,1.9996948242,1726863652.232486,0.0031366464682,1726863652.232486,nan,nan
406811,1.9996942282,1726863652.9017746,0.0031366443727,1726863652.9017746,nan,nan
406812,1.9996994734,1726863653.5710688,0.0031366532203,1726863653.5710688,nan,nan
406813,1.9997031689,1726863654.2403545,0.0031366581097,1726863654.2403545,nan,nan
406814,1.9996986389,1726863654.909639,0.0031366571784,1726863654.909639,nan,nan
406815,1.9997024536,1726863655.5789309,0.0031366539188,1726863655.5789309,-0.00048124548,1726863655.7043567
406816,1.999702692,1726863656.2482069,0.003136660438,1726863656.2482069,nan,nan
406817,1.9997007847,1726863656.9174879,0.0031366576441,1726863656.9174879,nan,nan
406818,1.9996984005,1726863657.5867724,0.0031366569456,1726863657.5867724,nan,nan
406819,1.9997037649,1726863658.2560725,0.0031366625335,1726863658.2560725,nan,nan
406820,1.9996978045,1726863658.9253573,0.0031366541516,1726863658.9253573,nan,nan
406821,1.9996994734,1726863659.5946414,0.0031366532203,1726863659.5946414,nan,nan
