index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232101,0.49969851971,1726747808.1329029,0.00078786822269,1726747808.1329029,nan,nan
232102,0.49969768524,1726747808.8021736,0.0007878675242,1726747808.8021736,nan,nan
232103,0.49970254302,1726747809.4714344,0.00078786961967,1726747809.4714344,nan,nan
232104,0.49970126152,1726747810.1406987,0.0007878721226,1726747810.1406987,nan,nan
232105,0.49970290065,1726747810.809985,0.00078787864186,1726747810.809985,nan,nan
232106,0.49970403314,1726747811.4792423,0.00078787218081,1726747811.4792423,-3.070282e-05,1726747811.7626176
232107,0.49970054626,1726747812.1485188,0.00078787613893,1726747812.1485188,nan,nan
232108,0.49969503284,1726747812.8177915,0.00078786927043,1726747812.8177915,nan,nan
232109,0.49969407916,1726747813.4870903,0.00078786042286,1726747813.4870903,nan,nan
232110,0.49969443679,1726747814.156357,0.00078786857193,1726747814.156357,nan,nan
232111,0.49969926476,1726747814.825617,0.00078787014354,1726747814.825617,nan,nan
232112,0.49969279766,1726747815.4948947,0.00078786973609,1726747815.4948947,nan,nan
232113,0.49969348311,1726747816.1641665,0.00078786304221,1726747816.1641665,-3.070292e-05,1726747816.5729713
232114,0.49969014525,1726747816.833441,0.00078786310041,1726747816.833441,nan,nan
232115,0.49968937039,1726747817.5026894,0.00078785442747,1726747817.5026894,nan,nan
232116,0.49969190359,1726747818.1719918,0.0007878728793,1726747818.1719918,nan,nan
232117,0.49969300628,1726747818.8412888,0.00078785937512,1726747818.8412888,nan,nan
232118,0.49968966842,1726747819.5105731,0.00078784464858,1726747819.5105731,nan,nan
232119,0.49969094992,1726747820.179857,0.00078785646474,1726747820.179857,nan,nan
232120,0.49968987703,1726747820.84917,0.00078785646474,1726747820.84917,-3.070346e-05,1726747821.383098
232121,0.4996958673,1726747821.51844,0.00078786542872,1726747821.51844,nan,nan
232122,0.49969148636,1726747822.1877198,0.00078786176164,1726747822.1877198,nan,nan
232123,0.49968862534,1726747822.856998,0.00078785989899,1726747822.856998,nan,nan
232124,0.49968665838,1726747823.5262914,0.00078785727965,1726747823.5262914,nan,nan
232125,0.49968734384,1726747824.1955788,0.00078785646474,1726747824.1955788,nan,nan
232126,0.4996881485,1726747824.8648498,0.00078785134247,1726747824.8648498,nan,nan
232127,0.49969136715,1726747825.534132,0.0007878592005,1726747825.534132,-3.070063e-05,1726747826.1936488
232128,0.49969154596,1726747826.2034209,0.00078785838559,1726747826.2034209,nan,nan
232129,0.49969390035,1726747826.8727038,0.00078786024824,1726747826.8727038,nan,nan
232130,0.49969115853,1726747827.5419855,0.0007878599572,1726747827.5419855,nan,nan
232131,0.49969059229,1726747828.2112677,0.00078785733785,1726747828.2112677,nan,nan
232132,0.49968823791,1726747828.88052,0.00078785553342,1726747828.88052,nan,nan
232133,0.4996907413,1726747829.5497963,0.0007878644974,1726747829.5497963,nan,nan
232134,0.49969476461,1726747830.2190669,0.00078786746599,1726747830.2190669,nan,nan
232135,0.4996932745,1726747830.8883407,0.0007878675242,1726747830.8883407,-3.069921e-05,1726747831.003961
232136,0.49970084429,1726747831.55763,0.00078787596431,1726747831.55763,nan,nan
232137,0.49969905615,1726747832.226916,0.00078788585961,1726747832.226916,nan,nan
232138,0.49970132113,1726747832.8961897,0.00078787881648,1726747832.8961897,nan,nan
232139,0.49970248342,1726747833.5654805,0.00078787672101,1726747833.5654805,nan,nan
232140,0.49969634414,1726747834.2347703,0.00078786950326,1726747834.2347703,nan,nan
232141,0.4996984601,1726747834.9040542,0.00078787002712,1726747834.9040542,nan,nan
232142,0.49970385432,1726747835.5733204,0.000787866069,1726747835.5733204,-3.070165e-05,1726747835.8139236
232143,0.49969613552,1726747836.2425907,0.000787866069,1726747836.2425907,nan,nan
232144,0.49969127774,1726747836.911879,0.00078785879305,1726747836.911879,nan,nan
232145,0.49969375134,1726747837.5811758,0.00078786181984,1726747837.5811758,nan,nan
232146,0.49968963861,1726747838.2504537,0.00078786088852,1726747838.2504537,nan,nan
232147,0.49969437718,1726747838.9197483,0.00078786112135,1726747838.9197483,nan,nan
232148,0.49969390035,1726747839.589048,0.00078786263475,1726747839.589048,nan,nan
232149,0.49969539046,1726747840.2583234,0.0007878622273,1726747840.2583234,-3.070382e-05,1726747840.6263316
232150,0.49969285727,1726747840.9276168,0.00078786339145,1726747840.9276168,nan,nan
232151,0.4996984005,1726747841.5968888,0.00078786310041,1726747841.5968888,nan,nan
232152,0.49969619513,1726747842.2661872,0.00078786589438,1726747842.2661872,nan,nan
232153,0.49969723821,1726747842.9354558,0.00078786624363,1726747842.9354558,nan,nan
232154,0.49969694018,1726747843.6047268,0.00078786473023,1726747843.6047268,nan,nan
232155,0.49969640374,1726747844.2739942,0.00078787101666,1726747844.2739942,nan,nan
232156,0.49969300628,1726747844.943271,0.00078786897939,1726747844.943271,-3.070291e-05,1726747845.427191
232157,0.49969246984,1726747845.6125774,0.00078785594087,1726747845.6125774,nan,nan
232158,0.49969035387,1726747846.28186,0.00078785687219,1726747846.28186,nan,nan
232159,0.49969512224,1726747846.9511554,0.00078785984078,1726747846.9511554,nan,nan
232160,0.49969804287,1726747847.6204212,0.00078786665108,1726747847.6204212,nan,nan
232161,0.49969640374,1726747848.289716,0.00078786199447,1726747848.289716,nan,nan
232162,0.49969407916,1726747848.9590125,0.00078786263475,1726747848.9590125,nan,nan
232163,0.49969246984,1726747849.6283104,0.00078786007361,1726747849.6283104,-3.070435e-05,1726747850.2385077
232164,0.49969014525,1726747850.297593,0.00078785873484,1726747850.297593,nan,nan
232165,0.49969127774,1726747850.966881,0.00078784866491,1726747850.966881,nan,nan
232166,0.49969509244,1726747851.636142,0.00078785500955,1726747851.636142,nan,nan
232167,0.49969014525,1726747852.3054268,0.00078785762889,1726747852.3054268,nan,nan
232168,0.49969106913,1726747852.9747326,0.00078785530059,1726747852.9747326,nan,nan
232169,0.49969244003,1726747853.644032,0.00078785762889,1726747853.644032,nan,nan
232170,0.49969291687,1726747854.3133333,0.00078785652295,1726747854.3133333,nan,nan
232171,0.49969238043,1726747854.9826262,0.00078786083031,1726747854.9826262,-3.070044e-05,1726747855.0493214
232172,0.49969294667,1726747855.6519136,0.00078785209917,1726747855.6519136,nan,nan
232173,0.49969661236,1726747856.321184,0.00078786379891,1726747856.321184,nan,nan
232174,0.49969789386,1726747856.9904716,0.00078786636004,1726747856.9904716,nan,nan
232175,0.499699682,1726747857.6597598,0.00078786938684,1726747857.6597598,nan,nan
232176,0.49969816208,1726747858.3290265,0.00078786944505,1726747858.3290265,nan,nan
232177,0.49969768524,1726747858.998299,0.00078786502127,1726747858.998299,nan,nan
232178,0.49970799685,1726747859.6675756,0.00078787346138,1726747859.6675756,-3.070183e-05,1726747859.8592336
232179,0.49970766902,1726747860.3368623,0.00078788172686,1726747860.3368623,nan,nan
232180,0.49971434474,1726747861.0061264,0.00078788248356,1726747861.0061264,nan,nan
232181,0.49970409274,1726747861.675397,0.00078788289102,1726747861.675397,nan,nan
232182,0.49969932437,1726747862.344684,0.00078786659287,1726747862.344684,nan,nan
232183,0.49969169497,1726747863.01398,0.0007878622273,1726747863.01398,nan,nan
232184,0.49970147014,1726747863.683277,0.00078787258826,1726747863.683277,nan,nan
232185,0.49970424175,1726747864.352553,0.00078787497478,1726747864.352553,-3.070278e-05,1726747864.6693323
232186,0.49969804287,1726747865.021837,0.00078786793165,1726747865.021837,nan,nan
232187,0.49970248342,1726747865.6911242,0.00078787154052,1726747865.6911242,nan,nan
232188,0.49969804287,1726747866.3603911,0.00078786734957,1726747866.3603911,nan,nan
232189,0.49969476461,1726747867.0296645,0.00078786391532,1726747867.0296645,nan,nan
232190,0.49969816208,1726747867.6989367,0.00078786426457,1726747867.6989367,nan,nan
232191,0.49970048666,1726747868.3682275,0.00078787369421,1726747868.3682275,nan,nan
232192,0.49969577789,1726747869.0374923,0.0007878698525,1726747869.0374923,-3.070452e-05,1726747869.4699383
232193,0.49969381094,1726747869.7067697,0.00078786176164,1726747869.7067697,nan,nan
232194,0.49969470501,1726747870.3760448,0.00078786595259,1726747870.3760448,nan,nan
232195,0.49969127774,1726747871.04531,0.00078785553342,1726747871.04531,nan,nan
232196,0.49969258904,1726747871.714592,0.00078786228551,1726747871.714592,nan,nan
232197,0.49968501925,1726747872.3838542,0.00078786292579,1726747872.3838542,nan,nan
232198,0.49969264865,1726747873.0531423,0.00078785646474,1726747873.0531423,nan,nan
232199,0.49969878793,1726747873.7224321,0.00078786473023,1726747873.7224321,-3.070023e-05,1726747874.2802138
232200,0.49969920516,1726747874.3916948,0.00078787276288,1726747874.3916948,nan,nan
232201,0.4997022748,1726747875.0609918,0.0007878743927,1726747875.0609918,nan,nan
232202,0.49970078468,1726747875.730268,0.00078787573148,1726747875.730268,nan,nan
232203,0.49970194697,1726747876.399568,0.00078787427628,1726747876.399568,nan,nan
232204,0.49970117211,1726747877.068841,0.00078786362428,1726747877.068841,nan,nan
232205,0.49969625473,1726747877.7381184,0.00078786537051,1726747877.7381184,nan,nan
232206,0.49969941378,1726747878.4073997,0.0007878698525,1726747878.4073997,nan,nan
232207,0.4997010231,1726747879.0766828,0.000787866069,1726747879.0766828,-3.070169e-05,1726747879.080787
232208,0.49970194697,1726747879.7459593,0.00078787194798,1726747879.7459593,nan,nan
232209,0.49970152974,1726747880.4152381,0.00078787625534,1726747880.4152381,nan,nan
232210,0.49970194697,1726747881.0845041,0.00078786868835,1726747881.0845041,nan,nan
232211,0.4997074604,1726747881.7537796,0.00078787573148,1726747881.7537796,nan,nan
232212,0.49970009923,1726747882.4230464,0.00078787142411,1726747882.4230464,nan,nan
232213,0.49970275164,1726747883.09234,0.00078787375242,1726747883.09234,nan,nan
232214,0.49970144033,1726747883.7616374,0.00078787369421,1726747883.7616374,-3.070262e-05,1726747883.8809872
232215,0.49968549609,1726747884.43092,0.0007878584438,1726747884.43092,nan,nan
232216,0.49969291687,1726747885.1001902,0.00078784604557,1726747885.1001902,nan,nan
232217,0.49969449639,1726747885.7694845,0.00078786176164,1726747885.7694845,nan,nan
232218,0.49969115853,1726747886.438769,0.00078785815276,1726747886.438769,nan,nan
232219,0.49969246984,1726747887.1080408,0.00078785407823,1726747887.1080408,nan,nan
232220,0.49969321489,1726747887.7773268,0.00078785669757,1726747887.7773268,nan,nan
232221,0.49969169497,1726747888.446613,0.00078785710502,1726747888.446613,-3.070121e-05,1726747888.6911936
232222,0.49969089031,1726747889.1158607,0.00078785297228,1726747889.1158607,nan,nan
232223,0.49968406558,1726747889.7851174,0.00078785023652,1726747889.7851174,nan,nan
232224,0.49969354272,1726747890.4543855,0.00078785436926,1726747890.4543855,nan,nan
232225,0.49969354272,1726747891.123663,0.00078786158701,1726747891.123663,nan,nan
232226,0.49969041348,1726747891.792966,0.0007878584438,1726747891.792966,nan,nan
232227,0.49969127774,1726747892.4622324,0.00078785273945,1726747892.4622324,nan,nan
232228,0.49969148636,1726747893.131504,0.000787852332,1726747893.131504,-3.070074e-05,1726747893.4917543
232229,0.49968734384,1726747893.8007727,0.00078785553342,1726747893.8007727,nan,nan
232230,0.49969366193,1726747894.4700565,0.00078785477672,1726747894.4700565,nan,nan
232231,0.49969395995,1726747895.139355,0.00078785809455,1726747895.139355,nan,nan
232232,0.49969655275,1726747895.8086236,0.00078786624363,1726747895.8086236,nan,nan
232233,0.49969443679,1726747896.477898,0.00078786088852,1726747896.477898,nan,nan
232234,0.49969989061,1726747897.1471777,0.00078786333324,1726747897.1471777,nan,nan
232235,0.49969360232,1726747897.8164556,0.00078786193626,1726747897.8164556,-3.07042e-05,1726747898.293127
232236,0.49969443679,1726747898.485736,0.00078785791993,1726747898.485736,nan,nan
232237,0.49969694018,1726747899.1550114,0.00078786094673,1726747899.1550114,nan,nan
232238,0.49969509244,1726747899.8242862,0.00078786519589,1726747899.8242862,nan,nan
232239,0.49969702959,1726747900.4935627,0.00078786408994,1726747900.4935627,nan,nan
232240,0.49969819188,1726747901.162854,0.00078786711674,1726747901.162854,nan,nan
232241,0.49969524145,1726747901.8321161,0.00078787101666,1726747901.8321161,nan,nan
232242,0.49969416857,1726747902.501398,0.00078785978258,1726747902.501398,-3.07076e-05,1726747903.1035717
232243,0.49969550967,1726747903.1706893,0.00078786397353,1726747903.1706893,nan,nan
232244,0.49969142675,1726747903.839977,0.00078785134247,1726747903.839977,nan,nan
232245,0.49969416857,1726747904.5092506,0.00078786310041,1726747904.5092506,nan,nan
232246,0.49969005585,1726747905.178538,0.00078785017831,1726747905.178538,nan,nan
232247,0.49968603253,1726747905.8478038,0.00078785076039,1726747905.8478038,nan,nan
232248,0.49969312549,1726747906.5170977,0.00078786176164,1726747906.5170977,nan,nan
232249,0.49968618155,1726747907.1863654,0.00078785594087,1726747907.1863654,nan,nan
232250,0.49968877435,1726747907.8556154,0.00078785518417,1726747907.8556154,-3.070564e-05,1726747907.9042776
232251,0.49968841672,1726747908.524883,0.00078785570804,1726747908.524883,nan,nan
232252,0.49968248606,1726747909.1941478,0.00078784767538,1726747909.1941478,nan,nan
232253,0.49968448281,1726747909.863416,0.00078785256483,1726747909.863416,nan,nan
232254,0.49968644977,1726747910.5326753,0.00078784709331,1726747910.5326753,nan,nan
232255,0.49968618155,1726747911.2019541,0.00078784464858,1726747911.2019541,nan,nan
232256,0.49968418479,1726747911.871221,0.00078784429934,1726747911.871221,nan,nan
232257,0.49968323112,1726747912.5404809,0.00078784464858,1726747912.5404809,-3.070705e-05,1726747912.7144253
232258,0.49968698621,1726747913.209741,0.00078784127254,1726747913.209741,nan,nan
232259,0.49968132377,1726747913.8790238,0.00078784127254,1726747913.8790238,nan,nan
232260,0.49968624115,1726747914.548292,0.00078784808284,1726747914.548292,nan,nan
232261,0.49968323112,1726747915.2175624,0.00078784406651,1726747915.2175624,nan,nan
232262,0.49968358874,1726747915.8868155,0.00078784860671,1726747915.8868155,nan,nan
232263,0.49968469143,1726747916.5560722,0.00078784622019,1726747916.5560722,nan,nan
232264,0.4996830523,1726747917.2253392,0.00078784028301,1726747917.2253392,-3.070843e-05,1726747917.5247133
232265,0.49968391657,1726747917.8946037,0.00078784063226,1726747917.8946037,nan,nan
232266,0.49968740344,1726747918.5638666,0.00078784546349,1726747918.5638666,nan,nan
232267,0.49968951941,1726747919.233142,0.00078784918878,1726747919.233142,nan,nan
232268,0.49968618155,1726747919.9024022,0.0007878440083,1726747919.9024022,nan,nan
232269,0.4996881485,1726747920.571678,0.00078785070218,1726747920.571678,nan,nan
232270,0.49968862534,1726747921.2409408,0.0007878546603,1726747921.2409408,nan,nan
232271,0.49969390035,1726747921.9102137,0.00078786630183,1726747921.9102137,-3.070817e-05,1726747922.3362262
232272,0.49969401956,1726747922.5794811,0.00078785448568,1726747922.5794811,nan,nan
232273,0.49969184399,1726747923.2487676,0.00078786117956,1726747923.2487676,nan,nan
232274,0.499691993,1726747923.9180374,0.00078785495134,1726747923.9180374,nan,nan
232275,0.49968677759,1726747924.5872943,0.00078784738434,1726747924.5872943,nan,nan
232276,0.49969026446,1726747925.2565684,0.00078784738434,1726747925.2565684,nan,nan
232277,0.49969005585,1726747925.9258232,0.00078785506776,1726747925.9258232,nan,nan
232278,0.49969270825,1726747926.5951078,0.00078785326332,1726747926.5951078,-3.071097e-05,1726747927.146805
232279,0.4996920526,1726747927.264402,0.00078784720972,1726747927.264402,nan,nan
232280,0.49969020486,1726747927.933691,0.00078785436926,1726747927.933691,nan,nan
232281,0.4996984005,1726747928.6029768,0.00078786135418,1726747928.6029768,nan,nan
232282,0.49970424175,1726747929.2722497,0.00078787870007,1726747929.2722497,nan,nan
232283,0.49969771504,1726747929.9415503,0.00078787346138,1726747929.9415503,nan,nan
232284,0.49969768524,1726747930.6108367,0.00078786659287,1726747930.6108367,nan,nan
232285,0.49970069528,1726747931.2801056,0.00078786973609,1726747931.2801056,nan,nan
232286,0.49970000982,1726747931.9493887,0.00078787433449,1726747931.9493887,-3.071045e-05,1726747931.957622
232287,0.49970492721,1726747932.6186614,0.00078786507947,1726747932.6186614,nan,nan
232288,0.49969995022,1726747933.2879446,0.00078785914229,1726747933.2879446,nan,nan
232289,0.49969995022,1726747933.957216,0.00078786961967,1726747933.957216,nan,nan
232290,0.499699682,1726747934.6265032,0.00078786659287,1726747934.6265032,nan,nan
232291,0.49970048666,1726747935.2957954,0.00078786414815,1726747935.2957954,nan,nan
232292,0.49970281124,1726747935.9650798,0.00078786729136,1726747935.9650798,nan,nan
232293,0.49969995022,1726747936.6343546,0.00078786793165,1726747936.6343546,-3.071027e-05,1726747936.7587662
232294,0.49969783425,1726747937.303648,0.00078786112135,1726747937.303648,nan,nan
232295,0.49969571829,1726747937.9729364,0.00078784819925,1726747937.9729364,nan,nan
232296,0.49969217181,1726747938.6422246,0.00078785151709,1726747938.6422246,nan,nan
232297,0.49969041348,1726747939.3114867,0.00078784622019,1726747939.3114867,nan,nan
232298,0.49968892336,1726747939.9807615,0.00078784959624,1726747939.9807615,nan,nan
232299,0.49968829751,1726747940.6500387,0.00078784464858,1726747940.6500387,nan,nan
232300,0.49968269467,1726747941.3193088,0.00078783772187,1726747941.3193088,-3.070959e-05,1726747941.5591772
232301,0.49968788028,1726747941.9885817,0.00078784528887,1726747941.9885817,nan,nan
232302,0.49968582392,1726747942.6578424,0.00078784179641,1726747942.6578424,nan,nan
232303,0.49968904257,1726747943.327097,0.00078784988727,1726747943.327097,nan,nan
232304,0.49969005585,1726747943.9963477,0.00078784825746,1726747943.9963477,nan,nan
232305,0.49968793988,1726747944.6656091,0.00078784691868,1726747944.6656091,nan,nan
232306,0.49968740344,1726747945.3348634,0.00078784947982,1726747945.3348634,nan,nan
232307,0.49968841672,1726747946.0041227,0.00078784255311,1726747946.0041227,-3.071089e-05,1726747946.3597927
232308,0.49969318509,1726747946.6734133,0.00078784808284,1726747946.6734133,nan,nan
232309,0.49969238043,1726747947.3426993,0.00078785122605,1726747947.3426993,nan,nan
232310,0.4996958077,1726747948.0119927,0.00078784942161,1726747948.0119927,nan,nan
232311,0.49969577789,1726747948.6812842,0.00078786344966,1726747948.6812842,nan,nan
232312,0.49969390035,1726747949.3505657,0.00078785704682,1726747949.3505657,nan,nan
232313,0.49969571829,1726747950.019848,0.00078785954975,1726747950.019848,nan,nan
232314,0.4996983707,1726747950.68913,0.00078786030645,1726747950.68913,-3.071118e-05,1726747951.169858
232315,0.4996919632,1726747951.3584168,0.00078785733785,1726747951.3584168,nan,nan
232316,0.4997009635,1726747952.0276973,0.00078785861842,1726747952.0276973,nan,nan
232317,0.4996983707,1726747952.6969714,0.00078786740778,1726747952.6969714,nan,nan
232318,0.49970391393,1726747953.3662462,0.00078787765233,1726747953.3662462,nan,nan
232319,0.49970123172,1726747954.0355282,0.00078787119128,1726747954.0355282,nan,nan
232320,0.49970042706,1726747954.704799,0.00078786653467,1726747954.704799,nan,nan
232321,0.49970409274,1726747955.3740656,0.00078786927043,1726747955.3740656,-3.071103e-05,1726747955.9803667
232322,0.49969857931,1726747956.043327,0.00078786956146,1726747956.043327,nan,nan
232323,0.49969989061,1726747956.7126076,0.00078787084203,1726747956.7126076,nan,nan
232324,0.49969422817,1726747957.3819022,0.00078786734957,1726747957.3819022,nan,nan
232325,0.49969416857,1726747958.0511994,0.00078785978258,1726747958.0511994,nan,nan
232326,0.49969354272,1726747958.7205036,0.00078785681399,1726747958.7205036,nan,nan
232327,0.49969509244,1726747959.3897967,0.00078785570804,1726747959.3897967,nan,nan
232328,0.49969655275,1726747960.0590801,0.000787855417,1726747960.0590801,nan,nan
232329,0.49968925118,1726747960.7283466,0.00078785530059,1726747960.7283466,-3.071196e-05,1726747960.7813773
232330,0.49968698621,1726747961.3976026,0.00078785349615,1726747961.3976026,nan,nan
232331,0.49968534708,1726747962.0668852,0.00078784127254,1726747962.0668852,nan,nan
232332,0.49968871474,1726747962.7361598,0.00078784790821,1726747962.7361598,nan,nan
232333,0.49968618155,1726747963.4054165,0.0007878462784,1726747963.4054165,nan,nan
232334,0.49968719482,1726747964.0747015,0.00078783993376,1726747964.0747015,nan,nan
232335,0.49968513846,1726747964.7439594,0.00078784802463,1726747964.7439594,nan,nan
232336,0.49968346953,1726747965.4132292,0.00078784034122,1726747965.4132292,-3.071487e-05,1726747965.591994
232337,0.49968215823,1726747966.0825245,0.00078783958452,1726747966.0825245,nan,nan
232338,0.49968513846,1726747966.7517905,0.00078784214566,1726747966.7517905,nan,nan
232339,0.49968570471,1726747967.421067,0.00078784691868,1726747967.421067,nan,nan
232340,0.49968630075,1726747968.0903409,0.00078784849029,1726747968.0903409,nan,nan
232341,0.49968323112,1726747968.759612,0.00078783847857,1726747968.759612,nan,nan
232342,0.49969136715,1726747969.4288888,0.00078785140067,1726747969.4288888,nan,nan
232343,0.49969342351,1726747970.0981634,0.00078784913057,1726747970.0981634,-3.071371e-05,1726747970.3922784
232344,0.499694556,1726747970.7674417,0.00078785937512,1726747970.7674417,nan,nan
232345,0.49969246984,1726747971.436728,0.00078785378719,1726747971.436728,nan,nan
232346,0.49969512224,1726747972.1060047,0.00078785349615,1726747972.1060047,nan,nan
232347,0.49969476461,1726747972.775275,0.00078785448568,1726747972.775275,nan,nan
232348,0.49969741702,1726747973.4445584,0.00078785879305,1726747973.4445584,nan,nan
232349,0.49969607592,1726747974.1138237,0.00078785174992,1726747974.1138237,nan,nan
232350,0.49969625473,1726747974.7831109,0.00078785931692,1726747974.7831109,-3.071509e-05,1726747975.192816
232351,0.49969661236,1726747975.4523835,0.0007878644974,1726747975.4523835,nan,nan
232352,0.49969816208,1726747976.1216717,0.00078786571976,1726747976.1216717,nan,nan
232353,0.49969598651,1726747976.7909417,0.00078786734957,1726747976.7909417,nan,nan
232354,0.49969509244,1726747977.4602182,0.0007878698525,1726747977.4602182,nan,nan
232355,0.49969545007,1726747978.1295173,0.00078786135418,1726747978.1295173,nan,nan
232356,0.49969649315,1726747978.7988012,0.00078786927043,1726747978.7988012,nan,nan
232357,0.49970498681,1726747979.4680824,0.00078786967788,1726747979.4680824,-3.071473e-05,1726747979.9930696
232358,0.49970185757,1726747980.1373603,0.00078786659287,1726747980.1373603,nan,nan
232359,0.4996971488,1726747980.806636,0.00078786263475,1726747980.806636,nan,nan
232360,0.49969577789,1726747981.475935,0.00078785902588,1726747981.475935,nan,nan
232361,0.49969539046,1726747982.1452177,0.00078785978258,1726747982.1452177,nan,nan
232362,0.4996946454,1726747982.8145084,0.00078785803635,1726747982.8145084,nan,nan
232363,0.4996946156,1726747983.4837923,0.00078785442747,1726747983.4837923,nan,nan
232364,0.49969270825,1726747984.1530735,0.00078785751248,1726747984.1530735,-3.071828e-05,1726747984.7932408
232365,0.49969655275,1726747984.8223426,0.00078785192454,1726747984.8223426,nan,nan
232366,0.49970090389,1726747985.491624,0.00078786141239,1726747985.491624,nan,nan
232367,0.49969756603,1726747986.1609187,0.00078786292579,1726747986.1609187,nan,nan
232368,0.49969688058,1726747986.8301923,0.00078786443919,1726747986.8301923,nan,nan
232369,0.49969667196,1726747987.4994931,0.00078785960795,1726747987.4994931,nan,nan
232370,0.49969655275,1726747988.1687686,0.00078786333324,1726747988.1687686,nan,nan
232371,0.4996984005,1726747988.8380687,0.00078787386883,1726747988.8380687,nan,nan
232372,0.49969926476,1726747989.5073323,0.00078786705853,1726747989.5073323,-3.071739e-05,1726747989.6031754
232373,0.49970370531,1726747990.1765926,0.0007878713659,1726747990.1765926,nan,nan
232374,0.49970078468,1726747990.845896,0.00078787462553,1726747990.845896,nan,nan
232375,0.49969723821,1726747991.5151646,0.00078786845552,1726747991.5151646,nan,nan
232376,0.49969702959,1726747992.184457,0.00078786705853,1726747992.184457,nan,nan
232377,0.49969768524,1726747992.853749,0.00078786892118,1726747992.853749,nan,nan
232378,0.4996906817,1726747993.5230317,0.00078786164522,1726747993.5230317,nan,nan
232379,0.49969640374,1726747994.1923027,0.00078786583617,1726747994.1923027,-3.071431e-05,1726747994.4043584
232380,0.49969634414,1726747994.861597,0.00078786769882,1726747994.861597,nan,nan
232381,0.49969509244,1726747995.5308933,0.00078786414815,1726747995.5308933,nan,nan
232382,0.49969428778,1726747996.200191,0.00078786187805,1726747996.200191,nan,nan
232383,0.49969154596,1726747996.8694715,0.00078786385711,1726747996.8694715,nan,nan
232384,0.4996972084,1726747997.5387645,0.00078786403174,1726747997.5387645,nan,nan
232385,0.49969640374,1726747998.2080338,0.00078786636004,1726747998.2080338,nan,nan
232386,0.49969628453,1726747998.877317,0.00078786734957,1726747998.877317,-3.071417e-05,1726747999.2047694
232387,0.49969831109,1726747999.5465984,0.00078785710502,1726747999.5465984,nan,nan
232388,0.49969905615,1726748000.2158692,0.00078786275117,1726748000.2158692,nan,nan
232389,0.49969980121,1726748000.8851469,0.00078787276288,1726748000.8851469,nan,nan
232390,0.49970266223,1726748001.5544264,0.00078787427628,1726748001.5544264,nan,nan
232391,0.49969878793,1726748002.223711,0.00078786641825,1726748002.223711,nan,nan
232392,0.49969634414,1726748002.8929956,0.00078786659287,1726748002.8929956,nan,nan
232393,0.49970048666,1726748003.5622725,0.00078787218081,1726748003.5622725,-3.071379e-05,1726748004.0065174
232394,0.4997010231,1726748004.2315712,0.00078787346138,1726748004.2315712,nan,nan
232395,0.49970185757,1726748004.9008734,0.00078787520761,1726748004.9008734,nan,nan
232396,0.49970036745,1726748005.5701694,0.00078787480015,1726748005.5701694,nan,nan
232397,0.49970260262,1726748006.239462,0.00078787340317,1726748006.239462,nan,nan
232398,0.49969872832,1726748006.9087267,0.00078787130769,1726748006.9087267,nan,nan
232399,0.4996983707,1726748007.5779974,0.00078786670929,1726748007.5779974,nan,nan
232400,0.4996984005,1726748008.2472618,0.00078787276288,1726748008.2472618,-3.071415e-05,1726748008.8069994
232401,0.49970063567,1726748008.9165463,0.00078787020175,1726748008.9165463,nan,nan
232402,0.49969804287,1726748009.5858216,0.00078786764061,1726748009.5858216,nan,nan
232403,0.49969348311,1726748010.2551138,0.00078786490485,1726748010.2551138,nan,nan
232404,0.4996933341,1726748010.924378,0.00078785495134,1726748010.924378,nan,nan
232405,0.4996972084,1726748011.5936453,0.00078785588266,1726748011.5936453,nan,nan
232406,0.49969723821,1726748012.2629225,0.00078786158701,1726748012.2629225,nan,nan
232407,0.49969339371,1726748012.9322104,0.00078785791993,1726748012.9322104,nan,nan
232408,0.49969416857,1726748013.6015127,0.00078785826918,1726748013.6015127,-3.071931e-05,1726748013.6173286
232409,0.49970015883,1726748014.270784,0.0007878683391,1726748014.270784,nan,nan
232410,0.4996932745,1726748014.9400835,0.00078785984078,1726748014.9400835,nan,nan
232411,0.49969866872,1726748015.60938,0.00078786077211,1726748015.60938,nan,nan
232412,0.4997009635,1726748016.2786543,0.00078786542872,1726748016.2786543,nan,nan
232413,0.49969619513,1726748016.947935,0.00078786624363,1726748016.947935,nan,nan
232414,0.499691993,1726748017.6172204,0.00078785739606,1726748017.6172204,nan,nan
232415,0.49968916178,1726748018.2865005,0.00078785925871,1726748018.2865005,-3.071766e-05,1726748018.4299352
232416,0.49969178438,1726748018.9557858,0.00078785361256,1726748018.9557858,nan,nan
232417,0.49969491363,1726748019.6250596,0.00078785599908,1726748019.6250596,nan,nan
232418,0.49969223142,1726748020.2943149,0.00078786432277,1726748020.2943149,nan,nan
232419,0.4996958673,1726748020.9636197,0.00078785687219,1726748020.9636197,nan,nan
232420,0.49968877435,1726748021.6328728,0.00078785285586,1726748021.6328728,nan,nan
232421,0.49969300628,1726748022.302154,0.0007878607139,1726748022.302154,nan,nan
232422,0.49969273806,1726748022.9714391,0.00078785966616,1726748022.9714391,-3.071907e-05,1726748023.2301974
232423,0.4996972084,1726748023.6407318,0.00078786659287,1726748023.6407318,nan,nan
