index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
17813,0.49970015883,1726605859.485099,0.00078786921222,1726605859.485099,nan,nan
17814,0.49970054626,1726605860.1543572,0.00078786426457,1726605860.1543572,nan,nan
17815,0.49969962239,1726605860.8236184,0.00078786484664,1726605860.8236184,-3.066178e-05,1726605860.8310459
17816,0.49970206618,1726605861.492879,0.0007878652541,1726605861.492879,nan,nan
17817,0.49970158935,1726605862.1621556,0.00078787357779,1726605862.1621556,nan,nan
17818,0.49969437718,1726605862.8314333,0.00078785332153,1726605862.8314333,nan,nan
17819,0.49970147014,1726605863.500709,0.00078787148232,1726605863.500709,nan,nan
17820,0.49969530106,1726605864.1699815,0.00078786286758,1726605864.1699815,nan,nan
17821,0.49969556928,1726605864.8392754,0.00078785611549,1726605864.8392754,nan,nan
17822,0.49969649315,1726605865.5085478,0.0007878584438,1726605865.5085478,-3.066142e-05,1726605865.631995
17823,0.49969342351,1726605866.1778243,0.00078785471851,1726605866.1778243,nan,nan
17824,0.49969428778,1726605866.8470857,0.00078784982907,1726605866.8470857,nan,nan
17825,0.4996946156,1726605867.516354,0.00078784883954,1726605867.516354,nan,nan
17826,0.49968951941,1726605868.185637,0.00078785198275,1726605868.185637,nan,nan
17827,0.49969375134,1726605868.8549132,0.0007878561737,1726605868.8549132,nan,nan
17828,0.49969032407,1726605869.5241945,0.00078785530059,1726605869.5241945,nan,nan
17829,0.49969789386,1726605870.1934695,0.00078786292579,1726605870.1934695,-3.065747e-05,1726605870.4338033
17830,0.49969702959,1726605870.862753,0.00078786263475,1726605870.862753,nan,nan
17831,0.49969416857,1726605871.5320456,0.00078785407823,1726605871.5320456,nan,nan
17832,0.49969264865,1726605872.2013476,0.00078785262303,1726605872.2013476,nan,nan
17833,0.49969762564,1726605872.8706408,0.00078785361256,1726605872.8706408,nan,nan
17834,0.49969771504,1726605873.539907,0.00078786158701,1726605873.539907,nan,nan
17835,0.49969354272,1726605874.2091799,0.00078785722144,1726605874.2091799,nan,nan
17836,0.49969485402,1726605874.8784504,0.00078786385711,1726605874.8784504,-3.065855e-05,1726605875.2443974
17837,0.49969339371,1726605875.547733,0.00078785326332,1726605875.547733,nan,nan
17838,0.4996959269,1726605876.2170033,0.00078785960795,1726605876.2170033,nan,nan
17839,0.49970239401,1726605876.8862777,0.0007878675824,1726605876.8862777,nan,nan
17840,0.49970078468,1726605877.5555348,0.00078786641825,1726605877.5555348,nan,nan
17841,0.4996997416,1726605878.224818,0.00078786967788,1726605878.224818,nan,nan
17842,0.49970450997,1726605878.8940904,0.0007878698525,1726605878.8940904,nan,nan
17843,0.49970915914,1726605879.5633564,0.0007878721226,1726605879.5633564,-3.065827e-05,1726605880.0449364
17844,0.49970316887,1726605880.232629,0.00078787404345,1726605880.232629,nan,nan
17845,0.49970546365,1726605880.9018984,0.00078787747771,1726605880.9018984,nan,nan
17846,0.49970322847,1726605881.5711656,0.00078787369421,1726605881.5711656,nan,nan
17847,0.49970057607,1726605882.2404363,0.00078787421808,1726605882.2404363,nan,nan
17848,0.49970602989,1726605882.9097023,0.00078787532402,1726605882.9097023,nan,nan
17849,0.49970385432,1726605883.5789852,0.00078787247185,1726605883.5789852,nan,nan
17850,0.49970656633,1726605884.248248,0.00078787701204,1726605884.248248,-3.06514e-05,1726605884.8452232
17851,0.49971094728,1726605884.9175327,0.00078787311213,1726605884.9175327,nan,nan
17852,0.49970847368,1726605885.586799,0.00078787712846,1726605885.586799,nan,nan
17853,0.4997048676,1726605886.256078,0.00078787887469,1726605886.256078,nan,nan
17854,0.4997036159,1726605886.9253545,0.00078787095845,1726605886.9253545,nan,nan
17855,0.4997060895,1726605887.5946252,0.00078787497478,1726605887.5946252,nan,nan
17856,0.49969953299,1726605888.2639077,0.00078787183156,1726605888.2639077,nan,nan
17857,0.49970147014,1726605888.9331877,0.0007878728793,1726605888.9331877,nan,nan
17858,0.49970260262,1726605889.60246,0.00078787177335,1726605889.60246,-3.064825e-05,1726605889.6551912
17859,0.49969884753,1726605890.2717211,0.00078786595259,1726605890.2717211,nan,nan
17860,0.49970078468,1726605890.9410114,0.00078785681399,1726605890.9410114,nan,nan
17861,0.49969318509,1726605891.6102815,0.00078786135418,1726605891.6102815,nan,nan
17862,0.49969762564,1726605892.2795677,0.00078786158701,1726605892.2795677,nan,nan
17863,0.49970006943,1726605892.9488277,0.00078786612721,1726605892.9488277,nan,nan
17864,0.49969422817,1726605893.618089,0.0007878675242,1726605893.618089,nan,nan
17865,0.49969661236,1726605894.2873645,0.00078784977086,1726605894.2873645,-3.064284e-05,1726605894.4568024
17866,0.49970090389,1726605894.9566383,0.00078787264647,1726605894.9566383,nan,nan
17867,0.49969565868,1726605895.625907,0.00078786240192,1726605895.625907,nan,nan
17868,0.49969604611,1726605896.2951832,0.00078785582446,1726605896.2951832,nan,nan
17869,0.49969893694,1726605896.964442,0.00078786595259,1726605896.964442,nan,nan
17870,0.49969863892,1726605897.6337228,0.00078786688391,1726605897.6337228,nan,nan
17871,0.49970260262,1726605898.3030038,0.00078786350787,1726605898.3030038,nan,nan
17872,0.49970784783,1726605898.9722776,0.00078787683742,1726605898.9722776,-3.063705e-05,1726605899.2573044
17873,0.49969953299,1726605899.6415503,0.00078787229722,1726605899.6415503,nan,nan
17874,0.49970337749,1726605900.3108191,0.00078787450911,1726605900.3108191,nan,nan
17875,0.49970152974,1726605900.9800763,0.00078786496306,1726605900.9800763,nan,nan
17876,0.49970030785,1726605901.6493447,0.00078787305392,1726605901.6493447,nan,nan
17877,0.49969613552,1726605902.318622,0.00078786746599,1726605902.318622,nan,nan
17878,0.49970206618,1726605902.9879186,0.00078787311213,1726605902.9879186,nan,nan
17879,0.49969628453,1726605903.6571927,0.00078787340317,1726605903.6571927,-3.063648e-05,1726605904.0572805
17880,0.49970507622,1726605904.326465,0.00078786915401,1726605904.326465,nan,nan
17881,0.49970194697,1726605904.9957535,0.0007878721226,1726605904.9957535,nan,nan
17882,0.49970147014,1726605905.6650372,0.00078786961967,1726605905.6650372,nan,nan
17883,0.49970650673,1726605906.3343227,0.000787873636,1726605906.3343227,nan,nan
17884,0.49970763922,1726605907.0036018,0.00078787683742,1726605907.0036018,nan,nan
17885,0.49970540404,1726605907.6728787,0.00078788184328,1726605907.6728787,nan,nan
17886,0.49970826507,1726605908.3421462,0.00078787811799,1726605908.3421462,-3.06362e-05,1726605908.8682432
17887,0.49970969558,1726605909.011407,0.00078787864186,1726605909.011407,nan,nan
17888,0.49970975518,1726605909.6806579,0.00078788481187,1726605909.6806579,nan,nan
17889,0.49970832467,1726605910.3499167,0.00078788032988,1726605910.3499167,nan,nan
17890,0.49970433116,1726605911.0191834,0.00078786519589,1726605911.0191834,nan,nan
17891,0.49969676137,1726605911.6884408,0.00078786769882,1726605911.6884408,nan,nan
17892,0.49969851971,1726605912.3577073,0.0007878599572,1726605912.3577073,nan,nan
17893,0.49970069528,1726605913.026967,0.00078786659287,1726605913.026967,-3.06279e-05,1726605913.668417
17894,0.49969530106,1726605913.696231,0.00078786624363,1726605913.696231,nan,nan
17895,0.49969655275,1726605914.365502,0.00078785739606,1726605914.365502,nan,nan
17896,0.49970275164,1726605915.034779,0.00078786659287,1726605915.034779,nan,nan
17897,0.49970248342,1726605915.704049,0.00078787421808,1726605915.704049,nan,nan
17898,0.49970671535,1726605916.3733323,0.00078787334496,1726605916.3733323,nan,nan
17899,0.49970778823,1726605917.0425937,0.00078788085375,1726605917.0425937,nan,nan
17900,0.49970281124,1726605917.7118628,0.00078787177335,1726605917.7118628,nan,nan
17901,0.49971091747,1726605918.3811338,0.00078787322855,1726605918.3811338,-3.062639e-05,1726605918.4791353
17902,0.49970820546,1726605919.0504057,0.00078787282109,1726605919.0504057,nan,nan
17903,0.49970906973,1726605919.7196724,0.00078787660459,1726605919.7196724,nan,nan
17904,0.49970650673,1726605920.3889408,0.00078787159873,1726605920.3889408,nan,nan
17905,0.4997035563,1726605921.0582087,0.00078787578968,1726605921.0582087,nan,nan
17906,0.49970206618,1726605921.7274861,0.00078787159873,1726605921.7274861,nan,nan
17907,0.49970144033,1726605922.3967662,0.00078785739606,1726605922.3967662,nan,nan
17908,0.49969914556,1726605923.0660357,0.00078785885125,1726605923.0660357,-3.062678e-05,1726605923.2793958
17909,0.49969661236,1726605923.7353277,0.00078785954975,1726605923.7353277,nan,nan
17910,0.49969878793,1726605924.4046104,0.00078785273945,1726605924.4046104,nan,nan
17911,0.49970132113,1726605925.0738838,0.00078786350787,1726605925.0738838,nan,nan
17912,0.49969607592,1726605925.743163,0.00078785448568,1726605925.743163,nan,nan
17913,0.49970057607,1726605926.4124396,0.00078785588266,1726605926.4124396,nan,nan
17914,0.49969914556,1726605927.0817094,0.00078786624363,1726605927.0817094,nan,nan
17915,0.49969646335,1726605927.7509837,0.00078786478844,1726605927.7509837,-3.062595e-05,1726605928.079946
17916,0.4997036159,1726605928.420261,0.00078786723316,1726605928.420261,nan,nan
17917,0.49969792366,1726605929.0895507,0.00078786141239,1726605929.0895507,nan,nan
17918,0.49969676137,1726605929.7588086,0.00078785198275,1726605929.7588086,nan,nan
17919,0.49969989061,1726605930.428079,0.0007878637407,1726605930.428079,nan,nan
17920,0.49969625473,1726605931.097374,0.00078785867663,1726605931.097374,nan,nan
17921,0.4996907413,1726605931.7666519,0.00078785570804,1726605931.7666519,nan,nan
17922,0.49970009923,1726605932.4359243,0.00078785448568,1726605932.4359243,-3.061867e-05,1726605932.8807175
17923,0.49969831109,1726605933.1051948,0.00078786391532,1726605933.1051948,nan,nan
17924,0.49970677495,1726605933.7744665,0.00078787020175,1726605933.7744665,nan,nan
17925,0.49970328808,1726605934.4437227,0.00078786810627,1726605934.4437227,nan,nan
17926,0.49970287085,1726605935.113,0.00078787124949,1726605935.113,nan,nan
17927,0.49969884753,1726605935.78227,0.00078786397353,1726605935.78227,nan,nan
17928,0.49970343709,1726605936.4515336,0.00078786443919,1726605936.4515336,nan,nan
17929,0.49969649315,1726605937.1208117,0.00078785908408,1726605937.1208117,-3.062345e-05,1726605937.6814883
17930,0.49969899654,1726605937.7900836,0.0007878592005,1726605937.7900836,nan,nan
17931,0.49970218539,1726605938.4593492,0.00078786932863,1726605938.4593492,nan,nan
17932,0.49969649315,1726605939.1286228,0.0007878622273,1726605939.1286228,nan,nan
17933,0.49969449639,1726605939.7979033,0.00078785425285,1726605939.7979033,nan,nan
17934,0.49969512224,1726605940.4671762,0.00078785471851,1726605940.4671762,nan,nan
17935,0.49969798326,1726605941.1364355,0.00078786711674,1726605941.1364355,nan,nan
17936,0.49969682097,1726605941.8057146,0.00078786263475,1726605941.8057146,nan,nan
17937,0.49969264865,1726605942.47501,0.00078785530059,1726605942.47501,-3.062236e-05,1726605942.4823143
17938,0.49969252944,1726605943.1442826,0.00078785489313,1726605943.1442826,nan,nan
17939,0.49969136715,1726605943.8135464,0.00078784814104,1726605943.8135464,nan,nan
17940,0.49969354272,1726605944.4828124,0.00078784918878,1726605944.4828124,nan,nan
17941,0.49969184399,1726605945.1521108,0.00078785710502,1726605945.1521108,nan,nan
17942,0.49969273806,1726605945.8213835,0.00078785797814,1726605945.8213835,nan,nan
17943,0.49969211221,1726605946.4906535,0.00078784563811,1726605946.4906535,nan,nan
17944,0.49969348311,1726605947.1599505,0.00078785431106,1726605947.1599505,-3.062052e-05,1726605947.2924962
17945,0.49969226122,1726605947.8292267,0.00078785512596,1726605947.8292267,nan,nan
17946,0.49969238043,1726605948.4984982,0.00078785751248,1726605948.4984982,nan,nan
17947,0.49968835711,1726605949.1677642,0.00078784790821,1726605949.1677642,nan,nan
17948,0.49968883395,1726605949.8370376,0.00078784354264,1726605949.8370376,nan,nan
17949,0.49968877435,1726605950.5063097,0.00078784336802,1726605950.5063097,nan,nan
17950,0.49969413877,1726605951.1755767,0.00078784994548,1726605951.1755767,nan,nan
17951,0.49969565868,1726605951.844851,0.00078785838559,1726605951.844851,-3.061892e-05,1726605952.1026773
17952,0.49969509244,1726605952.5141304,0.00078785355436,1726605952.5141304,nan,nan
17953,0.4996983707,1726605953.1833968,0.0007878644974,1726605953.1833968,nan,nan
17954,0.49969702959,1726605953.852665,0.00078786263475,1726605953.852665,nan,nan
17955,0.49969676137,1726605954.5219338,0.00078786234371,1726605954.5219338,nan,nan
17956,0.49969577789,1726605955.1912062,0.00078786438098,1726605955.1912062,nan,nan
17957,0.49969100952,1726605955.860484,0.00078785483493,1726605955.860484,nan,nan
17958,0.49970015883,1726605956.5297673,0.00078785989899,1726605956.5297673,-3.061628e-05,1726605956.9166536
17959,0.49969762564,1726605957.1990287,0.00078786496306,1726605957.1990287,nan,nan
17960,0.49969390035,1726605957.868312,0.00078785588266,1726605957.868312,nan,nan
17961,0.49969401956,1726605958.5376034,0.00078785530059,1726605958.5376034,nan,nan
17962,0.49968728423,1726605959.2069054,0.00078785367077,1726605959.2069054,nan,nan
17963,0.49969026446,1726605959.8761818,0.00078785471851,1726605959.8761818,nan,nan
17964,0.49968829751,1726605960.5454633,0.00078785198275,1726605960.5454633,nan,nan
17965,0.49969387054,1726605961.2147574,0.0007878561737,1726605961.2147574,-3.061887e-05,1726605961.7169802
17966,0.49969518185,1726605961.884027,0.00078784819925,1726605961.884027,nan,nan
17967,0.49969169497,1726605962.553307,0.00078785396181,1726605962.553307,nan,nan
17968,0.49969047308,1726605963.222594,0.00078785227379,1726605963.222594,nan,nan
17969,0.49969279766,1726605963.8918543,0.00078785017831,1726605963.8918543,nan,nan
17970,0.49969741702,1726605964.56113,0.00078786152881,1726605964.56113,nan,nan
17971,0.49969413877,1726605965.2304063,0.00078785710502,1726605965.2304063,nan,nan
17972,0.49969491363,1726605965.8996873,0.00078785937512,1726605965.8996873,-3.062104e-05,1726605966.51714
17973,0.49969866872,1726605966.568954,0.00078786496306,1726605966.568954,nan,nan
17974,0.49969831109,1726605967.2382357,0.00078786473023,1726605967.2382357,nan,nan
17975,0.49969989061,1726605967.9074917,0.0007878668257,1726605967.9074917,nan,nan
17976,0.49969768524,1726605968.5767734,0.00078785367077,1726605968.5767734,nan,nan
17977,0.49969983101,1726605969.2460515,0.00078786793165,1726605969.2460515,nan,nan
17978,0.49969482422,1726605969.9153163,0.00078786344966,1726605969.9153163,nan,nan
17979,0.499699682,1726605970.5845842,0.00078786036465,1726605970.5845842,nan,nan
17980,0.49969390035,1726605971.2538674,0.00078785809455,1726605971.2538674,-3.061982e-05,1726605971.317676
17981,0.49969750643,1726605971.9231405,0.0007878599572,1726605971.9231405,nan,nan
17982,0.49969756603,1726605972.5923991,0.00078786670929,1726605972.5923991,nan,nan
17983,0.49969649315,1726605973.261664,0.00078786467202,1726605973.261664,nan,nan
17984,0.49969533086,1726605973.9309454,0.00078785762889,1726605973.9309454,nan,nan
17985,0.49970152974,1726605974.6002057,0.00078786624363,1726605974.6002057,nan,nan
17986,0.49969983101,1726605975.2694836,0.00078787241364,1726605975.2694836,nan,nan
17987,0.49969819188,1726605975.9387414,0.00078786863014,1726605975.9387414,-3.061701e-05,1726605976.1191328
17988,0.49970057607,1726605976.607998,0.00078786851373,1726605976.607998,nan,nan
17989,0.4996932745,1726605977.277263,0.00078786135418,1726605977.277263,nan,nan
17990,0.49970084429,1726605977.9465382,0.00078787148232,1726605977.9465382,nan,nan
17991,0.49969154596,1726605978.615816,0.00078785966616,1726605978.615816,nan,nan
17992,0.49969306588,1726605979.285093,0.00078785436926,1726605979.285093,nan,nan
17993,0.49969723821,1726605979.9543643,0.00078785943333,1726605979.9543643,nan,nan
17994,0.49969545007,1726605980.6236358,0.00078786263475,1726605980.6236358,-3.061388e-05,1726605980.930308
17995,0.49969533086,1726605981.2929027,0.00078786211088,1726605981.2929027,nan,nan
17996,0.49969428778,1726605981.9621737,0.0007878599572,1726605981.9621737,nan,nan
17997,0.49969491363,1726605982.631448,0.00078785774531,1726605982.631448,nan,nan
17998,0.49969789386,1726605983.3007133,0.00078786135418,1726605983.3007133,nan,nan
17999,0.4996971488,1726605983.969977,0.00078786350787,1726605983.969977,nan,nan
18000,0.49969530106,1726605984.6392455,0.00078786181984,1726605984.6392455,nan,nan
18001,0.49969932437,1726605985.3085241,0.00078786053928,1726605985.3085241,-3.060837e-05,1726605985.7308028
18002,0.49969238043,1726605985.9778008,0.00078785361256,1726605985.9778008,nan,nan
18003,0.4996959269,1726605986.6470654,0.00078786246013,1726605986.6470654,nan,nan
18004,0.49970671535,1726605987.3163447,0.00078786234371,1726605987.3163447,nan,nan
18005,0.49970370531,1726605987.985608,0.00078786961967,1726605987.985608,nan,nan
18006,0.49970832467,1726605988.6548698,0.00078787986422,1726605988.6548698,nan,nan
18007,0.49970683455,1726605989.3241334,0.00078787573148,1726605989.3241334,nan,nan
18008,0.49970969558,1726605989.9933882,0.00078788032988,1726605989.9933882,-3.060994e-05,1726605990.5312812
18009,0.49970677495,1726605990.6626608,0.00078787544044,1726605990.6626608,nan,nan
18010,0.49971202016,1726605991.331927,0.00078787206439,1726605991.331927,nan,nan
18011,0.49969995022,1726605992.001218,0.00078787317034,1726605992.001218,nan,nan
18012,0.49970194697,1726605992.670508,0.00078787171515,1726605992.670508,nan,nan
18013,0.49969777465,1726605993.339795,0.00078786240192,1726605993.339795,nan,nan
18014,0.49969702959,1726605994.0090487,0.00078786688391,1726605994.0090487,nan,nan
18015,0.4996932745,1726605994.6783233,0.00078787188977,1726605994.6783233,-3.061268e-05,1726605995.332727
18016,0.49969777465,1726605995.3475866,0.00078786275117,1726605995.3475866,nan,nan
18017,0.49969512224,1726605996.0168746,0.00078786048107,1726605996.0168746,nan,nan
18018,0.49969512224,1726605996.6861417,0.00078786193626,1726605996.6861417,nan,nan
18019,0.49969130754,1726605997.3554306,0.0007878599572,1726605997.3554306,nan,nan
18020,0.49970027804,1726605998.0246873,0.0007878645556,1726605998.0246873,nan,nan
18021,0.49969470501,1726605998.6939468,0.00078786746599,1726605998.6939468,nan,nan
18022,0.49969223142,1726605999.3632371,0.00078785821097,1726605999.3632371,nan,nan
18023,0.49969395995,1726606000.032512,0.00078785704682,1726606000.032512,-3.060989e-05,1726606000.133167
18024,0.49969491363,1726606000.701777,0.0007878599572,1726606000.701777,nan,nan
18025,0.49968951941,1726606001.3710556,0.00078785198275,1726606001.3710556,nan,nan
18026,0.49969696999,1726606002.040318,0.00078786502127,1726606002.040318,nan,nan
18027,0.49969020486,1726606002.709593,0.00078785791993,1726606002.709593,nan,nan
18028,0.4996946156,1726606003.3788867,0.00078785733785,1726606003.3788867,nan,nan
18029,0.49969163537,1726606004.0481842,0.00078785681399,1726606004.0481842,nan,nan
18030,0.49969014525,1726606004.717451,0.00078786385711,1726606004.717451,-3.060339e-05,1726606004.943235
18031,0.49968868494,1726606005.3867223,0.00078785797814,1726606005.3867223,nan,nan
18032,0.49968889356,1726606006.056,0.00078785599908,1726606006.056,nan,nan
18033,0.49968755245,1726606006.7252834,0.0007878531469,1726606006.7252834,nan,nan
18034,0.4996869266,1726606007.394549,0.00078784907237,1726606007.394549,nan,nan
18035,0.49968725443,1726606008.0638335,0.00078784907237,1726606008.0638335,nan,nan
18036,0.49968338013,1726606008.7330854,0.00078784796642,1726606008.7330854,nan,nan
18037,0.49968528748,1726606009.4023445,0.00078784365905,1726606009.4023445,-3.060778e-05,1726606009.753344
18038,0.49969136715,1726606010.0716243,0.00078785594087,1726606010.0716243,nan,nan
18039,0.49969390035,1726606010.740913,0.00078785838559,1726606010.740913,nan,nan
18040,0.49969449639,1726606011.410176,0.00078786019003,1726606011.410176,nan,nan
18041,0.49969655275,1726606012.079435,0.00078786350787,1726606012.079435,nan,nan
18042,0.49969148636,1726606012.7487092,0.00078786036465,1726606012.7487092,nan,nan
18043,0.49969321489,1726606013.4179864,0.00078785681399,1726606013.4179864,nan,nan
18044,0.4996946156,1726606014.0872674,0.00078785477672,1726606014.0872674,-3.060459e-05,1726606014.5634944
18045,0.49969673157,1726606014.7565312,0.00078786286758,1726606014.7565312,nan,nan
18046,0.49970042706,1726606015.4258,0.0007878622273,1726606015.4258,nan,nan
18047,0.49969312549,1726606016.0950928,0.00078785605729,1726606016.0950928,nan,nan
18048,0.49969011545,1726606016.7643814,0.00078786065569,1726606016.7643814,nan,nan
18049,0.49969080091,1726606017.4336555,0.00078785477672,1726606017.4336555,nan,nan
18050,0.4996920526,1726606018.1029475,0.00078785343794,1726606018.1029475,nan,nan
18051,0.49969041348,1726606018.7722285,0.00078785343794,1726606018.7722285,-3.060719e-05,1726606019.3747213
18052,0.49969306588,1726606019.4415064,0.0007878538454,1726606019.4415064,nan,nan
18053,0.49968916178,1726606020.110789,0.00078785198275,1726606020.110789,nan,nan
18054,0.49968263507,1726606020.7800598,0.0007878508768,1726606020.7800598,nan,nan
18055,0.4996933341,1726606021.449345,0.00078785925871,1726606021.449345,nan,nan
18056,0.49970048666,1726606022.1186094,0.00078786269296,1726606022.1186094,nan,nan
18057,0.49969688058,1726606022.7878823,0.00078786700033,1726606022.7878823,nan,nan
18058,0.49970147014,1726606023.4571447,0.00078786897939,1726606023.4571447,nan,nan
18059,0.49969682097,1726606024.1264193,0.00078786630183,1726606024.1264193,-3.061015e-05,1726606024.184889
18060,0.49969518185,1726606024.7957067,0.00078785640653,1726606024.7957067,nan,nan
18061,0.49969390035,1726606025.4649625,0.00078785070218,1726606025.4649625,nan,nan
18062,0.49969154596,1726606026.1342416,0.00078785821097,1726606026.1342416,nan,nan
18063,0.49969130754,1726606026.8035192,0.00078785198275,1726606026.8035192,nan,nan
18064,0.49969163537,1726606027.472792,0.00078785582446,1726606027.472792,nan,nan
18065,0.49969688058,1726606028.1420536,0.00078786438098,1726606028.1420536,nan,nan
18066,0.49970000982,1726606028.8113317,0.00078787258826,1726606028.8113317,-3.061051e-05,1726606028.9957633
18067,0.49970132113,1726606029.4806037,0.00078786961967,1726606029.4806037,nan,nan
18068,0.49970111251,1726606030.1498892,0.00078787218081,1726606030.1498892,nan,nan
18069,0.49970179796,1726606030.8191645,0.00078787043458,1726606030.8191645,nan,nan
18070,0.49970111251,1726606031.4884262,0.00078786863014,1726606031.4884262,nan,nan
18071,0.49969094992,1726606032.1577241,0.00078785326332,1726606032.1577241,nan,nan
18072,0.49969437718,1726606032.8270054,0.0007878530887,1726606032.8270054,nan,nan
18073,0.49969533086,1726606033.496277,0.00078785815276,1726606033.496277,-3.061506e-05,1726606033.8069196
18074,0.49968966842,1726606034.1655593,0.00078785396181,1726606034.1655593,nan,nan
18075,0.49969682097,1726606034.8348353,0.0007878508186,1726606034.8348353,nan,nan
18076,0.49969437718,1726606035.504097,0.00078786269296,1726606035.504097,nan,nan
18077,0.49969312549,1726606036.1733692,0.00078785774531,1726606036.1733692,nan,nan
18078,0.49969083071,1726606036.8426478,0.00078785169171,1726606036.8426478,nan,nan
18079,0.49969762564,1726606037.51193,0.00078786310041,1726606037.51193,nan,nan
18080,0.49969011545,1726606038.1811974,0.00078785861842,1726606038.1811974,-3.06106e-05,1726606038.6169927
18081,0.49969005585,1726606038.850477,0.00078785017831,1726606038.850477,nan,nan
18082,0.49969607592,1726606039.5197442,0.00078785972437,1726606039.5197442,nan,nan
18083,0.49969741702,1726606040.1890082,0.00078786251834,1726606040.1890082,nan,nan
18084,0.49969729781,1726606040.8582873,0.00078786507947,1726606040.8582873,nan,nan
18085,0.49969154596,1726606041.5275538,0.0007878592005,1726606041.5275538,nan,nan
18086,0.49969312549,1726606042.1968195,0.00078786356607,1726606042.1968195,nan,nan
18087,0.49969497323,1726606042.866099,0.00078785605729,1726606042.866099,-3.06123e-05,1726606043.4291172
18088,0.49969381094,1726606043.535368,0.00078786094673,1726606043.535368,nan,nan
18089,0.49970445037,1726606044.204656,0.00078787270468,1726606044.204656,nan,nan
18090,0.49970000982,1726606044.873921,0.00078787631355,1726606044.873921,nan,nan
18091,0.49969735742,1726606045.5431757,0.00078786734957,1726606045.5431757,nan,nan
18092,0.49968767166,1726606046.2124581,0.00078785460209,1726606046.2124581,nan,nan
18093,0.49969130754,1726606046.8817327,0.00078785745427,1726606046.8817327,nan,nan
18094,0.49968394637,1726606047.5509918,0.00078785337973,1726606047.5509918,nan,nan
18095,0.49968501925,1726606048.220283,0.00078785093501,1726606048.220283,-3.060995e-05,1726606048.2291803
18096,0.49969148636,1726606048.8895528,0.00078785710502,1726606048.8895528,nan,nan
18097,0.49968931079,1726606049.5588374,0.00078786216909,1726606049.5588374,nan,nan
18098,0.49969184399,1726606050.2281046,0.00078785745427,1726606050.2281046,nan,nan
18099,0.49969130754,1726606050.8973897,0.00078785093501,1726606050.8973897,nan,nan
18100,0.49968898296,1726606051.5666687,0.00078785186633,1726606051.5666687,nan,nan
18101,0.499686867,1726606052.2359605,0.00078785425285,1726606052.2359605,nan,nan
18102,0.49969094992,1726606052.9052358,0.00078785169171,1726606052.9052358,-3.061028e-05,1726606053.0299652
18103,0.49969512224,1726606053.5745108,0.00078786181984,1726606053.5745108,nan,nan
18104,0.49969485402,1726606054.2437735,0.00078786426457,1726606054.2437735,nan,nan
18105,0.49969696999,1726606054.913056,0.00078786228551,1726606054.913056,nan,nan
18106,0.49969649315,1726606055.5823379,0.00078786030645,1726606055.5823379,nan,nan
18107,0.49969318509,1726606056.2516212,0.00078785337973,1726606056.2516212,nan,nan
18108,0.49969342351,1726606056.9208858,0.0007878599572,1726606056.9208858,nan,nan
18109,0.49969512224,1726606057.5901692,0.00078785972437,1726606057.5901692,-3.06072e-05,1726606057.8307304
18110,0.49969676137,1726606058.2594323,0.0007878599572,1726606058.2594323,nan,nan
18111,0.4996984005,1726606058.92872,0.00078786112135,1726606058.92872,nan,nan
18112,0.49969246984,1726606059.5979946,0.00078785786172,1726606059.5979946,nan,nan
18113,0.49969375134,1726606060.2672803,0.00078786053928,1726606060.2672803,nan,nan
18114,0.49969491363,1726606060.936548,0.0007878584438,1726606060.936548,nan,nan
18115,0.49969238043,1726606061.6058497,0.00078785425285,1726606061.6058497,nan,nan
18116,0.49969771504,1726606062.2751102,0.000787862984,1726606062.2751102,-3.060563e-05,1726606062.6413472
18117,0.49969816208,1726606062.9443953,0.00078785925871,1726606062.9443953,nan,nan
18118,0.49969762564,1726606063.6136508,0.00078786857193,1726606063.6136508,nan,nan
18119,0.49970048666,1726606064.282915,0.00078786717495,1726606064.282915,nan,nan
18120,0.49969688058,1726606064.952189,0.00078785454389,1726606064.952189,nan,nan
18121,0.49969518185,1726606065.6214523,0.00078786123777,1726606065.6214523,nan,nan
18122,0.49969804287,1726606066.2907102,0.00078786379891,1726606066.2907102,nan,nan
18123,0.4997010231,1726606066.960009,0.00078787037637,1726606066.960009,-3.059892e-05,1726606067.4419057
18124,0.4997022748,1726606067.629294,0.00078787317034,1726606067.629294,nan,nan
18125,0.49970418215,1726606068.2985604,0.00078787642997,1726606068.2985604,nan,nan
18126,0.49970459938,1726606068.967833,0.00078787049279,1726606068.967833,nan,nan
18127,0.49970364571,1726606069.637112,0.00078786892118,1726606069.637112,nan,nan
18128,0.49970337749,1726606070.306382,0.00078787101666,1726606070.306382,nan,nan
18129,0.49969777465,1726606070.975653,0.00078787415987,1726606070.975653,nan,nan
18130,0.49969476461,1726606071.6449115,0.00078786734957,1726606071.6449115,-3.060203e-05,1726606072.2522109
18131,0.49970147014,1726606072.3141634,0.00078786734957,1726606072.3141634,nan,nan
18132,0.49970027804,1726606072.9834397,0.00078787311213,1726606072.9834397,nan,nan
18133,0.49970015883,1726606073.652698,0.00078786624363,1726606073.652698,nan,nan
18134,0.49970409274,1726606074.3219705,0.00078786932863,1726606074.3219705,nan,nan
18135,0.49970218539,1726606074.9912362,0.00078787555685,1726606074.9912362,nan,nan
