index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387698,1.9996942282,1726850848.48959,0.0031362979207,1726850848.48959,nan,nan
387699,1.9996936321,1726850849.1588638,0.0031363000162,1726850849.1588638,nan,nan
387700,1.9996926785,1726850849.82813,0.0031363014132,1726850849.82813,nan,nan
387701,1.9996907711,1726850850.497404,0.0031362937298,1726850850.497404,-0.00048152233,1726850851.0223453
387702,1.9996926785,1726850851.1666737,0.0031362981535,1726850851.1666737,nan,nan
387703,1.9996906519,1726850851.8359442,0.0031362997834,1726850851.8359442,nan,nan
387704,1.999691844,1726850852.5052295,0.0031362923328,1726850852.5052295,nan,nan
387705,1.9996948242,1726850853.1744914,0.0031363023445,1726850853.1744914,nan,nan
387706,1.9996958971,1726850853.8437488,0.0031363049056,1726850853.8437488,nan,nan
387707,1.9996948242,1726850854.5130076,0.0031363009475,1726850854.5130076,nan,nan
387708,1.999697566,1726850855.182297,0.0031362995505,1726850855.182297,-0.00048151819,1726850855.8224554
387709,1.9996925592,1726850855.8515646,0.0031362990849,1726850855.8515646,nan,nan
387710,1.9996955395,1726850856.5208411,0.0031362937298,1726850856.5208411,nan,nan
387711,1.9997005463,1726850857.1901228,0.0031363021117,1726850857.1901228,nan,nan
387712,1.9996972084,1726850857.8594255,0.0031363088638,1726850857.8594255,nan,nan
387713,1.9997010231,1726850858.5287158,0.0031363088638,1726850858.5287158,nan,nan
387714,1.9997029305,1726850859.1980026,0.0031363116577,1726850859.1980026,nan,nan
387715,1.9996980429,1726850859.8673005,0.0031363063026,1726850859.8673005,nan,nan
387716,1.9996986389,1726850860.5365968,0.0031363114249,1726850860.5365968,-0.00048151105,1726850860.6328197
387717,1.9996988773,1726850861.2058961,0.0031363046728,1726850861.2058961,nan,nan
387718,1.9996925592,1726850861.8751686,0.0031362946611,1726850861.8751686,nan,nan
387719,1.9996942282,1726850862.5444307,0.0031363007147,1726850862.5444307,nan,nan
387720,1.9996869564,1726850863.2137108,0.003136298852,1726850863.2137108,nan,nan
387721,1.9996861219,1726850863.882987,0.0031362976879,1726850863.882987,nan,nan
387722,1.9996876717,1726850864.5522606,0.0031362809241,1726850864.5522606,nan,nan
387723,1.9996871948,1726850865.2215488,0.0031362872105,1726850865.2215488,-0.00048151047,1726850865.4333313
387724,1.9996893406,1726850865.8908165,0.0031362876762,1726850865.8908165,nan,nan
387725,1.9996880293,1726850866.560087,0.003136283718,1726850866.560087,nan,nan
387726,1.9996914864,1726850867.2293506,0.003136287909,1726850867.2293506,nan,nan
387727,1.999684453,1726850867.898622,0.0031362855807,1726850867.898622,nan,nan
387728,1.9996823072,1726850868.5679054,0.0031362799928,1726850868.5679054,nan,nan
387729,1.9996876717,1726850869.2371864,0.0031362886075,1726850869.2371864,nan,nan
387730,1.9996910095,1726850869.906463,0.0031362953596,1726850869.906463,-0.00048150404,1726850870.2333832
387731,1.9996923208,1726850870.575738,0.0031362939626,1726850870.575738,nan,nan
387732,1.9996933937,1726850871.2450151,0.0031362983864,1726850871.2450151,nan,nan
387733,1.9996876717,1726850871.9143004,0.0031362888403,1726850871.9143004,nan,nan
387734,1.9996936321,1726850872.583567,0.0031363018788,1726850872.583567,nan,nan
387735,1.9996944666,1726850873.2528348,0.0031363014132,1726850873.2528348,nan,nan
387736,1.9996912479,1726850873.9221163,0.0031362979207,1726850873.9221163,nan,nan
387737,1.9996865988,1726850874.591403,0.0031362886075,1726850874.591403,-0.00048149886,1726850875.0348127
387738,1.9996882677,1726850875.2606807,0.0031362951268,1726850875.2606807,nan,nan
387739,1.9996939898,1726850875.9299562,0.0031362972222,1726850875.9299562,nan,nan
387740,1.9996907711,1726850876.599228,0.00313630444,1726850876.599228,nan,nan
387741,1.9996910095,1726850877.2684932,0.003136303043,1726850877.2684932,nan,nan
387742,1.9996899366,1726850877.9377658,0.0031362990849,1726850877.9377658,nan,nan
387743,1.9996958971,1726850878.6070232,0.0031363051385,1726850878.6070232,nan,nan
387744,1.9996920824,1726850879.2762904,0.0031363000162,1726850879.2762904,-0.00048149483,1726850879.8349345
387745,1.999691844,1726850879.9455643,0.0031362955924,1726850879.9455643,nan,nan
387746,1.9996955395,1726850880.6148233,0.0031363060698,1726850880.6148233,nan,nan
387747,1.9996937513,1726850881.284096,0.0031362974551,1726850881.284096,nan,nan
387748,1.99969697,1726850881.9533653,0.0031362997834,1726850881.9533653,nan,nan
387749,1.9996912479,1726850882.622649,0.0031362902373,1726850882.622649,nan,nan
387750,1.9996861219,1726850883.2919223,0.0031362853479,1726850883.2919223,nan,nan
387751,1.9996833801,1726850883.9611926,0.0031362862792,1726850883.9611926,nan,nan
387752,1.9996891022,1726850884.6304755,0.0031362902373,1726850884.6304755,-0.00048149013,1726850884.6450956
387753,1.9996861219,1726850885.2997463,0.0031362858135,1726850885.2997463,nan,nan
387754,1.9996842146,1726850885.9690192,0.0031362839509,1726850885.9690192,nan,nan
387755,1.9996876717,1726850886.6383014,0.0031362930313,1726850886.6383014,nan,nan
387756,1.9996882677,1726850887.3075852,0.0031362969894,1726850887.3075852,nan,nan
387757,1.999691844,1726850887.9768624,0.0031362960581,1726850887.9768624,nan,nan
387758,1.9996860027,1726850888.64615,0.0031362909358,1726850888.64615,nan,nan
387759,1.9996891022,1726850889.3154256,0.0031362937298,1726850889.3154256,-0.00048148487,1726850889.4454615
387760,1.9996899366,1726850889.9847074,0.0031362923328,1726850889.9847074,nan,nan
387761,1.9996869564,1726850890.6539912,0.0031362918671,1726850890.6539912,nan,nan
387762,1.9996803999,1726850891.3232799,0.0031362888403,1726850891.3232799,nan,nan
387763,1.9996860027,1726850891.9925518,0.0031362895388,1726850891.9925518,nan,nan
387764,1.9996925592,1726850892.6618285,0.003136301646,1726850892.6618285,nan,nan
387765,1.9996904135,1726850893.3311079,0.0031362946611,1726850893.3311079,nan,nan
387766,1.9996863604,1726850894.0003853,0.0031362834852,1726850894.0003853,-0.00048148153,1726850894.255788
387767,1.9996933937,1726850894.6696618,0.0031362976879,1726850894.6696618,nan,nan
387768,1.9996925592,1726850895.3389304,0.0031363028102,1726850895.3389304,nan,nan
387769,1.9996994734,1726850896.0082157,0.0031363097951,1726850896.0082157,nan,nan
387770,1.9996982813,1726850896.6774912,0.0031363100279,1726850896.6774912,nan,nan
387771,1.9996963739,1726850897.3467631,0.0031363135204,1726850897.3467631,nan,nan
387772,1.99969697,1726850898.0160437,0.0031363083981,1726850898.0160437,nan,nan
387773,1.999691844,1726850898.6853287,0.0031363107264,1726850898.6853287,-0.00048147487,1726850899.055848
387774,1.9996999502,1726850899.3545978,0.0031363132875,1726850899.3545978,nan,nan
387775,1.9997079372,1726850900.0238914,0.0031363249291,1726850900.0238914,nan,nan
387776,1.9997056723,1726850900.6931686,0.0031363223679,1726850900.6931686,nan,nan
387777,1.9996991158,1726850901.3624413,0.0031363177113,1726850901.3624413,nan,nan
387778,1.9996988773,1726850902.0317326,0.0031363104936,1726850902.0317326,nan,nan
387779,1.999707818,1726850902.7010043,0.0031363239978,1726850902.7010043,nan,nan
387780,1.999707818,1726850903.3702915,0.0031363288872,1726850903.3702915,-0.00048146788,1726850903.8574991
387781,1.999704957,1726850904.039576,0.0031363212038,1726850904.039576,nan,nan
387782,1.9997084141,1726850904.708855,0.0031363207381,1726850904.708855,nan,nan
387783,1.9997062683,1726850905.3781352,0.0031363212038,1726850905.3781352,nan,nan
387784,1.9997035265,1726850906.047418,0.003136318177,1726850906.047418,nan,nan
387785,1.9997022152,1726850906.7167222,0.0031363244634,1726850906.7167222,nan,nan
387786,1.9997022152,1726850907.386019,0.0031363267917,1726850907.386019,nan,nan
387787,1.9997007847,1726850908.0553162,0.0031363258604,1726850908.0553162,-0.00048146331,1726850908.6586068
387788,1.9997041225,1726850908.7246075,0.0031363128219,1726850908.7246075,nan,nan
387789,1.9996978045,1726850909.3938856,0.0031363130547,1726850909.3938856,nan,nan
387790,1.999697566,1726850910.0631602,0.0031363086309,1726850910.0631602,nan,nan
387791,1.9996942282,1726850910.7324333,0.0031363132875,1726850910.7324333,nan,nan
387792,1.9996948242,1726850911.401717,0.0031363070011,1726850911.401717,nan,nan
387793,1.9996986389,1726850912.0709891,0.0031363097951,1726850912.0709891,nan,nan
387794,1.9996994734,1726850912.7402906,0.0031363081653,1726850912.7402906,nan,nan
387795,1.9997016191,1726850913.4095666,0.0031363065355,1726850913.4095666,-0.00048145672,1726850913.4590335
387796,1.9996958971,1726850914.0788448,0.0031363102607,1726850914.0788448,nan,nan
387797,1.9996963739,1726850914.748117,0.0031363128219,1726850914.748117,nan,nan
387798,1.9996999502,1726850915.41739,0.0031363130547,1726850915.41739,nan,nan
387799,1.9997024536,1726850916.0866826,0.0031363123562,1726850916.0866826,nan,nan
387800,1.9996961355,1726850916.7559516,0.0031363146845,1726850916.7559516,nan,nan
387801,1.9997016191,1726850917.4252505,0.0031363093294,1726850917.4252505,nan,nan
387802,1.9996956587,1726850918.0945256,0.0031362995505,1726850918.0945256,-0.00048145578,1726850918.2592351
387803,1.999691844,1726850918.7638016,0.0031362974551,1726850918.7638016,nan,nan
387804,1.9996950626,1726850919.4330647,0.0031363018788,1726850919.4330647,nan,nan
387805,1.9996993542,1726850920.1023312,0.0031363174785,1726850920.1023312,nan,nan
387806,1.9996991158,1726850920.7716062,0.0031363114249,1726850920.7716062,nan,nan
387807,1.9996994734,1726850921.4408786,0.003136312589,1726850921.4408786,nan,nan
387808,1.9997013807,1726850922.1101534,0.0031363137532,1726850922.1101534,nan,nan
387809,1.9997032881,1726850922.779451,0.0031363184098,1726850922.779451,-0.00048144817,1726850923.0612705
387810,1.9996997118,1726850923.4487262,0.0031363100279,1726850923.4487262,nan,nan
387811,1.9996961355,1726850924.118012,0.0031363081653,1726850924.118012,nan,nan
387812,1.9996942282,1726850924.7872765,0.0031363053713,1726850924.7872765,nan,nan
387813,1.9996994734,1726850925.4565585,0.0031363151502,1726850925.4565585,nan,nan
387814,1.9996980429,1726850926.1258357,0.0031363093294,1726850926.1258357,nan,nan
387815,1.9996942282,1726850926.7951171,0.0031363081653,1726850926.7951171,nan,nan
387816,1.9996885061,1726850927.4643874,0.0031363023445,1726850927.4643874,-0.00048144456,1726850927.8612878
387817,1.999691844,1726850928.1336641,0.0031363039743,1726850928.1336641,nan,nan
387818,1.9996945858,1726850928.8029408,0.0031363118906,1726850928.8029408,nan,nan
387819,1.9996972084,1726850929.4722223,0.0031363070011,1726850929.4722223,nan,nan
387820,1.9996986389,1726850930.1414864,0.0031363186426,1726850930.1414864,nan,nan
387821,1.9996950626,1726850930.8107715,0.0031363086309,1726850930.8107715,nan,nan
387822,1.9996991158,1726850931.4800355,0.0031363191083,1726850931.4800355,nan,nan
387823,1.9996993542,1726850932.1493056,0.0031363158487,1726850932.1493056,-0.00048143958,1726850932.6615777
387824,1.9996950626,1726850932.8185794,0.0031363123562,1726850932.8185794,nan,nan
387825,1.9996994734,1726850933.4878662,0.0031363107264,1726850933.4878662,nan,nan
387826,1.9996956587,1726850934.1571434,0.0031363111921,1726850934.1571434,nan,nan
387827,1.9996993542,1726850934.8263974,0.0031363223679,1726850934.8263974,nan,nan
387828,1.9996997118,1726850935.4956634,0.0031363170128,1726850935.4956634,nan,nan
387829,1.99969697,1726850936.1649501,0.0031363097951,1726850936.1649501,nan,nan
387830,1.9996961355,1726850936.8342233,0.003136315383,1726850936.8342233,-0.00048143403,1726850937.4635077
387831,1.9997001886,1726850937.5034974,0.0031363132875,1726850937.5034974,nan,nan
387832,1.99969697,1726850938.1727698,0.0031363111921,1726850938.1727698,nan,nan
387833,1.9996961355,1726850938.8420491,0.003136313986,1726850938.8420491,nan,nan
387834,1.9996974468,1726850939.5113246,0.0031363130547,1726850939.5113246,nan,nan
387835,1.9996993542,1726850940.180593,0.0031363193411,1726850940.180593,nan,nan
387836,1.9997012615,1726850940.8498788,0.0031363207381,1726850940.8498788,nan,nan
387837,1.999697566,1726850941.5191565,0.0031363160815,1726850941.5191565,nan,nan
387838,1.9996944666,1726850942.1884282,0.003136318177,1726850942.1884282,-0.00048143134,1726850942.273729
387839,1.9996899366,1726850942.8576984,0.0031363051385,1726850942.8576984,nan,nan
387840,1.9996933937,1726850943.5269594,0.0031363076996,1726850943.5269594,nan,nan
387841,1.9996906519,1726850944.1962385,0.0031363021117,1726850944.1962385,nan,nan
387842,1.9996910095,1726850944.8655171,0.0031363135204,1726850944.8655171,nan,nan
387843,1.9996948242,1726850945.5347912,0.0031363135204,1726850945.5347912,nan,nan
387844,1.9996882677,1726850946.2040699,0.0031363137532,1726850946.2040699,nan,nan
387845,1.9996912479,1726850946.873345,0.00313631678,1726850946.873345,-0.00048142754,1726850947.0735357
387846,1.9996963739,1726850947.54262,0.00313631678,1726850947.54262,nan,nan
387847,1.9996948242,1726850948.2118979,0.0031363146845,1726850948.2118979,nan,nan
387848,1.9996917248,1726850948.8811784,0.0031363095623,1726850948.8811784,nan,nan
387849,1.9996978045,1726850949.5504432,0.003136318177,1726850949.5504432,nan,nan
387850,1.9997029305,1726850950.2197418,0.0031363256276,1726850950.2197418,nan,nan
387851,1.999704361,1726850950.889039,0.0031363260932,1726850950.889039,nan,nan
387852,1.999704361,1726850951.5583236,0.0031363221351,1726850951.5583236,-0.0004814223,1726850951.8846464
387853,1.9997024536,1726850952.2276232,0.0031363270245,1726850952.2276232,nan,nan
387854,1.9997097254,1726850952.8969052,0.0031363370363,1726850952.8969052,nan,nan
387855,1.9997086525,1726850953.56619,0.0031363356393,1726850953.56619,nan,nan
387856,1.9997105598,1726850954.2354672,0.0031363382004,1726850954.2354672,nan,nan
387857,1.9997012615,1726850954.9047496,0.0031363205053,1726850954.9047496,nan,nan
387858,1.9997013807,1726850955.5740476,0.0031363232993,1726850955.5740476,nan,nan
387859,1.9997090101,1726850956.2433295,0.003136333311,1726850956.2433295,-0.00048141668,1726850956.6859412
387860,1.9997075796,1726850956.9126098,0.0031363395974,1726850956.9126098,nan,nan
387861,1.9997035265,1726850957.5819054,0.0031363326125,1726850957.5819054,nan,nan
387862,1.9996982813,1726850958.251207,0.0031363258604,1726850958.251207,nan,nan
387863,1.9997016191,1726850958.9205093,0.0031363300513,1726850958.9205093,nan,nan
387864,1.9997018576,1726850959.5897963,0.0031363335438,1726850959.5897963,nan,nan
387865,1.9997010231,1726850960.2590625,0.0031363253947,1726850960.2590625,nan,nan
387866,1.9996967316,1726850960.9283285,0.0031363188755,1726850960.9283285,-0.00048141138,1726850961.4873526
387867,1.9996997118,1726850961.5975976,0.003136320971,1726850961.5975976,nan,nan
387868,1.9996991158,1726850962.2668633,0.0031363202725,1726850962.2668633,nan,nan
387869,1.9997018576,1726850962.936135,0.0031363219023,1726850962.936135,nan,nan
387870,1.9997059107,1726850963.6054292,0.0031363284215,1726850963.6054292,nan,nan
387871,1.9997012615,1726850964.2747095,0.003136320971,1726850964.2747095,nan,nan
387872,1.9996986389,1726850964.9439747,0.0031363193411,1726850964.9439747,nan,nan
387873,1.9997001886,1726850965.6132658,0.0031363212038,1726850965.6132658,nan,nan
387874,1.9996974468,1726850966.282533,0.0031363184098,1726850966.282533,-0.00048140881,1726850966.2886753
387875,1.9996999502,1726850966.9517965,0.0031363221351,1726850966.9517965,nan,nan
387876,1.9996945858,1726850967.621065,0.0031363186426,1726850967.621065,nan,nan
387877,1.9996972084,1726850968.290337,0.0031363188755,1726850968.290337,nan,nan
387878,1.9996982813,1726850968.9596055,0.0031363191083,1726850968.9596055,nan,nan
387879,1.9996986389,1726850969.628887,0.0031363249291,1726850969.628887,nan,nan
387880,1.9996958971,1726850970.2981544,0.003136320971,1726850970.2981544,nan,nan
387881,1.9996963739,1726850970.96743,0.0031363149174,1726850970.96743,-0.00048140233,1726850971.0986927
387882,1.9996925592,1726850971.6367018,0.0031363174785,1726850971.6367018,nan,nan
387883,1.9996885061,1726850972.3059921,0.0031363074668,1726850972.3059921,nan,nan
387884,1.9996865988,1726850972.9752667,0.0031363056041,1726850972.9752667,nan,nan
387885,1.9996860027,1726850973.6445389,0.0031363042071,1726850973.6445389,nan,nan
387886,1.9996857643,1726850974.3138125,0.0031363021117,1726850974.3138125,nan,nan
387887,1.9996882677,1726850974.9830978,0.0031363090966,1726850974.9830978,nan,nan
387888,1.9996923208,1726850975.652379,0.0031363132875,1726850975.652379,-0.0004813957,1726850975.8995578
387889,1.999691844,1726850976.321656,0.0031363160815,1726850976.321656,nan,nan
387890,1.9996929169,1726850976.9909346,0.0031363123562,1726850976.9909346,nan,nan
387891,1.9996956587,1726850977.6602,0.0031363214366,1726850977.6602,nan,nan
387892,1.9996948242,1726850978.329466,0.0031363230664,1726850978.329466,nan,nan
387893,1.9996963739,1726850978.9987376,0.003136318177,1726850978.9987376,nan,nan
387894,1.9996937513,1726850979.6680267,0.0031363249291,1726850979.6680267,nan,nan
387895,1.9996899366,1726850980.3373046,0.0031363109592,1726850980.3373046,-0.00048139687,1726850980.6993551
387896,1.9996964931,1726850981.0065696,0.0031363172457,1726850981.0065696,nan,nan
387897,1.9996944666,1726850981.6758401,0.0031363160815,1726850981.6758401,nan,nan
387898,1.9996937513,1726850982.3451285,0.0031363116577,1726850982.3451285,nan,nan
387899,1.9996933937,1726850983.0144029,0.0031363132875,1726850983.0144029,nan,nan
387900,1.9996888638,1726850983.6836872,0.0031363095623,1726850983.6836872,nan,nan
387901,1.9996926785,1726850984.3529634,0.0031363130547,1726850984.3529634,nan,nan
387902,1.9996923208,1726850985.0222363,0.0031363067683,1726850985.0222363,-0.00048138709,1726850985.5097551
387903,1.9996880293,1726850985.6915214,0.0031363067683,1726850985.6915214,nan,nan
387904,1.9996865988,1726850986.3607893,0.0031363067683,1726850986.3607893,nan,nan
387905,1.9996906519,1726850987.0300593,0.0031363004819,1726850987.0300593,nan,nan
387906,1.9996978045,1726850987.6993458,0.0031363256276,1726850987.6993458,nan,nan
387907,1.9996991158,1726850988.3686285,0.0031363263261,1726850988.3686285,nan,nan
387908,1.9996999502,1726850989.03789,0.0031363239978,1726850989.03789,nan,nan
387909,1.9996953011,1726850989.7071614,0.0031363177113,1726850989.7071614,-0.00048138171,1726850990.3202949
387910,1.9996972084,1726850990.3764467,0.0031363270245,1726850990.3764467,nan,nan
387911,1.9996967316,1726850991.0457153,0.0031363170128,1726850991.0457153,nan,nan
387912,1.9996986389,1726850991.715016,0.0031363256276,1726850991.715016,nan,nan
387913,1.9996906519,1726850992.3842824,0.0031363212038,1726850992.3842824,nan,nan
387914,1.9996988773,1726850993.0535736,0.0031363239978,1726850993.0535736,nan,nan
387915,1.9996953011,1726850993.7228432,0.0031363177113,1726850993.7228432,nan,nan
387916,1.9996972084,1726850994.3921068,0.003136320971,1726850994.3921068,nan,nan
387917,1.9997013807,1726850995.0614026,0.0031363270245,1726850995.0614026,-0.0004813814,1726850995.1205647
387918,1.9997005463,1726850995.7307093,0.0031363270245,1726850995.7307093,nan,nan
387919,1.9996982813,1726850996.399978,0.0031363335438,1726850996.399978,nan,nan
387920,1.9996956587,1726850997.0692594,0.0031363281887,1726850997.0692594,nan,nan
387921,1.9996956587,1726850997.7385445,0.0031363244634,1726850997.7385445,nan,nan
387922,1.9996988773,1726850998.4078343,0.0031363267917,1726850998.4078343,nan,nan
387923,1.9996945858,1726850999.077118,0.0031363253947,1726850999.077118,nan,nan
387924,1.9996950626,1726850999.7464032,0.0031363239978,1726850999.7464032,-0.00048137086,1726850999.9219947
387925,1.9996936321,1726851000.415672,0.0031363188755,1726851000.415672,nan,nan
387926,1.9996953011,1726851001.084948,0.0031363191083,1726851001.084948,nan,nan
387927,1.9996964931,1726851001.7542095,0.0031363235321,1726851001.7542095,nan,nan
387928,1.9996917248,1726851002.4234836,0.003136320971,1726851002.4234836,nan,nan
387929,1.9996926785,1726851003.0927672,0.0031363102607,1726851003.0927672,nan,nan
387930,1.999691844,1726851003.7620423,0.0031363226008,1726851003.7620423,nan,nan
387931,1.9996958971,1726851004.4313083,0.0031363232993,1726851004.4313083,-0.00048136873,1726851004.721794
387932,1.9996961355,1726851005.1005788,0.0031363184098,1726851005.1005788,nan,nan
387933,1.9996958971,1726851005.7698488,0.0031363179442,1726851005.7698488,nan,nan
387934,1.9996926785,1726851006.4391315,0.0031363172457,1726851006.4391315,nan,nan
387935,1.9996931553,1726851007.1083996,0.0031363219023,1726851007.1083996,nan,nan
387936,1.9996865988,1726851007.7776814,0.0031363123562,1726851007.7776814,nan,nan
387937,1.9996955395,1726851008.4469566,0.0031363156158,1726851008.4469566,nan,nan
387938,1.9996963739,1726851009.116244,0.0031363284215,1726851009.116244,-0.00048136379,1726851009.5320945
387939,1.9996891022,1726851009.7855167,0.0031363179442,1726851009.7855167,nan,nan
387940,1.9996944666,1726851010.4547808,0.0031363177113,1726851010.4547808,nan,nan
387941,1.9996945858,1726851011.1240513,0.0031363177113,1726851011.1240513,nan,nan
387942,1.9996982813,1726851011.793314,0.0031363212038,1726851011.793314,nan,nan
387943,1.9997012615,1726851012.4626033,0.0031363309827,1726851012.4626033,nan,nan
387944,1.9996978045,1726851013.131888,0.0031363260932,1726851013.131888,nan,nan
387945,1.9996937513,1726851013.8011544,0.0031363186426,1726851013.8011544,-0.00048136317,1726851014.3336203
387946,1.9996986389,1726851014.4704177,0.0031363186426,1726851014.4704177,nan,nan
387947,1.99969697,1726851015.1396892,0.0031363286544,1726851015.1396892,nan,nan
387948,1.9996974468,1726851015.8089492,0.0031363223679,1726851015.8089492,nan,nan
387949,1.9996933937,1726851016.4782243,0.0031363186426,1726851016.4782243,nan,nan
387950,1.9996929169,1726851017.147488,0.0031363193411,1726851017.147488,nan,nan
387951,1.9996887445,1726851017.8167675,0.0031363118906,1726851017.8167675,nan,nan
387952,1.9996939898,1726851018.486034,0.0031363186426,1726851018.486034,-0.00048135697,1726851019.13364
387953,1.9996871948,1726851019.1553044,0.0031363200396,1726851019.1553044,nan,nan
387954,1.999697566,1726851019.8245714,0.003136318177,1726851019.8245714,nan,nan
387955,1.9996931553,1726851020.4938526,0.00313631678,1726851020.4938526,nan,nan
387956,1.9996948242,1726851021.1631343,0.0031363256276,1726851021.1631343,nan,nan
387957,1.9997003078,1726851021.832405,0.0031363321468,1726851021.832405,nan,nan
387958,1.9996926785,1726851022.501674,0.0031363198068,1726851022.501674,nan,nan
387959,1.9996982813,1726851023.1709583,0.0031363270245,1726851023.1709583,nan,nan
387960,1.9996982813,1726851023.8402326,0.0031363300513,1726851023.8402326,-0.00048135406,1726851023.9437993
387961,1.9996997118,1726851024.5095112,0.0031363260932,1726851024.5095112,nan,nan
387962,1.9996988773,1726851025.178788,0.0031363263261,1726851025.178788,nan,nan
387963,1.9996942282,1726851025.8480625,0.0031363200396,1726851025.8480625,nan,nan
387964,1.99969697,1726851026.5173411,0.00313632912,1726851026.5173411,nan,nan
387965,1.9996956587,1726851027.186606,0.0031363237649,1726851027.186606,nan,nan
387966,1.9996901751,1726851027.855869,0.0031363200396,1726851027.855869,nan,nan
387967,1.9996967316,1726851028.5251424,0.0031363193411,1726851028.5251424,-0.00048134853,1726851028.7439673
387968,1.9996974468,1726851029.1944156,0.003136330517,1726851029.1944156,nan,nan
387969,1.9996997118,1726851029.86371,0.0031363293529,1726851029.86371,nan,nan
387970,1.9996994734,1726851030.5329945,0.0031363356393,1726851030.5329945,nan,nan
387971,1.9996931553,1726851031.202276,0.0031363307498,1726851031.202276,nan,nan
387972,1.9996876717,1726851031.8715458,0.0031363184098,1726851031.8715458,nan,nan
387973,1.999689579,1726851032.5408316,0.0031363137532,1726851032.5408316,nan,nan
387974,1.9996899366,1726851033.210111,0.0031363163143,1726851033.210111,-0.00048134659,1726851033.5557604
387975,1.9996879101,1726851033.879399,0.003136315383,1726851033.879399,nan,nan
387976,1.9996876717,1726851034.5486906,0.0031363081653,1726851034.5486906,nan,nan
387977,1.9996855259,1726851035.2179742,0.0031363130547,1726851035.2179742,nan,nan
387978,1.999683857,1726851035.887261,0.0031363095623,1726851035.887261,nan,nan
387979,1.9996850491,1726851036.5565596,0.0031363060698,1726851036.5565596,nan,nan
387980,1.9996944666,1726851037.225828,0.0031363219023,1726851037.225828,nan,nan
387981,1.9996904135,1726851037.895098,0.0031363212038,1726851037.895098,-0.00048134119,1726851038.3557832
387982,1.9996936321,1726851038.5643678,0.0031363200396,1726851038.5643678,nan,nan
387983,1.9996937513,1726851039.2336423,0.0031363200396,1726851039.2336423,nan,nan
387984,1.9996920824,1726851039.902914,0.0031363184098,1726851039.902914,nan,nan
387985,1.9996929169,1726851040.572182,0.0031363230664,1726851040.572182,nan,nan
387986,1.9996901751,1726851041.2414608,0.003136315383,1726851041.2414608,nan,nan
387987,1.9996898174,1726851041.9107404,0.0031363186426,1726851041.9107404,nan,nan
387988,1.9996874332,1726851042.58001,0.003136320971,1726851042.58001,-0.00048133887,1726851043.1678598
387989,1.9996937513,1726851043.2492878,0.0031363286544,1726851043.2492878,nan,nan
387990,1.9996898174,1726851043.9185784,0.0031363253947,1726851043.9185784,nan,nan
387991,1.9996868372,1726851044.5878584,0.0031363177113,1726851044.5878584,nan,nan
387992,1.9996876717,1726851045.2571378,0.0031363135204,1726851045.2571378,nan,nan
387993,1.9996868372,1726851045.9264212,0.0031363097951,1726851045.9264212,nan,nan
387994,1.9996882677,1726851046.595701,0.0031363121234,1726851046.595701,nan,nan
387995,1.9996857643,1726851047.264992,0.0031363088638,1726851047.264992,nan,nan
387996,1.9996819496,1726851047.9342666,0.0031363000162,1726851047.9342666,-0.00048133207,1726851047.9683106
387997,1.9996842146,1726851048.6035464,0.0031363039743,1726851048.6035464,nan,nan
387998,1.9996891022,1726851049.2728233,0.0031363116577,1726851049.2728233,nan,nan
387999,1.9996936321,1726851049.94211,0.0031363251619,1726851049.94211,nan,nan
388000,1.9996910095,1726851050.6113944,0.0031363239978,1726851050.6113944,nan,nan
388001,1.9996929169,1726851051.2806642,0.0031363216694,1726851051.2806642,nan,nan
388002,1.9996849298,1726851051.94994,0.0031363151502,1726851051.94994,nan,nan
388003,1.9996885061,1726851052.6192305,0.0031363244634,1726851052.6192305,-0.00048132981,1726851052.7692437
388004,1.999684453,1726851053.2885058,0.0031363188755,1726851053.2885058,nan,nan
388005,1.9996852875,1726851053.9577844,0.0031363174785,1726851053.9577844,nan,nan
388006,1.9996832609,1726851054.62706,0.0031363191083,1726851054.62706,nan,nan
388007,1.999684453,1726851055.2963479,0.0031363174785,1726851055.2963479,nan,nan
388008,1.9996833801,1726851055.965624,0.0031363219023,1726851055.965624,nan,nan
388009,1.9996880293,1726851056.6348965,0.0031363226008,1726851056.6348965,nan,nan
388010,1.9996874332,1726851057.3041744,0.0031363191083,1726851057.3041744,-0.00048132411,1726851057.5694587
388011,1.9996926785,1726851057.9734674,0.0031363253947,1726851057.9734674,nan,nan
388012,1.9996882677,1726851058.6427357,0.0031363212038,1726851058.6427357,nan,nan
388013,1.9996850491,1726851059.312012,0.0031363186426,1726851059.312012,nan,nan
388014,1.9996832609,1726851059.981299,0.0031363163143,1726851059.981299,nan,nan
388015,1.9996855259,1726851060.650576,0.0031363237649,1726851060.650576,nan,nan
388016,1.9996860027,1726851061.3198562,0.0031363295857,1726851061.3198562,nan,nan
388017,1.9996893406,1726851061.9891262,0.0031363235321,1726851061.9891262,-0.00048132157,1726851062.3696625
388018,1.9996879101,1726851062.6584218,0.0031363265589,1726851062.6584218,nan,nan
388019,1.9996914864,1726851063.3277001,0.0031363377348,1726851063.3277001,nan,nan
388020,1.9996874332,1726851063.9969885,0.0031363263261,1726851063.9969885,nan,nan
388021,1.9996942282,1726851064.6662545,0.0031363388989,1726851064.6662545,nan,nan
388022,1.9996933937,1726851065.335534,0.0031363444868,1726851065.335534,nan,nan
