index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
352694,3.9998159409,1726827792.4047804,0.0061713159084,1726827792.4047804,nan,nan
352695,3.99979496,1726827793.0740507,0.0061712875031,1726827793.0740507,nan,nan
352696,3.9998040199,1726827793.7433238,0.0061712949537,1726827793.7433238,-0.0018143909,1726827794.3174958
352697,3.9998040199,1726827794.4125803,0.0061713093892,1726827794.4125803,nan,nan
352698,3.9998021126,1726827795.0818534,0.0061713000759,1726827795.0818534,nan,nan
352699,3.9998030663,1726827795.7511292,0.0061712963507,1726827795.7511292,nan,nan
352700,3.9998040199,1726827796.4203875,0.0061712935567,1726827796.4203875,nan,nan
352701,3.9998016357,1726827797.089654,0.0061713042669,1726827797.089654,nan,nan
352702,3.9998021126,1726827797.7589417,0.0061712949537,1726827797.7589417,-0.0018143888,1726827797.777786
352703,3.9998087883,1726827798.428203,0.0061713075265,1726827798.428203,nan,nan
352704,3.9998078346,1726827799.0974646,0.0061713079922,1726827799.0974646,nan,nan
352705,3.9998087883,1726827799.7667375,0.0061713107862,1726827799.7667375,nan,nan
352706,3.999812603,1726827800.4360123,0.0061713149771,1726827800.4360123,nan,nan
352707,3.9998140335,1726827801.1052704,0.006171320565,1726827801.1052704,-0.0018143915,1726827801.2279396
352708,3.9998135567,1726827801.7745318,0.0061713191681,1726827801.7745318,nan,nan
352709,3.9998087883,1726827802.4437883,0.0061713093892,1726827802.4437883,nan,nan
352710,3.999809742,1726827803.1130543,0.0061713182367,1726827803.1130543,nan,nan
352711,3.9998054504,1726827803.7823126,0.0061713070609,1726827803.7823126,nan,nan
352712,3.999815464,1726827804.4515615,0.0061713103205,1726827804.4515615,-0.001814392,1726827804.6780107
352713,3.9998116493,1726827805.1208282,0.0061713182367,1726827805.1208282,nan,nan
352714,3.9998087883,1726827805.7900813,0.0061713107862,1726827805.7900813,nan,nan
352715,3.9998121262,1726827806.4593563,0.0061713159084,1726827806.4593563,nan,nan
352716,3.9998102188,1726827807.128608,0.0061713098548,1726827807.128608,nan,nan
352717,3.9998106956,1726827807.7978787,0.0061713103205,1726827807.7978787,-0.0018143939,1726827808.129618
352718,3.9998140335,1726827808.4671288,0.0061713284813,1726827808.4671288,nan,nan
352719,3.9998116493,1726827809.1363897,0.0061713238247,1726827809.1363897,nan,nan
352720,3.9998211861,1726827809.8056734,0.0061713326722,1726827809.8056734,nan,nan
352721,3.999815464,1726827810.4749463,0.0061713266186,1726827810.4749463,nan,nan
352722,3.9998173714,1726827811.1442332,0.0061713303439,1726827811.1442332,-0.0018143966,1726827811.589897
352723,3.9998192787,1726827811.8135226,0.0061713354662,1726827811.8135226,nan,nan
352724,3.9998192787,1726827812.482793,0.0061713266186,1726827812.482793,nan,nan
352725,3.9998092651,1726827813.1520472,0.0061713126488,1726827813.1520472,nan,nan
352726,3.9998197556,1726827813.8213317,0.0061713228934,1726827813.8213317,nan,nan
352727,3.999815464,1726827814.4905944,0.0061713256873,1726827814.4905944,-0.001814395,1726827815.0503757
352728,3.9998087883,1726827815.159863,0.0061713196337,1726827815.159863,nan,nan
352729,3.9998106956,1726827815.8291273,0.0061713173054,1726827815.8291273,nan,nan
352730,3.9998092651,1726827816.4983819,0.0061713098548,1726827816.4983819,nan,nan
352731,3.9998049736,1726827817.1676567,0.0061713145114,1726827817.1676567,nan,nan
352732,3.9998145103,1726827817.836926,0.0061713200994,1726827817.836926,-0.0018143935,1726827818.500885
352733,3.9998040199,1726827818.5061967,0.0061713182367,1726827818.5061967,nan,nan
352734,3.9998116493,1726827819.1754544,0.0061713061295,1726827819.1754544,nan,nan
352735,3.999815464,1726827819.8447127,0.0061713191681,1726827819.8447127,nan,nan
352736,3.9998135567,1726827820.5139747,0.0061713252217,1726827820.5139747,nan,nan
352737,3.9998092651,1726827821.1832473,0.0061713121831,1726827821.1832473,nan,nan
352738,3.9998173714,1726827821.8525012,0.006171326153,1726827821.8525012,-0.0018143942,1726827821.950895
352739,3.9998135567,1726827822.5217652,0.0061713182367,1726827822.5217652,nan,nan
352740,3.9998140335,1726827823.1910312,0.006171320565,1726827823.1910312,nan,nan
352741,3.9998116493,1726827823.8602943,0.0061713182367,1726827823.8602943,nan,nan
352742,3.9998130798,1726827824.5295768,0.0061713182367,1726827824.5295768,nan,nan
352743,3.9998149872,1726827825.1988304,0.006171323359,1726827825.1988304,-0.0018143919,1726827825.4022331
352744,3.9998078346,1726827825.8681085,0.0061713117175,1726827825.8681085,nan,nan
352745,3.9998111725,1726827826.537373,0.0061713177711,1726827826.537373,nan,nan
352746,3.9998083115,1726827827.2066414,0.0061713145114,1726827827.2066414,nan,nan
352747,3.9998102188,1726827827.8758914,0.0061713131145,1726827827.8758914,nan,nan
352748,3.9998087883,1726827828.5451574,0.0061713182367,1726827828.5451574,-0.0018143912,1726827828.86258
352749,3.9998140335,1726827829.2144172,0.006171323359,1726827829.2144172,nan,nan
352750,3.9998130798,1726827829.8836794,0.006171320565,1726827829.8836794,nan,nan
352751,3.9998168945,1726827830.5529296,0.0061713284813,1726827830.5529296,nan,nan
352752,3.9998178482,1726827831.2221866,0.006171323359,1726827831.2221866,nan,nan
352753,3.9998135567,1726827831.8914537,0.0061713228934,1726827831.8914537,-0.001814389,1726827832.3127384
352754,3.9998130798,1726827832.5607097,0.006171321962,1726827832.5607097,nan,nan
352755,3.9998140335,1726827833.2299678,0.0061713210307,1726827833.2299678,nan,nan
352756,3.9998159409,1726827833.8992276,0.0061713177711,1726827833.8992276,nan,nan
352757,3.999815464,1726827834.5684962,0.0061713196337,1726827834.5684962,nan,nan
352758,3.9998130798,1726827835.2377577,0.0061713200994,1726827835.2377577,-0.0018143925,1726827835.7629585
352759,3.9998116493,1726827835.9070246,0.0061713168398,1726827835.9070246,nan,nan
352760,3.9998083115,1726827836.5762866,0.0061713196337,1726827836.5762866,nan,nan
352761,3.9998140335,1726827837.2455552,0.0061713173054,1726827837.2455552,nan,nan
352762,3.999812603,1726827837.9148157,0.0061713187024,1726827837.9148157,nan,nan
352763,3.9998140335,1726827838.5840797,0.0061713182367,1726827838.5840797,-0.0018143952,1726827839.213518
352764,3.9998149872,1726827839.2533395,0.0061713210307,1726827839.2533395,nan,nan
352765,3.9998140335,1726827839.9226007,0.006171320565,1726827839.9226007,nan,nan
352766,3.9998087883,1726827840.5918646,0.0061713093892,1726827840.5918646,nan,nan
352767,3.9998149872,1726827841.2611287,0.0061713210307,1726827841.2611287,nan,nan
352768,3.9998149872,1726827841.9303975,0.0061713303439,1726827841.9303975,nan,nan
352769,3.9998130798,1726827842.599659,0.0061713228934,1726827842.599659,-0.0018143942,1726827842.6635802
352770,3.9998192787,1726827843.2689521,0.0061713322066,1726827843.2689521,nan,nan
352771,3.9998111725,1726827843.9382074,0.006171324756,1726827843.9382074,nan,nan
352772,3.999815464,1726827844.6074665,0.0061713191681,1726827844.6074665,nan,nan
352773,3.9998145103,1726827845.2767293,0.0061713177711,1726827845.2767293,nan,nan
352774,3.999815464,1726827845.9459898,0.0061713363975,1726827845.9459898,-0.0018143915,1726827846.1235576
352775,3.9998102188,1726827846.615242,0.0061713289469,1726827846.615242,nan,nan
352776,3.999809742,1726827847.2845097,0.0061713177711,1726827847.2845097,nan,nan
352777,3.9998106956,1726827847.9537735,0.0061713196337,1726827847.9537735,nan,nan
352778,3.999812603,1726827848.6230361,0.006171321962,1726827848.6230361,nan,nan
352779,3.9998159409,1726827849.2922916,0.006171324756,1726827849.2922916,-0.001814388,1726827849.5742986
352780,3.9998188019,1726827849.9615786,0.0061713331379,1726827849.9615786,nan,nan
352781,3.9998159409,1726827850.6308315,0.0061713284813,1726827850.6308315,nan,nan
352782,3.9998159409,1726827851.3001242,0.00617132755,1726827851.3001242,nan,nan
352783,3.9998192787,1726827851.9693997,0.0061713298783,1726827851.9693997,nan,nan
352784,3.9998178482,1726827852.6386876,0.0061713303439,1726827852.6386876,-0.0018143916,1726827853.0255446
352785,3.9998164177,1726827853.3079443,0.0061713256873,1726827853.3079443,nan,nan
352786,3.9998178482,1726827853.9772112,0.0061713336036,1726827853.9772112,nan,nan
352787,3.9998173714,1726827854.6464875,0.0061713312753,1726827854.6464875,nan,nan
352788,3.9998173714,1726827855.315753,0.0061713298783,1726827855.315753,nan,nan
352789,3.9998173714,1726827855.9850261,0.0061713256873,1726827855.9850261,-0.0018143892,1726827856.475877
352790,3.999815464,1726827856.6542928,0.0061713308096,1726827856.6542928,nan,nan
352791,3.9998207092,1726827857.3235781,0.0061713363975,1726827857.3235781,nan,nan
352792,3.9998211861,1726827857.992861,0.0061713340692,1726827857.992861,nan,nan
352793,3.9998192787,1726827858.6621332,0.0061713284813,1726827858.6621332,nan,nan
352794,3.9998230934,1726827859.3314075,0.0061713391915,1726827859.3314075,-0.001814394,1726827859.926204
352795,3.9998192787,1726827860.0006857,0.0061713429168,1726827860.0006857,nan,nan
352796,3.9998207092,1726827860.6699593,0.0061713401228,1726827860.6699593,nan,nan
352797,3.9998207092,1726827861.3392265,0.0061713284813,1726827861.3392265,nan,nan
352798,3.9998149872,1726827862.0084996,0.006171321962,1726827862.0084996,nan,nan
352799,3.9998164177,1726827862.677784,0.0061713317409,1726827862.677784,nan,nan
352800,3.9998216629,1726827863.3470585,0.0061713284813,1726827863.3470585,-0.0018143881,1726827863.387449
352801,3.9998259544,1726827864.0163314,0.0061713401228,1726827864.0163314,nan,nan
352802,3.9998240471,1726827864.6856003,0.0061713447794,1726827864.6856003,nan,nan
352803,3.9998178482,1726827865.35489,0.0061713322066,1726827865.35489,nan,nan
352804,3.9998159409,1726827866.024162,0.0061713266186,1726827866.024162,nan,nan
352805,3.9998211861,1726827866.6934397,0.0061713252217,1726827866.6934397,-0.0018143921,1726827866.8474617
352806,3.9998250008,1726827867.3627088,0.0061713298783,1726827867.3627088,nan,nan
352807,3.9998178482,1726827868.0319955,0.0061713187024,1726827868.0319955,nan,nan
352808,3.9998202324,1726827868.7012794,0.0061713308096,1726827868.7012794,nan,nan
352809,3.9998192787,1726827869.370556,0.006171323359,1726827869.370556,nan,nan
352810,3.9998159409,1726827870.0398319,0.006171323359,1726827870.0398319,-0.0018143878,1726827870.297484
352811,3.999818325,1726827870.7090995,0.0061713284813,1726827870.7090995,nan,nan
352812,3.9998197556,1726827871.3783665,0.0061713266186,1726827871.3783665,nan,nan
352813,3.9998164177,1726827872.0476394,0.006171323359,1726827872.0476394,nan,nan
352814,3.9998192787,1726827872.7169228,0.0061713312753,1726827872.7169228,nan,nan
352815,3.9998164177,1726827873.386209,0.0061713187024,1726827873.386209,-0.0018143928,1726827873.7474918
352816,3.999818325,1726827874.0554945,0.0061713280156,1726827874.0554945,nan,nan
352817,3.9998116493,1726827874.7247562,0.0061713182367,1726827874.7247562,nan,nan
352818,3.999812603,1726827875.3940117,0.0061713289469,1726827875.3940117,nan,nan
352819,3.9998159409,1726827876.0632892,0.0061713214964,1726827876.0632892,nan,nan
352820,3.9998149872,1726827876.7325737,0.0061713350005,1726827876.7325737,-0.0018143895,1726827877.2076426
352821,3.999815464,1726827877.40184,0.0061713177711,1726827877.40184,nan,nan
352822,3.9998116493,1726827878.0711129,0.0061713294126,1726827878.0711129,nan,nan
352823,3.9998145103,1726827878.7403646,0.0061713294126,1726827878.7403646,nan,nan
352824,3.9998135567,1726827879.4096422,0.0061713326722,1726827879.4096422,nan,nan
352825,3.9998149872,1726827880.078894,0.0061713289469,1726827880.078894,-0.0018143906,1726827880.6591856
352826,3.9998173714,1726827880.7481484,0.006171324756,1726827880.7481484,nan,nan
352827,3.9998111725,1726827881.4174185,0.0061713149771,1726827881.4174185,nan,nan
352828,3.9998006821,1726827882.0866988,0.0061713024043,1726827882.0866988,nan,nan
352829,3.9998054504,1726827882.7559547,0.0061713084579,1726827882.7559547,nan,nan
352830,3.9998025894,1726827883.4252138,0.0061713084579,1726827883.4252138,nan,nan
352831,3.9998011589,1726827884.0944784,0.0061713014729,1726827884.0944784,-0.0018143906,1726827884.1191926
352832,3.9998111725,1726827884.7637343,0.0061713051982,1726827884.7637343,nan,nan
352833,3.9998092651,1726827885.433008,0.0061713135801,1726827885.433008,nan,nan
352834,3.9998078346,1726827886.102283,0.0061713117175,1726827886.102283,nan,nan
352835,3.9998087883,1726827886.7715483,0.0061713177711,1726827886.7715483,nan,nan
352836,3.9998130798,1726827887.4408085,0.0061713191681,1726827887.4408085,-0.0018143854,1726827887.5695086
352837,3.9998168945,1726827888.110101,0.0061713298783,1726827888.110101,nan,nan
352838,3.9998202324,1726827888.779388,0.0061713317409,1726827888.779388,nan,nan
352839,3.9998230934,1726827889.4486654,0.0061713377945,1726827889.4486654,nan,nan
352840,3.9998221397,1726827890.1179438,0.0061713350005,1726827890.1179438,nan,nan
352841,3.9998173714,1726827890.7872229,0.0061713363975,1726827890.7872229,-0.0018143897,1726827891.0199783
352842,3.9998116493,1726827891.4564857,0.0061713182367,1726827891.4564857,nan,nan
352843,3.9998106956,1726827892.1257465,0.006171321962,1726827892.1257465,nan,nan
352844,3.9998145103,1726827892.7950158,0.006171326153,1726827892.7950158,nan,nan
352845,3.9998130798,1726827893.4642732,0.0061713266186,1726827893.4642732,nan,nan
352846,3.9998149872,1726827894.133558,0.0061713312753,1726827894.133558,-0.0018143888,1726827894.47036
352847,3.9998121262,1726827894.8028297,0.0061713121831,1726827894.8028297,nan,nan
352848,3.999812603,1726827895.4720867,0.0061713214964,1726827895.4720867,nan,nan
352849,3.9998149872,1726827896.1413696,0.006171320565,1726827896.1413696,nan,nan
352850,3.9998135567,1726827896.8106296,0.0061713354662,1726827896.8106296,nan,nan
352851,3.999818325,1726827897.4799018,0.0061713238247,1726827897.4799018,-0.0018143905,1726827897.9303977
352852,3.9998116493,1726827898.1491601,0.0061713224277,1726827898.1491601,nan,nan
352853,3.999815464,1726827898.81842,0.006171326153,1726827898.81842,nan,nan
352854,3.9998192787,1726827899.4876926,0.006171324756,1726827899.4876926,nan,nan
352855,3.999815464,1726827900.1569498,0.006171324756,1726827900.1569498,nan,nan
352856,3.9998149872,1726827900.8262043,0.006171324756,1726827900.8262043,-0.0018143936,1726827901.3813028
352857,3.9998116493,1726827901.4954567,0.006171324756,1726827901.4954567,nan,nan
352858,3.9998168945,1726827902.1647344,0.0061713289469,1726827902.1647344,nan,nan
352859,3.9998188019,1726827902.8340209,0.0061713289469,1726827902.8340209,nan,nan
352860,3.9998226166,1726827903.5033028,0.0061713317409,1726827903.5033028,nan,nan
352861,3.9998216629,1726827904.172584,0.0061713345349,1726827904.172584,-0.0018143907,1726827904.8324056
352862,3.9998230934,1726827904.8418558,0.0061713429168,1726827904.8418558,nan,nan
352863,3.9998259544,1726827905.5111408,0.0061713303439,1726827905.5111408,nan,nan
352864,3.999818325,1726827906.1804187,0.0061713377945,1726827906.1804187,nan,nan
352865,3.9998259544,1726827906.8496985,0.0061713368632,1726827906.8496985,nan,nan
352866,3.9998230934,1726827907.5189877,0.0061713331379,1726827907.5189877,nan,nan
352867,3.999818325,1726827908.1882696,0.0061713382602,1726827908.1882696,-0.0018143883,1726827908.2929592
352868,3.999818325,1726827908.8575573,0.0061713303439,1726827908.8575573,nan,nan
352869,3.9998130798,1726827909.5268314,0.0061713163741,1726827909.5268314,nan,nan
352870,3.9998149872,1726827910.1960917,0.0061713401228,1726827910.1960917,nan,nan
352871,3.999818325,1726827910.8653812,0.0061713298783,1726827910.8653812,nan,nan
352872,3.9998192787,1726827911.5346658,0.0061713336036,1726827911.5346658,-0.001814389,1726827911.7527473
352873,3.999815464,1726827912.2039557,0.0061713350005,1726827912.2039557,nan,nan
352874,3.9998211861,1726827912.8732305,0.0061713252217,1726827912.8732305,nan,nan
352875,3.999815464,1726827913.5424848,0.006171324756,1726827913.5424848,nan,nan
352876,3.9998111725,1726827914.2117507,0.006171323359,1726827914.2117507,nan,nan
352877,3.9998178482,1726827914.8810387,0.0061713308096,1726827914.8810387,-0.0018143897,1726827915.2031007
352878,3.9998226166,1726827915.550312,0.0061713382602,1726827915.550312,nan,nan
352879,3.9998235703,1726827916.2195997,0.0061713457108,1726827916.2195997,nan,nan
352880,3.9998250008,1726827916.8888724,0.0061713382602,1726827916.8888724,nan,nan
352881,3.9998235703,1726827917.5581455,0.0061713387258,1726827917.5581455,nan,nan
352882,3.9998240471,1726827918.2274113,0.0061713429168,1726827918.2274113,-0.0018143892,1726827918.653242
352883,3.9998269081,1726827918.8966835,0.0061713377945,1726827918.8966835,nan,nan
352884,3.9998240471,1726827919.565963,0.0061713317409,1726827919.565963,nan,nan
352885,3.9998269081,1726827920.235235,0.0061713354662,1726827920.235235,nan,nan
352886,3.9998250008,1726827920.904511,0.0061713429168,1726827920.904511,nan,nan
352887,3.9998211861,1726827921.5737863,0.0061713405885,1726827921.5737863,-0.0018143871,1726827922.113592
352888,3.9998211861,1726827922.243055,0.0061713289469,1726827922.243055,nan,nan
352889,3.9998202324,1726827922.9123423,0.0061713298783,1726827922.9123423,nan,nan
352890,3.9998140335,1726827923.5816052,0.0061713280156,1726827923.5816052,nan,nan
352891,3.9998192787,1726827924.2508733,0.0061713312753,1726827924.2508733,nan,nan
352892,3.9998202324,1726827924.920151,0.0061713350005,1726827924.920151,-0.0018143873,1726827925.5639005
352893,3.9998226166,1726827925.589423,0.0061713405885,1726827925.589423,nan,nan
352894,3.9998188019,1726827926.2587116,0.0061713373289,1726827926.2587116,nan,nan
352895,3.9998188019,1726827926.92798,0.0061713317409,1726827926.92798,nan,nan
352896,3.9998130798,1726827927.5972488,0.0061713326722,1726827927.5972488,nan,nan
352897,3.9998164177,1726827928.2665145,0.0061713312753,1726827928.2665145,nan,nan
352898,3.9998149872,1726827928.9357731,0.0061713266186,1726827928.9357731,-0.0018143876,1726827929.0241697
352899,3.9998178482,1726827929.605038,0.0061713345349,1726827929.605038,nan,nan
352900,3.9998140335,1726827930.2742872,0.0061713303439,1726827930.2742872,nan,nan
352901,3.9998173714,1726827930.9435701,0.0061713350005,1726827930.9435701,nan,nan
352902,3.9998164177,1726827931.6128297,0.0061713368632,1726827931.6128297,nan,nan
352903,3.9998078346,1726827932.2821035,0.0061713294126,1726827932.2821035,-0.0018143838,1726827932.4843636
352904,3.9998106956,1726827932.9513679,0.0061713210307,1726827932.9513679,nan,nan
352905,3.9998064041,1726827933.6206307,0.006171323359,1726827933.6206307,nan,nan
352906,3.9998111725,1726827934.2898884,0.0061713270843,1726827934.2898884,nan,nan
352907,3.9998116493,1726827934.9591544,0.0061713200994,1726827934.9591544,nan,nan
352908,3.9998078346,1726827935.628414,0.006171323359,1726827935.628414,-0.0018143869,1726827935.9445975
352909,3.999806881,1726827936.2976766,0.0061713047326,1726827936.2976766,nan,nan
352910,3.9998135567,1726827936.9669461,0.0061713126488,1726827936.9669461,nan,nan
352911,3.999806881,1726827937.6362152,0.0061713242903,1726827937.6362152,nan,nan
352912,3.9998116493,1726827938.3054812,0.0061713191681,1726827938.3054812,nan,nan
352913,3.9998102188,1726827938.9747496,0.0061713149771,1726827938.9747496,-0.0018143834,1726827939.4047961
352914,3.9998087883,1726827939.6440141,0.006171321962,1726827939.6440141,nan,nan
352915,3.9998130798,1726827940.3132899,0.0061713163741,1726827940.3132899,nan,nan
352916,3.9998121262,1726827940.9825473,0.006171326153,1726827940.9825473,nan,nan
352917,3.9998106956,1726827941.6518157,0.0061713182367,1726827941.6518157,nan,nan
352918,3.9998130798,1726827942.3210707,0.0061713256873,1726827942.3210707,-0.0018143833,1726827942.8651047
352919,3.9998049736,1726827942.9903347,0.0061713047326,1726827942.9903347,nan,nan
352920,3.9998111725,1726827943.6595974,0.0061713200994,1726827943.6595974,nan,nan
352921,3.9998145103,1726827944.328866,0.0061713131145,1726827944.328866,nan,nan
352922,3.9998116493,1726827944.998137,0.0061713168398,1726827944.998137,nan,nan
352923,3.9998140335,1726827945.667398,0.0061713242903,1726827945.667398,-0.0018143861,1726827946.3258424
352924,3.9998168945,1726827946.3366694,0.00617132755,1726827946.3366694,nan,nan
352925,3.9998159409,1726827947.0059357,0.0061713317409,1726827947.0059357,nan,nan
352926,3.9998149872,1726827947.675198,0.0061713200994,1726827947.675198,nan,nan
352927,3.9998173714,1726827948.344451,0.0061713228934,1726827948.344451,nan,nan
352928,3.999818325,1726827949.0137446,0.0061713308096,1726827949.0137446,nan,nan
352929,3.9998159409,1726827949.683027,0.0061713350005,1726827949.683027,-0.0018143838,1726827949.7861388
352930,3.999815464,1726827950.3522735,0.0061713294126,1726827950.3522735,nan,nan
352931,3.9998168945,1726827951.0215402,0.0061713303439,1726827951.0215402,nan,nan
352932,3.9998192787,1726827951.6908147,0.0061713252217,1726827951.6908147,nan,nan
352933,3.9998278618,1726827952.360076,0.0061713452451,1726827952.360076,nan,nan
352934,3.9998283386,1726827953.0293367,0.0061713452451,1726827953.0293367,-0.0018143848,1726827953.246152
352935,3.9998192787,1726827953.698616,0.0061713350005,1726827953.698616,nan,nan
352936,3.9998197556,1726827954.3678963,0.0061713354662,1726827954.3678963,nan,nan
352937,3.9998216629,1726827955.037176,0.0061713387258,1726827955.037176,nan,nan
352938,3.9998230934,1726827955.7064502,0.0061713382602,1726827955.7064502,nan,nan
352939,3.9998149872,1726827956.3757153,0.0061713303439,1726827956.3757153,-0.0018143816,1726827956.7067702
352940,3.9998235703,1726827957.0449922,0.0061713382602,1726827957.0449922,nan,nan
352941,3.9998164177,1726827957.71427,0.0061713382602,1726827957.71427,nan,nan
352942,3.9998106956,1726827958.3835397,0.0061713298783,1726827958.3835397,nan,nan
352943,3.999818325,1726827959.0528169,0.0061713373289,1726827959.0528169,nan,nan
352944,3.9998207092,1726827959.7220964,0.0061713354662,1726827959.7220964,-0.0018143895,1726827960.1568594
352945,3.9998106956,1726827960.3913567,0.0061713191681,1726827960.3913567,nan,nan
352946,3.9998159409,1726827961.0606256,0.0061713270843,1726827961.0606256,nan,nan
352947,3.9998168945,1726827961.7299151,0.0061713317409,1726827961.7299151,nan,nan
352948,3.9998178482,1726827962.399185,0.0061713284813,1726827962.399185,nan,nan
352949,3.9998178482,1726827963.0684733,0.0061713322066,1726827963.0684733,-0.0018143874,1726827963.6168296
352950,3.9998145103,1726827963.7377284,0.0061713252217,1726827963.7377284,nan,nan
352951,3.999809742,1726827964.4069865,0.006171323359,1726827964.4069865,nan,nan
352952,3.9998159409,1726827965.0762663,0.0061713228934,1726827965.0762663,nan,nan
352953,3.9998116493,1726827965.745541,0.0061713163741,1726827965.745541,nan,nan
352954,3.9998106956,1726827966.414808,0.0061713149771,1726827966.414808,-0.0018143895,1726827967.066834
352955,3.9998106956,1726827967.0840693,0.0061713159084,1726827967.0840693,nan,nan
352956,3.999815464,1726827967.7533317,0.0061713187024,1726827967.7533317,nan,nan
352957,3.9998149872,1726827968.422604,0.0061713159084,1726827968.422604,nan,nan
352958,3.9998149872,1726827969.0918593,0.0061713242903,1726827969.0918593,nan,nan
352959,3.9998159409,1726827969.7611399,0.0061713196337,1726827969.7611399,nan,nan
352960,3.9998188019,1726827970.4304032,0.0061713303439,1726827970.4304032,-0.0018143925,1726827970.51907
352961,3.9998192787,1726827971.0996926,0.0061713359319,1726827971.0996926,nan,nan
352962,3.9998192787,1726827971.7689779,0.0061713345349,1726827971.7689779,nan,nan
352963,3.9998273849,1726827972.438249,0.0061713424511,1726827972.438249,nan,nan
352964,3.9998240471,1726827973.1075277,0.0061713363975,1726827973.1075277,nan,nan
352965,3.9998159409,1726827973.776787,0.0061713266186,1726827973.776787,-0.001814388,1726827973.969226
352966,3.9998130798,1726827974.4460444,0.0061713214964,1726827974.4460444,nan,nan
352967,3.9998230934,1726827975.1153255,0.0061713322066,1726827975.1153255,nan,nan
352968,3.9998221397,1726827975.7846024,0.0061713377945,1726827975.7846024,nan,nan
352969,3.9998240471,1726827976.4538789,0.0061713359319,1726827976.4538789,nan,nan
352970,3.9998211861,1726827977.1231616,0.0061713359319,1726827977.1231616,-0.0018143901,1726827977.419371
352971,3.9998259544,1726827977.7924309,0.0061713405885,1726827977.7924309,nan,nan
352972,3.9998273849,1726827978.4616983,0.0061713438481,1726827978.4616983,nan,nan
352973,3.9998202324,1726827979.1309834,0.0061713317409,1726827979.1309834,nan,nan
352974,3.9998226166,1726827979.800263,0.0061713354662,1726827979.800263,nan,nan
352975,3.9998240471,1726827980.469544,0.0061713345349,1726827980.469544,-0.0018143859,1726827980.8793852
352976,3.9998207092,1726827981.1388168,0.0061713405885,1726827981.1388168,nan,nan
352977,3.9998245239,1726827981.8080814,0.0061713289469,1726827981.8080814,nan,nan
352978,3.9998235703,1726827982.4773605,0.0061713368632,1726827982.4773605,nan,nan
352979,3.9998197556,1726827983.1466432,0.0061713363975,1726827983.1466432,nan,nan
352980,3.9998254776,1726827983.8159194,0.0061713382602,1726827983.8159194,-0.0018143863,1726827984.3397236
352981,3.9998207092,1726827984.4851918,0.0061713419855,1726827984.4851918,nan,nan
352982,3.9998192787,1726827985.1544707,0.0061713354662,1726827985.1544707,nan,nan
352983,3.9998197556,1726827985.8237553,0.0061713331379,1726827985.8237553,nan,nan
352984,3.9998240471,1726827986.4930415,0.0061713298783,1726827986.4930415,nan,nan
352985,3.9998221397,1726827987.1623218,0.0061713359319,1726827987.1623218,-0.0018143887,1726827987.7998564
352986,3.9998254776,1726827987.831604,0.0061713326722,1726827987.831604,nan,nan
352987,3.9998230934,1726827988.5008914,0.0061713308096,1726827988.5008914,nan,nan
352988,3.9998168945,1726827989.170161,0.0061713284813,1726827989.170161,nan,nan
352989,3.9998164177,1726827989.8394277,0.0061713284813,1726827989.8394277,nan,nan
352990,3.9998230934,1726827990.5087013,0.0061713405885,1726827990.5087013,nan,nan
352991,3.9998211861,1726827991.1779842,0.0061713303439,1726827991.1779842,-0.0018143871,1726827991.2606132
352992,3.9998164177,1726827991.847262,0.0061713368632,1726827991.847262,nan,nan
352993,3.9998188019,1726827992.5165374,0.0061713387258,1726827992.5165374,nan,nan
352994,3.9998240471,1726827993.1858203,0.006171349436,1726827993.1858203,nan,nan
352995,3.9998202324,1726827993.855094,0.0061713405885,1726827993.855094,nan,nan
352996,3.9998230934,1726827994.524372,0.0061713368632,1726827994.524372,-0.0018143858,1726827994.712166
352997,3.9998240471,1726827995.1936326,0.006171349436,1726827995.1936326,nan,nan
352998,3.9998197556,1726827995.8628993,0.0061713461764,1726827995.8628993,nan,nan
352999,3.9998216629,1726827996.5321693,0.0061713429168,1726827996.5321693,nan,nan
353000,3.9998250008,1726827997.2014358,0.0061713452451,1726827997.2014358,nan,nan
353001,3.9998245239,1726827997.8707035,0.0061713457108,1726827997.8707035,-0.001814388,1726827998.1622832
353002,3.9998230934,1726827998.5399833,0.0061713424511,1726827998.5399833,nan,nan
353003,3.9998240471,1726827999.2092657,0.0061713485047,1726827999.2092657,nan,nan
353004,3.9998297691,1726827999.878528,0.0061713475734,1726827999.878528,nan,nan
353005,3.9998230934,1726828000.5478039,0.0061713545583,1726828000.5478039,nan,nan
353006,3.9998269081,1726828001.2170882,0.0061713503674,1726828001.2170882,-0.0018143872,1726828001.612871
353007,3.9998230934,1726828001.8863566,0.0061713415198,1726828001.8863566,nan,nan
353008,3.9998211861,1726828002.555625,0.0061713457108,1726828002.555625,nan,nan
353009,3.9998221397,1726828003.224899,0.0061713377945,1726828003.224899,nan,nan
353010,3.9998240471,1726828003.8941698,0.0061713443138,1726828003.8941698,nan,nan
353011,3.9998269081,1726828004.563429,0.0061713457108,1726828004.563429,-0.0018143845,1726828005.0630262
353012,3.9998254776,1726828005.2327127,0.0061713354662,1726828005.2327127,nan,nan
353013,3.9998235703,1726828005.901976,0.0061713457108,1726828005.901976,nan,nan
