index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307096,0.99956667423,1726797454.5170908,0.0015744380653,1726797454.5170908,nan,nan
307097,0.99956941605,1726797455.186355,0.0015744302655,1726797455.186355,nan,nan
307098,0.99956899881,1726797455.8556159,0.0015744314296,1726797455.8556159,-0.00012250003,1726797456.0383232
307099,0.99957323074,1726797456.5248835,0.0015744420234,1726797456.5248835,nan,nan
307100,0.99957597256,1726797457.1941538,0.0015744393459,1726797457.1941538,nan,nan
307101,0.99957513809,1726797457.8634112,0.0015744513366,1726797457.8634112,nan,nan
307102,0.99958199263,1726797458.5326812,0.0015744541306,1726797458.5326812,nan,nan
307103,0.99957966805,1726797459.201968,0.0015744557604,1726797459.201968,nan,nan
307104,0.99957597256,1726797459.8712344,0.0015744436532,1726797459.8712344,nan,nan
307105,0.99957692623,1726797460.5404959,0.0015744451666,1726797460.5404959,-0.00012249886,1726797460.8386998
307106,0.99957448244,1726797461.209765,0.0015744415578,1726797461.209765,nan,nan
307107,0.99957871437,1726797461.8790305,0.001574443304,1726797461.8790305,nan,nan
307108,0.99957579374,1726797462.5483015,0.0015744467964,1726797462.5483015,nan,nan
307109,0.99957925081,1726797463.2175946,0.0015744527336,1726797463.2175946,nan,nan
307110,0.99957555532,1726797463.8868635,0.001574441907,1726797463.8868635,nan,nan
307111,0.9995777607,1726797464.556127,0.0015744477278,1726797464.556127,nan,nan
307112,0.9995791316,1726797465.2253926,0.0015744511038,1726797465.2253926,-0.0001225008,1726797465.6487415
307113,0.99957662821,1726797465.8946514,0.0015744506381,1726797465.8946514,nan,nan
307114,0.99957817793,1726797466.5639029,0.0015744506381,1726797466.5639029,nan,nan
307115,0.99957680702,1726797467.2331612,0.0015744506381,1726797467.2331612,nan,nan
307116,0.99957799911,1726797467.9024172,0.001574448077,1726797467.9024172,nan,nan
307117,0.99957770109,1726797468.5716789,0.0015744448174,1726797468.5716789,nan,nan
307118,0.99957722425,1726797469.2409432,0.0015744423727,1726797469.2409432,nan,nan
307119,0.99957352877,1726797469.910214,0.0015744384145,1726797469.910214,-0.00012250403,1726797470.4487808
307120,0.99957811832,1726797470.5794814,0.0015744414413,1726797470.5794814,nan,nan
307121,0.99957680702,1726797471.24875,0.0015744431876,1726797471.24875,nan,nan
307122,0.99957472086,1726797471.9180129,0.0015744469129,1726797471.9180129,nan,nan
307123,0.99957501888,1726797472.5872676,0.0015744341072,1726797472.5872676,nan,nan
307124,0.99957817793,1726797473.256528,0.0015744449338,1726797473.256528,nan,nan
307125,0.9995791316,1726797473.9257925,0.0015744499397,1726797473.9257925,nan,nan
307126,0.99958235025,1726797474.5950785,0.0015744533157,1726797474.5950785,-0.00012250176,1726797475.2492661
307127,0.99958264828,1726797475.2643476,0.0015744545963,1726797475.2643476,nan,nan
307128,0.99957978725,1726797475.933615,0.0015744550619,1726797475.933615,nan,nan
307129,0.99957609177,1726797476.6028836,0.0015744460979,1726797476.6028836,nan,nan
307130,0.99957364798,1726797477.2721453,0.0015744474949,1726797477.2721453,nan,nan
307131,0.99957513809,1726797477.9414108,0.0015744410921,1726797477.9414108,nan,nan
307132,0.99957364798,1726797478.610685,0.0015744387638,1726797478.610685,nan,nan
307133,0.99957484007,1726797479.2799525,0.0015744459815,1726797479.2799525,nan,nan
307134,0.99957978725,1726797479.9492104,0.0015744470293,1726797479.9492104,-0.00012250468,1726797480.059254
307135,0.99958020449,1726797480.6184678,0.0015744460979,1726797480.6184678,nan,nan
307136,0.99958139658,1726797481.28773,0.0015744443517,1726797481.28773,nan,nan
307137,0.99958074093,1726797481.9569933,0.0015744564589,1726797481.9569933,nan,nan
307138,0.99958157539,1726797482.6262813,0.0015744536649,1726797482.6262813,nan,nan
307139,0.99958181381,1726797483.2955418,0.0015744593693,1726797483.2955418,nan,nan
307140,0.99958688021,1726797483.9648197,0.0015744627453,1726797483.9648197,nan,nan
307141,0.99958658218,1726797484.634077,0.0015744623961,1726797484.634077,-0.0001225019,1726797484.8593874
307142,0.99958127737,1726797485.3033578,0.0015744551783,1726797485.3033578,nan,nan
307143,0.99958437681,1726797485.972619,0.001574457041,1726797485.972619,nan,nan
307144,0.99958580732,1726797486.6418834,0.0015744575066,1726797486.6418834,nan,nan
307145,0.99959146976,1726797487.3111353,0.0015744642587,1726797487.3111353,nan,nan
307146,0.99959015846,1726797487.9804063,0.0015744694974,1726797487.9804063,nan,nan
307147,0.99959164858,1726797488.6496553,0.0015744672855,1726797488.6496553,nan,nan
307148,0.99959290028,1726797489.3189197,0.001574470778,1726797489.3189197,-0.00012250573,1726797489.659926
307149,0.99958771467,1726797489.9881868,0.0015744578559,1726797489.9881868,nan,nan
307150,0.99959099293,1726797490.6574419,0.0015744614648,1726797490.6574419,nan,nan
307151,0.99959027767,1726797491.3267086,0.0015744720586,1726797491.3267086,nan,nan
307152,0.9995880723,1726797491.9959579,0.0015744672855,1726797491.9959579,nan,nan
307153,0.99958878756,1726797492.6652327,0.0015744644916,1726797492.6652327,nan,nan
307154,0.99958342314,1726797493.334517,0.0015744566917,1726797493.334517,nan,nan
307155,0.9995842576,1726797494.0037682,0.0015744497068,1726797494.0037682,-0.00012250732,1726797494.4699628
307156,0.99958372116,1726797494.6730404,0.0015744534321,1726797494.6730404,nan,nan
307157,0.99958235025,1726797495.3423097,0.0015744521515,1726797495.3423097,nan,nan
307158,0.99958360195,1726797496.0115824,0.0015744531993,1726797496.0115824,nan,nan
307159,0.99958360195,1726797496.6808438,0.0015744491247,1726797496.6808438,nan,nan
307160,0.99957853556,1726797497.350107,0.0015744445845,1726797497.350107,nan,nan
307161,0.99957871437,1726797498.019373,0.0015744444681,1726797498.019373,nan,nan
307162,0.99957746267,1726797498.6886353,0.0015744469129,1726797498.6886353,-0.00012250282,1726797499.2700062
307163,0.99957948923,1726797499.357904,0.0015744456323,1726797499.357904,nan,nan
307164,0.99958252907,1726797500.027162,0.0015744445845,1726797500.027162,nan,nan
307165,0.99958044291,1726797500.6964185,0.0015744463308,1726797500.6964185,nan,nan
307166,0.99957597256,1726797501.3656902,0.0015744381817,1726797501.3656902,nan,nan
307167,0.99957662821,1726797502.0349593,0.0015744434204,1726797502.0349593,nan,nan
307168,0.99957543612,1726797502.704229,0.0015744401608,1726797502.704229,nan,nan
307169,0.99957937002,1726797503.3734937,0.0015744455159,1726797503.3734937,nan,nan
307170,0.99958097935,1726797504.0427647,0.001574454247,1726797504.0427647,-0.00012250335,1726797504.080048
307171,0.99958074093,1726797504.712021,0.001574452268,1726797504.712021,nan,nan
307172,0.9995803237,1726797505.381287,0.001574460417,1726797505.381287,nan,nan
307173,0.99957937002,1726797506.0505426,0.0015744500561,1726797506.0505426,nan,nan
307174,0.99958211184,1726797506.7198157,0.0015744523844,1726797506.7198157,nan,nan
307175,0.99957829714,1726797507.389074,0.0015744460979,1726797507.389074,nan,nan
307176,0.99957883358,1726797508.0583367,0.0015744492412,1726797508.0583367,nan,nan
307177,0.99958103895,1726797508.7275958,0.0015744472621,1726797508.7275958,-0.00012250236,1726797508.8804703
307178,0.99957722425,1726797509.3968606,0.0015744479606,1726797509.3968606,nan,nan
307179,0.99957585335,1726797510.0661294,0.0015744441189,1726797510.0661294,nan,nan
307180,0.99957501888,1726797510.7354157,0.0015744380653,1726797510.7354157,nan,nan
307181,0.999573946,1726797511.404689,0.0015744403936,1726797511.404689,nan,nan
307182,0.99957555532,1726797512.0739536,0.0015744444681,1726797512.0739536,nan,nan
307183,0.999573946,1726797512.7432218,0.0015744422562,1726797512.7432218,nan,nan
307184,0.99957323074,1726797513.4124844,0.0015744472621,1726797513.4124844,-0.00012250586,1726797513.6805148
307185,0.99957597256,1726797514.0817533,0.0015744440025,1726797514.0817533,nan,nan
307186,0.99957531691,1726797514.7510242,0.0015744437696,1726797514.7510242,nan,nan
307187,0.99957853556,1726797515.4202902,0.0015744416742,1726797515.4202902,nan,nan
307188,0.99957323074,1726797516.0895567,0.0015744450502,1726797516.0895567,nan,nan
307189,0.99957102537,1726797516.7588375,0.0015744365519,1726797516.7588375,nan,nan
307190,0.99957311153,1726797517.4281158,0.0015744367847,1726797517.4281158,nan,nan
307191,0.99957299232,1726797518.0973928,0.0015744381817,1726797518.0973928,-0.00012250085,1726797518.4805534
307192,0.99957257509,1726797518.766668,0.0015744393459,1726797518.766668,nan,nan
307193,0.99957185984,1726797519.4359422,0.0015744389966,1726797519.4359422,nan,nan
307194,0.9995726943,1726797520.1052206,0.0015744358534,1726797520.1052206,nan,nan
307195,0.99957346916,1726797520.7744784,0.0015744359698,1726797520.7744784,nan,nan
307196,0.99956983328,1726797521.4437447,0.0015744341072,1726797521.4437447,nan,nan
307197,0.99957334995,1726797522.1130347,0.0015744351549,1726797522.1130347,nan,nan
307198,0.99957323074,1726797522.7823126,0.0015744381817,1726797522.7823126,-0.00012249982,1726797523.2807305
307199,0.99957102537,1726797523.4515812,0.0015744417906,1726797523.4515812,nan,nan
307200,0.99957704544,1726797524.120844,0.0015744401608,1726797524.120844,nan,nan
307201,0.99957692623,1726797524.7901108,0.0015744499397,1726797524.7901108,nan,nan
307202,0.99957489967,1726797525.4593809,0.0015744429547,1726797525.4593809,nan,nan
307203,0.99957418442,1726797526.1286564,0.0015744401608,1726797526.1286564,nan,nan
307204,0.99957567453,1726797526.797919,0.0015744457487,1726797526.797919,nan,nan
307205,0.99957662821,1726797527.467204,0.0015744387638,1726797527.467204,-0.0001225046,1726797528.08077
307206,0.99957704544,1726797528.1364908,0.0015744394623,1726797528.1364908,nan,nan
307207,0.99958157539,1726797528.8057594,0.0015744399279,1726797528.8057594,nan,nan
307208,0.99957597256,1726797529.4750242,0.0015744424891,1726797529.4750242,nan,nan
307209,0.99957746267,1726797530.1443007,0.0015744367847,1726797530.1443007,nan,nan
307210,0.99957448244,1726797530.8135738,0.0015744378325,1726797530.8135738,nan,nan
307211,0.99957627058,1726797531.4828417,0.0015744423727,1726797531.4828417,nan,nan
307212,0.99957406521,1726797532.1521268,0.0015744355042,1726797532.1521268,nan,nan
307213,0.99958056211,1726797532.8213954,0.0015744435368,1726797532.8213954,-0.00012250529,1726797532.881255
307214,0.999573946,1726797533.4906714,0.0015744398115,1726797533.4906714,nan,nan
307215,0.999573946,1726797534.1599329,0.0015744334087,1726797534.1599329,nan,nan
307216,0.99957692623,1726797534.829202,0.0015744444681,1726797534.829202,nan,nan
307217,0.99957787991,1726797535.4984732,0.0015744445845,1726797535.4984732,nan,nan
307218,0.99957406521,1726797536.1677506,0.0015744392294,1726797536.1677506,nan,nan
307219,0.99957704544,1726797536.83702,0.0015744436532,1726797536.83702,nan,nan
307220,0.99957197905,1726797537.5062864,0.0015744302655,1726797537.5062864,-0.00012250278,1726797537.691726
307221,0.99957489967,1726797538.1755607,0.0015744381817,1726797538.1755607,nan,nan
307222,0.99957501888,1726797538.8448443,0.0015744380653,1726797538.8448443,nan,nan
307223,0.99957281351,1726797539.514126,0.0015744387638,1726797539.514126,nan,nan
307224,0.99957489967,1726797540.1834018,0.0015744372504,1726797540.1834018,nan,nan
307225,0.99957579374,1726797540.8526804,0.0015744394623,1726797540.8526804,nan,nan
307226,0.99958103895,1726797541.5219488,0.0015744410921,1726797541.5219488,nan,nan
307227,0.99957978725,1726797542.1912181,0.0015744380653,1726797542.1912181,-0.00012250128,1726797542.491937
307228,0.99957609177,1726797542.8604782,0.0015744509874,1726797542.8604782,nan,nan
307229,0.99957352877,1726797543.5297601,0.001574437134,1726797543.5297601,nan,nan
307230,0.99958717823,1726797544.1990309,0.0015744573902,1726797544.1990309,nan,nan
307231,0.99958437681,1726797544.8682992,0.0015744589036,1726797544.8682992,nan,nan
307232,0.99958443642,1726797545.537568,0.0015744543634,1726797545.537568,nan,nan
307233,0.99958574772,1726797546.2068388,0.0015744577395,1726797546.2068388,nan,nan
307234,0.99958360195,1726797546.8761175,0.0015744537814,1726797546.8761175,-0.00012250251,1726797547.2924373
307235,0.99958360195,1726797547.545391,0.0015744537814,1726797547.545391,nan,nan
307236,0.99958115816,1726797548.2146552,0.0015744438861,1726797548.2146552,nan,nan
307237,0.99958139658,1726797548.8839183,0.0015744476113,1726797548.8839183,nan,nan
307238,0.9995816946,1726797549.5532014,0.0015744535485,1726797549.5532014,nan,nan
307239,0.9995816946,1726797550.2224574,0.0015744498232,1726797550.2224574,nan,nan
307240,0.99957960844,1726797550.8917155,0.0015744507546,1726797550.8917155,nan,nan
307241,0.99958717823,1726797551.5609832,0.0015744537814,1726797551.5609832,-0.00012250313,1726797552.0924754
307242,0.99958139658,1726797552.2302418,0.0015744490083,1726797552.2302418,nan,nan
307243,0.99958306551,1726797552.8994946,0.0015744492412,1726797552.8994946,nan,nan
307244,0.99958062172,1726797553.5687537,0.0015744470293,1726797553.5687537,nan,nan
307245,0.99958413839,1726797554.2380216,0.0015744514531,1726797554.2380216,nan,nan
307246,0.99957811832,1726797554.9072874,0.0015744415578,1726797554.9072874,nan,nan
307247,0.99958199263,1726797555.5765514,0.0015744559933,1726797555.5765514,nan,nan
307248,0.99958837032,1726797556.2458198,0.0015744564589,1726797556.2458198,-0.0001224983,1726797556.8925438
307249,0.99958741665,1726797556.915078,0.0015744621633,1726797556.915078,nan,nan
307250,0.99958634377,1726797557.5843477,0.0015744521515,1726797557.5843477,nan,nan
307251,0.99958860874,1726797558.25361,0.0015744636767,1726797558.25361,nan,nan
307252,0.99958467484,1726797558.9228826,0.001574454247,1726797558.9228826,nan,nan
307253,0.99958103895,1726797559.5921545,0.0015744563425,1726797559.5921545,nan,nan
307254,0.99957948923,1726797560.2614136,0.0015744484263,1726797560.2614136,nan,nan
307255,0.9995752573,1726797560.9306839,0.0015744440025,1726797560.9306839,nan,nan
307256,0.99957722425,1726797561.5999706,0.001574438531,1726797561.5999706,-0.00012250113,1726797561.7031882
307257,0.99957865477,1726797562.26925,0.0015744444681,1726797562.26925,nan,nan
307258,0.99957376719,1726797562.9385188,0.0015744414413,1726797562.9385188,nan,nan
307259,0.999576509,1726797563.6077921,0.0015744413249,1726797563.6077921,nan,nan
307260,0.99957680702,1726797564.2770596,0.0015744393459,1726797564.2770596,nan,nan
307261,0.99957758188,1726797564.9463217,0.0015744470293,1726797564.9463217,nan,nan
307262,0.99958372116,1726797565.615596,0.0015744512202,1726797565.615596,nan,nan
307263,0.99958521128,1726797566.2848575,0.0015744548291,1726797566.2848575,-0.00012250334,1726797566.5037127
307264,0.99958616495,1726797566.954126,0.0015744563425,1726797566.954126,nan,nan
307265,0.99958199263,1726797567.6233907,0.0015744545963,1726797567.6233907,nan,nan
307266,0.99958223104,1726797568.2926576,0.0015744565753,1726797568.2926576,nan,nan
307267,0.99957883358,1726797568.9619231,0.0015744453995,1726797568.9619231,nan,nan
307268,0.99958151579,1726797569.6311808,0.0015744493576,1726797569.6311808,nan,nan
307269,0.99958211184,1726797570.300459,0.0015744458651,1726797570.300459,nan,nan
307270,0.99957638979,1726797570.969715,0.001574450871,1726797570.969715,-0.00012250495,1726797571.313966
307271,0.99958539009,1726797571.6389635,0.0015744515695,1726797571.6389635,nan,nan
307272,0.99958622456,1726797572.3082538,0.0015744580887,1726797572.3082538,nan,nan
307273,0.99957346916,1726797572.9775121,0.0015744516859,1726797572.9775121,nan,nan
307274,0.99957442284,1726797573.646776,0.001574441907,1726797573.646776,nan,nan
307275,0.99958020449,1726797574.3160293,0.0015744484263,1726797574.3160293,nan,nan
307276,0.99957948923,1726797574.985294,0.0015744476113,1726797574.985294,nan,nan
307277,0.99958151579,1726797575.6545718,0.0015744444681,1726797575.6545718,-0.00012249899,1726797576.124011
307278,0.99958062172,1726797576.323826,0.0015744504053,1726797576.323826,nan,nan
307279,0.99957299232,1726797576.9930956,0.0015744402772,1726797576.9930956,nan,nan
307280,0.9995687604,1726797577.662367,0.0015744245611,1726797577.662367,nan,nan
307281,0.99957174063,1726797578.3316438,0.0015744359698,1726797578.3316438,nan,nan
307282,0.99957585335,1726797579.0009065,0.0015744431876,1726797579.0009065,nan,nan
307283,0.99957811832,1726797579.670175,0.0015744417906,1726797579.670175,nan,nan
307284,0.99957829714,1726797580.3394406,0.0015744406264,1726797580.3394406,-0.00012249904,1726797580.9340458
307285,0.9995752573,1726797581.0087018,0.0015744438861,1726797581.0087018,nan,nan
307286,0.99957871437,1726797581.6779556,0.0015744471457,1726797581.6779556,nan,nan
307287,0.99957627058,1726797582.3472261,0.001574437716,1726797582.3472261,nan,nan
307288,0.99958264828,1726797583.0164955,0.0015744534321,1726797583.0164955,nan,nan
307289,0.99958086014,1726797583.6857588,0.0015744521515,1726797583.6857588,nan,nan
307290,0.99957895279,1726797584.3550253,0.0015744406264,1726797584.3550253,nan,nan
307291,0.99958527088,1726797585.0242953,0.0015744561097,1726797585.0242953,nan,nan
307292,0.99958223104,1726797585.6935518,0.0015744483098,1726797585.6935518,-0.00012249929,1726797585.7340856
307293,0.99958139658,1726797586.362829,0.0015744559933,1726797586.362829,nan,nan
307294,0.99958342314,1726797587.0321057,0.0015744495904,1726797587.0321057,nan,nan
307295,0.99958509207,1726797587.7013707,0.0015744561097,1726797587.7013707,nan,nan
307296,0.99958527088,1726797588.3706336,0.0015744558768,1726797588.3706336,nan,nan
307297,0.99958944321,1726797589.03991,0.0015744600678,1726797589.03991,nan,nan
307298,0.99959343672,1726797589.709156,0.0015744672855,1726797589.709156,nan,nan
307299,0.99958848953,1726797590.378411,0.0015744623961,1726797590.378411,-0.00012250326,1726797590.5344393
307300,0.99958848953,1726797591.0476635,0.0015744647244,1726797591.0476635,nan,nan
307301,0.9995906949,1726797591.7169309,0.0015744671691,1726797591.7169309,nan,nan
307302,0.99958795309,1726797592.3861947,0.0015744615812,1726797592.3861947,nan,nan
307303,0.99958878756,1726797593.0554576,0.0015744540142,1726797593.0554576,nan,nan
307304,0.99958348274,1726797593.724718,0.0015744600678,1726797593.724718,nan,nan
307305,0.99958115816,1726797594.3939888,0.0015744529665,1726797594.3939888,nan,nan
307306,0.99957966805,1726797595.063249,0.001574449474,1726797595.063249,-0.00012250149,1726797595.344475
307307,0.99958103895,1726797595.7325003,0.0015744509874,1726797595.7325003,nan,nan
307308,0.99957865477,1726797596.4017606,0.0015744444681,1726797596.4017606,nan,nan
307309,0.99958181381,1726797597.0710187,0.0015744453995,1726797597.0710187,nan,nan
307310,0.99958062172,1726797597.7402751,0.0015744444681,1726797597.7402751,nan,nan
307311,0.99957722425,1726797598.4095402,0.0015744437696,1726797598.4095402,nan,nan
307312,0.99958223104,1726797599.0787985,0.0015744465636,1726797599.0787985,nan,nan
307313,0.99958181381,1726797599.748055,0.0015744457487,1726797599.748055,-0.00012250091,1726797600.1549313
307314,0.99957937002,1726797600.4173179,0.001574444701,1726797600.4173179,nan,nan
307315,0.99958103895,1726797601.0865922,0.0015744375996,1726797601.0865922,nan,nan
307316,0.999579072,1726797601.7558527,0.0015744451666,1726797601.7558527,nan,nan
307317,0.99958086014,1726797602.4251058,0.0015744495904,1726797602.4251058,nan,nan
307318,0.99958223104,1726797603.0943651,0.0015744474949,1726797603.0943651,nan,nan
307319,0.9995777607,1726797603.763638,0.0015744408593,1726797603.763638,nan,nan
307320,0.9995842576,1726797604.4328935,0.0015744457487,1726797604.4328935,-0.00012250394,1726797604.9549668
307321,0.9995816946,1726797605.102155,0.0015744445845,1726797605.102155,nan,nan
307322,0.99957567453,1726797605.7714243,0.0015744399279,1726797605.7714243,nan,nan
307323,0.99957585335,1726797606.440688,0.0015744441189,1726797606.440688,nan,nan
307324,0.9995919466,1726797607.1099384,0.0015744470293,1726797607.1099384,nan,nan
307325,0.99957323074,1726797607.7792027,0.0015744430711,1726797607.7792027,nan,nan
307326,0.99957865477,1726797608.4484704,0.0015744457487,1726797608.4484704,nan,nan
307327,0.99957811832,1726797609.1177354,0.0015744285192,1726797609.1177354,-0.0001224991,1726797609.7550108
307328,0.99957829714,1726797609.7870016,0.0015744427219,1726797609.7870016,nan,nan
307329,0.99958306551,1726797610.456255,0.0015744498232,1726797610.456255,nan,nan
307330,0.99958384037,1726797611.1255095,0.0015744513366,1726797611.1255095,nan,nan
307331,0.99958372116,1726797611.794768,0.0015744437696,1726797611.794768,nan,nan
307332,0.99958044291,1726797612.4640267,0.0015744516859,1726797612.4640267,nan,nan
307333,0.99958008528,1726797613.133281,0.0015744498232,1726797613.133281,nan,nan
307334,0.99958306551,1726797613.8025553,0.0015744543634,1726797613.8025553,nan,nan
307335,0.99958497286,1726797614.4718273,0.0015744561097,1726797614.4718273,-0.00012250074,1726797614.5648344
307336,0.99958580732,1726797615.1410813,0.0015744491247,1726797615.1410813,nan,nan
307337,0.99958020449,1726797615.8103347,0.0015744534321,1726797615.8103347,nan,nan
307338,0.99957627058,1726797616.479596,0.0015744471457,1726797616.479596,nan,nan
307339,0.9995791316,1726797617.1488607,0.0015744453995,1726797617.1488607,nan,nan
307340,0.99958139658,1726797617.8181248,0.0015744513366,1726797617.8181248,nan,nan
307341,0.9995791316,1726797618.4873822,0.0015744486591,1726797618.4873822,nan,nan
307342,0.99957513809,1726797619.1566465,0.0015744435368,1726797619.1566465,-0.0001224999,1726797619.3650537
307343,0.99958056211,1726797619.825898,0.0015744516859,1726797619.825898,nan,nan
307344,0.99958330393,1726797620.4951525,0.0015744521515,1726797620.4951525,nan,nan
307345,0.99958479404,1726797621.1644158,0.0015744505217,1726797621.1644158,nan,nan
307346,0.99958771467,1726797621.8336828,0.0015744572738,1726797621.8336828,nan,nan
307347,0.99958509207,1726797622.5029368,0.0015744514531,1726797622.5029368,nan,nan
307348,0.99958729744,1726797623.1722007,0.0015744573902,1726797623.1722007,nan,nan
307349,0.99958401918,1726797623.8414724,0.0015744540142,1726797623.8414724,-0.00012250155,1726797624.1653054
307350,0.99958670139,1726797624.5107396,0.0015744557604,1726797624.5107396,nan,nan
307351,0.99958890676,1726797625.1799858,0.0015744523844,1726797625.1799858,nan,nan
307352,0.99958574772,1726797625.8492537,0.0015744586708,1726797625.8492537,nan,nan
307353,0.99958580732,1726797626.51852,0.0015744576231,1726797626.51852,nan,nan
307354,0.99958717823,1726797627.187782,0.0015744596021,1726797627.187782,nan,nan
307355,0.99958658218,1726797627.8570507,0.00157445285,1726797627.8570507,nan,nan
307356,0.99958384037,1726797628.5263011,0.0015744520351,1726797628.5263011,-0.00012250174,1726797628.9754593
307357,0.99958372116,1726797629.1955516,0.0015744497068,1726797629.1955516,nan,nan
307358,0.99958604574,1726797629.8648262,0.001574452268,1726797629.8648262,nan,nan
307359,0.99958956242,1726797630.5340877,0.0015744585544,1726797630.5340877,nan,nan
307360,0.999589324,1726797631.2033534,0.0015744562261,1726797631.2033534,nan,nan
307361,0.999586761,1726797631.8726208,0.001574459835,1726797631.8726208,nan,nan
307362,0.99958688021,1726797632.5418923,0.0015744580887,1726797632.5418923,nan,nan
307363,0.99958074093,1726797633.211161,0.0015744523844,1726797633.211161,-0.00012250454,1726797633.7856796
307364,0.99958115816,1726797633.8804214,0.0015744437696,1726797633.8804214,nan,nan
307365,0.99958056211,1726797634.549691,0.0015744428383,1726797634.549691,nan,nan
307366,0.99958616495,1726797635.2189445,0.0015744507546,1726797635.2189445,nan,nan
307367,0.99958389997,1726797635.8882053,0.0015744463308,1726797635.8882053,nan,nan
307368,0.99958795309,1726797636.557473,0.0015744569246,1726797636.557473,nan,nan
307369,0.9995855093,1726797637.2267373,0.0015744565753,1726797637.2267373,nan,nan
307370,0.99957990646,1726797637.8960097,0.0015744531993,1726797637.8960097,nan,nan
307371,0.99958717823,1726797638.5652726,0.0015744487755,1726797638.5652726,-0.00012250232,1726797638.5859985
307372,0.99958795309,1726797639.234527,0.0015744626289,1726797639.234527,nan,nan
307373,0.99959135056,1726797639.9037745,0.0015744691482,1726797639.9037745,nan,nan
307374,0.99958956242,1726797640.5730376,0.0015744592529,1726797640.5730376,nan,nan
307375,0.99958372116,1726797641.2422993,0.0015744512202,1726797641.2422993,nan,nan
307376,0.9995777607,1726797641.9115677,0.001574441907,1726797641.9115677,nan,nan
307377,0.99957841635,1726797642.5808382,0.0015744394623,1726797642.5808382,nan,nan
307378,0.99957990646,1726797643.250093,0.0015744339908,1726797643.250093,-0.00012249775,1726797643.3958392
307379,0.99957871437,1726797643.9193625,0.0015744424891,1726797643.9193625,nan,nan
307380,0.99957162142,1726797644.588622,0.0015744349221,1726797644.588622,nan,nan
307381,0.99957388639,1726797645.2578826,0.0015744338743,1726797645.2578826,nan,nan
307382,0.99956780672,1726797645.92715,0.0015744348057,1726797645.92715,nan,nan
307383,0.99957609177,1726797646.5964222,0.00157444051,1726797646.5964222,nan,nan
307384,0.999579072,1726797647.2656898,0.001574441907,1726797647.2656898,nan,nan
307385,0.99957585335,1726797647.9349592,0.0015744398115,1726797647.9349592,-0.00012250086,1726797648.1970205
307386,0.99957787991,1726797648.6042237,0.0015744406264,1726797648.6042237,nan,nan
307387,0.99958044291,1726797649.273488,0.0015744427219,1726797649.273488,nan,nan
307388,0.99957621098,1726797649.9427702,0.0015744342236,1726797649.9427702,nan,nan
307389,0.99958151579,1726797650.6120315,0.0015744459815,1726797650.6120315,nan,nan
307390,0.99958074093,1726797651.2812905,0.0015744448174,1726797651.2812905,nan,nan
307391,0.99957704544,1726797651.9505606,0.0015744410921,1726797651.9505606,nan,nan
307392,0.99957585335,1726797652.6198225,0.0015744342236,1726797652.6198225,-0.0001225027,1726797653.0072303
307393,0.99957531691,1726797653.2890916,0.0015744401608,1726797653.2890916,nan,nan
307394,0.99957346916,1726797653.958365,0.0015744358534,1726797653.958365,nan,nan
307395,0.99957734346,1726797654.6276336,0.0015744392294,1726797654.6276336,nan,nan
307396,0.99957811832,1726797655.2969065,0.001574441907,1726797655.2969065,nan,nan
307397,0.99957585335,1726797655.9661782,0.0015744359698,1726797655.9661782,nan,nan
307398,0.99957704544,1726797656.6354513,0.0015744375996,1726797656.6354513,nan,nan
307399,0.99958056211,1726797657.304721,0.0015744384145,1726797657.304721,-0.00012250282,1726797657.8170955
307400,0.99957680702,1726797657.974006,0.0015744378325,1726797657.974006,nan,nan
307401,0.99957621098,1726797658.643276,0.0015744349221,1726797658.643276,nan,nan
307402,0.99957895279,1726797659.3125482,0.0015744428383,1726797659.3125482,nan,nan
307403,0.99957716465,1726797659.9818113,0.0015744434204,1726797659.9818113,nan,nan
307404,0.99957871437,1726797660.6510918,0.0015744378325,1726797660.6510918,nan,nan
307405,0.999579072,1726797661.3203552,0.0015744485427,1726797661.3203552,nan,nan
307406,0.99957978725,1726797661.9896266,0.0015744530829,1726797661.9896266,-0.00012250245,1726797662.6170819
307407,0.99958044291,1726797662.6588807,0.0015744479606,1726797662.6588807,nan,nan
307408,0.99958181381,1726797663.328135,0.0015744507546,1726797663.328135,nan,nan
307409,0.99958413839,1726797663.9974105,0.0015744583216,1726797663.9974105,nan,nan
307410,0.9995855093,1726797664.6666818,0.0015744531993,1726797664.6666818,nan,nan
307411,0.99958688021,1726797665.335944,0.0015744593693,1726797665.335944,nan,nan
307412,0.99958264828,1726797666.0051992,0.0015744491247,1726797666.0051992,nan,nan
307413,0.99958056211,1726797666.674472,0.0015744438861,1726797666.674472,nan,nan
307414,0.99957460165,1726797667.3437402,0.0015744429547,1726797667.3437402,-0.00012250261,1726797667.4273496
307415,0.99958235025,1726797668.0130196,0.0015744364355,1726797668.0130196,nan,nan
307416,0.99958634377,1726797668.6822762,0.0015744513366,1726797668.6822762,nan,nan
307417,0.99958115816,1726797669.3515444,0.001574450871,1726797669.3515444,nan,nan
307418,0.99958097935,1726797670.0208018,0.0015744511038,1726797670.0208018,nan,nan
307419,0.99958223104,1726797670.6900718,0.0015744534321,1726797670.6900718,nan,nan
