index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377619,3.9998106956,1726844293.3201997,0.0061714253388,1726844293.3201997,nan,nan
377620,3.9998116493,1726844293.9894643,0.0061714248732,1726844293.9894643,nan,nan
377621,3.999812603,1726844294.6587524,0.0061714276671,1726844294.6587524,-0.0018143574,1726844295.0469909
377622,3.9998111725,1726844295.32801,0.0061714285985,1726844295.32801,nan,nan
377623,3.9998121262,1726844295.9972706,0.0061714267358,1726844295.9972706,nan,nan
377624,3.999812603,1726844296.666522,0.0061714323238,1726844296.666522,nan,nan
377625,3.9998078346,1726844297.335786,0.0061714272015,1726844297.335786,nan,nan
377626,3.9998130798,1726844298.0050516,0.0061714239419,1726844298.0050516,-0.0018143591,1726844298.4976172
377627,3.9998145103,1726844298.6743133,0.0061714230105,1726844298.6743133,nan,nan
377628,3.9998121262,1726844299.343569,0.0061714188196,1726844299.343569,nan,nan
377629,3.9998116493,1726844300.0128179,0.0061714174226,1726844300.0128179,nan,nan
377630,3.9998116493,1726844300.6820915,0.0061714225449,1726844300.6820915,nan,nan
377631,3.9998078346,1726844301.3513594,0.0061714248732,1726844301.3513594,-0.001814359,1726844301.9580498
377632,3.9998087883,1726844302.0206337,0.0061714174226,1726844302.0206337,nan,nan
377633,3.9998116493,1726844302.6898959,0.0061714276671,1726844302.6898959,nan,nan
377634,3.9998040199,1726844303.3591788,0.0061714192852,1726844303.3591788,nan,nan
377635,3.9998078346,1726844304.0284326,0.0061714188196,1726844304.0284326,nan,nan
377636,3.9998140335,1726844304.697691,0.0061714304611,1726844304.697691,nan,nan
377637,3.9998135567,1726844305.3669457,0.0061714323238,1726844305.3669457,-0.0018143595,1726844305.4092762
377638,3.9998188019,1726844306.0362136,0.0061714276671,1726844306.0362136,nan,nan
377639,3.9998192787,1726844306.7054765,0.0061714383774,1726844306.7054765,nan,nan
377640,3.9998164177,1726844307.3747272,0.0061714323238,1726844307.3747272,nan,nan
377641,3.9998135567,1726844308.043985,0.0061714323238,1726844308.043985,nan,nan
377642,3.9998192787,1726844308.7132611,0.0061714299954,1726844308.7132611,-0.0018143554,1726844308.8596153
377643,3.9998188019,1726844309.3825278,0.0061714379117,1726844309.3825278,nan,nan
377644,3.9998207092,1726844310.051809,0.0061714421026,1726844310.051809,nan,nan
377645,3.9998226166,1726844310.7210763,0.0061714341864,1726844310.7210763,nan,nan
377646,3.9998216629,1726844311.3903599,0.006171438843,1726844311.3903599,nan,nan
377647,3.9998159409,1726844312.0596251,0.0061714383774,1726844312.0596251,-0.0018143586,1726844312.309748
377648,3.999818325,1726844312.7288795,0.0061714323238,1726844312.7288795,nan,nan
377649,3.9998178482,1726844313.398136,0.0061714304611,1726844313.398136,nan,nan
377650,3.9998178482,1726844314.0673916,0.0061714313924,1726844314.0673916,nan,nan
377651,3.9998159409,1726844314.7366612,0.0061714299954,1726844314.7366612,nan,nan
377652,3.9998135567,1726844315.405932,0.0061714230105,1726844315.405932,-0.0018143529,1726844315.759995
377653,3.9998083115,1726844316.075191,0.0061714169569,1726844316.075191,nan,nan
377654,3.9998078346,1726844316.7444527,0.006171414163,1726844316.7444527,nan,nan
377655,3.9998092651,1726844317.4137192,0.0061714164913,1726844317.4137192,nan,nan
377656,3.9998106956,1726844318.0829957,0.0061714248732,1726844318.0829957,nan,nan
377657,3.9998173714,1726844318.752257,0.0061714281328,1726844318.752257,-0.0018143521,1726844319.2197807
377658,3.9998168945,1726844319.4215229,0.0061714225449,1726844319.4215229,nan,nan
377659,3.9998130798,1726844320.0907965,0.0061714234762,1726844320.0907965,nan,nan
377660,3.9998135567,1726844320.760051,0.0061714313924,1726844320.760051,nan,nan
377661,3.9998073578,1726844321.4293048,0.0061714183539,1726844321.4293048,nan,nan
377662,3.9998140335,1726844322.0985591,0.0061714169569,1726844322.0985591,-0.0018143512,1726844322.670691
377663,3.9998145103,1726844322.767819,0.0061714276671,1726844322.767819,nan,nan
377664,3.9998140335,1726844323.4370952,0.0061714244075,1726844323.4370952,nan,nan
377665,3.9998188019,1726844324.1063528,0.0061714309268,1726844324.1063528,nan,nan
377666,3.9998168945,1726844324.7755997,0.0061714411713,1726844324.7755997,nan,nan
377667,3.9998192787,1726844325.444854,0.006171437446,1726844325.444854,nan,nan
377668,3.9998221397,1726844326.1141307,0.0061714407057,1726844326.1141307,-0.0018143528,1726844326.130923
377669,3.999815464,1726844326.783384,0.00617144024,1726844326.783384,nan,nan
377670,3.9998087883,1726844327.4526489,0.0061714258045,1726844327.4526489,nan,nan
377671,3.9998087883,1726844328.1219113,0.0061714267358,1726844328.1219113,nan,nan
377672,3.9998135567,1726844328.7911766,0.0061714258045,1726844328.7911766,nan,nan
377673,3.9998140335,1726844329.4604313,0.0061714341864,1726844329.4604313,-0.0018143519,1726844329.5811403
377674,3.999818325,1726844330.129689,0.0061714318581,1726844330.129689,nan,nan
377675,3.9998188019,1726844330.7989514,0.0061714323238,1726844330.7989514,nan,nan
377676,3.9998145103,1726844331.4682062,0.0061714365147,1726844331.4682062,nan,nan
377677,3.999818325,1726844332.1374743,0.0061714299954,1726844332.1374743,nan,nan
377678,3.9998202324,1726844332.806724,0.0061714369804,1726844332.806724,-0.0018143576,1726844333.0417414
377679,3.9998207092,1726844333.4759965,0.0061714327894,1726844333.4759965,nan,nan
377680,3.9998230934,1726844334.1452694,0.0061714337207,1726844334.1452694,nan,nan
377681,3.9998254776,1726844334.8145602,0.006171443034,1726844334.8145602,nan,nan
377682,3.9998207092,1726844335.483826,0.0061714425683,1726844335.483826,nan,nan
377683,3.9998202324,1726844336.1530776,0.0061714351177,1726844336.1530776,-0.0018143562,1726844336.4920268
377684,3.9998221397,1726844336.8223472,0.0061714365147,1726844336.8223472,nan,nan
377685,3.999818325,1726844337.4915986,0.0061714351177,1726844337.4915986,nan,nan
377686,3.9998202324,1726844338.1608484,0.0061714355834,1726844338.1608484,nan,nan
377687,3.9998192787,1726844338.8301098,0.0061714262702,1726844338.8301098,nan,nan
377688,3.9998173714,1726844339.499381,0.0061714295298,1726844339.499381,-0.0018143568,1726844339.9421668
377689,3.9998192787,1726844340.1686401,0.006171436049,1726844340.1686401,nan,nan
377690,3.9998140335,1726844340.837899,0.0061714281328,1726844340.837899,nan,nan
377691,3.9998140335,1726844341.5071604,0.0061714304611,1726844341.5071604,nan,nan
377692,3.9998207092,1726844342.1764355,0.0061714309268,1726844342.1764355,nan,nan
377693,3.9998211861,1726844342.8457124,0.0061714323238,1726844342.8457124,-0.0018143541,1726844343.392004
377694,3.9998173714,1726844343.514976,0.0061714327894,1726844343.514976,nan,nan
377695,3.9998211861,1726844344.1842306,0.0061714327894,1726844344.1842306,nan,nan
377696,3.999818325,1726844344.853476,0.00617144024,1726844344.853476,nan,nan
377697,3.9998211861,1726844345.522733,0.0061714337207,1726844345.522733,nan,nan
377698,3.999815464,1726844346.1919875,0.0061714323238,1726844346.1919875,-0.0018143514,1726844346.8420982
377699,3.999815464,1726844346.861244,0.0061714299954,1726844346.861244,nan,nan
377700,3.9998121262,1726844347.5305035,0.0061714281328,1726844347.5305035,nan,nan
377701,3.9998106956,1726844348.1997652,0.006171414163,1726844348.1997652,nan,nan
377702,3.9998106956,1726844348.8690321,0.0061714216135,1726844348.8690321,nan,nan
377703,3.9998116493,1726844349.5382848,0.0061714206822,1726844349.5382848,nan,nan
377704,3.9998149872,1726844350.2075455,0.0061714281328,1726844350.2075455,-0.0018143544,1726844350.2938683
377705,3.9998111725,1726844350.8768039,0.0061714355834,1726844350.8768039,nan,nan
377706,3.9998078346,1726844351.5460987,0.0061714351177,1726844351.5460987,nan,nan
377707,3.9998207092,1726844352.2153223,0.0061714332551,1726844352.2153223,nan,nan
377708,3.9998178482,1726844352.8845737,0.0061714351177,1726844352.8845737,nan,nan
377709,3.9998130798,1726844353.553835,0.0061714281328,1726844353.553835,-0.0018143525,1726844353.7440248
377710,3.999815464,1726844354.223089,0.0061714341864,1726844354.223089,nan,nan
377711,3.9998111725,1726844354.892353,0.0061714285985,1726844354.892353,nan,nan
377712,3.9998116493,1726844355.5616193,0.0061714272015,1726844355.5616193,nan,nan
377713,3.9998116493,1726844356.230883,0.0061714281328,1726844356.230883,nan,nan
377714,3.9998111725,1726844356.9001403,0.0061714299954,1726844356.9001403,-0.0018143545,1726844357.1941218
377715,3.9998111725,1726844357.569391,0.0061714197509,1726844357.569391,nan,nan
377716,3.9998121262,1726844358.2386475,0.0061714211479,1726844358.2386475,nan,nan
377717,3.999815464,1726844358.9079084,0.0061714276671,1726844358.9079084,nan,nan
377718,3.9998178482,1726844359.5771654,0.0061714295298,1726844359.5771654,nan,nan
377719,3.9998140335,1726844360.2464206,0.0061714313924,1726844360.2464206,-0.001814356,1726844360.6461773
377720,3.9998192787,1726844360.9156785,0.0061714327894,1726844360.9156785,nan,nan
377721,3.999815464,1726844361.5849347,0.0061714285985,1726844361.5849347,nan,nan
377722,3.999818325,1726844362.2542102,0.0061714309268,1726844362.2542102,nan,nan
377723,3.9998221397,1726844362.9234815,0.0061714337207,1726844362.9234815,nan,nan
377724,3.9998173714,1726844363.5927355,0.0061714337207,1726844363.5927355,-0.0018143536,1726844364.0962913
377725,3.999815464,1726844364.2620037,0.00617144024,1726844364.2620037,nan,nan
377726,3.9998173714,1726844364.931251,0.0061714365147,1726844364.931251,nan,nan
377727,3.9998202324,1726844365.6005192,0.006171437446,1726844365.6005192,nan,nan
377728,3.9998197556,1726844366.269808,0.006171437446,1726844366.269808,nan,nan
377729,3.9998145103,1726844366.9390695,0.0061714472249,1726844366.9390695,-0.0018143558,1726844367.5563047
377730,3.9998106956,1726844367.608333,0.0061714299954,1726844367.608333,nan,nan
377731,3.9998130798,1726844368.2775998,0.0061714299954,1726844368.2775998,nan,nan
377732,3.9998149872,1726844368.9468598,0.0061714299954,1726844368.9468598,nan,nan
377733,3.9998188019,1726844369.6161175,0.0061714355834,1726844369.6161175,nan,nan
377734,3.9998149872,1726844370.2853673,0.0061714379117,1726844370.2853673,nan,nan
377735,3.9998135567,1726844370.9546149,0.0061714421026,1726844370.9546149,-0.0018143535,1726844371.0066655
377736,3.9998116493,1726844371.6238725,0.0061714337207,1726844371.6238725,nan,nan
377737,3.9998087883,1726844372.293127,0.0061714323238,1726844372.293127,nan,nan
377738,3.9998130798,1726844372.9623854,0.0061714295298,1726844372.9623854,nan,nan
377739,3.9998116493,1726844373.6316454,0.0061714323238,1726844373.6316454,nan,nan
377740,3.999809742,1726844374.3009226,0.0061714230105,1726844374.3009226,-0.001814354,1726844374.4667242
377741,3.9998130798,1726844374.9701877,0.006171443034,1726844374.9701877,nan,nan
377742,3.999815464,1726844375.6394463,0.0061714341864,1726844375.6394463,nan,nan
377743,3.9998159409,1726844376.3086956,0.0061714365147,1726844376.3086956,nan,nan
377744,3.9998168945,1726844376.9779463,0.006171436049,1726844376.9779463,nan,nan
377745,3.9998159409,1726844377.6471963,0.0061714327894,1726844377.6471963,-0.0018143479,1726844377.9186954
377746,3.9998106956,1726844378.3164692,0.0061714411713,1726844378.3164692,nan,nan
377747,3.999809742,1726844378.9857306,0.0061714272015,1726844378.9857306,nan,nan
377748,3.9998078346,1726844379.6549919,0.0061714276671,1726844379.6549919,nan,nan
377749,3.999812603,1726844380.3242555,0.0061714239419,1726844380.3242555,nan,nan
377750,3.9998135567,1726844380.9935148,0.0061714267358,1726844380.9935148,-0.0018143505,1726844381.3687813
377751,3.9998135567,1726844381.662781,0.0061714225449,1726844381.662781,nan,nan
377752,3.9998159409,1726844382.332036,0.0061714281328,1726844382.332036,nan,nan
377753,3.9998159409,1726844383.0012808,0.0061714365147,1726844383.0012808,nan,nan
377754,3.9998159409,1726844383.6705322,0.0061714332551,1726844383.6705322,nan,nan
377755,3.9998106956,1726844384.339807,0.0061714258045,1726844384.339807,-0.0018143572,1726844384.8289592
377756,3.9998092651,1726844385.0090725,0.0061714258045,1726844385.0090725,nan,nan
377757,3.9998116493,1726844385.6783233,0.0061714379117,1726844385.6783233,nan,nan
377758,3.9998188019,1726844386.3476017,0.0061714444309,1726844386.3476017,nan,nan
377759,3.9998164177,1726844387.0168557,0.0061714379117,1726844387.0168557,nan,nan
377760,3.9998221397,1726844387.6861188,0.006171438843,1726844387.6861188,-0.0018143481,1726844388.2794726
377761,3.9998173714,1726844388.355371,0.0061714299954,1726844388.355371,nan,nan
377762,3.9998254776,1726844389.024636,0.0061714379117,1726844389.024636,nan,nan
377763,3.9998269081,1726844389.693912,0.0061714448966,1726844389.693912,nan,nan
377764,3.9998230934,1726844390.3631778,0.0061714365147,1726844390.3631778,nan,nan
377765,3.9998230934,1726844391.0324435,0.0061714369804,1726844391.0324435,nan,nan
377766,3.9998192787,1726844391.7016935,0.006171437446,1726844391.7016935,-0.0018143535,1726844391.7294824
377767,3.9998178482,1726844392.3709548,0.0061714262702,1726844392.3709548,nan,nan
377768,3.9998164177,1726844393.0402186,0.0061714248732,1726844393.0402186,nan,nan
377769,3.9998202324,1726844393.7094958,0.0061714295298,1726844393.7094958,nan,nan
377770,3.9998164177,1726844394.3787482,0.0061714351177,1726844394.3787482,nan,nan
377771,3.9998140335,1726844395.047992,0.006171441637,1726844395.047992,-0.001814355,1726844395.1793928
377772,3.9998192787,1726844395.7172728,0.0061714351177,1726844395.7172728,nan,nan
377773,3.9998211861,1726844396.3865461,0.0061714355834,1726844396.3865461,nan,nan
377774,3.9998216629,1726844397.0558355,0.006171436049,1726844397.0558355,nan,nan
377775,3.9998207092,1726844397.7251189,0.006171441637,1726844397.7251189,nan,nan
377776,3.9998178482,1726844398.3943715,0.0061714393087,1726844398.3943715,-0.0018143571,1726844398.6395767
377777,3.9998178482,1726844399.063619,0.0061714379117,1726844399.063619,nan,nan
377778,3.9998140335,1726844399.7328799,0.0061714272015,1726844399.7328799,nan,nan
377779,3.9998111725,1726844400.4021351,0.0061714295298,1726844400.4021351,nan,nan
377780,3.9998149872,1726844401.0714016,0.0061714309268,1726844401.0714016,nan,nan
377781,3.9998145103,1726844401.7406552,0.0061714351177,1726844401.7406552,-0.0018143552,1726844402.099662
377782,3.9998092651,1726844402.4099107,0.0061714197509,1726844402.4099107,nan,nan
377783,3.9998092651,1726844403.0791752,0.0061714276671,1726844403.0791752,nan,nan
377784,3.9998059273,1726844403.748428,0.0061714197509,1726844403.748428,nan,nan
377785,3.9998035431,1726844404.4176903,0.0061714202166,1726844404.4176903,nan,nan
377786,3.999797821,1726844405.0869522,0.006171414163,1726844405.0869522,-0.0018143506,1726844405.54971
377787,3.9998135567,1726844405.7562168,0.0061714267358,1726844405.7562168,nan,nan
377788,3.999809742,1726844406.425484,0.0061714225449,1726844406.425484,nan,nan
377789,3.9998111725,1726844407.0947561,0.0061714267358,1726844407.0947561,nan,nan
377790,3.9998092651,1726844407.7640164,0.0061714136973,1726844407.7640164,nan,nan
377791,3.9998073578,1726844408.433289,0.0061714202166,1726844408.433289,-0.0018143506,1726844408.9997709
377792,3.9998135567,1726844409.102537,0.0061714351177,1726844409.102537,nan,nan
377793,3.999809742,1726844409.7718062,0.0061714248732,1726844409.7718062,nan,nan
377794,3.9998111725,1726844410.441061,0.0061714332551,1726844410.441061,nan,nan
377795,3.9998078346,1726844411.110321,0.0061714304611,1726844411.110321,nan,nan
377796,3.9998111725,1726844411.7795725,0.0061714202166,1726844411.7795725,nan,nan
377797,3.9998078346,1726844412.4488368,0.0061714295298,1726844412.4488368,-0.0018143492,1726844412.4505403
377798,3.999815464,1726844413.1180925,0.0061714397743,1726844413.1180925,nan,nan
377799,3.999812603,1726844413.7873433,0.0061714379117,1726844413.7873433,nan,nan
377800,3.9998135567,1726844414.456594,0.0061714397743,1726844414.456594,nan,nan
377801,3.9998149872,1726844415.1258411,0.0061714379117,1726844415.1258411,nan,nan
377802,3.9998116493,1726844415.7951088,0.0061714299954,1726844415.7951088,-0.0018143509,1726844415.901076
377803,3.9998178482,1726844416.4643667,0.0061714304611,1726844416.4643667,nan,nan
377804,3.9998192787,1726844417.1336138,0.0061714411713,1726844417.1336138,nan,nan
377805,3.9998221397,1726844417.8028698,0.0061714523472,1726844417.8028698,nan,nan
377806,3.9998230934,1726844418.472151,0.0061714472249,1726844418.472151,nan,nan
377807,3.9998188019,1726844419.1414013,0.0061714379117,1726844419.1414013,-0.0018143539,1726844419.3510902
377808,3.9998197556,1726844419.8106656,0.0061714444309,1726844419.8106656,nan,nan
377809,3.9998202324,1726844420.479924,0.0061714462936,1726844420.479924,nan,nan
377810,3.9998235703,1726844421.149202,0.006171443034,1726844421.149202,nan,nan
377811,3.9998245239,1726844421.8184814,0.0061714504845,1726844421.8184814,nan,nan
377812,3.9998168945,1726844422.4877446,0.006171443034,1726844422.4877446,-0.0018143536,1726844422.812033
377813,3.9998116493,1726844423.1570065,0.0061714276671,1726844423.1570065,nan,nan
377814,3.9998078346,1726844423.8262632,0.0061714346521,1726844423.8262632,nan,nan
377815,3.9998040199,1726844424.4955425,0.0061714225449,1726844424.4955425,nan,nan
377816,3.9998116493,1726844425.1647959,0.0061714341864,1726844425.1647959,nan,nan
377817,3.9998173714,1726844425.8340518,0.0061714290641,1726844425.8340518,-0.0018143566,1726844426.2622185
377818,3.9998130798,1726844426.503309,0.0061714304611,1726844426.503309,nan,nan
377819,3.9998188019,1726844427.1725724,0.0061714285985,1726844427.1725724,nan,nan
377820,3.9998164177,1726844427.8418267,0.006171436049,1726844427.8418267,nan,nan
377821,3.9998159409,1726844428.5110817,0.0061714318581,1726844428.5110817,nan,nan
377822,3.9998188019,1726844429.1803653,0.0061714411713,1726844429.1803653,-0.0018143585,1726844429.7124283
377823,3.9998135567,1726844429.8496172,0.0061714341864,1726844429.8496172,nan,nan
377824,3.999809742,1726844430.5188797,0.0061714313924,1726844430.5188797,nan,nan
377825,3.9998116493,1726844431.1881459,0.0061714225449,1726844431.1881459,nan,nan
377826,3.9998173714,1726844431.857415,0.0061714327894,1726844431.857415,nan,nan
377827,3.9998149872,1726844432.5266657,0.0061714323238,1726844432.5266657,-0.0018143534,1726844433.162436
377828,3.9998140335,1726844433.1959345,0.0061714239419,1726844433.1959345,nan,nan
377829,3.9998111725,1726844433.8651905,0.0061714323238,1726844433.8651905,nan,nan
377830,3.999812603,1726844434.5344522,0.0061714253388,1726844434.5344522,nan,nan
377831,3.9998064041,1726844435.203714,0.0061714299954,1726844435.203714,nan,nan
377832,3.9998059273,1726844435.872985,0.0061714225449,1726844435.872985,nan,nan
377833,3.9998092651,1726844436.5422518,0.0061714267358,1726844436.5422518,-0.0018143531,1726844436.6132853
377834,3.9998092651,1726844437.211499,0.0061714211479,1726844437.211499,nan,nan
377835,3.9998116493,1726844437.8807673,0.0061714225449,1726844437.8807673,nan,nan
377836,3.9998149872,1726844438.550014,0.006171436049,1726844438.550014,nan,nan
377837,3.9998159409,1726844439.2192833,0.0061714262702,1726844439.2192833,nan,nan
377838,3.9998145103,1726844439.8885388,0.0061714323238,1726844439.8885388,-0.0018143572,1726844440.0730793
377839,3.999818325,1726844440.5577834,0.0061714383774,1726844440.5577834,nan,nan
377840,3.9998140335,1726844441.2270465,0.0061714253388,1726844441.2270465,nan,nan
377841,3.9998130798,1726844441.8963103,0.0061714341864,1726844441.8963103,nan,nan
377842,3.9998135567,1726844442.5655682,0.0061714304611,1726844442.5655682,nan,nan
377843,3.999815464,1726844443.234827,0.0061714318581,1726844443.234827,-0.0018143506,1726844443.5235462
377844,3.9998102188,1726844443.9040844,0.0061714327894,1726844443.9040844,nan,nan
377845,3.9998092651,1726844444.5733547,0.0061714225449,1726844444.5733547,nan,nan
377846,3.9998121262,1726844445.2426205,0.0061714248732,1726844445.2426205,nan,nan
377847,3.9998121262,1726844445.9118688,0.006171437446,1726844445.9118688,nan,nan
377848,3.999815464,1726844446.5811188,0.006171437446,1726844446.5811188,-0.0018143557,1726844446.9842536
377849,3.9998078346,1726844447.2503808,0.0061714276671,1726844447.2503808,nan,nan
377850,3.9998083115,1726844447.9196544,0.0061714104377,1726844447.9196544,nan,nan
377851,3.999815464,1726844448.5889142,0.0061714304611,1726844448.5889142,nan,nan
377852,3.9998116493,1726844449.2581894,0.0061714220792,1726844449.2581894,nan,nan
377853,3.9998178482,1726844449.9274511,0.0061714323238,1726844449.9274511,-0.0018143538,1726844450.4442246
377854,3.9998092651,1726844450.596714,0.0061714211479,1726844450.596714,nan,nan
377855,3.999809742,1726844451.265975,0.0061714155599,1726844451.265975,nan,nan
377856,3.9998078346,1726844451.935238,0.0061714276671,1726844451.935238,nan,nan
377857,3.9998164177,1726844452.6044977,0.0061714285985,1726844452.6044977,nan,nan
377858,3.9998102188,1726844453.273758,0.0061714281328,1726844453.273758,-0.0018143533,1726844453.894323
377859,3.9998116493,1726844453.94301,0.0061714355834,1726844453.94301,nan,nan
377860,3.999815464,1726844454.6122658,0.0061714309268,1726844454.6122658,nan,nan
377861,3.9998221397,1726844455.281536,0.0061714327894,1726844455.281536,nan,nan
377862,3.9998173714,1726844455.9507835,0.0061714379117,1726844455.9507835,nan,nan
377863,3.9998168945,1726844456.6200485,0.0061714318581,1726844456.6200485,nan,nan
377864,3.999815464,1726844457.2893345,0.0061714393087,1726844457.2893345,-0.0018143588,1726844457.3542242
377865,3.9998149872,1726844457.9586015,0.0061714383774,1726844457.9586015,nan,nan
377866,3.9998188019,1726844458.6278493,0.0061714379117,1726844458.6278493,nan,nan
377867,3.999815464,1726844459.2971122,0.0061714351177,1726844459.2971122,nan,nan
377868,3.999809742,1726844459.966374,0.0061714285985,1726844459.966374,nan,nan
377869,3.9998087883,1726844460.6356354,0.0061714248732,1726844460.6356354,-0.001814355,1726844460.8142781
377870,3.9998135567,1726844461.304889,0.0061714332551,1726844461.304889,nan,nan
377871,3.9998106956,1726844461.9741495,0.0061714262702,1726844461.9741495,nan,nan
377872,3.9998073578,1726844462.6434155,0.0061714239419,1726844462.6434155,nan,nan
377873,3.999812603,1726844463.3126724,0.0061714309268,1726844463.3126724,nan,nan
377874,3.9998087883,1726844463.9819317,0.0061714295298,1726844463.9819317,-0.0018143569,1726844464.2744024
377875,3.9998040199,1726844464.6511831,0.0061714169569,1726844464.6511831,nan,nan
377876,3.9998059273,1726844465.3204417,0.0061714169569,1726844465.3204417,nan,nan
377877,3.999806881,1726844465.989694,0.0061714150943,1726844465.989694,nan,nan
377878,3.9998106956,1726844466.658957,0.0061714225449,1726844466.658957,nan,nan
377879,3.999809742,1726844467.3282187,0.0061714276671,1726844467.3282187,-0.0018143487,1726844467.7344491
377880,3.999806881,1726844467.9974756,0.0061714202166,1726844467.9974756,nan,nan
377881,3.9998116493,1726844468.6667385,0.0061714230105,1726844468.6667385,nan,nan
377882,3.999809742,1726844469.3359876,0.006171437446,1726844469.3359876,nan,nan
377883,3.9998078346,1726844470.0052488,0.0061714272015,1726844470.0052488,nan,nan
377884,3.999812603,1726844470.6745021,0.0061714327894,1726844470.6745021,-0.0018143534,1726844471.1861904
377885,3.9998111725,1726844471.3437502,0.006171437446,1726844471.3437502,nan,nan
377886,3.9998130798,1726844472.0129979,0.0061714379117,1726844472.0129979,nan,nan
377887,3.9998111725,1726844472.6822531,0.0061714341864,1726844472.6822531,nan,nan
377888,3.9998130798,1726844473.3515198,0.0061714253388,1726844473.3515198,nan,nan
377889,3.9998111725,1726844474.0207956,0.0061714239419,1726844474.0207956,-0.0018143526,1726844474.6359818
377890,3.9998102188,1726844474.690056,0.0061714309268,1726844474.690056,nan,nan
377891,3.999815464,1726844475.3593204,0.0061714290641,1726844475.3593204,nan,nan
377892,3.999812603,1726844476.028573,0.0061714346521,1726844476.028573,nan,nan
377893,3.9998159409,1726844476.6978376,0.0061714407057,1726844476.6978376,nan,nan
377894,3.9998140335,1726844477.3670993,0.006171443034,1726844477.3670993,nan,nan
377895,3.9998111725,1726844478.03635,0.0061714351177,1726844478.03635,-0.001814354,1726844478.0965247
377896,3.999815464,1726844478.705605,0.0061714276671,1726844478.705605,nan,nan
377897,3.9998040199,1726844479.374868,0.0061714136973,1726844479.374868,nan,nan
377898,3.999809742,1726844480.04412,0.0061714150943,1726844480.04412,nan,nan
377899,3.9998083115,1726844480.7133827,0.0061714253388,1726844480.7133827,nan,nan
377900,3.999809742,1726844481.382644,0.0061714281328,1726844481.382644,-0.0018143476,1726844481.5565393
377901,3.9998059273,1726844482.0518913,0.0061714225449,1726844482.0518913,nan,nan
377902,3.9998078346,1726844482.7211719,0.0061714230105,1726844482.7211719,nan,nan
377903,3.999806881,1726844483.390423,0.0061714192852,1726844483.390423,nan,nan
377904,3.999806881,1726844484.0596774,0.0061714192852,1726844484.0596774,nan,nan
377905,3.9998087883,1726844484.728927,0.0061714178883,1726844484.728927,-0.0018143488,1726844485.0079837
377906,3.9998040199,1726844485.3981926,0.0061714230105,1726844485.3981926,nan,nan
377907,3.9998078346,1726844486.0674431,0.0061714160256,1726844486.0674431,nan,nan
377908,3.9998073578,1726844486.7366955,0.0061714206822,1726844486.7366955,nan,nan
377909,3.9998059273,1726844487.4059458,0.0061714183539,1726844487.4059458,nan,nan
377910,3.9998092651,1726844488.075207,0.0061714248732,1726844488.075207,-0.0018143502,1726844488.4682589
377911,3.999809742,1726844488.7444825,0.0061714225449,1726844488.7444825,nan,nan
377912,3.9998044968,1726844489.4137325,0.0061714202166,1726844489.4137325,nan,nan
377913,3.9998054504,1726844490.082996,0.0061714295298,1726844490.082996,nan,nan
377914,3.9998078346,1726844490.7522612,0.0061714272015,1726844490.7522612,nan,nan
377915,3.999806881,1726844491.4215374,0.0061714248732,1726844491.4215374,-0.0018143506,1726844491.9181137
377916,3.9998092651,1726844492.0908103,0.0061714225449,1726844492.0908103,nan,nan
377917,3.9998078346,1726844492.7600646,0.0061714197509,1726844492.7600646,nan,nan
377918,3.9998059273,1726844493.4293213,0.0061714178883,1726844493.4293213,nan,nan
377919,3.9998054504,1726844494.098585,0.0061714174226,1726844494.098585,nan,nan
377920,3.9998059273,1726844494.767852,0.0061714197509,1726844494.767852,-0.0018143476,1726844495.368931
377921,3.9998025894,1726844495.437116,0.006171414163,1726844495.437116,nan,nan
377922,3.9998040199,1726844496.1063795,0.0061714169569,1726844496.1063795,nan,nan
377923,3.9998116493,1726844496.775654,0.0061714262702,1726844496.775654,nan,nan
377924,3.9998078346,1726844497.444906,0.0061714239419,1726844497.444906,nan,nan
377925,3.9998106956,1726844498.1141825,0.0061714206822,1726844498.1141825,nan,nan
377926,3.9998040199,1726844498.7834399,0.0061714202166,1726844498.7834399,-0.0018143511,1726844498.8289785
377927,3.9998040199,1726844499.4527,0.0061714192852,1726844499.4527,nan,nan
377928,3.999797821,1726844500.1219678,0.0061714174226,1726844500.1219678,nan,nan
377929,3.9998021126,1726844500.7912345,0.0061714118347,1726844500.7912345,nan,nan
377930,3.9998021126,1726844501.460502,0.0061714169569,1726844501.460502,nan,nan
377931,3.9998102188,1726844502.1297581,0.0061714234762,1726844502.1297581,-0.001814355,1726844502.279109
377932,3.9998078346,1726844502.7990398,0.0061714211479,1726844502.7990398,nan,nan
377933,3.9998078346,1726844503.4683042,0.0061714183539,1726844503.4683042,nan,nan
377934,3.9998106956,1726844504.137552,0.0061714197509,1726844504.137552,nan,nan
377935,3.9998130798,1726844504.806811,0.0061714295298,1726844504.806811,nan,nan
377936,3.9998178482,1726844505.4760697,0.0061714285985,1726844505.4760697,-0.0018143506,1726844505.739011
377937,3.9998168945,1726844506.1453333,0.0061714262702,1726844506.1453333,nan,nan
377938,3.9998116493,1726844506.8145978,0.0061714276671,1726844506.8145978,nan,nan
377939,3.999818325,1726844507.4838557,0.0061714290641,1726844507.4838557,nan,nan
377940,3.9998192787,1726844508.153117,0.0061714272015,1726844508.153117,nan,nan
