index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362578,3.999809742,1726834219.7124557,0.0061713531613,1726834219.7124557,nan,nan
362579,3.999809742,1726834220.3817132,0.0061713559553,1726834220.3817132,-0.0018143906,1726834220.996519
362580,3.999806881,1726834221.0509827,0.0061713499017,1726834221.0509827,nan,nan
362581,3.9998092651,1726834221.7202408,0.0061713554896,1726834221.7202408,nan,nan
362582,3.9998092651,1726834222.389511,0.0061713559553,1726834222.389511,nan,nan
362583,3.9998040199,1726834223.058777,0.0061713559553,1726834223.058777,nan,nan
362584,3.9997987747,1726834223.7280474,0.0061713354662,1726834223.7280474,nan,nan
362585,3.9998145103,1726834224.397297,0.0061713466421,1726834224.397297,-0.0018143864,1726834224.456668
362586,3.9998049736,1726834225.0665739,0.0061713480391,1726834225.0665739,nan,nan
362587,3.9998049736,1726834225.735845,0.0061713499017,1726834225.735845,nan,nan
362588,3.9998044968,1726834226.405109,0.0061713363975,1726834226.405109,nan,nan
362589,3.9998064041,1726834227.074376,0.006171355024,1726834227.074376,nan,nan
362590,3.9998078346,1726834227.7436414,0.0061713540927,1726834227.7436414,-0.001814384,1726834227.9069211
362591,3.9998197556,1726834228.4129066,0.0061713661999,1726834228.4129066,nan,nan
362592,3.9998083115,1726834229.082172,0.0061713540927,1726834229.082172,nan,nan
362593,3.9998135567,1726834229.7514343,0.0061713699251,1726834229.7514343,nan,nan
362594,3.9998130798,1726834230.420687,0.0061713601463,1726834230.420687,nan,nan
362595,3.9998135567,1726834231.0899336,0.0061713643372,1726834231.0899336,-0.001814385,1726834231.3669462
362596,3.9998087883,1726834231.7592027,0.0061713648029,1726834231.7592027,nan,nan
362597,3.9998140335,1726834232.428466,0.0061713680625,1726834232.428466,nan,nan
362598,3.9998173714,1726834233.0977411,0.0061713773757,1726834233.0977411,nan,nan
362599,3.999818325,1726834233.7670312,0.0061713713221,1726834233.7670312,nan,nan
362600,3.9998130798,1726834234.4362833,0.0061713610776,1726834234.4362833,-0.0018143896,1726834234.8167496
362601,3.9998140335,1726834235.1055424,0.0061713559553,1726834235.1055424,nan,nan
362602,3.9998078346,1726834235.7748063,0.00617135223,1726834235.7748063,nan,nan
362603,3.9998178482,1726834236.4440658,0.0061713624746,1726834236.4440658,nan,nan
362604,3.9998102188,1726834237.1133335,0.006171350833,1726834237.1133335,nan,nan
362605,3.9998116493,1726834237.7826045,0.0061713461764,1726834237.7826045,-0.0018143861,1726834238.2769613
362606,3.9998159409,1726834238.4518764,0.0061713592149,1726834238.4518764,nan,nan
362607,3.9998168945,1726834239.1211472,0.0061713601463,1726834239.1211472,nan,nan
362608,3.9998083115,1726834239.7904165,0.0061713471077,1726834239.7904165,nan,nan
362609,3.9998087883,1726834240.4596777,0.006171356421,1726834240.4596777,nan,nan
362610,3.999809742,1726834241.128935,0.0061713433824,1726834241.128935,-0.0018143853,1726834241.7290876
362611,3.9998044968,1726834241.7982104,0.0061713475734,1726834241.7982104,nan,nan
362612,3.999806881,1726834242.467464,0.0061713461764,1726834242.467464,nan,nan
362613,3.9998092651,1726834243.136733,0.00617135223,1726834243.136733,nan,nan
362614,3.9998078346,1726834243.805997,0.0061713559553,1726834243.805997,nan,nan
362615,3.9998102188,1726834244.4752638,0.0061713512987,1726834244.4752638,nan,nan
362616,3.9998087883,1726834245.1445389,0.006171350833,1726834245.1445389,-0.0018143843,1726834245.189064
362617,3.9998064041,1726834245.8138046,0.0061713526957,1726834245.8138046,nan,nan
362618,3.9998059273,1726834246.4830568,0.0061713471077,1726834246.4830568,nan,nan
362619,3.9998040199,1726834247.1523201,0.0061713368632,1726834247.1523201,nan,nan
362620,3.9998044968,1726834247.8215835,0.0061713457108,1726834247.8215835,nan,nan
362621,3.9998078346,1726834248.4908388,0.0061713424511,1726834248.4908388,-0.0018143863,1726834248.6397913
362622,3.9998040199,1726834249.1601012,0.0061713391915,1726834249.1601012,nan,nan
362623,3.9998002052,1726834249.8293624,0.0061713405885,1726834249.8293624,nan,nan
362624,3.9998054504,1726834250.4986212,0.0061713424511,1726834250.4986212,nan,nan
362625,3.9998044968,1726834251.1678827,0.0061713424511,1726834251.1678827,nan,nan
362626,3.9998011589,1726834251.837143,0.0061713429168,1726834251.837143,-0.0018143848,1726834252.0903268
362627,3.9998011589,1726834252.506403,0.0061713405885,1726834252.506403,nan,nan
362628,3.9998002052,1726834253.1756647,0.0061713424511,1726834253.1756647,nan,nan
362629,3.9998016357,1726834253.8449285,0.0061713461764,1726834253.8449285,nan,nan
362630,3.999806881,1726834254.5141978,0.0061713480391,1726834254.5141978,nan,nan
362631,3.9998087883,1726834255.1834595,0.0061713540927,1726834255.1834595,-0.0018143806,1726834255.5404832
362632,3.9998025894,1726834255.8527308,0.0061713471077,1726834255.8527308,nan,nan
362633,3.9998111725,1726834256.521998,0.0061713568866,1726834256.521998,nan,nan
362634,3.9998078346,1726834257.1912675,0.006171349436,1726834257.1912675,nan,nan
362635,3.9998078346,1726834257.860537,0.0061713499017,1726834257.860537,nan,nan
362636,3.9998083115,1726834258.529805,0.006171353627,1726834258.529805,-0.0018143847,1726834259.0005076
362637,3.9998049736,1726834259.199083,0.0061713480391,1726834259.199083,nan,nan
362638,3.9998016357,1726834259.8683481,0.0061713391915,1726834259.8683481,nan,nan
362639,3.9997992516,1726834260.5376227,0.0061713294126,1726834260.5376227,nan,nan
362640,3.999797821,1726834261.2068868,0.0061713359319,1726834261.2068868,nan,nan
362641,3.9998011589,1726834261.8761501,0.0061713359319,1726834261.8761501,-0.001814382,1726834262.4610846
362642,3.9997968674,1726834262.5454192,0.0061713336036,1726834262.5454192,nan,nan
362643,3.9997973442,1726834263.2146728,0.0061713298783,1726834263.2146728,nan,nan
362644,3.9998025894,1726834263.8839364,0.0061713359319,1726834263.8839364,nan,nan
362645,3.9998016357,1726834264.5531976,0.0061713391915,1726834264.5531976,nan,nan
362646,3.9998044968,1726834265.2224808,0.006171350833,1726834265.2224808,nan,nan
362647,3.9998040199,1726834265.8917432,0.0061713433824,1726834265.8917432,-0.0018143867,1726834265.9108994
362648,3.9998064041,1726834266.5610003,0.0061713466421,1726834266.5610003,nan,nan
362649,3.9998049736,1726834267.2302756,0.0061713489704,1726834267.2302756,nan,nan
362650,3.9998064041,1726834267.8995407,0.0061713452451,1726834267.8995407,nan,nan
362651,3.9998030663,1726834268.5687928,0.0061713480391,1726834268.5687928,nan,nan
362652,3.9997963905,1726834269.2380786,0.0061713308096,1726834269.2380786,-0.0018143848,1726834269.3612363
362653,3.9997954369,1726834269.907358,0.0061713303439,1726834269.907358,nan,nan
362654,3.9997997284,1726834270.576637,0.0061713363975,1726834270.576637,nan,nan
362655,3.9997973442,1726834271.2459064,0.0061713405885,1726834271.2459064,nan,nan
362656,3.9998016357,1726834271.9151688,0.0061713419855,1726834271.9151688,nan,nan
362657,3.9997997284,1726834272.5844328,0.0061713410541,1726834272.5844328,-0.0018143862,1726834272.8210552
362658,3.9998030663,1726834273.2537043,0.0061713531613,1726834273.2537043,nan,nan
362659,3.9998092651,1726834273.9229805,0.0061713526957,1726834273.9229805,nan,nan
362660,3.9998049736,1726834274.5922453,0.0061713554896,1726834274.5922453,nan,nan
362661,3.9998092651,1726834275.2615044,0.0061713573523,1726834275.2615044,nan,nan
362662,3.9998044968,1726834275.9307845,0.0061713471077,1726834275.9307845,-0.0018143835,1726834276.2728763
362663,3.9998078346,1726834276.600049,0.006171355024,1726834276.600049,nan,nan
362664,3.9998040199,1726834277.2693055,0.0061713461764,1726834277.2693055,nan,nan
362665,3.9998040199,1726834277.938561,0.0061713457108,1726834277.938561,nan,nan
362666,3.9998064041,1726834278.6078274,0.00617135223,1726834278.6078274,nan,nan
362667,3.999806881,1726834279.277101,0.0061713526957,1726834279.277101,-0.0018143888,1726834279.7332613
362668,3.9998030663,1726834279.9463577,0.0061713475734,1726834279.9463577,nan,nan
362669,3.9998040199,1726834280.6156325,0.0061713489704,1726834280.6156325,nan,nan
362670,3.9998078346,1726834281.2848969,0.0061713517644,1726834281.2848969,nan,nan
362671,3.9998087883,1726834281.954158,0.0061713457108,1726834281.954158,nan,nan
362672,3.9998130798,1726834282.6234183,0.0061713517644,1726834282.6234183,-0.0018143852,1726834283.1932852
362673,3.9998116493,1726834283.292666,0.0061713634059,1726834283.292666,nan,nan
362674,3.9998130798,1726834283.961917,0.0061713596806,1726834283.961917,nan,nan
362675,3.9998140335,1726834284.6311834,0.0061713648029,1726834284.6311834,nan,nan
362676,3.999812603,1726834285.3004415,0.0061713540927,1726834285.3004415,nan,nan
362677,3.9998135567,1726834285.9696934,0.0061713592149,1726834285.9696934,nan,nan
362678,3.9998135567,1726834286.6389415,0.0061713624746,1726834286.6389415,-0.0018143762,1726834286.6436572
362679,3.9998116493,1726834287.3081906,0.0061713643372,1726834287.3081906,nan,nan
362680,3.9998149872,1726834287.9774666,0.0061713666655,1726834287.9774666,nan,nan
362681,3.9998092651,1726834288.6467211,0.0061713615432,1726834288.6467211,nan,nan
362682,3.999815464,1726834289.3159728,0.0061713610776,1726834289.3159728,nan,nan
362683,3.9998149872,1726834289.9852579,0.0061713657342,1726834289.9852579,-0.0018143824,1726834290.0936809
362684,3.9998173714,1726834290.6545403,0.0061713713221,1726834290.6545403,nan,nan
362685,3.999815464,1726834291.3238077,0.0061713652685,1726834291.3238077,nan,nan
362686,3.9998121262,1726834291.9930613,0.0061713578179,1726834291.9930613,nan,nan
362687,3.9998140335,1726834292.6623192,0.0061713573523,1726834292.6623192,nan,nan
362688,3.999809742,1726834293.3315773,0.006171355024,1726834293.3315773,-0.0018143729,1726834293.5539987
362689,3.9998111725,1726834294.000834,0.0061713554896,1726834294.000834,nan,nan
362690,3.9998116493,1726834294.6701024,0.0061713652685,1726834294.6701024,nan,nan
362691,3.9998159409,1726834295.3393867,0.0061713666655,1726834295.3393867,nan,nan
362692,3.9998149872,1726834296.0086827,0.0061713610776,1726834296.0086827,nan,nan
362693,3.9998192787,1726834296.6779616,0.0061713680625,1726834296.6779616,-0.0018143778,1726834297.0143158
362694,3.9998192787,1726834297.3472362,0.0061713727191,1726834297.3472362,nan,nan
362695,3.9998168945,1726834298.0165083,0.0061713624746,1726834298.0165083,nan,nan
362696,3.999815464,1726834298.6857636,0.0061713601463,1726834298.6857636,nan,nan
362697,3.9998135567,1726834299.3550375,0.0061713573523,1726834299.3550375,nan,nan
362698,3.9998197556,1726834300.024323,0.0061713652685,1726834300.024323,-0.0018143734,1726834300.4644027
362699,3.9998178482,1726834300.6936045,0.0061713694595,1726834300.6936045,nan,nan
362700,3.9998164177,1726834301.3628838,0.0061713675968,1726834301.3628838,nan,nan
362701,3.9998168945,1726834302.0321536,0.0061713629402,1726834302.0321536,nan,nan
362702,3.9998121262,1726834302.7014177,0.0061713671312,1726834302.7014177,nan,nan
362703,3.9998145103,1726834303.3706875,0.0061713610776,1726834303.3706875,-0.0018143791,1726834303.915898
362704,3.9998192787,1726834304.0399678,0.0061713680625,1726834304.0399678,nan,nan
362705,3.9998145103,1726834304.7092621,0.0061713638715,1726834304.7092621,nan,nan
362706,3.9998130798,1726834305.378531,0.0061713582836,1726834305.378531,nan,nan
362707,3.9998230934,1726834306.0477965,0.006171378307,1726834306.0477965,nan,nan
362708,3.9998188019,1726834306.7170713,0.0061713727191,1726834306.7170713,-0.0018143791,1726834307.36603
362709,3.9998197556,1726834307.3863652,0.0061713661999,1726834307.3863652,nan,nan
362710,3.9998230934,1726834308.055633,0.0061713769101,1726834308.055633,nan,nan
362711,3.9998188019,1726834308.724907,0.0061713745818,1726834308.724907,nan,nan
362712,3.9998216629,1726834309.3941822,0.0061713722534,1726834309.3941822,nan,nan
362713,3.9998111725,1726834310.063451,0.006171350833,1726834310.063451,nan,nan
362714,3.9998173714,1726834310.7327402,0.0061713648029,1726834310.7327402,-0.0018143763,1726834310.8263123
362715,3.9998216629,1726834311.4020174,0.0061713713221,1726834311.4020174,nan,nan
362716,3.9998216629,1726834312.0713003,0.0061713671312,1726834312.0713003,nan,nan
362717,3.9998188019,1726834312.740586,0.0061713736504,1726834312.740586,nan,nan
362718,3.9998149872,1726834313.4098766,0.0061713610776,1726834313.4098766,nan,nan
362719,3.9998207092,1726834314.0791574,0.0061713703908,1726834314.0791574,-0.0018143748,1726834314.2767463
362720,3.9998211861,1726834314.7484312,0.0061713717878,1726834314.7484312,nan,nan
362721,3.9998216629,1726834315.4177086,0.0061713755131,1726834315.4177086,nan,nan
362722,3.9998207092,1726834316.0869765,0.006171379704,1726834316.0869765,nan,nan
362723,3.9998164177,1726834316.7562592,0.0061713722534,1726834316.7562592,nan,nan
362724,3.999809742,1726834317.4255142,0.0061713592149,1726834317.4255142,-0.0018143772,1726834317.7271638
362725,3.9998145103,1726834318.0947783,0.006171356421,1726834318.0947783,nan,nan
362726,3.9998106956,1726834318.7640436,0.006171350833,1726834318.7640436,nan,nan
362727,3.9998130798,1726834319.433308,0.00617135223,1726834319.433308,nan,nan
362728,3.9998168945,1726834320.1025965,0.0061713648029,1726834320.1025965,nan,nan
362729,3.9998130798,1726834320.7718725,0.0061713666655,1726834320.7718725,-0.0018143804,1726834321.1773324
362730,3.9998192787,1726834321.4411414,0.0061713624746,1726834321.4411414,nan,nan
362731,3.9998188019,1726834322.110427,0.0061713689938,1726834322.110427,nan,nan
362732,3.9998145103,1726834322.7796845,0.0061713615432,1726834322.7796845,nan,nan
362733,3.9998164177,1726834323.4489706,0.0061713699251,1726834323.4489706,nan,nan
362734,3.9998164177,1726834324.1182547,0.0061713657342,1726834324.1182547,-0.0018143768,1726834324.6373415
362735,3.999812603,1726834324.7875018,0.0061713620089,1726834324.7875018,nan,nan
362736,3.9998130798,1726834325.4567468,0.0061713638715,1726834325.4567468,nan,nan
362737,3.999815464,1726834326.1260264,0.0061713727191,1726834326.1260264,nan,nan
362738,3.9998173714,1726834326.7953064,0.0061713652685,1726834326.7953064,nan,nan
362739,3.9998192787,1726834327.4645836,0.0061713713221,1726834327.4645836,-0.0018143788,1726834328.0875905
362740,3.9998159409,1726834328.1338706,0.0061713634059,1726834328.1338706,nan,nan
362741,3.9998168945,1726834328.8031516,0.0061713717878,1726834328.8031516,nan,nan
362742,3.9998145103,1726834329.4724185,0.0061713689938,1726834329.4724185,nan,nan
362743,3.999812603,1726834330.141689,0.0061713643372,1726834330.141689,nan,nan
362744,3.9998178482,1726834330.8109698,0.0061713727191,1726834330.8109698,nan,nan
362745,3.9998145103,1726834331.4802577,0.0061713643372,1726834331.4802577,-0.0018143771,1726834331.5378485
362746,3.999815464,1726834332.1495495,0.0061713643372,1726834332.1495495,nan,nan
362747,3.9998121262,1726834332.8188188,0.0061713657342,1726834332.8188188,nan,nan
362748,3.9998168945,1726834333.4880881,0.0061713629402,1726834333.4880881,nan,nan
362749,3.999815464,1726834334.1573527,0.0061713708565,1726834334.1573527,nan,nan
362750,3.9998116493,1726834334.826621,0.0061713694595,1726834334.826621,-0.0018143725,1726834334.9882913
362751,3.999806881,1726834335.495889,0.0061713545583,1726834335.495889,nan,nan
362752,3.9998083115,1726834336.1651478,0.0061713447794,1726834336.1651478,nan,nan
362753,3.9997968674,1726834336.8344235,0.0061713471077,1726834336.8344235,nan,nan
362754,3.9998044968,1726834337.5037048,0.0061713480391,1726834337.5037048,nan,nan
362755,3.999809742,1726834338.1729672,0.0061713592149,1726834338.1729672,-0.001814374,1726834338.4394956
362756,3.9998087883,1726834338.8422253,0.0061713554896,1726834338.8422253,nan,nan
362757,3.9998116493,1726834339.511482,0.0061713559553,1726834339.511482,nan,nan
362758,3.9998102188,1726834340.1807473,0.0061713559553,1726834340.1807473,nan,nan
362759,3.9998106956,1726834340.8500085,0.0061713554896,1726834340.8500085,nan,nan
362760,3.9998102188,1726834341.5192597,0.0061713568866,1726834341.5192597,-0.0018143728,1726834341.8906963
362761,3.999806881,1726834342.1885266,0.0061713499017,1726834342.1885266,nan,nan
362762,3.9998059273,1726834342.8577907,0.0061713540927,1726834342.8577907,nan,nan
362763,3.9998054504,1726834343.527068,0.0061713475734,1726834343.527068,nan,nan
362764,3.9998092651,1726834344.196331,0.0061713559553,1726834344.196331,nan,nan
362765,3.9998025894,1726834344.86559,0.0061713443138,1726834344.86559,-0.0018143716,1726834345.3501277
362766,3.9998040199,1726834345.5348551,0.0061713401228,1726834345.5348551,nan,nan
362767,3.9998030663,1726834346.2041163,0.0061713405885,1726834346.2041163,nan,nan
362768,3.999806881,1726834346.873382,0.0061713363975,1726834346.873382,nan,nan
362769,3.9998073578,1726834347.542654,0.006171349436,1726834347.542654,nan,nan
362770,3.9998035431,1726834348.2119112,0.0061713447794,1726834348.2119112,-0.0018143739,1726834348.8103
362771,3.9998083115,1726834348.8811812,0.0061713568866,1726834348.8811812,nan,nan
362772,3.9998073578,1726834349.5504408,0.0061713592149,1726834349.5504408,nan,nan
362773,3.9998049736,1726834350.2197075,0.006171355024,1726834350.2197075,nan,nan
362774,3.9998116493,1726834350.888966,0.006171353627,1726834350.888966,nan,nan
362775,3.9998116493,1726834351.5582457,0.0061713648029,1726834351.5582457,nan,nan
362776,3.9998178482,1726834352.227523,0.0061713722534,1726834352.227523,-0.0018143743,1726834352.2703724
362777,3.9998130798,1726834352.8967755,0.0061713624746,1726834352.8967755,nan,nan
362778,3.9998059273,1726834353.5660307,0.0061713648029,1726834353.5660307,nan,nan
362779,3.9998073578,1726834354.2352877,0.0061713578179,1726834354.2352877,nan,nan
362780,3.999812603,1726834354.904532,0.0061713661999,1726834354.904532,nan,nan
362781,3.9998116493,1726834355.5737975,0.0061713699251,1726834355.5737975,-0.0018143697,1726834355.721907
362782,3.9998121262,1726834356.243056,0.006171355024,1726834356.243056,nan,nan
362783,3.9998116493,1726834356.9123096,0.0061713559553,1726834356.9123096,nan,nan
362784,3.9998130798,1726834357.5815732,0.0061713578179,1726834357.5815732,nan,nan
362785,3.9998078346,1726834358.2508318,0.006171356421,1726834358.2508318,nan,nan
362786,3.9998102188,1726834358.9200935,0.006171355024,1726834358.9200935,-0.0018143712,1726834359.172188
362787,3.9998073578,1726834359.5893657,0.006171349436,1726834359.5893657,nan,nan
362788,3.9998035431,1726834360.2586446,0.0061713475734,1726834360.2586446,nan,nan
362789,3.9998078346,1726834360.927911,0.0061713526957,1726834360.927911,nan,nan
362790,3.9998064041,1726834361.5971816,0.0061713554896,1726834361.5971816,nan,nan
362791,3.9998049736,1726834362.2664347,0.0061713485047,1726834362.2664347,-0.0018143705,1726834362.6223347
362792,3.9998025894,1726834362.9357083,0.0061713503674,1726834362.9357083,nan,nan
362793,3.9998059273,1726834363.6049814,0.006171350833,1726834363.6049814,nan,nan
362794,3.999806881,1726834364.274253,0.006171350833,1726834364.274253,nan,nan
362795,3.9998044968,1726834364.9435272,0.0061713489704,1726834364.9435272,nan,nan
362796,3.999806881,1726834365.6127815,0.0061713471077,1726834365.6127815,-0.0018143686,1726834366.0830355
362797,3.9998040199,1726834366.282039,0.0061713438481,1726834366.282039,nan,nan
362798,3.9998059273,1726834366.9512932,0.0061713447794,1726834366.9512932,nan,nan
362799,3.9998049736,1726834367.6205606,0.0061713512987,1726834367.6205606,nan,nan
362800,3.9998059273,1726834368.2898266,0.006171355024,1726834368.2898266,nan,nan
362801,3.9998073578,1726834368.9591024,0.0061713517644,1726834368.9591024,-0.0018143749,1726834369.5338957
362802,3.9998044968,1726834369.6283753,0.0061713489704,1726834369.6283753,nan,nan
362803,3.9997987747,1726834370.297638,0.0061713391915,1726834370.297638,nan,nan
362804,3.9998087883,1726834370.9669082,0.0061713480391,1726834370.9669082,nan,nan
362805,3.9998078346,1726834371.6361876,0.0061713503674,1726834371.6361876,nan,nan
362806,3.9998040199,1726834372.305454,0.006171355024,1726834372.305454,nan,nan
362807,3.9998049736,1726834372.9747066,0.0061713461764,1726834372.9747066,-0.0018143758,1726834372.9937472
362808,3.9997973442,1726834373.6439862,0.0061713457108,1726834373.6439862,nan,nan
362809,3.9997987747,1726834374.3132565,0.0061713447794,1726834374.3132565,nan,nan
362810,3.9997987747,1726834374.9825182,0.0061713438481,1726834374.9825182,nan,nan
362811,3.9998040199,1726834375.6517925,0.0061713480391,1726834375.6517925,nan,nan
362812,3.9998040199,1726834376.321058,0.0061713573523,1726834376.321058,-0.0018143743,1726834376.4439833
362813,3.9998025894,1726834376.9903302,0.006171349436,1726834376.9903302,nan,nan
362814,3.9998064041,1726834377.6595917,0.0061713391915,1726834377.6595917,nan,nan
362815,3.9998040199,1726834378.3288586,0.0061713499017,1726834378.3288586,nan,nan
362816,3.999806881,1726834378.9981265,0.006171350833,1726834378.9981265,nan,nan
362817,3.9998025894,1726834379.667379,0.0061713461764,1726834379.667379,-0.0018143728,1726834379.9041035
362818,3.9998064041,1726834380.3366332,0.0061713485047,1726834380.3366332,nan,nan
362819,3.9998073578,1726834381.0058925,0.0061713405885,1726834381.0058925,nan,nan
362820,3.9998030663,1726834381.675157,0.0061713401228,1726834381.675157,nan,nan
362821,3.999806881,1726834382.3444233,0.0061713517644,1726834382.3444233,nan,nan
362822,3.9998149872,1726834383.0136821,0.0061713452451,1726834383.0136821,-0.0018143744,1726834383.3641276
362823,3.9998149872,1726834383.6829593,0.0061713545583,1726834383.6829593,nan,nan
362824,3.999818325,1726834384.3522255,0.0061713643372,1726834384.3522255,nan,nan
362825,3.9998269081,1726834385.0215034,0.0061713703908,1726834385.0215034,nan,nan
362826,3.9998211861,1726834385.6907933,0.0061713675968,1726834385.6907933,nan,nan
362827,3.9998245239,1726834386.360069,0.0061713694595,1726834386.360069,-0.0018143745,1726834386.8161392
362828,3.9998235703,1726834387.0293453,0.0061713713221,1726834387.0293453,nan,nan
362829,3.9998250008,1726834387.6986108,0.0061713801697,1726834387.6986108,nan,nan
362830,3.9998168945,1726834388.3678977,0.0061713736504,1726834388.3678977,nan,nan
362831,3.9998207092,1726834389.037174,0.0061713741161,1726834389.037174,nan,nan
362832,3.9998087883,1726834389.7064347,0.0061713708565,1726834389.7064347,-0.001814372,1726834390.2660918
362833,3.9998145103,1726834390.375685,0.0061713634059,1726834390.375685,nan,nan
362834,3.999806881,1726834391.0449517,0.00617135223,1726834391.0449517,nan,nan
362835,3.9998083115,1726834391.714213,0.0061713568866,1726834391.714213,nan,nan
362836,3.999812603,1726834392.3834703,0.0061713559553,1726834392.3834703,nan,nan
362837,3.9998021126,1726834393.052734,0.0061713429168,1726834393.052734,nan,nan
362838,3.999806881,1726834393.7219987,0.00617135223,1726834393.7219987,-0.00181437,1726834393.7263324
362839,3.9998078346,1726834394.3912673,0.0061713489704,1726834394.3912673,nan,nan
362840,3.9998044968,1726834395.0605204,0.0061713471077,1726834395.0605204,nan,nan
362841,3.9998073578,1726834395.729773,0.0061713471077,1726834395.729773,nan,nan
362842,3.9998116493,1726834396.3990343,0.0061713526957,1726834396.3990343,nan,nan
362843,3.999812603,1726834397.0683048,0.0061713540927,1726834397.0683048,-0.0018143697,1726834397.1865547
362844,3.9998078346,1726834397.7375605,0.0061713447794,1726834397.7375605,nan,nan
362845,3.9998111725,1726834398.4068136,0.0061713461764,1726834398.4068136,nan,nan
362846,3.9998102188,1726834399.0760758,0.0061713540927,1726834399.0760758,nan,nan
362847,3.9998111725,1726834399.745338,0.006171355024,1726834399.745338,nan,nan
362848,3.999812603,1726834400.4145932,0.006171356421,1726834400.4145932,-0.0018143757,1726834400.6371627
362849,3.999815464,1726834401.083866,0.0061713582836,1726834401.083866,nan,nan
362850,3.9998178482,1726834401.7531393,0.0061713578179,1726834401.7531393,nan,nan
362851,3.999815464,1726834402.4224179,0.0061713689938,1726834402.4224179,nan,nan
362852,3.9998121262,1726834403.0916739,0.006171356421,1726834403.0916739,nan,nan
362853,3.9998064041,1726834403.7609336,0.006171350833,1726834403.7609336,-0.0018143758,1726834404.0876477
362854,3.9998106956,1726834404.430195,0.0061713713221,1726834404.430195,nan,nan
362855,3.9998030663,1726834405.0994582,0.0061713540927,1726834405.0994582,nan,nan
362856,3.9998083115,1726834405.7687268,0.0061713708565,1726834405.7687268,nan,nan
362857,3.9998145103,1726834406.437983,0.0061713582836,1726834406.437983,nan,nan
362858,3.9998078346,1726834407.1072357,0.0061713638715,1726834407.1072357,-0.0018143764,1726834407.5481122
362859,3.9998111725,1726834407.7764943,0.0061713601463,1726834407.7764943,nan,nan
362860,3.9998111725,1726834408.445754,0.0061713638715,1726834408.445754,nan,nan
362861,3.9998121262,1726834409.115008,0.0061713629402,1726834409.115008,nan,nan
362862,3.9998149872,1726834409.7842638,0.0061713587493,1726834409.7842638,nan,nan
362863,3.999818325,1726834410.453554,0.0061713648029,1726834410.453554,-0.0018143747,1726834410.9991868
362864,3.9998192787,1726834411.1228368,0.0061713685282,1726834411.1228368,nan,nan
362865,3.9998173714,1726834411.7921066,0.0061713643372,1726834411.7921066,nan,nan
362866,3.999806881,1726834412.461366,0.0061713592149,1726834412.461366,nan,nan
362867,3.9998111725,1726834413.1306217,0.0061713624746,1726834413.1306217,nan,nan
362868,3.999809742,1726834413.7998822,0.0061713568866,1726834413.7998822,-0.0018143768,1726834414.4493363
362869,3.9998106956,1726834414.4691434,0.0061713629402,1726834414.4691434,nan,nan
362870,3.999815464,1726834415.1383915,0.0061713643372,1726834415.1383915,nan,nan
362871,3.9998116493,1726834415.807657,0.0061713699251,1726834415.807657,nan,nan
362872,3.9998159409,1726834416.476917,0.0061713722534,1726834416.476917,nan,nan
362873,3.9998078346,1726834417.1461866,0.006171356421,1726834417.1461866,nan,nan
362874,3.9998021126,1726834417.8154562,0.006171353627,1726834417.8154562,-0.0018143696,1726834417.909361
362875,3.9998059273,1726834418.4847233,0.0061713512987,1726834418.4847233,nan,nan
362876,3.9998083115,1726834419.153984,0.0061713582836,1726834419.153984,nan,nan
362877,3.9997997284,1726834419.8232424,0.0061713433824,1726834419.8232424,nan,nan
362878,3.999812603,1726834420.4924908,0.0061713648029,1726834420.4924908,nan,nan
362879,3.9998145103,1726834421.1617424,0.0061713620089,1726834421.1617424,-0.0018143745,1726834421.3608725
362880,3.9998064041,1726834421.8310227,0.0061713652685,1726834421.8310227,nan,nan
362881,3.9998135567,1726834422.5002847,0.0061713601463,1726834422.5002847,nan,nan
362882,3.9998021126,1726834423.1695457,0.0061713606119,1726834423.1695457,nan,nan
362883,3.9998021126,1726834423.838816,0.0061713526957,1726834423.838816,nan,nan
362884,3.9998064041,1726834424.5080743,0.0061713610776,1726834424.5080743,-0.0018143734,1726834424.8119104
362885,3.9998078346,1726834425.1773474,0.0061713661999,1726834425.1773474,nan,nan
362886,3.9998140335,1726834425.8466043,0.0061713661999,1726834425.8466043,nan,nan
362887,3.9998159409,1726834426.515887,0.0061713727191,1726834426.515887,nan,nan
362888,3.9998149872,1726834427.1851375,0.0061713657342,1726834427.1851375,nan,nan
362889,3.9998130798,1726834427.8543937,0.0061713736504,1726834427.8543937,-0.0018143747,1726834428.27217
362890,3.9998178482,1726834428.523678,0.0061713750474,1726834428.523678,nan,nan
362891,3.9998207092,1726834429.1929579,0.0061713750474,1726834429.1929579,nan,nan
362892,3.9998221397,1726834429.8622305,0.0061713769101,1726834429.8622305,nan,nan
362893,3.9998192787,1726834430.5315046,0.0061713764444,1726834430.5315046,nan,nan
362894,3.9998197556,1726834431.20078,0.0061713801697,1726834431.20078,-0.0018143759,1726834431.7322009
362895,3.9998188019,1726834431.8700657,0.0061713759787,1726834431.8700657,nan,nan
362896,3.9998130798,1726834432.5393324,0.0061713671312,1726834432.5393324,nan,nan
362897,3.9998164177,1726834433.2085948,0.0061713750474,1726834433.2085948,nan,nan
362898,3.9998159409,1726834433.877883,0.0061713661999,1726834433.877883,nan,nan
