index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
102794,0.49968788028,1726662187.89623,0.0007878561737,1726662187.89623,nan,nan
102795,0.49969127774,1726662188.5655162,0.00078785140067,1726662188.5655162,-3.069068e-05,1726662188.8988698
102796,0.49968796968,1726662189.2347915,0.00078784953803,1726662189.2347915,nan,nan
102797,0.49968773127,1726662189.904077,0.00078785972437,1726662189.904077,nan,nan
102798,0.49969485402,1726662190.5733614,0.00078785681399,1726662190.5733614,nan,nan
102799,0.49969789386,1726662191.2426507,0.00078787619714,1726662191.2426507,nan,nan
102800,0.499694556,1726662191.9119277,0.00078786863014,1726662191.9119277,nan,nan
102801,0.49969771504,1726662192.5812106,0.00078786158701,1726662192.5812106,nan,nan
102802,0.49969819188,1726662193.2504876,0.00078786781523,1726662193.2504876,-3.06878e-05,1726662193.6993823
102803,0.49969312549,1726662193.9197767,0.00078786321683,1726662193.9197767,nan,nan
102804,0.49969443679,1726662194.5890543,0.00078786286758,1726662194.5890543,nan,nan
102805,0.49969696999,1726662195.2583303,0.00078786339145,1726662195.2583303,nan,nan
102806,0.49969246984,1726662195.9276004,0.00078785972437,1726662195.9276004,nan,nan
102807,0.49969184399,1726662196.5968966,0.0007878584438,1726662196.5968966,nan,nan
102808,0.4996882081,1726662197.2661724,0.00078784883954,1726662197.2661724,nan,nan
102809,0.49968916178,1726662197.935468,0.00078785151709,1726662197.935468,-3.06888e-05,1726662198.509412
102810,0.49969094992,1726662198.6047614,0.00078785553342,1726662198.6047614,nan,nan
102811,0.49968773127,1726662199.2740557,0.00078784889774,1726662199.2740557,nan,nan
102812,0.49968495965,1726662199.9433162,0.00078784796642,1726662199.9433162,nan,nan
102813,0.49968537688,1726662200.6126041,0.00078784214566,1726662200.6126041,nan,nan
102814,0.49968141317,1726662201.281862,0.00078784883954,1726662201.281862,nan,nan
102815,0.4996766448,1726662201.9511385,0.00078784342622,1726662201.9511385,nan,nan
102816,0.4996842742,1726662202.6204028,0.00078784371726,1726662202.6204028,nan,nan
102817,0.49968263507,1726662203.2896724,0.00078784208745,1726662203.2896724,-3.068866e-05,1726662203.3098624
102818,0.49968147278,1726662203.958942,0.00078784057405,1726662203.958942,nan,nan
102819,0.49968796968,1726662204.6282237,0.0007878500619,1726662204.6282237,nan,nan
102820,0.49969115853,1726662205.2974994,0.00078784849029,1726662205.2974994,nan,nan
102821,0.49968650937,1726662205.9667797,0.00078785058577,1726662205.9667797,nan,nan
102822,0.49968788028,1726662206.6360633,0.00078784656944,1726662206.6360633,nan,nan
102823,0.49968597293,1726662207.305332,0.00078784994548,1726662207.305332,nan,nan
102824,0.49968522787,1726662207.9746304,0.00078785186633,1726662207.9746304,-3.069075e-05,1726662208.1198301
102825,0.49968597293,1726662208.6439066,0.0007878539036,1726662208.6439066,nan,nan
102826,0.49968495965,1726662209.3132043,0.00078785483493,1726662209.3132043,nan,nan
102827,0.49968951941,1726662209.9825087,0.00078785209917,1726662209.9825087,nan,nan
102828,0.49969184399,1726662210.6517947,0.00078785710502,1726662210.6517947,nan,nan
102829,0.49969217181,1726662211.3210862,0.00078785733785,1726662211.3210862,nan,nan
102830,0.49969342351,1726662211.990367,0.00078786502127,1726662211.990367,nan,nan
102831,0.49969884753,1726662212.6596532,0.0007878644974,1726662212.6596532,-3.069365e-05,1726662212.9201143
102832,0.49969476461,1726662213.3289328,0.00078786350787,1726662213.3289328,nan,nan
102833,0.49969556928,1726662213.998215,0.00078786094673,1726662213.998215,nan,nan
102834,0.49968966842,1726662214.6675024,0.00078785489313,1726662214.6675024,nan,nan
102835,0.49969270825,1726662215.3367798,0.0007878668257,1726662215.3367798,nan,nan
102836,0.49969059229,1726662216.0060678,0.00078785809455,1726662216.0060678,nan,nan
102837,0.49969381094,1726662216.6753392,0.00078785599908,1726662216.6753392,nan,nan
102838,0.49969941378,1726662217.3446207,0.00078786164522,1726662217.3446207,-3.068891e-05,1726662217.730746
102839,0.49969416857,1726662218.0139034,0.00078786339145,1726662218.0139034,nan,nan
102840,0.49969559908,1726662218.6831875,0.0007878607139,1726662218.6831875,nan,nan
102841,0.49969619513,1726662219.3524776,0.00078786921222,1726662219.3524776,nan,nan
102842,0.49969696999,1726662220.0217617,0.00078786327504,1726662220.0217617,nan,nan
102843,0.49969735742,1726662220.6910427,0.0007878667675,1726662220.6910427,nan,nan
102844,0.49969628453,1726662221.3603215,0.00078786478844,1726662221.3603215,nan,nan
102845,0.49969509244,1726662222.0296004,0.00078786478844,1726662222.0296004,-3.068974e-05,1726662222.5410988
102846,0.49969688058,1726662222.6988819,0.00078785960795,1726662222.6988819,nan,nan
102847,0.49969503284,1726662223.3681614,0.00078786496306,1726662223.3681614,nan,nan
102848,0.49969136715,1726662224.0374346,0.00078785559162,1726662224.0374346,nan,nan
102849,0.49969127774,1726662224.7067225,0.00078785873484,1726662224.7067225,nan,nan
102850,0.49969482422,1726662225.3760085,0.00078785704682,1726662225.3760085,nan,nan
102851,0.49969497323,1726662226.0452802,0.00078786810627,1726662226.0452802,nan,nan
102852,0.49969741702,1726662226.7145622,0.00078786473023,1726662226.7145622,-3.068486e-05,1726662227.3523624
102853,0.49969628453,1726662227.3838556,0.00078786886297,1726662227.3838556,nan,nan
102854,0.49969512224,1726662228.0531344,0.00078786496306,1726662228.0531344,nan,nan
102855,0.49969989061,1726662228.7224162,0.00078787648818,1726662228.7224162,nan,nan
102856,0.49969899654,1726662229.3916874,0.00078787002712,1726662229.3916874,nan,nan
102857,0.49969920516,1726662230.0609565,0.0007878675824,1726662230.0609565,nan,nan
102858,0.49969640374,1726662230.730228,0.00078786641825,1726662230.730228,nan,nan
102859,0.49969688058,1726662231.3995006,0.0007878660108,1726662231.3995006,nan,nan
102860,0.49969366193,1726662232.068785,0.00078785902588,1726662232.068785,-3.068629e-05,1726662232.1524625
102861,0.49969434738,1726662232.7380624,0.00078786216909,1726662232.7380624,nan,nan
102862,0.49969395995,1726662233.4073496,0.00078785605729,1726662233.4073496,nan,nan
102863,0.49969533086,1726662234.0766437,0.00078785646474,1726662234.0766437,nan,nan
102864,0.49968919158,1726662234.7459066,0.0007878508768,1726662234.7459066,nan,nan
102865,0.49969005585,1726662235.4151976,0.00078785727965,1726662235.4151976,nan,nan
102866,0.4996907413,1726662236.0844865,0.00078785454389,1726662236.0844865,nan,nan
102867,0.49968749285,1726662236.753775,0.00078785832739,1726662236.753775,-3.06868e-05,1726662236.962519
102868,0.49969497323,1726662237.4230533,0.00078786286758,1726662237.4230533,nan,nan
102869,0.49969577789,1726662238.0923386,0.00078785978258,1726662238.0923386,nan,nan
102870,0.49969530106,1726662238.7616327,0.0007878690958,1726662238.7616327,nan,nan
102871,0.49969857931,1726662239.4309015,0.00078786734957,1726662239.4309015,nan,nan
102872,0.49970412254,1726662240.1001878,0.00078787311213,1726662240.1001878,nan,nan
102873,0.49969905615,1726662240.7694817,0.00078787008533,1726662240.7694817,nan,nan
102874,0.49969857931,1726662241.4387634,0.00078786798986,1726662241.4387634,-3.068981e-05,1726662241.77312
102875,0.49969422817,1726662242.10805,0.00078786141239,1726662242.10805,nan,nan
102876,0.49969607592,1726662242.7773297,0.00078786665108,1726662242.7773297,nan,nan
102877,0.49969825149,1726662243.4466066,0.00078786397353,1726662243.4466066,nan,nan
102878,0.49969989061,1726662244.1158814,0.00078786670929,1726662244.1158814,nan,nan
102879,0.49969682097,1726662244.7851615,0.00078786496306,1726662244.7851615,nan,nan
102880,0.49969395995,1726662245.4544322,0.00078785000369,1726662245.4544322,nan,nan
102881,0.4996933341,1726662246.1237211,0.00078785652295,1726662246.1237211,-3.068847e-05,1726662246.573334
102882,0.49969682097,1726662246.7930007,0.00078786653467,1726662246.7930007,nan,nan
102883,0.49969810247,1726662247.4622931,0.00078786880476,1726662247.4622931,nan,nan
102884,0.49969884753,1726662248.131582,0.00078786007361,1726662248.131582,nan,nan
102885,0.49969741702,1726662248.800856,0.00078786542872,1726662248.800856,nan,nan
102886,0.49969184399,1726662249.4701407,0.0007878592005,1726662249.4701407,nan,nan
102887,0.49969935417,1726662250.1394217,0.00078786152881,1726662250.1394217,nan,nan
102888,0.49970170856,1726662250.8087115,0.00078787154052,1726662250.8087115,-3.068818e-05,1726662251.3835092
102889,0.49970260262,1726662251.4779975,0.00078787276288,1726662251.4779975,nan,nan
102890,0.49970221519,1726662252.147268,0.00078787305392,1726662252.147268,nan,nan
102891,0.49970054626,1726662252.8165514,0.00078787794337,1726662252.8165514,nan,nan
102892,0.49970123172,1726662253.4858358,0.00078787445091,1726662253.4858358,nan,nan
102893,0.49969866872,1726662254.1551108,0.00078786816448,1726662254.1551108,nan,nan
102894,0.49969884753,1726662254.8243983,0.00078787078382,1726662254.8243983,nan,nan
102895,0.49969130754,1726662255.4936962,0.00078785209917,1726662255.4936962,nan,nan
102896,0.49969360232,1726662256.1629755,0.00078786618542,1726662256.1629755,-3.069169e-05,1726662256.1843405
102897,0.49969476461,1726662256.8322608,0.00078785658116,1726662256.8322608,nan,nan
102898,0.49969354272,1726662257.5015507,0.0007878645556,1726662257.5015507,nan,nan
102899,0.49969953299,1726662258.1708412,0.00078786991071,1726662258.1708412,nan,nan
102900,0.49969777465,1726662258.8401155,0.00078786868835,1726662258.8401155,nan,nan
102901,0.4996946454,1726662259.5094118,0.00078787055099,1726662259.5094118,nan,nan
102902,0.499691993,1726662260.1787117,0.00078785605729,1726662260.1787117,nan,nan
102903,0.49967709184,1726662260.847994,0.00078783574281,1726662260.847994,-3.06885e-05,1726662260.9852352
102904,0.49968439341,1726662261.5172741,0.00078783481149,1726662261.5172741,nan,nan
102905,0.49968749285,1726662262.1865642,0.00078783882782,1726662262.1865642,nan,nan
102906,0.49968469143,1726662262.8558564,0.00078784773359,1726662262.8558564,nan,nan
102907,0.49968421459,1726662263.525143,0.00078784045763,1726662263.525143,nan,nan
102908,0.49968391657,1726662264.1944222,0.00078784790821,1726662264.1944222,nan,nan
102909,0.49968391657,1726662264.8636816,0.00078784889774,1726662264.8636816,nan,nan
102910,0.49968761206,1726662265.5329695,0.00078784953803,1726662265.5329695,-3.068799e-05,1726662265.7956872
102911,0.49969011545,1726662266.2022593,0.00078785442747,1726662266.2022593,nan,nan
102912,0.49968823791,1726662266.8715208,0.00078784866491,1726662266.8715208,nan,nan
102913,0.49968984723,1726662267.540804,0.00078784342622,1726662267.540804,nan,nan
102914,0.49969401956,1726662268.2101052,0.00078785291407,1726662268.2101052,nan,nan
102915,0.4996882081,1726662268.8793838,0.0007878493052,1726662268.8793838,nan,nan
102916,0.49969142675,1726662269.5486596,0.00078784808284,1726662269.5486596,nan,nan
102917,0.49969556928,1726662270.2179453,0.00078785745427,1726662270.2179453,-3.068748e-05,1726662270.6062045
102918,0.49968916178,1726662270.8872445,0.00078785535879,1726662270.8872445,nan,nan
102919,0.49969246984,1726662271.5565283,0.00078784534708,1726662271.5565283,nan,nan
102920,0.49969312549,1726662272.2258098,0.00078784488142,1726662272.2258098,nan,nan
102921,0.49969184399,1726662272.8950949,0.00078785035294,1726662272.8950949,nan,nan
102922,0.49969729781,1726662273.5643847,0.0007878531469,1726662273.5643847,nan,nan
102923,0.49969598651,1726662274.2336679,0.00078785623191,1726662274.2336679,nan,nan
102924,0.49968543649,1726662274.90296,0.00078785436926,1726662274.90296,-3.069334e-05,1726662275.4062197
102925,0.49968746305,1726662275.572243,0.00078784785001,1726662275.572243,nan,nan
102926,0.49968856573,1726662276.2415364,0.00078783859499,1726662276.2415364,nan,nan
102927,0.49968793988,1726662276.9108253,0.00078784429934,1726662276.9108253,nan,nan
102928,0.49968147278,1726662277.5801044,0.00078783347271,1726662277.5801044,nan,nan
102929,0.49968507886,1726662278.2493682,0.00078784301877,1726662278.2493682,nan,nan
102930,0.49968379736,1726662278.918651,0.0007878356264,1726662278.918651,nan,nan
102931,0.49968487024,1726662279.5879424,0.00078783812933,1726662279.5879424,-3.068966e-05,1726662280.2065558
102932,0.49968767166,1726662280.2572353,0.00078784005018,1726662280.2572353,nan,nan
102933,0.49969360232,1726662280.926517,0.00078784750076,1726662280.926517,nan,nan
102934,0.4996907413,1726662281.5958002,0.00078784505604,1726662281.5958002,nan,nan
102935,0.49969545007,1726662282.2650893,0.00078785436926,1726662282.2650893,nan,nan
102936,0.49968650937,1726662282.9343705,0.00078785041114,1726662282.9343705,nan,nan
102937,0.49969157577,1726662283.603658,0.0007878432516,1726662283.603658,nan,nan
102938,0.49969232082,1726662284.2729442,0.00078785780352,1726662284.2729442,nan,nan
102939,0.49969014525,1726662284.9422188,0.0007878508186,1726662284.9422188,-3.068753e-05,1726662285.0081823
102940,0.4996894598,1726662285.6115093,0.0007878409815,1726662285.6115093,nan,nan
102941,0.49969300628,1726662286.2807844,0.0007878501201,1726662286.2807844,nan,nan
102942,0.49969366193,1726662286.9500656,0.00078786484664,1726662286.9500656,nan,nan
102943,0.49969285727,1726662287.6193483,0.00078786048107,1726662287.6193483,nan,nan
102944,0.49969810247,1726662288.288637,0.00078785599908,1726662288.288637,nan,nan
102945,0.49969539046,1726662288.957928,0.00078785722144,1726662288.957928,nan,nan
102946,0.49969285727,1726662289.6272144,0.00078785710502,1726662289.6272144,-3.068634e-05,1726662289.8090484
102947,0.49969080091,1726662290.296492,0.00078785041114,1726662290.296492,nan,nan
102948,0.49969047308,1726662290.9657693,0.00078784942161,1726662290.9657693,nan,nan
102949,0.49969169497,1726662291.6350708,0.00078785174992,1726662291.6350708,nan,nan
102950,0.499691993,1726662292.304355,0.00078786013182,1726662292.304355,nan,nan
102951,0.49968904257,1726662292.9736557,0.0007878530887,1726662292.9736557,nan,nan
102952,0.49968892336,1726662293.6429489,0.0007878538454,1726662293.6429489,nan,nan
102953,0.49969083071,1726662294.31225,0.00078785681399,1726662294.31225,-3.068504e-05,1726662294.609224
102954,0.49969121814,1726662294.98154,0.00078785774531,1726662294.98154,nan,nan
102955,0.49969777465,1726662295.6508238,0.00078786123777,1726662295.6508238,nan,nan
102956,0.49969655275,1726662296.3200977,0.00078785640653,1726662296.3200977,nan,nan
102957,0.49969130754,1726662296.989381,0.00078785070218,1726662296.989381,nan,nan
102958,0.49968788028,1726662297.658676,0.00078785634832,1726662297.658676,nan,nan
102959,0.49969148636,1726662298.3279667,0.000787855417,1726662298.3279667,nan,nan
102960,0.49968972802,1726662298.9972632,0.00078785396181,1726662298.9972632,-3.068874e-05,1726662299.4111738
102961,0.49969130754,1726662299.666537,0.00078785151709,1726662299.666537,nan,nan
102962,0.49969422817,1726662300.335822,0.00078785890946,1726662300.335822,nan,nan
102963,0.49969512224,1726662301.0051148,0.000787855417,1726662301.0051148,nan,nan
102964,0.49969640374,1726662301.674389,0.00078785000369,1726662301.674389,nan,nan
102965,0.4996855557,1726662302.3436506,0.00078784755897,1726662302.3436506,nan,nan
102966,0.49968987703,1726662303.0129304,0.00078785064397,1726662303.0129304,nan,nan
102967,0.49968373775,1726662303.6822064,0.00078783661593,1726662303.6822064,-3.069051e-05,1726662304.2213087
102968,0.49968576431,1726662304.3514748,0.00078784342622,1726662304.3514748,nan,nan
102969,0.49968323112,1726662305.0207353,0.00078784377547,1726662305.0207353,nan,nan
102970,0.49968311191,1726662305.690013,0.00078783556819,1726662305.690013,nan,nan
102971,0.49968296289,1726662306.3592887,0.00078784162179,1726662306.3592887,nan,nan
102972,0.49967595935,1726662307.0285695,0.00078783446224,1726662307.0285695,nan,nan
102973,0.49967777729,1726662307.6978521,0.00078783772187,1726662307.6978521,nan,nan
102974,0.49967896938,1726662308.3671267,0.00078784109792,1726662308.3671267,-3.069019e-05,1726662309.0314608
102975,0.49967518449,1726662309.0364108,0.00078783370554,1726662309.0364108,nan,nan
102976,0.49968057871,1726662309.705679,0.00078784429934,1726662309.705679,nan,nan
102977,0.49968460202,1726662310.374958,0.00078783731442,1726662310.374958,nan,nan
102978,0.49968537688,1726662311.044234,0.00078785029473,1726662311.044234,nan,nan
102979,0.49968761206,1726662311.7135236,0.0007878417382,1726662311.7135236,nan,nan
102980,0.49968543649,1726662312.3827846,0.00078784511425,1726662312.3827846,nan,nan
102981,0.49968841672,1726662313.0520678,0.00078784802463,1726662313.0520678,nan,nan
102982,0.49969339371,1726662313.721334,0.00078784913057,1726662313.721334,-3.069062e-05,1726662313.8329048
102983,0.49968889356,1726662314.3906245,0.00078785582446,1726662314.3906245,nan,nan
102984,0.49969375134,1726662315.0599136,0.00078785442747,1726662315.0599136,nan,nan
102985,0.4996907413,1726662315.7291968,0.00078785140067,1726662315.7291968,nan,nan
102986,0.49969011545,1726662316.3984835,0.00078785925871,1726662316.3984835,nan,nan
102987,0.49969106913,1726662317.067759,0.00078785000369,1726662317.067759,nan,nan
102988,0.49968916178,1726662317.737054,0.00078785349615,1726662317.737054,nan,nan
102989,0.49968755245,1726662318.4063504,0.00078785623191,1726662318.4063504,-3.068967e-05,1726662318.6338212
102990,0.49968326092,1726662319.0756152,0.00078784412472,1726662319.0756152,nan,nan
102991,0.4996882081,1726662319.7448976,0.00078784354264,1726662319.7448976,nan,nan
102992,0.4996881485,1726662320.4141955,0.00078785093501,1726662320.4141955,nan,nan
102993,0.49969422817,1726662321.08347,0.0007878500619,1726662321.08347,nan,nan
102994,0.49968978763,1726662321.7527459,0.00078784936341,1726662321.7527459,nan,nan
102995,0.49969157577,1726662322.4220521,0.00078785140067,1726662322.4220521,nan,nan
102996,0.49969115853,1726662323.0913439,0.00078785174992,1726662323.0913439,-3.068825e-05,1726662323.4439912
102997,0.49969100952,1726662323.7606308,0.00078785559162,1726662323.7606308,nan,nan
102998,0.49968597293,1726662324.4299164,0.00078784191282,1726662324.4299164,nan,nan
102999,0.49968391657,1726662325.0991898,0.000787837198,1726662325.0991898,nan,nan
103000,0.49968490005,1726662325.7684705,0.00078783457866,1726662325.7684705,nan,nan
103001,0.49968111515,1726662326.4377384,0.00078782555647,1726662326.4377384,nan,nan
103002,0.49968603253,1726662327.107016,0.00078783452045,1726662327.107016,nan,nan
103003,0.49968543649,1726662327.7762902,0.00078784220386,1726662327.7762902,-3.068703e-05,1726662328.2457268
103004,0.49968332052,1726662328.4455588,0.00078784237849,1726662328.4455588,nan,nan
103005,0.4996906817,1726662329.1148434,0.00078784604557,1726662329.1148434,nan,nan
103006,0.49968656898,1726662329.7841063,0.00078784616198,1726662329.7841063,nan,nan
103007,0.49968633056,1726662330.4533792,0.00078783766367,1726662330.4533792,nan,nan
103008,0.49968534708,1726662331.1226554,0.0007878387114,1726662331.1226554,nan,nan
103009,0.49968734384,1726662331.7919536,0.0007878417382,1726662331.7919536,nan,nan
103010,0.49968823791,1726662332.4612365,0.00078784947982,1726662332.4612365,-3.068912e-05,1726662333.0458632
103011,0.49968871474,1726662333.1305137,0.00078784860671,1726662333.1305137,nan,nan
103012,0.49969232082,1726662333.7998004,0.00078785640653,1726662333.7998004,nan,nan
103013,0.4996856451,1726662334.4691043,0.00078785198275,1726662334.4691043,nan,nan
103014,0.49968802929,1726662335.1383934,0.00078784319339,1726662335.1383934,nan,nan
103015,0.49969360232,1726662335.8076842,0.00078785326332,1726662335.8076842,nan,nan
103016,0.49969354272,1726662336.4769733,0.00078786013182,1726662336.4769733,nan,nan
103017,0.49969434738,1726662337.146267,0.000787852332,1726662337.146267,nan,nan
103018,0.49969688058,1726662337.8155534,0.00078786158701,1726662337.8155534,-3.068616e-05,1726662337.856102
103019,0.49969625473,1726662338.484837,0.00078785658116,1726662338.484837,nan,nan
103020,0.49969390035,1726662339.1541119,0.00078784843208,1726662339.1541119,nan,nan
103021,0.49969598651,1726662339.8233979,0.0007878569304,1726662339.8233979,nan,nan
103022,0.49969390035,1726662340.4926782,0.00078786036465,1726662340.4926782,nan,nan
103023,0.4996983707,1726662341.1619463,0.00078784872312,1726662341.1619463,nan,nan
103024,0.49968746305,1726662341.8312252,0.0007878530887,1726662341.8312252,nan,nan
103025,0.49968725443,1726662342.500512,0.00078784156358,1726662342.500512,-3.068742e-05,1726662342.6667047
103026,0.4996894598,1726662343.1697996,0.00078784226207,1726662343.1697996,nan,nan
103027,0.4996856451,1726662343.8390832,0.00078784575453,1726662343.8390832,nan,nan
103028,0.49969401956,1726662344.5083861,0.00078785262303,1726662344.5083861,nan,nan
103029,0.49969252944,1726662345.1776822,0.00078785436926,1726662345.1776822,nan,nan
103030,0.49969533086,1726662345.8469598,0.00078785198275,1726662345.8469598,nan,nan
103031,0.49969318509,1726662346.5162396,0.00078786042286,1726662346.5162396,nan,nan
103032,0.49969127774,1726662347.1855383,0.00078785402002,1726662347.1855383,-3.068502e-05,1726662347.4767647
103033,0.49969190359,1726662347.8548243,0.00078785262303,1726662347.8548243,nan,nan
103034,0.49969083071,1726662348.5241194,0.00078785215737,1726662348.5241194,nan,nan
103035,0.49969020486,1726662349.1934156,0.00078785180813,1726662349.1934156,nan,nan
103036,0.4996958077,1726662349.8627067,0.00078785774531,1726662349.8627067,nan,nan
103037,0.49970009923,1726662350.5319817,0.00078786350787,1726662350.5319817,nan,nan
103038,0.49970158935,1726662351.2012494,0.00078786863014,1726662351.2012494,nan,nan
103039,0.4997009635,1726662351.870523,0.00078786350787,1726662351.870523,-3.068547e-05,1726662352.2871244
103040,0.49969947338,1726662352.5398154,0.00078785786172,1726662352.5398154,nan,nan
103041,0.49970382452,1726662353.2090907,0.00078786158701,1726662353.2090907,nan,nan
103042,0.49970185757,1726662353.8783596,0.0007878690958,1726662353.8783596,nan,nan
103043,0.49970126152,1726662354.5476375,0.0007878667675,1726662354.5476375,nan,nan
103044,0.49970307946,1726662355.216934,0.00078787055099,1726662355.216934,nan,nan
103045,0.49970391393,1726662355.8862224,0.00078787078382,1726662355.8862224,nan,nan
103046,0.4996997416,1726662356.555496,0.00078786868835,1726662356.555496,-3.068879e-05,1726662357.0885549
103047,0.49970069528,1726662357.224784,0.00078787148232,1726662357.224784,nan,nan
103048,0.49969434738,1726662357.8940697,0.00078786106315,1726662357.8940697,nan,nan
103049,0.49969980121,1726662358.5633392,0.00078786507947,1726662358.5633392,nan,nan
103050,0.4996972084,1726662359.2326083,0.00078786781523,1726662359.2326083,nan,nan
103051,0.49970158935,1726662359.9018803,0.00078786804806,1726662359.9018803,nan,nan
103052,0.49969887733,1726662360.5711503,0.00078786473023,1726662360.5711503,nan,nan
103053,0.49969640374,1726662361.2404408,0.00078786973609,1726662361.2404408,-3.068568e-05,1726662361.8889098
103054,0.49969571829,1726662361.9097311,0.00078785623191,1726662361.9097311,nan,nan
103055,0.49969983101,1726662362.5790057,0.00078786240192,1726662362.5790057,nan,nan
103056,0.49969783425,1726662363.2482934,0.00078786356607,1726662363.2482934,nan,nan
103057,0.4996946156,1726662363.9175785,0.00078785989899,1726662363.9175785,nan,nan
103058,0.4996932745,1726662364.586865,0.00078785809455,1726662364.586865,nan,nan
103059,0.49970349669,1726662365.256138,0.0007878637407,1726662365.256138,nan,nan
103060,0.49969819188,1726662365.925424,0.00078786443919,1726662365.925424,nan,nan
103061,0.49969884753,1726662366.594704,0.00078786327504,1726662366.594704,-3.06897e-05,1726662366.6890614
103062,0.49968841672,1726662367.2639987,0.00078785675578,1726662367.2639987,nan,nan
103063,0.4996855557,1726662367.9332762,0.0007878515753,1726662367.9332762,nan,nan
103064,0.49968978763,1726662368.6025593,0.00078784453217,1726662368.6025593,nan,nan
103065,0.49968501925,1726662369.2718277,0.00078784133075,1726662369.2718277,nan,nan
103066,0.49968153238,1726662369.941108,0.00078783353092,1726662369.941108,nan,nan
103067,0.49968194962,1726662370.6103804,0.0007878378965,1726662370.6103804,nan,nan
103068,0.49968522787,1726662371.279674,0.00078784191282,1726662371.279674,-3.068804e-05,1726662371.489683
103069,0.49968290329,1726662371.948948,0.00078783783829,1726662371.948948,nan,nan
103070,0.49968796968,1726662372.6182356,0.00078784115613,1726662372.6182356,nan,nan
103071,0.49968719482,1726662373.2875173,0.00078784505604,1726662373.2875173,nan,nan
103072,0.49969127774,1726662373.9567933,0.00078784656944,1726662373.9567933,nan,nan
103073,0.49969804287,1726662374.626075,0.00078785570804,1726662374.626075,nan,nan
103074,0.49969539046,1726662375.2953663,0.00078785710502,1726662375.2953663,nan,nan
103075,0.4996946454,1726662375.9646583,0.00078785355436,1726662375.9646583,-3.06877e-05,1726662376.3001943
103076,0.49969762564,1726662376.6339443,0.00078785925871,1726662376.6339443,nan,nan
103077,0.49969270825,1726662377.3032327,0.00078785821097,1726662377.3032327,nan,nan
103078,0.49969509244,1726662377.9725084,0.00078786705853,1726662377.9725084,nan,nan
103079,0.49969676137,1726662378.6417978,0.00078785646474,1726662378.6417978,nan,nan
103080,0.49969628453,1726662379.311087,0.00078785582446,1726662379.311087,nan,nan
103081,0.49969598651,1726662379.9803696,0.00078786088852,1726662379.9803696,nan,nan
103082,0.49969509244,1726662380.6496596,0.00078785559162,1726662380.6496596,-3.0685e-05,1726662381.1010263
103083,0.49969634414,1726662381.318951,0.00078785250662,1726662381.318951,nan,nan
103084,0.49969062209,1726662381.9882357,0.00078786019003,1726662381.9882357,nan,nan
103085,0.49969121814,1726662382.6575172,0.00078784395009,1726662382.6575172,nan,nan
103086,0.49969094992,1726662383.3268101,0.00078785244841,1726662383.3268101,nan,nan
103087,0.4996869266,1726662383.9961052,0.0007878477918,1726662383.9961052,nan,nan
103088,0.49968162179,1726662384.6653762,0.00078784156358,1726662384.6653762,nan,nan
103089,0.49968421459,1726662385.3346274,0.00078784354264,1726662385.3346274,-3.06878e-05,1726662385.9012153
103090,0.49968707561,1726662386.003908,0.00078785064397,1726662386.003908,nan,nan
103091,0.49968829751,1726662386.6731987,0.00078785454389,1726662386.6731987,nan,nan
103092,0.49969127774,1726662387.34249,0.00078785145888,1726662387.34249,nan,nan
103093,0.49968796968,1726662388.0117705,0.00078785832739,1726662388.0117705,nan,nan
103094,0.49969142675,1726662388.6810544,0.00078785832739,1726662388.6810544,nan,nan
103095,0.49969020486,1726662389.3503346,0.00078784790821,1726662389.3503346,nan,nan
103096,0.49968978763,1726662390.0196257,0.00078785041114,1726662390.0196257,nan,nan
103097,0.49968773127,1726662390.6888976,0.00078784371726,1726662390.6888976,-3.068945e-05,1726662390.711503
103098,0.49968734384,1726662391.3581805,0.00078784517245,1726662391.3581805,nan,nan
103099,0.49969306588,1726662392.0274816,0.00078785058577,1726662392.0274816,nan,nan
103100,0.49969550967,1726662392.6967642,0.00078785303049,1726662392.6967642,nan,nan
103101,0.49969649315,1726662393.3660414,0.00078785809455,1726662393.3660414,nan,nan
103102,0.49969524145,1726662394.0353205,0.00078786030645,1726662394.0353205,nan,nan
103103,0.49969619513,1726662394.7046125,0.00078785809455,1726662394.7046125,nan,nan
103104,0.49969106913,1726662395.3739,0.00078785751248,1726662395.3739,-3.068502e-05,1726662395.5214615
103105,0.49969089031,1726662396.0431707,0.00078784942161,1726662396.0431707,nan,nan
103106,0.49968534708,1726662396.7124548,0.00078784453217,1726662396.7124548,nan,nan
103107,0.49968385696,1726662397.3817265,0.00078784429934,1726662397.3817265,nan,nan
103108,0.49968698621,1726662398.051007,0.00078784185462,1726662398.051007,nan,nan
103109,0.49968582392,1726662398.7202957,0.00078784109792,1726662398.7202957,nan,nan
103110,0.49968263507,1726662399.3895576,0.000787844765,1726662399.3895576,nan,nan
103111,0.49968248606,1726662400.058844,0.00078783364734,1726662400.058844,-3.068268e-05,1726662400.331489
103112,0.49968275428,1726662400.7281106,0.00078784005018,1726662400.7281106,nan,nan
103113,0.49967962503,1726662401.3973868,0.00078783900244,1726662401.3973868,nan,nan
103114,0.49968379736,1726662402.066658,0.00078783725621,1726662402.066658,nan,nan
103115,0.49968597293,1726662402.7359314,0.00078784453217,1726662402.7359314,nan,nan
