index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112257,0.49968543649,1726668332.706768,0.00078783911886,1726668332.706768,nan,nan
112258,0.49968999624,1726668333.3760476,0.00078784744255,1726668333.3760476,-3.067175e-05,1726668333.9213607
112259,0.49969390035,1726668334.0453403,0.00078785803635,1726668334.0453403,nan,nan
112260,0.49969178438,1726668334.7146063,0.00078786117956,1726668334.7146063,nan,nan
112261,0.49969661236,1726668335.3838935,0.00078785838559,1726668335.3838935,nan,nan
112262,0.49969422817,1726668336.0531836,0.00078785559162,1726668336.0531836,nan,nan
112263,0.49969413877,1726668336.722476,0.00078785483493,1726668336.722476,nan,nan
112264,0.49969422817,1726668337.3917701,0.00078785291407,1726668337.3917701,nan,nan
112265,0.49968862534,1726668338.0610723,0.00078785727965,1726668338.0610723,nan,nan
112266,0.49969100952,1726668338.73035,0.00078785250662,1726668338.73035,-3.067449e-05,1726668338.731724
112267,0.49968802929,1726668339.3996356,0.00078784686048,1726668339.3996356,nan,nan
112268,0.49969014525,1726668340.06892,0.00078784365905,1726668340.06892,nan,nan
112269,0.49969211221,1726668340.7382045,0.000787852332,1726668340.7382045,nan,nan
112270,0.49968856573,1726668341.4074972,0.00078783882782,1726668341.4074972,nan,nan
112271,0.49968507886,1726668342.0767965,0.00078783591744,1726668342.0767965,nan,nan
112272,0.4996843338,1726668342.7460766,0.0007878348697,1726668342.7460766,nan,nan
112273,0.49969571829,1726668343.4153798,0.00078785378719,1726668343.4153798,-3.067401e-05,1726668343.541766
112274,0.49969619513,1726668344.0846412,0.00078785826918,1726668344.0846412,nan,nan
112275,0.49969437718,1726668344.7539093,0.00078785576625,1726668344.7539093,nan,nan
112276,0.49969947338,1726668345.4231687,0.00078786414815,1726668345.4231687,nan,nan
112277,0.49968522787,1726668346.0924635,0.00078784342622,1726668346.0924635,nan,nan
112278,0.49969485402,1726668346.7617462,0.00078786193626,1726668346.7617462,nan,nan
112279,0.49969291687,1726668347.4310353,0.00078785669757,1726668347.4310353,nan,nan
112280,0.49969571829,1726668348.1002972,0.00078786403174,1726668348.1002972,-3.067838e-05,1726668348.3521705
112281,0.49968582392,1726668348.7696068,0.00078785361256,1726668348.7696068,nan,nan
112282,0.49968490005,1726668349.4388657,0.00078783748904,1726668349.4388657,nan,nan
112283,0.4996843338,1726668350.1081452,0.00078783673234,1726668350.1081452,nan,nan
112284,0.49968230724,1726668350.7774136,0.0007878455217,1726668350.7774136,nan,nan
112285,0.49968644977,1726668351.4467065,0.00078784651123,1726668351.4467065,nan,nan
112286,0.49969163537,1726668352.1159978,0.00078784121433,1726668352.1159978,nan,nan
112287,0.49969032407,1726668352.7852805,0.0007878500619,1726668352.7852805,-3.067151e-05,1726668353.152565
112288,0.49968823791,1726668353.4545677,0.00078784534708,1726668353.4545677,nan,nan
112289,0.49969142675,1726668354.123871,0.0007878523902,1726668354.123871,nan,nan
112290,0.49968937039,1726668354.7931733,0.00078785052756,1726668354.7931733,nan,nan
112291,0.49969366193,1726668355.4624472,0.00078785576625,1726668355.4624472,nan,nan
112292,0.49968823791,1726668356.131744,0.00078785803635,1726668356.131744,nan,nan
112293,0.49968782067,1726668356.8010306,0.00078784785001,1726668356.8010306,nan,nan
112294,0.49969115853,1726668357.4703064,0.00078785495134,1726668357.4703064,-3.067438e-05,1726668357.9643095
112295,0.49969366193,1726668358.139584,0.00078785483493,1726668358.139584,nan,nan
112296,0.49968883395,1726668358.8088758,0.00078785850201,1726668358.8088758,nan,nan
112297,0.49968972802,1726668359.478169,0.00078785174992,1726668359.478169,nan,nan
112298,0.49969157577,1726668360.1474628,0.00078785506776,1726668360.1474628,nan,nan
112299,0.49969011545,1726668360.8167574,0.0007878523902,1726668360.8167574,nan,nan
112300,0.49968987703,1726668361.4860308,0.00078785809455,1726668361.4860308,nan,nan
112301,0.49968978763,1726668362.155304,0.00078785902588,1726668362.155304,-3.067412e-05,1726668362.7648187
112302,0.49969279766,1726668362.8245826,0.00078785035294,1726668362.8245826,nan,nan
112303,0.49969381094,1726668363.4938738,0.00078785495134,1726668363.4938738,nan,nan
112304,0.49969437718,1726668364.163159,0.00078786106315,1726668364.163159,nan,nan
112305,0.49969005585,1726668364.8324564,0.00078785105143,1726668364.8324564,nan,nan
112306,0.49969246984,1726668365.5017402,0.00078786117956,1726668365.5017402,nan,nan
112307,0.49969047308,1726668366.1710353,0.0007878531469,1726668366.1710353,nan,nan
112308,0.49968549609,1726668366.8403249,0.00078784150537,1726668366.8403249,nan,nan
112309,0.49968755245,1726668367.509621,0.00078784284415,1726668367.509621,-3.067664e-05,1726668367.575383
112310,0.49968576431,1726668368.178902,0.00078784773359,1726668368.178902,nan,nan
112311,0.49968534708,1726668368.848184,0.00078784872312,1726668368.848184,nan,nan
112312,0.49968624115,1726668369.5174656,0.00078784278594,1726668369.5174656,nan,nan
112313,0.4996856153,1726668370.1867516,0.00078784889774,1726668370.1867516,nan,nan
112314,0.49968844652,1726668370.856034,0.00078784889774,1726668370.856034,nan,nan
112315,0.49968993664,1726668371.5253215,0.00078785029473,1726668371.5253215,nan,nan
112316,0.49968850613,1726668372.1945906,0.00078784942161,1726668372.1945906,-3.067563e-05,1726668372.3856075
112317,0.49968740344,1726668372.8638911,0.00078785140067,1726668372.8638911,nan,nan
112318,0.49969604611,1726668373.533156,0.00078786053928,1726668373.533156,nan,nan
112319,0.49969279766,1726668374.2024364,0.00078786030645,1726668374.2024364,nan,nan
112320,0.49969226122,1726668374.8717368,0.00078785436926,1726668374.8717368,nan,nan
112321,0.49969628453,1726668375.5410266,0.00078785326332,1726668375.5410266,nan,nan
112322,0.49968862534,1726668376.2103248,0.00078785262303,1726668376.2103248,nan,nan
112323,0.49968999624,1726668376.8796043,0.00078784686048,1726668376.8796043,-3.067619e-05,1726668377.1956952
112324,0.49968707561,1726668377.5488787,0.00078784598736,1726668377.5488787,nan,nan
112325,0.49968719482,1726668378.2181635,0.00078784360085,1726668378.2181635,nan,nan
112326,0.49969089031,1726668378.8874593,0.00078785099322,1726668378.8874593,nan,nan
112327,0.49969354272,1726668379.5567462,0.00078785629012,1726668379.5567462,nan,nan
112328,0.49969083071,1726668380.22604,0.00078784266952,1726668380.22604,nan,nan
112329,0.49969157577,1726668380.8953204,0.00078784819925,1726668380.8953204,nan,nan
112330,0.49969381094,1726668381.564613,0.0007878539036,1726668381.564613,-3.067293e-05,1726668381.9977784
112331,0.4996919632,1726668382.2338989,0.00078785774531,1726668382.2338989,nan,nan
112332,0.49969246984,1726668382.903192,0.00078784278594,1726668382.903192,nan,nan
112333,0.49969318509,1726668383.5724669,0.0007878477918,1726668383.5724669,nan,nan
112334,0.49969163537,1726668384.2417476,0.00078784523066,1726668384.2417476,nan,nan
112335,0.49968603253,1726668384.91104,0.00078783859499,1726668384.91104,nan,nan
112336,0.49968126416,1726668385.580304,0.00078783079516,1726668385.580304,nan,nan
112337,0.49968570471,1726668386.2495892,0.00078784493962,1726668386.2495892,-3.067386e-05,1726668386.8079484
112338,0.49969100952,1726668386.9188728,0.00078784610378,1726668386.9188728,nan,nan
112339,0.49968841672,1726668387.5881617,0.00078784121433,1726668387.5881617,nan,nan
112340,0.49968370795,1726668388.2574482,0.00078784133075,1726668388.2574482,nan,nan
112341,0.49969270825,1726668388.9267235,0.00078784738434,1726668388.9267235,nan,nan
112342,0.49969163537,1726668389.59602,0.00078785122605,1726668389.59602,nan,nan
112343,0.49968466163,1726668390.265306,0.00078784464858,1726668390.265306,nan,nan
112344,0.49968215823,1726668390.9345663,0.00078783137724,1726668390.9345663,nan,nan
112345,0.49968418479,1726668391.6038618,0.00078783312347,1726668391.6038618,-3.067453e-05,1726668391.618096
112346,0.49968439341,1726668392.2731464,0.0007878440083,1726668392.2731464,nan,nan
112347,0.49968713522,1726668392.9424357,0.00078783975914,1726668392.9424357,nan,nan
112348,0.49968528748,1726668393.6117046,0.00078784610378,1726668393.6117046,nan,nan
112349,0.49968677759,1726668394.2809849,0.0007878508768,1726668394.2809849,nan,nan
112350,0.49968230724,1726668394.950264,0.00078783574281,1726668394.950264,nan,nan
112351,0.49968364835,1726668395.6195376,0.00078783830395,1726668395.6195376,nan,nan
112352,0.49968227744,1726668396.288805,0.00078784261132,1726668396.288805,-3.067694e-05,1726668396.4282744
112353,0.49968633056,1726668396.9581056,0.00078783481149,1726668396.9581056,nan,nan
112354,0.49968582392,1726668397.6274078,0.00078783353092,1726668397.6274078,nan,nan
112355,0.49968394637,1726668398.296687,0.00078783533536,1726668398.296687,nan,nan
112356,0.49968549609,1726668398.9659872,0.00078783527715,1726668398.9659872,nan,nan
112357,0.49968749285,1726668399.635277,0.00078783917706,1726668399.635277,nan,nan
112358,0.4996842742,1726668400.3045502,0.00078783929348,1726668400.3045502,nan,nan
112359,0.49968877435,1726668400.9738305,0.00078785000369,1726668400.9738305,-3.067557e-05,1726668401.2385018
112360,0.49969109893,1726668401.6430988,0.0007878470351,1726668401.6430988,nan,nan
112361,0.49969577789,1726668402.312399,0.00078785623191,1726668402.312399,nan,nan
112362,0.49969696999,1726668402.9816852,0.00078785570804,1726668402.9816852,nan,nan
112363,0.49968978763,1726668403.6509812,0.00078785198275,1726668403.6509812,nan,nan
112364,0.499686867,1726668404.3202834,0.00078785052756,1726668404.3202834,nan,nan
112365,0.49968421459,1726668404.9895692,0.00078784610378,1726668404.9895692,nan,nan
112366,0.49968603253,1726668405.658854,0.00078784389189,1726668405.658854,-3.067345e-05,1726668406.0468543
112367,0.49969059229,1726668406.328143,0.00078784837388,1726668406.328143,nan,nan
112368,0.49969047308,1726668406.997424,0.00078784680227,1726668406.997424,nan,nan
112369,0.49969223142,1726668407.666719,0.0007878508768,1726668407.666719,nan,nan
112370,0.49969032407,1726668408.3360002,0.00078784412472,1726668408.3360002,nan,nan
112371,0.49968796968,1726668409.005265,0.0007878500619,1726668409.005265,nan,nan
112372,0.49968871474,1726668409.6745622,0.00078785122605,1726668409.6745622,nan,nan
112373,0.49969163537,1726668410.3438194,0.00078784982907,1726668410.3438194,-3.067253e-05,1726668410.8575213
112374,0.49969130754,1726668411.0130916,0.00078784971265,1726668411.0130916,nan,nan
112375,0.49968829751,1726668411.6823812,0.00078784499783,1726668411.6823812,nan,nan
112376,0.49969100952,1726668412.351668,0.00078785576625,1726668412.351668,nan,nan
112377,0.49968776107,1726668413.0209453,0.00078784662765,1726668413.0209453,nan,nan
112378,0.49968618155,1726668413.6902094,0.00078784639481,1726668413.6902094,nan,nan
112379,0.49968761206,1726668414.3594925,0.00078784796642,1726668414.3594925,nan,nan
112380,0.49968633056,1726668415.028776,0.00078784284415,1726668415.028776,-3.067084e-05,1726668415.6675596
112381,0.49968665838,1726668415.6980648,0.00078784447396,1726668415.6980648,nan,nan
112382,0.499686867,1726668416.3673458,0.00078784557991,1726668416.3673458,nan,nan
112383,0.49968823791,1726668417.036648,0.00078785151709,1726668417.036648,nan,nan
112384,0.49968746305,1726668417.7059338,0.00078785780352,1726668417.7059338,nan,nan
112385,0.49968966842,1726668418.3751938,0.00078784668585,1726668418.3751938,nan,nan
112386,0.49969047308,1726668419.0444832,0.00078785320511,1726668419.0444832,nan,nan
112387,0.49968925118,1726668419.713783,0.00078785425285,1726668419.713783,nan,nan
112388,0.49969035387,1726668420.3830745,0.00078784947982,1726668420.3830745,-3.066956e-05,1726668420.4691803
112389,0.49969792366,1726668421.0523548,0.00078785553342,1726668421.0523548,nan,nan
112390,0.49969661236,1726668421.7216241,0.00078786519589,1726668421.7216241,nan,nan
112391,0.4996983707,1726668422.390884,0.00078786624363,1726668422.390884,nan,nan
112392,0.49969729781,1726668423.0601418,0.00078786117956,1726668423.0601418,nan,nan
112393,0.49969762564,1726668423.7294226,0.00078786019003,1726668423.7294226,nan,nan
112394,0.49969422817,1726668424.398709,0.00078785489313,1726668424.398709,nan,nan
112395,0.4996958077,1726668425.068004,0.00078785512596,1726668425.068004,-3.067368e-05,1726668425.2695386
112396,0.49969524145,1726668425.7372923,0.00078785611549,1726668425.7372923,nan,nan
112397,0.49969005585,1726668426.4065652,0.00078784942161,1726668426.4065652,nan,nan
112398,0.49968808889,1726668427.0758257,0.00078784802463,1726668427.0758257,nan,nan
112399,0.49968352914,1726668427.7451072,0.0007878378965,1726668427.7451072,nan,nan
112400,0.49968868494,1726668428.4143898,0.00078784138896,1726668428.4143898,nan,nan
112401,0.49969723821,1726668429.0836704,0.0007878561737,1726668429.0836704,nan,nan
112402,0.49969723821,1726668429.7529328,0.00078785937512,1726668429.7529328,-3.067658e-05,1726668430.0697286
112403,0.49969238043,1726668430.4222276,0.00078785518417,1726668430.4222276,nan,nan
112404,0.49968931079,1726668431.091521,0.00078785169171,1726668431.091521,nan,nan
112405,0.49969136715,1726668431.7608178,0.00078785076039,1726668431.7608178,nan,nan
112406,0.49969395995,1726668432.43011,0.00078785256483,1726668432.43011,nan,nan
112407,0.49969273806,1726668433.0994,0.00078785890946,1726668433.0994,nan,nan
112408,0.49969020486,1726668433.7686908,0.00078785512596,1726668433.7686908,nan,nan
112409,0.49969190359,1726668434.4379828,0.00078785332153,1726668434.4379828,-3.067841e-05,1726668434.8710911
112410,0.49968841672,1726668435.1072445,0.00078784843208,1726668435.1072445,nan,nan
112411,0.49968761206,1726668435.776531,0.00078784773359,1726668435.776531,nan,nan
112412,0.49968823791,1726668436.4458244,0.00078785268124,1726668436.4458244,nan,nan
112413,0.4996933341,1726668437.1151175,0.00078785128426,1726668437.1151175,nan,nan
112414,0.49969294667,1726668437.784403,0.00078785867663,1726668437.784403,nan,nan
112415,0.49968793988,1726668438.453661,0.00078784959624,1726668438.453661,nan,nan
112416,0.49968516827,1726668439.1229422,0.00078784278594,1726668439.1229422,-3.067421e-05,1726668439.6714168
112417,0.49967846274,1726668439.7922204,0.00078783405479,1726668439.7922204,nan,nan
112418,0.49968087673,1726668440.4614928,0.00078783661593,1726668440.4614928,nan,nan
112419,0.49968421459,1726668441.1307998,0.00078783498611,1726668441.1307998,nan,nan
112420,0.4996779263,1726668441.800082,0.0007878348697,1726668441.800082,nan,nan
112421,0.4996752739,1726668442.4693692,0.00078783393838,1726668442.4693692,nan,nan
112422,0.49967607856,1726668443.1386437,0.00078782718629,1726668443.1386437,nan,nan
112423,0.49968066812,1726668443.8078969,0.00078784156358,1726668443.8078969,-3.06719e-05,1726668444.4716837
112424,0.49968418479,1726668444.4771717,0.00078783923527,1726668444.4771717,nan,nan
112425,0.49968898296,1726668445.1464715,0.00078785227379,1726668445.1464715,nan,nan
112426,0.49969011545,1726668445.8157513,0.00078785221558,1726668445.8157513,nan,nan
112427,0.49968796968,1726668446.4850457,0.00078785413643,1726668446.4850457,nan,nan
112428,0.49968963861,1726668447.1543224,0.00078784913057,1726668447.1543224,nan,nan
112429,0.49968549609,1726668447.823608,0.00078784686048,1726668447.823608,nan,nan
112430,0.49969142675,1726668448.4928844,0.00078784744255,1726668448.4928844,nan,nan
112431,0.49969312549,1726668449.1621685,0.00078785885125,1726668449.1621685,-3.067341e-05,1726668449.2718542
112432,0.49969005585,1726668449.8314617,0.0007878523902,1726668449.8314617,nan,nan
112433,0.49968418479,1726668450.5007513,0.00078784208745,1726668450.5007513,nan,nan
112434,0.49968951941,1726668451.1700585,0.00078785145888,1726668451.1700585,nan,nan
112435,0.49968501925,1726668451.8393505,0.00078784255311,1726668451.8393505,nan,nan
112436,0.49968570471,1726668452.508648,0.0007878500619,1726668452.508648,nan,nan
112437,0.49968701601,1726668453.1779258,0.0007878546603,1726668453.1779258,nan,nan
112438,0.49969401956,1726668453.8472166,0.00078785361256,1726668453.8472166,-3.067405e-05,1726668454.071841
112439,0.49969390035,1726668454.5165086,0.00078785303049,1726668454.5165086,nan,nan
112440,0.49969184399,1726668455.185804,0.00078785192454,1726668455.185804,nan,nan
112441,0.49968841672,1726668455.8550847,0.00078784796642,1726668455.8550847,nan,nan
112442,0.49968776107,1726668456.5243742,0.00078784953803,1726668456.5243742,nan,nan
112443,0.49968469143,1726668457.1936631,0.00078784243669,1726668457.1936631,nan,nan
112444,0.49968850613,1726668457.862946,0.00078784482321,1726668457.862946,nan,nan
112445,0.49968761206,1726668458.5322247,0.00078784767538,1726668458.5322247,-3.066714e-05,1726668458.8740234
112446,0.49968516827,1726668459.2015026,0.00078784633661,1726668459.2015026,nan,nan
112447,0.49968919158,1726668459.8707783,0.00078785250662,1726668459.8707783,nan,nan
112448,0.49970006943,1726668460.5400577,0.00078786257654,1726668460.5400577,nan,nan
112449,0.49969619513,1726668461.209337,0.00078786036465,1726668461.209337,nan,nan
112450,0.49969688058,1726668461.8786254,0.00078786094673,1726668461.8786254,nan,nan
112451,0.49969696999,1726668462.5478983,0.00078785727965,1726668462.5478983,nan,nan
112452,0.4996946156,1726668463.2171617,0.00078786403174,1726668463.2171617,-3.067396e-05,1726668463.6742272
112453,0.49970385432,1726668463.8864381,0.00078786554513,1726668463.8864381,nan,nan
112454,0.49970164895,1726668464.5557294,0.00078787410166,1726668464.5557294,nan,nan
112455,0.49970006943,1726668465.2250187,0.00078787055099,1726668465.2250187,nan,nan
112456,0.49969783425,1726668465.894304,0.00078786001541,1726668465.894304,nan,nan
112457,0.49969369173,1726668466.5635903,0.00078785757069,1726668466.5635903,nan,nan
112458,0.49969264865,1726668467.2328854,0.00078785611549,1726668467.2328854,nan,nan
112459,0.49969607592,1726668467.902179,0.00078785128426,1726668467.902179,-3.067623e-05,1726668468.4846654
112460,0.49969565868,1726668468.571461,0.00078785838559,1726668468.571461,nan,nan
112461,0.49969211221,1726668469.2407477,0.00078785885125,1726668469.2407477,nan,nan
112462,0.49969449639,1726668469.91004,0.00078785535879,1726668469.91004,nan,nan
112463,0.49969571829,1726668470.579316,0.00078784872312,1726668470.579316,nan,nan
112464,0.49969804287,1726668471.2485926,0.00078786414815,1726668471.2485926,nan,nan
112465,0.49969154596,1726668471.9178743,0.00078785925871,1726668471.9178743,nan,nan
112466,0.49969178438,1726668472.5871482,0.00078786123777,1726668472.5871482,nan,nan
112467,0.49969348311,1726668473.256425,0.00078786234371,1726668473.256425,-3.067211e-05,1726668473.2952447
112468,0.49969434738,1726668473.9256973,0.0007878531469,1726668473.9256973,nan,nan
112469,0.49969556928,1726668474.5949671,0.00078785698861,1726668474.5949671,nan,nan
112470,0.4996946454,1726668475.2642584,0.00078785960795,1726668475.2642584,nan,nan
112471,0.49968788028,1726668475.9335425,0.00078784482321,1726668475.9335425,nan,nan
112472,0.49968078732,1726668476.6028116,0.00078782683704,1726668476.6028116,nan,nan
112473,0.49969011545,1726668477.2720883,0.00078784872312,1726668477.2720883,nan,nan
112474,0.49968889356,1726668477.9413772,0.00078784686048,1726668477.9413772,-3.068012e-05,1726668478.1060193
112475,0.49969354272,1726668478.6106713,0.00078785244841,1726668478.6106713,nan,nan
112476,0.49969127774,1726668479.2799675,0.00078785337973,1726668479.2799675,nan,nan
112477,0.49969026446,1726668479.9492621,0.00078785262303,1726668479.9492621,nan,nan
112478,0.49969217181,1726668480.6185622,0.00078785221558,1726668480.6185622,nan,nan
112479,0.49969178438,1726668481.2878578,0.00078785070218,1726668481.2878578,nan,nan
112480,0.49969366193,1726668481.9571514,0.00078785326332,1726668481.9571514,nan,nan
112481,0.49969285727,1726668482.6264422,0.00078785332153,1726668482.6264422,-3.067545e-05,1726668482.9069176
112482,0.49969792366,1726668483.295727,0.00078785797814,1726668483.295727,nan,nan
112483,0.49969556928,1726668483.965013,0.00078785646474,1726668483.965013,nan,nan
112484,0.49969136715,1726668484.634289,0.00078784913057,1726668484.634289,nan,nan
112485,0.49969491363,1726668485.3035772,0.00078785809455,1726668485.3035772,nan,nan
112486,0.49969887733,1726668485.97286,0.00078786013182,1726668485.97286,nan,nan
112487,0.49969947338,1726668486.642137,0.00078786234371,1726668486.642137,nan,nan
112488,0.49969962239,1726668487.3114114,0.00078786251834,1726668487.3114114,-3.067538e-05,1726668487.7172117
112489,0.49969914556,1726668487.98069,0.00078786286758,1726668487.98069,nan,nan
112490,0.49970385432,1726668488.649977,0.00078787049279,1726668488.649977,nan,nan
112491,0.499699682,1726668489.3192632,0.00078787375242,1726668489.3192632,nan,nan
112492,0.49969863892,1726668489.988539,0.00078786333324,1726668489.988539,nan,nan
112493,0.49970144033,1726668490.6577911,0.00078786740778,1726668490.6577911,nan,nan
112494,0.49969866872,1726668491.3270802,0.00078787101666,1726668491.3270802,nan,nan
112495,0.49969926476,1726668491.9963543,0.0007878683391,1726668491.9963543,-3.067521e-05,1726668492.517757
112496,0.49969816208,1726668492.665636,0.00078786246013,1726668492.665636,nan,nan
112497,0.49969962239,1726668493.3349063,0.00078785757069,1726668493.3349063,nan,nan
112498,0.4996946454,1726668494.004189,0.00078786653467,1726668494.004189,nan,nan
112499,0.49969136715,1726668494.673462,0.00078785599908,1726668494.673462,nan,nan
112500,0.49969634414,1726668495.3427465,0.00078785937512,1726668495.3427465,nan,nan
112501,0.49970132113,1726668496.012022,0.000787866069,1726668496.012022,nan,nan
112502,0.49969857931,1726668496.6813219,0.00078786961967,1726668496.6813219,-3.067587e-05,1726668497.3184998
112503,0.49970594049,1726668497.3506045,0.00078787188977,1726668497.3506045,nan,nan
112504,0.49970260262,1726668498.0198834,0.00078787904931,1726668498.0198834,nan,nan
112505,0.49970248342,1726668498.6891677,0.00078787532402,1726668498.6891677,nan,nan
112506,0.49970158935,1726668499.3584616,0.00078787008533,1726668499.3584616,nan,nan
112507,0.49970492721,1726668500.0277443,0.0007878781762,1726668500.0277443,nan,nan
112508,0.49970078468,1726668500.697019,0.00078786665108,1726668500.697019,nan,nan
112509,0.49969947338,1726668501.366288,0.00078786647646,1726668501.366288,nan,nan
112510,0.4996984005,1726668502.035568,0.00078786403174,1726668502.035568,-3.067566e-05,1726668502.1197512
112511,0.49969682097,1726668502.704844,0.0007878667675,1726668502.704844,nan,nan
112512,0.49969550967,1726668503.374122,0.00078786362428,1726668503.374122,nan,nan
112513,0.49969783425,1726668504.0434086,0.00078785535879,1726668504.0434086,nan,nan
112514,0.49969428778,1726668504.7126913,0.00078786187805,1726668504.7126913,nan,nan
112515,0.49969190359,1726668505.3819854,0.00078785506776,1726668505.3819854,nan,nan
112516,0.49969428778,1726668506.051277,0.00078785326332,1726668506.051277,nan,nan
112517,0.49969497323,1726668506.7205608,0.00078786362428,1726668506.7205608,-3.067746e-05,1726668506.9202347
112518,0.49969565868,1726668507.3898416,0.00078786048107,1726668507.3898416,nan,nan
112519,0.49970000982,1726668508.0591228,0.00078786164522,1726668508.0591228,nan,nan
112520,0.49969509244,1726668508.7284043,0.00078786310041,1726668508.7284043,nan,nan
112521,0.49969887733,1726668509.3976905,0.00078785826918,1726668509.3976905,nan,nan
112522,0.49969655275,1726668510.0669692,0.00078786304221,1726668510.0669692,nan,nan
112523,0.49969959259,1726668510.7362263,0.00078786630183,1726668510.7362263,nan,nan
112524,0.49970048666,1726668511.4055085,0.00078786123777,1726668511.4055085,-3.067765e-05,1726668511.73061
112525,0.49969342351,1726668512.074792,0.00078785797814,1726668512.074792,nan,nan
112526,0.49969390035,1726668512.744078,0.00078786339145,1726668512.744078,nan,nan
112527,0.49969491363,1726668513.4133706,0.00078785367077,1726668513.4133706,nan,nan
112528,0.49969619513,1726668514.0826547,0.00078785966616,1726668514.0826547,nan,nan
112529,0.49969369173,1726668514.7519226,0.00078786019003,1726668514.7519226,nan,nan
112530,0.49969413877,1726668515.4212205,0.00078785076039,1726668515.4212205,nan,nan
112531,0.49969401956,1726668516.0905104,0.00078786007361,1726668516.0905104,-3.067981e-05,1726668516.5306756
112532,0.49968585372,1726668516.7597818,0.00078784383368,1726668516.7597818,nan,nan
112533,0.49969154596,1726668517.4290652,0.00078785256483,1726668517.4290652,nan,nan
112534,0.49968823791,1726668518.0983467,0.00078784773359,1726668518.0983467,nan,nan
112535,0.49968633056,1726668518.7676122,0.00078784878133,1726668518.7676122,nan,nan
112536,0.49968698621,1726668519.436897,0.00078784691868,1726668519.436897,nan,nan
112537,0.4996907413,1726668520.1061745,0.00078784819925,1726668520.1061745,nan,nan
112538,0.49968850613,1726668520.775457,0.00078784523066,1726668520.775457,-3.067749e-05,1726668521.3419158
112539,0.49969178438,1726668521.444715,0.00078784802463,1726668521.444715,nan,nan
112540,0.49969190359,1726668522.1139927,0.00078785204096,1726668522.1139927,nan,nan
112541,0.49968999624,1726668522.783271,0.00078785215737,1726668522.783271,nan,nan
112542,0.49968931079,1726668523.4525597,0.00078784266952,1726668523.4525597,nan,nan
112543,0.49968698621,1726668524.1218433,0.00078784662765,1726668524.1218433,nan,nan
112544,0.49968528748,1726668524.7911096,0.00078784709331,1726668524.7911096,nan,nan
112545,0.49968448281,1726668525.460385,0.00078783475328,1726668525.460385,nan,nan
112546,0.49968412519,1726668526.1296587,0.00078784127254,1726668526.1296587,-3.068088e-05,1726668526.14202
112547,0.49968263507,1726668526.7989328,0.00078783632489,1726668526.7989328,nan,nan
112548,0.49968448281,1726668527.468208,0.00078783615027,1726668527.468208,nan,nan
112549,0.49968141317,1726668528.1374831,0.00078783876961,1726668528.1374831,nan,nan
112550,0.49968481064,1726668528.8067572,0.0007878378965,1726668528.8067572,nan,nan
112551,0.49968338013,1726668529.476035,0.000787837198,1726668529.476035,nan,nan
112552,0.49968421459,1726668530.145326,0.00078784005018,1726668530.145326,nan,nan
112553,0.4996804595,1726668530.814582,0.00078783952631,1726668530.814582,-3.068158e-05,1726668530.9385338
112554,0.4996830523,1726668531.4838364,0.0007878379547,1726668531.4838364,nan,nan
112555,0.49967962503,1726668532.1531105,0.00078783952631,1726668532.1531105,nan,nan
112556,0.49968749285,1726668532.8223963,0.00078784039943,1726668532.8223963,nan,nan
112557,0.49968263507,1726668533.4916651,0.00078784191282,1726668533.4916651,nan,nan
112558,0.49968528748,1726668534.1609688,0.00078783585923,1726668534.1609688,nan,nan
112559,0.49968391657,1726668534.8302333,0.00078784493962,1726668534.8302333,nan,nan
112560,0.49968931079,1726668535.4995213,0.00078784505604,1726668535.4995213,-3.068272e-05,1726668535.7385714
112561,0.49968507886,1726668536.1687922,0.00078784255311,1726668536.1687922,nan,nan
112562,0.49969094992,1726668536.8380814,0.00078784691868,1726668536.8380814,nan,nan
112563,0.49969142675,1726668537.507369,0.00078786228551,1726668537.507369,nan,nan
112564,0.49969366193,1726668538.1766596,0.0007878576871,1726668538.1766596,nan,nan
112565,0.49969646335,1726668538.8459513,0.0007878539036,1726668538.8459513,nan,nan
112566,0.49969142675,1726668539.5152318,0.00078786502127,1726668539.5152318,nan,nan
112567,0.49969083071,1726668540.1845243,0.00078785483493,1726668540.1845243,-3.068227e-05,1726668540.549951
112568,0.4996933341,1726668540.853816,0.00078785530059,1726668540.853816,nan,nan
112569,0.49968984723,1726668541.5230901,0.00078785495134,1726668541.5230901,nan,nan
112570,0.49968904257,1726668542.1923878,0.00078785134247,1726668542.1923878,nan,nan
112571,0.49968767166,1726668542.8616643,0.00078783859499,1726668542.8616643,nan,nan
112572,0.49969232082,1726668543.5309596,0.00078785279766,1726668543.5309596,nan,nan
112573,0.49969428778,1726668544.200247,0.0007878576871,1726668544.200247,nan,nan
112574,0.49969545007,1726668544.8695338,0.00078785658116,1726668544.8695338,-3.068324e-05,1726668545.3603277
112575,0.49969878793,1726668545.538826,0.00078785570804,1726668545.538826,nan,nan
112576,0.49969387054,1726668546.20811,0.00078786106315,1726668546.20811,nan,nan
112577,0.49969285727,1726668546.8774004,0.00078785396181,1726668546.8774004,nan,nan
112578,0.49969449639,1726668547.5466971,0.00078785547521,1726668547.5466971,nan,nan
112579,0.49969169497,1726668548.2159927,0.00078785227379,1726668548.2159927,nan,nan
