index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12182,0.49970078468,1726602088.8855648,0.00078787148232,1726602088.8855648,nan,nan
12183,0.49969914556,1726602089.5548444,0.0007878645556,1726602089.5548444,nan,nan
12184,0.49969819188,1726602090.224129,0.00078786030645,1726602090.224129,nan,nan
12185,0.49969995022,1726602090.8934126,0.00078786496306,1726602090.8934126,nan,nan
12186,0.49969980121,1726602091.5626678,0.00078786874656,1726602091.5626678,nan,nan
12187,0.49970275164,1726602092.231938,0.00078787130769,1726602092.231938,nan,nan
12188,0.49970307946,1726602092.901212,0.00078786927043,1726602092.901212,-3.065246e-05,1726602093.0737803
12189,0.4997009635,1726602093.5704896,0.00078787381062,1726602093.5704896,nan,nan
12190,0.4997022748,1726602094.2397547,0.00078787794337,1726602094.2397547,nan,nan
12191,0.499704808,1726602094.9090242,0.00078787381062,1726602094.9090242,nan,nan
12192,0.49969556928,1726602095.5782995,0.00078787095845,1726602095.5782995,nan,nan
12193,0.49969646335,1726602096.247575,0.00078785989899,1726602096.247575,nan,nan
12194,0.49969533086,1726602096.9168556,0.00078786694212,1726602096.9168556,nan,nan
12195,0.49969539046,1726602097.5861213,0.00078786915401,1726602097.5861213,-3.064803e-05,1726602097.884625
12196,0.49968966842,1726602098.2554135,0.00078785890946,1726602098.2554135,nan,nan
12197,0.49969300628,1726602098.924695,0.00078785710502,1726602098.924695,nan,nan
12198,0.49969238043,1726602099.5939682,0.0007878576871,1726602099.5939682,nan,nan
12199,0.49969598651,1726602100.2632322,0.00078786263475,1726602100.2632322,nan,nan
12200,0.4996983707,1726602100.9325194,0.00078785797814,1726602100.9325194,nan,nan
12201,0.49969688058,1726602101.6017935,0.00078786548693,1726602101.6017935,nan,nan
12202,0.49969437718,1726602102.2710624,0.00078786106315,1726602102.2710624,-3.065012e-05,1726602102.685351
12203,0.4996933341,1726602102.9403405,0.00078785489313,1726602102.9403405,nan,nan
12204,0.49969211221,1726602103.6096315,0.00078785984078,1726602103.6096315,nan,nan
12205,0.49968987703,1726602104.2789273,0.00078785250662,1726602104.2789273,nan,nan
12206,0.49969226122,1726602104.948204,0.00078785762889,1726602104.948204,nan,nan
12207,0.49968400598,1726602105.6174762,0.00078785116784,1726602105.6174762,nan,nan
12208,0.49969169497,1726602106.2867491,0.00078785954975,1726602106.2867491,nan,nan
12209,0.49969005585,1726602106.9560344,0.00078785838559,1726602106.9560344,-3.065009e-05,1726602107.4954584
12210,0.49968892336,1726602107.6253154,0.00078785448568,1726602107.6253154,nan,nan
12211,0.49968516827,1726602108.2945683,0.00078784255311,1726602108.2945683,nan,nan
12212,0.49968802929,1726602108.96384,0.00078784790821,1726602108.96384,nan,nan
12213,0.49969190359,1726602109.6331134,0.0007878599572,1726602109.6331134,nan,nan
12214,0.49968919158,1726602110.302384,0.00078784453217,1726602110.302384,nan,nan
12215,0.49968782067,1726602110.971632,0.00078784814104,1726602110.971632,nan,nan
12216,0.49968868494,1726602111.6408935,0.00078785110964,1726602111.6408935,-3.064519e-05,1726602112.3064034
12217,0.49969661236,1726602112.3101723,0.00078785297228,1726602112.3101723,nan,nan
12218,0.49969300628,1726602112.9794497,0.00078785594087,1726602112.9794497,nan,nan
12219,0.49969026446,1726602113.6487238,0.00078786152881,1726602113.6487238,nan,nan
12220,0.49969226122,1726602114.3180215,0.00078785489313,1726602114.3180215,nan,nan
12221,0.49969100952,1726602114.9872963,0.00078785774531,1726602114.9872963,nan,nan
12222,0.4996869266,1726602115.6565783,0.00078785518417,1726602115.6565783,nan,nan
12223,0.49968850613,1726602116.3258605,0.00078785244841,1726602116.3258605,nan,nan
12224,0.49968856573,1726602116.995129,0.0007878462784,1726602116.995129,-3.064598e-05,1726602117.1166143
12225,0.49968829751,1726602117.6643972,0.00078784802463,1726602117.6643972,nan,nan
12226,0.49969011545,1726602118.3336833,0.00078784785001,1726602118.3336833,nan,nan
12227,0.49969020486,1726602119.002966,0.00078785431106,1726602119.002966,nan,nan
12228,0.49968725443,1726602119.6722329,0.00078785140067,1726602119.6722329,nan,nan
12229,0.49968951941,1726602120.3414967,0.00078785041114,1726602120.3414967,nan,nan
12230,0.49969482422,1726602121.0107744,0.00078785489313,1726602121.0107744,nan,nan
12231,0.4996946454,1726602121.680051,0.00078785896767,1726602121.680051,-3.06431e-05,1726602121.9269366
12232,0.49969556928,1726602122.3493311,0.00078785954975,1726602122.3493311,nan,nan
12233,0.499691993,1726602123.0186045,0.00078786240192,1726602123.0186045,nan,nan
12234,0.49969348311,1726602123.6878812,0.00078785838559,1726602123.6878812,nan,nan
12235,0.49969014525,1726602124.3571632,0.00078785442747,1726602124.3571632,nan,nan
12236,0.49969232082,1726602125.026429,0.00078785099322,1726602125.026429,nan,nan
12237,0.4996919632,1726602125.6957045,0.00078785169171,1726602125.6957045,nan,nan
12238,0.4996843338,1726602126.3649564,0.00078784895595,1726602126.3649564,-3.064241e-05,1726602126.7273366
12239,0.49968755245,1726602127.0342221,0.00078784994548,1726602127.0342221,nan,nan
12240,0.49968549609,1726602127.7035005,0.00078783970093,1726602127.7035005,nan,nan
12241,0.49968269467,1726602128.3727636,0.00078784045763,1726602128.3727636,nan,nan
12242,0.4996792376,1726602129.0420225,0.00078783225035,1726602129.0420225,nan,nan
12243,0.4996829927,1726602129.7112992,0.00078784045763,1726602129.7112992,nan,nan
12244,0.49968728423,1726602130.380576,0.00078784319339,1726602130.380576,nan,nan
12245,0.49968823791,1726602131.0498424,0.00078784814104,1726602131.0498424,-3.064066e-05,1726602131.5374916
12246,0.49968549609,1726602131.719115,0.00078784977086,1726602131.719115,nan,nan
12247,0.49969294667,1726602132.3883848,0.00078785960795,1726602132.3883848,nan,nan
12248,0.49968782067,1726602133.0576768,0.00078785198275,1726602133.0576768,nan,nan
12249,0.49968823791,1726602133.726968,0.0007878440083,1726602133.726968,nan,nan
12250,0.49968677759,1726602134.3962405,0.00078785262303,1726602134.3962405,nan,nan
12251,0.49967882037,1726602135.065502,0.00078783801291,1726602135.065502,nan,nan
12252,0.49968576431,1726602135.73477,0.00078783440404,1726602135.73477,-3.064446e-05,1726602136.347986
12253,0.49968633056,1726602136.4040463,0.00078784057405,1726602136.4040463,nan,nan
12254,0.49969223142,1726602137.0733352,0.00078785419464,1726602137.0733352,nan,nan
12255,0.49969401956,1726602137.7426147,0.00078785145888,1726602137.7426147,nan,nan
12256,0.49969482422,1726602138.4118903,0.00078786321683,1726602138.4118903,nan,nan
12257,0.49968877435,1726602139.0811357,0.00078785046935,1726602139.0811357,nan,nan
12258,0.49969390035,1726602139.7504103,0.00078785099322,1726602139.7504103,nan,nan
12259,0.49969366193,1726602140.4196787,0.00078785041114,1726602140.4196787,nan,nan
12260,0.49968871474,1726602141.0889225,0.00078785058577,1726602141.0889225,-3.06405e-05,1726602141.1597548
12261,0.49969369173,1726602141.7581937,0.00078785954975,1726602141.7581937,nan,nan
12262,0.49968963861,1726602142.427492,0.00078784453217,1726602142.427492,nan,nan
12263,0.49969696999,1726602143.096772,0.00078785675578,1726602143.096772,nan,nan
12264,0.49969688058,1726602143.7660704,0.00078785989899,1726602143.7660704,nan,nan
12265,0.49969226122,1726602144.4353356,0.00078786263475,1726602144.4353356,nan,nan
12266,0.49968749285,1726602145.1046023,0.00078784819925,1726602145.1046023,nan,nan
12267,0.49968725443,1726602145.7738523,0.00078784831567,1726602145.7738523,-3.064707e-05,1726602145.9611187
12268,0.49968713522,1726602146.443108,0.00078783987556,1726602146.443108,nan,nan
12269,0.49968904257,1726602147.1123755,0.00078784592915,1726602147.1123755,nan,nan
12270,0.49969416857,1726602147.781662,0.00078784336802,1726602147.781662,nan,nan
12271,0.49969497323,1726602148.4509575,0.00078785454389,1726602148.4509575,nan,nan
12272,0.49969476461,1726602149.1202297,0.000787855417,1726602149.1202297,nan,nan
12273,0.49969211221,1726602149.7895043,0.00078784825746,1726602149.7895043,nan,nan
12274,0.49969497323,1726602150.458775,0.00078785826918,1726602150.458775,-3.064879e-05,1726602150.761395
12275,0.49969157577,1726602151.1280837,0.0007878523902,1726602151.1280837,nan,nan
12276,0.49968868494,1726602151.797349,0.00078785017831,1726602151.797349,nan,nan
12277,0.4996894002,1726602152.4666216,0.00078785169171,1726602152.4666216,nan,nan
12278,0.49969041348,1726602153.1358902,0.00078784785001,1726602153.1358902,nan,nan
12279,0.49969109893,1726602153.805167,0.00078784226207,1726602153.805167,nan,nan
12280,0.49969026446,1726602154.4744313,0.00078785035294,1726602154.4744313,nan,nan
12281,0.49968823791,1726602155.1437132,0.0007878546603,1726602155.1437132,-3.064289e-05,1726602155.5714326
12282,0.49969238043,1726602155.8129952,0.00078785518417,1726602155.8129952,nan,nan
12283,0.49969655275,1726602156.4822688,0.00078785698861,1726602156.4822688,nan,nan
12284,0.49969407916,1726602157.151548,0.00078785943333,1726602157.151548,nan,nan
12285,0.49968999624,1726602157.8208194,0.00078785873484,1726602157.8208194,nan,nan
12286,0.4996894002,1726602158.4901102,0.00078785151709,1726602158.4901102,nan,nan
12287,0.49968844652,1726602159.1593888,0.00078785553342,1726602159.1593888,nan,nan
12288,0.49968439341,1726602159.8286505,0.00078783842037,1726602159.8286505,-3.064526e-05,1726602160.3715851
12289,0.49968317151,1726602160.497915,0.00078783748904,1726602160.497915,nan,nan
12290,0.49968114495,1726602161.1671643,0.00078783271601,1726602161.1671643,nan,nan
12291,0.49968332052,1726602161.8364458,0.00078782910714,1726602161.8364458,nan,nan
12292,0.49968257546,1726602162.5057,0.00078783079516,1726602162.5057,nan,nan
12293,0.49968385696,1726602163.1749694,0.00078783382196,1726602163.1749694,nan,nan
12294,0.49968442321,1726602163.8442292,0.00078783981735,1726602163.8442292,nan,nan
12295,0.49968796968,1726602164.5134892,0.00078784412472,1726602164.5134892,-3.064383e-05,1726602165.182099
12296,0.49968808889,1726602165.1827607,0.00078784819925,1726602165.1827607,nan,nan
12297,0.49968782067,1726602165.8520317,0.00078784540528,1726602165.8520317,nan,nan
12298,0.49968829751,1726602166.5213034,0.00078784499783,1726602166.5213034,nan,nan
12299,0.49968466163,1726602167.1905656,0.00078784039943,1726602167.1905656,nan,nan
12300,0.49968501925,1726602167.8598247,0.00078783958452,1726602167.8598247,nan,nan
12301,0.49968925118,1726602168.5290868,0.0007878516335,1726602168.5290868,nan,nan
12302,0.49968773127,1726602169.1983476,0.00078783952631,1726602169.1983476,nan,nan
12303,0.49968570471,1726602169.8676257,0.00078784080688,1726602169.8676257,-3.064322e-05,1726602169.992084
12304,0.49968147278,1726602170.536892,0.00078783510253,1726602170.536892,nan,nan
12305,0.49969157577,1726602171.2061696,0.00078785495134,1726602171.2061696,nan,nan
12306,0.49969148636,1726602171.8754506,0.00078785285586,1726602171.8754506,nan,nan
12307,0.49968966842,1726602172.5447297,0.00078785535879,1726602172.5447297,nan,nan
12308,0.49969539046,1726602173.2139995,0.00078785797814,1726602173.2139995,nan,nan
12309,0.49969083071,1726602173.883272,0.00078785640653,1726602173.883272,nan,nan
12310,0.49969279766,1726602174.5525484,0.0007878531469,1726602174.5525484,-3.06461e-05,1726602174.8022826
12311,0.49969413877,1726602175.2218158,0.00078784493962,1726602175.2218158,nan,nan
12312,0.49968871474,1726602175.8910928,0.00078784557991,1726602175.8910928,nan,nan
12313,0.49968442321,1726602176.5603623,0.0007878455217,1726602176.5603623,nan,nan
12314,0.49968972802,1726602177.2296507,0.00078784622019,1726602177.2296507,nan,nan
12315,0.4996920526,1726602177.89893,0.00078785145888,1726602177.89893,nan,nan
12316,0.49969530106,1726602178.568205,0.00078785972437,1726602178.568205,nan,nan
12317,0.49968984723,1726602179.2374709,0.0007878462784,1726602179.2374709,-3.064682e-05,1726602179.6029322
12318,0.49968633056,1726602179.9067183,0.00078784878133,1726602179.9067183,nan,nan
12319,0.49968633056,1726602180.5759819,0.00078783649951,1726602180.5759819,nan,nan
12320,0.49969369173,1726602181.2452607,0.00078784563811,1726602181.2452607,nan,nan
12321,0.49969273806,1726602181.9145265,0.00078785035294,1726602181.9145265,nan,nan
12322,0.49969437718,1726602182.5837996,0.0007878569304,1726602182.5837996,nan,nan
12323,0.49969577789,1726602183.253077,0.00078785332153,1726602183.253077,nan,nan
12324,0.4996933341,1726602183.9223688,0.00078785029473,1726602183.9223688,-3.064879e-05,1726602184.4031453
12325,0.49968910217,1726602184.5916455,0.00078784092329,1726602184.5916455,nan,nan
12326,0.4996894598,1726602185.2609203,0.00078784383368,1726602185.2609203,nan,nan
12327,0.499694556,1726602185.930186,0.00078785099322,1726602185.930186,nan,nan
12328,0.49968850613,1726602186.5994773,0.00078784802463,1726602186.5994773,nan,nan
12329,0.49969634414,1726602187.2687426,0.00078784429934,1726602187.2687426,nan,nan
12330,0.49969762564,1726602187.9380138,0.00078785791993,1726602187.9380138,nan,nan
12331,0.49969252944,1726602188.60729,0.00078785605729,1726602188.60729,-3.064985e-05,1726602189.2038481
12332,0.49969559908,1726602189.2765605,0.0007878500619,1726602189.2765605,nan,nan
12333,0.49969142675,1726602189.9458404,0.00078785710502,1726602189.9458404,nan,nan
12334,0.4996920526,1726602190.6151164,0.00078785646474,1726602190.6151164,nan,nan
12335,0.49969211221,1726602191.2843966,0.00078785105143,1726602191.2843966,nan,nan
12336,0.49969413877,1726602191.9536543,0.00078785105143,1726602191.9536543,nan,nan
12337,0.49968725443,1726602192.6229274,0.00078784365905,1726602192.6229274,nan,nan
12338,0.4996946156,1726602193.292187,0.00078784761718,1726602193.292187,nan,nan
12339,0.49969768524,1726602193.9614518,0.00078786135418,1726602193.9614518,-3.065256e-05,1726602194.0043635
12340,0.49969604611,1726602194.6307285,0.00078785751248,1726602194.6307285,nan,nan
12341,0.49969673157,1726602195.3000185,0.00078785815276,1726602195.3000185,nan,nan
12342,0.49969443679,1726602195.9692852,0.00078786275117,1726602195.9692852,nan,nan
12343,0.49969470501,1726602196.6385596,0.00078785896767,1726602196.6385596,nan,nan
12344,0.49969059229,1726602197.3078222,0.00078785169171,1726602197.3078222,nan,nan
12345,0.4996818006,1726602197.977076,0.00078784377547,1726602197.977076,nan,nan
12346,0.49969121814,1726602198.6463404,0.00078785064397,1726602198.6463404,-3.065605e-05,1726602198.81512
12347,0.4996906817,1726602199.3156033,0.00078785058577,1726602199.3156033,nan,nan
12348,0.49969094992,1726602199.984879,0.00078784691868,1726602199.984879,nan,nan
12349,0.49969434738,1726602200.6541636,0.00078785518417,1726602200.6541636,nan,nan
12350,0.49969676137,1726602201.3234537,0.00078786205268,1726602201.3234537,nan,nan
12351,0.4996958673,1726602201.9927306,0.00078785797814,1726602201.9927306,nan,nan
12352,0.49969005585,1726602202.662013,0.00078785326332,1726602202.662013,nan,nan
12353,0.49969437718,1726602203.3312976,0.00078785722144,1726602203.3312976,-3.065278e-05,1726602203.615336
12354,0.4996894598,1726602204.0005624,0.00078785169171,1726602204.0005624,nan,nan
12355,0.49969667196,1726602204.6698482,0.00078787066741,1726602204.6698482,nan,nan
12356,0.4996946454,1726602205.3391275,0.00078785669757,1726602205.3391275,nan,nan
12357,0.49969306588,1726602206.008412,0.0007878599572,1726602206.008412,nan,nan
12358,0.49968862534,1726602206.6776586,0.0007878508768,1726602206.6776586,nan,nan
12359,0.49968618155,1726602207.3469136,0.00078784750076,1726602207.3469136,nan,nan
12360,0.49968925118,1726602208.016195,0.0007878539036,1726602208.016195,-3.06577e-05,1726602208.415378
12361,0.49969539046,1726602208.685478,0.00078785751248,1726602208.685478,nan,nan
12362,0.4996959269,1726602209.3547645,0.00078786461381,1726602209.3547645,nan,nan
12363,0.49969604611,1726602210.0240297,0.0007878668257,1726602210.0240297,nan,nan
12364,0.49969184399,1726602210.6933055,0.00078786094673,1726602210.6933055,nan,nan
12365,0.49968898296,1726602211.3625963,0.00078785850201,1726602211.3625963,nan,nan
12366,0.49969121814,1726602212.0318637,0.00078785192454,1726602212.0318637,nan,nan
12367,0.49969178438,1726602212.7011268,0.00078785023652,1726602212.7011268,-3.065457e-05,1726602213.215717
12368,0.49969264865,1726602213.370396,0.00078786473023,1726602213.370396,nan,nan
12369,0.49968725443,1726602214.0396693,0.00078785547521,1726602214.0396693,nan,nan
12370,0.49968802929,1726602214.708941,0.00078784656944,1726602214.708941,nan,nan
12371,0.49969306588,1726602215.378221,0.00078785535879,1726602215.378221,nan,nan
12372,0.49969449639,1726602216.0474904,0.00078786251834,1726602216.0474904,nan,nan
12373,0.49968931079,1726602216.7167604,0.0007878500619,1726602216.7167604,nan,nan
12374,0.49968740344,1726602217.3860524,0.00078785192454,1726602217.3860524,-3.065116e-05,1726602218.0164878
12375,0.49968162179,1726602218.0553024,0.00078785099322,1726602218.0553024,nan,nan
12376,0.49968343973,1726602218.724562,0.00078784843208,1726602218.724562,nan,nan
12377,0.49968543649,1726602219.3938186,0.00078784528887,1726602219.3938186,nan,nan
12378,0.49968010187,1726602220.063082,0.00078784307698,1726602220.063082,nan,nan
12379,0.4996881485,1726602220.7323654,0.00078785268124,1726602220.7323654,nan,nan
12380,0.49969035387,1726602221.4016488,0.00078785297228,1726602221.4016488,nan,nan
12381,0.49968829751,1726602222.0709136,0.00078785576625,1726602222.0709136,nan,nan
12382,0.49968698621,1726602222.740165,0.00078784761718,1726602222.740165,-3.065408e-05,1726602222.8266582
12383,0.49968475103,1726602223.4094238,0.00078784144716,1726602223.4094238,nan,nan
12384,0.49968332052,1726602224.0786762,0.00078784965444,1726602224.0786762,nan,nan
12385,0.4996894002,1726602224.7479405,0.00078785204096,1726602224.7479405,nan,nan
12386,0.49968796968,1726602225.4171968,0.00078784656944,1726602225.4171968,nan,nan
12387,0.49968659878,1726602226.086452,0.00078784808284,1726602226.086452,nan,nan
12388,0.4996894598,1726602226.7557175,0.00078785105143,1726602226.7557175,nan,nan
12389,0.49968835711,1726602227.4249861,0.00078784837388,1726602227.4249861,-3.065671e-05,1726602227.6381903
12390,0.49968698621,1726602228.0942316,0.0007878515753,1726602228.0942316,nan,nan
12391,0.49968871474,1726602228.7634993,0.00078784697689,1726602228.7634993,nan,nan
12392,0.49968889356,1726602229.4327824,0.00078785570804,1726602229.4327824,nan,nan
12393,0.49968835711,1726602230.1020503,0.00078785419464,1726602230.1020503,nan,nan
12394,0.49968352914,1726602230.7713106,0.0007878402248,1726602230.7713106,nan,nan
12395,0.49968808889,1726602231.4405606,0.00078784982907,1726602231.4405606,nan,nan
12396,0.49969032407,1726602232.109817,0.00078784354264,1726602232.109817,-3.065732e-05,1726602232.443709
12397,0.49969148636,1726602232.7790873,0.00078784901416,1726602232.7790873,nan,nan
12398,0.49969244003,1726602233.4483721,0.000787855417,1726602233.4483721,nan,nan
12399,0.49969089031,1726602234.1176584,0.0007878584438,1726602234.1176584,nan,nan
12400,0.49969041348,1726602234.7869425,0.00078785215737,1726602234.7869425,nan,nan
12401,0.49969258904,1726602235.4562197,0.00078785908408,1726602235.4562197,nan,nan
12402,0.49969550967,1726602236.1254947,0.00078785646474,1726602236.1254947,nan,nan
12403,0.49969798326,1726602236.7947712,0.00078786280937,1726602236.7947712,-3.06573e-05,1726602237.254014
12404,0.499699682,1726602237.464037,0.00078786176164,1726602237.464037,nan,nan
12405,0.49969634414,1726602238.1333013,0.00078786438098,1726602238.1333013,nan,nan
12406,0.49970370531,1726602238.8025553,0.00078786927043,1726602238.8025553,nan,nan
12407,0.49970144033,1726602239.4718444,0.00078787130769,1726602239.4718444,nan,nan
12408,0.49969789386,1726602240.141126,0.00078786391532,1726602240.141126,nan,nan
12409,0.49969884753,1726602240.8104095,0.00078786251834,1726602240.8104095,nan,nan
12410,0.49969524145,1726602241.4797053,0.00078787124949,1726602241.4797053,-3.065824e-05,1726602242.0548444
12411,0.49969407916,1726602242.1489813,0.00078786152881,1726602242.1489813,nan,nan
12412,0.49969884753,1726602242.8182404,0.00078786641825,1726602242.8182404,nan,nan
12413,0.49969947338,1726602243.4874947,0.00078786839731,1726602243.4874947,nan,nan
12414,0.49969252944,1726602244.1567621,0.00078786577797,1726602244.1567621,nan,nan
12415,0.49969449639,1726602244.8260372,0.00078786199447,1726602244.8260372,nan,nan
12416,0.49969217181,1726602245.495318,0.00078785786172,1726602245.495318,nan,nan
12417,0.49969100952,1726602246.164594,0.00078786106315,1726602246.164594,nan,nan
12418,0.49969169497,1726602246.8338575,0.00078785058577,1726602246.8338575,-3.065227e-05,1726602246.8562484
12419,0.49969154596,1726602247.5031683,0.00078785215737,1726602247.5031683,nan,nan
12420,0.49969211221,1726602248.1724358,0.00078784947982,1726602248.1724358,nan,nan
12421,0.4996932745,1726602248.841713,0.00078786042286,1726602248.841713,nan,nan
12422,0.49969047308,1726602249.5110044,0.00078785902588,1726602249.5110044,nan,nan
12423,0.49969756603,1726602250.180285,0.00078785890946,1726602250.180285,nan,nan
12424,0.49969857931,1726602250.8495495,0.00078786542872,1726602250.8495495,nan,nan
12425,0.49969604611,1726602251.5188305,0.00078786612721,1726602251.5188305,-3.065334e-05,1726602251.666382
12426,0.49969735742,1726602252.1881068,0.00078786764061,1726602252.1881068,nan,nan
12427,0.49969682097,1726602252.8573794,0.00078786123777,1726602252.8573794,nan,nan
12428,0.49969130754,1726602253.5266628,0.00078785046935,1726602253.5266628,nan,nan
12429,0.49969217181,1726602254.1959438,0.00078785483493,1726602254.1959438,nan,nan
12430,0.49968856573,1726602254.8652127,0.00078784767538,1726602254.8652127,nan,nan
12431,0.4996869266,1726602255.534471,0.00078784709331,1726602255.534471,nan,nan
12432,0.49969035387,1726602256.2037432,0.00078784447396,1726602256.2037432,-3.06526e-05,1726602256.4669936
12433,0.4996959269,1726602256.8730252,0.00078785256483,1726602256.8730252,nan,nan
12434,0.49969673157,1726602257.5422933,0.00078786141239,1726602257.5422933,nan,nan
12435,0.49969625473,1726602258.2115874,0.00078785681399,1726602258.2115874,nan,nan
12436,0.49969887733,1726602258.8808634,0.0007878539036,1726602258.8808634,nan,nan
12437,0.49969851971,1726602259.55015,0.00078786199447,1726602259.55015,nan,nan
12438,0.4996983707,1726602260.2194135,0.00078786507947,1726602260.2194135,nan,nan
12439,0.49969604611,1726602260.8886814,0.00078786216909,1726602260.8886814,-3.064994e-05,1726602261.2784996
12440,0.49968978763,1726602261.5579493,0.00078784837388,1726602261.5579493,nan,nan
12441,0.49969342351,1726602262.2272298,0.00078785192454,1726602262.2272298,nan,nan
12442,0.49969163537,1726602262.8965304,0.00078785512596,1726602262.8965304,nan,nan
12443,0.49968802929,1726602263.5658333,0.00078785215737,1726602263.5658333,nan,nan
12444,0.49969026446,1726602264.2351193,0.00078785180813,1726602264.2351193,nan,nan
12445,0.49968957901,1726602264.9043825,0.00078785052756,1726602264.9043825,nan,nan
12446,0.49968412519,1726602265.5736587,0.00078783970093,1726602265.5736587,-3.064906e-05,1726602266.0885136
12447,0.49969211221,1726602266.2429662,0.00078785186633,1726602266.2429662,nan,nan
12448,0.4996920526,1726602266.9122472,0.00078785151709,1726602266.9122472,nan,nan
12449,0.49968701601,1726602267.5814962,0.00078785099322,1726602267.5814962,nan,nan
12450,0.49968808889,1726602268.2507653,0.00078784947982,1726602268.2507653,nan,nan
12451,0.49968391657,1726602268.920025,0.0007878424949,1726602268.920025,nan,nan
12452,0.49968603253,1726602269.5892704,0.00078784866491,1726602269.5892704,nan,nan
12453,0.49969312549,1726602270.25855,0.0007878531469,1726602270.25855,-3.065424e-05,1726602270.8990893
12454,0.4996881485,1726602270.927818,0.00078784819925,1726602270.927818,nan,nan
12455,0.49969390035,1726602271.5970902,0.00078785978258,1726602271.5970902,nan,nan
12456,0.49969279766,1726602272.2663717,0.0007878531469,1726602272.2663717,nan,nan
12457,0.49969354272,1726602272.9356465,0.00078786042286,1726602272.9356465,nan,nan
12458,0.49969014525,1726602273.6049287,0.00078785186633,1726602273.6049287,nan,nan
12459,0.49969613552,1726602274.2741983,0.00078786100494,1726602274.2741983,nan,nan
12460,0.49969285727,1726602274.9434671,0.00078786036465,1726602274.9434671,nan,nan
12461,0.49969831109,1726602275.612734,0.00078786181984,1726602275.612734,-3.065474e-05,1726602275.6999798
12462,0.49969789386,1726602276.2820027,0.00078786251834,1726602276.2820027,nan,nan
12463,0.4996959269,1726602276.9512641,0.0007878675242,1726602276.9512641,nan,nan
12464,0.49969789386,1726602277.6205473,0.00078787375242,1726602277.6205473,nan,nan
12465,0.49969279766,1726602278.2898247,0.00078786059748,1726602278.2898247,nan,nan
12466,0.49968823791,1726602278.9590962,0.0007878592005,1726602278.9590962,nan,nan
12467,0.4996932745,1726602279.628367,0.00078785937512,1726602279.628367,nan,nan
12468,0.49969285727,1726602280.2976453,0.00078785943333,1726602280.2976453,-3.065569e-05,1726602280.5007625
12469,0.49969062209,1726602280.9669242,0.00078785431106,1726602280.9669242,nan,nan
12470,0.49968549609,1726602281.636172,0.00078784942161,1726602281.636172,nan,nan
12471,0.49968972802,1726602282.3054366,0.00078785023652,1726602282.3054366,nan,nan
12472,0.49969100952,1726602282.9747446,0.00078785535879,1726602282.9747446,nan,nan
12473,0.49968746305,1726602283.6440213,0.00078785704682,1726602283.6440213,nan,nan
12474,0.49968725443,1726602284.3132958,0.00078784470679,1726602284.3132958,nan,nan
12475,0.4996894002,1726602284.982581,0.00078785204096,1726602284.982581,-3.065558e-05,1726602285.3012035
12476,0.49968728423,1726602285.6518495,0.00078785134247,1726602285.6518495,nan,nan
12477,0.49969136715,1726602286.3211286,0.00078785599908,1726602286.3211286,nan,nan
12478,0.49968963861,1726602286.99043,0.0007878530887,1726602286.99043,nan,nan
12479,0.49969223142,1726602287.6597278,0.00078785576625,1726602287.6597278,nan,nan
12480,0.49968725443,1726602288.32902,0.00078785279766,1726602288.32902,nan,nan
12481,0.49969100952,1726602288.998296,0.00078785879305,1726602288.998296,nan,nan
12482,0.49968892336,1726602289.6675696,0.00078785675578,1726602289.6675696,-3.066114e-05,1726602290.1009903
12483,0.49969741702,1726602290.336856,0.00078786083031,1726602290.336856,nan,nan
12484,0.49969628453,1726602291.0061247,0.00078786391532,1726602291.0061247,nan,nan
12485,0.49969863892,1726602291.6753945,0.00078786112135,1726602291.6753945,nan,nan
12486,0.49969744682,1726602292.3446772,0.00078786473023,1726602292.3446772,nan,nan
12487,0.49969059229,1726602293.0139484,0.00078786129598,1726602293.0139484,nan,nan
12488,0.49969163537,1726602293.6832376,0.00078785361256,1726602293.6832376,nan,nan
12489,0.49968734384,1726602294.3525093,0.00078786199447,1726602294.3525093,-3.065957e-05,1726602294.9113753
12490,0.49968609214,1726602295.0217564,0.00078785023652,1726602295.0217564,nan,nan
12491,0.4996856451,1726602295.6910157,0.00078784645302,1726602295.6910157,nan,nan
12492,0.49968200922,1726602296.3602798,0.00078784429934,1726602296.3602798,nan,nan
12493,0.49967825413,1726602297.029551,0.0007878364413,1726602297.029551,nan,nan
12494,0.49968352914,1726602297.6988113,0.00078784051584,1726602297.6988113,nan,nan
12495,0.49968248606,1726602298.3680704,0.00078784220386,1726602298.3680704,nan,nan
12496,0.4996856153,1726602299.037323,0.00078784546349,1726602299.037323,nan,nan
12497,0.49968364835,1726602299.7065868,0.00078784377547,1726602299.7065868,-3.066099e-05,1726602299.7218835
12498,0.49968105555,1726602300.3758442,0.00078783935169,1726602300.3758442,nan,nan
12499,0.49968099594,1726602301.0451035,0.00078784138896,1726602301.0451035,nan,nan
12500,0.49968719482,1726602301.714373,0.00078784592915,1726602301.714373,nan,nan
12501,0.49969020486,1726602302.3836455,0.00078784953803,1726602302.3836455,nan,nan
12502,0.49968931079,1726602303.0529313,0.00078784965444,1726602303.0529313,nan,nan
12503,0.4996881485,1726602303.7221982,0.00078784878133,1726602303.7221982,nan,nan
