index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197723,0.49968925118,1726724982.443954,0.00078785803635,1726724982.443954,nan,nan
197724,0.49969190359,1726724983.113229,0.00078785041114,1726724983.113229,nan,nan
197725,0.49969387054,1726724983.7825158,0.00078786135418,1726724983.7825158,nan,nan
197726,0.49969369173,1726724984.4518068,0.00078786030645,1726724984.4518068,nan,nan
197727,0.4996946454,1726724985.1210783,0.00078786711674,1726724985.1210783,-3.07076e-05,1726724985.6045778
197728,0.49969348311,1726724985.790358,0.00078786397353,1726724985.790358,nan,nan
197729,0.49969497323,1726724986.4596484,0.00078785367077,1726724986.4596484,nan,nan
197730,0.49969416857,1726724987.1289415,0.00078785867663,1726724987.1289415,nan,nan
197731,0.49969545007,1726724987.7982233,0.00078785931692,1726724987.7982233,nan,nan
197732,0.49969184399,1726724988.467502,0.00078786211088,1726724988.467502,nan,nan
197733,0.49969518185,1726724989.1367846,0.00078786030645,1726724989.1367846,nan,nan
197734,0.49969682097,1726724989.8060644,0.00078786478844,1726724989.8060644,-3.070457e-05,1726724990.4063687
197735,0.49969762564,1726724990.4753292,0.00078786822269,1726724990.4753292,nan,nan
197736,0.49969789386,1726724991.1446,0.00078786484664,1726724991.1446,nan,nan
197737,0.49969443679,1726724991.8138726,0.00078786665108,1726724991.8138726,nan,nan
197738,0.49969381094,1726724992.4831622,0.00078785925871,1726724992.4831622,nan,nan
197739,0.49969485402,1726724993.152443,0.00078786123777,1726724993.152443,nan,nan
197740,0.49969688058,1726724993.8217235,0.00078785832739,1726724993.8217235,nan,nan
197741,0.4996970892,1726724994.4910064,0.00078785850201,1726724994.4910064,nan,nan
197742,0.49969422817,1726724995.1602976,0.00078785739606,1726724995.1602976,-3.07006e-05,1726724995.2069747
197743,0.49969935417,1726724995.8295698,0.0007878653123,1726724995.8295698,nan,nan
197744,0.49969768524,1726724996.4988396,0.0007878690958,1726724996.4988396,nan,nan
197745,0.49970000982,1726724997.1681237,0.00078785634832,1726724997.1681237,nan,nan
197746,0.49970048666,1726724997.8374028,0.00078786804806,1726724997.8374028,nan,nan
197747,0.49969667196,1726724998.5066867,0.0007878592005,1726724998.5066867,nan,nan
197748,0.49969816208,1726724999.1759694,0.00078785524238,1726724999.1759694,nan,nan
197749,0.49969613552,1726724999.8452458,0.00078786344966,1726724999.8452458,-3.06954e-05,1726725000.0068212
197750,0.49969598651,1726725000.5145395,0.00078785710502,1726725000.5145395,nan,nan
197751,0.49970337749,1726725001.1838145,0.00078786065569,1726725001.1838145,nan,nan
197752,0.49970316887,1726725001.8530989,0.00078787311213,1726725001.8530989,nan,nan
197753,0.49969947338,1726725002.5223598,0.00078787055099,1726725002.5223598,nan,nan
197754,0.49970376492,1726725003.1916378,0.00078786571976,1726725003.1916378,nan,nan
197755,0.49970287085,1726725003.8609107,0.000787866069,1726725003.8609107,nan,nan
197756,0.49969741702,1726725004.5301864,0.00078786059748,1726725004.5301864,-3.06917e-05,1726725004.817326
197757,0.49969995022,1726725005.1994627,0.0007878614706,1726725005.1994627,nan,nan
197758,0.49969279766,1726725005.8687546,0.00078785559162,1726725005.8687546,nan,nan
197759,0.49969291687,1726725006.5380433,0.00078785739606,1726725006.5380433,nan,nan
197760,0.49969294667,1726725007.2073264,0.0007878569304,1726725007.2073264,nan,nan
197761,0.49969270825,1726725007.8765934,0.00078785174992,1726725007.8765934,nan,nan
197762,0.49969491363,1726725008.545887,0.00078785419464,1726725008.545887,nan,nan
197763,0.49969556928,1726725009.2151728,0.0007878561737,1726725009.2151728,-3.069396e-05,1726725009.6173217
197764,0.49969360232,1726725009.8844652,0.00078785407823,1726725009.8844652,nan,nan
197765,0.49969407916,1726725010.5537364,0.00078786717495,1726725010.5537364,nan,nan
197766,0.49969932437,1726725011.223015,0.0007878652541,1726725011.223015,nan,nan
197767,0.49969735742,1726725011.892291,0.0007878607139,1726725011.892291,nan,nan
197768,0.49969437718,1726725012.5615678,0.00078786170343,1726725012.5615678,nan,nan
197769,0.49969607592,1726725013.2308285,0.00078785320511,1726725013.2308285,nan,nan
197770,0.49969771504,1726725013.90011,0.00078786257654,1726725013.90011,-3.069482e-05,1726725014.4186943
197771,0.4996958673,1726725014.5693874,0.00078786519589,1726725014.5693874,nan,nan
197772,0.49969556928,1726725015.23867,0.00078785791993,1726725015.23867,nan,nan
197773,0.49969565868,1726725015.9079607,0.00078785448568,1726725015.9079607,nan,nan
197774,0.49969211221,1726725016.5772545,0.00078785669757,1726725016.5772545,nan,nan
197775,0.49969348311,1726725017.2465348,0.00078785902588,1726725017.2465348,nan,nan
197776,0.49968966842,1726725017.9158087,0.00078785256483,1726725017.9158087,nan,nan
197777,0.49969032407,1726725018.585094,0.00078785739606,1726725018.585094,-3.069498e-05,1726725019.2188835
197778,0.4996972084,1726725019.2543795,0.00078786077211,1726725019.2543795,nan,nan
197779,0.49969089031,1726725019.9236693,0.00078786007361,1726725019.9236693,nan,nan
197780,0.49969238043,1726725020.5929437,0.00078784953803,1726725020.5929437,nan,nan
197781,0.4996906817,1726725021.2622192,0.00078784971265,1726725021.2622192,nan,nan
197782,0.49969142675,1726725021.9315164,0.00078785407823,1726725021.9315164,nan,nan
197783,0.4996881485,1726725022.6007693,0.00078785134247,1726725022.6007693,nan,nan
197784,0.49969005585,1726725023.2700586,0.00078785413643,1726725023.2700586,nan,nan
197785,0.4996972084,1726725023.9393344,0.00078786700033,1726725023.9393344,-3.069909e-05,1726725024.01916
197786,0.49969744682,1726725024.6086106,0.00078786880476,1726725024.6086106,nan,nan
197787,0.49969395995,1726725025.2778826,0.00078786554513,1726725025.2778826,nan,nan
197788,0.49969545007,1726725025.9471593,0.00078786443919,1726725025.9471593,nan,nan
197789,0.49969279766,1726725026.6164308,0.00078785145888,1726725026.6164308,nan,nan
197790,0.49969434738,1726725027.2857275,0.00078785413643,1726725027.2857275,nan,nan
197791,0.49969539046,1726725027.9550064,0.00078785978258,1726725027.9550064,nan,nan
197792,0.49969470501,1726725028.624277,0.00078786507947,1726725028.624277,-3.070382e-05,1726725028.819453
197793,0.49969851971,1726725029.2935493,0.00078786787344,1726725029.2935493,nan,nan
197794,0.49969798326,1726725029.9628263,0.00078787124949,1726725029.9628263,nan,nan
197795,0.499699682,1726725030.6320925,0.0007878698525,1726725030.6320925,nan,nan
197796,0.49970158935,1726725031.3013706,0.00078787689563,1726725031.3013706,nan,nan
197797,0.4997010529,1726725031.9706504,0.00078787823441,1726725031.9706504,nan,nan
197798,0.49970158935,1726725032.6399431,0.00078787433449,1726725032.6399431,nan,nan
197799,0.49969878793,1726725033.309213,0.00078786886297,1726725033.309213,-3.069824e-05,1726725033.6197433
197800,0.49969640374,1726725033.9784775,0.00078786868835,1726725033.9784775,nan,nan
197801,0.4996946454,1726725034.647759,0.00078785803635,1726725034.647759,nan,nan
197802,0.4996983707,1726725035.31704,0.00078786414815,1726725035.31704,nan,nan
197803,0.49969893694,1726725035.9863153,0.00078786112135,1726725035.9863153,nan,nan
197804,0.49969905615,1726725036.6555855,0.00078786478844,1726725036.6555855,nan,nan
197805,0.49968931079,1726725037.324856,0.00078785355436,1726725037.324856,nan,nan
197806,0.49969676137,1726725037.9941504,0.00078785937512,1726725037.9941504,-3.069828e-05,1726725038.4315283
197807,0.49969539046,1726725038.6634269,0.00078786438098,1726725038.6634269,nan,nan
197808,0.49969688058,1726725039.3327172,0.00078785553342,1726725039.3327172,nan,nan
197809,0.49969306588,1726725040.0020006,0.00078785704682,1726725040.0020006,nan,nan
197810,0.49969169497,1726725040.6712866,0.00078786292579,1726725040.6712866,nan,nan
197811,0.49969109893,1726725041.340577,0.00078785710502,1726725041.340577,nan,nan
197812,0.49968782067,1726725042.009831,0.00078785000369,1726725042.009831,nan,nan
197813,0.49969020486,1726725042.679108,0.00078784883954,1726725042.679108,-3.069261e-05,1726725043.2319598
197814,0.49969273806,1726725043.3484066,0.00078785454389,1726725043.3484066,nan,nan
197815,0.49969035387,1726725044.0176942,0.00078785867663,1726725044.0176942,nan,nan
197816,0.49968650937,1726725044.6869614,0.00078785762889,1726725044.6869614,nan,nan
197817,0.49968132377,1726725045.356226,0.00078784633661,1726725045.356226,nan,nan
197818,0.49968120456,1726725046.0254936,0.00078783603385,1726725046.0254936,nan,nan
197819,0.49968487024,1726725046.6947675,0.00078783993376,1726725046.6947675,nan,nan
197820,0.49968332052,1726725047.3640332,0.00078784482321,1726725047.3640332,-3.069443e-05,1726725048.032941
197821,0.49968141317,1726725048.033301,0.00078784319339,1726725048.033301,nan,nan
197822,0.49968701601,1726725048.7025652,0.00078784191282,1726725048.7025652,nan,nan
197823,0.49968910217,1726725049.3718386,0.00078784668585,1726725049.3718386,nan,nan
197824,0.49969306588,1726725050.0411236,0.00078785436926,1726725050.0411236,nan,nan
197825,0.49969518185,1726725050.710393,0.00078785029473,1726725050.710393,nan,nan
197826,0.49969667196,1726725051.3796718,0.00078786013182,1726725051.3796718,nan,nan
197827,0.49969816208,1726725052.0489478,0.00078786507947,1726725052.0489478,nan,nan
197828,0.49969863892,1726725052.7182205,0.00078786478844,1726725052.7182205,-3.069326e-05,1726725052.8432758
197829,0.4996984601,1726725053.387493,0.00078786339145,1726725053.387493,nan,nan
197830,0.49969312549,1726725054.0567818,0.00078785925871,1726725054.0567818,nan,nan
197831,0.49968802929,1726725054.726043,0.00078784563811,1726725054.726043,nan,nan
197832,0.49969932437,1726725055.3953247,0.00078785518417,1726725055.3953247,nan,nan
197833,0.49969443679,1726725056.064612,0.00078785786172,1726725056.064612,nan,nan
197834,0.49969518185,1726725056.7339022,0.00078785762889,1726725056.7339022,nan,nan
197835,0.49968734384,1726725057.4031708,0.00078785751248,1726725057.4031708,-3.069784e-05,1726725057.6435404
197836,0.49969407916,1726725058.072447,0.00078786024824,1726725058.072447,nan,nan
197837,0.49969157577,1726725058.7417274,0.00078785989899,1726725058.7417274,nan,nan
197838,0.49969005585,1726725059.4110122,0.00078785786172,1726725059.4110122,nan,nan
197839,0.49968841672,1726725060.080268,0.00078785000369,1726725060.080268,nan,nan
197840,0.49968671799,1726725060.7495456,0.0007878455217,1726725060.7495456,nan,nan
197841,0.49968609214,1726725061.4188008,0.00078784383368,1726725061.4188008,nan,nan
197842,0.49968296289,1726725062.0880651,0.00078784109792,1726725062.0880651,-3.069443e-05,1726725062.444025
197843,0.49968877435,1726725062.7573473,0.00078785128426,1726725062.7573473,nan,nan
197844,0.49968740344,1726725063.426617,0.0007878531469,1726725063.426617,nan,nan
197845,0.49969136715,1726725064.0959,0.00078785943333,1726725064.0959,nan,nan
197846,0.4996882081,1726725064.7651615,0.00078784389189,1726725064.7651615,nan,nan
197847,0.49968883395,1726725065.4344618,0.00078785483493,1726725065.4344618,nan,nan
197848,0.49968227744,1726725066.1037292,0.00078784447396,1726725066.1037292,nan,nan
197849,0.49968892336,1726725066.7729897,0.00078784750076,1726725066.7729897,-3.069359e-05,1726725067.2445245
197850,0.49968937039,1726725067.442269,0.00078784814104,1726725067.442269,nan,nan
197851,0.49969244003,1726725068.11156,0.00078785448568,1726725068.11156,nan,nan
197852,0.49969130754,1726725068.7808368,0.00078784796642,1726725068.7808368,nan,nan
197853,0.49969157577,1726725069.4501088,0.00078785250662,1726725069.4501088,nan,nan
197854,0.49969238043,1726725070.1193864,0.00078784651123,1726725070.1193864,nan,nan
197855,0.49969279766,1726725070.7886899,0.0007878539036,1726725070.7886899,nan,nan
197856,0.4996919632,1726725071.4579782,0.00078785861842,1726725071.4579782,-3.069059e-05,1726725072.044788
197857,0.49969285727,1726725072.1272492,0.00078785035294,1726725072.1272492,nan,nan
197858,0.49968370795,1726725072.7965155,0.00078784237849,1726725072.7965155,nan,nan
197859,0.49968856573,1726725073.465778,0.00078785192454,1726725073.465778,nan,nan
197860,0.49968978763,1726725074.1350434,0.00078784563811,1726725074.1350434,nan,nan
197861,0.49968862534,1726725074.8042974,0.00078785070218,1726725074.8042974,nan,nan
197862,0.49969083071,1726725075.4735773,0.00078784837388,1726725075.4735773,nan,nan
197863,0.49969083071,1726725076.1428578,0.00078785337973,1726725076.1428578,nan,nan
197864,0.49968898296,1726725076.8121154,0.00078784988727,1726725076.8121154,-3.068896e-05,1726725076.8453305
197865,0.49968576431,1726725077.4813776,0.00078784598736,1726725077.4813776,nan,nan
197866,0.49969190359,1726725078.1506538,0.00078784953803,1726725078.1506538,nan,nan
197867,0.49968495965,1726725078.8199167,0.00078784802463,1726725078.8199167,nan,nan
197868,0.49968898296,1726725079.4891822,0.00078784278594,1726725079.4891822,nan,nan
197869,0.49968749285,1726725080.158435,0.00078785140067,1726725080.158435,nan,nan
197870,0.49968808889,1726725080.8276901,0.00078785151709,1726725080.8276901,nan,nan
197871,0.49968639016,1726725081.4969625,0.00078785605729,1726725081.4969625,-3.069057e-05,1726725081.646924
197872,0.49968966842,1726725082.1662252,0.00078784750076,1726725082.1662252,nan,nan
197873,0.4996869266,1726725082.8355005,0.00078785582446,1726725082.8355005,nan,nan
197874,0.49968892336,1726725083.5047612,0.0007878538454,1726725083.5047612,nan,nan
197875,0.49969312549,1726725084.1740415,0.00078786269296,1726725084.1740415,nan,nan
197876,0.49968963861,1726725084.8433037,0.00078785361256,1726725084.8433037,nan,nan
197877,0.49968549609,1726725085.5125728,0.00078783993376,1726725085.5125728,nan,nan
197878,0.49968755245,1726725086.181833,0.00078784686048,1726725086.181833,-3.069106e-05,1726725086.4472945
197879,0.49968987703,1726725086.851124,0.00078785495134,1726725086.851124,nan,nan
197880,0.49968591332,1726725087.520387,0.00078785198275,1726725087.520387,nan,nan
197881,0.49969226122,1726725088.1896772,0.00078785460209,1726725088.1896772,nan,nan
197882,0.49968937039,1726725088.8589282,0.00078785140067,1726725088.8589282,nan,nan
197883,0.4996856153,1726725089.5281873,0.0007878500619,1726725089.5281873,nan,nan
197884,0.49968612194,1726725090.1974516,0.00078784913057,1726725090.1974516,nan,nan
197885,0.49968701601,1726725090.8667138,0.00078784645302,1726725090.8667138,-3.068931e-05,1726725091.247863
197886,0.49968311191,1726725091.5359697,0.00078784901416,1726725091.5359697,nan,nan
197887,0.49968460202,1726725092.2052329,0.00078784313519,1726725092.2052329,nan,nan
197888,0.49968677759,1726725092.8744953,0.00078784720972,1726725092.8744953,nan,nan
197889,0.499686867,1726725093.5437543,0.00078784342622,1726725093.5437543,nan,nan
197890,0.4996869266,1726725094.2130122,0.00078784878133,1726725094.2130122,nan,nan
197891,0.49968597293,1726725094.882276,0.00078784255311,1726725094.882276,nan,nan
197892,0.49968856573,1726725095.5515294,0.00078785134247,1726725095.5515294,-3.068928e-05,1726725096.0492055
197893,0.49968528748,1726725096.220795,0.00078784750076,1726725096.220795,nan,nan
197894,0.49968782067,1726725096.890048,0.00078785145888,1726725096.890048,nan,nan
197895,0.49968788028,1726725097.5593147,0.00078784750076,1726725097.5593147,nan,nan
197896,0.49968916178,1726725098.2286003,0.00078785169171,1726725098.2286003,nan,nan
197897,0.49969258904,1726725098.8978944,0.00078785762889,1726725098.8978944,nan,nan
197898,0.49969321489,1726725099.5671756,0.0007878637407,1726725099.5671756,nan,nan
197899,0.4996946156,1726725100.236457,0.00078786467202,1726725100.236457,-3.06913e-05,1726725100.8594773
197900,0.49969395995,1726725100.9057384,0.00078785989899,1726725100.9057384,nan,nan
197901,0.49969244003,1726725101.5750349,0.00078785710502,1726725101.5750349,nan,nan
197902,0.49969258904,1726725102.2443163,0.00078786228551,1726725102.2443163,nan,nan
197903,0.49968624115,1726725102.9135728,0.00078784738434,1726725102.9135728,nan,nan
197904,0.49968507886,1726725103.582839,0.00078784511425,1726725103.582839,nan,nan
197905,0.49968507886,1726725104.2521179,0.00078784197103,1726725104.2521179,nan,nan
197906,0.49967893958,1726725104.9213881,0.00078784063226,1726725104.9213881,nan,nan
197907,0.49968609214,1726725105.5906503,0.00078784761718,1726725105.5906503,-3.068694e-05,1726725105.6694958
197908,0.49969080091,1726725106.2599204,0.0007878515753,1726725106.2599204,nan,nan
197909,0.49969413877,1726725106.9292,0.00078786571976,1726725106.9292,nan,nan
197910,0.49969312549,1726725107.5984857,0.00078785588266,1726725107.5984857,nan,nan
197911,0.49969491363,1726725108.2677653,0.00078786158701,1726725108.2677653,nan,nan
197912,0.49969723821,1726725108.9370427,0.0007878622273,1726725108.9370427,nan,nan
197913,0.4996906817,1726725109.606328,0.0007878576871,1726725109.606328,nan,nan
197914,0.49969634414,1726725110.275615,0.00078785943333,1726725110.275615,-3.069017e-05,1726725110.470104
197915,0.49969804287,1726725110.9448845,0.00078787037637,1726725110.9448845,nan,nan
197916,0.49969157577,1726725111.614165,0.00078786280937,1726725111.614165,nan,nan
197917,0.49968701601,1726725112.283421,0.00078784523066,1726725112.283421,nan,nan
197918,0.49969217181,1726725112.9527032,0.00078786187805,1726725112.9527032,nan,nan
197919,0.49969232082,1726725113.6219938,0.00078785704682,1726725113.6219938,nan,nan
197920,0.49969688058,1726725114.2912672,0.00078786816448,1726725114.2912672,nan,nan
197921,0.4996906817,1726725114.9605463,0.00078786839731,1726725114.9605463,-3.068675e-05,1726725115.270684
197922,0.49969428778,1726725115.6298323,0.00078786304221,1726725115.6298323,nan,nan
197923,0.49969619513,1726725116.2991104,0.00078786257654,1726725116.2991104,nan,nan
197924,0.49969470501,1726725116.9683962,0.00078785861842,1726725116.9683962,nan,nan
197925,0.49969682097,1726725117.637679,0.0007878599572,1726725117.637679,nan,nan
197926,0.49969935417,1726725118.3069518,0.00078786519589,1726725118.3069518,nan,nan
197927,0.49969041348,1726725118.976229,0.00078786292579,1726725118.976229,nan,nan
197928,0.49968984723,1726725119.6455164,0.00078785646474,1726725119.6455164,-3.068751e-05,1726725120.081548
197929,0.49968099594,1726725120.3147907,0.00078785500955,1726725120.3147907,nan,nan
197930,0.49968448281,1726725120.984049,0.00078784837388,1726725120.984049,nan,nan
197931,0.49968618155,1726725121.6533108,0.00078784738434,1726725121.6533108,nan,nan
197932,0.49968707561,1726725122.3225694,0.00078784732614,1726725122.3225694,nan,nan
197933,0.49968379736,1726725122.991826,0.00078785000369,1726725122.991826,nan,nan
197934,0.49968248606,1726725123.6610937,0.00078784133075,1726725123.6610937,nan,nan
197935,0.49967908859,1726725124.330366,0.00078784214566,1726725124.330366,-3.068477e-05,1726725124.8924987
197936,0.49968209863,1726725124.999628,0.00078784499783,1726725124.999628,nan,nan
197937,0.49968612194,1726725125.6688952,0.00078784354264,1726725125.6688952,nan,nan
197938,0.49968609214,1726725126.3381636,0.00078784511425,1726725126.3381636,nan,nan
197939,0.49968168139,1726725127.0074303,0.00078784557991,1726725127.0074303,nan,nan
197940,0.49968215823,1726725127.6766973,0.00078784063226,1726725127.6766973,nan,nan
197941,0.49968057871,1726725128.3459702,0.0007878394681,1726725128.3459702,nan,nan
197942,0.49968135357,1726725129.0152428,0.00078784138896,1726725129.0152428,nan,nan
197943,0.49968537688,1726725129.6845055,0.00078784557991,1726725129.6845055,-3.068422e-05,1726725129.6927505
197944,0.49969306588,1726725130.3537886,0.00078785681399,1726725130.3537886,nan,nan
197945,0.49968773127,1726725131.0230556,0.00078785564983,1726725131.0230556,nan,nan
197946,0.49969273806,1726725131.6923447,0.00078785856022,1726725131.6923447,nan,nan
197947,0.49968972802,1726725132.361618,0.00078785681399,1726725132.361618,nan,nan
197948,0.49968677759,1726725133.0308695,0.00078785285586,1726725133.0308695,nan,nan
197949,0.49968889356,1726725133.700127,0.00078784720972,1726725133.700127,nan,nan
197950,0.49968829751,1726725134.3694158,0.00078785477672,1726725134.3694158,-3.068221e-05,1726725134.5025911
197951,0.49968993664,1726725135.0386896,0.0007878508186,1726725135.0386896,nan,nan
197952,0.49968650937,1726725135.7079594,0.0007878531469,1726725135.7079594,nan,nan
197953,0.49968707561,1726725136.3772242,0.00078785943333,1726725136.3772242,nan,nan
197954,0.49968513846,1726725137.0464754,0.00078785029473,1726725137.0464754,nan,nan
197955,0.49968665838,1726725137.7157345,0.00078784651123,1726725137.7157345,nan,nan
197956,0.49968951941,1726725138.3849912,0.00078784767538,1726725138.3849912,nan,nan
197957,0.49968951941,1726725139.05427,0.0007878470351,1726725139.05427,-3.068516e-05,1726725139.30325
197958,0.49968868494,1726725139.7235296,0.0007878501201,1726725139.7235296,nan,nan
197959,0.49969258904,1726725140.3928165,0.00078784604557,1726725140.3928165,nan,nan
197960,0.49968916178,1726725141.0620892,0.00078785524238,1726725141.0620892,nan,nan
197961,0.49969226122,1726725141.7313607,0.00078785425285,1726725141.7313607,nan,nan
197962,0.49968549609,1726725142.400619,0.0007878500619,1726725142.400619,nan,nan
197963,0.49968856573,1726725143.0698802,0.0007878538454,1726725143.0698802,nan,nan
197964,0.49969094992,1726725143.7391517,0.00078785122605,1726725143.7391517,-3.068553e-05,1726725144.1142626
197965,0.49969154596,1726725144.4084487,0.00078785570804,1726725144.4084487,nan,nan
197966,0.49968773127,1726725145.0777025,0.00078784918878,1726725145.0777025,nan,nan
197967,0.49968856573,1726725145.7469869,0.00078784819925,1726725145.7469869,nan,nan
197968,0.4996907413,1726725146.4162624,0.00078785000369,1726725146.4162624,nan,nan
197969,0.49969565868,1726725147.0855331,0.00078786502127,1726725147.0855331,nan,nan
197970,0.49968871474,1726725147.754826,0.00078785378719,1726725147.754826,nan,nan
197971,0.49969258904,1726725148.424106,0.00078785151709,1726725148.424106,-3.068833e-05,1726725148.914727
197972,0.49968877435,1726725149.0933588,0.00078785128426,1726725149.0933588,nan,nan
197973,0.49968734384,1726725149.7626307,0.00078783999197,1726725149.7626307,nan,nan
197974,0.49969053268,1726725150.4318833,0.00078785180813,1726725150.4318833,nan,nan
197975,0.49968591332,1726725151.1011472,0.0007878455217,1726725151.1011472,nan,nan
197976,0.49969169497,1726725151.7704234,0.00078785279766,1726725151.7704234,nan,nan
197977,0.49968919158,1726725152.4396784,0.00078785029473,1726725152.4396784,nan,nan
197978,0.49968910217,1726725153.108951,0.00078785198275,1726725153.108951,-3.069275e-05,1726725153.715019
197979,0.49969190359,1726725153.7782207,0.00078785279766,1726725153.7782207,nan,nan
197980,0.49969294667,1726725154.4475093,0.00078785646474,1726725154.4475093,nan,nan
197981,0.49969035387,1726725155.1167927,0.00078785861842,1726725155.1167927,nan,nan
197982,0.49969518185,1726725155.7860758,0.00078785908408,1726725155.7860758,nan,nan
197983,0.49969401956,1726725156.4553652,0.00078785908408,1726725156.4553652,nan,nan
197984,0.49968850613,1726725157.1246202,0.00078785128426,1726725157.1246202,nan,nan
197985,0.49968796968,1726725157.7938795,0.00078784709331,1726725157.7938795,nan,nan
197986,0.49968796968,1726725158.463129,0.0007878530887,1726725158.463129,-3.06885e-05,1726725158.515424
197987,0.49969449639,1726725159.1324096,0.00078785949154,1726725159.1324096,nan,nan
197988,0.49969142675,1726725159.801696,0.0007878523902,1726725159.801696,nan,nan
197989,0.49968412519,1726725160.4709535,0.00078785209917,1726725160.4709535,nan,nan
197990,0.49969354272,1726725161.1402383,0.00078785786172,1726725161.1402383,nan,nan
197991,0.49969053268,1726725161.80951,0.00078785448568,1726725161.80951,nan,nan
197992,0.4996856153,1726725162.4787798,0.00078784720972,1726725162.4787798,nan,nan
197993,0.49969300628,1726725163.1480494,0.0007878515753,1726725163.1480494,-3.068979e-05,1726725163.3156974
197994,0.49969571829,1726725163.8173285,0.00078786350787,1726725163.8173285,nan,nan
197995,0.49969032407,1726725164.4866164,0.00078785780352,1726725164.4866164,nan,nan
197996,0.49969258904,1726725165.1559122,0.00078785599908,1726725165.1559122,nan,nan
197997,0.49968856573,1726725165.8251846,0.00078785669757,1726725165.8251846,nan,nan
197998,0.49968862534,1726725166.4944382,0.00078785372898,1726725166.4944382,nan,nan
197999,0.49968442321,1726725167.1637082,0.00078783847857,1726725167.1637082,nan,nan
198000,0.49968135357,1726725167.832987,0.00078784464858,1726725167.832987,-3.069062e-05,1726725168.1164224
198001,0.49968767166,1726725168.5022585,0.00078784150537,1726725168.5022585,nan,nan
198002,0.49968919158,1726725169.1715164,0.00078785367077,1726725169.1715164,nan,nan
198003,0.49969387054,1726725169.8408027,0.00078786216909,1726725169.8408027,nan,nan
198004,0.49969217181,1726725170.5100951,0.0007878607139,1726725170.5100951,nan,nan
198005,0.49969369173,1726725171.179383,0.00078785652295,1726725171.179383,nan,nan
198006,0.49969655275,1726725171.848669,0.00078785925871,1726725171.848669,nan,nan
198007,0.49969032407,1726725172.5179572,0.00078785489313,1726725172.5179572,-3.069083e-05,1726725172.916803
198008,0.49969360232,1726725173.1872551,0.00078785477672,1726725173.1872551,nan,nan
198009,0.49969640374,1726725173.8565314,0.00078786240192,1726725173.8565314,nan,nan
198010,0.49969264865,1726725174.5258133,0.00078786187805,1726725174.5258133,nan,nan
198011,0.49969312549,1726725175.195097,0.00078785890946,1726725175.195097,nan,nan
198012,0.49969401956,1726725175.8643892,0.00078785908408,1726725175.8643892,nan,nan
198013,0.49969115853,1726725176.5336666,0.0007878592005,1726725176.5336666,nan,nan
198014,0.49969062209,1726725177.202944,0.00078784878133,1726725177.202944,-3.069106e-05,1726725177.7172537
198015,0.49969252944,1726725177.872228,0.00078785757069,1726725177.872228,nan,nan
198016,0.49969169497,1726725178.5415242,0.000787855417,1726725178.5415242,nan,nan
198017,0.49969318509,1726725179.2108114,0.00078785448568,1726725179.2108114,nan,nan
198018,0.49969667196,1726725179.8800879,0.00078786403174,1726725179.8800879,nan,nan
198019,0.49969437718,1726725180.54937,0.0007878599572,1726725180.54937,nan,nan
198020,0.49969154596,1726725181.2186513,0.00078785017831,1726725181.2186513,nan,nan
198021,0.49968898296,1726725181.887908,0.00078784878133,1726725181.887908,-3.069264e-05,1726725182.51764
198022,0.49968796968,1726725182.557159,0.00078784825746,1726725182.557159,nan,nan
198023,0.4996894598,1726725183.226435,0.00078784953803,1726725183.226435,nan,nan
198024,0.49968671799,1726725183.8956993,0.0007878493052,1726725183.8956993,nan,nan
198025,0.49968698621,1726725184.5649538,0.00078784924699,1726725184.5649538,nan,nan
198026,0.49968677759,1726725185.2342129,0.00078784499783,1726725185.2342129,nan,nan
198027,0.4996843338,1726725185.903469,0.00078785122605,1726725185.903469,nan,nan
198028,0.49968802929,1726725186.5727372,0.00078785460209,1726725186.5727372,nan,nan
198029,0.49969026446,1726725187.2419956,0.00078785198275,1726725187.2419956,-3.069301e-05,1726725187.3277314
198030,0.49968788028,1726725187.9112687,0.00078785518417,1726725187.9112687,nan,nan
198031,0.49969026446,1726725188.580559,0.00078785431106,1726725188.580559,nan,nan
198032,0.49969437718,1726725189.2498393,0.00078786176164,1726725189.2498393,nan,nan
198033,0.49968987703,1726725189.919122,0.00078785925871,1726725189.919122,nan,nan
198034,0.49968665838,1726725190.588373,0.00078785250662,1726725190.588373,nan,nan
198035,0.49969047308,1726725191.2576444,0.00078784977086,1726725191.2576444,nan,nan
198036,0.49969503284,1726725191.9269247,0.00078785949154,1726725191.9269247,-3.069216e-05,1726725192.1386013
198037,0.49968883395,1726725192.5962145,0.00078785576625,1726725192.5962145,nan,nan
198038,0.49969083071,1726725193.2655027,0.00078785454389,1726725193.2655027,nan,nan
198039,0.49969354272,1726725193.9347832,0.00078785757069,1726725193.9347832,nan,nan
198040,0.49968966842,1726725194.6040645,0.00078785780352,1726725194.6040645,nan,nan
198041,0.49969342351,1726725195.2733552,0.00078785570804,1726725195.2733552,nan,nan
198042,0.49969577789,1726725195.9426353,0.00078785856022,1726725195.9426353,nan,nan
198043,0.49969571829,1726725196.6119134,0.00078786152881,1726725196.6119134,-3.069397e-05,1726725196.9486856
198044,0.49969512224,1726725197.2811909,0.0007878592005,1726725197.2811909,nan,nan
198045,0.49969810247,1726725197.950476,0.000787862984,1726725197.950476,nan,nan
