index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122354,0.49968883395,1726675092.1307762,0.00078785268124,1726675092.1307762,nan,nan
122355,0.49969545007,1726675092.8000531,0.00078786158701,1726675092.8000531,nan,nan
122356,0.49969932437,1726675093.4693248,0.00078786251834,1726675093.4693248,nan,nan
122357,0.4997035563,1726675094.1386101,0.0007878728793,1726675094.1386101,-3.067643e-05,1726675094.77386
122358,0.49970403314,1726675094.8078833,0.00078787660459,1726675094.8078833,nan,nan
122359,0.49969816208,1726675095.4771488,0.00078786839731,1726675095.4771488,nan,nan
122360,0.49970221519,1726675096.1464257,0.00078787567327,1726675096.1464257,nan,nan
122361,0.49970620871,1726675096.8156993,0.00078788073733,1726675096.8156993,nan,nan
122362,0.49970301986,1726675097.4849834,0.00078787375242,1726675097.4849834,nan,nan
122363,0.49970671535,1726675098.154261,0.00078787660459,1726675098.154261,nan,nan
122364,0.49970984459,1726675098.823531,0.0007878781762,1726675098.823531,nan,nan
122365,0.49970683455,1726675099.492802,0.0007878812612,1726675099.492802,-3.0679e-05,1726675099.5839753
122366,0.49970397353,1726675100.1620727,0.00078788149403,1726675100.1620727,nan,nan
122367,0.49970459938,1726675100.8313367,0.00078787107486,1726675100.8313367,nan,nan
122368,0.49970000982,1726675101.500621,0.00078787084203,1726675101.500621,nan,nan
122369,0.49969694018,1726675102.1699073,0.00078787509119,1726675102.1699073,nan,nan
122370,0.4996984005,1726675102.8391728,0.00078786868835,1726675102.8391728,nan,nan
122371,0.49969598651,1726675103.5084426,0.00078786653467,1726675103.5084426,nan,nan
122372,0.49969750643,1726675104.1777143,0.00078786490485,1726675104.1777143,-3.067671e-05,1726675104.385401
122373,0.49969878793,1726675104.8469925,0.00078786246013,1726675104.8469925,nan,nan
122374,0.49969792366,1726675105.5162592,0.00078786734957,1726675105.5162592,nan,nan
122375,0.49969565868,1726675106.18553,0.00078786478844,1726675106.18553,nan,nan
122376,0.49969470501,1726675106.8548126,0.00078785669757,1726675106.8548126,nan,nan
122377,0.49969893694,1726675107.524082,0.0007878645556,1726675107.524082,nan,nan
122378,0.49969926476,1726675108.1933594,0.000787866069,1726675108.1933594,nan,nan
122379,0.4996997416,1726675108.8626277,0.00078786554513,1726675108.8626277,-3.067362e-05,1726675109.1961083
122380,0.49969503284,1726675109.5318937,0.00078786886297,1726675109.5318937,nan,nan
122381,0.49969878793,1726675110.201174,0.00078787066741,1726675110.201174,nan,nan
122382,0.49969598651,1726675110.8704493,0.00078786187805,1726675110.8704493,nan,nan
122383,0.49969005585,1726675111.5397344,0.00078785402002,1726675111.5397344,nan,nan
122384,0.49969238043,1726675112.2090232,0.00078785099322,1726675112.2090232,nan,nan
122385,0.49969354272,1726675112.8783066,0.000787852332,1726675112.8783066,nan,nan
122386,0.4996972084,1726675113.5475903,0.00078785786172,1726675113.5475903,-3.067651e-05,1726675113.9966216
122387,0.49969750643,1726675114.2168634,0.00078786036465,1726675114.2168634,nan,nan
122388,0.49969252944,1726675114.8861418,0.00078785797814,1726675114.8861418,nan,nan
122389,0.49969291687,1726675115.5554318,0.00078785343794,1726675115.5554318,nan,nan
122390,0.49969339371,1726675116.2247248,0.00078785547521,1726675116.2247248,nan,nan
122391,0.49969744682,1726675116.8940094,0.00078785372898,1726675116.8940094,nan,nan
122392,0.49969449639,1726675117.5632918,0.00078785431106,1726675117.5632918,nan,nan
122393,0.4996881485,1726675118.232585,0.00078785134247,1726675118.232585,-3.06755e-05,1726675118.8081973
122394,0.4996933341,1726675118.9018526,0.00078784849029,1726675118.9018526,nan,nan
122395,0.49970117211,1726675119.5711312,0.00078785658116,1726675119.5711312,nan,nan
122396,0.49969434738,1726675120.2404113,0.00078785815276,1726675120.2404113,nan,nan
122397,0.49969416857,1726675120.9096928,0.00078786001541,1726675120.9096928,nan,nan
122398,0.49969375134,1726675121.5789843,0.00078785431106,1726675121.5789843,nan,nan
122399,0.49969509244,1726675122.2482605,0.0007878592005,1726675122.2482605,nan,nan
122400,0.49969530106,1726675122.9175308,0.00078784790821,1726675122.9175308,nan,nan
122401,0.49969771504,1726675123.5867972,0.00078786566155,1726675123.5867972,-3.067718e-05,1726675123.6186395
122402,0.49969354272,1726675124.2560794,0.00078786484664,1726675124.2560794,nan,nan
122403,0.49970027804,1726675124.925348,0.00078786251834,1726675124.925348,nan,nan
122404,0.49969932437,1726675125.5946186,0.00078786152881,1726675125.5946186,nan,nan
122405,0.4996958077,1726675126.263896,0.0007878592005,1726675126.263896,nan,nan
122406,0.49970084429,1726675126.9331748,0.00078786240192,1726675126.9331748,nan,nan
122407,0.49970385432,1726675127.6024466,0.00078787916573,1726675127.6024466,nan,nan
122408,0.49970698357,1726675128.2717183,0.00078787724487,1726675128.2717183,-3.067372e-05,1726675128.4199185
122409,0.49970397353,1726675128.940998,0.00078787427628,1726675128.940998,nan,nan
122410,0.49970275164,1726675129.6102784,0.00078787474195,1726675129.6102784,nan,nan
122411,0.49970498681,1726675130.2795413,0.00078787736129,1726675130.2795413,nan,nan
122412,0.49970787764,1726675130.9488103,0.00078787846724,1726675130.9488103,nan,nan
122413,0.4997061491,1726675131.6180823,0.00078787805978,1726675131.6180823,nan,nan
122414,0.49970334768,1726675132.287364,0.00078787747771,1726675132.287364,nan,nan
122415,0.49970009923,1726675132.9566472,0.00078787037637,1726675132.9566472,-3.06727e-05,1726675133.219904
122416,0.4996958673,1726675133.6259124,0.00078786874656,1726675133.6259124,nan,nan
122417,0.49969935417,1726675134.2951963,0.00078787084203,1726675134.2951963,nan,nan
122418,0.49969646335,1726675134.964477,0.00078786502127,1726675134.964477,nan,nan
122419,0.49969434738,1726675135.6337504,0.00078786624363,1726675135.6337504,nan,nan
122420,0.49969005585,1726675136.303042,0.00078785681399,1726675136.303042,nan,nan
122421,0.49968862534,1726675136.9722965,0.00078785151709,1726675136.9722965,nan,nan
122422,0.49969884753,1726675137.6415865,0.00078786135418,1726675137.6415865,-3.067581e-05,1726675138.0308414
122423,0.49969369173,1726675138.3108566,0.00078785105143,1726675138.3108566,nan,nan
122424,0.49969449639,1726675138.9801247,0.00078785192454,1726675138.9801247,nan,nan
122425,0.49969771504,1726675139.649406,0.00078786042286,1726675139.649406,nan,nan
122426,0.49970123172,1726675140.3186789,0.0007878698525,1726675140.3186789,nan,nan
122427,0.49969899654,1726675140.987952,0.00078786624363,1726675140.987952,nan,nan
122428,0.49970126152,1726675141.6572185,0.0007878690958,1726675141.6572185,nan,nan
122429,0.49970644712,1726675142.3264964,0.00078787235543,1726675142.3264964,-3.067291e-05,1726675142.8426101
122430,0.49969947338,1726675142.995782,0.00078787351958,1726675142.995782,nan,nan
122431,0.49969729781,1726675143.665065,0.00078787188977,1726675143.665065,nan,nan
122432,0.49969935417,1726675144.3343313,0.00078786874656,1726675144.3343313,nan,nan
122433,0.49969953299,1726675145.0036016,0.00078786566155,1726675145.0036016,nan,nan
122434,0.49970185757,1726675145.6728818,0.00078787346138,1726675145.6728818,nan,nan
122435,0.49970430136,1726675146.3421617,0.00078787509119,1726675146.3421617,nan,nan
122436,0.49970158935,1726675147.0114403,0.00078787445091,1726675147.0114403,-3.067439e-05,1726675147.6430032
122437,0.49970525503,1726675147.680712,0.0007878820179,1726675147.680712,nan,nan
122438,0.49971094728,1726675148.349987,0.00078789138934,1726675148.349987,nan,nan
122439,0.49971017241,1726675149.0192502,0.00078788626706,1726675149.0192502,nan,nan
122440,0.49970692396,1726675149.6885169,0.00078787840903,1726675149.6885169,nan,nan
122441,0.49971053004,1726675150.3577855,0.00078787631355,1726675150.3577855,nan,nan
122442,0.49970820546,1726675151.0270436,0.00078788405517,1726675151.0270436,nan,nan
122443,0.49970847368,1726675151.6963184,0.00078787602251,1726675151.6963184,nan,nan
122444,0.49971425533,1726675152.3655784,0.00078788644169,1726675152.3655784,-3.067544e-05,1726675152.4434988
122445,0.49970799685,1726675153.0348556,0.00078787491657,1726675153.0348556,nan,nan
122446,0.49970671535,1726675153.7041204,0.00078788452083,1726675153.7041204,nan,nan
122447,0.49970698357,1726675154.3733926,0.00078788574319,1726675154.3733926,nan,nan
122448,0.4997100234,1726675155.0426624,0.00078788207611,1726675155.0426624,nan,nan
122449,0.49970620871,1726675155.711926,0.0007878865581,1726675155.711926,nan,nan
122450,0.499707371,1726675156.3811967,0.00078787631355,1726675156.3811967,nan,nan
122451,0.49971202016,1726675157.0504649,0.00078788213432,1726675157.0504649,-3.067389e-05,1726675157.2541206
122452,0.49970683455,1726675157.7197292,0.00078788300743,1726675157.7197292,nan,nan
122453,0.49970212579,1726675158.3889978,0.00078787805978,1726675158.3889978,nan,nan
122454,0.49969655275,1726675159.0582795,0.00078787148232,1726675159.0582795,nan,nan
122455,0.4996946454,1726675159.727575,0.00078785355436,1726675159.727575,nan,nan
122456,0.49969258904,1726675160.3968623,0.00078785634832,1726675160.3968623,nan,nan
122457,0.49969646335,1726675161.066148,0.00078785762889,1726675161.066148,nan,nan
122458,0.49969366193,1726675161.735429,0.00078786001541,1726675161.735429,-3.067085e-05,1726675162.0547037
122459,0.49968925118,1726675162.4047039,0.00078785279766,1726675162.4047039,nan,nan
122460,0.49968633056,1726675163.073976,0.00078785227379,1726675163.073976,nan,nan
122461,0.49968728423,1726675163.7432575,0.00078784913057,1726675163.7432575,nan,nan
122462,0.4996984601,1726675164.412539,0.0007878592005,1726675164.412539,nan,nan
122463,0.49969232082,1726675165.0818295,0.00078786083031,1726675165.0818295,nan,nan
122464,0.49969980121,1726675165.7511067,0.00078786339145,1726675165.7511067,nan,nan
122465,0.49970275164,1726675166.4203794,0.00078787154052,1726675166.4203794,-3.067686e-05,1726675166.8547318
122466,0.49969905615,1726675167.0896432,0.00078786810627,1726675167.0896432,nan,nan
122467,0.49969935417,1726675167.758931,0.00078787025996,1726675167.758931,nan,nan
122468,0.49970254302,1726675168.428211,0.00078787340317,1726675168.428211,nan,nan
122469,0.49970430136,1726675169.09748,0.0007878789329,1726675169.09748,nan,nan
122470,0.49969792366,1726675169.7667494,0.0007878789329,1726675169.7667494,nan,nan
122471,0.49969509244,1726675170.4360242,0.00078786473023,1726675170.4360242,nan,nan
122472,0.49970158935,1726675171.105288,0.00078786618542,1726675171.105288,-3.067453e-05,1726675171.665248
122473,0.49969857931,1726675171.7745667,0.00078787503298,1726675171.7745667,nan,nan
122474,0.49970471859,1726675172.4438336,0.0007878622273,1726675172.4438336,nan,nan
122475,0.49970528483,1726675173.1131046,0.00078787503298,1726675173.1131046,nan,nan
122476,0.49970403314,1726675173.7823653,0.00078788422979,1726675173.7823653,nan,nan
122477,0.49970242381,1726675174.451628,0.0007878682809,1726675174.451628,nan,nan
122478,0.49970301986,1726675175.1208825,0.00078786961967,1726675175.1208825,nan,nan
122479,0.49970218539,1726675175.7901657,0.00078787090024,1726675175.7901657,nan,nan
122480,0.49969291687,1726675176.4594438,0.00078786473023,1726675176.4594438,-3.067509e-05,1726675176.475223
122481,0.49969831109,1726675177.1287181,0.00078786036465,1726675177.1287181,nan,nan
122482,0.49969914556,1726675177.7980015,0.0007878743927,1726675177.7980015,nan,nan
122483,0.49969953299,1726675178.4672832,0.00078787223902,1726675178.4672832,nan,nan
122484,0.49970006943,1726675179.1365526,0.00078786461381,1726675179.1365526,nan,nan
122485,0.4996984601,1726675179.8058164,0.00078786880476,1726675179.8058164,nan,nan
122486,0.49969884753,1726675180.4750881,0.000787862984,1726675180.4750881,nan,nan
122487,0.49969884753,1726675181.144354,0.0007878653123,1726675181.144354,-3.067534e-05,1726675181.2754009
122488,0.49969604611,1726675181.813628,0.00078786484664,1726675181.813628,nan,nan
122489,0.49969381094,1726675182.4829133,0.00078785477672,1726675182.4829133,nan,nan
122490,0.49969476461,1726675183.1521912,0.00078786048107,1726675183.1521912,nan,nan
122491,0.49969607592,1726675183.8214571,0.00078786240192,1726675183.8214571,nan,nan
122492,0.49969935417,1726675184.4907339,0.00078786432277,1726675184.4907339,nan,nan
122493,0.49969792366,1726675185.160003,0.00078786566155,1726675185.160003,nan,nan
122494,0.49969920516,1726675185.8292704,0.0007878644974,1726675185.8292704,-3.067519e-05,1726675186.0853662
122495,0.49969428778,1726675186.498541,0.00078786280937,1726675186.498541,nan,nan
122496,0.49969613552,1726675187.1678157,0.00078786280937,1726675187.1678157,nan,nan
122497,0.49969682097,1726675187.8370824,0.00078786350787,1726675187.8370824,nan,nan
122498,0.49969989061,1726675188.5063539,0.00078786333324,1726675188.5063539,nan,nan
122499,0.49969661236,1726675189.175621,0.00078786641825,1726675189.175621,nan,nan
122500,0.4996971488,1726675189.8449018,0.00078786368249,1726675189.8449018,nan,nan
122501,0.49970322847,1726675190.5141785,0.00078787095845,1726675190.5141785,-3.067402e-05,1726675190.8960013
122502,0.49970567226,1726675191.18345,0.00078787526581,1726675191.18345,nan,nan
122503,0.49971064925,1726675191.852721,0.00078788137762,1726675191.852721,nan,nan
122504,0.49970936775,1726675192.5220037,0.00078788038809,1726675192.5220037,nan,nan
122505,0.49971118569,1726675193.1912663,0.00078788545216,1726675193.1912663,nan,nan
122506,0.49971333146,1726675193.860523,0.00078788591782,1726675193.860523,nan,nan
122507,0.49970349669,1726675194.5297935,0.00078787887469,1726675194.5297935,nan,nan
122508,0.499699682,1726675195.1990607,0.00078786618542,1726675195.1990607,-3.066661e-05,1726675195.7060764
122509,0.49969792366,1726675195.8683283,0.00078786595259,1726675195.8683283,nan,nan
122510,0.49970164895,1726675196.537589,0.00078787119128,1726675196.537589,nan,nan
122511,0.49970152974,1726675197.2068613,0.00078787055099,1726675197.2068613,nan,nan
122512,0.49970546365,1726675197.8761292,0.00078786164522,1726675197.8761292,nan,nan
122513,0.49970573187,1726675198.5454004,0.00078787910752,1726675198.5454004,nan,nan
122514,0.49970021844,1726675199.2146769,0.00078787351958,1726675199.2146769,nan,nan
122515,0.49969750643,1726675199.8839517,0.00078786013182,1726675199.8839517,-3.066833e-05,1726675200.5160675
122516,0.49970221519,1726675200.5532134,0.00078787142411,1726675200.5532134,nan,nan
122517,0.49970009923,1726675201.2224996,0.00078787421808,1726675201.2224996,nan,nan
122518,0.4996970892,1726675201.8917727,0.00078786234371,1726675201.8917727,nan,nan
122519,0.4996971488,1726675202.5610487,0.00078786379891,1726675202.5610487,nan,nan
122520,0.49969264865,1726675203.2303298,0.00078785681399,1726675203.2303298,nan,nan
122521,0.49969312549,1726675203.899622,0.00078785949154,1726675203.899622,nan,nan
122522,0.49969476461,1726675204.568905,0.00078785710502,1726675204.568905,nan,nan
122523,0.49969190359,1726675205.238178,0.00078784942161,1726675205.238178,-3.066675e-05,1726675205.3170831
122524,0.49969729781,1726675205.9074445,0.00078785279766,1726675205.9074445,nan,nan
122525,0.49969792366,1726675206.5767198,0.0007878690958,1726675206.5767198,nan,nan
122526,0.49969232082,1726675207.2460032,0.00078785704682,1726675207.2460032,nan,nan
122527,0.49969667196,1726675207.9152775,0.00078785850201,1726675207.9152775,nan,nan
122528,0.49969884753,1726675208.5845463,0.00078786519589,1726675208.5845463,nan,nan
122529,0.49969920516,1726675209.2538264,0.00078786473023,1726675209.2538264,nan,nan
122530,0.49969682097,1726675209.9231138,0.0007878531469,1726675209.9231138,-3.066216e-05,1726675210.1278567
122531,0.49969443679,1726675210.5923843,0.00078786263475,1726675210.5923843,nan,nan
122532,0.49969136715,1726675211.2616684,0.00078785291407,1726675211.2616684,nan,nan
122533,0.49969497323,1726675211.9309494,0.00078786141239,1726675211.9309494,nan,nan
122534,0.49969819188,1726675212.600224,0.00078786094673,1726675212.600224,nan,nan
122535,0.49969655275,1726675213.2695086,0.00078785826918,1726675213.2695086,nan,nan
122536,0.49970138073,1726675213.9387803,0.00078786443919,1726675213.9387803,nan,nan
122537,0.49969777465,1726675214.608063,0.00078786251834,1726675214.608063,-3.0664e-05,1726675214.9378366
122538,0.49969941378,1726675215.2773304,0.00078786694212,1726675215.2773304,nan,nan
122539,0.49969422817,1726675215.9466124,0.00078785681399,1726675215.9466124,nan,nan
122540,0.49969115853,1726675216.6158836,0.00078784872312,1726675216.6158836,nan,nan
122541,0.49969109893,1726675217.2851713,0.00078786286758,1726675217.2851713,nan,nan
122542,0.49969285727,1726675217.9544468,0.00078786414815,1726675217.9544468,nan,nan
122543,0.49969661236,1726675218.6237264,0.00078787078382,1726675218.6237264,nan,nan
122544,0.49969485402,1726675219.2930124,0.00078787282109,1726675219.2930124,-3.066168e-05,1726675219.7385664
122545,0.49969258904,1726675219.962309,0.00078785727965,1726675219.962309,nan,nan
122546,0.49968773127,1726675220.6315768,0.00078785209917,1726675220.6315768,nan,nan
122547,0.49969041348,1726675221.3008635,0.0007878539036,1726675221.3008635,nan,nan
122548,0.49969539046,1726675221.9701412,0.00078786199447,1726675221.9701412,nan,nan
122549,0.49970144033,1726675222.6394148,0.00078786816448,1726675222.6394148,nan,nan
122550,0.4996933341,1726675223.3086965,0.00078785925871,1726675223.3086965,nan,nan
122551,0.49969530106,1726675223.977972,0.0007878614706,1726675223.977972,-3.065874e-05,1726675224.5489738
122552,0.49969312549,1726675224.6472588,0.00078785646474,1726675224.6472588,nan,nan
122553,0.49969348311,1726675225.3165412,0.00078786216909,1726675225.3165412,nan,nan
122554,0.4996919632,1726675225.9858282,0.00078785303049,1726675225.9858282,nan,nan
122555,0.49968951941,1726675226.6550994,0.00078785046935,1726675226.6550994,nan,nan
122556,0.49968495965,1726675227.3243608,0.00078783970093,1726675227.3243608,nan,nan
122557,0.49968501925,1726675227.9936297,0.00078784208745,1726675227.9936297,nan,nan
122558,0.49968644977,1726675228.662909,0.00078784109792,1726675228.662909,nan,nan
122559,0.49968904257,1726675229.332189,0.00078783801291,1726675229.332189,-3.065937e-05,1726675229.349754
122560,0.49968522787,1726675230.0014467,0.00078784360085,1726675230.0014467,nan,nan
122561,0.49968147278,1726675230.6707115,0.00078784575453,1726675230.6707115,nan,nan
122562,0.49968475103,1726675231.3399718,0.00078784261132,1726675231.3399718,nan,nan
122563,0.49968609214,1726675232.0092535,0.00078784220386,1726675232.0092535,nan,nan
122564,0.49968490005,1726675232.678531,0.00078784290235,1726675232.678531,nan,nan
122565,0.49968501925,1726675233.3478034,0.00078783923527,1726675233.3478034,nan,nan
122566,0.49968659878,1726675234.017085,0.0007878440083,1726675234.017085,-3.065402e-05,1726675234.159802
122567,0.49968522787,1726675234.686341,0.00078784470679,1726675234.686341,nan,nan
122568,0.49968978763,1726675235.3556309,0.00078785140067,1726675235.3556309,nan,nan
122569,0.49968796968,1726675236.0249074,0.00078784773359,1726675236.0249074,nan,nan
122570,0.49968793988,1726675236.6941836,0.00078784674406,1726675236.6941836,nan,nan
122571,0.49968466163,1726675237.3634365,0.00078784587095,1726675237.3634365,nan,nan
122572,0.49968823791,1726675238.0326998,0.00078784872312,1726675238.0326998,nan,nan
122573,0.49968591332,1726675238.7019708,0.00078784825746,1726675238.7019708,-3.065663e-05,1726675238.9618094
122574,0.49968749285,1726675239.3712444,0.00078784814104,1726675239.3712444,nan,nan
122575,0.49968537688,1726675240.0404959,0.00078784988727,1726675240.0404959,nan,nan
122576,0.49968391657,1726675240.7097685,0.00078785198275,1726675240.7097685,nan,nan
122577,0.49968993664,1726675241.3790374,0.00078784878133,1726675241.3790374,nan,nan
122578,0.49968490005,1726675242.04832,0.00078784668585,1726675242.04832,nan,nan
122579,0.49968168139,1726675242.7175868,0.00078784045763,1726675242.7175868,nan,nan
122580,0.4996829927,1726675243.3868334,0.00078783353092,1726675243.3868334,-3.065737e-05,1726675243.7718992
122581,0.49968597293,1726675244.0560884,0.00078784493962,1726675244.0560884,nan,nan
122582,0.49968773127,1726675244.7253656,0.00078785029473,1726675244.7253656,nan,nan
122583,0.4996907413,1726675245.394656,0.00078785349615,1726675245.394656,nan,nan
122584,0.49969032407,1726675246.0639393,0.00078785448568,1726675246.0639393,nan,nan
122585,0.4996958077,1726675246.73322,0.00078785727965,1726675246.73322,nan,nan
122586,0.4996971488,1726675247.4024968,0.00078786734957,1726675247.4024968,nan,nan
122587,0.49969789386,1726675248.0717824,0.00078787311213,1726675248.0717824,-3.0657e-05,1726675248.5837471
122588,0.4996984601,1726675248.7410495,0.00078786717495,1726675248.7410495,nan,nan
122589,0.49969959259,1726675249.4103208,0.00078786769882,1726675249.4103208,nan,nan
122590,0.49969571829,1726675250.0795956,0.00078786961967,1726675250.0795956,nan,nan
122591,0.49969348311,1726675250.7488625,0.00078786537051,1726675250.7488625,nan,nan
122592,0.49969696999,1726675251.4181292,0.00078786385711,1726675251.4181292,nan,nan
122593,0.49969413877,1726675252.0874083,0.0007878599572,1726675252.0874083,nan,nan
122594,0.49969375134,1726675252.756702,0.00078785727965,1726675252.756702,-3.06549e-05,1726675253.393544
122595,0.49969857931,1726675253.4259813,0.00078786263475,1726675253.4259813,nan,nan
122596,0.49969509244,1726675254.0952528,0.00078786548693,1726675254.0952528,nan,nan
122597,0.49969306588,1726675254.7645297,0.00078785966616,1726675254.7645297,nan,nan
122598,0.49969190359,1726675255.4338143,0.00078786286758,1726675255.4338143,nan,nan
122599,0.49969366193,1726675256.1030889,0.00078786362428,1726675256.1030889,nan,nan
122600,0.49969443679,1726675256.7723622,0.0007878645556,1726675256.7723622,nan,nan
122601,0.49969369173,1726675257.4416416,0.00078786077211,1726675257.4416416,nan,nan
122602,0.49969395995,1726675258.1109183,0.00078786414815,1726675258.1109183,-3.065588e-05,1726675258.2042112
122603,0.49969485402,1726675258.7801876,0.00078786863014,1726675258.7801876,nan,nan
122604,0.49969893694,1726675259.4494522,0.00078787002712,1726675259.4494522,nan,nan
122605,0.49969798326,1726675260.1187212,0.00078786502127,1726675260.1187212,nan,nan
122606,0.49969395995,1726675260.7879999,0.00078786007361,1726675260.7879999,nan,nan
122607,0.49969291687,1726675261.457275,0.00078786077211,1726675261.457275,nan,nan
122608,0.49969798326,1726675262.1265414,0.00078786484664,1726675262.1265414,nan,nan
122609,0.49969047308,1726675262.7958267,0.00078785372898,1726675262.7958267,-3.066175e-05,1726675263.00475
122610,0.49969545007,1726675263.4651034,0.00078786030645,1726675263.4651034,nan,nan
122611,0.49969273806,1726675264.1343892,0.0007878539036,1726675264.1343892,nan,nan
122612,0.49969273806,1726675264.8036652,0.00078785553342,1726675264.8036652,nan,nan
122613,0.49969130754,1726675265.4729435,0.00078785821097,1726675265.4729435,nan,nan
122614,0.49968618155,1726675266.1422155,0.0007878515753,1726675266.1422155,nan,nan
122615,0.49968522787,1726675266.811473,0.00078784459038,1726675266.811473,nan,nan
122616,0.49968343973,1726675267.4807425,0.00078783673234,1726675267.4807425,-3.066042e-05,1726675267.8051233
122617,0.49968454242,1726675268.150004,0.00078784342622,1726675268.150004,nan,nan
122618,0.49968066812,1726675268.819268,0.00078784167999,1726675268.819268,nan,nan
122619,0.49968603253,1726675269.4885302,0.00078784493962,1726675269.4885302,nan,nan
122620,0.49968796968,1726675270.1578007,0.00078785017831,1726675270.1578007,nan,nan
122621,0.49968513846,1726675270.827075,0.00078784581274,1726675270.827075,nan,nan
122622,0.49968862534,1726675271.4963577,0.00078785151709,1726675271.4963577,nan,nan
122623,0.49968963861,1726675272.1656353,0.0007878500619,1726675272.1656353,-3.065967e-05,1726675272.6059268
122624,0.49968591332,1726675272.8349106,0.00078784296056,1726675272.8349106,nan,nan
122625,0.49968937039,1726675273.504183,0.00078784616198,1726675273.504183,nan,nan
122626,0.49968609214,1726675274.1734605,0.00078784575453,1726675274.1734605,nan,nan
122627,0.49969100952,1726675274.8427486,0.00078785454389,1726675274.8427486,nan,nan
122628,0.49969109893,1726675275.5120127,0.00078784878133,1726675275.5120127,nan,nan
122629,0.49969348311,1726675276.1812901,0.00078785402002,1726675276.1812901,nan,nan
122630,0.49968788028,1726675276.8505692,0.0007878424949,1726675276.8505692,-3.066145e-05,1726675277.4068131
122631,0.49969246984,1726675277.5198598,0.00078785396181,1726675277.5198598,nan,nan
122632,0.49969744682,1726675278.1891265,0.00078786257654,1726675278.1891265,nan,nan
122633,0.49969413877,1726675278.8584006,0.00078786065569,1726675278.8584006,nan,nan
122634,0.49969437718,1726675279.5276744,0.00078785716323,1726675279.5276744,nan,nan
122635,0.49969804287,1726675280.1969457,0.00078786612721,1726675280.1969457,nan,nan
122636,0.49969223142,1726675280.8662193,0.00078785704682,1726675280.8662193,nan,nan
122637,0.49969920516,1726675281.5354998,0.0007878622273,1726675281.5354998,nan,nan
122638,0.4996958077,1726675282.2047598,0.00078786804806,1726675282.2047598,-3.065975e-05,1726675282.217014
122639,0.49969953299,1726675282.8740404,0.00078785803635,1726675282.8740404,nan,nan
122640,0.49969723821,1726675283.5433114,0.00078786007361,1726675283.5433114,nan,nan
122641,0.4996958673,1726675284.2125814,0.00078786053928,1726675284.2125814,nan,nan
122642,0.49970266223,1726675284.881844,0.00078786275117,1726675284.881844,nan,nan
122643,0.4997023344,1726675285.5511,0.00078786868835,1726675285.5511,nan,nan
122644,0.49969989061,1726675286.2203658,0.00078786769882,1726675286.2203658,nan,nan
122645,0.49970275164,1726675286.889634,0.0007878644974,1726675286.889634,-3.066463e-05,1726675287.0272129
122646,0.49969825149,1726675287.5589042,0.00078786292579,1726675287.5589042,nan,nan
122647,0.49970212579,1726675288.2281659,0.0007878690958,1726675288.2281659,nan,nan
122648,0.49970588088,1726675288.8974278,0.00078786822269,1726675288.8974278,nan,nan
122649,0.49970445037,1726675289.5666978,0.00078787567327,1726675289.5666978,nan,nan
122650,0.4996983707,1726675290.2359579,0.00078786874656,1726675290.2359579,nan,nan
122651,0.49969831109,1726675290.9052289,0.00078786537051,1726675290.9052289,nan,nan
122652,0.49970301986,1726675291.5745149,0.00078787119128,1726675291.5745149,-3.066481e-05,1726675291.8378508
122653,0.49969887733,1726675292.2437758,0.00078786874656,1726675292.2437758,nan,nan
122654,0.49969914556,1726675292.9130418,0.00078786478844,1726675292.9130418,nan,nan
122655,0.49970290065,1726675293.582317,0.00078787602251,1726675293.582317,nan,nan
122656,0.49970266223,1726675294.251602,0.000787873636,1726675294.251602,nan,nan
122657,0.49970412254,1726675294.9208746,0.00078787188977,1726675294.9208746,nan,nan
122658,0.4997010529,1726675295.5901446,0.00078787642997,1726675295.5901446,nan,nan
122659,0.49970343709,1726675296.2594104,0.00078787840903,1726675296.2594104,-3.066744e-05,1726675296.639009
122660,0.49970567226,1726675296.9286847,0.00078787910752,1726675296.9286847,nan,nan
122661,0.4997036159,1726675297.59796,0.00078787183156,1726675297.59796,nan,nan
122662,0.49970376492,1726675298.2672396,0.00078787549865,1726675298.2672396,nan,nan
122663,0.49969273806,1726675298.9365118,0.00078786700033,1726675298.9365118,nan,nan
122664,0.4997009635,1726675299.6057997,0.00078787305392,1726675299.6057997,nan,nan
122665,0.49969634414,1726675300.27507,0.00078786548693,1726675300.27507,nan,nan
122666,0.49969089031,1726675300.944351,0.0007878561737,1726675300.944351,-3.066289e-05,1726675301.4397824
122667,0.49968719482,1726675301.6136227,0.00078785145888,1726675301.6136227,nan,nan
122668,0.49968740344,1726675302.2829041,0.00078784942161,1726675302.2829041,nan,nan
122669,0.49968755245,1726675302.9521677,0.00078784296056,1726675302.9521677,nan,nan
122670,0.49968385696,1726675303.621424,0.00078784686048,1726675303.621424,nan,nan
122671,0.49968639016,1726675304.290699,0.00078784750076,1726675304.290699,nan,nan
122672,0.4996907413,1726675304.9599707,0.0007878500619,1726675304.9599707,nan,nan
122673,0.49969094992,1726675305.6292422,0.00078785174992,1726675305.6292422,-3.066275e-05,1726675306.2469285
122674,0.49968740344,1726675306.2985184,0.00078784686048,1726675306.2985184,nan,nan
122675,0.49968802929,1726675306.9677968,0.0007878432516,1726675306.9677968,nan,nan
