index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2089,0.49968227744,1726595332.2417371,0.00078782840865,1726595332.2417371,nan,nan
2090,0.49968114495,1726595332.911019,0.00078782782657,1726595332.911019,nan,nan
2091,0.4996804595,1726595333.580291,0.0007878288161,1726595333.580291,nan,nan
2092,0.49968236685,1726595334.249559,0.00078782811761,1726595334.249559,nan,nan
2093,0.49968373775,1726595334.9188383,0.00078783725621,1726595334.9188383,nan,nan
2094,0.49967840314,1726595335.5881233,0.00078783615027,1726595335.5881233,nan,nan
2095,0.49968066812,1726595336.2573926,0.00078782963101,1726595336.2573926,-2.890067e-05,1726595336.5444129
2096,0.49968111515,1726595336.9266586,0.00078783236677,1726595336.9266586,nan,nan
2097,0.49968460202,1726595337.5959198,0.00078783516074,1726595337.5959198,nan,nan
2098,0.4996843338,1726595338.2652087,0.00078783737263,1726595338.2652087,nan,nan
2099,0.49968203902,1726595338.9344852,0.00078783911886,1726595338.9344852,nan,nan
2100,0.49968105555,1726595339.6037498,0.00078783393838,1726595339.6037498,nan,nan
2101,0.49968126416,1726595340.2730286,0.0007878356846,1726595340.2730286,nan,nan
2102,0.49968618155,1726595340.942318,0.00078783609206,1726595340.942318,-2.891367e-05,1726595341.3451161
2103,0.49969089031,1726595341.6116078,0.00078784418292,1726595341.6116078,nan,nan
2104,0.49969005585,1726595342.2808776,0.00078784691868,1726595342.2808776,nan,nan
2105,0.49969157577,1726595342.9501617,0.00078784895595,1726595342.9501617,nan,nan
2106,0.49968931079,1726595343.6194363,0.00078784686048,1726595343.6194363,nan,nan
2107,0.49969321489,1726595344.2887187,0.00078784959624,1726595344.2887187,nan,nan
2108,0.49968829751,1726595344.958006,0.00078784750076,1726595344.958006,nan,nan
2109,0.49969059229,1726595345.62729,0.0007878485485,1726595345.62729,-2.892516e-05,1726595346.1554644
2110,0.49969559908,1726595346.2965755,0.00078785448568,1726595346.2965755,nan,nan
2111,0.49969211221,1726595346.9658775,0.00078785343794,1726595346.9658775,nan,nan
2112,0.49969646335,1726595347.6351755,0.00078785594087,1726595347.6351755,nan,nan
2113,0.49970170856,1726595348.3044555,0.00078786554513,1726595348.3044555,nan,nan
2114,0.49970138073,1726595348.9737468,0.00078786426457,1726595348.9737468,nan,nan
2115,0.49970301986,1726595349.6430244,0.00078786810627,1726595349.6430244,nan,nan
2116,0.49970191717,1726595350.3123074,0.00078786537051,1726595350.3123074,-2.894043e-05,1726595350.9660745
2117,0.49969545007,1726595350.981599,0.00078786240192,1726595350.981599,nan,nan
2118,0.49969390035,1726595351.6508958,0.000787862984,1726595351.6508958,nan,nan
2119,0.4996971488,1726595352.3201811,0.00078786432277,1726595352.3201811,nan,nan
2120,0.49969127774,1726595352.9894788,0.00078785483493,1726595352.9894788,nan,nan
2121,0.49968889356,1726595353.65877,0.00078786251834,1726595353.65877,nan,nan
2122,0.49969512224,1726595354.3280556,0.00078785978258,1726595354.3280556,nan,nan
2123,0.49969407916,1726595354.9973474,0.0007878592005,1726595354.9973474,nan,nan
2124,0.49969655275,1726595355.6666286,0.00078786443919,1726595355.6666286,-2.895507e-05,1726595355.7672372
2125,0.49969565868,1726595356.3359172,0.00078785966616,1726595356.3359172,nan,nan
2126,0.49968984723,1726595357.0052173,0.00078785471851,1726595357.0052173,nan,nan
2127,0.49968793988,1726595357.6744945,0.00078784092329,1726595357.6744945,nan,nan
2128,0.49968740344,1726595358.3437614,0.00078784645302,1726595358.3437614,nan,nan
2129,0.49969089031,1726595359.0130427,0.00078784761718,1726595359.0130427,nan,nan
2130,0.49968522787,1726595359.6823137,0.00078785041114,1726595359.6823137,nan,nan
2131,0.49968740344,1726595360.3515968,0.00078784686048,1726595360.3515968,-2.896517e-05,1726595360.5672755
2132,0.49968677759,1726595361.020857,0.0007878501201,1726595361.020857,nan,nan
2133,0.49968194962,1726595361.6901324,0.00078784424113,1726595361.6901324,nan,nan
2134,0.49969035387,1726595362.3594332,0.00078784214566,1726595362.3594332,nan,nan
2135,0.49968937039,1726595363.0287008,0.00078784493962,1726595363.0287008,nan,nan
2136,0.49968725443,1726595363.6979768,0.00078784051584,1726595363.6979768,nan,nan
2137,0.49968782067,1726595364.3672466,0.00078784185462,1726595364.3672466,nan,nan
2138,0.49969032407,1726595365.0365298,0.00078784977086,1726595365.0365298,-2.897925e-05,1726595365.36904
2139,0.49968987703,1726595365.70581,0.00078785105143,1726595365.70581,nan,nan
2140,0.49969348311,1726595366.3750923,0.00078785140067,1726595366.3750923,nan,nan
2141,0.4996906817,1726595367.0443735,0.00078785052756,1726595367.0443735,nan,nan
2142,0.49969246984,1726595367.7136548,0.00078784843208,1726595367.7136548,nan,nan
2143,0.49969211221,1726595368.3829455,0.00078784453217,1726595368.3829455,nan,nan
2144,0.49969106913,1726595369.0522482,0.00078785623191,1726595369.0522482,nan,nan
2145,0.49969407916,1726595369.721549,0.00078785419464,1726595369.721549,-2.898858e-05,1726595370.169901
2146,0.49969354272,1726595370.3908315,0.00078784814104,1726595370.3908315,nan,nan
2147,0.49969300628,1726595371.060119,0.00078784686048,1726595371.060119,nan,nan
2148,0.4996894598,1726595371.7294137,0.00078784144716,1726595371.7294137,nan,nan
2149,0.4996894598,1726595372.398695,0.00078785291407,1726595372.398695,nan,nan
2150,0.49968734384,1726595373.0679739,0.00078784488142,1726595373.0679739,nan,nan
2151,0.49969011545,1726595373.737266,0.00078784755897,1726595373.737266,nan,nan
2152,0.49969184399,1726595374.4065723,0.00078785454389,1726595374.4065723,-2.900272e-05,1726595374.970927
2153,0.49969238043,1726595375.0758626,0.00078785337973,1726595375.0758626,nan,nan
2154,0.49969184399,1726595375.745141,0.00078784965444,1726595375.745141,nan,nan
2155,0.49968916178,1726595376.4144287,0.00078784511425,1726595376.4144287,nan,nan
2156,0.499694556,1726595377.0837111,0.00078784534708,1726595377.0837111,nan,nan
2157,0.49968963861,1726595377.7530031,0.00078785017831,1726595377.7530031,nan,nan
2158,0.49969059229,1726595378.4222934,0.00078784546349,1726595378.4222934,nan,nan
2159,0.49968802929,1726595379.0915651,0.00078784365905,1726595379.0915651,nan,nan
2160,0.49968904257,1726595379.760847,0.00078783481149,1726595379.760847,-2.901452e-05,1726595379.7808542
2161,0.4996894598,1726595380.430136,0.00078784744255,1726595380.430136,nan,nan
2162,0.49968591332,1726595381.0994024,0.00078784371726,1726595381.0994024,nan,nan
2163,0.49969041348,1726595381.7686884,0.00078784395009,1726595381.7686884,nan,nan
2164,0.49969154596,1726595382.4379807,0.00078783830395,1726595382.4379807,nan,nan
2165,0.49969369173,1726595383.1072664,0.00078785291407,1726595383.1072664,nan,nan
2166,0.49969390035,1726595383.7765598,0.00078785337973,1726595383.7765598,nan,nan
2167,0.49969032407,1726595384.4458559,0.00078785227379,1726595384.4458559,-2.902635e-05,1726595384.590855
2168,0.49969294667,1726595385.1151443,0.00078785663936,1726595385.1151443,nan,nan
2169,0.49970054626,1726595385.784442,0.00078786024824,1726595385.784442,nan,nan
2170,0.49970078468,1726595386.4537194,0.00078786304221,1726595386.4537194,nan,nan
2171,0.49969470501,1726595387.123016,0.00078786001541,1726595387.123016,nan,nan
2172,0.49968898296,1726595387.7923012,0.00078784942161,1726595387.7923012,nan,nan
2173,0.49969005585,1726595388.4615972,0.00078784773359,1726595388.4615972,nan,nan
2174,0.49968576431,1726595389.1308603,0.00078784866491,1726595389.1308603,-2.903977e-05,1726595389.3920887
2175,0.4996856451,1726595389.8001368,0.00078784237849,1726595389.8001368,nan,nan
2176,0.49968650937,1726595390.4694016,0.00078784668585,1726595390.4694016,nan,nan
2177,0.49968507886,1726595391.1386716,0.00078784750076,1726595391.1386716,nan,nan
2178,0.49968609214,1726595391.8079414,0.00078784103971,1726595391.8079414,nan,nan
2179,0.49968656898,1726595392.47721,0.00078784179641,1726595392.47721,nan,nan
2180,0.49968793988,1726595393.1464915,0.00078784965444,1726595393.1464915,nan,nan
2181,0.49968516827,1726595393.8157642,0.00078784534708,1726595393.8157642,-2.905124e-05,1726595394.1928675
2182,0.49968650937,1726595394.485031,0.00078784947982,1726595394.485031,nan,nan
2183,0.49968802929,1726595395.15431,0.00078785076039,1726595395.15431,nan,nan
2184,0.49968767166,1726595395.823597,0.00078784994548,1726595395.823597,nan,nan
2185,0.4996970892,1726595396.4928842,0.0007878530887,1726595396.4928842,nan,nan
2186,0.4996894002,1726595397.1621816,0.00078785518417,1726595397.1621816,nan,nan
2187,0.49969312549,1726595397.8314617,0.00078785303049,1726595397.8314617,nan,nan
2188,0.49968183041,1726595398.500725,0.00078784814104,1726595398.500725,-2.906673e-05,1726595399.0037992
2189,0.49968057871,1726595399.1700053,0.00078784138896,1726595399.1700053,nan,nan
2190,0.49969053268,1726595399.8392909,0.00078784319339,1726595399.8392909,nan,nan
2191,0.49968892336,1726595400.508563,0.00078784261132,1726595400.508563,nan,nan
2192,0.49968892336,1726595401.177859,0.00078784051584,1726595401.177859,nan,nan
2193,0.49968475103,1726595401.8471377,0.00078784365905,1726595401.8471377,nan,nan
2194,0.49968877435,1726595402.5163982,0.00078783533536,1726595402.5163982,nan,nan
2195,0.49969407916,1726595403.1856754,0.00078785268124,1726595403.1856754,-2.907612e-05,1726595403.8052661
2196,0.49969428778,1726595403.8549702,0.0007878531469,1726595403.8549702,nan,nan
2197,0.49969047308,1726595404.5242724,0.00078785751248,1726595404.5242724,nan,nan
2198,0.49969443679,1726595405.19357,0.00078785535879,1726595405.19357,nan,nan
2199,0.49969545007,1726595405.8628547,0.0007878523902,1726595405.8628547,nan,nan
2200,0.49969565868,1726595406.5321383,0.00078784878133,1726595406.5321383,nan,nan
2201,0.49969184399,1726595407.2014246,0.00078784750076,1726595407.2014246,nan,nan
2202,0.49969416857,1726595407.8707123,0.00078784493962,1726595407.8707123,nan,nan
2203,0.49968910217,1726595408.5400035,0.00078784622019,1726595408.5400035,-2.908918e-05,1726595408.6156197
2204,0.49969783425,1726595409.209305,0.00078785367077,1726595409.209305,nan,nan
2205,0.4996959269,1726595409.8785968,0.00078784266952,1726595409.8785968,nan,nan
2206,0.49968749285,1726595410.5478735,0.0007878424949,1726595410.5478735,nan,nan
2207,0.49969035387,1726595411.217161,0.00078784453217,1726595411.217161,nan,nan
2208,0.4996881485,1726595411.886427,0.00078784814104,1726595411.886427,nan,nan
2209,0.49968919158,1726595412.555686,0.00078785110964,1726595412.555686,nan,nan
2210,0.49969080091,1726595413.2249784,0.00078784144716,1726595413.2249784,-2.910288e-05,1726595413.4166887
2211,0.49969422817,1726595413.8942606,0.00078784913057,1726595413.8942606,nan,nan
2212,0.49969443679,1726595414.5635521,0.00078785658116,1726595414.5635521,nan,nan
2213,0.49969777465,1726595415.2328317,0.00078785151709,1726595415.2328317,nan,nan
2214,0.49969518185,1726595415.9021077,0.00078785268124,1726595415.9021077,nan,nan
2215,0.49968987703,1726595416.5713933,0.00078784785001,1726595416.5713933,nan,nan
2216,0.49969047308,1726595417.2406814,0.00078784429934,1726595417.2406814,nan,nan
2217,0.49969342351,1726595417.9099576,0.00078785303049,1726595417.9099576,-2.911341e-05,1726595418.226875
2218,0.49969252944,1726595418.5792453,0.00078785273945,1726595418.5792453,nan,nan
2219,0.49969366193,1726595419.2485247,0.00078784883954,1726595419.2485247,nan,nan
2220,0.49969503284,1726595419.9178004,0.00078785361256,1726595419.9178004,nan,nan
2221,0.4996919632,1726595420.587097,0.00078785471851,1726595420.587097,nan,nan
2222,0.49969059229,1726595421.256383,0.00078784604557,1726595421.256383,nan,nan
2223,0.49970069528,1726595421.9256732,0.000787855417,1726595421.9256732,nan,nan
2224,0.49970084429,1726595422.5949633,0.000787862984,1726595422.5949633,-2.912448e-05,1726595423.0275545
2225,0.4996997416,1726595423.264247,0.000787866069,1726595423.264247,nan,nan
2226,0.4997022748,1726595423.933528,0.00078786612721,1726595423.933528,nan,nan
2227,0.49970194697,1726595424.6028137,0.00078785925871,1726595424.6028137,nan,nan
2228,0.49969866872,1726595425.2721128,0.00078785797814,1726595425.2721128,nan,nan
2229,0.49969771504,1726595425.9414036,0.00078785908408,1726595425.9414036,nan,nan
2230,0.49969577789,1726595426.6106873,0.00078786339145,1726595426.6106873,nan,nan
2231,0.49970117211,1726595427.2799673,0.00078786339145,1726595427.2799673,-2.913875e-05,1726595427.8378265
2232,0.49969962239,1726595427.9492621,0.00078785704682,1726595427.9492621,nan,nan
2233,0.49970117211,1726595428.6185524,0.00078787200619,1726595428.6185524,nan,nan
2234,0.49970343709,1726595429.2878273,0.00078786769882,1726595429.2878273,nan,nan
2235,0.499699682,1726595429.9571123,0.00078786077211,1726595429.9571123,nan,nan
2236,0.49970313907,1726595430.626395,0.00078786717495,1726595430.626395,nan,nan
2237,0.49969926476,1726595431.2956824,0.00078787264647,1726595431.2956824,nan,nan
2238,0.4996958673,1726595431.9649618,0.00078786734957,1726595431.9649618,nan,nan
2239,0.49970042706,1726595432.6342402,0.0007878683391,1726595432.6342402,-2.914742e-05,1726595432.6389415
2240,0.499699682,1726595433.303523,0.00078785198275,1726595433.303523,nan,nan
2241,0.49970132113,1726595433.9728014,0.00078786636004,1726595433.9728014,nan,nan
2242,0.49969857931,1726595434.64208,0.0007878652541,1726595434.64208,nan,nan
2243,0.49970385432,1726595435.311355,0.00078786577797,1726595435.311355,nan,nan
2244,0.49969613552,1726595435.9806576,0.00078785483493,1726595435.9806576,nan,nan
2245,0.49969545007,1726595436.649938,0.00078786636004,1726595436.649938,nan,nan
2246,0.49970552325,1726595437.3192139,0.00078786636004,1726595437.3192139,-2.915995e-05,1726595437.450568
2247,0.49970525503,1726595437.9885035,0.00078787206439,1726595437.9885035,nan,nan
2248,0.49970835447,1726595438.6577823,0.00078788469546,1726595438.6577823,nan,nan
2249,0.49970906973,1726595439.3270628,0.00078787480015,1726595439.3270628,nan,nan
2250,0.49970576167,1726595439.996349,0.0007878751494,1726595439.996349,nan,nan
2251,0.49970459938,1726595440.6656153,0.00078786967788,1726595440.6656153,nan,nan
2252,0.49969810247,1726595441.334913,0.00078785594087,1726595441.334913,nan,nan
2253,0.49970009923,1726595442.004187,0.00078786927043,1726595442.004187,-2.917102e-05,1726595442.2610705
2254,0.49969816208,1726595442.6734638,0.00078786798986,1726595442.6734638,nan,nan
2255,0.49970504642,1726595443.3427424,0.00078786560334,1726595443.3427424,nan,nan
2256,0.49970597029,1726595444.012024,0.00078786961967,1726595444.012024,nan,nan
2257,0.49969723821,1726595444.681315,0.00078787299572,1726595444.681315,nan,nan
2258,0.49969914556,1726595445.3505943,0.00078786723316,1726595445.3505943,nan,nan
2259,0.49969947338,1726595446.0198843,0.00078786414815,1726595446.0198843,nan,nan
2260,0.49969434738,1726595446.6891701,0.00078786286758,1726595446.6891701,-2.91833e-05,1726595447.0610406
2261,0.49969604611,1726595447.358455,0.00078786053928,1726595447.358455,nan,nan
2262,0.49969252944,1726595448.0277462,0.00078785291407,1726595448.0277462,nan,nan
2263,0.49969437718,1726595448.6970415,0.00078785629012,1726595448.6970415,nan,nan
2264,0.49968919158,1726595449.3663313,0.00078784418292,1726595449.3663313,nan,nan
2265,0.49969312549,1726595450.0356152,0.00078784738434,1726595450.0356152,nan,nan
2266,0.49969246984,1726595450.704896,0.00078785198275,1726595450.704896,nan,nan
2267,0.49969273806,1726595451.3741922,0.00078784686048,1726595451.3741922,-2.919634e-05,1726595451.8625655
2268,0.49969005585,1726595452.0434797,0.00078784616198,1726595452.0434797,nan,nan
2269,0.49969503284,1726595452.71276,0.00078785140067,1726595452.71276,nan,nan
2270,0.49969094992,1726595453.382061,0.00078785419464,1726595453.382061,nan,nan
2271,0.4996869266,1726595454.0513124,0.00078784622019,1726595454.0513124,nan,nan
2272,0.49969556928,1726595454.720609,0.00078785594087,1726595454.720609,nan,nan
2273,0.49969798326,1726595455.389899,0.00078785867663,1726595455.389899,nan,nan
2274,0.4996932745,1726595456.059193,0.00078785640653,1726595456.059193,-2.920988e-05,1726595456.662528
2275,0.49969395995,1726595456.728484,0.0007878508186,1726595456.728484,nan,nan
2276,0.49969741702,1726595457.3977804,0.00078785745427,1726595457.3977804,nan,nan
2277,0.49969279766,1726595458.0670629,0.00078785396181,1726595458.0670629,nan,nan
2278,0.49969407916,1726595458.736356,0.00078786129598,1726595458.736356,nan,nan
2279,0.49969598651,1726595459.4056618,0.00078785873484,1726595459.4056618,nan,nan
2280,0.49969539046,1726595460.0749378,0.00078785774531,1726595460.0749378,nan,nan
2281,0.49969530106,1726595460.7442312,0.00078786065569,1726595460.7442312,nan,nan
2282,0.4996959269,1726595461.4135282,0.00078785500955,1726595461.4135282,-2.92195e-05,1726595461.463174
2283,0.49969607592,1726595462.0828295,0.00078785559162,1726595462.0828295,nan,nan
2284,0.49969366193,1726595462.7521238,0.00078785570804,1726595462.7521238,nan,nan
2285,0.49969810247,1726595463.421415,0.00078785570804,1726595463.421415,nan,nan
2286,0.49969342351,1726595464.0906975,0.00078785000369,1726595464.0906975,nan,nan
2287,0.4996984005,1726595464.75999,0.00078785960795,1726595464.75999,nan,nan
2288,0.49969792366,1726595465.4292839,0.00078785599908,1726595465.4292839,nan,nan
2289,0.49969613552,1726595466.0985742,0.00078786053928,1726595466.0985742,-2.923056e-05,1726595466.273156
2290,0.49969989061,1726595466.7678592,0.00078786234371,1726595466.7678592,nan,nan
2291,0.49969470501,1726595467.4371362,0.00078785361256,1726595467.4371362,nan,nan
2292,0.49969559908,1726595468.1064293,0.00078785646474,1726595468.1064293,nan,nan
2293,0.49969115853,1726595468.7757127,0.00078784953803,1726595468.7757127,nan,nan
2294,0.49969646335,1726595469.444996,0.00078784872312,1726595469.444996,nan,nan
2295,0.49969217181,1726595470.1142936,0.00078785867663,1726595470.1142936,nan,nan
2296,0.49968793988,1726595470.7835789,0.00078785431106,1726595470.7835789,-2.924054e-05,1726595471.073493
2297,0.49968829751,1726595471.452825,0.00078785215737,1726595471.452825,nan,nan
2298,0.49968343973,1726595472.1221,0.00078784336802,1726595472.1221,nan,nan
2299,0.49968168139,1726595472.7913868,0.00078783574281,1726595472.7913868,nan,nan
2300,0.49968162179,1726595473.4606724,0.00078784092329,1726595473.4606724,nan,nan
2301,0.49968624115,1726595474.1299486,0.00078784237849,1726595474.1299486,nan,nan
2302,0.49969041348,1726595474.7992382,0.0007878485485,1726595474.7992382,nan,nan
2303,0.49968916178,1726595475.468523,0.00078785361256,1726595475.468523,-2.925164e-05,1726595475.883686
2304,0.49969014525,1726595476.137812,0.00078784889774,1726595476.137812,nan,nan
2305,0.49969121814,1726595476.807109,0.00078785658116,1726595476.807109,nan,nan
2306,0.49969279766,1726595477.476394,0.00078785058577,1726595477.476394,nan,nan
2307,0.49968963861,1726595478.1456676,0.00078784150537,1726595478.1456676,nan,nan
2308,0.49968495965,1726595478.8149197,0.00078783597564,1726595478.8149197,nan,nan
2309,0.49968168139,1726595479.484203,0.0007878364413,1726595479.484203,nan,nan
2310,0.49968793988,1726595480.153479,0.00078783894423,1726595480.153479,-2.92668e-05,1726595480.6843374
2311,0.49968773127,1726595480.8227508,0.00078784429934,1726595480.8227508,nan,nan
2312,0.49968782067,1726595481.4920232,0.00078784517245,1726595481.4920232,nan,nan
2313,0.49968713522,1726595482.1612883,0.00078784709331,1726595482.1612883,nan,nan
2314,0.49969154596,1726595482.830578,0.00078784750076,1726595482.830578,nan,nan
2315,0.49968734384,1726595483.4998455,0.00078785064397,1726595483.4998455,nan,nan
2316,0.49968796968,1726595484.1691167,0.00078784662765,1726595484.1691167,nan,nan
2317,0.49968639016,1726595484.838387,0.00078784645302,1726595484.838387,-2.92779e-05,1726595485.4945414
2318,0.49968889356,1726595485.507657,0.00078784604557,1726595485.507657,nan,nan
2319,0.49969413877,1726595486.1769428,0.00078784837388,1726595486.1769428,nan,nan
2320,0.49969667196,1726595486.8462238,0.00078785320511,1726595486.8462238,nan,nan
2321,0.49969694018,1726595487.5155118,0.00078786112135,1726595487.5155118,nan,nan
2322,0.4996894598,1726595488.1848118,0.00078785524238,1726595488.1848118,nan,nan
2323,0.49969354272,1726595488.8540916,0.00078785192454,1726595488.8540916,nan,nan
2324,0.49969136715,1726595489.5233772,0.00078784860671,1726595489.5233772,nan,nan
2325,0.49968793988,1726595490.1926463,0.00078784598736,1726595490.1926463,-2.92879e-05,1726595490.2947721
2326,0.49970030785,1726595490.8619325,0.00078786344966,1726595490.8619325,nan,nan
2327,0.49969884753,1726595491.5312135,0.00078786554513,1726595491.5312135,nan,nan
2328,0.49969640374,1726595492.200485,0.00078786088852,1726595492.200485,nan,nan
2329,0.49969729781,1726595492.869777,0.00078785978258,1726595492.869777,nan,nan
2330,0.49969169497,1726595493.5390673,0.00078786327504,1726595493.5390673,nan,nan
2331,0.49969729781,1726595494.2083626,0.00078785442747,1726595494.2083626,nan,nan
2332,0.49969911575,1726595494.8776386,0.0007878569304,1726595494.8776386,-2.930105e-05,1726595495.1066048
2333,0.49969264865,1726595495.5469282,0.0007878614706,1726595495.5469282,nan,nan
2334,0.49969947338,1726595496.2162151,0.00078786013182,1726595496.2162151,nan,nan
2335,0.49969789386,1726595496.885516,0.00078785681399,1726595496.885516,nan,nan
2336,0.49969625473,1726595497.5547895,0.00078785861842,1726595497.5547895,nan,nan
2337,0.49969482422,1726595498.2240772,0.00078786327504,1726595498.2240772,nan,nan
2338,0.49969047308,1726595498.8933845,0.00078785291407,1726595498.8933845,nan,nan
2339,0.49969005585,1726595499.5626686,0.00078784895595,1726595499.5626686,-2.930903e-05,1726595499.9093106
2340,0.49969169497,1726595500.2319546,0.00078784732614,1726595500.2319546,nan,nan
2341,0.49969422817,1726595500.9012313,0.00078785169171,1726595500.9012313,nan,nan
2342,0.49969157577,1726595501.5705256,0.00078784662765,1726595501.5705256,nan,nan
2343,0.49969270825,1726595502.2398062,0.00078785343794,1726595502.2398062,nan,nan
2344,0.49969649315,1726595502.9091034,0.00078785349615,1726595502.9091034,nan,nan
2345,0.4996933341,1726595503.5783982,0.00078785629012,1726595503.5783982,nan,nan
2346,0.49969246984,1726595504.2477036,0.00078785564983,1726595504.2477036,-2.931765e-05,1726595504.7102854
2347,0.49969777465,1726595504.9169915,0.0007878592005,1726595504.9169915,nan,nan
2348,0.49969395995,1726595505.5862718,0.00078785285586,1726595505.5862718,nan,nan
2349,0.49969667196,1726595506.2555609,0.00078784686048,1726595506.2555609,nan,nan
2350,0.4996958077,1726595506.9248474,0.00078786176164,1726595506.9248474,nan,nan
2351,0.49969613552,1726595507.5941374,0.00078785559162,1726595507.5941374,nan,nan
2352,0.49969667196,1726595508.2634294,0.00078785757069,1726595508.2634294,nan,nan
2353,0.49969416857,1726595508.9327226,0.00078785675578,1726595508.9327226,-2.932555e-05,1726595509.5100842
2354,0.49969184399,1726595509.602014,0.00078785623191,1726595509.602014,nan,nan
2355,0.49969238043,1726595510.2713184,0.0007878530887,1726595510.2713184,nan,nan
2356,0.4996894002,1726595510.9406064,0.00078784523066,1726595510.9406064,nan,nan
2357,0.49968951941,1726595511.6098917,0.00078784604557,1726595511.6098917,nan,nan
2358,0.49968963861,1726595512.2791808,0.00078784272773,1726595512.2791808,nan,nan
2359,0.4996959269,1726595512.948472,0.00078785838559,1726595512.948472,nan,nan
2360,0.4996971488,1726595513.617758,0.00078786158701,1726595513.617758,nan,nan
2361,0.49969744682,1726595514.2870526,0.00078786187805,1726595514.2870526,-2.93383e-05,1726595514.3123004
2362,0.49969962239,1726595514.956344,0.00078785477672,1726595514.956344,nan,nan
2363,0.4996959269,1726595515.6256475,0.00078785629012,1726595515.6256475,nan,nan
2364,0.49969893694,1726595516.2949438,0.0007878539036,1726595516.2949438,nan,nan
2365,0.49970036745,1726595516.9642425,0.0007878592005,1726595516.9642425,nan,nan
2366,0.49969512224,1726595517.6335297,0.00078786141239,1726595517.6335297,nan,nan
2367,0.49969226122,1726595518.302808,0.00078784971265,1726595518.302808,nan,nan
2368,0.49969121814,1726595518.9721053,0.00078785337973,1726595518.9721053,-2.935272e-05,1726595519.1226127
2369,0.49968844652,1726595519.6414015,0.00078784814104,1726595519.6414015,nan,nan
2370,0.49968868494,1726595520.3106935,0.00078784074867,1726595520.3106935,nan,nan
2371,0.4996818006,1726595520.9799848,0.00078783585923,1726595520.9799848,nan,nan
2372,0.49968111515,1726595521.6492507,0.00078783062054,1726595521.6492507,nan,nan
2373,0.49968099594,1726595522.3185298,0.00078782561468,1726595522.3185298,nan,nan
2374,0.49968057871,1726595522.9877965,0.00078783166828,1726595522.9877965,nan,nan
2375,0.49968278408,1726595523.6570742,0.00078783649951,1726595523.6570742,-2.935884e-05,1726595523.9343085
2376,0.49968147278,1726595524.326342,0.00078783015488,1726595524.326342,nan,nan
2377,0.49967628717,1726595524.9956234,0.00078782765195,1726595524.9956234,nan,nan
2378,0.49967500567,1726595525.6649024,0.0007878227625,1726595525.6649024,nan,nan
2379,0.49968141317,1726595526.3341734,0.00078782765195,1726595526.3341734,nan,nan
2380,0.49968680739,1726595527.0034535,0.00078783585923,1726595527.0034535,nan,nan
2381,0.4996842742,1726595527.6727378,0.00078783917706,1726595527.6727378,nan,nan
2382,0.49968713522,1726595528.3420296,0.00078784103971,1726595528.3420296,-2.936258e-05,1726595528.734602
2383,0.4996946156,1726595529.0113103,0.00078785076039,1726595529.0113103,nan,nan
2384,0.49968862534,1726595529.6805985,0.00078784814104,1726595529.6805985,nan,nan
2385,0.49969157577,1726595530.349884,0.00078784843208,1726595530.349884,nan,nan
2386,0.49968841672,1726595531.0191739,0.00078784319339,1726595531.0191739,nan,nan
2387,0.4996919632,1726595531.6884575,0.00078784982907,1726595531.6884575,nan,nan
2388,0.49969485402,1726595532.3577487,0.00078785506776,1726595532.3577487,nan,nan
2389,0.49969375134,1726595533.0270376,0.00078784493962,1726595533.0270376,-2.937846e-05,1726595533.5353847
2390,0.49969533086,1726595533.6963308,0.00078785518417,1726595533.6963308,nan,nan
2391,0.49969556928,1726595534.3656118,0.00078784907237,1726595534.3656118,nan,nan
2392,0.49969279766,1726595535.034907,0.0007878531469,1726595535.034907,nan,nan
2393,0.49968734384,1726595535.7042,0.00078783766367,1726595535.7042,nan,nan
2394,0.49969735742,1726595536.3734825,0.00078784808284,1726595536.3734825,nan,nan
2395,0.49969556928,1726595537.0427551,0.00078785186633,1726595537.0427551,nan,nan
2396,0.49969476461,1726595537.7120302,0.00078785204096,1726595537.7120302,-2.938816e-05,1726595538.3354852
2397,0.49969762564,1726595538.3813205,0.00078785943333,1726595538.3813205,nan,nan
2398,0.4996920526,1726595539.050613,0.00078785402002,1726595539.050613,nan,nan
2399,0.49969676137,1726595539.7199032,0.00078785425285,1726595539.7199032,nan,nan
2400,0.49969851971,1726595540.3891928,0.00078786420636,1726595540.3891928,nan,nan
2401,0.49970173836,1726595541.058474,0.00078786094673,1726595541.058474,nan,nan
2402,0.49970021844,1726595541.7277687,0.00078785495134,1726595541.7277687,nan,nan
2403,0.49970021844,1726595542.3970563,0.00078785931692,1726595542.3970563,nan,nan
2404,0.49969184399,1726595543.066344,0.00078785070218,1726595543.066344,-2.940041e-05,1726595543.1358654
2405,0.49970439076,1726595543.7356277,0.00078786362428,1726595543.7356277,nan,nan
2406,0.49970290065,1726595544.40492,0.0007878713659,1726595544.40492,nan,nan
2407,0.49969878793,1726595545.0742087,0.00078786362428,1726595545.0742087,nan,nan
2408,0.49969640374,1726595545.7434993,0.00078785215737,1726595545.7434993,nan,nan
2409,0.49969831109,1726595546.4127738,0.00078785303049,1726595546.4127738,nan,nan
2410,0.49969735742,1726595547.0820432,0.00078786170343,1726595547.0820432,nan,nan
2411,0.4996958673,1726595547.7513163,0.00078785151709,1726595547.7513163,-2.941295e-05,1726595547.9367309
