index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77270,0.49969142675,1726645289.9747837,0.00078784389189,1726645289.9747837,nan,nan
77271,0.49968978763,1726645290.644067,0.00078784109792,1726645290.644067,nan,nan
77272,0.49969026446,1726645291.313356,0.00078783818753,1726645291.313356,nan,nan
77273,0.49968698621,1726645291.9826477,0.00078784069046,1726645291.9826477,nan,nan
77274,0.4996882081,1726645292.6519227,0.00078784395009,1726645292.6519227,-3.068678e-05,1726645293.0694017
77275,0.49969238043,1726645293.321195,0.00078784802463,1726645293.321195,nan,nan
77276,0.49968972802,1726645293.990475,0.00078784802463,1726645293.990475,nan,nan
77277,0.49969142675,1726645294.6597462,0.00078784965444,1726645294.6597462,nan,nan
77278,0.49969127774,1726645295.329021,0.00078784395009,1726645295.329021,nan,nan
77279,0.49968311191,1726645295.9982846,0.00078784284415,1726645295.9982846,nan,nan
77280,0.49968406558,1726645296.6675587,0.00078783399658,1726645296.6675587,nan,nan
77281,0.49968701601,1726645297.3368542,0.00078783376375,1726645297.3368542,-3.068651e-05,1726645297.8794222
77282,0.49968466163,1726645298.00611,0.00078783213394,1726645298.00611,nan,nan
77283,0.49968421459,1726645298.6753676,0.00078783137724,1726645298.6753676,nan,nan
77284,0.4996869266,1726645299.3446696,0.0007878371398,1726645299.3446696,nan,nan
77285,0.49968442321,1726645300.0139406,0.00078783545177,1726645300.0139406,nan,nan
77286,0.49968597293,1726645300.6832125,0.00078783364734,1726645300.6832125,nan,nan
77287,0.49968788028,1726645301.3524976,0.00078783923527,1726645301.3524976,nan,nan
77288,0.49968808889,1726645302.0217903,0.00078783935169,1726645302.0217903,-3.068362e-05,1726645302.6894433
77289,0.49968215823,1726645302.6910439,0.00078783201752,1726645302.6910439,nan,nan
77290,0.4996907413,1726645303.360328,0.00078784074867,1726645303.360328,nan,nan
77291,0.49968665838,1726645304.0296104,0.00078784272773,1726645304.0296104,nan,nan
77292,0.49968183041,1726645304.6988764,0.00078783207573,1726645304.6988764,nan,nan
77293,0.49968630075,1726645305.3681684,0.00078783521894,1726645305.3681684,nan,nan
77294,0.49968421459,1726645306.0374343,0.00078783766367,1726645306.0374343,nan,nan
77295,0.49968892336,1726645306.7067165,0.0007878417382,1726645306.7067165,nan,nan
77296,0.49969032407,1726645307.3760037,0.00078784750076,1726645307.3760037,-3.067966e-05,1726645307.4894645
77297,0.49968585372,1726645308.0452857,0.00078784336802,1726645308.0452857,nan,nan
77298,0.49969041348,1726645308.7145712,0.00078783807112,1726645308.7145712,nan,nan
77299,0.49968612194,1726645309.3838391,0.00078783626668,1726645309.3838391,nan,nan
77300,0.49968257546,1726645310.053103,0.00078784773359,1726645310.053103,nan,nan
77301,0.49968379736,1726645310.7223809,0.00078783428762,1726645310.7223809,nan,nan
77302,0.49969565868,1726645311.3916569,0.0007878470351,1726645311.3916569,nan,nan
77303,0.49968919158,1726645312.0609336,0.00078784162179,1726645312.0609336,-3.068249e-05,1726645312.2895179
77304,0.49969211221,1726645312.7302139,0.00078785058577,1726645312.7302139,nan,nan
77305,0.49968746305,1726645313.399492,0.00078784389189,1726645313.399492,nan,nan
77306,0.499681741,1726645314.0687628,0.00078783580102,1726645314.0687628,nan,nan
77307,0.49968773127,1726645314.7380514,0.00078783422941,1726645314.7380514,nan,nan
77308,0.49969035387,1726645315.4073331,0.00078784622019,1726645315.4073331,nan,nan
77309,0.49969428778,1726645316.0766072,0.00078784697689,1726645316.0766072,nan,nan
77310,0.49969381094,1726645316.745894,0.00078785297228,1726645316.745894,-3.068585e-05,1726645317.0995932
77311,0.49969482422,1726645317.4151766,0.00078785204096,1726645317.4151766,nan,nan
77312,0.49969634414,1726645318.0844646,0.000787855417,1726645318.0844646,nan,nan
77313,0.49970132113,1726645318.753744,0.00078785669757,1726645318.753744,nan,nan
77314,0.49969556928,1726645319.4230185,0.00078784493962,1726645319.4230185,nan,nan
77315,0.4996971488,1726645320.0922875,0.00078784849029,1726645320.0922875,nan,nan
77316,0.49969339371,1726645320.7615674,0.00078784563811,1726645320.7615674,nan,nan
77317,0.49969497323,1726645321.4308321,0.0007878516335,1726645321.4308321,-3.06842e-05,1726645321.9117713
77318,0.49969127774,1726645322.1001036,0.0007878516335,1726645322.1001036,nan,nan
77319,0.49969667196,1726645322.7693822,0.00078784459038,1726645322.7693822,nan,nan
77320,0.49969223142,1726645323.4386778,0.0007878516335,1726645323.4386778,nan,nan
77321,0.49968904257,1726645324.1079457,0.00078784796642,1726645324.1079457,nan,nan
77322,0.49969190359,1726645324.7772176,0.00078784808284,1726645324.7772176,nan,nan
77323,0.49969619513,1726645325.4465082,0.00078785209917,1726645325.4465082,nan,nan
77324,0.49968871474,1726645326.1157901,0.00078784837388,1726645326.1157901,-3.068311e-05,1726645326.7121036
77325,0.49969238043,1726645326.7850726,0.00078784517245,1726645326.7850726,nan,nan
77326,0.49969232082,1726645327.4543538,0.00078784395009,1726645327.4543538,nan,nan
77327,0.49968871474,1726645328.1236298,0.00078784755897,1726645328.1236298,nan,nan
77328,0.49969750643,1726645328.7929254,0.00078785402002,1726645328.7929254,nan,nan
77329,0.49969190359,1726645329.4622173,0.00078785495134,1726645329.4622173,nan,nan
77330,0.49968740344,1726645330.1315002,0.00078784237849,1726645330.1315002,nan,nan
77331,0.49968856573,1726645330.8007846,0.00078783970093,1726645330.8007846,nan,nan
77332,0.49968528748,1726645331.470066,0.00078784913057,1726645331.470066,-3.068417e-05,1726645331.5221236
77333,0.49969413877,1726645332.1393409,0.00078784785001,1726645332.1393409,nan,nan
77334,0.49969434738,1726645332.808631,0.00078785361256,1726645332.808631,nan,nan
77335,0.49969696999,1726645333.477915,0.00078785640653,1726645333.477915,nan,nan
77336,0.49969321489,1726645334.147194,0.00078785122605,1726645334.147194,nan,nan
77337,0.49969318509,1726645334.8164861,0.00078785221558,1726645334.8164861,nan,nan
77338,0.49968987703,1726645335.4857643,0.00078784389189,1726645335.4857643,nan,nan
77339,0.49968984723,1726645336.155049,0.00078783853678,1726645336.155049,-3.06888e-05,1726645336.3224044
77340,0.49969273806,1726645336.8243349,0.00078784167999,1726645336.8243349,nan,nan
77341,0.49969211221,1726645337.4936075,0.00078784761718,1726645337.4936075,nan,nan
77342,0.49969428778,1726645338.162875,0.00078785262303,1726645338.162875,nan,nan
77343,0.49968728423,1726645338.832165,0.00078783783829,1726645338.832165,nan,nan
77344,0.49968925118,1726645339.5014684,0.00078783539357,1726645339.5014684,nan,nan
77345,0.49968570471,1726645340.1707249,0.00078783207573,1726645340.1707249,nan,nan
77346,0.4996829927,1726645340.839974,0.00078783382196,1726645340.839974,-3.068657e-05,1726645341.1329296
77347,0.49968442321,1726645341.509241,0.00078783620847,1726645341.509241,nan,nan
77348,0.49968469143,1726645342.1785092,0.00078783102799,1726645342.1785092,nan,nan
77349,0.49968609214,1726645342.8477612,0.00078783492791,1726645342.8477612,nan,nan
77350,0.49968639016,1726645343.5170338,0.00078783620847,1726645343.5170338,nan,nan
77351,0.49968937039,1726645344.1863189,0.00078783853678,1726645344.1863189,nan,nan
77352,0.49969032407,1726645344.8556101,0.0007878432516,1726645344.8556101,nan,nan
77353,0.49968788028,1726645345.5248942,0.00078784226207,1726645345.5248942,-3.068538e-05,1726645345.943211
77354,0.49968868494,1726645346.1941788,0.00078783888603,1726645346.1941788,nan,nan
77355,0.49968713522,1726645346.8634481,0.00078783830395,1726645346.8634481,nan,nan
77356,0.49968448281,1726645347.5327272,0.00078783818753,1726645347.5327272,nan,nan
77357,0.49969223142,1726645348.2020054,0.00078784493962,1726645348.2020054,nan,nan
77358,0.49969032407,1726645348.871286,0.00078784412472,1726645348.871286,nan,nan
77359,0.49969011545,1726645349.5405645,0.0007878470351,1726645349.5405645,nan,nan
77360,0.49968475103,1726645350.2098637,0.00078783376375,1726645350.2098637,-3.068692e-05,1726645350.7434506
77361,0.49968591332,1726645350.8791509,0.00078783690697,1726645350.8791509,nan,nan
77362,0.49968126416,1726645351.5484216,0.00078783894423,1726645351.5484216,nan,nan
77363,0.49968633056,1726645352.2177093,0.00078783888603,1726645352.2177093,nan,nan
77364,0.49968278408,1726645352.8869915,0.00078783842037,1726645352.8869915,nan,nan
77365,0.49968352914,1726645353.5562594,0.00078783935169,1726645353.5562594,nan,nan
77366,0.49968746305,1726645354.2255342,0.00078783271601,1726645354.2255342,nan,nan
77367,0.4996894598,1726645354.8948169,0.00078784429934,1726645354.8948169,-3.068525e-05,1726645355.553461
77368,0.49968719482,1726645355.564106,0.00078784447396,1726645355.564106,nan,nan
77369,0.49969148636,1726645356.2333815,0.00078784755897,1726645356.2333815,nan,nan
77370,0.49968823791,1726645356.9026706,0.00078783876961,1726645356.9026706,nan,nan
77371,0.49968481064,1726645357.5719342,0.00078783981735,1726645357.5719342,nan,nan
77372,0.49968618155,1726645358.2412143,0.00078783661593,1726645358.2412143,nan,nan
77373,0.49968650937,1726645358.910479,0.00078783958452,1726645358.910479,nan,nan
77374,0.49968749285,1726645359.579759,0.0007878477918,1726645359.579759,nan,nan
77375,0.49968603253,1726645360.2490354,0.00078783696517,1726645360.2490354,-3.068744e-05,1726645360.3549044
77376,0.49969035387,1726645360.9183173,0.0007878493052,1726645360.9183173,nan,nan
77377,0.499686867,1726645361.587595,0.00078784575453,1726645361.587595,nan,nan
77378,0.49968633056,1726645362.2568598,0.00078785460209,1726645362.2568598,nan,nan
77379,0.49969306588,1726645362.9261425,0.00078785774531,1726645362.9261425,nan,nan
77380,0.49968740344,1726645363.595402,0.00078784639481,1726645363.595402,nan,nan
77381,0.49968793988,1726645364.2646656,0.00078784191282,1726645364.2646656,nan,nan
77382,0.49968841672,1726645364.9339383,0.00078785227379,1726645364.9339383,-3.068637e-05,1726645365.1560614
77383,0.49969115853,1726645365.6032104,0.0007878516335,1726645365.6032104,nan,nan
77384,0.49968883395,1726645366.2724996,0.00078784226207,1726645366.2724996,nan,nan
77385,0.49969348311,1726645366.941774,0.00078784942161,1726645366.941774,nan,nan
77386,0.49968677759,1726645367.6110313,0.00078784924699,1726645367.6110313,nan,nan
77387,0.49968877435,1726645368.280303,0.00078785093501,1726645368.280303,nan,nan
77388,0.49968585372,1726645368.9495847,0.00078784278594,1726645368.9495847,nan,nan
77389,0.49968776107,1726645369.618861,0.00078784825746,1726645369.618861,-3.068966e-05,1726645369.956005
77390,0.49968957901,1726645370.2881377,0.00078784709331,1726645370.2881377,nan,nan
77391,0.49968963861,1726645370.9574246,0.00078784092329,1726645370.9574246,nan,nan
77392,0.49968460202,1726645371.6266987,0.00078783597564,1726645371.6266987,nan,nan
77393,0.49968200922,1726645372.2959747,0.00078783690697,1726645372.2959747,nan,nan
77394,0.49968543649,1726645372.9652529,0.00078783498611,1726645372.9652529,nan,nan
77395,0.49968516827,1726645373.6345327,0.00078783876961,1726645373.6345327,nan,nan
77396,0.49968257546,1726645374.3038034,0.00078783760546,1726645374.3038034,-3.069066e-05,1726645374.7562578
77397,0.4996882081,1726645374.9730737,0.00078783888603,1726645374.9730737,nan,nan
77398,0.49968346953,1726645375.6423337,0.00078784598736,1726645375.6423337,nan,nan
77399,0.49967581034,1726645376.311599,0.00078783213394,1726645376.311599,nan,nan
77400,0.49967649579,1726645376.9808662,0.00078783021308,1726645376.9808662,nan,nan
77401,0.49967935681,1726645377.6501353,0.00078783166828,1726645377.6501353,nan,nan
77402,0.49968749285,1726645378.3194306,0.00078783917706,1726645378.3194306,nan,nan
77403,0.49968534708,1726645378.9886942,0.00078784272773,1726645378.9886942,-3.068894e-05,1726645379.5660539
77404,0.49968460202,1726645379.6579595,0.00078784069046,1726645379.6579595,nan,nan
77405,0.49968892336,1726645380.3272438,0.00078784622019,1726645380.3272438,nan,nan
77406,0.49969503284,1726645380.9965284,0.00078785599908,1726645380.9965284,nan,nan
77407,0.49969634414,1726645381.6658058,0.00078785925871,1726645381.6658058,nan,nan
77408,0.49969816208,1726645382.3350902,0.00078785448568,1726645382.3350902,nan,nan
77409,0.49968937039,1726645383.0043864,0.00078784197103,1726645383.0043864,nan,nan
77410,0.49968734384,1726645383.673654,0.00078783900244,1726645383.673654,nan,nan
77411,0.49969300628,1726645384.3429399,0.00078784412472,1726645384.3429399,-3.068737e-05,1726645384.3761606
77412,0.49968543649,1726645385.0122058,0.00078784330981,1726645385.0122058,nan,nan
77413,0.49968883395,1726645385.6815028,0.00078784255311,1726645385.6815028,nan,nan
77414,0.49968010187,1726645386.3507736,0.00078783958452,1726645386.3507736,nan,nan
77415,0.49968528748,1726645387.0200307,0.00078783155186,1726645387.0200307,nan,nan
77416,0.49968656898,1726645387.6892955,0.00078784010839,1726645387.6892955,nan,nan
77417,0.49968466163,1726645388.3585753,0.00078783900244,1726645388.3585753,nan,nan
77418,0.49969053268,1726645389.0278573,0.00078784482321,1726645389.0278573,-3.068615e-05,1726645389.1765838
77419,0.49969226122,1726645389.697139,0.00078784424113,1726645389.697139,nan,nan
77420,0.49969089031,1726645390.3664174,0.00078784691868,1726645390.3664174,nan,nan
77421,0.49969550967,1726645391.0357108,0.00078785873484,1726645391.0357108,nan,nan
77422,0.49969825149,1726645391.7049932,0.00078786123777,1726645391.7049932,nan,nan
77423,0.49969491363,1726645392.3742793,0.00078785838559,1726645392.3742793,nan,nan
77424,0.49969306588,1726645393.0435717,0.0007878539036,1726645393.0435717,nan,nan
77425,0.49969443679,1726645393.7128718,0.00078785454389,1726645393.7128718,-3.068867e-05,1726645393.9774916
77426,0.49969175458,1726645394.3821678,0.00078785402002,1726645394.3821678,nan,nan
77427,0.49968609214,1726645395.0514355,0.00078784680227,1726645395.0514355,nan,nan
77428,0.49967956543,1726645395.7207093,0.00078784074867,1726645395.7207093,nan,nan
77429,0.49968475103,1726645396.38999,0.0007878386532,1726645396.38999,nan,nan
77430,0.49968394637,1726645397.05926,0.00078783894423,1726645397.05926,nan,nan
77431,0.49968495965,1726645397.7285213,0.00078784133075,1726645397.7285213,nan,nan
77432,0.49968290329,1726645398.3977911,0.00078783935169,1726645398.3977911,-3.068675e-05,1726645398.7875893
77433,0.49968120456,1726645399.06707,0.0007878379547,1726645399.06707,nan,nan
77434,0.49968439341,1726645399.7363322,0.00078784179641,1726645399.7363322,nan,nan
77435,0.49968656898,1726645400.4055865,0.00078785198275,1726645400.4055865,nan,nan
77436,0.49968364835,1726645401.0748594,0.00078783906065,1726645401.0748594,nan,nan
77437,0.49968513846,1726645401.7441542,0.00078784103971,1726645401.7441542,nan,nan
77438,0.49969100952,1726645402.413427,0.00078784895595,1726645402.413427,nan,nan
77439,0.49969035387,1726645403.082699,0.00078785110964,1726645403.082699,-3.068723e-05,1726645403.5889466
77440,0.49969115853,1726645403.7519765,0.00078784563811,1726645403.7519765,nan,nan
77441,0.49969470501,1726645404.4212718,0.00078785495134,1726645404.4212718,nan,nan
77442,0.49969059229,1726645405.090559,0.00078785495134,1726645405.090559,nan,nan
77443,0.49969366193,1726645405.759835,0.00078784686048,1726645405.759835,nan,nan
77444,0.4996919632,1726645406.4291253,0.00078785320511,1726645406.4291253,nan,nan
77445,0.49969294667,1726645407.0984151,0.00078785646474,1726645407.0984151,nan,nan
77446,0.49969175458,1726645407.767692,0.00078784825746,1726645407.767692,-3.068435e-05,1726645408.3997674
77447,0.49969178438,1726645408.4369698,0.00078784825746,1726645408.4369698,nan,nan
77448,0.49968749285,1726645409.1062424,0.00078785064397,1726645409.1062424,nan,nan
77449,0.49968978763,1726645409.775536,0.00078784167999,1726645409.775536,nan,nan
77450,0.49968835711,1726645410.4448202,0.00078784365905,1726645410.4448202,nan,nan
77451,0.49969163537,1726645411.1140928,0.00078784918878,1726645411.1140928,nan,nan
77452,0.49969270825,1726645411.7833633,0.00078785052756,1726645411.7833633,nan,nan
77453,0.4996894002,1726645412.4526515,0.00078784371726,1726645412.4526515,nan,nan
77454,0.49969089031,1726645413.1219404,0.00078785710502,1726645413.1219404,-3.068938e-05,1726645413.2005355
77455,0.49969232082,1726645413.7912343,0.00078785518417,1726645413.7912343,nan,nan
77456,0.4996946156,1726645414.4605186,0.00078785902588,1726645414.4605186,nan,nan
77457,0.49969416857,1726645415.129809,0.00078786240192,1726645415.129809,nan,nan
77458,0.49969729781,1726645415.7990885,0.00078785966616,1726645415.7990885,nan,nan
77459,0.49970430136,1726645416.468355,0.00078786892118,1726645416.468355,nan,nan
77460,0.4996907413,1726645417.1376388,0.00078786048107,1726645417.1376388,nan,nan
77461,0.49970042706,1726645417.806927,0.00078785966616,1726645417.806927,-3.068829e-05,1726645418.0105112
77462,0.49970200658,1726645418.4761953,0.00078786688391,1726645418.4761953,nan,nan
77463,0.4997010231,1726645419.1454704,0.00078786181984,1726645419.1454704,nan,nan
77464,0.49970144033,1726645419.814739,0.00078786473023,1726645419.814739,nan,nan
77465,0.49969887733,1726645420.4840312,0.00078785500955,1726645420.4840312,nan,nan
77466,0.49971142411,1726645421.1533015,0.00078788085375,1726645421.1533015,nan,nan
77467,0.49970433116,1726645421.8225842,0.00078787468374,1726645421.8225842,nan,nan
77468,0.4997036159,1726645422.4918487,0.00078786886297,1726645422.4918487,-3.068297e-05,1726645422.8209634
77469,0.49969783425,1726645423.161141,0.00078785791993,1726645423.161141,nan,nan
77470,0.4996958077,1726645423.8304267,0.00078785733785,1726645423.8304267,nan,nan
77471,0.49969989061,1726645424.4997025,0.00078786251834,1726645424.4997025,nan,nan
77472,0.4997022748,1726645425.1689675,0.00078786793165,1726645425.1689675,nan,nan
77473,0.49970662594,1726645425.8382394,0.00078786787344,1726645425.8382394,nan,nan
77474,0.49970376492,1726645426.50752,0.00078787247185,1726645426.50752,nan,nan
77475,0.49970507622,1726645427.1768062,0.00078787095845,1726645427.1768062,-3.068999e-05,1726645427.632121
77476,0.49970021844,1726645427.8460898,0.00078786967788,1726645427.8460898,nan,nan
77477,0.49969878793,1726645428.5153725,0.00078785780352,1726645428.5153725,nan,nan
77478,0.4996970892,1726645429.184662,0.00078785425285,1726645429.184662,nan,nan
77479,0.4996971488,1726645429.8539555,0.00078785337973,1726645429.8539555,nan,nan
77480,0.49969244003,1726645430.5232382,0.00078784691868,1726645430.5232382,nan,nan
77481,0.49968802929,1726645431.1925366,0.00078784034122,1726645431.1925366,nan,nan
77482,0.49969175458,1726645431.861817,0.0007878462784,1726645431.861817,-3.068619e-05,1726645432.4424486
77483,0.49968755245,1726645432.5310733,0.00078784691868,1726645432.5310733,nan,nan
77484,0.49968740344,1726645433.2003534,0.00078784656944,1726645433.2003534,nan,nan
77485,0.49968883395,1726645433.8696258,0.0007878462784,1726645433.8696258,nan,nan
77486,0.49968796968,1726645434.538886,0.00078784953803,1726645434.538886,nan,nan
77487,0.49968910217,1726645435.2081633,0.00078784738434,1726645435.2081633,nan,nan
77488,0.49968776107,1726645435.8774388,0.0007878485485,1726645435.8774388,nan,nan
77489,0.49968829751,1726645436.5467362,0.00078785780352,1726645436.5467362,nan,nan
77490,0.49969211221,1726645437.216027,0.00078785268124,1726645437.216027,-3.068676e-05,1726645437.242798
77491,0.49968951941,1726645437.8853035,0.00078784785001,1726645437.8853035,nan,nan
77492,0.49969032407,1726645438.5545707,0.00078785244841,1726645438.5545707,nan,nan
77493,0.49968963861,1726645439.2238543,0.00078784616198,1726645439.2238543,nan,nan
77494,0.49969109893,1726645439.893144,0.00078785215737,1726645439.893144,nan,nan
77495,0.49969273806,1726645440.5624306,0.00078785716323,1726645440.5624306,nan,nan
77496,0.4996894002,1726645441.2317028,0.00078785134247,1726645441.2317028,nan,nan
77497,0.4996869266,1726645441.900985,0.00078784982907,1726645441.900985,-3.068771e-05,1726645442.0530915
77498,0.49968749285,1726645442.570265,0.00078784598736,1726645442.570265,nan,nan
77499,0.49968740344,1726645443.2395418,0.00078785070218,1726645443.2395418,nan,nan
77500,0.49968740344,1726645443.9088206,0.00078784750076,1726645443.9088206,nan,nan
77501,0.49968248606,1726645444.5780845,0.00078784773359,1726645444.5780845,nan,nan
77502,0.49968358874,1726645445.2473502,0.00078783981735,1726645445.2473502,nan,nan
77503,0.49968773127,1726645445.9166253,0.00078785145888,1726645445.9166253,nan,nan
77504,0.49968656898,1726645446.585888,0.00078784610378,1726645446.585888,-3.068517e-05,1726645446.86341
77505,0.49968671799,1726645447.2551582,0.00078784767538,1726645447.2551582,nan,nan
77506,0.49968916178,1726645447.924438,0.00078784464858,1726645447.924438,nan,nan
77507,0.49968844652,1726645448.5937185,0.00078784680227,1726645448.5937185,nan,nan
77508,0.49968802929,1726645449.2629964,0.0007878477918,1726645449.2629964,nan,nan
77509,0.49969252944,1726645449.9322963,0.0007878539036,1726645449.9322963,nan,nan
77510,0.49968993664,1726645450.601571,0.00078785070218,1726645450.601571,nan,nan
77511,0.49969062209,1726645451.2708435,0.00078784965444,1726645451.2708435,-3.068619e-05,1726645451.6741543
77512,0.49969831109,1726645451.9401236,0.00078786158701,1726645451.9401236,nan,nan
77513,0.4996971488,1726645452.6094098,0.00078785838559,1726645452.6094098,nan,nan
77514,0.49969258904,1726645453.2786908,0.00078784424113,1726645453.2786908,nan,nan
77515,0.4996958077,1726645453.9479733,0.00078785640653,1726645453.9479733,nan,nan
77516,0.49969279766,1726645454.6172473,0.00078784860671,1726645454.6172473,nan,nan
77517,0.4996984601,1726645455.2865386,0.00078785704682,1726645455.2865386,nan,nan
77518,0.49970138073,1726645455.9558203,0.0007878576871,1726645455.9558203,-3.068368e-05,1726645456.484483
77519,0.49969413877,1726645456.6251085,0.00078785786172,1726645456.6251085,nan,nan
77520,0.49968862534,1726645457.2943845,0.00078784732614,1726645457.2943845,nan,nan
77521,0.49968957901,1726645457.9636774,0.00078784127254,1726645457.9636774,nan,nan
77522,0.49969157577,1726645458.63296,0.00078784953803,1726645458.63296,nan,nan
77523,0.49969223142,1726645459.302235,0.00078784686048,1726645459.302235,nan,nan
77524,0.49969285727,1726645459.971513,0.00078784546349,1726645459.971513,nan,nan
77525,0.49969348311,1726645460.6408098,0.00078785658116,1726645460.6408098,-3.06863e-05,1726645461.2864106
77526,0.4996932745,1726645461.3100808,0.00078785076039,1726645461.3100808,nan,nan
77527,0.49969607592,1726645461.9793603,0.00078786205268,1726645461.9793603,nan,nan
77528,0.49969819188,1726645462.6486382,0.00078786030645,1726645462.6486382,nan,nan
77529,0.4996984005,1726645463.3179178,0.00078786408994,1726645463.3179178,nan,nan
77530,0.49969744682,1726645463.9871936,0.00078786094673,1726645463.9871936,nan,nan
77531,0.49969995022,1726645464.6564703,0.00078786088852,1726645464.6564703,nan,nan
77532,0.49969816208,1726645465.3257504,0.00078785442747,1726645465.3257504,nan,nan
77533,0.49969613552,1726645465.9950385,0.00078785960795,1726645465.9950385,-3.068441e-05,1726645466.0869162
77534,0.49968916178,1726645466.6643133,0.00078784616198,1726645466.6643133,nan,nan
77535,0.49968728423,1726645467.3335938,0.00078784377547,1726645467.3335938,nan,nan
77536,0.49968469143,1726645468.0028598,0.00078785413643,1726645468.0028598,nan,nan
77537,0.49969291687,1726645468.6721559,0.00078785291407,1726645468.6721559,nan,nan
77538,0.4996946454,1726645469.341419,0.00078785192454,1726645469.341419,nan,nan
77539,0.49969649315,1726645470.0106964,0.00078786275117,1726645470.0106964,nan,nan
77540,0.49968919158,1726645470.679962,0.00078785017831,1726645470.679962,-3.068339e-05,1726645470.8869078
77541,0.49969217181,1726645471.3492508,0.00078785495134,1726645471.3492508,nan,nan
77542,0.49968931079,1726645472.0185237,0.00078785198275,1726645472.0185237,nan,nan
77543,0.49968916178,1726645472.687794,0.00078785076039,1726645472.687794,nan,nan
77544,0.4996881485,1726645473.3570602,0.00078784942161,1726645473.3570602,nan,nan
77545,0.49968671799,1726645474.0263429,0.00078784645302,1726645474.0263429,nan,nan
77546,0.49968644977,1726645474.6956182,0.00078784686048,1726645474.6956182,nan,nan
77547,0.49969154596,1726645475.3649008,0.00078785576625,1726645475.3649008,-3.068502e-05,1726645475.6974528
77548,0.49968823791,1726645476.0341733,0.0007878485485,1726645476.0341733,nan,nan
77549,0.49968796968,1726645476.7034652,0.00078784505604,1726645476.7034652,nan,nan
77550,0.49969115853,1726645477.3727577,0.00078785477672,1726645477.3727577,nan,nan
77551,0.49969291687,1726645478.0420475,0.0007878531469,1726645478.0420475,nan,nan
77552,0.4996971488,1726645478.7113206,0.00078786350787,1726645478.7113206,nan,nan
77553,0.49969625473,1726645479.3806002,0.00078786077211,1726645479.3806002,nan,nan
77554,0.49968957901,1726645480.0498881,0.00078785262303,1726645480.0498881,-3.068644e-05,1726645480.5079007
77555,0.49968856573,1726645480.7191749,0.00078784610378,1726645480.7191749,nan,nan
77556,0.49968883395,1726645481.388447,0.00078785017831,1726645481.388447,nan,nan
77557,0.49968972802,1726645482.0577443,0.00078785227379,1726645482.0577443,nan,nan
77558,0.49968883395,1726645482.727029,0.0007878462784,1726645482.727029,nan,nan
77559,0.49968734384,1726645483.3962939,0.00078784063226,1726645483.3962939,nan,nan
77560,0.49968394637,1726645484.0655549,0.00078784330981,1726645484.0655549,nan,nan
77561,0.49968501925,1726645484.7348258,0.00078783876961,1726645484.7348258,-3.068649e-05,1726645485.3082297
77562,0.49968570471,1726645485.404103,0.00078784191282,1726645485.404103,nan,nan
77563,0.49968916178,1726645486.0733755,0.00078784785001,1726645486.0733755,nan,nan
77564,0.4996855557,1726645486.74263,0.00078784825746,1726645486.74263,nan,nan
77565,0.49968576431,1726645487.4119122,0.00078784330981,1726645487.4119122,nan,nan
77566,0.49968898296,1726645488.0811856,0.00078784924699,1726645488.0811856,nan,nan
77567,0.49968749285,1726645488.7504606,0.00078784563811,1726645488.7504606,nan,nan
77568,0.49968591332,1726645489.4197438,0.00078784365905,1726645489.4197438,nan,nan
77569,0.4996946454,1726645490.0890226,0.00078785704682,1726645490.0890226,-3.069004e-05,1726645490.119208
77570,0.49969342351,1726645490.7583067,0.00078785559162,1726645490.7583067,nan,nan
77571,0.49969041348,1726645491.4275763,0.00078784982907,1726645491.4275763,nan,nan
77572,0.49968725443,1726645492.0968328,0.00078784691868,1726645492.0968328,nan,nan
77573,0.4996855557,1726645492.7660859,0.00078785023652,1726645492.7660859,nan,nan
77574,0.49968808889,1726645493.435358,0.00078785134247,1726645493.435358,nan,nan
77575,0.49969244003,1726645494.1046455,0.00078785576625,1726645494.1046455,nan,nan
77576,0.49968746305,1726645494.7739327,0.00078785611549,1726645494.7739327,-3.068888e-05,1726645494.9192297
77577,0.49969062209,1726645495.4432044,0.00078784982907,1726645495.4432044,nan,nan
77578,0.49969270825,1726645496.1124945,0.00078786013182,1726645496.1124945,nan,nan
77579,0.49969702959,1726645496.7817662,0.00078786333324,1726645496.7817662,nan,nan
77580,0.49969509244,1726645497.4510436,0.00078786024824,1726645497.4510436,nan,nan
77581,0.49969470501,1726645498.1203125,0.00078786461381,1726645498.1203125,nan,nan
77582,0.4996959269,1726645498.789595,0.00078785838559,1726645498.789595,nan,nan
77583,0.49969598651,1726645499.4588757,0.00078785786172,1726645499.4588757,-3.068749e-05,1726645499.7203972
77584,0.49969661236,1726645500.1281548,0.00078786496306,1726645500.1281548,nan,nan
77585,0.49969783425,1726645500.797434,0.00078785774531,1726645500.797434,nan,nan
77586,0.4996971488,1726645501.4667072,0.00078785902588,1726645501.4667072,nan,nan
77587,0.49969911575,1726645502.1359787,0.00078786199447,1726645502.1359787,nan,nan
77588,0.49969857931,1726645502.805249,0.00078786391532,1726645502.805249,nan,nan
77589,0.49969872832,1726645503.4745176,0.00078786542872,1726645503.4745176,nan,nan
77590,0.49969792366,1726645504.1437929,0.00078786665108,1726645504.1437929,-3.068397e-05,1726645504.530674
77591,0.49969571829,1726645504.8130603,0.0007878644974,1726645504.8130603,nan,nan
