index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132691,0.49970218539,1726682013.2761893,0.00078786426457,1726682013.2761893,nan,nan
132692,0.49969935417,1726682013.9454765,0.00078785733785,1726682013.9454765,nan,nan
132693,0.49969723821,1726682014.6147609,0.00078785320511,1726682014.6147609,-3.065187e-05,1726682014.9929404
132694,0.49969127774,1726682015.2840302,0.00078784750076,1726682015.2840302,nan,nan
132695,0.49969094992,1726682015.9533207,0.00078785192454,1726682015.9533207,nan,nan
132696,0.49968919158,1726682016.6226046,0.00078784272773,1726682016.6226046,nan,nan
132697,0.49969577789,1726682017.2918842,0.00078784261132,1726682017.2918842,nan,nan
132698,0.49969673157,1726682017.9611685,0.00078785262303,1726682017.9611685,nan,nan
132699,0.49969723821,1726682018.6304483,0.00078785704682,1726682018.6304483,nan,nan
132700,0.49969694018,1726682019.299739,0.00078785757069,1726682019.299739,-3.065116e-05,1726682019.7933416
132701,0.49970132113,1726682019.969006,0.00078786019003,1726682019.969006,nan,nan
132702,0.49970194697,1726682020.6382737,0.00078786583617,1726682020.6382737,nan,nan
132703,0.49969682097,1726682021.3075562,0.00078785454389,1726682021.3075562,nan,nan
132704,0.49970084429,1726682021.976848,0.0007878546603,1726682021.976848,nan,nan
132705,0.49969789386,1726682022.6461313,0.0007878538454,1726682022.6461313,nan,nan
132706,0.49970212579,1726682023.315408,0.00078785856022,1726682023.315408,nan,nan
132707,0.49970498681,1726682023.9846752,0.00078786618542,1726682023.9846752,-3.065198e-05,1726682024.594729
132708,0.49969905615,1726682024.6539493,0.00078786612721,1726682024.6539493,nan,nan
132709,0.49970343709,1726682025.323212,0.00078786798986,1726682025.323212,nan,nan
132710,0.49970644712,1726682025.9924884,0.00078785867663,1726682025.9924884,nan,nan
132711,0.49970173836,1726682026.6617658,0.00078786065569,1726682026.6617658,nan,nan
132712,0.4996932745,1726682027.3310423,0.00078785925871,1726682027.3310423,nan,nan
132713,0.49969756603,1726682028.000326,0.00078785134247,1726682028.000326,nan,nan
132714,0.49970525503,1726682028.6695986,0.00078786379891,1726682028.6695986,nan,nan
132715,0.49970316887,1726682029.338869,0.00078786094673,1726682029.338869,-3.06501e-05,1726682029.4049213
132716,0.49970534444,1726682030.0081382,0.00078786275117,1726682030.0081382,nan,nan
132717,0.49970063567,1726682030.6774092,0.00078786106315,1726682030.6774092,nan,nan
132718,0.49970504642,1726682031.34667,0.00078786839731,1726682031.34667,nan,nan
132719,0.49970123172,1726682032.0159495,0.00078785867663,1726682032.0159495,nan,nan
132720,0.49970027804,1726682032.6852252,0.00078785791993,1726682032.6852252,nan,nan
132721,0.49970507622,1726682033.3544886,0.00078786991071,1726682033.3544886,nan,nan
132722,0.49970054626,1726682034.0237763,0.000787855417,1726682034.0237763,-3.065198e-05,1726682034.2167604
132723,0.49970370531,1726682034.693051,0.00078786036465,1726682034.693051,nan,nan
132724,0.49970117211,1726682035.3623233,0.00078786315862,1726682035.3623233,nan,nan
132725,0.4997010529,1726682036.031598,0.00078786083031,1726682036.031598,nan,nan
132726,0.49969723821,1726682036.7008848,0.00078785378719,1726682036.7008848,nan,nan
132727,0.49969062209,1726682037.3701687,0.00078784715151,1726682037.3701687,nan,nan
132728,0.49970063567,1726682038.0394475,0.0007878576871,1726682038.0394475,nan,nan
132729,0.49970054626,1726682038.708727,0.00078786321683,1726682038.708727,-3.0651e-05,1726682039.017015
132730,0.49970078468,1726682039.3780143,0.00078787055099,1726682039.3780143,nan,nan
132731,0.49970147014,1726682040.0472896,0.00078786304221,1726682040.0472896,nan,nan
132732,0.49970540404,1726682040.7165718,0.00078787241364,1726682040.7165718,nan,nan
132733,0.49969947338,1726682041.3858454,0.00078786228551,1726682041.3858454,nan,nan
132734,0.49969682097,1726682042.0551195,0.00078786438098,1726682042.0551195,nan,nan
132735,0.49969756603,1726682042.7243998,0.00078785722144,1726682042.7243998,nan,nan
132736,0.49969530106,1726682043.3936846,0.00078785559162,1726682043.3936846,-3.065337e-05,1726682043.8274324
132737,0.49970287085,1726682044.0629494,0.00078786688391,1726682044.0629494,nan,nan
132738,0.49970254302,1726682044.7322235,0.00078786199447,1726682044.7322235,nan,nan
132739,0.49970152974,1726682045.4014988,0.00078786077211,1726682045.4014988,nan,nan
132740,0.49970117211,1726682046.0707746,0.00078785698861,1726682046.0707746,nan,nan
132741,0.49970349669,1726682046.740051,0.000787866069,1726682046.740051,nan,nan
132742,0.49970191717,1726682047.409319,0.00078786816448,1726682047.409319,nan,nan
132743,0.49970242381,1726682048.0785909,0.00078786280937,1726682048.0785909,-3.065435e-05,1726682048.6279137
132744,0.4997010231,1726682048.7478685,0.00078785716323,1726682048.7478685,nan,nan
132745,0.49969935417,1726682049.4171455,0.00078786717495,1726682049.4171455,nan,nan
132746,0.49970316887,1726682050.086409,0.00078786810627,1726682050.086409,nan,nan
132747,0.49970662594,1726682050.755687,0.00078787171515,1726682050.755687,nan,nan
132748,0.49969995022,1726682051.424959,0.00078786571976,1726682051.424959,nan,nan
132749,0.499694556,1726682052.0942566,0.0007878539036,1726682052.0942566,nan,nan
132750,0.49970731139,1726682052.7635326,0.00078787375242,1726682052.7635326,-3.065209e-05,1726682053.428393
132751,0.49970906973,1726682053.432804,0.00078787608072,1726682053.432804,nan,nan
132752,0.49970620871,1726682054.102088,0.0007878706092,1726682054.102088,nan,nan
132753,0.49970275164,1726682054.771365,0.00078786589438,1726682054.771365,nan,nan
132754,0.49969953299,1726682055.4406483,0.00078786897939,1726682055.4406483,nan,nan
132755,0.49970021844,1726682056.1099246,0.00078785960795,1726682056.1099246,nan,nan
132756,0.49970445037,1726682056.7791958,0.00078786176164,1726682056.7791958,nan,nan
132757,0.4997023344,1726682057.4484763,0.00078786199447,1726682057.4484763,nan,nan
132758,0.49970984459,1726682058.1177342,0.0007878675824,1726682058.1177342,-3.065206e-05,1726682058.228857
132759,0.49970835447,1726682058.7870102,0.00078787631355,1726682058.7870102,nan,nan
132760,0.4997074008,1726682059.4562764,0.00078788143583,1726682059.4562764,nan,nan
132761,0.49971091747,1726682060.1255593,0.00078787584789,1726682060.1255593,nan,nan
132762,0.49970799685,1726682060.7948298,0.00078787753591,1726682060.7948298,nan,nan
132763,0.49970534444,1726682061.4641128,0.00078787485836,1726682061.4641128,nan,nan
132764,0.49971663952,1726682062.1333952,0.00078788743122,1726682062.1333952,nan,nan
132765,0.49970763922,1726682062.8026881,0.00078788836254,1726682062.8026881,-3.065443e-05,1726682063.0297303
132766,0.49970752001,1726682063.4719677,0.00078787334496,1726682063.4719677,nan,nan
132767,0.49970787764,1726682064.141239,0.00078787776874,1726682064.141239,nan,nan
132768,0.49970835447,1726682064.8105137,0.00078787276288,1726682064.8105137,nan,nan
132769,0.49970602989,1726682065.479782,0.00078786612721,1726682065.479782,nan,nan
132770,0.49970465899,1726682066.1490614,0.00078787724487,1726682066.1490614,nan,nan
132771,0.49970015883,1726682066.8183293,0.00078786665108,1726682066.8183293,nan,nan
132772,0.49970370531,1726682067.4875963,0.0007878675242,1726682067.4875963,-3.064993e-05,1726682067.8404095
132773,0.49970349669,1726682068.1568637,0.00078786938684,1726682068.1568637,nan,nan
132774,0.49970111251,1726682068.8261325,0.00078786571976,1726682068.8261325,nan,nan
132775,0.49969798326,1726682069.4954202,0.00078785821097,1726682069.4954202,nan,nan
132776,0.49970126152,1726682070.164689,0.00078786473023,1726682070.164689,nan,nan
132777,0.4997023344,1726682070.8339586,0.00078786816448,1726682070.8339586,nan,nan
132778,0.4997023344,1726682071.503223,0.00078786764061,1726682071.503223,nan,nan
132779,0.49970316887,1726682072.1725001,0.00078787066741,1726682072.1725001,-3.065259e-05,1726682072.6414258
132780,0.49969694018,1726682072.841765,0.00078786746599,1726682072.841765,nan,nan
132781,0.49970036745,1726682073.5110312,0.00078786414815,1726682073.5110312,nan,nan
132782,0.4997048676,1726682074.180315,0.00078786979429,1726682074.180315,nan,nan
132783,0.49970540404,1726682074.8495848,0.00078787794337,1726682074.8495848,nan,nan
132784,0.49970242381,1726682075.5188568,0.00078787922394,1726682075.5188568,nan,nan
132785,0.49970805645,1726682076.1881318,0.00078787672101,1726682076.1881318,nan,nan
132786,0.49970641732,1726682076.8574035,0.00078787881648,1726682076.8574035,-3.065378e-05,1726682077.451743
132787,0.49970147014,1726682077.5266721,0.00078786839731,1726682077.5266721,nan,nan
132788,0.49969607592,1726682078.1959445,0.00078786263475,1726682078.1959445,nan,nan
132789,0.49969920516,1726682078.8652186,0.00078786280937,1726682078.8652186,nan,nan
132790,0.49970009923,1726682079.534497,0.00078787154052,1726682079.534497,nan,nan
132791,0.49969667196,1726682080.2037768,0.00078785861842,1726682080.2037768,nan,nan
132792,0.49969491363,1726682080.8730469,0.00078786216909,1726682080.8730469,nan,nan
132793,0.4996984601,1726682081.5423315,0.00078785722144,1726682081.5423315,nan,nan
132794,0.4996959269,1726682082.211618,0.00078785588266,1726682082.211618,-3.06487e-05,1726682082.2521813
132795,0.49969789386,1726682082.8808937,0.00078786077211,1726682082.8808937,nan,nan
132796,0.49970275164,1726682083.5501583,0.00078786618542,1726682083.5501583,nan,nan
132797,0.49969667196,1726682084.2194366,0.00078786554513,1726682084.2194366,nan,nan
132798,0.49969762564,1726682084.8887203,0.00078785937512,1726682084.8887203,nan,nan
132799,0.49969130754,1726682085.5579896,0.00078784924699,1726682085.5579896,nan,nan
132800,0.49969375134,1726682086.2272828,0.00078785332153,1726682086.2272828,nan,nan
132801,0.49969550967,1726682086.8965595,0.00078785984078,1726682086.8965595,-3.064972e-05,1726682087.06233
132802,0.4996946156,1726682087.56585,0.00078785780352,1726682087.56585,nan,nan
132803,0.49970239401,1726682088.2351298,0.00078787031816,1726682088.2351298,nan,nan
132804,0.49970382452,1726682088.9043975,0.00078786700033,1726682088.9043975,nan,nan
132805,0.49970424175,1726682089.5736623,0.0007878682809,1726682089.5736623,nan,nan
132806,0.49969959259,1726682090.2429411,0.00078786467202,1726682090.2429411,nan,nan
132807,0.49969798326,1726682090.9122136,0.00078786467202,1726682090.9122136,nan,nan
132808,0.49970123172,1726682091.5814834,0.00078786478844,1726682091.5814834,-3.064801e-05,1726682091.8629727
132809,0.49969607592,1726682092.2507634,0.00078785966616,1726682092.2507634,nan,nan
132810,0.49969360232,1726682092.9200537,0.00078786007361,1726682092.9200537,nan,nan
132811,0.4996983707,1726682093.5893335,0.00078785634832,1726682093.5893335,nan,nan
132812,0.49969863892,1726682094.258608,0.00078786007361,1726682094.258608,nan,nan
132813,0.49969571829,1726682094.927884,0.00078786164522,1726682094.927884,nan,nan
132814,0.49969655275,1726682095.597173,0.00078785448568,1726682095.597173,nan,nan
132815,0.49969866872,1726682096.2664428,0.00078786694212,1726682096.2664428,-3.065206e-05,1726682096.6631756
132816,0.4996958077,1726682096.9357166,0.000787862984,1726682096.9357166,nan,nan
132817,0.49969744682,1726682097.605,0.00078785576625,1726682097.605,nan,nan
132818,0.49969518185,1726682098.2742836,0.00078786106315,1726682098.2742836,nan,nan
132819,0.49970048666,1726682098.9435577,0.00078786356607,1726682098.9435577,nan,nan
132820,0.49969872832,1726682099.6128275,0.00078786391532,1726682099.6128275,nan,nan
132821,0.49969688058,1726682100.2821002,0.00078786566155,1726682100.2821002,nan,nan
132822,0.49969121814,1726682100.951396,0.00078785343794,1726682100.951396,-3.065332e-05,1726682101.4638503
132823,0.49969667196,1726682101.6206818,0.00078785646474,1726682101.6206818,nan,nan
132824,0.49969935417,1726682102.2899613,0.0007878561737,1726682102.2899613,nan,nan
132825,0.49970185757,1726682102.9592369,0.00078786042286,1726682102.9592369,nan,nan
132826,0.49970409274,1726682103.6285186,0.00078785832739,1726682103.6285186,nan,nan
132827,0.49969825149,1726682104.2977993,0.00078785273945,1726682104.2977993,nan,nan
132828,0.49969667196,1726682104.967074,0.00078786094673,1726682104.967074,nan,nan
132829,0.49969390035,1726682105.6363564,0.00078785966616,1726682105.6363564,-3.065164e-05,1726682106.2644644
132830,0.49969089031,1726682106.3056376,0.00078784860671,1726682106.3056376,nan,nan
132831,0.4996919632,1726682106.9749146,0.00078784592915,1726682106.9749146,nan,nan
132832,0.49969518185,1726682107.6442044,0.00078785174992,1726682107.6442044,nan,nan
132833,0.49968728423,1726682108.3135023,0.00078785110964,1726682108.3135023,nan,nan
132834,0.4996881485,1726682108.9827955,0.00078784296056,1726682108.9827955,nan,nan
132835,0.49968570471,1726682109.652057,0.00078784592915,1726682109.652057,nan,nan
132836,0.49968534708,1726682110.3213408,0.00078784208745,1726682110.3213408,nan,nan
132837,0.49968677759,1726682110.990626,0.00078784121433,1726682110.990626,-3.065113e-05,1726682111.064565
132838,0.49969059229,1726682111.6599052,0.0007878470351,1726682111.6599052,nan,nan
132839,0.49968719482,1726682112.3291757,0.00078784651123,1726682112.3291757,nan,nan
132840,0.49968883395,1726682112.9984539,0.00078783970093,1726682112.9984539,nan,nan
132841,0.49968788028,1726682113.6677346,0.00078784138896,1726682113.6677346,nan,nan
132842,0.49968656898,1726682114.3370275,0.00078784342622,1726682114.3370275,nan,nan
132843,0.49969491363,1726682115.006299,0.00078784592915,1726682115.006299,nan,nan
132844,0.49969291687,1726682115.675568,0.00078785023652,1726682115.675568,-3.065241e-05,1726682115.8645747
132845,0.49969485402,1726682116.3448427,0.00078784453217,1726682116.3448427,nan,nan
132846,0.49969041348,1726682117.0141318,0.00078785629012,1726682117.0141318,nan,nan
132847,0.49969613552,1726682117.6834102,0.00078785431106,1726682117.6834102,nan,nan
132848,0.49968978763,1726682118.3526838,0.00078784942161,1726682118.3526838,nan,nan
132849,0.49969109893,1726682119.0219607,0.00078784622019,1726682119.0219607,nan,nan
132850,0.49969083071,1726682119.691243,0.00078784796642,1726682119.691243,nan,nan
132851,0.49969407916,1726682120.360527,0.00078785419464,1726682120.360527,-3.065183e-05,1726682120.675125
132852,0.49969792366,1726682121.0298028,0.00078785704682,1726682121.0298028,nan,nan
132853,0.49969613552,1726682121.6990836,0.00078786438098,1726682121.6990836,nan,nan
132854,0.49969625473,1726682122.3683696,0.00078785774531,1726682122.3683696,nan,nan
132855,0.49970000982,1726682123.0376456,0.00078786135418,1726682123.0376456,nan,nan
132856,0.49969682097,1726682123.7069147,0.00078786397353,1726682123.7069147,nan,nan
132857,0.49969482422,1726682124.3761847,0.00078786292579,1726682124.3761847,nan,nan
132858,0.49970409274,1726682125.045457,0.00078786537051,1726682125.045457,-3.065165e-05,1726682125.475583
132859,0.49969899654,1726682125.7147229,0.00078786141239,1726682125.7147229,nan,nan
132860,0.49969559908,1726682126.383993,0.00078786659287,1726682126.383993,nan,nan
132861,0.49969258904,1726682127.0532596,0.00078785035294,1726682127.0532596,nan,nan
132862,0.49969512224,1726682127.7225292,0.00078784656944,1726682127.7225292,nan,nan
132863,0.49969491363,1726682128.391798,0.00078784953803,1726682128.391798,nan,nan
132864,0.49969771504,1726682129.061081,0.00078785867663,1726682129.061081,nan,nan
132865,0.49969702959,1726682129.7303617,0.00078785890946,1726682129.7303617,-3.065391e-05,1726682130.2763176
132866,0.49969211221,1726682130.3996348,0.00078786193626,1726682130.3996348,nan,nan
132867,0.49969217181,1726682131.0689085,0.00078784528887,1726682131.0689085,nan,nan
132868,0.49968597293,1726682131.7381985,0.00078783952631,1726682131.7381985,nan,nan
132869,0.49968850613,1726682132.4074824,0.00078784220386,1726682132.4074824,nan,nan
132870,0.49968871474,1726682133.0767522,0.00078785099322,1726682133.0767522,nan,nan
132871,0.49968570471,1726682133.7460308,0.0007878440083,1726682133.7460308,nan,nan
132872,0.49968644977,1726682134.4153175,0.00078785471851,1726682134.4153175,-3.065354e-05,1726682135.0769358
132873,0.49969014525,1726682135.0845895,0.0007878477918,1726682135.0845895,nan,nan
132874,0.49969530106,1726682135.7538793,0.00078785174992,1726682135.7538793,nan,nan
132875,0.49969375134,1726682136.4231586,0.00078785710502,1726682136.4231586,nan,nan
132876,0.49969062209,1726682137.0924385,0.00078784697689,1726682137.0924385,nan,nan
132877,0.49968734384,1726682137.7617145,0.00078784814104,1726682137.7617145,nan,nan
132878,0.4996805191,1726682138.4309802,0.00078784086509,1726682138.4309802,nan,nan
132879,0.49969178438,1726682139.1002722,0.00078785174992,1726682139.1002722,nan,nan
132880,0.49969026446,1726682139.769558,0.00078785128426,1726682139.769558,-3.064825e-05,1726682139.8879044
132881,0.49968844652,1726682140.4388292,0.00078784651123,1726682140.4388292,nan,nan
132882,0.49969047308,1726682141.1080995,0.0007878493052,1726682141.1080995,nan,nan
132883,0.49969258904,1726682141.7773669,0.00078785041114,1726682141.7773669,nan,nan
132884,0.49968862534,1726682142.4466548,0.00078785140067,1726682142.4466548,nan,nan
132885,0.49968630075,1726682143.1159358,0.00078784237849,1726682143.1159358,nan,nan
132886,0.49968698621,1726682143.785213,0.00078784849029,1726682143.785213,nan,nan
132887,0.49968746305,1726682144.4544876,0.00078784709331,1726682144.4544876,-3.065246e-05,1726682144.6885674
132888,0.49969178438,1726682145.123763,0.00078784336802,1726682145.123763,nan,nan
132889,0.49969244003,1726682145.793037,0.00078784814104,1726682145.793037,nan,nan
132890,0.49968972802,1726682146.4623299,0.00078785169171,1726682146.4623299,nan,nan
132891,0.49968898296,1726682147.131619,0.00078785570804,1726682147.131619,nan,nan
132892,0.49969190359,1726682147.8008857,0.00078784866491,1726682147.8008857,nan,nan
132893,0.49969142675,1726682148.470173,0.00078785122605,1726682148.470173,nan,nan
132894,0.49969223142,1726682149.1394534,0.00078785838559,1726682149.1394534,-3.064728e-05,1726682149.4892066
132895,0.49968802929,1726682149.808737,0.00078785762889,1726682149.808737,nan,nan
132896,0.4996869266,1726682150.4780104,0.00078784773359,1726682150.4780104,nan,nan
132897,0.4996946156,1726682151.1472793,0.00078785029473,1726682151.1472793,nan,nan
132898,0.499691993,1726682151.8165672,0.00078785046935,1726682151.8165672,nan,nan
132899,0.49969285727,1726682152.4858592,0.00078785134247,1726682152.4858592,nan,nan
132900,0.49969080091,1726682153.1551468,0.00078785442747,1726682153.1551468,nan,nan
132901,0.4996933341,1726682153.8244364,0.00078785425285,1726682153.8244364,-3.065051e-05,1726682154.2996278
132902,0.49969142675,1726682154.493712,0.00078784592915,1726682154.493712,nan,nan
132903,0.49969485402,1726682155.1629996,0.00078785279766,1726682155.1629996,nan,nan
132904,0.49968701601,1726682155.8322754,0.00078784953803,1726682155.8322754,nan,nan
132905,0.49969142675,1726682156.501547,0.00078784819925,1726682156.501547,nan,nan
132906,0.49969169497,1726682157.170836,0.00078785367077,1726682157.170836,nan,nan
132907,0.49968835711,1726682157.8401096,0.00078784750076,1726682157.8401096,nan,nan
132908,0.4996881485,1726682158.509386,0.00078784668585,1726682158.509386,-3.064875e-05,1726682159.0998871
132909,0.49968728423,1726682159.1786642,0.00078784604557,1726682159.1786642,nan,nan
132910,0.49969148636,1726682159.847937,0.00078784866491,1726682159.847937,nan,nan
132911,0.49969211221,1726682160.51721,0.00078785122605,1726682160.51721,nan,nan
132912,0.49969285727,1726682161.1864798,0.00078785099322,1726682161.1864798,nan,nan
132913,0.49968802929,1726682161.8557537,0.00078785023652,1726682161.8557537,nan,nan
132914,0.49969106913,1726682162.5250337,0.00078784790821,1726682162.5250337,nan,nan
132915,0.49968898296,1726682163.1943142,0.00078784464858,1726682163.1943142,nan,nan
132916,0.49968543649,1726682163.8635805,0.00078784092329,1726682163.8635805,-3.065185e-05,1726682163.9101954
132917,0.49969083071,1726682164.5328588,0.00078784866491,1726682164.5328588,nan,nan
132918,0.4996920526,1726682165.202152,0.00078785064397,1726682165.202152,nan,nan
132919,0.49969106913,1726682165.8714292,0.00078784947982,1726682165.8714292,nan,nan
132920,0.4996882081,1726682166.5407138,0.00078784656944,1726682166.5407138,nan,nan
132921,0.4996869266,1726682167.2099996,0.00078784127254,1726682167.2099996,nan,nan
132922,0.49968829751,1726682167.8792763,0.00078784668585,1726682167.8792763,nan,nan
132923,0.49969011545,1726682168.5485604,0.00078784109792,1726682168.5485604,-3.065182e-05,1726682168.7207963
132924,0.4996894002,1726682169.217835,0.00078784878133,1726682169.217835,nan,nan
132925,0.49969154596,1726682169.8871129,0.00078784866491,1726682169.8871129,nan,nan
132926,0.49969673157,1726682170.5563843,0.00078785140067,1726682170.5563843,nan,nan
132927,0.49969512224,1726682171.225669,0.00078785885125,1726682171.225669,nan,nan
132928,0.49969121814,1726682171.8949606,0.00078785256483,1726682171.8949606,nan,nan
132929,0.49969080091,1726682172.564251,0.00078785297228,1726682172.564251,nan,nan
132930,0.49968639016,1726682173.233533,0.00078784493962,1726682173.233533,-3.065122e-05,1726682173.521413
132931,0.49969381094,1726682173.9028077,0.00078784674406,1726682173.9028077,nan,nan
132932,0.4996984005,1726682174.572088,0.00078785803635,1726682174.572088,nan,nan
132933,0.4996946156,1726682175.241365,0.00078786310041,1726682175.241365,nan,nan
132934,0.4996932745,1726682175.9106514,0.00078786088852,1726682175.9106514,nan,nan
132935,0.49969270825,1726682176.5799367,0.00078785582446,1726682176.5799367,nan,nan
132936,0.499699682,1726682177.2492163,0.00078785890946,1726682177.2492163,nan,nan
132937,0.49969485402,1726682177.9184935,0.00078785710502,1726682177.9184935,-3.065175e-05,1726682178.32224
132938,0.49969810247,1726682178.5877736,0.00078785826918,1726682178.5877736,nan,nan
132939,0.49970391393,1726682179.2570446,0.00078786385711,1726682179.2570446,nan,nan
132940,0.49970218539,1726682179.9263244,0.00078787130769,1726682179.9263244,nan,nan
132941,0.49970254302,1726682180.5955877,0.00078786851373,1726682180.5955877,nan,nan
132942,0.49970296025,1726682181.2648692,0.00078787392704,1726682181.2648692,nan,nan
132943,0.49970266223,1726682181.9341562,0.00078787008533,1726682181.9341562,nan,nan
132944,0.49969863892,1726682182.6034274,0.0007878660108,1726682182.6034274,-3.064819e-05,1726682183.1224465
132945,0.49970000982,1726682183.2727008,0.00078786438098,1726682183.2727008,nan,nan
132946,0.49970173836,1726682183.9419835,0.00078787183156,1726682183.9419835,nan,nan
132947,0.49970519543,1726682184.611267,0.00078786979429,1726682184.611267,nan,nan
132948,0.49969884753,1726682185.2805352,0.00078786362428,1726682185.2805352,nan,nan
132949,0.49969798326,1726682185.9498034,0.00078786467202,1726682185.9498034,nan,nan
132950,0.49969360232,1726682186.6190915,0.00078785105143,1726682186.6190915,nan,nan
132951,0.49969413877,1726682187.2883768,0.00078785576625,1726682187.2883768,-3.064784e-05,1726682187.9226391
132952,0.49969154596,1726682187.9576468,0.00078784959624,1726682187.9576468,nan,nan
132953,0.49969756603,1726682188.6269295,0.00078785244841,1726682188.6269295,nan,nan
132954,0.49969381094,1726682189.296214,0.00078785757069,1726682189.296214,nan,nan
132955,0.49969437718,1726682189.965497,0.00078785890946,1726682189.965497,nan,nan
132956,0.49969723821,1726682190.6347792,0.00078785698861,1726682190.6347792,nan,nan
132957,0.49969449639,1726682191.3040588,0.00078785809455,1726682191.3040588,nan,nan
132958,0.49969223142,1726682191.9733484,0.00078785192454,1726682191.9733484,nan,nan
132959,0.49968454242,1726682192.6426318,0.00078784243669,1726682192.6426318,-3.064733e-05,1726682192.7232006
132960,0.49969130754,1726682193.311913,0.00078784365905,1726682193.311913,nan,nan
132961,0.49969792366,1726682193.9811978,0.00078785355436,1726682193.9811978,nan,nan
132962,0.49969556928,1726682194.650484,0.00078786257654,1726682194.650484,nan,nan
132963,0.49969190359,1726682195.319755,0.00078786647646,1726682195.319755,nan,nan
132964,0.49969428778,1726682195.9890347,0.00078786187805,1726682195.9890347,nan,nan
132965,0.49969565868,1726682196.6583166,0.00078785646474,1726682196.6583166,nan,nan
132966,0.49969348311,1726682197.3275979,0.00078786176164,1726682197.3275979,-3.064533e-05,1726682197.5344007
132967,0.49969428778,1726682197.996885,0.00078785646474,1726682197.996885,nan,nan
132968,0.49969577789,1726682198.666167,0.00078786123777,1726682198.666167,nan,nan
132969,0.49968776107,1726682199.335463,0.00078785343794,1726682199.335463,nan,nan
132970,0.49969014525,1726682200.004732,0.00078785134247,1726682200.004732,nan,nan
132971,0.49969142675,1726682200.6740098,0.00078786077211,1726682200.6740098,nan,nan
132972,0.49968987703,1726682201.3432972,0.00078785640653,1726682201.3432972,nan,nan
132973,0.49969339371,1726682202.0125744,0.00078786036465,1726682202.0125744,-3.064597e-05,1726682202.3350747
132974,0.49968749285,1726682202.681866,0.00078785256483,1726682202.681866,nan,nan
132975,0.49968570471,1726682203.3511693,0.00078785076039,1726682203.3511693,nan,nan
132976,0.49969080091,1726682204.0204587,0.00078785110964,1726682204.0204587,nan,nan
132977,0.49968713522,1726682204.689737,0.00078784715151,1726682204.689737,nan,nan
132978,0.49968931079,1726682205.3590229,0.00078784860671,1726682205.3590229,nan,nan
132979,0.49968916178,1726682206.0282936,0.00078784994548,1726682206.0282936,nan,nan
132980,0.49969223142,1726682206.6975703,0.00078784499783,1726682206.6975703,-3.064639e-05,1726682207.1357718
132981,0.49968925118,1726682207.366843,0.00078784592915,1726682207.366843,nan,nan
132982,0.49969109893,1726682208.0361228,0.0007878493052,1726682208.0361228,nan,nan
132983,0.4996894598,1726682208.7054057,0.00078784837388,1726682208.7054057,nan,nan
132984,0.49968326092,1726682209.374668,0.00078784622019,1726682209.374668,nan,nan
132985,0.49968725443,1726682210.0439463,0.00078784237849,1726682210.0439463,nan,nan
132986,0.49969339371,1726682210.7132301,0.00078785582446,1726682210.7132301,nan,nan
132987,0.49969115853,1726682211.382503,0.00078784773359,1726682211.382503,-3.064365e-05,1726682211.9463236
132988,0.49969792366,1726682212.0517833,0.00078785588266,1726682212.0517833,nan,nan
132989,0.49969878793,1726682212.721062,0.00078785838559,1726682212.721062,nan,nan
132990,0.4996958077,1726682213.390338,0.00078786187805,1726682213.390338,nan,nan
132991,0.4996958673,1726682214.059613,0.00078786304221,1726682214.059613,nan,nan
132992,0.49970138073,1726682214.7288806,0.00078786583617,1726682214.7288806,nan,nan
132993,0.49970027804,1726682215.3981595,0.00078787025996,1726682215.3981595,nan,nan
132994,0.49970200658,1726682216.0674477,0.0007878683391,1726682216.0674477,nan,nan
132995,0.49970239401,1726682216.7367299,0.00078787148232,1726682216.7367299,-3.064365e-05,1726682216.7477288
132996,0.49969279766,1726682217.4060147,0.00078786199447,1726682217.4060147,nan,nan
132997,0.49969148636,1726682218.0752962,0.00078785797814,1726682218.0752962,nan,nan
132998,0.49968776107,1726682218.744578,0.00078785588266,1726682218.744578,nan,nan
132999,0.49968892336,1726682219.4138687,0.00078785227379,1726682219.4138687,nan,nan
133000,0.4996970892,1726682220.0831459,0.00078785757069,1726682220.0831459,nan,nan
133001,0.49969598651,1726682220.752426,0.0007878576871,1726682220.752426,nan,nan
133002,0.49969080091,1726682221.4217155,0.0007878530887,1726682221.4217155,-3.064268e-05,1726682221.5481398
133003,0.49969169497,1726682222.0910082,0.00078785110964,1726682222.0910082,nan,nan
133004,0.49970009923,1726682222.760273,0.00078786845552,1726682222.760273,nan,nan
133005,0.4996958077,1726682223.429544,0.00078786443919,1726682223.429544,nan,nan
133006,0.49969884753,1726682224.098813,0.00078786618542,1726682224.098813,nan,nan
133007,0.49969863892,1726682224.7680793,0.00078786740778,1726682224.7680793,nan,nan
133008,0.49969136715,1726682225.4373708,0.00078785471851,1726682225.4373708,nan,nan
133009,0.49968728423,1726682226.1066654,0.00078785070218,1726682226.1066654,-3.064563e-05,1726682226.348639
133010,0.49969279766,1726682226.775944,0.00078784301877,1726682226.775944,nan,nan
133011,0.49969169497,1726682227.4452353,0.00078785303049,1726682227.4452353,nan,nan
133012,0.49969211221,1726682228.1145082,0.00078784802463,1726682228.1145082,nan,nan
133013,0.49969306588,1726682228.7837987,0.0007878508768,1726682228.7837987,nan,nan
