index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
137765,0.49969798326,1726685220.6361635,0.00078785780352,1726685220.6361635,nan,nan
137766,0.49969872832,1726685221.3054385,0.00078786152881,1726685221.3054385,nan,nan
137767,0.49969983101,1726685221.9747112,0.00078786141239,1726685221.9747112,nan,nan
137768,0.4996984601,1726685222.6439872,0.00078786577797,1726685222.6439872,nan,nan
137769,0.4997010231,1726685223.313262,0.00078786333324,1726685223.313262,nan,nan
137770,0.49970546365,1726685223.9825487,0.00078787381062,1726685223.9825487,nan,nan
137771,0.49970456958,1726685224.6518312,0.00078787759412,1726685224.6518312,-3.06428e-05,1726685225.1745036
137772,0.49970540404,1726685225.3211045,0.00078786740778,1726685225.3211045,nan,nan
137773,0.49971011281,1726685225.9903777,0.0007878781762,1726685225.9903777,nan,nan
137774,0.49970439076,1726685226.6596613,0.00078787561506,1726685226.6596613,nan,nan
137775,0.49970307946,1726685227.3289347,0.00078787689563,1726685227.3289347,nan,nan
137776,0.49970725179,1726685227.998218,0.00078787427628,1726685227.998218,nan,nan
137777,0.49970343709,1726685228.6675034,0.00078787113307,1726685228.6675034,nan,nan
137778,0.49970450997,1726685229.3367856,0.0007878766628,1726685229.3367856,-3.064568e-05,1726685229.984582
137779,0.49970826507,1726685230.0060656,0.00078787305392,1726685230.0060656,nan,nan
137780,0.49970752001,1726685230.675357,0.00078787415987,1726685230.675357,nan,nan
137781,0.49970984459,1726685231.3446267,0.00078787887469,1726685231.3446267,nan,nan
137782,0.49970984459,1726685232.013907,0.00078787852544,1726685232.013907,nan,nan
137783,0.49970528483,1726685232.6831875,0.00078787340317,1726685232.6831875,nan,nan
137784,0.4997087419,1726685233.3524656,0.00078787602251,1726685233.3524656,nan,nan
137785,0.49971175194,1726685234.0217342,0.00078788067913,1726685234.0217342,nan,nan
137786,0.49971154332,1726685234.690994,0.00078788737301,1726685234.690994,-3.06431e-05,1726685234.7948241
137787,0.4997061491,1726685235.3602734,0.0007878759061,1726685235.3602734,nan,nan
137788,0.49971351027,1726685236.0295544,0.000787873636,1726685236.0295544,nan,nan
137789,0.49970895052,1726685236.6988256,0.00078787904931,1726685236.6988256,nan,nan
137790,0.49970689416,1726685237.3681052,0.00078787544044,1726685237.3681052,nan,nan
137791,0.49970287085,1726685238.0373702,0.00078786839731,1726685238.0373702,nan,nan
137792,0.49970138073,1726685238.7066548,0.00078787305392,1726685238.7066548,nan,nan
137793,0.49969932437,1726685239.375929,0.00078786513768,1726685239.375929,-3.064356e-05,1726685239.595118
137794,0.4996997416,1726685240.0452116,0.00078785879305,1726685240.0452116,nan,nan
137795,0.4996984005,1726685240.7144897,0.00078786094673,1726685240.7144897,nan,nan
137796,0.49969798326,1726685241.383768,0.00078786257654,1726685241.383768,nan,nan
137797,0.49969437718,1726685242.0530467,0.00078786088852,1726685242.0530467,nan,nan
137798,0.49969756603,1726685242.7223306,0.00078785966616,1726685242.7223306,nan,nan
137799,0.4996958077,1726685243.3916147,0.00078786158701,1726685243.3916147,nan,nan
137800,0.49969816208,1726685244.0608978,0.00078786117956,1726685244.0608978,-3.065095e-05,1726685244.4050083
137801,0.49969866872,1726685244.730179,0.00078786083031,1726685244.730179,nan,nan
137802,0.49969273806,1726685245.3994687,0.00078785634832,1726685245.3994687,nan,nan
137803,0.49969428778,1726685246.0687518,0.00078785896767,1726685246.0687518,nan,nan
137804,0.49969485402,1726685246.73803,0.00078785052756,1726685246.73803,nan,nan
137805,0.49969437718,1726685247.4073167,0.00078785378719,1726685247.4073167,nan,nan
137806,0.49969011545,1726685248.0765972,0.00078784336802,1726685248.0765972,nan,nan
137807,0.49969136715,1726685248.7458763,0.00078784540528,1726685248.7458763,-3.065137e-05,1726685249.215566
137808,0.49969339371,1726685249.4151733,0.00078785361256,1726685249.4151733,nan,nan
137809,0.49969011545,1726685250.084447,0.00078784843208,1726685250.084447,nan,nan
137810,0.4997009635,1726685250.7537174,0.00078784942161,1726685250.7537174,nan,nan
137811,0.49970623851,1726685251.4230015,0.00078787351958,1726685251.4230015,nan,nan
137812,0.49970030785,1726685252.0922809,0.00078786350787,1726685252.0922809,nan,nan
137813,0.4997036159,1726685252.7615497,0.00078786420636,1726685252.7615497,nan,nan
137814,0.4997023344,1726685253.4308214,0.00078786845552,1726685253.4308214,-3.064844e-05,1726685254.015364
137815,0.4997022748,1726685254.100087,0.00078786822269,1726685254.100087,nan,nan
137816,0.49970126152,1726685254.769359,0.00078786618542,1726685254.769359,nan,nan
137817,0.4996958077,1726685255.4386373,0.00078786391532,1726685255.4386373,nan,nan
137818,0.49969810247,1726685256.1079113,0.00078786461381,1726685256.1079113,nan,nan
137819,0.49969980121,1726685256.7771895,0.00078785821097,1726685256.7771895,nan,nan
137820,0.49969953299,1726685257.4464557,0.0007878675242,1726685257.4464557,nan,nan
137821,0.49970266223,1726685258.1157424,0.00078786996892,1726685258.1157424,nan,nan
137822,0.49970471859,1726685258.785006,0.00078786810627,1726685258.785006,-3.064695e-05,1726685258.8157668
137823,0.49969914556,1726685259.4542735,0.00078786886297,1726685259.4542735,nan,nan
137824,0.49970185757,1726685260.1235428,0.00078786414815,1726685260.1235428,nan,nan
137825,0.49970629811,1726685260.7928095,0.00078786636004,1726685260.7928095,nan,nan
137826,0.49970629811,1726685261.4620934,0.00078787008533,1726685261.4620934,nan,nan
137827,0.499699682,1726685262.1313612,0.00078786263475,1726685262.1313612,nan,nan
137828,0.49970430136,1726685262.8006346,0.000787862984,1726685262.8006346,nan,nan
137829,0.49969777465,1726685263.4699132,0.00078786665108,1726685263.4699132,-3.064692e-05,1726685263.6164708
137830,0.49969702959,1726685264.1391969,0.00078785914229,1726685264.1391969,nan,nan
137831,0.49970132113,1726685264.8084686,0.00078786007361,1726685264.8084686,nan,nan
137832,0.49970582128,1726685265.477737,0.00078786618542,1726685265.477737,nan,nan
137833,0.49969983101,1726685266.1470134,0.00078786822269,1726685266.1470134,nan,nan
137834,0.49970084429,1726685266.8162768,0.00078786886297,1726685266.8162768,nan,nan
137835,0.49970078468,1726685267.4855547,0.00078785791993,1726685267.4855547,nan,nan
137836,0.49970221519,1726685268.1548195,0.00078786839731,1726685268.1548195,-3.064454e-05,1726685268.4267352
137837,0.49970194697,1726685268.8240945,0.0007878622273,1726685268.8240945,nan,nan
137838,0.49969762564,1726685269.493363,0.00078786502127,1726685269.493363,nan,nan
137839,0.49970015883,1726685270.1626396,0.00078786164522,1726685270.1626396,nan,nan
137840,0.49969911575,1726685270.8319185,0.00078785640653,1726685270.8319185,nan,nan
137841,0.49969935417,1726685271.5012078,0.00078785739606,1726685271.5012078,nan,nan
137842,0.49969741702,1726685272.1704807,0.00078786176164,1726685272.1704807,nan,nan
137843,0.49969798326,1726685272.839764,0.00078785925871,1726685272.839764,-3.064634e-05,1726685273.2271867
137844,0.49970144033,1726685273.509035,0.00078786042286,1726685273.509035,nan,nan
137845,0.49969851971,1726685274.1783133,0.0007878614706,1726685274.1783133,nan,nan
137846,0.49970084429,1726685274.8475888,0.00078785954975,1726685274.8475888,nan,nan
137847,0.49970269203,1726685275.516857,0.00078786438098,1726685275.516857,nan,nan
137848,0.49970147014,1726685276.1861465,0.00078787194798,1726685276.1861465,nan,nan
137849,0.49970418215,1726685276.8554199,0.00078786618542,1726685276.8554199,nan,nan
137850,0.49969744682,1726685277.524698,0.00078786112135,1726685277.524698,-3.065086e-05,1726685278.0383985
137851,0.4996972084,1726685278.1939821,0.00078785652295,1726685278.1939821,nan,nan
137852,0.49969905615,1726685278.863252,0.00078785116784,1726685278.863252,nan,nan
137853,0.4996983707,1726685279.5325506,0.00078785495134,1726685279.5325506,nan,nan
137854,0.49969497323,1726685280.20184,0.00078785564983,1726685280.20184,nan,nan
137855,0.49969226122,1726685280.8711212,0.00078784261132,1726685280.8711212,nan,nan
137856,0.49968603253,1726685281.540408,0.00078783975914,1726685281.540408,nan,nan
137857,0.49969321489,1726685282.209686,0.00078785017831,1726685282.209686,-3.064804e-05,1726685282.8487284
137858,0.49969285727,1726685282.8789802,0.00078785140067,1726685282.8789802,nan,nan
137859,0.49969509244,1726685283.5482695,0.0007878530887,1726685283.5482695,nan,nan
137860,0.49969470501,1726685284.2175603,0.0007878531469,1726685284.2175603,nan,nan
137861,0.4996906817,1726685284.886864,0.00078785506776,1726685284.886864,nan,nan
137862,0.49968877435,1726685285.5561566,0.00078785303049,1726685285.5561566,nan,nan
137863,0.49969047308,1726685286.2254288,0.00078785064397,1726685286.2254288,nan,nan
137864,0.49969556928,1726685286.8947184,0.0007878538454,1726685286.8947184,nan,nan
137865,0.49969217181,1726685287.5640159,0.00078785268124,1726685287.5640159,-3.065088e-05,1726685287.649593
137866,0.49969184399,1726685288.2333107,0.00078785268124,1726685288.2333107,nan,nan
137867,0.49969258904,1726685288.9026012,0.00078785454389,1726685288.9026012,nan,nan
137868,0.49968883395,1726685289.5718846,0.00078784651123,1726685289.5718846,nan,nan
137869,0.49970069528,1726685290.241171,0.00078785262303,1726685290.241171,nan,nan
137870,0.49969476461,1726685290.910451,0.00078785885125,1726685290.910451,nan,nan
137871,0.49969005585,1726685291.579745,0.00078785250662,1726685291.579745,nan,nan
137872,0.49969354272,1726685292.2490275,0.00078785966616,1726685292.2490275,-3.065479e-05,1726685292.4598045
137873,0.49969360232,1726685292.918309,0.00078785989899,1726685292.918309,nan,nan
137874,0.49969217181,1726685293.5876012,0.00078785658116,1726685293.5876012,nan,nan
137875,0.49970212579,1726685294.2568693,0.00078786636004,1726685294.2568693,nan,nan
137876,0.49970069528,1726685294.9261544,0.00078787025996,1726685294.9261544,nan,nan
137877,0.49969729781,1726685295.5954514,0.00078787014354,1726685295.5954514,nan,nan
137878,0.49969625473,1726685296.2647352,0.00078785908408,1726685296.2647352,nan,nan
137879,0.499694556,1726685296.93402,0.00078785698861,1726685296.93402,-3.065633e-05,1726685297.2703292
137880,0.49969252944,1726685297.6032996,0.00078786129598,1726685297.6032996,nan,nan
137881,0.49969300628,1726685298.272585,0.00078785634832,1726685298.272585,nan,nan
137882,0.49969556928,1726685298.9418714,0.00078785815276,1726685298.9418714,nan,nan
137883,0.49968925118,1726685299.611167,0.00078785495134,1726685299.611167,nan,nan
137884,0.49969232082,1726685300.280452,0.00078785786172,1726685300.280452,nan,nan
137885,0.49969035387,1726685300.9497323,0.00078785716323,1726685300.9497323,nan,nan
137886,0.49969184399,1726685301.6190097,0.00078786478844,1726685301.6190097,-3.065121e-05,1726685302.0806763
137887,0.49969953299,1726685302.288284,0.00078786321683,1726685302.288284,nan,nan
137888,0.49969613552,1726685302.9575803,0.00078786868835,1726685302.9575803,nan,nan
137889,0.49969577789,1726685303.626865,0.00078785553342,1726685303.626865,nan,nan
137890,0.4996971488,1726685304.2961469,0.00078785629012,1726685304.2961469,nan,nan
137891,0.49969831109,1726685304.9654255,0.00078786001541,1726685304.9654255,nan,nan
137892,0.49969667196,1726685305.6346996,0.00078786246013,1726685305.6346996,nan,nan
137893,0.4996984005,1726685306.3039777,0.00078786344966,1726685306.3039777,-3.065587e-05,1726685306.8919773
137894,0.49970307946,1726685306.9732482,0.00078786810627,1726685306.9732482,nan,nan
137895,0.49970555305,1726685307.642531,0.00078787177335,1726685307.642531,nan,nan
137896,0.4997060895,1726685308.3118165,0.00078787055099,1726685308.3118165,nan,nan
137897,0.49970835447,1726685308.9810908,0.00078787520761,1726685308.9810908,nan,nan
137898,0.49970692396,1726685309.6503642,0.00078787450911,1726685309.6503642,nan,nan
137899,0.49970835447,1726685310.3196263,0.00078788271639,1726685310.3196263,nan,nan
137900,0.49970963597,1726685310.9888983,0.00078787794337,1726685310.9888983,nan,nan
137901,0.499699682,1726685311.6581802,0.00078787485836,1726685311.6581802,-3.065415e-05,1726685311.6924808
137902,0.49970301986,1726685312.3274467,0.00078786764061,1726685312.3274467,nan,nan
137903,0.4997010529,1726685312.9967203,0.00078786897939,1726685312.9967203,nan,nan
137904,0.49970048666,1726685313.6659892,0.0007878682809,1726685313.6659892,nan,nan
137905,0.49970254302,1726685314.3352695,0.00078787410166,1726685314.3352695,nan,nan
137906,0.49970260262,1726685315.0045407,0.00078786769882,1726685315.0045407,nan,nan
137907,0.4997036159,1726685315.673803,0.00078786892118,1726685315.673803,nan,nan
137908,0.49970909953,1726685316.343085,0.00078787450911,1726685316.343085,-3.065415e-05,1726685316.4936879
137909,0.49970123172,1726685317.0123656,0.00078786414815,1726685317.0123656,nan,nan
137910,0.49970000982,1726685317.681657,0.00078787119128,1726685317.681657,nan,nan
137911,0.49969559908,1726685318.3509357,0.00078786030645,1726685318.3509357,nan,nan
137912,0.49969300628,1726685319.020209,0.00078785070218,1726685319.020209,nan,nan
137913,0.49968883395,1726685319.6895003,0.00078784709331,1726685319.6895003,nan,nan
137914,0.49969190359,1726685320.3587763,0.0007878508186,1726685320.3587763,nan,nan
137915,0.49969142675,1726685321.0280526,0.00078784511425,1726685321.0280526,-3.06641e-05,1726685321.293843
137916,0.49970006943,1726685321.6973279,0.000787862984,1726685321.6973279,nan,nan
137917,0.49970337749,1726685322.3665996,0.00078787014354,1726685322.3665996,nan,nan
137918,0.49969911575,1726685323.0358775,0.00078786490485,1726685323.0358775,nan,nan
137919,0.49970069528,1726685323.7051678,0.0007878690958,1726685323.7051678,nan,nan
137920,0.49970260262,1726685324.3744512,0.00078787223902,1726685324.3744512,nan,nan
137921,0.4997074604,1726685325.0437455,0.00078787119128,1726685325.0437455,nan,nan
137922,0.49970078468,1726685325.7130146,0.00078786857193,1726685325.7130146,-3.065839e-05,1726685326.0939972
137923,0.49969899654,1726685326.382299,0.00078785547521,1726685326.382299,nan,nan
137924,0.49969810247,1726685327.0515733,0.00078786350787,1726685327.0515733,nan,nan
137925,0.49969723821,1726685327.7208586,0.00078785972437,1726685327.7208586,nan,nan
137926,0.49970200658,1726685328.3901358,0.00078786083031,1726685328.3901358,nan,nan
137927,0.49969577789,1726685329.0594194,0.00078785716323,1726685329.0594194,nan,nan
137928,0.49969983101,1726685329.7287045,0.00078785442747,1726685329.7287045,nan,nan
137929,0.49969857931,1726685330.3979907,0.00078786414815,1726685330.3979907,-3.066159e-05,1726685330.904322
137930,0.49969655275,1726685331.0672717,0.00078786065569,1726685331.0672717,nan,nan
137931,0.49969792366,1726685331.7365556,0.00078785646474,1726685331.7365556,nan,nan
137932,0.49969989061,1726685332.405829,0.00078786385711,1726685332.405829,nan,nan
137933,0.49969792366,1726685333.0751157,0.00078786158701,1726685333.0751157,nan,nan
137934,0.4996971488,1726685333.7443929,0.00078786036465,1726685333.7443929,nan,nan
137935,0.49969947338,1726685334.41367,0.00078786030645,1726685334.41367,nan,nan
137936,0.49969661236,1726685335.0829628,0.00078785733785,1726685335.0829628,-3.065775e-05,1726685335.7145262
137937,0.49969607592,1726685335.7522492,0.00078786170343,1726685335.7522492,nan,nan
137938,0.49970439076,1726685336.4215243,0.00078786490485,1726685336.4215243,nan,nan
137939,0.49969482422,1726685337.0908022,0.0007878637407,1726685337.0908022,nan,nan
137940,0.4996983707,1726685337.7600844,0.00078785937512,1726685337.7600844,nan,nan
137941,0.49969884753,1726685338.429368,0.00078786135418,1726685338.429368,nan,nan
137942,0.49968719482,1726685339.098668,0.000787852332,1726685339.098668,nan,nan
137943,0.49969798326,1726685339.767957,0.00078786996892,1726685339.767957,nan,nan
137944,0.49970573187,1726685340.4372385,0.00078787247185,1726685340.4372385,-3.066045e-05,1726685340.51515
137945,0.49970805645,1726685341.1065145,0.00078787805978,1726685341.1065145,nan,nan
137946,0.49970752001,1726685341.7757967,0.00078787253005,1726685341.7757967,nan,nan
137947,0.49970957637,1726685342.445067,0.00078787963139,1726685342.445067,nan,nan
137948,0.49970644712,1726685343.1143308,0.00078788469546,1726685343.1143308,nan,nan
137949,0.49970710278,1726685343.7835948,0.00078786647646,1726685343.7835948,nan,nan
137950,0.49969911575,1726685344.4528787,0.00078787503298,1726685344.4528787,nan,nan
137951,0.49970582128,1726685345.1221566,0.00078787613893,1726685345.1221566,-3.066274e-05,1726685345.3159814
137952,0.49970668554,1726685345.7914355,0.00078787672101,1726685345.7914355,nan,nan
137953,0.49970194697,1726685346.4607146,0.00078786548693,1726685346.4607146,nan,nan
137954,0.49969953299,1726685347.1299932,0.00078786397353,1726685347.1299932,nan,nan
137955,0.49969953299,1726685347.799274,0.00078785931692,1726685347.799274,nan,nan
137956,0.49970090389,1726685348.4685414,0.00078786804806,1726685348.4685414,nan,nan
137957,0.49970296025,1726685349.1378224,0.00078786577797,1726685349.1378224,nan,nan
137958,0.49970376492,1726685349.807089,0.00078786571976,1726685349.807089,-3.066107e-05,1726685350.1263616
137959,0.49970009923,1726685350.4763649,0.0007878644974,1726685350.4763649,nan,nan
137960,0.49970296025,1726685351.1456492,0.0007878721226,1726685351.1456492,nan,nan
137961,0.4997061491,1726685351.814941,0.00078787194798,1726685351.814941,nan,nan
137962,0.49970459938,1726685352.484219,0.00078787701204,1726685352.484219,nan,nan
137963,0.49971011281,1726685353.1534889,0.00078787922394,1726685353.1534889,nan,nan
137964,0.49970832467,1726685353.822755,0.0007878858014,1726685353.822755,nan,nan
137965,0.4997112155,1726685354.492042,0.00078788690735,1726685354.492042,-3.066438e-05,1726685354.9281147
137966,0.49970978498,1726685355.1613119,0.00078788155224,1726685355.1613119,nan,nan
137967,0.49970835447,1726685355.830589,0.00078787462553,1726685355.830589,nan,nan
137968,0.49971079826,1726685356.4998586,0.0007878797478,1726685356.4998586,nan,nan
137969,0.49970841408,1726685357.1691356,0.00078787939856,1726685357.1691356,nan,nan
137970,0.49971112609,1726685357.8384016,0.00078788405517,1726685357.8384016,nan,nan
137971,0.49971452355,1726685358.5076616,0.00078788661631,1726685358.5076616,nan,nan
137972,0.49971169233,1726685359.1769361,0.00078789028339,1726685359.1769361,-3.066406e-05,1726685359.738256
137973,0.49971142411,1726685359.846207,0.00078788341489,1726685359.846207,nan,nan
137974,0.49971058965,1726685360.5154805,0.00078788347309,1726685360.5154805,nan,nan
137975,0.49970859289,1726685361.184747,0.00078788422979,1726685361.184747,nan,nan
137976,0.49970835447,1726685361.8540246,0.00078787555685,1726685361.8540246,nan,nan
137977,0.49970078468,1726685362.5232987,0.0007878668257,1726685362.5232987,nan,nan
137978,0.49970006943,1726685363.1925695,0.00078786665108,1726685363.1925695,nan,nan
137979,0.49970459938,1726685363.8618371,0.00078786717495,1726685363.8618371,nan,nan
137980,0.4997023344,1726685364.5311053,0.00078786746599,1726685364.5311053,-3.06605e-05,1726685364.5488966
137981,0.49970692396,1726685365.200399,0.00078786991071,1726685365.200399,nan,nan
137982,0.49970588088,1726685365.86968,0.00078787672101,1726685365.86968,nan,nan
137983,0.49971213937,1726685366.5389488,0.00078788230894,1726685366.5389488,nan,nan
137984,0.49970793724,1726685367.208219,0.00078787870007,1726685367.208219,nan,nan
137985,0.49970719218,1726685367.8774915,0.00078787747771,1726685367.8774915,nan,nan
137986,0.49970883131,1726685368.5467668,0.0007878759061,1726685368.5467668,nan,nan
137987,0.49970528483,1726685369.216036,0.00078788067913,1726685369.216036,-3.066697e-05,1726685369.3600311
137988,0.49970370531,1726685369.8853254,0.00078787020175,1726685369.8853254,nan,nan
137989,0.49970281124,1726685370.5546021,0.00078787567327,1726685370.5546021,nan,nan
137990,0.49970757961,1726685371.2238817,0.00078787317034,1726685371.2238817,nan,nan
137991,0.49970000982,1726685371.8931653,0.00078787357779,1726685371.8931653,nan,nan
137992,0.49970054626,1726685372.5624492,0.00078787637176,1726685372.5624492,nan,nan
137993,0.49970561266,1726685373.2317286,0.00078787270468,1726685373.2317286,nan,nan
137994,0.49970492721,1726685373.9010131,0.00078786944505,1726685373.9010131,-3.066368e-05,1726685374.160834
137995,0.49970185757,1726685374.570291,0.00078787957318,1726685374.570291,nan,nan
137996,0.49970090389,1726685375.239558,0.0007878683391,1726685375.239558,nan,nan
137997,0.49970492721,1726685375.9088342,0.0007878774195,1726685375.9088342,nan,nan
137998,0.49970090389,1726685376.578099,0.00078786781523,1726685376.578099,nan,nan
137999,0.49970692396,1726685377.247358,0.00078786851373,1726685377.247358,nan,nan
138000,0.49970021844,1726685377.9166424,0.00078787270468,1726685377.9166424,nan,nan
138001,0.49969694018,1726685378.5859206,0.00078786246013,1726685378.5859206,-3.066619e-05,1726685378.961397
138002,0.49969136715,1726685379.255218,0.00078785396181,1726685379.255218,nan,nan
138003,0.49970030785,1726685379.9244874,0.0007878675824,1726685379.9244874,nan,nan
138004,0.49969887733,1726685380.593756,0.00078786967788,1726685380.593756,nan,nan
138005,0.49969655275,1726685381.2630272,0.00078786932863,1726685381.2630272,nan,nan
138006,0.49969300628,1726685381.9323242,0.00078785821097,1726685381.9323242,nan,nan
138007,0.49969598651,1726685382.6016,0.00078786513768,1726685382.6016,nan,nan
138008,0.49969914556,1726685383.2708743,0.0007878592005,1726685383.2708743,-3.066287e-05,1726685383.762098
138009,0.49970063567,1726685383.9401624,0.00078787090024,1726685383.9401624,nan,nan
138010,0.49970573187,1726685384.6094327,0.00078786845552,1726685384.6094327,nan,nan
138011,0.49970990419,1726685385.2786973,0.00078788620885,1726685385.2786973,nan,nan
138012,0.49971070886,1726685385.9479833,0.00078788783867,1726685385.9479833,nan,nan
138013,0.49970370531,1726685386.6172526,0.00078787998063,1726685386.6172526,nan,nan
138014,0.49970766902,1726685387.2865372,0.00078787957318,1726685387.2865372,nan,nan
138015,0.49971222878,1726685387.9558077,0.00078788032988,1726685387.9558077,-3.066544e-05,1726685388.5625274
138016,0.4997060895,1726685388.6250916,0.00078788975952,1726685388.6250916,nan,nan
138017,0.49970984459,1726685389.2943678,0.00078787637176,1726685389.2943678,nan,nan
138018,0.49970906973,1726685389.9636478,0.00078787677921,1726685389.9636478,nan,nan
138019,0.49970901012,1726685390.6329243,0.00078788952669,1726685390.6329243,nan,nan
138020,0.49971050024,1726685391.3021872,0.0007878858014,1726685391.3021872,nan,nan
138021,0.49970656633,1726685391.971457,0.00078788073733,1726685391.971457,nan,nan
138022,0.4997060895,1726685392.6407351,0.00078788254177,1726685392.6407351,nan,nan
138023,0.49970763922,1726685393.3099983,0.00078788487008,1726685393.3099983,-3.066762e-05,1726685393.3727713
138024,0.49970057607,1726685393.9792805,0.00078787800157,1726685393.9792805,nan,nan
138025,0.49970296025,1726685394.648563,0.00078787497478,1726685394.648563,nan,nan
138026,0.49969804287,1726685395.3178468,0.00078786158701,1726685395.3178468,nan,nan
138027,0.49970009923,1726685395.9871361,0.00078787008533,1726685395.9871361,nan,nan
138028,0.49970054626,1726685396.656428,0.00078786915401,1726685396.656428,nan,nan
138029,0.49969863892,1726685397.3257003,0.00078786269296,1726685397.3257003,nan,nan
138030,0.49970006943,1726685397.9949915,0.00078785943333,1726685397.9949915,-3.066817e-05,1726685398.1729884
138031,0.4996958673,1726685398.664278,0.00078785879305,1726685398.664278,nan,nan
138032,0.49969768524,1726685399.3335493,0.00078786880476,1726685399.3335493,nan,nan
138033,0.49970322847,1726685400.0028372,0.00078786991071,1726685400.0028372,nan,nan
138034,0.49970194697,1726685400.6721246,0.00078787509119,1726685400.6721246,nan,nan
138035,0.49970138073,1726685401.3413944,0.00078786403174,1726685401.3413944,nan,nan
138036,0.49970498681,1726685402.0106719,0.00078787357779,1726685402.0106719,nan,nan
138037,0.49970376492,1726685402.6799555,0.00078787078382,1726685402.6799555,-3.066767e-05,1726685402.9835165
138038,0.49970597029,1726685403.3492432,0.00078787264647,1726685403.3492432,nan,nan
138039,0.49970644712,1726685404.018526,0.00078786967788,1726685404.018526,nan,nan
138040,0.49970546365,1726685404.6878057,0.00078787171515,1726685404.6878057,nan,nan
138041,0.49970287085,1726685405.3570707,0.00078786595259,1726685405.3570707,nan,nan
138042,0.49970316887,1726685406.026361,0.00078787095845,1726685406.026361,nan,nan
138043,0.49970075488,1726685406.695644,0.00078787235543,1726685406.695644,nan,nan
138044,0.49970540404,1726685407.3649147,0.00078785984078,1726685407.3649147,-3.066917e-05,1726685407.7843187
138045,0.49970281124,1726685408.03419,0.00078787637176,1726685408.03419,nan,nan
138046,0.49970078468,1726685408.7034729,0.00078787759412,1726685408.7034729,nan,nan
138047,0.49969831109,1726685409.3727632,0.00078786851373,1726685409.3727632,nan,nan
138048,0.49970403314,1726685410.0420372,0.00078786577797,1726685410.0420372,nan,nan
138049,0.49970084429,1726685410.7113233,0.00078787008533,1726685410.7113233,nan,nan
138050,0.49970075488,1726685411.3806143,0.00078787567327,1726685411.3806143,nan,nan
138051,0.49970000982,1726685412.0498881,0.000787866069,1726685412.0498881,-3.066815e-05,1726685412.594547
138052,0.49970006943,1726685412.719178,0.00078786973609,1726685412.719178,nan,nan
138053,0.49969667196,1726685413.3884473,0.00078786734957,1726685413.3884473,nan,nan
138054,0.49969810247,1726685414.0577412,0.00078785291407,1726685414.0577412,nan,nan
138055,0.49970397353,1726685414.7270048,0.0007878668257,1726685414.7270048,nan,nan
138056,0.49969857931,1726685415.39629,0.00078786944505,1726685415.39629,nan,nan
138057,0.4996984601,1726685416.0655725,0.00078786007361,1726685416.0655725,nan,nan
138058,0.49969682097,1726685416.7348638,0.00078785367077,1726685416.7348638,nan,nan
138059,0.49969804287,1726685417.404146,0.00078785495134,1726685417.404146,-3.066901e-05,1726685417.404881
138060,0.49969866872,1726685418.0734334,0.0007878690958,1726685418.0734334,nan,nan
138061,0.49969792366,1726685418.7427049,0.00078786187805,1726685418.7427049,nan,nan
138062,0.49969962239,1726685419.4119878,0.00078785704682,1726685419.4119878,nan,nan
138063,0.49969184399,1726685420.081267,0.00078786438098,1726685420.081267,nan,nan
138064,0.49969413877,1726685420.7505474,0.00078785902588,1726685420.7505474,nan,nan
138065,0.49969565868,1726685421.4198296,0.00078785966616,1726685421.4198296,nan,nan
138066,0.49969556928,1726685422.089118,0.00078786094673,1726685422.089118,-3.066889e-05,1726685422.2150123
138067,0.4996946454,1726685422.7584019,0.00078785646474,1726685422.7584019,nan,nan
138068,0.49969279766,1726685423.427678,0.00078786333324,1726685423.427678,nan,nan
138069,0.49968656898,1726685424.0969539,0.00078784860671,1726685424.0969539,nan,nan
138070,0.49969354272,1726685424.7662446,0.00078785448568,1726685424.7662446,nan,nan
138071,0.49969270825,1726685425.4355257,0.00078785931692,1726685425.4355257,nan,nan
138072,0.49969169497,1726685426.104803,0.00078786292579,1726685426.104803,nan,nan
138073,0.49970185757,1726685426.7740707,0.00078786467202,1726685426.7740707,-3.066907e-05,1726685427.025742
138074,0.49970477819,1726685427.4433608,0.00078787002712,1726685427.4433608,nan,nan
138075,0.49970403314,1726685428.112639,0.00078787410166,1726685428.112639,nan,nan
138076,0.49970528483,1726685428.7819083,0.00078786647646,1726685428.7819083,nan,nan
138077,0.49970719218,1726685429.4511743,0.00078788492829,1726685429.4511743,nan,nan
138078,0.49970158935,1726685430.120465,0.00078787055099,1726685430.120465,nan,nan
138079,0.49969741702,1726685430.7897363,0.00078786798986,1726685430.7897363,nan,nan
138080,0.49969148636,1726685431.4590178,0.0007878584438,1726685431.4590178,-3.067059e-05,1726685431.8360424
138081,0.49969148636,1726685432.128301,0.00078785902588,1726685432.128301,nan,nan
138082,0.49969804287,1726685432.7975771,0.00078786798986,1726685432.7975771,nan,nan
138083,0.49969530106,1726685433.4668453,0.00078786863014,1726685433.4668453,nan,nan
138084,0.49969777465,1726685434.1361299,0.00078786851373,1726685434.1361299,nan,nan
138085,0.49969470501,1726685434.8054185,0.00078785402002,1726685434.8054185,nan,nan
138086,0.49969503284,1726685435.4747083,0.00078785960795,1726685435.4747083,nan,nan
138087,0.49968889356,1726685436.144,0.00078785110964,1726685436.144,-3.066863e-05,1726685436.6466405
