index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22904,0.49968776107,1726609268.409841,0.00078785169171,1726609268.409841,nan,nan
22905,0.49969509244,1726609269.07912,0.00078785902588,1726609269.07912,nan,nan
22906,0.49969503284,1726609269.7483916,0.00078785733785,1726609269.7483916,nan,nan
22907,0.49969723821,1726609270.417666,0.00078785436926,1726609270.417666,nan,nan
22908,0.49969696999,1726609271.0869322,0.00078785594087,1726609271.0869322,nan,nan
22909,0.49969729781,1726609271.7562056,0.00078786094673,1726609271.7562056,nan,nan
22910,0.49970057607,1726609272.4254696,0.00078785937512,1726609272.4254696,-3.066904e-05,1726609272.9911962
22911,0.49969285727,1726609273.0947366,0.00078784429934,1726609273.0947366,nan,nan
22912,0.49969512224,1726609273.7640038,0.00078786094673,1726609273.7640038,nan,nan
22913,0.49969598651,1726609274.433269,0.00078786199447,1726609274.433269,nan,nan
22914,0.49969688058,1726609275.102542,0.00078785349615,1726609275.102542,nan,nan
22915,0.49969550967,1726609275.7718143,0.00078785751248,1726609275.7718143,nan,nan
22916,0.49969512224,1726609276.4410834,0.00078785640653,1726609276.4410834,nan,nan
22917,0.49969565868,1726609277.1103485,0.0007878645556,1726609277.1103485,nan,nan
22918,0.49969449639,1726609277.7796166,0.00078786059748,1726609277.7796166,-3.066761e-05,1726609277.8011856
22919,0.4996932745,1726609278.4488943,0.00078785174992,1726609278.4488943,nan,nan
22920,0.49969723821,1726609279.1181633,0.0007878569304,1726609279.1181633,nan,nan
22921,0.49969655275,1726609279.7874305,0.00078786251834,1726609279.7874305,nan,nan
22922,0.49970507622,1726609280.4566886,0.00078786426457,1726609280.4566886,nan,nan
22923,0.49970316887,1726609281.125946,0.00078786810627,1726609281.125946,nan,nan
22924,0.4996983707,1726609281.7952037,0.00078786857193,1726609281.7952037,nan,nan
22925,0.49970144033,1726609282.4644701,0.00078786077211,1726609282.4644701,-3.066302e-05,1726609282.6112432
22926,0.4997009635,1726609283.1337395,0.0007878622273,1726609283.1337395,nan,nan
22927,0.49970090389,1726609283.8029964,0.00078786461381,1726609283.8029964,nan,nan
22928,0.4997023344,1726609284.4722548,0.0007878622273,1726609284.4722548,nan,nan
22929,0.49970123172,1726609285.1415162,0.00078786019003,1726609285.1415162,nan,nan
22930,0.4997023344,1726609285.8107948,0.00078787090024,1726609285.8107948,nan,nan
22931,0.49970778823,1726609286.4800663,0.00078787002712,1726609286.4800663,nan,nan
22932,0.49970546365,1726609287.1493413,0.00078786973609,1726609287.1493413,-3.066363e-05,1726609287.4112704
22933,0.49970009923,1726609287.818614,0.00078785821097,1726609287.818614,nan,nan
22934,0.49969702959,1726609288.4878895,0.00078785372898,1726609288.4878895,nan,nan
22935,0.49969550967,1726609289.1571696,0.00078785343794,1726609289.1571696,nan,nan
22936,0.49969342351,1726609289.8264337,0.00078784622019,1726609289.8264337,nan,nan
22937,0.49969509244,1726609290.4956918,0.00078785058577,1726609290.4956918,nan,nan
22938,0.4996946454,1726609291.1649678,0.00078785180813,1726609291.1649678,nan,nan
22939,0.49968767166,1726609291.8342407,0.00078784290235,1726609291.8342407,-3.066642e-05,1726609292.2212887
22940,0.49969655275,1726609292.5035222,0.0007878515753,1726609292.5035222,nan,nan
22941,0.4996984601,1726609293.1727898,0.00078785646474,1726609293.1727898,nan,nan
22942,0.49969550967,1726609293.8420603,0.00078785838559,1726609293.8420603,nan,nan
22943,0.49969723821,1726609294.5113187,0.00078784965444,1726609294.5113187,nan,nan
22944,0.49969413877,1726609295.1805892,0.00078785850201,1726609295.1805892,nan,nan
22945,0.49969106913,1726609295.849862,0.0007878584438,1726609295.849862,nan,nan
22946,0.49969115853,1726609296.5191429,0.00078785099322,1726609296.5191429,-3.066042e-05,1726609297.021325
22947,0.49969053268,1726609297.188415,0.00078785745427,1726609297.188415,nan,nan
22948,0.49969127774,1726609297.8576777,0.00078784959624,1726609297.8576777,nan,nan
22949,0.49969649315,1726609298.5269485,0.00078785826918,1726609298.5269485,nan,nan
22950,0.4996959269,1726609299.1962087,0.00078786408994,1726609299.1962087,nan,nan
22951,0.49969470501,1726609299.8654842,0.00078785535879,1726609299.8654842,nan,nan
22952,0.49970212579,1726609300.5347335,0.00078786816448,1726609300.5347335,nan,nan
22953,0.49969682097,1726609301.2039976,0.0007878584438,1726609301.2039976,-3.066083e-05,1726609301.831315
22954,0.49969258904,1726609301.873283,0.00078785192454,1726609301.873283,nan,nan
22955,0.49969342351,1726609302.5425506,0.0007878500619,1726609302.5425506,nan,nan
22956,0.4996932745,1726609303.2118256,0.00078785198275,1726609303.2118256,nan,nan
22957,0.49968841672,1726609303.881101,0.00078785495134,1726609303.881101,nan,nan
22958,0.49969127774,1726609304.5503666,0.00078784889774,1726609304.5503666,nan,nan
22959,0.49969354272,1726609305.2196517,0.00078785372898,1726609305.2196517,nan,nan
22960,0.49969130754,1726609305.8889275,0.00078785431106,1726609305.8889275,nan,nan
22961,0.49969047308,1726609306.5582054,0.00078785035294,1726609306.5582054,-3.065827e-05,1726609306.6413407
22962,0.49969089031,1726609307.227489,0.000787852332,1726609307.227489,nan,nan
22963,0.49969264865,1726609307.8967626,0.00078784965444,1726609307.8967626,nan,nan
22964,0.49969342351,1726609308.5660343,0.00078785727965,1726609308.5660343,nan,nan
22965,0.49968972802,1726609309.2353137,0.00078785343794,1726609309.2353137,nan,nan
22966,0.49968951941,1726609309.9045753,0.00078784843208,1726609309.9045753,nan,nan
22967,0.49969226122,1726609310.57385,0.00078785663936,1726609310.57385,nan,nan
22968,0.49969273806,1726609311.2431371,0.00078785262303,1726609311.2431371,-3.065749e-05,1726609311.4513671
22969,0.49968740344,1726609311.9124095,0.00078784546349,1726609311.9124095,nan,nan
22970,0.49968612194,1726609312.5816815,0.00078784738434,1726609312.5816815,nan,nan
22971,0.49968656898,1726609313.2509665,0.00078785134247,1726609313.2509665,nan,nan
22972,0.49968871474,1726609313.9202397,0.00078784220386,1726609313.9202397,nan,nan
22973,0.49968987703,1726609314.589506,0.00078784924699,1726609314.589506,nan,nan
22974,0.49968755245,1726609315.2587755,0.00078784866491,1726609315.2587755,nan,nan
22975,0.49968984723,1726609315.9280438,0.00078784773359,1726609315.9280438,-3.065809e-05,1726609316.2626684
22976,0.49969449639,1726609316.5973127,0.0007878622273,1726609316.5973127,nan,nan
22977,0.49968987703,1726609317.2665775,0.00078784872312,1726609317.2665775,nan,nan
22978,0.49969810247,1726609317.9358454,0.00078786117956,1726609317.9358454,nan,nan
22979,0.49969729781,1726609318.6051097,0.00078786280937,1726609318.6051097,nan,nan
22980,0.49968987703,1726609319.2743714,0.00078784965444,1726609319.2743714,nan,nan
22981,0.49969395995,1726609319.943637,0.00078785943333,1726609319.943637,nan,nan
22982,0.49969109893,1726609320.6129189,0.00078785343794,1726609320.6129189,-3.065763e-05,1726609321.0627081
22983,0.49969387054,1726609321.2821937,0.00078785879305,1726609321.2821937,nan,nan
22984,0.49968352914,1726609321.951451,0.00078784563811,1726609321.951451,nan,nan
22985,0.49969053268,1726609322.6207185,0.00078784744255,1726609322.6207185,nan,nan
22986,0.4996907413,1726609323.2899978,0.00078785209917,1726609323.2899978,nan,nan
22987,0.49969178438,1726609323.959257,0.00078784924699,1726609323.959257,nan,nan
22988,0.49969163537,1726609324.628526,0.00078784674406,1726609324.628526,nan,nan
22989,0.49968984723,1726609325.2978055,0.0007878516335,1726609325.2978055,-3.065794e-05,1726609325.8640924
22990,0.49969768524,1726609325.9670777,0.00078785745427,1726609325.9670777,nan,nan
22991,0.49969866872,1726609326.636336,0.00078786566155,1726609326.636336,nan,nan
22992,0.49969995022,1726609327.3056056,0.0007878614706,1726609327.3056056,nan,nan
22993,0.49970504642,1726609327.9748747,0.00078787124949,1726609327.9748747,nan,nan
22994,0.4997023344,1726609328.6441538,0.00078786967788,1726609328.6441538,nan,nan
22995,0.49970266223,1726609329.3134239,0.00078787264647,1726609329.3134239,nan,nan
22996,0.49970555305,1726609329.9826903,0.00078787055099,1726609329.9826903,nan,nan
22997,0.49970242381,1726609330.6519504,0.00078787957318,1726609330.6519504,-3.065391e-05,1726609330.6640992
22998,0.49969911575,1726609331.3212063,0.00078786548693,1726609331.3212063,nan,nan
22999,0.49969387054,1726609331.9904642,0.00078785058577,1726609331.9904642,nan,nan
23000,0.49970030785,1726609332.6597366,0.00078785570804,1726609332.6597366,nan,nan
23001,0.49970021844,1726609333.3290036,0.00078787165694,1726609333.3290036,nan,nan
23002,0.4997036159,1726609333.9982758,0.00078786956146,1726609333.9982758,nan,nan
23003,0.49970132113,1726609334.6675384,0.00078786315862,1726609334.6675384,nan,nan
23004,0.49970477819,1726609335.336808,0.00078787142411,1726609335.336808,-3.065185e-05,1726609335.465494
23005,0.4997086823,1726609336.0060794,0.00078787322855,1726609336.0060794,nan,nan
23006,0.49970704317,1726609336.675343,0.00078787672101,1726609336.675343,nan,nan
23007,0.49970450997,1726609337.3446102,0.00078787567327,1726609337.3446102,nan,nan
23008,0.49970963597,1726609338.0138748,0.00078787695384,1726609338.0138748,nan,nan
23009,0.49970725179,1726609338.6831403,0.00078786863014,1726609338.6831403,nan,nan
23010,0.49970552325,1726609339.3524122,0.00078787445091,1726609339.3524122,nan,nan
23011,0.49970752001,1726609340.0216792,0.00078787631355,1726609340.0216792,-3.065146e-05,1726609340.2755203
23012,0.49970698357,1726609340.690938,0.0007878797478,1726609340.690938,nan,nan
23013,0.49970859289,1726609341.3602154,0.00078787392704,1726609341.3602154,nan,nan
23014,0.49970492721,1726609342.0294814,0.00078787613893,1726609342.0294814,nan,nan
23015,0.49970787764,1726609342.6987417,0.00078787788516,1726609342.6987417,nan,nan
23016,0.49970242381,1726609343.3679953,0.00078786700033,1726609343.3679953,nan,nan
23017,0.49970170856,1726609344.0372686,0.00078785780352,1726609344.0372686,nan,nan
23018,0.49970147014,1726609344.70652,0.00078786775703,1726609344.70652,-3.064795e-05,1726609345.0867035
23019,0.49969863892,1726609345.3757825,0.00078786310041,1726609345.3757825,nan,nan
23020,0.49970731139,1726609346.0450447,0.00078787765233,1726609346.0450447,nan,nan
23021,0.49970349669,1726609346.714309,0.00078787677921,1726609346.714309,nan,nan
23022,0.49970597029,1726609347.383594,0.00078786857193,1726609347.383594,nan,nan
23023,0.49970349669,1726609348.0528603,0.00078787381062,1726609348.0528603,nan,nan
23024,0.49970343709,1726609348.7221272,0.00078787584789,1726609348.7221272,nan,nan
23025,0.4997074604,1726609349.3913968,0.00078787282109,1726609349.3913968,-3.065147e-05,1726609349.8973596
23026,0.49970206618,1726609350.0606756,0.00078787159873,1726609350.0606756,nan,nan
23027,0.49970185757,1726609350.729944,0.00078787346138,1726609350.729944,nan,nan
23028,0.49970644712,1726609351.399208,0.00078787549865,1726609351.399208,nan,nan
23029,0.49970826507,1726609352.0684676,0.00078787811799,1726609352.0684676,nan,nan
23030,0.49970656633,1726609352.7377386,0.00078788021347,1726609352.7377386,nan,nan
23031,0.4997100234,1726609353.40701,0.00078787043458,1726609353.40701,nan,nan
23032,0.49970459938,1726609354.0762806,0.00078787619714,1726609354.0762806,-3.064866e-05,1726609354.7074115
23033,0.49970138073,1726609354.745554,0.00078786956146,1726609354.745554,nan,nan
23034,0.49970036745,1726609355.414822,0.00078786042286,1726609355.414822,nan,nan
23035,0.49970069528,1726609356.084082,0.00078786863014,1726609356.084082,nan,nan
23036,0.49968987703,1726609356.7533472,0.00078786566155,1726609356.7533472,nan,nan
23037,0.49969530106,1726609357.4226124,0.0007878637407,1726609357.4226124,nan,nan
23038,0.49969723821,1726609358.091878,0.00078786734957,1726609358.091878,nan,nan
23039,0.49969607592,1726609358.7611501,0.00078785687219,1726609358.7611501,nan,nan
23040,0.49969020486,1726609359.4304283,0.000787855417,1726609359.4304283,-3.064543e-05,1726609359.517709
23041,0.49969401956,1726609360.0997093,0.00078785250662,1726609360.0997093,nan,nan
23042,0.49969175458,1726609360.7689915,0.00078785669757,1726609360.7689915,nan,nan
23043,0.49969428778,1726609361.4382565,0.00078784750076,1726609361.4382565,nan,nan
23044,0.49969577789,1726609362.1075323,0.00078785471851,1726609362.1075323,nan,nan
23045,0.49969130754,1726609362.776807,0.00078785885125,1726609362.776807,nan,nan
23046,0.49968919158,1726609363.4460914,0.0007878523902,1726609363.4460914,nan,nan
23047,0.49969089031,1726609364.1153727,0.00078785809455,1726609364.1153727,-3.064468e-05,1726609364.3283713
23048,0.49969163537,1726609364.784646,0.00078785553342,1726609364.784646,nan,nan
23049,0.49969157577,1726609365.4539206,0.0007878592005,1726609365.4539206,nan,nan
23050,0.49969613552,1726609366.1231897,0.00078785984078,1726609366.1231897,nan,nan
23051,0.49969503284,1726609366.7924557,0.00078786397353,1726609366.7924557,nan,nan
23052,0.49969115853,1726609367.4617386,0.00078785273945,1726609367.4617386,nan,nan
23053,0.49969264865,1726609368.1310155,0.0007878546603,1726609368.1310155,nan,nan
23054,0.49969154596,1726609368.8002913,0.00078785413643,1726609368.8002913,-3.064439e-05,1726609369.13846
23055,0.49969395995,1726609369.469553,0.00078785046935,1726609369.469553,nan,nan
23056,0.49969673157,1726609370.1388297,0.00078785268124,1726609370.1388297,nan,nan
23057,0.49969696999,1726609370.8081005,0.00078785949154,1726609370.8081005,nan,nan
23058,0.49969893694,1726609371.477372,0.00078785518417,1726609371.477372,nan,nan
23059,0.4996958077,1726609372.1466565,0.00078785489313,1726609372.1466565,nan,nan
23060,0.49969911575,1726609372.815918,0.00078786542872,1726609372.815918,nan,nan
23061,0.49970191717,1726609373.4851727,0.00078786787344,1726609373.4851727,-3.064121e-05,1726609373.9394467
23062,0.4997022748,1726609374.154427,0.00078786670929,1726609374.154427,nan,nan
23063,0.49970021844,1726609374.823695,0.00078786414815,1726609374.823695,nan,nan
23064,0.49970164895,1726609375.4929497,0.00078786537051,1726609375.4929497,nan,nan
23065,0.49969959259,1726609376.1622102,0.00078786490485,1726609376.1622102,nan,nan
23066,0.4996958077,1726609376.8314853,0.00078785774531,1726609376.8314853,nan,nan
23067,0.49969607592,1726609377.5007489,0.00078784901416,1726609377.5007489,nan,nan
23068,0.49969476461,1726609378.170018,0.00078785949154,1726609378.170018,-3.063762e-05,1726609378.7500222
23069,0.49969550967,1726609378.839289,0.00078786053928,1726609378.839289,nan,nan
23070,0.49970069528,1726609379.5085468,0.0007878653123,1726609379.5085468,nan,nan
23071,0.49970266223,1726609380.1778176,0.0007878698525,1726609380.1778176,nan,nan
23072,0.49969771504,1726609380.8470757,0.00078786513768,1726609380.8470757,nan,nan
23073,0.49969559908,1726609381.5163496,0.00078785826918,1726609381.5163496,nan,nan
23074,0.4996959269,1726609382.18562,0.00078785757069,1726609382.18562,nan,nan
23075,0.49969649315,1726609382.8548818,0.000787866069,1726609382.8548818,nan,nan
23076,0.49969533086,1726609383.5241544,0.00078786257654,1726609383.5241544,-3.063824e-05,1726609383.561089
23077,0.49969476461,1726609384.1934314,0.00078785611549,1726609384.1934314,nan,nan
23078,0.49969571829,1726609384.862708,0.00078785524238,1726609384.862708,nan,nan
23079,0.49969989061,1726609385.5319724,0.00078786350787,1726609385.5319724,nan,nan
23080,0.49969953299,1726609386.2012436,0.00078786478844,1726609386.2012436,nan,nan
23081,0.49969810247,1726609386.8705273,0.00078786094673,1726609386.8705273,nan,nan
23082,0.49969559908,1726609387.5398037,0.00078787165694,1726609387.5398037,nan,nan
23083,0.49969768524,1726609388.2090657,0.00078786391532,1726609388.2090657,-3.063931e-05,1726609388.3612587
23084,0.49969702959,1726609388.878336,0.00078786292579,1726609388.878336,nan,nan
23085,0.4996984601,1726609389.5475967,0.00078786443919,1726609389.5475967,nan,nan
23086,0.49970179796,1726609390.2168665,0.00078787375242,1726609390.2168665,nan,nan
23087,0.49970158935,1726609390.886121,0.00078786857193,1726609390.886121,nan,nan
23088,0.4996972084,1726609391.5553932,0.00078786560334,1726609391.5553932,nan,nan
23089,0.49969694018,1726609392.224669,0.00078785489313,1726609392.224669,nan,nan
23090,0.49969565868,1726609392.8939407,0.00078785867663,1726609392.8939407,-3.063417e-05,1726609393.171328
23091,0.49969959259,1726609393.5632238,0.00078786845552,1726609393.5632238,nan,nan
23092,0.49969696999,1726609394.2324991,0.00078786251834,1726609394.2324991,nan,nan
23093,0.49970221519,1726609394.901757,0.00078786513768,1726609394.901757,nan,nan
23094,0.49970030785,1726609395.5710325,0.0007878690958,1726609395.5710325,nan,nan
23095,0.49969741702,1726609396.2402952,0.00078786595259,1726609396.2402952,nan,nan
23096,0.49970239401,1726609396.9095716,0.00078787171515,1726609396.9095716,nan,nan
23097,0.4997010231,1726609397.5788302,0.00078786408994,1726609397.5788302,-3.063341e-05,1726609397.9813046
23098,0.49970027804,1726609398.248088,0.00078786542872,1726609398.248088,nan,nan
23099,0.49970242381,1726609398.9173448,0.00078786339145,1726609398.9173448,nan,nan
23100,0.49969413877,1726609399.58661,0.00078786414815,1726609399.58661,nan,nan
23101,0.49969702959,1726609400.255887,0.00078785984078,1726609400.255887,nan,nan
23102,0.49970164895,1726609400.9251552,0.00078785710502,1726609400.9251552,nan,nan
23103,0.49969226122,1726609401.594425,0.00078786001541,1726609401.594425,nan,nan
23104,0.49969565868,1726609402.2636843,0.00078784971265,1726609402.2636843,-3.063187e-05,1726609402.7813802
23105,0.49969366193,1726609402.9329505,0.00078784982907,1726609402.9329505,nan,nan
23106,0.49969390035,1726609403.602232,0.0007878538454,1726609403.602232,nan,nan
23107,0.49968776107,1726609404.2714965,0.00078784814104,1726609404.2714965,nan,nan
23108,0.49968871474,1726609404.9407613,0.00078784785001,1726609404.9407613,nan,nan
23109,0.49968856573,1726609405.6100378,0.00078784255311,1726609405.6100378,nan,nan
23110,0.49968898296,1726609406.279308,0.00078784307698,1726609406.279308,nan,nan
23111,0.49969080091,1726609406.9485762,0.00078784592915,1726609406.9485762,-3.063389e-05,1726609407.5833259
23112,0.49969503284,1726609407.6178536,0.00078785070218,1726609407.6178536,nan,nan
23113,0.49968978763,1726609408.2871387,0.00078785285586,1726609408.2871387,nan,nan
23114,0.49969294667,1726609408.956399,0.00078784557991,1726609408.956399,nan,nan
23115,0.4996907413,1726609409.6256733,0.0007878523902,1726609409.6256733,nan,nan
23116,0.49969342351,1726609410.2949445,0.00078785425285,1726609410.2949445,nan,nan
23117,0.49969306588,1726609410.9642062,0.00078784668585,1726609410.9642062,nan,nan
23118,0.49969175458,1726609411.63347,0.00078784528887,1726609411.63347,nan,nan
23119,0.49969312549,1726609412.3027277,0.00078784715151,1726609412.3027277,-3.063388e-05,1726609412.3835328
23120,0.49969953299,1726609412.9719968,0.00078785797814,1726609412.9719968,nan,nan
23121,0.49970015883,1726609413.6412528,0.0007878652541,1726609413.6412528,nan,nan
23122,0.49969771504,1726609414.3105137,0.00078786426457,1726609414.3105137,nan,nan
23123,0.49969291687,1726609414.9797912,0.00078784959624,1726609414.9797912,nan,nan
23124,0.49970528483,1726609415.6490486,0.0007878751494,1726609415.6490486,nan,nan
23125,0.49970430136,1726609416.3183136,0.00078786798986,1726609416.3183136,nan,nan
23126,0.4997035563,1726609416.9875898,0.00078787305392,1726609416.9875898,-3.06279e-05,1726609417.1935134
23127,0.49970650673,1726609417.6568563,0.00078787375242,1726609417.6568563,nan,nan
23128,0.49970805645,1726609418.3261185,0.00078787532402,1726609418.3261185,nan,nan
23129,0.49970301986,1726609418.995392,0.00078786804806,1726609418.995392,nan,nan
23130,0.49969318509,1726609419.664671,0.00078786007361,1726609419.664671,nan,nan
23131,0.49968931079,1726609420.333936,0.00078784837388,1726609420.333936,nan,nan
23132,0.49969273806,1726609421.0031974,0.00078784814104,1726609421.0031974,nan,nan
23133,0.49968597293,1726609421.672461,0.00078784732614,1726609421.672461,-3.063178e-05,1726609421.9941385
23134,0.49968749285,1726609422.3417325,0.00078784587095,1726609422.3417325,nan,nan
23135,0.49969035387,1726609423.0109928,0.00078784726793,1726609423.0109928,nan,nan
23136,0.49969366193,1726609423.680267,0.00078785826918,1726609423.680267,nan,nan
23137,0.4996933341,1726609424.349545,0.00078785343794,1726609424.349545,nan,nan
23138,0.4996906817,1726609425.018807,0.00078784872312,1726609425.018807,nan,nan
23139,0.49969285727,1726609425.6880817,0.00078785332153,1726609425.6880817,nan,nan
23140,0.49968796968,1726609426.3573449,0.0007878485485,1726609426.3573449,-3.063156e-05,1726609426.7945828
23141,0.49968883395,1726609427.0266023,0.00078784907237,1726609427.0266023,nan,nan
23142,0.49969080091,1726609427.6958609,0.00078784843208,1726609427.6958609,nan,nan
23143,0.49969369173,1726609428.3651388,0.00078785134247,1726609428.3651388,nan,nan
23144,0.49969649315,1726609429.0344148,0.00078785227379,1726609429.0344148,nan,nan
23145,0.49969673157,1726609429.7036848,0.00078786013182,1726609429.7036848,nan,nan
23146,0.4996972084,1726609430.3729427,0.00078786775703,1726609430.3729427,nan,nan
23147,0.49970194697,1726609431.0422127,0.00078786077211,1726609431.0422127,-3.062946e-05,1726609431.5944433
23148,0.49970793724,1726609431.7114792,0.00078787229722,1726609431.7114792,nan,nan
23149,0.49970644712,1726609432.3807414,0.00078787311213,1726609432.3807414,nan,nan
23150,0.49970477819,1726609433.0500035,0.00078787421808,1726609433.0500035,nan,nan
23151,0.49970409274,1726609433.7192752,0.00078787299572,1726609433.7192752,nan,nan
23152,0.49970927835,1726609434.3885348,0.00078787503298,1726609434.3885348,nan,nan
23153,0.49970123172,1726609435.057796,0.00078786717495,1726609435.057796,nan,nan
23154,0.4997010529,1726609435.7270565,0.00078786438098,1726609435.7270565,-3.062931e-05,1726609436.395067
23155,0.49971202016,1726609436.3963351,0.00078786793165,1726609436.3963351,nan,nan
23156,0.49971207976,1726609437.0655944,0.0007878751494,1726609437.0655944,nan,nan
23157,0.49970567226,1726609437.7348607,0.00078787270468,1726609437.7348607,nan,nan
23158,0.49971166253,1726609438.4041188,0.00078787765233,1726609438.4041188,nan,nan
23159,0.49971207976,1726609439.0733798,0.00078787555685,1726609439.0733798,nan,nan
23160,0.49970385432,1726609439.7426553,0.00078787002712,1726609439.7426553,nan,nan
23161,0.49970173836,1726609440.4119177,0.00078786117956,1726609440.4119177,nan,nan
23162,0.49970364571,1726609441.0811942,0.00078786868835,1726609441.0811942,-3.062815e-05,1726609441.195394
23163,0.49969816208,1726609441.750454,0.00078786781523,1726609441.750454,nan,nan
23164,0.49970552325,1726609442.4197164,0.00078786042286,1726609442.4197164,nan,nan
23165,0.49970424175,1726609443.0889678,0.00078786560334,1726609443.0889678,nan,nan
23166,0.4997022748,1726609443.7582371,0.00078787183156,1726609443.7582371,nan,nan
23167,0.49970799685,1726609444.4275026,0.0007878713659,1726609444.4275026,nan,nan
23168,0.49970322847,1726609445.0967693,0.00078786403174,1726609445.0967693,nan,nan
23169,0.49970221519,1726609445.7660294,0.00078786473023,1726609445.7660294,-3.063043e-05,1726609445.99615
23170,0.49970307946,1726609446.4353077,0.00078786956146,1726609446.4353077,nan,nan
23171,0.49970275164,1726609447.104574,0.00078785966616,1726609447.104574,nan,nan
23172,0.49969306588,1726609447.7738545,0.00078785867663,1726609447.7738545,nan,nan
23173,0.49969932437,1726609448.4431293,0.00078785413643,1726609448.4431293,nan,nan
23174,0.49970689416,1726609449.1123874,0.00078786234371,1726609449.1123874,nan,nan
23175,0.4997010231,1726609449.7816489,0.00078786269296,1726609449.7816489,nan,nan
23176,0.49970200658,1726609450.450911,0.00078786286758,1726609450.450911,-3.062938e-05,1726609450.8062308
23177,0.49970602989,1726609451.1201665,0.00078786729136,1726609451.1201665,nan,nan
23178,0.4997048676,1726609451.789432,0.0007878728793,1726609451.789432,nan,nan
23179,0.49970561266,1726609452.458688,0.00078786653467,1726609452.458688,nan,nan
23180,0.49970853329,1726609453.127959,0.00078786991071,1726609453.127959,nan,nan
23181,0.4997074604,1726609453.7972229,0.00078787718667,1726609453.7972229,nan,nan
23182,0.499704808,1726609454.4664953,0.00078786775703,1726609454.4664953,nan,nan
23183,0.49969619513,1726609455.1357725,0.00078785291407,1726609455.1357725,-3.062645e-05,1726609455.6067653
23184,0.49969777465,1726609455.8050375,0.00078786327504,1726609455.8050375,nan,nan
23185,0.49969866872,1726609456.474317,0.00078785588266,1726609456.474317,nan,nan
23186,0.49969863892,1726609457.1435878,0.00078785640653,1726609457.1435878,nan,nan
23187,0.49969723821,1726609457.8128576,0.00078785524238,1726609457.8128576,nan,nan
23188,0.49969887733,1726609458.4821262,0.00078785757069,1726609458.4821262,nan,nan
23189,0.49969911575,1726609459.1514018,0.00078785826918,1726609459.1514018,nan,nan
23190,0.49969792366,1726609459.8206606,0.00078786630183,1726609459.8206606,-3.062759e-05,1726609460.417458
23191,0.49970144033,1726609460.4899235,0.00078786117956,1726609460.4899235,nan,nan
23192,0.49969756603,1726609461.159192,0.00078785838559,1726609461.159192,nan,nan
23193,0.49969318509,1726609461.8284814,0.00078785436926,1726609461.8284814,nan,nan
23194,0.49969625473,1726609462.497757,0.00078785500955,1726609462.497757,nan,nan
23195,0.49969491363,1726609463.167038,0.00078785262303,1726609463.167038,nan,nan
23196,0.49969750643,1726609463.8362958,0.00078786688391,1726609463.8362958,nan,nan
23197,0.49969932437,1726609464.5055745,0.00078785722144,1726609464.5055745,nan,nan
23198,0.49969762564,1726609465.174837,0.00078786123777,1726609465.174837,-3.062562e-05,1726609465.2275167
23199,0.49969273806,1726609465.8441079,0.00078785658116,1726609465.8441079,nan,nan
23200,0.49969571829,1726609466.5133908,0.00078785198275,1726609466.5133908,nan,nan
23201,0.4996919632,1726609467.1826704,0.0007878576871,1726609467.1826704,nan,nan
23202,0.49969598651,1726609467.8519418,0.00078785681399,1726609467.8519418,nan,nan
23203,0.49969980121,1726609468.5212035,0.00078786350787,1726609468.5212035,nan,nan
23204,0.49968984723,1726609469.1904793,0.00078785605729,1726609469.1904793,nan,nan
23205,0.49969702959,1726609469.859751,0.00078785559162,1726609469.859751,-3.06277e-05,1726609470.0376577
23206,0.49969932437,1726609470.5290108,0.00078786577797,1726609470.5290108,nan,nan
23207,0.49969556928,1726609471.1982737,0.00078786065569,1726609471.1982737,nan,nan
23208,0.49969246984,1726609471.867557,0.00078784994548,1726609471.867557,nan,nan
23209,0.49969428778,1726609472.5368342,0.00078785524238,1726609472.5368342,nan,nan
23210,0.49970138073,1726609473.2060986,0.00078786507947,1726609473.2060986,nan,nan
23211,0.49969524145,1726609473.875365,0.00078786065569,1726609473.875365,nan,nan
23212,0.49969422817,1726609474.5446475,0.00078785640653,1726609474.5446475,-3.062671e-05,1726609474.848447
23213,0.49969655275,1726609475.2139282,0.0007878539036,1726609475.2139282,nan,nan
23214,0.49969851971,1726609475.8832006,0.00078785681399,1726609475.8832006,nan,nan
23215,0.49969857931,1726609476.5524752,0.0007878539036,1726609476.5524752,nan,nan
23216,0.49969518185,1726609477.2217534,0.00078785448568,1726609477.2217534,nan,nan
23217,0.49969646335,1726609477.8910308,0.00078785192454,1726609477.8910308,nan,nan
23218,0.49970123172,1726609478.5602918,0.00078786490485,1726609478.5602918,nan,nan
23219,0.49969804287,1726609479.2295542,0.00078786205268,1726609479.2295542,-3.062522e-05,1726609479.659037
23220,0.49969851971,1726609479.898824,0.00078785739606,1726609479.898824,nan,nan
23221,0.49969676137,1726609480.568096,0.00078785780352,1726609480.568096,nan,nan
23222,0.49969688058,1726609481.2373776,0.00078785873484,1726609481.2373776,nan,nan
23223,0.49969395995,1726609481.9066522,0.00078785582446,1726609481.9066522,nan,nan
23224,0.49969756603,1726609482.5759244,0.00078785448568,1726609482.5759244,nan,nan
23225,0.49969792366,1726609483.2451832,0.00078786490485,1726609483.2451832,nan,nan
23226,0.49970212579,1726609483.914446,0.00078786641825,1726609483.914446,-3.062688e-05,1726609484.4594426
