index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302716,0.99957120419,1726794521.400541,0.0015744364355,1726794521.400541,nan,nan
302717,0.99957251549,1726794522.069811,0.0015744393459,1726794522.069811,nan,nan
302718,0.99958115816,1726794522.7390838,0.0015744521515,1726794522.7390838,nan,nan
302719,0.99957960844,1726794523.4083583,0.0015744587872,1726794523.4083583,nan,nan
302720,0.99957472086,1726794524.0776389,0.0015744530829,1726794524.0776389,-0.0001225036,1726794524.4212494
302721,0.999576509,1726794524.7468967,0.00157444668,1726794524.7468967,nan,nan
302722,0.99957883358,1726794525.4161499,0.0015744497068,1726794525.4161499,nan,nan
302723,0.99957472086,1726794526.0854166,0.0015744485427,1726794526.0854166,nan,nan
302724,0.999579072,1726794526.7546809,0.0015744424891,1726794526.7546809,nan,nan
302725,0.9995752573,1726794527.4239578,0.001574438531,1726794527.4239578,nan,nan
302726,0.99957448244,1726794528.0932307,0.0015744402772,1726794528.0932307,nan,nan
302727,0.99957531691,1726794528.762505,0.0015744338743,1726794528.762505,-0.00012250103,1726794529.2212632
302728,0.99957489967,1726794529.4317758,0.0015744364355,1726794529.4317758,nan,nan
302729,0.99957108498,1726794530.1010466,0.0015744388802,1726794530.1010466,nan,nan
302730,0.9995777607,1726794530.7703123,0.0015744429547,1726794530.7703123,nan,nan
302731,0.999579072,1726794531.4395905,0.0015744533157,1726794531.4395905,nan,nan
302732,0.99957531691,1726794532.1088543,0.0015744487755,1726794532.1088543,nan,nan
302733,0.99957841635,1726794532.7781134,0.0015744519187,1726794532.7781134,nan,nan
302734,0.99958115816,1726794533.447391,0.0015744551783,1726794533.447391,-0.00012249951,1726794534.0213022
302735,0.99957948923,1726794534.116663,0.0015744547127,1726794534.116663,nan,nan
302736,0.99958699942,1726794534.7859256,0.0015744611155,1726794534.7859256,nan,nan
302737,0.99958622456,1726794535.4551864,0.0015744623961,1726794535.4551864,nan,nan
302738,0.99957484007,1726794536.1244638,0.0015744545963,1726794536.1244638,nan,nan
302739,0.99958360195,1726794536.7937188,0.0015744501725,1726794536.7937188,nan,nan
302740,0.99958634377,1726794537.4629984,0.0015744500561,1726794537.4629984,nan,nan
302741,0.99957978725,1726794538.1322546,0.0015744654229,1726794538.1322546,nan,nan
302742,0.99958509207,1726794538.8015237,0.0015744535485,1726794538.8015237,-0.0001225002,1726794538.8313
302743,0.9995828867,1726794539.470804,0.0015744493576,1726794539.470804,nan,nan
302744,0.99958956242,1726794540.1400788,0.0015744580887,1726794540.1400788,nan,nan
302745,0.99959218502,1726794540.8093302,0.0015744675184,1726794540.8093302,nan,nan
302746,0.99959284067,1726794541.4785974,0.0015744692646,1726794541.4785974,nan,nan
302747,0.99959558249,1726794542.147843,0.0015744657721,1726794542.147843,nan,nan
302748,0.999591887,1726794542.817107,0.0015744705452,1726794542.817107,nan,nan
302749,0.99958890676,1726794543.4863677,0.0015744648408,1726794543.4863677,-0.0001225037,1726794543.631347
302750,0.99959301949,1726794544.1556175,0.0015744625125,1726794544.1556175,nan,nan
302751,0.99959629774,1726794544.8248649,0.0015744643752,1726794544.8248649,nan,nan
302752,0.99958562851,1726794545.4941204,0.0015744615812,1726794545.4941204,nan,nan
302753,0.999589324,1726794546.163385,0.0015744613484,1726794546.163385,nan,nan
302754,0.99958509207,1726794546.8326542,0.0015744538978,1726794546.8326542,nan,nan
302755,0.99958741665,1726794547.5019145,0.001574460417,1726794547.5019145,nan,nan
302756,0.99958860874,1726794548.1711774,0.0015744589036,1726794548.1711774,-0.0001225007,1726794548.4414997
302757,0.99958956242,1726794548.8404403,0.0015744620468,1726794548.8404403,nan,nan
302758,0.99958908558,1726794549.5097003,0.001574463211,1726794549.5097003,nan,nan
302759,0.99958741665,1726794550.1789682,0.0015744545963,1726794550.1789682,nan,nan
302760,0.99958127737,1726794550.8482456,0.0015744519187,1726794550.8482456,nan,nan
302761,0.99957489967,1726794551.5175095,0.0015744453995,1726794551.5175095,nan,nan
302762,0.99958246946,1726794552.186779,0.0015744520351,1726794552.186779,nan,nan
302763,0.99957978725,1726794552.8560452,0.0015744554112,1726794552.8560452,-0.00012250181,1726794553.2418404
302764,0.99957966805,1726794553.5253053,0.0015744467964,1726794553.5253053,nan,nan
302765,0.99958002567,1726794554.1945722,0.0015744430711,1726794554.1945722,nan,nan
302766,0.99958527088,1726794554.8638291,0.0015744476113,1726794554.8638291,nan,nan
302767,0.99958318472,1726794555.5330956,0.0015744580887,1726794555.5330956,nan,nan
302768,0.9995842576,1726794556.20236,0.0015744561097,1726794556.20236,nan,nan
302769,0.99958479404,1726794556.8716335,0.0015744515695,1726794556.8716335,nan,nan
302770,0.99957937002,1726794557.540906,0.0015744472621,1726794557.540906,-0.00012250611,1726794558.0423121
302771,0.99958479404,1726794558.210161,0.0015744509874,1726794558.210161,nan,nan
302772,0.99958384037,1726794558.879419,0.0015744499397,1726794558.879419,nan,nan
302773,0.99958264828,1726794559.548691,0.0015744529665,1726794559.548691,nan,nan
302774,0.99958062172,1726794560.217975,0.0015744518023,1726794560.217975,nan,nan
302775,0.99957609177,1726794560.887252,0.0015744388802,1726794560.887252,nan,nan
302776,0.99957692623,1726794561.5565145,0.0015744313132,1726794561.5565145,nan,nan
302777,0.99957990646,1726794562.2257853,0.0015744406264,1726794562.2257853,-0.00012250159,1726794562.8523304
302778,0.99957638979,1726794562.8950527,0.0015744445845,1726794562.8950527,nan,nan
302779,0.99957770109,1726794563.5643296,0.0015744431876,1726794563.5643296,nan,nan
302780,0.99957865477,1726794564.2336087,0.0015744423727,1726794564.2336087,nan,nan
302781,0.99958193302,1726794564.9028685,0.0015744495904,1726794564.9028685,nan,nan
302782,0.99958056211,1726794565.572149,0.0015744523844,1726794565.572149,nan,nan
302783,0.99958056211,1726794566.241406,0.0015744483098,1726794566.241406,nan,nan
302784,0.9995880723,1726794566.9106615,0.0015744669363,1726794566.9106615,nan,nan
302785,0.99958622456,1726794567.5799263,0.00157445902,1726794567.5799263,-0.00012250173,1726794567.662344
302786,0.99958592653,1726794568.2491913,0.0015744585544,1726794568.2491913,nan,nan
302787,0.99958264828,1726794568.9184644,0.0015744614648,1726794568.9184644,nan,nan
302788,0.99958389997,1726794569.587732,0.0015744612319,1726794569.587732,nan,nan
302789,0.99958193302,1726794570.2570071,0.0015744520351,1726794570.2570071,nan,nan
302790,0.99958372116,1726794570.9262805,0.0015744514531,1726794570.9262805,nan,nan
302791,0.99958306551,1726794571.595563,0.001574455644,1726794571.595563,nan,nan
302792,0.99958008528,1726794572.264839,0.0015744561097,1726794572.264839,-0.00012250416,1726794572.4625516
302793,0.99957966805,1726794572.9340994,0.0015744490083,1726794572.9340994,nan,nan
302794,0.99957674742,1726794573.6033764,0.001574455644,1726794573.6033764,nan,nan
302795,0.99958181381,1726794574.2726607,0.0015744511038,1726794574.2726607,nan,nan
302796,0.99958622456,1726794574.9419262,0.0015744571574,1726794574.9419262,nan,nan
302797,0.99958455563,1726794575.6111836,0.0015744643752,1726794575.6111836,nan,nan
302798,0.9995880723,1726794576.280455,0.0015744549455,1726794576.280455,nan,nan
302799,0.99958467484,1726794576.949731,0.0015744557604,1726794576.949731,-0.00012250093,1726794577.272923
302800,0.99958539009,1726794577.6189926,0.0015744641423,1726794577.6189926,nan,nan
302801,0.99958717823,1726794578.2882547,0.0015744587872,1726794578.2882547,nan,nan
302802,0.999586761,1726794578.957513,0.0015744473785,1726794578.957513,nan,nan
302803,0.99957948923,1726794579.6267738,0.0015744458651,1726794579.6267738,nan,nan
302804,0.9995855093,1726794580.296047,0.0015744544799,1726794580.296047,nan,nan
302805,0.99958151579,1726794580.965325,0.0015744511038,1726794580.965325,nan,nan
302806,0.9995828867,1726794581.6345942,0.0015744587872,1726794581.6345942,-0.00012250048,1726794582.0830815
302807,0.99958670139,1726794582.3038573,0.0015744562261,1726794582.3038573,nan,nan
302808,0.99958622456,1726794582.9731145,0.0015744623961,1726794582.9731145,nan,nan
302809,0.99958997965,1726794583.6423764,0.0015744591365,1726794583.6423764,nan,nan
302810,0.99958622456,1726794584.311646,0.0015744572738,1726794584.311646,nan,nan
302811,0.9995881319,1726794584.9809072,0.001574459835,1726794584.9809072,nan,nan
302812,0.99958908558,1726794585.6501777,0.0015744582051,1726794585.6501777,nan,nan
302813,0.99958616495,1726794586.3194392,0.0015744630946,1726794586.3194392,-0.00012250389,1726794586.8832548
302814,0.99958974123,1726794586.9886992,0.0015744626289,1726794586.9886992,nan,nan
302815,0.99959421158,1726794587.6579654,0.0015744696138,1726794587.6579654,nan,nan
302816,0.99959111214,1726794588.3272438,0.0015744699631,1726794588.3272438,nan,nan
302817,0.99958825111,1726794588.9965143,0.0015744573902,1726794588.9965143,nan,nan
302818,0.99958497286,1726794589.6657784,0.0015744619304,1726794589.6657784,nan,nan
302819,0.99958866835,1726794590.3350327,0.0015744651901,1726794590.3350327,nan,nan
302820,0.99957883358,1726794591.0043092,0.0015744544799,1726794591.0043092,nan,nan
302821,0.99957853556,1726794591.6735783,0.0015744431876,1726794591.6735783,-0.00012249969,1726794591.6883228
302822,0.99958193302,1726794592.3428454,0.0015744577395,1726794592.3428454,nan,nan
302823,0.99957829714,1726794593.012122,0.0015744514531,1726794593.012122,nan,nan
302824,0.99957817793,1726794593.6814013,0.001574449474,1726794593.6814013,nan,nan
302825,0.99957722425,1726794594.350664,0.0015744470293,1726794594.350664,nan,nan
302826,0.99957662821,1726794595.0199318,0.001574444701,1726794595.0199318,nan,nan
302827,0.99957746267,1726794595.689197,0.0015744458651,1726794595.689197,nan,nan
302828,0.99957442284,1726794596.3584697,0.0015744388802,1726794596.3584697,-0.00012249783,1726794596.4884155
302829,0.99957346916,1726794597.0277548,0.0015744380653,1726794597.0277548,nan,nan
302830,0.99957585335,1726794597.6970222,0.0015744420234,1726794597.6970222,nan,nan
302831,0.99957895279,1726794598.3662868,0.0015744428383,1726794598.3662868,nan,nan
302832,0.99957430363,1726794599.0355575,0.0015744406264,1726794599.0355575,nan,nan
302833,0.99957716465,1726794599.7048354,0.0015744398115,1726794599.7048354,nan,nan
302834,0.9995726943,1726794600.3741105,0.0015744358534,1726794600.3741105,nan,nan
302835,0.99957311153,1726794601.043386,0.0015744356206,1726794601.043386,-0.0001225,1726794601.2982087
302836,0.99957472086,1726794601.7126648,0.0015744344564,1726794601.7126648,nan,nan
302837,0.9995791316,1726794602.381939,0.0015744420234,1726794602.381939,nan,nan
302838,0.99957948923,1726794603.0512047,0.0015744449338,1726794603.0512047,nan,nan
302839,0.99957758188,1726794603.72047,0.0015744451666,1726794603.72047,nan,nan
302840,0.99957406521,1726794604.389741,0.0015744462144,1726794604.389741,nan,nan
302841,0.99957960844,1726794605.0590174,0.0015744430711,1726794605.0590174,nan,nan
302842,0.9995829463,1726794605.7282765,0.0015744505217,1726794605.7282765,-0.00012249991,1726794606.0984406
302843,0.99958002567,1726794606.3975456,0.0015744408593,1726794606.3975456,nan,nan
302844,0.99958455563,1726794607.0668192,0.0015744550619,1726794607.0668192,nan,nan
302845,0.99958348274,1726794607.7360957,0.001574450871,1726794607.7360957,nan,nan
302846,0.99958401918,1726794608.4053717,0.0015744538978,1726794608.4053717,nan,nan
302847,0.99957734346,1726794609.0746481,0.0015744501725,1726794609.0746481,nan,nan
302848,0.9995881319,1726794609.743911,0.0015744565753,1726794609.743911,nan,nan
302849,0.99958848953,1726794610.41317,0.0015744616976,1726794610.41317,-0.00012249678,1726794610.9082253
302850,0.99958902597,1726794611.0824332,0.0015744577395,1726794611.0824332,nan,nan
302851,0.99958455563,1726794611.7517028,0.001574455644,1726794611.7517028,nan,nan
302852,0.9995803237,1726794612.420989,0.0015744509874,1726794612.420989,nan,nan
302853,0.99957674742,1726794613.090257,0.0015744431876,1726794613.090257,nan,nan
302854,0.99958246946,1726794613.7595189,0.0015744495904,1726794613.7595189,nan,nan
302855,0.99958455563,1726794614.428787,0.0015744572738,1726794614.428787,nan,nan
302856,0.99958467484,1726794615.0980558,0.0015744554112,1726794615.0980558,-0.00012249734,1726794615.708643
302857,0.99959099293,1726794615.767318,0.0015744578559,1726794615.767318,nan,nan
302858,0.99958729744,1726794616.4365923,0.0015744571574,1726794616.4365923,nan,nan
302859,0.99958580732,1726794617.1058555,0.0015744586708,1726794617.1058555,nan,nan
302860,0.99958729744,1726794617.7751164,0.0015744606499,1726794617.7751164,nan,nan
302861,0.99958264828,1726794618.444389,0.0015744557604,1726794618.444389,nan,nan
302862,0.99958699942,1726794619.1136513,0.0015744649572,1726794619.1136513,nan,nan
302863,0.99958574772,1726794619.7829206,0.0015744559933,1726794619.7829206,nan,nan
302864,0.99958151579,1726794620.4521992,0.0015744519187,1726794620.4521992,-0.00012249502,1726794620.5088537
302865,0.99957937002,1726794621.1214635,0.0015744476113,1726794621.1214635,nan,nan
302866,0.99958413839,1726794621.7907386,0.0015744523844,1726794621.7907386,nan,nan
302867,0.99958455563,1726794622.4600117,0.0015744519187,1726794622.4600117,nan,nan
302868,0.99958455563,1726794623.1292875,0.0015744534321,1726794623.1292875,nan,nan
302869,0.99958455563,1726794623.7985585,0.00157445285,1726794623.7985585,nan,nan
302870,0.99958574772,1726794624.4678314,0.001574450871,1726794624.4678314,nan,nan
302871,0.99958127737,1726794625.1370974,0.0015744580887,1726794625.1370974,-0.00012249791,1726794625.3138878
302872,0.9995842576,1726794625.8063643,0.0015744531993,1726794625.8063643,nan,nan
302873,0.99958437681,1726794626.4756255,0.0015744606499,1726794626.4756255,nan,nan
302874,0.99958401918,1726794627.1448805,0.0015744490083,1726794627.1448805,nan,nan
302875,0.99958342314,1726794627.8141587,0.0015744549455,1726794627.8141587,nan,nan
302876,0.99958062172,1726794628.4834194,0.0015744469129,1726794628.4834194,nan,nan
302877,0.99957925081,1726794629.1526816,0.0015744424891,1726794629.1526816,nan,nan
302878,0.99957817793,1726794629.8219483,0.0015744402772,1726794629.8219483,-0.00012249963,1726794630.1239393
302879,0.99957960844,1726794630.4912162,0.0015744443517,1726794630.4912162,nan,nan
302880,0.99958044291,1726794631.1604805,0.0015744441189,1726794631.1604805,nan,nan
302881,0.99957787991,1726794631.8297493,0.0015744421398,1726794631.8297493,nan,nan
302882,0.99957966805,1726794632.499014,0.0015744448174,1726794632.499014,nan,nan
302883,0.99958485365,1726794633.1682947,0.0015744513366,1726794633.1682947,nan,nan
302884,0.99958956242,1726794633.8375561,0.0015744578559,1726794633.8375561,nan,nan
302885,0.99959135056,1726794634.5068188,0.0015744586708,1726794634.5068188,-0.00012249791,1726794634.9339285
302886,0.99958527088,1726794635.1760848,0.0015744611155,1726794635.1760848,nan,nan
302887,0.99958920479,1726794635.845353,0.0015744564589,1726794635.845353,nan,nan
302888,0.99959093332,1726794636.5146177,0.0015744566917,1726794636.5146177,nan,nan
302889,0.99958437681,1726794637.1838937,0.0015744521515,1726794637.1838937,nan,nan
302890,0.99958580732,1726794637.8531663,0.0015744512202,1726794637.8531663,nan,nan
302891,0.99958616495,1726794638.5224373,0.0015744557604,1726794638.5224373,nan,nan
302892,0.99957990646,1726794639.1916978,0.0015744495904,1726794639.1916978,-0.00012249991,1726794639.7439432
302893,0.99957662821,1726794639.8609662,0.0015744423727,1726794639.8609662,nan,nan
302894,0.99957758188,1726794640.530231,0.0015744459815,1726794640.530231,nan,nan
302895,0.99957734346,1726794641.1994936,0.0015744495904,1726794641.1994936,nan,nan
302896,0.99957567453,1726794641.868772,0.0015744400444,1726794641.868772,nan,nan
302897,0.99958002567,1726794642.5380425,0.0015744406264,1726794642.5380425,nan,nan
302898,0.99957770109,1726794643.2073119,0.0015744435368,1726794643.2073119,nan,nan
302899,0.99957895279,1726794643.876589,0.0015744374832,1726794643.876589,nan,nan
302900,0.99958139658,1726794644.5458696,0.0015744388802,1726794644.5458696,-0.00012250104,1726794644.5539594
302901,0.99957674742,1726794645.2151325,0.0015744450502,1726794645.2151325,nan,nan
302902,0.99957871437,1726794645.8843987,0.0015744442353,1726794645.8843987,nan,nan
302903,0.99957716465,1726794646.5536644,0.001574445283,1726794646.5536644,nan,nan
302904,0.99958062172,1726794647.222937,0.0015744484263,1726794647.222937,nan,nan
302905,0.99958097935,1726794647.8921976,0.0015744483098,1726794647.8921976,nan,nan
302906,0.99957966805,1726794648.5614612,0.0015744479606,1726794648.5614612,nan,nan
302907,0.99957871437,1726794649.230735,0.0015744389966,1726794649.230735,-0.00012249748,1726794649.3645494
302908,0.999576509,1726794649.900002,0.0015744470293,1726794649.900002,nan,nan
302909,0.99957162142,1726794650.569277,0.0015744370176,1726794650.569277,nan,nan
302910,0.99957281351,1726794651.2385542,0.001574439113,1726794651.2385542,nan,nan
302911,0.99957293272,1726794651.907832,0.0015744379489,1726794651.907832,nan,nan
302912,0.99957364798,1726794652.5771067,0.0015744431876,1726794652.5771067,nan,nan
302913,0.99957323074,1726794653.2463858,0.0015744342236,1726794653.2463858,nan,nan
302914,0.99957758188,1726794653.9156525,0.0015744416742,1726794653.9156525,-0.00012249628,1726794654.1646566
302915,0.99957853556,1726794654.5849164,0.0015744415578,1726794654.5849164,nan,nan
302916,0.99958062172,1726794655.2541742,0.0015744490083,1726794655.2541742,nan,nan
302917,0.99957865477,1726794655.9234362,0.0015744465636,1726794655.9234362,nan,nan
302918,0.999579072,1726794656.592699,0.00157444668,1726794656.592699,nan,nan
302919,0.99957978725,1726794657.261975,0.0015744518023,1726794657.261975,nan,nan
302920,0.99957460165,1726794657.9312446,0.001574443304,1726794657.9312446,nan,nan
302921,0.99957770109,1726794658.6005213,0.0015744451666,1726794658.6005213,-0.00012249927,1726794658.9745526
302922,0.99958360195,1726794659.2697933,0.0015744507546,1726794659.2697933,nan,nan
302923,0.99958646297,1726794659.9390554,0.0015744642587,1726794659.9390554,nan,nan
302924,0.99958574772,1726794660.6083286,0.0015744531993,1726794660.6083286,nan,nan
302925,0.99958848953,1726794661.2775986,0.0015744619304,1726794661.2775986,nan,nan
302926,0.99958646297,1726794661.946857,0.0015744615812,1726794661.946857,nan,nan
302927,0.99958562851,1726794662.616128,0.001574455644,1726794662.616128,nan,nan
302928,0.99957817793,1726794663.2853959,0.001574444701,1726794663.2853959,-0.00012249654,1726794663.784569
302929,0.99958389997,1726794663.9546535,0.0015744476113,1726794663.9546535,nan,nan
302930,0.99957609177,1726794664.6239216,0.0015744416742,1726794664.6239216,nan,nan
302931,0.99957948923,1726794665.293192,0.0015744370176,1726794665.293192,nan,nan
302932,0.9995803237,1726794665.9624457,0.001574448077,1726794665.9624457,nan,nan
302933,0.99957758188,1726794666.6317081,0.001574444701,1726794666.6317081,nan,nan
302934,0.99957871437,1726794667.3009794,0.0015744352713,1726794667.3009794,nan,nan
302935,0.99957841635,1726794667.9702563,0.0015744317789,1726794667.9702563,-0.00012249759,1726794668.5852547
302936,0.99957770109,1726794668.6395223,0.0015744426055,1726794668.6395223,nan,nan
302937,0.99958157539,1726794669.308781,0.0015744467964,1726794669.308781,nan,nan
302938,0.99958103895,1726794669.978047,0.0015744442353,1726794669.978047,nan,nan
302939,0.99957937002,1726794670.6473155,0.0015744393459,1726794670.6473155,nan,nan
302940,0.99958437681,1726794671.3165689,0.0015744492412,1726794671.3165689,nan,nan
302941,0.99958103895,1726794671.9858217,0.0015744450502,1726794671.9858217,nan,nan
302942,0.99958401918,1726794672.6550958,0.0015744514531,1726794672.6550958,nan,nan
302943,0.99958527088,1726794673.32435,0.0015744500561,1726794673.32435,-0.00012249448,1726794673.3853827
302944,0.99958252907,1726794673.9936142,0.0015744562261,1726794673.9936142,nan,nan
302945,0.99958479404,1726794674.6628823,0.0015744537814,1726794674.6628823,nan,nan
302946,0.99958389997,1726794675.3321507,0.0015744550619,1726794675.3321507,nan,nan
302947,0.99958455563,1726794676.001415,0.0015744578559,1726794676.001415,nan,nan
302948,0.99958729744,1726794676.6706722,0.0015744622797,1726794676.6706722,nan,nan
302949,0.99958837032,1726794677.339934,0.001574458438,1726794677.339934,nan,nan
302950,0.99958157539,1726794678.0092046,0.0015744536649,1726794678.0092046,-0.00012249449,1726794678.195398
302951,0.9995855093,1726794678.6784742,0.0015744414413,1726794678.6784742,nan,nan
302952,0.99958246946,1726794679.3477395,0.0015744525008,1726794679.3477395,nan,nan
302953,0.99958318472,1726794680.0170033,0.0015744572738,1726794680.0170033,nan,nan
302954,0.99958330393,1726794680.686271,0.001574457041,1726794680.686271,nan,nan
302955,0.99958670139,1726794681.3555486,0.0015744548291,1726794681.3555486,nan,nan
302956,0.99958097935,1726794682.0248268,0.0015744497068,1726794682.0248268,nan,nan
302957,0.99958342314,1726794682.6940901,0.0015744474949,1726794682.6940901,-0.00012249406,1726794682.9953728
302958,0.99958086014,1726794683.3633585,0.0015744412085,1726794683.3633585,nan,nan
302959,0.99958717823,1726794684.0326285,0.0015744626289,1726794684.0326285,nan,nan
302960,0.99958634377,1726794684.701898,0.0015744547127,1726794684.701898,nan,nan
302961,0.99958509207,1726794685.3711658,0.0015744545963,1726794685.3711658,nan,nan
302962,0.99958348274,1726794686.0404303,0.0015744627453,1726794686.0404303,nan,nan
302963,0.99958455563,1726794686.7097027,0.0015744507546,1726794686.7097027,nan,nan
302964,0.99958342314,1726794687.3789594,0.0015744483098,1726794687.3789594,-0.00012249621,1726794687.8053918
302965,0.99958097935,1726794688.048217,0.0015744491247,1726794688.048217,nan,nan
302966,0.99957811832,1726794688.717482,0.0015744436532,1726794688.717482,nan,nan
302967,0.999579072,1726794689.386759,0.0015744353877,1726794689.386759,nan,nan
302968,0.99957937002,1726794690.0560322,0.0015744406264,1726794690.0560322,nan,nan
302969,0.99958097935,1726794690.725312,0.0015744519187,1726794690.725312,nan,nan
302970,0.99958330393,1726794691.3945675,0.0015744497068,1726794691.3945675,nan,nan
302971,0.99958485365,1726794692.063836,0.0015744562261,1726794692.063836,-0.00012249289,1726794692.6054058
302972,0.99958443642,1726794692.7331128,0.0015744534321,1726794692.7331128,nan,nan
302973,0.99958318472,1726794693.402378,0.0015744571574,1726794693.402378,nan,nan
302974,0.9995816946,1726794694.071644,0.0015744577395,1726794694.071644,nan,nan
302975,0.99957364798,1726794694.7409153,0.0015744406264,1726794694.7409153,nan,nan
302976,0.99957787991,1726794695.4101944,0.0015744393459,1726794695.4101944,nan,nan
302977,0.99958467484,1726794696.0794587,0.0015744583216,1726794696.0794587,nan,nan
302978,0.99958455563,1726794696.7487333,0.0015744534321,1726794696.7487333,-0.00012249211,1726794697.4055793
302979,0.99958580732,1726794697.4179933,0.0015744495904,1726794697.4179933,nan,nan
302980,0.99958699942,1726794698.087269,0.0015744587872,1726794698.087269,nan,nan
302981,0.99958783388,1726794698.7565327,0.0015744642587,1726794698.7565327,nan,nan
302982,0.99958860874,1726794699.425799,0.0015744550619,1726794699.425799,nan,nan
302983,0.99958097935,1726794700.0950704,0.0015744569246,1726794700.0950704,nan,nan
302984,0.99958103895,1726794700.7643383,0.0015744440025,1726794700.7643383,nan,nan
302985,0.99957841635,1726794701.4336174,0.001574450871,1726794701.4336174,nan,nan
302986,0.99957960844,1726794702.102886,0.0015744415578,1726794702.102886,-0.00012249425,1726794702.2156
302987,0.99957841635,1726794702.7721615,0.0015744394623,1726794702.7721615,nan,nan
302988,0.999576509,1726794703.4414299,0.0015744431876,1726794703.4414299,nan,nan
302989,0.99957585335,1726794704.1107016,0.001574439113,1726794704.1107016,nan,nan
302990,0.99958509207,1726794704.7799654,0.0015744459815,1726794704.7799654,nan,nan
302991,0.99958008528,1726794705.449241,0.0015744531993,1726794705.449241,nan,nan
302992,0.99957489967,1726794706.118509,0.0015744451666,1726794706.118509,nan,nan
302993,0.99957662821,1726794706.7877746,0.0015744460979,1726794706.7877746,-0.00012249719,1726794707.015746
302994,0.9995803237,1726794707.4570417,0.0015744457487,1726794707.4570417,nan,nan
302995,0.99958097935,1726794708.126321,0.0015744533157,1726794708.126321,nan,nan
302996,0.99958348274,1726794708.7955816,0.0015744487755,1726794708.7955816,nan,nan
302997,0.99958199263,1726794709.4648666,0.0015744543634,1726794709.4648666,nan,nan
302998,0.99957692623,1726794710.1341434,0.0015744519187,1726794710.1341434,nan,nan
302999,0.99957716465,1726794710.803413,0.0015744431876,1726794710.803413,nan,nan
303000,0.99958193302,1726794711.472695,0.0015744530829,1726794711.472695,-0.00012249642,1726794711.8258252
303001,0.99958139658,1726794712.1419842,0.0015744505217,1726794712.1419842,nan,nan
303002,0.99958574772,1726794712.8112557,0.0015744547127,1726794712.8112557,nan,nan
303003,0.99958616495,1726794713.4805257,0.0015744561097,1726794713.4805257,nan,nan
303004,0.99958497286,1726794714.1497998,0.0015744559933,1726794714.1497998,nan,nan
303005,0.99958437681,1726794714.8190784,0.0015744568082,1726794714.8190784,nan,nan
303006,0.99957990646,1726794715.488358,0.0015744515695,1726794715.488358,nan,nan
303007,0.99958151579,1726794716.1576183,0.0015744478442,1726794716.1576183,-0.00012249458,1726794716.625839
303008,0.99957817793,1726794716.8268864,0.0015744444681,1726794716.8268864,nan,nan
303009,0.99957948923,1726794717.4961586,0.0015744431876,1726794717.4961586,nan,nan
303010,0.99958443642,1726794718.1654212,0.0015744457487,1726794718.1654212,nan,nan
303011,0.99958384037,1726794718.834707,0.0015744515695,1726794718.834707,nan,nan
303012,0.99958401918,1726794719.503981,0.0015744559933,1726794719.503981,nan,nan
303013,0.9995906949,1726794720.1732564,0.0015744559933,1726794720.1732564,nan,nan
303014,0.99958521128,1726794720.8425276,0.0015744569246,1726794720.8425276,-0.00012249642,1726794721.4256315
303015,0.99958348274,1726794721.5118053,0.0015744498232,1726794721.5118053,nan,nan
303016,0.99958384037,1726794722.181067,0.0015744488919,1726794722.181067,nan,nan
303017,0.99957811832,1726794722.8503294,0.0015744467964,1726794722.8503294,nan,nan
303018,0.99957817793,1726794723.5196023,0.0015744435368,1726794723.5196023,nan,nan
303019,0.999579072,1726794724.1888773,0.0015744379489,1726794724.1888773,nan,nan
303020,0.99957692623,1726794724.8581452,0.0015744457487,1726794724.8581452,nan,nan
303021,0.99957472086,1726794725.527409,0.0015744300326,1726794725.527409,nan,nan
303022,0.99957311153,1726794726.1966789,0.0015744316624,1726794726.1966789,-0.00012249691,1726794726.2257602
303023,0.99957048893,1726794726.8659482,0.0015744286356,1726794726.8659482,nan,nan
303024,0.99957609177,1726794727.5352118,0.0015744307311,1726794727.5352118,nan,nan
303025,0.99957364798,1726794728.2044868,0.0015744370176,1726794728.2044868,nan,nan
303026,0.99957364798,1726794728.873772,0.0015744346892,1726794728.873772,nan,nan
303027,0.99957185984,1726794729.5430524,0.0015744336415,1726794729.5430524,nan,nan
303028,0.99957966805,1726794730.2123232,0.0015744379489,1726794730.2123232,nan,nan
303029,0.99957543612,1726794730.8816,0.0015744372504,1726794730.8816,-0.00012249862,1726794731.0357726
303030,0.99957579374,1726794731.5508804,0.001574437716,1726794731.5508804,nan,nan
303031,0.99957418442,1726794732.2201402,0.0015744306147,1726794732.2201402,nan,nan
303032,0.99958074093,1726794732.88941,0.0015744412085,1726794732.88941,nan,nan
303033,0.99957472086,1726794733.558684,0.0015744375996,1726794733.558684,nan,nan
303034,0.99957281351,1726794734.2279692,0.0015744348057,1726794734.2279692,nan,nan
303035,0.99957203865,1726794734.8972278,0.0015744291013,1726794734.8972278,nan,nan
303036,0.9995688796,1726794735.5664916,0.0015744293341,1726794735.5664916,-0.00012249638,1726794735.8361478
303037,0.99957102537,1726794736.2357752,0.0015744314296,1726794736.2357752,nan,nan
303038,0.99957281351,1726794736.9050622,0.0015744317789,1726794736.9050622,nan,nan
303039,0.99957293272,1726794737.574339,0.0015744379489,1726794737.574339,nan,nan
303040,0.99957722425,1726794738.24361,0.0015744407428,1726794738.24361,nan,nan
