index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
152462,0.49968031049,1726695060.6861851,0.00078782631317,1726695060.6861851,nan,nan
152463,0.49969059229,1726695061.3554716,0.00078784179641,1726695061.3554716,nan,nan
152464,0.499686867,1726695062.0247562,0.00078784482321,1726695062.0247562,-3.066481e-05,1726695062.377033
152465,0.49969080091,1726695062.6940475,0.00078783684876,1726695062.6940475,nan,nan
152466,0.49969360232,1726695063.363315,0.00078784686048,1726695063.363315,nan,nan
152467,0.4996958673,1726695064.0326052,0.00078785198275,1726695064.0326052,nan,nan
152468,0.49969613552,1726695064.7018986,0.00078785017831,1726695064.7018986,nan,nan
152469,0.49969768524,1726695065.3711863,0.00078785250662,1726695065.3711863,nan,nan
152470,0.49969899654,1726695066.0404868,0.00078785180813,1726695066.0404868,nan,nan
152471,0.49969577789,1726695066.7097692,0.00078785698861,1726695066.7097692,-3.066372e-05,1726695067.1874213
152472,0.49969375134,1726695067.379035,0.00078785838559,1726695067.379035,nan,nan
152473,0.49969217181,1726695068.0483105,0.0007878477918,1726695068.0483105,nan,nan
152474,0.49969577789,1726695068.7176049,0.00078785460209,1726695068.7176049,nan,nan
152475,0.49969914556,1726695069.3868873,0.00078785576625,1726695069.3868873,nan,nan
152476,0.49969750643,1726695070.0561738,0.00078785535879,1726695070.0561738,nan,nan
152477,0.4996958077,1726695070.7254646,0.00078785180813,1726695070.7254646,nan,nan
152478,0.49969539046,1726695071.3947308,0.00078785646474,1726695071.3947308,-3.066193e-05,1726695071.9889677
152479,0.49969556928,1726695072.0639923,0.00078786013182,1726695072.0639923,nan,nan
152480,0.49968844652,1726695072.73329,0.00078784947982,1726695072.73329,nan,nan
152481,0.49969673157,1726695073.4025729,0.00078785559162,1726695073.4025729,nan,nan
152482,0.49970000982,1726695074.0718555,0.00078785815276,1726695074.0718555,nan,nan
152483,0.49969914556,1726695074.741118,0.00078785663936,1726695074.741118,nan,nan
152484,0.49969792366,1726695075.4103928,0.00078786432277,1726695075.4103928,nan,nan
152485,0.49970078468,1726695076.0796587,0.00078785588266,1726695076.0796587,nan,nan
152486,0.49969926476,1726695076.748927,0.00078786048107,1726695076.748927,-3.066076e-05,1726695076.7896802
152487,0.49969914556,1726695077.4182105,0.00078785710502,1726695077.4182105,nan,nan
152488,0.49969851971,1726695078.0874984,0.00078785454389,1726695078.0874984,nan,nan
152489,0.49969545007,1726695078.756789,0.00078785704682,1726695078.756789,nan,nan
152490,0.49969369173,1726695079.42606,0.00078784907237,1726695079.42606,nan,nan
152491,0.49969434738,1726695080.0953453,0.00078785570804,1726695080.0953453,nan,nan
152492,0.49969175458,1726695080.764635,0.00078785303049,1726695080.764635,nan,nan
152493,0.4996972084,1726695081.4339085,0.00078784953803,1726695081.4339085,-3.066236e-05,1726695081.5997016
152494,0.4996894002,1726695082.1031904,0.00078784604557,1726695082.1031904,nan,nan
152495,0.49969306588,1726695082.7724805,0.00078785017831,1726695082.7724805,nan,nan
152496,0.49969571829,1726695083.4417639,0.00078785797814,1726695083.4417639,nan,nan
152497,0.49969470501,1726695084.1110492,0.00078785634832,1726695084.1110492,nan,nan
152498,0.49968680739,1726695084.780342,0.00078784429934,1726695084.780342,nan,nan
152499,0.49968993664,1726695085.4496253,0.00078784435755,1726695085.4496253,nan,nan
152500,0.49969020486,1726695086.1188898,0.00078784656944,1726695086.1188898,-3.06634e-05,1726695086.3996587
152501,0.49969035387,1726695086.7881668,0.00078784895595,1726695086.7881668,nan,nan
152502,0.49969369173,1726695087.4574614,0.00078785070218,1726695087.4574614,nan,nan
152503,0.49969649315,1726695088.1267452,0.00078785803635,1726695088.1267452,nan,nan
152504,0.49969640374,1726695088.7960393,0.00078785105143,1726695088.7960393,nan,nan
152505,0.49969109893,1726695089.465312,0.00078784878133,1726695089.465312,nan,nan
152506,0.49969062209,1726695090.1346054,0.000787852332,1726695090.1346054,nan,nan
152507,0.49969810247,1726695090.8038917,0.00078785867663,1726695090.8038917,-3.065999e-05,1726695091.2101226
152508,0.4996983707,1726695091.4731739,0.00078785879305,1726695091.4731739,nan,nan
152509,0.49969756603,1726695092.1424496,0.00078786414815,1726695092.1424496,nan,nan
152510,0.49969646335,1726695092.8117335,0.0007878561737,1726695092.8117335,nan,nan
152511,0.49968749285,1726695093.4810264,0.00078785652295,1726695093.4810264,nan,nan
152512,0.49969935417,1726695094.1503181,0.00078785704682,1726695094.1503181,nan,nan
152513,0.4996958077,1726695094.8195896,0.00078785151709,1726695094.8195896,nan,nan
152514,0.49969819188,1726695095.488872,0.00078785966616,1726695095.488872,-3.066405e-05,1726695096.010521
152515,0.49969509244,1726695096.1581538,0.00078785838559,1726695096.1581538,nan,nan
152516,0.49970069528,1726695096.8274305,0.00078786094673,1726695096.8274305,nan,nan
152517,0.49969831109,1726695097.4967093,0.00078786123777,1726695097.4967093,nan,nan
152518,0.49969449639,1726695098.1660044,0.00078785303049,1726695098.1660044,nan,nan
152519,0.49969482422,1726695098.8352814,0.00078786030645,1726695098.8352814,nan,nan
152520,0.49969533086,1726695099.5045588,0.00078786059748,1726695099.5045588,nan,nan
152521,0.49969369173,1726695100.1738508,0.00078785524238,1726695100.1738508,-3.066467e-05,1726695100.8108118
152522,0.49969130754,1726695100.8431191,0.00078786007361,1726695100.8431191,nan,nan
152523,0.49969673157,1726695101.5123966,0.0007878622273,1726695101.5123966,nan,nan
152524,0.49969577789,1726695102.1816618,0.00078786042286,1726695102.1816618,nan,nan
152525,0.49969947338,1726695102.8509426,0.00078785896767,1726695102.8509426,nan,nan
152526,0.49969607592,1726695103.5202398,0.00078785204096,1726695103.5202398,nan,nan
152527,0.49969550967,1726695104.1895182,0.00078786158701,1726695104.1895182,nan,nan
152528,0.49970173836,1726695104.8587973,0.00078786211088,1726695104.8587973,nan,nan
152529,0.49970147014,1726695105.5280766,0.00078786612721,1726695105.5280766,-3.066815e-05,1726695105.6137626
152530,0.49969613552,1726695106.197362,0.00078786030645,1726695106.197362,nan,nan
152531,0.49970069528,1726695106.8666387,0.00078786275117,1726695106.8666387,nan,nan
152532,0.49969741702,1726695107.5359187,0.00078786199447,1726695107.5359187,nan,nan
152533,0.49969980121,1726695108.2051892,0.0007878614706,1726695108.2051892,nan,nan
152534,0.49969866872,1726695108.874468,0.00078786513768,1726695108.874468,nan,nan
152535,0.49970185757,1726695109.5437412,0.00078786659287,1726695109.5437412,nan,nan
152536,0.49969360232,1726695110.2130063,0.00078786152881,1726695110.2130063,-3.066619e-05,1726695110.4146342
152537,0.49969983101,1726695110.8822856,0.0007878622273,1726695110.8822856,nan,nan
152538,0.49970290065,1726695111.5515692,0.00078787509119,1726695111.5515692,nan,nan
152539,0.4996984005,1726695112.2208579,0.00078787130769,1726695112.2208579,nan,nan
152540,0.49970221519,1726695112.890135,0.00078786275117,1726695112.890135,nan,nan
152541,0.49969953299,1726695113.5594194,0.00078787154052,1726695113.5594194,nan,nan
152542,0.49970576167,1726695114.2287076,0.00078787229722,1726695114.2287076,nan,nan
152543,0.49970546365,1726695114.897993,0.00078786851373,1726695114.897993,-3.066208e-05,1726695115.2247005
152544,0.49970477819,1726695115.5672843,0.0007878706092,1726695115.5672843,nan,nan
152545,0.49970275164,1726695116.2365804,0.00078787084203,1726695116.2365804,nan,nan
152546,0.49970492721,1726695116.9058475,0.00078787369421,1726695116.9058475,nan,nan
152547,0.49970313907,1726695117.5751176,0.00078786670929,1726695117.5751176,nan,nan
152548,0.49970254302,1726695118.2443871,0.00078786717495,1726695118.2443871,nan,nan
152549,0.49970048666,1726695118.9136775,0.00078787555685,1726695118.9136775,nan,nan
152550,0.49969577789,1726695119.5829525,0.00078786798986,1726695119.5829525,-3.066076e-05,1726695120.034672
152551,0.4997035563,1726695120.252221,0.00078786863014,1726695120.252221,nan,nan
152552,0.4996997416,1726695120.921496,0.00078786193626,1726695120.921496,nan,nan
152553,0.499699682,1726695121.5907838,0.00078786973609,1726695121.5907838,nan,nan
152554,0.49970239401,1726695122.2600663,0.00078787305392,1726695122.2600663,nan,nan
152555,0.49970287085,1726695122.929342,0.00078786141239,1726695122.929342,nan,nan
152556,0.4997009635,1726695123.5986075,0.00078785722144,1726695123.5986075,nan,nan
152557,0.49970063567,1726695124.2678664,0.00078786344966,1726695124.2678664,-3.066031e-05,1726695124.8355806
152558,0.49970078468,1726695124.937154,0.00078787177335,1726695124.937154,nan,nan
152559,0.49969667196,1726695125.6064117,0.00078786729136,1726695125.6064117,nan,nan
152560,0.49969935417,1726695126.2756872,0.00078786280937,1726695126.2756872,nan,nan
152561,0.49969905615,1726695126.9449608,0.00078787025996,1726695126.9449608,nan,nan
152562,0.49970418215,1726695127.614236,0.00078787276288,1726695127.614236,nan,nan
152563,0.49971285462,1726695128.2835052,0.00078787864186,1726695128.2835052,nan,nan
152564,0.49970555305,1726695128.952785,0.00078787142411,1726695128.952785,nan,nan
152565,0.4997023344,1726695129.6220655,0.00078787305392,1726695129.6220655,-3.066132e-05,1726695129.6361942
152566,0.49970048666,1726695130.2913508,0.0007878713659,1726695130.2913508,nan,nan
152567,0.49969816208,1726695130.960636,0.00078787119128,1726695130.960636,nan,nan
152568,0.49970132113,1726695131.629888,0.00078786548693,1726695131.629888,nan,nan
152569,0.49969401956,1726695132.2991626,0.00078785035294,1726695132.2991626,nan,nan
152570,0.49969863892,1726695132.9684355,0.00078786542872,1726695132.9684355,nan,nan
152571,0.49969941378,1726695133.637728,0.00078787002712,1726695133.637728,nan,nan
152572,0.49969559908,1726695134.3070166,0.00078785518417,1726695134.3070166,-3.065785e-05,1726695134.436448
152573,0.49969816208,1726695134.9762766,0.00078786315862,1726695134.9762766,nan,nan
152574,0.49969238043,1726695135.6455662,0.0007878584438,1726695135.6455662,nan,nan
152575,0.49969640374,1726695136.314826,0.00078786199447,1726695136.314826,nan,nan
152576,0.49969655275,1726695136.9841006,0.00078786612721,1726695136.9841006,nan,nan
152577,0.49969688058,1726695137.6533854,0.00078787247185,1726695137.6533854,nan,nan
152578,0.499694556,1726695138.32266,0.00078786548693,1726695138.32266,nan,nan
152579,0.49969857931,1726695138.991944,0.00078787549865,1726695138.991944,-3.06592e-05,1726695139.236703
152580,0.49969857931,1726695139.6612163,0.00078786967788,1726695139.6612163,nan,nan
152581,0.49969485402,1726695140.33049,0.00078787002712,1726695140.33049,nan,nan
152582,0.49969238043,1726695140.999793,0.00078786804806,1726695140.999793,nan,nan
152583,0.49969232082,1726695141.6690528,0.00078786461381,1726695141.6690528,nan,nan
152584,0.49968931079,1726695142.338332,0.00078786548693,1726695142.338332,nan,nan
152585,0.49968883395,1726695143.0076303,0.0007878515753,1726695143.0076303,nan,nan
152586,0.49969184399,1726695143.6769118,0.00078786414815,1726695143.6769118,-3.065789e-05,1726695144.0367532
152587,0.49969175458,1726695144.346184,0.00078785710502,1726695144.346184,nan,nan
152588,0.49969369173,1726695145.015455,0.00078785442747,1726695145.015455,nan,nan
152589,0.49969491363,1726695145.6847403,0.00078785937512,1726695145.6847403,nan,nan
152590,0.49969866872,1726695146.3540215,0.00078786164522,1726695146.3540215,nan,nan
152591,0.49970132113,1726695147.023294,0.00078786618542,1726695147.023294,nan,nan
152592,0.49970078468,1726695147.6925836,0.00078787043458,1726695147.6925836,nan,nan
152593,0.49970269203,1726695148.3618586,0.00078787148232,1726695148.3618586,-3.066002e-05,1726695148.84767
152594,0.49970439076,1726695149.0311317,0.00078788091196,1726695149.0311317,nan,nan
152595,0.49970152974,1726695149.7004118,0.00078787904931,1726695149.7004118,nan,nan
152596,0.4997010231,1726695150.3696928,0.00078787602251,1726695150.3696928,nan,nan
152597,0.49970179796,1726695151.0389683,0.00078787660459,1726695151.0389683,nan,nan
152598,0.49969905615,1726695151.7082486,0.00078786961967,1726695151.7082486,nan,nan
152599,0.49970021844,1726695152.3775096,0.00078786292579,1726695152.3775096,nan,nan
152600,0.49969491363,1726695153.0467925,0.00078786362428,1726695153.0467925,-3.065962e-05,1726695153.647875
152601,0.49969646335,1726695153.7160664,0.00078786694212,1726695153.7160664,nan,nan
152602,0.49969804287,1726695154.3853514,0.00078786350787,1726695154.3853514,nan,nan
152603,0.49969723821,1726695155.0546083,0.00078786694212,1726695155.0546083,nan,nan
152604,0.49970021844,1726695155.7238789,0.00078786793165,1726695155.7238789,nan,nan
152605,0.49970456958,1726695156.3931608,0.00078787311213,1726695156.3931608,nan,nan
152606,0.49970313907,1726695157.0624523,0.00078787159873,1726695157.0624523,nan,nan
152607,0.49970328808,1726695157.7317357,0.00078787090024,1726695157.7317357,nan,nan
152608,0.49970158935,1726695158.4010203,0.00078787276288,1726695158.4010203,-3.065837e-05,1726695158.4486485
152609,0.49970266223,1726695159.070295,0.00078787736129,1726695159.070295,nan,nan
152610,0.49969401956,1726695159.7395756,0.0007878653123,1726695159.7395756,nan,nan
152611,0.4996958077,1726695160.408854,0.00078785925871,1726695160.408854,nan,nan
152612,0.4996958077,1726695161.0781295,0.00078786246013,1726695161.0781295,nan,nan
152613,0.49970185757,1726695161.7474184,0.00078786863014,1726695161.7474184,nan,nan
152614,0.49970412254,1726695162.416709,0.00078787450911,1726695162.416709,nan,nan
152615,0.49970212579,1726695163.0859933,0.00078787119128,1726695163.0859933,-3.065595e-05,1726695163.258492
152616,0.499699682,1726695163.755269,0.0007878644974,1726695163.755269,nan,nan
152617,0.49970260262,1726695164.4245372,0.00078786775703,1726695164.4245372,nan,nan
152618,0.49970275164,1726695165.093831,0.00078787043458,1726695165.093831,nan,nan
152619,0.49970376492,1726695165.7631118,0.00078787055099,1726695165.7631118,nan,nan
152620,0.4996971488,1726695166.4323857,0.0007878667675,1726695166.4323857,nan,nan
152621,0.49969625473,1726695167.1016731,0.00078785669757,1726695167.1016731,nan,nan
152622,0.49969661236,1726695167.7709625,0.00078786181984,1726695167.7709625,-3.065463e-05,1726695168.058509
152623,0.49969348311,1726695168.4402342,0.00078785681399,1726695168.4402342,nan,nan
152624,0.49969366193,1726695169.1095202,0.00078785931692,1726695169.1095202,nan,nan
152625,0.49969059229,1726695169.7788134,0.00078785570804,1726695169.7788134,nan,nan
152626,0.49969136715,1726695170.4481099,0.00078785017831,1726695170.4481099,nan,nan
152627,0.49969321489,1726695171.1174018,0.00078785262303,1726695171.1174018,nan,nan
152628,0.49969741702,1726695171.7866867,0.0007878614706,1726695171.7866867,nan,nan
152629,0.49969428778,1726695172.4559753,0.00078785838559,1726695172.4559753,-3.065301e-05,1726695172.8686798
152630,0.49969306588,1726695173.1252573,0.00078786385711,1726695173.1252573,nan,nan
152631,0.49969244003,1726695173.7945468,0.00078785454389,1726695173.7945468,nan,nan
152632,0.49969625473,1726695174.4638135,0.00078785535879,1726695174.4638135,nan,nan
152633,0.49970185757,1726695175.1330976,0.00078787183156,1726695175.1330976,nan,nan
152634,0.49970027804,1726695175.8023689,0.00078787200619,1726695175.8023689,nan,nan
152635,0.49970752001,1726695176.471641,0.00078788143583,1726695176.471641,nan,nan
152636,0.49969962239,1726695177.1409123,0.00078786804806,1726695177.1409123,-3.065259e-05,1726695177.6791422
152637,0.4997010231,1726695177.8101823,0.00078786408994,1726695177.8101823,nan,nan
152638,0.49969792366,1726695178.4794602,0.00078785978258,1726695178.4794602,nan,nan
152639,0.49970206618,1726695179.1487305,0.00078786467202,1726695179.1487305,nan,nan
152640,0.49970412254,1726695179.8180015,0.00078786647646,1726695179.8180015,nan,nan
152641,0.49970212579,1726695180.487273,0.00078786240192,1726695180.487273,nan,nan
152642,0.49969777465,1726695181.1565564,0.00078786170343,1726695181.1565564,nan,nan
152643,0.49969762564,1726695181.8258328,0.00078786036465,1726695181.8258328,-3.064996e-05,1726695182.4889505
152644,0.49969178438,1726695182.4951172,0.00078785727965,1726695182.4951172,nan,nan
152645,0.49969646335,1726695183.164391,0.00078786379891,1726695183.164391,nan,nan
152646,0.49969178438,1726695183.8336859,0.00078785291407,1726695183.8336859,nan,nan
152647,0.49969413877,1726695184.5029738,0.0007878538454,1726695184.5029738,nan,nan
152648,0.49969252944,1726695185.1722648,0.00078785192454,1726695185.1722648,nan,nan
152649,0.49968993664,1726695185.8415568,0.000787852332,1726695185.8415568,nan,nan
152650,0.49969169497,1726695186.5108368,0.00078784523066,1726695186.5108368,nan,nan
152651,0.49969640374,1726695187.180118,0.00078786088852,1726695187.180118,-3.06542e-05,1726695187.299329
152652,0.49969395995,1726695187.8494065,0.00078785605729,1726695187.8494065,nan,nan
152653,0.49969482422,1726695188.5186787,0.00078784825746,1726695188.5186787,nan,nan
152654,0.49969217181,1726695189.1879551,0.00078785046935,1726695189.1879551,nan,nan
152655,0.49969539046,1726695189.8572352,0.00078785873484,1726695189.8572352,nan,nan
152656,0.49969688058,1726695190.526519,0.00078785343794,1726695190.526519,nan,nan
152657,0.49969509244,1726695191.1958015,0.00078785425285,1726695191.1958015,nan,nan
152658,0.49970164895,1726695191.865075,0.00078786019003,1726695191.865075,-3.065274e-05,1726695192.0995636
152659,0.49970057607,1726695192.5343409,0.00078786577797,1726695192.5343409,nan,nan
152660,0.49969604611,1726695193.203624,0.00078785518417,1726695193.203624,nan,nan
152661,0.49970090389,1726695193.8728979,0.00078785867663,1726695193.8728979,nan,nan
152662,0.49969226122,1726695194.5421858,0.00078785378719,1726695194.5421858,nan,nan
152663,0.49970200658,1726695195.2114606,0.00078786315862,1726695195.2114606,nan,nan
152664,0.49969655275,1726695195.8807335,0.00078786199447,1726695195.8807335,nan,nan
152665,0.49970152974,1726695196.5500183,0.00078786868835,1726695196.5500183,-3.064751e-05,1726695196.909533
152666,0.49970242381,1726695197.2193108,0.00078786979429,1726695197.2193108,nan,nan
152667,0.49969789386,1726695197.8885846,0.00078786024824,1726695197.8885846,nan,nan
152668,0.49969863892,1726695198.557863,0.00078786013182,1726695198.557863,nan,nan
152669,0.49969366193,1726695199.22715,0.00078785460209,1726695199.22715,nan,nan
152670,0.49970349669,1726695199.8964212,0.00078785984078,1726695199.8964212,nan,nan
152671,0.49970683455,1726695200.5657015,0.00078787223902,1726695200.5657015,nan,nan
152672,0.49970084429,1726695201.2349846,0.00078786979429,1726695201.2349846,-3.065004e-05,1726695201.711663
152673,0.49970847368,1726695201.9042654,0.0007878721226,1726695201.9042654,nan,nan
152674,0.49970459938,1726695202.5735507,0.00078787375242,1726695202.5735507,nan,nan
152675,0.49970397353,1726695203.2428112,0.00078786746599,1726695203.2428112,nan,nan
152676,0.49970111251,1726695203.9120953,0.00078786991071,1726695203.9120953,nan,nan
152677,0.49970006943,1726695204.5813603,0.00078786636004,1726695204.5813603,nan,nan
152678,0.49969694018,1726695205.2506316,0.00078786438098,1726695205.2506316,nan,nan
152679,0.49969169497,1726695205.919908,0.00078784843208,1726695205.919908,-3.065194e-05,1726695206.5125647
152680,0.49969702959,1726695206.5891955,0.00078787183156,1726695206.5891955,nan,nan
152681,0.49970084429,1726695207.2584708,0.00078786205268,1726695207.2584708,nan,nan
152682,0.49970015883,1726695207.9277592,0.00078786886297,1726695207.9277592,nan,nan
152683,0.49969989061,1726695208.5970395,0.00078787375242,1726695208.5970395,nan,nan
152684,0.49970424175,1726695209.2663233,0.00078787055099,1726695209.2663233,nan,nan
152685,0.4997010231,1726695209.9356031,0.0007878743927,1726695209.9356031,nan,nan
152686,0.4996972084,1726695210.6048944,0.00078786793165,1726695210.6048944,nan,nan
152687,0.49969577789,1726695211.2741747,0.00078785949154,1726695211.2741747,-3.064996e-05,1726695211.322406
152688,0.49969434738,1726695211.943446,0.00078786571976,1726695211.943446,nan,nan
152689,0.49969628453,1726695212.6127207,0.00078786164522,1726695212.6127207,nan,nan
152690,0.49969819188,1726695213.2820013,0.00078786473023,1726695213.2820013,nan,nan
152691,0.49969130754,1726695213.951292,0.00078785116784,1726695213.951292,nan,nan
152692,0.4996971488,1726695214.6205645,0.0007878645556,1726695214.6205645,nan,nan
152693,0.49970021844,1726695215.28984,0.00078785925871,1726695215.28984,nan,nan
152694,0.49970021844,1726695215.9591184,0.0007878584438,1726695215.9591184,-3.064597e-05,1726695216.1242414
152695,0.49969762564,1726695216.6283855,0.00078786659287,1726695216.6283855,nan,nan
152696,0.49969094992,1726695217.297673,0.0007878508768,1726695217.297673,nan,nan
152697,0.49969863892,1726695217.9669547,0.00078785623191,1726695217.9669547,nan,nan
152698,0.49969804287,1726695218.6362362,0.00078785879305,1726695218.6362362,nan,nan
152699,0.49969607592,1726695219.3055027,0.00078785745427,1726695219.3055027,nan,nan
152700,0.49969750643,1726695219.974786,0.00078785518417,1726695219.974786,nan,nan
152701,0.49969619513,1726695220.6440704,0.00078785838559,1726695220.6440704,-3.065056e-05,1726695220.93409
152702,0.49969953299,1726695221.3133554,0.00078785669757,1726695221.3133554,nan,nan
152703,0.49970132113,1726695221.9826324,0.00078785890946,1726695221.9826324,nan,nan
152704,0.49970275164,1726695222.6519156,0.00078787043458,1726695222.6519156,nan,nan
152705,0.49970164895,1726695223.3212016,0.00078786921222,1726695223.3212016,nan,nan
152706,0.49970552325,1726695223.990482,0.00078787113307,1726695223.990482,nan,nan
152707,0.49970385432,1726695224.659766,0.00078787084203,1726695224.659766,nan,nan
152708,0.49970602989,1726695225.3290355,0.00078787788516,1726695225.3290355,-3.064929e-05,1726695225.7342174
152709,0.49970063567,1726695225.9983218,0.00078786764061,1726695225.9983218,nan,nan
152710,0.49969980121,1726695226.6675913,0.00078786537051,1726695226.6675913,nan,nan
152711,0.49969932437,1726695227.336861,0.00078786385711,1726695227.336861,nan,nan
152712,0.49970036745,1726695228.0061402,0.00078785722144,1726695228.0061402,nan,nan
152713,0.49969428778,1726695228.675424,0.00078785943333,1726695228.675424,nan,nan
152714,0.49970042706,1726695229.344697,0.00078786333324,1726695229.344697,nan,nan
152715,0.49969136715,1726695230.0139751,0.00078784651123,1726695230.0139751,-3.065194e-05,1726695230.5444841
152716,0.49969246984,1726695230.683253,0.00078785937512,1726695230.683253,nan,nan
152717,0.49969020486,1726695231.3525426,0.00078785244841,1726695231.3525426,nan,nan
152718,0.49969381094,1726695232.021828,0.00078786024824,1726695232.021828,nan,nan
152719,0.49969163537,1726695232.691119,0.00078785530059,1726695232.691119,nan,nan
152720,0.49969339371,1726695233.3604083,0.0007878576871,1726695233.3604083,nan,nan
152721,0.49968728423,1726695234.0296953,0.00078784202924,1726695234.0296953,nan,nan
152722,0.49969041348,1726695234.6989787,0.00078785774531,1726695234.6989787,-3.065373e-05,1726695235.3444777
152723,0.4996946454,1726695235.368257,0.00078786496306,1726695235.368257,nan,nan
152724,0.49970111251,1726695236.037528,0.00078786473023,1726695236.037528,nan,nan
152725,0.49969789386,1726695236.7067854,0.00078786362428,1726695236.7067854,nan,nan
152726,0.49969702959,1726695237.376068,0.0007878607139,1726695237.376068,nan,nan
152727,0.49970248342,1726695238.0453377,0.00078786577797,1726695238.0453377,nan,nan
152728,0.49970221519,1726695238.7146058,0.00078786566155,1726695238.7146058,nan,nan
152729,0.49970266223,1726695239.3838892,0.00078786932863,1726695239.3838892,nan,nan
152730,0.49970787764,1726695240.0531616,0.00078787398525,1726695240.0531616,-3.065263e-05,1726695240.1560707
152731,0.4996997416,1726695240.7224448,0.00078787014354,1726695240.7224448,nan,nan
152732,0.49970337749,1726695241.3917236,0.00078787631355,1726695241.3917236,nan,nan
152733,0.49969959259,1726695242.0610106,0.0007878690958,1726695242.0610106,nan,nan
152734,0.49969878793,1726695242.7302802,0.00078786886297,1726695242.7302802,nan,nan
152735,0.49970042706,1726695243.3995497,0.00078786397353,1726695243.3995497,nan,nan
152736,0.49969646335,1726695244.0688238,0.00078786496306,1726695244.0688238,nan,nan
152737,0.49969312549,1726695244.7381134,0.00078785337973,1726695244.7381134,-3.064633e-05,1726695244.9564662
152738,0.49970597029,1726695245.4073858,0.00078785902588,1726695245.4073858,nan,nan
152739,0.49970322847,1726695246.07665,0.00078786775703,1726695246.07665,nan,nan
152740,0.49970000982,1726695246.7459314,0.00078787183156,1726695246.7459314,nan,nan
152741,0.4997022748,1726695247.4152007,0.000787866069,1726695247.4152007,nan,nan
152742,0.49969953299,1726695248.084478,0.00078786653467,1726695248.084478,nan,nan
152743,0.49969381094,1726695248.753752,0.00078784680227,1726695248.753752,nan,nan
152744,0.49969530106,1726695249.4230287,0.00078785925871,1726695249.4230287,-3.06526e-05,1726695249.7571084
152745,0.49969959259,1726695250.092302,0.00078786129598,1726695250.092302,nan,nan
152746,0.49969106913,1726695250.7615974,0.00078785751248,1726695250.7615974,nan,nan
152747,0.49969154596,1726695251.4308684,0.0007878493052,1726695251.4308684,nan,nan
152748,0.49969741702,1726695252.1001484,0.00078785966616,1726695252.1001484,nan,nan
152749,0.49969381094,1726695252.769421,0.00078784883954,1726695252.769421,nan,nan
152750,0.49969559908,1726695253.4387121,0.00078785809455,1726695253.4387121,nan,nan
152751,0.49969777465,1726695254.107986,0.00078786193626,1726695254.107986,-3.065055e-05,1726695254.5571945
152752,0.49969369173,1726695254.7772725,0.00078785530059,1726695254.7772725,nan,nan
152753,0.49969437718,1726695255.4465532,0.00078785716323,1726695255.4465532,nan,nan
152754,0.49969387054,1726695256.1158495,0.00078785658116,1726695256.1158495,nan,nan
152755,0.49969789386,1726695256.7851288,0.00078785914229,1726695256.7851288,nan,nan
152756,0.49969604611,1726695257.4544077,0.0007878622273,1726695257.4544077,nan,nan
152757,0.49969306588,1726695258.1236944,0.00078785646474,1726695258.1236944,nan,nan
152758,0.4996920526,1726695258.7929685,0.00078784883954,1726695258.7929685,-3.065008e-05,1726695259.3673365
152759,0.4996920526,1726695259.4622602,0.00078785174992,1726695259.4622602,nan,nan
152760,0.49969279766,1726695260.1315453,0.00078784371726,1726695260.1315453,nan,nan
152761,0.49969476461,1726695260.8008215,0.00078784953803,1726695260.8008215,nan,nan
152762,0.4996946156,1726695261.4701154,0.00078785378719,1726695261.4701154,nan,nan
152763,0.49969190359,1726695262.1393948,0.00078784738434,1726695262.1393948,nan,nan
152764,0.49969127774,1726695262.8086758,0.00078784162179,1726695262.8086758,nan,nan
152765,0.49968951941,1726695263.4779649,0.00078785186633,1726695263.4779649,nan,nan
152766,0.4996818006,1726695264.147253,0.00078784162179,1726695264.147253,-3.065024e-05,1726695264.17818
152767,0.49969872832,1726695264.816529,0.00078785984078,1726695264.816529,nan,nan
152768,0.4996984601,1726695265.4858043,0.0007878592005,1726695265.4858043,nan,nan
152769,0.49969246984,1726695266.1550863,0.00078786164522,1726695266.1550863,nan,nan
152770,0.49970290065,1726695266.8243668,0.00078787270468,1726695266.8243668,nan,nan
152771,0.49970942736,1726695267.49363,0.00078787922394,1726695267.49363,nan,nan
152772,0.49970778823,1726695268.1629052,0.00078787544044,1726695268.1629052,nan,nan
152773,0.49970424175,1726695268.8321908,0.00078786775703,1726695268.8321908,-3.065227e-05,1726695268.9892008
152774,0.49969911575,1726695269.501466,0.00078786513768,1726695269.501466,nan,nan
152775,0.49969893694,1726695270.1707416,0.00078786240192,1726695270.1707416,nan,nan
152776,0.499707371,1726695270.8400152,0.00078787421808,1726695270.8400152,nan,nan
152777,0.49970439076,1726695271.5092945,0.00078787322855,1726695271.5092945,nan,nan
152778,0.49970009923,1726695272.1785634,0.00078786793165,1726695272.1785634,nan,nan
152779,0.4996984601,1726695272.8478365,0.00078786187805,1726695272.8478365,nan,nan
152780,0.49969771504,1726695273.5171213,0.00078786123777,1726695273.5171213,-3.065208e-05,1726695273.7993972
152781,0.49969598651,1726695274.1863956,0.00078786065569,1726695274.1863956,nan,nan
152782,0.49969625473,1726695274.855659,0.00078785535879,1726695274.855659,nan,nan
152783,0.49969688058,1726695275.5249417,0.00078785652295,1726695275.5249417,nan,nan
