index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392166,1.9996937513,1726853840.1383963,0.0031365470495,1726853840.1383963,nan,nan
392167,1.9996950626,1726853840.8076622,0.0031365521718,1726853840.8076622,nan,nan
392168,1.9996944666,1726853841.476927,0.0031365577597,1726853841.476927,nan,nan
392169,1.9996993542,1726853842.146191,0.0031365563627,1726853842.146191,nan,nan
392170,1.9996993542,1726853842.8154578,0.0031365535688,1726853842.8154578,nan,nan
392171,1.9996964931,1726853843.4847257,0.0031365551986,1726853843.4847257,nan,nan
392172,1.9997010231,1726853844.1540077,0.0031365617178,1726853844.1540077,-0.00048110002,1726853844.5582867
392173,1.9997031689,1726853844.8232706,0.0031365545001,1726853844.8232706,nan,nan
392174,1.9996945858,1726853845.4925365,0.0031365565956,1726853845.4925365,nan,nan
392175,1.9996926785,1726853846.1618261,0.0031365442555,1726853846.1618261,nan,nan
392176,1.9996882677,1726853846.831112,0.0031365414616,1726853846.831112,nan,nan
392177,1.9996912479,1726853847.5003977,0.0031365405302,1726853847.5003977,nan,nan
392178,1.9996910095,1726853848.1696844,0.0031365447212,1726853848.1696844,nan,nan
392179,1.99969697,1726853848.8389654,0.003136544954,1726853848.8389654,-0.00048110367,1726853849.3682199
392180,1.9996972084,1726853849.5082357,0.0031365524046,1726853849.5082357,nan,nan
392181,1.9997001886,1726853850.1775022,0.0031365545001,1726853850.1775022,nan,nan
392182,1.9997018576,1726853850.8467731,0.0031365489122,1726853850.8467731,nan,nan
392183,1.9997032881,1726853851.5160873,0.0031365589239,1726853851.5160873,nan,nan
392184,1.9997073412,1726853852.185382,0.0031365647446,1726853852.185382,nan,nan
392185,1.9996999502,1726853852.8546638,0.0031365596224,1726853852.8546638,nan,nan
392186,1.9996982813,1726853853.5239391,0.0031365461182,1726853853.5239391,-0.00048110308,1726853854.168842
392187,1.9996999502,1726853854.1932056,0.0031365540344,1726853854.1932056,nan,nan
392188,1.9997067451,1726853854.8624978,0.0031365640461,1726853854.8624978,nan,nan
392189,1.999702692,1726853855.5317912,0.0031365652103,1726853855.5317912,nan,nan
392190,1.9997031689,1726853856.2010648,0.0031365640461,1726853856.2010648,nan,nan
392191,1.9997010231,1726853856.8703291,0.0031365535688,1726853856.8703291,nan,nan
392192,1.9996986389,1726853857.5395935,0.0031365556642,1726853857.5395935,nan,nan
392193,1.9997031689,1726853858.2088752,0.0031365610193,1726853858.2088752,nan,nan
392194,1.9997068644,1726853858.878172,0.0031365612522,1726853858.878172,-0.00048110382,1726853858.9691932
392195,1.9997035265,1726853859.5474684,0.0031365640461,1726853859.5474684,nan,nan
392196,1.9997031689,1726853860.2167606,0.0031365652103,1726853860.2167606,nan,nan
392197,1.9997056723,1726853860.8860497,0.0031365640461,1726853860.8860497,nan,nan
392198,1.9997031689,1726853861.555346,0.0031365591567,1726853861.555346,nan,nan
392199,1.9997010231,1726853862.2246087,0.0031365563627,1726853862.2246087,nan,nan
392200,1.9996982813,1726853862.8938704,0.0031365558971,1726853862.8938704,nan,nan
392201,1.9996953011,1726853863.563147,0.003136547748,1726853863.563147,-0.00048110763,1726853863.7689857
392202,1.9996958971,1726853864.23241,0.0031365547329,1726853864.23241,nan,nan
392203,1.9996994734,1726853864.9016862,0.003136561485,1726853864.9016862,nan,nan
392204,1.9997003078,1726853865.5709732,0.0031365558971,1726853865.5709732,nan,nan
392205,1.9997018576,1726853866.2402494,0.0031365631148,1726853866.2402494,nan,nan
392206,1.999704957,1726853866.9095461,0.0031365617178,1726853866.9095461,nan,nan
392207,1.9997045994,1726853867.5788429,0.0031365631148,1726853867.5788429,nan,nan
392208,1.9996923208,1726853868.2481122,0.0031365568284,1726853868.2481122,-0.00048110624,1726853868.5792363
392209,1.9996974468,1726853868.917383,0.0031365531031,1726853868.917383,nan,nan
392210,1.9996953011,1726853869.5866551,0.0031365524046,1726853869.5866551,nan,nan
392211,1.9996865988,1726853870.2559478,0.0031365444884,1726853870.2559478,nan,nan
392212,1.9996912479,1726853870.9252238,0.0031365475152,1726853870.9252238,nan,nan
392213,1.9996898174,1726853871.5945036,0.0031365465838,1726853871.5945036,nan,nan
392214,1.9996868372,1726853872.2637756,0.0031365379691,1726853872.2637756,nan,nan
392215,1.9996906519,1726853872.9330673,0.0031365447212,1726853872.9330673,-0.00048110913,1726853873.3808045
392216,1.9996939898,1726853873.6023421,0.0031365486793,1726853873.6023421,nan,nan
392217,1.9996944666,1726853874.27162,0.003136547748,1726853874.27162,nan,nan
392218,1.9996936321,1726853874.9408965,0.0031365470495,1726853874.9408965,nan,nan
392219,1.9996984005,1726853875.6101687,0.0031365526374,1726853875.6101687,nan,nan
392220,1.9996944666,1726853876.2794423,0.0031365526374,1726853876.2794423,nan,nan
392221,1.9996926785,1726853876.9487276,0.0031365479808,1726853876.9487276,nan,nan
392222,1.999691844,1726853877.6180124,0.0031365426257,1726853877.6180124,-0.00048110834,1726853878.1811452
392223,1.9996893406,1726853878.2873077,0.0031365419272,1726853878.2873077,nan,nan
392224,1.9996893406,1726853878.9565756,0.0031365393661,1726853878.9565756,nan,nan
392225,1.9996906519,1726853879.6258478,0.0031365389004,1726853879.6258478,nan,nan
392226,1.9996917248,1726853880.2951167,0.003136536805,1726853880.2951167,nan,nan
392227,1.9996967316,1726853880.964392,0.0031365489122,1726853880.964392,nan,nan
392228,1.9996923208,1726853881.6336672,0.0031365496106,1726853881.6336672,nan,nan
392229,1.999689579,1726853882.30295,0.0031365447212,1726853882.30295,nan,nan
392230,1.9996967316,1726853882.972225,0.0031365528703,1726853882.972225,-0.00048110422,1726853882.9815273
392231,1.9996988773,1726853883.6415067,0.0031365579925,1726853883.6415067,nan,nan
392232,1.9996963739,1726853884.3107684,0.0031365568284,1726853884.3107684,nan,nan
392233,1.9997001886,1726853884.9800293,0.0031365551986,1726853884.9800293,nan,nan
392234,1.9996984005,1726853885.649305,0.0031365603209,1726853885.649305,nan,nan
392235,1.9996993542,1726853886.318577,0.0031365556642,1726853886.318577,nan,nan
392236,1.9996953011,1726853886.9878519,0.003136546351,1726853886.9878519,nan,nan
392237,1.9996963739,1726853887.6571271,0.0031365626492,1726853887.6571271,-0.0004811081,1726853887.7812948
392238,1.9996953011,1726853888.3263915,0.0031365589239,1726853888.3263915,nan,nan
392239,1.9997013807,1726853888.9956946,0.0031365617178,1726853888.9956946,nan,nan
392240,1.9996980429,1726853889.664958,0.0031365565956,1726853889.664958,nan,nan
392241,1.9996917248,1726853890.334233,0.003136551939,1726853890.334233,nan,nan
392242,1.9996955395,1726853891.0035005,0.0031365551986,1726853891.0035005,nan,nan
392243,1.9996982813,1726853891.672782,0.0031365498435,1726853891.672782,nan,nan
392244,1.9996980429,1726853892.342044,0.0031365561299,1726853892.342044,-0.00048111009,1726853892.5913796
392245,1.9996967316,1726853893.0113122,0.0031365533359,1726853893.0113122,nan,nan
392246,1.9996933937,1726853893.6805837,0.0031365521718,1726853893.6805837,nan,nan
392247,1.9996929169,1726853894.349867,0.0031365482137,1726853894.349867,nan,nan
392248,1.9996925592,1726853895.0191498,0.0031365591567,1726853895.0191498,nan,nan
392249,1.9996953011,1726853895.688417,0.0031365542673,1726853895.688417,nan,nan
392250,1.9996948242,1726853896.357686,0.0031365514733,1726853896.357686,nan,nan
392251,1.9996945858,1726853897.0269647,0.0031365503091,1726853897.0269647,-0.00048111288,1726853897.3914797
392252,1.9996936321,1726853897.6962407,0.0031365500763,1726853897.6962407,nan,nan
392253,1.9996974468,1726853898.365522,0.0031365603209,1726853898.365522,nan,nan
392254,1.9996931553,1726853899.0347993,0.003136544954,1726853899.0347993,nan,nan
392255,1.9996904135,1726853899.7040777,0.0031365447212,1726853899.7040777,nan,nan
392256,1.9996967316,1726853900.3733504,0.0031365498435,1726853900.3733504,nan,nan
392257,1.9996999502,1726853901.0426297,0.0031365631148,1726853901.0426297,nan,nan
392258,1.9997012615,1726853901.7119024,0.0031365661416,1726853901.7119024,-0.00048111444,1726853902.1926062
392259,1.9997012615,1726853902.3811722,0.0031365542673,1726853902.3811722,nan,nan
392260,1.9997013807,1726853903.0504467,0.0031365621835,1726853903.0504467,nan,nan
392261,1.9996991158,1726853903.7197254,0.0031365603209,1726853903.7197254,nan,nan
392262,1.9997003078,1726853904.3890002,0.0031365621835,1726853904.3890002,nan,nan
392263,1.9996993542,1726853905.0582793,0.0031365579925,1726853905.0582793,nan,nan
392264,1.9996950626,1726853905.727551,0.0031365507748,1726853905.727551,nan,nan
392265,1.9996910095,1726853906.396832,0.0031365442555,1726853906.396832,-0.0004811142,1726853907.00273
392266,1.9996945858,1726853907.0660996,0.0031365535688,1726853907.0660996,nan,nan
392267,1.999689579,1726853907.7353714,0.0031365496106,1726853907.7353714,nan,nan
392268,1.9996967316,1726853908.4046469,0.003136544954,1726853908.4046469,nan,nan
392269,1.9996945858,1726853909.0739174,0.003136550542,1726853909.0739174,nan,nan
392270,1.999704361,1726853909.7432096,0.003136562882,1726853909.7432096,nan,nan
392271,1.9997045994,1726853910.4125023,0.0031365617178,1726853910.4125023,nan,nan
392272,1.9997005463,1726853911.0817857,0.0031365605537,1726853911.0817857,nan,nan
392273,1.9996997118,1726853911.7510471,0.0031365551986,1726853911.7510471,-0.00048111743,1726853911.8141391
392274,1.9996988773,1726853912.420326,0.0031365598552,1726853912.420326,nan,nan
392275,1.9996967316,1726853913.0895948,0.0031365542673,1726853913.0895948,nan,nan
392276,1.9997001886,1726853913.7588897,0.0031365645118,1726853913.7588897,nan,nan
392277,1.9997022152,1726853914.428172,0.003136558691,1726853914.428172,nan,nan
392278,1.9997035265,1726853915.0974739,0.0031365607865,1726853915.0974739,nan,nan
392279,1.9996944666,1726853915.7667515,0.003136551939,1726853915.7667515,nan,nan
392280,1.9996999502,1726853916.4360192,0.0031365526374,1726853916.4360192,-0.00048111519,1726853916.614975
392281,1.999697566,1726853917.1053016,0.0031365589239,1726853917.1053016,nan,nan
392282,1.9996950626,1726853917.7745771,0.0031365500763,1726853917.7745771,nan,nan
392283,1.999697566,1726853918.4438443,0.0031365538016,1726853918.4438443,nan,nan
392284,1.9996950626,1726853919.1131115,0.0031365540344,1726853919.1131115,nan,nan
392285,1.999702692,1726853919.7824109,0.0031365617178,1726853919.7824109,nan,nan
392286,1.9996991158,1726853920.4516754,0.0031365561299,1726853920.4516754,nan,nan
392287,1.9997003078,1726853921.1209521,0.0031365589239,1726853921.1209521,-0.00048111852,1726853921.4247344
392288,1.9997018576,1726853921.790244,0.003136565676,1726853921.790244,nan,nan
392289,1.9997067451,1726853922.4595332,0.0031365666073,1726853922.4595332,nan,nan
392290,1.9997086525,1726853923.12882,0.0031365696341,1726853923.12882,nan,nan
392291,1.999704361,1726853923.7981124,0.0031365652103,1726853923.7981124,nan,nan
392292,1.9997041225,1726853924.4673955,0.0031365703326,1726853924.4673955,nan,nan
392293,1.9997024536,1726853925.1366894,0.0031365605537,1726853925.1366894,nan,nan
392294,1.9997031689,1726853925.8059914,0.0031365591567,1726853925.8059914,-0.00048111285,1726853926.2347515
392295,1.9997031689,1726853926.4752936,0.0031365577597,1726853926.4752936,nan,nan
392296,1.9997001886,1726853927.144571,0.003136562882,1726853927.144571,nan,nan
392297,1.9997010231,1726853927.8138506,0.0031365549657,1726853927.8138506,nan,nan
392298,1.9997012615,1726853928.483127,0.0031365603209,1726853928.483127,nan,nan
392299,1.9997010231,1726853929.152431,0.0031365593895,1726853929.152431,nan,nan
392300,1.9997005463,1726853929.821727,0.0031365572941,1726853929.821727,nan,nan
392301,1.9997086525,1726853930.4910095,0.0031365714967,1726853930.4910095,-0.00048111611,1726853931.0349295
392302,1.9997007847,1726853931.160281,0.0031365680043,1726853931.160281,nan,nan
392303,1.9997012615,1726853931.8295705,0.0031365575269,1726853931.8295705,nan,nan
392304,1.9996993542,1726853932.4988503,0.0031365619507,1726853932.4988503,nan,nan
392305,1.9996999502,1726853933.1681225,0.0031365654431,1726853933.1681225,nan,nan
392306,1.999697566,1726853933.8374054,0.0031365610193,1726853933.8374054,nan,nan
392307,1.9996974468,1726853934.5066895,0.0031365649775,1726853934.5066895,nan,nan
392308,1.999697566,1726853935.175969,0.0031365596224,1726853935.175969,-0.00048112013,1726853935.8353083
392309,1.999702692,1726853935.8452501,0.0031365558971,1726853935.8452501,nan,nan
392310,1.9997024536,1726853936.514552,0.0031365575269,1726853936.514552,nan,nan
392311,1.9997003078,1726853937.1838338,0.003136564279,1726853937.1838338,nan,nan
392312,1.9996997118,1726853937.8531044,0.0031365514733,1726853937.8531044,nan,nan
392313,1.9996958971,1726853938.522376,0.0031365538016,1726853938.522376,nan,nan
392314,1.9996914864,1726853939.1916487,0.0031365521718,1726853939.1916487,nan,nan
392315,1.9996982813,1726853939.8609385,0.003136558691,1726853939.8609385,nan,nan
392316,1.9996982813,1726853940.5302048,0.0031365549657,1726853940.5302048,-0.00048112125,1726853940.6366885
392317,1.9997001886,1726853941.1994703,0.0031365577597,1726853941.1994703,nan,nan
392318,1.9996974468,1726853941.8687546,0.0031365591567,1726853941.8687546,nan,nan
392319,1.9996999502,1726853942.5380468,0.0031365596224,1726853942.5380468,nan,nan
392320,1.99969697,1726853943.207316,0.0031365524046,1726853943.207316,nan,nan
392321,1.99969697,1726853943.8765752,0.0031365577597,1726853943.8765752,nan,nan
392322,1.9996887445,1726853944.545857,0.0031365426257,1726853944.545857,nan,nan
392323,1.9996879101,1726853945.2151477,0.0031365389004,1726853945.2151477,-0.00048111913,1726853945.4367118
392324,1.9996885061,1726853945.8844388,0.0031365421601,1726853945.8844388,nan,nan
392325,1.9996868372,1726853946.5537262,0.0031365421601,1726853946.5537262,nan,nan
392326,1.999691844,1726853947.2230036,0.0031365486793,1726853947.2230036,nan,nan
392327,1.9996936321,1726853947.8922887,0.003136549145,1726853947.8922887,nan,nan
392328,1.9996917248,1726853948.5615687,0.0031365468167,1726853948.5615687,nan,nan
392329,1.9996887445,1726853949.2308521,0.0031365447212,1726853949.2308521,nan,nan
392330,1.9996910095,1726853949.900128,0.0031365547329,1726853949.900128,-0.00048112099,1726853950.2380347
392331,1.9996925592,1726853950.5694222,0.0031365437899,1726853950.5694222,nan,nan
392332,1.9996914864,1726853951.2387075,0.003136544954,1726853951.2387075,nan,nan
392333,1.9996955395,1726853951.907989,0.0031365514733,1726853951.907989,nan,nan
392334,1.9996944666,1726853952.5772707,0.0031365433242,1726853952.5772707,nan,nan
392335,1.9996944666,1726853953.2465627,0.003136543557,1726853953.2465627,nan,nan
392336,1.9996958971,1726853953.9158444,0.0031365433242,1726853953.9158444,nan,nan
392337,1.9996904135,1726853954.5851324,0.0031365398318,1726853954.5851324,-0.00048112114,1726853955.0483956
392338,1.999689579,1726853955.2544162,0.0031365402974,1726853955.2544162,nan,nan
392339,1.999689579,1726853955.9236972,0.003136532614,1726853955.9236972,nan,nan
392340,1.9996901751,1726853956.5929825,0.0031365402974,1726853956.5929825,nan,nan
392341,1.9996885061,1726853957.2622733,0.0031365400646,1726853957.2622733,nan,nan
392342,1.999689579,1726853957.9315538,0.0031365316827,1726853957.9315538,nan,nan
392343,1.9996863604,1726853958.6008334,0.0031365361065,1726853958.6008334,nan,nan
392344,1.9996868372,1726853959.270115,0.00313652982,1726853959.270115,-0.0004811227,1726853959.8485584
392345,1.9996842146,1726853959.939393,0.003136534011,1726853959.939393,nan,nan
392346,1.999689579,1726853960.608676,0.0031365421601,1726853960.608676,nan,nan
392347,1.9996910095,1726853961.2779589,0.0031365475152,1726853961.2779589,nan,nan
392348,1.9996929169,1726853961.9472318,0.0031365496106,1726853961.9472318,nan,nan
392349,1.9996931553,1726853962.6165044,0.003136550542,1726853962.6165044,nan,nan
392350,1.9996899366,1726853963.2857864,0.003136544954,1726853963.2857864,nan,nan
392351,1.9996899366,1726853963.9550757,0.0031365475152,1726853963.9550757,nan,nan
392352,1.9996876717,1726853964.6243591,0.0031365461182,1726853964.6243591,-0.00048112535,1726853964.6583674
392353,1.9996942282,1726853965.2936301,0.0031365533359,1726853965.2936301,nan,nan
392354,1.9996917248,1726853965.9629104,0.0031365461182,1726853965.9629104,nan,nan
392355,1.9996899366,1726853966.6322038,0.0031365414616,1726853966.6322038,nan,nan
392356,1.999689579,1726853967.3014908,0.0031365433242,1726853967.3014908,nan,nan
392357,1.9996865988,1726853967.9707782,0.003136544954,1726853967.9707782,nan,nan
392358,1.9996899366,1726853968.6400633,0.0031365440227,1726853968.6400633,nan,nan
392359,1.9996944666,1726853969.3093464,0.0031365493778,1726853969.3093464,-0.00048112107,1726853969.4590416
392360,1.9996942282,1726853969.9786122,0.0031365561299,1726853969.9786122,nan,nan
392361,1.9996920824,1726853970.6478834,0.0031365512405,1726853970.6478834,nan,nan
392362,1.9996955395,1726853971.317156,0.0031365538016,1726853971.317156,nan,nan
392363,1.9996910095,1726853971.9864423,0.0031365496106,1726853971.9864423,nan,nan
392364,1.9996931553,1726853972.6557143,0.0031365498435,1726853972.6557143,nan,nan
392365,1.9996933937,1726853973.324987,0.0031365484465,1726853973.324987,nan,nan
392366,1.9996917248,1726853973.9942622,0.003136549145,1726853973.9942622,-0.00048112436,1726853974.2593122
392367,1.9996920824,1726853974.6635451,0.003136551939,1726853974.6635451,nan,nan
392368,1.9996923208,1726853975.3328145,0.0031365526374,1726853975.3328145,nan,nan
392369,1.9996907711,1726853976.0020933,0.0031365444884,1726853976.0020933,nan,nan
392370,1.9996842146,1726853976.6713789,0.0031365442555,1726853976.6713789,nan,nan
392371,1.999684453,1726853977.3406637,0.0031365335453,1726853977.3406637,nan,nan
392372,1.9996830225,1726853978.0099556,0.0031365389004,1726853978.0099556,nan,nan
392373,1.999683857,1726853978.6792297,0.003136535408,1726853978.6792297,-0.0004811242,1726853979.0698328
392374,1.9996836185,1726853979.3485034,0.003136535408,1726853979.3485034,nan,nan
392375,1.9996885061,1726853980.0177834,0.003136535408,1726853980.0177834,nan,nan
392376,1.9996910095,1726853980.687055,0.0031365512405,1726853980.687055,nan,nan
392377,1.9996865988,1726853981.3563242,0.0031365551986,1726853981.3563242,nan,nan
392378,1.9996942282,1726853982.0255907,0.0031365484465,1726853982.0255907,nan,nan
392379,1.9996876717,1726853982.6948614,0.0031365568284,1726853982.6948614,nan,nan
392380,1.9996891022,1726853983.3641388,0.0031365475152,1726853983.3641388,-0.00048112473,1726853983.8699932
392381,1.9996929169,1726853984.0334105,0.0031365524046,1726853984.0334105,nan,nan
392382,1.9996923208,1726853984.7026834,0.0031365533359,1726853984.7026834,nan,nan
392383,1.999689579,1726853985.371964,0.003136543557,1726853985.371964,nan,nan
392384,1.9996925592,1726853986.0412304,0.0031365570612,1726853986.0412304,nan,nan
392385,1.99969697,1726853986.7105088,0.0031365617178,1726853986.7105088,nan,nan
392386,1.9997018576,1726853987.3798037,0.0031365621835,1726853987.3798037,nan,nan
392387,1.9997001886,1726853988.0490732,0.0031365673058,1726853988.0490732,-0.0004811267,1726853988.6797812
392388,1.9996986389,1726853988.7183464,0.0031365675386,1726853988.7183464,nan,nan
392389,1.9997005463,1726853989.3876169,0.0031365675386,1726853989.3876169,nan,nan
392390,1.9996964931,1726853990.0568945,0.0031365610193,1726853990.0568945,nan,nan
392391,1.9996967316,1726853990.7261794,0.0031365607865,1726853990.7261794,nan,nan
392392,1.9996991158,1726853991.3954575,0.0031365612522,1726853991.3954575,nan,nan
392393,1.9996950626,1726853992.0647392,0.0031365589239,1726853992.0647392,nan,nan
392394,1.9996912479,1726853992.7340226,0.0031365603209,1726853992.7340226,nan,nan
392395,1.9996948242,1726853993.4032893,0.0031365545001,1726853993.4032893,-0.00048112725,1726853993.4813774
392396,1.9996945858,1726853994.0725594,0.0031365533359,1726853994.0725594,nan,nan
392397,1.9996857643,1726853994.7418318,0.0031365489122,1726853994.7418318,nan,nan
392398,1.999691844,1726853995.4111047,0.003136549145,1726853995.4111047,nan,nan
392399,1.9996910095,1726853996.0803735,0.003136551939,1726853996.0803735,nan,nan
392400,1.9996926785,1726853996.749657,0.0031365575269,1726853996.749657,nan,nan
392401,1.99969697,1726853997.4189188,0.0031365558971,1726853997.4189188,nan,nan
392402,1.9996912479,1726853998.0881875,0.0031365524046,1726853998.0881875,-0.00048112654,1726853998.281398
392403,1.9996955395,1726853998.757478,0.0031365584582,1726853998.757478,nan,nan
392404,1.9996972084,1726853999.4267414,0.0031365528703,1726853999.4267414,nan,nan
392405,1.99969697,1726854000.096017,0.0031365447212,1726854000.096017,nan,nan
392406,1.9996931553,1726854000.7652862,0.0031365545001,1726854000.7652862,nan,nan
392407,1.9996899366,1726854001.4345675,0.003136543557,1726854001.4345675,nan,nan
392408,1.9996893406,1726854002.1038518,0.0031365456525,1726854002.1038518,nan,nan
392409,1.9996923208,1726854002.7731175,0.0031365531031,1726854002.7731175,-0.00048112827,1726854003.0911531
392410,1.9996929169,1726854003.4423902,0.0031365510076,1726854003.4423902,nan,nan
392411,1.9996944666,1726854004.1116629,0.0031365500763,1726854004.1116629,nan,nan
392412,1.9996942282,1726854004.780945,0.0031365500763,1726854004.780945,nan,nan
392413,1.9997016191,1726854005.450235,0.0031365500763,1726854005.450235,nan,nan
392414,1.9997016191,1726854006.1195388,0.0031365570612,1726854006.1195388,nan,nan
392415,1.9997007847,1726854006.7888126,0.0031365668401,1726854006.7888126,nan,nan
392416,1.9996923208,1726854007.4581022,0.0031365605537,1726854007.4581022,-0.00048112626,1726854007.8924577
392417,1.9996901751,1726854008.1273773,0.0031365500763,1726854008.1273773,nan,nan
392418,1.999691844,1726854008.7966635,0.0031365572941,1726854008.7966635,nan,nan
392419,1.9996961355,1726854009.4659495,0.0031365570612,1726854009.4659495,nan,nan
392420,1.999697566,1726854010.1352398,0.0031365582254,1726854010.1352398,nan,nan
392421,1.9997012615,1726854010.804518,0.0031365624163,1726854010.804518,nan,nan
392422,1.9996986389,1726854011.4737787,0.0031365579925,1726854011.4737787,nan,nan
392423,1.9996931553,1726854012.1430423,0.0031365577597,1726854012.1430423,-0.000481129,1726854012.6936076
392424,1.9996933937,1726854012.8123236,0.0031365512405,1726854012.8123236,nan,nan
392425,1.9996901751,1726854013.481605,0.0031365468167,1726854013.481605,nan,nan
392426,1.9996955395,1726854014.1508653,0.0031365554314,1726854014.1508653,nan,nan
392427,1.9996869564,1726854014.8201373,0.0031365496106,1726854014.8201373,nan,nan
392428,1.9996904135,1726854015.4894233,0.0031365442555,1726854015.4894233,nan,nan
392429,1.9996827841,1726854016.1587007,0.0031365295872,1726854016.1587007,nan,nan
392430,1.9996980429,1726854016.8279617,0.0031365547329,1726854016.8279617,nan,nan
392431,1.9996988773,1726854017.4972415,0.003136558691,1726854017.4972415,-0.00048113035,1726854017.5036986
392432,1.99969697,1726854018.1665134,0.0031365551986,1726854018.1665134,nan,nan
392433,1.9997032881,1726854018.8358161,0.0031365570612,1726854018.8358161,nan,nan
392434,1.9996974468,1726854019.5050802,0.0031365540344,1726854019.5050802,nan,nan
392435,1.9996933937,1726854020.1743517,0.0031365512405,1726854020.1743517,nan,nan
392436,1.9996926785,1726854020.8436286,0.0031365551986,1726854020.8436286,nan,nan
392437,1.9996937513,1726854021.5128953,0.0031365540344,1726854021.5128953,nan,nan
392438,1.9996910095,1726854022.1821682,0.0031365498435,1726854022.1821682,-0.00048112858,1726854022.3145792
392439,1.9996888638,1726854022.8514428,0.0031365475152,1726854022.8514428,nan,nan
392440,1.999691844,1726854023.5207207,0.0031365482137,1726854023.5207207,nan,nan
392441,1.9996907711,1726854024.189993,0.0031365475152,1726854024.189993,nan,nan
392442,1.9996931553,1726854024.8592658,0.0031365456525,1726854024.8592658,nan,nan
392443,1.9996880293,1726854025.528539,0.0031365535688,1726854025.528539,nan,nan
392444,1.9996840954,1726854026.197825,0.0031365400646,1726854026.197825,nan,nan
392445,1.9996901751,1726854026.8671007,0.003136546351,1726854026.8671007,-0.00048113197,1726854027.114591
392446,1.999704957,1726854027.536389,0.0031365668401,1726854027.536389,nan,nan
392447,1.9997035265,1726854028.2056797,0.0031365661416,1726854028.2056797,nan,nan
392448,1.9997031689,1726854028.874972,0.0031365719624,1726854028.874972,nan,nan
392449,1.99969697,1726854029.544249,0.0031365645118,1726854029.544249,nan,nan
392450,1.9997024536,1726854030.2135472,0.0031365638133,1726854030.2135472,nan,nan
392451,1.9997001886,1726854030.8828228,0.0031365649775,1726854030.8828228,nan,nan
392452,1.9997024536,1726854031.5521286,0.0031365626492,1726854031.5521286,-0.0004811292,1726854031.924697
392453,1.9997013807,1726854032.22141,0.0031365617178,1726854032.22141,nan,nan
392454,1.9997041225,1726854032.8907044,0.0031365652103,1726854032.8907044,nan,nan
392455,1.9997045994,1726854033.5599864,0.0031365735922,1726854033.5599864,nan,nan
392456,1.9997062683,1726854034.2292783,0.003136573825,1726854034.2292783,nan,nan
392457,1.9997013807,1726854034.8985586,0.0031365612522,1726854034.8985586,nan,nan
392458,1.9997018576,1726854035.5678303,0.0031365689356,1726854035.5678303,nan,nan
392459,1.9996948242,1726854036.2371123,0.0031365589239,1726854036.2371123,-0.00048112834,1726854036.724756
392460,1.9996988773,1726854036.9063818,0.0031365577597,1726854036.9063818,nan,nan
392461,1.99969697,1726854037.5756612,0.0031365617178,1726854037.5756612,nan,nan
392462,1.9996920824,1726854038.2449436,0.0031365619507,1726854038.2449436,nan,nan
392463,1.9996906519,1726854038.914229,0.0031365428586,1726854038.914229,nan,nan
392464,1.9996893406,1726854039.5835142,0.0031365510076,1726854039.5835142,nan,nan
392465,1.9996885061,1726854040.252774,0.0031365451869,1726854040.252774,nan,nan
392466,1.9996931553,1726854040.9220493,0.0031365514733,1726854040.9220493,-0.0004811282,1726854041.5349236
392467,1.9996906519,1726854041.591324,0.0031365468167,1726854041.591324,nan,nan
392468,1.999689579,1726854042.2606103,0.0031365484465,1726854042.2606103,nan,nan
392469,1.9996868372,1726854042.9298866,0.0031365500763,1726854042.9298866,nan,nan
392470,1.999684453,1726854043.5991597,0.0031365372706,1726854043.5991597,nan,nan
392471,1.9996817112,1726854044.2684464,0.0031365465838,1726854044.2684464,nan,nan
392472,1.9996917248,1726854044.9377346,0.0031365433242,1726854044.9377346,nan,nan
392473,1.9996974468,1726854045.6069975,0.0031365570612,1726854045.6069975,nan,nan
392474,1.9996936321,1726854046.2762651,0.0031365554314,1726854046.2762651,-0.00048112967,1726854046.3451633
392475,1.999697566,1726854046.945529,0.0031365561299,1726854046.945529,nan,nan
392476,1.9996961355,1726854047.6147878,0.0031365558971,1726854047.6147878,nan,nan
392477,1.9996994734,1726854048.2840617,0.0031365612522,1726854048.2840617,nan,nan
392478,1.9996982813,1726854048.9533238,0.0031365612522,1726854048.9533238,nan,nan
392479,1.9997016191,1726854049.6226053,0.0031365598552,1726854049.6226053,nan,nan
392480,1.9997016191,1726854050.291884,0.003136561485,1726854050.291884,nan,nan
392481,1.9997010231,1726854050.9611828,0.0031365626492,1726854050.9611828,-0.00048112888,1726854051.146836
392482,1.9996999502,1726854051.6304586,0.0031365654431,1726854051.6304586,nan,nan
392483,1.9996937513,1726854052.2997239,0.0031365565956,1726854052.2997239,nan,nan
392484,1.9996931553,1726854052.9689925,0.0031365549657,1726854052.9689925,nan,nan
392485,1.9996961355,1726854053.6382706,0.003136562882,1726854053.6382706,nan,nan
392486,1.9996958971,1726854054.3075507,0.0031365596224,1726854054.3075507,nan,nan
392487,1.9996931553,1726854054.9768372,0.0031365579925,1726854054.9768372,nan,nan
392488,1.9996920824,1726854055.6461132,0.0031365468167,1726854055.6461132,-0.00048112983,1726854055.9475968
392489,1.9996993542,1726854056.315384,0.0031365507748,1726854056.315384,nan,nan
392490,1.9997007847,1726854056.9846568,0.0031365640461,1726854056.9846568,nan,nan
