index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157310,0.4996984601,1726698305.3511283,0.0007878653123,1726698305.3511283,-3.066163e-05,1726698305.3703053
157311,0.49969407916,1726698306.020402,0.00078786350787,1726698306.020402,nan,nan
157312,0.4996933341,1726698306.689684,0.00078786339145,1726698306.689684,nan,nan
157313,0.49968862534,1726698307.358974,0.00078785791993,1726698307.358974,nan,nan
157314,0.49969312549,1726698308.0282543,0.0007878622273,1726698308.0282543,nan,nan
157315,0.49969533086,1726698308.697526,0.00078786816448,1726698308.697526,nan,nan
157316,0.49968987703,1726698309.3668041,0.00078785943333,1726698309.3668041,nan,nan
157317,0.49969744682,1726698310.0360909,0.00078785826918,1726698310.0360909,-3.066384e-05,1726698310.180575
157318,0.49969413877,1726698310.705374,0.00078785856022,1726698310.705374,nan,nan
157319,0.49969223142,1726698311.3746572,0.00078786053928,1726698311.3746572,nan,nan
157320,0.49969416857,1726698312.043935,0.00078786304221,1726698312.043935,nan,nan
157321,0.4996933341,1726698312.713222,0.00078785896767,1726698312.713222,nan,nan
157322,0.49969226122,1726698313.3825095,0.00078785518417,1726698313.3825095,nan,nan
157323,0.4996882081,1726698314.051803,0.00078785093501,1726698314.051803,nan,nan
157324,0.49968963861,1726698314.7210772,0.00078785035294,1726698314.7210772,-3.066168e-05,1726698314.9829023
157325,0.49969163537,1726698315.3903656,0.00078785145888,1726698315.3903656,nan,nan
157326,0.49970602989,1726698316.0596426,0.00078786065569,1726698316.0596426,nan,nan
157327,0.49969914556,1726698316.7289329,0.00078787410166,1726698316.7289329,nan,nan
157328,0.49969884753,1726698317.3982084,0.00078786408994,1726698317.3982084,nan,nan
157329,0.49970343709,1726698318.0674887,0.00078787218081,1726698318.0674887,nan,nan
157330,0.49970147014,1726698318.7367709,0.00078787311213,1726698318.7367709,nan,nan
157331,0.49970766902,1726698319.4060466,0.0007878835313,1726698319.4060466,-3.06626e-05,1726698319.7829986
157332,0.49970963597,1726698320.0753121,0.0007878827746,1726698320.0753121,nan,nan
157333,0.49970307946,1726698320.744584,0.00078788091196,1726698320.744584,nan,nan
157334,0.49969723821,1726698321.4138649,0.00078785890946,1726698321.4138649,nan,nan
157335,0.49969661236,1726698322.0831382,0.00078786432277,1726698322.0831382,nan,nan
157336,0.49969503284,1726698322.7524083,0.00078784942161,1726698322.7524083,nan,nan
157337,0.49969348311,1726698323.4216886,0.00078786123777,1726698323.4216886,nan,nan
157338,0.49969756603,1726698324.0909643,0.00078786327504,1726698324.0909643,-3.06626e-05,1726698324.5832927
157339,0.49968877435,1726698324.7602446,0.00078785809455,1726698324.7602446,nan,nan
157340,0.49969449639,1726698325.4295168,0.00078786420636,1726698325.4295168,nan,nan
157341,0.49969694018,1726698326.098792,0.00078786414815,1726698326.098792,nan,nan
157342,0.49969509244,1726698326.7680736,0.00078786065569,1726698326.7680736,nan,nan
157343,0.49970337749,1726698327.437345,0.00078786845552,1726698327.437345,nan,nan
157344,0.4996972084,1726698328.106634,0.00078786938684,1726698328.106634,nan,nan
157345,0.4996984005,1726698328.7759228,0.00078787055099,1726698328.7759228,-3.065934e-05,1726698329.383846
157346,0.49969434738,1726698329.445208,0.00078785856022,1726698329.445208,nan,nan
157347,0.49970054626,1726698330.1144786,0.00078786414815,1726698330.1144786,nan,nan
157348,0.49969798326,1726698330.7837555,0.00078786420636,1726698330.7837555,nan,nan
157349,0.49970763922,1726698331.4530132,0.00078787928214,1726698331.4530132,nan,nan
157350,0.4997048676,1726698332.1222894,0.00078787707025,1726698332.1222894,nan,nan
157351,0.49970567226,1726698332.7915704,0.00078787305392,1726698332.7915704,nan,nan
157352,0.49970048666,1726698333.4608548,0.00078786979429,1726698333.4608548,nan,nan
157353,0.49970006943,1726698334.1301405,0.00078787101666,1726698334.1301405,-3.066107e-05,1726698334.1937242
157354,0.49970173836,1726698334.7994328,0.00078787043458,1726698334.7994328,nan,nan
157355,0.49969878793,1726698335.4687128,0.00078786240192,1726698335.4687128,nan,nan
157356,0.49969673157,1726698336.137987,0.00078786339145,1726698336.137987,nan,nan
157357,0.49969360232,1726698336.807271,0.00078785908408,1726698336.807271,nan,nan
157358,0.49969318509,1726698337.476549,0.00078786275117,1726698337.476549,nan,nan
157359,0.49969625473,1726698338.1458254,0.00078786088852,1726698338.1458254,nan,nan
157360,0.49970030785,1726698338.8150988,0.00078786123777,1726698338.8150988,-3.065858e-05,1726698338.9941518
157361,0.49969252944,1726698339.4843795,0.0007878569304,1726698339.4843795,nan,nan
157362,0.49969512224,1726698340.15366,0.00078785879305,1726698340.15366,nan,nan
157363,0.49968856573,1726698340.8229496,0.0007878569304,1726698340.8229496,nan,nan
157364,0.49969089031,1726698341.492234,0.00078785518417,1726698341.492234,nan,nan
157365,0.4996932745,1726698342.1615186,0.00078785885125,1726698342.1615186,nan,nan
157366,0.49969264865,1726698342.830798,0.00078785931692,1726698342.830798,nan,nan
157367,0.49969428778,1726698343.5000815,0.00078785885125,1726698343.5000815,-3.066289e-05,1726698343.804209
157368,0.49969157577,1726698344.1693652,0.00078785704682,1726698344.1693652,nan,nan
157369,0.49968671799,1726698344.8386378,0.00078785017831,1726698344.8386378,nan,nan
157370,0.49968495965,1726698345.5079205,0.00078784371726,1726698345.5079205,nan,nan
157371,0.49968892336,1726698346.1772025,0.00078784587095,1726698346.1772025,nan,nan
157372,0.4996856451,1726698346.8464813,0.00078784447396,1726698346.8464813,nan,nan
157373,0.49968585372,1726698347.5157588,0.00078784761718,1726698347.5157588,nan,nan
157374,0.49968591332,1726698348.1850388,0.00078784750076,1726698348.1850388,-3.066288e-05,1726698348.604749
157375,0.49969607592,1726698348.8543203,0.00078785559162,1726698348.8543203,nan,nan
157376,0.49969136715,1726698349.5236096,0.00078785710502,1726698349.5236096,nan,nan
157377,0.49968889356,1726698350.192893,0.00078786170343,1726698350.192893,nan,nan
157378,0.49968585372,1726698350.8621528,0.00078784988727,1726698350.8621528,nan,nan
157379,0.49968576431,1726698351.53144,0.00078784517245,1726698351.53144,nan,nan
157380,0.49968466163,1726698352.2007287,0.00078784336802,1726698352.2007287,nan,nan
157381,0.49968442321,1726698352.870014,0.00078784441575,1726698352.870014,-3.066198e-05,1726698353.404935
157382,0.49968883395,1726698353.5393088,0.00078785285586,1726698353.5393088,nan,nan
157383,0.49968680739,1726698354.2086132,0.00078785023652,1726698354.2086132,nan,nan
157384,0.49968400598,1726698354.877893,0.00078784878133,1726698354.877893,nan,nan
157385,0.49969503284,1726698355.5471785,0.00078785908408,1726698355.5471785,nan,nan
157386,0.49969381094,1726698356.2164714,0.00078785605729,1726698356.2164714,nan,nan
157387,0.49968698621,1726698356.8857574,0.00078785134247,1726698356.8857574,nan,nan
157388,0.49968862534,1726698357.555039,0.00078784715151,1726698357.555039,-3.066459e-05,1726698358.2062845
157389,0.4996894598,1726698358.2243228,0.00078784563811,1726698358.2243228,nan,nan
157390,0.49969053268,1726698358.8936198,0.00078785303049,1726698358.8936198,nan,nan
157391,0.49969157577,1726698359.5629208,0.00078785553342,1726698359.5629208,nan,nan
157392,0.49968534708,1726698360.2322059,0.00078784750076,1726698360.2322059,nan,nan
157393,0.4996894598,1726698360.9014895,0.00078784342622,1726698360.9014895,nan,nan
157394,0.49969109893,1726698361.5707815,0.00078785483493,1726698361.5707815,nan,nan
157395,0.49969089031,1726698362.2400737,0.00078786280937,1726698362.2400737,nan,nan
157396,0.49969530106,1726698362.9093568,0.00078786158701,1726698362.9093568,-3.065801e-05,1726698363.0067406
157397,0.49969762564,1726698363.5786273,0.0007878690958,1726698363.5786273,nan,nan
157398,0.49969449639,1726698364.2479167,0.00078786123777,1726698364.2479167,nan,nan
157399,0.49969395995,1726698364.9171999,0.0007878614706,1726698364.9171999,nan,nan
157400,0.49969395995,1726698365.586482,0.00078786234371,1726698365.586482,nan,nan
157401,0.49969032407,1726698366.255774,0.00078786024824,1726698366.255774,nan,nan
157402,0.49969157577,1726698366.9250593,0.00078786042286,1726698366.9250593,nan,nan
157403,0.49969661236,1726698367.594336,0.00078786286758,1726698367.594336,-3.065964e-05,1726698367.8078651
157404,0.49969434738,1726698368.2636104,0.00078786659287,1726698368.2636104,nan,nan
157405,0.49969291687,1726698368.9328923,0.0007878599572,1726698368.9328923,nan,nan
157406,0.49969175458,1726698369.6021674,0.00078786507947,1726698369.6021674,nan,nan
157407,0.49968591332,1726698370.271472,0.00078785413643,1726698370.271472,nan,nan
157408,0.49968871474,1726698370.9407506,0.00078784738434,1726698370.9407506,nan,nan
157409,0.49968883395,1726698371.61005,0.00078785215737,1726698371.61005,nan,nan
157410,0.49969339371,1726698372.2793374,0.00078785821097,1726698372.2793374,-3.06623e-05,1726698372.618701
157411,0.4996920526,1726698372.9486187,0.00078786158701,1726698372.9486187,nan,nan
157412,0.49969318509,1726698373.617909,0.00078785850201,1726698373.617909,nan,nan
157413,0.49969401956,1726698374.2872012,0.00078785815276,1726698374.2872012,nan,nan
157414,0.49969613552,1726698374.95649,0.0007878569304,1726698374.95649,nan,nan
157415,0.4996970892,1726698375.6257715,0.00078786187805,1726698375.6257715,nan,nan
157416,0.49968898296,1726698376.2950604,0.00078785856022,1726698376.2950604,nan,nan
157417,0.49969387054,1726698376.9643335,0.00078785058577,1726698376.9643335,-3.066463e-05,1726698377.4296253
157418,0.49969291687,1726698377.6336155,0.00078785966616,1726698377.6336155,nan,nan
157419,0.49969106913,1726698378.30291,0.00078785547521,1726698378.30291,nan,nan
157420,0.49969157577,1726698378.972201,0.00078785402002,1726698378.972201,nan,nan
157421,0.4996907413,1726698379.6414955,0.00078785151709,1726698379.6414955,nan,nan
157422,0.49969178438,1726698380.3107998,0.00078785244841,1726698380.3107998,nan,nan
157423,0.4996933341,1726698380.9800856,0.00078785669757,1726698380.9800856,nan,nan
157424,0.49969294667,1726698381.6493735,0.00078785954975,1726698381.6493735,-3.065634e-05,1726698382.2397075
157425,0.49968978763,1726698382.3186617,0.00078785809455,1726698382.3186617,nan,nan
157426,0.4996933341,1726698382.9879606,0.00078785250662,1726698382.9879606,nan,nan
157427,0.4996984601,1726698383.6572392,0.00078786030645,1726698383.6572392,nan,nan
157428,0.49969291687,1726698384.326527,0.00078785378719,1726698384.326527,nan,nan
157429,0.49969246984,1726698384.9958134,0.0007878576871,1726698384.9958134,nan,nan
157430,0.49969190359,1726698385.6651008,0.00078786275117,1726698385.6651008,nan,nan
157431,0.49969434738,1726698386.334367,0.00078785727965,1726698386.334367,nan,nan
157432,0.49969667196,1726698387.0036373,0.00078786461381,1726698387.0036373,-3.065212e-05,1726698387.04011
157433,0.499694556,1726698387.6729136,0.00078786181984,1726698387.6729136,nan,nan
157434,0.49969545007,1726698388.3422039,0.00078785873484,1726698388.3422039,nan,nan
157435,0.49969354272,1726698389.011498,0.00078785105143,1726698389.011498,nan,nan
157436,0.49969550967,1726698389.6807752,0.00078786292579,1726698389.6807752,nan,nan
157437,0.49969646335,1726698390.3500552,0.00078785821097,1726698390.3500552,nan,nan
157438,0.49969026446,1726698391.0193355,0.00078784988727,1726698391.0193355,nan,nan
157439,0.49969062209,1726698391.6886108,0.00078784831567,1726698391.6886108,-3.065237e-05,1726698391.850977
157440,0.49968883395,1726698392.3578873,0.0007878500619,1726698392.3578873,nan,nan
157441,0.49968323112,1726698393.0271502,0.00078784831567,1726698393.0271502,nan,nan
157442,0.49968010187,1726698393.6964335,0.0007878378965,1726698393.6964335,nan,nan
157443,0.49968352914,1726698394.3656929,0.00078783178469,1726698394.3656929,nan,nan
157444,0.49969628453,1726698395.0349488,0.00078784953803,1726698395.0349488,nan,nan
157445,0.49969318509,1726698395.704228,0.00078786042286,1726698395.704228,nan,nan
157446,0.49969369173,1726698396.3735101,0.00078786542872,1726698396.3735101,-3.065052e-05,1726698396.6516466
157447,0.49970704317,1726698397.042787,0.0007878743927,1726698397.042787,nan,nan
157448,0.49969887733,1726698397.7120557,0.00078786897939,1726698397.7120557,nan,nan
157449,0.49970307946,1726698398.3813472,0.00078787078382,1726698398.3813472,nan,nan
157450,0.49969762564,1726698399.0506265,0.00078786886297,1726698399.0506265,nan,nan
157451,0.49969676137,1726698399.7198977,0.00078786857193,1726698399.7198977,nan,nan
157452,0.49969539046,1726698400.3891735,0.00078786653467,1726698400.3891735,nan,nan
157453,0.49969497323,1726698401.058448,0.00078786507947,1726698401.058448,-3.065217e-05,1726698401.461499
157454,0.49969106913,1726698401.7277486,0.0007878539036,1726698401.7277486,nan,nan
157455,0.49969226122,1726698402.3970313,0.00078785809455,1726698402.3970313,nan,nan
157456,0.49969485402,1726698403.0663087,0.00078786094673,1726698403.0663087,nan,nan
157457,0.49968868494,1726698403.7355905,0.00078786077211,1726698403.7355905,nan,nan
157458,0.49968931079,1726698404.4048815,0.00078784511425,1726698404.4048815,nan,nan
157459,0.49968788028,1726698405.0741796,0.00078785052756,1726698405.0741796,nan,nan
157460,0.49968767166,1726698405.7434614,0.00078784523066,1726698405.7434614,-3.065751e-05,1726698406.2627995
157461,0.49968528748,1726698406.4127555,0.00078785017831,1726698406.4127555,nan,nan
157462,0.49968230724,1726698407.0820382,0.00078785041114,1726698407.0820382,nan,nan
157463,0.49968394637,1726698407.751311,0.00078784057405,1726698407.751311,nan,nan
157464,0.49968454242,1726698408.4205825,0.00078783999197,1726698408.4205825,nan,nan
157465,0.49968275428,1726698409.089861,0.00078783382196,1726698409.089861,nan,nan
157466,0.49968221784,1726698409.759141,0.00078783929348,1726698409.759141,nan,nan
157467,0.49968379736,1726698410.4284122,0.00078784156358,1726698410.4284122,-3.065454e-05,1726698411.072847
157468,0.49968275428,1726698411.0976923,0.00078783312347,1726698411.0976923,nan,nan
157469,0.49968126416,1726698411.7669492,0.00078783725621,1726698411.7669492,nan,nan
157470,0.4996753931,1726698412.436223,0.00078782829223,1726698412.436223,nan,nan
157471,0.49967977405,1726698413.1055012,0.00078783527715,1726698413.1055012,nan,nan
157472,0.49968209863,1726698413.774773,0.00078784039943,1726698413.774773,nan,nan
157473,0.49968516827,1726698414.444066,0.00078783911886,1726698414.444066,nan,nan
157474,0.49969339371,1726698415.1133564,0.00078784505604,1726698415.1133564,nan,nan
157475,0.49969053268,1726698415.782649,0.00078785413643,1726698415.782649,-3.065687e-05,1726698415.873156
157476,0.49969053268,1726698416.4519434,0.00078785297228,1726698416.4519434,nan,nan
157477,0.49969539046,1726698417.1212294,0.00078785890946,1726698417.1212294,nan,nan
157478,0.49969100952,1726698417.7905262,0.00078785512596,1726698417.7905262,nan,nan
157479,0.49969443679,1726698418.4598184,0.00078785483493,1726698418.4598184,nan,nan
157480,0.49969035387,1726698419.1291006,0.00078784761718,1726698419.1291006,nan,nan
157481,0.49968487024,1726698419.7983904,0.00078784459038,1726698419.7983904,nan,nan
157482,0.49968868494,1726698420.4676676,0.00078785041114,1726698420.4676676,-3.065837e-05,1726698420.67492
157483,0.4996869266,1726698421.1369677,0.00078785174992,1726698421.1369677,nan,nan
157484,0.49969294667,1726698421.8062563,0.00078785832739,1726698421.8062563,nan,nan
157485,0.49969148636,1726698422.4755313,0.00078785140067,1726698422.4755313,nan,nan
157486,0.49968823791,1726698423.144827,0.00078785559162,1726698423.144827,nan,nan
157487,0.49969226122,1726698423.8141212,0.00078785396181,1726698423.8141212,nan,nan
157488,0.49969130754,1726698424.4834175,0.00078785244841,1726698424.4834175,nan,nan
157489,0.49969089031,1726698425.1527145,0.00078785180813,1726698425.1527145,-3.065577e-05,1726698425.4749556
157490,0.49968844652,1726698425.8220177,0.00078785518417,1726698425.8220177,nan,nan
157491,0.49969121814,1726698426.4913104,0.00078785518417,1726698426.4913104,nan,nan
157492,0.49969381094,1726698427.1605775,0.00078786013182,1726698427.1605775,nan,nan
157493,0.49969348311,1726698427.829866,0.00078786065569,1726698427.829866,nan,nan
157494,0.49968877435,1726698428.499162,0.00078785361256,1726698428.499162,nan,nan
157495,0.49968987703,1726698429.1684484,0.00078785140067,1726698429.1684484,nan,nan
157496,0.4996946156,1726698429.837741,0.00078785564983,1726698429.837741,-3.065591e-05,1726698430.275102
157497,0.49969190359,1726698430.5070376,0.00078785402002,1726698430.5070376,nan,nan
157498,0.49969083071,1726698431.1763098,0.00078785110964,1726698431.1763098,nan,nan
157499,0.49968916178,1726698431.845596,0.00078784406651,1726698431.845596,nan,nan
157500,0.49968507886,1726698432.514879,0.00078784755897,1726698432.514879,nan,nan
157501,0.49968972802,1726698433.1841846,0.00078785192454,1726698433.1841846,nan,nan
157502,0.49969604611,1726698433.8534636,0.00078786251834,1726698433.8534636,nan,nan
157503,0.4996932745,1726698434.5227501,0.00078786112135,1726698434.5227501,-3.065341e-05,1726698435.0759394
157504,0.49969047308,1726698435.1920362,0.00078785838559,1726698435.1920362,nan,nan
157505,0.49969497323,1726698435.8613267,0.00078785989899,1726698435.8613267,nan,nan
157506,0.4996946454,1726698436.5306113,0.00078785669757,1726698436.5306113,nan,nan
157507,0.49969041348,1726698437.199908,0.00078785372898,1726698437.199908,nan,nan
157508,0.49967825413,1726698437.8691835,0.00078783684876,1726698437.8691835,nan,nan
157509,0.4996881485,1726698438.5384674,0.00078784656944,1726698438.5384674,nan,nan
157510,0.49968513846,1726698439.2077498,0.00078785052756,1726698439.2077498,nan,nan
157511,0.49968844652,1726698439.877039,0.00078784470679,1726698439.877039,-3.065444e-05,1726698439.8877306
157512,0.49968728423,1726698440.5463026,0.00078784936341,1726698440.5463026,nan,nan
157513,0.49968406558,1726698441.2155714,0.00078784138896,1726698441.2155714,nan,nan
157514,0.49968296289,1726698441.8848443,0.00078783987556,1726698441.8848443,nan,nan
157515,0.49968937039,1726698442.554126,0.00078785035294,1726698442.554126,nan,nan
157516,0.49968868494,1726698443.223406,0.00078784738434,1726698443.223406,nan,nan
157517,0.49968650937,1726698443.892691,0.00078784953803,1726698443.892691,nan,nan
157518,0.49968680739,1726698444.5619762,0.00078784686048,1726698444.5619762,-3.065872e-05,1726698444.6886036
157519,0.49968850613,1726698445.231281,0.00078785215737,1726698445.231281,nan,nan
157520,0.49968633056,1726698445.9005694,0.00078784162179,1726698445.9005694,nan,nan
157521,0.49968513846,1726698446.5698276,0.00078784965444,1726698446.5698276,nan,nan
157522,0.49968230724,1726698447.2390835,0.00078784121433,1726698447.2390835,nan,nan
157523,0.49968755245,1726698447.908363,0.00078784843208,1726698447.908363,nan,nan
157524,0.49968767166,1726698448.5776641,0.00078785349615,1726698448.5776641,nan,nan
157525,0.49968570471,1726698449.2469435,0.00078784947982,1726698449.2469435,-3.06589e-05,1726698449.4893732
157526,0.49969148636,1726698449.9162133,0.00078784581274,1726698449.9162133,nan,nan
157527,0.49968677759,1726698450.585495,0.00078785099322,1726698450.585495,nan,nan
157528,0.49968761206,1726698451.2547848,0.00078784767538,1726698451.2547848,nan,nan
157529,0.49968776107,1726698451.9240658,0.00078785145888,1726698451.9240658,nan,nan
157530,0.49968892336,1726698452.593351,0.00078784720972,1726698452.593351,nan,nan
157531,0.49968796968,1726698453.26263,0.00078784913057,1726698453.26263,nan,nan
157532,0.49969127774,1726698453.9319098,0.00078784965444,1726698453.9319098,-3.065719e-05,1726698454.2902062
157533,0.49968850613,1726698454.6011972,0.0007878462784,1726698454.6011972,nan,nan
157534,0.49968448281,1726698455.2704673,0.00078784005018,1726698455.2704673,nan,nan
157535,0.49968612194,1726698455.9397614,0.00078784278594,1726698455.9397614,nan,nan
157536,0.49968793988,1726698456.609046,0.00078784493962,1726698456.609046,nan,nan
157537,0.4996818006,1726698457.2783194,0.00078783917706,1726698457.2783194,nan,nan
157538,0.49968644977,1726698457.9475923,0.00078783993376,1726698457.9475923,nan,nan
157539,0.49968624115,1726698458.6168642,0.0007878417382,1726698458.6168642,-3.065444e-05,1726698459.0905502
157540,0.49968263507,1726698459.2861419,0.00078783970093,1726698459.2861419,nan,nan
157541,0.49968597293,1726698459.955429,0.00078784557991,1726698459.955429,nan,nan
157542,0.4996882081,1726698460.6247187,0.00078784534708,1726698460.6247187,nan,nan
157543,0.49968630075,1726698461.2939854,0.00078784610378,1726698461.2939854,nan,nan
157544,0.49968495965,1726698461.9632525,0.00078784616198,1726698461.9632525,nan,nan
157545,0.49968644977,1726698462.6325312,0.00078784557991,1726698462.6325312,nan,nan
157546,0.49968209863,1726698463.3018105,0.00078783900244,1726698463.3018105,-3.065714e-05,1726698463.8904204
157547,0.4996869266,1726698463.9710739,0.00078784849029,1726698463.9710739,nan,nan
157548,0.49968385696,1726698464.640351,0.00078783533536,1726698464.640351,nan,nan
157549,0.49968624115,1726698465.3096495,0.00078784220386,1726698465.3096495,nan,nan
157550,0.49968358874,1726698465.9789252,0.00078783778008,1726698465.9789252,nan,nan
157551,0.49968364835,1726698466.6481853,0.00078783615027,1726698466.6481853,nan,nan
157552,0.49968639016,1726698467.3174548,0.00078784633661,1726698467.3174548,nan,nan
157553,0.49968963861,1726698467.9867427,0.00078784785001,1726698467.9867427,nan,nan
157554,0.49969005585,1726698468.656041,0.00078785186633,1726698468.656041,-3.065659e-05,1726698468.6921244
157555,0.49968993664,1726698469.325337,0.000787852332,1726698469.325337,nan,nan
157556,0.49969810247,1726698469.9946048,0.00078786641825,1726698469.9946048,nan,nan
157557,0.49969300628,1726698470.6639082,0.00078785105143,1726698470.6639082,nan,nan
157558,0.49969533086,1726698471.3331993,0.00078785227379,1726698471.3331993,nan,nan
157559,0.4996958077,1726698472.0024822,0.0007878607139,1726698472.0024822,nan,nan
157560,0.49969366193,1726698472.671741,0.00078784947982,1726698472.671741,nan,nan
157561,0.49969443679,1726698473.3410292,0.00078785599908,1726698473.3410292,-3.065716e-05,1726698473.4934769
157562,0.49968993664,1726698474.0103257,0.00078785320511,1726698474.0103257,nan,nan
157563,0.49968585372,1726698474.6796114,0.00078784453217,1726698474.6796114,nan,nan
157564,0.49968850613,1726698475.3488982,0.00078783917706,1726698475.3488982,nan,nan
157565,0.4996919632,1726698476.0181746,0.0007878455217,1726698476.0181746,nan,nan
157566,0.49969273806,1726698476.6874585,0.00078786048107,1726698476.6874585,nan,nan
157567,0.49969744682,1726698477.3567262,0.00078784918878,1726698477.3567262,nan,nan
157568,0.49970540404,1726698478.0260043,0.00078787474195,1726698478.0260043,-3.065721e-05,1726698478.2941134
157569,0.49969962239,1726698478.6952782,0.00078786775703,1726698478.6952782,nan,nan
157570,0.49970328808,1726698479.3645616,0.0007878774195,1726698479.3645616,nan,nan
157571,0.49970078468,1726698480.0338502,0.00078787282109,1726698480.0338502,nan,nan
157572,0.49970552325,1726698480.7031262,0.00078787939856,1726698480.7031262,nan,nan
157573,0.49970164895,1726698481.3724144,0.00078787677921,1726698481.3724144,nan,nan
157574,0.49970290065,1726698482.0417027,0.00078787084203,1726698482.0417027,nan,nan
157575,0.49969735742,1726698482.7109835,0.00078786170343,1726698482.7109835,-3.06613e-05,1726698483.0941377
157576,0.49969804287,1726698483.3802605,0.00078786443919,1726698483.3802605,nan,nan
157577,0.4996984005,1726698484.04954,0.00078786583617,1726698484.04954,nan,nan
157578,0.49969777465,1726698484.718835,0.0007878706092,1726698484.718835,nan,nan
157579,0.49969676137,1726698485.3881302,0.00078786991071,1726698485.3881302,nan,nan
157580,0.49969920516,1726698486.0574055,0.00078786723316,1726698486.0574055,nan,nan
157581,0.49969232082,1726698486.7266905,0.00078785890946,1726698486.7266905,nan,nan
157582,0.4996881485,1726698487.3959866,0.00078785419464,1726698487.3959866,-3.065521e-05,1726698487.894616
157583,0.49969887733,1726698488.0652645,0.00078786537051,1726698488.0652645,nan,nan
157584,0.49969360232,1726698488.7345479,0.00078786321683,1726698488.7345479,nan,nan
157585,0.49969178438,1726698489.403847,0.00078785629012,1726698489.403847,nan,nan
157586,0.49968916178,1726698490.0731308,0.0007878470351,1726698490.0731308,nan,nan
157587,0.499694556,1726698490.7424278,0.00078786019003,1726698490.7424278,nan,nan
157588,0.4996946156,1726698491.4117258,0.00078785530059,1726698491.4117258,nan,nan
157589,0.4996881485,1726698492.0810223,0.00078785710502,1726698492.0810223,-3.065939e-05,1726698492.6952906
157590,0.4996894002,1726698492.750301,0.00078785093501,1726698492.750301,nan,nan
157591,0.49969437718,1726698493.4195967,0.00078785244841,1726698493.4195967,nan,nan
157592,0.4996894598,1726698494.0888834,0.00078785204096,1726698494.0888834,nan,nan
157593,0.49969279766,1726698494.7581782,0.00078785506776,1726698494.7581782,nan,nan
157594,0.49969094992,1726698495.4274569,0.00078785052756,1726698495.4274569,nan,nan
157595,0.49969035387,1726698496.0967345,0.0007878516335,1726698496.0967345,nan,nan
157596,0.49968665838,1726698496.7660418,0.00078785209917,1726698496.7660418,nan,nan
157597,0.49969434738,1726698497.435329,0.00078785431106,1726698497.435329,-3.065602e-05,1726698497.5055752
157598,0.49969375134,1726698498.1046195,0.00078785762889,1726698498.1046195,nan,nan
157599,0.49969035387,1726698498.7739005,0.0007878508768,1726698498.7739005,nan,nan
157600,0.4996932745,1726698499.4431758,0.00078784866491,1726698499.4431758,nan,nan
157601,0.49969789386,1726698500.112455,0.00078786263475,1726698500.112455,nan,nan
157602,0.4996959269,1726698500.7817364,0.00078786181984,1726698500.7817364,nan,nan
157603,0.49970397353,1726698501.4510067,0.00078786385711,1726698501.4510067,nan,nan
157604,0.49970069528,1726698502.120288,0.00078786280937,1726698502.120288,-3.065761e-05,1726698502.3159962
157605,0.49970662594,1726698502.7895727,0.00078787404345,1726698502.7895727,nan,nan
157606,0.49970391393,1726698503.4588606,0.00078787305392,1726698503.4588606,nan,nan
157607,0.49970206618,1726698504.1281493,0.00078787002712,1726698504.1281493,nan,nan
157608,0.49970138073,1726698504.797436,0.00078787415987,1726698504.797436,nan,nan
157609,0.49970030785,1726698505.4667256,0.00078787247185,1726698505.4667256,nan,nan
157610,0.49970716238,1726698506.1360128,0.00078787188977,1726698506.1360128,nan,nan
157611,0.49970138073,1726698506.8052864,0.0007878682809,1726698506.8052864,-3.065572e-05,1726698507.1165032
157612,0.49970006943,1726698507.4745586,0.00078786863014,1726698507.4745586,nan,nan
157613,0.49969983101,1726698508.143825,0.00078786880476,1726698508.143825,nan,nan
157614,0.49969661236,1726698508.8131034,0.00078786502127,1726698508.8131034,nan,nan
157615,0.49970000982,1726698509.482383,0.00078786670929,1726698509.482383,nan,nan
157616,0.49970173836,1726698510.1516583,0.00078786240192,1726698510.1516583,nan,nan
157617,0.49969676137,1726698510.8209362,0.00078786350787,1726698510.8209362,nan,nan
157618,0.49969318509,1726698511.4902403,0.00078785169171,1726698511.4902403,-3.065424e-05,1726698511.9267945
157619,0.49968868494,1726698512.1595254,0.00078784389189,1726698512.1595254,nan,nan
157620,0.49968877435,1726698512.8288183,0.00078784406651,1726698512.8288183,nan,nan
157621,0.49969127774,1726698513.4981036,0.00078785681399,1726698513.4981036,nan,nan
157622,0.49968987703,1726698514.1673882,0.0007878584438,1726698514.1673882,nan,nan
157623,0.4996881485,1726698514.8366838,0.00078783993376,1726698514.8366838,nan,nan
157624,0.49969127774,1726698515.5059605,0.00078784994548,1726698515.5059605,nan,nan
157625,0.49969387054,1726698516.1752527,0.00078785268124,1726698516.1752527,-3.065375e-05,1726698516.737312
157626,0.49968984723,1726698516.8445315,0.00078784633661,1726698516.8445315,nan,nan
157627,0.49969089031,1726698517.5138102,0.00078784889774,1726698517.5138102,nan,nan
157628,0.49968734384,1726698518.1830935,0.00078784924699,1726698518.1830935,nan,nan
157629,0.49968639016,1726698518.85237,0.00078783690697,1726698518.85237,nan,nan
157630,0.49968746305,1726698519.5216618,0.00078784319339,1726698519.5216618,nan,nan
157631,0.49968278408,1726698520.1909385,0.00078784255311,1726698520.1909385,nan,nan
157632,0.49968516827,1726698520.8602107,0.00078784115613,1726698520.8602107,nan,nan
