index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357071,3.9998149872,1726830532.0272207,0.0061713433824,1726830532.0272207,nan,nan
357072,3.999815464,1726830532.696495,0.0061713433824,1726830532.696495,nan,nan
357073,3.999818325,1726830533.365776,0.006171350833,1726830533.365776,nan,nan
357074,3.9998106956,1726830534.0350308,0.0061713438481,1726830534.0350308,-0.0018143912,1726830534.1568089
357075,3.9998159409,1726830534.7043047,0.0061713424511,1726830534.7043047,nan,nan
357076,3.999815464,1726830535.3735588,0.0061713433824,1726830535.3735588,nan,nan
357077,3.9998159409,1726830536.0428176,0.0061713405885,1726830536.0428176,nan,nan
357078,3.9998192787,1726830536.7121158,0.0061713499017,1726830536.7121158,nan,nan
357079,3.9998159409,1726830537.3813913,0.0061713405885,1726830537.3813913,-0.0018143864,1726830537.6072118
357080,3.999818325,1726830538.0506644,0.0061713438481,1726830538.0506644,nan,nan
357081,3.9998178482,1726830538.7199554,0.0061713457108,1726830538.7199554,nan,nan
357082,3.999815464,1726830539.3892128,0.0061713466421,1726830539.3892128,nan,nan
357083,3.9998159409,1726830540.0584908,0.0061713545583,1726830540.0584908,nan,nan
357084,3.9998164177,1726830540.7277722,0.0061713512987,1726830540.7277722,-0.0018143926,1726830541.0575635
357085,3.9998192787,1726830541.3970494,0.0061713517644,1726830541.3970494,nan,nan
357086,3.9998192787,1726830542.0663283,0.0061713573523,1726830542.0663283,nan,nan
357087,3.9998240471,1726830542.7355986,0.006171356421,1726830542.7355986,nan,nan
357088,3.9998173714,1726830543.4048836,0.00617135223,1726830543.4048836,nan,nan
357089,3.999815464,1726830544.0741506,0.0061713499017,1726830544.0741506,-0.0018143931,1726830544.5175383
357090,3.999815464,1726830544.743426,0.0061713485047,1726830544.743426,nan,nan
357091,3.9998145103,1726830545.412712,0.0061713475734,1726830545.412712,nan,nan
357092,3.9998207092,1726830546.0819862,0.006171353627,1726830546.0819862,nan,nan
357093,3.9998173714,1726830546.7512639,0.0061713540927,1726830546.7512639,nan,nan
357094,3.999815464,1726830547.4205322,0.0061713531613,1726830547.4205322,-0.0018143912,1726830547.9791493
357095,3.9998049736,1726830548.0897913,0.0061713405885,1726830548.0897913,nan,nan
357096,3.9998078346,1726830548.759059,0.0061713289469,1726830548.759059,nan,nan
357097,3.999815464,1726830549.4283295,0.0061713447794,1726830549.4283295,nan,nan
357098,3.9998192787,1726830550.0976138,0.0061713457108,1726830550.0976138,nan,nan
357099,3.999815464,1726830550.766898,0.0061713512987,1726830550.766898,-0.0018143915,1726830551.4292486
357100,3.9998178482,1726830551.4361813,0.0061713480391,1726830551.4361813,nan,nan
357101,3.9998173714,1726830552.1054616,0.006171350833,1726830552.1054616,nan,nan
357102,3.9998130798,1726830552.7747226,0.0061713559553,1726830552.7747226,nan,nan
357103,3.9998116493,1726830553.4439673,0.0061713457108,1726830553.4439673,nan,nan
357104,3.9998168945,1726830554.1132336,0.0061713471077,1726830554.1132336,nan,nan
357105,3.9998149872,1726830554.782513,0.0061713531613,1726830554.782513,-0.0018143885,1726830554.879781
357106,3.9998159409,1726830555.4517932,0.0061713489704,1726830555.4517932,nan,nan
357107,3.9998135567,1726830556.1210666,0.0061713433824,1726830556.1210666,nan,nan
357108,3.999812603,1726830556.7903273,0.0061713512987,1726830556.7903273,nan,nan
357109,3.9998168945,1726830557.4596088,0.0061713489704,1726830557.4596088,nan,nan
357110,3.999815464,1726830558.1288815,0.0061713405885,1726830558.1288815,-0.0018143919,1726830558.3303418
357111,3.9998140335,1726830558.7981653,0.0061713475734,1726830558.7981653,nan,nan
357112,3.999815464,1726830559.4674358,0.0061713424511,1726830559.4674358,nan,nan
357113,3.9998149872,1726830560.136707,0.0061713419855,1726830560.136707,nan,nan
357114,3.9998135567,1726830560.805965,0.0061713382602,1726830560.805965,nan,nan
357115,3.9998116493,1726830561.475243,0.0061713433824,1726830561.475243,-0.001814393,1726830561.7806964
357116,3.9998130798,1726830562.1445067,0.0061713461764,1726830562.1445067,nan,nan
357117,3.9998092651,1726830562.8137805,0.0061713419855,1726830562.8137805,nan,nan
357118,3.9998145103,1726830563.4830513,0.0061713461764,1726830563.4830513,nan,nan
357119,3.9998078346,1726830564.1523185,0.0061713382602,1726830564.1523185,nan,nan
357120,3.9998078346,1726830564.8215728,0.0061713405885,1726830564.8215728,-0.0018143931,1726830565.2307572
357121,3.999806881,1726830565.4908369,0.0061713345349,1726830565.4908369,nan,nan
357122,3.9998030663,1726830566.160107,0.0061713298783,1726830566.160107,nan,nan
357123,3.999797821,1726830566.8293736,0.0061713224277,1726830566.8293736,nan,nan
357124,3.9998040199,1726830567.4986422,0.0061713308096,1726830567.4986422,nan,nan
357125,3.9998006821,1726830568.1679134,0.0061713298783,1726830568.1679134,-0.0018143916,1726830568.6811392
357126,3.9998002052,1726830568.837171,0.006171324756,1726830568.837171,nan,nan
357127,3.9997940063,1726830569.5064392,0.006171320565,1726830569.5064392,nan,nan
357128,3.9998059273,1726830570.1756978,0.0061713256873,1726830570.1756978,nan,nan
357129,3.9998040199,1726830570.844967,0.0061713326722,1726830570.844967,nan,nan
357130,3.9998092651,1726830571.5142322,0.0061713354662,1726830571.5142322,-0.0018143962,1726830572.1322207
357131,3.9998021126,1726830572.183493,0.0061713224277,1726830572.183493,nan,nan
357132,3.9998040199,1726830572.8527594,0.0061713373289,1726830572.8527594,nan,nan
357133,3.9998025894,1726830573.52202,0.0061713252217,1726830573.52202,nan,nan
357134,3.9998035431,1726830574.1912777,0.006171324756,1726830574.1912777,nan,nan
357135,3.9998040199,1726830574.8605494,0.0061713266186,1726830574.8605494,nan,nan
357136,3.9998059273,1726830575.5298257,0.0061713303439,1726830575.5298257,-0.0018143944,1726830575.5924501
357137,3.9998021126,1726830576.1991026,0.0061713256873,1726830576.1991026,nan,nan
357138,3.9998040199,1726830576.868368,0.0061713345349,1726830576.868368,nan,nan
357139,3.9998106956,1726830577.537634,0.0061713326722,1726830577.537634,nan,nan
357140,3.999815464,1726830578.2069314,0.0061713475734,1726830578.2069314,nan,nan
357141,3.999818325,1726830578.876211,0.0061713554896,1726830578.876211,-0.0018143945,1726830579.0427024
357142,3.999815464,1726830579.545484,0.0061713396572,1726830579.545484,nan,nan
357143,3.9998149872,1726830580.2147524,0.0061713452451,1726830580.2147524,nan,nan
357144,3.9998159409,1726830580.884035,0.0061713401228,1726830580.884035,nan,nan
357145,3.9998135567,1726830581.5533073,0.0061713410541,1726830581.5533073,nan,nan
357146,3.999815464,1726830582.2225974,0.0061713461764,1726830582.2225974,-0.0018143958,1726830582.502673
357147,3.9998135567,1726830582.891853,0.0061713405885,1726830582.891853,nan,nan
357148,3.999818325,1726830583.5611281,0.0061713457108,1726830583.5611281,nan,nan
357149,3.9998111725,1726830584.230382,0.0061713382602,1726830584.230382,nan,nan
357150,3.999815464,1726830584.899655,0.0061713443138,1726830584.899655,nan,nan
357151,3.9998168945,1726830585.5689416,0.0061713466421,1726830585.5689416,-0.0018143947,1726830585.9530702
357152,3.9998116493,1726830586.2382033,0.0061713438481,1726830586.2382033,nan,nan
357153,3.9998054504,1726830586.9074802,0.0061713303439,1726830586.9074802,nan,nan
357154,3.9998140335,1726830587.5767324,0.0061713429168,1726830587.5767324,nan,nan
357155,3.9998130798,1726830588.2459936,0.0061713354662,1726830588.2459936,nan,nan
357156,3.999815464,1726830588.9152472,0.0061713391915,1726830588.9152472,-0.0018143939,1726830589.4030895
357157,3.9998145103,1726830589.584521,0.0061713401228,1726830589.584521,nan,nan
357158,3.9998135567,1726830590.2537909,0.0061713424511,1726830590.2537909,nan,nan
357159,3.9998116493,1726830590.9230573,0.0061713471077,1726830590.9230573,nan,nan
357160,3.9998116493,1726830591.5923154,0.0061713387258,1726830591.5923154,nan,nan
357161,3.999812603,1726830592.2615695,0.0061713475734,1726830592.2615695,-0.0018143912,1726830592.863575
357162,3.9998102188,1726830592.930829,0.0061713359319,1726830592.930829,nan,nan
357163,3.9998087883,1726830593.6000893,0.0061713396572,1726830593.6000893,nan,nan
357164,3.9998059273,1726830594.2693517,0.0061713377945,1726830594.2693517,nan,nan
357165,3.9998135567,1726830594.9386141,0.0061713438481,1726830594.9386141,nan,nan
357166,3.999815464,1726830595.607878,0.0061713499017,1726830595.607878,nan,nan
357167,3.9998059273,1726830596.2771482,0.0061713308096,1726830596.2771482,-0.0018143954,1726830596.313774
357168,3.9998083115,1726830596.9464138,0.0061713354662,1726830596.9464138,nan,nan
357169,3.9998116493,1726830597.6156607,0.0061713475734,1726830597.6156607,nan,nan
357170,3.9998092651,1726830598.284914,0.0061713433824,1726830598.284914,nan,nan
357171,3.9998030663,1726830598.9541745,0.0061713382602,1726830598.9541745,nan,nan
357172,3.9998135567,1726830599.6234279,0.0061713438481,1726830599.6234279,-0.0018143923,1726830599.7641191
357173,3.9998078346,1726830600.2926838,0.0061713405885,1726830600.2926838,nan,nan
357174,3.9998102188,1726830600.9619489,0.0061713359319,1726830600.9619489,nan,nan
357175,3.999815464,1726830601.6311972,0.0061713452451,1726830601.6311972,nan,nan
357176,3.9998140335,1726830602.30045,0.0061713475734,1726830602.30045,nan,nan
357177,3.9998192787,1726830602.9697256,0.006171350833,1726830602.9697256,-0.0018143949,1726830603.224007
357178,3.9998211861,1726830603.6390069,0.0061713545583,1726830603.6390069,nan,nan
357179,3.9998178482,1726830604.3082867,0.0061713540927,1726830604.3082867,nan,nan
357180,3.9998245239,1726830604.9775565,0.0061713545583,1726830604.9775565,nan,nan
357181,3.9998250008,1726830605.6468213,0.006171356421,1726830605.6468213,nan,nan
357182,3.9998149872,1726830606.3161008,0.0061713503674,1726830606.3161008,-0.0018143961,1726830606.6740382
357183,3.9998040199,1726830606.985368,0.0061713322066,1726830606.985368,nan,nan
357184,3.9998116493,1726830607.6546311,0.0061713345349,1726830607.6546311,nan,nan
357185,3.9998102188,1726830608.323883,0.0061713415198,1726830608.323883,nan,nan
357186,3.999812603,1726830608.993158,0.0061713350005,1726830608.993158,nan,nan
357187,3.9998149872,1726830609.6624293,0.0061713401228,1726830609.6624293,-0.0018143893,1726830610.1242955
357188,3.9998111725,1726830610.3316834,0.0061713382602,1726830610.3316834,nan,nan
357189,3.9998173714,1726830611.0009487,0.0061713410541,1726830611.0009487,nan,nan
357190,3.9998211861,1726830611.670225,0.0061713489704,1726830611.670225,nan,nan
357191,3.9998145103,1726830612.339508,0.006171350833,1726830612.339508,nan,nan
357192,3.9998192787,1726830613.0087755,0.0061713559553,1726830613.0087755,-0.0018143909,1726830613.57432
357193,3.9998164177,1726830613.6780517,0.00617135223,1726830613.6780517,nan,nan
357194,3.9998145103,1726830614.347325,0.0061713373289,1726830614.347325,nan,nan
357195,3.999806881,1726830615.0166042,0.0061713284813,1726830615.0166042,nan,nan
357196,3.9998059273,1726830615.6858704,0.0061713303439,1726830615.6858704,nan,nan
357197,3.9998130798,1726830616.3551273,0.0061713396572,1726830616.3551273,nan,nan
357198,3.9998092651,1726830617.0243845,0.0061713377945,1726830617.0243845,-0.0018143925,1726830617.024621
357199,3.9998102188,1726830617.6936421,0.0061713452451,1726830617.6936421,nan,nan
357200,3.9998121262,1726830618.362895,0.0061713429168,1726830618.362895,nan,nan
357201,3.9998145103,1726830619.0321693,0.0061713391915,1726830619.0321693,nan,nan
357202,3.9998044968,1726830619.7014337,0.0061713336036,1726830619.7014337,nan,nan
357203,3.999806881,1726830620.370703,0.0061713284813,1726830620.370703,-0.0018143943,1726830620.485274
357204,3.9998064041,1726830621.0399683,0.0061713298783,1726830621.0399683,nan,nan
357205,3.9998078346,1726830621.7092392,0.0061713280156,1726830621.7092392,nan,nan
357206,3.9998078346,1726830622.3784997,0.0061713354662,1726830622.3784997,nan,nan
357207,3.9998040199,1726830623.0477533,0.0061713266186,1726830623.0477533,nan,nan
357208,3.9998078346,1726830623.7170227,0.0061713308096,1726830623.7170227,-0.0018143938,1726830623.9354377
357209,3.9998040199,1726830624.386299,0.0061713284813,1726830624.386299,nan,nan
357210,3.9998049736,1726830625.0555696,0.0061713303439,1726830625.0555696,nan,nan
357211,3.9998078346,1726830625.7248392,0.0061713294126,1726830625.7248392,nan,nan
357212,3.9998092651,1726830626.3941112,0.0061713345349,1726830626.3941112,nan,nan
357213,3.9998130798,1726830627.0633667,0.0061713405885,1726830627.0633667,-0.0018143904,1726830627.3869581
357214,3.9998078346,1726830627.7326312,0.0061713312753,1726830627.7326312,nan,nan
357215,3.9998073578,1726830628.4018896,0.0061713363975,1726830628.4018896,nan,nan
357216,3.999809742,1726830629.0711515,0.0061713401228,1726830629.0711515,nan,nan
357217,3.9998049736,1726830629.7404208,0.0061713457108,1726830629.7404208,nan,nan
357218,3.9998011589,1726830630.4096901,0.0061713294126,1726830630.4096901,-0.0018143854,1726830630.837328
357219,3.9998054504,1726830631.0789502,0.0061713345349,1726830631.0789502,nan,nan
357220,3.9998087883,1726830631.7482016,0.0061713443138,1726830631.7482016,nan,nan
357221,3.9998111725,1726830632.4174666,0.0061713475734,1726830632.4174666,nan,nan
357222,3.9998121262,1726830633.0867183,0.0061713405885,1726830633.0867183,nan,nan
357223,3.9998140335,1726830633.7559655,0.0061713452451,1726830633.7559655,-0.0018143882,1726830634.2873917
357224,3.9998140335,1726830634.42526,0.0061713475734,1726830634.42526,nan,nan
357225,3.9998073578,1726830635.0945272,0.0061713303439,1726830635.0945272,nan,nan
357226,3.9998121262,1726830635.7637918,0.0061713331379,1726830635.7637918,nan,nan
357227,3.9998116493,1726830636.433037,0.0061713443138,1726830636.433037,nan,nan
357228,3.9998116493,1726830637.1022904,0.0061713354662,1726830637.1022904,-0.0018143836,1726830637.7478247
357229,3.999812603,1726830637.7715495,0.0061713424511,1726830637.7715495,nan,nan
357230,3.9998159409,1726830638.4408174,0.0061713405885,1726830638.4408174,nan,nan
357231,3.9998135567,1726830639.1100836,0.0061713429168,1726830639.1100836,nan,nan
357232,3.9998116493,1726830639.7793362,0.0061713396572,1726830639.7793362,nan,nan
357233,3.9998145103,1726830640.448608,0.0061713405885,1726830640.448608,nan,nan
357234,3.999818325,1726830641.1178687,0.0061713447794,1726830641.1178687,-0.0018143859,1726830641.1982207
357235,3.9998106956,1726830641.7871218,0.0061713363975,1726830641.7871218,nan,nan
357236,3.9998102188,1726830642.4563878,0.0061713294126,1726830642.4563878,nan,nan
357237,3.9998121262,1726830643.1256607,0.0061713377945,1726830643.1256607,nan,nan
357238,3.9998149872,1726830643.794948,0.0061713457108,1726830643.794948,nan,nan
357239,3.9998145103,1726830644.464223,0.0061713373289,1726830644.464223,-0.0018143868,1726830644.648396
357240,3.9998135567,1726830645.1334708,0.0061713415198,1726830645.1334708,nan,nan
357241,3.9998116493,1726830645.8027244,0.0061713382602,1726830645.8027244,nan,nan
357242,3.9998073578,1726830646.4719982,0.0061713284813,1726830646.4719982,nan,nan
357243,3.999809742,1726830647.1412632,0.0061713303439,1726830647.1412632,nan,nan
357244,3.9998064041,1726830647.810524,0.0061713354662,1726830647.810524,-0.0018143898,1726830648.0984254
357245,3.999812603,1726830648.4797926,0.0061713410541,1726830648.4797926,nan,nan
357246,3.9998130798,1726830649.149055,0.0061713368632,1726830649.149055,nan,nan
357247,3.9998087883,1726830649.8183174,0.0061713331379,1726830649.8183174,nan,nan
357248,3.9998049736,1726830650.4875731,0.006171320565,1726830650.4875731,nan,nan
357249,3.9998102188,1726830651.1568348,0.0061713308096,1726830651.1568348,-0.0018143929,1726830651.5485363
357250,3.999815464,1726830651.8261158,0.0061713345349,1726830651.8261158,nan,nan
357251,3.9998106956,1726830652.49538,0.0061713289469,1726830652.49538,nan,nan
357252,3.9998092651,1726830653.1646361,0.0061713350005,1726830653.1646361,nan,nan
357253,3.9998102188,1726830653.8338962,0.0061713326722,1726830653.8338962,nan,nan
357254,3.9998130798,1726830654.5031774,0.0061713298783,1726830654.5031774,-0.0018143924,1726830654.998799
357255,3.9998064041,1726830655.1724482,0.0061713252217,1726830655.1724482,nan,nan
357256,3.9998059273,1726830655.841716,0.0061713289469,1726830655.841716,nan,nan
357257,3.9998087883,1726830656.510979,0.0061713173054,1726830656.510979,nan,nan
357258,3.9998040199,1726830657.180239,0.0061713200994,1726830657.180239,nan,nan
357259,3.9997992516,1726830657.8495085,0.0061713200994,1726830657.8495085,-0.0018143902,1726830658.4494455
357260,3.9998083115,1726830658.5187786,0.0061713294126,1726830658.5187786,nan,nan
357261,3.9998102188,1726830659.188043,0.0061713308096,1726830659.188043,nan,nan
357262,3.999806881,1726830659.8573136,0.00617132755,1726830659.8573136,nan,nan
357263,3.9998002052,1726830660.5265727,0.0061713270843,1726830660.5265727,nan,nan
357264,3.9998002052,1726830661.1958349,0.0061713191681,1726830661.1958349,nan,nan
357265,3.9998078346,1726830661.8650842,0.0061713266186,1726830661.8650842,-0.0018143912,1726830661.9096477
357266,3.9998106956,1726830662.5343373,0.0061713210307,1726830662.5343373,nan,nan
357267,3.999809742,1726830663.2036095,0.0061713284813,1726830663.2036095,nan,nan
357268,3.9998116493,1726830663.8728685,0.0061713363975,1726830663.8728685,nan,nan
357269,3.9998116493,1726830664.5421286,0.0061713359319,1726830664.5421286,nan,nan
357270,3.9998087883,1726830665.2114058,0.0061713238247,1726830665.2114058,-0.0018143904,1726830665.369456
357271,3.9998073578,1726830665.8806741,0.0061713308096,1726830665.8806741,nan,nan
357272,3.9998083115,1726830666.5499294,0.0061713238247,1726830666.5499294,nan,nan
357273,3.999806881,1726830667.2191892,0.0061713238247,1726830667.2191892,nan,nan
357274,3.9998035431,1726830667.8884459,0.0061713242903,1726830667.8884459,nan,nan
357275,3.9998044968,1726830668.5577052,0.0061713214964,1726830668.5577052,-0.0018143888,1726830668.819706
357276,3.9998040199,1726830669.2269711,0.006171321962,1726830669.2269711,nan,nan
357277,3.9998035431,1726830669.896225,0.0061713252217,1726830669.896225,nan,nan
357278,3.9998059273,1726830670.5654833,0.0061713252217,1726830670.5654833,nan,nan
357279,3.9998106956,1726830671.2347434,0.0061713382602,1726830671.2347434,nan,nan
357280,3.9998116493,1726830671.9040043,0.0061713368632,1726830671.9040043,-0.0018143926,1726830672.2697716
357281,3.9998078346,1726830672.573262,0.006171321962,1726830672.573262,nan,nan
357282,3.9998006821,1726830673.2425206,0.0061713238247,1726830673.2425206,nan,nan
357283,3.9998064041,1726830673.911783,0.0061713266186,1726830673.911783,nan,nan
357284,3.9998116493,1726830674.5810452,0.0061713350005,1726830674.5810452,nan,nan
357285,3.9998192787,1726830675.2503312,0.0061713447794,1726830675.2503312,-0.0018143872,1726830675.7199996
357286,3.9998087883,1726830675.9195838,0.0061713429168,1726830675.9195838,nan,nan
357287,3.999812603,1726830676.5888462,0.0061713368632,1726830676.5888462,nan,nan
357288,3.9998078346,1726830677.2581062,0.0061713373289,1726830677.2581062,nan,nan
357289,3.9998073578,1726830677.9273787,0.0061713350005,1726830677.9273787,nan,nan
357290,3.9998130798,1726830678.5966403,0.0061713373289,1726830678.5966403,-0.0018143883,1726830679.180207
357291,3.9998054504,1726830679.265907,0.0061713354662,1726830679.265907,nan,nan
357292,3.9998192787,1726830679.9351852,0.0061713517644,1726830679.9351852,nan,nan
357293,3.9998164177,1726830680.60446,0.0061713457108,1726830680.60446,nan,nan
357294,3.9998149872,1726830681.2737327,0.0061713401228,1726830681.2737327,nan,nan
357295,3.9998116493,1726830681.9429982,0.0061713317409,1726830681.9429982,nan,nan
357296,3.9998130798,1726830682.6122668,0.0061713340692,1726830682.6122668,-0.0018143897,1726830682.627673
357297,3.999815464,1726830683.2815285,0.0061713410541,1726830683.2815285,nan,nan
357298,3.9998121262,1726830683.9507802,0.0061713424511,1726830683.9507802,nan,nan
357299,3.9998049736,1726830684.6200492,0.0061713312753,1726830684.6200492,nan,nan
357300,3.9998078346,1726830685.2893116,0.0061713350005,1726830685.2893116,nan,nan
357301,3.9998021126,1726830685.9585803,0.0061713149771,1726830685.9585803,-0.0018143854,1726830686.0878363
357302,3.9997973442,1726830686.6278474,0.0061713210307,1726830686.6278474,nan,nan
357303,3.9997959137,1726830687.2971067,0.0061713084579,1726830687.2971067,nan,nan
357304,3.9998059273,1726830687.96637,0.0061713191681,1726830687.96637,nan,nan
357305,3.9998059273,1726830688.6356251,0.0061713289469,1726830688.6356251,nan,nan
357306,3.9998059273,1726830689.304887,0.0061713284813,1726830689.304887,-0.0018143828,1726830689.5381389
357307,3.9998049736,1726830689.9741476,0.0061713224277,1726830689.9741476,nan,nan
357308,3.9998044968,1726830690.6434116,0.0061713210307,1726830690.6434116,nan,nan
357309,3.9998044968,1726830691.312685,0.0061713280156,1726830691.312685,nan,nan
357310,3.9998111725,1726830691.9819522,0.0061713373289,1726830691.9819522,nan,nan
357311,3.999815464,1726830692.6512039,0.0061713443138,1726830692.6512039,-0.0018143815,1726830692.989787
357312,3.9998149872,1726830693.3204944,0.0061713457108,1726830693.3204944,nan,nan
357313,3.9998168945,1726830693.9897718,0.0061713382602,1726830693.9897718,nan,nan
357314,3.9998140335,1726830694.659032,0.0061713429168,1726830694.659032,nan,nan
357315,3.999815464,1726830695.3283212,0.0061713457108,1726830695.3283212,nan,nan
357316,3.9998173714,1726830695.9976122,0.0061713447794,1726830695.9976122,-0.0018143838,1726830696.4501452
357317,3.9998130798,1726830696.6668873,0.0061713410541,1726830696.6668873,nan,nan
357318,3.9998078346,1726830697.3361485,0.0061713373289,1726830697.3361485,nan,nan
357319,3.999815464,1726830698.0054102,0.0061713354662,1726830698.0054102,nan,nan
357320,3.9998135567,1726830698.6746757,0.0061713340692,1726830698.6746757,nan,nan
357321,3.9998121262,1726830699.3439353,0.0061713382602,1726830699.3439353,-0.0018143855,1726830699.9105608
357322,3.9998164177,1726830700.0132148,0.0061713377945,1726830700.0132148,nan,nan
357323,3.9998173714,1726830700.6825008,0.006171349436,1726830700.6825008,nan,nan
357324,3.9998192787,1726830701.3517716,0.0061713457108,1726830701.3517716,nan,nan
357325,3.9998192787,1726830702.0210438,0.0061713443138,1726830702.0210438,nan,nan
357326,3.999815464,1726830702.6903307,0.0061713499017,1726830702.6903307,nan,nan
357327,3.9998135567,1726830703.3595877,0.0061713405885,1726830703.3595877,-0.0018143852,1726830703.37085
357328,3.9998145103,1726830704.0288475,0.0061713359319,1726830704.0288475,nan,nan
357329,3.9998116493,1726830704.6981037,0.0061713405885,1726830704.6981037,nan,nan
357330,3.9998140335,1726830705.3673625,0.0061713345349,1726830705.3673625,nan,nan
357331,3.9998135567,1726830706.0366387,0.0061713447794,1726830706.0366387,nan,nan
357332,3.9998135567,1726830706.7059104,0.0061713419855,1726830706.7059104,-0.0018143857,1726830706.820995
357333,3.9998178482,1726830707.3751826,0.0061713447794,1726830707.3751826,nan,nan
357334,3.9998140335,1726830708.0444736,0.0061713457108,1726830708.0444736,nan,nan
357335,3.9998192787,1726830708.7137628,0.006171350833,1726830708.7137628,nan,nan
357336,3.9998173714,1726830709.3830454,0.0061713489704,1726830709.3830454,nan,nan
357337,3.9998173714,1726830710.0523286,0.0061713466421,1726830710.0523286,-0.0018143885,1726830710.2809718
357338,3.9998164177,1726830710.7216012,0.0061713415198,1726830710.7216012,nan,nan
357339,3.9998192787,1726830711.3908932,0.0061713461764,1726830711.3908932,nan,nan
357340,3.999815464,1726830712.0601673,0.0061713391915,1726830712.0601673,nan,nan
357341,3.999818325,1726830712.7294478,0.0061713457108,1726830712.7294478,nan,nan
357342,3.9998168945,1726830713.3987308,0.0061713485047,1726830713.3987308,-0.0018143828,1726830713.7371142
357343,3.9998197556,1726830714.068008,0.0061713559553,1726830714.068008,nan,nan
357344,3.9998168945,1726830714.7372947,0.0061713443138,1726830714.7372947,nan,nan
357345,3.9998116493,1726830715.4065518,0.0061713363975,1726830715.4065518,nan,nan
357346,3.9998164177,1726830716.0758255,0.0061713396572,1726830716.0758255,nan,nan
357347,3.9998202324,1726830716.7451208,0.0061713457108,1726830716.7451208,-0.0018143824,1726830717.1972508
357348,3.9998216629,1726830717.4143937,0.0061713559553,1726830717.4143937,nan,nan
357349,3.9998202324,1726830718.0836794,0.0061713471077,1726830718.0836794,nan,nan
357350,3.9998221397,1726830718.7529511,0.0061713573523,1726830718.7529511,nan,nan
357351,3.9998202324,1726830719.4222267,0.0061713615432,1726830719.4222267,nan,nan
357352,3.9998211861,1726830720.0914977,0.0061713606119,1726830720.0914977,-0.0018143828,1726830720.6585004
357353,3.9998226166,1726830720.760779,0.0061713471077,1726830720.760779,nan,nan
357354,3.9998202324,1726830721.4300654,0.0061713466421,1726830721.4300654,nan,nan
357355,3.9998197556,1726830722.099358,0.0061713452451,1726830722.099358,nan,nan
357356,3.999818325,1726830722.7686346,0.0061713554896,1726830722.7686346,nan,nan
357357,3.999818325,1726830723.4379237,0.0061713447794,1726830723.4379237,nan,nan
357358,3.9998230934,1726830724.1072025,0.0061713531613,1726830724.1072025,-0.0018143806,1726830724.1186502
357359,3.9998168945,1726830724.7764995,0.0061713485047,1726830724.7764995,nan,nan
357360,3.9998207092,1726830725.445788,0.0061713452451,1726830725.445788,nan,nan
357361,3.9998145103,1726830726.1150458,0.0061713373289,1726830726.1150458,nan,nan
357362,3.9998164177,1726830726.7843318,0.0061713485047,1726830726.7843318,nan,nan
357363,3.9998078346,1726830727.4535987,0.0061713363975,1726830727.4535987,-0.001814383,1726830727.5691931
357364,3.9998130798,1726830728.1228607,0.0061713345349,1726830728.1228607,nan,nan
357365,3.9998102188,1726830728.7921212,0.0061713377945,1726830728.7921212,nan,nan
357366,3.9998111725,1726830729.4613802,0.0061713382602,1726830729.4613802,nan,nan
357367,3.9998116493,1726830730.1306434,0.0061713410541,1726830730.1306434,nan,nan
357368,3.9998106956,1726830730.7999113,0.0061713312753,1726830730.7999113,-0.0018143806,1726830731.0192542
357369,3.999812603,1726830731.4691806,0.0061713289469,1726830731.4691806,nan,nan
357370,3.9998106956,1726830732.1384428,0.0061713345349,1726830732.1384428,nan,nan
357371,3.999806881,1726830732.8077188,0.0061713317409,1726830732.8077188,nan,nan
357372,3.9998054504,1726830733.476975,0.0061713256873,1726830733.476975,nan,nan
357373,3.9998130798,1726830734.1462283,0.0061713405885,1726830734.1462283,-0.0018143804,1726830734.4693468
357374,3.9998145103,1726830734.8154914,0.0061713336036,1726830734.8154914,nan,nan
357375,3.9998140335,1726830735.4847488,0.0061713391915,1726830735.4847488,nan,nan
357376,3.999818325,1726830736.1540353,0.0061713377945,1726830736.1540353,nan,nan
357377,3.999812603,1726830736.823318,0.0061713322066,1726830736.823318,nan,nan
357378,3.9998135567,1726830737.4926,0.0061713336036,1726830737.4926,-0.0018143836,1726830737.91952
357379,3.999818325,1726830738.1618803,0.0061713331379,1726830738.1618803,nan,nan
357380,3.9998178482,1726830738.8311667,0.0061713354662,1726830738.8311667,nan,nan
357381,3.9998140335,1726830739.5004508,0.0061713312753,1726830739.5004508,nan,nan
357382,3.9998092651,1726830740.169712,0.0061713340692,1726830740.169712,nan,nan
357383,3.9998145103,1726830740.8389668,0.0061713396572,1726830740.8389668,-0.0018143862,1726830741.3797731
357384,3.9998083115,1726830741.5082295,0.0061713228934,1726830741.5082295,nan,nan
357385,3.9998106956,1726830742.1775014,0.0061713289469,1726830742.1775014,nan,nan
357386,3.9998054504,1726830742.846775,0.0061713252217,1726830742.846775,nan,nan
357387,3.9998078346,1726830743.5160294,0.0061713238247,1726830743.5160294,nan,nan
357388,3.999812603,1726830744.1853015,0.0061713322066,1726830744.1853015,-0.0018143844,1726830744.8302143
357389,3.9998064041,1726830744.854564,0.0061713336036,1726830744.854564,nan,nan
357390,3.9998121262,1726830745.5238206,0.0061713368632,1726830745.5238206,nan,nan
