index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
162299,0.4996804595,1726701645.7099118,0.00078782252967,1726701645.7099118,nan,nan
162300,0.49968031049,1726701646.37918,0.00078782677883,1726701646.37918,nan,nan
162301,0.4996805191,1726701647.048459,0.00078781804768,1726701647.048459,nan,nan
162302,0.49968242645,1726701647.7177205,0.00078782974742,1726701647.7177205,nan,nan
162303,0.49968111515,1726701648.386984,0.00078782968922,1726701648.386984,nan,nan
162304,0.4996805191,1726701649.0562608,0.00078782567289,1726701649.0562608,nan,nan
162305,0.49968379736,1726701649.7255216,0.00078782893252,1726701649.7255216,-3.06823e-05,1726701650.0080411
162306,0.49968141317,1726701650.3947904,0.00078782520723,1726701650.3947904,nan,nan
162307,0.49967518449,1726701651.064053,0.00078782381024,1726701651.064053,nan,nan
162308,0.49968057871,1726701651.733326,0.00078782858327,1726701651.733326,nan,nan
162309,0.49968194962,1726701652.4025912,0.00078782974742,1726701652.4025912,nan,nan
162310,0.4996856451,1726701653.0718687,0.00078783248318,1726701653.0718687,nan,nan
162311,0.49968332052,1726701653.7411478,0.00078783382196,1726701653.7411478,nan,nan
162312,0.49968925118,1726701654.4104443,0.00078783807112,1726701654.4104443,-3.06797e-05,1726701654.8180964
162313,0.49968776107,1726701655.0797355,0.00078783853678,1726701655.0797355,nan,nan
162314,0.49969130754,1726701655.749011,0.00078784831567,1726701655.749011,nan,nan
162315,0.49969232082,1726701656.418303,0.0007878538454,1726701656.418303,nan,nan
162316,0.49969565868,1726701657.087594,0.000787855417,1726701657.087594,nan,nan
162317,0.49969369173,1726701657.7568812,0.00078785518417,1726701657.7568812,nan,nan
162318,0.49969443679,1726701658.426168,0.00078785343794,1726701658.426168,nan,nan
162319,0.49969005585,1726701659.095442,0.00078784895595,1726701659.095442,-3.067746e-05,1726701659.6195636
162320,0.49969422817,1726701659.7647374,0.00078785640653,1726701659.7647374,nan,nan
162321,0.4996946454,1726701660.4340208,0.00078785966616,1726701660.4340208,nan,nan
162322,0.49969449639,1726701661.1033092,0.00078785402002,1726701661.1033092,nan,nan
162323,0.49968639016,1726701661.7725961,0.00078784697689,1726701661.7725961,nan,nan
162324,0.49968796968,1726701662.4418898,0.00078785046935,1726701662.4418898,nan,nan
162325,0.499694556,1726701663.1111767,0.00078785582446,1726701663.1111767,nan,nan
162326,0.49969127774,1726701663.780455,0.00078784849029,1726701663.780455,-3.06808e-05,1726701664.4199328
162327,0.49969497323,1726701664.4497287,0.00078784587095,1726701664.4497287,nan,nan
162328,0.499691993,1726701665.1190195,0.00078785134247,1726701665.1190195,nan,nan
162329,0.49969416857,1726701665.7883074,0.00078785192454,1726701665.7883074,nan,nan
162330,0.49969178438,1726701666.4575856,0.00078784691868,1726701666.4575856,nan,nan
162331,0.49969831109,1726701667.1268685,0.00078785553342,1726701667.1268685,nan,nan
162332,0.49969533086,1726701667.7961547,0.00078785757069,1726701667.7961547,nan,nan
162333,0.49970009923,1726701668.4654381,0.00078785629012,1726701668.4654381,nan,nan
162334,0.49969989061,1726701669.134726,0.0007878539036,1726701669.134726,-3.068517e-05,1726701669.219886
162335,0.4996933341,1726701669.8040154,0.0007878561737,1726701669.8040154,nan,nan
162336,0.49969518185,1726701670.4732885,0.00078784785001,1726701670.4732885,nan,nan
162337,0.49969062209,1726701671.1425786,0.00078785186633,1726701671.1425786,nan,nan
162338,0.49969530106,1726701671.8118546,0.00078784814104,1726701671.8118546,nan,nan
162339,0.49969509244,1726701672.4811502,0.00078785151709,1726701672.4811502,nan,nan
162340,0.49969512224,1726701673.1504433,0.00078785093501,1726701673.1504433,nan,nan
162341,0.49968868494,1726701673.8197224,0.0007878508768,1726701673.8197224,-3.068343e-05,1726701674.0199125
162342,0.49969130754,1726701674.4890022,0.00078784773359,1726701674.4890022,nan,nan
162343,0.49969080091,1726701675.1582885,0.00078784138896,1726701675.1582885,nan,nan
162344,0.49969011545,1726701675.827572,0.00078784622019,1726701675.827572,nan,nan
162345,0.49969682097,1726701676.496854,0.00078784587095,1726701676.496854,nan,nan
162346,0.49969190359,1726701677.1661332,0.00078784464858,1726701677.1661332,nan,nan
162347,0.49969503284,1726701677.8354275,0.00078785116784,1726701677.8354275,nan,nan
162348,0.49969312549,1726701678.5047066,0.0007878493052,1726701678.5047066,-3.067829e-05,1726701678.830454
162349,0.49968966842,1726701679.1739874,0.00078784464858,1726701679.1739874,nan,nan
162350,0.49968644977,1726701679.8432665,0.0007878508768,1726701679.8432665,nan,nan
162351,0.49969497323,1726701680.5125492,0.00078784907237,1726701680.5125492,nan,nan
162352,0.49969238043,1726701681.1818209,0.00078784872312,1726701681.1818209,nan,nan
162353,0.49969571829,1726701681.851111,0.00078785372898,1726701681.851111,nan,nan
162354,0.49969646335,1726701682.5204062,0.00078785093501,1726701682.5204062,nan,nan
162355,0.4996959269,1726701683.1896799,0.00078785099322,1726701683.1896799,-3.067863e-05,1726701683.6404202
162356,0.49969443679,1726701683.858962,0.00078786088852,1726701683.858962,nan,nan
162357,0.4996972084,1726701684.5282464,0.00078785780352,1726701684.5282464,nan,nan
162358,0.49970009923,1726701685.1975126,0.00078785745427,1726701685.1975126,nan,nan
162359,0.49969878793,1726701685.8667996,0.00078786123777,1726701685.8667996,nan,nan
162360,0.49969565868,1726701686.5360913,0.00078785337973,1726701686.5360913,nan,nan
162361,0.49969217181,1726701687.2053893,0.00078785495134,1726701687.2053893,nan,nan
162362,0.49969360232,1726701687.8746612,0.00078785116784,1726701687.8746612,-3.067938e-05,1726701688.4406085
162363,0.49969565868,1726701688.5439432,0.00078784814104,1726701688.5439432,nan,nan
162364,0.49969676137,1726701689.213226,0.00078785634832,1726701689.213226,nan,nan
162365,0.49969035387,1726701689.8825119,0.00078785931692,1726701689.8825119,nan,nan
162366,0.49969530106,1726701690.5517883,0.00078784843208,1726701690.5517883,nan,nan
162367,0.49969565868,1726701691.2210717,0.00078784802463,1726701691.2210717,nan,nan
162368,0.49969762564,1726701691.890359,0.0007878569304,1726701691.890359,nan,nan
162369,0.49969851971,1726701692.5596457,0.00078785361256,1726701692.5596457,nan,nan
162370,0.49969530106,1726701693.2289348,0.00078785576625,1726701693.2289348,-3.068002e-05,1726701693.2418616
162371,0.4996907413,1726701693.8982177,0.00078784959624,1726701693.8982177,nan,nan
162372,0.49969270825,1726701694.5674918,0.0007878500619,1726701694.5674918,nan,nan
162373,0.49969482422,1726701695.2367833,0.00078785524238,1726701695.2367833,nan,nan
162374,0.49969476461,1726701695.9060678,0.00078785751248,1726701695.9060678,nan,nan
162375,0.49969354272,1726701696.575363,0.00078785634832,1726701696.575363,nan,nan
162376,0.49968808889,1726701697.2446404,0.00078784901416,1726701697.2446404,nan,nan
162377,0.49969127774,1726701697.9139173,0.00078784668585,1726701697.9139173,-3.067699e-05,1726701698.0425572
162378,0.49969080091,1726701698.5831935,0.0007878470351,1726701698.5831935,nan,nan
162379,0.4996920526,1726701699.2524736,0.00078785140067,1726701699.2524736,nan,nan
162380,0.49968916178,1726701699.9217656,0.00078783923527,1726701699.9217656,nan,nan
162381,0.4996881485,1726701700.5910532,0.00078784202924,1726701700.5910532,nan,nan
162382,0.49969026446,1726701701.260347,0.00078785250662,1726701701.260347,nan,nan
162383,0.49969735742,1726701701.9296362,0.00078785285586,1726701701.9296362,nan,nan
162384,0.49969154596,1726701702.5989103,0.0007878501201,1726701702.5989103,-3.067667e-05,1726701702.8430793
162385,0.4996894598,1726701703.2682052,0.00078785227379,1726701703.2682052,nan,nan
162386,0.49968665838,1726701703.9374933,0.00078784284415,1726701703.9374933,nan,nan
162387,0.49968993664,1726701704.60679,0.00078785140067,1726701704.60679,nan,nan
162388,0.49968516827,1726701705.276079,0.00078784342622,1726701705.276079,nan,nan
162389,0.49968475103,1726701705.9453793,0.00078783388017,1726701705.9453793,nan,nan
162390,0.49967929721,1726701706.6146493,0.00078782415949,1726701706.6146493,nan,nan
162391,0.49967846274,1726701707.2839239,0.00078782375203,1726701707.2839239,-3.067984e-05,1726701707.6435683
162392,0.49967670441,1726701707.9532025,0.00078781944467,1726701707.9532025,nan,nan
162393,0.4996714592,1726701708.6224577,0.00078780727927,1726701708.6224577,nan,nan
162394,0.49967542291,1726701709.2917306,0.00078782660421,1726701709.2917306,nan,nan
162395,0.4996779263,1726701709.9610026,0.0007878280594,1726701709.9610026,nan,nan
162396,0.49967765808,1726701710.6302686,0.00078782939818,1726701710.6302686,nan,nan
162397,0.49967941642,1726701711.299531,0.00078783015488,1726701711.299531,nan,nan
162398,0.49968203902,1726701711.9688056,0.00078783347271,1726701711.9688056,-3.06819e-05,1726701712.4451385
162399,0.49968290329,1726701712.638067,0.00078783213394,1726701712.638067,nan,nan
162400,0.49968063831,1726701713.3073232,0.00078783219215,1726701713.3073232,nan,nan
162401,0.49968925118,1726701713.9766052,0.00078784342622,1726701713.9766052,nan,nan
162402,0.49968898296,1726701714.6458888,0.00078784360085,1726701714.6458888,nan,nan
162403,0.49968516827,1726701715.3151813,0.00078784493962,1726701715.3151813,nan,nan
162404,0.49969080091,1726701715.984462,0.00078784435755,1726701715.984462,nan,nan
162405,0.49969258904,1726701716.65374,0.00078784849029,1726701716.65374,-3.068079e-05,1726701717.255372
162406,0.49968966842,1726701717.3230307,0.00078785425285,1726701717.3230307,nan,nan
162407,0.49969005585,1726701717.9923162,0.00078784872312,1726701717.9923162,nan,nan
162408,0.49968898296,1726701718.6616104,0.00078785064397,1726701718.6616104,nan,nan
162409,0.49969053268,1726701719.3308933,0.00078784313519,1726701719.3308933,nan,nan
162410,0.49969136715,1726701720.0001822,0.00078783516074,1726701720.0001822,nan,nan
162411,0.49969270825,1726701720.6694632,0.00078784406651,1726701720.6694632,nan,nan
162412,0.49969270825,1726701721.3387446,0.00078784418292,1726701721.3387446,nan,nan
162413,0.49969005585,1726701722.008035,0.00078785122605,1726701722.008035,-3.068488e-05,1726701722.0558984
162414,0.49969020486,1726701722.6773171,0.00078784453217,1726701722.6773171,nan,nan
162415,0.49968776107,1726701723.3465953,0.00078785046935,1726701723.3465953,nan,nan
162416,0.49968516827,1726701724.0158873,0.00078783917706,1726701724.0158873,nan,nan
162417,0.49968823791,1726701724.6851711,0.00078784348443,1726701724.6851711,nan,nan
162418,0.49968650937,1726701725.3544626,0.00078784202924,1726701725.3544626,nan,nan
162419,0.49968236685,1726701726.0237386,0.00078783725621,1726701726.0237386,nan,nan
162420,0.49968618155,1726701726.6930323,0.00078783655772,1726701726.6930323,-3.068559e-05,1726701726.8660965
162421,0.4996855557,1726701727.3623319,0.00078783353092,1726701727.3623319,nan,nan
162422,0.49968630075,1726701728.0316246,0.0007878378965,1726701728.0316246,nan,nan
162423,0.49968549609,1726701728.7009125,0.00078784034122,1726701728.7009125,nan,nan
162424,0.49968597293,1726701729.370208,0.00078784121433,1726701729.370208,nan,nan
162425,0.49969026446,1726701730.0394912,0.00078784604557,1726701730.0394912,nan,nan
162426,0.49969306588,1726701730.7087924,0.00078785174992,1726701730.7087924,nan,nan
162427,0.49969518185,1726701731.3780828,0.00078785343794,1726701731.3780828,-3.068339e-05,1726701731.6664302
162428,0.49969577789,1726701732.0473578,0.00078784575453,1726701732.0473578,nan,nan
162429,0.49969354272,1726701732.7166302,0.00078785134247,1726701732.7166302,nan,nan
162430,0.49970084429,1726701733.3859217,0.00078785454389,1726701733.3859217,nan,nan
162431,0.49970126152,1726701734.0552082,0.00078785570804,1726701734.0552082,nan,nan
162432,0.49970144033,1726701734.7244875,0.00078785786172,1726701734.7244875,nan,nan
162433,0.49969905615,1726701735.3937607,0.00078786473023,1726701735.3937607,nan,nan
162434,0.49969530106,1726701736.0630527,0.0007878569304,1726701736.0630527,-3.068103e-05,1726701736.4773812
162435,0.49969884753,1726701736.7323294,0.00078786333324,1726701736.7323294,nan,nan
162436,0.49969559908,1726701737.4016185,0.00078785355436,1726701737.4016185,nan,nan
162437,0.49969771504,1726701738.0709062,0.00078785361256,1726701738.0709062,nan,nan
162438,0.49969905615,1726701738.7401934,0.00078786024824,1726701738.7401934,nan,nan
162439,0.49969387054,1726701739.4094696,0.00078784994548,1726701739.4094696,nan,nan
162440,0.49969032407,1726701740.0787485,0.00078784878133,1726701740.0787485,nan,nan
162441,0.49969339371,1726701740.748042,0.00078785221558,1726701740.748042,-3.068509e-05,1726701741.2773592
162442,0.49968987703,1726701741.4173253,0.00078784971265,1726701741.4173253,nan,nan
162443,0.49969217181,1726701742.0865982,0.00078784942161,1726701742.0865982,nan,nan
162444,0.49968788028,1726701742.755876,0.00078784546349,1726701742.755876,nan,nan
162445,0.49969306588,1726701743.425153,0.00078784598736,1726701743.425153,nan,nan
162446,0.49969413877,1726701744.0944376,0.0007878637407,1726701744.0944376,nan,nan
162447,0.49969434738,1726701744.7637234,0.00078785634832,1726701744.7637234,nan,nan
162448,0.49969640374,1726701745.4330015,0.00078785937512,1726701745.4330015,-3.068458e-05,1726701746.089251
162449,0.49969577789,1726701746.102287,0.00078785413643,1726701746.102287,nan,nan
162450,0.49968755245,1726701746.771584,0.00078785524238,1726701746.771584,nan,nan
162451,0.49969676137,1726701747.4408708,0.00078785349615,1726701747.4408708,nan,nan
162452,0.4996907413,1726701748.110142,0.0007878493052,1726701748.110142,nan,nan
162453,0.49968904257,1726701748.7794216,0.00078784814104,1726701748.7794216,nan,nan
162454,0.49968877435,1726701749.4487052,0.00078784540528,1726701749.4487052,nan,nan
162455,0.49968513846,1726701750.1180012,0.00078783824574,1726701750.1180012,nan,nan
162456,0.49968373775,1726701750.787303,0.00078783731442,1726701750.787303,-3.068142e-05,1726701750.8903925
162457,0.4996882081,1726701751.4565845,0.00078784074867,1726701751.4565845,nan,nan
162458,0.49969142675,1726701752.125858,0.00078784924699,1726701752.125858,nan,nan
162459,0.49969136715,1726701752.79514,0.00078784569632,1726701752.79514,nan,nan
162460,0.49968323112,1726701753.4644213,0.00078784272773,1726701753.4644213,nan,nan
162461,0.4996855557,1726701754.133704,0.00078784197103,1726701754.133704,nan,nan
162462,0.49968534708,1726701754.802983,0.00078784435755,1726701754.802983,nan,nan
162463,0.49968609214,1726701755.4722695,0.00078784383368,1726701755.4722695,-3.068209e-05,1726701755.700864
162464,0.49968385696,1726701756.1415546,0.00078784144716,1726701756.1415546,nan,nan
162465,0.49968507886,1726701756.8108404,0.00078784086509,1726701756.8108404,nan,nan
162466,0.49968844652,1726701757.4801278,0.00078783585923,1726701757.4801278,nan,nan
162467,0.49968656898,1726701758.1494076,0.0007878432516,1726701758.1494076,nan,nan
162468,0.49968585372,1726701758.8186913,0.00078784377547,1726701758.8186913,nan,nan
162469,0.49969318509,1726701759.4879816,0.00078784167999,1726701759.4879816,nan,nan
162470,0.49969676137,1726701760.1572587,0.00078786053928,1726701760.1572587,-3.067955e-05,1726701760.501376
162471,0.49968487024,1726701760.8265624,0.00078785262303,1726701760.8265624,nan,nan
162472,0.49969223142,1726701761.4958375,0.00078784592915,1726701761.4958375,nan,nan
162473,0.49968808889,1726701762.165121,0.00078784493962,1726701762.165121,nan,nan
162474,0.49969223142,1726701762.8343914,0.00078785029473,1726701762.8343914,nan,nan
162475,0.49968844652,1726701763.5036752,0.00078784441575,1726701763.5036752,nan,nan
162476,0.49968749285,1726701764.172949,0.00078784307698,1726701764.172949,nan,nan
162477,0.4996882081,1726701764.8422306,0.00078784057405,1726701764.8422306,-3.068317e-05,1726701765.302183
162478,0.49968808889,1726701765.5115108,0.00078784080688,1726701765.5115108,nan,nan
162479,0.49968439341,1726701766.1808016,0.00078783818753,1726701766.1808016,nan,nan
162480,0.49968761206,1726701766.8500903,0.00078784010839,1726701766.8500903,nan,nan
162481,0.49968793988,1726701767.5193782,0.00078783620847,1726701767.5193782,nan,nan
162482,0.49968725443,1726701768.188662,0.00078784069046,1726701768.188662,nan,nan
162483,0.49968343973,1726701768.8579571,0.00078783207573,1726701768.8579571,nan,nan
162484,0.49968844652,1726701769.5272372,0.00078784365905,1726701769.5272372,-3.068036e-05,1726701770.1024473
162485,0.49969080091,1726701770.1965358,0.0007878508186,1726701770.1965358,nan,nan
162486,0.49968448281,1726701770.865813,0.00078784720972,1726701770.865813,nan,nan
162487,0.49968656898,1726701771.5350935,0.00078784232028,1726701771.5350935,nan,nan
162488,0.49968972802,1726701772.2043579,0.00078784470679,1726701772.2043579,nan,nan
162489,0.49968624115,1726701772.8736494,0.00078784226207,1726701772.8736494,nan,nan
162490,0.49968487024,1726701773.5429335,0.00078783929348,1726701773.5429335,nan,nan
162491,0.49968844652,1726701774.212215,0.00078784266952,1726701774.212215,nan,nan
162492,0.49968612194,1726701774.8814993,0.00078784208745,1726701774.8814993,-3.068118e-05,1726701774.9036596
162493,0.4996856451,1726701775.5507898,0.00078784103971,1726701775.5507898,nan,nan
162494,0.49968585372,1726701776.2200782,0.00078784109792,1726701776.2200782,nan,nan
162495,0.49968418479,1726701776.8893752,0.00078783626668,1726701776.8893752,nan,nan
162496,0.49968501925,1726701777.5586636,0.00078783778008,1726701777.5586636,nan,nan
162497,0.49968624115,1726701778.2279675,0.0007878356264,1726701778.2279675,nan,nan
162498,0.49968439341,1726701778.8972344,0.00078784086509,1726701778.8972344,nan,nan
162499,0.49968898296,1726701779.5665123,0.00078785029473,1726701779.5665123,-3.067978e-05,1726701779.7037423
162500,0.49968931079,1726701780.2357893,0.00078784732614,1726701780.2357893,nan,nan
162501,0.49968537688,1726701780.9050808,0.00078784488142,1726701780.9050808,nan,nan
162502,0.49968957901,1726701781.5743423,0.00078784814104,1726701781.5743423,nan,nan
162503,0.49968844652,1726701782.243622,0.00078784651123,1726701782.243622,nan,nan
162504,0.4996946454,1726701782.9128938,0.00078784761718,1726701782.9128938,nan,nan
162505,0.49969121814,1726701783.582187,0.00078784301877,1726701783.582187,nan,nan
162506,0.49968570471,1726701784.25147,0.00078784237849,1726701784.25147,-3.068251e-05,1726701784.5137274
162507,0.49969354272,1726701784.9207435,0.00078784837388,1726701784.9207435,nan,nan
162508,0.49968889356,1726701785.590022,0.00078784732614,1726701785.590022,nan,nan
162509,0.49969163537,1726701786.2593083,0.00078785035294,1726701786.2593083,nan,nan
162510,0.4996882081,1726701786.9286003,0.00078783574281,1726701786.9286003,nan,nan
162511,0.49969655275,1726701787.5978808,0.00078784814104,1726701787.5978808,nan,nan
162512,0.49969062209,1726701788.2671695,0.00078784418292,1726701788.2671695,nan,nan
162513,0.49968910217,1726701788.9364455,0.00078784866491,1726701788.9364455,-3.068313e-05,1726701789.314476
162514,0.4996958673,1726701789.6057193,0.00078784755897,1726701789.6057193,nan,nan
162515,0.49969246984,1726701790.2749894,0.00078784947982,1726701790.2749894,nan,nan
162516,0.49969032407,1726701790.9442697,0.00078784266952,1726701790.9442697,nan,nan
162517,0.4996970892,1726701791.6135473,0.00078785477672,1726701791.6135473,nan,nan
162518,0.49969634414,1726701792.28283,0.00078785850201,1726701792.28283,nan,nan
162519,0.49969655275,1726701792.9521046,0.00078784686048,1726701792.9521046,nan,nan
162520,0.49969962239,1726701793.6213787,0.00078786176164,1726701793.6213787,-3.068294e-05,1726701794.1143394
162521,0.49969792366,1726701794.2906668,0.00078785786172,1726701794.2906668,nan,nan
162522,0.49969866872,1726701794.9599507,0.00078785564983,1726701794.9599507,nan,nan
162523,0.49969899654,1726701795.6292298,0.00078785879305,1726701795.6292298,nan,nan
162524,0.49969959259,1726701796.2985063,0.00078786094673,1726701796.2985063,nan,nan
162525,0.49969634414,1726701796.9677901,0.0007878470351,1726701796.9677901,nan,nan
162526,0.49969106913,1726701797.637076,0.0007878417382,1726701797.637076,nan,nan
162527,0.49968966842,1726701798.3063736,0.00078783952631,1726701798.3063736,-3.068158e-05,1726701798.9248128
162528,0.49969109893,1726701798.9756584,0.00078784261132,1726701798.9756584,nan,nan
162529,0.49969646335,1726701799.6449292,0.00078784831567,1726701799.6449292,nan,nan
162530,0.49969673157,1726701800.3142207,0.00078785343794,1726701800.3142207,nan,nan
162531,0.49969810247,1726701800.9834917,0.0007878500619,1726701800.9834917,nan,nan
162532,0.4996958673,1726701801.6527736,0.00078785518417,1726701801.6527736,nan,nan
162533,0.49969723821,1726701802.322069,0.0007878546603,1726701802.322069,nan,nan
162534,0.49969887733,1726701802.9913523,0.00078785838559,1726701802.9913523,nan,nan
162535,0.49969264865,1726701803.6606367,0.00078785826918,1726701803.6606367,-3.06808e-05,1726701803.7252312
162536,0.49968966842,1726701804.3299148,0.00078784534708,1726701804.3299148,nan,nan
162537,0.49969136715,1726701804.9991899,0.00078785000369,1726701804.9991899,nan,nan
162538,0.49969011545,1726701805.6684673,0.00078784691868,1726701805.6684673,nan,nan
162539,0.49968728423,1726701806.3377478,0.00078784691868,1726701806.3377478,nan,nan
162540,0.49968701601,1726701807.0070312,0.00078784563811,1726701807.0070312,nan,nan
162541,0.49968773127,1726701807.6763175,0.00078784063226,1726701807.6763175,nan,nan
162542,0.49968230724,1726701808.34559,0.00078783690697,1726701808.34559,-3.068604e-05,1726701808.535665
162543,0.49969395995,1726701809.0148633,0.00078784750076,1726701809.0148633,nan,nan
162544,0.49969443679,1726701809.6841393,0.00078784738434,1726701809.6841393,nan,nan
162545,0.49969232082,1726701810.3534186,0.00078784680227,1726701810.3534186,nan,nan
162546,0.49968963861,1726701811.0226777,0.00078785000369,1726701811.0226777,nan,nan
162547,0.49968659878,1726701811.6919696,0.00078784034122,1726701811.6919696,nan,nan
162548,0.49968495965,1726701812.3612463,0.00078785041114,1726701812.3612463,nan,nan
162549,0.49968487024,1726701813.0305176,0.00078783760546,1726701813.0305176,-3.068353e-05,1726701813.337011
162550,0.49968534708,1726701813.6998043,0.00078784354264,1726701813.6998043,nan,nan
162551,0.49968639016,1726701814.3690836,0.00078784511425,1726701814.3690836,nan,nan
162552,0.49968442321,1726701815.0383656,0.00078784395009,1726701815.0383656,nan,nan
162553,0.49968311191,1726701815.7076404,0.00078783609206,1726701815.7076404,nan,nan
162554,0.49968871474,1726701816.3769276,0.00078784220386,1726701816.3769276,nan,nan
162555,0.4996855557,1726701817.0462177,0.00078783743083,1726701817.0462177,nan,nan
162556,0.49968951941,1726701817.7154953,0.0007878500619,1726701817.7154953,-3.06803e-05,1726701818.1369436
162557,0.49968633056,1726701818.3847828,0.0007878440083,1726701818.3847828,nan,nan
162558,0.49968719482,1726701819.0540636,0.0007878462784,1726701819.0540636,nan,nan
162559,0.49968957901,1726701819.7233427,0.00078784814104,1726701819.7233427,nan,nan
162560,0.49968659878,1726701820.3926206,0.00078784528887,1726701820.3926206,nan,nan
162561,0.4996869266,1726701821.0619166,0.00078783574281,1726701821.0619166,nan,nan
162562,0.49968984723,1726701821.7311974,0.00078784633661,1726701821.7311974,nan,nan
162563,0.49969369173,1726701822.400488,0.00078785256483,1726701822.400488,-3.068341e-05,1726701822.937327
162564,0.49969059229,1726701823.0697587,0.00078784796642,1726701823.0697587,nan,nan
162565,0.4996906817,1726701823.7390296,0.00078784965444,1726701823.7390296,nan,nan
162566,0.49969571829,1726701824.4083261,0.00078785297228,1726701824.4083261,nan,nan
162567,0.49969437718,1726701825.0776138,0.00078785134247,1726701825.0776138,nan,nan
162568,0.49969387054,1726701825.7469006,0.00078785576625,1726701825.7469006,nan,nan
162569,0.49968630075,1726701826.4161754,0.00078784953803,1726701826.4161754,nan,nan
162570,0.49968889356,1726701827.0854518,0.0007878455217,1726701827.0854518,-3.068529e-05,1726701827.7377725
162571,0.49968460202,1726701827.7547328,0.00078784412472,1726701827.7547328,nan,nan
162572,0.49968257546,1726701828.4240022,0.00078783830395,1726701828.4240022,nan,nan
162573,0.49968063831,1726701829.0932624,0.00078782974742,1726701829.0932624,nan,nan
162574,0.4996805191,1726701829.7625365,0.00078783696517,1726701829.7625365,nan,nan
162575,0.49968400598,1726701830.43183,0.00078783812933,1726701830.43183,nan,nan
162576,0.49968609214,1726701831.1011114,0.00078784523066,1726701831.1011114,nan,nan
162577,0.49968585372,1726701831.7703907,0.00078784447396,1726701831.7703907,nan,nan
162578,0.49968597293,1726701832.4396749,0.00078784348443,1726701832.4396749,-3.068581e-05,1726701832.5477667
162579,0.49968624115,1726701833.1089594,0.00078783975914,1726701833.1089594,nan,nan
162580,0.49968829751,1726701833.778237,0.00078784546349,1726701833.778237,nan,nan
162581,0.4996894598,1726701834.4475162,0.00078784511425,1726701834.4475162,nan,nan
162582,0.49968987703,1726701835.1167996,0.00078784418292,1726701835.1167996,nan,nan
162583,0.49968591332,1726701835.7860765,0.0007878500619,1726701835.7860765,nan,nan
162584,0.49968469143,1726701836.4553547,0.00078784598736,1726701836.4553547,nan,nan
162585,0.49968883395,1726701837.1246355,0.00078784232028,1726701837.1246355,-3.068128e-05,1726701837.3581579
162586,0.499691993,1726701837.7939095,0.00078784709331,1726701837.7939095,nan,nan
162587,0.49969598651,1726701838.4631925,0.00078785530059,1726701838.4631925,nan,nan
162588,0.49969649315,1726701839.1324763,0.00078785576625,1726701839.1324763,nan,nan
162589,0.49970027804,1726701839.8017583,0.00078785984078,1726701839.8017583,nan,nan
162590,0.4996946454,1726701840.4710307,0.0007878500619,1726701840.4710307,nan,nan
162591,0.4996970892,1726701841.140305,0.00078784866491,1726701841.140305,nan,nan
162592,0.49969559908,1726701841.8095872,0.00078785791993,1726701841.8095872,-3.068049e-05,1726701842.1688716
162593,0.49969723821,1726701842.478879,0.00078785273945,1726701842.478879,nan,nan
162594,0.49969571829,1726701843.1481664,0.00078785273945,1726701843.1481664,nan,nan
162595,0.49969100952,1726701843.8174584,0.00078785291407,1726701843.8174584,nan,nan
162596,0.49968835711,1726701844.4867253,0.00078784971265,1726701844.4867253,nan,nan
162597,0.49968782067,1726701845.1560037,0.00078784808284,1726701845.1560037,nan,nan
162598,0.49968749285,1726701845.8252826,0.00078784639481,1726701845.8252826,nan,nan
162599,0.49969047308,1726701846.4945679,0.00078784144716,1726701846.4945679,-3.068068e-05,1726701846.9701545
162600,0.49969148636,1726701847.163853,0.00078784901416,1726701847.163853,nan,nan
162601,0.49968677759,1726701847.833144,0.00078785722144,1726701847.833144,nan,nan
162602,0.49968767166,1726701848.5024345,0.00078783911886,1726701848.5024345,nan,nan
162603,0.49968278408,1726701849.1716814,0.00078784540528,1726701849.1716814,nan,nan
162604,0.49968677759,1726701849.8409615,0.00078784994548,1726701849.8409615,nan,nan
162605,0.49968624115,1726701850.5102563,0.0007878402248,1726701850.5102563,nan,nan
162606,0.49968528748,1726701851.1795309,0.00078783929348,1726701851.1795309,-3.067986e-05,1726701851.7705455
162607,0.49968501925,1726701851.8488133,0.00078783550998,1726701851.8488133,nan,nan
162608,0.49968141317,1726701852.518085,0.00078782992205,1726701852.518085,nan,nan
162609,0.49968132377,1726701853.187359,0.00078783690697,1726701853.187359,nan,nan
162610,0.49968057871,1726701853.8566296,0.00078783766367,1726701853.8566296,nan,nan
162611,0.4996818006,1726701854.5259063,0.00078783446224,1726701854.5259063,nan,nan
162612,0.49968439341,1726701855.195203,0.00078783341451,1726701855.195203,nan,nan
162613,0.49969127774,1726701855.8644865,0.00078784406651,1726701855.8644865,nan,nan
162614,0.49969339371,1726701856.5337687,0.0007878440083,1726701856.5337687,-3.06822e-05,1726701856.580786
162615,0.49969035387,1726701857.2030475,0.00078784540528,1726701857.2030475,nan,nan
162616,0.49969428778,1726701857.87235,0.00078785122605,1726701857.87235,nan,nan
162617,0.49969109893,1726701858.5416422,0.00078785105143,1726701858.5416422,nan,nan
162618,0.49969238043,1726701859.2109191,0.00078784715151,1726701859.2109191,nan,nan
162619,0.49968802929,1726701859.8802128,0.00078785268124,1726701859.8802128,nan,nan
162620,0.49969011545,1726701860.5494993,0.00078784453217,1726701860.5494993,nan,nan
