index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74483,nan,nan,1.945796e-08,252028.46707811355,nan,nan,nan,nan,-1.636e-07,252028.7429254055,nan,nan,74460,252029.10610461235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252029.10707569122,252029.10707569122,nan,nan,nan,nan,nan,nan
74484,nan,nan,2.221578e-08,252031.8484603405,nan,nan,nan,nan,-1.537e-07,252032.12430667877,nan,nan,74461,252032.4874868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252032.4874868393,252032.4874868393,nan,nan,nan,nan,nan,nan
74485,nan,nan,3.523881e-09,252035.23288168907,nan,nan,nan,nan,-1.657e-07,252035.50750541687,nan,nan,74462,252035.87190818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252035.87190818787,252035.87190818787,nan,nan,nan,nan,nan,nan
74486,nan,nan,6.726018e-08,252038.61604299545,nan,nan,nan,nan,-1.613e-07,252038.89048051834,nan,nan,74463,252039.25506949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252039.25506949425,252039.25506949425,nan,nan,nan,nan,nan,nan
74487,nan,nan,3.064245e-10,252041.9982170105,nan,nan,nan,nan,-1.552e-07,252042.27323698997,nan,nan,74464,252042.6372435093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252042.6382277012,252042.6382277012,nan,nan,nan,nan,nan,nan
74488,nan,nan,4.74958e-08,252045.38235702514,nan,nan,nan,nan,-1.659e-07,252045.65779209137,nan,nan,74465,252046.02138352394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252046.0223839283,252046.0223839283,nan,nan,nan,nan,nan,nan
74489,nan,nan,7.507399e-09,252048.76815094947,nan,nan,nan,nan,-1.537e-07,252049.04363894463,nan,nan,74466,252049.40717744827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252049.40817785263,252049.40817785263,nan,nan,nan,nan,nan,nan
74490,nan,nan,6.955837e-08,252052.15066065788,nan,nan,nan,nan,-1.683e-07,252052.42629051208,nan,nan,74467,252052.78968715668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252052.79070091248,252052.79070091248,nan,nan,nan,nan,nan,nan
74491,nan,nan,2.972317e-08,252055.53492131233,nan,nan,nan,nan,-1.681e-07,252055.809766531,nan,nan,74468,252056.17394781113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252056.17394781113,252056.17394781113,nan,nan,nan,nan,nan,nan
74492,nan,nan,1.164413e-08,252058.91892137527,nan,nan,nan,nan,-1.561e-07,252059.19376587868,nan,nan,74469,252059.55794787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252059.55794787407,252059.55794787407,nan,nan,nan,nan,nan,nan
74493,nan,nan,7.553363e-08,252062.3040725231,nan,nan,nan,nan,-1.619e-07,252062.57824134827,nan,nan,74470,252062.9430990219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252062.9430990219,252062.9430990219,nan,nan,nan,nan,nan,nan
74494,nan,nan,5.822065e-09,252065.68827023506,nan,nan,nan,nan,-1.627e-07,252065.9634385109,nan,nan,74471,252066.32729673386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252066.3283200264,252066.3283200264,nan,nan,nan,nan,nan,nan
74495,nan,nan,2.451397e-08,252069.07088508605,nan,nan,nan,nan,-1.589e-07,252069.34605288506,nan,nan,74472,252069.70991158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252069.70991158485,252069.70991158485,nan,nan,nan,nan,nan,nan
74496,nan,nan,4.320586e-08,252072.4515692234,nan,nan,nan,nan,-1.584e-07,252072.72741436958,nan,nan,74473,252073.0905957222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252073.0905957222,252073.0905957222,nan,nan,nan,nan,nan,nan
74497,nan,nan,7.047764e-09,252075.83278574943,nan,nan,nan,nan,-1.54e-07,252076.10963129997,nan,nan,74474,252076.47181224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252076.47282266617,252076.47282266617,nan,nan,nan,nan,nan,nan
74498,nan,nan,2.00708e-08,252079.21313443183,nan,nan,nan,nan,-1.643e-07,252079.48897910118,nan,nan,74475,252079.85216093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252079.85216093063,252079.85216093063,nan,nan,nan,nan,nan,nan
74499,nan,nan,7.35419e-09,252082.5952331066,nan,nan,nan,nan,-1.566e-07,252082.87107777596,nan,nan,74476,252083.2342596054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252083.2342596054,252083.2342596054,nan,nan,nan,nan,nan,nan
74500,nan,nan,2.451396e-08,252085.97839870452,nan,nan,nan,nan,-1.503e-07,252086.25341176987,nan,nan,74477,252086.61742520332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252086.61742520332,252086.61742520332,nan,nan,nan,nan,nan,nan
74501,nan,nan,1.838547e-09,252089.35718431472,nan,nan,nan,nan,-1.55e-07,252089.6330320835,nan,nan,74478,252089.99621081352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252089.9971768856,252089.9971768856,nan,nan,nan,nan,nan,nan
74502,nan,nan,5.975277e-09,252092.74122300147,nan,nan,nan,nan,-1.57e-07,252093.0162615776,nan,nan,74479,252093.38024950027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252093.3812506199,252093.3812506199,nan,nan,nan,nan,nan,nan
74503,nan,nan,2.528003e-08,252096.12781991958,nan,nan,nan,nan,-1.512e-07,252096.40268206596,nan,nan,74480,252096.76684641838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252096.76684641838,252096.76684641838,nan,nan,nan,nan,nan,nan
74504,nan,nan,4.289943e-09,252099.5115450859,nan,nan,nan,nan,-1.537e-07,252099.78674149513,nan,nan,74481,252100.1505715847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252100.1505715847,252100.1505715847,nan,nan,nan,nan,nan,nan
74505,nan,nan,5.362428e-09,252102.89412322044,nan,nan,nan,nan,-1.606e-07,252103.1686360836,nan,nan,74482,252103.53314971924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252103.53314971924,252103.53314971924,nan,nan,nan,nan,nan,nan
74506,nan,nan,2.665893e-08,252106.27850022315,nan,nan,nan,nan,-1.528e-07,252106.55353283882,nan,nan,74483,252106.91752672195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252106.91855835915,252106.91855835915,nan,nan,nan,nan,nan,nan
74507,nan,nan,3.523883e-09,252109.66045656204,nan,nan,nan,nan,-1.631e-07,252109.93633031845,nan,nan,74484,252110.29948306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252110.29948306084,252110.29948306084,nan,nan,nan,nan,nan,nan
74508,nan,nan,2.911032e-09,252113.04611196517,nan,nan,nan,nan,-1.507e-07,252113.32089710236,nan,nan,74485,252113.68513846397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252113.68513846397,252113.68513846397,nan,nan,nan,nan,nan,nan
74509,nan,nan,2.420754e-08,252116.42990984916,nan,nan,nan,nan,-1.616e-07,252116.70479035378,nan,nan,74486,252117.06893634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252117.06893634796,252117.06893634796,nan,nan,nan,nan,nan,nan
74510,nan,nan,1.37891e-08,252119.81319489478,nan,nan,nan,nan,-1.552e-07,252120.08818745613,nan,nan,74487,252120.45222139359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252120.45317983627,252120.45317983627,nan,nan,nan,nan,nan,nan
74511,nan,nan,3.140851e-08,252123.1973909378,nan,nan,nan,nan,-1.594e-07,252123.47241687775,nan,nan,74488,252123.8364174366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252123.83741521835,252123.83741521835,nan,nan,nan,nan,nan,nan
74512,nan,nan,9.13145e-08,252126.58031716346,nan,nan,nan,nan,-1.58e-07,252126.85569548607,nan,nan,74489,252127.21934366226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252127.22029280663,252127.22029280663,nan,nan,nan,nan,nan,nan
74513,nan,nan,5.852707e-08,252129.9637857914,nan,nan,nan,nan,-1.58e-07,252130.23884058,nan,nan,74490,252130.6028122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252130.6028122902,252130.6028122902,nan,nan,nan,nan,nan,nan
74514,nan,nan,1.072486e-09,252133.34829392433,nan,nan,nan,nan,-1.526e-07,252133.62307548523,nan,nan,74491,252133.98732042313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252133.98732042313,252133.98732042313,nan,nan,nan,nan,nan,nan
74515,nan,nan,2.099008e-08,252136.73346414565,nan,nan,nan,nan,-1.593e-07,252137.0077712536,nan,nan,74492,252137.37249064445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252137.37249064445,252137.37249064445,nan,nan,nan,nan,nan,nan
74516,nan,nan,4.718937e-08,252140.11568346023,nan,nan,nan,nan,-1.556e-07,252140.39072418213,nan,nan,74493,252140.75470995903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252140.75470995903,252140.75470995903,nan,nan,nan,nan,nan,nan
74517,nan,nan,9.00888e-08,252143.50076093673,nan,nan,nan,nan,-1.542e-07,252143.77570343018,nan,nan,74494,252144.13978743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252144.13978743553,252144.13978743553,nan,nan,nan,nan,nan,nan
74518,nan,nan,9.039524e-09,252146.8846189022,nan,nan,nan,nan,-1.619e-07,252147.15962791443,nan,nan,74495,252147.523645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252147.523645401,252147.523645401,nan,nan,nan,nan,nan,nan
74519,nan,nan,6.12849e-10,252150.2648276329,nan,nan,nan,nan,-1.61e-07,252150.54067230225,nan,nan,74496,252150.9038541317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252150.9038541317,252150.9038541317,nan,nan,nan,nan,nan,nan
74520,nan,nan,3.830307e-09,252153.6484266758,nan,nan,nan,nan,-1.587e-07,252153.92396569252,nan,nan,74497,252154.2874531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252154.28844618797,252154.28844618797,nan,nan,nan,nan,nan,nan
74521,nan,nan,1.593407e-08,252157.03391685485,nan,nan,nan,nan,-1.526e-07,252157.30890870094,nan,nan,74498,252157.67294335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252157.67294335365,252157.67294335365,nan,nan,nan,nan,nan,nan
74522,nan,nan,5.653531e-08,252160.41795339584,nan,nan,nan,nan,-1.488e-07,252160.69282984734,nan,nan,74499,252161.05697989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252161.05697989464,252161.05697989464,nan,nan,nan,nan,nan,nan
74523,nan,nan,1.317625e-08,252163.80298891067,nan,nan,nan,nan,-1.546e-07,252164.07789182663,nan,nan,74500,252164.44201540947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252164.44201540947,252164.44201540947,nan,nan,nan,nan,nan,nan
74524,nan,nan,1.241019e-08,252167.1855477333,nan,nan,nan,nan,-1.542e-07,252167.46033239365,nan,nan,74501,252167.8245742321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252167.8245742321,252167.8245742321,nan,nan,nan,nan,nan,nan
74525,nan,nan,7.813824e-08,252170.56789221763,nan,nan,nan,nan,-1.58e-07,252170.843739748,nan,nan,74502,252171.20691871643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252171.20691871643,252171.20691871643,nan,nan,nan,nan,nan,nan
74526,nan,nan,6.89455e-09,252173.95200457572,nan,nan,nan,nan,-1.552e-07,252174.22679519653,nan,nan,74503,252174.59103107452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252174.59103107452,252174.59103107452,nan,nan,nan,nan,nan,nan
74527,nan,nan,1.976438e-08,252177.33472862243,nan,nan,nan,nan,-1.559e-07,252177.60969138145,nan,nan,74504,252177.97375512123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252177.97375512123,252177.97375512123,nan,nan,nan,nan,nan,nan
74528,nan,nan,1.317625e-08,252180.71956005096,nan,nan,nan,nan,-1.504e-07,252180.9950492382,nan,nan,74505,252181.35858654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252181.35958719254,252181.35958719254,nan,nan,nan,nan,nan,nan
74529,nan,nan,2.711857e-08,252184.10424437522,nan,nan,nan,nan,-1.531e-07,252184.3789920807,nan,nan,74506,252184.74327087402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252184.74327087402,252184.74327087402,nan,nan,nan,nan,nan,nan
74530,nan,nan,4.657652e-08,252187.48553290367,nan,nan,nan,nan,-1.605e-07,252187.7609770298,nan,nan,74507,252188.12455940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252188.12556052208,252188.12556052208,nan,nan,nan,nan,nan,nan
74531,nan,nan,4.964076e-08,252190.86952700614,nan,nan,nan,nan,-1.458e-07,252191.14501166344,nan,nan,74508,252191.50855350494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252191.50956225395,252191.50956225395,nan,nan,nan,nan,nan,nan
74532,nan,nan,2.344148e-08,252194.25361266136,nan,nan,nan,nan,-1.575e-07,252194.52896428108,nan,nan,74509,252194.89263916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252194.89364027977,252194.89364027977,nan,nan,nan,nan,nan,nan
74533,nan,nan,2.37479e-08,252197.6385547161,nan,nan,nan,nan,-1.612e-07,252197.9141008854,nan,nan,74510,252198.2775812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252198.2786207199,252198.2786207199,nan,nan,nan,nan,nan,nan
74534,nan,nan,5.760781e-08,252201.02068629264,nan,nan,nan,nan,-1.513e-07,252201.29572367668,nan,nan,74511,252201.65971279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252201.65971279144,252201.65971279144,nan,nan,nan,nan,nan,nan
74535,nan,nan,3.784341e-08,252204.4061480999,nan,nan,nan,nan,-1.583e-07,252204.68099355698,nan,nan,74512,252205.0451745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252205.0451745987,252205.0451745987,nan,nan,nan,nan,nan,nan
74536,nan,nan,2.451396e-08,252207.7859887123,nan,nan,nan,nan,-1.5e-07,252208.06183075905,nan,nan,74513,252208.4250152111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252208.4250152111,252208.4250152111,nan,nan,nan,nan,nan,nan
74537,nan,nan,6.971157e-08,252211.16542019843,nan,nan,nan,nan,-1.565e-07,252211.44126415253,nan,nan,74514,252211.80444669724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252211.80544567108,252211.80544567108,nan,nan,nan,nan,nan,nan
74538,nan,nan,9.499158e-09,252214.5512517929,nan,nan,nan,nan,-1.545e-07,252214.82568192482,nan,nan,74515,252215.1902782917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252215.1902782917,252215.1902782917,nan,nan,nan,nan,nan,nan
74539,nan,nan,3.539203e-08,252217.93566098213,nan,nan,nan,nan,-1.559e-07,252218.21119952202,nan,nan,74516,252218.57468748093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252218.57571220398,252218.57571220398,nan,nan,nan,nan,nan,nan
74540,nan,nan,1.869189e-08,252221.3189248085,nan,nan,nan,nan,-1.588e-07,252221.59380292892,nan,nan,74517,252221.9579513073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252221.9579513073,252221.9579513073,nan,nan,nan,nan,nan,nan
74541,nan,nan,1.087807e-08,252224.70295419692,nan,nan,nan,nan,-1.528e-07,252224.97817063332,nan,nan,74518,252225.34198069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252225.34198069572,252225.34198069572,nan,nan,nan,nan,nan,nan
74542,nan,nan,1.179734e-08,252228.0854147911,nan,nan,nan,nan,-1.493e-07,252228.3612484932,nan,nan,74519,252228.7244412899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252228.7244412899,252228.7244412899,nan,nan,nan,nan,nan,nan
74543,nan,nan,2.25222e-08,252231.4682735443,nan,nan,nan,nan,-1.688e-07,252231.74347996712,nan,nan,74520,252232.1073000431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252232.1082651615,252232.1082651615,nan,nan,nan,nan,nan,nan
74544,nan,nan,5.362429e-08,252234.85248794555,nan,nan,nan,nan,-1.583e-07,252235.12767243385,nan,nan,74521,252235.49151444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252235.4925379753,252235.4925379753,nan,nan,nan,nan,nan,nan
74545,nan,nan,3.998839e-08,252238.2353204727,nan,nan,nan,nan,-1.589e-07,252238.51010251045,nan,nan,74522,252238.8743469715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252238.8743469715,252238.8743469715,nan,nan,nan,nan,nan,nan
74546,nan,nan,6.128489e-09,252241.6192144394,nan,nan,nan,nan,-1.597e-07,252241.8933672905,nan,nan,74523,252242.2582409382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252242.2582409382,252242.2582409382,nan,nan,nan,nan,nan,nan
74547,nan,nan,2.75782e-09,252245.0028716564,nan,nan,nan,nan,-1.611e-07,252245.27754807472,nan,nan,74524,252245.6418981552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252245.64289832115,252245.64289832115,nan,nan,nan,nan,nan,nan
74548,nan,nan,3.309385e-08,252248.38446941375,nan,nan,nan,nan,-1.566e-07,252248.66000938416,nan,nan,74525,252249.02445721626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252249.02445721626,252249.02445721626,nan,nan,nan,nan,nan,nan
74549,nan,nan,1.409553e-08,252251.77134838104,nan,nan,nan,nan,-1.607e-07,252252.04609918594,nan,nan,74526,252252.41037487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252252.41037487984,252252.41037487984,nan,nan,nan,nan,nan,nan
74550,nan,nan,1.746619e-08,252255.15398659706,nan,nan,nan,nan,-1.582e-07,252255.4290421009,nan,nan,74527,252255.79301309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252255.79301309586,252255.79301309586,nan,nan,nan,nan,nan,nan
74551,nan,nan,3.217457e-08,252258.5393277645,nan,nan,nan,nan,-1.586e-07,252258.8138575554,nan,nan,74528,252259.1783542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252259.1783542633,252259.1783542633,nan,nan,nan,nan,nan,nan
74552,nan,nan,3.738378e-08,252261.91949977874,nan,nan,nan,nan,-1.68e-07,252262.1943845749,nan,nan,74529,252262.55852627754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252262.5595574379,252262.5595574379,nan,nan,nan,nan,nan,nan
74553,nan,nan,4.443154e-09,252265.3020793438,nan,nan,nan,nan,-1.627e-07,252265.57707452774,nan,nan,74530,252265.9411058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252265.9411058426,252265.9411058426,nan,nan,nan,nan,nan,nan
74554,nan,nan,4.933433e-08,252268.68323960304,nan,nan,nan,nan,-1.678e-07,252268.95905423164,nan,nan,74531,252269.32226610184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252269.32226610184,252269.32226610184,nan,nan,nan,nan,nan,nan
74555,nan,nan,6.205095e-08,252272.0666510105,nan,nan,nan,nan,-1.574e-07,252272.34213137627,nan,nan,74532,252272.7056775093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252272.70667219162,252272.70667219162,nan,nan,nan,nan,nan,nan
74556,nan,nan,8.426673e-09,252275.4516834259,nan,nan,nan,nan,-1.719e-07,252275.72717118263,nan,nan,74533,252276.0907099247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252276.09170770645,252276.09170770645,nan,nan,nan,nan,nan,nan
74557,nan,nan,2.374789e-08,252278.83555784225,nan,nan,nan,nan,-1.708e-07,252279.1105799675,nan,nan,74534,252279.47458434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252279.47561979294,252279.47561979294,nan,nan,nan,nan,nan,nan
74558,nan,nan,1.072486e-09,252282.22042074203,nan,nan,nan,nan,-1.638e-07,252282.4953122139,nan,nan,74535,252282.85944724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252282.85944724083,252282.85944724083,nan,nan,nan,nan,nan,nan
74559,nan,nan,1.853868e-08,252285.60352387428,nan,nan,nan,nan,-1.7e-07,252285.87816429138,nan,nan,74536,252286.24255037308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252286.24255037308,252286.24255037308,nan,nan,nan,nan,nan,nan
74560,nan,nan,2.819105e-08,252288.98769774436,nan,nan,nan,nan,-1.708e-07,252289.26273608208,nan,nan,74537,252289.62672424316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252289.62672424316,252289.62672424316,nan,nan,nan,nan,nan,nan
74561,nan,nan,1.685335e-09,252292.37097349166,nan,nan,nan,nan,-1.668e-07,252292.64636659622,nan,nan,74538,252293.00999999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252293.00999999046,252293.00999999046,nan,nan,nan,nan,nan,nan
74562,nan,nan,6.726017e-08,252295.75486721992,nan,nan,nan,nan,-1.708e-07,252296.0299038887,nan,nan,74539,252296.39389371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252296.39389371872,252296.39389371872,nan,nan,nan,nan,nan,nan
74563,nan,nan,1.057164e-08,252299.13684763908,nan,nan,nan,nan,-1.65e-07,252299.41200780869,nan,nan,74540,252299.77587413788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252299.77587413788,252299.77587413788,nan,nan,nan,nan,nan,nan
74564,nan,nan,3.677094e-09,252302.52285995483,nan,nan,nan,nan,-1.752e-07,252302.79810142517,nan,nan,74541,252303.16188645363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252303.16284489632,252303.16284489632,nan,nan,nan,nan,nan,nan
74565,nan,nan,4.27462e-08,252305.9056684017,nan,nan,nan,nan,-1.776e-07,252306.1812183857,nan,nan,74542,252306.5446949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252306.5457303524,252306.5457303524,nan,nan,nan,nan,nan,nan
74566,nan,nan,1.838546e-09,252309.2898539543,nan,nan,nan,nan,-1.601e-07,252309.56537795067,nan,nan,74543,252309.9288804531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252309.9298813343,252309.9298813343,nan,nan,nan,nan,nan,nan
74567,nan,nan,2.466717e-08,252312.67379012107,nan,nan,nan,nan,-1.677e-07,252312.94883227348,nan,nan,74544,252313.31281661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252313.31381726265,252313.31381726265,nan,nan,nan,nan,nan,nan
74568,nan,nan,3.76902e-08,252316.05884041786,nan,nan,nan,nan,-1.723e-07,252316.333892107,nan,nan,74545,252316.69786691666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252316.69786691666,252316.69786691666,nan,nan,nan,nan,nan,nan
74569,nan,nan,1.761941e-08,252319.44304242134,nan,nan,nan,nan,-1.683e-07,252319.71817088127,nan,nan,74546,252320.08206892014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252320.0830695629,252320.0830695629,nan,nan,nan,nan,nan,nan
74570,nan,nan,5.66885e-09,252322.82694735526,nan,nan,nan,nan,-1.713e-07,252323.1022670269,nan,nan,74547,252323.46597385406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252323.46597385406,252323.46597385406,nan,nan,nan,nan,nan,nan
74571,nan,nan,4.979397e-08,252326.21220531463,nan,nan,nan,nan,-1.591e-07,252326.4872238636,nan,nan,74548,252326.85123181343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252326.85123181343,252326.85123181343,nan,nan,nan,nan,nan,nan
74572,nan,nan,2.451395e-09,252329.59223618507,nan,nan,nan,nan,-1.709e-07,252329.86808109283,nan,nan,74549,252330.23126268387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252330.23126268387,252330.23126268387,nan,nan,nan,nan,nan,nan
74573,nan,nan,2.053043e-08,252332.9767431259,nan,nan,nan,nan,-1.68e-07,252333.2522854805,nan,nan,74550,252333.6157696247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252333.6167652607,252333.6167652607,nan,nan,nan,nan,nan,nan
74574,nan,nan,1.394231e-08,252336.3610877037,nan,nan,nan,nan,-1.741e-07,252336.63612890244,nan,nan,74551,252337.0001142025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252337.0001142025,252337.0001142025,nan,nan,nan,nan,nan,nan
74575,nan,nan,1.838546e-09,252339.7446805477,nan,nan,nan,nan,-1.583e-07,252340.01970887184,nan,nan,74552,252340.3837070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252340.38469958305,252340.38469958305,nan,nan,nan,nan,nan,nan
74576,nan,nan,4.826184e-08,252343.12867012023,nan,nan,nan,nan,-1.586e-07,252343.4041569233,nan,nan,74553,252343.76769661903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252343.76869559288,252343.76869559288,nan,nan,nan,nan,nan,nan
74577,nan,nan,2.604608e-09,252346.5081624031,nan,nan,nan,nan,-1.574e-07,252346.7840371132,nan,nan,74554,252347.1471889019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252347.1471889019,252347.1471889019,nan,nan,nan,nan,nan,nan
74578,nan,nan,2.12965e-08,252349.8939110279,nan,nan,nan,nan,-1.694e-07,252350.16895198822,nan,nan,74555,252350.5329375267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252350.5329375267,252350.5329375267,nan,nan,252350.5329375267,252354.21544504166,nan,nan
74579,nan,nan,1.057164e-08,252353.279458189,nan,nan,nan,nan,-1.597e-07,252353.55428791046,nan,nan,74556,252353.9184846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252354.21544504166,252354.21544504166,nan,nan,nan,nan,nan,nan
