index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53483,nan,nan,0.0001671937,180969.54501357078,nan,nan,nan,nan,-2.29209e-05,180969.82085227966,nan,nan,53464,180970.18404006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180973.56652379036,180973.56652379036,nan,nan,nan,nan,nan,nan
53484,nan,nan,0.0001672668,180972.92749729156,nan,nan,nan,nan,-2.29125e-05,180973.2033469677,nan,nan,53465,180973.56652379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180976.9487657547,180976.9487657547,nan,nan,nan,nan,nan,nan
53485,nan,nan,0.0001672409,180976.3097392559,nan,nan,nan,nan,-2.2921e-05,180976.58558416367,nan,nan,53466,180976.9487657547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180980.32978367805,180980.32978367805,nan,nan,nan,nan,nan,nan
53486,nan,nan,0.000167353,180979.69075717925,nan,nan,nan,nan,-2.29083e-05,180979.96656298637,nan,nan,53467,180980.32978367805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180983.71249580383,180983.71249580383,nan,nan,nan,nan,nan,nan
53487,nan,nan,0.0001672321,180983.0724703312,nan,nan,nan,nan,-2.29158e-05,180983.34831547737,nan,nan,53468,180983.71149683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180987.09320950508,180987.09320950508,nan,nan,nan,nan,nan,nan
53488,nan,nan,0.0001671552,180986.45418300628,nan,nan,nan,nan,-2.29245e-05,180986.73002576828,nan,nan,53469,180987.09320950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180990.47984719276,180990.47984719276,nan,nan,nan,nan,nan,nan
53489,nan,nan,0.0001672702,180989.83982124328,nan,nan,nan,nan,-2.29195e-05,180990.11466503143,nan,nan,53470,180990.47884774208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180993.85783219337,180993.85783219337,nan,nan,nan,nan,nan,nan
53490,nan,nan,0.0001673096,180993.21779813766,nan,nan,nan,nan,-2.29217e-05,180993.4944870472,nan,nan,53471,180993.85682463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180997.23973822594,180997.23973822594,nan,nan,nan,nan,nan,nan
53491,nan,nan,0.0001672919,180996.60071172714,nan,nan,nan,nan,-2.29178e-05,180996.8765490055,nan,nan,53472,180997.23973822594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181000.6208934784,181000.6208934784,nan,nan,nan,nan,nan,nan
53492,nan,nan,0.0001672361,180999.98086562156,nan,nan,nan,nan,-2.29168e-05,181000.2567102909,nan,nan,53473,181000.61989212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181004.00200223923,181004.00200223923,nan,nan,nan,nan,nan,nan
53493,nan,nan,0.0001672497,181003.36297574043,nan,nan,nan,nan,-2.29146e-05,181003.63881897926,nan,nan,53474,181004.00200223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181007.3845591545,181007.3845591545,nan,nan,nan,nan,nan,nan
53494,nan,nan,0.0001671882,181006.7455326557,nan,nan,nan,nan,-2.29186e-05,181007.02137732506,nan,nan,53475,181007.3845591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181010.766174078,181010.766174078,nan,nan,nan,nan,nan,nan
53495,nan,nan,0.00016733,181010.1271475792,nan,nan,nan,nan,-2.29065e-05,181010.40299224854,nan,nan,53476,181010.766174078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181014.1484658718,181014.1484658718,nan,nan,nan,nan,nan,nan
53496,nan,nan,0.0001672914,181013.50841035842,nan,nan,nan,nan,-2.2923e-05,181013.78425383568,nan,nan,53477,181014.14743685722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181017.5291891098,181017.5291891098,nan,nan,nan,nan,nan,nan
53497,nan,nan,0.00016719,181016.890162611,nan,nan,nan,nan,-2.29214e-05,181017.16600608826,nan,nan,53478,181017.5291891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181020.91289687157,181020.91289687157,nan,nan,nan,nan,nan,nan
53498,nan,nan,0.0001671897,181020.27387037277,nan,nan,nan,nan,-2.29128e-05,181020.549441576,nan,nan,53479,181020.91289687157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181024.2929775715,181024.2929775715,nan,nan,nan,nan,nan,nan
53499,nan,nan,0.0001673066,181023.6539510727,nan,nan,nan,nan,-2.29066e-05,181023.92919111252,nan,nan,53480,181024.2929775715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181027.67510652542,181027.67510652542,nan,nan,nan,nan,nan,nan
53500,nan,nan,0.000167256,181027.03608002662,nan,nan,nan,nan,-2.2917e-05,181027.31190752983,nan,nan,53481,181027.67510652542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181031.05710840225,181031.05710840225,nan,nan,nan,nan,nan,nan
53501,nan,nan,0.0001672885,181030.41808190345,nan,nan,nan,nan,-2.2921e-05,181030.693918705,nan,nan,53482,181031.05710840225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181034.43838191032,181034.43838191032,nan,nan,nan,nan,nan,nan
53502,nan,nan,0.000167253,181033.79935541152,nan,nan,nan,nan,-2.29128e-05,181034.07520103455,nan,nan,53483,181034.43838191032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181037.8192167282,181037.8192167282,nan,nan,nan,nan,nan,nan
53503,nan,nan,0.0001673052,181037.1801902294,nan,nan,nan,nan,-2.29177e-05,181037.45603466034,nan,nan,53484,181037.8192167282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181041.20017051697,181041.20017051697,nan,nan,nan,nan,nan,nan
53504,nan,nan,0.0001672977,181040.56114401817,nan,nan,nan,nan,-2.29191e-05,181040.83699774742,nan,nan,53485,181041.20017051697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181044.5830025673,181044.5830025673,nan,nan,nan,nan,nan,nan
53505,nan,nan,0.000167214,181043.94297590255,nan,nan,nan,nan,-2.29184e-05,181044.21882104874,nan,nan,53486,181044.58200240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181047.96369934082,181047.96369934082,nan,nan,nan,nan,nan,nan
53506,nan,nan,0.0001671825,181047.32467284202,nan,nan,nan,nan,-2.29149e-05,181047.60051250458,nan,nan,53487,181047.96369934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181051.34601211548,181051.34601211548,nan,nan,nan,nan,nan,nan
53507,nan,nan,0.0001673086,181050.70698561668,nan,nan,nan,nan,-2.29197e-05,181050.98283076286,nan,nan,53488,181051.34601211548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181054.7270436287,181054.7270436287,nan,nan,nan,nan,nan,nan
53508,nan,nan,0.0001674197,181054.0880171299,nan,nan,nan,nan,-2.29256e-05,181054.36386322975,nan,nan,53489,181054.7270436287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181058.10620498657,181058.10620498657,nan,nan,nan,nan,nan,nan
53509,nan,nan,0.0001672774,181057.46717848777,nan,nan,nan,nan,-2.29164e-05,181057.74302601814,nan,nan,53490,181058.10620498657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181061.49035191536,181061.49035191536,nan,nan,nan,nan,nan,nan
53510,nan,nan,0.000167429,181060.85033359527,nan,nan,nan,nan,-2.29139e-05,181061.1261703968,nan,nan,53491,181061.48936009407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181064.87090659142,181064.87090659142,nan,nan,nan,nan,nan,nan
53511,nan,nan,0.0001671779,181064.23188009262,nan,nan,nan,nan,-2.29104e-05,181064.50772547722,nan,nan,53492,181064.87090659142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181068.25182271004,181068.25182271004,nan,nan,nan,nan,nan,nan
53512,nan,nan,0.0001673126,181067.61279621124,nan,nan,nan,nan,-2.29137e-05,181067.88864016533,nan,nan,53493,181068.25182271004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181071.63383078575,181071.63383078575,nan,nan,nan,nan,nan,nan
53513,nan,nan,0.0001672432,181070.99480428695,nan,nan,nan,nan,-2.29094e-05,181071.2706413269,nan,nan,53494,181071.63383078575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181075.0152709484,181075.0152709484,nan,nan,nan,nan,nan,nan
53514,nan,nan,0.0001672827,181074.3762444496,nan,nan,nan,nan,-2.29239e-05,181074.65208935738,nan,nan,53495,181075.0152709484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181078.39716291428,181078.39716291428,nan,nan,nan,nan,nan,nan
53515,nan,nan,0.0001672567,181077.7571372032,nan,nan,nan,nan,-2.29081e-05,181078.03298187256,nan,nan,53496,181078.396163702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181081.77725625038,181081.77725625038,nan,nan,nan,nan,nan,nan
53516,nan,nan,0.0001672202,181081.13822975158,nan,nan,nan,nan,-2.29114e-05,181081.41407322884,nan,nan,53497,181081.77725625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181085.1603474617,181085.1603474617,nan,nan,nan,nan,nan,nan
53517,nan,nan,0.0001672417,181084.52031197547,nan,nan,nan,nan,-2.29216e-05,181084.79615187645,nan,nan,53498,181085.15933847427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181088.54103517532,181088.54103517532,nan,nan,nan,nan,nan,nan
53518,nan,nan,0.0001671813,181087.90101184844,nan,nan,nan,nan,-2.29056e-05,181088.17786931992,nan,nan,53499,181088.54003834724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181091.92063212395,181091.92063212395,nan,nan,nan,nan,nan,nan
53519,nan,nan,0.0001672433,181091.28160562515,nan,nan,nan,nan,-2.29065e-05,181091.55723261833,nan,nan,53500,181091.92063212395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181095.30388832092,181095.30388832092,nan,nan,nan,nan,nan,nan
53520,nan,nan,0.000167211,181094.66486182212,nan,nan,nan,nan,-2.29122e-05,181094.94070410728,nan,nan,53501,181095.30388832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181098.68459939957,181098.68459939957,nan,nan,nan,nan,nan,nan
53521,nan,nan,0.0001671939,181098.04557290077,nan,nan,nan,nan,-2.29106e-05,181098.32141685486,nan,nan,53502,181098.68459939957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181102.06556344032,181102.06556344032,nan,nan,nan,nan,nan,nan
53522,nan,nan,0.000167264,181101.42653694152,nan,nan,nan,nan,-2.29206e-05,181101.7023744583,nan,nan,53503,181102.06556344032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181105.44765639305,181105.44765639305,nan,nan,nan,nan,nan,nan
53523,nan,nan,0.0001673539,181104.80862989425,nan,nan,nan,nan,-2.29036e-05,181105.08429145813,nan,nan,53504,181105.44765639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181108.8301436901,181108.8301436901,nan,nan,nan,nan,nan,nan
53524,nan,nan,0.000167228,181108.1901163101,nan,nan,nan,nan,-2.29112e-05,181108.46696138382,nan,nan,53505,181108.8291428089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181112.2121655941,181112.2121655941,nan,nan,nan,nan,nan,nan
53525,nan,nan,0.0001671229,181111.57213892936,nan,nan,nan,nan,-2.29137e-05,181111.8489832878,nan,nan,53506,181112.21116542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181115.5933597088,181115.5933597088,nan,nan,nan,nan,nan,nan
53526,nan,nan,0.0001673517,181114.95333471298,nan,nan,nan,nan,-2.29217e-05,181115.22910952568,nan,nan,53507,181115.59236121178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181118.97490119934,181118.97490119934,nan,nan,nan,nan,nan,nan
53527,nan,nan,0.0001672893,181118.33587470054,nan,nan,nan,nan,-2.29154e-05,181118.61172008514,nan,nan,53508,181118.97490119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181122.3570611477,181122.3570611477,nan,nan,nan,nan,nan,nan
53528,nan,nan,0.0001671054,181121.7180346489,nan,nan,nan,nan,-2.29127e-05,181121.99387931824,nan,nan,53509,181122.3570611477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181125.7392525673,181125.7392525673,nan,nan,nan,nan,nan,nan
53529,nan,nan,0.0001672113,181125.099229002,nan,nan,nan,nan,-2.29135e-05,181125.37507271767,nan,nan,53510,181125.7382555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181129.1195950508,181129.1195950508,nan,nan,nan,nan,nan,nan
53530,nan,nan,0.0001672346,181128.480568552,nan,nan,nan,nan,-2.29226e-05,181128.7564444542,nan,nan,53511,181129.1195950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181132.5013756752,181132.5013756752,nan,nan,nan,nan,nan,nan
53531,nan,nan,0.0001671456,181131.86138191223,nan,nan,nan,nan,-2.29136e-05,181132.13722872734,nan,nan,53512,181132.50040841103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181135.8831357956,181135.8831357956,nan,nan,nan,nan,nan,nan
53532,nan,nan,0.0001670714,181135.2441092968,nan,nan,nan,nan,-2.29173e-05,181135.51995706558,nan,nan,53513,181135.8831357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181139.26506567,181139.26506567,nan,nan,nan,nan,nan,nan
53533,nan,nan,0.0001672394,181138.6260391712,nan,nan,nan,nan,-2.29075e-05,181138.90188479424,nan,nan,53514,181139.26506567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181142.64584040642,181142.64584040642,nan,nan,nan,nan,nan,nan
53534,nan,nan,0.0001671736,181142.00681390762,nan,nan,nan,nan,-2.29078e-05,181142.28265881538,nan,nan,53515,181142.64584040642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181146.02694058418,181146.02694058418,nan,nan,nan,nan,nan,nan
53535,nan,nan,0.0001673403,181145.38791408538,nan,nan,nan,nan,-2.29125e-05,181145.66375732422,nan,nan,53516,181146.02694058418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181149.40758895874,181149.40758895874,nan,nan,nan,nan,nan,nan
53536,nan,nan,0.0001672929,181148.76856245994,nan,nan,nan,nan,-2.29111e-05,181149.04440784454,nan,nan,53517,181149.40758895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181152.78978681564,181152.78978681564,nan,nan,nan,nan,nan,nan
53537,nan,nan,0.0001672627,181152.15076031684,nan,nan,nan,nan,-2.29164e-05,181152.42663669586,nan,nan,53518,181152.78978681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181156.1722536087,181156.1722536087,nan,nan,nan,nan,nan,nan
53538,nan,nan,0.0001671767,181155.5332271099,nan,nan,nan,nan,-2.29174e-05,181155.80895400047,nan,nan,53519,181156.1722536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181159.55285668373,181159.55285668373,nan,nan,nan,nan,nan,nan
53539,nan,nan,0.0001671833,181158.91383018493,nan,nan,nan,nan,-2.29183e-05,181159.18967700005,nan,nan,53520,181159.55285668373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181162.93575119972,181162.93575119972,nan,nan,nan,nan,nan,nan
53540,nan,nan,0.0001673082,181162.29672470092,nan,nan,nan,nan,-2.29088e-05,181162.57254433632,nan,nan,53521,181162.93575119972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181166.31884121895,181166.31884121895,nan,nan,nan,nan,nan,nan
53541,nan,nan,0.0001673074,181165.67981472015,nan,nan,nan,nan,-2.29095e-05,181165.955691576,nan,nan,53522,181166.31884121895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181169.70031690598,181169.70031690598,nan,nan,nan,nan,nan,nan
53542,nan,nan,0.0001672836,181169.06129040717,nan,nan,nan,nan,-2.29081e-05,181169.3371400833,nan,nan,53523,181169.70031690598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181173.08327698708,181173.08327698708,nan,nan,nan,nan,nan,nan
53543,nan,nan,0.0001672885,181172.44425048828,nan,nan,nan,nan,-2.29056e-05,181172.72006559372,nan,nan,53524,181173.08327698708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181176.46632885933,181176.46632885933,nan,nan,nan,nan,nan,nan
53544,nan,nan,0.000167242,181175.82730236053,nan,nan,nan,nan,-2.29103e-05,181176.10311174393,nan,nan,53525,181176.46632885933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181179.84779167175,181179.84779167175,nan,nan,nan,nan,nan,nan
53545,nan,nan,0.0001671633,181179.20876517295,nan,nan,nan,nan,-2.29189e-05,181179.48461031914,nan,nan,53526,181179.84779167175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181183.24376440048,181183.24376440048,nan,nan,nan,nan,nan,nan
53546,nan,nan,0.0001671871,181182.60473790168,nan,nan,nan,nan,-2.29103e-05,181182.88058280945,nan,nan,53527,181183.24376440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181186.62696123123,181186.62696123123,nan,nan,nan,nan,nan,nan
53547,nan,nan,0.0001672651,181185.98793473243,nan,nan,nan,nan,-2.29103e-05,181186.2637796402,nan,nan,53528,181186.62696123123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181190.01068425179,181190.01068425179,nan,nan,nan,nan,nan,nan
53548,nan,nan,0.0001671626,181189.37065615653,nan,nan,nan,nan,-2.29158e-05,181189.6464612484,nan,nan,53529,181190.00968265533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181193.39366173744,181193.39366173744,nan,nan,nan,nan,nan,nan
53549,nan,nan,0.0001672862,181192.75363674163,nan,nan,nan,nan,-2.29127e-05,181193.02957344055,nan,nan,53530,181193.39266324043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181196.77476382256,181196.77476382256,nan,nan,nan,nan,nan,nan
53550,nan,nan,0.0001671503,181196.13473596572,nan,nan,nan,nan,-2.29109e-05,181196.41057991982,nan,nan,53531,181196.77376246452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181200.15691518784,181200.15691518784,nan,nan,nan,nan,nan,nan
53551,nan,nan,0.0001671117,181199.51788868904,nan,nan,nan,nan,-2.29121e-05,181199.79374098778,nan,nan,53532,181200.15691518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181203.5389943123,181203.5389943123,nan,nan,nan,nan,nan,nan
53552,nan,nan,0.0001672173,181202.8999678135,nan,nan,nan,nan,-2.29064e-05,181203.17581248283,nan,nan,53533,181203.5389943123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181206.92095041275,181206.92095041275,nan,nan,nan,nan,nan,nan
53553,nan,nan,0.0001671919,181206.28192391395,nan,nan,nan,nan,-2.29039e-05,181206.55776572227,nan,nan,53534,181206.92095041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181210.30306339264,181210.30306339264,nan,nan,nan,nan,nan,nan
53554,nan,nan,0.0001672366,181209.66403689384,nan,nan,nan,nan,-2.29181e-05,181209.93991160393,nan,nan,53535,181210.30306339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181213.68752598763,181213.68752598763,nan,nan,nan,nan,nan,nan
53555,nan,nan,0.0001673284,181213.04749884605,nan,nan,nan,nan,-2.29108e-05,181213.32434487343,nan,nan,53536,181213.68652534485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181217.06847143173,181217.06847143173,nan,nan,nan,nan,nan,nan
53556,nan,nan,0.000167179,181216.42944493293,nan,nan,nan,nan,-2.29079e-05,181216.70525312424,nan,nan,53537,181217.06847143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181220.44918060303,181220.44918060303,nan,nan,nan,nan,nan,nan
53557,nan,nan,0.0001672027,181219.81015410423,nan,nan,nan,nan,-2.29062e-05,181220.08599877357,nan,nan,53538,181220.44918060303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181223.83192133904,181223.83192133904,nan,nan,nan,nan,nan,nan
53558,nan,nan,0.0001672329,181223.19289484023,nan,nan,nan,nan,-2.29111e-05,181223.46874070168,nan,nan,53539,181223.83192133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181227.21312904358,181227.21312904358,nan,nan,nan,nan,nan,nan
53559,nan,nan,0.0001672024,181226.57410254478,nan,nan,nan,nan,-2.29195e-05,181226.84991693497,nan,nan,53540,181227.21312904358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181230.59630203247,181230.59630203247,nan,nan,nan,nan,nan,nan
53560,nan,nan,0.0001670762,181229.95727553367,nan,nan,nan,nan,-2.2906e-05,181230.23316431046,nan,nan,53541,181230.59630203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181233.97928667068,181233.97928667068,nan,nan,nan,nan,nan,nan
53561,nan,nan,0.000167191,181233.34026017188,nan,nan,nan,nan,-2.29067e-05,181233.61610507965,nan,nan,53542,181233.97928667068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181237.36077046394,181237.36077046394,nan,nan,nan,nan,nan,nan
53562,nan,nan,0.0001671976,181236.72074451446,nan,nan,nan,nan,-2.29061e-05,181236.996622324,nan,nan,53543,181237.35977101326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181240.7417793274,181240.7417793274,nan,nan,nan,nan,nan,nan
53563,nan,nan,0.0001672096,181240.10175671577,nan,nan,nan,nan,-2.29136e-05,181240.37759757042,nan,nan,53544,181240.74078321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181244.1221883297,181244.1221883297,nan,nan,nan,nan,nan,nan
53564,nan,nan,0.0001669919,181243.4831618309,nan,nan,nan,nan,-2.29168e-05,181243.7593410015,nan,nan,53545,181244.1221883297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181247.50588846207,181247.50588846207,nan,nan,nan,nan,nan,nan
53565,nan,nan,0.0001670397,181246.86586108207,nan,nan,nan,nan,-2.29142e-05,181247.1417069435,nan,nan,53546,181247.50488758087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181250.8858294487,181250.8858294487,nan,nan,nan,nan,nan,nan
53566,nan,nan,0.000167319,181250.2468029499,nan,nan,nan,nan,-2.2901e-05,181250.52329730988,nan,nan,53547,181250.8858294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181254.2673447132,181254.2673447132,nan,nan,nan,nan,nan,nan
53567,nan,nan,0.0001672211,181253.6283182144,nan,nan,nan,nan,-2.29107e-05,181253.90416264534,nan,nan,53548,181254.2673447132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181257.64904236794,181257.64904236794,nan,nan,nan,nan,nan,nan
53568,nan,nan,0.0001671997,181257.01001586913,nan,nan,nan,nan,-2.29098e-05,181257.2858595848,nan,nan,53549,181257.64904236794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181261.03045487404,181261.03045487404,nan,nan,nan,nan,nan,nan
53569,nan,nan,0.0001671749,181260.39142837524,nan,nan,nan,nan,-2.29187e-05,181260.66727256775,nan,nan,53550,181261.03045487404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181264.41249728203,181264.41249728203,nan,nan,nan,nan,nan,nan
53570,nan,nan,0.0001672147,181263.77246990203,nan,nan,nan,nan,-2.29123e-05,181264.0493144989,nan,nan,53551,181264.41149640083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181267.79414916039,181267.79414916039,nan,nan,nan,nan,nan,nan
53571,nan,nan,0.0001672386,181267.15512266158,nan,nan,nan,nan,-2.29099e-05,181267.43096756935,nan,nan,53552,181267.79414916039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181271.1752591133,181271.1752591133,nan,nan,nan,nan,nan,nan
53572,nan,nan,0.0001672073,181270.5362326145,nan,nan,nan,nan,-2.29118e-05,181270.8120687008,nan,nan,53553,181271.1752591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181274.5562376976,181274.5562376976,nan,nan,nan,nan,nan,nan
53573,nan,nan,0.0001671408,181273.9172111988,nan,nan,nan,nan,-2.29103e-05,181274.19264173508,nan,nan,53554,181274.5562376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181277.9371638298,181277.9371638298,nan,nan,nan,nan,nan,nan
53574,nan,nan,0.0001672838,181277.298137331,nan,nan,nan,nan,-2.29237e-05,181277.5739815235,nan,nan,53555,181277.9371638298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181281.3206334114,181281.3206334114,nan,nan,nan,nan,nan,nan
53575,nan,nan,0.0001672015,181280.6816069126,nan,nan,nan,nan,-2.29135e-05,181280.95742106438,nan,nan,53556,181281.3206334114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181285.1060283184,181285.1060283184,nan,nan,181281.3206334114,181285.1060283184,nan,nan
53576,nan,nan,0.0001671635,181284.06280436515,nan,nan,nan,nan,-2.29155e-05,181284.33868288994,nan,nan,53557,181284.70183086395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181288.08304429054,181288.08304429054,nan,nan,nan,nan,nan,nan
53577,nan,nan,0.0001672398,181287.44401779174,nan,nan,nan,nan,-2.29097e-05,181287.71986365318,nan,nan,53558,181288.08304429054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181291.4665119648,181291.4665119648,nan,nan,nan,nan,nan,nan
53578,nan,nan,0.0001672281,181290.827485466,nan,nan,nan,nan,-2.29125e-05,181291.10333037376,nan,nan,53559,181291.4665119648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181294.8472597599,181294.8472597599,nan,nan,nan,nan,nan,nan
53579,nan,nan,0.0001671516,181294.2082332611,nan,nan,nan,nan,-2.29114e-05,181294.48407816887,nan,nan,53560,181294.8472597599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181298.22841787338,181298.22841787338,nan,nan,nan,nan,nan,nan
