index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23484,nan,nan,0.0007814224,79491.10556092262,nan,nan,nan,nan,-8.89426e-05,79491.3804051876,nan,nan,23477,79491.74458742142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79495.12608671188,79495.12608671188,nan,nan,nan,nan,nan,nan
23485,nan,nan,0.0007814787,79494.48706021308,nan,nan,nan,nan,-8.89419e-05,79494.76290488243,nan,nan,23478,79495.12608671188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79498.50690889359,79498.50690889359,nan,nan,nan,nan,nan,nan
23486,nan,nan,0.0007813922,79497.86788239478,nan,nan,nan,nan,-8.89405e-05,79498.14272260666,nan,nan,23479,79498.50690889359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79501.88739180565,79501.88739180565,nan,nan,nan,nan,nan,nan
23487,nan,nan,0.0007815753,79501.24836530685,nan,nan,nan,nan,-8.89344e-05,79501.52421784401,nan,nan,23480,79501.88739180565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79505.59994220734,79505.59994220734,nan,nan,79501.88739180565,79505.59994220734,nan,nan
23488,nan,nan,0.0007813777,79504.63090696334,nan,nan,nan,nan,-8.89447e-05,79504.90672564507,nan,nan,23481,79505.26993346214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79508.65054655075,79508.65054655075,nan,nan,nan,nan,nan,nan
23489,nan,nan,0.0007812576,79508.01152005195,nan,nan,nan,nan,-8.89392e-05,79508.2873647213,nan,nan,23482,79508.65054655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79512.03204894066,79512.03204894066,nan,nan,nan,nan,nan,nan
23490,nan,nan,0.0007812372,79511.39302244186,nan,nan,nan,nan,-8.89399e-05,79511.66886687279,nan,nan,23483,79512.03204894066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79515.41251564026,79515.41251564026,nan,nan,nan,nan,nan,nan
23491,nan,nan,0.0007814774,79514.77348914146,nan,nan,nan,nan,-8.89431e-05,79515.04931783676,nan,nan,23484,79515.41251564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79518.79606890678,79518.79606890678,nan,nan,nan,nan,nan,nan
23492,nan,nan,0.0007814296,79518.15704240798,nan,nan,nan,nan,-8.89385e-05,79518.43292117119,nan,nan,23485,79518.79606890678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79522.1783258915,79522.1783258915,nan,nan,nan,nan,nan,nan
23493,nan,nan,0.0007813888,79521.5392993927,nan,nan,nan,nan,-8.89441e-05,79521.81514406204,nan,nan,23486,79522.1783258915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79525.558760643,79525.558760643,nan,nan,nan,nan,nan,nan
23494,nan,nan,0.0007813538,79524.9197341442,nan,nan,nan,nan,-8.89481e-05,79525.1955883503,nan,nan,23487,79525.558760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79528.9421787262,79528.9421787262,nan,nan,nan,nan,nan,nan
23495,nan,nan,0.0007814679,79528.3031522274,nan,nan,nan,nan,-8.89418e-05,79528.57898306847,nan,nan,23488,79528.9421787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79532.3244292736,79532.3244292736,nan,nan,nan,nan,nan,nan
23496,nan,nan,0.0007813584,79531.6854027748,nan,nan,nan,nan,-8.89344e-05,79531.96121311188,nan,nan,23489,79532.3244292736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79535.7036895752,79535.7036895752,nan,nan,nan,nan,nan,nan
23497,nan,nan,0.0007813416,79535.0646630764,nan,nan,nan,nan,-8.89454e-05,79535.34050750732,nan,nan,23490,79535.7036895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79539.08613610268,79539.08613610268,nan,nan,nan,nan,nan,nan
23498,nan,nan,0.0007810497,79538.44710960388,nan,nan,nan,nan,-8.89412e-05,79538.72295284271,nan,nan,23491,79539.08613610268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79542.46741580963,79542.46741580963,nan,nan,nan,nan,nan,nan
23499,nan,nan,0.0007813381,79541.82838931083,nan,nan,nan,nan,-8.89512e-05,79542.10423326492,nan,nan,23492,79542.46741580963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79545.84699892998,79545.84699892998,nan,nan,nan,nan,nan,nan
23500,nan,nan,0.0007813274,79545.20797243118,nan,nan,nan,nan,-8.89434e-05,79545.48381567001,nan,nan,23493,79545.84699892998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79549.22920513153,79549.22920513153,nan,nan,nan,nan,nan,nan
23501,nan,nan,0.0007813433,79548.59017863273,nan,nan,nan,nan,-8.89368e-05,79548.86601996422,nan,nan,23494,79549.22920513153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79552.61230278015,79552.61230278015,nan,nan,nan,nan,nan,nan
23502,nan,nan,0.0007813204,79551.97327628135,nan,nan,nan,nan,-8.8944e-05,79552.24912190437,nan,nan,23495,79552.61230278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79555.99385285378,79555.99385285378,nan,nan,nan,nan,nan,nan
23503,nan,nan,0.0007813196,79555.35382642745,nan,nan,nan,nan,-8.89358e-05,79555.62970113754,nan,nan,23496,79555.99285292625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79559.37524604797,79559.37524604797,nan,nan,nan,nan,nan,nan
23504,nan,nan,0.0007812355,79558.73525419235,nan,nan,nan,nan,-8.89401e-05,79559.01109576225,nan,nan,23497,79559.37428069115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79562.756752491,79562.756752491,nan,nan,nan,nan,nan,nan
23505,nan,nan,0.0007814525,79562.1177259922,nan,nan,nan,nan,-8.89305e-05,79562.39357495308,nan,nan,23498,79562.756752491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79566.13905286789,79566.13905286789,nan,nan,nan,nan,nan,nan
23506,nan,nan,0.0007812801,79565.50002636909,nan,nan,nan,nan,-8.8944e-05,79565.77584171295,nan,nan,23499,79566.13905286789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79569.51994037628,79569.51994037628,nan,nan,nan,nan,nan,nan
23507,nan,nan,0.0007813906,79568.88091387748,nan,nan,nan,nan,-8.89378e-05,79569.1567287445,nan,nan,23500,79569.51994037628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79572.90192627907,79572.90192627907,nan,nan,nan,nan,nan,nan
23508,nan,nan,0.000781329,79572.26289978027,nan,nan,nan,nan,-8.89409e-05,79572.53873705864,nan,nan,23501,79572.90192627907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79576.28232121468,79576.28232121468,nan,nan,nan,nan,nan,nan
23509,nan,nan,0.0007813598,79575.64329471588,nan,nan,nan,nan,-8.8939e-05,79575.91910743713,nan,nan,23502,79576.28232121468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79579.66323161125,79579.66323161125,nan,nan,nan,nan,nan,nan
23510,nan,nan,0.0007813311,79579.02420511245,nan,nan,nan,nan,-8.89381e-05,79579.3000202179,nan,nan,23503,79579.66323161125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79583.04469776154,79583.04469776154,nan,nan,nan,nan,nan,nan
23511,nan,nan,0.0007813639,79582.40567126274,nan,nan,nan,nan,-8.89347e-05,79582.6815161705,nan,nan,23504,79583.04469776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79586.42764353752,79586.42764353752,nan,nan,nan,nan,nan,nan
23512,nan,nan,0.0007813196,79585.78761496543,nan,nan,nan,nan,-8.89328e-05,79586.06345963478,nan,nan,23505,79586.42664146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79589.8079931736,79589.8079931736,nan,nan,nan,nan,nan,nan
23513,nan,nan,0.000781128,79589.1689666748,nan,nan,nan,nan,-8.89456e-05,79589.44481110573,nan,nan,23506,79589.8079931736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79593.18946170807,79593.18946170807,nan,nan,nan,nan,nan,nan
23514,nan,nan,0.0007813322,79592.55043520927,nan,nan,nan,nan,-8.89361e-05,79592.82627987862,nan,nan,23507,79593.18946170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79596.57153058052,79596.57153058052,nan,nan,nan,nan,nan,nan
23515,nan,nan,0.0007813118,79595.93250408172,nan,nan,nan,nan,-8.89365e-05,79596.20834898949,nan,nan,23508,79596.57153058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79599.95380878448,79599.95380878448,nan,nan,nan,nan,nan,nan
23516,nan,nan,0.0007814023,79599.31378259658,nan,nan,nan,nan,-8.89325e-05,79599.58962774277,nan,nan,23509,79599.95280909538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79603.33321356773,79603.33321356773,nan,nan,nan,nan,nan,nan
23517,nan,nan,0.0007812081,79602.69418706893,nan,nan,nan,nan,-8.89427e-05,79602.97003149986,nan,nan,23510,79603.33321356773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79606.71690630913,79606.71690630913,nan,nan,nan,nan,nan,nan
23518,nan,nan,0.0007811421,79606.0768798828,nan,nan,nan,nan,-8.89436e-05,79606.35272431374,nan,nan,23511,79606.71690630913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79610.09777474403,79610.09777474403,nan,nan,nan,nan,nan,nan
23519,nan,nan,0.000781501,79609.45874824523,nan,nan,nan,nan,-8.89328e-05,79609.734562397,nan,nan,23512,79610.09777474403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79613.47900986671,79613.47900986671,nan,nan,nan,nan,nan,nan
23520,nan,nan,0.0007812576,79612.8389834404,nan,nan,nan,nan,-8.89419e-05,79613.11486268044,nan,nan,23513,79613.4780099392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79616.85949969292,79616.85949969292,nan,nan,nan,nan,nan,nan
23521,nan,nan,0.000781422,79616.22047319412,nan,nan,nan,nan,-8.89478e-05,79616.49631810188,nan,nan,23514,79616.85949969292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79620.23974132538,79620.23974132538,nan,nan,nan,nan,nan,nan
23522,nan,nan,0.0007813961,79619.60071482658,nan,nan,nan,nan,-8.89417e-05,79619.87659358978,nan,nan,23515,79620.23974132538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79623.6217572689,79623.6217572689,nan,nan,nan,nan,nan,nan
23523,nan,nan,0.0007813365,79622.9827307701,nan,nan,nan,nan,-8.89405e-05,79623.25857639313,nan,nan,23516,79623.6217572689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79627.00287342072,79627.00287342072,nan,nan,nan,nan,nan,nan
23524,nan,nan,0.0007812841,79626.36384692191,nan,nan,nan,nan,-8.89406e-05,79626.63972139359,nan,nan,23517,79627.00287342072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79630.3845140934,79630.3845140934,nan,nan,nan,nan,nan,nan
23525,nan,nan,0.0007812458,79629.7454875946,nan,nan,nan,nan,-8.8939e-05,79630.02133274078,nan,nan,23518,79630.3845140934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79633.76611638069,79633.76611638069,nan,nan,nan,nan,nan,nan
23526,nan,nan,0.0007812862,79633.12708988189,nan,nan,nan,nan,-8.89359e-05,79633.40293455124,nan,nan,23519,79633.76611638069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79637.14763021469,79637.14763021469,nan,nan,nan,nan,nan,nan
23527,nan,nan,0.0007813664,79636.50860371589,nan,nan,nan,nan,-8.89396e-05,79636.78444814682,nan,nan,23520,79637.14763021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79640.52995228767,79640.52995228767,nan,nan,nan,nan,nan,nan
23528,nan,nan,0.0007811039,79639.89092578887,nan,nan,nan,nan,-8.89358e-05,79640.16680502892,nan,nan,23521,79640.52995228767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79643.91162228584,79643.91162228584,nan,nan,nan,nan,nan,nan
23529,nan,nan,0.0007811991,79643.27162923812,nan,nan,nan,nan,-8.8941e-05,79643.54747867584,nan,nan,23522,79643.91065573692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79647.29202461243,79647.29202461243,nan,nan,nan,nan,nan,nan
23530,nan,nan,0.0007812165,79646.65299811363,nan,nan,nan,nan,-8.89352e-05,79646.9288430214,nan,nan,23523,79647.29202461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79650.67343091965,79650.67343091965,nan,nan,nan,nan,nan,nan
23531,nan,nan,0.0007814105,79650.03340377807,nan,nan,nan,nan,-8.89399e-05,79650.31024765968,nan,nan,23524,79650.67343091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79654.05569410324,79654.05569410324,nan,nan,nan,nan,nan,nan
23532,nan,nan,0.0007813197,79653.41666760444,nan,nan,nan,nan,-8.89333e-05,79653.6925125122,nan,nan,23525,79654.05569410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79657.43604326248,79657.43604326248,nan,nan,nan,nan,nan,nan
23533,nan,nan,0.0007813976,79656.79605116844,nan,nan,nan,nan,-8.89386e-05,79657.07186031342,nan,nan,23526,79657.43507766724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79660.81653308868,79660.81653308868,nan,nan,nan,nan,nan,nan
23534,nan,nan,0.000781228,79660.1765059471,nan,nan,nan,nan,-8.89371e-05,79660.45335030556,nan,nan,23527,79660.81553244591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79664.1982614994,79664.1982614994,nan,nan,nan,nan,nan,nan
23535,nan,nan,0.0007811966,79663.5592350006,nan,nan,nan,nan,-8.89408e-05,79663.83511400223,nan,nan,23528,79664.1982614994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79667.57974624634,79667.57974624634,nan,nan,nan,nan,nan,nan
23536,nan,nan,0.0007812684,79666.94071974754,nan,nan,nan,nan,-8.89443e-05,79667.21656250954,nan,nan,23529,79667.57974624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79670.9603471756,79670.9603471756,nan,nan,nan,nan,nan,nan
23537,nan,nan,0.0007811579,79670.3213206768,nan,nan,nan,nan,-8.89457e-05,79670.59716701508,nan,nan,23530,79670.9603471756,nan,nan,79670.9603471756,79674.44268679619,nan,nan,nan,nan,3.0673977482083563,79674.44268679619,nan,nan,79674.44268679619,79674.44268679619,nan,nan,nan,nan,0.8977541437938863,79674.44268679619
23538,nan,nan,0.0007809759,79673.70363059043,nan,nan,nan,nan,-8.894e-05,79673.97950649261,nan,nan,23531,79674.44268679619,nan,nan,79674.44268679619,79677.8252093792,nan,nan,nan,nan,3.479436251699031,79677.8252093792,nan,nan,79677.8252093792,79677.8252093792,nan,nan,nan,nan,0.9477136742120743,79677.8252093792
23539,nan,nan,0.0007811698,79677.08615198135,nan,nan,nan,nan,-8.89456e-05,79677.36102747917,nan,nan,23532,79677.8252093792,nan,nan,79677.8252093792,79681.20907235146,nan,nan,nan,nan,4.5782055943408295,79681.20907235146,nan,nan,79681.20907235146,79681.20907235146,nan,nan,nan,nan,0.8931604587860054,79681.20807170868
23540,nan,nan,0.0007811994,79680.46704497337,nan,nan,nan,nan,-8.89406e-05,79680.74288725853,nan,nan,23533,79681.20907235146,nan,nan,79681.20907235146,79684.59339475632,nan,nan,nan,nan,3.479436251699031,79684.59339475632,nan,nan,79684.59339475632,79684.59339475632,nan,nan,nan,nan,0.9771432256424725,79684.59239649773
23541,nan,nan,0.0007811663,79683.84933676719,nan,nan,nan,nan,-8.89403e-05,79684.12521100044,nan,nan,23534,79684.59339475632,nan,nan,79684.59339475632,79687.97390270233,nan,nan,nan,nan,2.9300515803781315,79687.97390270233,nan,nan,79687.97390270233,79687.97390270233,nan,nan,nan,nan,0.98248615886597,79687.97390270233
23542,nan,nan,0.0007812477,79687.23285307884,nan,nan,nan,nan,-8.89351e-05,79687.50788283348,nan,nan,23535,79687.97390270233,nan,nan,79687.97390270233,79691.35268521309,nan,nan,nan,nan,3.7541285873594807,79691.35268521309,nan,nan,79691.35268521309,79691.35268521309,nan,nan,nan,nan,0.9258677918658335,79691.35268521309
23543,nan,nan,0.0007810386,79690.61269154548,nan,nan,nan,nan,-8.89362e-05,79690.88853478432,nan,nan,23536,79691.35268521309,nan,nan,79691.35268521309,79694.73553299904,nan,nan,nan,nan,2.655359244717682,79694.73553299904,nan,nan,79694.7365038395,79694.7365038395,nan,nan,nan,nan,0.9103898042204285,79694.73553299904
23544,nan,nan,0.0007811544,79693.9924744606,nan,nan,nan,nan,-8.89368e-05,79694.26834893227,nan,nan,23537,79694.73553299904,nan,nan,79694.7365038395,79698.11802077293,nan,nan,nan,nan,2.9300515803781315,79698.11802077293,nan,nan,79698.11802077293,79698.11802077293,nan,nan,nan,nan,0.9236600165116242,79698.11802077293
23545,nan,nan,0.0007812689,79697.37399306297,nan,nan,nan,nan,-8.89287e-05,79697.64983677864,nan,nan,23538,79698.11802077293,nan,nan,79698.11802077293,79701.4944422245,nan,nan,nan,nan,2.9300515803781315,79701.4944422245,nan,nan,79701.4944422245,79701.4944422245,nan,nan,nan,nan,0.8831932466562984,79701.49344086647
23546,nan,nan,0.0007811157,79700.75641217231,nan,nan,nan,nan,-8.89432e-05,79701.0322561264,nan,nan,23539,79701.4944422245,nan,nan,79701.4944422245,79704.87919831276,nan,nan,nan,nan,3.479436251699031,79704.87919831276,nan,nan,79704.87919831276,79704.87919831276,nan,nan,nan,nan,0.9634671561337792,79704.87819719315
23547,nan,nan,0.0007813151,79704.13714256286,nan,nan,nan,nan,-8.89365e-05,79704.41298365593,nan,nan,23540,79704.87919831276,nan,nan,79704.87919831276,79708.26830673218,nan,nan,nan,nan,4.440859426510605,79708.26830673218,nan,nan,79708.26930618286,79708.26930618286,nan,nan,nan,nan,0.8777944351224309,79708.26830673218
23548,nan,nan,0.0007813552,79707.52030673026,nan,nan,nan,nan,-8.89437e-05,79707.79611992836,nan,nan,23541,79708.26830673218,nan,nan,79708.26930618286,79711.64673233032,nan,nan,nan,nan,3.616782419529256,79711.64673233032,nan,nan,79711.64673233032,79711.64673233032,nan,nan,nan,nan,0.974011085996662,79711.64573216438
23549,nan,nan,0.0007811624,79710.90067496299,nan,nan,nan,nan,-8.89365e-05,79711.1775200367,nan,nan,23542,79711.64673233032,nan,nan,79711.64673233032,79715.02389740944,nan,nan,nan,nan,3.3420900838688063,79715.02389740944,nan,nan,79715.02489852905,79715.02489852905,nan,nan,nan,nan,0.9596239390180772,79715.02389740944
23550,nan,nan,0.0007811943,79714.2818385601,nan,nan,nan,nan,-8.89375e-05,79714.55771303177,nan,nan,23543,79715.02389740944,nan,nan,79715.02489852905,79718.41114211082,nan,nan,nan,nan,3.7541285873594807,79718.41114211082,nan,nan,79718.41114211082,79718.41114211082,nan,nan,nan,nan,0.9156781731823869,79718.41114211082
23551,nan,nan,0.0007813029,79717.6641146183,nan,nan,nan,nan,-8.89378e-05,79717.93998908997,nan,nan,23544,79718.41114211082,nan,nan,79718.41114211082,79721.78569102287,nan,nan,nan,nan,2.7927054125479067,79721.78569102287,nan,nan,79721.78569102287,79721.78569102287,nan,nan,nan,nan,0.9254618954673287,79721.78569102287
23552,nan,nan,0.000781475,79721.04666247367,nan,nan,nan,nan,-8.89351e-05,79721.32249045372,nan,nan,23545,79721.78569102287,nan,nan,79721.78569102287,79725.17149043083,nan,nan,nan,nan,3.616782419529256,79725.17149043083,nan,nan,79725.17149043083,79725.17149043083,nan,nan,nan,nan,0.901903438862262,79725.17149043083
23553,nan,nan,0.0007810468,79724.4274324417,nan,nan,nan,nan,-8.89465e-05,79724.70330524445,nan,nan,23546,79725.17149043083,nan,nan,79725.17149043083,79728.55383872986,nan,nan,nan,nan,3.479436251699031,79728.55383872986,nan,nan,79728.55383872986,79728.55383872986,nan,nan,nan,nan,0.8787261003919946,79728.55283856392
23554,nan,nan,0.000781242,79727.80977978706,nan,nan,nan,nan,-8.89391e-05,79728.08562541008,nan,nan,23547,79728.55383872986,nan,nan,79728.55383872986,79731.93418192863,nan,nan,nan,nan,3.7541285873594807,79731.93418192863,nan,nan,79731.93418192863,79731.93418192863,nan,nan,nan,nan,0.9698262893228999,79731.93315291405
23555,nan,nan,0.0007813206,79731.19212403297,nan,nan,nan,nan,-8.89361e-05,79731.46800136566,nan,nan,23548,79731.93418192863,nan,nan,79731.93418192863,79735.31460165977,nan,nan,nan,nan,4.715551762171055,79735.31460165977,nan,nan,79735.31460165977,79735.31460165977,nan,nan,nan,nan,0.8948479438864363,79735.31360030174
23556,nan,nan,0.0007813639,79734.57357134818,nan,nan,nan,nan,-8.89376e-05,79734.84941625595,nan,nan,23549,79735.31460165977,nan,nan,79735.31460165977,79738.69700145721,nan,nan,nan,nan,3.3420900838688063,79738.69700145721,nan,nan,79738.69700145721,79738.69700145721,nan,nan,nan,nan,0.9878942843285143,79738.69600081444
23557,nan,nan,0.000781327,79737.953940773,nan,nan,nan,nan,-8.89363e-05,79738.23078536987,nan,nan,23550,79738.69700145721,nan,nan,79738.69700145721,79742.07504343987,nan,nan,nan,nan,3.3420900838688063,79742.07504343987,nan,nan,79742.07504343987,79742.07504343987,nan,nan,nan,nan,0.9909130297120329,79742.07404279709
23558,nan,nan,0.0007813094,79741.33601393699,nan,nan,nan,nan,-8.89443e-05,79741.61185884476,nan,nan,23551,79742.07504343987,nan,nan,79742.07504343987,79745.45560741425,nan,nan,nan,nan,3.7541285873594807,79745.45560741425,nan,nan,79745.45560741425,79745.45560741425,nan,nan,nan,nan,0.9555684044888078,79745.45460700989
23559,nan,nan,0.0007813154,79744.71657838821,nan,nan,nan,nan,-8.89434e-05,79744.99242329597,nan,nan,23552,79745.45560741425,nan,nan,79745.45560741425,79748.83976721764,nan,nan,nan,nan,2.9300515803781315,79748.83976721764,nan,nan,79748.83976721764,79748.83976721764,nan,nan,nan,nan,0.9394902559562207,79748.8387670517
23560,nan,nan,0.0007812403,79748.0975929737,nan,nan,nan,nan,-8.89358e-05,79748.37343430519,nan,nan,23553,79748.83976721764,nan,nan,79748.83976721764,79752.22000312805,nan,nan,nan,nan,3.479436251699031,79752.22000312805,nan,nan,79752.22000312805,79752.22000312805,nan,nan,nan,nan,0.9521127138214512,79752.21900558472
23561,nan,nan,0.0007811959,79751.47997465133,nan,nan,nan,nan,-8.8941e-05,79751.75582242012,nan,nan,23554,79752.22000312805,nan,nan,79752.22000312805,79755.60629439354,nan,nan,nan,nan,3.3420900838688063,79755.60629439354,nan,nan,79755.60629439354,79755.60629439354,nan,nan,nan,nan,0.9662782895248807,79755.60529446602
23562,nan,nan,0.0007813136,79754.86229672431,nan,nan,nan,nan,-8.89386e-05,79755.13811087608,nan,nan,23555,79755.60629439354,nan,nan,79755.60629439354,79758.99483680725,nan,nan,nan,nan,4.30351325868038,79758.99483680725,nan,nan,79758.99483680725,79758.99483680725,nan,nan,nan,nan,0.9833884455204228,79758.99383306503
23563,nan,nan,0.0007812357,79758.2418097496,nan,nan,nan,nan,-8.89489e-05,79758.51765275002,nan,nan,23556,79758.99483680725,nan,nan,79758.99483680725,79762.36607527733,nan,nan,nan,nan,4.166167090850156,79762.36607527733,nan,nan,79762.36607527733,79762.36607527733,nan,nan,nan,nan,0.9453328518885109,79762.36507511139
23564,nan,nan,0.0007810681,79761.62407960891,nan,nan,nan,nan,-8.89325e-05,79761.89992165565,nan,nan,23557,79762.36607527733,nan,nan,79762.36607527733,79765.74265956879,nan,nan,nan,nan,3.616782419529256,79765.74265956879,nan,nan,79765.74265956879,79765.74265956879,nan,nan,nan,nan,0.9778827641229795,79765.74166226387
23565,nan,nan,0.0007811863,79765.00363101959,nan,nan,nan,nan,-8.89349e-05,79765.27947759628,nan,nan,23558,79765.74265956879,nan,nan,79765.74265956879,79769.12809562683,nan,nan,nan,nan,3.8914747551897055,79769.12809562683,nan,nan,79769.12809562683,79769.12809562683,nan,nan,nan,nan,0.9937548721119477,79769.12809562683
23566,nan,nan,0.0007812373,79768.38407554626,nan,nan,nan,nan,-8.89448e-05,79768.6599111557,nan,nan,23559,79769.12809562683,nan,nan,79769.12809562683,79772.50743722916,nan,nan,nan,nan,3.3420900838688063,79772.50743722916,nan,nan,79772.50743722916,79772.50743722916,nan,nan,nan,nan,0.9682171759544076,79772.50643324852
23567,nan,nan,0.0007814007,79771.7644042015,nan,nan,nan,nan,-8.89312e-05,79772.04024934769,nan,nan,23560,79772.50743722916,nan,nan,79772.50743722916,79775.88391542435,nan,nan,nan,nan,3.204743916038581,79775.88391542435,nan,nan,79775.88492155075,79775.88492155075,nan,nan,nan,nan,0.9725157934971006,79775.88391542435
23568,nan,nan,0.0007813941,79775.14492025375,nan,nan,nan,nan,-8.89424e-05,79775.4207611084,nan,nan,23561,79775.88391542435,nan,nan,79775.88492155075,79779.26580023766,nan,nan,nan,nan,3.3420900838688063,79779.26580023766,nan,nan,79779.26680135727,79779.26680135727,nan,nan,nan,nan,0.9760606351035694,79779.26580023766
23569,nan,nan,0.0007810612,79778.52777400016,nan,nan,nan,nan,-8.89357e-05,79778.80358743668,nan,nan,23562,79779.26580023766,nan,nan,79779.26680135727,79782.65076589584,nan,nan,nan,nan,3.3420900838688063,79782.65076589584,nan,nan,79782.65076589584,79782.65076589584,nan,nan,nan,nan,0.9805582697409734,79782.65076589584
23570,nan,nan,0.0007812818,79781.90876688957,nan,nan,nan,nan,-8.89391e-05,79782.18461155891,nan,nan,23563,79782.65076589584,nan,nan,79782.65076589584,79786.03033041954,nan,nan,nan,nan,4.5782055943408295,79786.03033041954,nan,nan,79786.03033041954,79786.03033041954,nan,nan,nan,nan,0.9776693209361401,79786.02933049202
23571,nan,nan,0.0007812254,79785.29030241966,nan,nan,nan,nan,-8.89349e-05,79785.56614518166,nan,nan,23564,79786.03033041954,nan,nan,79786.03033041954,79789.41083741188,nan,nan,nan,nan,4.02882092301993,79789.41083741188,nan,nan,79789.41083741188,79789.41083741188,nan,nan,nan,nan,0.9819051144013536,79789.41083741188
23572,nan,nan,0.0007814002,79788.67081012725,nan,nan,nan,nan,-8.89395e-05,79788.94665265083,nan,nan,23565,79789.41083741188,nan,nan,79789.41083741188,79792.7953517437,nan,nan,nan,nan,3.479436251699031,79792.7953517437,nan,nan,79792.7953517437,79792.7953517437,nan,nan,nan,nan,0.9712150288708017,79792.79435181618
