index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57515,nan,nan,0.0001672075,194612.9704510212,nan,nan,nan,nan,-2.29154e-05,194613.24496364594,nan,nan,57496,194613.60947752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194616.99482560158,194616.99482560158,nan,nan,nan,nan,nan,nan
57516,nan,nan,0.0001673532,194616.35481443405,nan,nan,nan,nan,-2.29228e-05,194616.6296453476,nan,nan,57497,194616.99384093285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194620.37642002106,194620.37642002106,nan,nan,nan,nan,nan,nan
57517,nan,nan,0.0001672147,194619.73739352226,nan,nan,nan,nan,-2.29169e-05,194620.0122385025,nan,nan,57498,194620.37642002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194623.75991368294,194623.75991368294,nan,nan,nan,nan,nan,nan
57518,nan,nan,0.0001672895,194623.1198793888,nan,nan,nan,nan,-2.29226e-05,194623.39545941353,nan,nan,57499,194623.75991368294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194627.1447303295,194627.1447303295,nan,nan,nan,nan,nan,nan
57519,nan,nan,0.000167442,194626.50474276542,nan,nan,nan,nan,-2.29158e-05,194626.78054738045,nan,nan,57500,194627.14376926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194630.5292005539,194630.5292005539,nan,nan,nan,nan,nan,nan
57520,nan,nan,0.0001671923,194629.8901740551,nan,nan,nan,nan,-2.29149e-05,194630.1647541523,nan,nan,57501,194630.5292005539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194633.91331100464,194633.91331100464,nan,nan,nan,nan,nan,nan
57521,nan,nan,0.0001673069,194633.27327337264,nan,nan,nan,nan,-2.2913e-05,194633.54848885536,nan,nan,57502,194633.91229987144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194637.2951862812,194637.2951862812,nan,nan,nan,nan,nan,nan
57522,nan,nan,0.0001673852,194636.6561597824,nan,nan,nan,nan,-2.29158e-05,194636.93068480492,nan,nan,57503,194637.2951862812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194640.6796450615,194640.6796450615,nan,nan,nan,nan,nan,nan
57523,nan,nan,0.0001674388,194640.0406185627,nan,nan,nan,nan,-2.2913e-05,194640.31578469276,nan,nan,57504,194640.6796450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194644.0626783371,194644.0626783371,nan,nan,nan,nan,nan,nan
57524,nan,nan,0.0001672633,194643.4236518383,nan,nan,nan,nan,-2.2924e-05,194643.6988646984,nan,nan,57505,194644.0626783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194647.44766044617,194647.44766044617,nan,nan,nan,nan,nan,nan
57525,nan,nan,0.0001672931,194646.8076640606,nan,nan,nan,nan,-2.29116e-05,194647.0826702118,nan,nan,57506,194647.4466905594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194650.9139597416,194650.9139597416,nan,nan,nan,nan,nan,nan
57526,nan,nan,0.0001673605,194650.2739349842,nan,nan,nan,nan,-2.29142e-05,194650.54877829552,nan,nan,57507,194650.912961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194654.2963194847,194654.2963194847,nan,nan,nan,nan,nan,nan
57527,nan,nan,0.0001672657,194653.6572929859,nan,nan,nan,nan,-2.29121e-05,194653.93335962296,nan,nan,57508,194654.2963194847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194657.6772828102,194657.6772828102,nan,nan,nan,nan,nan,nan
57528,nan,nan,0.0001673217,194657.0382563114,nan,nan,nan,nan,-2.29181e-05,194657.31410050392,nan,nan,57509,194657.6772828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194661.05739712715,194661.05739712715,nan,nan,nan,nan,nan,nan
57529,nan,nan,0.0001673965,194660.41737189292,nan,nan,nan,nan,-2.29126e-05,194660.6942164898,nan,nan,57510,194661.05639839172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194664.444368124,194664.444368124,nan,nan,nan,nan,nan,nan
57530,nan,nan,0.0001673523,194663.8053416252,nan,nan,nan,nan,-2.29132e-05,194664.08026838303,nan,nan,57511,194664.444368124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194667.82483530045,194667.82483530045,nan,nan,nan,nan,nan,nan
57531,nan,nan,0.0001672449,194667.18480815887,nan,nan,nan,nan,-2.29214e-05,194667.46165323257,nan,nan,57512,194667.82383465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194671.20512843132,194671.20612764359,nan,nan,nan,nan,nan,nan
57532,nan,nan,0.00016737,194670.56610193252,nan,nan,nan,nan,-2.29122e-05,194670.84197568893,nan,nan,57513,194671.20512843132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194674.59002566338,194674.59002566338,nan,nan,nan,nan,nan,nan
57533,nan,nan,0.0001672378,194673.95099916458,nan,nan,nan,nan,-2.29174e-05,194674.22678756714,nan,nan,57514,194674.59002566338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194677.9763557911,194677.9763557911,nan,nan,nan,nan,nan,nan
57534,nan,nan,0.0001673627,194677.3373292923,nan,nan,nan,nan,-2.29079e-05,194677.61199188232,nan,nan,57515,194677.9763557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194681.3606982231,194681.3606982231,nan,nan,nan,nan,nan,nan
57535,nan,nan,0.0001674049,194680.7216717243,nan,nan,nan,nan,-2.29169e-05,194680.9962604046,nan,nan,57516,194681.3606982231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194684.74387693405,194684.74387693405,nan,nan,nan,nan,nan,nan
57536,nan,nan,0.0001673856,194684.10381450652,nan,nan,nan,nan,-2.29164e-05,194684.37945461273,nan,nan,57517,194684.74284100533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194688.1271560192,194688.1271560192,nan,nan,nan,nan,nan,nan
57537,nan,nan,0.000167272,194687.4881295204,nan,nan,nan,nan,-2.29198e-05,194687.76316332817,nan,nan,57518,194688.1271560192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194691.5121769905,194691.5121769905,nan,nan,nan,nan,nan,nan
57538,nan,nan,0.0001675041,194690.8731504917,nan,nan,nan,nan,-2.29203e-05,194691.14844679832,nan,nan,57519,194691.5121769905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194694.89462304115,194694.89462304115,nan,nan,nan,nan,nan,nan
57539,nan,nan,0.0001673076,194694.25559654235,nan,nan,nan,nan,-2.29203e-05,194694.53041696548,nan,nan,57520,194694.89462304115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194698.28088879585,194698.28088879585,nan,nan,nan,nan,nan,nan
57540,nan,nan,0.0001672395,194697.64186229705,nan,nan,nan,nan,-2.29145e-05,194697.91606616974,nan,nan,57521,194698.28088879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194701.66637468338,194701.66637468338,nan,nan,nan,nan,nan,nan
57541,nan,nan,0.0001672403,194701.02734818458,nan,nan,nan,nan,-2.29137e-05,194701.30218315125,nan,nan,57522,194701.66637468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194705.05120182037,194705.05120182037,nan,nan,nan,nan,nan,nan
57542,nan,nan,0.0001671847,194704.41217532157,nan,nan,nan,nan,-2.29226e-05,194704.68663954735,nan,nan,57523,194705.05120182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194708.43428611755,194708.43428611755,nan,nan,nan,nan,nan,nan
57543,nan,nan,0.0001672856,194707.79429807662,nan,nan,nan,nan,-2.29215e-05,194708.0696928501,nan,nan,57524,194708.43332457542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194711.8195590973,194711.8195590973,nan,nan,nan,nan,nan,nan
57544,nan,nan,0.0001673378,194711.1805325985,nan,nan,nan,nan,-2.29163e-05,194711.45595550537,nan,nan,57525,194711.8195590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194715.20353603363,194715.20353603363,nan,nan,nan,nan,nan,nan
57545,nan,nan,0.0001672913,194714.56350722312,nan,nan,nan,nan,-2.29247e-05,194714.8390610218,nan,nan,57526,194715.20253372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194718.58775043488,194718.58775043488,nan,nan,nan,nan,nan,nan
57546,nan,nan,0.0001672447,194717.9477259159,nan,nan,nan,nan,-2.29192e-05,194718.2227256298,nan,nan,57527,194718.5867524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194721.9697892666,194721.9697892666,nan,nan,nan,nan,nan,nan
57547,nan,nan,0.0001673359,194721.3307627678,nan,nan,nan,nan,-2.29192e-05,194721.60593628883,nan,nan,57528,194721.9697892666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194725.35547208786,194725.35547208786,nan,nan,nan,nan,nan,nan
57548,nan,nan,0.0001673666,194724.71644558906,nan,nan,nan,nan,-2.29198e-05,194724.99127602577,nan,nan,57529,194725.35547208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194728.73579359055,194728.73579359055,nan,nan,nan,nan,nan,nan
57549,nan,nan,0.0001673267,194728.09576716422,nan,nan,nan,nan,-2.29192e-05,194728.37163996696,nan,nan,57530,194728.73479366302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194732.12061214447,194732.12061214447,nan,nan,nan,nan,nan,nan
57550,nan,nan,0.000167386,194731.48158564567,nan,nan,nan,nan,-2.29122e-05,194731.75671100616,nan,nan,57531,194732.12061214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194735.5050828457,194735.5050828457,nan,nan,nan,nan,nan,nan
57551,nan,nan,0.0001673858,194734.8660563469,nan,nan,nan,nan,-2.29234e-05,194735.14035487175,nan,nan,57532,194735.5050828457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194738.8885872364,194738.8885872364,nan,nan,nan,nan,nan,nan
57552,nan,nan,0.0001674287,194738.2495607376,nan,nan,nan,nan,-2.29294e-05,194738.52459979057,nan,nan,57533,194738.8885872364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194742.27444791794,194742.27444791794,nan,nan,nan,nan,nan,nan
57553,nan,nan,0.0001673489,194741.634385252,nan,nan,nan,nan,-2.29216e-05,194741.9099316597,nan,nan,57534,194742.2734117508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194745.65329504013,194745.65329504013,nan,nan,nan,nan,nan,nan
57554,nan,nan,0.000167364,194745.0132686138,nan,nan,nan,nan,-2.29224e-05,194745.28914260864,nan,nan,57535,194745.6522951126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194749.03865766525,194749.03865766525,nan,nan,nan,nan,nan,nan
57555,nan,nan,0.0001672829,194748.39963116645,nan,nan,nan,nan,-2.29201e-05,194748.67464995384,nan,nan,57536,194749.03865766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194752.4246635437,194752.4246635437,nan,nan,nan,nan,nan,nan
57556,nan,nan,0.000167374,194751.7856370449,nan,nan,nan,nan,-2.29268e-05,194752.0600090027,nan,nan,57537,194752.4246635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194755.80662751198,194755.80662751198,nan,nan,nan,nan,nan,nan
57557,nan,nan,0.0001673787,194755.16664113998,nan,nan,nan,nan,-2.29192e-05,194755.4416320324,nan,nan,57538,194755.80662751198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194759.19129395485,194759.19129395485,nan,nan,nan,nan,nan,nan
57558,nan,nan,0.0001673776,194758.55226745605,nan,nan,nan,nan,-2.29191e-05,194758.8272535801,nan,nan,57539,194759.19129395485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194762.57815289497,194762.57815289497,nan,nan,nan,nan,nan,nan
57559,nan,nan,0.0001672186,194761.93812527656,nan,nan,nan,nan,-2.29055e-05,194762.21358013153,nan,nan,57540,194762.57715177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194765.96147561073,194765.96147561073,nan,nan,nan,nan,nan,nan
57560,nan,nan,0.000167251,194765.32244911193,nan,nan,nan,nan,-2.29228e-05,194765.59737205505,nan,nan,57541,194765.96147561073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194769.34638905525,194769.34638905525,nan,nan,nan,nan,nan,nan
57561,nan,nan,0.0001674107,194768.70632472038,nan,nan,nan,nan,-2.29243e-05,194768.98165416718,nan,nan,57542,194769.34535121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194772.72970700264,194772.72970700264,nan,nan,nan,nan,nan,nan
57562,nan,nan,0.0001674347,194772.09068050384,nan,nan,nan,nan,-2.29123e-05,194772.36548376083,nan,nan,57543,194772.72970700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194776.11532521248,194776.11532521248,nan,nan,nan,nan,nan,nan
57563,nan,nan,0.000167214,194775.47526302337,nan,nan,nan,nan,-2.29136e-05,194775.75083756447,nan,nan,57544,194776.11428952217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194779.49942851067,194779.49942851067,nan,nan,nan,nan,nan,nan
57564,nan,nan,0.000167371,194778.8593837261,nan,nan,nan,nan,-2.29216e-05,194779.1348876953,nan,nan,57545,194779.4984102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194782.88267350197,194782.88267350197,nan,nan,nan,nan,nan,nan
57565,nan,nan,0.000167269,194782.24261393546,nan,nan,nan,nan,-2.29123e-05,194782.51815605164,nan,nan,57546,194782.88164043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194786.26746201515,194786.26746201515,nan,nan,nan,nan,nan,nan
57566,nan,nan,0.0001672705,194785.62843551635,nan,nan,nan,nan,-2.29165e-05,194785.90247392654,nan,nan,57547,194786.26746201515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194789.64877152443,194789.64877152443,nan,nan,nan,nan,nan,nan
57567,nan,nan,0.0001673952,194789.00874915122,nan,nan,nan,nan,-2.29257e-05,194789.28461265564,nan,nan,57548,194789.64777565002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194793.0318851471,194793.0318851471,nan,nan,nan,nan,nan,nan
57568,nan,nan,0.0001673681,194792.3928586483,nan,nan,nan,nan,-2.29094e-05,194792.6681227684,nan,nan,57549,194793.0318851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194796.41810655594,194796.41810655594,nan,nan,nan,nan,nan,nan
57569,nan,nan,0.0001673293,194795.77809109687,nan,nan,nan,nan,-2.29195e-05,194796.05311369896,nan,nan,57550,194796.41711759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194799.8012690544,194799.8012690544,nan,nan,nan,nan,nan,nan
57570,nan,nan,0.0001674056,194799.1622425556,nan,nan,nan,nan,-2.29078e-05,194799.43748354912,nan,nan,57551,194799.8012690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194803.18471479416,194803.18471479416,nan,nan,nan,nan,nan,nan
57571,nan,nan,0.0001674345,194802.54568829536,nan,nan,nan,nan,-2.29118e-05,194802.8205358982,nan,nan,57552,194803.18471479416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194806.57020902634,194806.57020902634,nan,nan,nan,nan,nan,nan
57572,nan,nan,0.0001672865,194805.93118252754,nan,nan,nan,nan,-2.29095e-05,194806.20567440987,nan,nan,57553,194806.57020902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194809.95542907715,194809.95542907715,nan,nan,nan,nan,nan,nan
57573,nan,nan,0.0001673352,194809.31537880897,nan,nan,nan,nan,-2.29228e-05,194809.59061288834,nan,nan,57554,194809.95440530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194813.33906459808,194813.33906459808,nan,nan,nan,nan,nan,nan
57574,nan,nan,0.0001672788,194812.70003809928,nan,nan,nan,nan,-2.29176e-05,194812.9749135971,nan,nan,57555,194813.33906459808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194816.72324681282,194816.72324681282,nan,nan,nan,nan,nan,nan
57575,nan,nan,0.0001672439,194816.08422031402,nan,nan,nan,nan,-2.2915e-05,194816.35904598236,nan,nan,57556,194816.72324681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194820.10675287247,194820.10675287247,nan,nan,nan,nan,nan,nan
57576,nan,nan,0.0001673259,194819.46772637367,nan,nan,nan,nan,-2.2913e-05,194819.7423365116,nan,nan,57557,194820.10675287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194823.4917089939,194823.4917089939,nan,nan,nan,nan,nan,nan
57577,nan,nan,0.0001673617,194822.85168328285,nan,nan,nan,nan,-2.29149e-05,194823.1270866394,nan,nan,57558,194823.49070978165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194826.87434077263,194826.87434077263,nan,nan,nan,nan,nan,nan
57578,nan,nan,0.0001673923,194826.23531427383,nan,nan,nan,nan,-2.29192e-05,194826.510201931,nan,nan,57559,194826.87434077263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194830.25892567635,194830.25892567635,nan,nan,nan,nan,nan,nan
57579,nan,nan,0.0001673835,194829.61989917755,nan,nan,nan,nan,-2.29176e-05,194829.89390730858,nan,nan,57560,194830.25892567635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194833.64266610146,194833.64266610146,nan,nan,nan,nan,nan,nan
57580,nan,nan,0.000167261,194833.00363960266,nan,nan,nan,nan,-2.29098e-05,194833.27839422226,nan,nan,57561,194833.64266610146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194837.023519516,194837.023519516,nan,nan,nan,nan,nan,nan
57581,nan,nan,0.0001673172,194836.3844930172,nan,nan,nan,nan,-2.29177e-05,194836.66033744812,nan,nan,57562,194837.023519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194840.41097021103,194840.41097021103,nan,nan,nan,nan,nan,nan
57582,nan,nan,0.0001672942,194839.77194371223,nan,nan,nan,nan,-2.29193e-05,194840.04658222198,nan,nan,57563,194840.41097021103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194843.79459929466,194843.79459929466,nan,nan,nan,nan,nan,nan
57583,nan,nan,0.0001672838,194843.15458025932,nan,nan,nan,nan,-2.29176e-05,194843.42930841446,nan,nan,57564,194843.79360675812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194847.177434206,194847.177434206,nan,nan,nan,nan,nan,nan
57584,nan,nan,0.0001672648,194846.5384077072,nan,nan,nan,nan,-2.29108e-05,194846.81300616264,nan,nan,57565,194847.177434206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194850.55864405632,194850.55864405632,nan,nan,nan,nan,nan,nan
57585,nan,nan,0.0001672461,194849.91961755752,nan,nan,nan,nan,-2.29093e-05,194850.19545793533,nan,nan,57566,194850.55864405632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194853.94526267052,194853.94526267052,nan,nan,nan,nan,nan,nan
57586,nan,nan,0.0001673329,194853.30523672103,nan,nan,nan,nan,-2.29174e-05,194853.5811061859,nan,nan,57567,194853.94426321983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194857.32914590836,194857.32914590836,nan,nan,nan,nan,nan,nan
57587,nan,nan,0.0001673595,194856.69011940956,nan,nan,nan,nan,-2.29146e-05,194856.96478915215,nan,nan,57568,194857.32914590836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194860.71175551414,194860.71175551414,nan,nan,nan,nan,nan,nan
57588,nan,nan,0.0001672647,194860.07272901534,nan,nan,nan,nan,-2.29095e-05,194860.34715127945,nan,nan,57569,194860.71175551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194864.09378099442,194864.09378099442,nan,nan,nan,nan,nan,nan
57589,nan,nan,0.0001672985,194863.45475449561,nan,nan,nan,nan,-2.29092e-05,194863.72979164124,nan,nan,57570,194864.09378099442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194867.47745585442,194867.47745585442,nan,nan,nan,nan,nan,nan
57590,nan,nan,0.0001673552,194866.83842935562,nan,nan,nan,nan,-2.2912e-05,194867.11303544044,nan,nan,57571,194867.47745585442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194870.86193561554,194870.86193561554,nan,nan,nan,nan,nan,nan
57591,nan,nan,0.0001672921,194870.2219065666,nan,nan,nan,nan,-2.29038e-05,194870.49693346024,nan,nan,57572,194870.8609330654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194874.24554800987,194874.24554800987,nan,nan,nan,nan,nan,nan
57592,nan,nan,0.0001671661,194873.60652151107,nan,nan,nan,nan,-2.29017e-05,194873.88151097298,nan,nan,57573,194874.24554800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194877.6302509308,194877.6302509308,nan,nan,nan,nan,nan,nan
57593,nan,nan,0.0001672732,194876.9902264118,nan,nan,nan,nan,-2.29064e-05,194877.2652606964,nan,nan,57574,194877.6292529106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194881.01287269592,194881.01287269592,nan,nan,nan,nan,nan,nan
57594,nan,nan,0.0001672196,194880.37384619712,nan,nan,nan,nan,-2.29052e-05,194880.6486980915,nan,nan,57575,194881.01287269592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194884.39607334137,194884.39607334137,nan,nan,nan,nan,nan,nan
57595,nan,nan,0.0001673266,194883.75704684257,nan,nan,nan,nan,-2.29118e-05,194884.03186655045,nan,nan,57576,194884.39607334137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194887.781208992,194887.781208992,nan,nan,nan,nan,nan,nan
57596,nan,nan,0.000167276,194887.1421824932,nan,nan,nan,nan,-2.29103e-05,194887.4171485901,nan,nan,57577,194887.781208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194891.16340470314,194891.16340470314,nan,nan,nan,nan,nan,nan
57597,nan,nan,0.0001673258,194890.52437820434,nan,nan,nan,nan,-2.29127e-05,194890.79916882515,nan,nan,57578,194891.16340470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194894.5466618538,194894.5466618538,nan,nan,nan,nan,nan,nan
57598,nan,nan,0.0001672071,194893.9066332817,nan,nan,nan,nan,-2.29079e-05,194894.18150353432,nan,nan,57579,194894.5456597805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194897.93302941322,194897.93302941322,nan,nan,nan,nan,nan,nan
57599,nan,nan,0.0001672792,194897.29400291442,nan,nan,nan,nan,-2.29081e-05,194897.56808042526,nan,nan,57580,194897.93302941322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194901.3160007,194901.3160007,nan,nan,nan,nan,nan,nan
57600,nan,nan,0.0001674488,194900.6769742012,nan,nan,nan,nan,-2.29117e-05,194900.95225453377,nan,nan,57581,194901.3160007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194904.70065021515,194904.70065021515,nan,nan,nan,nan,nan,nan
57601,nan,nan,0.0001672568,194904.06162371635,nan,nan,nan,nan,-2.29122e-05,194904.33646440506,nan,nan,57582,194904.70065021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194908.08231830597,194908.08231830597,nan,nan,nan,nan,nan,nan
57602,nan,nan,0.0001672909,194907.44329180717,nan,nan,nan,nan,-2.29182e-05,194907.71813488007,nan,nan,57583,194908.08231830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194911.46342778206,194911.46342778206,nan,nan,nan,nan,nan,nan
57603,nan,nan,0.0001673402,194910.82440128326,nan,nan,nan,nan,-2.29073e-05,194911.10024619102,nan,nan,57584,194911.46342778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194914.84892463684,194914.84892463684,nan,nan,nan,nan,nan,nan
57604,nan,nan,0.0001674847,194914.20989813804,nan,nan,nan,nan,-2.29027e-05,194914.48417520523,nan,nan,57585,194914.84892463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194918.23187088966,194918.23187088966,nan,nan,nan,nan,nan,nan
57605,nan,nan,0.0001672697,194917.59183015823,nan,nan,nan,nan,-2.29078e-05,194917.86767935753,nan,nan,57586,194918.23085665703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194921.61736297607,194921.61736297607,nan,nan,nan,nan,nan,nan
57606,nan,nan,0.0001672774,194920.97833647727,nan,nan,nan,nan,-2.29134e-05,194921.25314116478,nan,nan,57587,194921.61736297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194925.00216770172,194925.00216770172,nan,nan,nan,nan,nan,nan
57607,nan,nan,0.0001672239,194924.36314120292,nan,nan,nan,nan,-2.2906e-05,194924.63791179657,nan,nan,57588,194925.00216770172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194928.38560843468,194928.38560843468,nan,nan,nan,nan,nan,nan
57608,nan,nan,0.0001673996,194927.74658193588,nan,nan,nan,nan,-2.2914e-05,194928.02132177353,nan,nan,57589,194928.38560843468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194931.76954960823,194931.76954960823,nan,nan,nan,nan,nan,nan
57609,nan,nan,0.0001673607,194931.13052310943,nan,nan,nan,nan,-2.29159e-05,194931.4051964283,nan,nan,57590,194931.76954960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194935.15337061882,194935.15337061882,nan,nan,nan,nan,nan,nan
57610,nan,nan,0.0001672811,194934.51434412002,nan,nan,nan,nan,-2.29087e-05,194934.78914380074,nan,nan,57591,194935.15337061882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194938.5362701416,194938.5362701416,nan,nan,nan,nan,nan,nan
57611,nan,nan,0.0001672946,194937.8972436428,nan,nan,nan,nan,-2.2913e-05,194938.17228055,nan,nan,57592,194938.5362701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194941.91975021362,194941.91975021362,nan,nan,nan,nan,nan,nan
57612,nan,nan,0.0001673265,194941.28072371482,nan,nan,nan,nan,-2.2909e-05,194941.55516433716,nan,nan,57593,194941.91975021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194945.30235671997,194945.30235671997,nan,nan,nan,nan,nan,nan
