index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10511,nan,nan,4.50446e-08,35595.49241652489,nan,nan,nan,nan,-2.015e-07,35595.767236471176,nan,nan,10508,35596.13144302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35596.13144302368,35596.13144302368,nan,nan,nan,nan,nan,nan
10512,nan,nan,8.426709e-09,35598.876535081865,nan,nan,nan,nan,-2.052e-07,35599.152094364166,nan,nan,10509,35599.51556158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35599.51659870148,35599.51659870148,nan,nan,nan,nan,nan,nan
10513,nan,nan,4.596389e-09,35602.26079454422,nan,nan,nan,nan,-2.061e-07,35602.53561615944,nan,nan,10510,35602.899821043015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35602.899821043015,35602.899821043015,nan,nan,nan,nan,nan,nan
10514,nan,nan,9.039564e-09,35605.63924779892,nan,nan,nan,nan,-2.018e-07,35605.91509222984,nan,nan,10511,35606.278274297714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35606.278274297714,35606.278274297714,nan,nan,nan,nan,nan,nan
10515,nan,nan,2.022411e-08,35609.02405896187,nan,nan,nan,nan,-2.122e-07,35609.29889011383,nan,nan,10512,35609.66308546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35609.66308546066,35609.66308546066,nan,nan,nan,nan,nan,nan
10516,nan,nan,4.596389e-09,35612.409557724,nan,nan,nan,nan,-2.025e-07,35612.68522000313,nan,nan,10513,35613.04858422279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35613.04958462715,35613.04958462715,nan,nan,nan,nan,nan,nan
10517,nan,nan,6.588155e-09,35615.79445877075,nan,nan,nan,nan,-2.043e-07,35616.069442510605,nan,nan,10514,35616.43348526955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35616.43450832367,35616.43450832367,nan,nan,nan,nan,nan,nan
10518,nan,nan,7.047796e-09,35619.17755904198,nan,nan,nan,nan,-2.062e-07,35619.45312714577,nan,nan,10515,35619.81658554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35619.81761574745,35619.81761574745,nan,nan,nan,nan,nan,nan
10519,nan,nan,6.894583e-09,35622.56317129135,nan,nan,nan,nan,-2.041e-07,35622.83800292015,nan,nan,10516,35623.202197790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35623.202197790146,35623.202197790146,nan,nan,nan,nan,nan,nan
10520,nan,nan,7.354222e-09,35625.94545211792,nan,nan,nan,nan,-2.079e-07,35626.220588207245,nan,nan,10517,35626.584478616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35626.585491895676,35626.585491895676,nan,nan,nan,nan,nan,nan
10521,nan,nan,3.692431e-08,35629.32828440666,nan,nan,nan,nan,-2.076e-07,35629.60312652588,nan,nan,10518,35629.96731090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35629.96731090546,35629.96731090546,nan,nan,nan,nan,nan,nan
10522,nan,nan,1.532129e-08,35632.71228899956,nan,nan,nan,nan,-2.006e-07,35632.98713898659,nan,nan,10519,35633.35131549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35633.35131549835,35633.35131549835,nan,nan,nan,nan,nan,nan
10523,nan,nan,5.668879e-09,35636.09834756851,nan,nan,nan,nan,-2.029e-07,35636.373188734055,nan,nan,10520,35636.73737406731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35636.73737406731,35636.73737406731,nan,nan,nan,nan,nan,nan
10524,nan,nan,6.434944e-09,35639.48245897293,nan,nan,nan,nan,-1.953e-07,35639.75729060173,nan,nan,10521,35640.121485471725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35640.121485471725,35640.121485471725,nan,nan,nan,nan,nan,nan
10525,nan,nan,2.727191e-08,35642.86646499634,nan,nan,nan,nan,-2.07e-07,35643.14131093025,nan,nan,10522,35643.50549149513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35643.50549149513,35643.50549149513,nan,nan,nan,nan,nan,nan
10526,nan,nan,4.688316e-08,35646.25088324547,nan,nan,nan,nan,-2.032e-07,35646.52591872215,nan,nan,10523,35646.88990974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35646.890944480896,35646.890944480896,nan,nan,nan,nan,nan,nan
10527,nan,nan,5.485024e-08,35649.63457026482,nan,nan,nan,nan,-2.039e-07,35649.909224033356,nan,nan,10524,35650.27359676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35650.27359676361,35650.27359676361,nan,nan,nan,nan,nan,nan
10528,nan,nan,5.653559e-08,35653.0164829731,nan,nan,nan,nan,-2.097e-07,35653.29231309891,nan,nan,10525,35653.65550947189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35653.65550947189,35653.65550947189,nan,nan,nan,nan,nan,nan
10529,nan,nan,1.041848e-08,35656.397044324876,nan,nan,nan,nan,-2.014e-07,35656.67289328575,nan,nan,10526,35657.03607082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35657.03607082367,35657.03607082367,nan,nan,nan,nan,nan,nan
10530,nan,nan,3.508577e-08,35659.78414645195,nan,nan,nan,nan,-2.004e-07,35660.059170246124,nan,nan,10527,35660.423172950745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35660.42420768738,35660.42420768738,nan,nan,nan,nan,nan,nan
10531,nan,nan,1.17974e-08,35663.167664670946,nan,nan,nan,nan,-2.025e-07,35663.44249534607,nan,nan,10528,35663.80669116974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35663.80669116974,35663.80669116974,nan,nan,nan,nan,nan,nan
10532,nan,nan,2.849761e-08,35666.5458978653,nan,nan,nan,nan,-1.991e-07,35666.82174181938,nan,nan,10529,35667.18492436409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35667.18589067459,35667.18589067459,nan,nan,nan,nan,nan,nan
10533,nan,nan,1.578094e-08,35669.931429052354,nan,nan,nan,nan,-2.05e-07,35670.2062253952,nan,nan,10530,35670.57045555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35670.57045555115,35670.57045555115,nan,nan,nan,nan,nan,nan
10534,nan,nan,3.646468e-08,35673.31632986069,nan,nan,nan,nan,-2.078e-07,35673.59138083458,nan,nan,10531,35673.95535635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35673.95535635948,35673.95535635948,nan,nan,nan,nan,nan,nan
10535,nan,nan,4.259319e-08,35676.70178022385,nan,nan,nan,nan,-2.116e-07,35676.976573467255,nan,nan,10532,35677.34080672264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35677.34080672264,35677.34080672264,nan,nan,nan,nan,nan,nan
10536,nan,nan,1.624057e-08,35680.08543934822,nan,nan,nan,nan,-2.064e-07,35680.360459804535,nan,nan,10533,35680.724465847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35680.724465847015,35680.724465847015,nan,nan,nan,nan,nan,nan
10537,nan,nan,4.596389e-10,35683.47018876076,nan,nan,nan,nan,-2.042e-07,35683.74495959282,nan,nan,10534,35684.10921525955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35684.10921525955,35684.10921525955,nan,nan,nan,nan,nan,nan
10538,nan,nan,4.672996e-08,35686.85537900925,nan,nan,nan,nan,-2.13e-07,35687.13092303276,nan,nan,10535,35687.49440550804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35687.49544215202,35687.49544215202,nan,nan,nan,nan,nan,nan
10539,nan,nan,1.440202e-08,35690.2401761055,nan,nan,nan,nan,-2.083e-07,35690.514996528625,nan,nan,10536,35690.879202604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35690.879202604294,35690.879202604294,nan,nan,nan,nan,nan,nan
10540,nan,nan,2.60462e-08,35693.62314310074,nan,nan,nan,nan,-2.039e-07,35693.897139549255,nan,nan,10537,35694.26216959953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35694.26216959953,35694.26216959953,nan,nan,nan,nan,nan,nan
10541,nan,nan,2.221587e-08,35697.00790705681,nan,nan,nan,nan,-2.034e-07,35697.28272986412,nan,nan,10538,35697.6469335556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35697.6469335556,35697.6469335556,nan,nan,nan,nan,nan,nan
10542,nan,nan,2.236909e-08,35700.39327325821,nan,nan,nan,nan,-2.009e-07,35700.667299985886,nan,nan,10539,35701.032299757004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35701.032299757004,35701.032299757004,nan,nan,nan,nan,nan,nan
10543,nan,nan,6.4043e-08,35703.774271154405,nan,nan,nan,nan,-2.085e-07,35704.04975962639,nan,nan,10540,35704.4132976532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35704.41426682472,35704.41426682472,nan,nan,nan,nan,nan,nan
10544,nan,nan,7.338902e-08,35707.15944924355,nan,nan,nan,nan,-2.088e-07,35707.434809207916,nan,nan,10541,35707.79847574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35707.79847574234,35707.79847574234,nan,nan,nan,nan,nan,nan
10545,nan,nan,2.083696e-08,35710.54325618744,nan,nan,nan,nan,-2.052e-07,35710.817291498184,nan,nan,10542,35711.18228268623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35711.18228268623,35711.18228268623,nan,nan,nan,nan,nan,nan
10546,nan,nan,2.48205e-08,35713.928326511385,nan,nan,nan,nan,-1.986e-07,35714.20236158371,nan,nan,10543,35714.56735301018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35714.56735301018,35714.56735301018,nan,nan,nan,nan,nan,nan
10547,nan,nan,2.650584e-08,35717.30930271149,nan,nan,nan,nan,-2.095e-07,35717.584959983826,nan,nan,10544,35717.94832921028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35717.9493291378,35717.9493291378,nan,nan,nan,nan,nan,nan
10548,nan,nan,2.742512e-08,35720.69639577866,nan,nan,nan,nan,-2.08e-07,35720.97078919411,nan,nan,10545,35721.33542227745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35721.33542227745,35721.33542227745,nan,nan,nan,nan,nan,nan
10549,nan,nan,3.523898e-09,35724.07959070206,nan,nan,nan,nan,-2.014e-07,35724.354677438736,nan,nan,10546,35724.71861720085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35724.719651699066,35724.719651699066,nan,nan,nan,nan,nan,nan
10550,nan,nan,5.393096e-08,35727.45925679207,nan,nan,nan,nan,-1.954e-07,35727.73510336876,nan,nan,10547,35728.09828329086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35728.09828329086,35728.09828329086,nan,nan,nan,nan,nan,nan
10551,nan,nan,2.773155e-08,35730.84434404373,nan,nan,nan,nan,-2.113e-07,35731.11910414696,nan,nan,10548,35731.483370542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35731.483370542526,35731.483370542526,nan,nan,nan,nan,nan,nan
10552,nan,nan,5.959984e-08,35734.23072900772,nan,nan,nan,nan,-2.055e-07,35734.5057656765,nan,nan,10549,35734.869755506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35734.869755506516,35734.869755506516,nan,nan,nan,nan,nan,nan
10553,nan,nan,1.792592e-08,35737.614435338975,nan,nan,nan,nan,-2.1e-07,35737.889280080795,nan,nan,10550,35738.25346183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35738.25346183777,35738.25346183777,nan,nan,nan,nan,nan,nan
10554,nan,nan,7.997718e-08,35740.996806764604,nan,nan,nan,nan,-2.121e-07,35741.27156496048,nan,nan,10551,35741.6358332634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35741.636833906174,35741.636833906174,nan,nan,nan,nan,nan,nan
10555,nan,nan,2.71187e-08,35744.38121762276,nan,nan,nan,nan,-2.022e-07,35744.65631389618,nan,nan,10552,35745.02024412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35745.02024412155,35745.02024412155,nan,nan,nan,nan,nan,nan
10556,nan,nan,1.455523e-08,35747.76524915695,nan,nan,nan,nan,-2.108e-07,35748.04012680054,nan,nan,10553,35748.40427565575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35748.40427565575,35748.40427565575,nan,nan,nan,nan,nan,nan
10557,nan,nan,4.213357e-08,35751.14998211861,nan,nan,nan,nan,-2.086e-07,35751.42534303665,nan,nan,10554,35751.7890086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35751.7890086174,35751.7890086174,nan,nan,nan,nan,nan,nan
10558,nan,nan,2.528014e-08,35754.532842302324,nan,nan,nan,nan,-2.126e-07,35754.80826163292,nan,nan,10555,35755.17186880112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35755.172869205475,35755.172869205475,nan,nan,nan,nan,nan,nan
10559,nan,nan,3.110224e-08,35757.91838183403,nan,nan,nan,nan,-2.16e-07,35758.1932284832,nan,nan,10556,35758.557408332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35758.557408332825,35758.557408332825,nan,nan,nan,nan,nan,nan
10560,nan,nan,4.259321e-08,35761.30256500244,nan,nan,nan,nan,-2.163e-07,35761.57717227936,nan,nan,10557,35761.941591501236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35761.941591501236,35761.941591501236,nan,nan,nan,nan,nan,nan
10561,nan,nan,4.397211e-08,35764.68544330597,nan,nan,nan,nan,-2.193e-07,35764.9605178833,nan,nan,10558,35765.324469804764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35765.324469804764,35765.324469804764,nan,nan,nan,nan,nan,nan
10562,nan,nan,3.43197e-08,35768.068125867845,nan,nan,nan,nan,-2.16e-07,35768.34306097031,nan,nan,10559,35768.70715236664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35768.70715236664,35768.70715236664,nan,nan,nan,nan,nan,nan
10563,nan,nan,5.54631e-08,35771.45403375626,nan,nan,nan,nan,-2.135e-07,35771.72907304764,nan,nan,10560,35772.09306025505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35772.09406232834,35772.09406232834,nan,nan,nan,nan,nan,nan
10564,nan,nan,3.171508e-08,35774.839038276674,nan,nan,nan,nan,-2.132e-07,35775.1136636734,nan,nan,10561,35775.47806477547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35775.47806477547,35775.47806477547,nan,nan,nan,nan,nan,nan
10565,nan,nan,2.635263e-08,35778.221848869325,nan,nan,nan,nan,-2.116e-07,35778.49649167061,nan,nan,10562,35778.86087536812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35778.86087536812,35778.86087536812,nan,nan,nan,nan,nan,nan
10566,nan,nan,3.753718e-08,35781.60754051209,nan,nan,nan,nan,-2.113e-07,35781.882804870605,nan,nan,10563,35782.24656701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35782.24656701088,35782.24656701088,nan,nan,nan,nan,nan,nan
10567,nan,nan,2.053054e-08,35784.989252471925,nan,nan,nan,nan,-2.12e-07,35785.26489806175,nan,nan,10564,35785.62827897072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35785.62827897072,35785.62827897072,nan,nan,nan,nan,nan,nan
10568,nan,nan,4.13675e-09,35788.37105765343,nan,nan,nan,nan,-2.141e-07,35788.646898031235,nan,nan,10565,35789.01008415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35789.01008415222,35789.01008415222,nan,nan,nan,nan,nan,nan
10569,nan,nan,2.267552e-08,35791.75636520386,nan,nan,nan,nan,-2.136e-07,35792.03118681908,nan,nan,10566,35792.39539170265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35792.39539170265,35792.39539170265,nan,nan,nan,nan,nan,nan
10570,nan,nan,1.057169e-08,35795.14124288559,nan,nan,nan,nan,-2.158e-07,35795.416769981384,nan,nan,10567,35795.780269384384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35795.78129220009,35795.78129220009,nan,nan,nan,nan,nan,nan
10571,nan,nan,2.00709e-08,35798.525361919405,nan,nan,nan,nan,-2.025e-07,35798.800218343735,nan,nan,10568,35799.1643884182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35799.16538858414,35799.16538858414,nan,nan,nan,nan,nan,nan
10572,nan,nan,1.685343e-08,35801.90437068939,nan,nan,nan,nan,-2.071e-07,35802.18022227287,nan,nan,10569,35802.54339718819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35802.54339718819,35802.54339718819,nan,nan,nan,nan,nan,nan
10573,nan,nan,8.579925e-09,35805.28950562477,nan,nan,nan,nan,-2.24e-07,35805.56452178955,nan,nan,10570,35805.928532123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35805.928532123566,35805.928532123566,nan,nan,nan,nan,nan,nan
10574,nan,nan,7.660649e-08,35808.674312734605,nan,nan,nan,nan,-2.078e-07,35808.94892287254,nan,nan,10571,35809.3133392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35809.3133392334,35809.3133392334,nan,nan,nan,nan,nan,nan
10575,nan,nan,2.328837e-08,35812.05767765045,nan,nan,nan,nan,-2.099e-07,35812.33239483833,nan,nan,10572,35812.696704149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35812.696704149246,35812.696704149246,nan,nan,nan,nan,nan,nan
10576,nan,nan,3.983537e-09,35815.441134119035,nan,nan,nan,nan,-2.216e-07,35815.71592211723,nan,nan,10573,35816.08016061783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35816.08016061783,35816.08016061783,nan,nan,nan,nan,nan,nan
10577,nan,nan,2.497371e-08,35818.82507147789,nan,nan,nan,nan,-2.104e-07,35819.10083460808,nan,nan,10574,35819.46496772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35819.46496772766,35819.46496772766,nan,nan,nan,nan,nan,nan
10578,nan,nan,5.163276e-08,35822.20899524689,nan,nan,nan,nan,-2.127e-07,35822.483320236206,nan,nan,10575,35822.84802174568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35822.84802174568,35822.84802174568,nan,nan,nan,nan,nan,nan
10579,nan,nan,4.764924e-08,35825.592810297014,nan,nan,nan,nan,-2.131e-07,35825.86720705032,nan,nan,10576,35826.23183679581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35826.23183679581,35826.23183679581,nan,nan,nan,nan,nan,nan
10580,nan,nan,1.670021e-08,35828.97612800598,nan,nan,nan,nan,-2.034e-07,35829.25090765953,nan,nan,10577,35829.615154504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35829.615154504776,35829.615154504776,nan,nan,nan,nan,nan,nan
10581,nan,nan,1.42488e-08,35832.35949864388,nan,nan,nan,nan,-2.109e-07,35832.635048389435,nan,nan,10578,35832.99852514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35832.99956035614,35832.99956035614,nan,nan,nan,nan,nan,nan
10582,nan,nan,2.436086e-08,35835.74428906441,nan,nan,nan,nan,-2.065e-07,35836.01923036575,nan,nan,10579,35836.3833155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35836.3833155632,35836.3833155632,nan,nan,nan,nan,nan,nan
10583,nan,nan,4.948779e-08,35839.1271194458,nan,nan,nan,nan,-2.094e-07,35839.40205383301,nan,nan,10580,35839.766145944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35839.766145944595,35839.766145944595,nan,nan,nan,nan,nan,nan
10584,nan,nan,6.128519e-10,35842.5107070446,nan,nan,nan,nan,-2.118e-07,35842.78575015068,nan,nan,10581,35843.149733543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35843.150747299194,35843.150747299194,nan,nan,nan,nan,nan,nan
10585,nan,nan,2.926368e-08,35845.89261856079,nan,nan,nan,nan,-2.099e-07,35846.168494939804,nan,nan,10582,35846.531645059586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35846.532678842545,35846.532678842545,nan,nan,nan,nan,nan,nan
10586,nan,nan,1.133776e-08,35849.27787914276,nan,nan,nan,nan,-2.163e-07,35849.553030490875,nan,nan,10583,35849.916905641556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35849.916905641556,35849.916905641556,nan,nan,nan,nan,nan,nan
10587,nan,nan,6.128518e-09,35852.66220011711,nan,nan,nan,nan,-2.131e-07,35852.93719744682,nan,nan,10584,35853.301226615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35853.301226615906,35853.301226615906,nan,nan,nan,nan,nan,nan
10588,nan,nan,3.769039e-08,35856.045746946336,nan,nan,nan,nan,-2.065e-07,35856.32128071785,nan,nan,10585,35856.68477344513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35856.685809612274,35856.685809612274,nan,nan,nan,nan,nan,nan
10589,nan,nan,2.328838e-08,35859.42779245377,nan,nan,nan,nan,-2.06e-07,35859.70328307152,nan,nan,10586,35860.06681895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35860.06781458855,35860.06781458855,nan,nan,nan,nan,nan,nan
10590,nan,nan,4.427855e-08,35862.812608623506,nan,nan,nan,nan,-2.102e-07,35863.08705615997,nan,nan,10587,35863.4516351223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35863.4516351223,35863.4516351223,nan,nan,nan,nan,nan,nan
10591,nan,nan,2.313515e-08,35866.1964925766,nan,nan,nan,nan,-2.067e-07,35866.47133755684,nan,nan,10588,35866.835519075394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35866.835519075394,35866.835519075394,nan,nan,nan,nan,nan,nan
10592,nan,nan,9.820952e-08,35869.58030190468,nan,nan,nan,nan,-2.086e-07,35869.85472750664,nan,nan,10589,35870.21932840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35870.21932840347,35870.21932840347,nan,nan,nan,nan,nan,nan
10593,nan,nan,3.53922e-08,35872.963715934755,nan,nan,nan,nan,-2.089e-07,35873.238550662994,nan,nan,10590,35873.603742837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35873.603742837906,35873.603742837906,nan,nan,nan,nan,nan,nan
10594,nan,nan,2.328837e-08,35876.34703054428,nan,nan,nan,nan,-2.069e-07,35876.621980667114,nan,nan,10591,35876.986057043076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35876.986057043076,35876.986057043076,nan,nan,nan,nan,nan,nan
10595,nan,nan,3.89161e-08,35879.731911563875,nan,nan,nan,nan,-2.146e-07,35880.007446050644,nan,nan,10592,35880.37093806267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35880.37093806267,35880.37093806267,nan,nan,nan,nan,nan,nan
10596,nan,nan,1.332953e-08,35883.1156996727,nan,nan,nan,nan,-2.111e-07,35883.39050769806,nan,nan,10593,35883.75472617149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35883.75472617149,35883.75472617149,nan,nan,nan,nan,nan,nan
10597,nan,nan,5.362453e-09,35886.49885287285,nan,nan,nan,nan,-2.114e-07,35886.772847652435,nan,nan,10594,35887.13787937164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35887.13787937164,35887.13787937164,nan,nan,nan,nan,nan,nan
10598,nan,nan,6.664764e-08,35889.88273253441,nan,nan,nan,nan,-2.041e-07,35890.1574947834,nan,nan,10595,35890.5217590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35890.5217590332,35890.5217590332,nan,nan,nan,nan,nan,nan
10599,nan,nan,7.660649e-09,35893.266982221605,nan,nan,nan,nan,-2.09e-07,35893.54080367088,nan,nan,10596,35893.9060087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35893.9060087204,35893.9060087204,nan,nan,nan,nan,nan,nan
10600,nan,nan,2.604621e-08,35896.65010466576,nan,nan,nan,nan,-2.001e-07,35896.92482113838,nan,nan,10597,35897.28913116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35897.28913116455,35897.28913116455,nan,nan,nan,nan,nan,nan
10601,nan,nan,3.523898e-09,35900.03369202614,nan,nan,nan,nan,-2.097e-07,35900.30876326561,nan,nan,10598,35900.67271852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35900.67271852493,35900.67271852493,nan,nan,nan,nan,nan,nan
10602,nan,nan,8.886352e-08,35903.416362905504,nan,nan,nan,nan,-2.103e-07,35903.691398859024,nan,nan,10599,35904.0553894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35904.0553894043,35904.0553894043,nan,nan,nan,nan,nan,nan
10603,nan,nan,7.507435e-09,35906.7983309269,nan,nan,nan,nan,-2.067e-07,35907.074206352234,nan,nan,10600,35907.43735742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35907.43735742569,35907.43735742569,nan,nan,nan,nan,nan,nan
10604,nan,nan,5.607596e-08,35910.18517484665,nan,nan,nan,nan,-2.102e-07,35910.46066784859,nan,nan,10601,35910.824201345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35910.82523441315,35910.82523441315,nan,nan,nan,nan,nan,nan
10605,nan,nan,1.30231e-08,35913.56849446297,nan,nan,nan,nan,-2.112e-07,35913.84370088577,nan,nan,10602,35914.20752096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35914.20752096176,35914.20752096176,nan,nan,nan,nan,nan,nan
10606,nan,nan,1.133776e-08,35916.9536646843,nan,nan,nan,nan,-2.064e-07,35917.228685855865,nan,nan,10603,35917.59269118309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35917.59269118309,35917.59269118309,nan,nan,nan,nan,nan,nan
10607,nan,nan,3.079581e-08,35920.33805265427,nan,nan,nan,nan,-2.116e-07,35920.6128757,nan,nan,10604,35920.97707915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35920.97707915306,35920.97707915306,nan,nan,nan,nan,nan,nan
