index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49462,nan,nan,0.0001403389,167367.34773221015,nan,nan,nan,nan,-2.22353e-05,167367.6235768795,nan,nan,49445,167367.98675870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167371.36989307404,167371.36989307404,nan,nan,nan,nan,nan,nan
49463,nan,nan,0.0001402238,167370.73086657524,nan,nan,nan,nan,-2.22341e-05,167371.00673937798,nan,nan,49446,167371.36989307404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167374.7557697296,167374.7557697296,nan,nan,nan,nan,nan,nan
49464,nan,nan,0.0001401555,167374.11574521064,nan,nan,nan,nan,-2.22284e-05,167374.3912267685,nan,nan,49447,167374.75477170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167378.1397073269,167378.1397073269,nan,nan,nan,nan,nan,nan
49465,nan,nan,0.0001403246,167377.5006808281,nan,nan,nan,nan,-2.2228e-05,167377.775431633,nan,nan,49448,167378.1397073269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167381.52132987976,167381.52132987976,nan,nan,nan,nan,nan,nan
49466,nan,nan,0.0001402272,167380.88230338096,nan,nan,nan,nan,-2.22179e-05,167381.15721488,nan,nan,49449,167381.52132987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167384.90586972237,167384.90586972237,nan,nan,nan,nan,nan,nan
49467,nan,nan,0.0001402238,167384.26584162712,nan,nan,nan,nan,-2.22335e-05,167384.54168653488,nan,nan,49450,167384.90486812592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167388.29156422615,167388.29156422615,nan,nan,nan,nan,nan,nan
49468,nan,nan,0.0001402422,167387.65253772735,nan,nan,nan,nan,-2.22269e-05,167387.9273710251,nan,nan,49451,167388.29156422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167391.67532873154,167391.67532873154,nan,nan,nan,nan,nan,nan
49469,nan,nan,0.0001403487,167391.03630223274,nan,nan,nan,nan,-2.22265e-05,167391.31133580208,nan,nan,49452,167391.67532873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167395.0603532791,167395.0603532791,nan,nan,nan,nan,nan,nan
49470,nan,nan,0.0001402359,167394.42032899856,nan,nan,nan,nan,-2.22296e-05,167394.6963543892,nan,nan,49453,167395.05935549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167398.44530129433,167398.44530129433,nan,nan,nan,nan,nan,nan
49471,nan,nan,0.0001402745,167397.80525269508,nan,nan,nan,nan,-2.22264e-05,167398.08028769493,nan,nan,49454,167398.44427919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167401.8292069435,167401.8292069435,nan,nan,nan,nan,nan,nan
49472,nan,nan,0.0001402005,167401.18917980194,nan,nan,nan,nan,-2.22298e-05,167401.4640469551,nan,nan,49455,167401.82820630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167405.21264505386,167405.21264505386,nan,nan,nan,nan,nan,nan
49473,nan,nan,0.0001402509,167404.57361855506,nan,nan,nan,nan,-2.22199e-05,167404.8485970497,nan,nan,49456,167405.21264505386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167408.59742307663,167408.59742307663,nan,nan,nan,nan,nan,nan
49474,nan,nan,0.0001403025,167407.95839657783,nan,nan,nan,nan,-2.22282e-05,167408.2338206768,nan,nan,49457,167408.59742307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167411.98134970665,167411.98134970665,nan,nan,nan,nan,nan,nan
49475,nan,nan,0.000140398,167411.3412858486,nan,nan,nan,nan,-2.22279e-05,167411.61683154106,nan,nan,49458,167411.9803123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167415.36439847946,167415.36439847946,nan,nan,nan,nan,nan,nan
49476,nan,nan,0.0001402181,167414.72537198066,nan,nan,nan,nan,-2.22273e-05,167415.00076842308,nan,nan,49459,167415.36439847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167418.7481598854,167418.7481598854,nan,nan,nan,nan,nan,nan
49477,nan,nan,0.0001402693,167418.1091333866,nan,nan,nan,nan,-2.22321e-05,167418.38397932053,nan,nan,49460,167418.7481598854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167422.13316249847,167422.13316249847,nan,nan,nan,nan,nan,nan
49478,nan,nan,0.0001403439,167421.4931699276,nan,nan,nan,nan,-2.22338e-05,167421.76895666122,nan,nan,49461,167422.1321964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167425.5175523758,167425.5175523758,nan,nan,nan,nan,nan,nan
49479,nan,nan,0.0001403454,167424.878525877,nan,nan,nan,nan,-2.22401e-05,167425.15256237984,nan,nan,49462,167425.5175523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167428.89672923088,167428.89672923088,nan,nan,nan,nan,nan,nan
49480,nan,nan,0.0001403087,167428.25770273208,nan,nan,nan,nan,-2.22277e-05,167428.53354120255,nan,nan,49463,167428.89672923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167432.59347987175,167432.59347987175,nan,nan,167428.89672923088,167432.59347987175,nan,nan
49481,nan,nan,0.0001403409,167431.64457478523,nan,nan,nan,nan,-2.22244e-05,167431.91989517212,nan,nan,49464,167432.28360128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167435.66955423355,167435.66955423355,nan,nan,nan,nan,nan,nan
49482,nan,nan,0.0001403867,167435.03052773475,nan,nan,nan,nan,-2.22294e-05,167435.30436182022,nan,nan,49465,167435.66955423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167439.05126857758,167439.05126857758,nan,nan,nan,nan,nan,nan
49483,nan,nan,0.0001403382,167438.41224207878,nan,nan,nan,nan,-2.22282e-05,167438.68712091446,nan,nan,49466,167439.05126857758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167442.4348359108,167442.4348359108,nan,nan,nan,nan,nan,nan
49484,nan,nan,0.0001402498,167441.795809412,nan,nan,nan,nan,-2.22296e-05,167442.0711224079,nan,nan,49467,167442.4348359108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167445.82069945335,167445.82069945335,nan,nan,nan,nan,nan,nan
49485,nan,nan,0.0001404061,167445.18067231178,nan,nan,nan,nan,-2.22354e-05,167445.45613217354,nan,nan,49468,167445.81969881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167449.2045018673,167449.2045018673,nan,nan,nan,nan,nan,nan
49486,nan,nan,0.0001401473,167448.5654753685,nan,nan,nan,nan,-2.22352e-05,167448.840321064,nan,nan,49469,167449.2045018673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167452.5880200863,167452.5880200863,nan,nan,nan,nan,nan,nan
49487,nan,nan,0.0001403493,167451.94802536964,nan,nan,nan,nan,-2.22232e-05,167452.2230348587,nan,nan,49470,167452.58705186844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167455.9711637497,167455.9711637497,nan,nan,nan,nan,nan,nan
49488,nan,nan,0.0001403145,167455.3321372509,nan,nan,nan,nan,-2.22385e-05,167455.6073679924,nan,nan,49471,167455.9711637497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167459.3545794487,167459.3545794487,nan,nan,nan,nan,nan,nan
49489,nan,nan,0.0001404112,167458.7155529499,nan,nan,nan,nan,-2.2233e-05,167458.99052405357,nan,nan,49472,167459.3545794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167462.73836660385,167462.73836660385,nan,nan,nan,nan,nan,nan
49490,nan,nan,0.0001402684,167462.09934010505,nan,nan,nan,nan,-2.22341e-05,167462.3744726181,nan,nan,49473,167462.73836660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167466.1219446659,167466.1219446659,nan,nan,nan,nan,nan,nan
49491,nan,nan,0.0001403194,167465.4829181671,nan,nan,nan,nan,-2.22422e-05,167465.75727248192,nan,nan,49474,167466.1219446659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167469.50587701797,167469.50587701797,nan,nan,nan,nan,nan,nan
49492,nan,nan,0.0001403012,167468.86685051917,nan,nan,nan,nan,-2.22433e-05,167469.1416721344,nan,nan,49475,167469.50587701797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167472.88855814934,167472.88855814934,nan,nan,nan,nan,nan,nan
49493,nan,nan,0.0001403194,167472.24953165054,nan,nan,nan,nan,-2.22265e-05,167472.52461957932,nan,nan,49476,167472.88855814934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167476.273365736,167476.273365736,nan,nan,nan,nan,nan,nan
49494,nan,nan,0.0001404265,167475.6333164215,nan,nan,nan,nan,-2.22364e-05,167475.9082825184,nan,nan,49477,167476.2723429203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167479.65571141243,167479.65571141243,nan,nan,nan,nan,nan,nan
49495,nan,nan,0.0001403062,167479.01576151847,nan,nan,nan,nan,-2.22299e-05,167479.29149460793,nan,nan,49478,167479.65478801727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167483.04051208496,167483.04051208496,nan,nan,nan,nan,nan,nan
49496,nan,nan,0.0001402593,167482.40046229362,nan,nan,nan,nan,-2.22315e-05,167482.6755244732,nan,nan,49479,167483.03948879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167486.42481517792,167486.42481517792,nan,nan,nan,nan,nan,nan
49497,nan,nan,0.0001402612,167485.78578867912,nan,nan,nan,nan,-2.22321e-05,167486.06083917618,nan,nan,49480,167486.42481517792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167489.80459737778,167489.80459737778,nan,nan,nan,nan,nan,nan
49498,nan,nan,0.000140169,167489.16557087898,nan,nan,nan,nan,-2.22252e-05,167489.44144511223,nan,nan,49481,167489.80459737778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167493.19008350372,167493.19008350372,nan,nan,nan,nan,nan,nan
49499,nan,nan,0.0001403604,167492.55105700492,nan,nan,nan,nan,-2.22302e-05,167492.82690048218,nan,nan,49482,167493.19008350372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167496.57190680504,167496.57190680504,nan,nan,nan,nan,nan,nan
49500,nan,nan,0.0001403843,167495.93288030624,nan,nan,nan,nan,-2.22195e-05,167496.2087249756,nan,nan,49483,167496.57190680504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167499.95330047607,167499.95330047607,nan,nan,nan,nan,nan,nan
49501,nan,nan,0.0001402117,167499.31327238082,nan,nan,nan,nan,-2.22284e-05,167499.58911681175,nan,nan,49484,167499.95229887962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167503.33431363106,167503.33431363106,nan,nan,nan,nan,nan,nan
49502,nan,nan,0.0001403003,167502.69528713226,nan,nan,nan,nan,-2.22312e-05,167502.97113132477,nan,nan,49485,167503.33431363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167506.7174565792,167506.7174565792,nan,nan,nan,nan,nan,nan
49503,nan,nan,0.0001402938,167506.0774301529,nan,nan,nan,nan,-2.22329e-05,167506.35327482224,nan,nan,49486,167506.7164566517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167510.09983992577,167510.09983992577,nan,nan,nan,nan,nan,nan
49504,nan,nan,0.0001403337,167509.45981326103,nan,nan,nan,nan,-2.2238e-05,167509.7356877327,nan,nan,49487,167510.09883975983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167513.48029708862,167513.48029708862,nan,nan,nan,nan,nan,nan
49505,nan,nan,0.0001402269,167512.84127058982,nan,nan,nan,nan,-2.22394e-05,167513.1171169281,nan,nan,49488,167513.48029708862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167516.86268544197,167516.86268544197,nan,nan,nan,nan,nan,nan
49506,nan,nan,0.0001403033,167516.22365894317,nan,nan,nan,nan,-2.22329e-05,167516.4995019436,nan,nan,49489,167516.86268544197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167520.2462413311,167520.2462413311,nan,nan,nan,nan,nan,nan
49507,nan,nan,0.0001403137,167519.6072148323,nan,nan,nan,nan,-2.22241e-05,167519.88308906555,nan,nan,49490,167520.2462413311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167523.62792515755,167523.62792515755,nan,nan,nan,nan,nan,nan
49508,nan,nan,0.0001402551,167522.98889865875,nan,nan,nan,nan,-2.22399e-05,167523.2647447586,nan,nan,49491,167523.62792515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167527.009288311,167527.009288311,nan,nan,nan,nan,nan,nan
49509,nan,nan,0.0001403218,167526.3702618122,nan,nan,nan,nan,-2.22353e-05,167526.6461377144,nan,nan,49492,167527.009288311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167530.3932776451,167530.3932776451,nan,nan,nan,nan,nan,nan
49510,nan,nan,0.0001402587,167529.7542511463,nan,nan,nan,nan,-2.22242e-05,167530.0300951004,nan,nan,49493,167530.3932776451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167533.77555418015,167533.77555418015,nan,nan,nan,nan,nan,nan
49511,nan,nan,0.0001401875,167533.13652768134,nan,nan,nan,nan,-2.22221e-05,167533.4123723507,nan,nan,49494,167533.77555418015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167537.15587759018,167537.15587759018,nan,nan,nan,nan,nan,nan
49512,nan,nan,0.0001402725,167536.5158490181,nan,nan,nan,nan,-2.22275e-05,167536.79266524315,nan,nan,49495,167537.15587759018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167540.53916025162,167540.53916025162,nan,nan,nan,nan,nan,nan
49513,nan,nan,0.0001402822,167539.89916362762,nan,nan,nan,nan,-2.22313e-05,167540.1750087738,nan,nan,49496,167540.53819012642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167543.92074751854,167543.92074751854,nan,nan,nan,nan,nan,nan
49514,nan,nan,0.000140471,167543.28172101974,nan,nan,nan,nan,-2.22338e-05,167543.5575621128,nan,nan,49497,167543.92074751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167547.30409502983,167547.30409502983,nan,nan,nan,nan,nan,nan
49515,nan,nan,0.0001402932,167546.66506853103,nan,nan,nan,nan,-2.22188e-05,167546.93983960152,nan,nan,49498,167547.30409502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167550.68471074104,167550.68471074104,nan,nan,nan,nan,nan,nan
49516,nan,nan,0.0001402883,167550.04568424224,nan,nan,nan,nan,-2.22269e-05,167550.32152915,nan,nan,49499,167550.68471074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167554.07303261757,167554.07303261757,nan,nan,nan,nan,nan,nan
49517,nan,nan,0.0001403946,167553.43400611877,nan,nan,nan,nan,-2.22261e-05,167553.70887565613,nan,nan,49500,167554.07303261757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167557.45648145676,167557.45648145676,nan,nan,nan,nan,nan,nan
49518,nan,nan,0.0001402132,167556.81652154922,nan,nan,nan,nan,-2.22299e-05,167557.0922753811,nan,nan,49501,167557.45554804802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167560.8404018879,167560.8404018879,nan,nan,nan,nan,nan,nan
49519,nan,nan,0.0001403686,167560.2013753891,nan,nan,nan,nan,-2.22261e-05,167560.47604894638,nan,nan,49502,167560.8404018879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167564.22452807426,167564.22452807426,nan,nan,nan,nan,nan,nan
49520,nan,nan,0.000140233,167563.58448519706,nan,nan,nan,nan,-2.22324e-05,167563.86048865318,nan,nan,49503,167564.22351169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167567.60999631882,167567.60999631882,nan,nan,nan,nan,nan,nan
49521,nan,nan,0.0001403109,167566.97000684738,nan,nan,nan,nan,-2.22402e-05,167567.24513411522,nan,nan,49504,167567.60903334618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167570.99354028702,167570.99354028702,nan,nan,nan,nan,nan,nan
49522,nan,nan,0.0001403251,167570.35451378822,nan,nan,nan,nan,-2.22312e-05,167570.62833571434,nan,nan,49505,167570.99354028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167574.37667107582,167574.37667107582,nan,nan,nan,nan,nan,nan
49523,nan,nan,0.0001402606,167573.73764457702,nan,nan,nan,nan,-2.22326e-05,167574.01167821884,nan,nan,49506,167574.37667107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167577.7621421814,167577.7621421814,nan,nan,nan,nan,nan,nan
49524,nan,nan,0.0001402888,167577.1231156826,nan,nan,nan,nan,-2.22355e-05,167577.39780139923,nan,nan,49507,167577.7621421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167581.14599370956,167581.14599370956,nan,nan,nan,nan,nan,nan
49525,nan,nan,0.0001402351,167580.50595679283,nan,nan,nan,nan,-2.2232e-05,167580.78087997437,nan,nan,49508,167581.14498329163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167584.53047037125,167584.53047037125,nan,nan,nan,nan,nan,nan
49526,nan,nan,0.0001403694,167583.89144387245,nan,nan,nan,nan,-2.22224e-05,167584.166349411,nan,nan,49509,167584.53047037125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167587.91467380524,167587.91467380524,nan,nan,nan,nan,nan,nan
49527,nan,nan,0.0001403231,167587.27564730644,nan,nan,nan,nan,-2.22331e-05,167587.55044722557,nan,nan,49510,167587.91467380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167591.29865098,167591.29865098,nan,nan,nan,nan,nan,nan
49528,nan,nan,0.0001402169,167590.6596244812,nan,nan,nan,nan,-2.22273e-05,167590.933811903,nan,nan,49511,167591.29865098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167594.68294501305,167594.68294501305,nan,nan,nan,nan,nan,nan
49529,nan,nan,0.0001402796,167594.04292311668,nan,nan,nan,nan,-2.22284e-05,167594.31851387024,nan,nan,49512,167594.68194961548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167598.06598186493,167598.06598186493,nan,nan,nan,nan,nan,nan
49530,nan,nan,0.0001403025,167597.42595353126,nan,nan,nan,nan,-2.22255e-05,167597.70099377632,nan,nan,49513,167598.06498003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167601.4509894848,167601.4509894848,nan,nan,nan,nan,nan,nan
49531,nan,nan,0.0001403099,167600.81099858283,nan,nan,nan,nan,-2.22287e-05,167601.0866484642,nan,nan,49514,167601.45002508163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167604.83457803726,167604.83457803726,nan,nan,nan,nan,nan,nan
49532,nan,nan,0.0001401769,167604.19555153846,nan,nan,nan,nan,-2.22219e-05,167604.47024464607,nan,nan,49515,167604.83457803726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167608.21634054184,167608.21634054184,nan,nan,nan,nan,nan,nan
49533,nan,nan,0.0001403733,167607.57631316184,nan,nan,nan,nan,-2.22183e-05,167607.85215830803,nan,nan,49516,167608.21533966064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167611.600792408,167611.600792408,nan,nan,nan,nan,nan,nan
49534,nan,nan,0.000140277,167610.9617659092,nan,nan,nan,nan,-2.22264e-05,167611.23682022095,nan,nan,49517,167611.600792408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167614.98741722107,167614.98741722107,nan,nan,nan,nan,nan,nan
49535,nan,nan,0.0001402937,167614.34740223884,nan,nan,nan,nan,-2.22413e-05,167614.62252235413,nan,nan,49518,167614.98642873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167618.37078356743,167618.37078356743,nan,nan,nan,nan,nan,nan
49536,nan,nan,0.0001402427,167617.73175706863,nan,nan,nan,nan,-2.22165e-05,167618.00716757774,nan,nan,49519,167618.37078356743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167621.75544071198,167621.75544071198,nan,nan,nan,nan,nan,nan
49537,nan,nan,0.0001403117,167621.1154226303,nan,nan,nan,nan,-2.22152e-05,167621.391258955,nan,nan,49520,167621.75544071198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167625.13964509964,167625.13964509964,nan,nan,nan,nan,nan,nan
49538,nan,nan,0.000140397,167624.4996029377,nan,nan,nan,nan,-2.22382e-05,167624.7746257782,nan,nan,49521,167625.1386294365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167628.52475619316,167628.52475619316,nan,nan,nan,nan,nan,nan
49539,nan,nan,0.0001403346,167627.88472833633,nan,nan,nan,nan,-2.22317e-05,167628.16022109985,nan,nan,49522,167628.52375483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167631.90799808502,167631.90799808502,nan,nan,nan,nan,nan,nan
49540,nan,nan,0.0001403476,167631.26800861358,nan,nan,nan,nan,-2.22149e-05,167631.54397273064,nan,nan,49523,167631.90703511238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167635.29258823395,167635.29258823395,nan,nan,nan,nan,nan,nan
49541,nan,nan,0.0001403606,167634.65356173515,nan,nan,nan,nan,-2.22227e-05,167634.92826914787,nan,nan,49524,167635.29258823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167638.6777832508,167638.6777832508,nan,nan,nan,nan,nan,nan
49542,nan,nan,0.0001403056,167638.038756752,nan,nan,nan,nan,-2.22244e-05,167638.31379151344,nan,nan,49525,167638.6777832508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167642.06302404404,167642.06302404404,nan,nan,nan,nan,nan,nan
49543,nan,nan,0.0001402059,167641.423042202,nan,nan,nan,nan,-2.22086e-05,167641.69827961922,nan,nan,49526,167642.0620687008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167645.44580626488,167645.44580626488,nan,nan,nan,nan,nan,nan
49544,nan,nan,0.0001402424,167644.80677976608,nan,nan,nan,nan,-2.22245e-05,167645.0815629959,nan,nan,49527,167645.44580626488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167648.8284893036,167648.8284893036,nan,nan,nan,nan,nan,nan
49545,nan,nan,0.000140173,167648.1894628048,nan,nan,nan,nan,-2.22233e-05,167648.46425795555,nan,nan,49528,167648.8284893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167652.21359467506,167652.21359467506,nan,nan,nan,nan,nan,nan
49546,nan,nan,0.0001403039,167651.57456817626,nan,nan,nan,nan,-2.22232e-05,167651.84933328629,nan,nan,49529,167652.21359467506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167655.59775543213,167655.59775543213,nan,nan,nan,nan,nan,nan
49547,nan,nan,0.0001402529,167654.95872893333,nan,nan,nan,nan,-2.22222e-05,167655.2329390049,nan,nan,49530,167655.59775543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167658.98008537292,167658.98008537292,nan,nan,nan,nan,nan,nan
49548,nan,nan,0.0001402232,167658.34105887412,nan,nan,nan,nan,-2.22249e-05,167658.61651921272,nan,nan,49531,167658.98008537292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167662.36430120468,167662.36430120468,nan,nan,nan,nan,nan,nan
49549,nan,nan,0.0001403778,167661.72527470588,nan,nan,nan,nan,-2.22296e-05,167662.00040340424,nan,nan,49532,167662.36430120468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167665.75215029716,167665.75215029716,nan,nan,nan,nan,nan,nan
49550,nan,nan,0.0001402612,167665.112089777,nan,nan,nan,nan,-2.22212e-05,167665.38772821426,nan,nan,49533,167665.7511162758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167669.13129639626,167669.13129639626,nan,nan,nan,nan,nan,nan
49551,nan,nan,0.0001403014,167668.49226989746,nan,nan,nan,nan,-2.22232e-05,167668.7681438923,nan,nan,49534,167669.13129639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167672.5175409317,167672.5175409317,nan,nan,nan,nan,nan,nan
49552,nan,nan,0.0001401707,167671.8775133133,nan,nan,nan,nan,-2.22174e-05,167672.15274834633,nan,nan,49535,167672.5165398121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167675.89914870262,167675.89914870262,nan,nan,nan,nan,nan,nan
49553,nan,nan,0.000140286,167675.26012220382,nan,nan,nan,nan,-2.22251e-05,167675.53433585167,nan,nan,49536,167675.89914870262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167679.2848687172,167679.2848687172,nan,nan,nan,nan,nan,nan
49554,nan,nan,0.0001402252,167678.6458422184,nan,nan,nan,nan,-2.22298e-05,167678.92059016228,nan,nan,49537,167679.2848687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167682.669144392,167682.669144392,nan,nan,nan,nan,nan,nan
49555,nan,nan,0.0001402184,167682.0301178932,nan,nan,nan,nan,-2.22188e-05,167682.3050816059,nan,nan,49538,167682.669144392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167686.0512123108,167686.0512123108,nan,nan,nan,nan,nan,nan
49556,nan,nan,0.0001402054,167685.41114726066,nan,nan,nan,nan,-2.22289e-05,167685.68686652184,nan,nan,49539,167686.05017375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167689.43859314919,167689.43859314919,nan,nan,nan,nan,nan,nan
49557,nan,nan,0.0001402142,167688.79856672286,nan,nan,nan,nan,-2.22289e-05,167689.07332491875,nan,nan,49540,167689.43759322166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167692.82255458832,167692.82255458832,nan,nan,nan,nan,nan,nan
49558,nan,nan,0.0001401461,167692.1825050354,nan,nan,nan,nan,-2.22237e-05,167692.45766615868,nan,nan,49541,167692.8215315342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167696.2048945427,167696.2048945427,nan,nan,nan,nan,nan,nan
49559,nan,nan,0.000140238,167695.5658680439,nan,nan,nan,nan,-2.22244e-05,167695.84115076065,nan,nan,49542,167696.2048945427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167699.5899937153,167699.5899937153,nan,nan,nan,nan,nan,nan
