index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17580,nan,nan,0.0007344857,59522.742194080354,nan,nan,nan,nan,-7.39023e-05,59523.01766324043,nan,nan,17576,59523.48121905327,nan,nan,59523.48121905327,59526.86397576332,nan,nan,nan,nan,3.3420900838688063,59526.86397576332,nan,nan,59523.48121905327,59523.48121905327,nan,nan,nan,nan,1.0,59526.86297607422
17581,nan,nan,0.0007343328,59526.126944684984,nan,nan,nan,nan,-7.3905e-05,59526.401750564575,nan,nan,17577,59526.86397576332,nan,nan,59526.86397576332,59530.24882721901,nan,nan,nan,nan,3.204743916038581,59530.24882721901,nan,nan,59526.86397576332,59526.86397576332,nan,nan,nan,nan,1.0,59530.247824668884
17582,nan,nan,0.0007345784,59529.51204147339,nan,nan,nan,nan,-7.39e-05,59529.786247015,nan,nan,17578,59530.24882721901,nan,nan,59530.24882721901,59533.63325428963,nan,nan,nan,nan,4.30351325868038,59533.63325428963,nan,nan,59530.24882721901,59530.24882721901,nan,nan,nan,nan,1.0,59533.63225340843
17583,nan,nan,0.0007345529,59532.89519515038,nan,nan,nan,nan,-7.39023e-05,59533.17063832283,nan,nan,17579,59533.63325428963,nan,nan,59533.63325428963,59537.014233112335,nan,nan,nan,nan,4.440859426510605,59537.014233112335,nan,nan,59533.63325428963,59533.63325428963,nan,nan,nan,nan,1.0,59537.013232946396
17584,nan,nan,0.0007346748,59536.27723851204,nan,nan,nan,nan,-7.39023e-05,59536.55285143852,nan,nan,17580,59537.014233112335,nan,nan,59537.014233112335,59540.40549850464,nan,nan,nan,nan,3.7541285873594807,59540.40549850464,nan,nan,59537.014233112335,59537.014233112335,nan,nan,nan,nan,1.0,59540.40549850464
17585,nan,nan,0.0007346506,59539.6644739151,nan,nan,nan,nan,-7.39009e-05,59539.939009189606,nan,nan,17581,59540.40549850464,nan,nan,59540.406498909,59543.784089803696,nan,nan,nan,nan,4.30351325868038,59543.784089803696,nan,nan,59540.406498909,59540.406498909,nan,nan,nan,nan,1.0,59543.784089803696
17586,nan,nan,0.0007345511,59543.04703154564,nan,nan,nan,nan,-7.39037e-05,59543.32187581062,nan,nan,17582,59543.784089803696,nan,nan,59543.785056591034,59547.1637570858,nan,nan,nan,nan,3.7541285873594807,59547.1637570858,nan,nan,59543.785056591034,59543.785056591034,nan,nan,nan,nan,1.0,59547.16275763512
17587,nan,nan,0.0007346407,59546.425730609895,nan,nan,nan,nan,-7.38962e-05,59546.70157504082,nan,nan,17583,59547.1637570858,nan,nan,59547.1637570858,59550.54902935028,nan,nan,nan,nan,4.715551762171055,59550.54902935028,nan,nan,59547.1637570858,59547.1637570858,nan,nan,nan,nan,1.0,59550.54902935028
17588,nan,nan,0.0007343194,59549.81197252274,nan,nan,nan,nan,-7.39019e-05,59550.08685731888,nan,nan,17584,59550.54902935028,nan,nan,59550.55003237724,59553.93329453468,nan,nan,nan,nan,3.479436251699031,59553.93329453468,nan,nan,59550.55003237724,59550.55003237724,nan,nan,nan,nan,1.0,59553.93229341507
17589,nan,nan,0.0007344857,59553.19425907135,nan,nan,nan,nan,-7.39057e-05,59553.46916055679,nan,nan,17585,59553.93329453468,nan,nan,59553.93329453468,59557.31694960594,nan,nan,nan,nan,3.7541285873594807,59557.31694960594,nan,nan,59553.93329453468,59553.93329453468,nan,nan,nan,nan,1.0,59557.31694960594
17590,nan,nan,0.0007344998,59556.57889761925,nan,nan,nan,nan,-7.39051e-05,59556.85371685028,nan,nan,17586,59557.31694960594,nan,nan,59557.317955732346,59560.69926381111,nan,nan,nan,nan,4.02882092301993,59560.69926381111,nan,nan,59557.317955732346,59557.317955732346,nan,nan,nan,nan,1.0,59560.69826340675
17591,nan,nan,0.0007345778,59559.96123304367,nan,nan,nan,nan,-7.3899e-05,59560.2368581295,nan,nan,17587,59560.69926381111,nan,nan,59560.69926381111,59564.08412504196,nan,nan,nan,nan,4.440859426510605,59564.08412504196,nan,nan,59560.69926381111,59560.69926381111,nan,nan,nan,nan,1.0,59564.08412504196
17592,nan,nan,0.0007345412,59563.34618344307,nan,nan,nan,nan,-7.39008e-05,59563.62192583084,nan,nan,17588,59564.08412504196,nan,nan,59564.08412504196,59567.469757556915,nan,nan,nan,nan,4.02882092301993,59567.469757556915,nan,nan,59564.08412504196,59564.08412504196,nan,nan,nan,nan,1.0,59567.469757556915
17593,nan,nan,0.0007345941,59566.7316860199,nan,nan,nan,nan,-7.39074e-05,59567.00699257851,nan,nan,17589,59567.469757556915,nan,nan,59567.47075557709,59570.853635549545,nan,nan,nan,nan,4.166167090850156,59570.853635549545,nan,nan,59567.47075557709,59567.47075557709,nan,nan,nan,nan,1.0,59570.852637290955
17594,nan,nan,0.0007345965,59570.11555709839,nan,nan,nan,nan,-7.39009e-05,59570.390760183334,nan,nan,17590,59570.853635549545,nan,nan,59570.853635549545,59574.237434625626,nan,nan,nan,nan,3.616782419529256,59574.237434625626,nan,nan,59570.853635549545,59570.853635549545,nan,nan,nan,nan,1.0,59574.237434625626
17595,nan,nan,0.0007348121,59573.50037350655,nan,nan,nan,nan,-7.39048e-05,59573.774923563,nan,nan,17591,59574.237434625626,nan,nan,59574.2384326458,59577.622579813,nan,nan,nan,nan,4.5782055943408295,59577.622579813,nan,nan,59574.2384326458,59574.2384326458,nan,nan,nan,nan,1.0,59577.622579813
17596,nan,nan,0.0007344061,59576.88449730873,nan,nan,nan,nan,-7.38992e-05,59577.159595012665,nan,nan,17592,59577.622579813,nan,nan,59577.622579813,59581.00665163994,nan,nan,nan,nan,3.8914747551897055,59581.00665163994,nan,nan,59577.622579813,59577.622579813,nan,nan,nan,nan,1.0,59581.00665163994
17597,nan,nan,0.0007345285,59580.26862874031,nan,nan,nan,nan,-7.39022e-05,59580.54362487793,nan,nan,17593,59581.00665163994,nan,nan,59581.00762319565,59584.39076972008,nan,nan,nan,nan,3.3420900838688063,59584.39076972008,nan,nan,59581.00762319565,59581.00762319565,nan,nan,nan,nan,1.0,59584.39076972008
17598,nan,nan,0.000734734,59583.65274419785,nan,nan,nan,nan,-7.38953e-05,59583.92756700516,nan,nan,17594,59584.39076972008,nan,nan,59584.39076972008,59587.77471280098,nan,nan,nan,nan,4.440859426510605,59587.77471280098,nan,nan,59584.39076972008,59584.39076972008,nan,nan,nan,nan,1.0,59587.773711919785
17599,nan,nan,0.000734558,59587.03673257828,nan,nan,nan,nan,-7.39093e-05,59587.31198954582,nan,nan,17595,59587.77471280098,nan,nan,59587.77471280098,59591.15858578682,nan,nan,nan,nan,4.30351325868038,59591.15858578682,nan,nan,59587.77471280098,59587.77471280098,nan,nan,nan,nan,1.0,59591.15858578682
17600,nan,nan,0.000734558,59590.42150321007,nan,nan,nan,nan,-7.38986e-05,59590.69648814201,nan,nan,17596,59591.15858578682,nan,nan,59591.15958595276,59594.541593551636,nan,nan,nan,nan,4.02882092301993,59594.541593551636,nan,nan,59591.15958595276,59591.15958595276,nan,nan,nan,nan,1.0,59594.540595293045
17601,nan,nan,0.0007346554,59593.80451073647,nan,nan,nan,nan,-7.39053e-05,59594.07933354378,nan,nan,17597,59594.541593551636,nan,nan,59594.541593551636,59597.92343020439,nan,nan,nan,nan,4.166167090850156,59597.92343020439,nan,nan,59594.541593551636,59594.541593551636,nan,nan,nan,nan,1.0,59597.9224293232
17602,nan,nan,0.000734596,59597.1864112854,nan,nan,nan,nan,-7.38986e-05,59597.46187210083,nan,nan,17598,59597.92343020439,nan,nan,59597.92343020439,59601.30810856819,nan,nan,nan,nan,3.8914747551897055,59601.30810856819,nan,nan,59597.92343020439,59597.92343020439,nan,nan,nan,nan,1.0,59601.30711197853
17603,nan,nan,0.000734343,59600.57209625244,nan,nan,nan,nan,-7.39004e-05,59600.8468875885,nan,nan,17599,59601.30810856819,nan,nan,59601.30810856819,59604.696296691895,nan,nan,nan,nan,4.5782055943408295,59604.696296691895,nan,nan,59601.30810856819,59601.30810856819,nan,nan,nan,nan,1.0,59604.695296764374
17604,nan,nan,0.0007343977,59603.95623817444,nan,nan,nan,nan,-7.38983e-05,59604.230936050415,nan,nan,17600,59604.696296691895,nan,nan,59604.696296691895,59608.07806134224,nan,nan,nan,nan,4.02882092301993,59608.07806134224,nan,nan,59604.696296691895,59604.696296691895,nan,nan,nan,nan,1.0,59608.07806134224
17605,nan,nan,0.0007346034,59607.33700385094,nan,nan,nan,nan,-7.39029e-05,59607.61284804344,nan,nan,17601,59608.07806134224,nan,nan,59608.07806134224,59611.46062040329,nan,nan,nan,nan,3.8914747551897055,59611.46062040329,nan,nan,59608.07806134224,59608.07806134224,nan,nan,nan,nan,1.0,59611.46062040329
17606,nan,nan,0.0007345871,59610.72256126404,nan,nan,nan,nan,-7.39025e-05,59610.99721455574,nan,nan,17602,59611.46062040329,nan,nan,59611.46158647537,59614.84581947327,nan,nan,nan,nan,4.852897930001279,59614.84581947327,nan,nan,59611.46158647537,59611.46158647537,nan,nan,nan,nan,1.0,59614.84581947327
17607,nan,nan,0.0007345934,59614.106794261934,nan,nan,nan,nan,-7.3895e-05,59614.38168287277,nan,nan,17603,59614.84581947327,nan,nan,59614.846821546555,59618.22752261162,nan,nan,nan,nan,4.166167090850156,59618.22752261162,nan,nan,59614.846821546555,59614.846821546555,nan,nan,nan,nan,1.0,59618.226526498795
17608,nan,nan,0.0007344001,59617.48948206902,nan,nan,nan,nan,-7.39006e-05,59617.76512956619,nan,nan,17604,59618.22752261162,nan,nan,59618.22752261162,59621.61233353615,nan,nan,nan,nan,4.02882092301993,59621.61233353615,nan,nan,59618.22752261162,59618.22752261162,nan,nan,nan,nan,1.0,59621.61133360863
17609,nan,nan,0.000734499,59620.874263191225,nan,nan,nan,nan,-7.38975e-05,59621.14867067337,nan,nan,17605,59621.61233353615,nan,nan,59621.61233353615,59624.99642109871,nan,nan,nan,nan,4.30351325868038,59624.99642109871,nan,nan,59621.61233353615,59621.61233353615,nan,nan,nan,nan,1.0,59624.99642109871
17610,nan,nan,0.0007345297,59624.25936689377,nan,nan,nan,nan,-7.3898e-05,59624.5342066288,nan,nan,17606,59624.99642109871,nan,nan,59624.99642109871,59628.38121962547,nan,nan,nan,nan,4.990244097831504,59628.38121962547,nan,nan,59624.99642109871,59624.99642109871,nan,nan,nan,nan,1.0,59628.38121962547
17611,nan,nan,0.0007346203,59627.64323105812,nan,nan,nan,nan,-7.38925e-05,59627.9180161953,nan,nan,17607,59628.38121962547,nan,nan,59628.38121962547,59631.76683497429,nan,nan,nan,nan,4.02882092301993,59631.76683497429,nan,nan,59628.38121962547,59628.38121962547,nan,nan,59628.38121962547,59632.06416249275,1.0,59631.76583957672
17612,nan,nan,0.000734445,59631.028756284715,nan,nan,nan,nan,-7.38952e-05,59631.3039624691,nan,nan,17608,59631.76683497429,nan,nan,59632.06416249275,59635.153989076614,nan,nan,nan,nan,3.7541285873594807,59635.153989076614,nan,nan,59632.06416249275,59632.06416249275,nan,nan,nan,nan,1.0,59635.15299129486
17613,nan,nan,0.000734415,59634.41292920113,nan,nan,nan,nan,-7.39013e-05,59634.688047647476,nan,nan,17609,59635.153989076614,nan,nan,59635.153989076614,59638.535722494125,nan,nan,nan,nan,4.02882092301993,59638.535722494125,nan,nan,59635.153989076614,59635.153989076614,nan,nan,nan,nan,1.0,59638.535722494125
17614,nan,nan,0.000734466,59637.79769935608,nan,nan,nan,nan,-7.38893e-05,59638.07253217697,nan,nan,17610,59638.535722494125,nan,nan,59638.535722494125,59641.92406511307,nan,nan,nan,nan,5.12759026566173,59641.92406511307,nan,nan,59638.535722494125,59638.535722494125,nan,nan,nan,nan,1.0,59641.92406511307
17615,nan,nan,0.000734463,59641.18300428391,nan,nan,nan,nan,-7.38954e-05,59641.45792174339,nan,nan,17611,59641.92406511307,nan,nan,59641.92506623268,59645.30480694771,nan,nan,nan,nan,4.02882092301993,59645.30480694771,nan,nan,59641.92506623268,59641.92506623268,nan,nan,nan,nan,1.0,59645.30380487442
17616,nan,nan,0.0007344784,59644.5677570343,nan,nan,nan,nan,-7.39025e-05,59644.84249782562,nan,nan,17612,59645.30480694771,nan,nan,59645.30480694771,59648.68978643417,nan,nan,nan,nan,4.5782055943408295,59648.68978643417,nan,nan,59645.30480694771,59645.30480694771,nan,nan,nan,nan,1.0,59648.68878912926
17617,nan,nan,0.00073436,59647.95073809624,nan,nan,nan,nan,-7.38967e-05,59648.22627496719,nan,nan,17613,59648.68978643417,nan,nan,59648.68978643417,59652.07884120941,nan,nan,nan,nan,4.30351325868038,59652.07884120941,nan,nan,59648.68978643417,59648.68978643417,nan,nan,nan,nan,1.0,59652.07783484459
17618,nan,nan,0.000734411,59651.33683290482,nan,nan,nan,nan,-7.38968e-05,59651.611530303955,nan,nan,17614,59652.07884120941,nan,nan,59652.07884120941,59655.46071267128,nan,nan,nan,nan,5.5396287691524035,59655.46071267128,nan,nan,59652.07884120941,59652.07884120941,nan,nan,nan,nan,1.0,59655.46071267128
17619,nan,nan,0.0007342199,59654.72165288925,nan,nan,nan,nan,-7.39024e-05,59654.99713921547,nan,nan,17615,59655.46071267128,nan,nan,59655.46171212196,59658.84267640114,nan,nan,nan,nan,3.8914747551897055,59658.84267640114,nan,nan,59655.46171212196,59655.46171212196,nan,nan,nan,nan,1.0,59658.84168124199
17620,nan,nan,0.0007344764,59658.10562076569,nan,nan,nan,nan,-7.38969e-05,59658.38013267517,nan,nan,17616,59658.84267640114,nan,nan,59658.84267640114,59662.226820230484,nan,nan,nan,nan,4.166167090850156,59662.226820230484,nan,nan,59658.84267640114,59658.84267640114,nan,nan,nan,nan,1.0,59662.22581958771
17621,nan,nan,0.0007345815,59661.486794376375,nan,nan,nan,nan,-7.38994e-05,59661.76185464859,nan,nan,17617,59662.226820230484,nan,nan,59662.226820230484,59665.60876131058,nan,nan,nan,nan,4.440859426510605,59665.60876131058,nan,nan,59662.226820230484,59662.226820230484,nan,nan,nan,nan,1.0,59665.6077606678
17622,nan,nan,0.0007345311,59664.87171330452,nan,nan,nan,nan,-7.38981e-05,59665.14640235901,nan,nan,17618,59665.60876131058,nan,nan,59665.60876131058,59668.99179673195,nan,nan,nan,nan,5.402282601322179,59668.99179673195,nan,nan,59665.60876131058,59665.60876131058,nan,nan,nan,nan,1.0,59668.99179673195
17623,nan,nan,0.0007345206,59668.25276937485,nan,nan,nan,nan,-7.38972e-05,59668.5286128521,nan,nan,17619,59668.99179673195,nan,nan,59668.99179673195,59672.37582540512,nan,nan,nan,nan,4.02882092301993,59672.37582540512,nan,nan,59668.99179673195,59668.99179673195,nan,nan,nan,nan,1.0,59672.37582540512
17624,nan,nan,0.000734397,59671.63676490784,nan,nan,nan,nan,-7.38953e-05,59671.911576509476,nan,nan,17620,59672.37582540512,nan,nan,59672.37582540512,59675.764340639114,nan,nan,nan,nan,4.852897930001279,59675.764340639114,nan,nan,59672.37582540512,59672.37582540512,nan,nan,nan,nan,1.0,59675.76333999634
17625,nan,nan,0.0007345305,59675.023316287996,nan,nan,nan,nan,-7.38891e-05,59675.298161029816,nan,nan,17621,59675.764340639114,nan,nan,59675.764340639114,59679.148010492325,nan,nan,nan,nan,4.166167090850156,59679.148010492325,nan,nan,59675.764340639114,59675.764340639114,nan,nan,nan,nan,1.0,59679.1470117569
17626,nan,nan,0.0007345784,59678.4070810318,nan,nan,nan,nan,-7.3899e-05,59678.68197464943,nan,nan,17622,59679.148010492325,nan,nan,59679.148010492325,59682.53141331673,nan,nan,nan,nan,4.990244097831504,59682.53141331673,nan,nan,59679.148010492325,59679.148010492325,nan,nan,nan,nan,1.0,59682.53041267395
17627,nan,nan,0.0007346855,59681.7913807869,nan,nan,nan,nan,-7.38883e-05,59682.06600141525,nan,nan,17623,59682.53141331673,nan,nan,59682.53141331673,59685.91487789154,nan,nan,nan,nan,4.02882092301993,59685.91487789154,nan,nan,59682.53141331673,59682.53141331673,nan,nan,nan,nan,1.0,59685.913872241974
17628,nan,nan,0.0007345696,59685.17379631996,nan,nan,nan,nan,-7.39028e-05,59685.448479413986,nan,nan,17624,59685.91487789154,nan,nan,59685.91487789154,59689.305186748505,nan,nan,nan,nan,4.440859426510605,59689.305186748505,nan,nan,59685.91487789154,59685.91487789154,nan,nan,nan,nan,1.0,59689.30418562889
17629,nan,nan,0.0007345023,59688.56030716896,nan,nan,nan,nan,-7.38934e-05,59688.83518123627,nan,nan,17625,59689.305186748505,nan,nan,59689.305186748505,59692.68665885925,nan,nan,nan,nan,4.440859426510605,59692.68665885925,nan,nan,59689.305186748505,59689.305186748505,nan,nan,nan,nan,1.0,59692.68665885925
17630,nan,nan,0.0007345291,59691.942600631715,nan,nan,nan,nan,-7.38896e-05,59692.2177567482,nan,nan,17626,59692.68665885925,nan,nan,59692.68762612343,59696.06579518318,nan,nan,nan,nan,4.852897930001279,59696.06579518318,nan,nan,59692.68762612343,59692.68762612343,nan,nan,nan,nan,1.0,59696.06579518318
17631,nan,nan,0.0007344203,59695.323284053804,nan,nan,nan,nan,-7.38891e-05,59695.598111629486,nan,nan,17627,59696.06579518318,nan,nan,59696.06579518318,59699.44455909729,nan,nan,nan,nan,4.166167090850156,59699.44455909729,nan,nan,59696.06579518318,59696.06579518318,nan,nan,nan,nan,1.0,59699.44455909729
17632,nan,nan,0.0007344376,59698.70450177193,nan,nan,nan,nan,-7.38987e-05,59698.98035931587,nan,nan,17628,59699.44455909729,nan,nan,59699.445528030396,59702.83165884018,nan,nan,nan,nan,4.852897930001279,59702.83165884018,nan,nan,59699.445528030396,59699.445528030396,nan,nan,nan,nan,1.0,59702.83065676689
17633,nan,nan,0.0007346878,59702.0926009655,nan,nan,nan,nan,-7.38973e-05,59702.366634607315,nan,nan,17629,59702.83165884018,nan,nan,59702.83165884018,59706.21703124046,nan,nan,nan,nan,4.30351325868038,59706.21703124046,nan,nan,59702.83165884018,59702.83165884018,nan,nan,nan,nan,1.0,59706.21703124046
17634,nan,nan,0.0007344795,59705.47700610161,nan,nan,nan,nan,-7.38898e-05,59705.75202536583,nan,nan,17630,59706.21803212166,nan,nan,59706.21803212166,59709.59729909897,nan,nan,nan,nan,4.852897930001279,59709.59729909897,nan,nan,59706.21803212166,59706.21803212166,nan,nan,nan,nan,1.0,59709.596299409866
17635,nan,nan,0.0007344619,59708.85922732353,nan,nan,nan,nan,-7.38922e-05,59709.13505125046,nan,nan,17631,59709.59729909897,nan,nan,59709.59729909897,59712.98076939583,nan,nan,nan,nan,4.5782055943408295,59712.98076939583,nan,nan,59709.59729909897,59709.59729909897,nan,nan,nan,nan,1.0,59712.98076939583
17636,nan,nan,0.0007347526,59712.24384059906,nan,nan,nan,nan,-7.38987e-05,59712.51889491081,nan,nan,17632,59712.98076939583,nan,nan,59712.98176789284,59716.37089920044,nan,nan,nan,nan,4.30351325868038,59716.37089920044,nan,nan,59712.98176789284,59712.98176789284,nan,nan,nan,nan,1.0,59716.36989855766
17637,nan,nan,0.0007346525,59715.6288441658,nan,nan,nan,nan,-7.38931e-05,59715.90390443802,nan,nan,17633,59716.37089920044,nan,nan,59716.37089920044,59719.75174450874,nan,nan,nan,nan,4.440859426510605,59719.75174450874,nan,nan,59716.37089920044,59716.37089920044,nan,nan,nan,nan,1.0,59719.75174450874
17638,nan,nan,0.0007345297,59719.01268138886,nan,nan,nan,nan,-7.38963e-05,59719.28771710396,nan,nan,17634,59719.75174450874,nan,nan,59719.75174450874,59723.13538360596,nan,nan,nan,nan,4.715551762171055,59723.13538360596,nan,nan,59719.75174450874,59719.75174450874,nan,nan,nan,nan,1.0,59723.13438510895
17639,nan,nan,0.0007345832,59722.39732518196,nan,nan,nan,nan,-7.38933e-05,59722.6719224453,nan,nan,17635,59723.13538360596,nan,nan,59723.13538360596,59726.51916432381,nan,nan,nan,nan,4.30351325868038,59726.51916432381,nan,nan,59723.13538360596,59723.13538360596,nan,nan,nan,nan,1.0,59726.51816391945
17640,nan,nan,0.0007344897,59725.77913680077,nan,nan,nan,nan,-7.38968e-05,59726.05495142937,nan,nan,17636,59726.51916432381,nan,nan,59726.51916432381,59729.90396523476,nan,nan,nan,nan,4.5782055943408295,59729.90396523476,nan,nan,59726.51916432381,59726.51916432381,nan,nan,nan,nan,1.0,59729.90396523476
17641,nan,nan,0.0007347398,59729.16092553139,nan,nan,nan,nan,-7.38925e-05,59729.436784505844,nan,nan,17637,59729.90396523476,nan,nan,59729.90396523476,59733.28682255745,nan,nan,nan,nan,4.30351325868038,59733.28682255745,nan,nan,59729.90396523476,59729.90396523476,nan,nan,nan,nan,1.0,59733.28582262993
17642,nan,nan,0.0007346603,59732.544740343095,nan,nan,nan,nan,-7.38875e-05,59732.819695949554,nan,nan,17638,59733.28682255745,nan,nan,59733.28682255745,59736.6669011116,nan,nan,nan,nan,4.715551762171055,59736.6669011116,nan,nan,59733.28682255745,59733.28682255745,nan,nan,nan,nan,1.0,59736.665900707245
17643,nan,nan,0.0007346344,59735.92887606621,nan,nan,nan,nan,-7.38919e-05,59736.203882694244,nan,nan,17639,59736.6669011116,nan,nan,59736.6669011116,59740.05031847954,nan,nan,nan,nan,4.440859426510605,59740.05031847954,nan,nan,59736.6669011116,59736.6669011116,nan,nan,nan,nan,1.0,59740.0493183136
17644,nan,nan,0.0007345165,59739.31256594658,nan,nan,nan,nan,-7.38995e-05,59739.58754682541,nan,nan,17640,59740.05031847954,nan,nan,59740.05031847954,59743.43595409393,nan,nan,nan,nan,3.616782419529256,59743.43595409393,nan,nan,59740.05031847954,59740.05031847954,nan,nan,nan,nan,1.0,59743.43595409393
17645,nan,nan,0.0007346027,59742.697901153566,nan,nan,nan,nan,-7.38891e-05,59742.97273373604,nan,nan,17641,59743.43595409393,nan,nan,59743.43595409393,59746.81898021698,nan,nan,nan,nan,4.5782055943408295,59746.81898021698,nan,nan,59743.43595409393,59743.43595409393,nan,nan,nan,nan,1.0,59746.81898021698
17646,nan,nan,0.0007347093,59746.08191957474,nan,nan,nan,nan,-7.38933e-05,59746.35740160942,nan,nan,17642,59746.81898021698,nan,nan,59746.81998062134,59750.2079949379,nan,nan,nan,nan,4.30351325868038,59750.2079949379,nan,nan,59746.81998062134,59746.81998062134,nan,nan,nan,nan,1.0,59750.20699715614
17647,nan,nan,0.0007346823,59749.467115545274,nan,nan,nan,nan,-7.38968e-05,59749.741998672485,nan,nan,17643,59750.2079949379,nan,nan,59750.2079949379,59753.590415000916,nan,nan,nan,nan,4.166167090850156,59753.590415000916,nan,nan,59750.2079949379,59750.2079949379,nan,nan,nan,nan,1.0,59753.58941459656
17648,nan,nan,0.00073451,59752.84933152199,nan,nan,nan,nan,-7.38943e-05,59753.124232292175,nan,nan,17644,59753.590415000916,nan,nan,59753.590415000916,59756.97467780113,nan,nan,nan,nan,4.166167090850156,59756.97467780113,nan,nan,59753.590415000916,59753.590415000916,nan,nan,nan,nan,1.0,59756.973677158356
17649,nan,nan,0.0007344962,59756.23365750313,nan,nan,nan,nan,-7.38884e-05,59756.509211063385,nan,nan,17645,59756.97467780113,nan,nan,59756.97467780113,59760.363867521286,nan,nan,nan,nan,4.990244097831504,59760.363867521286,nan,nan,59756.97467780113,59756.97467780113,nan,nan,nan,nan,1.0,59760.362867832184
17650,nan,nan,0.000734702,59759.61678924561,nan,nan,nan,nan,-7.38865e-05,59759.892755031586,nan,nan,17646,59760.363867521286,nan,nan,59760.363867521286,59763.74567770958,nan,nan,nan,nan,3.7541285873594807,59763.74567770958,nan,nan,59760.363867521286,59760.363867521286,nan,nan,nan,nan,1.0,59763.74467420578
17651,nan,nan,0.0007347258,59763.00261631012,nan,nan,nan,nan,-7.38938e-05,59763.27816724777,nan,nan,17647,59763.74567770958,nan,nan,59763.74567770958,59767.12385678291,nan,nan,nan,nan,4.166167090850156,59767.12385678291,nan,nan,59763.74567770958,59763.74567770958,nan,nan,nan,nan,1.0,59767.12385678291
17652,nan,nan,0.0007345758,59766.38683857918,nan,nan,nan,nan,-7.39003e-05,59766.66227197647,nan,nan,17648,59767.12385678291,nan,nan,59767.12486362457,59770.508419275284,nan,nan,nan,nan,3.8914747551897055,59770.508419275284,nan,nan,59767.12486362457,59767.12486362457,nan,nan,nan,nan,1.0,59770.50741958618
17653,nan,nan,0.0007347055,59769.77038421631,nan,nan,nan,nan,-7.38936e-05,59770.04518556595,nan,nan,17649,59770.508419275284,nan,nan,59770.508419275284,59773.893776893616,nan,nan,nan,nan,4.166167090850156,59773.893776893616,nan,nan,59770.508419275284,59770.508419275284,nan,nan,nan,nan,1.0,59773.89277648926
17654,nan,nan,0.0007347382,59773.1557182312,nan,nan,nan,nan,-7.38952e-05,59773.43030977249,nan,nan,17650,59773.893776893616,nan,nan,59773.893776893616,59777.2778904438,nan,nan,nan,nan,3.616782419529256,59777.2778904438,nan,nan,59773.893776893616,59773.893776893616,nan,nan,nan,nan,1.0,59777.2778904438
17655,nan,nan,0.0007348043,59776.539830589296,nan,nan,nan,nan,-7.38981e-05,59776.814802885056,nan,nan,17651,59777.2778904438,nan,nan,59777.278886556625,59780.6627407074,nan,nan,nan,nan,4.166167090850156,59780.6627407074,nan,nan,59777.278886556625,59777.278886556625,nan,nan,nan,nan,1.0,59780.6627407074
17656,nan,nan,0.0007347779,59779.92567815781,nan,nan,nan,nan,-7.39006e-05,59780.20027971268,nan,nan,17652,59780.6627407074,nan,nan,59780.6627407074,59784.045204401016,nan,nan,nan,nan,3.3420900838688063,59784.045204401016,nan,nan,59780.6627407074,59780.6627407074,nan,nan,nan,nan,1.0,59784.045204401016
17657,nan,nan,0.0007345615,59783.30792298317,nan,nan,nan,nan,-7.38948e-05,59783.58328080177,nan,nan,17653,59784.045204401016,nan,nan,59784.04620242119,59787.42806482315,nan,nan,nan,nan,4.5782055943408295,59787.42806482315,nan,nan,59784.04620242119,59784.04620242119,nan,nan,nan,nan,1.0,59787.42806482315
17658,nan,nan,0.0007346772,59786.68903985024,nan,nan,nan,nan,-7.3901e-05,59786.96491718292,nan,nan,17654,59787.42806482315,nan,nan,59787.4290664196,59790.81047320366,nan,nan,nan,nan,3.3420900838688063,59790.81047320366,nan,nan,59787.4290664196,59787.4290664196,nan,nan,nan,nan,1.0,59790.809475421906
17659,nan,nan,0.000734713,59790.0744799614,nan,nan,nan,nan,-7.38903e-05,59790.34925198555,nan,nan,17655,59790.81047320366,nan,nan,59790.81047320366,59794.194432497025,nan,nan,nan,nan,4.02882092301993,59794.194432497025,nan,nan,59790.81047320366,59790.81047320366,nan,nan,nan,nan,1.0,59794.19346499443
17660,nan,nan,0.0007347367,59793.45639481545,nan,nan,nan,nan,-7.38987e-05,59793.7312541008,nan,nan,17656,59794.194432497025,nan,nan,59794.194432497025,59797.57594919205,nan,nan,nan,nan,4.166167090850156,59797.57594919205,nan,nan,59794.194432497025,59794.194432497025,nan,nan,nan,nan,1.0,59797.57494854927
17661,nan,nan,0.000734483,59796.83893170357,nan,nan,nan,nan,-7.39e-05,59797.11372876167,nan,nan,17657,59797.57594919205,nan,nan,59797.57594919205,59800.961597681046,nan,nan,nan,nan,4.440859426510605,59800.961597681046,nan,nan,59797.57594919205,59797.57594919205,nan,nan,nan,nan,1.0,59800.960592508316
