index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56484,nan,nan,0.0001674848,191124.24139323234,nan,nan,nan,nan,-2.29038e-05,191124.51642155647,nan,nan,56465,191124.88041973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191128.26059103012,191128.26059103012,nan,nan,nan,nan,nan,nan
56485,nan,nan,0.0001672298,191127.62156453132,nan,nan,nan,nan,-2.28994e-05,191127.8974094391,nan,nan,56466,191128.26059103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191131.64259314537,191131.64259314537,nan,nan,nan,nan,nan,nan
56486,nan,nan,0.0001673479,191131.00356664657,nan,nan,nan,nan,-2.29117e-05,191131.27841091156,nan,nan,56467,191131.64259314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191135.0284488201,191135.0284488201,nan,nan,nan,nan,nan,nan
56487,nan,nan,0.0001672877,191134.38842144012,nan,nan,nan,nan,-2.29015e-05,191134.66344046593,nan,nan,56468,191135.02744793892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191138.41450476646,191138.41450476646,nan,nan,nan,nan,nan,nan
56488,nan,nan,0.0001673561,191137.7744778633,nan,nan,nan,nan,-2.28987e-05,191138.04987454414,nan,nan,56469,191138.4135043621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191141.7984073162,191141.7984073162,nan,nan,nan,nan,nan,nan
56489,nan,nan,0.0001673288,191141.15843071937,nan,nan,nan,nan,-2.29039e-05,191141.4334127903,nan,nan,56470,191141.79745721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191145.18015265465,191145.18015265465,nan,nan,nan,nan,nan,nan
56490,nan,nan,0.0001674743,191144.54112615585,nan,nan,nan,nan,-2.29057e-05,191144.8159713745,nan,nan,56471,191145.18015265465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191148.56456041336,191148.56456041336,nan,nan,nan,nan,nan,nan
56491,nan,nan,0.000167333,191147.92453160285,nan,nan,nan,nan,-2.29052e-05,191148.20003914833,nan,nan,56472,191148.56355810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191151.94701457024,191151.94701457024,nan,nan,nan,nan,nan,nan
56492,nan,nan,0.0001674566,191151.30798807144,nan,nan,nan,nan,-2.28958e-05,191151.5828101635,nan,nan,56473,191151.94701457024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191155.33131241798,191155.33131241798,nan,nan,nan,nan,nan,nan
56493,nan,nan,0.0001673124,191154.69228591918,nan,nan,nan,nan,-2.29084e-05,191154.96712994576,nan,nan,56474,191155.33131241798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191158.71058368683,191158.71058368683,nan,nan,nan,nan,nan,nan
56494,nan,nan,0.0001672432,191158.07155718803,nan,nan,nan,nan,-2.29024e-05,191158.34740185738,nan,nan,56475,191158.71058368683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191162.0950255394,191162.0950255394,nan,nan,nan,nan,nan,nan
56495,nan,nan,0.0001673792,191161.4559990406,nan,nan,nan,nan,-2.29084e-05,191161.7310283184,nan,nan,56476,191162.0950255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191165.47936725616,191165.47936725616,nan,nan,nan,nan,nan,nan
56496,nan,nan,0.0001673487,191164.84034075736,nan,nan,nan,nan,-2.29179e-05,191165.11614847183,nan,nan,56477,191165.47936725616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191168.86322522163,191168.86322522163,nan,nan,nan,nan,nan,nan
56497,nan,nan,0.0001674057,191168.22318520545,nan,nan,nan,nan,-2.2908e-05,191168.49901032448,nan,nan,56478,191168.86221170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191172.24831461906,191172.24831461906,nan,nan,nan,nan,nan,nan
56498,nan,nan,0.0001673846,191171.6082762718,nan,nan,nan,nan,-2.29121e-05,191171.8841817379,nan,nan,56479,191172.24730277061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191175.63251256943,191175.63251256943,nan,nan,nan,nan,nan,nan
56499,nan,nan,0.0001673331,191174.99348607063,nan,nan,nan,nan,-2.29015e-05,191175.26824593544,nan,nan,56480,191175.63251256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191179.01735377312,191179.01735377312,nan,nan,nan,nan,nan,nan
56500,nan,nan,0.0001673199,191178.37832727432,nan,nan,nan,nan,-2.29059e-05,191178.652354002,nan,nan,56481,191179.01735377312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191182.40008425713,191182.40008425713,nan,nan,nan,nan,nan,nan
56501,nan,nan,0.0001673679,191181.76105775833,nan,nan,nan,nan,-2.29001e-05,191182.03619217873,nan,nan,56482,191182.40008425713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191185.78524279594,191185.78524279594,nan,nan,nan,nan,nan,nan
56502,nan,nan,0.0001674538,191185.14621629714,nan,nan,nan,nan,-2.29046e-05,191185.42104125023,nan,nan,56483,191185.78524279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191189.16481423378,191189.16481423378,nan,nan,nan,nan,nan,nan
56503,nan,nan,0.0001673436,191188.52578773498,nan,nan,nan,nan,-2.29076e-05,191188.8016653061,nan,nan,56484,191189.16481423378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191192.55032992363,191192.55032992363,nan,nan,nan,nan,nan,nan
56504,nan,nan,0.0001672747,191191.91130342483,nan,nan,nan,nan,-2.29095e-05,191192.18616962433,nan,nan,56485,191192.55032992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191195.93252134323,191195.93252134323,nan,nan,nan,nan,nan,nan
56505,nan,nan,0.000167457,191195.29349484443,nan,nan,nan,nan,-2.29037e-05,191195.56905269623,nan,nan,56486,191195.93252134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191199.31765723228,191199.31765723228,nan,nan,nan,nan,nan,nan
56506,nan,nan,0.0001674795,191198.67863073348,nan,nan,nan,nan,-2.28986e-05,191198.95367980003,nan,nan,56487,191199.31765723228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191202.7033045292,191202.7033045292,nan,nan,nan,nan,nan,nan
56507,nan,nan,0.0001675148,191202.0642780304,nan,nan,nan,nan,-2.29081e-05,191202.3390069008,nan,nan,56488,191202.7033045292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191206.0855000019,191206.0855000019,nan,nan,nan,nan,nan,nan
56508,nan,nan,0.000167362,191205.44547309875,nan,nan,nan,nan,-2.29008e-05,191205.72048425674,nan,nan,56489,191206.08449959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191209.47153663635,191209.47153663635,nan,nan,nan,nan,nan,nan
56509,nan,nan,0.0001673098,191208.83251013755,nan,nan,nan,nan,-2.29104e-05,191209.10709547997,nan,nan,56490,191209.47153663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191212.85539102554,191212.85539102554,nan,nan,nan,nan,nan,nan
56510,nan,nan,0.0001673654,191212.21636452674,nan,nan,nan,nan,-2.29029e-05,191212.49114060402,nan,nan,56491,191212.85539102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191216.24054956436,191216.24054956436,nan,nan,nan,nan,nan,nan
56511,nan,nan,0.0001673317,191215.60052242278,nan,nan,nan,nan,-2.29042e-05,191215.87610912323,nan,nan,56492,191216.23954892159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191219.62368750572,191219.62368750572,nan,nan,nan,nan,nan,nan
56512,nan,nan,0.0001673517,191218.98366060256,nan,nan,nan,nan,-2.28999e-05,191219.25909399986,nan,nan,56493,191219.62268710136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191223.00989842415,191223.00989842415,nan,nan,nan,nan,nan,nan
56513,nan,nan,0.0001673274,191222.36987128257,nan,nan,nan,nan,-2.29038e-05,191222.64526462555,nan,nan,56494,191223.00889778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191226.39275169373,191226.39275169373,nan,nan,nan,nan,nan,nan
56514,nan,nan,0.0001672588,191225.75372519493,nan,nan,nan,nan,-2.28933e-05,191226.02895236015,nan,nan,56495,191226.39275169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191229.77736973763,191229.77736973763,nan,nan,nan,nan,nan,nan
56515,nan,nan,0.0001674297,191229.13834323882,nan,nan,nan,nan,-2.28976e-05,191229.4131872654,nan,nan,56496,191229.77736973763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191233.16100740433,191233.16100740433,nan,nan,nan,nan,nan,nan
56516,nan,nan,0.0001674152,191232.52198090553,nan,nan,nan,nan,-2.28968e-05,191232.7967672348,nan,nan,56497,191233.16100740433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191236.54510116577,191236.54510116577,nan,nan,nan,nan,nan,nan
56517,nan,nan,0.0001672557,191235.90607466697,nan,nan,nan,nan,-2.29015e-05,191236.18045544624,nan,nan,56498,191236.54510116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191239.9295694828,191239.9295694828,nan,nan,nan,nan,nan,nan
56518,nan,nan,0.0001671983,191239.290542984,nan,nan,nan,nan,-2.29017e-05,191239.5651655197,nan,nan,56499,191239.9295694828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191243.31249403954,191243.31249403954,nan,nan,nan,nan,nan,nan
56519,nan,nan,0.0001674368,191242.67246403694,nan,nan,nan,nan,-2.28915e-05,191242.94795393944,nan,nan,56500,191243.31149053574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191246.6975364685,191246.6975364685,nan,nan,nan,nan,nan,nan
56520,nan,nan,0.0001673401,191246.0585099697,nan,nan,nan,nan,-2.28978e-05,191246.3329474926,nan,nan,56501,191246.6975364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191250.0779709816,191250.0779709816,nan,nan,nan,nan,nan,nan
56521,nan,nan,0.0001673035,191249.4389444828,nan,nan,nan,nan,-2.28967e-05,191249.7147922516,nan,nan,56502,191250.0779709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191253.46172499657,191253.46172499657,nan,nan,nan,nan,nan,nan
56522,nan,nan,0.000167357,191252.82269849777,nan,nan,nan,nan,-2.28986e-05,191253.09724402428,nan,nan,56503,191253.46172499657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191256.8427400589,191256.8427400589,nan,nan,nan,nan,nan,nan
56523,nan,nan,0.0001672958,191256.2037135601,nan,nan,nan,nan,-2.2901e-05,191256.47839069366,nan,nan,56504,191256.8427400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191260.2283885479,191260.2283885479,nan,nan,nan,nan,nan,nan
56524,nan,nan,0.0001673794,191259.5893620491,nan,nan,nan,nan,-2.29006e-05,191259.86399435997,nan,nan,56505,191260.2283885479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191263.612149477,191263.612149477,nan,nan,nan,nan,nan,nan
56525,nan,nan,0.000167429,191262.9731229782,nan,nan,nan,nan,-2.29053e-05,191263.24795269966,nan,nan,56506,191263.612149477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191266.994795084,191266.994795084,nan,nan,nan,nan,nan,nan
56526,nan,nan,0.0001673903,191266.3557685852,nan,nan,nan,nan,-2.29083e-05,191266.6307554245,nan,nan,56507,191266.994795084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191270.3806862831,191270.3806862831,nan,nan,nan,nan,nan,nan
56527,nan,nan,0.0001672148,191269.7406586647,nan,nan,nan,nan,-2.29057e-05,191270.0158689022,nan,nan,56508,191270.3796851635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191273.76595115662,191273.76595115662,nan,nan,nan,nan,nan,nan
56528,nan,nan,0.0001673237,191273.12592401504,nan,nan,nan,nan,-2.29076e-05,191273.40095877647,nan,nan,56509,191273.76495051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191277.14894676208,191277.14894676208,nan,nan,nan,nan,nan,nan
56529,nan,nan,0.0001672683,191276.50992026328,nan,nan,nan,nan,-2.28954e-05,191276.78505253792,nan,nan,56510,191277.14894676208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191280.53338813782,191280.53338813782,nan,nan,nan,nan,nan,nan
56530,nan,nan,0.0001673514,191279.89436163902,nan,nan,nan,nan,-2.29037e-05,191280.1687092781,nan,nan,56511,191280.53338813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191283.91742253304,191283.91742253304,nan,nan,nan,nan,nan,nan
56531,nan,nan,0.0001673467,191283.27738275527,nan,nan,nan,nan,-2.28962e-05,191283.55302500725,nan,nan,56512,191283.91640925407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191287.30032467842,191287.30032467842,nan,nan,nan,nan,nan,nan
56532,nan,nan,0.0001672569,191286.66129817962,nan,nan,nan,nan,-2.29057e-05,191286.9361436367,nan,nan,56513,191287.30032467842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191290.68393468857,191290.68393468857,nan,nan,nan,nan,nan,nan
56533,nan,nan,0.0001673308,191290.04490818977,nan,nan,nan,nan,-2.2899e-05,191290.32007408142,nan,nan,56514,191290.68393468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191294.0666832924,191294.0666832924,nan,nan,nan,nan,nan,nan
56534,nan,nan,0.0001672572,191293.42665424346,nan,nan,nan,nan,-2.28989e-05,191293.7022008896,nan,nan,56515,191294.06568074226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191297.45084881783,191297.45084881783,nan,nan,nan,nan,nan,nan
56535,nan,nan,0.0001673213,191296.81182231902,nan,nan,nan,nan,-2.29031e-05,191297.087069273,nan,nan,56516,191297.45084881783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191300.83553552628,191300.83553552628,nan,nan,nan,nan,nan,nan
56536,nan,nan,0.0001673318,191300.19547333717,nan,nan,nan,nan,-2.29061e-05,191300.4704694748,nan,nan,56517,191300.83449983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191304.2183971405,191304.2183971405,nan,nan,nan,nan,nan,nan
56537,nan,nan,0.0001673081,191303.5793706417,nan,nan,nan,nan,-2.28978e-05,191303.85421562195,nan,nan,56518,191304.2183971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191307.60055947304,191307.60055947304,nan,nan,nan,nan,nan,nan
56538,nan,nan,0.000167299,191306.96051206588,nan,nan,nan,nan,-2.29037e-05,191307.23677754402,nan,nan,56519,191307.59953856468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191310.98292851448,191310.98292851448,nan,nan,nan,nan,nan,nan
56539,nan,nan,0.000167367,191310.34390201568,nan,nan,nan,nan,-2.29004e-05,191310.6197476387,nan,nan,56520,191310.98292851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191314.36749720573,191314.36749720573,nan,nan,nan,nan,nan,nan
56540,nan,nan,0.0001673504,191313.72744693756,nan,nan,nan,nan,-2.29048e-05,191314.00291991234,nan,nan,56521,191314.36647343636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191317.7507839203,191317.7507839203,nan,nan,nan,nan,nan,nan
56541,nan,nan,0.0001672927,191317.1117574215,nan,nan,nan,nan,-2.2893e-05,191317.38677930832,nan,nan,56522,191317.7507839203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191321.13568139076,191321.13568139076,nan,nan,nan,nan,nan,nan
56542,nan,nan,0.0001672556,191320.4956532955,nan,nan,nan,nan,-2.28987e-05,191320.7712035179,nan,nan,56523,191321.1346797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191324.51998329163,191324.51998329163,nan,nan,nan,nan,nan,nan
56543,nan,nan,0.0001673331,191323.88095679283,nan,nan,nan,nan,-2.29031e-05,191324.15577936172,nan,nan,56524,191324.51998329163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191327.90232300758,191327.90232300758,nan,nan,nan,nan,nan,nan
56544,nan,nan,0.0001673536,191327.26329650878,nan,nan,nan,nan,-2.28959e-05,191327.53814435005,nan,nan,56525,191327.90232300758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191331.28569173813,191331.28569173813,nan,nan,nan,nan,nan,nan
56545,nan,nan,0.0001673591,191330.6456331253,nan,nan,nan,nan,-2.29042e-05,191330.92120599747,nan,nan,56526,191331.2846596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191334.66841745377,191334.66841745377,nan,nan,nan,nan,nan,nan
56546,nan,nan,0.0001674006,191334.02939095497,nan,nan,nan,nan,-2.29014e-05,191334.30430197716,nan,nan,56527,191334.66841745377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191338.05390167236,191338.05390167236,nan,nan,nan,nan,nan,nan
56547,nan,nan,0.0001672724,191337.41391386985,nan,nan,nan,nan,-2.2899e-05,191337.68936944008,nan,nan,56528,191338.05294036865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191341.43554973602,191341.43554973602,nan,nan,nan,nan,nan,nan
56548,nan,nan,0.000167307,191340.79551234245,nan,nan,nan,nan,-2.29006e-05,191341.07114601135,nan,nan,56529,191341.43453884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191344.81885790825,191344.81885790825,nan,nan,nan,nan,nan,nan
56549,nan,nan,0.0001673951,191344.17983140945,nan,nan,nan,nan,-2.28966e-05,191344.4547996521,nan,nan,56530,191344.81885790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191348.20387887955,191348.20387887955,nan,nan,nan,nan,nan,nan
56550,nan,nan,0.0001672707,191347.5638457775,nan,nan,nan,nan,-2.29019e-05,191347.83878588676,nan,nan,56531,191348.2028722763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191351.58600139618,191351.58600139618,nan,nan,nan,nan,nan,nan
56551,nan,nan,0.0001673668,191350.94697489738,nan,nan,nan,nan,-2.29051e-05,191351.2220094204,nan,nan,56532,191351.58600139618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191354.96739935875,191354.96739935875,nan,nan,nan,nan,nan,nan
56552,nan,nan,0.0001673354,191354.32737293243,nan,nan,nan,nan,-2.28945e-05,191354.60321760178,nan,nan,56533,191354.96639943123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191358.353723526,191358.353723526,nan,nan,nan,nan,nan,nan
56553,nan,nan,0.0001672589,191357.71370854377,nan,nan,nan,nan,-2.29069e-05,191357.98902010918,nan,nan,56534,191358.35273504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191361.73775577545,191361.73775577545,nan,nan,nan,nan,nan,nan
56554,nan,nan,0.0001672309,191361.09772672653,nan,nan,nan,nan,-2.28935e-05,191361.37329554558,nan,nan,56535,191361.73675322533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191365.12204384804,191365.12204384804,nan,nan,nan,nan,nan,nan
56555,nan,nan,0.0001673478,191364.48201527595,nan,nan,nan,nan,-2.29065e-05,191364.75738215446,nan,nan,56536,191365.12104177475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191368.50289201736,191368.50289201736,nan,nan,nan,nan,nan,nan
56556,nan,nan,0.0001671725,191367.86386551856,nan,nan,nan,nan,-2.28936e-05,191368.1397111416,nan,nan,56537,191368.50289201736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191371.8897409439,191371.8897409439,nan,nan,nan,nan,nan,nan
56557,nan,nan,0.0001674199,191371.2507144451,nan,nan,nan,nan,-2.29061e-05,191371.5251467228,nan,nan,56538,191371.8897409439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191375.27490782738,191375.27490782738,nan,nan,nan,nan,nan,nan
56558,nan,nan,0.0001671804,191374.6348794937,nan,nan,nan,nan,-2.28982e-05,191374.910166502,nan,nan,56539,191375.2739059925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191378.65903139114,191378.65903139114,nan,nan,nan,nan,nan,nan
56559,nan,nan,0.0001672747,191378.01899209022,nan,nan,nan,nan,-2.28959e-05,191378.2947089672,nan,nan,56540,191378.65903139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191382.04458332062,191382.04458332062,nan,nan,nan,nan,nan,nan
56560,nan,nan,0.0001672474,191381.40555682182,nan,nan,nan,nan,-2.29018e-05,191381.68012094498,nan,nan,56541,191382.04458332062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191385.4289212227,191385.4289212227,nan,nan,nan,nan,nan,nan
56561,nan,nan,0.0001673206,191384.7898947239,nan,nan,nan,nan,-2.29111e-05,191385.06434178352,nan,nan,56542,191385.4289212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191388.81241488457,191388.81241488457,nan,nan,nan,nan,nan,nan
56562,nan,nan,0.0001673416,191388.17338838577,nan,nan,nan,nan,-2.29024e-05,191388.44823384285,nan,nan,56543,191388.81241488457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191392.19640874863,191392.19640874863,nan,nan,nan,nan,nan,nan
56563,nan,nan,0.0001672188,191391.55738224983,nan,nan,nan,nan,-2.2901e-05,191391.83228111267,nan,nan,56544,191392.19640874863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191395.58080983162,191395.58080983162,nan,nan,nan,nan,nan,nan
56564,nan,nan,0.0001673565,191394.94178333282,nan,nan,nan,nan,-2.29089e-05,191395.2163321972,nan,nan,56545,191395.58080983162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191398.96463108063,191398.96463108063,nan,nan,nan,nan,nan,nan
56565,nan,nan,0.0001673612,191398.32459392547,nan,nan,nan,nan,-2.28958e-05,191398.60030961037,nan,nan,56546,191398.96362042427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191402.34788656235,191402.34788656235,nan,nan,nan,nan,nan,nan
56566,nan,nan,0.0001673468,191401.70886006355,nan,nan,nan,nan,-2.29069e-05,191401.9832558632,nan,nan,56547,191402.34788656235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191405.7318201065,191405.7318201065,nan,nan,nan,nan,nan,nan
56567,nan,nan,0.0001673113,191405.09183039665,nan,nan,nan,nan,-2.29055e-05,191405.3672158718,nan,nan,56548,191405.73085689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191409.11776161194,191409.11776161194,nan,nan,nan,nan,nan,nan
56568,nan,nan,0.0001671115,191408.47771945,nan,nan,nan,nan,-2.29087e-05,191408.75325369835,nan,nan,56549,191409.1167459488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191412.50141882896,191412.50141882896,nan,nan,nan,nan,nan,nan
56569,nan,nan,0.0001673992,191411.86239233016,nan,nan,nan,nan,-2.29015e-05,191412.13724279404,nan,nan,56550,191412.50141882896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191415.88542604446,191415.88542604446,nan,nan,nan,nan,nan,nan
56570,nan,nan,0.0001672382,191415.24639954566,nan,nan,nan,nan,-2.29006e-05,191415.52129030228,nan,nan,56551,191415.88542604446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191419.270922184,191419.270922184,nan,nan,nan,nan,nan,nan
56571,nan,nan,0.0001673247,191418.6308716774,nan,nan,nan,nan,-2.28971e-05,191418.905698061,nan,nan,56552,191419.2698981762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191422.6511707306,191422.6511707306,nan,nan,nan,nan,nan,nan
56572,nan,nan,0.0001673041,191422.0121442318,nan,nan,nan,nan,-2.29019e-05,191422.2868733406,nan,nan,56553,191422.6511707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191426.03505373,191426.03505373,nan,nan,nan,nan,nan,nan
56573,nan,nan,0.0001673629,191425.39506402015,nan,nan,nan,nan,-2.28985e-05,191425.67007017136,nan,nan,56554,191426.03409051895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191429.4155972004,191429.4155972004,nan,nan,nan,nan,nan,nan
56574,nan,nan,0.0001673269,191428.7765707016,nan,nan,nan,nan,-2.28972e-05,191429.05141186714,nan,nan,56555,191429.4155972004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191432.79889249802,191432.79889249802,nan,nan,nan,nan,nan,nan
56575,nan,nan,0.0001672051,191432.1588636875,nan,nan,nan,nan,-2.29055e-05,191432.4344317913,nan,nan,56556,191432.7978901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191436.18415308,191436.18415308,nan,nan,nan,nan,nan,nan
56576,nan,nan,0.0001673101,191435.5441733837,nan,nan,nan,nan,-2.29042e-05,191435.8191535473,nan,nan,56557,191436.1831998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191439.56652283669,191439.56652283669,nan,nan,nan,nan,nan,nan
56577,nan,nan,0.0001673029,191438.92749633788,nan,nan,nan,nan,-2.29093e-05,191439.20230221748,nan,nan,56558,191439.56652283669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191442.95025610924,191442.95025610924,nan,nan,nan,nan,nan,nan
56578,nan,nan,0.0001674148,191442.31122961044,nan,nan,nan,nan,-2.2908e-05,191442.58624076843,nan,nan,56559,191442.95025610924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191446.33562731743,191446.33562731743,nan,nan,nan,nan,nan,nan
56579,nan,nan,0.0001671918,191445.69660081863,nan,nan,nan,nan,-2.29046e-05,191445.97139167786,nan,nan,56560,191446.33562731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191449.7186934948,191449.7186934948,nan,nan,nan,nan,nan,nan
56580,nan,nan,0.0001672683,191449.079666996,nan,nan,nan,nan,-2.29003e-05,191449.35464048386,nan,nan,56561,191449.7186934948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191453.10239958763,191453.10239958763,nan,nan,nan,nan,nan,nan
56581,nan,nan,0.0001672823,191452.46237506866,nan,nan,nan,nan,-2.2905e-05,191452.7382068634,nan,nan,56562,191453.10239958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191456.48758268356,191456.48758268356,nan,nan,nan,nan,nan,nan
