index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
517,nan,nan,5.040692e-08,1772.3152655601502,nan,nan,nan,nan,-1.411e-07,1772.590755224228,nan,nan,515,1772.9542920589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1772.9552927017212,1772.9552927017212,nan,nan,nan,nan,nan,nan
518,nan,nan,3.447282e-08,1775.6991220951081,nan,nan,nan,nan,-1.42e-07,1775.9742221832275,nan,nan,516,1776.3391106128693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1776.3391106128693,1776.3391106128693,nan,nan,nan,nan,nan,nan
519,nan,nan,1.501483e-08,1779.0822974681855,nan,nan,nan,nan,-1.345e-07,1779.3577868938446,nan,nan,517,1779.72132396698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1779.7223258018494,1779.7223258018494,nan,nan,nan,nan,nan,nan
520,nan,nan,2.926359e-08,1782.4653269290925,nan,nan,nan,nan,-1.495e-07,1782.7392301559448,nan,nan,518,1783.104353427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1783.104353427887,1783.104353427887,nan,nan,nan,nan,nan,nan
521,nan,nan,1.026524e-08,1785.8478118419648,nan,nan,nan,nan,-1.355e-07,1786.12278175354,nan,nan,519,1786.4868383407593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1786.4868383407593,1786.4868383407593,nan,nan,nan,nan,nan,nan
522,nan,nan,6.588139e-08,1789.2331663608552,nan,nan,nan,nan,-1.404e-07,1789.5079472064972,nan,nan,520,1789.8721928596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1789.8721928596497,1789.8721928596497,nan,nan,nan,nan,nan,nan
523,nan,nan,2.129654e-08,1792.6182035446168,nan,nan,nan,nan,-1.386e-07,1792.8923027515411,nan,nan,521,1793.2572300434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1793.2572300434113,1793.2572300434113,nan,nan,nan,nan,nan,nan
524,nan,nan,3.860956e-08,1796.0008090972901,nan,nan,nan,nan,-1.491e-07,1796.275639295578,nan,nan,522,1796.6398355960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1796.6398355960846,1796.6398355960846,nan,nan,nan,nan,nan,nan
525,nan,nan,1.761944e-08,1799.3847280979157,nan,nan,nan,nan,-1.451e-07,1799.659762620926,nan,nan,523,1800.0237545967102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1800.0247914791107,1800.0247914791107,nan,nan,nan,nan,nan,nan
526,nan,nan,3.033607e-08,1802.7707633018495,nan,nan,nan,nan,-1.458e-07,1803.0455977916718,nan,nan,524,1803.409789800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1803.409789800644,1803.409789800644,nan,nan,nan,nan,nan,nan
527,nan,nan,4.918123e-08,1806.156192445755,nan,nan,nan,nan,-1.475e-07,1806.4310383796692,nan,nan,525,1806.7952189445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1806.7952189445496,1806.7952189445496,nan,nan,1806.7952189445496,1810.5316314697266,nan,nan
528,nan,nan,3.554531e-08,1809.5393306255341,nan,nan,nan,nan,-1.396e-07,1809.8141784667969,nan,nan,526,1810.1783571243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1810.5316314697266,1810.5316314697266,nan,nan,nan,nan,nan,nan
529,nan,nan,3.845635e-08,1812.9218377113343,nan,nan,nan,nan,-1.602e-07,1813.197231054306,nan,nan,527,1813.5608642101288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1813.5618646144867,1813.5618646144867,nan,nan,nan,nan,nan,nan
530,nan,nan,3.799671e-08,1816.306540632248,nan,nan,nan,nan,-1.458e-07,1816.5821266174316,nan,nan,528,1816.9455671310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1816.946567773819,1816.946567773819,nan,nan,nan,nan,nan,nan
531,nan,nan,1.286985e-08,1819.688551092148,nan,nan,nan,nan,-1.514e-07,1819.9635865688324,nan,nan,529,1820.3275775909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1820.3275775909424,1820.3275775909424,nan,nan,nan,nan,nan,nan
532,nan,nan,2.757826e-08,1823.0735482215882,nan,nan,nan,nan,-1.619e-07,1823.3479506969452,nan,nan,530,1823.7125747203827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1823.7125747203827,1823.7125747203827,nan,nan,nan,nan,nan,nan
533,nan,nan,6.25107e-08,1826.4547308921815,nan,nan,nan,nan,-1.532e-07,1826.7306077480316,nan,nan,531,1827.093757390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1827.0947561264038,1827.0947561264038,nan,nan,nan,nan,nan,nan
534,nan,nan,1.34827e-08,1829.840753221512,nan,nan,nan,nan,-1.56e-07,1830.1158463954926,nan,nan,532,1830.4797797203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1830.480792760849,1830.480792760849,nan,nan,nan,nan,nan,nan
535,nan,nan,3.355354e-08,1833.2259496688844,nan,nan,nan,nan,-1.704e-07,1833.500598192215,nan,nan,533,1833.8649761676788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1833.8649761676788,1833.8649761676788,nan,nan,nan,nan,nan,nan
536,nan,nan,3.064251e-08,1836.6093281745912,nan,nan,nan,nan,-1.573e-07,1836.8851850032806,nan,nan,534,1837.2483546733856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1837.2483546733856,1837.2483546733856,nan,nan,nan,nan,nan,nan
537,nan,nan,6.511533e-08,1839.9950539112092,nan,nan,nan,nan,-1.649e-07,1840.2706043720245,nan,nan,535,1840.6340804100037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1840.6350810527802,1840.6350810527802,nan,nan,nan,nan,nan,nan
538,nan,nan,4.014169e-08,1843.3792625904084,nan,nan,nan,nan,-1.694e-07,1843.6544864177704,nan,nan,536,1844.0182890892029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1844.0192892551422,1844.0192892551422,nan,nan,nan,nan,nan,nan
539,nan,nan,3.064251e-09,1846.7634362220765,nan,nan,nan,nan,-1.577e-07,1847.038473367691,nan,nan,537,1847.402462720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1847.402462720871,1847.402462720871,nan,nan,nan,nan,nan,nan
540,nan,nan,6.741351e-09,1850.1471990585328,nan,nan,nan,nan,-1.64e-07,1850.4225852489471,nan,nan,538,1850.7862255573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1850.7862255573273,1850.7862255573273,nan,nan,nan,nan,nan,nan
541,nan,nan,1.302306e-08,1853.5306159496308,nan,nan,nan,nan,-1.685e-07,1853.8053302764893,nan,nan,539,1854.1696424484253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1854.1696424484253,1854.1696424484253,nan,nan,nan,nan,nan,nan
542,nan,nan,1.440198e-08,1856.9113093852998,nan,nan,nan,nan,-1.747e-07,1857.186161518097,nan,nan,540,1857.5503358840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1857.5503358840942,1857.5503358840942,nan,nan,nan,nan,nan,nan
543,nan,nan,2.558649e-08,1860.295221233368,nan,nan,nan,nan,-1.699e-07,1860.5707423686981,nan,nan,541,1860.9342477321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1860.9352486133575,1860.9352486133575,nan,nan,nan,nan,nan,nan
544,nan,nan,1.961121e-08,1863.6756810188294,nan,nan,nan,nan,-1.648e-07,1863.95152592659,nan,nan,542,1864.314707517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1864.314707517624,1864.314707517624,nan,nan,nan,nan,nan,nan
545,nan,nan,6.281714e-09,1867.0573252677918,nan,nan,nan,nan,-1.711e-07,1867.333197593689,nan,nan,543,1867.6963517665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1867.6963517665863,1867.6963517665863,nan,nan,nan,nan,nan,nan
546,nan,nan,2.267545e-08,1870.4395653247834,nan,nan,nan,nan,-1.655e-07,1870.715410232544,nan,nan,544,1871.0785918235779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1871.0785918235779,1871.0785918235779,nan,nan,nan,nan,nan,nan
547,nan,nan,6.434927e-09,1873.8244611263276,nan,nan,nan,nan,-1.629e-07,1874.0999820232391,nan,nan,545,1874.463487625122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1874.4644882678986,1874.4644882678986,nan,nan,nan,nan,nan,nan
548,nan,nan,2.298188e-09,1877.211191558838,nan,nan,nan,nan,-1.586e-07,1877.4859685897827,nan,nan,546,1877.8502180576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1877.8502180576324,1877.8502180576324,nan,nan,nan,nan,nan,nan
549,nan,nan,2.482043e-08,1880.594189786911,nan,nan,nan,nan,-1.63e-07,1880.8688161373138,nan,nan,547,1881.2332162857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1881.2332162857056,1881.2332162857056,nan,nan,nan,nan,nan,nan
550,nan,nan,2.374794e-08,1883.9783939361573,nan,nan,nan,nan,-1.722e-07,1884.253490447998,nan,nan,548,1884.6174204349518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1884.6184439659119,1884.6184439659119,nan,nan,nan,nan,nan,nan
551,nan,nan,3.860954e-08,1887.3589252471925,nan,nan,nan,nan,-1.661e-07,1887.634771347046,nan,nan,549,1887.997951745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1887.997951745987,1887.997951745987,nan,nan,nan,nan,nan,nan
552,nan,nan,2.803789e-08,1890.7447782993318,nan,nan,nan,nan,-1.672e-07,1891.0201997756958,nan,nan,550,1891.3838047981262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1891.3838047981262,1891.3838047981262,nan,nan,nan,nan,nan,nan
553,nan,nan,6.588139e-09,1894.128532075882,nan,nan,nan,nan,-1.794e-07,1894.4031736850739,nan,nan,551,1894.7675585746765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1894.7675585746765,1894.7675585746765,nan,nan,nan,nan,nan,nan
554,nan,nan,2.221581e-08,1897.5137220859528,nan,nan,nan,nan,-1.661e-07,1897.7893075942993,nan,nan,552,1898.1527485847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1898.1537408828735,1898.1537408828735,nan,nan,nan,nan,nan,nan
555,nan,nan,2.834432e-08,1900.8977607727052,nan,nan,nan,nan,-1.638e-07,1901.1732261180878,nan,nan,553,1901.5367872714996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1901.5377430915833,1901.5377430915833,nan,nan,nan,nan,nan,nan
556,nan,nan,1.884514e-08,1904.2834021091462,nan,nan,nan,nan,-1.69e-07,1904.558230638504,nan,nan,554,1904.9224286079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1904.9224286079407,1904.9224286079407,nan,nan,nan,nan,nan,nan
557,nan,nan,2.865074e-08,1907.6645242214204,nan,nan,nan,nan,-1.627e-07,1907.9393587112427,nan,nan,555,1908.3035507202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1908.3035507202148,1908.3035507202148,nan,nan,nan,nan,nan,nan
558,nan,nan,8.579902e-09,1911.0498742103578,nan,nan,nan,nan,-1.65e-07,1911.3251407146454,nan,nan,556,1911.6889007091522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1911.6899015903473,1911.6899015903473,nan,nan,nan,nan,nan,nan
559,nan,nan,1.884514e-08,1914.4334718227387,nan,nan,nan,nan,-1.615e-07,1914.7084047794342,nan,nan,557,1915.0724983215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1915.0724983215332,1915.0724983215332,nan,nan,nan,nan,nan,nan
560,nan,nan,3.523889e-09,1917.8175837039948,nan,nan,nan,nan,-1.56e-07,1918.0920717716217,nan,nan,558,1918.4566102027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1918.4566102027893,1918.4566102027893,nan,nan,nan,nan,nan,nan
561,nan,nan,1.424877e-08,1921.200857782364,nan,nan,nan,nan,-1.713e-07,1921.475713968277,nan,nan,559,1921.8398842811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1921.8398842811584,1921.8398842811584,nan,nan,nan,nan,nan,nan
562,nan,nan,8.120264e-09,1924.5851854324342,nan,nan,nan,nan,-1.57e-07,1924.8606643676758,nan,nan,560,1925.2242119312286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1925.225203037262,1925.225203037262,nan,nan,nan,nan,nan,nan
563,nan,nan,2.083691e-08,1927.9694999694825,nan,nan,nan,nan,-1.601e-07,1928.244456768036,nan,nan,561,1928.608526468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1928.608526468277,1928.608526468277,nan,nan,nan,nan,nan,nan
564,nan,nan,1.654695e-08,1931.3508049488069,nan,nan,nan,nan,-1.72e-07,1931.6264979839325,nan,nan,562,1931.9908170700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1931.9908170700073,1931.9908170700073,nan,nan,nan,nan,nan,nan
565,nan,nan,8.579902e-09,1934.737238073349,nan,nan,nan,nan,-1.686e-07,1935.0120210647583,nan,nan,563,1935.3762645721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1935.3762645721436,1935.3772268295288,nan,nan,nan,nan,nan,nan
566,nan,nan,2.144976e-09,1938.123795413971,nan,nan,nan,nan,-1.625e-07,1938.39865899086,nan,nan,564,1938.7628219127655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1938.7628219127655,1938.7628219127655,nan,nan,nan,nan,nan,nan
567,nan,nan,1.118451e-08,1941.5083238124848,nan,nan,nan,nan,-1.667e-07,1941.7823610305786,nan,nan,565,1942.1473503112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1942.1473503112793,1942.1473503112793,nan,nan,nan,nan,nan,nan
568,nan,nan,1.624053e-08,1944.8871673583985,nan,nan,nan,nan,-1.611e-07,1945.163016319275,nan,nan,566,1945.526193857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1945.526193857193,1945.526193857193,nan,nan,nan,nan,nan,nan
569,nan,nan,6.281713e-09,1948.27078332901,nan,nan,nan,nan,-1.577e-07,1948.5466072559357,nan,nan,567,1948.9098098278046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1948.9098098278046,1948.9098098278046,nan,nan,nan,nan,nan,nan
570,nan,nan,3.968205e-08,1951.6561872005464,nan,nan,nan,nan,-1.42e-07,1951.93022108078,nan,nan,568,1952.2952136993408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1952.2952136993408,1952.2952136993408,nan,nan,nan,nan,nan,nan
571,nan,nan,5.285834e-08,1955.03569688797,nan,nan,nan,nan,-1.428e-07,1955.311574935913,nan,nan,569,1955.6747233867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1955.6747233867645,1955.6747233867645,nan,nan,nan,nan,nan,nan
572,nan,nan,3.952883e-08,1958.4213363170625,nan,nan,nan,nan,-1.537e-07,1958.6963765621185,nan,nan,570,1959.060362815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1959.0613751411438,1959.0613751411438,nan,nan,nan,nan,nan,nan
573,nan,nan,4.872159e-08,1961.8051966667176,nan,nan,nan,nan,-1.517e-07,1962.0810074806213,nan,nan,571,1962.444223165512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1962.4451897144318,1962.4451897144318,nan,nan,nan,nan,nan,nan
574,nan,nan,1.378913e-08,1965.1911608219148,nan,nan,nan,nan,-1.559e-07,1965.4660816192627,nan,nan,572,1965.8301873207092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1965.8301873207092,1965.8301873207092,nan,nan,nan,nan,nan,nan
575,nan,nan,3.830313e-08,1968.573613548279,nan,nan,nan,nan,-1.542e-07,1968.8484773635864,nan,nan,573,1969.2126400470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1969.213641166687,1969.213641166687,nan,nan,nan,nan,nan,nan
576,nan,nan,2.129654e-08,1971.95863237381,nan,nan,nan,nan,-1.606e-07,1972.2336683273315,nan,nan,574,1972.5976588726044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1972.5976588726044,1972.5976588726044,nan,nan,nan,nan,nan,nan
577,nan,nan,1.2257e-08,1975.3414172172547,nan,nan,nan,nan,-1.575e-07,1975.6166253089905,nan,nan,575,1975.9804437160492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1975.9814672470093,1975.9814672470093,nan,nan,nan,nan,nan,nan
578,nan,nan,2.911038e-08,1978.7248207569123,nan,nan,nan,nan,-1.544e-07,1978.9998495578766,nan,nan,576,1979.3638472557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1979.3638472557068,1979.3638472557068,nan,nan,nan,nan,nan,nan
579,nan,nan,1.2257e-09,1982.1080674171449,nan,nan,nan,nan,-1.583e-07,1982.3833827972412,nan,nan,577,1982.7470939159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1982.7480590343475,1982.7480590343475,nan,nan,nan,nan,nan,nan
580,nan,nan,3.845635e-08,1985.4938575267793,nan,nan,nan,nan,-1.599e-07,1985.7682149410248,nan,nan,578,1986.1328840255737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1986.1328840255737,1986.1328840255737,nan,nan,nan,nan,nan,nan
581,nan,nan,7.354202e-09,1988.8772121906281,nan,nan,nan,nan,-1.653e-07,1989.1521744728088,nan,nan,579,1989.5162386894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1989.5162386894226,1989.5162386894226,nan,nan,nan,nan,nan,nan
582,nan,nan,2.482043e-08,1992.2614196777345,nan,nan,nan,nan,-1.65e-07,1992.5362343788147,nan,nan,580,1992.900446176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1992.900446176529,1992.900446176529,nan,nan,nan,nan,nan,nan
583,nan,nan,1.47084e-08,1995.646637582779,nan,nan,nan,nan,-1.666e-07,1995.9214820861816,nan,nan,581,1996.2856640815735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1996.2856640815735,1996.2856640815735,nan,nan,nan,nan,nan,nan
584,nan,nan,2.865074e-08,1999.0303641796113,nan,nan,nan,nan,-1.687e-07,1999.3053398132324,nan,nan,582,1999.6693906784058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1999.6693906784058,1999.6693906784058,nan,nan,nan,nan,nan,nan
585,nan,nan,4.749589e-09,2002.4119667053224,nan,nan,nan,nan,-1.785e-07,2002.6864802837372,nan,nan,583,2003.0509932041168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2003.0509932041168,2003.0509932041168,nan,nan,nan,nan,nan,nan
586,nan,nan,2.298188e-08,2005.7924164772035,nan,nan,nan,nan,-1.593e-07,2006.0682628154755,nan,nan,584,2006.431442975998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2006.431442975998,2006.431442975998,nan,nan,nan,nan,nan,nan
587,nan,nan,6.879242e-08,2009.176070356369,nan,nan,nan,nan,-1.725e-07,2009.4510769844055,nan,nan,585,2009.8150968551636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009.8160593509674,2009.8160593509674,nan,nan,nan,nan,nan,nan
588,nan,nan,1.624053e-08,2012.558975839615,nan,nan,nan,nan,-1.702e-07,2012.834555387497,nan,nan,586,2013.1980023384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013.1990368366241,2013.1990368366241,nan,nan,nan,nan,nan,nan
589,nan,nan,5.515651e-09,2015.9432476997376,nan,nan,nan,nan,-1.536e-07,2016.2187016010284,nan,nan,587,2016.582274198532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2016.5832715034485,2016.5832715034485,nan,nan,nan,nan,nan,nan
590,nan,nan,2.972323e-08,2019.3276869297028,nan,nan,nan,nan,-1.564e-07,2019.6025660037994,nan,nan,588,2019.9667134284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2019.9667134284973,2019.9667134284973,nan,nan,nan,nan,nan,nan
591,nan,nan,5.515651e-09,2022.7123872280122,nan,nan,nan,nan,-1.583e-07,2022.9867935180664,nan,nan,589,2023.3514137268066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2023.3514137268066,2023.3514137268066,nan,nan,nan,nan,nan,nan
592,nan,nan,4.335915e-08,2026.0953794956208,nan,nan,nan,nan,-1.57e-07,2026.370459318161,nan,nan,590,2026.7344059944153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2026.7344059944153,2026.7344059944153,nan,nan,nan,nan,nan,nan
593,nan,nan,1.761944e-08,2029.477867269516,nan,nan,nan,nan,-1.663e-07,2029.7537021636963,nan,nan,591,2030.1168937683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2030.1178948879242,2030.1178948879242,nan,nan,nan,nan,nan,nan
594,nan,nan,1.057167e-08,2032.863646888733,nan,nan,nan,nan,-1.564e-07,2033.1386849880219,nan,nan,592,2033.5026733875275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2033.5026733875275,2033.5026733875275,nan,nan,nan,nan,nan,nan
595,nan,nan,4.198024e-08,2036.2460609912873,nan,nan,nan,nan,-1.474e-07,2036.5208563804626,nan,nan,593,2036.8850874900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2036.8850874900818,2036.8850874900818,nan,nan,nan,nan,nan,nan
596,nan,nan,1.853871e-08,2039.63006772995,nan,nan,nan,nan,-1.528e-07,2039.9043235778809,nan,nan,594,2040.2690942287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2040.2690942287445,2040.2690942287445,nan,nan,nan,nan,nan,nan
597,nan,nan,2.604613e-09,2043.0140682697297,nan,nan,nan,nan,-1.615e-07,2043.2889034748077,nan,nan,595,2043.6530947685242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2043.6530947685242,2043.6530947685242,nan,nan,nan,nan,nan,nan
598,nan,nan,1.670017e-08,2046.4001602172852,nan,nan,nan,nan,-1.603e-07,2046.6747443675995,nan,nan,596,2047.0391867160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2047.0391867160797,2047.0391867160797,nan,nan,nan,nan,nan,nan
599,nan,nan,4.9028e-09,2049.781798028946,nan,nan,nan,nan,-1.601e-07,2050.057643175125,nan,nan,597,2050.4208245277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2050.4208245277405,2050.4208245277405,nan,nan,nan,nan,nan,nan
600,nan,nan,1.746623e-08,2053.167373800278,nan,nan,nan,nan,-1.558e-07,2053.4414055347443,nan,nan,598,2053.8064002990723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2053.8064002990723,2053.8064002990723,nan,nan,nan,nan,nan,nan
601,nan,nan,6.603462e-08,2056.5513941287995,nan,nan,nan,nan,-1.669e-07,2056.82595539093,nan,nan,599,2057.190420627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2057.190420627594,2057.190420627594,nan,nan,nan,nan,nan,nan
602,nan,nan,5.37776e-08,2059.9315392017365,nan,nan,nan,nan,-1.7e-07,2060.2073814868927,nan,nan,600,2060.570565700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2060.571534395218,2060.571534395218,nan,nan,nan,nan,nan,nan
603,nan,nan,7.813838e-09,2063.3157979488374,nan,nan,nan,nan,-1.705e-07,2063.590833425522,nan,nan,601,2063.954824447632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2063.954824447632,2063.954824447632,nan,nan,nan,nan,nan,nan
604,nan,nan,7.967053e-09,2066.696170473099,nan,nan,nan,nan,-1.63e-07,2066.9720141887665,nan,nan,602,2067.3351969718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2067.3351969718933,2067.3351969718933,nan,nan,nan,nan,nan,nan
605,nan,nan,3.217464e-08,2070.083655500412,nan,nan,nan,nan,-1.722e-07,2070.3584356307983,nan,nan,603,2070.7226819992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2070.7226819992065,2070.7226819992065,nan,nan,nan,nan,nan,nan
606,nan,nan,9.499177e-09,2073.468557024002,nan,nan,nan,nan,-1.752e-07,2073.7428872585297,nan,nan,604,2074.1075835227966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2074.1075835227966,2074.1075835227966,nan,nan,nan,nan,nan,nan
607,nan,nan,1.593411e-08,2076.8513273239137,nan,nan,nan,nan,-1.889e-07,2077.1262018680573,nan,nan,605,2077.490353822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2077.490353822708,2077.490353822708,nan,nan,nan,nan,nan,nan
608,nan,nan,1.532125e-09,2080.234913492203,nan,nan,nan,nan,-1.688e-07,2080.5103375911713,nan,nan,606,2080.8739399909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2080.874940395355,2080.874940395355,nan,nan,nan,nan,nan,nan
609,nan,nan,1.256343e-08,2083.617888593674,nan,nan,nan,nan,-1.68e-07,2083.893420934677,nan,nan,607,2084.2569150924683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2084.257917404175,2084.257917404175,nan,nan,nan,nan,nan,nan
610,nan,nan,1.072488e-09,2087.002403640747,nan,nan,nan,nan,-1.594e-07,2087.278173685074,nan,nan,608,2087.6414301395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2087.642412662506,2087.642412662506,nan,nan,nan,nan,nan,nan
611,nan,nan,1.869193e-08,2090.3869599342347,nan,nan,nan,nan,-1.677e-07,2090.661989212036,nan,nan,609,2091.025986433029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2091.025986433029,2091.025986433029,nan,nan,nan,nan,nan,nan
612,nan,nan,7.354202e-09,2093.7720753192903,nan,nan,nan,nan,-1.7e-07,2094.0475177764893,nan,nan,610,2094.4111018180847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2094.4121029376984,2094.4121029376984,nan,nan,nan,nan,nan,nan
