index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71481,nan,nan,3.41663e-08,241871.30957927703,nan,nan,nan,nan,-1.577e-07,241871.58464598656,nan,nan,71458,241871.94860577583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241871.94860577583,241871.94860577583,nan,nan,nan,nan,nan,nan
71482,nan,nan,4.351224e-08,241874.69218268394,nan,nan,nan,nan,-1.728e-07,241874.96721053123,nan,nan,71459,241875.33120918274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241875.33221960068,241875.33221960068,nan,nan,nan,nan,nan,nan
71483,nan,nan,4.596363e-10,241878.07820572853,nan,nan,nan,nan,-1.744e-07,241878.3520269394,nan,nan,71460,241878.71723222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241878.71723222733,241878.71723222733,nan,nan,nan,nan,nan,nan
71484,nan,nan,4.596363e-10,241881.46132817268,nan,nan,nan,nan,-1.676e-07,241881.73640608788,nan,nan,71461,241882.10035467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241882.10137820244,241882.10137820244,nan,nan,nan,nan,nan,nan
71485,nan,nan,1.210376e-08,241884.84581508636,nan,nan,nan,nan,-1.631e-07,241885.12064361572,nan,nan,71462,241885.48484158516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241885.48484158516,241885.48484158516,nan,nan,nan,nan,nan,nan
71486,nan,nan,2.773139e-08,241888.22453036308,nan,nan,nan,nan,-1.621e-07,241888.50037693977,nan,nan,71463,241888.86355686188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241888.86355686188,241888.86355686188,nan,nan,nan,nan,nan,nan
71487,nan,nan,7.967031e-09,241891.60734596252,nan,nan,nan,nan,-1.673e-07,241891.88319134712,nan,nan,71464,241892.24637246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241892.24637246132,241892.24637246132,nan,nan,nan,nan,nan,nan
71488,nan,nan,2.466715e-08,241894.99021019935,nan,nan,nan,nan,-1.647e-07,241895.2657749653,nan,nan,71465,241895.62923669815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241895.63023662567,241895.63023662567,nan,nan,nan,nan,nan,nan
71489,nan,nan,1.578085e-08,241898.37424292564,nan,nan,nan,nan,-1.641e-07,241898.65011143684,nan,nan,71466,241899.01326942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241899.01425981522,241899.01425981522,nan,nan,nan,nan,nan,nan
71490,nan,nan,4.106084e-08,241901.76019825935,nan,nan,nan,nan,-1.677e-07,241902.03582525253,nan,nan,71467,241902.39922475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241902.400223732,241902.400223732,nan,nan,nan,nan,nan,nan
71491,nan,nan,1.286982e-08,241905.14430131912,nan,nan,nan,nan,-1.622e-07,241905.4192917347,nan,nan,71468,241905.78332781792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241905.78429102898,241905.78429102898,nan,nan,nan,nan,nan,nan
71492,nan,nan,4.121406e-08,241908.52949943542,nan,nan,nan,nan,-1.622e-07,241908.80481100082,nan,nan,71469,241909.16852593422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241909.16852593422,241909.16852593422,nan,nan,nan,nan,nan,nan
71493,nan,nan,7.047757e-09,241911.91245117187,nan,nan,nan,nan,-1.658e-07,241912.1876027584,nan,nan,71470,241912.55147767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241912.55251216888,241912.55251216888,nan,nan,nan,nan,nan,nan
71494,nan,nan,3.232776e-08,241915.29753699302,nan,nan,nan,nan,-1.63e-07,241915.57255601883,nan,nan,71471,241915.93656349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241915.93656349182,241915.93656349182,nan,nan,nan,nan,nan,nan
71495,nan,nan,4.565723e-08,241918.68231072425,nan,nan,nan,nan,-1.62e-07,241918.95685005188,nan,nan,71472,241919.32133722305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241919.32133722305,241919.32133722305,nan,nan,nan,nan,nan,nan
71496,nan,nan,4.41251e-08,241922.06440486907,nan,nan,nan,nan,-1.697e-07,241922.33971214294,nan,nan,71473,241922.70437788963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241922.70437788963,241922.70437788963,nan,nan,nan,nan,nan,nan
71497,nan,nan,1.532121e-08,241925.44881048202,nan,nan,nan,nan,-1.645e-07,241925.72366070747,nan,nan,71474,241926.08783698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241926.08783698082,241926.08783698082,nan,nan,nan,nan,nan,nan
71498,nan,nan,5.822061e-09,241928.83278622627,nan,nan,nan,nan,-1.725e-07,241929.10780978203,nan,nan,71475,241929.47181272507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241929.47181272507,241929.47181272507,nan,nan,nan,nan,nan,nan
71499,nan,nan,2.788461e-08,241932.21714582443,nan,nan,nan,nan,-1.627e-07,241932.49199914932,nan,nan,71476,241932.85617232323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241932.85617232323,241932.85617232323,nan,nan,nan,nan,nan,nan
71500,nan,nan,3.539201e-08,241935.59939303398,nan,nan,nan,nan,-1.673e-07,241935.87396788597,nan,nan,71477,241936.23841953278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241936.23841953278,241936.23841953278,nan,nan,nan,nan,nan,nan
71501,nan,nan,1.13377e-08,241938.9815052986,nan,nan,nan,nan,-1.631e-07,241939.257042408,nan,nan,71478,241939.6205317974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241939.62153196335,241939.62153196335,nan,nan,nan,nan,nan,nan
71502,nan,nan,1.424873e-08,241942.36765756606,nan,nan,nan,nan,-1.681e-07,241942.64265537262,nan,nan,71479,241943.00668406487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241943.00772094727,241943.00772094727,nan,nan,nan,nan,nan,nan
71503,nan,nan,3.140848e-08,241945.7524930477,nan,nan,nan,nan,-1.736e-07,241946.02714633942,nan,nan,71480,241946.3915195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241946.3915195465,241946.3915195465,nan,nan,nan,nan,nan,nan
71504,nan,nan,1.057164e-08,241949.13185706138,nan,nan,nan,nan,-1.652e-07,241949.4077012539,nan,nan,71481,241949.77088356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241949.77088356018,241949.77088356018,nan,nan,nan,nan,nan,nan
71505,nan,nan,2.328824e-08,241952.51750531196,nan,nan,nan,nan,-1.68e-07,241952.79217004776,nan,nan,71482,241953.15653181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241953.15653181076,241953.15653181076,nan,nan,nan,nan,nan,nan
71506,nan,nan,5.30114e-08,241955.9007929802,nan,nan,nan,nan,-1.631e-07,241956.17585873604,nan,nan,71483,241956.539819479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241956.54082012177,241956.54082012177,nan,nan,nan,nan,nan,nan
71507,nan,nan,5.883345e-08,241959.2840382099,nan,nan,nan,nan,-1.64e-07,241959.55898833275,nan,nan,71484,241959.9230647087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241959.9230647087,241959.9230647087,nan,nan,nan,nan,nan,nan
71508,nan,nan,4.902787e-09,241962.66787114143,nan,nan,nan,nan,-1.687e-07,241962.9410996437,nan,nan,71485,241963.30689764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241963.30689764023,241963.30689764023,nan,nan,nan,nan,nan,nan
71509,nan,nan,2.252218e-08,241966.05099549293,nan,nan,nan,nan,-1.626e-07,241966.326233387,nan,nan,71486,241966.69002199173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241966.69002199173,241966.69002199173,nan,nan,nan,nan,nan,nan
71510,nan,nan,5.101964e-08,241969.43556227683,nan,nan,nan,nan,-1.57e-07,241969.7100880146,nan,nan,71487,241970.07458877563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241970.07458877563,241970.07458877563,nan,nan,nan,nan,nan,nan
71511,nan,nan,2.344146e-08,241972.81849684715,nan,nan,nan,nan,-1.713e-07,241973.0932571888,nan,nan,71488,241973.45752334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241973.45752334595,241973.45752334595,nan,nan,nan,nan,nan,nan
71512,nan,nan,2.328824e-08,241976.2031167984,nan,nan,nan,nan,-1.667e-07,241976.4777700901,nan,nan,71489,241976.8421432972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241976.8421432972,241976.8421432972,nan,nan,nan,nan,nan,nan
71513,nan,nan,1.915152e-08,241979.58704867362,nan,nan,nan,nan,-1.593e-07,241979.86212587357,nan,nan,71490,241980.22607517242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241980.22607517242,241980.22607517242,nan,nan,nan,nan,nan,nan
71514,nan,nan,1.455515e-08,241982.96970381736,nan,nan,nan,nan,-1.602e-07,241983.2452533245,nan,nan,71491,241983.60873031616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241983.60973095894,241983.60973095894,nan,nan,nan,nan,nan,nan
71515,nan,nan,2.482037e-08,241986.35437169074,nan,nan,nan,nan,-1.71e-07,241986.62917113304,nan,nan,71492,241986.99339818954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241986.99339818954,241986.99339818954,nan,nan,nan,nan,nan,nan
71516,nan,nan,2.696534e-08,241989.73921408653,nan,nan,nan,nan,-1.738e-07,241990.0142967701,nan,nan,71493,241990.37824058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241990.37824058533,241990.37824058533,nan,nan,nan,nan,nan,nan
71517,nan,nan,7.492073e-08,241993.12395348548,nan,nan,nan,nan,-1.743e-07,241993.39926743507,nan,nan,71494,241993.76297998428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241993.76297998428,241993.76297998428,nan,nan,nan,nan,nan,nan
71518,nan,nan,1.838545e-09,241996.5071345806,nan,nan,nan,nan,-1.709e-07,241996.7823421955,nan,nan,71495,241997.1461610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241997.1461610794,241997.1461610794,nan,nan,nan,nan,nan,nan
71519,nan,nan,7.047758e-09,241999.89125695228,nan,nan,nan,nan,-1.687e-07,242000.16654133797,nan,nan,71496,242000.53028345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242000.53028345108,242000.53028345108,nan,nan,nan,nan,nan,nan
71520,nan,nan,7.323539e-08,242003.27715315818,nan,nan,nan,nan,-1.709e-07,242003.55218291283,nan,nan,71497,242003.91617965698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242003.91722083092,242003.91722083092,nan,nan,nan,nan,nan,nan
71521,nan,nan,2.14497e-09,242006.66305294036,nan,nan,nan,nan,-1.752e-07,242006.93760418892,nan,nan,71498,242007.30207943916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242007.30207943916,242007.30207943916,nan,nan,nan,nan,nan,nan
71522,nan,nan,3.707734e-08,242010.04012908935,nan,nan,nan,nan,-1.691e-07,242010.31600260735,nan,nan,71499,242010.67915558815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242010.67915558815,242010.67915558815,nan,nan,nan,nan,nan,nan
71523,nan,nan,2.696534e-08,242013.42664661407,nan,nan,nan,nan,-1.675e-07,242013.7023961544,nan,nan,71500,242014.06567311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242014.0666012764,242014.0666012764,nan,nan,nan,nan,nan,nan
71524,nan,nan,1.547443e-08,242016.8114997387,nan,nan,nan,nan,-1.644e-07,242017.08638310432,nan,nan,71501,242017.4505262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242017.4505262375,242017.4505262375,nan,nan,nan,nan,nan,nan
71525,nan,nan,4.30526e-08,242020.1947692871,nan,nan,nan,nan,-1.584e-07,242020.46961927414,nan,nan,71502,242020.8337957859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242020.8337957859,242020.8337957859,nan,nan,nan,nan,nan,nan
71526,nan,nan,3.431952e-08,242023.57799568176,nan,nan,nan,nan,-1.675e-07,242023.85349059105,nan,nan,71503,242024.21798038483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242024.21798038483,242024.21798038483,nan,nan,nan,nan,nan,nan
71527,nan,nan,3.707734e-08,242026.96318640708,nan,nan,nan,nan,-1.704e-07,242027.23837971687,nan,nan,71504,242027.60221290588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242027.60221290588,242027.60221290588,nan,nan,nan,nan,nan,nan
71528,nan,nan,2.865068e-08,242030.34722485542,nan,nan,nan,nan,-1.654e-07,242030.62225413322,nan,nan,71505,242030.98625135422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242030.9872598648,242030.9872598648,nan,nan,nan,nan,nan,nan
71529,nan,nan,1.562764e-08,242033.72974672317,nan,nan,nan,nan,-1.719e-07,242034.00558137894,nan,nan,71506,242034.36877322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242034.36977410316,242034.36977410316,nan,nan,nan,nan,nan,nan
71530,nan,nan,2.711855e-08,242037.11470046043,nan,nan,nan,nan,-1.625e-07,242037.3894712925,nan,nan,71507,242037.75372695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242037.75372695923,242037.75372695923,nan,nan,nan,nan,nan,nan
71531,nan,nan,2.681212e-08,242040.4979452133,nan,nan,nan,nan,-1.688e-07,242040.77297973633,nan,nan,71508,242041.1369717121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242041.13797450066,242041.13797450066,nan,nan,nan,nan,nan,nan
71532,nan,nan,3.370667e-08,242043.8837810993,nan,nan,nan,nan,-1.664e-07,242044.15858626366,nan,nan,71509,242044.5228075981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242044.5228075981,242044.5228075981,nan,nan,nan,nan,nan,nan
71533,nan,nan,2.359467e-08,242047.26515569686,nan,nan,nan,nan,-1.767e-07,242047.53999257088,nan,nan,71510,242047.90418219566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242047.90519046783,242047.90519046783,nan,nan,nan,nan,nan,nan
71534,nan,nan,2.466715e-08,242050.65083780288,nan,nan,nan,nan,-1.774e-07,242050.9250497818,nan,nan,71511,242051.28986430168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242051.28986430168,242051.28986430168,nan,nan,nan,nan,nan,nan
71535,nan,nan,2.543322e-08,242054.0342329979,nan,nan,nan,nan,-1.725e-07,242054.3095521927,nan,nan,71512,242054.6732594967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242054.67422032356,242054.67422032356,nan,nan,nan,nan,nan,nan
71536,nan,nan,1.838546e-08,242057.41631999015,nan,nan,nan,nan,-1.706e-07,242057.6921672821,nan,nan,71513,242058.05534648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242058.05534648895,242058.05534648895,nan,nan,nan,nan,nan,nan
71537,nan,nan,8.733092e-09,242060.80174245834,nan,nan,nan,nan,-1.686e-07,242061.07631731033,nan,nan,71514,242061.44076895714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242061.44076895714,242061.44076895714,nan,nan,nan,nan,nan,nan
71538,nan,nan,6.894548e-09,242064.18565335273,nan,nan,nan,nan,-1.699e-07,242064.46070551872,nan,nan,71515,242064.82467985153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242064.82467985153,242064.82467985153,nan,nan,nan,nan,nan,nan
71539,nan,nan,3.217455e-09,242067.5704287529,nan,nan,nan,nan,-1.669e-07,242067.845952034,nan,nan,71516,242068.2094552517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242068.2104575634,242068.2104575634,nan,nan,nan,nan,nan,nan
71540,nan,nan,2.650569e-08,242070.94949879646,nan,nan,nan,nan,-1.724e-07,242071.2253472805,nan,nan,71517,242071.58852529526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242071.5895242691,242071.5895242691,nan,nan,nan,nan,nan,nan
71541,nan,nan,1.455515e-08,242074.33506526946,nan,nan,nan,nan,-1.669e-07,242074.6100616455,nan,nan,71518,242074.97409176826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242074.97409176826,242074.97409176826,nan,nan,nan,nan,nan,nan
71542,nan,nan,9.192728e-10,242077.71924128532,nan,nan,nan,nan,-1.635e-07,242077.99427628517,nan,nan,71519,242078.35826778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242078.35927009583,242078.35927009583,nan,nan,nan,nan,nan,nan
71543,nan,nan,6.128486e-09,242081.10291495323,nan,nan,nan,nan,-1.641e-07,242081.37764120102,nan,nan,71520,242081.74194145203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242081.74194145203,242081.74194145203,nan,nan,nan,nan,nan,nan
71544,nan,nan,1.792582e-08,242084.48652186393,nan,nan,nan,nan,-1.672e-07,242084.76159262657,nan,nan,71521,242085.12554836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242085.12554836273,242085.12554836273,nan,nan,nan,nan,nan,nan
71545,nan,nan,2.619928e-08,242087.87308540344,nan,nan,nan,nan,-1.68e-07,242088.14743947983,nan,nan,71522,242088.51211190224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242088.51211190224,242088.51211190224,nan,nan,nan,nan,nan,nan
71546,nan,nan,1.149091e-08,242091.2556098938,nan,nan,nan,nan,-1.586e-07,242091.53078341484,nan,nan,71523,242091.8946363926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242091.8946363926,242091.8946363926,nan,nan,nan,nan,nan,nan
71547,nan,nan,4.979393e-08,242094.63735952377,nan,nan,nan,nan,-1.667e-07,242094.91265010834,nan,nan,71524,242095.27638602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242095.2774093151,242095.2774093151,nan,nan,nan,nan,nan,nan
71548,nan,nan,1.5168e-08,242098.02204909324,nan,nan,nan,nan,-1.725e-07,242098.296159029,nan,nan,71525,242098.66107559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242098.66107559204,242098.66107559204,nan,nan,nan,nan,nan,nan
71549,nan,nan,1.777261e-08,242101.40828194618,nan,nan,nan,nan,-1.616e-07,242101.68311715126,nan,nan,71526,242102.04730844498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242102.04730844498,242102.04730844498,nan,nan,nan,nan,nan,nan
71550,nan,nan,1.118449e-08,242104.79361190795,nan,nan,nan,nan,-1.77e-07,242105.06900453568,nan,nan,71527,242105.43263840675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242105.43364048004,242105.43364048004,nan,nan,nan,nan,nan,nan
71551,nan,nan,3.707735e-08,242108.17678751945,nan,nan,nan,nan,-1.706e-07,242108.45194244385,nan,nan,71528,242108.81581401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242108.81581401825,242108.81581401825,nan,nan,nan,nan,nan,nan
71552,nan,nan,5.209213e-09,242111.56231632232,nan,nan,nan,nan,-1.69e-07,242111.83713817596,nan,nan,71529,242112.20134282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242112.20134282112,242112.20134282112,nan,nan,242112.20134282112,242115.88123822212,nan,nan
71553,nan,nan,3.447274e-08,242114.94507374763,nan,nan,nan,nan,-1.708e-07,242115.21981406212,nan,nan,71530,242115.58410024643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242115.88123822212,242115.88123822212,nan,nan,nan,nan,nan,nan
71554,nan,nan,4.734256e-08,242118.32948794364,nan,nan,nan,nan,-1.663e-07,242118.60427713394,nan,nan,71531,242118.96851444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242118.96851444244,242118.96851444244,nan,nan,nan,nan,nan,nan
71555,nan,nan,1.332946e-08,242121.71329894065,nan,nan,nan,nan,-1.65e-07,242121.9880144596,nan,nan,71532,242122.35232543945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242122.35232543945,242122.35232543945,nan,nan,nan,nan,nan,nan
71556,nan,nan,1.915152e-08,242125.0968243122,nan,nan,nan,nan,-1.62e-07,242125.3716289997,nan,nan,71533,242125.735850811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242125.735850811,242125.735850811,nan,nan,nan,nan,nan,nan
71557,nan,nan,5.025358e-08,242128.47792663574,nan,nan,nan,nan,-1.724e-07,242128.75376963615,nan,nan,71534,242129.11695313454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242129.11695313454,242129.11695313454,nan,nan,nan,nan,nan,nan
71558,nan,nan,9.499153e-09,242131.8612185955,nan,nan,nan,nan,-1.692e-07,242132.136841774,nan,nan,71535,242132.5002450943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242132.50125694275,242132.50125694275,nan,nan,nan,nan,nan,nan
71559,nan,nan,3.079564e-08,242135.24512805938,nan,nan,nan,nan,-1.641e-07,242135.5204153061,nan,nan,71536,242135.88415455818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242135.88415455818,242135.88415455818,nan,nan,nan,nan,nan,nan
71560,nan,nan,3.431953e-08,242138.63037290573,nan,nan,nan,nan,-1.716e-07,242138.90445137024,nan,nan,71537,242139.26939940453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242139.26939940453,242139.26939940453,nan,nan,nan,nan,nan,nan
71561,nan,nan,1.072485e-08,242142.01395907401,nan,nan,nan,nan,-1.645e-07,242142.28867459297,nan,nan,71538,242142.65298557281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242142.65298557281,242142.65298557281,nan,nan,nan,nan,nan,nan
71562,nan,nan,1.057164e-08,242145.39586391448,nan,nan,nan,nan,-1.655e-07,242145.6710524559,nan,nan,71539,242146.03489041328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242146.03489041328,242146.03489041328,nan,nan,nan,nan,nan,nan
71563,nan,nan,1.869188e-08,242148.77915587425,nan,nan,nan,nan,-1.7e-07,242149.05397820473,nan,nan,71540,242149.41818237305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242149.41818237305,242149.41818237305,nan,nan,nan,nan,nan,nan
71564,nan,nan,1.409552e-08,242152.16292467117,nan,nan,nan,nan,-1.769e-07,242152.43825221062,nan,nan,71541,242152.80195116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242152.80195116997,242152.80195116997,nan,nan,nan,nan,nan,nan
71565,nan,nan,6.894546e-09,242155.5429874897,nan,nan,nan,nan,-1.587e-07,242155.8188316822,nan,nan,71542,242156.1820139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242156.1820139885,242156.1820139885,nan,nan,nan,nan,nan,nan
71566,nan,nan,8.426669e-09,242158.92319979667,nan,nan,nan,nan,-1.686e-07,242159.20004439354,nan,nan,71543,242159.56222629547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242159.56222629547,242159.56222629547,nan,nan,nan,nan,nan,nan
71567,nan,nan,1.394231e-08,242162.30646862983,nan,nan,nan,nan,-1.631e-07,242162.58234333992,nan,nan,71544,242162.94549512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242162.94649505615,242162.94649505615,nan,nan,nan,nan,nan,nan
71568,nan,nan,2.053043e-08,242165.68801107406,nan,nan,nan,nan,-1.702e-07,242165.96388936043,nan,nan,71545,242166.32703757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242166.32703757286,242166.32703757286,nan,nan,nan,nan,nan,nan
71569,nan,nan,6.388947e-08,242169.07510795593,nan,nan,nan,nan,-1.702e-07,242169.35012722015,nan,nan,71546,242169.71413445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242169.71413445473,242169.71413445473,nan,nan,nan,nan,nan,nan
71570,nan,nan,1.164412e-08,242172.45887079238,nan,nan,nan,nan,-1.552e-07,242172.7342493534,nan,nan,71547,242173.09789729118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242173.09789729118,242173.09789729118,nan,nan,nan,nan,nan,nan
71571,nan,nan,5.040679e-08,242175.8440009594,nan,nan,nan,nan,-1.738e-07,242176.1194422245,nan,nan,71548,242176.4830274582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242176.4840285778,242176.4840285778,nan,nan,nan,nan,nan,nan
71572,nan,nan,4.198013e-08,242179.22696962356,nan,nan,nan,nan,-1.658e-07,242179.5020506382,nan,nan,71549,242179.86599612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242179.86699724197,242179.86699724197,nan,nan,nan,nan,nan,nan
71573,nan,nan,1.179733e-08,242182.6101433277,nan,nan,nan,nan,-1.7e-07,242182.88502168655,nan,nan,71550,242183.2491698265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242183.2491698265,242183.2491698265,nan,nan,nan,nan,nan,nan
71574,nan,nan,2.926352e-08,242185.99610056877,nan,nan,nan,nan,-1.633e-07,242186.27127099037,nan,nan,71551,242186.63512706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242186.63512706757,242186.63512706757,nan,nan,nan,nan,nan,nan
71575,nan,nan,3.324704e-08,242189.37551846504,nan,nan,nan,nan,-1.692e-07,242189.65135264397,nan,nan,71552,242190.01454496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242190.01454496384,242190.01454496384,nan,nan,nan,nan,nan,nan
71576,nan,nan,5.699491e-08,242192.7591170311,nan,nan,nan,nan,-1.677e-07,242193.03436923027,nan,nan,71553,242193.3981435299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242193.3981435299,242193.3981435299,nan,nan,nan,nan,nan,nan
71577,nan,nan,1.241019e-08,242196.1440881729,nan,nan,nan,nan,-1.608e-07,242196.41918849945,nan,nan,71554,242196.7831146717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242196.7831146717,242196.7831146717,nan,nan,nan,nan,nan,nan
