index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65443,nan,nan,3.370666e-09,221430.66185464858,nan,nan,nan,nan,-1.48249e-05,221430.93770337105,nan,nan,65420,221431.30088114738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221434.68759179115,221434.68759179115,nan,nan,nan,nan,nan,nan
65444,nan,nan,4.550399e-08,221434.0475651264,nan,nan,nan,nan,-1.47494e-05,221434.3230061531,nan,nan,65421,221434.6865916252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221438.06858682632,221438.06858682632,nan,nan,nan,nan,nan,nan
65445,nan,nan,8.886301e-09,221437.42956032752,nan,nan,nan,nan,-1.46803e-05,221437.7047264576,nan,nan,65422,221438.06858682632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221441.45340561867,221441.45340561867,nan,nan,nan,nan,nan,nan
65446,nan,nan,2.466714e-08,221440.81437911987,nan,nan,nan,nan,-1.46167e-05,221441.08892679214,nan,nan,65423,221441.45340561867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221444.8393471241,221444.8393471241,nan,nan,nan,nan,nan,nan
65447,nan,nan,1.195054e-08,221444.2003206253,nan,nan,nan,nan,-1.45304e-05,221444.4743757248,nan,nan,65424,221444.8393471241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221448.22333669662,221448.22333669662,nan,nan,nan,nan,nan,nan
65448,nan,nan,2.40543e-08,221447.5833372116,nan,nan,nan,nan,-1.44604e-05,221447.85834431648,nan,nan,65425,221448.2223637104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221451.6074128151,221451.6074128151,nan,nan,nan,nan,nan,nan
65449,nan,nan,1.195054e-08,221450.9683863163,nan,nan,nan,nan,-1.43909e-05,221451.24285960197,nan,nan,65426,221451.6074128151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221454.99047970772,221454.99047970772,nan,nan,nan,nan,nan,nan
65450,nan,nan,3.217453e-08,221454.35145320892,nan,nan,nan,nan,-1.4329e-05,221454.62688827515,nan,nan,65427,221454.99047970772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221458.37769794464,221458.37769794464,nan,nan,nan,nan,nan,nan
65451,nan,nan,4.44315e-09,221457.73867144584,nan,nan,nan,nan,-1.4259e-05,221458.01389670372,nan,nan,65428,221458.37769794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221461.76215529442,221461.76215529442,nan,nan,nan,nan,nan,nan
65452,nan,nan,1.761939e-08,221461.12312879562,nan,nan,nan,nan,-1.41869e-05,221461.3973581791,nan,nan,65429,221461.76215529442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221465.145100832,221465.145100832,nan,nan,nan,nan,nan,nan
65453,nan,nan,2.895708e-08,221464.50607433319,nan,nan,nan,nan,-1.41219e-05,221464.7808983326,nan,nan,65430,221465.145100832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221468.5310151577,221468.5310151577,nan,nan,nan,nan,nan,nan
65454,nan,nan,2.819102e-08,221467.8919886589,nan,nan,nan,nan,-1.40578e-05,221468.16649842262,nan,nan,65431,221468.5310151577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221471.91584300995,221471.91584300995,nan,nan,nan,nan,nan,nan
65455,nan,nan,9.652361e-09,221471.27581968307,nan,nan,nan,nan,-1.39908e-05,221471.55130124092,nan,nan,65432,221471.91484618187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221475.29725718498,221475.29725718498,nan,nan,nan,nan,nan,nan
65456,nan,nan,4.596361e-08,221474.65727009773,nan,nan,nan,nan,-1.39146e-05,221474.93222332,nan,nan,65433,221475.29725718498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221478.68029356003,221478.68029356003,nan,nan,nan,nan,nan,nan
65457,nan,nan,1.547442e-08,221478.04126706123,nan,nan,nan,nan,-1.38579e-05,221478.31604361534,nan,nan,65434,221478.68029356003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221482.0657711029,221482.0657711029,nan,nan,nan,nan,nan,nan
65458,nan,nan,3.67709e-09,221481.4257461071,nan,nan,nan,nan,-1.37809e-05,221481.70078086853,nan,nan,65435,221482.0647726059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221485.45028877258,221485.45028877258,nan,nan,nan,nan,nan,nan
65459,nan,nan,6.143804e-08,221484.81126227378,nan,nan,nan,nan,-1.37204e-05,221485.08530282974,nan,nan,65436,221485.45028877258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221488.82995414734,221488.82995414734,nan,nan,nan,nan,nan,nan
65460,nan,nan,6.87922e-08,221488.19092764854,nan,nan,nan,nan,-1.36633e-05,221488.4667723179,nan,nan,65437,221488.82995414734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221492.21749448776,221492.21749448776,nan,nan,nan,nan,nan,nan
65461,nan,nan,1.363587e-08,221491.57743253707,nan,nan,nan,nan,-1.36015e-05,221491.85292458534,nan,nan,65438,221492.21645903587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221495.5998799801,221495.5998799801,nan,nan,nan,nan,nan,nan
65462,nan,nan,2.252217e-08,221494.9608534813,nan,nan,nan,nan,-1.35369e-05,221495.23598527908,nan,nan,65439,221495.5998799801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221498.98325800896,221498.98325800896,nan,nan,nan,nan,nan,nan
65463,nan,nan,3.615806e-08,221498.34423151016,nan,nan,nan,nan,-1.3486e-05,221498.61903738976,nan,nan,65440,221498.98325800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221502.36748456955,221502.36748456955,nan,nan,nan,nan,nan,nan
65464,nan,nan,2.880387e-08,221501.72845807075,nan,nan,nan,nan,-1.34188e-05,221502.00295639038,nan,nan,65441,221502.36748456955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221505.75121498108,221505.75121498108,nan,nan,nan,nan,nan,nan
65465,nan,nan,4.44315e-09,221505.11218848228,nan,nan,nan,nan,-1.33475e-05,221505.38697957993,nan,nan,65442,221505.75121498108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221509.13417339325,221509.13417339325,nan,nan,nan,nan,nan,nan
65466,nan,nan,2.773139e-08,221508.49514689445,nan,nan,nan,nan,-1.32916e-05,221508.76996946335,nan,nan,65443,221509.13417339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221512.51772165298,221512.51772165298,nan,nan,nan,nan,nan,nan
65467,nan,nan,0.0,221511.8777200222,nan,nan,nan,nan,-1.32282e-05,221512.15317964554,nan,nan,65444,221512.516746521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221515.90138721466,221515.90138721466,nan,nan,nan,nan,nan,nan
65468,nan,nan,3.064242e-09,221515.26236071586,nan,nan,nan,nan,-1.31762e-05,221515.5366244316,nan,nan,65445,221515.90138721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221519.2862186432,221519.2862186432,nan,nan,nan,nan,nan,nan
65469,nan,nan,1.516799e-08,221518.6471921444,nan,nan,nan,nan,-1.31177e-05,221518.92188811302,nan,nan,65446,221519.2862186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221522.6685025692,221522.6685025692,nan,nan,nan,nan,nan,nan
65470,nan,nan,5.668847e-08,221522.0294760704,nan,nan,nan,nan,-1.30555e-05,221522.3053188324,nan,nan,65447,221522.6685025692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221526.05171751976,221526.05171751976,nan,nan,nan,nan,nan,nan
65471,nan,nan,7.354179e-09,221525.41269102096,nan,nan,nan,nan,-1.30052e-05,221525.6877219677,nan,nan,65448,221526.05171751976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221529.43653988838,221529.43653988838,nan,nan,nan,nan,nan,nan
65472,nan,nan,4.902787e-09,221528.79751338958,nan,nan,nan,nan,-1.29416e-05,221529.07146191597,nan,nan,65449,221529.43653988838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221532.82066559792,221532.82066559792,nan,nan,nan,nan,nan,nan
65473,nan,nan,1.348266e-08,221532.18060221671,nan,nan,nan,nan,-1.28892e-05,221532.45616316795,nan,nan,65450,221532.81962871552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221536.2023255825,221536.2023255825,nan,nan,nan,nan,nan,nan
65474,nan,nan,3.002956e-08,221535.5632990837,nan,nan,nan,nan,-1.2838e-05,221535.83760356903,nan,nan,65451,221536.2023255825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221539.591496706,221539.591496706,nan,nan,nan,nan,nan,nan
65475,nan,nan,2.03772e-08,221538.9524702072,nan,nan,nan,nan,-1.27798e-05,221539.22711896896,nan,nan,65452,221539.591496706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221542.97524356842,221542.97524356842,nan,nan,nan,nan,nan,nan
65476,nan,nan,4.397187e-08,221542.33621706962,nan,nan,nan,nan,-1.27244e-05,221542.6103425026,nan,nan,65453,221542.97524356842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221546.35945177078,221546.35945177078,nan,nan,nan,nan,nan,nan
65477,nan,nan,1.761939e-08,221545.7194000721,nan,nan,nan,nan,-1.26689e-05,221545.99493670464,nan,nan,65454,221546.3584265709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221549.7367322445,221549.7367322445,nan,nan,nan,nan,nan,nan
65478,nan,nan,1.317624e-08,221549.0977057457,nan,nan,nan,nan,-1.26094e-05,221549.3735499382,nan,nan,65455,221549.7367322445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221553.12275242805,221553.12275242805,nan,nan,nan,nan,nan,nan
65479,nan,nan,1.455515e-08,221552.48272504806,nan,nan,nan,nan,-1.25552e-05,221552.75827360153,nan,nan,65456,221553.12175154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221556.50524258614,221556.50524258614,nan,nan,nan,nan,nan,nan
65480,nan,nan,5.714811e-08,221555.86621608734,nan,nan,nan,nan,-1.24918e-05,221556.14204192162,nan,nan,65457,221556.50524258614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221559.89048171043,221559.89048171043,nan,nan,nan,nan,nan,nan
65481,nan,nan,3.891587e-08,221559.25145521163,nan,nan,nan,nan,-1.24524e-05,221559.5261271,nan,nan,65458,221559.89048171043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221563.27336239815,221563.27336239815,nan,nan,nan,nan,nan,nan
65482,nan,nan,2.267539e-08,221562.6333228588,nan,nan,nan,nan,-1.23928e-05,221562.9090704918,nan,nan,65459,221563.27336239815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221566.65877652168,221566.65877652168,nan,nan,nan,nan,nan,nan
65483,nan,nan,4.152047e-08,221566.01872529983,nan,nan,nan,nan,-1.23444e-05,221566.29356765747,nan,nan,65460,221566.65775179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221570.04212999344,221570.04212999344,nan,nan,nan,nan,nan,nan
65484,nan,nan,7.507388e-09,221569.40310349464,nan,nan,nan,nan,-1.22944e-05,221569.67793774605,nan,nan,65461,221570.04212999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221573.42544555664,221573.42544555664,nan,nan,nan,nan,nan,nan
65485,nan,nan,1.991757e-09,221572.78539552688,nan,nan,nan,nan,-1.22394e-05,221573.06108999252,nan,nan,65462,221573.42442202568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221576.808552742,221576.808552742,nan,nan,nan,nan,nan,nan
65486,nan,nan,9.192724e-10,221576.1685558796,nan,nan,nan,nan,-1.21828e-05,221576.44355487823,nan,nan,65463,221576.8075823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221580.19235420227,221580.19235420227,nan,nan,nan,nan,nan,nan
65487,nan,nan,4.82618e-08,221579.55332770347,nan,nan,nan,nan,-1.2137e-05,221579.8275332451,nan,nan,65464,221580.19235420227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221583.57663917542,221583.57663917542,nan,nan,nan,nan,nan,nan
65488,nan,nan,6.388942e-08,221582.93660225868,nan,nan,nan,nan,-1.20831e-05,221583.21183300018,nan,nan,65465,221583.57562875748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221586.95961523056,221586.95961523056,nan,nan,nan,nan,nan,nan
65489,nan,nan,7.200966e-09,221586.31955780982,nan,nan,nan,nan,-1.20271e-05,221586.5945839882,nan,nan,65466,221586.95858430862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221590.34338450432,221590.34338450432,nan,nan,nan,nan,nan,nan
65490,nan,nan,7.446107e-08,221589.70435800552,nan,nan,nan,nan,-1.19804e-05,221589.97918057442,nan,nan,65467,221590.34338450432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221593.72581338882,221593.72581338882,nan,nan,nan,nan,nan,nan
65491,nan,nan,2.053041e-08,221593.08678689002,nan,nan,nan,nan,-1.19368e-05,221593.36162257195,nan,nan,65468,221593.72581338882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221597.11080408096,221597.11080408096,nan,nan,nan,nan,nan,nan
65492,nan,nan,4.458472e-08,221596.47074737548,nan,nan,nan,nan,-1.18811e-05,221596.7457830906,nan,nan,65469,221597.10977387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221600.4923877716,221600.4923877716,nan,nan,nan,nan,nan,nan
65493,nan,nan,5.822059e-09,221599.8533612728,nan,nan,nan,nan,-1.18306e-05,221600.12799358368,nan,nan,65470,221600.4923877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221603.87692260742,221603.87692260742,nan,nan,nan,nan,nan,nan
65494,nan,nan,3.937551e-08,221603.23789610862,nan,nan,nan,nan,-1.17843e-05,221603.51282596588,nan,nan,65471,221603.87692260742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221607.26065087318,221607.26065087318,nan,nan,nan,nan,nan,nan
65495,nan,nan,5.101962e-08,221606.62162437438,nan,nan,nan,nan,-1.17331e-05,221606.89632177353,nan,nan,65472,221607.26065087318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221610.64013910294,221610.64013910294,nan,nan,nan,nan,nan,nan
65496,nan,nan,6.971149e-08,221610.00111260414,nan,nan,nan,nan,-1.16813e-05,221610.2769804001,nan,nan,65473,221610.64013910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221614.0264160633,221614.0264160633,nan,nan,nan,nan,nan,nan
65497,nan,nan,3.600484e-08,221613.3873895645,nan,nan,nan,nan,-1.16344e-05,221613.6614060402,nan,nan,65474,221614.0264160633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221617.40642881393,221617.40642881393,nan,nan,nan,nan,nan,nan
65498,nan,nan,1.685333e-09,221616.76740231513,nan,nan,nan,nan,-1.15939e-05,221617.04334521294,nan,nan,65475,221617.40642881393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221620.79261398315,221620.79261398315,nan,nan,nan,nan,nan,nan
65499,nan,nan,1.486157e-08,221620.15258684158,nan,nan,nan,nan,-1.15422e-05,221620.42818260193,nan,nan,65476,221620.79161334038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221624.17269396782,221624.17269396782,nan,nan,nan,nan,nan,nan
65500,nan,nan,4.611683e-08,221623.53366746902,nan,nan,nan,nan,-1.14883e-05,221623.80764102936,nan,nan,65477,221624.17269396782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221627.55791211128,221627.55791211128,nan,nan,nan,nan,nan,nan
65501,nan,nan,1.179733e-08,221626.91888561248,nan,nan,nan,nan,-1.14504e-05,221627.19370675087,nan,nan,65478,221627.55791211128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221630.94042897224,221630.94042897224,nan,nan,nan,nan,nan,nan
65502,nan,nan,7.047756e-09,221630.30140247344,nan,nan,nan,nan,-1.14037e-05,221630.57724833488,nan,nan,65479,221630.94042897224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221634.32451415062,221634.32451415062,nan,nan,nan,nan,nan,nan
65503,nan,nan,6.557478e-08,221633.68548765182,nan,nan,nan,nan,-1.13537e-05,221633.9601945877,nan,nan,65480,221634.32451415062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221638.0918931961,221638.0918931961,nan,nan,221634.32451415062,221638.0918931961,nan,nan
65504,nan,nan,3.523878e-09,221637.06779637336,nan,nan,nan,nan,-1.13074e-05,221637.34282112122,nan,nan,65481,221637.70682287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221641.09269595146,221641.09269595146,nan,nan,nan,nan,nan,nan
65505,nan,nan,8.579878e-09,221640.45366945266,nan,nan,nan,nan,-1.1266e-05,221640.72815442085,nan,nan,65482,221641.09269595146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221644.4758090973,221644.4758090973,nan,nan,nan,nan,nan,nan
65506,nan,nan,7.967028e-09,221643.83575692176,nan,nan,nan,nan,-1.12202e-05,221644.11113619804,nan,nan,65483,221644.47478342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221647.8599524498,221647.8599524498,nan,nan,nan,nan,nan,nan
65507,nan,nan,1.378909e-09,221647.21992530822,nan,nan,nan,nan,-1.1172e-05,221647.49495100975,nan,nan,65484,221647.85895180702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221651.24095368385,221651.24095368385,nan,nan,nan,nan,nan,nan
65508,nan,nan,2.007079e-08,221650.60192718505,nan,nan,nan,nan,-1.11297e-05,221650.87720131874,nan,nan,65485,221651.24095368385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221654.62428951263,221654.62428951263,nan,nan,nan,nan,nan,nan
65509,nan,nan,7.185646e-08,221653.98426499366,nan,nan,nan,nan,-1.10894e-05,221654.26009655,nan,nan,65486,221654.62329149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221658.00631070137,221658.00631070137,nan,nan,nan,nan,nan,nan
65510,nan,nan,1.455515e-08,221657.36728420257,nan,nan,nan,nan,-1.1044e-05,221657.64214253426,nan,nan,65487,221658.00631070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221661.38957118988,221661.38957118988,nan,nan,nan,nan,nan,nan
65511,nan,nan,5.132604e-08,221660.75054469108,nan,nan,nan,nan,-1.09968e-05,221661.02441215515,nan,nan,65488,221661.38957118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221664.77459430695,221664.77459430695,nan,nan,nan,nan,nan,nan
65512,nan,nan,3.263417e-08,221664.13556780815,nan,nan,nan,nan,-1.09546e-05,221664.40998578072,nan,nan,65489,221664.77459430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221668.15454816818,221668.15454816818,nan,nan,nan,nan,nan,nan
65513,nan,nan,6.588119e-09,221667.51552166938,nan,nan,nan,nan,-1.09051e-05,221667.79036521912,nan,nan,65490,221668.15454816818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221671.53480815887,221671.53480815887,nan,nan,nan,nan,nan,nan
65514,nan,nan,1.424872e-08,221670.89578166007,nan,nan,nan,nan,-1.08674e-05,221671.17166161537,nan,nan,65491,221671.53480815887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221674.92125368118,221674.92125368118,nan,nan,nan,nan,nan,nan
65515,nan,nan,1.700654e-08,221674.28222718238,nan,nan,nan,nan,-1.08267e-05,221674.5582165718,nan,nan,65492,221674.92125368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221678.30564332008,221678.30564332008,nan,nan,nan,nan,nan,nan
65516,nan,nan,7.231608e-08,221677.66661682128,nan,nan,nan,nan,-1.07772e-05,221677.94118499756,nan,nan,65493,221678.30564332008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221681.68874526024,221681.68874526024,nan,nan,nan,nan,nan,nan
65517,nan,nan,3.263417e-08,221681.04868593215,nan,nan,nan,nan,-1.07396e-05,221681.32390761375,nan,nan,65494,221681.68771243095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221685.0719280243,221685.0719280243,nan,nan,nan,nan,nan,nan
65518,nan,nan,6.128483e-10,221684.4329015255,nan,nan,nan,nan,-1.06834e-05,221684.70815372467,nan,nan,65495,221685.0719280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221688.45737075806,221688.45737075806,nan,nan,nan,nan,nan,nan
65519,nan,nan,3.646448e-08,221687.81834425926,nan,nan,nan,nan,-1.06686e-05,221688.09285640717,nan,nan,65496,221688.45737075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221691.8428273201,221691.8428273201,nan,nan,nan,nan,nan,nan
65520,nan,nan,3.248096e-08,221691.20279970168,nan,nan,nan,nan,-1.06168e-05,221691.4783782959,nan,nan,65497,221691.84182620049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221695.22570109367,221695.22570109367,nan,nan,nan,nan,nan,nan
65521,nan,nan,2.190933e-08,221694.58667459487,nan,nan,nan,nan,-1.05712e-05,221694.86126470566,nan,nan,65498,221695.22570109367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221698.6096265316,221698.6096265316,nan,nan,nan,nan,nan,nan
65522,nan,nan,1.440193e-08,221697.9706000328,nan,nan,nan,nan,-1.05364e-05,221698.2452583313,nan,nan,65499,221698.6096265316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221701.9948003292,221701.9948003292,nan,nan,nan,nan,nan,nan
65523,nan,nan,1.65469e-08,221701.3557738304,nan,nan,nan,nan,-1.04928e-05,221701.62981557846,nan,nan,65500,221701.9948003292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221705.37891721725,221705.37891721725,nan,nan,nan,nan,nan,nan
65524,nan,nan,2.451394e-09,221704.73894395828,nan,nan,nan,nan,-1.04443e-05,221705.01441550255,nan,nan,65501,221705.37797045708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221708.7623488903,221708.7623488903,nan,nan,nan,nan,nan,nan
65525,nan,nan,1.348266e-08,221708.1233223915,nan,nan,nan,nan,-1.04147e-05,221708.39816761017,nan,nan,65502,221708.7623488903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221712.14649009705,221712.14649009705,nan,nan,nan,nan,nan,nan
65526,nan,nan,1.853866e-08,221711.50656046867,nan,nan,nan,nan,-1.03664e-05,221711.78228330612,nan,nan,65503,221712.14649009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221715.52705335617,221715.52705335617,nan,nan,nan,nan,nan,nan
65527,nan,nan,2.221575e-08,221714.88802685737,nan,nan,nan,nan,-1.03333e-05,221715.1626663208,nan,nan,65504,221715.52705335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221718.91251683235,221718.91251683235,nan,nan,nan,nan,nan,nan
65528,nan,nan,2.420751e-08,221718.27248945236,nan,nan,nan,nan,-1.02922e-05,221718.5478835106,nan,nan,65505,221718.91151595116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221722.29480314255,221722.29480314255,nan,nan,nan,nan,nan,nan
65529,nan,nan,8.779053e-08,221721.65474381446,nan,nan,nan,nan,-1.02407e-05,221721.93031954765,nan,nan,65506,221722.29377031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221725.67751979828,221725.67751979828,nan,nan,nan,nan,nan,nan
65530,nan,nan,6.434907e-09,221725.03849329948,nan,nan,nan,nan,-1.02127e-05,221725.31364440918,nan,nan,65507,221725.67751979828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221729.0590324402,221729.0590324402,nan,nan,nan,nan,nan,nan
65531,nan,nan,1.241018e-08,221728.42000594139,nan,nan,nan,nan,-1.01567e-05,221728.69584941864,nan,nan,65508,221729.0590324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221732.44395971298,221732.44395971298,nan,nan,nan,nan,nan,nan
65532,nan,nan,2.619926e-08,221731.80390896797,nan,nan,nan,nan,-1.01364e-05,221732.07944440842,nan,nan,65509,221732.44293546677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221735.82842874527,221735.82842874527,nan,nan,nan,nan,nan,nan
65533,nan,nan,1.516799e-08,221735.18940224647,nan,nan,nan,nan,-1.00792e-05,221735.4642853737,nan,nan,65510,221735.82842874527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221739.21204805374,221739.21204805374,nan,nan,nan,nan,nan,nan
65534,nan,nan,7.813816e-09,221738.57302155494,nan,nan,nan,nan,-1.00555e-05,221738.84813690186,nan,nan,65511,221739.21204805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221742.59586071968,221742.59586071968,nan,nan,nan,nan,nan,nan
65535,nan,nan,2.099005e-08,221741.95683422088,nan,nan,nan,nan,-1.00115e-05,221742.23093819618,nan,nan,65512,221742.59586071968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221745.9777958393,221745.9777958393,nan,nan,nan,nan,nan,nan
65536,nan,nan,2.466714e-08,221745.3387693405,nan,nan,nan,nan,-9.971e-06,221745.61325216293,nan,nan,65513,221745.9777958393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221749.36149978638,221749.36149978638,nan,nan,nan,nan,nan,nan
65537,nan,nan,4.305259e-08,221748.72247328758,nan,nan,nan,nan,-9.9316e-06,221748.99831604958,nan,nan,65514,221749.36149978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221752.74412298203,221752.74412298203,nan,nan,nan,nan,nan,nan
65538,nan,nan,3.585163e-08,221752.10509648322,nan,nan,nan,nan,-9.8986e-06,221752.3801317215,nan,nan,65515,221752.74412298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221756.12861275673,221756.12861275673,nan,nan,nan,nan,nan,nan
65539,nan,nan,3.064241e-08,221755.48958625793,nan,nan,nan,nan,-9.853e-06,221755.76442027092,nan,nan,65516,221756.12861275673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221759.5141031742,221759.5141031742,nan,nan,nan,nan,nan,nan
