index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34477,nan,nan,0.0007313272,116676.0316845417,nan,nan,nan,nan,-9.03564e-05,116676.30752825737,nan,nan,34466,116676.6707110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116680.05384635925,116680.05384635925,nan,nan,nan,nan,nan,nan
34478,nan,nan,0.0007305523,116679.41481986045,nan,nan,nan,nan,-9.03668e-05,116679.68965101242,nan,nan,34467,116680.05384635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116683.43642044067,116683.43642044067,nan,nan,nan,nan,nan,nan
34479,nan,nan,0.0007305033,116682.79739394187,nan,nan,nan,nan,-9.03612e-05,116683.07327413559,nan,nan,34468,116683.43642044067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116686.81770777702,116686.81770777702,nan,nan,nan,nan,nan,nan
34480,nan,nan,0.0007302064,116686.17868127822,nan,nan,nan,nan,-9.03619e-05,116686.4545249939,nan,nan,34469,116686.81770777702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116690.20072126389,116690.20072126389,nan,nan,nan,nan,nan,nan
34481,nan,nan,0.0007301613,116689.56069459915,nan,nan,nan,nan,-9.03509e-05,116689.83753943443,nan,nan,34470,116690.19972109795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116693.58303833008,116693.58303833008,nan,nan,nan,nan,nan,nan
34482,nan,nan,0.0007302682,116692.94301309585,nan,nan,nan,nan,-9.03578e-05,116693.21800637245,nan,nan,34471,116693.58203959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116696.9652428627,116696.9652428627,nan,nan,nan,nan,nan,nan
34483,nan,nan,0.0007301949,116696.3262163639,nan,nan,nan,nan,-9.03638e-05,116696.60149407387,nan,nan,34472,116696.9652428627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116700.34572124481,116700.34572124481,nan,nan,nan,nan,nan,nan
34484,nan,nan,0.0007302695,116699.70669474601,nan,nan,nan,nan,-9.03541e-05,116699.98249959946,nan,nan,34473,116700.34572124481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116703.73086857796,116703.73086857796,nan,nan,nan,nan,nan,nan
34485,nan,nan,0.0007305198,116703.09184207916,nan,nan,nan,nan,-9.03606e-05,116703.36585760117,nan,nan,34474,116703.73086857796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116707.1138830185,116707.1138830185,nan,nan,nan,nan,nan,nan
34486,nan,nan,0.0007303381,116706.4748565197,nan,nan,nan,nan,-9.03623e-05,116706.74970197678,nan,nan,34475,116707.1138830185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116710.4961206913,116710.4961206913,nan,nan,nan,nan,nan,nan
34487,nan,nan,0.000730443,116709.8570941925,nan,nan,nan,nan,-9.03614e-05,116710.13294100761,nan,nan,34476,116710.4961206913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116713.87938261032,116713.87938261032,nan,nan,nan,nan,nan,nan
34488,nan,nan,0.0007301565,116713.24035611152,nan,nan,nan,nan,-9.03615e-05,116713.51620006561,nan,nan,34477,116713.87938261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116717.25887036324,116717.25887036324,nan,nan,nan,nan,nan,nan
34489,nan,nan,0.0007301485,116716.61984386444,nan,nan,nan,nan,-9.0363e-05,116716.89568853378,nan,nan,34478,116717.25887036324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116720.64106798172,116720.64106798172,nan,nan,nan,nan,nan,nan
34490,nan,nan,0.0007301871,116720.00204148292,nan,nan,nan,nan,-9.03606e-05,116720.27788686752,nan,nan,34479,116720.64106798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116724.02323555946,116724.02323555946,nan,nan,nan,nan,nan,nan
34491,nan,nan,0.0007304262,116723.38420906066,nan,nan,nan,nan,-9.03572e-05,116723.6600856781,nan,nan,34480,116724.02323555946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116727.40466594696,116727.40466594696,nan,nan,nan,nan,nan,nan
34492,nan,nan,0.0007303053,116726.76563944816,nan,nan,nan,nan,-9.03475e-05,116727.04148411751,nan,nan,34481,116727.40466594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116730.78712511063,116730.78712511063,nan,nan,nan,nan,nan,nan
34493,nan,nan,0.0007304,116730.14809861183,nan,nan,nan,nan,-9.03563e-05,116730.42397356033,nan,nan,34482,116730.78712511063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116734.16848301888,116734.16848301888,nan,nan,nan,nan,nan,nan
34494,nan,nan,0.0007302391,116733.52945652007,nan,nan,nan,nan,-9.03615e-05,116733.80528759956,nan,nan,34483,116734.16848301888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116737.55101013184,116737.55101013184,nan,nan,nan,nan,nan,nan
34495,nan,nan,0.000730494,116736.91101493835,nan,nan,nan,nan,-9.0354e-05,116737.18685817719,nan,nan,34484,116737.55004143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116740.93164420128,116740.93164420128,nan,nan,nan,nan,nan,nan
34496,nan,nan,0.0007302106,116740.29261770248,nan,nan,nan,nan,-9.03624e-05,116740.56843113899,nan,nan,34485,116740.93164420128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116744.31509876251,116744.31509876251,nan,nan,nan,nan,nan,nan
34497,nan,nan,0.0007301161,116743.67510595321,nan,nan,nan,nan,-9.03461e-05,116743.9509499073,nan,nan,34486,116744.31413245201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116747.69644236565,116747.69644236565,nan,nan,nan,nan,nan,nan
34498,nan,nan,0.0007304004,116747.05741586685,nan,nan,nan,nan,-9.03579e-05,116747.33326005936,nan,nan,34487,116747.69644236565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116751.07810688019,116751.07810688019,nan,nan,nan,nan,nan,nan
34499,nan,nan,0.0007306136,116750.43908038139,nan,nan,nan,nan,-9.03542e-05,116750.71496033669,nan,nan,34488,116751.07810688019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116754.46168875694,116754.46168875694,nan,nan,nan,nan,nan,nan
34500,nan,nan,0.0007305096,116753.82266225814,nan,nan,nan,nan,-9.03577e-05,116754.09847068787,nan,nan,34489,116754.46168875694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116757.84386134148,116757.84386134148,nan,nan,nan,nan,nan,nan
34501,nan,nan,0.0007303813,116757.2038637638,nan,nan,nan,nan,-9.03573e-05,116757.47970962524,nan,nan,34490,116757.8428902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116761.22529268265,116761.22529268265,nan,nan,nan,nan,nan,nan
34502,nan,nan,0.0007302784,116760.58626618385,nan,nan,nan,nan,-9.0354e-05,116760.86214351654,nan,nan,34491,116761.22529268265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116764.60776925087,116764.60776925087,nan,nan,nan,nan,nan,nan
34503,nan,nan,0.0007300922,116763.96874275207,nan,nan,nan,nan,-9.03647e-05,116764.24458575249,nan,nan,34492,116764.60776925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116767.98905682564,116767.98905682564,nan,nan,nan,nan,nan,nan
34504,nan,nan,0.0007302499,116767.35003032684,nan,nan,nan,nan,-9.03592e-05,116767.62588429451,nan,nan,34493,116767.98905682564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116771.37032437325,116771.37032437325,nan,nan,nan,nan,nan,nan
34505,nan,nan,0.0007302206,116770.73129787444,nan,nan,nan,nan,-9.03498e-05,116771.00717234612,nan,nan,34494,116771.37032437325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116774.75075387955,116774.75075387955,nan,nan,nan,nan,nan,nan
34506,nan,nan,0.000730223,116774.11172738075,nan,nan,nan,nan,-9.03503e-05,116774.38757443428,nan,nan,34495,116774.75075387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116778.13276600838,116778.13276600838,nan,nan,nan,nan,nan,nan
34507,nan,nan,0.0007303531,116777.4927388668,nan,nan,nan,nan,-9.03648e-05,116777.76861310005,nan,nan,34496,116778.1317653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116781.51523184776,116781.51523184776,nan,nan,nan,nan,nan,nan
34508,nan,nan,0.0007302511,116780.87620534896,nan,nan,nan,nan,-9.03528e-05,116781.15207457542,nan,nan,34497,116781.51523184776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116784.89680194855,116784.89680194855,nan,nan,nan,nan,nan,nan
34509,nan,nan,0.0007302184,116784.25777544975,nan,nan,nan,nan,-9.03593e-05,116784.53359031677,nan,nan,34498,116784.89680194855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116788.28040766716,116788.28040766716,nan,nan,nan,nan,nan,nan
34510,nan,nan,0.0007303029,116787.64138116836,nan,nan,nan,nan,-9.03609e-05,116787.91722583771,nan,nan,34499,116788.28040766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116791.66154313087,116791.66154313087,nan,nan,nan,nan,nan,nan
34511,nan,nan,0.0007302233,116791.02251663207,nan,nan,nan,nan,-9.03601e-05,116791.29836058617,nan,nan,34500,116791.66154313087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116795.04383802414,116795.04383802414,nan,nan,nan,nan,nan,nan
34512,nan,nan,0.0007301914,116794.40481152534,nan,nan,nan,nan,-9.03587e-05,116794.68062114716,nan,nan,34501,116795.04383802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116798.42437887192,116798.42437887192,nan,nan,nan,nan,nan,nan
34513,nan,nan,0.0007301673,116797.78535237312,nan,nan,nan,nan,-9.03653e-05,116798.06119561195,nan,nan,34502,116798.42437887192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116801.80656909943,116801.80656909943,nan,nan,nan,nan,nan,nan
34514,nan,nan,0.0007303116,116801.16754260063,nan,nan,nan,nan,-9.03541e-05,116801.44342064857,nan,nan,34503,116801.80656909943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116805.18804192543,116805.18804192543,nan,nan,nan,nan,nan,nan
34515,nan,nan,0.0007301191,116804.54801597595,nan,nan,nan,nan,-9.03541e-05,116804.82386016846,nan,nan,34504,116805.18704247475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116808.5694258213,116808.5694258213,nan,nan,nan,nan,nan,nan
34516,nan,nan,0.0007304124,116807.9303993225,nan,nan,nan,nan,-9.03574e-05,116808.2062432766,nan,nan,34505,116808.5694258213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116811.9527258873,116811.9527258873,nan,nan,nan,nan,nan,nan
34517,nan,nan,0.0007302742,116811.3136993885,nan,nan,nan,nan,-9.03577e-05,116811.58954405785,nan,nan,34506,116811.9527258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116815.33394145966,116815.33394145966,nan,nan,nan,nan,nan,nan
34518,nan,nan,0.0007303047,116814.69491496086,nan,nan,nan,nan,-9.03473e-05,116814.96975922585,nan,nan,34507,116815.33394145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116818.71538233757,116818.71538233757,nan,nan,nan,nan,nan,nan
34519,nan,nan,0.0007301541,116818.07635583877,nan,nan,nan,nan,-9.03537e-05,116818.35220098495,nan,nan,34508,116818.71538233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116822.09865164757,116822.09865164757,nan,nan,nan,nan,nan,nan
34520,nan,nan,0.0007321084,116821.45962514877,nan,nan,nan,nan,-9.03591e-05,116821.7354683876,nan,nan,34509,116822.09865164757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116825.48107552528,116825.48107552528,nan,nan,nan,nan,nan,nan
34521,nan,nan,0.0007307682,116824.84104862213,nan,nan,nan,nan,-9.03574e-05,116825.11689329147,nan,nan,34510,116825.48007512093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116828.86150431633,116828.86150431633,nan,nan,nan,nan,nan,nan
34522,nan,nan,0.0007312295,116828.22247781753,nan,nan,nan,nan,-9.03625e-05,116828.49835658073,nan,nan,34511,116828.86150431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116832.24375605583,116832.24375605583,nan,nan,nan,nan,nan,nan
34523,nan,nan,0.000730326,116831.60472955703,nan,nan,nan,nan,-9.03577e-05,116831.88057398796,nan,nan,34512,116832.24375605583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116835.62719869614,116835.62719869614,nan,nan,nan,nan,nan,nan
34524,nan,nan,0.0007308756,116834.98817219734,nan,nan,nan,nan,-9.03621e-05,116835.26401472092,nan,nan,34513,116835.62719869614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116839.00867915154,116839.00867915154,nan,nan,nan,nan,nan,nan
34525,nan,nan,0.0007301915,116838.36965265273,nan,nan,nan,nan,-9.0356e-05,116838.64546346664,nan,nan,34514,116839.00867915154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116842.69008994102,116842.69008994102,nan,nan,116839.00867915154,116842.69008994102,nan,nan
34526,nan,nan,0.0007306759,116841.75106015205,nan,nan,nan,nan,-9.03506e-05,116842.0269048214,nan,nan,34515,116842.39008665085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116845.7723312378,116845.7723312378,nan,nan,nan,nan,nan,nan
34527,nan,nan,0.0007304414,116845.13330473899,nan,nan,nan,nan,-9.03576e-05,116845.40914845467,nan,nan,34516,116845.7723312378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116849.15596079826,116849.15596079826,nan,nan,nan,nan,nan,nan
34528,nan,nan,0.0007303084,116848.51593341827,nan,nan,nan,nan,-9.03651e-05,116848.79177832603,nan,nan,34517,116849.15495991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116852.53540277481,116852.53540277481,nan,nan,nan,nan,nan,nan
34529,nan,nan,0.0007302246,116851.89637627601,nan,nan,nan,nan,-9.03686e-05,116852.17220401764,nan,nan,34518,116852.53540277481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116855.91760849953,116855.91760849953,nan,nan,nan,nan,nan,nan
34530,nan,nan,0.0007303522,116855.27858200073,nan,nan,nan,nan,-9.036e-05,116855.55442523956,nan,nan,34519,116855.91760849953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116859.30011224747,116859.30011224747,nan,nan,nan,nan,nan,nan
34531,nan,nan,0.000730017,116858.660119915,nan,nan,nan,nan,-9.03601e-05,116858.93596601486,nan,nan,34520,116859.2991464138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116862.68155169487,116862.68155169487,nan,nan,nan,nan,nan,nan
34532,nan,nan,0.0007303185,116862.04252519607,nan,nan,nan,nan,-9.03673e-05,116862.31837439537,nan,nan,34521,116862.68155169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116866.0617339611,116866.0617339611,nan,nan,nan,nan,nan,nan
34533,nan,nan,0.0007300054,116865.4227074623,nan,nan,nan,nan,-9.03619e-05,116865.69855117798,nan,nan,34522,116866.0617339611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116869.44327402115,116869.44327402115,nan,nan,nan,nan,nan,nan
34534,nan,nan,0.0007303382,116868.80424752235,nan,nan,nan,nan,-9.03661e-05,116869.08009386063,nan,nan,34523,116869.44327402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116872.8267147541,116872.8267147541,nan,nan,nan,nan,nan,nan
34535,nan,nan,0.0007301789,116872.1876882553,nan,nan,nan,nan,-9.03719e-05,116872.4634988308,nan,nan,34524,116872.8267147541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116876.20769286156,116876.20769286156,nan,nan,nan,nan,nan,nan
34536,nan,nan,0.0007301042,116875.56766500472,nan,nan,nan,nan,-9.03626e-05,116875.84450912476,nan,nan,34525,116876.20669150352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116879.59050607681,116879.59050607681,nan,nan,nan,nan,nan,nan
34537,nan,nan,0.0007302433,116878.95147957801,nan,nan,nan,nan,-9.03527e-05,116879.22732424736,nan,nan,34526,116879.59050607681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116882.97288322449,116882.97288322449,nan,nan,nan,nan,nan,nan
34538,nan,nan,0.0007301104,116882.33285679817,nan,nan,nan,nan,-9.03564e-05,116882.60870075226,nan,nan,34527,116882.97188329697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116886.35333442688,116886.35333442688,nan,nan,nan,nan,nan,nan
34539,nan,nan,0.0007302085,116885.71430792808,nan,nan,nan,nan,-9.03591e-05,116885.99018263817,nan,nan,34528,116886.35333442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116889.73549342155,116889.73549342155,nan,nan,nan,nan,nan,nan
34540,nan,nan,0.0007300406,116889.09646692275,nan,nan,nan,nan,-9.03497e-05,116889.37230300903,nan,nan,34529,116889.73549342155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116893.11885428429,116893.11885428429,nan,nan,nan,nan,nan,nan
34541,nan,nan,0.0007301831,116892.47882690429,nan,nan,nan,nan,-9.03592e-05,116892.75567245483,nan,nan,34530,116893.11785340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116896.49921226501,116896.49921226501,nan,nan,nan,nan,nan,nan
34542,nan,nan,0.000730172,116895.86018576621,nan,nan,nan,nan,-9.03562e-05,116896.13603019714,nan,nan,34531,116896.49921226501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116899.88142156601,116899.88142156601,nan,nan,nan,nan,nan,nan
34543,nan,nan,0.0007299477,116899.24138989448,nan,nan,nan,nan,-9.03672e-05,116899.51723408699,nan,nan,34532,116899.88041639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116903.26375436783,116903.26375436783,nan,nan,nan,nan,nan,nan
34544,nan,nan,0.0007300414,116902.62472786903,nan,nan,nan,nan,-9.03635e-05,116902.90057206154,nan,nan,34533,116903.26375436783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116906.64622759819,116906.64622759819,nan,nan,nan,nan,nan,nan
34545,nan,nan,0.0007300737,116906.00622882842,nan,nan,nan,nan,-9.03659e-05,116906.28207397461,nan,nan,34534,116906.64525532722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116910.02641892433,116910.02641892433,nan,nan,nan,nan,nan,nan
34546,nan,nan,0.0007301887,116909.38739242553,nan,nan,nan,nan,-9.03592e-05,116909.66323637962,nan,nan,34535,116910.02641892433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116913.40987634659,116913.40987634659,nan,nan,nan,nan,nan,nan
34547,nan,nan,0.0007301903,116912.77084984779,nan,nan,nan,nan,-9.03579e-05,116913.04669189453,nan,nan,34536,116913.40987634659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116916.79133820534,116916.79133820534,nan,nan,nan,nan,nan,nan
34548,nan,nan,0.0007301999,116916.15231170654,nan,nan,nan,nan,-9.0357e-05,116916.42815589905,nan,nan,34537,116916.79133820534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116920.17332077026,116920.17332077026,nan,nan,nan,nan,nan,nan
34549,nan,nan,0.0007306903,116919.53429427146,nan,nan,nan,nan,-9.03525e-05,116919.81013894081,nan,nan,34538,116920.17332077026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116923.55376720428,116923.55376720428,nan,nan,nan,nan,nan,nan
34550,nan,nan,0.0007308808,116922.91474070548,nan,nan,nan,nan,-9.03537e-05,116923.190584898,nan,nan,34539,116923.55376720428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116926.93629741669,116926.93629741669,nan,nan,nan,nan,nan,nan
34551,nan,nan,0.0007302157,116926.29627242088,nan,nan,nan,nan,-9.03616e-05,116926.57211709023,nan,nan,34540,116926.93529891968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116930.31799817085,116930.31799817085,nan,nan,nan,nan,nan,nan
34552,nan,nan,0.0007305862,116929.67797150611,nan,nan,nan,nan,-9.03606e-05,116929.95384573936,nan,nan,34541,116930.31699800491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116933.697286129,116933.697286129,nan,nan,nan,nan,nan,nan
34553,nan,nan,0.0007303224,116933.0582596302,nan,nan,nan,nan,-9.03522e-05,116933.33409309387,nan,nan,34542,116933.697286129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116937.08075523376,116937.08075523376,nan,nan,nan,nan,nan,nan
34554,nan,nan,0.0007301979,116936.44172873496,nan,nan,nan,nan,-9.03623e-05,116936.71757292747,nan,nan,34543,116937.08075523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116940.4621348381,116940.4621348381,nan,nan,nan,nan,nan,nan
34555,nan,nan,0.0007301905,116939.8231083393,nan,nan,nan,nan,-9.03474e-05,116940.09895324707,nan,nan,34544,116940.4621348381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116943.84337687492,116943.84337687492,nan,nan,nan,nan,nan,nan
34556,nan,nan,0.000730155,116943.20435037612,nan,nan,nan,nan,-9.03554e-05,116943.48022556305,nan,nan,34545,116943.84337687492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116947.2257835865,116947.2257835865,nan,nan,nan,nan,nan,nan
34557,nan,nan,0.0007302431,116946.5867570877,nan,nan,nan,nan,-9.03512e-05,116946.86260128021,nan,nan,34546,116947.2257835865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116950.60826683044,116950.60826683044,nan,nan,nan,nan,nan,nan
34558,nan,nan,0.0007305437,116949.96924033164,nan,nan,nan,nan,-9.0354e-05,116950.24508810043,nan,nan,34547,116950.60826683044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116953.98944830894,116953.98944830894,nan,nan,nan,nan,nan,nan
34559,nan,nan,0.0007303566,116953.35042181014,nan,nan,nan,nan,-9.03661e-05,116953.62622976303,nan,nan,34548,116953.98944830894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116957.37085223198,116957.37085223198,nan,nan,nan,nan,nan,nan
34560,nan,nan,0.0007300632,116956.73182573318,nan,nan,nan,nan,-9.03515e-05,116957.0076713562,nan,nan,34549,116957.37085223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116960.75232124329,116960.75232124329,nan,nan,nan,nan,nan,nan
34561,nan,nan,0.0007303744,116960.11329474449,nan,nan,nan,nan,-9.0359e-05,116960.389138937,nan,nan,34550,116960.75232124329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116964.13333392143,116964.13333392143,nan,nan,nan,nan,nan,nan
34562,nan,nan,0.0007301213,116963.49430742263,nan,nan,nan,nan,-9.03628e-05,116963.77018284798,nan,nan,34551,116964.13333392143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116967.51573944092,116967.51573944092,nan,nan,nan,nan,nan,nan
34563,nan,nan,0.000730207,116966.87571229934,nan,nan,nan,nan,-9.03609e-05,116967.15255999565,nan,nan,34552,116967.51473879814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116970.89918231964,116970.89918231964,nan,nan,nan,nan,nan,nan
34564,nan,nan,0.0007300042,116970.26015582084,nan,nan,nan,nan,-9.03579e-05,116970.53500056267,nan,nan,34553,116970.89918231964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116974.27938008308,116974.27938008308,nan,nan,nan,nan,nan,nan
34565,nan,nan,0.0007303476,116973.64035358428,nan,nan,nan,nan,-9.0353e-05,116973.91619825363,nan,nan,34554,116974.27938008308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116977.66186928749,116977.66186928749,nan,nan,nan,nan,nan,nan
34566,nan,nan,0.0007302048,116977.02184143066,nan,nan,nan,nan,-9.03484e-05,116977.29868769646,nan,nan,34555,116977.66086792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116981.04503536224,116981.04503536224,nan,nan,nan,nan,nan,nan
34567,nan,nan,0.0007300899,116980.40600886344,nan,nan,nan,nan,-9.03639e-05,116980.68085312843,nan,nan,34556,116981.04503536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116984.42546916008,116984.42546916008,nan,nan,nan,nan,nan,nan
34568,nan,nan,0.0007301944,116983.78644266128,nan,nan,nan,nan,-9.03607e-05,116984.06228613853,nan,nan,34557,116984.42546916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116987.80674600601,116987.80674600601,nan,nan,nan,nan,nan,nan
34569,nan,nan,0.00073014,116987.16771950721,nan,nan,nan,nan,-9.03512e-05,116987.44357562065,nan,nan,34558,116987.80674600601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116991.18818163872,116991.18818163872,nan,nan,nan,nan,nan,nan
34570,nan,nan,0.0007303208,116990.5481552124,nan,nan,nan,nan,-9.03483e-05,116990.82399964333,nan,nan,34559,116991.1871817112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116994.57062244415,116994.57062244415,nan,nan,nan,nan,nan,nan
34571,nan,nan,0.0007302579,116993.93159594535,nan,nan,nan,nan,-9.03573e-05,116994.20747041702,nan,nan,34560,116994.57062244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116997.95287632942,116997.95287632942,nan,nan,nan,nan,nan,nan
34572,nan,nan,0.0007301737,116997.31384983062,nan,nan,nan,nan,-9.03562e-05,116997.58969449997,nan,nan,34561,116997.95287632942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117001.33330082893,117001.33330082893,nan,nan,nan,nan,nan,nan
34573,nan,nan,0.0007301049,117000.69330420493,nan,nan,nan,nan,-9.03534e-05,117000.96914839745,nan,nan,34562,117001.33233070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117004.71508026123,117004.71508026123,nan,nan,nan,nan,nan,nan
