index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69489,nan,nan,7.446118e-08,235120.2907728195,nan,nan,nan,nan,-1.371e-07,235120.56520795822,nan,nan,69466,235120.9297993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235124.31244397163,235124.31244397163,nan,nan,nan,nan,nan,nan
69490,nan,nan,5.515643e-09,235123.67341747283,nan,nan,nan,nan,-1.409e-07,235123.94829773903,nan,nan,69467,235124.31244397163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235127.69641375542,235127.69641375542,nan,nan,nan,nan,nan,nan
69491,nan,nan,2.451398e-09,235127.05738725662,nan,nan,nan,nan,-1.414e-07,235127.3321762085,nan,nan,69468,235127.69641375542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235131.08124518394,235131.08124518394,nan,nan,nan,nan,nan,nan
69492,nan,nan,2.926356e-08,235130.4412237644,nan,nan,nan,nan,-1.371e-07,235130.7166144848,nan,nan,69469,235131.0802502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235134.46225881577,235134.46225881577,nan,nan,nan,nan,nan,nan
69493,nan,nan,4.642333e-08,235133.82323231697,nan,nan,nan,nan,-1.504e-07,235134.0982489586,nan,nan,69470,235134.46225881577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235137.84888029099,235137.84888029099,nan,nan,nan,nan,nan,nan
69494,nan,nan,8.549247e-08,235137.20985379218,nan,nan,nan,nan,-1.498e-07,235137.48469877243,nan,nan,69471,235137.84888029099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235141.23300623894,235141.23300623894,nan,nan,nan,nan,nan,nan
69495,nan,nan,5.20922e-09,235140.59397974014,nan,nan,nan,nan,-1.523e-07,235140.86860084534,nan,nan,69472,235141.23300623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235144.61533904076,235144.61533904076,nan,nan,nan,nan,nan,nan
69496,nan,nan,9.039526e-09,235143.97534742355,nan,nan,nan,nan,-1.493e-07,235144.2503540516,nan,nan,69473,235144.61437392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235147.99822974205,235147.99822974205,nan,nan,nan,nan,nan,nan
69497,nan,nan,2.497361e-08,235147.35920324325,nan,nan,nan,nan,-1.479e-07,235147.63443779945,nan,nan,69474,235147.99822974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235151.38197398186,235151.38197398186,nan,nan,nan,nan,nan,nan
69498,nan,nan,4.964081e-08,235150.74294748306,nan,nan,nan,nan,-1.458e-07,235151.01772594452,nan,nan,69475,235151.38197398186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235154.76612520218,235154.76612520218,nan,nan,nan,nan,nan,nan
69499,nan,nan,4.167376e-08,235154.126085186,nan,nan,nan,nan,-1.453e-07,235154.40122365952,nan,nan,69476,235154.7651116848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235158.14999580383,235158.14999580383,nan,nan,nan,nan,nan,nan
69500,nan,nan,2.068366e-08,235157.51096930503,nan,nan,nan,nan,-1.377e-07,235157.78584837914,nan,nan,69477,235158.14999580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235161.53366827965,235161.53366827965,nan,nan,nan,nan,nan,nan
69501,nan,nan,1.103129e-08,235160.89464178085,nan,nan,nan,nan,-1.457e-07,235161.1694328785,nan,nan,69478,235161.53366827965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235164.91759586334,235164.91759586334,nan,nan,nan,nan,nan,nan
69502,nan,nan,9.192739e-10,235164.27856936454,nan,nan,nan,nan,-1.428e-07,235164.55241274834,nan,nan,69479,235164.91759586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235168.29684782028,235168.29684782028,nan,nan,nan,nan,nan,nan
69503,nan,nan,2.956998e-08,235167.65782132148,nan,nan,nan,nan,-1.383e-07,235167.9336965084,nan,nan,69480,235168.29684782028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235171.6780822277,235171.6780822277,nan,nan,nan,nan,nan,nan
69504,nan,nan,1.532124e-08,235171.03805532455,nan,nan,nan,nan,-1.455e-07,235171.3149139881,nan,nan,69481,235171.67708182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235175.06509160995,235175.06509160995,nan,nan,nan,nan,nan,nan
69505,nan,nan,3.692418e-08,235174.42606511115,nan,nan,nan,nan,-1.51e-07,235174.70094656944,nan,nan,69482,235175.06509160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235178.45042705536,235178.45042705536,nan,nan,nan,nan,nan,nan
69506,nan,nan,1.945797e-08,235177.81140055656,nan,nan,nan,nan,-1.346e-07,235178.08544540405,nan,nan,69483,235178.45042705536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235181.83283782005,235181.83283782005,nan,nan,nan,nan,nan,nan
69507,nan,nan,5.975282e-08,235181.19381132125,nan,nan,nan,nan,-1.413e-07,235181.46891856194,nan,nan,69484,235181.83283782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235185.21632957458,235185.21632957458,nan,nan,nan,nan,nan,nan
69508,nan,nan,1.225699e-09,235184.57730307578,nan,nan,nan,nan,-1.372e-07,235184.85212612152,nan,nan,69485,235185.21632957458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235188.59913229942,235188.59913229942,nan,nan,nan,nan,nan,nan
69509,nan,nan,1.409553e-08,235187.96010580062,nan,nan,nan,nan,-1.433e-07,235188.23513817787,nan,nan,69486,235188.59913229942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235191.982080698,235191.982080698,nan,nan,nan,nan,nan,nan
69510,nan,nan,2.160294e-08,235191.3430541992,nan,nan,nan,nan,-1.43e-07,235191.61803889275,nan,nan,69487,235191.982080698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235195.36516451836,235195.36516451836,nan,nan,nan,nan,nan,nan
69511,nan,nan,3.937557e-08,235194.72613801956,nan,nan,nan,nan,-1.392e-07,235195.00115847588,nan,nan,69488,235195.36516451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235198.75077533722,235198.75077533722,nan,nan,nan,nan,nan,nan
69512,nan,nan,1.761942e-08,235198.11074724197,nan,nan,nan,nan,-1.405e-07,235198.3863275051,nan,nan,69489,235198.74977374077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235202.1342432499,235202.1342432499,nan,nan,nan,nan,nan,nan
69513,nan,nan,0.0,235201.4952167511,nan,nan,nan,nan,-1.455e-07,235201.77005171776,nan,nan,69490,235202.1342432499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235205.51630425453,235205.51630425453,nan,nan,nan,nan,nan,nan
69514,nan,nan,3.248101e-08,235204.87727775573,nan,nan,nan,nan,-1.446e-07,235205.1522758007,nan,nan,69491,235205.51630425453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235208.9027891159,235208.9027891159,nan,nan,nan,nan,nan,nan
69515,nan,nan,1.057165e-08,235208.2627398014,nan,nan,nan,nan,-1.39e-07,235208.5381348133,nan,nan,69492,235208.9017663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235212.2859697342,235212.2859697342,nan,nan,nan,nan,nan,nan
69516,nan,nan,3.72306e-08,235211.64591255187,nan,nan,nan,nan,-1.521e-07,235211.92094135284,nan,nan,69493,235212.28493905067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235215.6718776226,235215.6718776226,nan,nan,nan,nan,nan,nan
69517,nan,nan,6.45024e-08,235215.0318283081,nan,nan,nan,nan,-1.331e-07,235215.307400465,nan,nan,69494,235215.6708548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235219.0544939041,235219.0544939041,nan,nan,nan,nan,nan,nan
69518,nan,nan,2.129651e-08,235218.4154674053,nan,nan,nan,nan,-1.531e-07,235218.69045042992,nan,nan,69495,235219.0544939041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235222.44011211395,235222.44011211395,nan,nan,nan,nan,nan,nan
69519,nan,nan,2.911035e-08,235221.800090456,nan,nan,nan,nan,-1.458e-07,235222.0751171112,nan,nan,69496,235222.4391169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235225.82320189476,235225.82320189476,nan,nan,nan,nan,nan,nan
69520,nan,nan,4.535086e-08,235225.18417539596,nan,nan,nan,nan,-1.399e-07,235225.459505558,nan,nan,69497,235225.82320189476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235229.2035844326,235229.2035844326,nan,nan,nan,nan,nan,nan
69521,nan,nan,5.20922e-08,235228.5645579338,nan,nan,nan,nan,-1.447e-07,235228.84040308,nan,nan,69498,235229.2035844326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235232.58643460274,235232.58643460274,nan,nan,nan,nan,nan,nan
69522,nan,nan,3.784345e-08,235231.94740810394,nan,nan,nan,nan,-1.514e-07,235232.222751379,nan,nan,69499,235232.58643460274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235235.97349858284,235235.97349858284,nan,nan,nan,nan,nan,nan
69523,nan,nan,5.638215e-08,235235.33347120284,nan,nan,nan,nan,-1.378e-07,235235.60886645317,nan,nan,69500,235235.97249770164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235239.35585927963,235239.35585927963,nan,nan,nan,nan,nan,nan
69524,nan,nan,7.767866e-08,235238.71683278083,nan,nan,nan,nan,-1.404e-07,235238.99173998833,nan,nan,69501,235239.35585927963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235242.7398955822,235242.7398955822,nan,nan,nan,nan,nan,nan
69525,nan,nan,2.313506e-08,235242.1008690834,nan,nan,nan,nan,-1.472e-07,235242.37578749657,nan,nan,69502,235242.7398955822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235246.1250834465,235246.1250834465,nan,nan,nan,nan,nan,nan
69526,nan,nan,2.512683e-08,235245.4860569477,nan,nan,nan,nan,-1.358e-07,235245.76084566116,nan,nan,69503,235246.1250834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235249.51110839844,235249.51110839844,nan,nan,nan,nan,nan,nan
69527,nan,nan,4.198019e-08,235248.87208189964,nan,nan,nan,nan,-1.49e-07,235249.1469259262,nan,nan,69504,235249.51110839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235252.89514422417,235252.89514422417,nan,nan,nan,nan,nan,nan
69528,nan,nan,1.164414e-08,235252.25611772537,nan,nan,nan,nan,-1.433e-07,235252.53077816963,nan,nan,69505,235252.89514422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235256.2795419693,235256.2795419693,nan,nan,nan,nan,nan,nan
69529,nan,nan,6.189779e-08,235255.63954725265,nan,nan,nan,nan,-1.409e-07,235255.91455698013,nan,nan,69506,235256.27857375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235259.66243243217,235259.66243243217,nan,nan,nan,nan,nan,nan
69530,nan,nan,3.002962e-08,235259.02340593337,nan,nan,nan,nan,-1.346e-07,235259.29791808128,nan,nan,69507,235259.66243243217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235263.04723381996,235263.04723381996,nan,nan,nan,nan,nan,nan
69531,nan,nan,1.532124e-08,235262.40820732116,nan,nan,nan,nan,-1.369e-07,235262.68301272392,nan,nan,69508,235263.04723381996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235266.42916035652,235266.42916035652,nan,nan,nan,nan,nan,nan
69532,nan,nan,2.405434e-08,235265.79013385772,nan,nan,nan,nan,-1.507e-07,235266.06503033638,nan,nan,69509,235266.42916035652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235269.81359052658,235269.81359052658,nan,nan,nan,nan,nan,nan
69533,nan,nan,2.390113e-08,235269.173563385,nan,nan,nan,nan,-1.357e-07,235269.44896364212,nan,nan,69510,235269.8125898838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235273.19675326347,235273.19675326347,nan,nan,nan,nan,nan,nan
69534,nan,nan,9.958804e-09,235272.55772676467,nan,nan,nan,nan,-1.456e-07,235272.83220601082,nan,nan,69511,235273.19675326347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235276.57925200462,235276.57925200462,nan,nan,nan,nan,nan,nan
69535,nan,nan,9.652377e-09,235275.94022550582,nan,nan,nan,nan,-1.358e-07,235276.2150671482,nan,nan,69512,235276.57925200462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235279.96153497696,235279.96153497696,nan,nan,nan,nan,nan,nan
69536,nan,nan,2.757822e-09,235279.32250847816,nan,nan,nan,nan,-1.374e-07,235279.59735178947,nan,nan,69513,235279.96153497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235283.34764671326,235283.34764671326,nan,nan,nan,nan,nan,nan
69537,nan,nan,1.593408e-08,235282.7076107502,nan,nan,nan,nan,-1.418e-07,235282.98260235786,nan,nan,69514,235283.346637249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235286.73117685318,235286.73117685318,nan,nan,nan,nan,nan,nan
69538,nan,nan,2.374791e-08,235286.09215035438,nan,nan,nan,nan,-1.512e-07,235286.36734223366,nan,nan,69515,235286.73117685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235290.1120147705,235290.1120147705,nan,nan,nan,nan,nan,nan
69539,nan,nan,1.792585e-08,235289.4729882717,nan,nan,nan,nan,-1.428e-07,235289.74883151054,nan,nan,69516,235290.1120147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235293.49764060974,235293.49764060974,nan,nan,nan,nan,nan,nan
69540,nan,nan,1.470838e-08,235292.85861411094,nan,nan,nan,nan,-1.382e-07,235293.13349819183,nan,nan,69517,235293.49764060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235296.87918901443,235296.87918901443,nan,nan,nan,nan,nan,nan
69541,nan,nan,2.144973e-08,235296.24016251563,nan,nan,nan,nan,-1.461e-07,235296.51604509354,nan,nan,69518,235296.87918901443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235300.26447176933,235300.26447176933,nan,nan,nan,nan,nan,nan
69542,nan,nan,2.7425e-08,235299.62544527053,nan,nan,nan,nan,-1.343e-07,235299.9004278183,nan,nan,69519,235300.26447176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235303.64791822433,235303.64791822433,nan,nan,nan,nan,nan,nan
69543,nan,nan,1.715978e-08,235303.00889172553,nan,nan,nan,nan,-1.413e-07,235303.28366017342,nan,nan,69520,235303.64791822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235307.03283429146,235307.03283429146,nan,nan,nan,nan,nan,nan
69544,nan,nan,1.072486e-08,235306.39380779266,nan,nan,nan,nan,-1.452e-07,235306.66873669624,nan,nan,69521,235307.03283429146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235310.41465258598,235310.41465258598,nan,nan,nan,nan,nan,nan
69545,nan,nan,6.281705e-09,235309.77562608718,nan,nan,nan,nan,-1.519e-07,235310.05047822,nan,nan,69522,235310.41465258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235313.79896354675,235313.79896354675,nan,nan,nan,nan,nan,nan
69546,nan,nan,1.532124e-08,235313.15993704795,nan,nan,nan,nan,-1.453e-07,235313.4347448349,nan,nan,69523,235313.79896354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235317.18234467506,235317.18234467506,nan,nan,nan,nan,nan,nan
69547,nan,nan,8.273467e-09,235316.54331817626,nan,nan,nan,nan,-1.475e-07,235316.8188099861,nan,nan,69524,235317.18234467506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235320.56679081917,235320.56679081917,nan,nan,nan,nan,nan,nan
69548,nan,nan,6.281705e-09,235319.92776432037,nan,nan,nan,nan,-1.541e-07,235320.20259690285,nan,nan,69525,235320.56679081917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235323.95123410225,235323.95123410225,nan,nan,nan,nan,nan,nan
69549,nan,nan,5.592251e-08,235323.31122102737,nan,nan,nan,nan,-1.504e-07,235323.58675575256,nan,nan,69526,235323.95024752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235327.3351252079,235327.3351252079,nan,nan,nan,nan,nan,nan
69550,nan,nan,2.849749e-08,235326.6960987091,nan,nan,nan,nan,-1.402e-07,235326.97090482712,nan,nan,69527,235327.3351252079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235330.717761755,235330.717761755,nan,nan,nan,nan,nan,nan
69551,nan,nan,1.884512e-08,235330.0787352562,nan,nan,nan,nan,-1.435e-07,235330.3536145687,nan,nan,69528,235330.717761755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235334.10408258438,235334.10408258438,nan,nan,nan,nan,nan,nan
69552,nan,nan,3.217459e-09,235333.46505608558,nan,nan,nan,nan,-1.397e-07,235333.73956942558,nan,nan,69529,235334.10408258438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235337.48700618744,235337.48700618744,nan,nan,nan,nan,nan,nan
69553,nan,nan,2.022403e-08,235336.84797968864,nan,nan,nan,nan,-1.374e-07,235337.12277674675,nan,nan,69530,235337.48700618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235340.870439291,235340.870439291,nan,nan,nan,nan,nan,nan
69554,nan,nan,8.42668e-09,235340.2314127922,nan,nan,nan,nan,-1.429e-07,235340.50605654716,nan,nan,69531,235340.870439291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235344.25589203835,235344.25589203835,nan,nan,nan,nan,nan,nan
69555,nan,nan,8.579891e-09,235343.61586465835,nan,nan,nan,nan,-1.483e-07,235343.89124774933,nan,nan,69532,235344.25489115715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235347.64002370834,235347.64002370834,nan,nan,nan,nan,nan,nan
69556,nan,nan,2.313507e-08,235347.00099720954,nan,nan,nan,nan,-1.414e-07,235347.2759554386,nan,nan,69533,235347.64002370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235351.0200033188,235351.0200033188,nan,nan,nan,nan,nan,nan
69557,nan,nan,3.064247e-10,235350.38097682,nan,nan,nan,nan,-1.542e-07,235350.65682268143,nan,nan,69534,235351.0200033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235354.4064874649,235354.4064874649,nan,nan,nan,nan,nan,nan
69558,nan,nan,2.711859e-08,235353.7674609661,nan,nan,nan,nan,-1.441e-07,235354.04145550728,nan,nan,69535,235354.4064874649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235357.79022741318,235357.79022741318,nan,nan,nan,nan,nan,nan
69559,nan,nan,9.085493e-08,235357.15120091438,nan,nan,nan,nan,-1.42e-07,235357.42614865303,nan,nan,69536,235357.79022741318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235361.17369532585,235361.17369532585,nan,nan,nan,nan,nan,nan
69560,nan,nan,3.263423e-08,235360.53363313674,nan,nan,nan,nan,-1.458e-07,235360.80866980553,nan,nan,69537,235361.17265963554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235364.55566120148,235364.55566120148,nan,nan,nan,nan,nan,nan
69561,nan,nan,1.256341e-08,235363.91663470268,nan,nan,nan,nan,-1.554e-07,235364.1917669773,nan,nan,69538,235364.55566120148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235367.9402472973,235367.9402472973,nan,nan,nan,nan,nan,nan
69562,nan,nan,6.128493e-10,235367.3012207985,nan,nan,nan,nan,-1.374e-07,235367.57640504837,nan,nan,69539,235367.9402472973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235371.32581305504,235371.32581305504,nan,nan,nan,nan,nan,nan
69563,nan,nan,2.313507e-08,235370.68579115867,nan,nan,nan,nan,-1.388e-07,235370.9612238407,nan,nan,69540,235371.32481765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235374.70989060402,235374.70989060402,nan,nan,nan,nan,nan,nan
69564,nan,nan,2.007082e-08,235374.06983175277,nan,nan,nan,nan,-1.385e-07,235374.34538531303,nan,nan,69541,235374.70885825157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235378.09367513657,235378.09367513657,nan,nan,nan,nan,nan,nan
69565,nan,nan,1.884512e-08,235377.45464863777,nan,nan,nan,nan,-1.405e-07,235377.72949814796,nan,nan,69542,235378.09367513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235381.47774291039,235381.4787416458,nan,nan,nan,nan,nan,nan
69566,nan,nan,1.761942e-08,235380.83871641158,nan,nan,nan,nan,-1.425e-07,235381.1145617962,nan,nan,69543,235381.47774291039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235384.86265468597,235384.86265468597,nan,nan,nan,nan,nan,nan
69567,nan,nan,4.596371e-09,235384.22362818717,nan,nan,nan,nan,-1.429e-07,235384.49839544296,nan,nan,69544,235384.86265468597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235388.2457458973,235388.2457458973,nan,nan,nan,nan,nan,nan
69568,nan,nan,9.192742e-09,235387.6067193985,nan,nan,nan,nan,-1.344e-07,235387.88073658943,nan,nan,69545,235388.2457458973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235391.62812638283,235391.62812638283,nan,nan,nan,nan,nan,nan
69569,nan,nan,1.026523e-08,235390.98909988403,nan,nan,nan,nan,-1.395e-07,235391.2641351223,nan,nan,69546,235391.62812638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235395.01405763626,235395.01405763626,nan,nan,nan,nan,nan,nan
69570,nan,nan,4.381873e-08,235394.37400188445,nan,nan,nan,nan,-1.394e-07,235394.6496052742,nan,nan,69547,235395.01302838326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235398.3979575634,235398.3979575634,nan,nan,nan,nan,nan,nan
69571,nan,nan,6.925197e-08,235397.7589310646,nan,nan,nan,nan,-1.402e-07,235398.0337934494,nan,nan,69548,235398.3979575634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235401.7819697857,235401.7819697857,nan,nan,nan,nan,nan,nan
69572,nan,nan,3.064247e-09,235401.1429432869,nan,nan,nan,nan,-1.432e-07,235401.41792702675,nan,nan,69549,235401.7819697857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235405.16625666618,235405.16625666618,nan,nan,nan,nan,nan,nan
69573,nan,nan,3.753703e-08,235404.52622904777,nan,nan,nan,nan,-1.516e-07,235404.80165600777,nan,nan,69550,235405.16525554657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235408.5460782051,235408.5460782051,nan,nan,nan,nan,nan,nan
69574,nan,nan,7.660616e-09,235407.9070517063,nan,nan,nan,nan,-1.467e-07,235408.18289637566,nan,nan,69551,235408.5460782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235411.9274661541,235411.9274661541,nan,nan,nan,nan,nan,nan
69575,nan,nan,2.497361e-08,235411.2884396553,nan,nan,nan,nan,-1.404e-07,235411.56427001953,nan,nan,69552,235411.9274661541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235415.31294345856,235415.31294345856,nan,nan,nan,nan,nan,nan
69576,nan,nan,3.140853e-08,235414.67391695976,nan,nan,nan,nan,-1.374e-07,235414.94859552383,nan,nan,69553,235415.31294345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235418.6976108551,235418.6976108551,nan,nan,nan,nan,nan,nan
69577,nan,nan,1.838548e-08,235418.05758657455,nan,nan,nan,nan,-1.444e-07,235418.33286046982,nan,nan,69554,235418.69661307335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235422.08107733727,235422.08107733727,nan,nan,nan,nan,nan,nan
69578,nan,nan,4.366552e-08,235421.44205083846,nan,nan,nan,nan,-1.411e-07,235421.71687841415,nan,nan,69555,235422.08107733727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235425.46539115906,235425.46539115906,nan,nan,nan,nan,nan,nan
69579,nan,nan,1.302305e-08,235424.82536473274,nan,nan,nan,nan,-1.373e-07,235425.1003973484,nan,nan,69556,235425.46439123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235428.8462021351,235428.8462021351,nan,nan,nan,nan,nan,nan
69580,nan,nan,2.956998e-08,235428.2071756363,nan,nan,nan,nan,-1.484e-07,235428.48185038567,nan,nan,69557,235428.8462021351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235432.2312066555,235432.2312066555,nan,nan,nan,nan,nan,nan
69581,nan,nan,5.377752e-08,235431.5921801567,nan,nan,nan,nan,-1.453e-07,235431.86695861816,nan,nan,69558,235432.2312066555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235435.61458921432,235435.61458921432,nan,nan,nan,nan,nan,nan
69582,nan,nan,2.497361e-08,235434.97455992698,nan,nan,nan,nan,-1.357e-07,235435.24990224838,nan,nan,69559,235435.61358642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235438.99670767784,235438.99670767784,nan,nan,nan,nan,nan,nan
69583,nan,nan,6.281707e-09,235438.35768117904,nan,nan,nan,nan,-1.349e-07,235438.63255095482,nan,nan,69560,235438.99670767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235442.3815793991,235442.3815793991,nan,nan,nan,nan,nan,nan
69584,nan,nan,2.956998e-08,235441.7425529003,nan,nan,nan,nan,-1.369e-07,235442.01658797264,nan,nan,69561,235442.3815793991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235445.7654941082,235445.7654941082,nan,nan,nan,nan,nan,nan
69585,nan,nan,8.273467e-09,235445.1254667282,nan,nan,nan,nan,-1.399e-07,235445.40119075775,nan,nan,69562,235445.764493227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235449.14959478378,235449.14959478378,nan,nan,nan,nan,nan,nan
69586,nan,nan,2.788465e-08,235448.51056828498,nan,nan,nan,nan,-1.306e-07,235448.7853486538,nan,nan,69563,235449.14959478378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235452.53232622147,235452.53232622147,nan,nan,nan,nan,nan,nan
