index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48465,nan,nan,0.000140375,163993.6023835182,nan,nan,nan,nan,-2.22213e-05,163993.8779273033,nan,nan,48448,163994.24240875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163997.62625098228,163997.62625098228,nan,nan,nan,nan,nan,nan
48466,nan,nan,0.0001402144,163996.98722448348,nan,nan,nan,nan,-2.22265e-05,163997.26178574562,nan,nan,48449,163997.62625098228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164001.01067352295,164001.01067352295,nan,nan,nan,nan,nan,nan
48467,nan,nan,0.0001402299,164000.37164702415,nan,nan,nan,nan,-2.22334e-05,164000.64716172218,nan,nan,48450,164001.01067352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164004.39359664917,164004.39359664917,nan,nan,nan,nan,nan,nan
48468,nan,nan,0.0001402649,164003.75353302955,nan,nan,nan,nan,-2.22258e-05,164004.0290772915,nan,nan,48451,164004.39255952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164007.77406430244,164007.77406430244,nan,nan,nan,nan,nan,nan
48469,nan,nan,0.0001401947,164007.13503780364,nan,nan,nan,nan,-2.2232e-05,164007.41091537476,nan,nan,48452,164007.77406430244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164011.1573460102,164011.1573460102,nan,nan,nan,nan,nan,nan
48470,nan,nan,0.000140362,164010.5183195114,nan,nan,nan,nan,-2.22305e-05,164010.7941327095,nan,nan,48453,164011.1573460102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164014.54368281364,164014.54368281364,nan,nan,nan,nan,nan,nan
48471,nan,nan,0.0001403252,164013.90465631484,nan,nan,nan,nan,-2.22274e-05,164014.1786904335,nan,nan,48454,164014.54368281364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164017.9276931286,164017.9276931286,nan,nan,nan,nan,nan,nan
48472,nan,nan,0.0001401955,164017.28866662979,nan,nan,nan,nan,-2.22297e-05,164017.56347227097,nan,nan,48455,164017.9276931286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164021.31328368187,164021.31328368187,nan,nan,nan,nan,nan,nan
48473,nan,nan,0.000140385,164020.67327299117,nan,nan,nan,nan,-2.22106e-05,164020.94801068306,nan,nan,48456,164021.31229948997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164024.6963005066,164024.6963005066,nan,nan,nan,nan,nan,nan
48474,nan,nan,0.0001403211,164024.0572740078,nan,nan,nan,nan,-2.22217e-05,164024.33251285553,nan,nan,48457,164024.6963005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164028.0811252594,164028.0811252594,nan,nan,nan,nan,nan,nan
48475,nan,nan,0.0001402642,164027.4410630703,nan,nan,nan,nan,-2.22344e-05,164027.71662282944,nan,nan,48458,164028.0800895691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164031.46348118782,164031.46348118782,nan,nan,nan,nan,nan,nan
48476,nan,nan,0.0001401529,164030.82445468902,nan,nan,nan,nan,-2.22213e-05,164031.09938573837,nan,nan,48459,164031.46348118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164034.8483631611,164034.8483631611,nan,nan,nan,nan,nan,nan
48477,nan,nan,0.0001402244,164034.20832791328,nan,nan,nan,nan,-2.22227e-05,164034.48382472992,nan,nan,48460,164034.84735441208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164038.2326157093,164038.2326157093,nan,nan,nan,nan,nan,nan
48478,nan,nan,0.0001402394,164037.59255423545,nan,nan,nan,nan,-2.22133e-05,164037.8680999279,nan,nan,48461,164038.23158073425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164041.6148133278,164041.6148133278,nan,nan,nan,nan,nan,nan
48479,nan,nan,0.0001402802,164040.975786829,nan,nan,nan,nan,-2.22209e-05,164041.25065088272,nan,nan,48462,164041.6148133278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164045.00026750565,164045.00026750565,nan,nan,nan,nan,nan,nan
48480,nan,nan,0.000140278,164044.36124100685,nan,nan,nan,nan,-2.22157e-05,164044.63613390923,nan,nan,48463,164045.00026750565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164048.38565135002,164048.38565135002,nan,nan,nan,nan,nan,nan
48481,nan,nan,0.0001402445,164047.74662485122,nan,nan,nan,nan,-2.22162e-05,164048.02112698555,nan,nan,48464,164048.38565135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164051.76834583282,164051.76834583282,nan,nan,nan,nan,nan,nan
48482,nan,nan,0.000140093,164051.12931933402,nan,nan,nan,nan,-2.22195e-05,164051.404163599,nan,nan,48465,164051.76834583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164055.15210580826,164055.15210580826,nan,nan,nan,nan,nan,nan
48483,nan,nan,0.000140407,164054.51307930946,nan,nan,nan,nan,-2.22171e-05,164054.78830313683,nan,nan,48466,164055.15210580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164058.5369207859,164058.5369207859,nan,nan,nan,nan,nan,nan
48484,nan,nan,0.0001402724,164057.89689173698,nan,nan,nan,nan,-2.22105e-05,164058.1722934246,nan,nan,48467,164058.53591823578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164061.92166018486,164061.92166018486,nan,nan,nan,nan,nan,nan
48485,nan,nan,0.0001401028,164061.28263368606,nan,nan,nan,nan,-2.22155e-05,164061.5574901104,nan,nan,48468,164061.92166018486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164065.30469298363,164065.30469298363,nan,nan,nan,nan,nan,nan
48486,nan,nan,0.0001402761,164064.66566648483,nan,nan,nan,nan,-2.22223e-05,164064.94048929214,nan,nan,48469,164065.30469298363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164068.6830689907,164068.6830689907,nan,nan,nan,nan,nan,nan
48487,nan,nan,0.0001402084,164068.0440424919,nan,nan,nan,nan,-2.22194e-05,164068.31988716125,nan,nan,48470,164068.6830689907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164072.07202363014,164072.07202363014,nan,nan,nan,nan,nan,nan
48488,nan,nan,0.0001403661,164071.43299713134,nan,nan,nan,nan,-2.22283e-05,164071.70764112473,nan,nan,48471,164072.07202363014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164075.45480704308,164075.45480704308,nan,nan,nan,nan,nan,nan
48489,nan,nan,0.0001402606,164074.81578054428,nan,nan,nan,nan,-2.22232e-05,164075.09050798416,nan,nan,48472,164075.45480704308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164078.83714056015,164078.83714056015,nan,nan,nan,nan,nan,nan
48490,nan,nan,0.0001402993,164078.19709100723,nan,nan,nan,nan,-2.22166e-05,164078.47245573997,nan,nan,48473,164078.83611750603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164082.22239160538,164082.22239160538,nan,nan,nan,nan,nan,nan
48491,nan,nan,0.000140296,164081.58235826492,nan,nan,nan,nan,-2.22184e-05,164081.85724163055,nan,nan,48474,164082.22138476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164085.6070549488,164085.6070549488,nan,nan,nan,nan,nan,nan
48492,nan,nan,0.0001403631,164084.96700491905,nan,nan,nan,nan,-2.22189e-05,164085.24229359627,nan,nan,48475,164085.60603141785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164088.9894940853,164088.9894940853,nan,nan,nan,nan,nan,nan
48493,nan,nan,0.0001403598,164088.34950699806,nan,nan,nan,nan,-2.22068e-05,164088.62492728233,nan,nan,48476,164088.98853349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164092.37272310257,164092.37272310257,nan,nan,nan,nan,nan,nan
48494,nan,nan,0.0001403839,164091.7326961994,nan,nan,nan,nan,-2.22212e-05,164092.00747728348,nan,nan,48477,164092.3717226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164095.7586698532,164095.7586698532,nan,nan,nan,nan,nan,nan
48495,nan,nan,0.0001403122,164095.11861362457,nan,nan,nan,nan,-2.22255e-05,164095.39436006546,nan,nan,48478,164095.75764012337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164099.14085507393,164099.14085507393,nan,nan,nan,nan,nan,nan
48496,nan,nan,0.0001402589,164098.50182857513,nan,nan,nan,nan,-2.22324e-05,164098.77712202072,nan,nan,48479,164099.14085507393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164102.52536439896,164102.52536439896,nan,nan,nan,nan,nan,nan
48497,nan,nan,0.0001401722,164101.88633790016,nan,nan,nan,nan,-2.22242e-05,164102.16147851944,nan,nan,48480,164102.52536439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164105.906717062,164105.906717062,nan,nan,nan,nan,nan,nan
48498,nan,nan,0.0001401592,164105.2676905632,nan,nan,nan,nan,-2.22184e-05,164105.5425643921,nan,nan,48481,164105.906717062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164109.29015898705,164109.29015898705,nan,nan,nan,nan,nan,nan
48499,nan,nan,0.0001402077,164108.65016880035,nan,nan,nan,nan,-2.22273e-05,164108.9256401062,nan,nan,48482,164109.29015898705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164112.67326927185,164112.67326927185,nan,nan,nan,nan,nan,nan
48500,nan,nan,0.0001401991,164112.03424277305,nan,nan,nan,nan,-2.22326e-05,164112.30906391144,nan,nan,48483,164112.67326927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164116.05670666695,164116.05670666695,nan,nan,nan,nan,nan,nan
48501,nan,nan,0.0001402382,164115.41768016815,nan,nan,nan,nan,-2.22176e-05,164115.69263410568,nan,nan,48484,164116.05670666695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164119.44288516045,164119.44288516045,nan,nan,nan,nan,nan,nan
48502,nan,nan,0.0001402125,164118.80385866165,nan,nan,nan,nan,-2.22263e-05,164119.07870316505,nan,nan,48485,164119.44288516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164122.82767176628,164122.82767176628,nan,nan,nan,nan,nan,nan
48503,nan,nan,0.0001402674,164122.18864526748,nan,nan,nan,nan,-2.22244e-05,164122.46360969543,nan,nan,48486,164122.82767176628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164126.21076202393,164126.21076202393,nan,nan,nan,nan,nan,nan
48504,nan,nan,0.0001401526,164125.57173552513,nan,nan,nan,nan,-2.22307e-05,164125.84666252136,nan,nan,48487,164126.21076202393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164129.59103631973,164129.59103631973,nan,nan,nan,nan,nan,nan
48505,nan,nan,0.0001402609,164128.95200982093,nan,nan,nan,nan,-2.22238e-05,164129.22785449028,nan,nan,48488,164129.59103631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164132.97773361206,164132.97773361206,nan,nan,nan,nan,nan,nan
48506,nan,nan,0.0001402735,164132.33870711326,nan,nan,nan,nan,-2.2224e-05,164132.61396598816,nan,nan,48489,164132.97773361206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164136.3625910282,164136.3625910282,nan,nan,nan,nan,nan,nan
48507,nan,nan,0.0001404504,164135.7226161003,nan,nan,nan,nan,-2.22359e-05,164135.99761009216,nan,nan,48490,164136.3616425991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164139.7454738617,164139.7454738617,nan,nan,nan,nan,nan,nan
48508,nan,nan,0.0001403884,164139.1064473629,nan,nan,nan,nan,-2.22183e-05,164139.38063001633,nan,nan,48491,164139.7454738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164143.13076901436,164143.13076901436,nan,nan,nan,nan,nan,nan
48509,nan,nan,0.0001402383,164142.4907421112,nan,nan,nan,nan,-2.22283e-05,164142.76625227928,nan,nan,48492,164143.12976861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164146.5149078369,164146.5149078369,nan,nan,nan,nan,nan,nan
48510,nan,nan,0.000140235,164145.8748570919,nan,nan,nan,nan,-2.2224e-05,164146.15039610863,nan,nan,48493,164146.5138835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164149.89994859695,164149.89994859695,nan,nan,nan,nan,nan,nan
48511,nan,nan,0.0001403502,164149.26092209815,nan,nan,nan,nan,-2.22167e-05,164149.53491091728,nan,nan,48494,164149.89994859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164153.2830979824,164153.2830979824,nan,nan,nan,nan,nan,nan
48512,nan,nan,0.0001401813,164152.6430706024,nan,nan,nan,nan,-2.2223e-05,164152.9180970192,nan,nan,48495,164153.2820971012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164156.66658878326,164156.66658878326,nan,nan,nan,nan,nan,nan
48513,nan,nan,0.0001403731,164156.02756228446,nan,nan,nan,nan,-2.22286e-05,164156.30244278908,nan,nan,48496,164156.66658878326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164160.05015182495,164160.05015182495,nan,nan,nan,nan,nan,nan
48514,nan,nan,0.0001403289,164159.41012468337,nan,nan,nan,nan,-2.22222e-05,164159.6849682331,nan,nan,48497,164160.04915118217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164163.43425679207,164163.43425679207,nan,nan,nan,nan,nan,nan
48515,nan,nan,0.0001402816,164162.79423394203,nan,nan,nan,nan,-2.22203e-05,164163.06926608086,nan,nan,48498,164163.43326044083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164166.81572008133,164166.81572008133,nan,nan,nan,nan,nan,nan
48516,nan,nan,0.000140235,164166.17669358253,nan,nan,nan,nan,-2.22214e-05,164166.45183610916,nan,nan,48499,164166.81572008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164170.2016968727,164170.20269465446,nan,nan,nan,nan,nan,nan
48517,nan,nan,0.0001402243,164169.5626703739,nan,nan,nan,nan,-2.22139e-05,164169.83749723434,nan,nan,48500,164170.2016968727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164173.58619499207,164173.58619499207,nan,nan,nan,nan,nan,nan
48518,nan,nan,0.0001403458,164172.94716849327,nan,nan,nan,nan,-2.22124e-05,164173.22199106216,nan,nan,48501,164173.58619499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164176.9705607891,164176.9705607891,nan,nan,nan,nan,nan,nan
48519,nan,nan,0.0001403201,164176.33052339553,nan,nan,nan,nan,-2.22216e-05,164176.60581088066,nan,nan,48502,164176.96954989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164180.35551404953,164180.35551404953,nan,nan,nan,nan,nan,nan
48520,nan,nan,0.0001404098,164179.71544709205,nan,nan,nan,nan,-2.22156e-05,164179.99029541016,nan,nan,48503,164180.35447359085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164183.73845767975,164183.73845767975,nan,nan,nan,nan,nan,nan
48521,nan,nan,0.000140304,164183.09943118095,nan,nan,nan,nan,-2.22179e-05,164183.37384319305,nan,nan,48504,164183.73845767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164187.12258696556,164187.12258696556,nan,nan,nan,nan,nan,nan
48522,nan,nan,0.0001402161,164186.48260178565,nan,nan,nan,nan,-2.22265e-05,164186.75759601593,nan,nan,48505,164187.12258696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164190.50227594376,164190.50227594376,nan,nan,nan,nan,nan,nan
48523,nan,nan,0.0001402799,164189.86324944496,nan,nan,nan,nan,-2.22155e-05,164190.13909125328,nan,nan,48506,164190.50227594376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164193.88865089417,164193.88865089417,nan,nan,nan,nan,nan,nan
48524,nan,nan,0.0001403862,164193.24962439536,nan,nan,nan,nan,-2.22135e-05,164193.52369451523,nan,nan,48507,164193.88865089417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164197.27117991447,164197.27117991447,nan,nan,nan,nan,nan,nan
48525,nan,nan,0.0001402221,164196.63215341567,nan,nan,nan,nan,-2.2224e-05,164196.9072546959,nan,nan,48508,164197.27117991447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164200.65441155434,164200.65441155434,nan,nan,nan,nan,nan,nan
48526,nan,nan,0.0001401772,164200.01538505554,nan,nan,nan,nan,-2.22202e-05,164200.29041528702,nan,nan,48509,164200.65441155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164204.03702497482,164204.03702497482,nan,nan,nan,nan,nan,nan
48527,nan,nan,0.000140345,164203.39799847602,nan,nan,nan,nan,-2.22221e-05,164203.6724667549,nan,nan,48510,164204.03702497482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164207.42105174065,164207.42105174065,nan,nan,nan,nan,nan,nan
48528,nan,nan,0.0001402547,164206.7810071945,nan,nan,nan,nan,-2.22132e-05,164207.05620145798,nan,nan,48511,164207.42105174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164210.80523896217,164210.80523896217,nan,nan,nan,nan,nan,nan
48529,nan,nan,0.0001402393,164210.1652118206,nan,nan,nan,nan,-2.22198e-05,164210.44066381454,nan,nan,48512,164210.8042383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164214.18813800812,164214.18813800812,nan,nan,nan,nan,nan,nan
48530,nan,nan,0.0001403131,164213.54911150932,nan,nan,nan,nan,-2.22172e-05,164213.82322907448,nan,nan,48513,164214.18813800812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164217.57425045967,164217.57425045967,nan,nan,nan,nan,nan,nan
48531,nan,nan,0.0001403099,164216.93522396087,nan,nan,nan,nan,-2.2223e-05,164217.21006917953,nan,nan,48514,164217.57425045967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164220.95905709267,164220.95905709267,nan,nan,nan,nan,nan,nan
48532,nan,nan,0.0001401834,164220.32003059387,nan,nan,nan,nan,-2.22155e-05,164220.59539437294,nan,nan,48515,164220.95905709267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164224.34273838997,164224.34273838997,nan,nan,nan,nan,nan,nan
48533,nan,nan,0.0001402471,164223.70371189117,nan,nan,nan,nan,-2.22169e-05,164223.97853422165,nan,nan,48516,164224.34273838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164227.7235980034,164227.7235980034,nan,nan,nan,nan,nan,nan
48534,nan,nan,0.0001403511,164227.083562994,nan,nan,nan,nan,-2.22156e-05,164227.3590540886,nan,nan,48517,164227.7225894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164231.10755586624,164231.10755586624,nan,nan,nan,nan,nan,nan
48535,nan,nan,0.0001404199,164230.46852936744,nan,nan,nan,nan,-2.22123e-05,164230.74253702164,nan,nan,48518,164231.10755586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164234.4921452999,164234.4921452999,nan,nan,nan,nan,nan,nan
48536,nan,nan,0.0001400916,164233.8531188011,nan,nan,nan,nan,-2.22148e-05,164234.12779331207,nan,nan,48519,164234.4921452999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164237.87706160545,164237.87706160545,nan,nan,nan,nan,nan,nan
48537,nan,nan,0.0001402379,164237.23703446388,nan,nan,nan,nan,-2.22092e-05,164237.51252651215,nan,nan,48520,164237.87606096268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164241.26157069206,164241.26157069206,nan,nan,nan,nan,nan,nan
48538,nan,nan,0.0001402823,164240.62254419326,nan,nan,nan,nan,-2.22072e-05,164240.89737820625,nan,nan,48521,164241.26157069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164244.6462802887,164244.6462802887,nan,nan,nan,nan,nan,nan
48539,nan,nan,0.0001403568,164244.0062886715,nan,nan,nan,nan,-2.22165e-05,164244.28128671646,nan,nan,48522,164244.6453151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164248.0266418457,164248.0266418457,nan,nan,nan,nan,nan,nan
48540,nan,nan,0.0001402782,164247.3876153469,nan,nan,nan,nan,-2.22191e-05,164247.66350984573,nan,nan,48523,164248.0266418457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164251.41132831573,164251.41132831573,nan,nan,nan,nan,nan,nan
48541,nan,nan,0.0001404449,164250.77230181693,nan,nan,nan,nan,-2.22189e-05,164251.04731702805,nan,nan,48524,164251.41132831573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164254.79643297195,164254.79643297195,nan,nan,nan,nan,nan,nan
48542,nan,nan,0.0001403398,164254.1564253807,nan,nan,nan,nan,-2.2208e-05,164254.43144011497,nan,nan,48525,164254.7954518795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164258.18026852608,164258.18026852608,nan,nan,nan,nan,nan,nan
48543,nan,nan,0.0001403329,164257.54022636413,nan,nan,nan,nan,-2.22165e-05,164257.81574892998,nan,nan,48526,164258.17925286293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164261.56391119957,164261.56391119957,nan,nan,nan,nan,nan,nan
48544,nan,nan,0.0001401494,164260.92488470077,nan,nan,nan,nan,-2.22012e-05,164261.1996204853,nan,nan,48527,164261.56391119957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164264.94756650925,164264.94756650925,nan,nan,nan,nan,nan,nan
48545,nan,nan,0.0001402327,164264.3075398445,nan,nan,nan,nan,-2.2208e-05,164264.5830245018,nan,nan,48528,164264.9465663433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164268.33262348175,164268.33262348175,nan,nan,nan,nan,nan,nan
48546,nan,nan,0.0001402552,164267.69258728027,nan,nan,nan,nan,-2.22107e-05,164267.96756982803,nan,nan,48529,164268.33161377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164271.71504759789,164271.71504759789,nan,nan,nan,nan,nan,nan
48547,nan,nan,0.000140189,164271.07602109908,nan,nan,nan,nan,-2.22015e-05,164271.35185861588,nan,nan,48530,164271.71504759789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164275.1005897522,164275.1005897522,nan,nan,nan,nan,nan,nan
48548,nan,nan,0.0001403154,164274.4615632534,nan,nan,nan,nan,-2.22095e-05,164274.7364168167,nan,nan,48531,164275.1005897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164278.4840116501,164278.4840116501,nan,nan,nan,nan,nan,nan
48549,nan,nan,0.0001403698,164277.84498515129,nan,nan,nan,nan,-2.2206e-05,164278.11982011795,nan,nan,48532,164278.4840116501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164281.86947584152,164281.86947584152,nan,nan,nan,nan,nan,nan
48550,nan,nan,0.0001402135,164281.23044934272,nan,nan,nan,nan,-2.22022e-05,164281.5052804947,nan,nan,48533,164281.86947584152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164285.25373578072,164285.25373578072,nan,nan,nan,nan,nan,nan
48551,nan,nan,0.000140326,164284.61470928192,nan,nan,nan,nan,-2.22116e-05,164284.88956308365,nan,nan,48534,164285.25373578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164288.63631629944,164288.63631629944,nan,nan,nan,nan,nan,nan
48552,nan,nan,0.0001402681,164287.99728980064,nan,nan,nan,nan,-2.21998e-05,164288.27128314972,nan,nan,48535,164288.63631629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164292.01947641373,164292.01947641373,nan,nan,nan,nan,nan,nan
48553,nan,nan,0.0001402244,164291.38044991493,nan,nan,nan,nan,-2.22148e-05,164291.6565079689,nan,nan,48536,164292.01947641373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164295.40443825722,164295.40443825722,nan,nan,nan,nan,nan,nan
48554,nan,nan,0.0001402448,164294.76541175842,nan,nan,nan,nan,-2.2212e-05,164295.04023885727,nan,nan,48537,164295.40443825722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164298.78947162628,164298.78947162628,nan,nan,nan,nan,nan,nan
48555,nan,nan,0.0001402952,164298.15044512748,nan,nan,nan,nan,-2.22175e-05,164298.4249920845,nan,nan,48538,164298.78947162628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164302.1727759838,164302.1727759838,nan,nan,nan,nan,nan,nan
48556,nan,nan,0.0001403583,164301.533749485,nan,nan,nan,nan,-2.22144e-05,164301.80848670006,nan,nan,48539,164302.1727759838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164305.5572578907,164305.5572578907,nan,nan,nan,nan,nan,nan
48557,nan,nan,0.000140267,164304.9182313919,nan,nan,nan,nan,-2.22242e-05,164305.19235396385,nan,nan,48540,164305.5572578907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164308.93658089638,164308.93658089638,nan,nan,nan,nan,nan,nan
48558,nan,nan,0.0001402362,164308.29755439758,nan,nan,nan,nan,-2.22158e-05,164308.57338666916,nan,nan,48541,164308.93658089638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164312.32155776024,164312.32155776024,nan,nan,nan,nan,nan,nan
48559,nan,nan,0.0001402642,164311.68153014182,nan,nan,nan,nan,-2.22216e-05,164311.95708942413,nan,nan,48542,164312.32055664062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164315.70659852028,164315.70659852028,nan,nan,nan,nan,nan,nan
48560,nan,nan,0.0001403015,164315.06657114028,nan,nan,nan,nan,-2.22111e-05,164315.34192609787,nan,nan,48543,164315.70559763908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164319.09053182602,164319.09053182602,nan,nan,nan,nan,nan,nan
48561,nan,nan,0.0001402569,164318.45150532722,nan,nan,nan,nan,-2.22141e-05,164318.72574543953,nan,nan,48544,164319.09053182602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164322.47326636314,164322.47326636314,nan,nan,nan,nan,nan,nan
48562,nan,nan,0.0001402701,164321.83423986434,nan,nan,nan,nan,-2.22039e-05,164322.1090745926,nan,nan,48545,164322.47326636314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164325.8586447239,164325.8586447239,nan,nan,nan,nan,nan,nan
