index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75940,nan,nan,1.164413e-08,256958.07602944374,nan,nan,nan,nan,-1.795e-07,256958.3518819809,nan,nan,75917,256958.71505594254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256958.71599197388,256958.71599197388,nan,nan,nan,nan,nan,nan
75941,nan,nan,3.217458e-08,256961.46111741065,nan,nan,nan,nan,-1.692e-07,256961.73590135574,nan,nan,75918,256962.10014390945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256962.10014390945,256962.10014390945,nan,nan,nan,nan,nan,nan
75942,nan,nan,3.569846e-08,256964.84092488288,nan,nan,nan,nan,-1.569e-07,256965.1167368889,nan,nan,75919,256965.47995138168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256965.48091077805,256965.48091077805,nan,nan,nan,nan,nan,nan
75943,nan,nan,5.699497e-08,256968.22676029205,nan,nan,nan,nan,-1.738e-07,256968.5016825199,nan,nan,75920,256968.86578679085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256968.86578679085,256968.86578679085,nan,nan,nan,nan,nan,nan
75944,nan,nan,2.282863e-08,256971.61093177795,nan,nan,nan,nan,-1.799e-07,256971.88599467278,nan,nan,75921,256972.24995827675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256972.24995827675,256972.24995827675,nan,nan,nan,nan,nan,nan
75945,nan,nan,4.289943e-08,256974.99402561187,nan,nan,nan,nan,-1.694e-07,256975.2688395977,nan,nan,75922,256975.63305211067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256975.63305211067,256975.63305211067,nan,nan,nan,nan,nan,nan
75946,nan,nan,6.12849e-10,256978.37638726234,nan,nan,nan,nan,-1.808e-07,256978.65192246437,nan,nan,75923,256979.01541376114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256979.01643562317,256979.01643562317,nan,nan,nan,nan,nan,nan
75947,nan,nan,5.883351e-08,256981.7617377281,nan,nan,nan,nan,-1.781e-07,256982.0368411541,nan,nan,75924,256982.4007642269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256982.4007642269,256982.4007642269,nan,nan,nan,nan,nan,nan
75948,nan,nan,2.757821e-09,256985.14712347984,nan,nan,nan,nan,-1.715e-07,256985.4219200611,nan,nan,75925,256985.78614997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256985.78614997864,256985.78614997864,nan,nan,nan,nan,nan,nan
75949,nan,nan,4.61169e-08,256988.5298418045,nan,nan,nan,nan,-1.762e-07,256988.8047389984,nan,nan,75926,256989.1688683033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256989.1688683033,256989.1688683033,nan,nan,nan,nan,nan,nan
75950,nan,nan,3.064245e-09,256991.91487755775,nan,nan,nan,nan,-1.62e-07,256992.189773798,nan,nan,75927,256992.55390405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256992.55390405655,256992.55390405655,nan,nan,nan,nan,nan,nan
75951,nan,nan,3.232779e-08,256995.2976778984,nan,nan,nan,nan,-1.858e-07,256995.57249855995,nan,nan,75928,256995.9367043972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256995.9367043972,256995.9367043972,nan,nan,nan,nan,nan,nan
75952,nan,nan,8.058967e-08,256998.68064370155,nan,nan,nan,nan,-1.72e-07,256998.95599389076,nan,nan,75929,256999.31967020035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256999.31967020035,256999.31967020035,nan,nan,nan,nan,nan,nan
75953,nan,nan,2.696536e-08,257002.06462135314,nan,nan,nan,nan,-1.714e-07,257002.33963537216,nan,nan,75930,257002.70364785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257002.70364785194,257002.70364785194,nan,nan,nan,nan,nan,nan
75954,nan,nan,3.140851e-08,257005.44870295524,nan,nan,nan,nan,-1.747e-07,257005.723913908,nan,nan,75931,257006.08772945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257006.08772945404,257006.08772945404,nan,nan,nan,nan,nan,nan
75955,nan,nan,1.455517e-08,257008.82926073074,nan,nan,nan,nan,-1.654e-07,257009.10409140587,nan,nan,75932,257009.46828722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257009.46828722954,257009.46828722954,nan,nan,nan,nan,nan,nan
75956,nan,nan,6.189777e-08,257012.21412172317,nan,nan,nan,nan,-1.807e-07,257012.4889178276,nan,nan,75933,257012.85314822197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257012.85314822197,257012.85314822197,nan,nan,nan,nan,nan,nan
75957,nan,nan,2.604609e-08,257015.59845557212,nan,nan,nan,nan,-1.616e-07,257015.8723154068,nan,nan,75934,257016.23748207092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257016.23748207092,257016.23748207092,nan,nan,nan,nan,nan,nan
75958,nan,nan,2.007081e-08,257018.98244276046,nan,nan,nan,nan,-1.825e-07,257019.25741672516,nan,nan,75935,257019.62146925926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257019.62249207497,257019.62249207497,nan,nan,nan,nan,nan,nan
75959,nan,nan,1.792584e-08,257022.36689748763,nan,nan,nan,nan,-1.911e-07,257022.64275336266,nan,nan,75936,257023.00592398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257023.00592398643,257023.00592398643,nan,nan,nan,nan,nan,nan
75960,nan,nan,7.354188e-09,257025.75070872306,nan,nan,nan,nan,-1.767e-07,257026.0255947113,nan,nan,75937,257026.38973522186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257026.38973522186,257026.38973522186,nan,nan,nan,nan,nan,nan
75961,nan,nan,2.972318e-08,257029.13460626602,nan,nan,nan,nan,-1.702e-07,257029.40987038612,nan,nan,75938,257029.77363276482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257029.77363276482,257029.77363276482,nan,nan,nan,nan,nan,nan
75962,nan,nan,6.205097e-08,257032.51902928352,nan,nan,nan,nan,-1.682e-07,257032.7939772606,nan,nan,75939,257033.15805578232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257033.15805578232,257033.15805578232,nan,nan,nan,nan,nan,nan
75963,nan,nan,1.486159e-08,257035.90094676017,nan,nan,nan,nan,-1.732e-07,257036.17619490623,nan,nan,75940,257036.53997325897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257036.53997325897,257036.53997325897,nan,nan,nan,nan,nan,nan
75964,nan,nan,1.486159e-08,257039.28342618942,nan,nan,nan,nan,-1.784e-07,257039.5584344864,nan,nan,75941,257039.92245268822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257039.92342090607,257039.92342090607,nan,nan,nan,nan,nan,nan
75965,nan,nan,4.550405e-08,257042.6687625885,nan,nan,nan,nan,-1.841e-07,257042.94354844093,nan,nan,75942,257043.3077890873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257043.3077890873,257043.3077890873,nan,nan,nan,nan,nan,nan
75966,nan,nan,2.49736e-08,257046.05165162086,nan,nan,nan,nan,-1.831e-07,257046.32701086998,nan,nan,75943,257046.69067811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257046.6916794777,257046.6916794777,nan,nan,nan,nan,nan,nan
75967,nan,nan,9.345948e-09,257049.4333263874,nan,nan,nan,nan,-1.732e-07,257049.70896601677,nan,nan,75944,257050.0723528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257050.07331371307,257050.07331371307,nan,nan,nan,nan,nan,nan
75968,nan,nan,4.703617e-08,257052.82013788223,nan,nan,nan,nan,-1.718e-07,257053.09505724907,nan,nan,75945,257053.45916438103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257053.45916438103,257053.45916438103,nan,nan,nan,nan,nan,nan
75969,nan,nan,2.86507e-08,257056.2026497364,nan,nan,nan,nan,-1.746e-07,257056.47766327858,nan,nan,75946,257056.8416762352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257056.8416762352,257056.8416762352,nan,nan,nan,nan,nan,nan
75970,nan,nan,9.085488e-08,257059.58729019164,nan,nan,nan,nan,-1.83e-07,257059.86210513115,nan,nan,75947,257060.22631669044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257060.22631669044,257060.22631669044,nan,nan,nan,nan,nan,nan
75971,nan,nan,3.2481e-08,257062.96701898574,nan,nan,nan,nan,-1.882e-07,257063.24386191368,nan,nan,75948,257063.60604548454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257063.60704398155,257063.60704398155,nan,nan,nan,nan,nan,nan
75972,nan,nan,2.190936e-08,257066.35361447334,nan,nan,nan,nan,-1.729e-07,257066.62865877151,nan,nan,75949,257066.99264097214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257066.99364209175,257066.99364209175,nan,nan,nan,nan,nan,nan
75973,nan,nan,1.731299e-08,257069.7339421749,nan,nan,nan,nan,-1.839e-07,257070.0098068714,nan,nan,75950,257070.3729686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257070.3729686737,257070.3729686737,nan,nan,nan,nan,nan,nan
75974,nan,nan,1.853868e-08,257073.1185819149,nan,nan,nan,nan,-1.756e-07,257073.39413642883,nan,nan,75951,257073.7576084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257073.75860905647,257073.75860905647,nan,nan,nan,nan,nan,nan
75975,nan,nan,1.057165e-08,257076.50183668136,nan,nan,nan,nan,-1.75e-07,257076.7771346569,nan,nan,75952,257077.14086318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257077.14086318016,257077.14086318016,nan,nan,nan,nan,nan,nan
75976,nan,nan,6.174455e-08,257079.88706030845,nan,nan,nan,nan,-1.77e-07,257080.16260242462,nan,nan,75953,257080.52608680725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257080.52711057663,257080.52711057663,nan,nan,nan,nan,nan,nan
75977,nan,nan,7.35419e-09,257083.27151169776,nan,nan,nan,nan,-1.821e-07,257083.546128273,nan,nan,75954,257083.91053819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257083.91053819656,257083.91053819656,nan,nan,nan,nan,nan,nan
75978,nan,nan,2.313506e-08,257086.65244951248,nan,nan,nan,nan,-1.831e-07,257086.92802143097,nan,nan,75955,257087.29147601128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257087.2924771309,257087.2924771309,nan,nan,nan,nan,nan,nan
75979,nan,nan,3.493239e-08,257090.03666296005,nan,nan,nan,nan,-1.736e-07,257090.3119661808,nan,nan,75956,257090.67568945885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257090.67669034004,257090.67669034004,nan,nan,nan,nan,nan,nan
75980,nan,nan,2.61993e-08,257093.42026200294,nan,nan,nan,nan,-1.873e-07,257093.6952059269,nan,nan,75957,257094.05928850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257094.05928850174,257094.05928850174,nan,nan,nan,nan,nan,nan
75981,nan,nan,1.409553e-08,257096.80449118614,nan,nan,nan,nan,-1.791e-07,257097.0789964199,nan,nan,75958,257097.44351768494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257097.44351768494,257097.44351768494,nan,nan,nan,nan,nan,nan
75982,nan,nan,6.741341e-09,257100.18730654716,nan,nan,nan,nan,-1.879e-07,257100.4621298313,nan,nan,75959,257100.82633304596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257100.82633304596,257100.82633304596,nan,nan,nan,nan,nan,nan
75983,nan,nan,3.232778e-08,257103.57183756828,nan,nan,nan,nan,-1.915e-07,257103.8468747139,nan,nan,75960,257104.21086406708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257104.21086406708,257104.21086406708,nan,nan,nan,nan,nan,nan
75984,nan,nan,2.528003e-08,257106.95446147918,nan,nan,nan,nan,-1.889e-07,257107.23031520844,nan,nan,75961,257107.59348797798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257107.59452319145,257107.59452319145,nan,nan,nan,nan,nan,nan
75985,nan,nan,6.220418e-08,257110.33905115127,nan,nan,nan,nan,-1.783e-07,257110.6140048504,nan,nan,75962,257110.97807765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257110.97807765007,257110.97807765007,nan,nan,nan,nan,nan,nan
75986,nan,nan,2.803785e-08,257113.72454371452,nan,nan,nan,nan,-1.75e-07,257113.99905872345,nan,nan,75963,257114.36357021332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257114.36357021332,257114.36357021332,nan,nan,nan,nan,nan,nan
75987,nan,nan,1.286983e-08,257117.10886945724,nan,nan,nan,nan,-1.917e-07,257117.38390564919,nan,nan,75964,257117.74789595604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257117.74789595604,257117.74789595604,nan,nan,nan,nan,nan,nan
75988,nan,nan,1.685335e-08,257120.4914478302,nan,nan,nan,nan,-1.839e-07,257120.76711535454,nan,nan,75965,257121.130474329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257121.13147687912,257121.13147687912,nan,nan,nan,nan,nan,nan
75989,nan,nan,1.853868e-08,257123.8764728546,nan,nan,nan,nan,-1.884e-07,257124.15131759644,nan,nan,75966,257124.5154993534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257124.5154993534,257124.5154993534,nan,nan,nan,nan,nan,nan
75990,nan,nan,3.385991e-08,257127.26150717735,nan,nan,nan,nan,-1.835e-07,257127.5361096859,nan,nan,75967,257127.90053367615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257127.90053367615,257127.90053367615,nan,nan,nan,nan,nan,nan
75991,nan,nan,7.35419e-09,257130.64153232574,nan,nan,nan,nan,-1.762e-07,257130.9173772335,nan,nan,75968,257131.28055882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257131.28055882454,257131.28055882454,nan,nan,nan,nan,nan,nan
75992,nan,nan,3.278743e-08,257134.02658667564,nan,nan,nan,nan,-1.874e-07,257134.3016254902,nan,nan,75969,257134.66561317444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257134.6666483879,257134.6666483879,nan,nan,nan,nan,nan,nan
75993,nan,nan,7.047765e-09,257137.4095770359,nan,nan,nan,nan,-1.804e-07,257137.68459129333,nan,nan,75970,257138.0486035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257138.04958200455,257138.04958200455,nan,nan,nan,nan,nan,nan
75994,nan,nan,5.500322e-08,257140.79183211326,nan,nan,nan,nan,-1.802e-07,257141.06770849228,nan,nan,75971,257141.43085861206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257141.43085861206,257141.43085861206,nan,nan,nan,nan,nan,nan
75995,nan,nan,8.426676e-09,257144.17749109268,nan,nan,nan,nan,-1.821e-07,257144.4520087242,nan,nan,75972,257144.81651759148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257144.81651759148,257144.81651759148,nan,nan,nan,nan,nan,nan
75996,nan,nan,2.926355e-08,257147.55880918502,nan,nan,nan,nan,-1.813e-07,257147.83465218544,nan,nan,75973,257148.19783568382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257148.1988351345,257148.1988351345,nan,nan,nan,nan,nan,nan
75997,nan,nan,4.335908e-08,257150.94405355453,nan,nan,nan,nan,-1.805e-07,257151.21889734268,nan,nan,75974,257151.58308005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257151.58308005333,257151.58308005333,nan,nan,nan,nan,nan,nan
75998,nan,nan,2.359469e-08,257154.32886805534,nan,nan,nan,nan,-1.788e-07,257154.60363197327,nan,nan,75975,257154.96789455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257154.96789455414,257154.96789455414,nan,nan,nan,nan,nan,nan
75999,nan,nan,5.316467e-08,257157.71142401695,nan,nan,nan,nan,-1.783e-07,257157.98627781868,nan,nan,75976,257158.35045051575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257158.35045051575,257158.35045051575,nan,nan,nan,nan,nan,nan
76000,nan,nan,1.363589e-08,257161.1540707588,nan,nan,nan,nan,-1.931e-07,257161.42935180664,nan,nan,75977,257161.7930972576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257161.7930972576,257161.7930972576,nan,nan,nan,nan,nan,nan
76001,nan,nan,3.355349e-08,257164.53873314857,nan,nan,nan,nan,-1.851e-07,257164.8127436638,nan,nan,75978,257165.17775964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257165.17775964737,257165.17775964737,nan,nan,nan,nan,nan,nan
76002,nan,nan,6.281703e-09,257167.91976251602,nan,nan,nan,nan,-1.943e-07,257168.1956038475,nan,nan,75979,257168.55878901482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257168.55878901482,257168.55878901482,nan,nan,257168.55878901482,257172.23493766785,nan,nan
76003,nan,nan,4.412513e-08,257171.3045419693,nan,nan,nan,nan,-1.767e-07,257171.57950091362,nan,nan,75980,257171.9435684681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257172.23493766785,257172.23493766785,nan,nan,nan,nan,nan,nan
76004,nan,nan,1.930475e-08,257174.68724503517,nan,nan,nan,nan,-1.752e-07,257174.96255850792,nan,nan,75981,257175.32627153397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257175.32627153397,257175.32627153397,nan,nan,nan,nan,nan,nan
76005,nan,nan,1.179735e-08,257178.06947507858,nan,nan,nan,nan,-1.875e-07,257178.34519553185,nan,nan,75982,257178.70850157738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257178.70947909355,257178.70947909355,nan,nan,nan,nan,nan,nan
76006,nan,nan,2.420754e-08,257181.45290699005,nan,nan,nan,nan,-1.797e-07,257181.72816824913,nan,nan,75983,257182.09193348885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257182.09193348885,257182.09193348885,nan,nan,nan,nan,nan,nan
76007,nan,nan,3.064245e-10,257184.83896770477,nan,nan,nan,nan,-1.861e-07,257185.11387777328,nan,nan,75984,257185.47799420357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257185.47799420357,257185.47799420357,nan,nan,nan,nan,nan,nan
76008,nan,nan,1.547444e-08,257188.21771063804,nan,nan,nan,nan,-1.756e-07,257188.4935543537,nan,nan,75985,257188.85673713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257188.85673713684,257188.85673713684,nan,nan,nan,nan,nan,nan
76009,nan,nan,2.834427e-08,257191.60002055168,nan,nan,nan,nan,-1.816e-07,257191.87586522102,nan,nan,75986,257192.23904705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257192.23904705048,257192.23904705048,nan,nan,nan,nan,nan,nan
76010,nan,nan,5.209217e-08,257194.98566212654,nan,nan,nan,nan,-1.905e-07,257195.2605395317,nan,nan,75987,257195.62468862534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257195.6257250309,257195.6257250309,nan,nan,nan,nan,nan,nan
76011,nan,nan,1.807905e-08,257198.37035217285,nan,nan,nan,nan,-1.856e-07,257198.6451973915,nan,nan,75988,257199.00937867165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257199.00937867165,257199.00937867165,nan,nan,nan,nan,nan,nan
76012,nan,nan,4.289944e-09,257201.7548517227,nan,nan,nan,nan,-1.864e-07,257202.02966332436,nan,nan,75989,257202.3938782215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257202.3938782215,257202.3938782215,nan,nan,nan,nan,nan,nan
76013,nan,nan,5.147932e-08,257205.1372891903,nan,nan,nan,nan,-1.774e-07,257205.41227579117,nan,nan,75990,257205.7763156891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257205.7763156891,257205.7763156891,nan,nan,nan,nan,nan,nan
76014,nan,nan,2.696536e-08,257208.5210064888,nan,nan,nan,nan,-1.802e-07,257208.79690361023,nan,nan,75991,257209.1600329876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257209.16100025177,257209.16100025177,nan,nan,nan,nan,nan,nan
76015,nan,nan,9.192737e-09,257211.9067164898,nan,nan,nan,nan,-1.819e-07,257212.1807396412,nan,nan,75992,257212.5457429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257212.5457429886,257212.5457429886,nan,nan,nan,nan,nan,nan
76016,nan,nan,7.430795e-08,257215.28955378532,nan,nan,nan,nan,-1.908e-07,257215.56461548805,nan,nan,75993,257215.92858028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257215.929605484,257215.929605484,nan,nan,nan,nan,nan,nan
76017,nan,nan,1.37891e-08,257218.67290606498,nan,nan,nan,nan,-1.91e-07,257218.94807386398,nan,nan,75994,257219.31193256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257219.31193256378,257219.31193256378,nan,nan,nan,nan,nan,nan
76018,nan,nan,5.837388e-08,257222.05899729728,nan,nan,nan,nan,-1.897e-07,257222.33454728127,nan,nan,75995,257222.69802379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257222.69906163216,257222.69906163216,nan,nan,nan,nan,nan,nan
76019,nan,nan,3.431954e-08,257225.4433447361,nan,nan,nan,nan,-1.922e-07,257225.7181661129,nan,nan,75996,257226.0823712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257226.0823712349,257226.0823712349,nan,nan,nan,nan,nan,nan
76020,nan,nan,3.830307e-08,257228.82533111572,nan,nan,nan,nan,-1.894e-07,257229.10114216805,nan,nan,75997,257229.46435761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257229.46435761452,257229.46435761452,nan,nan,nan,nan,nan,nan
76021,nan,nan,7.354188e-09,257232.21144595146,nan,nan,nan,nan,-1.981e-07,257232.48629069328,nan,nan,75998,257232.85047245026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257232.85047245026,257232.85047245026,nan,nan,nan,nan,nan,nan
76022,nan,nan,5.668855e-09,257235.5941485405,nan,nan,nan,nan,-1.853e-07,257235.8690314293,nan,nan,75999,257236.2331750393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257236.2331750393,257236.2331750393,nan,nan,nan,nan,nan,nan
76023,nan,nan,4.596369e-09,257238.97694244384,nan,nan,nan,nan,-1.963e-07,257239.25170993805,nan,nan,76000,257239.61596894264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257239.61697149277,257239.61697149277,nan,nan,nan,nan,nan,nan
76024,nan,nan,6.312347e-08,257242.35947742462,nan,nan,nan,nan,-1.808e-07,257242.63432073593,nan,nan,76001,257242.99850392342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257242.99850392342,257242.99850392342,nan,nan,nan,nan,nan,nan
76025,nan,nan,2.190935e-08,257245.7454451561,nan,nan,nan,nan,-1.866e-07,257246.02027583122,nan,nan,76002,257246.3844716549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257246.3844716549,257246.3844716549,nan,nan,nan,nan,nan,nan
76026,nan,nan,4.228659e-08,257249.12374773025,nan,nan,nan,nan,-1.762e-07,257249.39959144592,nan,nan,76003,257249.76277422905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257249.76375818253,257249.76375818253,nan,nan,nan,nan,nan,nan
76027,nan,nan,1.761941e-08,257252.5096279621,nan,nan,nan,nan,-1.831e-07,257252.78416919708,nan,nan,76004,257253.1486544609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257253.1486544609,257253.1486544609,nan,nan,nan,nan,nan,nan
76028,nan,nan,3.493241e-08,257255.89267721176,nan,nan,nan,nan,-1.869e-07,257256.16838169098,nan,nan,76005,257256.53170371056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257256.53272724152,257256.53272724152,nan,nan,nan,nan,nan,nan
76029,nan,nan,3.416634e-08,257259.2760011196,nan,nan,nan,nan,-1.905e-07,257259.5511291027,nan,nan,76006,257259.9150276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257259.9150276184,257259.9150276184,nan,nan,nan,nan,nan,nan
76030,nan,nan,1.99176e-08,257262.65945448875,nan,nan,nan,nan,-1.75e-07,257262.93427801132,nan,nan,76007,257263.29848098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257263.29848098755,257263.29848098755,nan,nan,nan,nan,nan,nan
76031,nan,nan,4.795545e-08,257266.04318490028,nan,nan,nan,nan,-1.823e-07,257266.3180205822,nan,nan,76008,257266.68221139908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257266.68221139908,257266.68221139908,nan,nan,nan,nan,nan,nan
76032,nan,nan,1.11845e-08,257269.42748155593,nan,nan,nan,nan,-1.785e-07,257269.70225453377,nan,nan,76009,257270.06650805473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257270.06650805473,257270.06650805473,nan,nan,nan,nan,nan,nan
76033,nan,nan,1.210377e-08,257272.81077637672,nan,nan,nan,nan,-1.975e-07,257273.08590817451,nan,nan,76010,257273.44980287552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257273.45080256462,257273.45080256462,nan,nan,nan,nan,nan,nan
76034,nan,nan,6.373632e-08,257276.1947294712,nan,nan,nan,nan,-1.789e-07,257276.46932721138,nan,nan,76011,257276.83375597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257276.83375597,257276.83375597,nan,nan,nan,nan,nan,nan
76035,nan,nan,4.703616e-08,257279.5771633625,nan,nan,nan,nan,-1.879e-07,257279.85218405724,nan,nan,76012,257280.2161898613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257280.2161898613,257280.2161898613,nan,nan,nan,nan,nan,nan
76036,nan,nan,6.833267e-08,257282.96273007392,nan,nan,nan,nan,-1.791e-07,257283.2373058796,nan,nan,76013,257283.60175657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257283.60175657272,257283.60175657272,nan,nan,nan,nan,nan,nan
