index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5537,nan,nan,2.75782e-09,18758.500723266603,nan,nan,nan,nan,-1.645e-07,18758.776420116425,nan,nan,5535,18759.139749765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18759.139749765396,18759.139749765396,nan,nan,nan,nan,nan,nan
5538,nan,nan,2.665892e-08,18761.88659324646,nan,nan,nan,nan,-1.611e-07,18762.160415172577,nan,nan,5536,18762.525619745255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18762.525619745255,18762.525619745255,nan,nan,nan,nan,nan,nan
5539,nan,nan,4.596366e-09,18765.2705573082,nan,nan,nan,nan,-1.718e-07,18765.544588327408,nan,nan,5537,18765.90958380699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18765.90958380699,18765.90958380699,nan,nan,nan,nan,nan,nan
5540,nan,nan,5.071324e-08,18768.653193855287,nan,nan,nan,nan,-1.676e-07,18768.928112983704,nan,nan,5538,18769.29222035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18769.29222035408,18769.29222035408,nan,nan,nan,nan,nan,nan
5541,nan,nan,5.760777e-08,18772.035459899904,nan,nan,nan,nan,-1.706e-07,18772.31123304367,nan,nan,5539,18772.674486398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18772.675372362137,18772.675372362137,nan,nan,nan,nan,nan,nan
5542,nan,nan,2.405431e-08,18775.42128481865,nan,nan,nan,nan,-1.659e-07,18775.696239709854,nan,nan,5540,18776.060311317444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18776.060311317444,18776.060311317444,nan,nan,nan,nan,nan,nan
5543,nan,nan,2.819104e-08,18778.80469312668,nan,nan,nan,nan,-1.69e-07,18779.079689741135,nan,nan,5541,18779.444660902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18779.444660902023,18779.444660902023,nan,nan,nan,nan,nan,nan
5544,nan,nan,2.12965e-08,18782.18868341446,nan,nan,nan,nan,-1.753e-07,18782.463505983353,nan,nan,5542,18782.827709913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18782.827709913254,18782.827709913254,nan,nan,nan,nan,nan,nan
5545,nan,nan,2.436073e-08,18785.57234826088,nan,nan,nan,nan,-1.655e-07,18785.847313165665,nan,nan,5543,18786.211374759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18786.211374759674,18786.211374759674,nan,nan,nan,nan,nan,nan
5546,nan,nan,5.147931e-08,18788.95586242676,nan,nan,nan,nan,-1.72e-07,18789.23084807396,nan,nan,5544,18789.594888925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18789.595881462097,18789.595881462097,nan,nan,nan,nan,nan,nan
5547,nan,nan,1.072485e-07,18792.341548109056,nan,nan,nan,nan,-1.748e-07,18792.61638689041,nan,nan,5545,18792.98057460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18792.98057460785,18792.98057460785,nan,nan,nan,nan,nan,nan
5548,nan,nan,3.370668e-09,18795.725813770296,nan,nan,nan,nan,-1.669e-07,18796.001210212708,nan,nan,5546,18796.36484026909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18796.365841388702,18796.365841388702,nan,nan,nan,nan,nan,nan
5549,nan,nan,4.964075e-08,18799.10866942406,nan,nan,nan,nan,-1.691e-07,18799.3836684227,nan,nan,5547,18799.74769592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18799.74873161316,18799.74873161316,nan,nan,nan,nan,nan,nan
5550,nan,nan,3.079565e-08,18802.492790126802,nan,nan,nan,nan,-1.704e-07,18802.768303871155,nan,nan,5548,18803.131816625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18803.13281774521,18803.13281774521,nan,nan,nan,nan,nan,nan
5551,nan,nan,1.700655e-08,18805.87420549393,nan,nan,nan,nan,-1.587e-07,18806.150049209595,nan,nan,5549,18806.51323199272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18806.51323199272,18806.51323199272,nan,nan,nan,nan,nan,nan
5552,nan,nan,2.344147e-08,18809.260394716264,nan,nan,nan,nan,-1.706e-07,18809.53530406952,nan,nan,5550,18809.899421215057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18809.899421215057,18809.899421215057,nan,nan,nan,nan,nan,nan
5553,nan,nan,4.703616e-08,18812.64448800087,nan,nan,nan,nan,-1.786e-07,18812.919217824936,nan,nan,5551,18813.283514499664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18813.283514499664,18813.283514499664,nan,nan,nan,nan,nan,nan
5554,nan,nan,9.192732e-10,18816.02679886818,nan,nan,nan,nan,-1.636e-07,18816.30184364319,nan,nan,5552,18816.665825366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18816.666867256165,18816.666867256165,nan,nan,nan,nan,nan,nan
5555,nan,nan,4.64233e-08,18819.40874257088,nan,nan,nan,nan,-1.661e-07,18819.683735609055,nan,nan,5553,18820.04872918129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18820.04872918129,18820.04872918129,nan,nan,nan,nan,nan,nan
5556,nan,nan,2.282861e-08,18822.795410299303,nan,nan,nan,nan,-1.596e-07,18823.07021164894,nan,nan,5554,18823.434436798096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18823.434436798096,18823.434436798096,nan,nan,nan,nan,nan,nan
5557,nan,nan,1.899831e-08,18826.180441999437,nan,nan,nan,nan,-1.664e-07,18826.455275535583,nan,nan,5555,18826.81946849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18826.81946849823,18826.81946849823,nan,nan,nan,nan,nan,nan
5558,nan,nan,2.298183e-08,18829.562007570268,nan,nan,nan,nan,-1.728e-07,18829.837246418,nan,nan,5556,18830.20103406906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18830.20103406906,18830.20103406906,nan,nan,nan,nan,nan,nan
5559,nan,nan,4.872148e-08,18832.947747612,nan,nan,nan,nan,-1.648e-07,18833.22251534462,nan,nan,5557,18833.586774110794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18833.586774110794,18833.586774110794,nan,nan,nan,nan,nan,nan
5560,nan,nan,1.103128e-08,18836.33175005913,nan,nan,nan,nan,-1.617e-07,18836.605787038803,nan,nan,5558,18836.970776557922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18836.970776557922,18836.970776557922,nan,nan,nan,nan,nan,nan
5561,nan,nan,1.639371e-08,18839.714892053606,nan,nan,nan,nan,-1.764e-07,18839.990290880203,nan,nan,5559,18840.3539185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18840.3539185524,18840.3539185524,nan,nan,nan,nan,nan,nan
5562,nan,nan,5.975276e-09,18843.096932315828,nan,nan,nan,nan,-1.672e-07,18843.37192773819,nan,nan,5560,18843.73595881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18843.73595881462,18843.73595881462,nan,nan,nan,nan,nan,nan
5563,nan,nan,2.175613e-08,18846.482718849184,nan,nan,nan,nan,-1.718e-07,18846.75772500038,nan,nan,5561,18847.121745347977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18847.122716903687,18847.122716903687,nan,nan,nan,nan,nan,nan
5564,nan,nan,4.519759e-08,18849.864960336687,nan,nan,nan,nan,-1.765e-07,18850.139882326126,nan,nan,5562,18850.50398683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18850.505021333694,18850.505021333694,nan,nan,nan,nan,nan,nan
5565,nan,nan,2.12965e-08,18853.249730968477,nan,nan,nan,nan,-1.676e-07,18853.524575471878,nan,nan,5563,18853.88875746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18853.88875746727,18853.88875746727,nan,nan,nan,nan,nan,nan
5566,nan,nan,9.039521e-09,18856.632513189317,nan,nan,nan,nan,-1.761e-07,18856.907347917557,nan,nan,5564,18857.27153968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18857.27153968811,18857.27153968811,nan,nan,nan,nan,nan,nan
5567,nan,nan,3.615808e-08,18860.015782260896,nan,nan,nan,nan,-1.68e-07,18860.29082632065,nan,nan,5565,18860.65480875969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18860.65584421158,18860.65584421158,nan,nan,nan,nan,nan,nan
5568,nan,nan,8.120245e-09,18863.400263214113,nan,nan,nan,nan,-1.705e-07,18863.675303459167,nan,nan,5566,18864.039289712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18864.039289712906,18864.039289712906,nan,nan,nan,nan,nan,nan
5569,nan,nan,5.822064e-09,18866.780251169206,nan,nan,nan,nan,-1.701e-07,18867.056106567383,nan,nan,5567,18867.419277668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18867.419277668,18867.419277668,nan,nan,nan,nan,nan,nan
5570,nan,nan,8.426673e-09,18870.16610994339,nan,nan,nan,nan,-1.688e-07,18870.44195818901,nan,nan,5568,18870.805136442184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18870.805136442184,18870.805136442184,nan,nan,nan,nan,nan,nan
5571,nan,nan,3.799662e-08,18873.551036500932,nan,nan,nan,nan,-1.668e-07,18873.826542377472,nan,nan,5569,18874.190062999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18874.191025018692,18874.191025018692,nan,nan,nan,nan,nan,nan
5572,nan,nan,1.409552e-08,18876.9359582901,nan,nan,nan,nan,-1.659e-07,18877.21053671837,nan,nan,5570,18877.574984788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18877.574984788895,18877.574984788895,nan,nan,nan,nan,nan,nan
5573,nan,nan,2.619929e-08,18880.313637638093,nan,nan,nan,nan,-1.821e-07,18880.589482307434,nan,nan,5571,18880.952664136887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18880.953665971756,18880.953665971756,nan,nan,nan,nan,nan,nan
5574,nan,nan,4.121407e-08,18883.70180811882,nan,nan,nan,nan,-1.685e-07,18883.976653575897,nan,nan,5572,18884.340834617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18884.340834617615,18884.340834617615,nan,nan,nan,nan,nan,nan
5575,nan,nan,1.149091e-08,18887.086388492586,nan,nan,nan,nan,-1.727e-07,18887.361222028732,nan,nan,5573,18887.72541499138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18887.72541499138,18887.72541499138,nan,nan,nan,nan,nan,nan
5576,nan,nan,5.393071e-08,18890.470360183717,nan,nan,nan,nan,-1.734e-07,18890.745252609253,nan,nan,5574,18891.10938668251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18891.10938668251,18891.10938668251,nan,nan,nan,nan,nan,nan
5577,nan,nan,2.803783e-08,18893.852911615373,nan,nan,nan,nan,-1.68e-07,18894.128569602966,nan,nan,5575,18894.491938114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18894.491938114166,18894.491938114166,nan,nan,nan,nan,nan,nan
5578,nan,nan,7.03244e-08,18897.237354421617,nan,nan,nan,nan,-1.736e-07,18897.51219725609,nan,nan,5576,18897.87638092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18897.87638092041,18897.87638092041,nan,nan,nan,nan,nan,nan
5579,nan,nan,2.160292e-08,18900.620657587053,nan,nan,nan,nan,-1.819e-07,18900.895471334457,nan,nan,5577,18901.259684085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18901.259684085846,18901.259684085846,nan,nan,nan,nan,nan,nan
5580,nan,nan,3.830304e-08,18904.002946281435,nan,nan,nan,nan,-1.746e-07,18904.27837729454,nan,nan,5578,18904.641972780228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18904.642996311188,18904.642996311188,nan,nan,nan,nan,nan,nan
5581,nan,nan,3.860947e-08,18907.386922979356,nan,nan,nan,nan,-1.705e-07,18907.662407398224,nan,nan,5579,18908.02594947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18908.026947021484,18908.026947021484,nan,nan,nan,nan,nan,nan
5582,nan,nan,2.63525e-08,18910.7728761673,nan,nan,nan,nan,-1.752e-07,18911.047887563705,nan,nan,5580,18911.411902666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18911.411902666092,18911.411902666092,nan,nan,nan,nan,nan,nan
5583,nan,nan,4.136728e-09,18914.15515151024,nan,nan,nan,nan,-1.734e-07,18914.430390119553,nan,nan,5581,18914.794178009033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18914.794178009033,18914.794178009033,nan,nan,nan,nan,nan,nan
5584,nan,nan,4.902789e-09,18917.538709783556,nan,nan,nan,nan,-1.746e-07,18917.814327716827,nan,nan,5582,18918.17773628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18918.1787712574,18918.1787712574,nan,nan,nan,nan,nan,nan
5585,nan,nan,2.14497e-09,18920.925051116945,nan,nan,nan,nan,-1.649e-07,18921.20033621788,nan,nan,5583,18921.564077615738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18921.564077615738,18921.564077615738,nan,nan,nan,nan,nan,nan
5586,nan,nan,1.961116e-08,18924.308475637437,nan,nan,nan,nan,-1.741e-07,18924.583343744278,nan,nan,5584,18924.94750213623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18924.94750213623,18924.94750213623,nan,nan,nan,nan,nan,nan
5587,nan,nan,4.044802e-08,18927.690610075,nan,nan,nan,nan,-1.685e-07,18927.966485738754,nan,nan,5585,18928.32963657379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18928.330636501312,18928.330636501312,nan,nan,nan,nan,nan,nan
5588,nan,nan,6.557482e-08,18931.078126335145,nan,nan,nan,nan,-1.686e-07,18931.353161096573,nan,nan,5586,18931.71715283394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18931.71715283394,18931.71715283394,nan,nan,nan,nan,nan,nan
5589,nan,nan,9.652369e-09,18934.4631108284,nan,nan,nan,nan,-1.704e-07,18934.737966775894,nan,nan,5587,18935.102137327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18935.102137327194,18935.102137327194,nan,nan,nan,nan,nan,nan
5590,nan,nan,3.217456e-09,18937.850006484987,nan,nan,nan,nan,-1.736e-07,18938.12448978424,nan,nan,5588,18938.48903298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18938.48903298378,18938.48903298378,nan,nan,nan,nan,nan,nan
5591,nan,nan,1.532122e-10,18941.231877470018,nan,nan,nan,nan,-1.722e-07,18941.506885528564,nan,nan,5589,18941.87090396881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18941.871911525726,18941.871911525726,nan,nan,nan,nan,nan,nan
5592,nan,nan,2.26754e-08,18944.61702861786,nan,nan,nan,nan,-1.716e-07,18944.89257454872,nan,nan,5590,18945.256055116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18945.25705599785,18945.25705599785,nan,nan,nan,nan,nan,nan
5593,nan,nan,2.420752e-08,18948.00002064705,nan,nan,nan,nan,-1.79e-07,18948.274874210358,nan,nan,5591,18948.639047145844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18948.639047145844,18948.639047145844,nan,nan,nan,nan,nan,nan
5594,nan,nan,6.128487e-09,18951.383915805818,nan,nan,nan,nan,-1.722e-07,18951.658952713013,nan,nan,5592,18952.02294230461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18952.02394747734,18952.02394747734,nan,nan,nan,nan,nan,nan
5595,nan,nan,5.423712e-08,18954.762626552583,nan,nan,nan,nan,-1.733e-07,18955.038470506668,nan,nan,5593,18955.401653051376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18955.401653051376,18955.401653051376,nan,nan,nan,nan,nan,nan
5596,nan,nan,1.731298e-08,18958.144832515718,nan,nan,nan,nan,-1.789e-07,18958.420676469803,nan,nan,5594,18958.78385901451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18958.784860610962,18958.784860610962,nan,nan,nan,nan,nan,nan
5597,nan,nan,5.056003e-09,18961.527207756044,nan,nan,nan,nan,-1.723e-07,18961.80305171013,nan,nan,5595,18962.166234254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18962.166234254837,18962.166234254837,nan,nan,nan,nan,nan,nan
5598,nan,nan,2.604607e-09,18964.91425909996,nan,nan,nan,nan,-1.736e-07,18965.188824892044,nan,nan,5596,18965.553285598755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18965.553285598755,18965.553285598755,nan,nan,nan,nan,nan,nan
5599,nan,nan,1.915152e-08,18968.299324655534,nan,nan,nan,nan,-1.68e-07,18968.57435774803,nan,nan,5597,18968.938351154327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18968.938351154327,18968.938351154327,nan,nan,nan,nan,nan,nan
5600,nan,nan,2.144971e-09,18971.68394651413,nan,nan,nan,nan,-1.705e-07,18971.958343029022,nan,nan,5598,18972.322973012924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18972.322973012924,18972.322973012924,nan,nan,nan,nan,nan,nan
5601,nan,nan,1.424873e-08,18975.067363882066,nan,nan,nan,nan,-1.77e-07,18975.342404603958,nan,nan,5599,18975.70639038086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18975.70639038086,18975.70639038086,nan,nan,nan,nan,nan,nan
5602,nan,nan,3.033602e-08,18978.44993772507,nan,nan,nan,nan,-1.767e-07,18978.72494316101,nan,nan,5600,18979.08896422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18979.089999437332,18979.089999437332,nan,nan,nan,nan,nan,nan
5603,nan,nan,1.026522e-08,18981.831316137315,nan,nan,nan,nan,-1.77e-07,18982.107169628143,nan,nan,5601,18982.47034263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18982.471311807632,18982.471311807632,nan,nan,nan,nan,nan,nan
5604,nan,nan,4.136729e-08,18985.2131582737,nan,nan,nan,nan,-1.827e-07,18985.489032268524,nan,nan,5602,18985.85218477249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18985.85218477249,18985.85218477249,nan,nan,nan,nan,nan,nan
5605,nan,nan,6.434913e-09,18988.5957154274,nan,nan,nan,nan,-1.681e-07,18988.870529413223,nan,nan,5603,18989.234741926193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18989.234741926193,18989.234741926193,nan,nan,nan,nan,nan,nan
5606,nan,nan,2.037722e-08,18991.982896947862,nan,nan,nan,nan,-1.677e-07,18992.25734090805,nan,nan,5604,18992.621923446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18992.621923446655,18992.621923446655,nan,nan,nan,nan,nan,nan
5607,nan,nan,3.416633e-08,18995.36741437912,nan,nan,nan,nan,-1.77e-07,18995.642441272736,nan,nan,5605,18996.006440877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18996.00747013092,18996.00747013092,nan,nan,nan,nan,nan,nan
5608,nan,nan,1.731298e-08,18998.75070371628,nan,nan,nan,nan,-1.694e-07,18999.024698734283,nan,nan,5606,18999.389730215073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18999.389730215073,18999.389730215073,nan,nan,nan,nan,nan,nan
5609,nan,nan,3.952876e-08,19002.133119249345,nan,nan,nan,nan,-1.775e-07,19002.408375501633,nan,nan,5607,19002.77214574814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19002.77214574814,19002.77214574814,nan,nan,nan,nan,nan,nan
5610,nan,nan,7.124368e-08,19005.516002798082,nan,nan,nan,nan,-1.669e-07,19005.79103589058,nan,nan,5608,19006.155029296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19006.156029224396,19006.156029224396,nan,nan,nan,nan,nan,nan
5611,nan,nan,4.412512e-08,19008.901875638963,nan,nan,nan,nan,-1.809e-07,19009.175906419754,nan,nan,5609,19009.540902137756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19009.540902137756,19009.540902137756,nan,nan,nan,nan,nan,nan
5612,nan,nan,1.118449e-08,19012.285417699815,nan,nan,nan,nan,-1.722e-07,19012.560610055923,nan,nan,5610,19012.92444419861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19012.92444419861,19012.92444419861,nan,nan,nan,nan,nan,nan
5613,nan,nan,2.696535e-08,19015.66860332489,nan,nan,nan,nan,-1.774e-07,19015.94343495369,nan,nan,5611,19016.307629823685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19016.307629823685,19016.307629823685,nan,nan,nan,nan,nan,nan
5614,nan,nan,5.668851e-09,19019.053333425523,nan,nan,nan,nan,-1.748e-07,19019.328434228897,nan,nan,5612,19019.692359924316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19019.692359924316,19019.692359924316,nan,nan,nan,nan,nan,nan
5615,nan,nan,8.426671e-09,19022.437536144258,nan,nan,nan,nan,-1.771e-07,19022.712523698807,nan,nan,5613,19023.07656264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19023.07656264305,19023.07656264305,nan,nan,nan,nan,nan,nan
5616,nan,nan,3.631129e-08,19025.820857667924,nan,nan,nan,nan,-1.85e-07,19026.096373081207,nan,nan,5614,19026.459884166718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19026.459884166718,19026.459884166718,nan,nan,nan,nan,nan,nan
5617,nan,nan,3.569844e-08,19029.206480169298,nan,nan,nan,nan,-1.73e-07,19029.48131275177,nan,nan,5615,19029.84550666809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19029.84550666809,19029.84550666809,nan,nan,nan,nan,nan,nan
5618,nan,nan,1.440195e-08,19032.59064664841,nan,nan,nan,nan,-1.737e-07,19032.865488529205,nan,nan,5616,19033.2296731472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19033.2296731472,19033.2296731472,nan,nan,nan,nan,nan,nan
5619,nan,nan,3.064244e-10,19035.974044942857,nan,nan,nan,nan,-1.729e-07,19036.248236894608,nan,nan,5617,19036.61307144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19036.61307144165,19036.61307144165,nan,nan,nan,nan,nan,nan
5620,nan,nan,3.723056e-08,19039.357145214082,nan,nan,nan,nan,-1.718e-07,19039.63195681572,nan,nan,5618,19039.996171712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19039.99717259407,19039.99717259407,nan,nan,nan,nan,nan,nan
5621,nan,nan,6.480876e-08,19042.743070983888,nan,nan,nan,nan,-1.639e-07,19043.017858743668,nan,nan,5619,19043.38209748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19043.38312458992,19043.38312458992,nan,nan,nan,nan,nan,nan
5622,nan,nan,4.106087e-08,19046.122004890443,nan,nan,nan,nan,-1.676e-07,19046.397847652435,nan,nan,5620,19046.761031389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19046.761031389236,19046.761031389236,nan,nan,nan,nan,nan,nan
5623,nan,nan,2.099007e-08,19049.505901241304,nan,nan,nan,nan,-1.774e-07,19049.780714273453,nan,nan,5621,19050.144927740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19050.144927740097,19050.144927740097,nan,nan,nan,nan,nan,nan
5624,nan,nan,3.340026e-08,19052.888908529283,nan,nan,nan,nan,-1.688e-07,19053.163059473038,nan,nan,5622,19053.527935028076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19053.527935028076,19053.527935028076,nan,nan,nan,nan,nan,nan
5625,nan,nan,4.902791e-08,19056.272155189516,nan,nan,nan,nan,-1.728e-07,19056.547711849213,nan,nan,5623,19056.91118168831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19056.912217855453,19056.912217855453,nan,nan,nan,nan,nan,nan
5626,nan,nan,3.554523e-08,19059.6575609684,nan,nan,nan,nan,-1.776e-07,19059.932576179504,nan,nan,5624,19060.296587467194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19060.296587467194,19060.296587467194,nan,nan,nan,nan,nan,nan
5627,nan,nan,1.532122e-08,19063.04004802704,nan,nan,nan,nan,-1.696e-07,19063.315621376038,nan,nan,5625,19063.679074525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19063.680104017258,19063.680104017258,nan,nan,nan,nan,nan,nan
5628,nan,nan,4.443154e-09,19066.426823043825,nan,nan,nan,nan,-1.69e-07,19066.701513051987,nan,nan,5626,19067.065849542618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19067.065849542618,19067.065849542618,nan,nan,nan,nan,nan,nan
5629,nan,nan,1.777262e-08,19069.81284966469,nan,nan,nan,nan,-1.669e-07,19070.08761525154,nan,nan,5627,19070.451876163483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19070.451876163483,19070.451876163483,nan,nan,nan,nan,nan,nan
5630,nan,nan,4.51976e-08,19073.194847011568,nan,nan,nan,nan,-1.639e-07,19073.469856977463,nan,nan,5628,19073.834886550903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19073.834886550903,19073.834886550903,nan,nan,nan,nan,nan,nan
5631,nan,nan,1.945795e-08,19076.578684711458,nan,nan,nan,nan,-1.657e-07,19076.853528261185,nan,nan,5629,19077.21771121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19077.21771121025,19077.21771121025,nan,nan,nan,nan,nan,nan
5632,nan,nan,2.252219e-08,19079.962573432924,nan,nan,nan,nan,-1.681e-07,19080.236882209778,nan,nan,5630,19080.601599931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19080.601599931717,19080.601599931717,nan,nan,nan,nan,nan,nan
5633,nan,nan,1.164413e-08,19083.34617342949,nan,nan,nan,nan,-1.666e-07,19083.621990442276,nan,nan,5631,19083.985199928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19083.98619556427,19083.98619556427,nan,nan,nan,nan,nan,nan
