index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72482,nan,nan,1.133771e-08,245257.8016497135,nan,nan,nan,nan,-1.489e-07,245258.07654833794,nan,nan,72459,245258.4406762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245258.4406762123,245258.4406762123,nan,nan,nan,nan,nan,nan
72483,nan,nan,4.12141e-08,245261.1887969017,nan,nan,nan,nan,-1.394e-07,245261.4636836052,nan,nan,72460,245261.8278234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245261.8278234005,245261.8278234005,nan,nan,nan,nan,nan,nan
72484,nan,nan,9.039524e-09,245264.57204117774,nan,nan,nan,nan,-1.429e-07,245264.84768891335,nan,nan,72461,245265.21205353737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245265.21205353737,245265.21205353737,nan,nan,nan,nan,nan,nan
72485,nan,nan,2.068365e-08,245267.95503630638,nan,nan,nan,nan,-1.378e-07,245268.23075413704,nan,nan,72462,245268.59406280518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245268.59406280518,245268.59406280518,nan,nan,nan,nan,nan,nan
72486,nan,nan,3.324705e-08,245271.3403271675,nan,nan,nan,nan,-1.472e-07,245271.6158733368,nan,nan,72463,245271.9793536663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245271.98039340973,245271.98039340973,nan,nan,nan,nan,nan,nan
72487,nan,nan,2.819106e-08,245274.72279133796,nan,nan,nan,nan,-1.406e-07,245274.9977068901,nan,nan,72464,245275.36181783676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245275.36181783676,245275.36181783676,nan,nan,nan,nan,nan,nan
72488,nan,nan,4.274622e-08,245278.1014605999,nan,nan,nan,nan,-1.481e-07,245278.37730431557,nan,nan,72465,245278.7404870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245278.7404870987,245278.7404870987,nan,nan,nan,nan,nan,nan
72489,nan,nan,3.523881e-08,245281.4843977928,nan,nan,nan,nan,-1.484e-07,245281.75922513008,nan,nan,72466,245282.1234242916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245282.1234242916,245282.1234242916,nan,nan,nan,nan,nan,nan
72490,nan,nan,2.298184e-09,245284.86825432777,nan,nan,nan,nan,-1.465e-07,245285.14309096336,nan,nan,72467,245285.50728082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245285.50728082657,245285.50728082657,nan,nan,nan,nan,nan,nan
72491,nan,nan,1.332946e-08,245288.2517589569,nan,nan,nan,nan,-1.401e-07,245288.52666187286,nan,nan,72468,245288.8907854557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245288.8907854557,245288.8907854557,nan,nan,nan,nan,nan,nan
72492,nan,nan,1.394231e-08,245291.63506379127,nan,nan,nan,nan,-1.455e-07,245291.91080451012,nan,nan,72469,245292.27409029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245292.27511382103,245292.27511382103,nan,nan,nan,nan,nan,nan
72493,nan,nan,1.654692e-08,245295.02026667594,nan,nan,nan,nan,-1.474e-07,245295.2943086624,nan,nan,72470,245295.65929317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245295.65929317474,245295.65929317474,nan,nan,nan,nan,nan,nan
72494,nan,nan,5.668853e-08,245298.4030810833,nan,nan,nan,nan,-1.457e-07,245298.67786335945,nan,nan,72471,245299.0421075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245299.0421075821,245299.0421075821,nan,nan,nan,nan,nan,nan
72495,nan,nan,6.434913e-09,245301.78622379302,nan,nan,nan,nan,-1.413e-07,245302.06107640266,nan,nan,72472,245302.42525029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245302.42525029182,245302.42525029182,nan,nan,nan,nan,nan,nan
72496,nan,nan,2.482038e-08,245305.16949000358,nan,nan,nan,nan,-1.474e-07,245305.4444859028,nan,nan,72473,245305.80851650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245305.80950450897,245305.80950450897,nan,nan,nan,nan,nan,nan
72497,nan,nan,4.167373e-08,245308.55130090713,nan,nan,nan,nan,-1.504e-07,245308.82714271545,nan,nan,72474,245309.19032740593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245309.19129300117,245309.19129300117,nan,nan,nan,nan,nan,nan
72498,nan,nan,2.834426e-08,245311.9379781723,nan,nan,nan,nan,-1.448e-07,245312.212805748,nan,nan,72475,245312.5770046711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245312.5770046711,245312.5770046711,nan,nan,nan,nan,nan,nan
72499,nan,nan,6.77198e-08,245315.3216518402,nan,nan,nan,nan,-1.522e-07,245315.59670639038,nan,nan,72476,245315.960678339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245315.960678339,245315.960678339,nan,nan,nan,nan,nan,nan
72500,nan,nan,1.930474e-08,245318.7069460392,nan,nan,nan,nan,-1.438e-07,245318.98176932335,nan,nan,72477,245319.345972538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245319.345972538,245319.345972538,nan,nan,nan,nan,nan,nan
72501,nan,nan,3.370669e-08,245322.09078731536,nan,nan,nan,nan,-1.452e-07,245322.36601281166,nan,nan,72478,245322.72981381416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245322.72981381416,245322.72981381416,nan,nan,nan,nan,nan,nan
72502,nan,nan,3.048924e-08,245325.47529091834,nan,nan,nan,nan,-1.418e-07,245325.7499063015,nan,nan,72479,245326.11431741714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245326.11431741714,245326.11431741714,nan,nan,nan,nan,nan,nan
72503,nan,nan,4.473797e-08,245328.85785069465,nan,nan,nan,nan,-1.477e-07,245329.13305091858,nan,nan,72480,245329.49687719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245329.49687719345,245329.49687719345,nan,nan,nan,nan,nan,nan
72504,nan,nan,6.986478e-08,245332.23900761604,nan,nan,nan,nan,-1.449e-07,245332.51497411728,nan,nan,72481,245332.87803411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245332.87803411484,245332.87803411484,nan,nan,nan,nan,nan,nan
72505,nan,nan,3.12553e-08,245335.62613811492,nan,nan,nan,nan,-1.419e-07,245335.90098047256,nan,nan,72482,245336.26516461372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245336.26516461372,245336.26516461372,nan,nan,nan,nan,nan,nan
72506,nan,nan,5.576926e-08,245339.00862851142,nan,nan,nan,nan,-1.433e-07,245339.28323483467,nan,nan,72483,245339.64765501022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245339.64765501022,245339.64765501022,nan,nan,nan,nan,nan,nan
72507,nan,nan,2.803783e-08,245342.3904258251,nan,nan,nan,nan,-1.509e-07,245342.6654341221,nan,nan,72484,245343.0294523239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245343.0304787159,245343.0304787159,nan,nan,nan,nan,nan,nan
72508,nan,nan,1.516801e-08,245345.7751821518,nan,nan,nan,nan,-1.424e-07,245346.0497250557,nan,nan,72485,245346.4142086506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245346.4142086506,245346.4142086506,nan,nan,nan,nan,nan,nan
72509,nan,nan,3.033603e-08,245349.15877809524,nan,nan,nan,nan,-1.516e-07,245349.4341738224,nan,nan,72486,245349.79780459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245349.79780459404,245349.79780459404,nan,nan,nan,nan,nan,nan
72510,nan,nan,1.210377e-08,245352.5432249546,nan,nan,nan,nan,-1.495e-07,245352.8180577755,nan,nan,72487,245353.1822514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245353.1822514534,245353.1822514534,nan,nan,nan,nan,nan,nan
72511,nan,nan,2.282862e-08,245355.92776193618,nan,nan,nan,nan,-1.423e-07,245356.20297026634,nan,nan,72488,245356.56678843498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245356.56678843498,245356.56678843498,nan,nan,nan,nan,nan,nan
72512,nan,nan,3.661773e-08,245359.31152524948,nan,nan,nan,nan,-1.441e-07,245359.58621668816,nan,nan,72489,245359.95055174828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245359.95055174828,245359.95055174828,nan,nan,nan,nan,nan,nan
72513,nan,nan,5.163252e-08,245362.69487466812,nan,nan,nan,nan,-1.503e-07,245362.9697625637,nan,nan,72490,245363.33390116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245363.33390116692,245363.33390116692,nan,nan,nan,nan,nan,nan
72514,nan,nan,5.040684e-08,245366.0778564453,nan,nan,nan,nan,-1.425e-07,245366.35286211967,nan,nan,72491,245366.7168829441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245366.71788072586,245366.71788072586,nan,nan,nan,nan,nan,nan
72515,nan,nan,2.803784e-08,245369.45870437621,nan,nan,nan,nan,-1.554e-07,245369.73454999924,nan,nan,72492,245370.09773087502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245370.09773087502,245370.09773087502,nan,nan,nan,nan,nan,nan
72516,nan,nan,1.063293e-07,245372.8428527355,nan,nan,nan,nan,-1.508e-07,245373.11848902702,nan,nan,72493,245373.4818792343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245373.4818792343,245373.4818792343,nan,nan,nan,nan,nan,nan
72517,nan,nan,1.057165e-08,245376.22677674293,nan,nan,nan,nan,-1.404e-07,245376.50181293488,nan,nan,72494,245376.86580324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245376.86580324173,245376.86580324173,nan,nan,nan,nan,nan,nan
72518,nan,nan,4.872149e-08,245379.61076989173,nan,nan,nan,nan,-1.503e-07,245379.88603496552,nan,nan,72495,245380.24979639053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245380.24979639053,245380.24979639053,nan,nan,nan,nan,nan,nan
72519,nan,nan,8.886311e-09,245382.99540057182,nan,nan,nan,nan,-1.517e-07,245383.27017974854,nan,nan,72496,245383.63442707062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245383.63442707062,245383.63442707062,nan,nan,nan,nan,nan,nan
72520,nan,nan,9.345946e-09,245386.37892570495,nan,nan,nan,nan,-1.546e-07,245386.65376925468,nan,nan,72497,245387.01795220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245387.01795220375,245387.01795220375,nan,nan,nan,nan,nan,nan
72521,nan,nan,3.723058e-08,245389.76067461967,nan,nan,nan,nan,-1.455e-07,245390.03621315956,nan,nan,72498,245390.40069293976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245390.40069293976,245390.40069293976,nan,nan,nan,nan,nan,nan
72522,nan,nan,3.38599e-08,245393.145773077,nan,nan,nan,nan,-1.416e-07,245393.4210062027,nan,nan,72499,245393.7847995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245393.78582286835,245393.78582286835,nan,nan,nan,nan,nan,nan
72523,nan,nan,2.451396e-09,245396.53018774986,nan,nan,nan,nan,-1.475e-07,245396.80507683754,nan,nan,72500,245397.16921424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245397.16921424866,245397.16921424866,nan,nan,nan,nan,nan,nan
72524,nan,nan,6.955835e-08,245399.91446962356,nan,nan,nan,nan,-1.544e-07,245400.18930077553,nan,nan,72501,245400.55349612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245400.55349612236,245400.55349612236,nan,nan,nan,nan,nan,nan
72525,nan,nan,7.01712e-08,245403.2975713253,nan,nan,nan,nan,-1.442e-07,245403.57211971283,nan,nan,72502,245403.9365978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245403.9365978241,245403.9365978241,nan,nan,nan,nan,nan,nan
72526,nan,nan,2.144971e-09,245406.6825140953,nan,nan,nan,nan,-1.475e-07,245406.95746445656,nan,nan,72503,245407.32249474525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245407.32249474525,245407.32249474525,nan,nan,nan,nan,nan,nan
72527,nan,nan,2.451396e-08,245410.06786432266,nan,nan,nan,nan,-1.43e-07,245410.3422858715,nan,nan,72504,245410.70689082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245410.70689082146,245410.70689082146,nan,nan,nan,nan,nan,nan
72528,nan,nan,1.409552e-08,245413.45033397674,nan,nan,nan,nan,-1.481e-07,245413.7251791954,nan,nan,72505,245414.08936047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245414.08936047554,245414.08936047554,nan,nan,nan,nan,nan,nan
72529,nan,nan,6.128489e-10,245416.83472790717,nan,nan,nan,nan,-1.414e-07,245417.11030817032,nan,nan,72506,245417.47375440598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245417.47475647926,245417.47475647926,nan,nan,nan,nan,nan,nan
72530,nan,nan,1.731298e-08,245420.218444252,nan,nan,nan,nan,-1.424e-07,245420.49328660965,nan,nan,72507,245420.8574707508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245420.8574707508,245420.8574707508,nan,nan,nan,nan,nan,nan
72531,nan,nan,4.596367e-09,245423.60087718963,nan,nan,nan,nan,-1.427e-07,245423.8763678074,nan,nan,72508,245424.23990368843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245424.24090576172,245424.24090576172,nan,nan,nan,nan,nan,nan
72532,nan,nan,2.114329e-08,245426.98481407165,nan,nan,nan,nan,-1.505e-07,245427.25999569893,nan,nan,72509,245427.62384057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245427.62486338615,245427.62486338615,nan,nan,nan,nan,nan,nan
72533,nan,nan,1.838547e-08,245430.3661974907,nan,nan,nan,nan,-1.382e-07,245430.64205479622,nan,nan,72510,245431.0052239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245431.0052239895,245431.0052239895,nan,nan,nan,nan,nan,nan
72534,nan,nan,1.700656e-08,245433.75165166854,nan,nan,nan,nan,-1.41e-07,245434.02606272697,nan,nan,72511,245434.39067816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245434.39067816734,245434.39067816734,nan,nan,nan,nan,nan,nan
72535,nan,nan,1.899832e-08,245437.13374032974,nan,nan,nan,nan,-1.479e-07,245437.40923047066,nan,nan,72512,245437.77276682854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245437.77276682854,245437.77276682854,nan,nan,nan,nan,nan,nan
72536,nan,nan,1.225698e-09,245440.5193933487,nan,nan,nan,nan,-1.461e-07,245440.79422140121,nan,nan,72513,245441.1584198475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245441.1584198475,245441.1584198475,nan,nan,nan,nan,nan,nan
72537,nan,nan,3.447275e-08,245443.9019557476,nan,nan,nan,nan,-1.369e-07,245444.17723321915,nan,nan,72514,245444.5409822464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245444.5409822464,245444.5409822464,nan,nan,nan,nan,nan,nan
72538,nan,nan,9.192734e-10,245447.28657617568,nan,nan,nan,nan,-1.526e-07,245447.56141996384,nan,nan,72515,245447.92560267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245447.92560267448,245447.92560267448,nan,nan,nan,nan,nan,nan
72539,nan,nan,5.684174e-08,245450.66893353462,nan,nan,nan,nan,-1.486e-07,245450.9444360733,nan,nan,72516,245451.30796003342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245451.3089659214,245451.3089659214,nan,nan,nan,nan,nan,nan
72540,nan,nan,3.860949e-08,245454.05581274032,nan,nan,nan,nan,-1.444e-07,245454.32985782623,nan,nan,72517,245454.69483923912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245454.69483923912,245454.69483923912,nan,nan,nan,nan,nan,nan
72541,nan,nan,2.298184e-09,245457.43976345062,nan,nan,nan,nan,-1.374e-07,245457.71454834938,nan,nan,72518,245458.07878994942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245458.07878994942,245458.07878994942,nan,nan,nan,nan,nan,nan
72542,nan,nan,2.114329e-08,245460.8224934578,nan,nan,nan,nan,-1.453e-07,245461.09737372398,nan,nan,72519,245461.4615199566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245461.4615199566,245461.4615199566,nan,nan,nan,nan,nan,nan
72543,nan,nan,1.133771e-08,245464.2051393032,nan,nan,nan,nan,-1.489e-07,245464.48014330864,nan,nan,72520,245464.844165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245464.8451666832,245464.8451666832,nan,nan,nan,nan,nan,nan
72544,nan,nan,1.009669e-07,245467.5901819706,nan,nan,nan,nan,-1.428e-07,245467.86524915695,nan,nan,72521,245468.2292084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245468.2292084694,245468.2292084694,nan,nan,nan,nan,nan,nan
72545,nan,nan,2.742499e-08,245470.97395243644,nan,nan,nan,nan,-1.415e-07,245471.2487590313,nan,nan,72522,245471.61297893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245471.61297893524,245471.61297893524,nan,nan,nan,nan,nan,nan
72546,nan,nan,1.072486e-09,245474.35727181434,nan,nan,nan,nan,-1.416e-07,245474.6323416233,nan,nan,72523,245474.99629831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245474.99729919434,245474.99729919434,nan,nan,nan,nan,nan,nan
72547,nan,nan,3.079566e-08,245477.7428082466,nan,nan,nan,nan,-1.41e-07,245478.01759028435,nan,nan,72524,245478.3818347454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245478.3818347454,245478.3818347454,nan,nan,nan,nan,nan,nan
72548,nan,nan,3.447275e-08,245481.12653841972,nan,nan,nan,nan,-1.447e-07,245481.40153336525,nan,nan,72525,245481.76556491852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245481.76556491852,245481.76556491852,nan,nan,nan,nan,nan,nan
72549,nan,nan,3.922233e-08,245484.51056041717,nan,nan,nan,nan,-1.504e-07,245484.78560638428,nan,nan,72526,245485.14958691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245485.14958691597,245485.14958691597,nan,nan,nan,nan,nan,nan
72550,nan,nan,3.983519e-08,245487.89034190177,nan,nan,nan,nan,-1.582e-07,245488.16618680954,nan,nan,72527,245488.52936840057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245488.52936840057,245488.52936840057,nan,nan,nan,nan,nan,nan
72551,nan,nan,2.25222e-08,245491.27268614768,nan,nan,nan,nan,-1.414e-07,245491.5485305786,nan,nan,72528,245491.91171264648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245491.91171264648,245491.91171264648,nan,nan,nan,nan,nan,nan
72552,nan,nan,2.083686e-08,245494.65799322128,nan,nan,nan,nan,-1.439e-07,245494.93300819397,nan,nan,72529,245495.29701972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245495.29802012444,245495.29802012444,nan,nan,nan,nan,nan,nan
72553,nan,nan,3.064245e-08,245498.04098381996,nan,nan,nan,nan,-1.541e-07,245498.31577014923,nan,nan,72530,245498.68001031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245498.68001031876,245498.68001031876,nan,nan,nan,nan,nan,nan
72554,nan,nan,2.803784e-08,245501.42504992484,nan,nan,nan,nan,-1.415e-07,245501.69986200333,nan,nan,72531,245502.06407642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245502.06407642365,245502.06407642365,nan,nan,nan,nan,nan,nan
72555,nan,nan,3.156173e-08,245504.8080095291,nan,nan,nan,nan,-1.456e-07,245505.0835030079,nan,nan,72532,245505.4470360279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245505.4480483532,245505.4480483532,nan,nan,nan,nan,nan,nan
72556,nan,nan,7.047764e-09,245508.19258942603,nan,nan,nan,nan,-1.549e-07,245508.4675245285,nan,nan,72533,245508.83161592484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245508.83161592484,245508.83161592484,nan,nan,nan,nan,nan,nan
72557,nan,nan,1.440195e-08,245511.57566251754,nan,nan,nan,nan,-1.42e-07,245511.85056853294,nan,nan,72534,245512.21468901634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245512.21468901634,245512.21468901634,nan,nan,nan,nan,nan,nan
72558,nan,nan,1.532122e-10,245514.95854940414,nan,nan,nan,nan,-1.446e-07,245515.23440408707,nan,nan,72535,245515.59757590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245515.59757590294,245515.59757590294,nan,nan,nan,nan,nan,nan
72559,nan,nan,2.344147e-08,245518.34442892074,nan,nan,nan,nan,-1.48e-07,245518.61966991425,nan,nan,72536,245518.98345541954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245518.98345541954,245518.98345541954,nan,nan,nan,nan,nan,nan
72560,nan,nan,5.62289e-08,245521.72743358611,nan,nan,nan,nan,-1.439e-07,245522.00256085396,nan,nan,72537,245522.36646008492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245522.36646008492,245522.36646008492,nan,nan,nan,nan,nan,nan
72561,nan,nan,1.363589e-08,245525.10924901962,nan,nan,nan,nan,-1.378e-07,245525.38452649117,nan,nan,72538,245525.74827551842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245525.74925494194,245525.74925494194,nan,nan,nan,nan,nan,nan
72562,nan,nan,2.497359e-08,245528.49316420555,nan,nan,nan,nan,-1.488e-07,245528.76871275902,nan,nan,72539,245529.13219070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245529.13319325447,245529.13319325447,nan,nan,nan,nan,nan,nan
72563,nan,nan,1.532122e-09,245531.8785027504,nan,nan,nan,nan,-1.447e-07,245532.1538643837,nan,nan,72540,245532.5175292492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245532.5175292492,245532.5175292492,nan,nan,nan,nan,nan,nan
72564,nan,nan,5.929313e-08,245535.26187553405,nan,nan,nan,nan,-1.429e-07,245535.53671836853,nan,nan,72541,245535.90090203285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245535.90090203285,245535.90090203285,nan,nan,nan,nan,nan,nan
72565,nan,nan,1.470837e-08,245538.64209213256,nan,nan,nan,nan,-1.457e-07,245538.91791200638,nan,nan,72542,245539.28111863136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245539.28209376335,245539.28209376335,nan,nan,nan,nan,nan,nan
72566,nan,nan,1.394232e-08,245542.02816953658,nan,nan,nan,nan,-1.392e-07,245542.30356121063,nan,nan,72543,245542.66719603539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245542.66719603539,245542.66719603539,nan,nan,nan,nan,nan,nan
72567,nan,nan,1.562765e-08,245545.41323914527,nan,nan,nan,nan,-1.458e-07,245545.68878507614,nan,nan,72544,245546.05226564407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245546.05326366425,245546.05326366425,nan,nan,nan,nan,nan,nan
72568,nan,nan,1.991759e-08,245548.79220118522,nan,nan,nan,nan,-1.439e-07,245549.06804585457,nan,nan,72545,245549.43122768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245549.43122768402,245549.43122768402,nan,nan,nan,nan,nan,nan
72569,nan,nan,7.185653e-08,245552.18037142753,nan,nan,nan,nan,-1.55e-07,245552.45547103882,nan,nan,72546,245552.81939792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245552.81939792633,245552.81939792633,nan,nan,nan,nan,nan,nan
72570,nan,nan,3.615808e-08,245555.5630165577,nan,nan,nan,nan,-1.528e-07,245555.83855199814,nan,nan,72547,245556.2020430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245556.2030456066,245556.2030456066,nan,nan,nan,nan,nan,nan
72571,nan,nan,6.235739e-08,245558.9468199253,nan,nan,nan,nan,-1.438e-07,245559.22167038918,nan,nan,72548,245559.5858464241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245559.5858464241,245559.5858464241,nan,nan,nan,nan,nan,nan
72572,nan,nan,2.359469e-08,245562.3262316227,nan,nan,nan,nan,-1.477e-07,245562.60257291794,nan,nan,72549,245562.9652581215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245562.9662578106,245562.9662578106,nan,nan,nan,nan,nan,nan
72573,nan,nan,8.579885e-09,245565.71293272972,nan,nan,nan,nan,-1.428e-07,245565.9877552986,nan,nan,72550,245566.35195922852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245566.35195922852,245566.35195922852,nan,nan,nan,nan,nan,nan
72574,nan,nan,2.849748e-08,245569.09745755195,nan,nan,nan,nan,-1.495e-07,245569.37198472023,nan,nan,72551,245569.73648405075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245569.73648405075,245569.73648405075,nan,nan,nan,nan,nan,nan
72575,nan,nan,6.664732e-08,245572.47726693153,nan,nan,nan,nan,-1.405e-07,245572.7528104782,nan,nan,72552,245573.11629343033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245573.11629343033,245573.11629343033,nan,nan,nan,nan,nan,nan
72576,nan,nan,7.047763e-08,245575.8639556408,nan,nan,nan,nan,-1.391e-07,245576.13890647888,nan,nan,72553,245576.5029821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245576.5029821396,245576.5029821396,nan,nan,nan,nan,nan,nan
72577,nan,nan,1.241019e-08,245579.24404826164,nan,nan,nan,nan,-1.441e-07,245579.51989221573,nan,nan,72554,245579.88307476044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245579.88307476044,245579.88307476044,nan,nan,nan,nan,nan,nan
72578,nan,nan,2.37479e-08,245582.6271001339,nan,nan,nan,nan,-1.488e-07,245582.90257573128,nan,nan,72555,245583.2661266327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245583.2671277523,245583.2671277523,nan,nan,nan,nan,nan,nan
