index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33515,nan,nan,0.0007304509,113421.53284540176,nan,nan,nan,nan,-9.03591e-05,113421.80687975883,nan,nan,33504,113422.17187190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113425.55520772934,113425.55520772934,nan,nan,nan,nan,nan,nan
33516,nan,nan,0.0007304048,113424.91517891883,nan,nan,nan,nan,-9.03564e-05,113425.19058561325,nan,nan,33505,113425.55520772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113428.93403434753,113428.93403434753,nan,nan,nan,nan,nan,nan
33517,nan,nan,0.0007305052,113428.29500784873,nan,nan,nan,nan,-9.03539e-05,113428.57088017464,nan,nan,33506,113428.93403434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113432.3179807663,113432.3179807663,nan,nan,nan,nan,nan,nan
33518,nan,nan,0.0007305118,113431.67798271179,nan,nan,nan,nan,-9.03515e-05,113431.95382738113,nan,nan,33507,113432.31700921059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113435.69845938683,113435.69845938683,nan,nan,nan,nan,nan,nan
33519,nan,nan,0.0007306694,113435.05943288803,nan,nan,nan,nan,-9.03605e-05,113435.33530712128,nan,nan,33508,113435.69845938683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113439.08529472351,113439.08529472351,nan,nan,nan,nan,nan,nan
33520,nan,nan,0.0007304889,113438.44524445533,nan,nan,nan,nan,-9.03536e-05,113438.72080993652,nan,nan,33509,113439.08427095413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113442.47005605698,113442.47005605698,nan,nan,nan,nan,nan,nan
33521,nan,nan,0.0007304024,113441.83004369735,nan,nan,nan,nan,-9.03522e-05,113442.10587596893,nan,nan,33510,113442.47005605698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113445.85282683372,113445.85282683372,nan,nan,nan,nan,nan,nan
33522,nan,nan,0.0007305817,113445.21380033492,nan,nan,nan,nan,-9.03623e-05,113445.48843026161,nan,nan,33511,113445.85282683372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113449.23538684845,113449.23538684845,nan,nan,nan,nan,nan,nan
33523,nan,nan,0.0007303481,113448.59636034965,nan,nan,nan,nan,-9.03592e-05,113448.87156248093,nan,nan,33512,113449.23538684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113452.61725306511,113452.61725306511,nan,nan,nan,nan,nan,nan
33524,nan,nan,0.0007306756,113451.97822656631,nan,nan,nan,nan,-9.03569e-05,113452.25304603577,nan,nan,33513,113452.61725306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113456.00111722946,113456.00111722946,nan,nan,nan,nan,nan,nan
33525,nan,nan,0.000730429,113455.36209073066,nan,nan,nan,nan,-9.03558e-05,113455.63673782349,nan,nan,33514,113456.00111722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113459.38503336906,113459.38503336906,nan,nan,nan,nan,nan,nan
33526,nan,nan,0.000730364,113458.74600687026,nan,nan,nan,nan,-9.03488e-05,113459.02181649208,nan,nan,33515,113459.38503336906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113462.76912474632,113462.76912474632,nan,nan,nan,nan,nan,nan
33527,nan,nan,0.0007306044,113462.12906279563,nan,nan,nan,nan,-9.03644e-05,113462.4046368599,nan,nan,33516,113462.76808929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113466.15352797508,113466.15352797508,nan,nan,nan,nan,nan,nan
33528,nan,nan,0.0007303522,113465.51450147628,nan,nan,nan,nan,-9.03583e-05,113465.78952479362,nan,nan,33517,113466.15352797508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113469.53628516197,113469.53628516197,nan,nan,nan,nan,nan,nan
33529,nan,nan,0.0007306092,113468.89725866317,nan,nan,nan,nan,-9.03626e-05,113469.17261266708,nan,nan,33518,113469.53628516197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113472.92009592056,113472.92009592056,nan,nan,nan,nan,nan,nan
33530,nan,nan,0.0007304276,113472.28106942176,nan,nan,nan,nan,-9.03629e-05,113472.55571317673,nan,nan,33519,113472.92009592056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113476.30390763283,113476.30390763283,nan,nan,nan,nan,nan,nan
33531,nan,nan,0.0007304238,113475.66488113403,nan,nan,nan,nan,-9.03587e-05,113475.93910598755,nan,nan,33520,113476.30390763283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113479.68729138374,113479.68729138374,nan,nan,nan,nan,nan,nan
33532,nan,nan,0.0007303889,113479.04826488494,nan,nan,nan,nan,-9.03681e-05,113479.32278585434,nan,nan,33521,113479.68729138374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113483.07101869583,113483.07101869583,nan,nan,nan,nan,nan,nan
33533,nan,nan,0.0007305263,113482.43199219703,nan,nan,nan,nan,-9.03596e-05,113482.70614171028,nan,nan,33522,113483.07101869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113486.45328259468,113486.45328259468,nan,nan,nan,nan,nan,nan
33534,nan,nan,0.0007304311,113485.81425609588,nan,nan,nan,nan,-9.03607e-05,113486.089676857,nan,nan,33523,113486.45328259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113489.83490991592,113489.83490991592,nan,nan,nan,nan,nan,nan
33535,nan,nan,0.0007304666,113489.19588341712,nan,nan,nan,nan,-9.03633e-05,113489.47172784805,nan,nan,33524,113489.83490991592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113493.22141242027,113493.22141242027,nan,nan,nan,nan,nan,nan
33536,nan,nan,0.0007305855,113492.58238592147,nan,nan,nan,nan,-9.03588e-05,113492.85721850395,nan,nan,33525,113493.22141242027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113496.60494589806,113496.60494589806,nan,nan,nan,nan,nan,nan
33537,nan,nan,0.0007305352,113495.96591939926,nan,nan,nan,nan,-9.03572e-05,113496.24076414108,nan,nan,33526,113496.60494589806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113499.98823165894,113499.98823165894,nan,nan,nan,nan,nan,nan
33538,nan,nan,0.0007308236,113499.34821000099,nan,nan,nan,nan,-9.0364e-05,113499.62304663658,nan,nan,33527,113499.98723649979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113503.37155199051,113503.37155199051,nan,nan,nan,nan,nan,nan
33539,nan,nan,0.0007306484,113502.73252549171,nan,nan,nan,nan,-9.03601e-05,113503.00682973862,nan,nan,33528,113503.37155199051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113506.75698184967,113506.75698184967,nan,nan,nan,nan,nan,nan
33540,nan,nan,0.0007305623,113506.11795535087,nan,nan,nan,nan,-9.03595e-05,113506.39280772209,nan,nan,33529,113506.75698184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113510.13954353333,113510.13954353333,nan,nan,nan,nan,nan,nan
33541,nan,nan,0.0007305736,113509.50051703452,nan,nan,nan,nan,-9.03654e-05,113509.77551651001,nan,nan,33530,113510.13954353333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113513.52505803108,113513.52505803108,nan,nan,nan,nan,nan,nan
33542,nan,nan,0.0007305246,113512.8850180149,nan,nan,nan,nan,-9.03617e-05,113513.16084384918,nan,nan,33531,113513.5240445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113516.90828037262,113516.90828037262,nan,nan,nan,nan,nan,nan
33543,nan,nan,0.0007303772,113516.26828398704,nan,nan,nan,nan,-9.03614e-05,113516.54323840141,nan,nan,33532,113516.90731048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113520.29158782959,113520.29158782959,nan,nan,nan,nan,nan,nan
33544,nan,nan,0.0007305124,113519.65256133079,nan,nan,nan,nan,-9.03596e-05,113519.92720270157,nan,nan,33533,113520.29158782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113523.67516875267,113523.67516875267,nan,nan,nan,nan,nan,nan
33545,nan,nan,0.0007305514,113523.03512849807,nan,nan,nan,nan,-9.03559e-05,113523.31023716927,nan,nan,33534,113523.67516875267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113527.06006932259,113527.06006932259,nan,nan,nan,nan,nan,nan
33546,nan,nan,0.0007303539,113526.42001929283,nan,nan,nan,nan,-9.03577e-05,113526.6957025528,nan,nan,33535,113527.05904579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113530.4443449974,113530.4443449974,nan,nan,nan,nan,nan,nan
33547,nan,nan,0.000730511,113529.80431809425,nan,nan,nan,nan,-9.03592e-05,113530.0801641941,nan,nan,33536,113530.44334459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113533.8274936676,113533.8274936676,nan,nan,nan,nan,nan,nan
33548,nan,nan,0.00073035,113533.1874970436,nan,nan,nan,nan,-9.03587e-05,113533.46239089966,nan,nan,33537,113533.8265235424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113537.21170067787,113537.21170067787,nan,nan,nan,nan,nan,nan
33549,nan,nan,0.0007303993,113536.57267417907,nan,nan,nan,nan,-9.03581e-05,113536.84780836105,nan,nan,33538,113537.21170067787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113540.59593582153,113540.59593582153,nan,nan,nan,nan,nan,nan
33550,nan,nan,0.0007304489,113539.95595350265,nan,nan,nan,nan,-9.03574e-05,113540.23173952103,nan,nan,33539,113540.59498000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113543.98122668266,113543.98122668266,nan,nan,nan,nan,nan,nan
33551,nan,nan,0.0007304563,113543.34220018386,nan,nan,nan,nan,-9.0362e-05,113543.61696839333,nan,nan,33540,113543.98122668266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113547.36152863503,113547.36152863503,nan,nan,nan,nan,nan,nan
33552,nan,nan,0.0007303688,113546.7215022087,nan,nan,nan,nan,-9.03616e-05,113546.99734640121,nan,nan,33541,113547.3605287075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113550.74595570564,113550.74595570564,nan,nan,nan,nan,nan,nan
33553,nan,nan,0.0007304949,113550.10692920684,nan,nan,nan,nan,-9.03584e-05,113550.38277220726,nan,nan,33542,113550.74595570564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113554.1304051876,113554.1304051876,nan,nan,nan,nan,nan,nan
33554,nan,nan,0.0007305393,113553.4913786888,nan,nan,nan,nan,-9.03584e-05,113553.7663166523,nan,nan,33543,113554.1304051876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113557.51648950577,113557.51648950577,nan,nan,nan,nan,nan,nan
33555,nan,nan,0.0007304605,113556.87645235061,nan,nan,nan,nan,-9.03583e-05,113557.15152740479,nan,nan,33544,113557.51547884941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113560.89750742912,113560.89750742912,nan,nan,nan,nan,nan,nan
33556,nan,nan,0.0007303486,113560.25848093032,nan,nan,nan,nan,-9.036e-05,113560.53331255913,nan,nan,33545,113560.89750742912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113564.28146338463,113564.28146338463,nan,nan,nan,nan,nan,nan
33557,nan,nan,0.0007305263,113563.64243688583,nan,nan,nan,nan,-9.03579e-05,113563.91786813736,nan,nan,33546,113564.28146338463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113567.66599464417,113567.66599464417,nan,nan,nan,nan,nan,nan
33558,nan,nan,0.0007304958,113567.02696814536,nan,nan,nan,nan,-9.03583e-05,113567.30178022385,nan,nan,33547,113567.66599464417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113571.04861164093,113571.04861164093,nan,nan,nan,nan,nan,nan
33559,nan,nan,0.0007305244,113570.40958514213,nan,nan,nan,nan,-9.03605e-05,113570.68462872505,nan,nan,33548,113571.04861164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113574.4322206974,113574.4322206974,nan,nan,nan,nan,nan,nan
33560,nan,nan,0.0007304406,113573.7931941986,nan,nan,nan,nan,-9.03581e-05,113574.0680193901,nan,nan,33549,113574.4322206974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113577.81708478928,113577.81708478928,nan,nan,nan,nan,nan,nan
33561,nan,nan,0.0007304802,113577.17805829048,nan,nan,nan,nan,-9.03666e-05,113577.45297861099,nan,nan,33550,113577.81708478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113581.20226073265,113581.20226073265,nan,nan,nan,nan,nan,nan
33562,nan,nan,0.0007305621,113580.56323423385,nan,nan,nan,nan,-9.03596e-05,113580.83746528625,nan,nan,33551,113581.20226073265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113584.58475732803,113584.58475732803,nan,nan,nan,nan,nan,nan
33563,nan,nan,0.0007305313,113583.94573082923,nan,nan,nan,nan,-9.03495e-05,113584.22088289261,nan,nan,33552,113584.58475732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113587.96797680855,113587.96797680855,nan,nan,nan,nan,nan,nan
33564,nan,nan,0.0007303797,113587.32798686027,nan,nan,nan,nan,-9.03597e-05,113587.60378217697,nan,nan,33553,113587.96701335907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113591.35334277153,113591.35334277153,nan,nan,nan,nan,nan,nan
33565,nan,nan,0.0007305422,113590.71431627273,nan,nan,nan,nan,-9.03515e-05,113590.98911190033,nan,nan,33554,113591.35334277153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113594.73893809319,113594.73893809319,nan,nan,nan,nan,nan,nan
33566,nan,nan,0.0007304306,113594.09791030883,nan,nan,nan,nan,-9.03656e-05,113594.37194609642,nan,nan,33555,113594.73693680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113598.12156510353,113598.12156510353,nan,nan,nan,nan,nan,nan
33567,nan,nan,0.0007305229,113597.48153104782,nan,nan,nan,nan,-9.03657e-05,113597.75708031654,nan,nan,33556,113598.12055754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113601.50478744507,113601.50478744507,nan,nan,nan,nan,nan,nan
33568,nan,nan,0.0007306309,113600.86472525596,nan,nan,nan,nan,-9.03549e-05,113601.14077591896,nan,nan,33557,113601.50375175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113604.88870048523,113604.88870048523,nan,nan,nan,nan,nan,nan
33569,nan,nan,0.0007305176,113604.24967398643,nan,nan,nan,nan,-9.03597e-05,113604.52472615242,nan,nan,33558,113604.88870048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113608.2689731121,113608.2689731121,nan,nan,nan,nan,nan,nan
33570,nan,nan,0.0007305024,113607.62895550727,nan,nan,nan,nan,-9.03581e-05,113607.90579771996,nan,nan,33559,113608.26798200607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113611.65201449394,113611.65201449394,nan,nan,nan,nan,nan,nan
33571,nan,nan,0.0007305113,113611.01298799514,nan,nan,nan,nan,-9.0361e-05,113611.28789949417,nan,nan,33560,113611.65201449394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113615.03450846672,113615.03450846672,nan,nan,nan,nan,nan,nan
33572,nan,nan,0.0007305586,113614.39548196792,nan,nan,nan,nan,-9.03578e-05,113614.67019462585,nan,nan,33561,113615.03450846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113618.42081260681,113618.42081260681,nan,nan,nan,nan,nan,nan
33573,nan,nan,0.0007304748,113617.78078737258,nan,nan,nan,nan,-9.03635e-05,113618.0558526516,nan,nan,33562,113618.41981387138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113621.80346989632,113621.80346989632,nan,nan,nan,nan,nan,nan
33574,nan,nan,0.0007305323,113621.16444339752,nan,nan,nan,nan,-9.03654e-05,113621.43876123428,nan,nan,33563,113621.80346989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113625.18782019615,113625.18782019615,nan,nan,nan,nan,nan,nan
33575,nan,nan,0.0007310196,113624.54879369735,nan,nan,nan,nan,-9.03616e-05,113624.82334566116,nan,nan,33564,113625.18782019615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113628.56888794899,113628.56888794899,nan,nan,nan,nan,nan,nan
33576,nan,nan,0.0007304884,113627.92986145019,nan,nan,nan,nan,-9.03582e-05,113628.20492482185,nan,nan,33565,113628.56888794899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113631.95359945297,113631.95359945297,nan,nan,nan,nan,nan,nan
33577,nan,nan,0.0007305396,113631.31357064247,nan,nan,nan,nan,-9.03587e-05,113631.5888531208,nan,nan,33566,113631.95259714127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113635.33549880981,113635.33549880981,nan,nan,nan,nan,nan,nan
33578,nan,nan,0.0007305843,113634.69647231101,nan,nan,nan,nan,-9.03583e-05,113634.97098994255,nan,nan,33567,113635.33549880981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113638.71904826164,113638.71904826164,nan,nan,nan,nan,nan,nan
33579,nan,nan,0.0007305413,113638.08002176284,nan,nan,nan,nan,-9.03647e-05,113638.35488510132,nan,nan,33568,113638.71904826164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113642.10349917412,113642.10349917412,nan,nan,nan,nan,nan,nan
33580,nan,nan,0.0007303631,113641.46352519988,nan,nan,nan,nan,-9.03662e-05,113641.7393052578,nan,nan,33569,113642.10255169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113645.48604011536,113645.48604011536,nan,nan,nan,nan,nan,nan
33581,nan,nan,0.0007305621,113644.84701361656,nan,nan,nan,nan,-9.0361e-05,113645.12184739113,nan,nan,33570,113645.48604011536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113648.86991524696,113648.86991524696,nan,nan,nan,nan,nan,nan
33582,nan,nan,0.0007305704,113648.23088874816,nan,nan,nan,nan,-9.0357e-05,113648.50611567497,nan,nan,33571,113648.86991524696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113652.25376558304,113652.25376558304,nan,nan,nan,nan,nan,nan
33583,nan,nan,0.0007306465,113651.61473908424,nan,nan,nan,nan,-9.03578e-05,113651.88988208771,nan,nan,33572,113652.25376558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113655.637976408,113655.637976408,nan,nan,nan,nan,nan,nan
33584,nan,nan,0.0007305228,113654.9989499092,nan,nan,nan,nan,-9.0362e-05,113655.27377271652,nan,nan,33573,113655.637976408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113659.02065944672,113659.02065944672,nan,nan,nan,nan,nan,nan
33585,nan,nan,0.0007304587,113658.38065662383,nan,nan,nan,nan,-9.03626e-05,113658.65611386299,nan,nan,33574,113659.01968312263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113662.4055261612,113662.4055261612,nan,nan,nan,nan,nan,nan
33586,nan,nan,0.0007305834,113661.7664996624,nan,nan,nan,nan,-9.03645e-05,113662.04107451439,nan,nan,33575,113662.4055261612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113665.78967761993,113665.78967761993,nan,nan,nan,nan,nan,nan
33587,nan,nan,0.0007304989,113665.1497036457,nan,nan,nan,nan,-9.03604e-05,113665.4248995781,nan,nan,33576,113665.7887301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113669.16909646988,113669.16909646988,nan,nan,nan,nan,nan,nan
33588,nan,nan,0.0007306175,113668.53006997108,nan,nan,nan,nan,-9.03588e-05,113668.80591440201,nan,nan,33577,113669.16909646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113672.5542371273,113672.5542371273,nan,nan,nan,nan,nan,nan
33589,nan,nan,0.0007304785,113671.9152106285,nan,nan,nan,nan,-9.03642e-05,113672.18965983391,nan,nan,33578,113672.5542371273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113675.93680739403,113675.93680739403,nan,nan,nan,nan,nan,nan
33590,nan,nan,0.0007306784,113675.29778089523,nan,nan,nan,nan,-9.03621e-05,113675.57297563553,nan,nan,33579,113675.93680739403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113679.32182574272,113679.32182574272,nan,nan,nan,nan,nan,nan
33591,nan,nan,0.0007305662,113678.68279924392,nan,nan,nan,nan,-9.03601e-05,113678.95759344101,nan,nan,33580,113679.32182574272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113682.70559978485,113682.70559978485,nan,nan,nan,nan,nan,nan
33592,nan,nan,0.0007306288,113682.06657328605,nan,nan,nan,nan,-9.03606e-05,113682.3410820961,nan,nan,33581,113682.70559978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113686.09001970291,113686.09001970291,nan,nan,nan,nan,nan,nan
33593,nan,nan,0.0007303259,113685.44999804496,nan,nan,nan,nan,-9.03649e-05,113685.72478365898,nan,nan,33582,113686.08902454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113689.47449302673,113689.47449302673,nan,nan,nan,nan,nan,nan
33594,nan,nan,0.0007304974,113688.83546652793,nan,nan,nan,nan,-9.03642e-05,113689.11031031609,nan,nan,33583,113689.47449302673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113692.85721230507,113692.85721230507,nan,nan,nan,nan,nan,nan
33595,nan,nan,0.0007304696,113692.21818580627,nan,nan,nan,nan,-9.0361e-05,113692.49304151535,nan,nan,33584,113692.85721230507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113696.2393283844,113696.2393283844,nan,nan,nan,nan,nan,nan
33596,nan,nan,0.0007303783,113695.6003018856,nan,nan,nan,nan,-9.03565e-05,113695.8751001358,nan,nan,33585,113696.2393283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113699.62352204323,113699.62352204323,nan,nan,nan,nan,nan,nan
33597,nan,nan,0.0007303797,113698.98449554443,nan,nan,nan,nan,-9.03637e-05,113699.25861120224,nan,nan,33586,113699.62352204323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113703.0077009201,113703.0077009201,nan,nan,nan,nan,nan,nan
33598,nan,nan,0.0007304598,113702.3686744213,nan,nan,nan,nan,-9.03615e-05,113702.64270162582,nan,nan,33587,113703.0077009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113706.38990163803,113706.38990163803,nan,nan,nan,nan,nan,nan
33599,nan,nan,0.0007305001,113705.75087513923,nan,nan,nan,nan,-9.03668e-05,113706.02593111992,nan,nan,33588,113706.38990163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113709.77443814278,113709.77443814278,nan,nan,nan,nan,nan,nan
33600,nan,nan,0.0007304685,113709.13541164398,nan,nan,nan,nan,-9.03633e-05,113709.41024661064,nan,nan,33589,113709.77443814278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113713.15796875954,113713.15796875954,nan,nan,nan,nan,nan,nan
33601,nan,nan,0.0007302894,113712.51894226074,nan,nan,nan,nan,-9.03718e-05,113712.79410839081,nan,nan,33590,113713.15796875954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113716.54165816307,113716.54165816307,nan,nan,nan,nan,nan,nan
33602,nan,nan,0.0007304057,113715.90160193443,nan,nan,nan,nan,-9.03705e-05,113716.17663645744,nan,nan,33591,113716.54062843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113719.925573349,113719.925573349,nan,nan,nan,nan,nan,nan
33603,nan,nan,0.0007302932,113719.2865468502,nan,nan,nan,nan,-9.03625e-05,113719.5610768795,nan,nan,33592,113719.925573349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113723.31037545204,113723.31037545204,nan,nan,nan,nan,nan,nan
33604,nan,nan,0.0007303578,113722.67134895324,nan,nan,nan,nan,-9.0367e-05,113722.94616985321,nan,nan,33593,113723.31037545204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113726.690751791,113726.690751791,nan,nan,nan,nan,nan,nan
33605,nan,nan,0.0007305676,113726.0517252922,nan,nan,nan,nan,-9.03663e-05,113726.32762479782,nan,nan,33594,113726.690751791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113730.07149457932,113730.07149457932,nan,nan,nan,nan,nan,nan
33606,nan,nan,0.0007304366,113729.43146862983,nan,nan,nan,nan,-9.03621e-05,113729.70734262466,nan,nan,33595,113730.07049512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113733.45667862892,113733.45667862892,nan,nan,nan,nan,nan,nan
33607,nan,nan,0.0007304797,113732.8166958332,nan,nan,nan,nan,-9.03684e-05,113733.09205126762,nan,nan,33596,113733.45667862892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113736.83944630623,113736.83944630623,nan,nan,nan,nan,nan,nan
33608,nan,nan,0.0007304307,113736.20041980743,nan,nan,nan,nan,-9.03635e-05,113736.47524213791,nan,nan,33597,113736.83944630623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113740.22368431091,113740.22368431091,nan,nan,nan,nan,nan,nan
33609,nan,nan,0.0007306368,113739.58465781211,nan,nan,nan,nan,-9.0359e-05,113739.85943031311,nan,nan,33598,113740.22368431091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113743.60689592361,113743.60689592361,nan,nan,nan,nan,nan,nan
33610,nan,nan,0.0007303354,113742.96686878204,nan,nan,nan,nan,-9.03652e-05,113743.24197483063,nan,nan,33599,113743.60589528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113746.99015021324,113746.99015021324,nan,nan,nan,nan,nan,nan
33611,nan,nan,0.0007306252,113746.35112371444,nan,nan,nan,nan,-9.03637e-05,113746.6260817051,nan,nan,33600,113746.99015021324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113750.3756904602,113750.3756904602,nan,nan,nan,nan,nan,nan
