index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45534,nan,nan,0.0001639398,154080.62117471694,nan,nan,nan,nan,-1.97488e-05,154080.8964934349,nan,nan,45519,154081.26020121574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154084.64296245575,154084.64296245575,nan,nan,nan,nan,nan,nan
45535,nan,nan,0.0001638808,154084.00393595695,nan,nan,nan,nan,-1.97441e-05,154084.27881002426,nan,nan,45520,154084.64296245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154088.02954101562,154088.02954101562,nan,nan,nan,nan,nan,nan
45536,nan,nan,0.0001639119,154087.39051451682,nan,nan,nan,nan,-1.97488e-05,154087.6651160717,nan,nan,45521,154088.02954101562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154091.41545772552,154091.41545772552,nan,nan,nan,nan,nan,nan
45537,nan,nan,0.0001638511,154090.77542963027,nan,nan,nan,nan,-1.9754e-05,154091.05088305473,nan,nan,45522,154091.41445612907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154094.7977604866,154094.7977604866,nan,nan,nan,nan,nan,nan
45538,nan,nan,0.0001639885,154094.1587339878,nan,nan,nan,nan,-1.97568e-05,154094.43378329277,nan,nan,45523,154094.7977604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154098.18250989914,154098.18250989914,nan,nan,nan,nan,nan,nan
45539,nan,nan,0.0001639824,154097.54348340034,nan,nan,nan,nan,-1.97509e-05,154097.81821799278,nan,nan,45524,154098.18250989914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154101.56782341003,154101.56782341003,nan,nan,nan,nan,nan,nan
45540,nan,nan,0.0001640332,154100.92879691123,nan,nan,nan,nan,-1.97478e-05,154101.20367479324,nan,nan,45525,154101.56782341003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154104.95231747627,154104.95231747627,nan,nan,nan,nan,nan,nan
45541,nan,nan,0.000163863,154104.31329097747,nan,nan,nan,nan,-1.97482e-05,154104.58777689934,nan,nan,45526,154104.95231747627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154108.33104109764,154108.33104109764,nan,nan,nan,nan,nan,nan
45542,nan,nan,0.000163841,154107.6910056114,nan,nan,nan,nan,-1.97435e-05,154107.9668519497,nan,nan,45527,154108.3300321102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154111.71711492538,154111.71711492538,nan,nan,nan,nan,nan,nan
45543,nan,nan,0.0001638995,154111.0770913601,nan,nan,nan,nan,-1.97488e-05,154111.3521130085,nan,nan,45528,154111.7161178589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154115.10087108612,154115.10087108612,nan,nan,nan,nan,nan,nan
45544,nan,nan,0.0001639539,154114.46184458732,nan,nan,nan,nan,-1.97495e-05,154114.73666501045,nan,nan,45529,154115.10087108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154118.484957695,154118.484957695,nan,nan,nan,nan,nan,nan
45545,nan,nan,0.0001638788,154117.8459311962,nan,nan,nan,nan,-1.97571e-05,154118.1207201481,nan,nan,45530,154118.484957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154121.8678433895,154121.8678433895,nan,nan,nan,nan,nan,nan
45546,nan,nan,0.0001638815,154121.2288168907,nan,nan,nan,nan,-1.97429e-05,154121.50370025635,nan,nan,45531,154121.8678433895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154125.253916502,154125.253916502,nan,nan,nan,nan,nan,nan
45547,nan,nan,0.0001639084,154124.6148900032,nan,nan,nan,nan,-1.97457e-05,154124.88960051537,nan,nan,45532,154125.253916502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154128.63768601418,154128.63768601418,nan,nan,nan,nan,nan,nan
45548,nan,nan,0.0001637281,154127.99865951538,nan,nan,nan,nan,-1.97546e-05,154128.2737083435,nan,nan,45533,154128.63768601418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154132.022408247,154132.022408247,nan,nan,nan,nan,nan,nan
45549,nan,nan,0.0001640063,154131.38237919807,nan,nan,nan,nan,-1.97398e-05,154131.65792393684,nan,nan,45534,154132.022408247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154135.40482258797,154135.40482258797,nan,nan,nan,nan,nan,nan
45550,nan,nan,0.0001639157,154134.76579608917,nan,nan,nan,nan,-1.97425e-05,154135.04069924355,nan,nan,45535,154135.40482258797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154138.78817009926,154138.78817009926,nan,nan,nan,nan,nan,nan
45551,nan,nan,0.000164104,154138.14813008308,nan,nan,nan,nan,-1.9738e-05,154138.42317390442,nan,nan,45536,154138.78817009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154142.17227172852,154142.17227172852,nan,nan,nan,nan,nan,nan
45552,nan,nan,0.0001638937,154141.5322453022,nan,nan,nan,nan,-1.97561e-05,154141.8077557087,nan,nan,45537,154142.171271801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154145.55466103554,154145.55466103554,nan,nan,nan,nan,nan,nan
45553,nan,nan,0.0001639828,154144.91563453674,nan,nan,nan,nan,-1.97487e-05,154145.19075512886,nan,nan,45538,154145.55466103554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154148.94016098976,154148.94016098976,nan,nan,nan,nan,nan,nan
45554,nan,nan,0.0001639722,154148.30113449096,nan,nan,nan,nan,-1.97467e-05,154148.57591414452,nan,nan,45539,154148.94016098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154152.32511901855,154152.32511901855,nan,nan,nan,nan,nan,nan
45555,nan,nan,0.000163805,154151.68609251975,nan,nan,nan,nan,-1.97479e-05,154151.96031928062,nan,nan,45540,154152.32511901855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154155.70814990997,154155.70814990997,nan,nan,nan,nan,nan,nan
45556,nan,nan,0.000163962,154155.06807937621,nan,nan,nan,nan,-1.97491e-05,154155.3437151909,nan,nan,45541,154155.70710587502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154159.0893034935,154159.0893034935,nan,nan,nan,nan,nan,nan
45557,nan,nan,0.0001638892,154158.4502769947,nan,nan,nan,nan,-1.97532e-05,154158.7250647545,nan,nan,45542,154159.0893034935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154162.47577118874,154162.47577118874,nan,nan,nan,nan,nan,nan
45558,nan,nan,0.0001638951,154161.83674468994,nan,nan,nan,nan,-1.97463e-05,154162.11168122292,nan,nan,45543,154162.47577118874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154165.85933709145,154165.85933709145,nan,nan,nan,nan,nan,nan
45559,nan,nan,0.0001640098,154165.22031059265,nan,nan,nan,nan,-1.97469e-05,154165.4949514866,nan,nan,45544,154165.85933709145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154169.23914146423,154169.23914146423,nan,nan,nan,nan,nan,nan
45560,nan,nan,0.0001638083,154168.60011496543,nan,nan,nan,nan,-1.97546e-05,154168.87592673302,nan,nan,45545,154169.23914146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154172.62762737274,154172.62762737274,nan,nan,nan,nan,nan,nan
45561,nan,nan,0.0001639859,154171.98760142326,nan,nan,nan,nan,-1.97572e-05,154172.26258063316,nan,nan,45546,154172.62662792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154176.00757956505,154176.00757956505,nan,nan,nan,nan,nan,nan
45562,nan,nan,0.0001639142,154175.36855306625,nan,nan,nan,nan,-1.97504e-05,154175.64363646507,nan,nan,45547,154176.00757956505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154179.3933751583,154179.3933751583,nan,nan,nan,nan,nan,nan
45563,nan,nan,0.0001639669,154178.7543486595,nan,nan,nan,nan,-1.97468e-05,154179.0288939476,nan,nan,45548,154179.3933751583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154183.07863521576,154183.07863521576,nan,nan,154179.3933751583,154183.07863521576,nan,nan
45564,nan,nan,0.0001638114,154182.1370429039,nan,nan,nan,nan,-1.97479e-05,154182.41185188293,nan,nan,45549,154182.7760694027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154186.16002106667,154186.16002106667,nan,nan,nan,nan,nan,nan
45565,nan,nan,0.0001637976,154185.52000083923,nan,nan,nan,nan,-1.97454e-05,154185.79583787918,nan,nan,45550,154186.16002106667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154189.5440466404,154189.5440466404,nan,nan,nan,nan,nan,nan
45566,nan,nan,0.0001639154,154188.9050201416,nan,nan,nan,nan,-1.97567e-05,154189.17976140976,nan,nan,45551,154189.5440466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154192.92491459846,154192.92491459846,nan,nan,nan,nan,nan,nan
45567,nan,nan,0.0001638602,154192.28588809966,nan,nan,nan,nan,-1.97455e-05,154192.5617325306,nan,nan,45552,154192.92491459846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154196.31267642975,154196.31267642975,nan,nan,nan,nan,nan,nan
45568,nan,nan,0.0001639228,154195.67261352538,nan,nan,nan,nan,-1.97462e-05,154195.94817376137,nan,nan,45553,154196.31164002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154199.69619059563,154199.69619059563,nan,nan,nan,nan,nan,nan
45569,nan,nan,0.0001640367,154199.05615105628,nan,nan,nan,nan,-1.97444e-05,154199.33175468445,nan,nan,45554,154199.69517755508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154203.0818965435,154203.0818965435,nan,nan,nan,nan,nan,nan
45570,nan,nan,0.0001639448,154202.4428700447,nan,nan,nan,nan,-1.97472e-05,154202.7180440426,nan,nan,45555,154203.0818965435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154206.4650452137,154206.4650452137,nan,nan,nan,nan,nan,nan
45571,nan,nan,0.0001638463,154205.8260187149,nan,nan,nan,nan,-1.97471e-05,154206.10089063644,nan,nan,45556,154206.4650452137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154209.84914398193,154209.84914398193,nan,nan,nan,nan,nan,nan
45572,nan,nan,0.0001638048,154209.21011748313,nan,nan,nan,nan,-1.97527e-05,154209.48593068123,nan,nan,45557,154209.84914398193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154213.23519968987,154213.23519968987,nan,nan,nan,nan,nan,nan
45573,nan,nan,0.0001640776,154212.59519376754,nan,nan,nan,nan,-1.97471e-05,154212.87103700638,nan,nan,45558,154213.23519968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154216.62047171593,154216.62047171593,nan,nan,nan,nan,nan,nan
45574,nan,nan,0.0001639312,154215.98144521713,nan,nan,nan,nan,-1.97506e-05,154216.25548052788,nan,nan,45559,154216.62047171593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154220.0045800209,154220.0045800209,nan,nan,nan,nan,nan,nan
45575,nan,nan,0.0001639652,154219.36455097198,nan,nan,nan,nan,-1.97582e-05,154219.63989567757,nan,nan,45560,154220.00357747078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154223.3902642727,154223.3902642727,nan,nan,nan,nan,nan,nan
45576,nan,nan,0.0001638624,154222.7512377739,nan,nan,nan,nan,-1.97449e-05,154223.02604174614,nan,nan,45561,154223.3902642727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154226.77311086655,154226.77311086655,nan,nan,nan,nan,nan,nan
45577,nan,nan,0.0001638986,154226.13408436775,nan,nan,nan,nan,-1.97552e-05,154226.40897154808,nan,nan,45562,154226.77311086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154230.15278697014,154230.15278697014,nan,nan,nan,nan,nan,nan
45578,nan,nan,0.0001638313,154229.51376047134,nan,nan,nan,nan,-1.97479e-05,154229.7896051407,nan,nan,45563,154230.15278697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154233.53854751587,154233.53854751587,nan,nan,nan,nan,nan,nan
45579,nan,nan,0.0001640179,154232.89850821494,nan,nan,nan,nan,-1.97516e-05,154233.17367839813,nan,nan,45564,154233.53854751587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154236.92325019836,154236.92325019836,nan,nan,nan,nan,nan,nan
45580,nan,nan,0.0001638092,154236.28422369956,nan,nan,nan,nan,-1.9752e-05,154236.55892014503,nan,nan,45565,154236.92325019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154240.30830955505,154240.30830955505,nan,nan,nan,nan,nan,nan
45581,nan,nan,0.0001638385,154239.66928305625,nan,nan,nan,nan,-1.97436e-05,154239.94412326813,nan,nan,45566,154240.30830955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154243.6911418438,154243.6911418438,nan,nan,nan,nan,nan,nan
45582,nan,nan,0.0001637821,154243.05111804008,nan,nan,nan,nan,-1.97585e-05,154243.32693648338,nan,nan,45567,154243.69014453888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154247.07489728928,154247.07489728928,nan,nan,nan,nan,nan,nan
45583,nan,nan,0.0001638969,154246.43587079048,nan,nan,nan,nan,-1.97488e-05,154246.71170687675,nan,nan,45568,154247.07489728928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154250.46166610718,154250.46166610718,nan,nan,nan,nan,nan,nan
45584,nan,nan,0.0001639206,154249.82168354988,nan,nan,nan,nan,-1.97527e-05,154250.0969529152,nan,nan,45569,154250.46071004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154253.84599375725,154253.84599375725,nan,nan,nan,nan,nan,nan
45585,nan,nan,0.0001637319,154253.20696725845,nan,nan,nan,nan,-1.97509e-05,154253.48199605942,nan,nan,45570,154253.84599375725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154257.2282152176,154257.2282152176,nan,nan,nan,nan,nan,nan
45586,nan,nan,0.0001639102,154256.5891887188,nan,nan,nan,nan,-1.97504e-05,154256.86403250694,nan,nan,45571,154257.2282152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154260.61379861832,154260.61379861832,nan,nan,nan,nan,nan,nan
45587,nan,nan,0.0001639103,154259.97477211952,nan,nan,nan,nan,-1.97507e-05,154260.2498383522,nan,nan,45572,154260.61379861832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154263.99856066704,154263.99856066704,nan,nan,nan,nan,nan,nan
45588,nan,nan,0.0001638238,154263.35853734016,nan,nan,nan,nan,-1.97515e-05,154263.63403463364,nan,nan,45573,154263.99756383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154267.38266682625,154267.38266682625,nan,nan,nan,nan,nan,nan
45589,nan,nan,0.0001638312,154266.74364032745,nan,nan,nan,nan,-1.97499e-05,154267.01901173592,nan,nan,45574,154267.38266682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154270.76676034927,154270.76676034927,nan,nan,nan,nan,nan,nan
45590,nan,nan,0.0001638621,154270.1267332077,nan,nan,nan,nan,-1.97496e-05,154270.4021627903,nan,nan,45575,154270.7657597065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154274.1517443657,154274.1517443657,nan,nan,nan,nan,nan,nan
45591,nan,nan,0.0001638195,154273.5127178669,nan,nan,nan,nan,-1.9754e-05,154273.78775143623,nan,nan,45576,154274.1517443657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154277.53793144226,154277.53793144226,nan,nan,nan,nan,nan,nan
45592,nan,nan,0.0001639001,154276.8978814125,nan,nan,nan,nan,-1.97467e-05,154277.1728887558,nan,nan,45577,154277.5369079113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154280.92164683342,154280.92164683342,nan,nan,nan,nan,nan,nan
45593,nan,nan,0.000163987,154280.28163352012,nan,nan,nan,nan,-1.97525e-05,154280.5571718216,nan,nan,45578,154280.92066001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154284.3035838604,154284.3035838604,nan,nan,nan,nan,nan,nan
45594,nan,nan,0.0001638745,154283.6645573616,nan,nan,nan,nan,-1.97413e-05,154283.94007873535,nan,nan,45579,154284.3035838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154287.6858870983,154287.6858870983,nan,nan,nan,nan,nan,nan
45595,nan,nan,0.0001640137,154287.0468605995,nan,nan,nan,nan,-1.9752e-05,154287.3227045536,nan,nan,45580,154287.6858870983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154291.0690665245,154291.0690665245,nan,nan,nan,nan,nan,nan
45596,nan,nan,0.0001639106,154290.4300400257,nan,nan,nan,nan,-1.97506e-05,154290.70589900017,nan,nan,45581,154291.0690665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154294.4525732994,154294.4525732994,nan,nan,nan,nan,nan,nan
45597,nan,nan,0.0001638495,154293.8135468006,nan,nan,nan,nan,-1.97546e-05,154294.08905935287,nan,nan,45582,154294.4525732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154297.83946871758,154297.83946871758,nan,nan,nan,nan,nan,nan
45598,nan,nan,0.0001639041,154297.20044221877,nan,nan,nan,nan,-1.9751e-05,154297.4752688408,nan,nan,45583,154297.83946871758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154301.2232210636,154301.2232210636,nan,nan,nan,nan,nan,nan
45599,nan,nan,0.0001639798,154300.5841945648,nan,nan,nan,nan,-1.9756e-05,154300.85903835297,nan,nan,45584,154301.2232210636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154304.60663318634,154304.60663318634,nan,nan,nan,nan,nan,nan
45600,nan,nan,0.0001639585,154303.9666077137,nan,nan,nan,nan,-1.97523e-05,154304.24197292328,nan,nan,45585,154304.6056342125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154307.98847937584,154307.98847937584,nan,nan,nan,nan,nan,nan
45601,nan,nan,0.0001639615,154307.34945287704,nan,nan,nan,nan,-1.97528e-05,154307.62344169617,nan,nan,45586,154307.98847937584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154311.3743877411,154311.3743877411,nan,nan,nan,nan,nan,nan
45602,nan,nan,0.0001638543,154310.73431625366,nan,nan,nan,nan,-1.97525e-05,154311.01006031036,nan,nan,45587,154311.37334275246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154314.7584924698,154314.7584924698,nan,nan,nan,nan,nan,nan
45603,nan,nan,0.0001639454,154314.119465971,nan,nan,nan,nan,-1.97468e-05,154314.3934659958,nan,nan,45588,154314.7584924698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154318.1412270069,154318.1412270069,nan,nan,nan,nan,nan,nan
45604,nan,nan,0.0001639332,154317.5022005081,nan,nan,nan,nan,-1.97616e-05,154317.77717375755,nan,nan,45589,154318.1412270069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154321.52554273605,154321.52554273605,nan,nan,nan,nan,nan,nan
45605,nan,nan,0.0001639742,154320.88651623725,nan,nan,nan,nan,-1.97482e-05,154321.1603052616,nan,nan,45590,154321.52554273605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154324.9103858471,154324.9103858471,nan,nan,nan,nan,nan,nan
45606,nan,nan,0.0001638024,154324.2713593483,nan,nan,nan,nan,-1.97459e-05,154324.54567456245,nan,nan,45591,154324.9103858471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154328.29519820213,154328.29519820213,nan,nan,nan,nan,nan,nan
45607,nan,nan,0.0001640119,154327.65617170333,nan,nan,nan,nan,-1.97528e-05,154327.93089151382,nan,nan,45592,154328.29519820213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154331.67942762375,154331.67942762375,nan,nan,nan,nan,nan,nan
45608,nan,nan,0.0001638865,154331.04040112495,nan,nan,nan,nan,-1.97528e-05,154331.31458997726,nan,nan,45593,154331.67942762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154335.06402373314,154335.06402373314,nan,nan,nan,nan,nan,nan
45609,nan,nan,0.0001638662,154334.42499723434,nan,nan,nan,nan,-1.97556e-05,154334.69956421852,nan,nan,45594,154335.06402373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154338.44662594795,154338.44662594795,nan,nan,nan,nan,nan,nan
45610,nan,nan,0.0001638854,154337.80659880638,nan,nan,nan,nan,-1.97468e-05,154338.08206796646,nan,nan,45595,154338.44562530518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154341.82942056656,154341.82942056656,nan,nan,nan,nan,nan,nan
45611,nan,nan,0.000163912,154341.19039406776,nan,nan,nan,nan,-1.97575e-05,154341.46519565582,nan,nan,45596,154341.82942056656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154345.21288585663,154345.21288585663,nan,nan,nan,nan,nan,nan
45612,nan,nan,0.0001639399,154344.5728568077,nan,nan,nan,nan,-1.97511e-05,154344.8484055996,nan,nan,45597,154345.2118833065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154348.59274053574,154348.59274053574,nan,nan,nan,nan,nan,nan
45613,nan,nan,0.0001638637,154347.95371403694,nan,nan,nan,nan,-1.97504e-05,154348.22956180573,nan,nan,45598,154348.59274053574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154351.97770929337,154351.97770929337,nan,nan,nan,nan,nan,nan
45614,nan,nan,0.0001639641,154351.33868279457,nan,nan,nan,nan,-1.97538e-05,154351.61368727684,nan,nan,45599,154351.97770929337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154355.36232161522,154355.36232161522,nan,nan,nan,nan,nan,nan
45615,nan,nan,0.0001640032,154354.72329511642,nan,nan,nan,nan,-1.97496e-05,154354.99777150154,nan,nan,45600,154355.36232161522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154358.7466928959,154358.7466928959,nan,nan,nan,nan,nan,nan
45616,nan,nan,0.0001639356,154358.10666456222,nan,nan,nan,nan,-1.97524e-05,154358.3821928501,nan,nan,45601,154358.74569106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154362.1307439804,154362.1307439804,nan,nan,nan,nan,nan,nan
45617,nan,nan,0.0001639496,154361.49071731567,nan,nan,nan,nan,-1.9752e-05,154361.7662038803,nan,nan,45602,154362.12974381447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154365.51452684402,154365.51452684402,nan,nan,nan,nan,nan,nan
45618,nan,nan,0.0001639898,154364.87550034522,nan,nan,nan,nan,-1.97568e-05,154365.15031647682,nan,nan,45603,154365.51452684402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154368.89866232872,154368.89866232872,nan,nan,nan,nan,nan,nan
45619,nan,nan,0.0001640147,154368.25963582992,nan,nan,nan,nan,-1.97505e-05,154368.53367352486,nan,nan,45604,154368.89866232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154372.283567667,154372.283567667,nan,nan,nan,nan,nan,nan
45620,nan,nan,0.0001638526,154371.6445411682,nan,nan,nan,nan,-1.97542e-05,154371.91923737526,nan,nan,45605,154372.283567667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154375.6665828228,154375.6665828228,nan,nan,nan,nan,nan,nan
45621,nan,nan,0.00016389,154375.0265542507,nan,nan,nan,nan,-1.9754e-05,154375.301582098,nan,nan,45606,154375.6655807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154379.0500524044,154379.0500524044,nan,nan,nan,nan,nan,nan
45622,nan,nan,0.0001638412,154378.4110259056,nan,nan,nan,nan,-1.97549e-05,154378.68629479408,nan,nan,45607,154379.0500524044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154382.43461608887,154382.43461608887,nan,nan,nan,nan,nan,nan
45623,nan,nan,0.0001638871,154381.79558959007,nan,nan,nan,nan,-1.97591e-05,154382.06961870193,nan,nan,45608,154382.43461608887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154385.8183104992,154385.8183104992,nan,nan,nan,nan,nan,nan
45624,nan,nan,0.0001638859,154385.1792840004,nan,nan,nan,nan,-1.97632e-05,154385.45411849022,nan,nan,45609,154385.8183104992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154389.20427179337,154389.20427179337,nan,nan,nan,nan,nan,nan
45625,nan,nan,0.0001639537,154388.56524529457,nan,nan,nan,nan,-1.97572e-05,154388.84018683434,nan,nan,45610,154389.20427179337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154392.58722519875,154392.58722519875,nan,nan,nan,nan,nan,nan
45626,nan,nan,0.0001638308,154391.94819869995,nan,nan,nan,nan,-1.97616e-05,154392.2231054306,nan,nan,45611,154392.58722519875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154395.97281360626,154395.97281360626,nan,nan,nan,nan,nan,nan
45627,nan,nan,0.0001639074,154395.33275356292,nan,nan,nan,nan,-1.97552e-05,154395.60775780678,nan,nan,45612,154395.97178006172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154399.35714697838,154399.35714697838,nan,nan,nan,nan,nan,nan
45628,nan,nan,0.0001640282,154398.71812047958,nan,nan,nan,nan,-1.97558e-05,154398.99253559113,nan,nan,45613,154399.35714697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154402.7407565117,154402.7407565117,nan,nan,nan,nan,nan,nan
45629,nan,nan,0.0001639051,154402.10072889327,nan,nan,nan,nan,-1.9756e-05,154402.37619161606,nan,nan,45614,154402.73975539207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154406.12299203873,154406.12299203873,nan,nan,nan,nan,nan,nan
45630,nan,nan,0.0001638556,154405.48396553993,nan,nan,nan,nan,-1.97556e-05,154405.75857043266,nan,nan,45615,154406.12299203873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154409.50282287598,154409.50282287598,nan,nan,nan,nan,nan,nan
