index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58493,nan,nan,0.0001671951,197922.37195863723,nan,nan,nan,nan,-2.2871e-05,197922.64702439308,nan,nan,58474,197923.11298537254,nan,nan,197923.11298537254,197926.49773812294,nan,nan,nan,nan,3.0673977482083563,197926.49773812294,nan,nan,197926.4987373352,197926.4987373352,nan,nan,nan,nan,0.9999999936704902,197926.49773812294
58494,nan,nan,0.0001672441,197925.7556880951,nan,nan,nan,nan,-2.28715e-05,197926.03102445602,nan,nan,58475,197926.49773812294,nan,nan,197926.4987373352,197929.88214731216,nan,nan,nan,nan,2.9300515803781315,197929.88214731216,nan,nan,197929.88214731216,197929.88214731216,nan,nan,nan,nan,0.9999999894000221,197929.88214731216
58495,nan,nan,0.0001674002,197929.1411739826,nan,nan,nan,nan,-2.2876e-05,197929.4161286354,nan,nan,58476,197929.88214731216,nan,nan,197929.88214731216,197933.26449871063,nan,nan,nan,nan,2.655359244717682,197933.26449871063,nan,nan,197933.26449871063,197933.26449871063,nan,nan,nan,nan,0.9999999958583302,197933.26349759102
58496,nan,nan,0.0001672691,197932.52642621993,nan,nan,nan,nan,-2.28722e-05,197932.80064368248,nan,nan,58477,197933.26449871063,nan,nan,197933.26449871063,197936.65213942528,nan,nan,nan,nan,3.479436251699031,197936.65213942528,nan,nan,197936.65213942528,197936.65213942528,nan,nan,nan,nan,0.9999999880551725,197936.6511387825
58497,nan,nan,0.0001673631,197935.9101122856,nan,nan,nan,nan,-2.28743e-05,197936.1851620674,nan,nan,58478,197936.65213942528,nan,nan,197936.65213942528,197940.0313243866,nan,nan,nan,nan,2.518013076887457,197940.0313243866,nan,nan,197940.0313243866,197940.0313243866,nan,nan,nan,nan,0.9999999849972323,197940.0313243866
58498,nan,nan,0.0001672007,197939.29326786994,nan,nan,nan,nan,-2.28746e-05,197939.56809425354,nan,nan,58479,197940.0313243866,nan,nan,197940.0313243866,197943.417835474,nan,nan,nan,nan,2.3806669090572323,197943.417835474,nan,nan,197943.417835474,197943.417835474,nan,nan,nan,nan,0.9999999831138912,197943.417835474
58499,nan,nan,0.0001673929,197942.6767739296,nan,nan,nan,nan,-2.28788e-05,197942.9522573948,nan,nan,58480,197943.417835474,nan,nan,197943.417835474,197946.80203032494,nan,nan,nan,nan,2.243320741227007,197946.80203032494,nan,nan,197946.80203032494,197946.80203032494,nan,nan,nan,nan,0.9999999668444425,197946.80103611946
58500,nan,nan,0.0001673582,197946.0609520912,nan,nan,nan,nan,-2.28608e-05,197946.33606266975,nan,nan,58481,197946.80203032494,nan,nan,197946.80203032494,197950.18328356743,nan,nan,nan,nan,1.693936069906108,197950.18328356743,nan,nan,197950.18328356743,197950.18328356743,nan,nan,nan,nan,0.999999952742663,197950.18228316307
58501,nan,nan,0.0001673449,197949.44525661468,nan,nan,nan,nan,-2.28764e-05,197949.72029161453,nan,nan,58482,197950.18328356743,nan,nan,197950.18328356743,197953.57107663155,nan,nan,nan,nan,2.655359244717682,197953.57107663155,nan,nan,197953.57107663155,197953.57107663155,nan,nan,nan,nan,0.9999999965808403,197953.57107663155
58502,nan,nan,0.0001673343,197952.828016901,nan,nan,nan,nan,-2.28671e-05,197953.10356378555,nan,nan,58483,197953.57107663155,nan,nan,197953.57107663155,197956.95265841484,nan,nan,nan,nan,2.655359244717682,197956.95265841484,nan,nan,197956.95265841484,197956.95265841484,nan,nan,nan,nan,0.9999999980405283,197956.95165753365
58503,nan,nan,0.0001674158,197956.21367778777,nan,nan,nan,nan,-2.2861e-05,197956.48856782913,nan,nan,58484,197956.95265841484,nan,nan,197956.95265841484,197960.34131526947,nan,nan,nan,nan,1.9686284055665575,197960.34131526947,nan,nan,197960.34131526947,197960.34131526947,nan,nan,nan,nan,0.9999999987264224,197960.3403146267
58504,nan,nan,0.0001671936,197959.59829154014,nan,nan,nan,nan,-2.28715e-05,197959.87366986275,nan,nan,58485,197960.34131526947,nan,nan,197960.34131526947,197963.7180571556,nan,nan,nan,nan,3.479436251699031,197963.7180571556,nan,nan,197963.7180571556,197963.7180571556,nan,nan,nan,nan,0.9999999999001727,197963.71705698967
58505,nan,nan,0.0001673382,197962.97999587058,nan,nan,nan,nan,-2.28802e-05,197963.2548406124,nan,nan,58486,197963.7180571556,nan,nan,197963.7180571556,197967.10518193245,nan,nan,nan,nan,2.518013076887457,197967.10518193245,nan,nan,197967.10619831085,197967.10619831085,nan,nan,nan,nan,0.9999999966956121,197967.10518193245
58506,nan,nan,0.0001673578,197966.364179039,nan,nan,nan,nan,-2.28776e-05,197966.63812947273,nan,nan,58487,197967.10518193245,nan,nan,197967.10619831085,197970.48562073708,nan,nan,nan,nan,1.8312822377363327,197970.48562073708,nan,nan,197970.48659157753,197970.48659157753,nan,nan,nan,nan,0.99999999431923,197970.48562073708
58507,nan,nan,0.0001671978,197969.74356236457,nan,nan,nan,nan,-2.28641e-05,197970.0194478035,nan,nan,58488,197970.48562073708,nan,nan,197970.48659157753,197973.86937737465,nan,nan,nan,nan,2.1059745733967823,197973.86937737465,nan,nan,197973.86937737465,197973.86937737465,nan,nan,nan,nan,0.9999999924840329,197973.86837768555
58508,nan,nan,0.0001672977,197973.12831487655,nan,nan,nan,nan,-2.2879e-05,197973.40286421776,nan,nan,58489,197973.86937737465,nan,nan,197973.86937737465,197977.2501051426,nan,nan,nan,nan,2.243320741227007,197977.2501051426,nan,nan,197977.2501051426,197977.2501051426,nan,nan,nan,nan,0.9999998364708179,197977.2491042614
58509,nan,nan,0.000167229,197976.51207795143,nan,nan,nan,nan,-2.2868e-05,197976.78671479225,nan,nan,58490,197977.2501051426,nan,nan,197977.2501051426,197980.63798356056,nan,nan,nan,nan,2.518013076887457,197980.63798356056,nan,nan,197980.63798356056,197980.63798356056,nan,nan,nan,nan,0.9999999702760282,197980.6369831562
58510,nan,nan,0.0001673404,197979.89592113494,nan,nan,nan,nan,-2.28733e-05,197980.17056131363,nan,nan,58491,197980.63798356056,nan,nan,197980.63798356056,197984.01987051964,nan,nan,nan,nan,2.9300515803781315,197984.01987051964,nan,nan,197984.01987051964,197984.01987051964,nan,nan,nan,nan,0.9999999935195024,197984.01886987686
58511,nan,nan,0.0001672341,197983.2795068264,nan,nan,nan,nan,-2.2878e-05,197983.55415654182,nan,nan,58492,197984.01987051964,nan,nan,197984.01987051964,197987.39937591553,nan,nan,nan,nan,1.9686284055665575,197987.39937591553,nan,nan,197987.39937591553,197987.39937591553,nan,nan,nan,nan,0.9999999577209754,197987.398375988
58512,nan,nan,0.0001672765,197986.66030182838,nan,nan,nan,nan,-2.2876e-05,197986.93505048752,nan,nan,58493,197987.39937591553,nan,nan,197987.39937591553,197990.78650259972,nan,nan,nan,nan,3.7541285873594807,197990.78650259972,nan,nan,197990.78650259972,197990.78650259972,nan,nan,nan,nan,0.9999999826107044,197990.78650259972
58513,nan,nan,0.000167351,197990.04544296264,nan,nan,nan,nan,-2.28704e-05,197990.31966352463,nan,nan,58494,197990.78650259972,nan,nan,197990.78650259972,197994.16982126236,nan,nan,nan,nan,1.9686284055665575,197994.16982126236,nan,nan,197994.16982126236,197994.16982126236,nan,nan,nan,nan,0.9999999919344648,197994.16882181168
58514,nan,nan,0.0001673369,197993.43076076507,nan,nan,nan,nan,-2.28695e-05,197993.70579338074,nan,nan,58495,197994.16982126236,nan,nan,197994.16982126236,197997.55811786652,nan,nan,nan,nan,1.8312822377363327,197997.55811786652,nan,nan,197997.55811786652,197997.55811786652,nan,nan,nan,nan,0.9999999803749605,197997.5571167469
58515,nan,nan,0.0001673585,197996.8151339531,nan,nan,nan,nan,-2.28703e-05,197997.09112668037,nan,nan,58496,197997.55811786652,nan,nan,197997.55811786652,198000.93757343292,nan,nan,nan,nan,1.9686284055665575,198000.93757343292,nan,nan,198000.93757343292,198000.93757343292,nan,nan,nan,nan,0.9999999236990371,198000.9365720749
58516,nan,nan,0.0001673481,198000.19654717445,nan,nan,nan,nan,-2.28769e-05,198000.4713921547,nan,nan,58497,198000.93757343292,nan,nan,198000.93757343292,198004.32806181908,nan,nan,nan,nan,2.518013076887457,198004.32806181908,nan,nan,198004.32806181908,198004.32806181908,nan,nan,nan,nan,0.999999936782803,198004.32806181908
58517,nan,nan,0.0001673354,198003.58203496932,nan,nan,nan,nan,-2.28667e-05,198003.85739040375,nan,nan,58498,198004.32806181908,nan,nan,198004.32806181908,198007.7067375183,nan,nan,nan,nan,2.3806669090572323,198007.7067375183,nan,nan,198007.7067375183,198007.7067375183,nan,nan,nan,nan,0.9999999686070492,198007.7067375183
58518,nan,nan,0.0001673702,198006.965680027,nan,nan,nan,nan,-2.28589e-05,198007.24052405357,nan,nan,58499,198007.7067375183,nan,nan,198007.7067375183,198011.0910115242,nan,nan,nan,nan,1.9686284055665575,198011.0910115242,nan,nan,198011.0910115242,198011.0910115242,nan,nan,nan,nan,0.9999999968074278,198011.09001111984
58519,nan,nan,0.0001672899,198010.34898486137,nan,nan,nan,nan,-2.28667e-05,198010.62301802635,nan,nan,58500,198011.0910115242,nan,nan,198011.0910115242,198014.47227168083,nan,nan,nan,nan,2.243320741227007,198014.47227168083,nan,nan,198014.47227168083,198014.47227168083,nan,nan,nan,nan,0.9999999977871191,198014.47227168083
58520,nan,nan,0.0001674508,198013.7332095146,nan,nan,nan,nan,-2.28785e-05,198014.0087096691,nan,nan,58501,198014.47227168083,nan,nan,198014.47227168083,198017.8642923832,nan,nan,nan,nan,2.518013076887457,198017.8642923832,nan,nan,198017.8642923832,198017.8642923832,nan,nan,nan,nan,0.999999995728833,198017.86329436302
58521,nan,nan,0.000167281,198017.11923542022,nan,nan,nan,nan,-2.2875e-05,198017.39483237267,nan,nan,58502,198017.8642923832,nan,nan,198017.8642923832,198021.24289512634,nan,nan,nan,nan,1.8312822377363327,198021.24289512634,nan,nan,198021.24389600754,198021.24389600754,nan,nan,nan,nan,0.9999999999456244,198021.24289512634
58522,nan,nan,0.0001672868,198020.5028587818,nan,nan,nan,nan,-2.28718e-05,198020.77781772614,nan,nan,58503,198021.24289512634,nan,nan,198021.24389600754,198024.6252067089,nan,nan,nan,nan,1.693936069906108,198024.6252067089,nan,nan,198024.6252067089,198024.6252067089,nan,nan,nan,nan,0.9999999956266096,198024.6252067089
58523,nan,nan,0.0001672084,198023.88614549636,nan,nan,nan,nan,-2.28692e-05,198024.1601743698,nan,nan,58504,198024.6252067089,nan,nan,198024.6252067089,198028.0103020668,nan,nan,nan,nan,1.2818975664154333,198028.0103020668,nan,nan,198028.0103020668,198028.0103020668,nan,nan,nan,nan,0.9999999986807505,198028.00930285454
58524,nan,nan,0.0001671329,198027.26670827865,nan,nan,nan,nan,-2.28654e-05,198027.54255270958,nan,nan,58505,198028.0103020668,nan,nan,198028.0103020668,198031.39378285408,nan,nan,nan,nan,2.1059745733967823,198031.39378285408,nan,nan,198031.39478230476,198031.39478230476,nan,nan,nan,nan,0.9999999998628103,198031.39378285408
58525,nan,nan,0.0001671376,198030.64875450134,nan,nan,nan,nan,-2.2862e-05,198030.92462801933,nan,nan,58506,198031.39378285408,nan,nan,198031.39478230476,198034.7774064541,nan,nan,nan,nan,1.8312822377363327,198034.7774064541,nan,nan,198034.7784051895,198034.7784051895,nan,nan,nan,nan,0.9999999999238534,198034.7774064541
58526,nan,nan,0.000167241,198034.03434243202,nan,nan,nan,nan,-2.28678e-05,198034.30836129189,nan,nan,58507,198034.7774064541,nan,nan,198034.7784051895,198038.15379953384,nan,nan,nan,nan,1.556589902075883,198038.15379953384,nan,nan,198038.15480971336,198038.15480971336,nan,nan,nan,nan,0.9999999999617508,198038.15379953384
58527,nan,nan,0.0001672181,198037.4157430172,nan,nan,nan,nan,-2.28797e-05,198037.69076895714,nan,nan,58508,198038.15379953384,nan,nan,198038.15480971336,198041.543530941,nan,nan,nan,nan,1.8312822377363327,198041.543530941,nan,nan,198041.543530941,198041.543530941,nan,nan,nan,nan,0.9999999999288575,198041.543530941
58528,nan,nan,0.0001672475,198040.80150737762,nan,nan,nan,nan,-2.28789e-05,198041.07629036903,nan,nan,58509,198041.543530941,nan,nan,198041.543530941,198044.92468571663,nan,nan,nan,nan,1.8312822377363327,198044.92468571663,nan,nan,198044.92468571663,198044.92468571663,nan,nan,nan,nan,0.9999999997876023,198044.92368459702
58529,nan,nan,0.0001672255,198044.186714077,nan,nan,nan,nan,-2.2864e-05,198044.4614803791,nan,nan,58510,198044.92468571663,nan,nan,198044.92468571663,198048.30951595306,nan,nan,nan,nan,1.2818975664154333,198048.30951595306,nan,nan,198048.30951595306,198048.30951595306,nan,nan,nan,nan,0.9999999999877209,198048.3085155487
58530,nan,nan,0.0001672084,198047.56852760314,nan,nan,nan,nan,-2.28727e-05,198047.84440684319,nan,nan,58511,198048.30951595306,nan,nan,198048.30951595306,198051.69443416595,nan,nan,nan,nan,1.419243734245658,198051.69443416595,nan,nan,198051.69543409348,198051.69543409348,nan,nan,nan,nan,0.9999999993377573,198051.69443416595
58531,nan,nan,0.0001672003,198050.95337190627,nan,nan,nan,nan,-2.28717e-05,198051.22819399834,nan,nan,58512,198051.69443416595,nan,nan,198051.69543409348,198055.0801641941,nan,nan,nan,nan,1.1445513985852085,198055.0801641941,nan,nan,198055.08113193512,198055.08113193512,nan,nan,nan,nan,0.9999999992935341,198055.0801641941
58532,nan,nan,0.0001673657,198054.3401037693,nan,nan,nan,nan,-2.28737e-05,198054.61449718475,nan,nan,58513,198055.0801641941,nan,nan,198055.08113193512,198058.46370887756,nan,nan,nan,nan,2.1059745733967823,198058.46370887756,nan,nan,198058.46370887756,198058.46370887756,nan,nan,nan,nan,0.9999999999756177,198058.46270895004
58533,nan,nan,0.0001673356,198057.7236591816,nan,nan,nan,nan,-2.28669e-05,198057.99848413467,nan,nan,58514,198058.46370887756,nan,nan,198058.46370887756,198061.84746694565,nan,nan,nan,nan,1.8312822377363327,198061.84746694565,nan,nan,198061.84746694565,198061.84746694565,nan,nan,nan,nan,0.999999999789938,198061.84646868706
58534,nan,nan,0.0001672337,198061.10640563964,nan,nan,nan,nan,-2.28691e-05,198061.3814547062,nan,nan,58515,198061.84746694565,nan,nan,198061.84746694565,198065.23069691658,nan,nan,nan,nan,1.9686284055665575,198065.23069691658,nan,nan,198065.23069691658,198065.23069691658,nan,nan,nan,nan,0.9999999990437628,198065.23069691658
58535,nan,nan,0.0001673334,198064.4916788578,nan,nan,nan,nan,-2.28714e-05,198064.7670133114,nan,nan,58516,198065.23069691658,nan,nan,198065.23069691658,198068.6173095703,nan,nan,nan,nan,2.518013076887457,198068.6173095703,nan,nan,198068.6173095703,198068.6173095703,nan,nan,nan,nan,0.9999999998818465,198068.61630678177
58536,nan,nan,0.0001671739,198067.87527313232,nan,nan,nan,nan,-2.28654e-05,198068.1503522396,nan,nan,58517,198068.6173095703,nan,nan,198068.6173095703,198071.99687814713,nan,nan,nan,nan,1.693936069906108,198071.99687814713,nan,nan,198071.99687814713,198071.99687814713,nan,nan,nan,nan,0.9999999999876737,198071.99687814713
58537,nan,nan,0.0001672997,198071.2585679531,nan,nan,nan,nan,-2.28708e-05,198071.5341012478,nan,nan,58518,198071.99687814713,nan,nan,198071.99687814713,198075.38242292404,nan,nan,nan,nan,1.419243734245658,198075.38242292404,nan,nan,198075.38242292404,198075.38242292404,nan,nan,nan,nan,0.9999999999993758,198075.38142228127
58538,nan,nan,0.0001672896,198074.64237442016,nan,nan,nan,nan,-2.28689e-05,198074.91730880737,nan,nan,58519,198075.38242292404,nan,nan,198075.38242292404,198078.7656481266,nan,nan,nan,nan,1.9686284055665575,198078.7656481266,nan,nan,198078.76661515236,198078.76661515236,nan,nan,nan,nan,0.9999999999867253,198078.7656481266
58539,nan,nan,0.0001671802,198078.02758779525,nan,nan,nan,nan,-2.28753e-05,198078.3031361103,nan,nan,58520,198078.7656481266,nan,nan,198078.76661515236,198082.15167093277,nan,nan,nan,nan,1.556589902075883,198082.15167093277,nan,nan,198082.15167093277,198082.15167093277,nan,nan,nan,nan,0.9999999999998781,198082.1506741047
58540,nan,nan,0.0001673729,198081.41070094108,nan,nan,nan,nan,-2.28682e-05,198081.68619799614,nan,nan,58521,198082.15167093277,nan,nan,198082.15167093277,198085.53733754158,nan,nan,nan,nan,2.243320741227007,198085.53733754158,nan,nan,198085.53733754158,198085.53733754158,nan,nan,nan,nan,0.9999999999998589,198085.53635287285
58541,nan,nan,0.0001671643,198084.79627599716,nan,nan,nan,nan,-2.28744e-05,198085.07112050056,nan,nan,58522,198085.53733754158,nan,nan,198085.53733754158,198088.91705846786,nan,nan,nan,nan,2.3806669090572323,198088.91705846786,nan,nan,198088.91705846786,198088.91705846786,nan,nan,nan,nan,0.9999999999865143,198088.91705846786
58542,nan,nan,0.000167255,198088.17599692344,nan,nan,nan,nan,-2.2863e-05,198088.45187044144,nan,nan,58523,198088.91705846786,nan,nan,198088.91705846786,198092.30114102364,nan,nan,nan,nan,1.9686284055665575,198092.30114102364,nan,nan,198092.30213952065,198092.30213952065,nan,nan,nan,nan,0.9999999997540034,198092.30114102364
58543,nan,nan,0.0001672424,198091.5630899906,nan,nan,nan,nan,-2.28746e-05,198091.83811712265,nan,nan,58524,198092.30114102364,nan,nan,198092.30213952065,198095.68775892258,nan,nan,nan,nan,3.204743916038581,198095.68775892258,nan,nan,198095.68775892258,198095.68775892258,nan,nan,nan,nan,0.9999999999950103,198095.68675804138
58544,nan,nan,0.0001673395,198094.9466980934,nan,nan,nan,nan,-2.28808e-05,198095.22189831734,nan,nan,58525,198095.68775892258,nan,nan,198095.68775892258,198099.07099199295,nan,nan,nan,nan,2.1059745733967823,198099.07099199295,nan,nan,198099.07099199295,198099.07099199295,nan,nan,nan,nan,0.9999999999931034,198099.07099199295
58545,nan,nan,0.0001671735,198098.33090486526,nan,nan,nan,nan,-2.28692e-05,198098.6064312458,nan,nan,58526,198099.07099199295,nan,nan,198099.07099199295,198102.45280480385,nan,nan,nan,nan,1.693936069906108,198102.45280480385,nan,nan,198102.4538078308,198102.4538078308,nan,nan,nan,nan,0.9999999999938816,198102.45280480385
58546,nan,nan,0.000167348,198101.71577920913,nan,nan,nan,nan,-2.28662e-05,198101.99037218094,nan,nan,58527,198102.45280480385,nan,nan,198102.4538078308,198105.84057331085,nan,nan,nan,nan,1.9686284055665575,198105.84057331085,nan,nan,198105.84057331085,198105.84057331085,nan,nan,nan,nan,0.999999999893554,198105.8395717144
58547,nan,nan,0.0001672131,198105.1004907131,nan,nan,nan,nan,-2.2869e-05,198105.37539339066,nan,nan,58528,198105.84057331085,nan,nan,198105.84057331085,198109.22101545334,nan,nan,nan,nan,1.8312822377363327,198109.22101545334,nan,nan,198109.22205114365,198109.22205114365,nan,nan,nan,nan,0.9999999999819195,198109.22101545334
58548,nan,nan,0.0001671035,198108.48198976516,nan,nan,nan,nan,-2.28649e-05,198108.75602793694,nan,nan,58529,198109.22101545334,nan,nan,198109.22205114365,198112.60693573952,nan,nan,nan,nan,2.655359244717682,198112.60693573952,nan,nan,198112.60693573952,198112.60693573952,nan,nan,nan,nan,0.999999999995866,198112.60593628883
58549,nan,nan,0.0001671964,198111.86487522125,nan,nan,nan,nan,-2.28714e-05,198112.1404352188,nan,nan,58530,198112.60693573952,nan,nan,198112.60693573952,198115.99252057076,nan,nan,nan,nan,2.655359244717682,198115.99252057076,nan,nan,198115.99252057076,198115.99252057076,nan,nan,nan,nan,0.9999999998848661,198115.99252057076
58550,nan,nan,0.0001671897,198115.2512957096,nan,nan,nan,nan,-2.28675e-05,198115.5268368721,nan,nan,58531,198115.99252057076,nan,nan,198115.99252057076,198119.37757015228,nan,nan,nan,nan,2.1059745733967823,198119.37757015228,nan,nan,198119.37757015228,198119.37757015228,nan,nan,nan,nan,0.9999999999572499,198119.37757015228
58551,nan,nan,0.0001673446,198118.63554253578,nan,nan,nan,nan,-2.28709e-05,198118.91084194183,nan,nan,58532,198119.37757015228,nan,nan,198119.37757015228,198122.7598013878,nan,nan,nan,nan,3.3420900838688063,198122.7598013878,nan,nan,198122.7608127594,198122.7608127594,nan,nan,nan,nan,0.9999999999833408,198122.7598013878
58552,nan,nan,0.000167306,198122.01988425254,nan,nan,nan,nan,-2.28676e-05,198122.29473090172,nan,nan,58533,198122.7598013878,nan,nan,198122.7608127594,198126.14156389236,nan,nan,nan,nan,2.655359244717682,198126.14156389236,nan,nan,198126.14156389236,198126.14156389236,nan,nan,nan,nan,0.9999999999983182,198126.14156389236
58553,nan,nan,0.0001672772,198125.40354146957,nan,nan,nan,nan,-2.28645e-05,198125.67853546143,nan,nan,58534,198126.14156389236,nan,nan,198126.14156389236,198129.53653001785,nan,nan,nan,nan,1.9686284055665575,198129.53653001785,nan,nan,198129.53653001785,198129.53653001785,nan,nan,nan,nan,0.9999999999994784,198129.53553032875
58554,nan,nan,0.0001674491,198128.7864724636,nan,nan,nan,nan,-2.2871e-05,198129.06141781807,nan,nan,58535,198129.53653001785,nan,nan,198129.53653001785,198132.90937638283,nan,nan,nan,nan,1.9686284055665575,198132.90937638283,nan,nan,198132.91037893295,198132.91037893295,nan,nan,nan,nan,0.9999999999955387,198132.90937638283
58555,nan,nan,0.0001671595,198132.17331542968,nan,nan,nan,nan,-2.28663e-05,198132.4473617077,nan,nan,58536,198132.90937638283,nan,nan,198132.91037893295,198136.30018353462,nan,nan,nan,nan,2.243320741227007,198136.30018353462,nan,nan,198136.30018353462,198136.30018353462,nan,nan,nan,nan,0.9999999999999538,198136.29918265343
58556,nan,nan,0.0001671289,198135.55215325355,nan,nan,nan,nan,-2.28776e-05,198135.82799959183,nan,nan,58537,198136.30018353462,nan,nan,198136.30018353462,198139.67479109764,nan,nan,nan,nan,3.0673977482083563,198139.67479109764,nan,nan,198139.67575740814,198139.67575740814,nan,nan,nan,nan,0.999999999999104,198139.67379164696
58557,nan,nan,0.0001672403,198138.9347456932,nan,nan,nan,nan,-2.2872e-05,198139.20977640152,nan,nan,58538,198139.67479109764,nan,nan,198139.67575740814,198143.0578789711,nan,nan,nan,nan,2.655359244717682,198143.0578789711,nan,nan,198143.0578789711,198143.0578789711,nan,nan,nan,nan,0.9999999999627374,198143.0578789711
58558,nan,nan,0.0001672953,198142.31985201835,nan,nan,nan,nan,-2.28672e-05,198142.59467434883,nan,nan,58539,198143.0578789711,nan,nan,198143.0578789711,198146.44398880005,nan,nan,nan,nan,2.7927054125479067,198146.44398880005,nan,nan,198146.44398880005,198146.44398880005,nan,nan,nan,nan,0.9999999999090828,198146.44298815727
58559,nan,nan,0.0001672633,198145.70297350883,nan,nan,nan,nan,-2.28668e-05,198145.9781947136,nan,nan,58540,198146.44398880005,nan,nan,198146.44398880005,198149.8294467926,nan,nan,nan,nan,3.0673977482083563,198149.8294467926,nan,nan,198150.1329216957,198150.1329216957,nan,nan,198146.44398880005,198150.1329216957,0.9999999999976708,198149.828448534
58560,nan,nan,0.0001672662,198149.08439102172,nan,nan,nan,nan,-2.28682e-05,198149.36023521423,nan,nan,58541,198149.8294467926,nan,nan,198150.1329216957,198153.2075328827,nan,nan,nan,nan,2.1059745733967823,198153.2075328827,nan,nan,198153.2075328827,198153.2075328827,nan,nan,nan,nan,0.9999999999999168,198153.20653367043
58561,nan,nan,0.0001672712,198152.46847190856,nan,nan,nan,nan,-2.28744e-05,198152.7433025837,nan,nan,58542,198153.2075328827,nan,nan,198153.2075328827,198156.59203386307,nan,nan,nan,nan,2.243320741227007,198156.59203386307,nan,nan,198156.59203386307,198156.59203386307,nan,nan,nan,nan,0.9999999999994235,198156.5910332203
58562,nan,nan,0.0001673446,198155.851962471,nan,nan,nan,nan,-2.28687e-05,198156.12746596336,nan,nan,58543,198156.59203386307,nan,nan,198156.59203386307,198159.97486138344,nan,nan,nan,nan,1.419243734245658,198159.97486138344,nan,nan,198159.97486138344,198159.97486138344,nan,nan,nan,nan,0.9999999999978177,198159.97386097908
58563,nan,nan,0.0001672144,198159.2368010521,nan,nan,nan,nan,-2.28635e-05,198159.5115339756,nan,nan,58544,198159.97486138344,nan,nan,198159.97486138344,198163.36039352417,nan,nan,nan,nan,2.655359244717682,198163.36039352417,nan,nan,198163.36039352417,198163.36039352417,nan,nan,nan,nan,0.9999999999998781,198163.35939097404
58564,nan,nan,0.0001671657,198162.62133040428,nan,nan,nan,nan,-2.28774e-05,198162.89636445045,nan,nan,58545,198163.36039352417,nan,nan,198163.36039352417,198166.7427573204,nan,nan,nan,nan,2.243320741227007,198166.7427573204,nan,nan,198166.7437646389,198166.7437646389,nan,nan,nan,nan,0.9999999999917571,198166.7427573204
58565,nan,nan,0.0001672528,198166.00570073127,nan,nan,nan,nan,-2.28695e-05,198166.2805776596,nan,nan,58546,198166.7427573204,nan,nan,198166.7437646389,198170.12848043442,nan,nan,nan,nan,2.518013076887457,198170.12848043442,nan,nan,198170.12848043442,198170.12848043442,nan,nan,nan,nan,0.999999999987482,198170.1274778843
58566,nan,nan,0.0001673246,198169.38841834068,nan,nan,nan,nan,-2.28682e-05,198169.66356873512,nan,nan,58547,198170.12848043442,nan,nan,198170.12848043442,198173.515488863,nan,nan,nan,nan,2.518013076887457,198173.515488863,nan,nan,198173.515488863,198173.515488863,nan,nan,nan,nan,0.9999999999994493,198173.515488863
58567,nan,nan,0.0001673045,198172.77242650985,nan,nan,nan,nan,-2.28668e-05,198173.0478067398,nan,nan,58548,198173.515488863,nan,nan,198173.515488863,198176.8956735134,nan,nan,nan,nan,2.3806669090572323,198176.8956735134,nan,nan,198176.8966741562,198176.8966741562,nan,nan,nan,nan,0.9999999999994935,198176.8956735134
58568,nan,nan,0.000167293,198176.1576494217,nan,nan,nan,nan,-2.28816e-05,198176.43280267715,nan,nan,58549,198176.8956735134,nan,nan,198176.8966741562,198180.2821879387,nan,nan,nan,nan,2.518013076887457,198180.2821879387,nan,nan,198180.28318858147,198180.28318858147,nan,nan,nan,nan,0.9999999999999354,198180.2821879387
58569,nan,nan,0.0001672968,198179.54121890067,nan,nan,nan,nan,-2.28687e-05,198179.81598353386,nan,nan,58550,198180.2821879387,nan,nan,198180.28318858147,198183.65996527672,nan,nan,nan,nan,1.693936069906108,198183.65996527672,nan,nan,198183.65996527672,198183.65996527672,nan,nan,nan,nan,0.9999999999994259,198183.65896630287
58570,nan,nan,0.0001672738,198182.9209364891,nan,nan,nan,nan,-2.28793e-05,198183.19680190086,nan,nan,58551,198183.65996527672,nan,nan,198183.65996527672,198187.04452109337,nan,nan,nan,nan,1.419243734245658,198187.04452109337,nan,nan,198187.04452109337,198187.04452109337,nan,nan,nan,nan,0.9999999999615901,198187.04352498055
58571,nan,nan,0.0001671926,198186.30545988082,nan,nan,nan,nan,-2.28653e-05,198186.58092403412,nan,nan,58552,198187.04452109337,nan,nan,198187.04452109337,198190.42983412743,nan,nan,nan,nan,2.9300515803781315,198190.42983412743,nan,nan,198190.42983412743,198190.42983412743,nan,nan,nan,nan,0.9999999999964524,198190.42883634567
58572,nan,nan,0.0001672714,198189.69075360298,nan,nan,nan,nan,-2.28692e-05,198189.9660487175,nan,nan,58553,198190.42983412743,nan,nan,198190.42983412743,198193.81255602837,nan,nan,nan,nan,2.243320741227007,198193.81255602837,nan,nan,198193.81355547905,198193.81355547905,nan,nan,nan,nan,0.9999999998886511,198193.81255602837
