index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7496,nan,nan,3.355346e-08,25394.15329208374,nan,nan,nan,nan,-1.509e-07,25394.427541732788,nan,nan,7493,25394.792318582535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25394.792318582535,25394.792318582535,nan,nan,nan,nan,nan,nan
7497,nan,nan,1.164413e-08,25397.536146068574,nan,nan,nan,nan,-1.439e-07,25397.81058883667,nan,nan,7494,25398.175172567368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25398.175172567368,25398.175172567368,nan,nan,nan,nan,nan,nan
7498,nan,nan,4.672971e-08,25400.91978802681,nan,nan,nan,nan,-1.425e-07,25401.194353580475,nan,nan,7495,25401.558814525604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25401.558814525604,25401.558814525604,nan,nan,nan,nan,nan,nan
7499,nan,nan,3.983516e-09,25404.303306245805,nan,nan,nan,nan,-1.411e-07,25404.578150987625,nan,nan,7496,25404.9423327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25404.9423327446,25404.9423327446,nan,nan,nan,nan,nan,nan
7500,nan,nan,3.064243e-10,25407.682788276674,nan,nan,nan,nan,-1.546e-07,25407.95866203308,nan,nan,7497,25408.321814775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25408.322813272476,25408.322813272476,nan,nan,nan,nan,nan,nan
7501,nan,nan,9.054838e-08,25411.06958141327,nan,nan,nan,nan,-1.474e-07,25411.34414291382,nan,nan,7498,25411.708607912064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25411.708607912064,25411.708607912064,nan,nan,nan,nan,nan,nan
7502,nan,nan,2.987638e-08,25414.453641319276,nan,nan,nan,nan,-1.502e-07,25414.728254795074,nan,nan,7499,25415.09266781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25415.09266781807,25415.09266781807,nan,nan,nan,nan,nan,nan
7503,nan,nan,2.972316e-08,25417.836677694322,nan,nan,nan,nan,-1.471e-07,25418.110720157623,nan,nan,7500,25418.475704193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25418.475704193115,25418.475704193115,nan,nan,nan,nan,nan,nan
7504,nan,nan,1.578085e-08,25421.21853747368,nan,nan,nan,nan,-1.427e-07,25421.494448184967,nan,nan,7501,25421.857563972473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25421.857563972473,25421.857563972473,nan,nan,nan,nan,nan,nan
7505,nan,nan,1.869189e-08,25424.60402979851,nan,nan,nan,nan,-1.51e-07,25424.87940979004,nan,nan,7502,25425.243056297302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25425.243056297302,25425.243056297302,nan,nan,nan,nan,nan,nan
7506,nan,nan,2.803783e-08,25427.98892941475,nan,nan,nan,nan,-1.386e-07,25428.263635635376,nan,nan,7503,25428.627955913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25428.628956079483,25428.628956079483,nan,nan,nan,nan,nan,nan
7507,nan,nan,2.252219e-08,25431.371073389055,nan,nan,nan,nan,-1.537e-07,25431.646609067917,nan,nan,7504,25432.010099887848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25432.01108765602,25432.01108765602,nan,nan,nan,nan,nan,nan
7508,nan,nan,2.63525e-08,25434.75610318184,nan,nan,nan,nan,-1.452e-07,25435.03118944168,nan,nan,7505,25435.395129680634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25435.396139860153,25435.396139860153,nan,nan,nan,nan,nan,nan
7509,nan,nan,5.53096e-08,25438.139453077318,nan,nan,nan,nan,-1.5e-07,25438.41442513466,nan,nan,7506,25438.77847957611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25438.77847957611,25438.77847957611,nan,nan,nan,nan,nan,nan
7510,nan,nan,2.374789e-08,25441.524008178712,nan,nan,nan,nan,-1.461e-07,25441.79883146286,nan,nan,7507,25442.163034677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25442.163034677505,25442.163034677505,nan,nan,nan,nan,nan,nan
7511,nan,nan,1.271661e-08,25444.90716018677,nan,nan,nan,nan,-1.507e-07,25445.182649612427,nan,nan,7508,25445.546186685562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25445.546186685562,25445.546186685562,nan,nan,nan,nan,nan,nan
7512,nan,nan,1.332946e-08,25448.293224954607,nan,nan,nan,nan,-1.363e-07,25448.56792140007,nan,nan,7509,25448.9322514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25448.9322514534,25448.9322514534,nan,nan,nan,nan,nan,nan
7513,nan,nan,1.103127e-08,25451.676473760606,nan,nan,nan,nan,-1.433e-07,25451.951254844666,nan,nan,7510,25452.3155002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25452.316498994827,25452.316498994827,nan,nan,nan,nan,nan,nan
7514,nan,nan,1.777261e-08,25455.060368680955,nan,nan,nan,nan,-1.507e-07,25455.335900068283,nan,nan,7511,25455.69939517975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25455.700381994247,25455.700381994247,nan,nan,nan,nan,nan,nan
7515,nan,nan,6.159129e-08,25458.44476118088,nan,nan,nan,nan,-1.424e-07,25458.72064113617,nan,nan,7512,25459.083787679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25459.083787679672,25459.083787679672,nan,nan,nan,nan,nan,nan
7516,nan,nan,2.344146e-08,25461.829691553117,nan,nan,nan,nan,-1.444e-07,25462.104719877243,nan,nan,7513,25462.46871805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25462.469700574875,25462.469700574875,nan,nan,nan,nan,nan,nan
7517,nan,nan,7.200972e-08,25465.21076693535,nan,nan,nan,nan,-1.453e-07,25465.486641407013,nan,nan,7514,25465.849793434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25465.849793434143,25465.849793434143,nan,nan,nan,nan,nan,nan
7518,nan,nan,5.66885e-08,25468.59327735901,nan,nan,nan,nan,-1.395e-07,25468.869091272354,nan,nan,7515,25469.232303857803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25469.232303857803,25469.232303857803,nan,nan,nan,nan,nan,nan
7519,nan,nan,1.516801e-08,25471.978235387804,nan,nan,nan,nan,-1.416e-07,25472.252820968628,nan,nan,7516,25472.617261886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25472.617261886597,25472.617261886597,nan,nan,nan,nan,nan,nan
7520,nan,nan,3.631128e-08,25475.36348309517,nan,nan,nan,nan,-1.419e-07,25475.637588977814,nan,nan,7517,25476.002509593964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25476.002509593964,25476.002509593964,nan,nan,nan,nan,nan,nan
7521,nan,nan,4.565722e-08,25478.74879922867,nan,nan,nan,nan,-1.394e-07,25479.02348279953,nan,nan,7518,25479.387825727463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25479.387825727463,25479.387825727463,nan,nan,nan,nan,nan,nan
7522,nan,nan,2.757819e-09,25482.131600522996,nan,nan,nan,nan,-1.48e-07,25482.406608581543,nan,nan,7519,25482.77062702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25482.77165055275,25482.77165055275,nan,nan,nan,nan,nan,nan
7523,nan,nan,5.944632e-08,25485.515421533586,nan,nan,nan,nan,-1.502e-07,25485.79131579399,nan,nan,7520,25486.15444803238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25486.15545940399,25486.15545940399,nan,nan,nan,nan,nan,nan
7524,nan,nan,3.876268e-08,25488.900067949296,nan,nan,nan,nan,-1.362e-07,25489.176104545593,nan,nan,7521,25489.53909444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25489.54009437561,25489.54009437561,nan,nan,nan,nan,nan,nan
7525,nan,nan,3.002959e-08,25492.283583784105,nan,nan,nan,nan,-1.462e-07,25492.55937743187,nan,nan,7522,25492.922610282898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25492.923622608185,25492.923622608185,nan,nan,nan,nan,nan,nan
7526,nan,nan,3.064244e-10,25495.66764893532,nan,nan,nan,nan,-1.441e-07,25495.943496465683,nan,nan,7523,25496.306675434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25496.306675434113,25496.306675434113,nan,nan,nan,nan,nan,nan
7527,nan,nan,1.029586e-07,25499.053685569765,nan,nan,nan,nan,-1.458e-07,25499.328506231308,nan,nan,7524,25499.692712068558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25499.692712068558,25499.692712068558,nan,nan,nan,nan,nan,nan
7528,nan,nan,8.426671e-09,25502.43658461571,nan,nan,nan,nan,-1.47e-07,25502.711601018906,nan,nan,7525,25503.075611114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25503.075611114502,25503.075611114502,nan,nan,nan,nan,nan,nan
7529,nan,nan,9.19273e-10,25505.821293497087,nan,nan,nan,nan,-1.416e-07,25506.095319986343,nan,nan,7526,25506.46031999588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25506.46031999588,25506.46031999588,nan,nan,nan,nan,nan,nan
7530,nan,nan,5.7761e-08,25509.203428173067,nan,nan,nan,nan,-1.472e-07,25509.47839641571,nan,nan,7527,25509.84245467186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25509.843448400497,25509.843448400497,nan,nan,nan,nan,nan,nan
7531,nan,nan,2.26754e-08,25512.589869165422,nan,nan,nan,nan,-1.443e-07,25512.86470079422,nan,nan,7528,25513.228895664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25513.228895664215,25513.228895664215,nan,nan,nan,nan,nan,nan
7532,nan,nan,5.66885e-08,25515.973013305666,nan,nan,nan,nan,-1.509e-07,25516.24767422676,nan,nan,7529,25516.61203980446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25516.61203980446,25516.61203980446,nan,nan,nan,nan,nan,nan
7533,nan,nan,4.581044e-08,25519.35652985573,nan,nan,nan,nan,-1.521e-07,25519.631286621094,nan,nan,7530,25519.995556354523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25519.995556354523,25519.995556354523,nan,nan,nan,nan,nan,nan
7534,nan,nan,6.281699e-09,25522.74234237671,nan,nan,nan,nan,-1.33e-07,25523.016669988632,nan,nan,7531,25523.381368875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25523.381368875504,25523.381368875504,nan,nan,nan,nan,nan,nan
7535,nan,nan,7.124364e-08,25526.121180438997,nan,nan,nan,nan,-1.453e-07,25526.397025346756,nan,nan,7532,25526.76020693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25526.761202573776,25526.761202573776,nan,nan,nan,nan,nan,nan
7536,nan,nan,3.860947e-08,25529.505431556703,nan,nan,nan,nan,-1.493e-07,25529.78100323677,nan,nan,7533,25530.145460128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25530.145460128784,25530.145460128784,nan,nan,nan,nan,nan,nan
7537,nan,nan,2.14497e-09,25532.88884510994,nan,nan,nan,nan,-1.48e-07,25533.16390323639,nan,nan,7534,25533.527871608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25533.527871608734,25533.527871608734,nan,nan,nan,nan,nan,nan
7538,nan,nan,3.27874e-08,25536.275337839128,nan,nan,nan,nan,-1.439e-07,25536.55017209053,nan,nan,7535,25536.91436433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25536.91436433792,25536.91436433792,nan,nan,nan,nan,nan,nan
7539,nan,nan,7.44611e-08,25539.66114368439,nan,nan,nan,nan,-1.452e-07,25539.936173677444,nan,nan,7536,25540.30017018318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25540.30017018318,25540.30017018318,nan,nan,nan,nan,nan,nan
7540,nan,nan,5.51564e-08,25543.039451265337,nan,nan,nan,nan,-1.538e-07,25543.315295934677,nan,nan,7537,25543.67847776413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25543.67847776413,25543.67847776413,nan,nan,nan,nan,nan,nan
7541,nan,nan,2.466716e-08,25546.42577495575,nan,nan,nan,nan,-1.43e-07,25546.701100111008,nan,nan,7538,25547.064801454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25547.064801454544,25547.064801454544,nan,nan,nan,nan,nan,nan
7542,nan,nan,2.972316e-08,25549.810446166994,nan,nan,nan,nan,-1.46e-07,25550.08527946472,nan,nan,7539,25550.449472665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25550.449472665787,25550.449472665787,nan,nan,nan,nan,nan,nan
7543,nan,nan,3.079565e-08,25553.192757987978,nan,nan,nan,nan,-1.42e-07,25553.467521429062,nan,nan,7540,25553.83178448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25553.83178448677,25553.83178448677,nan,nan,nan,nan,nan,nan
7544,nan,nan,6.036559e-08,25556.57493224144,nan,nan,nan,nan,-1.458e-07,25556.849974155426,nan,nan,7541,25557.213958740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25557.21497321129,25557.21497321129,nan,nan,nan,nan,nan,nan
7545,nan,nan,1.853867e-08,25559.961471223833,nan,nan,nan,nan,-1.457e-07,25560.23635315895,nan,nan,7542,25560.600497722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25560.600497722626,25560.600497722626,nan,nan,nan,nan,nan,nan
7546,nan,nan,4.366547e-08,25563.345039987566,nan,nan,nan,nan,-1.496e-07,25563.61981010437,nan,nan,7543,25563.98406648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25563.98406648636,25563.98406648636,nan,nan,nan,nan,nan,nan
7547,nan,nan,2.175613e-08,25566.725018167497,nan,nan,nan,nan,-1.448e-07,25567.000453710556,nan,nan,7544,25567.36404466629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25567.36504673958,25567.36504673958,nan,nan,nan,nan,nan,nan
7548,nan,nan,1.715976e-08,25570.109978580476,nan,nan,nan,nan,-1.494e-07,25570.385511398315,nan,nan,7545,25570.74900507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25570.74900507927,25570.74900507927,nan,nan,nan,nan,nan,nan
7549,nan,nan,1.608728e-08,25573.494759464265,nan,nan,nan,nan,-1.5e-07,25573.76958298683,nan,nan,7546,25574.13378596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25574.13378596306,25574.13378596306,nan,nan,nan,nan,nan,nan
7550,nan,nan,3.753698e-08,25576.879246616365,nan,nan,nan,nan,-1.453e-07,25577.154275894165,nan,nan,7547,25577.518273115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25577.518273115158,25577.518273115158,nan,nan,nan,nan,nan,nan
7551,nan,nan,8.671809e-08,25580.26276650429,nan,nan,nan,nan,-1.563e-07,25580.53766322136,nan,nan,7548,25580.901793003082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25580.901793003082,25580.901793003082,nan,nan,nan,nan,nan,nan
7552,nan,nan,2.344146e-08,25583.647138738634,nan,nan,nan,nan,-1.461e-07,25583.922658205032,nan,nan,7549,25584.286165237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25584.28719496727,25584.28719496727,nan,nan,nan,nan,nan,nan
7553,nan,nan,1.195055e-08,25587.028730773927,nan,nan,nan,nan,-1.536e-07,25587.30460548401,nan,nan,7550,25587.66775727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25587.66775727272,25587.66775727272,nan,nan,nan,nan,nan,nan
7554,nan,nan,2.665892e-08,25590.414838695528,nan,nan,nan,nan,-1.592e-07,25590.689616203308,nan,nan,7551,25591.05386519432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25591.05386519432,25591.05386519432,nan,nan,nan,nan,nan,nan
7555,nan,nan,5.209214e-09,25593.79843416214,nan,nan,nan,nan,-1.531e-07,25594.07346844673,nan,nan,7552,25594.437460660934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25594.438494682312,25594.438494682312,nan,nan,nan,nan,nan,nan
7556,nan,nan,1.041843e-08,25597.182993316652,nan,nan,nan,nan,-1.504e-07,25597.4587495327,nan,nan,7553,25597.822019815445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25597.822931289673,25597.822931289673,nan,nan,nan,nan,nan,nan
7557,nan,nan,1.378909e-09,25600.56860842705,nan,nan,nan,nan,-1.577e-07,25600.84320998192,nan,nan,7554,25601.207634925842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25601.207634925842,25601.207634925842,nan,nan,nan,nan,nan,nan
7558,nan,nan,1.37891e-08,25603.949211263658,nan,nan,nan,nan,-1.509e-07,25604.225026369095,nan,nan,7555,25604.58823776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25604.58823776245,25604.58823776245,nan,nan,nan,nan,nan,nan
7559,nan,nan,4.289941e-09,25607.33460917473,nan,nan,nan,nan,-1.49e-07,25607.609394073486,nan,nan,7556,25607.973635673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25607.973635673523,25607.973635673523,nan,nan,nan,nan,nan,nan
7560,nan,nan,3.14085e-08,25610.71939172745,nan,nan,nan,nan,-1.476e-07,25610.994169712067,nan,nan,7557,25611.358418226242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25611.358418226242,25611.358418226242,nan,nan,nan,nan,nan,nan
7561,nan,nan,4.979395e-08,25614.103768968584,nan,nan,nan,nan,-1.47e-07,25614.379299879074,nan,nan,7558,25614.742795467377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25614.743818998337,25614.743818998337,nan,nan,nan,nan,nan,nan
7562,nan,nan,3.370668e-08,25617.48745098114,nan,nan,nan,nan,-1.552e-07,25617.76224589348,nan,nan,7559,25618.126477479935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25618.126477479935,25618.126477479935,nan,nan,nan,nan,nan,nan
7563,nan,nan,2.114328e-08,25620.872759962083,nan,nan,nan,nan,-1.481e-07,25621.146753549576,nan,nan,7560,25621.511786460876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25621.511786460876,25621.511786460876,nan,nan,nan,nan,nan,nan
7564,nan,nan,5.101965e-08,25624.25497069359,nan,nan,nan,nan,-1.43e-07,25624.53000473976,nan,nan,7561,25624.893997192383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25624.895029067993,25624.895029067993,nan,nan,nan,nan,nan,nan
7565,nan,nan,3.876268e-08,25627.63926329613,nan,nan,nan,nan,-1.452e-07,25627.913819551468,nan,nan,7562,25628.278289794922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25628.278289794922,25628.278289794922,nan,nan,nan,nan,nan,nan
7566,nan,nan,1.547443e-08,25631.020559692384,nan,nan,nan,nan,-1.533e-07,25631.29637312889,nan,nan,7563,25631.659586191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25631.659586191177,25631.659586191177,nan,nan,nan,nan,nan,nan
7567,nan,nan,7.200972e-09,25634.406584882738,nan,nan,nan,nan,-1.484e-07,25634.681434631348,nan,nan,7564,25635.04561138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25635.04561138153,25635.04561138153,nan,nan,nan,nan,nan,nan
7568,nan,nan,2.359468e-08,25637.79177632332,nan,nan,nan,nan,-1.51e-07,25638.066597938538,nan,nan,7565,25638.430802822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25638.430802822113,25638.430802822113,nan,nan,nan,nan,nan,nan
7569,nan,nan,7.323541e-08,25641.173705482484,nan,nan,nan,nan,-1.386e-07,25641.448536157608,nan,nan,7566,25641.812731981277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25641.812731981277,25641.812731981277,nan,nan,nan,nan,nan,nan
7570,nan,nan,6.726015e-08,25644.559194469453,nan,nan,nan,nan,-1.397e-07,25644.834228754044,nan,nan,7567,25645.198220968246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25645.19925236702,25645.19925236702,nan,nan,nan,nan,nan,nan
7571,nan,nan,1.225697e-08,25647.937988424303,nan,nan,nan,nan,-1.566e-07,25648.213862657547,nan,nan,7568,25648.577014923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25648.577014923096,25648.577014923096,nan,nan,nan,nan,nan,nan
7572,nan,nan,3.554522e-08,25651.324868106843,nan,nan,nan,nan,-1.472e-07,25651.599665164948,nan,nan,7569,25651.963894605637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25651.963894605637,25651.963894605637,nan,nan,nan,nan,nan,nan
7573,nan,nan,1.348267e-08,25654.70907702446,nan,nan,nan,nan,-1.5e-07,25654.983922481537,nan,nan,7570,25655.348103523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25655.348103523254,25655.348103523254,nan,nan,nan,nan,nan,nan
7574,nan,nan,3.845626e-08,25658.092940473558,nan,nan,nan,nan,-1.424e-07,25658.36777472496,nan,nan,7571,25658.73196697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25658.73196697235,25658.73196697235,nan,nan,nan,nan,nan,nan
7575,nan,nan,9.499155e-09,25661.475139045717,nan,nan,nan,nan,-1.502e-07,25661.750985860825,nan,nan,7572,25662.11416554451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25662.11416554451,25662.11416554451,nan,nan,nan,nan,nan,nan
7576,nan,nan,1.25634e-08,25664.860982084276,nan,nan,nan,nan,-1.475e-07,25665.136180639267,nan,nan,7573,25665.50000858307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25665.50000858307,25665.50000858307,nan,nan,nan,nan,nan,nan
7577,nan,nan,1.149091e-08,25668.24464764595,nan,nan,nan,nan,-1.496e-07,25668.520010232925,nan,nan,7574,25668.883674144745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25668.88467526436,25668.88467526436,nan,nan,nan,nan,nan,nan
7578,nan,nan,1.853867e-08,25671.627932929994,nan,nan,nan,nan,-1.442e-07,25671.902945041656,nan,nan,7575,25672.266959428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25672.266959428787,25672.266959428787,nan,nan,nan,nan,nan,nan
7579,nan,nan,8.579882e-09,25675.014208698274,nan,nan,nan,nan,-1.463e-07,25675.289096832275,nan,nan,7576,25675.653235197067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25675.653235197067,25675.653235197067,nan,nan,nan,nan,nan,nan
7580,nan,nan,1.654691e-08,25678.39758410454,nan,nan,nan,nan,-1.438e-07,25678.67281103134,nan,nan,7577,25679.036610603333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25679.037610530853,25679.037610530853,nan,nan,nan,nan,nan,nan
7581,nan,nan,5.071324e-08,25681.78274216652,nan,nan,nan,nan,-1.38e-07,25682.057563066483,nan,nan,7578,25682.421768665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25682.422803640366,25682.422803640366,nan,nan,nan,nan,nan,nan
7582,nan,nan,4.565723e-08,25685.164248132707,nan,nan,nan,nan,-1.469e-07,25685.440047740936,nan,nan,7579,25685.8032746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25685.804239988327,25685.804239988327,nan,nan,nan,nan,nan,nan
7583,nan,nan,3.217456e-09,25688.55009737015,nan,nan,nan,nan,-1.512e-07,25688.82529616356,nan,nan,7580,25689.189123868942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25689.19012451172,25689.19012451172,nan,nan,nan,nan,nan,nan
7584,nan,nan,7.507397e-09,25691.93209733963,nan,nan,nan,nan,-1.386e-07,25692.207382678986,nan,nan,7581,25692.571123838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25692.571123838425,25692.571123838425,nan,nan,nan,nan,nan,nan
7585,nan,nan,2.956995e-08,25695.31881966591,nan,nan,nan,nan,-1.438e-07,25695.59285545349,nan,nan,7582,25695.957846164703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25695.957846164703,25695.957846164703,nan,nan,nan,nan,nan,nan
7586,nan,nan,4.136729e-08,25698.701634788515,nan,nan,nan,nan,-1.469e-07,25698.977487564087,nan,nan,7583,25699.340661287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25699.340661287308,25699.340661287308,nan,nan,nan,nan,nan,nan
7587,nan,nan,8.273461e-08,25702.0871073246,nan,nan,nan,nan,-1.402e-07,25702.361820220947,nan,nan,7584,25702.726133823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25702.726133823395,25702.726133823395,nan,nan,nan,nan,nan,nan
7588,nan,nan,4.53508e-08,25705.465510034563,nan,nan,nan,nan,-1.509e-07,25705.741323709488,nan,nan,7585,25706.104536533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25706.104536533356,25706.104536533356,nan,nan,nan,nan,nan,nan
7589,nan,nan,2.083685e-08,25708.848492050172,nan,nan,nan,nan,-1.394e-07,25709.124296188354,nan,nan,7586,25709.487518548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25709.487518548965,25709.487518548965,nan,nan,nan,nan,nan,nan
7590,nan,nan,1.332946e-08,25712.23479332924,nan,nan,nan,nan,-1.5e-07,25712.50963783264,nan,nan,7587,25712.873819828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25712.873819828033,25712.873819828033,nan,nan,nan,nan,nan,nan
7591,nan,nan,2.451395e-08,25715.616512918474,nan,nan,nan,nan,-1.493e-07,25715.891548395157,nan,nan,7588,25716.255539417267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25716.255539417267,25716.255539417267,nan,nan,nan,nan,nan,nan
7592,nan,nan,2.65057e-08,25719.003018283845,nan,nan,nan,nan,-1.418e-07,25719.277861833572,nan,nan,7589,25719.64204478264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25719.64204478264,25719.64204478264,nan,nan,nan,nan,nan,nan
