index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14474,nan,nan,0.0007346321,49012.305945777895,nan,nan,nan,nan,-7.43797e-05,49012.581236839294,nan,nan,14470,49012.94497227669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49012.94497227669,49012.94497227669,nan,nan,nan,nan,nan,nan
14475,nan,nan,0.0007348173,49015.69060268402,nan,nan,nan,nan,-7.43791e-05,49015.96599626541,nan,nan,14471,49016.329629182816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49016.33062958717,49016.33062958717,nan,nan,nan,nan,nan,nan
14476,nan,nan,0.0007345374,49019.0743555069,nan,nan,nan,nan,-7.43732e-05,49019.350051403046,nan,nan,14472,49019.71338200569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49019.71440577507,49019.71440577507,nan,nan,nan,nan,nan,nan
14477,nan,nan,0.0007346676,49022.45837202072,nan,nan,nan,nan,-7.43727e-05,49022.733875751495,nan,nan,14473,49023.097398519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49023.098400354385,49023.098400354385,nan,nan,nan,nan,nan,nan
14478,nan,nan,0.000734736,49025.842451238634,nan,nan,nan,nan,-7.43773e-05,49026.11682486534,nan,nan,14474,49026.48147773743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49026.48147773743,49026.48147773743,nan,nan,nan,nan,nan,nan
14479,nan,nan,0.0007346889,49029.227627658845,nan,nan,nan,nan,-7.4375e-05,49029.50211548805,nan,nan,14475,49029.86665415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49029.86665415764,49029.86665415764,nan,nan,nan,nan,nan,nan
14480,nan,nan,0.0007347291,49032.607477808,nan,nan,nan,nan,-7.43769e-05,49032.882310152054,nan,nan,14476,49033.24650430679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49033.24650430679,49033.24650430679,nan,nan,nan,nan,nan,nan
14481,nan,nan,0.0007348029,49035.99188461304,nan,nan,nan,nan,-7.4364e-05,49036.267215013504,nan,nan,14477,49036.63091111183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49036.63091111183,49036.63091111183,nan,nan,nan,nan,nan,nan
14482,nan,nan,0.000734702,49039.37767829895,nan,nan,nan,nan,-7.43637e-05,49039.65225505829,nan,nan,14478,49040.01675200462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49040.01675200462,49040.01675200462,nan,nan,nan,nan,nan,nan
14483,nan,nan,0.0007347745,49042.7623623848,nan,nan,nan,nan,-7.43731e-05,49043.03661799431,nan,nan,14479,49043.40138888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49043.40138888359,49043.40138888359,nan,nan,nan,nan,nan,nan
14484,nan,nan,0.0007347792,49046.14228549004,nan,nan,nan,nan,-7.43748e-05,49046.418130636215,nan,nan,14480,49046.78131198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49046.78131198883,49046.78131198883,nan,nan,nan,nan,nan,nan
14485,nan,nan,0.0007347732,49049.5229698658,nan,nan,nan,nan,-7.43729e-05,49049.798813819885,nan,nan,14481,49050.16199636459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49050.16199636459,49050.16199636459,nan,nan,nan,nan,nan,nan
14486,nan,nan,0.0007347054,49052.906504774095,nan,nan,nan,nan,-7.43681e-05,49053.18234419823,nan,nan,14482,49053.54553127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49053.546526670456,49053.546526670456,nan,nan,nan,nan,nan,nan
14487,nan,nan,0.0007345046,49056.28898634911,nan,nan,nan,nan,-7.43706e-05,49056.564839839935,nan,nan,14483,49056.9280128479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49056.9280128479,49056.9280128479,nan,nan,nan,nan,nan,nan
14488,nan,nan,0.0007346739,49059.673935079576,nan,nan,nan,nan,-7.43627e-05,49059.94925427437,nan,nan,14484,49060.31296157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49060.31296157837,49060.31296157837,nan,nan,nan,nan,nan,nan
14489,nan,nan,0.0007347294,49063.057873630525,nan,nan,nan,nan,-7.43689e-05,49063.332694768906,nan,nan,14485,49063.69690012932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49063.69690012932,49063.69690012932,nan,nan,nan,nan,nan,nan
14490,nan,nan,0.0007346571,49066.44458808899,nan,nan,nan,nan,-7.43675e-05,49066.719027757645,nan,nan,14486,49067.083614587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49067.083614587784,49067.083614587784,nan,nan,nan,nan,nan,nan
14491,nan,nan,0.0007347703,49069.82512369156,nan,nan,nan,nan,-7.43711e-05,49070.1009721756,nan,nan,14487,49070.46415019035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49070.46415019035,49070.46415019035,nan,nan,nan,nan,nan,nan
14492,nan,nan,0.0007346698,49073.209010982515,nan,nan,nan,nan,-7.43665e-05,49073.4840259552,nan,nan,14488,49073.84803748131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49073.84803748131,49073.84803748131,nan,nan,nan,nan,nan,nan
14493,nan,nan,0.0007346447,49076.59275188446,nan,nan,nan,nan,-7.43617e-05,49076.867792367935,nan,nan,14489,49077.23277926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49077.23277926445,49077.23277926445,nan,nan,nan,nan,nan,nan
14494,nan,nan,0.0007346683,49079.97833814621,nan,nan,nan,nan,-7.43722e-05,49080.253108501434,nan,nan,14490,49080.617364645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49080.617364645004,49080.617364645004,nan,nan,nan,nan,nan,nan
14495,nan,nan,0.0007346747,49083.36206521988,nan,nan,nan,nan,-7.43726e-05,49083.637614011765,nan,nan,14491,49084.001091718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49084.002093315125,49084.002093315125,nan,nan,nan,nan,nan,nan
14496,nan,nan,0.0007346568,49086.74596323967,nan,nan,nan,nan,-7.43693e-05,49087.021065711975,nan,nan,14492,49087.384989738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49087.38601279259,49087.38601279259,nan,nan,nan,nan,nan,nan
14497,nan,nan,0.0007348593,49090.13176813126,nan,nan,nan,nan,-7.43603e-05,49090.406613111496,nan,nan,14493,49090.77079463005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49090.77079463005,49090.77079463005,nan,nan,nan,nan,nan,nan
14498,nan,nan,0.0007347806,49093.514686727525,nan,nan,nan,nan,-7.43612e-05,49093.78956222534,nan,nan,14494,49094.15371322632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49094.15371322632,49094.15371322632,nan,nan,nan,nan,nan,nan
14499,nan,nan,0.00073471,49096.89714136124,nan,nan,nan,nan,-7.43566e-05,49097.17237329483,nan,nan,14495,49097.53616786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49097.53616786003,49097.53616786003,nan,nan,nan,nan,nan,nan
14500,nan,nan,0.000734493,49100.280900621416,nan,nan,nan,nan,-7.43692e-05,49100.55644917488,nan,nan,14496,49100.91992712021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49100.92096686363,49100.92096686363,nan,nan,nan,nan,nan,nan
14501,nan,nan,0.0007347151,49103.667042398454,nan,nan,nan,nan,-7.43643e-05,49103.94237089157,nan,nan,14497,49104.30606889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49104.30606889725,49104.30606889725,nan,nan,nan,nan,nan,nan
14502,nan,nan,0.0007347941,49107.047908449174,nan,nan,nan,nan,-7.43567e-05,49107.323783397675,nan,nan,14498,49107.68693494797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49107.68793487549,49107.68793487549,nan,nan,nan,nan,nan,nan
14503,nan,nan,0.0007347375,49110.43014469147,nan,nan,nan,nan,-7.43676e-05,49110.70546531677,nan,nan,14499,49111.06917119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49111.06917119026,49111.06917119026,nan,nan,nan,nan,nan,nan
14504,nan,nan,0.0007346704,49113.81511154175,nan,nan,nan,nan,-7.43529e-05,49114.09053134918,nan,nan,14500,49114.45413804054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49114.45517420769,49114.45517420769,nan,nan,nan,nan,nan,nan
14505,nan,nan,0.0007348377,49117.201481962205,nan,nan,nan,nan,-7.43585e-05,49117.47671866417,nan,nan,14501,49117.840508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49117.84151005745,49117.84151005745,nan,nan,nan,nan,nan,nan
14506,nan,nan,0.0007346966,49120.585972452165,nan,nan,nan,nan,-7.43648e-05,49120.86023736,nan,nan,14502,49121.22499895096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49121.22499895096,49121.22499895096,nan,nan,nan,nan,nan,nan
14507,nan,nan,0.0007349197,49123.96923270226,nan,nan,nan,nan,-7.43565e-05,49124.24425506592,nan,nan,14503,49124.60825920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49124.60825920105,49124.60825920105,nan,nan,nan,nan,nan,nan
14508,nan,nan,0.0007346608,49127.35282173157,nan,nan,nan,nan,-7.43539e-05,49127.627620220184,nan,nan,14504,49127.99184823036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49127.99184823036,49127.99184823036,nan,nan,nan,nan,nan,nan
14509,nan,nan,0.00073471,49130.73722949028,nan,nan,nan,nan,-7.43567e-05,49131.01294088364,nan,nan,14505,49131.376255989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49131.37726640701,49131.37726640701,nan,nan,nan,nan,nan,nan
14510,nan,nan,0.0007346083,49134.11966600418,nan,nan,nan,nan,-7.43572e-05,49134.3945980072,nan,nan,14506,49134.758692502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49134.758692502975,49134.758692502975,nan,nan,nan,nan,nan,nan
14511,nan,nan,0.0007346856,49137.50331487656,nan,nan,nan,nan,-7.43585e-05,49137.77876377106,nan,nan,14507,49138.14234137535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49138.14334177971,49138.14334177971,nan,nan,nan,nan,nan,nan
14512,nan,nan,0.0007347352,49140.88950076103,nan,nan,nan,nan,-7.43512e-05,49141.16450572014,nan,nan,14508,49141.52852725983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49141.52852725983,49141.52852725983,nan,nan,nan,nan,nan,nan
14513,nan,nan,0.0007346608,49144.27211871147,nan,nan,nan,nan,-7.43585e-05,49144.54715204239,nan,nan,14509,49144.911145210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49144.912147045135,49144.912147045135,nan,nan,nan,nan,nan,nan
14514,nan,nan,0.0007345371,49147.65541973114,nan,nan,nan,nan,-7.43563e-05,49147.93041801453,nan,nan,14510,49148.294446229935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49148.29540705681,49148.29540705681,nan,nan,nan,nan,nan,nan
14515,nan,nan,0.000734644,49151.03780331612,nan,nan,nan,nan,-7.43568e-05,49151.31364989281,nan,nan,14511,49151.67682981491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49151.67682981491,49151.67682981491,nan,nan,nan,nan,nan,nan
14516,nan,nan,0.0007346894,49154.41945281029,nan,nan,nan,nan,-7.43459e-05,49154.6952958107,nan,nan,14512,49155.05847930908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49155.05847930908,49155.05847930908,nan,nan,nan,nan,nan,nan
14517,nan,nan,0.0007347026,49157.804543161394,nan,nan,nan,nan,-7.43608e-05,49158.07982468605,nan,nan,14513,49158.44356966019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49158.44356966019,49158.44356966019,nan,nan,nan,nan,nan,nan
14518,nan,nan,0.0007346055,49161.187642478944,nan,nan,nan,nan,-7.43561e-05,49161.46263384819,nan,nan,14514,49161.82666897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49161.82666897774,49161.82666897774,nan,nan,nan,nan,nan,nan
14519,nan,nan,0.0007346713,49164.574147844316,nan,nan,nan,nan,-7.43556e-05,49164.848940849304,nan,nan,14515,49165.21317434311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49165.21317434311,49165.21317434311,nan,nan,nan,nan,nan,nan
14520,nan,nan,0.0007346068,49167.953775787355,nan,nan,nan,nan,-7.43483e-05,49168.22962021828,nan,nan,14516,49168.59280228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49168.59280228615,49168.59280228615,nan,nan,nan,nan,nan,nan
14521,nan,nan,0.0007346419,49171.33910121918,nan,nan,nan,nan,-7.43534e-05,49171.61388397217,nan,nan,14517,49171.97812771797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49171.97812771797,49171.97812771797,nan,nan,nan,nan,nan,nan
14522,nan,nan,0.0007347686,49174.72410335541,nan,nan,nan,nan,-7.43563e-05,49174.99888920784,nan,nan,14518,49175.3631298542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49175.3631298542,49175.3631298542,nan,nan,nan,nan,nan,nan
14523,nan,nan,0.0007346792,49178.10915198326,nan,nan,nan,nan,-7.43483e-05,49178.3839738369,nan,nan,14519,49178.748178482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49178.748178482056,49178.748178482056,nan,nan,nan,nan,nan,nan
14524,nan,nan,0.0007346834,49181.49311556816,nan,nan,nan,nan,-7.43498e-05,49181.767949819565,nan,nan,14520,49182.132142066956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49182.132142066956,49182.132142066956,nan,nan,nan,nan,nan,nan
14525,nan,nan,0.0007347697,49184.87643971443,nan,nan,nan,nan,-7.43467e-05,49185.15106129646,nan,nan,14521,49185.515466213226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49185.516466617584,49185.516466617584,nan,nan,nan,nan,nan,nan
14526,nan,nan,0.0007346077,49188.26179113388,nan,nan,nan,nan,-7.43491e-05,49188.536573171616,nan,nan,14522,49188.900817632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49188.900817632675,49188.900817632675,nan,nan,nan,nan,nan,nan
14527,nan,nan,0.0007348522,49191.64422979355,nan,nan,nan,nan,-7.43489e-05,49191.919001579285,nan,nan,14523,49192.28325629234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49192.28325629234,49192.28325629234,nan,nan,nan,nan,nan,nan
14528,nan,nan,0.0007346569,49195.02805533409,nan,nan,nan,nan,-7.43469e-05,49195.302973270416,nan,nan,14524,49195.667081832886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49195.667081832886,49195.667081832886,nan,nan,nan,nan,nan,nan
14529,nan,nan,0.0007346632,49198.409838819505,nan,nan,nan,nan,-7.43477e-05,49198.68486595154,nan,nan,14525,49199.0488653183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49199.0488653183,49199.0488653183,nan,nan,nan,nan,nan,nan
14530,nan,nan,0.0007346989,49201.792599344255,nan,nan,nan,nan,-7.43516e-05,49202.06808614731,nan,nan,14526,49202.43162584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49202.43262720108,49202.43262720108,nan,nan,nan,nan,nan,nan
14531,nan,nan,0.0007347218,49205.17716946602,nan,nan,nan,nan,-7.43456e-05,49205.45199084282,nan,nan,14527,49205.81619596481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49205.81619596481,49205.81619596481,nan,nan,nan,nan,nan,nan
14532,nan,nan,0.0007345751,49208.56011118889,nan,nan,nan,nan,-7.43426e-05,49208.835052490234,nan,nan,14528,49209.19913768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49209.19913768768,49209.19913768768,nan,nan,nan,nan,nan,nan
14533,nan,nan,0.0007345754,49211.94641866684,nan,nan,nan,nan,-7.43524e-05,49212.22069001198,nan,nan,14529,49212.585445165634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49212.585445165634,49212.585445165634,nan,nan,nan,nan,nan,nan
14534,nan,nan,0.0007346657,49215.32951822281,nan,nan,nan,nan,-7.43442e-05,49215.60450577736,nan,nan,14530,49215.9685447216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49215.96951055527,49215.96951055527,nan,nan,nan,nan,nan,nan
14535,nan,nan,0.0007347268,49218.715559864046,nan,nan,nan,nan,-7.43431e-05,49218.990753650665,nan,nan,14531,49219.3555996418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49219.3555996418,49219.3555996418,nan,nan,nan,nan,nan,nan
14536,nan,nan,0.0007348185,49222.09860672951,nan,nan,nan,nan,-7.43459e-05,49222.37363219261,nan,nan,14532,49222.7376332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49222.73863315582,49222.73863315582,nan,nan,nan,nan,nan,nan
14537,nan,nan,0.00073463,49225.47967877388,nan,nan,nan,nan,-7.43418e-05,49225.755522727966,nan,nan,14533,49226.118705272675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49226.119705438614,49226.119705438614,nan,nan,nan,nan,nan,nan
14538,nan,nan,0.0007346877,49228.8617228508,nan,nan,nan,nan,-7.43409e-05,49229.1375644207,nan,nan,14534,49229.500749349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49229.50174808502,49229.50174808502,nan,nan,nan,nan,nan,nan
14539,nan,nan,0.0007344055,49232.24838652611,nan,nan,nan,nan,-7.43441e-05,49232.52322053909,nan,nan,14535,49232.8874130249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49232.8874130249,49232.8874130249,nan,nan,nan,nan,nan,nan
14540,nan,nan,0.0007345015,49235.63100066185,nan,nan,nan,nan,-7.43411e-05,49235.906051158905,nan,nan,14536,49236.270027160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49236.270027160645,49236.270027160645,nan,nan,nan,nan,nan,nan
14541,nan,nan,0.0007345671,49239.016580963136,nan,nan,nan,nan,-7.43417e-05,49239.29120349884,nan,nan,14537,49239.65560746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49239.65560746193,49239.65560746193,nan,nan,nan,nan,nan,nan
14542,nan,nan,0.0007347277,49242.400893592836,nan,nan,nan,nan,-7.43432e-05,49242.675874471664,nan,nan,14538,49243.03992009163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49243.04086756706,49243.04086756706,nan,nan,nan,nan,nan,nan
14543,nan,nan,0.0007346911,49245.78444042206,nan,nan,nan,nan,-7.43378e-05,49246.0592751503,nan,nan,14539,49246.42346692085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49246.42346692085,49246.42346692085,nan,nan,nan,nan,nan,nan
14544,nan,nan,0.0007346233,49249.16980996132,nan,nan,nan,nan,-7.4347e-05,49249.44431090355,nan,nan,14540,49249.80883646011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49249.80883646011,49249.80883646011,nan,nan,nan,nan,nan,nan
14545,nan,nan,0.0007346988,49252.55492987633,nan,nan,nan,nan,-7.4351e-05,49252.83041548729,nan,nan,14541,49253.19395637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49253.19494223595,49253.19494223595,nan,nan,nan,nan,nan,nan
14546,nan,nan,0.0007347519,49255.93831601143,nan,nan,nan,nan,-7.43431e-05,49256.21329855919,nan,nan,14542,49256.57734251022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49256.57734251022,49256.57734251022,nan,nan,nan,nan,nan,nan
14547,nan,nan,0.0007347032,49259.32146587372,nan,nan,nan,nan,-7.4342e-05,49259.596296310425,nan,nan,14543,49259.96049237251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49259.96049237251,49259.96049237251,nan,nan,nan,nan,nan,nan
14548,nan,nan,0.0007345557,49262.7066906929,nan,nan,nan,nan,-7.43367e-05,49262.98131465912,nan,nan,14544,49263.345717191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49263.345717191696,49263.345717191696,nan,nan,nan,nan,nan,nan
14549,nan,nan,0.0007345351,49266.09004201889,nan,nan,nan,nan,-7.43412e-05,49266.36492276192,nan,nan,14545,49266.729068517685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49266.729068517685,49266.729068517685,nan,nan,nan,nan,nan,nan
14550,nan,nan,0.0007345494,49269.47408118248,nan,nan,nan,nan,-7.43376e-05,49269.74920344353,nan,nan,14546,49270.113107681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49270.11410403252,49270.11410403252,nan,nan,nan,nan,nan,nan
14551,nan,nan,0.0007345894,49272.85600628853,nan,nan,nan,nan,-7.43324e-05,49273.13204193115,nan,nan,14547,49273.49503278732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49273.496032476425,49273.496032476425,nan,nan,nan,nan,nan,nan
14552,nan,nan,0.0007346697,49276.24324860573,nan,nan,nan,nan,-7.43345e-05,49276.51807832718,nan,nan,14548,49276.88227510452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49276.88323688507,49276.88323688507,nan,nan,nan,nan,nan,nan
14553,nan,nan,0.0007345019,49279.626784944536,nan,nan,nan,nan,-7.43398e-05,49279.90191364288,nan,nan,14549,49280.26581144333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49280.266833782196,49280.266833782196,nan,nan,nan,nan,nan,nan
14554,nan,nan,0.0007346995,49283.00898971558,nan,nan,nan,nan,-7.43388e-05,49283.284445762634,nan,nan,14550,49283.64801621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49283.64801621437,49283.64801621437,nan,nan,nan,nan,nan,nan
14555,nan,nan,0.0007346097,49286.38992753029,nan,nan,nan,nan,-7.43384e-05,49286.66577219963,nan,nan,14551,49287.02895402908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49287.02895402908,49287.02895402908,nan,nan,nan,nan,nan,nan
14556,nan,nan,0.0007344533,49289.77524533272,nan,nan,nan,nan,-7.43336e-05,49290.05020689964,nan,nan,14552,49290.41427183151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49290.41527247429,49290.41527247429,nan,nan,nan,nan,nan,nan
14557,nan,nan,0.0007346273,49293.15848555565,nan,nan,nan,nan,-7.43362e-05,49293.43340206146,nan,nan,14553,49293.79751205444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49293.79751205444,49293.79751205444,nan,nan,nan,nan,nan,nan
14558,nan,nan,0.0007346325,49296.54359378815,nan,nan,nan,nan,-7.43341e-05,49296.818476200104,nan,nan,14554,49297.18262028694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49297.18262028694,49297.18262028694,nan,nan,nan,nan,nan,nan
14559,nan,nan,0.0007346136,49299.92851867676,nan,nan,nan,nan,-7.43376e-05,49300.20307660103,nan,nan,14555,49300.56754517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49300.56754517555,49300.56754517555,nan,nan,nan,nan,nan,nan
14560,nan,nan,0.0007346733,49303.310727977754,nan,nan,nan,nan,-7.43323e-05,49303.58555173874,nan,nan,14556,49303.94975447655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49303.94975447655,49303.94975447655,nan,nan,nan,nan,nan,nan
14561,nan,nan,0.0007344658,49306.694219732286,nan,nan,nan,nan,-7.43346e-05,49306.969448804855,nan,nan,14557,49307.33324623108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49307.33324623108,49307.33324623108,nan,nan,nan,nan,nan,nan
14562,nan,nan,0.0007345956,49310.078854465486,nan,nan,nan,nan,-7.43309e-05,49310.35268878937,nan,nan,14558,49310.71788096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49310.71788096428,49310.71788096428,nan,nan,nan,nan,nan,nan
14563,nan,nan,0.0007346421,49313.46343173981,nan,nan,nan,nan,-7.43398e-05,49313.738092422485,nan,nan,14559,49314.1024582386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49314.1024582386,49314.1024582386,nan,nan,nan,nan,nan,nan
14564,nan,nan,0.0007345946,49316.84494366646,nan,nan,nan,nan,-7.43373e-05,49317.118982076645,nan,nan,14560,49317.48397016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49317.48397016525,49317.48397016525,nan,nan,nan,nan,nan,nan
14565,nan,nan,0.0007345576,49320.23014750481,nan,nan,nan,nan,-7.43352e-05,49320.50443315506,nan,nan,14561,49320.8691740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49320.8691740036,49320.8691740036,nan,nan,nan,nan,nan,nan
14566,nan,nan,0.0007346151,49323.61398639679,nan,nan,nan,nan,-7.43248e-05,49323.888013124466,nan,nan,14562,49324.253012895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49324.253012895584,49324.253012895584,nan,nan,nan,nan,nan,nan
14567,nan,nan,0.0007346139,49326.9972738266,nan,nan,nan,nan,-7.43331e-05,49327.27276611328,nan,nan,14563,49327.636300325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49327.63731455803,49327.63731455803,nan,nan,nan,nan,nan,nan
14568,nan,nan,0.0007347037,49330.37966718674,nan,nan,nan,nan,-7.43287e-05,49330.65499210358,nan,nan,14564,49331.01869368553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49331.01869368553,49331.01869368553,nan,nan,nan,nan,nan,nan
14569,nan,nan,0.0007346007,49333.76348485947,nan,nan,nan,nan,-7.43356e-05,49334.038511276245,nan,nan,14565,49334.40251135826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49334.40251135826,49334.40251135826,nan,nan,nan,nan,nan,nan
14570,nan,nan,0.0007347529,49337.14904942513,nan,nan,nan,nan,-7.433e-05,49337.42387127876,nan,nan,14566,49337.78807592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49337.78807592392,49337.78807592392,nan,nan,nan,nan,nan,nan
